%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-19T19:20:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 Decipher

## Index of circuits (circuitName numOutputs numInputs)
aes192-decipher-a8064-ad80-g40792-gd427-xx32728-5320 128 320   % AES-192 Decipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-decipher-a8064-ad80-g40792-gd427-xx32728-5320

  % Description: AES-192 Decipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (41112): 320 inputs; 128 outputs; 40664 intermediates
  % Tally of gates (G): 8064 AND; 27408 XOR; 5320 XNOR
  % Gate depth 427; AND depth 80
  % Gates per gate level: 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 64 120 224 240 240 200 116 100 92 112 152 188 216 216 180 125 80 63 57 53 51 42 41 44 54 72 108 214 380 148 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 96 48
  % AND gates per AND level: 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288
  % Example KAT from NIST SP 800-38A, F.1.4, ECB-AES192.Decrypt, Block #1
  % Input: ctx0:ctx127=0xbd334f1d6e45f25ff712a214571fa5cc; key0:key191=0x8e73b0f7da0e6452c810f32b809079e562f8ead2522c6b7b
  % Output: ptx0:ptx127=0x6bc1bee22e409f96e93d7e117393172a

Inputs: ctx0:ctx127 key0:key191
Outputs: ptx0:ptx127
Internal: t1:t40664
GateSyntax: GateName Output Inputs
XNOR t9456 t8950 t9160
XNOR t9457 t9159 t8946
XOR t9458 t9010 t9161
XNOR t9459 t8883 t9162
XOR t9460 t9011 t9163
XOR t9461 t8883 t9164
XOR t9462 t9161 t9013
XNOR t9463 t9161 t9013
XNOR t9464 t9161 t9163
XOR t9465 t8950 t9165
XOR t9466 t9010 t9165
XOR t9467 t8875 t9166
XNOR t9468 t9010 t9166
XNOR t9469 t8831 t9166
XNOR t9470 t9159 t8928
XOR t9471 t9013 t9166
XOR t9472 t9161 t8928
XNOR t9473 t8831 t9161
XNOR t9474 t8731 t9174
XNOR t9475 t8731 t9175
XNOR t9476 t9175 t8870
XOR t9477 t9016 t9176
XNOR t9478 t8873 t9177
XOR t9479 t9174 t9019
XOR t9480 t8873 t9178
XOR t9481 t9176 t9018
XNOR t9482 t9176 t9018
XNOR t9483 t9176 t9019
XOR t9484 t9016 t9179
XOR t9485 t8868 t9180
XNOR t9486 t9016 t9180
XNOR t9487 t8944 t9180
XOR t9488 t9018 t9180
XOR t9489 t9176 t9021
XNOR t9490 t8944 t9176
XOR t9491 t9175 t9181
XOR t9492 t9174 t9187
XNOR t9493 t8850 t9191
XNOR t9494 t8850 t9192
XNOR t9495 t9190 t8970
XNOR t9496 t9191 t8970
XNOR t9497 t9189 t8967
XOR t9498 t9190 t9193
XNOR t9499 t8904 t9194
XOR t9500 t8898 t9195
XOR t9501 t9022 t9196
XOR t9502 t8904 t9197
XOR t9503 t9193 t9195
XNOR t9504 t9193 t9195
XNOR t9505 t9193 t9196
XOR t9506 t9190 t9023
XOR t9507 t8850 t9198
XOR t9508 t9190 t9198
XOR t9509 t8969 t9199
XNOR t9510 t9190 t9199
XNOR t9511 t8898 t9199
XNOR t9512 t9189 t9024
XOR t9513 t9195 t9199
XOR t9514 t9193 t9024
XNOR t9515 t8898 t9193
XOR t9516 t9022 t9201
XNOR t9517 t8900 t9204
XNOR t9518 t8900 t9205
XNOR t9519 t9203 t8855
XNOR t9520 t9205 t8855
XNOR t9521 t9202 t8973
XOR t9522 t9203 t9206
XNOR t9523 t8905 t9207
XOR t9524 t8971 t9208
XOR t9525 t9204 t8929
XOR t9526 t8905 t9209
XOR t9527 t9206 t9208
XNOR t9528 t9206 t9208
XNOR t9529 t9206 t8929
XOR t9530 t9203 t9210
XOR t9531 t9203 t8930
XOR t9532 t8976 t9211
XNOR t9533 t9203 t9211
XNOR t9534 t8971 t9211
XNOR t9535 t9202 t8931
XOR t9536 t9208 t9211
XOR t9537 t9206 t8931
XNOR t9538 t8971 t9206
XOR t9539 t9205 t9212
XOR t9540 t9204 t9213
XNOR t9541 t8893 t9214
XOR t9542 t9028 t9215
XNOR t9543 t8894 t9216
XOR t9544 t9029 t9217
XOR t9545 t8894 t9218
XOR t9546 t9215 t9031
XNOR t9547 t9215 t9031
XNOR t9548 t9215 t9217
XOR t9549 t8893 t9219
XOR t9550 t9028 t9219
XOR t9551 t8886 t9220
XNOR t9552 t9028 t9220
XNOR t9553 t8844 t9220
XOR t9554 t9031 t9220
XOR t9555 t9215 t8933
XNOR t9556 t8844 t9215
XNOR t9557 t8777 t9230
XNOR t9558 t8777 t9231
XNOR t9559 t9231 t8882
XOR t9560 t9034 t9232
XNOR t9561 t8884 t9233
XOR t9562 t9230 t9037
XOR t9563 t8884 t9234
XOR t9564 t9232 t9036
XNOR t9565 t9232 t9036
XNOR t9566 t9232 t9037
XOR t9567 t9034 t9235
XOR t9568 t8880 t9236
XNOR t9569 t9034 t9236
XNOR t9570 t8955 t9236
XOR t9571 t9036 t9236
XOR t9572 t9232 t9039
XNOR t9573 t8955 t9232
XOR t9574 t9231 t9237
XOR t9575 t9230 t9243
XNOR t9576 t8770 t9247
XNOR t9577 t8770 t9248
XNOR t9578 t9246 t8938
XNOR t9579 t9247 t8938
XNOR t9580 t9245 t8935
XOR t9581 t9246 t9249
XNOR t9582 t8819 t9250
XOR t9583 t8815 t9251
XOR t9584 t8934 t9252
XOR t9585 t8819 t9253
XOR t9586 t9249 t9251
XNOR t9587 t9249 t9251
XNOR t9588 t9249 t9252
XOR t9589 t9246 t9040
XOR t9590 t8770 t9254
XOR t9591 t9246 t9254
XOR t9592 t8937 t9255
XNOR t9593 t9246 t9255
XNOR t9594 t8815 t9255
XNOR t9595 t9245 t9041
XOR t9596 t9251 t9255
XOR t9597 t9249 t9041
XNOR t9598 t8815 t9249
XOR t9599 t8934 t9256
%%%%%%%%%%%% AND level 37 (subset 1 of 2)
AND t9600 t9047 t9049
AND t9601 t8914 t9051
AND t9602 t9053 t8980
AND t9603 t9058 t8982
AND t9604 t9069 t8988
AND t9605 t9078 t9072
AND t9606 t9080 t9074
AND t9607 t9086 t9088
AND t9608 t8994 t9090
AND t9609 t9098 t9100
AND t9610 t8996 t9102
AND t9611 t9104 t8995
AND t9612 t9106 t9001
AND t9613 t9112 t9109
AND t9614 t9125 t9004
AND t9615 t9140 t9142
AND t9616 t9008 t9144
AND t9617 t9152 t9154
AND t9618 t8926 t9156
AND t9619 t9158 t9009
AND t9620 t9161 t9013
AND t9621 t9167 t9164
AND t9622 t9176 t9018
AND t9623 t9185 t9179
AND t9624 t9187 t9181
AND t9625 t9193 t9195
AND t9626 t9200 t9197
AND t9627 t9206 t9208
AND t9628 t9026 t9210
AND t9629 t9213 t9212
AND t9630 t9215 t9031
AND t9631 t9221 t9218
AND t9632 t9232 t9036
AND t9633 t9241 t9235
AND t9634 t9243 t9237
AND t9635 t9249 t9251
AND t9636 t9042 t9253
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 185
XOR t9637 t8981 t9282
XOR t9638 t9084 t9323
XOR t9639 t9000 t9370
XOR t9640 t9123 t9388
XOR t9641 t9138 t9409
XOR t9642 t9012 t9456
XOR t9643 t9191 t9494
XOR t9644 t9030 t9541
XOR t9645 t9247 t9577
%%%%%%%%%%%% AND level 37 (subset 2 of 2)
AND t9646 t9257 t9050
AND t9647 t9266 t9277
AND t9648 t9270 t9272
AND t9649 t9260 t9278
AND t9650 t9276 t9259
AND t9651 t9269 t8860
AND t9652 t9258 t9278
AND t9653 t9263 t9268
AND t9654 t9281 t9061
AND t9655 t9288 t9300
AND t9656 t9292 t9295
AND t9657 t9293 t8983
AND t9658 t9065 t9301
AND t9659 t9299 t9283
AND t9660 t9291 t9062
AND t9661 t8984 t9282
AND t9662 t9064 t9301
AND t9663 t9286 t9290
AND t9664 t9303 t9071
AND t9665 t9309 t9318
AND t9666 t9313 t9314
AND t9667 t9305 t9319
AND t9668 t9317 t9075
AND t9669 t9312 t8990
AND t9670 t9304 t9319
AND t9671 t9307 t9311
AND t9672 t9331 t9343
AND t9673 t9335 t9338
AND t9674 t9336 t8992
AND t9675 t9325 t9344
AND t9676 t9342 t9324
AND t9677 t9334 t9091
AND t9678 t9093 t9323
AND t9679 t9322 t9344
AND t9680 t9328 t9333
AND t9681 t9346 t9101
AND t9682 t9355 t9366
AND t9683 t9359 t9361
AND t9684 t9349 t9367
AND t9685 t9365 t9348
AND t9686 t9358 t8861
AND t9687 t9347 t9367
AND t9688 t9352 t9357
AND t9689 t9374 t9384
AND t9690 t9118 t9380
AND t9691 t9378 t8920
AND t9692 t9115 t9385
AND t9693 t9383 t9114
AND t9694 t9377 t9110
AND t9695 t9002 t9370
AND t9696 t9113 t9385
AND t9697 t9372 t9376
AND t9698 t9386 t9128
AND t9699 t9394 t9405
AND t9700 t9398 t9401
AND t9701 t9399 t9129
AND t9702 t9390 t9406
AND t9703 t9404 t9389
AND t9704 t9397 t9130
AND t9705 t9134 t9388
AND t9706 t9387 t9406
AND t9707 t9392 t9396
AND t9708 t9417 t9429
AND t9709 t9421 t9424
AND t9710 t9422 t9006
AND t9711 t9411 t9430
AND t9712 t9428 t9410
AND t9713 t9420 t9145
AND t9714 t9147 t9409
AND t9715 t9408 t9430
AND t9716 t9414 t9419
AND t9717 t9432 t9155
AND t9718 t9441 t9452
AND t9719 t9445 t9447
AND t9720 t9435 t9453
AND t9721 t9451 t9434
AND t9722 t9444 t8862
AND t9723 t9433 t9453
AND t9724 t9438 t9443
AND t9725 t9461 t9472
AND t9726 t9172 t9467
AND t9727 t9465 t8927
AND t9728 t9170 t9473
AND t9729 t9471 t9169
AND t9730 t9464 t9165
AND t9731 t9014 t9456
AND t9732 t9168 t9473
AND t9733 t9459 t9463
AND t9734 t9474 t9178
AND t9735 t9480 t9489
AND t9736 t9484 t9485
AND t9737 t9476 t9490
AND t9738 t9488 t9182
AND t9739 t9483 t9020
AND t9740 t9475 t9490
AND t9741 t9478 t9482
AND t9742 t9502 t9514
AND t9743 t9506 t9509
AND t9744 t9507 t9023
AND t9745 t9496 t9515
AND t9746 t9513 t9495
AND t9747 t9505 t9198
AND t9748 t9201 t9494
AND t9749 t9493 t9515
AND t9750 t9499 t9504
AND t9751 t9517 t9209
AND t9752 t9526 t9537
AND t9753 t9530 t9532
AND t9754 t9520 t9538
AND t9755 t9536 t9519
AND t9756 t9529 t8930
AND t9757 t9518 t9538
AND t9758 t9523 t9528
AND t9759 t9545 t9555
AND t9760 t9227 t9551
AND t9761 t9549 t8932
AND t9762 t9224 t9556
AND t9763 t9554 t9223
AND t9764 t9548 t9219
AND t9765 t9032 t9541
AND t9766 t9222 t9556
AND t9767 t9543 t9547
AND t9768 t9557 t9234
AND t9769 t9563 t9572
AND t9770 t9567 t9568
AND t9771 t9559 t9573
AND t9772 t9571 t9238
AND t9773 t9566 t9038
AND t9774 t9558 t9573
AND t9775 t9561 t9565
AND t9776 t9585 t9597
AND t9777 t9589 t9592
AND t9778 t9590 t9040
AND t9779 t9579 t9598
AND t9780 t9596 t9578
AND t9781 t9588 t9254
AND t9782 t9256 t9577
AND t9783 t9576 t9598
AND t9784 t9582 t9587
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 186
XOR t9785 t9600 t9647
XOR t9786 t9646 t9647
XOR t9787 t9646 t9648
XOR t9788 t9647 t9648
XOR t9789 t9601 t9649
XOR t9790 t9650 t9651
XOR t9791 t9650 t9602
XOR t9792 t9652 t9653
XOR t9793 t9603 t9655
XOR t9794 t9654 t9655
XOR t9795 t9654 t9656
XOR t9796 t9655 t9656
XOR t9797 t9657 t9658
XOR t9798 t9659 t9660
XOR t9799 t9659 t9661
XOR t9800 t9662 t9663
XOR t9801 t9604 t9665
XOR t9802 t9664 t9665
XOR t9803 t9664 t9666
XOR t9804 t9665 t9666
XOR t9805 t9605 t9667
XOR t9806 t9668 t9669
XOR t9807 t9668 t9606
XOR t9808 t9670 t9671
XOR t9809 t9607 t9672
XOR t9810 t9608 t9672
XOR t9811 t9608 t9673
XOR t9812 t9672 t9673
XOR t9813 t9674 t9675
XOR t9814 t9676 t9677
XOR t9815 t9676 t9678
XOR t9816 t9679 t9680
XOR t9817 t9609 t9682
XOR t9818 t9681 t9682
XOR t9819 t9681 t9683
XOR t9820 t9682 t9683
XOR t9821 t9610 t9684
XOR t9822 t9685 t9686
XOR t9823 t9685 t9611
XOR t9824 t9687 t9688
XOR t9825 t9612 t9689
XOR t9826 t9613 t9689
XOR t9827 t9613 t9690
XOR t9828 t9689 t9690
XOR t9829 t9691 t9692
XOR t9830 t9693 t9694
XOR t9831 t9693 t9695
XOR t9832 t9696 t9697
XOR t9833 t9614 t9699
XOR t9834 t9698 t9699
XOR t9835 t9698 t9700
XOR t9836 t9699 t9700
XOR t9837 t9701 t9702
XOR t9838 t9703 t9704
XOR t9839 t9703 t9705
XOR t9840 t9706 t9707
XOR t9841 t9615 t9708
XOR t9842 t9616 t9708
XOR t9843 t9616 t9709
XOR t9844 t9708 t9709
XOR t9845 t9710 t9711
XOR t9846 t9712 t9713
XOR t9847 t9712 t9714
XOR t9848 t9715 t9716
XOR t9849 t9617 t9718
XOR t9850 t9717 t9718
XOR t9851 t9717 t9719
XOR t9852 t9718 t9719
XOR t9853 t9618 t9720
XOR t9854 t9721 t9722
XOR t9855 t9721 t9619
XOR t9856 t9723 t9724
XOR t9857 t9620 t9725
XOR t9858 t9621 t9725
XOR t9859 t9621 t9726
XOR t9860 t9725 t9726
XOR t9861 t9727 t9728
XOR t9862 t9729 t9730
XOR t9863 t9729 t9731
XOR t9864 t9732 t9733
XOR t9865 t9622 t9735
XOR t9866 t9734 t9735
XOR t9867 t9734 t9736
XOR t9868 t9735 t9736
XOR t9869 t9623 t9737
XOR t9870 t9738 t9739
XOR t9871 t9738 t9624
XOR t9872 t9740 t9741
XOR t9873 t9625 t9742
XOR t9874 t9626 t9742
XOR t9875 t9626 t9743
XOR t9876 t9742 t9743
XOR t9877 t9744 t9745
XOR t9878 t9746 t9747
XOR t9879 t9746 t9748
XOR t9880 t9749 t9750
XOR t9881 t9627 t9752
XOR t9882 t9751 t9752
XOR t9883 t9751 t9753
XOR t9884 t9752 t9753
XOR t9885 t9628 t9754
XOR t9886 t9755 t9756
XOR t9887 t9755 t9629
XOR t9888 t9757 t9758
XOR t9889 t9630 t9759
XOR t9890 t9631 t9759
XOR t9891 t9631 t9760
XOR t9892 t9759 t9760
XOR t9893 t9761 t9762
XOR t9894 t9763 t9764
XOR t9895 t9763 t9765
XOR t9896 t9766 t9767
XOR t9897 t9632 t9769
XOR t9898 t9768 t9769
XOR t9899 t9768 t9770
XOR t9900 t9769 t9770
XOR t9901 t9633 t9771
XOR t9902 t9772 t9773
XOR t9903 t9772 t9634
XOR t9904 t9774 t9775
XOR t9905 t9635 t9776
XOR t9906 t9636 t9776
XOR t9907 t9636 t9777
XOR t9908 t9776 t9777
XOR t9909 t9778 t9779
XOR t9910 t9780 t9781
XOR t9911 t9780 t9782
XOR t9912 t9783 t9784
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 187
XNOR t9913 t9788 t9789
XNOR t9914 t9787 t9790
XNOR t9915 t9785 t9791
XNOR t9916 t9786 t9792
XNOR t9917 t9796 t9797
XNOR t9918 t9795 t9798
XNOR t9919 t9793 t9799
XNOR t9920 t9794 t9800
XNOR t9921 t9804 t9805
XNOR t9922 t9803 t9806
XNOR t9923 t9801 t9807
XNOR t9924 t9802 t9808
XNOR t9925 t9812 t9813
XNOR t9926 t9811 t9814
XNOR t9927 t9809 t9815
XNOR t9928 t9810 t9816
XNOR t9929 t9820 t9821
XNOR t9930 t9819 t9822
XNOR t9931 t9817 t9823
XNOR t9932 t9818 t9824
XNOR t9933 t9828 t9829
XNOR t9934 t9827 t9830
XNOR t9935 t9825 t9831
XNOR t9936 t9826 t9832
XNOR t9937 t9836 t9837
XNOR t9938 t9835 t9838
XNOR t9939 t9833 t9839
XNOR t9940 t9834 t9840
XNOR t9941 t9844 t9845
XNOR t9942 t9843 t9846
XNOR t9943 t9841 t9847
XNOR t9944 t9842 t9848
XNOR t9945 t9852 t9853
XNOR t9946 t9851 t9854
XNOR t9947 t9849 t9855
XNOR t9948 t9850 t9856
XNOR t9949 t9860 t9861
XNOR t9950 t9859 t9862
XNOR t9951 t9857 t9863
XNOR t9952 t9858 t9864
XNOR t9953 t9868 t9869
XNOR t9954 t9867 t9870
XNOR t9955 t9865 t9871
XNOR t9956 t9866 t9872
XNOR t9957 t9876 t9877
XNOR t9958 t9875 t9878
XNOR t9959 t9873 t9879
XNOR t9960 t9874 t9880
XNOR t9961 t9884 t9885
XNOR t9962 t9883 t9886
XNOR t9963 t9881 t9887
XNOR t9964 t9882 t9888
XNOR t9965 t9892 t9893
XNOR t9966 t9891 t9894
XNOR t9967 t9889 t9895
XNOR t9968 t9890 t9896
XNOR t9969 t9900 t9901
XNOR t9970 t9899 t9902
XNOR t9971 t9897 t9903
XNOR t9972 t9898 t9904
XNOR t9973 t9908 t9909
XNOR t9974 t9907 t9910
XNOR t9975 t9905 t9911
XNOR t9976 t9906 t9912
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 188
XOR t9977 t9913 t9914
XOR t9978 t9915 t9916
XOR t9979 t9917 t9918
XOR t9980 t9919 t9920
XOR t9981 t9921 t9922
XOR t9982 t9923 t9924
XOR t9983 t9925 t9926
XOR t9984 t9927 t9928
XOR t9985 t9929 t9930
XOR t9986 t9931 t9932
XOR t9987 t9933 t9934
XOR t9988 t9935 t9936
XOR t9989 t9937 t9938
XOR t9990 t9939 t9940
XOR t9991 t9941 t9942
XOR t9992 t9943 t9944
XOR t9993 t9945 t9946
XOR t9994 t9947 t9948
XOR t9995 t9949 t9950
XOR t9996 t9951 t9952
XOR t9997 t9953 t9954
XOR t9998 t9955 t9956
XOR t9999 t9957 t9958
XOR t10000 t9959 t9960
XOR t10001 t9961 t9962
XOR t10002 t9963 t9964
XOR t10003 t9965 t9966
XOR t10004 t9967 t9968
XOR t10005 t9969 t9970
XOR t10006 t9971 t9972
XOR t10007 t9973 t9974
XOR t10008 t9975 t9976
%%%%%%%%%%%% AND level 38
AND t10009 t9913 t9915
AND t10010 t9913 t9916
AND t10011 t9914 t9915
AND t10012 t9917 t9919
AND t10013 t9917 t9920
AND t10014 t9918 t9919
AND t10015 t9921 t9923
AND t10016 t9921 t9924
AND t10017 t9922 t9923
AND t10018 t9925 t9927
AND t10019 t9925 t9928
AND t10020 t9926 t9927
AND t10021 t9929 t9931
AND t10022 t9929 t9932
AND t10023 t9930 t9931
AND t10024 t9933 t9935
AND t10025 t9933 t9936
AND t10026 t9934 t9935
AND t10027 t9937 t9939
AND t10028 t9937 t9940
AND t10029 t9938 t9939
AND t10030 t9941 t9943
AND t10031 t9941 t9944
AND t10032 t9942 t9943
AND t10033 t9945 t9947
AND t10034 t9945 t9948
AND t10035 t9946 t9947
AND t10036 t9949 t9951
AND t10037 t9949 t9952
AND t10038 t9950 t9951
AND t10039 t9953 t9955
AND t10040 t9953 t9956
AND t10041 t9954 t9955
AND t10042 t9957 t9959
AND t10043 t9957 t9960
AND t10044 t9958 t9959
AND t10045 t9961 t9963
AND t10046 t9961 t9964
AND t10047 t9962 t9963
AND t10048 t9965 t9967
AND t10049 t9965 t9968
AND t10050 t9966 t9967
AND t10051 t9969 t9971
AND t10052 t9969 t9972
AND t10053 t9970 t9971
AND t10054 t9973 t9975
AND t10055 t9973 t9976
AND t10056 t9974 t9975
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 189
XNOR t10057 t9913 t10009
XOR t10058 t9914 t10009
XOR t10059 t9977 t10009
XNOR t10060 t9915 t10009
XOR t10061 t9916 t10009
XOR t10062 t9978 t10009
XNOR t10063 t9917 t10012
XOR t10064 t9918 t10012
XOR t10065 t9979 t10012
XNOR t10066 t9919 t10012
XOR t10067 t9920 t10012
XOR t10068 t9980 t10012
XNOR t10069 t9921 t10015
XOR t10070 t9922 t10015
XOR t10071 t9981 t10015
XNOR t10072 t9923 t10015
XOR t10073 t9924 t10015
XOR t10074 t9982 t10015
XNOR t10075 t9925 t10018
XOR t10076 t9926 t10018
XOR t10077 t9983 t10018
XNOR t10078 t9927 t10018
XOR t10079 t9928 t10018
XOR t10080 t9984 t10018
XNOR t10081 t9929 t10021
XOR t10082 t9930 t10021
XOR t10083 t9985 t10021
XNOR t10084 t9931 t10021
XOR t10085 t9932 t10021
XOR t10086 t9986 t10021
XNOR t10087 t9933 t10024
XOR t10088 t9934 t10024
XOR t10089 t9987 t10024
XNOR t10090 t9935 t10024
XOR t10091 t9936 t10024
XOR t10092 t9988 t10024
XNOR t10093 t9937 t10027
XOR t10094 t9938 t10027
XOR t10095 t9989 t10027
XNOR t10096 t9939 t10027
XOR t10097 t9940 t10027
XOR t10098 t9990 t10027
XNOR t10099 t9941 t10030
XOR t10100 t9942 t10030
XOR t10101 t9991 t10030
XNOR t10102 t9943 t10030
XOR t10103 t9944 t10030
XOR t10104 t9992 t10030
XNOR t10105 t9945 t10033
XOR t10106 t9946 t10033
XOR t10107 t9993 t10033
XNOR t10108 t9947 t10033
XOR t10109 t9948 t10033
XOR t10110 t9994 t10033
XNOR t10111 t9949 t10036
XOR t10112 t9950 t10036
XOR t10113 t9995 t10036
XNOR t10114 t9951 t10036
XOR t10115 t9952 t10036
XOR t10116 t9996 t10036
XNOR t10117 t9953 t10039
XOR t10118 t9954 t10039
XOR t10119 t9997 t10039
XNOR t10120 t9955 t10039
XOR t10121 t9956 t10039
XOR t10122 t9998 t10039
XNOR t10123 t9957 t10042
XOR t10124 t9958 t10042
XOR t10125 t9999 t10042
XNOR t10126 t9959 t10042
XOR t10127 t9960 t10042
XOR t10128 t10000 t10042
XNOR t10129 t9961 t10045
XOR t10130 t9962 t10045
XOR t10131 t10001 t10045
XNOR t10132 t9963 t10045
XOR t10133 t9964 t10045
XOR t10134 t10002 t10045
XNOR t10135 t9965 t10048
XOR t10136 t9966 t10048
XOR t10137 t10003 t10048
XNOR t10138 t9967 t10048
XOR t10139 t9968 t10048
XOR t10140 t10004 t10048
XNOR t10141 t9969 t10051
XOR t10142 t9970 t10051
XOR t10143 t10005 t10051
XNOR t10144 t9971 t10051
XOR t10145 t9972 t10051
XOR t10146 t10006 t10051
XNOR t10147 t9973 t10054
XOR t10148 t9974 t10054
XOR t10149 t10007 t10054
XNOR t10150 t9975 t10054
XOR t10151 t9976 t10054
XOR t10152 t10008 t10054
%%%%%%%%%%%% AND level 39 (subset 1 of 2)
AND t10153 t9977 t10010
AND t10154 t9978 t10011
AND t10155 t9979 t10013
AND t10156 t9980 t10014
AND t10157 t9981 t10016
AND t10158 t9982 t10017
AND t10159 t9983 t10019
AND t10160 t9984 t10020
AND t10161 t9985 t10022
AND t10162 t9986 t10023
AND t10163 t9987 t10025
AND t10164 t9988 t10026
AND t10165 t9989 t10028
AND t10166 t9990 t10029
AND t10167 t9991 t10031
AND t10168 t9992 t10032
AND t10169 t9993 t10034
AND t10170 t9994 t10035
AND t10171 t9995 t10037
AND t10172 t9996 t10038
AND t10173 t9997 t10040
AND t10174 t9998 t10041
AND t10175 t9999 t10043
AND t10176 t10000 t10044
AND t10177 t10001 t10046
AND t10178 t10002 t10047
AND t10179 t10003 t10049
AND t10180 t10004 t10050
AND t10181 t10005 t10052
AND t10182 t10006 t10053
AND t10183 t10007 t10055
AND t10184 t10008 t10056
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 190
XOR t10185 t10057 t10153
XOR t10186 t10059 t10153
XOR t10187 t10060 t10154
XOR t10188 t10062 t10154
XOR t10189 t10063 t10155
XOR t10190 t10065 t10155
XOR t10191 t10066 t10156
XOR t10192 t10068 t10156
XOR t10193 t10069 t10157
XOR t10194 t10071 t10157
XOR t10195 t10072 t10158
XOR t10196 t10074 t10158
XOR t10197 t10075 t10159
XOR t10198 t10077 t10159
XOR t10199 t10078 t10160
XOR t10200 t10080 t10160
XOR t10201 t10081 t10161
XOR t10202 t10083 t10161
XOR t10203 t10084 t10162
XOR t10204 t10086 t10162
XOR t10205 t10087 t10163
XOR t10206 t10089 t10163
XOR t10207 t10090 t10164
XOR t10208 t10092 t10164
XOR t10209 t10093 t10165
XOR t10210 t10095 t10165
XOR t10211 t10096 t10166
XOR t10212 t10098 t10166
XOR t10213 t10099 t10167
XOR t10214 t10101 t10167
XOR t10215 t10102 t10168
XOR t10216 t10104 t10168
XOR t10217 t10105 t10169
XOR t10218 t10107 t10169
XOR t10219 t10108 t10170
XOR t10220 t10110 t10170
XOR t10221 t10111 t10171
XOR t10222 t10113 t10171
XOR t10223 t10114 t10172
XOR t10224 t10116 t10172
XOR t10225 t10117 t10173
XOR t10226 t10119 t10173
XOR t10227 t10120 t10174
XOR t10228 t10122 t10174
XOR t10229 t10123 t10175
XOR t10230 t10125 t10175
XOR t10231 t10126 t10176
XOR t10232 t10128 t10176
XOR t10233 t10129 t10177
XOR t10234 t10131 t10177
XOR t10235 t10132 t10178
XOR t10236 t10134 t10178
XOR t10237 t10135 t10179
XOR t10238 t10137 t10179
XOR t10239 t10138 t10180
XOR t10240 t10140 t10180
XOR t10241 t10141 t10181
XOR t10242 t10143 t10181
XOR t10243 t10144 t10182
XOR t10244 t10146 t10182
XOR t10245 t10147 t10183
XOR t10246 t10149 t10183
XOR t10247 t10150 t10184
XOR t10248 t10152 t10184
%%%%%%%%%%%% AND level 39 (subset 2 of 2)
AND t10249 t9977 t10061
AND t10250 t9978 t10058
AND t10251 t9979 t10067
AND t10252 t9980 t10064
AND t10253 t9981 t10073
AND t10254 t9982 t10070
AND t10255 t9983 t10079
AND t10256 t9984 t10076
