%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-19T19:20:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-128 Decipher

## Index of circuits (circuitName numOutputs numInputs)
aes128-decipher-a7560-ad80-g37504-gd356-xx29944-4896 128 256   % AES-128 Decipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes128-decipher-a7560-ad80-g37504-gd356-xx29944-4896

  % Description: AES-128 Decipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (37760): 256 inputs; 128 outputs; 37376 intermediates
  % Tally of gates (G): 7560 AND; 25048 XOR; 4896 XNOR
  % Gate depth 356; AND depth 80
  % Gates per gate level: 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 64 120 224 240 240 200 116 100 92 112 152 188 216 216 180 125 86 75 75 82 98 98 88 107 226 408 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 96 48
  % AND gates per AND level: 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288
  % Example KAT from NIST FIPS 197-upd1, Appendix B, Cipher Example
  % Input: ctx0:ctx127=0x3925841d02dc09fbdc118597196a0b32; key0:key127=0x2b7e151628aed2a6abf7158809cf4f3c
  % Output: ptx0:ptx127=0x3243f6a8885a308d313198a2e0370734

Inputs: ctx0:ctx127 key0:key127
Outputs: ptx0:ptx127
Internal: t1:t37376
GateSyntax: GateName Output Inputs
AND t2423 t2298 t2285
AND t2424 t2290 t2292
AND t2425 t2237 t2303
AND t2426 t2314 t2311
AND t2427 t2236 t2302
AND t2428 t2318 t2313
AND t2429 t2316 t2317
AND t2430 t2238 t2308
AND t2431 t2240 t2304
AND t2432 t2242 t2307
AND t2433 t2318 t2305
AND t2434 t2310 t2312
AND t2435 t2253 t2323
AND t2436 t2334 t2331
AND t2437 t2252 t2322
AND t2438 t2338 t2333
AND t2439 t2336 t2337
AND t2440 t2254 t2328
AND t2441 t2256 t2324
AND t2442 t2258 t2327
AND t2443 t2338 t2325
AND t2444 t2330 t2332
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 52
XOR t2445 t2341 t2405
XOR t2446 t2405 t2406
XOR t2447 t2407 t2408
XOR t2448 t2405 t2409
XOR t2449 t2406 t2409
XOR t2450 t2341 t2410
XOR t2451 t2411 t2412
XOR t2452 t2413 t2414
XOR t2453 t2342 t2415
XOR t2454 t2415 t2416
XOR t2455 t2417 t2418
XOR t2456 t2415 t2419
XOR t2457 t2416 t2419
XOR t2458 t2342 t2420
XOR t2459 t2421 t2422
XOR t2460 t2423 t2424
XOR t2461 t2343 t2425
XOR t2462 t2425 t2426
XOR t2463 t2427 t2428
XOR t2464 t2425 t2429
XOR t2465 t2426 t2429
XOR t2466 t2343 t2430
XOR t2467 t2431 t2432
XOR t2468 t2433 t2434
XOR t2469 t2344 t2435
XOR t2470 t2435 t2436
XOR t2471 t2437 t2438
XOR t2472 t2435 t2439
XOR t2473 t2436 t2439
XOR t2474 t2344 t2440
XOR t2475 t2441 t2442
XOR t2476 t2443 t2444
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 53
XNOR t2477 t2446 t2447
XNOR t2478 t2449 t2450
XNOR t2479 t2448 t2451
XNOR t2480 t2445 t2452
XNOR t2481 t2454 t2455
XNOR t2482 t2457 t2458
XNOR t2483 t2456 t2459
XNOR t2484 t2453 t2460
XNOR t2485 t2462 t2463
XNOR t2486 t2465 t2466
XNOR t2487 t2464 t2467
XNOR t2488 t2461 t2468
XNOR t2489 t2470 t2471
XNOR t2490 t2473 t2474
XNOR t2491 t2472 t2475
XNOR t2492 t2469 t2476
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 54
XOR t2493 t2477 t2478
XOR t2494 t2479 t2480
XOR t2495 t2481 t2482
XOR t2496 t2483 t2484
XOR t2497 t2485 t2486
XOR t2498 t2487 t2488
XOR t2499 t2489 t2490
XOR t2500 t2491 t2492
%%%%%%%%%%%% AND level 14
AND t2501 t2479 t2477
AND t2502 t2477 t2480
AND t2503 t2478 t2479
AND t2504 t2483 t2481
AND t2505 t2481 t2484
AND t2506 t2482 t2483
AND t2507 t2487 t2485
AND t2508 t2485 t2488
AND t2509 t2486 t2487
AND t2510 t2491 t2489
AND t2511 t2489 t2492
AND t2512 t2490 t2491
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 55
XOR t2513 t2501 t2478
XOR t2514 t2501 t2480
XOR t2515 t2501 t2493
XOR t2516 t2501 t2494
XOR t2517 t2504 t2482
XOR t2518 t2504 t2484
XOR t2519 t2504 t2495
XOR t2520 t2504 t2496
XOR t2521 t2507 t2486
XOR t2522 t2507 t2488
XOR t2523 t2507 t2497
XOR t2524 t2507 t2498
XOR t2525 t2510 t2490
XOR t2526 t2510 t2492
XOR t2527 t2510 t2499
XOR t2528 t2510 t2500
%%%%%%%%%%%% AND level 15 (subset 1 of 2)
AND t2529 t2493 t2502
AND t2530 t2494 t2503
AND t2531 t2495 t2505
AND t2532 t2496 t2506
AND t2533 t2497 t2508
AND t2534 t2498 t2509
AND t2535 t2499 t2511
AND t2536 t2500 t2512
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 56
XOR t2537 t2529 t2515
XOR t2538 t2530 t2516
XOR t2539 t2531 t2519
XOR t2540 t2532 t2520
XOR t2541 t2533 t2523
XOR t2542 t2534 t2524
XOR t2543 t2535 t2527
XOR t2544 t2536 t2528
%%%%%%%%%%%% AND level 15 (subset 2 of 2)
AND t2545 t2514 t2493
AND t2546 t2513 t2494
AND t2547 t2518 t2495
AND t2548 t2517 t2496
AND t2549 t2522 t2497
AND t2550 t2521 t2498
AND t2551 t2526 t2499
AND t2552 t2525 t2500
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 57
XOR t2553 t2537 t2538
XOR t2554 t2545 t2478
XOR t2555 t2546 t2480
XOR t2556 t2539 t2540
XOR t2557 t2547 t2482
XOR t2558 t2548 t2484
XOR t2559 t2541 t2542
XOR t2560 t2549 t2486
XOR t2561 t2550 t2488
XOR t2562 t2543 t2544
XOR t2563 t2551 t2490
XOR t2564 t2552 t2492
%%%%%%%%%%%% AND level 16 (subset 1 of 3)
AND t2565 t2537 t2356
AND t2566 t2538 t2357
AND t2567 t2537 t2198
AND t2568 t2538 t2261
AND t2569 t2538 t2266
AND t2570 t2538 t2269
AND t2571 t2537 t2345
AND t2572 t2537 t2354
AND t2573 t2539 t2371
AND t2574 t2540 t2372
AND t2575 t2539 t2214
AND t2576 t2540 t2281
AND t2577 t2540 t2286
AND t2578 t2540 t2289
AND t2579 t2539 t2360
AND t2580 t2539 t2369
AND t2581 t2541 t2386
AND t2582 t2542 t2387
AND t2583 t2541 t2230
AND t2584 t2542 t2301
AND t2585 t2542 t2306
AND t2586 t2542 t2309
AND t2587 t2541 t2375
AND t2588 t2541 t2384
AND t2589 t2543 t2401
AND t2590 t2544 t2402
AND t2591 t2543 t2246
AND t2592 t2544 t2321
AND t2593 t2544 t2326
AND t2594 t2544 t2329
AND t2595 t2543 t2390
AND t2596 t2543 t2399
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 58
XOR t2597 t2538 t2554
XOR t2598 t2554 t2555
XOR t2599 t2565 t2566
XOR t2600 t2567 t2568
XOR t2601 t2566 t2571
XOR t2602 t2570 t2571
XOR t2603 t2569 t2570
XOR t2604 t2568 t2572
XOR t2605 t2569 t2572
XOR t2606 t2565 t2570
XOR t2607 t2540 t2557
XOR t2608 t2557 t2558
XOR t2609 t2573 t2574
XOR t2610 t2575 t2576
XOR t2611 t2574 t2579
XOR t2612 t2578 t2579
XOR t2613 t2577 t2578
XOR t2614 t2576 t2580
XOR t2615 t2577 t2580
XOR t2616 t2573 t2578
XOR t2617 t2542 t2560
XOR t2618 t2560 t2561
XOR t2619 t2581 t2582
XOR t2620 t2583 t2584
XOR t2621 t2582 t2587
XOR t2622 t2586 t2587
XOR t2623 t2585 t2586
XOR t2624 t2584 t2588
XOR t2625 t2585 t2588
XOR t2626 t2581 t2586
XOR t2627 t2544 t2563
XOR t2628 t2563 t2564
XOR t2629 t2589 t2590
XOR t2630 t2591 t2592
XOR t2631 t2590 t2595
XOR t2632 t2594 t2595
XOR t2633 t2593 t2594
XOR t2634 t2592 t2596
XOR t2635 t2593 t2596
XOR t2636 t2589 t2594
%%%%%%%%%%%% AND level 16 (subset 2 of 3)
AND t2637 t2553 t2353
AND t2638 t2554 t2350
AND t2639 t2555 t2275
AND t2640 t2554 t2347
AND t2641 t2555 t2349
AND t2642 t2555 t2359
AND t2643 t2553 t2358
AND t2644 t2554 t2201
AND t2645 t2555 t2263
AND t2646 t2555 t2345
AND t2647 t2554 t2348
AND t2648 t2553 t2346
AND t2649 t2554 t2352
AND t2650 t2555 t2279
AND t2651 t2554 t2355
AND t2652 t2555 t2203
AND t2653 t2553 t2180
AND t2654 t2556 t2368
AND t2655 t2557 t2365
AND t2656 t2558 t2295
AND t2657 t2557 t2362
AND t2658 t2558 t2364
AND t2659 t2558 t2374
AND t2660 t2556 t2373
AND t2661 t2557 t2217
AND t2662 t2558 t2283
AND t2663 t2558 t2360
AND t2664 t2557 t2363
AND t2665 t2556 t2361
AND t2666 t2557 t2367
AND t2667 t2558 t2299
AND t2668 t2557 t2370
AND t2669 t2558 t2219
AND t2670 t2556 t2188
AND t2671 t2559 t2383
AND t2672 t2560 t2380
AND t2673 t2561 t2315
AND t2674 t2560 t2377
AND t2675 t2561 t2379
AND t2676 t2561 t2389
AND t2677 t2559 t2388
AND t2678 t2560 t2233
AND t2679 t2561 t2303
AND t2680 t2561 t2375
AND t2681 t2560 t2378
AND t2682 t2559 t2376
AND t2683 t2560 t2382
AND t2684 t2561 t2319
AND t2685 t2560 t2385
AND t2686 t2561 t2235
AND t2687 t2559 t2196
AND t2688 t2562 t2398
AND t2689 t2563 t2395
AND t2690 t2564 t2335
AND t2691 t2563 t2392
AND t2692 t2564 t2394
AND t2693 t2564 t2404
AND t2694 t2562 t2403
AND t2695 t2563 t2249
AND t2696 t2564 t2323
AND t2697 t2564 t2390
AND t2698 t2563 t2393
AND t2699 t2562 t2391
AND t2700 t2563 t2397
AND t2701 t2564 t2339
AND t2702 t2563 t2400
AND t2703 t2564 t2251
AND t2704 t2562 t2172
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 59
XOR t2705 t2637 t2638
XOR t2706 t2639 t2599
XOR t2707 t2640 t2641
XOR t2708 t2642 t2600
XOR t2709 t2642 t2601
XOR t2710 t2647 t2602
XOR t2711 t2651 t2653
XOR t2712 t2643 t2603
XOR t2713 t2644 t2645
XOR t2714 t2648 t2604
XOR t2715 t2649 t2650
XOR t2716 t2647 t2605
XOR t2717 t2651 t2652
XOR t2718 t2646 t2606
XOR t2719 t2654 t2655
XOR t2720 t2656 t2609
XOR t2721 t2657 t2658
XOR t2722 t2659 t2610
XOR t2723 t2659 t2611
XOR t2724 t2664 t2612
XOR t2725 t2668 t2670
XOR t2726 t2660 t2613
XOR t2727 t2661 t2662
XOR t2728 t2665 t2614
XOR t2729 t2666 t2667
XOR t2730 t2664 t2615
XOR t2731 t2668 t2669
XOR t2732 t2663 t2616
XOR t2733 t2671 t2672
XOR t2734 t2673 t2619
XOR t2735 t2674 t2675
XOR t2736 t2676 t2620
XOR t2737 t2676 t2621
XOR t2738 t2681 t2622
XOR t2739 t2685 t2687
XOR t2740 t2677 t2623
XOR t2741 t2678 t2679
XOR t2742 t2682 t2624
XOR t2743 t2683 t2684
XOR t2744 t2681 t2625
XOR t2745 t2685 t2686
XOR t2746 t2680 t2626
XOR t2747 t2688 t2689
XOR t2748 t2690 t2629
XOR t2749 t2691 t2692
XOR t2750 t2693 t2630
XOR t2751 t2693 t2631
XOR t2752 t2698 t2632
XOR t2753 t2702 t2704
XOR t2754 t2694 t2633
XOR t2755 t2695 t2696
XOR t2756 t2699 t2634
XOR t2757 t2700 t2701
XOR t2758 t2698 t2635
XOR t2759 t2702 t2703
XOR t2760 t2697 t2636
%%%%%%%%%%%% AND level 16 (subset 3 of 3)
AND t2761 t2597 t2351
AND t2762 t2598 t2202
AND t2763 t2607 t2366
AND t2764 t2608 t2218
AND t2765 t2617 t2381
AND t2766 t2618 t2234
AND t2767 t2627 t2396
AND t2768 t2628 t2250
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 60
XNOR t2769 t2705 t2706
XNOR t2770 t2707 t2708
XOR t2771 t2712 t2713
XOR t2772 t2714 t2715
XOR t2773 t2716 t2717
XNOR t2774 t2709 t2711
XOR t2775 t2761 t2718
XNOR t2776 t2762 t2710
XNOR t2777 t2719 t2720
XNOR t2778 t2721 t2722
XOR t2779 t2726 t2727
XOR t2780 t2728 t2729
XOR t2781 t2730 t2731
XNOR t2782 t2723 t2725
XOR t2783 t2763 t2732
XNOR t2784 t2764 t2724
XNOR t2785 t2733 t2734
XNOR t2786 t2735 t2736
XOR t2787 t2740 t2741
XOR t2788 t2742 t2743
XOR t2789 t2744 t2745
XNOR t2790 t2737 t2739
XOR t2791 t2765 t2746
XNOR t2792 t2766 t2738
XNOR t2793 t2747 t2748
XNOR t2794 t2749 t2750
XOR t2795 t2754 t2755
XOR t2796 t2756 t2757
XOR t2797 t2758 t2759
XNOR t2798 t2751 t2753
XOR t2799 t2767 t2760
XNOR t2800 t2768 t2752
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 61
XOR t2801 t2069 t2771
XOR t2802 t2070 t2770
XOR t2803 t2071 t2769
XOR t2804 t2072 t2773
XOR t2805 t2100 t2775
XOR t2806 t2074 t2776
XOR t2807 t2075 t2774
XOR t2808 t2076 t2779
XOR t2809 t2077 t2778
XOR t2810 t2078 t2777
XOR t2811 t2079 t2781
XOR t2812 t2080 t2780
XOR t2813 t2081 t2783
XOR t2814 t2082 t2784
XOR t2815 t2083 t2782
XOR t2816 t2084 t2787
XOR t2817 t2085 t2786
XOR t2818 t2086 t2785
XOR t2819 t2087 t2789
XOR t2820 t2088 t2788
XOR t2821 t2089 t2791
XOR t2822 t2090 t2792
XOR t2823 t2091 t2790
XOR t2824 t2092 t2795
XOR t2825 t2093 t2794
XOR t2826 t2094 t2793
XOR t2827 t2095 t2797
XOR t2828 t2096 t2796
XOR t2829 t2097 t2799
XOR t2830 t2098 t2800
XOR t2831 t2099 t2798
XNOR t2832 t2073 t2772
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 62
XOR t2833 t2101 t2801
XOR t2834 t2102 t2802
XOR t2835 t2103 t2803
XOR t2836 t2104 t2804
XOR t2837 t2105 t2832
XOR t2838 t2106 t2805
XOR t2839 t2107 t2806
XOR t2840 t2108 t2807
XOR t2841 t2109 t2808
XOR t2842 t2110 t2809
XOR t2843 t2111 t2810
XOR t2844 t2112 t2811
XOR t2845 t2113 t2812
XOR t2846 t2114 t2813
XOR t2847 t2115 t2814
XOR t2848 t2116 t2815
XOR t2849 t2117 t2816
XOR t2850 t2118 t2817
XOR t2851 t2119 t2818
XOR t2852 t2120 t2819
XOR t2853 t2121 t2820
XOR t2854 t2122 t2821
XOR t2855 t2123 t2822
XOR t2856 t2124 t2823
XOR t2857 t2125 t2824
XOR t2858 t2126 t2825
XOR t2859 t2127 t2826
XOR t2860 t2128 t2827
XOR t2861 t2129 t2828
XOR t2862 t2130 t2829
XOR t2863 t2131 t2830
XOR t2864 t2132 t2831
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 63
XOR t2865 t2133 t2833
XOR t2866 t2134 t2834
XOR t2867 t2135 t2835
XOR t2868 t2136 t2836
XOR t2869 t2137 t2837
XOR t2870 t2138 t2838
XOR t2871 t2139 t2839
XOR t2872 t2140 t2840
XOR t2873 t2141 t2841
XOR t2874 t2142 t2842
XOR t2875 t2143 t2843
XOR t2876 t2144 t2844
XOR t2877 t2145 t2845
XOR t2878 t2146 t2846
XOR t2879 t2147 t2847
XOR t2880 t2148 t2848
XOR t2881 t2149 t2849
XOR t2882 t2150 t2850
XOR t2883 t2151 t2851
XOR t2884 t2152 t2852
XOR t2885 t2153 t2853
XOR t2886 t2154 t2854
XOR t2887 t2155 t2855
XOR t2888 t2156 t2856
XOR t2889 t2157 t2857
XOR t2890 t2158 t2858
XOR t2891 t2159 t2859
XOR t2892 t2160 t2860
XOR t2893 t2161 t2861
XOR t2894 t2162 t2862
XOR t2895 t2163 t2863
XOR t2896 t2164 t2864
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 64
XOR t2897 t2165 t2865
XOR t2898 t2166 t2866
XOR t2899 t2167 t2867
XOR t2900 t2168 t2868
XOR t2901 t2169 t2869
XOR t2902 t2170 t2870
XOR t2903 t2171 t2871
XOR t2904 t2172 t2872
XOR t2905 t2173 t2873
XOR t2906 t2174 t2874
XOR t2907 t2175 t2875
XOR t2908 t2176 t2876
XOR t2909 t2177 t2877
XOR t2910 t2178 t2878
XOR t2911 t2179 t2879
XOR t2912 t2180 t2880
XOR t2913 t2181 t2881
XOR t2914 t2182 t2882
XOR t2915 t2183 t2883
XOR t2916 t2184 t2884
XOR t2917 t2185 t2885
XOR t2918 t2186 t2886
XOR t2919 t2187 t2887
XOR t2920 t2188 t2888
XOR t2921 t2189 t2889
XOR t2922 t2190 t2890
XOR t2923 t2191 t2891
XOR t2924 t2192 t2892
XOR t2925 t2193 t2893
XOR t2926 t2194 t2894
XOR t2927 t2195 t2895
XOR t2928 t2196 t2896
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 65
XOR t2929 t2905 t2906
XOR t2930 t2905 t2907
XOR t2931 t2906 t2907
XOR t2932 t2905 t2908
XOR t2933 t2906 t2908
XOR t2934 t2907 t2908
XOR t2935 t2905 t2909
XNOR t2936 t2905 t2910
XOR t2937 t2908 t2910
XNOR t2938 t2908 t2910
XOR t2939 t2909 t2911
XNOR t2940 t2910 t2911
XOR t2941 t2907 t2912
XOR t2942 t2910 t2912
XOR t2943 t2911 t2912
XOR t2944 t2906 t2909
XOR t2945 t2913 t2914
XOR t2946 t2913 t2915
XOR t2947 t2914 t2915
XOR t2948 t2913 t2916
XOR t2949 t2914 t2916
XOR t2950 t2915 t2916
XOR t2951 t2913 t2917
XNOR t2952 t2913 t2918
XOR t2953 t2916 t2918
XNOR t2954 t2916 t2918
XOR t2955 t2917 t2919
XNOR t2956 t2918 t2919
XOR t2957 t2915 t2920
XOR t2958 t2918 t2920
XOR t2959 t2919 t2920
XOR t2960 t2914 t2917
XOR t2961 t2921 t2922
XOR t2962 t2921 t2923
XOR t2963 t2922 t2923
XOR t2964 t2921 t2924
XOR t2965 t2922 t2924
XOR t2966 t2923 t2924
XOR t2967 t2921 t2925
XNOR t2968 t2921 t2926
XOR t2969 t2924 t2926
XNOR t2970 t2924 t2926
XOR t2971 t2925 t2927
XNOR t2972 t2926 t2927
XOR t2973 t2923 t2928
XOR t2974 t2926 t2928
XOR t2975 t2927 t2928
XOR t2976 t2922 t2925
XOR t2977 t2897 t2898
XOR t2978 t2897 t2899
XOR t2979 t2898 t2899
XOR t2980 t2897 t2900
XOR t2981 t2898 t2900
XOR t2982 t2899 t2900
XOR t2983 t2897 t2901
XNOR t2984 t2897 t2902
XOR t2985 t2900 t2902
XNOR t2986 t2900 t2902
XOR t2987 t2901 t2903
XNOR t2988 t2902 t2903
XOR t2989 t2899 t2904
XOR t2990 t2902 t2904
XOR t2991 t2903 t2904
XOR t2992 t2898 t2901
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 66
XOR t2993 t2905 t2933
XOR t2994 t2905 t2934
XOR t2995 t2931 t2935
XOR t2996 t2909 t2934
XNOR t2997 t2934 t2935
XOR t2998 t2910 t2931
XNOR t2999 t2931 t2936
XOR t3000 t2908 t2939
XOR t3001 t2939 t2933
XNOR t3002 t2908 t2940
XNOR t3003 t2940 t2932
XNOR t3004 t2929 t2941
XNOR t3005 t2912 t2935
XOR t3006 t2941 t2944
XOR t3007 t2906 t2942
XNOR t3008 t2942 t2931
XNOR t3009 t2905 t2943
XNOR t3010 t2943 t2931
XOR t3011 t2908 t2943
XOR t3012 t2909 t2943
XOR t3013 t2913 t2949
XOR t3014 t2913 t2950
XOR t3015 t2947 t2951
XOR t3016 t2917 t2950
XNOR t3017 t2950 t2951
XOR t3018 t2918 t2947
XNOR t3019 t2947 t2952
XOR t3020 t2916 t2955
XOR t3021 t2955 t2949
XNOR t3022 t2916 t2956
XNOR t3023 t2956 t2948
XNOR t3024 t2945 t2957
XNOR t3025 t2920 t2951
XOR t3026 t2957 t2960
XOR t3027 t2914 t2958
XNOR t3028 t2958 t2947
XNOR t3029 t2913 t2959
XNOR t3030 t2959 t2947
XOR t3031 t2916 t2959
XOR t3032 t2917 t2959
XOR t3033 t2921 t2965
XOR t3034 t2921 t2966
XOR t3035 t2963 t2967
XOR t3036 t2925 t2966
XNOR t3037 t2966 t2967
XOR t3038 t2926 t2963
XNOR t3039 t2963 t2968
XOR t3040 t2924 t2971
XOR t3041 t2971 t2965
XNOR t3042 t2924 t2972
XNOR t3043 t2972 t2964
XNOR t3044 t2961 t2973
XNOR t3045 t2928 t2967
XOR t3046 t2973 t2976
XOR t3047 t2922 t2974
XNOR t3048 t2974 t2963
XNOR t3049 t2921 t2975
XNOR t3050 t2975 t2963
XOR t3051 t2924 t2975
XOR t3052 t2925 t2975
XOR t3053 t2897 t2981
XOR t3054 t2897 t2982
XOR t3055 t2979 t2983
XOR t3056 t2901 t2982
XNOR t3057 t2982 t2983
XOR t3058 t2902 t2979
XNOR t3059 t2979 t2984
XOR t3060 t2900 t2987
XOR t3061 t2987 t2981
XNOR t3062 t2900 t2988
XNOR t3063 t2988 t2980
XNOR t3064 t2977 t2989
XNOR t3065 t2904 t2983
XOR t3066 t2989 t2992
XOR t3067 t2898 t2990
XNOR t3068 t2990 t2979
XNOR t3069 t2897 t2991
XNOR t3070 t2991 t2979
XOR t3071 t2900 t2991
XOR t3072 t2901 t2991
%%%%%%%%%%%% AND level 17 (subset 1 of 2)
AND t3073 t2932 t2930
AND t3074 t2948 t2946
AND t3075 t2964 t2962
AND t3076 t2980 t2978
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 67
XOR t3077 t2905 t3001
XNOR t3078 t2997 t3003
XOR t3079 t2995 t3003
XOR t3080 t3007 t2935
XNOR t3081 t2909 t3008
XNOR t3082 t2942 t2997
XOR t3083 t3006 t2937
XOR t3084 t2929 t3012
XOR t3085 t2911 t3006
XOR t3086 t2912 t3001
XNOR t3087 t2910 t3010
XNOR t3088 t3009 t2937
XNOR t3089 t3012 t2936
XOR t3090 t2999 t3012
XOR t3091 t2942 t3000
XOR t3092 t2913 t3021
XNOR t3093 t3017 t3023
XOR t3094 t3015 t3023
XOR t3095 t3027 t2951
XNOR t3096 t2917 t3028
XNOR t3097 t2958 t3017
XOR t3098 t3026 t2953
XOR t3099 t2945 t3032
XOR t3100 t2919 t3026
XOR t3101 t2920 t3021
XNOR t3102 t2918 t3030
XNOR t3103 t3029 t2953
XNOR t3104 t3032 t2952
XOR t3105 t3019 t3032
XOR t3106 t2958 t3020
XOR t3107 t2921 t3041
XNOR t3108 t3037 t3043
XOR t3109 t3035 t3043
XOR t3110 t3047 t2967
XNOR t3111 t2925 t3048
XNOR t3112 t2974 t3037
XOR t3113 t3046 t2969
XOR t3114 t2961 t3052
XOR t3115 t2927 t3046
XOR t3116 t2928 t3041
XNOR t3117 t2926 t3050
XNOR t3118 t3049 t2969
XNOR t3119 t3052 t2968
XOR t3120 t3039 t3052
XOR t3121 t2974 t3040
XOR t3122 t2897 t3061
XNOR t3123 t3057 t3063
XOR t3124 t3055 t3063
XOR t3125 t3067 t2983
XNOR t3126 t2901 t3068
XNOR t3127 t2990 t3057
XOR t3128 t3066 t2985
XOR t3129 t2977 t3072
XOR t3130 t2903 t3066
XOR t3131 t2904 t3061
XNOR t3132 t2902 t3070
XNOR t3133 t3069 t2985
XNOR t3134 t3072 t2984
XOR t3135 t3059 t3072
XOR t3136 t2990 t3060
%%%%%%%%%%%% AND level 17 (subset 2 of 2)
AND t3137 t2937 t2995
AND t3138 t3006 t3003
AND t3139 t2936 t2994
AND t3140 t3010 t3005
AND t3141 t3008 t3009
AND t3142 t2938 t3000
AND t3143 t2940 t2996
AND t3144 t2942 t2999
AND t3145 t3010 t2997
AND t3146 t3002 t3004
AND t3147 t2953 t3015
AND t3148 t3026 t3023
AND t3149 t2952 t3014
AND t3150 t3030 t3025
AND t3151 t3028 t3029
AND t3152 t2954 t3020
AND t3153 t2956 t3016
AND t3154 t2958 t3019
AND t3155 t3030 t3017
AND t3156 t3022 t3024
AND t3157 t2969 t3035
AND t3158 t3046 t3043
AND t3159 t2968 t3034
AND t3160 t3050 t3045
AND t3161 t3048 t3049
AND t3162 t2970 t3040
AND t3163 t2972 t3036
AND t3164 t2974 t3039
AND t3165 t3050 t3037
AND t3166 t3042 t3044
AND t3167 t2985 t3055
AND t3168 t3066 t3063
AND t3169 t2984 t3054
AND t3170 t3070 t3065
AND t3171 t3068 t3069
AND t3172 t2986 t3060
AND t3173 t2988 t3056
AND t3174 t2990 t3059
AND t3175 t3070 t3057
AND t3176 t3062 t3064
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 68
XOR t3177 t3073 t3137
XOR t3178 t3137 t3138
XOR t3179 t3139 t3140
XOR t3180 t3137 t3141
XOR t3181 t3138 t3141
XOR t3182 t3073 t3142
XOR t3183 t3143 t3144
XOR t3184 t3145 t3146
XOR t3185 t3074 t3147
XOR t3186 t3147 t3148
XOR t3187 t3149 t3150
XOR t3188 t3147 t3151
XOR t3189 t3148 t3151
XOR t3190 t3074 t3152
XOR t3191 t3153 t3154
XOR t3192 t3155 t3156
XOR t3193 t3075 t3157
XOR t3194 t3157 t3158
XOR t3195 t3159 t3160
XOR t3196 t3157 t3161
XOR t3197 t3158 t3161
XOR t3198 t3075 t3162
XOR t3199 t3163 t3164
XOR t3200 t3165 t3166
XOR t3201 t3076 t3167
XOR t3202 t3167 t3168
XOR t3203 t3169 t3170
XOR t3204 t3167 t3171
XOR t3205 t3168 t3171
XOR t3206 t3076 t3172
