%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-19T19:20:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 Decipher

## Index of circuits (circuitName numOutputs numInputs)
aes192-decipher-a8352-ad80-g42616-gd378-xx34264-5448 128 320   % AES-192 Decipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-decipher-a8352-ad80-g42616-gd378-xx34264-5448

  % Description: AES-192 Decipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (42936): 320 inputs; 128 outputs; 42488 intermediates
  % Tally of gates (G): 8352 AND; 28816 XOR; 5448 XNOR
  % Gate depth 378; AND depth 80
  % Gates per gate level: 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 64 120 224 240 240 200 116 100 92 112 152 188 216 216 180 125 86 75 75 82 98 98 88 107 226 408 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 96 48
  % AND gates per AND level: 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288
  % Example KAT from NIST SP 800-38A, F.1.4, ECB-AES192.Decrypt, Block #1
  % Input: ctx0:ctx127=0xbd334f1d6e45f25ff712a214571fa5cc; key0:key191=0x8e73b0f7da0e6452c810f32b809079e562f8ead2522c6b7b
  % Output: ptx0:ptx127=0x6bc1bee22e409f96e93d7e117393172a

Inputs: ctx0:ctx127 key0:key191
Outputs: ptx0:ptx127
Internal: t1:t42488
GateSyntax: GateName Output Inputs
AND t7713 t7574 t6604
AND t7714 t7574 t6270
AND t7715 t6385 t7576
AND t7716 t7576 t6607
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 150
XOR t7717 t7606 t7608
XOR t7718 t7607 t7609
XOR t7719 t7701 t7703
XOR t7720 t7702 t7703
XOR t7721 t7702 t7704
XNOR t7722 t7517 t7673
XOR t7723 t7518 t7673
XOR t7724 t7610 t7673
XNOR t7725 t7519 t7673
XOR t7726 t7520 t7673
XOR t7727 t7611 t7673
XOR t7728 t7612 t7685
XOR t7729 t7614 t7685
XOR t7730 t7615 t7686
XOR t7731 t7617 t7686
XOR t7732 t7619 t7621
XOR t7733 t7310 t7687
XNOR t7734 t7618 t7687
XOR t7735 t7312 t7688
XNOR t7736 t7620 t7688
XOR t7737 t7623 t7625
XOR t7738 t7314 t7689
XNOR t7739 t7622 t7689
XOR t7740 t7316 t7690
XNOR t7741 t7624 t7690
XOR t7742 t7627 t7629
XOR t7743 t7628 t7630
XOR t7744 t7705 t7707
XOR t7745 t7706 t7707
XOR t7746 t7706 t7708
XNOR t7747 t7539 t7676
XOR t7748 t7540 t7676
XOR t7749 t7631 t7676
XNOR t7750 t7541 t7676
XOR t7751 t7542 t7676
XOR t7752 t7632 t7676
XOR t7753 t7633 t7691
XOR t7754 t7635 t7691
XOR t7755 t7636 t7692
XOR t7756 t7638 t7692
XOR t7757 t7639 t7693
XOR t7758 t7641 t7693
XOR t7759 t7642 t7694
XOR t7760 t7644 t7694
XOR t7761 t7646 t7648
XOR t7762 t7338 t7695
XNOR t7763 t7645 t7695
XOR t7764 t7340 t7696
XNOR t7765 t7647 t7696
XOR t7766 t7650 t7652
XOR t7767 t7651 t7653
XOR t7768 t7709 t7711
XOR t7769 t7710 t7711
XOR t7770 t7710 t7712
XNOR t7771 t7557 t7679
XOR t7772 t7558 t7679
XOR t7773 t7654 t7679
XNOR t7774 t7559 t7679
XOR t7775 t7560 t7679
XOR t7776 t7655 t7679
XNOR t7777 t7561 t7682
XOR t7778 t7562 t7682
XOR t7779 t7656 t7682
XNOR t7780 t7563 t7682
XOR t7781 t7564 t7682
XOR t7782 t7657 t7682
XOR t7783 t7658 t7697
XOR t7784 t7660 t7697
XOR t7785 t7661 t7698
XOR t7786 t7663 t7698
XOR t7787 t7665 t7667
XOR t7788 t7356 t7699
XNOR t7789 t7664 t7699
XOR t7790 t7358 t7700
XNOR t7791 t7666 t7700
XOR t7792 t7669 t7671
XOR t7793 t7670 t7672
XOR t7794 t7713 t7715
XOR t7795 t7714 t7715
XOR t7796 t7714 t7716
%%%%%%%%%%%% AND level 35 (subset 4 of 5)
AND t7797 t7610 t7674
AND t7798 t7611 t7675
AND t7799 t7521 t7616
AND t7800 t7522 t7613
AND t7801 t7631 t7677
AND t7802 t7632 t7678
AND t7803 t7543 t7637
AND t7804 t7544 t7634
AND t7805 t7545 t7643
AND t7806 t7546 t7640
AND t7807 t7654 t7680
AND t7808 t7655 t7681
AND t7809 t7656 t7683
AND t7810 t7657 t7684
AND t7811 t7565 t7662
AND t7812 t7566 t7659
%%%%%%%%%%%% AND level 36 (subset 2 of 6)
AND t7813 t6466 t7608
AND t7814 t6649 t7606
AND t7815 t7608 t6340
AND t7816 t6468 t7606
AND t7817 t7605 t6475
AND t7818 t6463 t7605
AND t7819 t7609 t6650
AND t7820 t7607 t6465
AND t7821 t6474 t7609
AND t7822 t6478 t7607
AND t7823 t7619 t6681
AND t7824 t7619 t6334
AND t7825 t6488 t7621
AND t7826 t7621 t6684
AND t7827 t7623 t6706
AND t7828 t7623 t6310
AND t7829 t6502 t7625
AND t7830 t7625 t6709
AND t7831 t6519 t7629
AND t7832 t6715 t7627
AND t7833 t7629 t6354
AND t7834 t6521 t7627
AND t7835 t7626 t6528
AND t7836 t6516 t7626
AND t7837 t7630 t6716
AND t7838 t7628 t6518
AND t7839 t6527 t7630
AND t7840 t6531 t7628
AND t7841 t7646 t6761
AND t7842 t7646 t6318
AND t7843 t6541 t7648
AND t7844 t7648 t6764
AND t7845 t6558 t7652
AND t7846 t6770 t7650
AND t7847 t7652 t6368
AND t7848 t6560 t7650
AND t7849 t7649 t6567
AND t7850 t6555 t7649
AND t7851 t7653 t6771
AND t7852 t7651 t6557
AND t7853 t6566 t7653
AND t7854 t6570 t7651
AND t7855 t7665 t6802
AND t7856 t7665 t6326
AND t7857 t6580 t7667
AND t7858 t7667 t6805
AND t7859 t6597 t7671
AND t7860 t6811 t7669
AND t7861 t7671 t6382
AND t7862 t6599 t7669
AND t7863 t7668 t6606
AND t7864 t6594 t7668
AND t7865 t7672 t6812
AND t7866 t7670 t6596
AND t7867 t6605 t7672
AND t7868 t6609 t7670
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 151
XOR t7869 t7703 t7813
XOR t7870 t7704 t7814
XOR t7871 t7813 t7814
XOR t7872 t7814 t7815
XOR t7873 t7813 t7816
XOR t7874 t7815 t7816
XOR t7875 t7813 t7817
XOR t7876 t7817 t7818
XOR t7877 t7817 t7819
XOR t7878 t7720 t7820
XOR t7879 t7816 t7821
XOR t7880 t7818 t7822
XOR t7881 t7819 t7822
XOR t7882 t7722 t7797
XOR t7883 t7724 t7797
XOR t7884 t7725 t7798
XOR t7885 t7727 t7798
XOR t7886 t7729 t7731
XOR t7887 t7428 t7799
XNOR t7888 t7728 t7799
XOR t7889 t7430 t7800
XNOR t7890 t7730 t7800
XOR t7891 t7733 t7735
XOR t7892 t7734 t7736
XOR t7893 t7823 t7825
XOR t7894 t7824 t7825
XOR t7895 t7824 t7826
XOR t7896 t7738 t7740
XOR t7897 t7739 t7741
XOR t7898 t7827 t7829
XOR t7899 t7828 t7829
XOR t7900 t7828 t7830
XOR t7901 t7707 t7831
XOR t7902 t7708 t7832
XOR t7903 t7831 t7832
XOR t7904 t7832 t7833
XOR t7905 t7831 t7834
XOR t7906 t7833 t7834
XOR t7907 t7831 t7835
XOR t7908 t7835 t7836
XOR t7909 t7835 t7837
XOR t7910 t7745 t7838
XOR t7911 t7834 t7839
XOR t7912 t7836 t7840
XOR t7913 t7837 t7840
XOR t7914 t7747 t7801
XOR t7915 t7749 t7801
XOR t7916 t7750 t7802
XOR t7917 t7752 t7802
XOR t7918 t7754 t7756
XOR t7919 t7450 t7803
XNOR t7920 t7753 t7803
XOR t7921 t7452 t7804
XNOR t7922 t7755 t7804
XOR t7923 t7758 t7760
XOR t7924 t7454 t7805
XNOR t7925 t7757 t7805
XOR t7926 t7456 t7806
XNOR t7927 t7759 t7806
XOR t7928 t7762 t7764
XOR t7929 t7763 t7765
XOR t7930 t7841 t7843
XOR t7931 t7842 t7843
XOR t7932 t7842 t7844
XOR t7933 t7711 t7845
XOR t7934 t7712 t7846
XOR t7935 t7845 t7846
XOR t7936 t7846 t7847
XOR t7937 t7845 t7848
XOR t7938 t7847 t7848
XOR t7939 t7845 t7849
XOR t7940 t7849 t7850
XOR t7941 t7849 t7851
XOR t7942 t7769 t7852
XOR t7943 t7848 t7853
XOR t7944 t7850 t7854
XOR t7945 t7851 t7854
XOR t7946 t7771 t7807
XOR t7947 t7773 t7807
XOR t7948 t7774 t7808
XOR t7949 t7776 t7808
XOR t7950 t7777 t7809
XOR t7951 t7779 t7809
XOR t7952 t7780 t7810
XOR t7953 t7782 t7810
XOR t7954 t7784 t7786
XOR t7955 t7482 t7811
XNOR t7956 t7783 t7811
XOR t7957 t7484 t7812
XNOR t7958 t7785 t7812
XOR t7959 t7788 t7790
XOR t7960 t7789 t7791
XOR t7961 t7855 t7857
XOR t7962 t7856 t7857
XOR t7963 t7856 t7858
XOR t7964 t7715 t7859
XOR t7965 t7716 t7860
XOR t7966 t7859 t7860
XOR t7967 t7860 t7861
XOR t7968 t7859 t7862
XOR t7969 t7861 t7862
XOR t7970 t7859 t7863
XOR t7971 t7863 t7864
XOR t7972 t7863 t7865
XOR t7973 t7795 t7866
XOR t7974 t7862 t7867
XOR t7975 t7864 t7868
XOR t7976 t7865 t7868
%%%%%%%%%%%% AND level 35 (subset 5 of 5)
AND t7977 t7610 t7726
AND t7978 t7611 t7723
AND t7979 t7631 t7751
AND t7980 t7632 t7748
AND t7981 t7654 t7775
AND t7982 t7655 t7772
AND t7983 t7656 t7781
AND t7984 t7657 t7778
%%%%%%%%%%%% AND level 36 (subset 3 of 6)
AND t7985 t7717 t6462
AND t7986 t7717 t6346
AND t7987 t7718 t6457
AND t7988 t6480 t7718
AND t7989 t7729 t6895
AND t7990 t7729 t6446
AND t7991 t6657 t7731
AND t7992 t7731 t6898
AND t7993 t6674 t7735
AND t7994 t6904 t7733
AND t7995 t7735 t6485
AND t7996 t6676 t7733
AND t7997 t7732 t6683
AND t7998 t6671 t7732
AND t7999 t7736 t6905
AND t8000 t7734 t6673
AND t8001 t6682 t7736
AND t8002 t6686 t7734
AND t8003 t6699 t7740
AND t8004 t6906 t7738
AND t8005 t7740 t6499
AND t8006 t6701 t7738
AND t8007 t7737 t6708
AND t8008 t6696 t7737
AND t8009 t7741 t6907
AND t8010 t7739 t6698
AND t8011 t6707 t7741
AND t8012 t6711 t7739
AND t8013 t7742 t6515
AND t8014 t7742 t6360
AND t8015 t7743 t6510
AND t8016 t6533 t7743
AND t8017 t7754 t6946
AND t8018 t7754 t6454
AND t8019 t6723 t7756
AND t8020 t7756 t6949
AND t8021 t7758 t6971
AND t8022 t7758 t6430
AND t8023 t6737 t7760
AND t8024 t7760 t6974
AND t8025 t6754 t7764
AND t8026 t6980 t7762
AND t8027 t7764 t6538
AND t8028 t6756 t7762
AND t8029 t7761 t6763
AND t8030 t6751 t7761
AND t8031 t7765 t6981
AND t8032 t7763 t6753
AND t8033 t6762 t7765
AND t8034 t6766 t7763
AND t8035 t7766 t6554
AND t8036 t7766 t6374
AND t8037 t7767 t6549
AND t8038 t6572 t7767
AND t8039 t7784 t7034
AND t8040 t7784 t6438
AND t8041 t6778 t7786
AND t8042 t7786 t7037
AND t8043 t6795 t7790
AND t8044 t7043 t7788
AND t8045 t7790 t6577
AND t8046 t6797 t7788
AND t8047 t7787 t6804
AND t8048 t6792 t7787
AND t8049 t7791 t7044
AND t8050 t7789 t6794
AND t8051 t6803 t7791
AND t8052 t6807 t7789
AND t8053 t7792 t6593
AND t8054 t7792 t6388
AND t8055 t7793 t6588
AND t8056 t6611 t7793
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 152
XOR t8057 t7719 t7871
XOR t8058 t7719 t7874
XOR t8059 t7721 t7874
XOR t8060 t7875 t7878
XOR t8061 t7872 t7879
XOR t8062 t7876 t7879
XOR t8063 t7873 t7880
XOR t8064 t7719 t7985
XOR t8065 t7822 t7985
XOR t8066 t7986 t7987
XOR t8067 t7988 t7869
XOR t8068 t7721 t7986
XOR t8069 t7870 t7988
XOR t8070 t7883 t7885
XOR t8071 t7518 t7977
XNOR t8072 t7882 t7977
XOR t8073 t7520 t7978
XNOR t8074 t7884 t7978
XOR t8075 t7887 t7889
XOR t8076 t7888 t7890
XOR t8077 t7989 t7991
XOR t8078 t7990 t7991
XOR t8079 t7990 t7992
XOR t8080 t7825 t7993
XOR t8081 t7826 t7994
XOR t8082 t7993 t7994
XOR t8083 t7994 t7995
XOR t8084 t7993 t7996
XOR t8085 t7995 t7996
XOR t8086 t7993 t7997
XOR t8087 t7997 t7998
XOR t8088 t7997 t7999
XOR t8089 t7894 t8000
XOR t8090 t7996 t8001
XOR t8091 t7998 t8002
XOR t8092 t7999 t8002
XOR t8093 t7829 t8003
XOR t8094 t7830 t8004
XOR t8095 t8003 t8004
XOR t8096 t8004 t8005
XOR t8097 t8003 t8006
XOR t8098 t8005 t8006
XOR t8099 t8003 t8007
XOR t8100 t8007 t8008
XOR t8101 t8007 t8009
XOR t8102 t7899 t8010
XOR t8103 t8006 t8011
XOR t8104 t8008 t8012
XOR t8105 t8009 t8012
XOR t8106 t7744 t7903
XOR t8107 t7744 t7906
XOR t8108 t7746 t7906
XOR t8109 t7907 t7910
XOR t8110 t7904 t7911
XOR t8111 t7908 t7911
XOR t8112 t7905 t7912
XOR t8113 t7744 t8013
XOR t8114 t7840 t8013
XOR t8115 t8014 t8015
XOR t8116 t8016 t7901
XOR t8117 t7746 t8014
XOR t8118 t7902 t8016
XOR t8119 t7915 t7917
XOR t8120 t7540 t7979
XNOR t8121 t7914 t7979
XOR t8122 t7542 t7980
XNOR t8123 t7916 t7980
XOR t8124 t7919 t7921
XOR t8125 t7920 t7922
XOR t8126 t8017 t8019
XOR t8127 t8018 t8019
XOR t8128 t8018 t8020
XOR t8129 t7924 t7926
XOR t8130 t7925 t7927
XOR t8131 t8021 t8023
XOR t8132 t8022 t8023
XOR t8133 t8022 t8024
XOR t8134 t7843 t8025
XOR t8135 t7844 t8026
XOR t8136 t8025 t8026
XOR t8137 t8026 t8027
XOR t8138 t8025 t8028
XOR t8139 t8027 t8028
XOR t8140 t8025 t8029
XOR t8141 t8029 t8030
XOR t8142 t8029 t8031
XOR t8143 t7931 t8032
XOR t8144 t8028 t8033
XOR t8145 t8030 t8034
XOR t8146 t8031 t8034
XOR t8147 t7768 t7935
XOR t8148 t7768 t7938
XOR t8149 t7770 t7938
XOR t8150 t7939 t7942
XOR t8151 t7936 t7943
XOR t8152 t7940 t7943
XOR t8153 t7937 t7944
XOR t8154 t7768 t8035
XOR t8155 t7854 t8035
XOR t8156 t8036 t8037
XOR t8157 t8038 t7933
XOR t8158 t7770 t8036
XOR t8159 t7934 t8038
XOR t8160 t7947 t7949
XOR t8161 t7558 t7981
XNOR t8162 t7946 t7981
XOR t8163 t7560 t7982
XNOR t8164 t7948 t7982
XOR t8165 t7951 t7953
XOR t8166 t7562 t7983
XNOR t8167 t7950 t7983
XOR t8168 t7564 t7984
XNOR t8169 t7952 t7984
XOR t8170 t7955 t7957
XOR t8171 t7956 t7958
XOR t8172 t8039 t8041
XOR t8173 t8040 t8041
XOR t8174 t8040 t8042
XOR t8175 t7857 t8043
XOR t8176 t7858 t8044
XOR t8177 t8043 t8044
XOR t8178 t8044 t8045
XOR t8179 t8043 t8046
XOR t8180 t8045 t8046
XOR t8181 t8043 t8047
XOR t8182 t8047 t8048
XOR t8183 t8047 t8049
XOR t8184 t7962 t8050
XOR t8185 t8046 t8051
XOR t8186 t8048 t8052
XOR t8187 t8049 t8052
XOR t8188 t7794 t7966
XOR t8189 t7794 t7969
XOR t8190 t7796 t7969
XOR t8191 t7970 t7973
XOR t8192 t7967 t7974
XOR t8193 t7971 t7974
XOR t8194 t7968 t7975
XOR t8195 t7794 t8053
XOR t8196 t7868 t8053
XOR t8197 t8054 t8055
XOR t8198 t8056 t7964
XOR t8199 t7796 t8054
XOR t8200 t7965 t8056
%%%%%%%%%%%% AND level 36 (subset 4 of 6)
AND t8201 t7883 t7117
AND t8202 t7883 t6630
AND t8203 t6871 t7885
AND t8204 t7885 t7120
AND t8205 t6888 t7889
AND t8206 t7126 t7887
AND t8207 t7889 t6654
AND t8208 t6890 t7887
AND t8209 t7886 t6897
AND t8210 t6885 t7886
AND t8211 t7890 t7127
AND t8212 t7888 t6887
AND t8213 t6896 t7890
AND t8214 t6900 t7888
AND t8215 t7891 t6670
AND t8216 t7891 t6491
AND t8217 t7892 t6665
AND t8218 t6688 t7892
AND t8219 t7896 t6695
AND t8220 t7896 t6505
AND t8221 t7897 t6690
AND t8222 t6713 t7897
AND t8223 t7915 t7164
AND t8224 t7915 t6638
AND t8225 t6922 t7917
AND t8226 t7917 t7167
AND t8227 t6939 t7921
AND t8228 t7173 t7919
AND t8229 t7921 t6720
AND t8230 t6941 t7919
AND t8231 t7918 t6948
AND t8232 t6936 t7918
AND t8233 t7922 t7174
AND t8234 t7920 t6938
AND t8235 t6947 t7922
AND t8236 t6951 t7920
AND t8237 t6964 t7926
AND t8238 t7175 t7924
AND t8239 t7926 t6734
AND t8240 t6966 t7924
AND t8241 t7923 t6973
AND t8242 t6961 t7923
AND t8243 t7927 t7176
AND t8244 t7925 t6963
AND t8245 t6972 t7927
AND t8246 t6976 t7925
AND t8247 t7928 t6750
AND t8248 t7928 t6544
AND t8249 t7929 t6745
AND t8250 t6768 t7929
AND t8251 t7947 t7205
AND t8252 t7947 t6646
AND t8253 t6996 t7949
AND t8254 t7949 t7208
AND t8255 t7951 t7230
AND t8256 t7951 t6622
AND t8257 t7010 t7953
AND t8258 t7953 t7233
AND t8259 t7027 t7957
AND t8260 t7239 t7955
AND t8261 t7957 t6775
AND t8262 t7029 t7955
AND t8263 t7954 t7036
AND t8264 t7024 t7954
AND t8265 t7958 t7240
AND t8266 t7956 t7026
AND t8267 t7035 t7958
AND t8268 t7039 t7956
AND t8269 t7959 t6791
AND t8270 t7959 t6583
AND t8271 t7960 t6786
AND t8272 t6809 t7960
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 153
XOR t8273 t8067 t8065
XOR t8274 t8061 t8066
XOR t8275 t8068 t8057
XOR t8276 t8066 t8060
XOR t8277 t7881 t8058
XOR t8278 t8063 t8064
XOR t8279 t7877 t8064
XOR t8280 t8071 t8073
XOR t8281 t8072 t8074
XOR t8282 t8201 t8203
XOR t8283 t8202 t8203
XOR t8284 t8202 t8204
XOR t8285 t7991 t8205
XOR t8286 t7992 t8206
XOR t8287 t8205 t8206
XOR t8288 t8206 t8207
XOR t8289 t8205 t8208
XOR t8290 t8207 t8208
XOR t8291 t8205 t8209
XOR t8292 t8209 t8210
XOR t8293 t8209 t8211
XOR t8294 t8078 t8212
XOR t8295 t8208 t8213
XOR t8296 t8210 t8214
XOR t8297 t8211 t8214
XOR t8298 t7893 t8082
XOR t8299 t7893 t8085
XOR t8300 t7895 t8085
XOR t8301 t8086 t8089
XOR t8302 t8083 t8090
XOR t8303 t8087 t8090
XOR t8304 t8084 t8091
XOR t8305 t7893 t8215
XOR t8306 t8002 t8215
XOR t8307 t8216 t8217
XOR t8308 t8218 t8080
XOR t8309 t7895 t8216
XOR t8310 t8081 t8218
XOR t8311 t7898 t8095
XOR t8312 t7898 t8098
XOR t8313 t7900 t8098
XOR t8314 t8099 t8102
XOR t8315 t8096 t8103
XOR t8316 t8100 t8103
XOR t8317 t8097 t8104
XOR t8318 t7898 t8219
XOR t8319 t8012 t8219
XOR t8320 t8220 t8221
XOR t8321 t8222 t8093
XOR t8322 t7900 t8220
XOR t8323 t8094 t8222
XOR t8324 t8116 t8114
XOR t8325 t8110 t8115
XOR t8326 t8117 t8106
XOR t8327 t8115 t8109
XOR t8328 t7913 t8107
XOR t8329 t8112 t8113
XOR t8330 t7909 t8113
XOR t8331 t8120 t8122
XOR t8332 t8121 t8123
XOR t8333 t8223 t8225
XOR t8334 t8224 t8225
XOR t8335 t8224 t8226
XOR t8336 t8019 t8227
XOR t8337 t8020 t8228
XOR t8338 t8227 t8228
XOR t8339 t8228 t8229
XOR t8340 t8227 t8230
XOR t8341 t8229 t8230
XOR t8342 t8227 t8231
XOR t8343 t8231 t8232
XOR t8344 t8231 t8233
XOR t8345 t8127 t8234
XOR t8346 t8230 t8235
XOR t8347 t8232 t8236
XOR t8348 t8233 t8236
XOR t8349 t8023 t8237
XOR t8350 t8024 t8238
XOR t8351 t8237 t8238
XOR t8352 t8238 t8239
XOR t8353 t8237 t8240
XOR t8354 t8239 t8240
XOR t8355 t8237 t8241
XOR t8356 t8241 t8242
XOR t8357 t8241 t8243
XOR t8358 t8132 t8244
XOR t8359 t8240 t8245
XOR t8360 t8242 t8246
XOR t8361 t8243 t8246
XOR t8362 t7930 t8136
XOR t8363 t7930 t8139
XOR t8364 t7932 t8139
XOR t8365 t8140 t8143
XOR t8366 t8137 t8144
XOR t8367 t8141 t8144
XOR t8368 t8138 t8145
XOR t8369 t7930 t8247
XOR t8370 t8034 t8247
XOR t8371 t8248 t8249
XOR t8372 t8250 t8134
XOR t8373 t7932 t8248
XOR t8374 t8135 t8250
XOR t8375 t8157 t8155
XOR t8376 t8151 t8156
XOR t8377 t8158 t8147
XOR t8378 t8156 t8150
XOR t8379 t7945 t8148
XOR t8380 t8153 t8154
XOR t8381 t7941 t8154
XOR t8382 t8161 t8163
XOR t8383 t8162 t8164
XOR t8384 t8251 t8253
XOR t8385 t8252 t8253
XOR t8386 t8252 t8254
XOR t8387 t8166 t8168
XOR t8388 t8167 t8169
XOR t8389 t8255 t8257
XOR t8390 t8256 t8257
XOR t8391 t8256 t8258
XOR t8392 t8041 t8259
XOR t8393 t8042 t8260
XOR t8394 t8259 t8260
XOR t8395 t8260 t8261
XOR t8396 t8259 t8262
XOR t8397 t8261 t8262
XOR t8398 t8259 t8263
XOR t8399 t8263 t8264
XOR t8400 t8263 t8265
XOR t8401 t8173 t8266
XOR t8402 t8262 t8267
XOR t8403 t8264 t8268
XOR t8404 t8265 t8268
XOR t8405 t7961 t8177
XOR t8406 t7961 t8180
XOR t8407 t7963 t8180
XOR t8408 t8181 t8184
XOR t8409 t8178 t8185
XOR t8410 t8182 t8185
XOR t8411 t8179 t8186
XOR t8412 t7961 t8269
XOR t8413 t8052 t8269
XOR t8414 t8270 t8271
XOR t8415 t8272 t8175
XOR t8416 t7963 t8270
XOR t8417 t8176 t8272
XOR t8418 t8198 t8196
XOR t8419 t8192 t8197
XOR t8420 t8199 t8188
XOR t8421 t8197 t8191
XOR t8422 t7976 t8189
XOR t8423 t8194 t8195
XOR t8424 t7972 t8195
XOR t8425 t8059 t5445
XOR t8426 t8057 t5448
XOR t8427 t8108 t5485
XOR t8428 t8106 t5488
XOR t8429 t8149 t5525
XOR t8430 t8147 t5528
XOR t8431 t8190 t5565
XOR t8432 t8188 t5568
%%%%%%%%%%%% AND level 36 (subset 5 of 6)
AND t8433 t7110 t8073
AND t8434 t7299 t8071
AND t8435 t8073 t6868
AND t8436 t7112 t8071
AND t8437 t8070 t7119
AND t8438 t7107 t8070
AND t8439 t8074 t7300
AND t8440 t8072 t7109
AND t8441 t7118 t8074
AND t8442 t7122 t8072
AND t8443 t8075 t6884
AND t8444 t8075 t6660
AND t8445 t8076 t6879
AND t8446 t6902 t8076
AND t8447 t7157 t8122
AND t8448 t7319 t8120
AND t8449 t8122 t6919
AND t8450 t7159 t8120
AND t8451 t8119 t7166
AND t8452 t7154 t8119
AND t8453 t8123 t7320
AND t8454 t8121 t7156
AND t8455 t7165 t8123
AND t8456 t7169 t8121
AND t8457 t8124 t6935
AND t8458 t8124 t6726
AND t8459 t8125 t6930
AND t8460 t6953 t8125
AND t8461 t8129 t6960
AND t8462 t8129 t6740
AND t8463 t8130 t6955
AND t8464 t6978 t8130
AND t8465 t7198 t8163
AND t8466 t7343 t8161
AND t8467 t8163 t6993
AND t8468 t7200 t8161
AND t8469 t8160 t7207
AND t8470 t7195 t8160
AND t8471 t8164 t7344
AND t8472 t8162 t7197
AND t8473 t7206 t8164
AND t8474 t7210 t8162
AND t8475 t7223 t8168
AND t8476 t7345 t8166
AND t8477 t8168 t7007
AND t8478 t7225 t8166
AND t8479 t8165 t7232
AND t8480 t7220 t8165
AND t8481 t8169 t7346
AND t8482 t8167 t7222
AND t8483 t7231 t8169
AND t8484 t7235 t8167
AND t8485 t8170 t7023
AND t8486 t8170 t6781
AND t8487 t8171 t7018
AND t8488 t7041 t8171
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 154
XOR t8489 t8274 t8273
XOR t8490 t8062 t8275
XOR t8491 t8069 t8279
XOR t8492 t8203 t8433
XOR t8493 t8204 t8434
XOR t8494 t8433 t8434
XOR t8495 t8434 t8435
XOR t8496 t8433 t8436
XOR t8497 t8435 t8436
XOR t8498 t8433 t8437
XOR t8499 t8437 t8438
XOR t8500 t8437 t8439
XOR t8501 t8283 t8440
XOR t8502 t8436 t8441
XOR t8503 t8438 t8442
XOR t8504 t8439 t8442
XOR t8505 t8077 t8287
XOR t8506 t8077 t8290
XOR t8507 t8079 t8290
XOR t8508 t8291 t8294
XOR t8509 t8288 t8295
XOR t8510 t8292 t8295
XOR t8511 t8289 t8296
XOR t8512 t8077 t8443
XOR t8513 t8214 t8443
XOR t8514 t8444 t8445
XOR t8515 t8446 t8285
XOR t8516 t8079 t8444
XOR t8517 t8286 t8446
XOR t8518 t8308 t8306
XOR t8519 t8302 t8307
XOR t8520 t8309 t8298
XOR t8521 t8307 t8301
XOR t8522 t8092 t8299
XOR t8523 t8304 t8305
XOR t8524 t8088 t8305
XOR t8525 t8321 t8319
XOR t8526 t8315 t8320
XOR t8527 t8322 t8311
XOR t8528 t8320 t8314
XOR t8529 t8105 t8312
