%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-19T19:20:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-128 Decipher

## Index of circuits (circuitName numOutputs numInputs)
aes128-decipher-a6800-ad80-g34504-gd396-xx27704-3056 128 256   % AES-128 Decipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes128-decipher-a6800-ad80-g34504-gd396-xx27704-3056

  % Description: AES-128 Decipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (34760): 256 inputs; 128 outputs; 34376 intermediates
  % Tally of gates (G): 6800 AND; 24648 XOR; 3056 XNOR
  % Gate depth 396; AND depth 80
  % Gates per gate level: 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 64 104 148 160 160 144 116 92 92 92 112 144 164 188 196 176 152 107 76 84 93 99 103 96 118 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 112
  % AND gates per AND level: 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288
  % Example KAT from NIST FIPS 197-upd1, Appendix B, Cipher Example
  % Input: ctx0:ctx127=0x3925841d02dc09fbdc118597196a0b32; key0:key127=0x2b7e151628aed2a6abf7158809cf4f3c
  % Output: ptx0:ptx127=0x3243f6a8885a308d313198a2e0370734

Inputs: ctx0:ctx127 key0:key127
Outputs: ptx0:ptx127
Internal: t1:t34376
GateSyntax: GateName Output Inputs
XOR t7628 t7516 t7566
XOR t7629 t7245 t7567
XOR t7630 t7246 t7568
XNOR t7631 t7567 t7517
XNOR t7632 t7568 t7519
XOR t7633 t7518 t7520
XOR t7634 t7521 t7522
XOR t7635 t7523 t7524
XOR t7636 t7581 t7582
XNOR t7637 t7429 t7551
XNOR t7638 t7430 t7551
XOR t7639 t7431 t7551
XOR t7640 t7432 t7551
XOR t7641 t7526 t7551
XOR t7642 t7527 t7551
XNOR t7643 t7433 t7554
XNOR t7644 t7434 t7554
XOR t7645 t7435 t7554
XOR t7646 t7436 t7554
XOR t7647 t7528 t7554
XOR t7648 t7529 t7554
XOR t7649 t7530 t7569
XOR t7650 t7534 t7569
XOR t7651 t7531 t7570
XOR t7652 t7535 t7570
XOR t7653 t7269 t7571
XOR t7654 t7270 t7572
XNOR t7655 t7571 t7536
XNOR t7656 t7572 t7538
XOR t7657 t7537 t7539
XOR t7658 t7540 t7541
XOR t7659 t7542 t7543
XOR t7660 t7585 t7586
%%%%%%%%%%%% AND level 43 (subset 4 of 5)
AND t7661 t7482 t7546
AND t7662 t7483 t7547
AND t7663 t7487 t7393
AND t7664 t7486 t7394
AND t7665 t7503 t7549
AND t7666 t7504 t7550
AND t7667 t7508 t7415
AND t7668 t7507 t7416
AND t7669 t7514 t7417
AND t7670 t7513 t7418
AND t7671 t7526 t7552
AND t7672 t7527 t7553
AND t7673 t7528 t7555
AND t7674 t7529 t7556
AND t7675 t7533 t7437
AND t7676 t7532 t7438
%%%%%%%%%%%% AND level 44 (subset 2 of 6)
AND t7677 t7480 t6540
AND t7678 t7478 t6539
AND t7679 t7479 t6541
AND t7680 t7477 t6654
AND t7681 t7481 t6543
AND t7682 t7480 t6545
AND t7683 t7478 t6546
AND t7684 t7479 t6547
AND t7685 t7477 t6655
AND t7686 t7481 t6433
AND t7687 t7493 t6667
AND t7688 t7491 t6674
AND t7689 t7493 t6550
AND t7690 t7491 t6551
AND t7691 t7497 t6678
AND t7692 t7495 t6685
AND t7693 t7497 t6560
AND t7694 t7495 t6561
AND t7695 t7501 t6571
AND t7696 t7499 t6570
AND t7697 t7500 t6572
AND t7698 t7498 t6690
AND t7699 t7502 t6574
AND t7700 t7501 t6576
AND t7701 t7499 t6577
AND t7702 t7500 t6578
AND t7703 t7498 t6691
AND t7704 t7502 t6443
AND t7705 t7520 t6713
AND t7706 t7518 t6720
AND t7707 t7520 t6581
AND t7708 t7518 t6582
AND t7709 t7524 t6592
AND t7710 t7522 t6591
AND t7711 t7523 t6593
AND t7712 t7521 t6725
AND t7713 t7525 t6595
AND t7714 t7524 t6597
AND t7715 t7522 t6598
AND t7716 t7523 t6599
AND t7717 t7521 t6726
AND t7718 t7525 t6453
AND t7719 t7539 t6738
AND t7720 t7537 t6745
AND t7721 t7539 t6602
AND t7722 t7537 t6603
AND t7723 t7543 t6613
AND t7724 t7541 t6612
AND t7725 t7542 t6614
AND t7726 t7540 t6750
AND t7727 t7544 t6616
AND t7728 t7543 t6618
AND t7729 t7541 t6619
AND t7730 t7542 t6620
AND t7731 t7540 t6751
AND t7732 t7544 t6463
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 200
XOR t7733 t7677 t7678
XOR t7734 t7677 t7680
XOR t7735 t7679 t7680
XOR t7736 t7678 t7575
XOR t7737 t7573 t7683
XOR t7738 t7574 t7684
XOR t7739 t7679 t7685
XOR t7740 t7682 t7686
XOR t7741 t7683 t7686
XOR t7742 t7592 t7661
XOR t7743 t7596 t7661
XOR t7744 t7593 t7662
XOR t7745 t7597 t7662
XOR t7746 t7307 t7663
XOR t7747 t7308 t7664
XNOR t7748 t7663 t7598
XNOR t7749 t7664 t7600
XOR t7750 t7599 t7601
XOR t7751 t7602 t7603
XOR t7752 t7604 t7605
XOR t7753 t7687 t7688
XOR t7754 t7607 t7608
XOR t7755 t7609 t7610
XOR t7756 t7691 t7692
XOR t7757 t7695 t7696
XOR t7758 t7695 t7698
XOR t7759 t7697 t7698
XOR t7760 t7696 t7579
XOR t7761 t7577 t7701
XOR t7762 t7578 t7702
XOR t7763 t7697 t7703
XOR t7764 t7700 t7704
XOR t7765 t7701 t7704
XOR t7766 t7615 t7665
XOR t7767 t7619 t7665
XOR t7768 t7616 t7666
XOR t7769 t7620 t7666
XOR t7770 t7327 t7667
XOR t7771 t7328 t7668
XNOR t7772 t7667 t7621
XNOR t7773 t7668 t7623
XOR t7774 t7622 t7624
XOR t7775 t7331 t7669
XOR t7776 t7332 t7670
XNOR t7777 t7669 t7625
XNOR t7778 t7670 t7627
XOR t7779 t7626 t7628
XOR t7780 t7629 t7630
XOR t7781 t7631 t7632
XOR t7782 t7705 t7706
XOR t7783 t7709 t7710
XOR t7784 t7709 t7712
XOR t7785 t7711 t7712
XOR t7786 t7710 t7583
XOR t7787 t7581 t7715
XOR t7788 t7582 t7716
XOR t7789 t7711 t7717
XOR t7790 t7714 t7718
XOR t7791 t7715 t7718
XOR t7792 t7637 t7671
XOR t7793 t7641 t7671
XOR t7794 t7638 t7672
XOR t7795 t7642 t7672
XOR t7796 t7643 t7673
XOR t7797 t7647 t7673
XOR t7798 t7644 t7674
XOR t7799 t7648 t7674
XOR t7800 t7355 t7675
XOR t7801 t7356 t7676
XNOR t7802 t7675 t7649
XNOR t7803 t7676 t7651
XOR t7804 t7650 t7652
XOR t7805 t7653 t7654
XOR t7806 t7655 t7656
XOR t7807 t7719 t7720
XOR t7808 t7723 t7724
XOR t7809 t7723 t7726
XOR t7810 t7725 t7726
XOR t7811 t7724 t7587
XOR t7812 t7585 t7729
XOR t7813 t7586 t7730
XOR t7814 t7725 t7731
XOR t7815 t7728 t7732
XOR t7816 t7729 t7732
%%%%%%%%%%%% AND level 43 (subset 5 of 5)
AND t7817 t7595 t7482
AND t7818 t7594 t7483
AND t7819 t7618 t7503
AND t7820 t7617 t7504
AND t7821 t7640 t7526
AND t7822 t7639 t7527
AND t7823 t7646 t7528
AND t7824 t7645 t7529
%%%%%%%%%%%% AND level 44 (subset 3 of 6)
AND t7825 t7589 t6656
AND t7826 t7590 t6542
AND t7827 t7589 t6437
AND t7828 t7590 t6538
AND t7829 t7601 t6797
AND t7830 t7599 t6804
AND t7831 t7601 t6659
AND t7832 t7599 t6660
AND t7833 t7605 t6670
AND t7834 t7603 t6669
AND t7835 t7604 t6671
AND t7836 t7602 t6809
AND t7837 t7606 t6673
AND t7838 t7605 t6675
AND t7839 t7603 t6676
AND t7840 t7604 t6677
AND t7841 t7602 t6810
AND t7842 t7606 t6548
AND t7843 t7610 t6681
AND t7844 t7608 t6680
AND t7845 t7609 t6682
AND t7846 t7607 t6813
AND t7847 t7611 t6684
AND t7848 t7610 t6686
AND t7849 t7608 t6687
AND t7850 t7609 t6688
AND t7851 t7607 t6814
AND t7852 t7611 t6558
AND t7853 t7612 t6692
AND t7854 t7613 t6573
AND t7855 t7612 t6447
AND t7856 t7613 t6569
AND t7857 t7624 t6832
AND t7858 t7622 t6839
AND t7859 t7624 t6695
AND t7860 t7622 t6696
AND t7861 t7628 t6843
AND t7862 t7626 t6850
AND t7863 t7628 t6705
AND t7864 t7626 t6706
AND t7865 t7632 t6716
AND t7866 t7630 t6715
AND t7867 t7631 t6717
AND t7868 t7629 t6855
AND t7869 t7633 t6719
AND t7870 t7632 t6721
AND t7871 t7630 t6722
AND t7872 t7631 t6723
AND t7873 t7629 t6856
AND t7874 t7633 t6579
AND t7875 t7634 t6727
AND t7876 t7635 t6594
AND t7877 t7634 t6457
AND t7878 t7635 t6590
AND t7879 t7652 t6884
AND t7880 t7650 t6891
AND t7881 t7652 t6730
AND t7882 t7650 t6731
AND t7883 t7656 t6741
AND t7884 t7654 t6740
AND t7885 t7655 t6742
AND t7886 t7653 t6896
AND t7887 t7657 t6744
AND t7888 t7656 t6746
AND t7889 t7654 t6747
AND t7890 t7655 t6748
AND t7891 t7653 t6897
AND t7892 t7657 t6600
AND t7893 t7658 t6752
AND t7894 t7659 t6615
AND t7895 t7658 t6467
AND t7896 t7659 t6611
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 201
XOR t7897 t7573 t7734
XOR t7898 t7825 t7737
XOR t7899 t7736 t7738
XOR t7900 t7825 t7576
XOR t7901 t7736 t7739
XOR t7902 t7826 t7827
XOR t7903 t7681 t7827
XOR t7904 t7682 t7827
XOR t7905 t7684 t7828
XOR t7906 t7738 t7828
XOR t7907 t7591 t7740
XOR t7908 t7734 t7741
XOR t7909 t7391 t7817
XOR t7910 t7392 t7818
XNOR t7911 t7817 t7742
XNOR t7912 t7818 t7744
XOR t7913 t7743 t7745
XOR t7914 t7746 t7747
XOR t7915 t7748 t7749
XOR t7916 t7829 t7830
XOR t7917 t7833 t7834
XOR t7918 t7833 t7836
XOR t7919 t7835 t7836
XOR t7920 t7834 t7689
XOR t7921 t7687 t7839
XOR t7922 t7688 t7840
XOR t7923 t7835 t7841
XOR t7924 t7838 t7842
XOR t7925 t7839 t7842
XOR t7926 t7843 t7844
XOR t7927 t7843 t7846
XOR t7928 t7845 t7846
XOR t7929 t7844 t7693
XOR t7930 t7691 t7849
XOR t7931 t7692 t7850
XOR t7932 t7845 t7851
XOR t7933 t7848 t7852
XOR t7934 t7849 t7852
XOR t7935 t7577 t7758
XOR t7936 t7853 t7761
XOR t7937 t7760 t7762
XOR t7938 t7853 t7580
XOR t7939 t7760 t7763
XOR t7940 t7854 t7855
XOR t7941 t7699 t7855
XOR t7942 t7700 t7855
XOR t7943 t7702 t7856
XOR t7944 t7762 t7856
XOR t7945 t7614 t7764
XOR t7946 t7758 t7765
XOR t7947 t7413 t7819
XOR t7948 t7414 t7820
XNOR t7949 t7819 t7766
XNOR t7950 t7820 t7768
XOR t7951 t7767 t7769
XOR t7952 t7770 t7771
XOR t7953 t7772 t7773
XOR t7954 t7857 t7858
XOR t7955 t7775 t7776
XOR t7956 t7777 t7778
XOR t7957 t7861 t7862
XOR t7958 t7865 t7866
XOR t7959 t7865 t7868
XOR t7960 t7867 t7868
XOR t7961 t7866 t7707
XOR t7962 t7705 t7871
XOR t7963 t7706 t7872
XOR t7964 t7867 t7873
XOR t7965 t7870 t7874
XOR t7966 t7871 t7874
XOR t7967 t7581 t7784
XOR t7968 t7875 t7787
XOR t7969 t7786 t7788
XOR t7970 t7875 t7584
XOR t7971 t7786 t7789
XOR t7972 t7876 t7877
XOR t7973 t7713 t7877
XOR t7974 t7714 t7877
XOR t7975 t7716 t7878
XOR t7976 t7788 t7878
XOR t7977 t7636 t7790
XOR t7978 t7784 t7791
XOR t7979 t7431 t7821
XOR t7980 t7432 t7822
XNOR t7981 t7821 t7792
XNOR t7982 t7822 t7794
XOR t7983 t7793 t7795
XOR t7984 t7435 t7823
XOR t7985 t7436 t7824
XNOR t7986 t7823 t7796
XNOR t7987 t7824 t7798
XOR t7988 t7797 t7799
XOR t7989 t7800 t7801
XOR t7990 t7802 t7803
XOR t7991 t7879 t7880
XOR t7992 t7883 t7884
XOR t7993 t7883 t7886
XOR t7994 t7885 t7886
XOR t7995 t7884 t7721
XOR t7996 t7719 t7889
XOR t7997 t7720 t7890
XOR t7998 t7885 t7891
XOR t7999 t7888 t7892
XOR t8000 t7889 t7892
XOR t8001 t7585 t7809
XOR t8002 t7893 t7812
XOR t8003 t7811 t7813
XOR t8004 t7893 t7588
XOR t8005 t7811 t7814
XOR t8006 t7894 t7895
XOR t8007 t7727 t7895
XOR t8008 t7728 t7895
XOR t8009 t7730 t7896
XOR t8010 t7813 t7896
XOR t8011 t7660 t7815
XOR t8012 t7809 t7816
%%%%%%%%%%%% AND level 44 (subset 4 of 6)
AND t8013 t7745 t6947
AND t8014 t7743 t6954
AND t8015 t7745 t6789
AND t8016 t7743 t6790
AND t8017 t7749 t6800
AND t8018 t7747 t6799
AND t8019 t7748 t6801
AND t8020 t7746 t6959
AND t8021 t7750 t6803
AND t8022 t7749 t6805
AND t8023 t7747 t6806
AND t8024 t7748 t6807
AND t8025 t7746 t6960
AND t8026 t7750 t6657
AND t8027 t7751 t6811
AND t8028 t7752 t6672
AND t8029 t7751 t6552
AND t8030 t7752 t6668
AND t8031 t7754 t6815
AND t8032 t7755 t6683
AND t8033 t7754 t6562
AND t8034 t7755 t6679
AND t8035 t7769 t6980
AND t8036 t7767 t6987
AND t8037 t7769 t6824
AND t8038 t7767 t6825
AND t8039 t7773 t6835
AND t8040 t7771 t6834
AND t8041 t7772 t6836
AND t8042 t7770 t6992
AND t8043 t7774 t6838
AND t8044 t7773 t6840
AND t8045 t7771 t6841
AND t8046 t7772 t6842
AND t8047 t7770 t6993
AND t8048 t7774 t6693
AND t8049 t7778 t6846
AND t8050 t7776 t6845
AND t8051 t7777 t6847
AND t8052 t7775 t6996
AND t8053 t7779 t6849
AND t8054 t7778 t6851
AND t8055 t7776 t6852
AND t8056 t7777 t6853
AND t8057 t7775 t6997
AND t8058 t7779 t6703
AND t8059 t7780 t6857
AND t8060 t7781 t6718
AND t8061 t7780 t6583
AND t8062 t7781 t6714
AND t8063 t7795 t7011
AND t8064 t7793 t7018
AND t8065 t7795 t6866
AND t8066 t7793 t6867
AND t8067 t7799 t7022
AND t8068 t7797 t7029
AND t8069 t7799 t6876
AND t8070 t7797 t6877
AND t8071 t7803 t6887
AND t8072 t7801 t6886
AND t8073 t7802 t6888
AND t8074 t7800 t7034
AND t8075 t7804 t6890
AND t8076 t7803 t6892
AND t8077 t7801 t6893
AND t8078 t7802 t6894
AND t8079 t7800 t7035
AND t8080 t7804 t6728
AND t8081 t7805 t6898
AND t8082 t7806 t6743
AND t8083 t7805 t6604
AND t8084 t7806 t6739
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 202
XOR t8085 t7898 t7903
XOR t8086 t7900 t7902
XOR t8087 t7900 t7903
XOR t8088 t7733 t7905
XOR t8089 t7679 t7906
XOR t8090 t7735 t7905
XOR t8091 t7897 t7906
XOR t8092 t7901 t7906
XOR t8093 t7899 t7908
XOR t8094 t7901 t7907
XOR t8095 t7904 t7741
XOR t8096 t7909 t7910
XOR t8097 t7911 t7912
XOR t8098 t8013 t8014
XOR t8099 t8017 t8018
XOR t8100 t8017 t8020
XOR t8101 t8019 t8020
XOR t8102 t8018 t7831
XOR t8103 t7829 t8023
XOR t8104 t7830 t8024
XOR t8105 t8019 t8025
XOR t8106 t8022 t8026
XOR t8107 t8023 t8026
XOR t8108 t7687 t7918
XOR t8109 t8027 t7921
XOR t8110 t7920 t7922
XOR t8111 t8027 t7690
XOR t8112 t7920 t7923
XOR t8113 t8028 t8029
XOR t8114 t7837 t8029
XOR t8115 t7838 t8029
XOR t8116 t7840 t8030
XOR t8117 t7922 t8030
XOR t8118 t7753 t7924
XOR t8119 t7918 t7925
XOR t8120 t7691 t7927
XOR t8121 t8031 t7930
XOR t8122 t7929 t7931
XOR t8123 t8031 t7694
XOR t8124 t7929 t7932
XOR t8125 t8032 t8033
XOR t8126 t7847 t8033
XOR t8127 t7848 t8033
XOR t8128 t7850 t8034
XOR t8129 t7931 t8034
XOR t8130 t7756 t7933
XOR t8131 t7927 t7934
XOR t8132 t7936 t7941
XOR t8133 t7938 t7940
XOR t8134 t7938 t7941
XOR t8135 t7757 t7943
XOR t8136 t7697 t7944
XOR t8137 t7759 t7943
XOR t8138 t7935 t7944
XOR t8139 t7939 t7944
XOR t8140 t7937 t7946
XOR t8141 t7939 t7945
XOR t8142 t7942 t7765
XOR t8143 t7947 t7948
XOR t8144 t7949 t7950
XOR t8145 t8035 t8036
XOR t8146 t8039 t8040
XOR t8147 t8039 t8042
XOR t8148 t8041 t8042
XOR t8149 t8040 t7859
XOR t8150 t7857 t8045
XOR t8151 t7858 t8046
XOR t8152 t8041 t8047
XOR t8153 t8044 t8048
XOR t8154 t8045 t8048
XOR t8155 t8049 t8050
XOR t8156 t8049 t8052
XOR t8157 t8051 t8052
XOR t8158 t8050 t7863
XOR t8159 t7861 t8055
XOR t8160 t7862 t8056
XOR t8161 t8051 t8057
XOR t8162 t8054 t8058
XOR t8163 t8055 t8058
XOR t8164 t7705 t7959
XOR t8165 t8059 t7962
XOR t8166 t7961 t7963
XOR t8167 t8059 t7708
XOR t8168 t7961 t7964
XOR t8169 t8060 t8061
XOR t8170 t7869 t8061
XOR t8171 t7870 t8061
XOR t8172 t7872 t8062
XOR t8173 t7963 t8062
XOR t8174 t7782 t7965
XOR t8175 t7959 t7966
XOR t8176 t7968 t7973
XOR t8177 t7970 t7972
XOR t8178 t7970 t7973
XOR t8179 t7783 t7975
XOR t8180 t7711 t7976
XOR t8181 t7785 t7975
XOR t8182 t7967 t7976
XOR t8183 t7971 t7976
XOR t8184 t7969 t7978
XOR t8185 t7971 t7977
XOR t8186 t7974 t7791
XOR t8187 t7979 t7980
XOR t8188 t7981 t7982
XOR t8189 t8063 t8064
XOR t8190 t7984 t7985
XOR t8191 t7986 t7987
XOR t8192 t8067 t8068
XOR t8193 t8071 t8072
XOR t8194 t8071 t8074
XOR t8195 t8073 t8074
XOR t8196 t8072 t7881
XOR t8197 t7879 t8077
XOR t8198 t7880 t8078
XOR t8199 t8073 t8079
XOR t8200 t8076 t8080
XOR t8201 t8077 t8080
XOR t8202 t7719 t7993
XOR t8203 t8081 t7996
XOR t8204 t7995 t7997
XOR t8205 t8081 t7722
XOR t8206 t7995 t7998
XOR t8207 t8082 t8083
XOR t8208 t7887 t8083
XOR t8209 t7888 t8083
XOR t8210 t7890 t8084
XOR t8211 t7997 t8084
XOR t8212 t7807 t7999
XOR t8213 t7993 t8000
XOR t8214 t8002 t8007
XOR t8215 t8004 t8006
XOR t8216 t8004 t8007
XOR t8217 t7808 t8009
XOR t8218 t7725 t8010
XOR t8219 t7810 t8009
XOR t8220 t8001 t8010
XOR t8221 t8005 t8010
XOR t8222 t8003 t8012
XOR t8223 t8005 t8011
XOR t8224 t8008 t7816
%%%%%%%%%%%% AND level 44 (subset 5 of 6)
AND t8225 t7912 t6950
AND t8226 t7910 t6949
AND t8227 t7911 t6951
AND t8228 t7909 t7090
AND t8229 t7913 t6953
AND t8230 t7912 t6955
AND t8231 t7910 t6956
AND t8232 t7911 t6957
AND t8233 t7909 t7091
AND t8234 t7913 t6787
AND t8235 t7914 t6961
AND t8236 t7915 t6802
AND t8237 t7914 t6661
AND t8238 t7915 t6798
AND t8239 t7950 t6983
AND t8240 t7948 t6982
AND t8241 t7949 t6984
AND t8242 t7947 t7116
AND t8243 t7951 t6986
AND t8244 t7950 t6988
AND t8245 t7948 t6989
AND t8246 t7949 t6990
AND t8247 t7947 t7117
AND t8248 t7951 t6822
AND t8249 t7952 t6994
AND t8250 t7953 t6837
AND t8251 t7952 t6697
AND t8252 t7953 t6833
AND t8253 t7955 t6998
AND t8254 t7956 t6848
AND t8255 t7955 t6707
AND t8256 t7956 t6844
AND t8257 t7982 t7014
AND t8258 t7980 t7013
AND t8259 t7981 t7015
AND t8260 t7979 t7142
AND t8261 t7983 t7017
AND t8262 t7982 t7019
AND t8263 t7980 t7020
AND t8264 t7981 t7021
AND t8265 t7979 t7143
AND t8266 t7983 t6864
AND t8267 t7987 t7025
AND t8268 t7985 t7024
AND t8269 t7986 t7026
AND t8270 t7984 t7146
AND t8271 t7988 t7028
AND t8272 t7987 t7030
AND t8273 t7985 t7031
AND t8274 t7986 t7032
AND t8275 t7984 t7147
AND t8276 t7988 t6874
AND t8277 t7989 t7036
AND t8278 t7990 t6889
AND t8279 t7989 t6732
AND t8280 t7990 t6885
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 203
XOR t8281 t8086 t8089
XOR t8282 t8087 t8088
XOR t8283 t8087 t8090
XOR t8284 t8087 t8091
XOR t8285 t8085 t8092
XOR t8286 t8086 t8093
XOR t8287 t8087 t8094
XOR t8288 t8225 t8226
XOR t8289 t8225 t8228
XOR t8290 t8227 t8228
XOR t8291 t8226 t8015
XOR t8292 t8013 t8231
XOR t8293 t8014 t8232
XOR t8294 t8227 t8233
XOR t8295 t8230 t8234
XOR t8296 t8231 t8234
XOR t8297 t7829 t8100
XOR t8298 t8235 t8103
XOR t8299 t8102 t8104
XOR t8300 t8235 t7832
XOR t8301 t8102 t8105
XOR t8302 t8236 t8237
XOR t8303 t8021 t8237
XOR t8304 t8022 t8237
XOR t8305 t8024 t8238
XOR t8306 t8104 t8238
XOR t8307 t7916 t8106
XOR t8308 t8100 t8107
XOR t8309 t8109 t8114
XOR t8310 t8111 t8113
XOR t8311 t8111 t8114
XOR t8312 t7917 t8116
XOR t8313 t7835 t8117
XOR t8314 t7919 t8116
XOR t8315 t8108 t8117
XOR t8316 t8112 t8117
XOR t8317 t8110 t8119
XOR t8318 t8112 t8118
XOR t8319 t8115 t7925
XOR t8320 t8121 t8126
XOR t8321 t8123 t8125
XOR t8322 t8123 t8126
XOR t8323 t7926 t8128
XOR t8324 t7845 t8129
XOR t8325 t7928 t8128
XOR t8326 t8120 t8129
XOR t8327 t8124 t8129
XOR t8328 t8122 t8131
XOR t8329 t8124 t8130
XOR t8330 t8127 t7934
XOR t8331 t8133 t8136
XOR t8332 t8134 t8135
XOR t8333 t8134 t8137
XOR t8334 t8134 t8138
XOR t8335 t8132 t8139
XOR t8336 t8133 t8140
XOR t8337 t8134 t8141
XOR t8338 t8239 t8240
XOR t8339 t8239 t8242
XOR t8340 t8241 t8242
XOR t8341 t8240 t8037
XOR t8342 t8035 t8245
XOR t8343 t8036 t8246
XOR t8344 t8241 t8247
XOR t8345 t8244 t8248
XOR t8346 t8245 t8248
XOR t8347 t7857 t8147
XOR t8348 t8249 t8150
XOR t8349 t8149 t8151
XOR t8350 t8249 t7860
XOR t8351 t8149 t8152
XOR t8352 t8250 t8251
XOR t8353 t8043 t8251
XOR t8354 t8044 t8251
XOR t8355 t8046 t8252
XOR t8356 t8151 t8252
XOR t8357 t7954 t8153
XOR t8358 t8147 t8154
XOR t8359 t7861 t8156
XOR t8360 t8253 t8159
XOR t8361 t8158 t8160
XOR t8362 t8253 t7864
XOR t8363 t8158 t8161
XOR t8364 t8254 t8255
XOR t8365 t8053 t8255
XOR t8366 t8054 t8255
XOR t8367 t8056 t8256
XOR t8368 t8160 t8256
XOR t8369 t7957 t8162
XOR t8370 t8156 t8163
XOR t8371 t8165 t8170
XOR t8372 t8167 t8169
XOR t8373 t8167 t8170
XOR t8374 t7958 t8172
XOR t8375 t7867 t8173
XOR t8376 t7960 t8172
XOR t8377 t8164 t8173
XOR t8378 t8168 t8173
XOR t8379 t8166 t8175
XOR t8380 t8168 t8174
XOR t8381 t8171 t7966
XOR t8382 t8177 t8180
XOR t8383 t8178 t8179
XOR t8384 t8178 t8181
XOR t8385 t8178 t8182
XOR t8386 t8176 t8183
XOR t8387 t8177 t8184
XOR t8388 t8178 t8185
XOR t8389 t8257 t8258
XOR t8390 t8257 t8260
XOR t8391 t8259 t8260
XOR t8392 t8258 t8065
XOR t8393 t8063 t8263
XOR t8394 t8064 t8264
XOR t8395 t8259 t8265
XOR t8396 t8262 t8266
XOR t8397 t8263 t8266
XOR t8398 t8267 t8268
XOR t8399 t8267 t8270
XOR t8400 t8269 t8270
XOR t8401 t8268 t8069
XOR t8402 t8067 t8273
XOR t8403 t8068 t8274
XOR t8404 t8269 t8275
XOR t8405 t8272 t8276
XOR t8406 t8273 t8276
XOR t8407 t7879 t8194
XOR t8408 t8277 t8197
XOR t8409 t8196 t8198
XOR t8410 t8277 t7882
XOR t8411 t8196 t8199
XOR t8412 t8278 t8279
XOR t8413 t8075 t8279
XOR t8414 t8076 t8279
XOR t8415 t8078 t8280
XOR t8416 t8198 t8280
XOR t8417 t7991 t8200
XOR t8418 t8194 t8201
XOR t8419 t8203 t8208
XOR t8420 t8205 t8207
XOR t8421 t8205 t8208
XOR t8422 t7992 t8210
XOR t8423 t7885 t8211
XOR t8424 t7994 t8210
XOR t8425 t8202 t8211
XOR t8426 t8206 t8211
XOR t8427 t8204 t8213
XOR t8428 t8206 t8212
XOR t8429 t8209 t8000
XOR t8430 t8215 t8218
XOR t8431 t8216 t8217
XOR t8432 t8216 t8219
XOR t8433 t8216 t8220
XOR t8434 t8214 t8221
XOR t8435 t8215 t8222
XOR t8436 t8216 t8223
XOR t8437 t8095 t5664
XOR t8438 t8142 t5680
XOR t8439 t8186 t5720
XOR t8440 t8224 t5760
%%%%%%%%%%%% AND level 44 (subset 6 of 6)
AND t8441 t8096 t7092
AND t8442 t8097 t6952
AND t8443 t8096 t6791
AND t8444 t8097 t6948
