%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-19T19:20:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 Decipher

## Index of circuits (circuitName numOutputs numInputs)
aes192-decipher-a7616-ad80-g39384-gd414-xx31768-3592 128 320   % AES-192 Decipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-decipher-a7616-ad80-g39384-gd414-xx31768-3592

  % Description: AES-192 Decipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (39704): 320 inputs; 128 outputs; 39256 intermediates
  % Tally of gates (G): 7616 AND; 28176 XOR; 3592 XNOR
  % Gate depth 414; AND depth 80
  % Gates per gate level: 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 64 104 148 160 160 144 116 92 92 92 112 144 164 188 196 176 152 107 76 84 93 99 103 96 118 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 112
  % AND gates per AND level: 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288
  % Example KAT from NIST SP 800-38A, F.1.4, ECB-AES192.Decrypt, Block #1
  % Input: ctx0:ctx127=0xbd334f1d6e45f25ff712a214571fa5cc; key0:key191=0x8e73b0f7da0e6452c810f32b809079e562f8ead2522c6b7b
  % Output: ptx0:ptx127=0x6bc1bee22e409f96e93d7e117393172a

Inputs: ctx0:ctx127 key0:key191
Outputs: ptx0:ptx127
Internal: t1:t39256
GateSyntax: GateName Output Inputs
XOR t3696 t3648 t3666
XOR t3697 t3679 t3649
XOR t3698 t3680 t3651
XOR t3699 t3666 t3678
XOR t3700 t3667 t3650
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 111
XOR t3701 t3681 t3531
XOR t3702 t3682 t3683
XOR t3703 t3684 t3656
XOR t3704 t3685 t3656
XOR t3705 t3686 t3542
XOR t3706 t3687 t3688
XOR t3707 t3689 t3660
XOR t3708 t3690 t3660
XOR t3709 t3691 t3553
XOR t3710 t3692 t3693
XOR t3711 t3694 t3664
XOR t3712 t3695 t3664
XOR t3713 t3696 t3564
XOR t3714 t3697 t3698
XOR t3715 t3699 t3668
XOR t3716 t3700 t3668
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 112
XOR t3717 t3701 t3683
XOR t3718 t3702 t3653
XOR t3719 t3705 t3688
XOR t3720 t3706 t3657
XOR t3721 t3709 t3693
XOR t3722 t3710 t3661
XOR t3723 t3713 t3698
XOR t3724 t3714 t3665
%%%%%%%%%%%% AND level 22 (subset 1 of 2)
AND t3725 t3704 t3703
AND t3726 t3708 t3707
AND t3727 t3712 t3711
AND t3728 t3716 t3715
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 113
XOR t3729 t3703 t3717
XOR t3730 t3704 t3718
XOR t3731 t3717 t3725
XOR t3732 t3718 t3725
XOR t3733 t3707 t3719
XOR t3734 t3708 t3720
XOR t3735 t3719 t3726
XOR t3736 t3720 t3726
XOR t3737 t3711 t3721
XOR t3738 t3712 t3722
XOR t3739 t3721 t3727
XOR t3740 t3722 t3727
XOR t3741 t3715 t3723
XOR t3742 t3716 t3724
XOR t3743 t3723 t3728
XOR t3744 t3724 t3728
%%%%%%%%%%%% AND level 22 (subset 2 of 2)
AND t3745 t3717 t3704
AND t3746 t3703 t3718
AND t3747 t3719 t3708
AND t3748 t3707 t3720
AND t3749 t3721 t3712
AND t3750 t3711 t3722
AND t3751 t3723 t3716
AND t3752 t3715 t3724
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 114
XOR t3753 t3729 t3725
XOR t3754 t3730 t3725
XOR t3755 t3733 t3726
XOR t3756 t3734 t3726
XOR t3757 t3737 t3727
XOR t3758 t3738 t3727
XOR t3759 t3741 t3728
XOR t3760 t3742 t3728
%%%%%%%%%%%% AND level 23
AND t3761 t3732 t3729
AND t3762 t3731 t3730
AND t3763 t3729 t3746
AND t3764 t3730 t3745
AND t3765 t3736 t3733
AND t3766 t3735 t3734
AND t3767 t3733 t3748
AND t3768 t3734 t3747
AND t3769 t3740 t3737
AND t3770 t3739 t3738
AND t3771 t3737 t3750
AND t3772 t3738 t3749
AND t3773 t3744 t3741
AND t3774 t3743 t3742
AND t3775 t3741 t3752
AND t3776 t3742 t3751
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 115
XOR t3777 t3717 t3761
XOR t3778 t3763 t3753
XOR t3779 t3718 t3762
XOR t3780 t3764 t3754
XOR t3781 t3719 t3765
XOR t3782 t3767 t3755
XOR t3783 t3720 t3766
XOR t3784 t3768 t3756
XOR t3785 t3721 t3769
XOR t3786 t3771 t3757
XOR t3787 t3722 t3770
XOR t3788 t3772 t3758
XOR t3789 t3723 t3773
XOR t3790 t3775 t3759
XOR t3791 t3724 t3774
XOR t3792 t3776 t3760
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 116
XOR t3793 t3778 t3780
XOR t3794 t3777 t3779
XOR t3795 t3777 t3778
XOR t3796 t3779 t3780
XOR t3797 t3782 t3784
XOR t3798 t3781 t3783
XOR t3799 t3781 t3782
XOR t3800 t3783 t3784
XOR t3801 t3786 t3788
XOR t3802 t3785 t3787
XOR t3803 t3785 t3786
XOR t3804 t3787 t3788
XOR t3805 t3790 t3792
XOR t3806 t3789 t3791
XOR t3807 t3789 t3790
XOR t3808 t3791 t3792
%%%%%%%%%%%% AND level 24 (subset 1 of 3)
AND t3809 t3780 t3601
AND t3810 t3779 t3504
AND t3811 t3778 t3566
AND t3812 t3777 t3604
AND t3813 t3780 t3606
AND t3814 t3779 t3573
AND t3815 t3778 t3571
AND t3816 t3777 t3605
AND t3817 t3784 t3608
AND t3818 t3783 t3512
AND t3819 t3782 t3575
AND t3820 t3781 t3611
AND t3821 t3784 t3613
AND t3822 t3783 t3582
AND t3823 t3782 t3580
AND t3824 t3781 t3612
AND t3825 t3788 t3615
AND t3826 t3787 t3520
AND t3827 t3786 t3584
AND t3828 t3785 t3618
AND t3829 t3788 t3620
AND t3830 t3787 t3591
AND t3831 t3786 t3589
AND t3832 t3785 t3619
AND t3833 t3792 t3622
AND t3834 t3791 t3496
AND t3835 t3790 t3593
AND t3836 t3789 t3625
AND t3837 t3792 t3627
AND t3838 t3791 t3600
AND t3839 t3790 t3598
AND t3840 t3789 t3626
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 117
XOR t3841 t3794 t3793
XOR t3842 t3811 t3813
XOR t3843 t3810 t3812
XOR t3844 t3809 t3813
XOR t3845 t3810 t3816
XOR t3846 t3814 t3816
XOR t3847 t3811 t3812
XOR t3848 t3798 t3797
XOR t3849 t3819 t3821
XOR t3850 t3818 t3820
XOR t3851 t3817 t3821
XOR t3852 t3818 t3824
XOR t3853 t3822 t3824
XOR t3854 t3819 t3820
XOR t3855 t3802 t3801
XOR t3856 t3827 t3829
XOR t3857 t3826 t3828
XOR t3858 t3825 t3829
XOR t3859 t3826 t3832
XOR t3860 t3830 t3832
XOR t3861 t3827 t3828
XOR t3862 t3806 t3805
XOR t3863 t3835 t3837
XOR t3864 t3834 t3836
XOR t3865 t3833 t3837
XOR t3866 t3834 t3840
XOR t3867 t3838 t3840
XOR t3868 t3835 t3836
%%%%%%%%%%%% AND level 24 (subset 2 of 3)
AND t3869 t3796 t3565
AND t3870 t3795 t3569
AND t3871 t3794 t3603
AND t3872 t3793 t3602
AND t3873 t3796 t3567
AND t3874 t3795 t3607
AND t3875 t3794 t3521
AND t3876 t3793 t3522
AND t3877 t3800 t3574
AND t3878 t3799 t3578
AND t3879 t3798 t3610
AND t3880 t3797 t3609
AND t3881 t3800 t3576
AND t3882 t3799 t3614
AND t3883 t3798 t3532
AND t3884 t3797 t3533
AND t3885 t3804 t3583
AND t3886 t3803 t3587
AND t3887 t3802 t3617
AND t3888 t3801 t3616
AND t3889 t3804 t3585
AND t3890 t3803 t3621
AND t3891 t3802 t3543
AND t3892 t3801 t3544
AND t3893 t3808 t3592
AND t3894 t3807 t3596
AND t3895 t3806 t3624
AND t3896 t3805 t3623
AND t3897 t3808 t3594
AND t3898 t3807 t3628
AND t3899 t3806 t3554
AND t3900 t3805 t3555
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 118
XOR t3901 t3873 t3842
XOR t3902 t3870 t3871
XOR t3903 t3873 t3844
XOR t3904 t3869 t3870
XOR t3905 t3874 t3876
XOR t3906 t3869 t3872
XOR t3907 t3874 t3875
XOR t3908 t3842 t3846
XOR t3909 t3815 t3870
XOR t3910 t3815 t3869
XOR t3911 t3809 t3875
XOR t3912 t3847 t3872
XOR t3913 t3881 t3849
XOR t3914 t3878 t3879
XOR t3915 t3881 t3851
XOR t3916 t3877 t3878
XOR t3917 t3882 t3884
XOR t3918 t3877 t3880
XOR t3919 t3882 t3883
XOR t3920 t3849 t3853
XOR t3921 t3823 t3878
XOR t3922 t3823 t3877
XOR t3923 t3817 t3883
XOR t3924 t3854 t3880
XOR t3925 t3889 t3856
XOR t3926 t3886 t3887
XOR t3927 t3889 t3858
XOR t3928 t3885 t3886
XOR t3929 t3890 t3892
XOR t3930 t3885 t3888
XOR t3931 t3890 t3891
XOR t3932 t3856 t3860
XOR t3933 t3831 t3886
XOR t3934 t3831 t3885
XOR t3935 t3825 t3891
XOR t3936 t3861 t3888
XOR t3937 t3897 t3863
XOR t3938 t3894 t3895
XOR t3939 t3897 t3865
XOR t3940 t3893 t3894
XOR t3941 t3898 t3900
XOR t3942 t3893 t3896
XOR t3943 t3898 t3899
XOR t3944 t3863 t3867
XOR t3945 t3839 t3894
XOR t3946 t3839 t3893
XOR t3947 t3833 t3899
XOR t3948 t3868 t3896
%%%%%%%%%%%% AND level 24 (subset 3 of 3)
AND t3949 t3841 t3531
AND t3950 t3841 t3524
AND t3951 t3848 t3542
AND t3952 t3848 t3535
AND t3953 t3855 t3553
AND t3954 t3855 t3546
AND t3955 t3862 t3564
AND t3956 t3862 t3557
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 119
XOR t3957 t3843 t3950
XOR t3958 t3902 t3949
XOR t3959 t3901 t3911
XOR t3960 t3907 t3949
XOR t3961 t3904 t3903
XOR t3962 t3845 t3905
XOR t3963 t3906 t3902
XOR t3964 t3904 t3950
XOR t3965 t3906 t3908
XOR t3966 t3912 t3909
XOR t3967 t3907 t3910
XOR t3968 t3850 t3952
XOR t3969 t3914 t3951
XOR t3970 t3913 t3923
XOR t3971 t3919 t3951
XOR t3972 t3916 t3915
XOR t3973 t3852 t3917
XOR t3974 t3918 t3914
XOR t3975 t3916 t3952
XOR t3976 t3918 t3920
XOR t3977 t3924 t3921
XOR t3978 t3919 t3922
XOR t3979 t3857 t3954
XOR t3980 t3926 t3953
XOR t3981 t3925 t3935
XOR t3982 t3931 t3953
XOR t3983 t3928 t3927
XOR t3984 t3859 t3929
XOR t3985 t3930 t3926
XOR t3986 t3928 t3954
XOR t3987 t3930 t3932
XOR t3988 t3936 t3933
XOR t3989 t3931 t3934
XOR t3990 t3864 t3956
XOR t3991 t3938 t3955
XOR t3992 t3937 t3947
XOR t3993 t3943 t3955
XOR t3994 t3940 t3939
XOR t3995 t3866 t3941
XOR t3996 t3942 t3938
XOR t3997 t3940 t3956
XOR t3998 t3942 t3944
XOR t3999 t3948 t3945
XOR t4000 t3943 t3946
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 120
XOR t4001 t3901 t3958
XNOR t4002 t3958 t3961
XNOR t4003 t3962 t3963
XOR t4004 t3959 t3964
XOR t4005 t3957 t3959
XOR t4006 t3960 t3965
XNOR t4007 t3966 t3960
XNOR t4008 t3957 t3967
XOR t4009 t3913 t3969
XNOR t4010 t3969 t3972
XNOR t4011 t3973 t3974
XOR t4012 t3970 t3975
XOR t4013 t3968 t3970
XOR t4014 t3971 t3976
XNOR t4015 t3977 t3971
XNOR t4016 t3968 t3978
XOR t4017 t3925 t3980
XNOR t4018 t3980 t3983
XNOR t4019 t3984 t3985
XOR t4020 t3981 t3986
XOR t4021 t3979 t3981
XOR t4022 t3982 t3987
XNOR t4023 t3988 t3982
XNOR t4024 t3979 t3989
XOR t4025 t3937 t3991
XNOR t4026 t3991 t3994
XNOR t4027 t3995 t3996
XOR t4028 t3992 t3997
XOR t4029 t3990 t3992
XOR t4030 t3993 t3998
XNOR t4031 t3999 t3993
XNOR t4032 t3990 t4000
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 121
XOR t4033 t3329 t4001
XOR t4034 t3330 t4002
XOR t4035 t3360 t4004
XOR t4036 t3332 t4005
XOR t4037 t3333 t4006
XOR t4038 t3334 t4007
XOR t4039 t3335 t4008
XOR t4040 t3336 t4009
XOR t4041 t3337 t4010
XOR t4042 t3338 t4011
XOR t4043 t3339 t4012
XOR t4044 t3340 t4013
XOR t4045 t3341 t4014
XOR t4046 t3342 t4015
XOR t4047 t3343 t4016
XOR t4048 t3344 t4017
XOR t4049 t3345 t4018
XOR t4050 t3346 t4019
XOR t4051 t3347 t4020
XOR t4052 t3348 t4021
XOR t4053 t3349 t4022
XOR t4054 t3350 t4023
XOR t4055 t3351 t4024
XOR t4056 t3352 t4025
XOR t4057 t3353 t4026
XOR t4058 t3354 t4027
XOR t4059 t3355 t4028
XOR t4060 t3356 t4029
XOR t4061 t3357 t4030
XOR t4062 t3358 t4031
XOR t4063 t3359 t4032
XNOR t4064 t3331 t4003
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 122
XOR t4065 t3361 t4033
XOR t4066 t3362 t4034
XOR t4067 t3363 t4064
XOR t4068 t3364 t4035
XOR t4069 t3365 t4036
XOR t4070 t3366 t4037
XOR t4071 t3367 t4038
XOR t4072 t3368 t4039
XOR t4073 t3369 t4040
XOR t4074 t3370 t4041
XOR t4075 t3371 t4042
XOR t4076 t3372 t4043
XOR t4077 t3373 t4044
XOR t4078 t3374 t4045
XOR t4079 t3375 t4046
XOR t4080 t3376 t4047
XOR t4081 t3377 t4048
XOR t4082 t3378 t4049
XOR t4083 t3379 t4050
XOR t4084 t3380 t4051
XOR t4085 t3381 t4052
XOR t4086 t3382 t4053
XOR t4087 t3383 t4054
XOR t4088 t3384 t4055
XOR t4089 t3385 t4056
XOR t4090 t3386 t4057
XOR t4091 t3387 t4058
XOR t4092 t3388 t4059
XOR t4093 t3389 t4060
XOR t4094 t3390 t4061
XOR t4095 t3391 t4062
XOR t4096 t3392 t4063
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 123
XOR t4097 t3393 t4065
XOR t4098 t3394 t4066
XOR t4099 t3395 t4067
XOR t4100 t3396 t4068
XOR t4101 t3397 t4069
XOR t4102 t3398 t4070
XOR t4103 t3399 t4071
XOR t4104 t3400 t4072
XOR t4105 t3401 t4073
XOR t4106 t3402 t4074
XOR t4107 t3403 t4075
XOR t4108 t3404 t4076
XOR t4109 t3405 t4077
XOR t4110 t3406 t4078
XOR t4111 t3407 t4079
XOR t4112 t3408 t4080
XOR t4113 t3409 t4081
XOR t4114 t3410 t4082
XOR t4115 t3411 t4083
XOR t4116 t3412 t4084
XOR t4117 t3413 t4085
XOR t4118 t3414 t4086
XOR t4119 t3415 t4087
XOR t4120 t3416 t4088
XOR t4121 t3417 t4089
XOR t4122 t3418 t4090
XOR t4123 t3419 t4091
XOR t4124 t3420 t4092
XOR t4125 t3421 t4093
XOR t4126 t3422 t4094
XOR t4127 t3423 t4095
XOR t4128 t3424 t4096
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 124
XOR t4129 t3425 t4097
XOR t4130 t3426 t4098
XOR t4131 t3427 t4099
XOR t4132 t3428 t4100
XOR t4133 t3429 t4101
XOR t4134 t3430 t4102
XOR t4135 t3431 t4103
XOR t4136 t3432 t4104
XOR t4137 t3433 t4105
XOR t4138 t3434 t4106
XOR t4139 t3435 t4107
XOR t4140 t3436 t4108
XOR t4141 t3437 t4109
XOR t4142 t3438 t4110
XOR t4143 t3439 t4111
XOR t4144 t3440 t4112
XOR t4145 t3441 t4113
XOR t4146 t3442 t4114
XOR t4147 t3443 t4115
XOR t4148 t3444 t4116
XOR t4149 t3445 t4117
XOR t4150 t3446 t4118
XOR t4151 t3447 t4119
XOR t4152 t3448 t4120
XOR t4153 t3449 t4121
XOR t4154 t3450 t4122
XOR t4155 t3451 t4123
XOR t4156 t3452 t4124
XOR t4157 t3453 t4125
XOR t4158 t3454 t4126
XOR t4159 t3455 t4127
XOR t4160 t3456 t4128
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 125
XOR t4161 t3457 t4129
XOR t4162 t3458 t4130
XOR t4163 t3459 t4131
XOR t4164 t3460 t4132
XOR t4165 t3461 t4133
XOR t4166 t3462 t4134
XOR t4167 t3463 t4135
XOR t4168 t3464 t4136
XOR t4169 t3465 t4137
XOR t4170 t3466 t4138
XOR t4171 t3467 t4139
XOR t4172 t3468 t4140
XOR t4173 t3469 t4141
XOR t4174 t3470 t4142
XOR t4175 t3471 t4143
XOR t4176 t3472 t4144
XOR t4177 t3473 t4145
XOR t4178 t3474 t4146
XOR t4179 t3475 t4147
XOR t4180 t3476 t4148
XOR t4181 t3477 t4149
XOR t4182 t3478 t4150
XOR t4183 t3479 t4151
XOR t4184 t3480 t4152
XOR t4185 t3481 t4153
XOR t4186 t3482 t4154
XOR t4187 t3483 t4155
XOR t4188 t3484 t4156
XOR t4189 t3485 t4157
XOR t4190 t3486 t4158
XOR t4191 t3487 t4159
XOR t4192 t3488 t4160
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 126
XOR t4193 t3489 t4161
XOR t4194 t3490 t4162
XOR t4195 t3491 t4163
XOR t4196 t3492 t4164
XOR t4197 t3493 t4165
XOR t4198 t3494 t4166
XOR t4199 t3495 t4167
XOR t4200 t3496 t4168
XOR t4201 t3497 t4169
XOR t4202 t3498 t4170
XOR t4203 t3499 t4171
XOR t4204 t3500 t4172
XOR t4205 t3501 t4173
XOR t4206 t3502 t4174
XOR t4207 t3503 t4175
XOR t4208 t3504 t4176
XOR t4209 t3505 t4177
XOR t4210 t3506 t4178
XOR t4211 t3507 t4179
XOR t4212 t3508 t4180
XOR t4213 t3509 t4181
XOR t4214 t3510 t4182
XOR t4215 t3511 t4183
XOR t4216 t3512 t4184
XOR t4217 t3513 t4185
XOR t4218 t3514 t4186
XOR t4219 t3515 t4187
XOR t4220 t3516 t4188
XOR t4221 t3517 t4189
XOR t4222 t3518 t4190
XOR t4223 t3519 t4191
XOR t4224 t3520 t4192
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 127
XOR t4225 t4201 t4204
XOR t4226 t4201 t4206
XOR t4227 t4201 t4207
XOR t4228 t4204 t4206
XOR t4229 t4205 t4207
XOR t4230 t4202 t4203
XOR t4231 t4202 t4206
XOR t4232 t4203 t4206
XOR t4233 t4204 t4208
XOR t4234 t4207 t4208
XOR t4235 t4201 t4203
XOR t4236 t4209 t4212
XOR t4237 t4209 t4214
XOR t4238 t4209 t4215
XOR t4239 t4212 t4214
XOR t4240 t4213 t4215
XOR t4241 t4210 t4211
XOR t4242 t4210 t4214
XOR t4243 t4211 t4214
XOR t4244 t4212 t4216
XOR t4245 t4215 t4216
XOR t4246 t4209 t4211
XOR t4247 t4217 t4220
XOR t4248 t4217 t4222
XOR t4249 t4217 t4223
XOR t4250 t4220 t4222
XOR t4251 t4221 t4223
XOR t4252 t4218 t4219
XOR t4253 t4218 t4222
XOR t4254 t4219 t4222
XOR t4255 t4220 t4224
XOR t4256 t4223 t4224
XOR t4257 t4217 t4219
XOR t4258 t4193 t4196
XOR t4259 t4193 t4198
XOR t4260 t4193 t4199
XOR t4261 t4196 t4198
XOR t4262 t4197 t4199
XOR t4263 t4194 t4195
XOR t4264 t4194 t4198
XOR t4265 t4195 t4198
XOR t4266 t4196 t4200
XOR t4267 t4199 t4200
XOR t4268 t4193 t4195
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 128
XOR t4269 t4225 t4229
XOR t4270 t4208 t4230
XOR t4271 t4227 t4228
XOR t4272 t4229 t4231
XOR t4273 t4229 t4232
XOR t4274 t4230 t4233
XOR t4275 t4230 t4234
XOR t4276 t4225 t4232
XOR t4277 t4204 t4230
XOR t4278 t4236 t4240
XOR t4279 t4216 t4241
XOR t4280 t4238 t4239
XOR t4281 t4240 t4242
XOR t4282 t4240 t4243
XOR t4283 t4241 t4244
XOR t4284 t4241 t4245
XOR t4285 t4236 t4243
XOR t4286 t4212 t4241
XOR t4287 t4247 t4251
XOR t4288 t4224 t4252
XOR t4289 t4249 t4250
XOR t4290 t4251 t4253
XOR t4291 t4251 t4254
XOR t4292 t4252 t4255
XOR t4293 t4252 t4256
XOR t4294 t4247 t4254
XOR t4295 t4220 t4252
XOR t4296 t4258 t4262
XOR t4297 t4200 t4263
XOR t4298 t4260 t4261
XOR t4299 t4262 t4264
XOR t4300 t4262 t4265
XOR t4301 t4263 t4266
XOR t4302 t4263 t4267
XOR t4303 t4258 t4265
XOR t4304 t4196 t4263
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 129
XOR t4305 t4208 t4269
XOR t4306 t4269 t4230
XOR t4307 t4269 t4231
XOR t4308 t4270 t4273
XOR t4309 t4225 t4274
XOR t4310 t4226 t4275
XOR t4311 t4227 t4273
XOR t4312 t4216 t4278
XOR t4313 t4278 t4241
XOR t4314 t4278 t4242
XOR t4315 t4279 t4282
XOR t4316 t4236 t4283
XOR t4317 t4237 t4284
XOR t4318 t4238 t4282
XOR t4319 t4224 t4287
XOR t4320 t4287 t4252
XOR t4321 t4287 t4253
XOR t4322 t4288 t4291
XOR t4323 t4247 t4292
XOR t4324 t4248 t4293
XOR t4325 t4249 t4291
XOR t4326 t4200 t4296
XOR t4327 t4296 t4263
XOR t4328 t4296 t4264
XOR t4329 t4297 t4300
XOR t4330 t4258 t4301
XOR t4331 t4259 t4302
XOR t4332 t4260 t4300
%%%%%%%%%%%% AND level 25 (subset 1 of 2)
AND t4333 t4271 t4269
AND t4334 t4274 t4208
AND t4335 t4227 t4273
AND t4336 t4275 t4270
AND t4337 t4225 t4272
AND t4338 t4228 t4276
AND t4339 t4280 t4278
AND t4340 t4283 t4216
AND t4341 t4238 t4282
AND t4342 t4284 t4279
AND t4343 t4236 t4281
AND t4344 t4239 t4285
AND t4345 t4289 t4287
AND t4346 t4292 t4224
AND t4347 t4249 t4291
AND t4348 t4293 t4288
AND t4349 t4247 t4290
AND t4350 t4250 t4294
AND t4351 t4298 t4296
AND t4352 t4301 t4200
AND t4353 t4260 t4300
AND t4354 t4302 t4297
AND t4355 t4258 t4299
AND t4356 t4261 t4303
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 130
XOR t4357 t4309 t4308
XOR t4358 t4307 t4333
XOR t4359 t4311 t4335
XOR t4360 t4338 t4337
XOR t4361 t4316 t4315
XOR t4362 t4314 t4339
XOR t4363 t4318 t4341
XOR t4364 t4344 t4343
XOR t4365 t4323 t4322
XOR t4366 t4321 t4345
XOR t4367 t4325 t4347
XOR t4368 t4350 t4349
XOR t4369 t4330 t4329
XOR t4370 t4328 t4351
XOR t4371 t4332 t4353
XOR t4372 t4356 t4355
%%%%%%%%%%%% AND level 25 (subset 2 of 2)
AND t4373 t4310 t4305
AND t4374 t4309 t4308
AND t4375 t4226 t4306
AND t4376 t4317 t4312
AND t4377 t4316 t4315
AND t4378 t4237 t4313
AND t4379 t4324 t4319
AND t4380 t4323 t4322
AND t4381 t4248 t4320
AND t4382 t4331 t4326
AND t4383 t4330 t4329
AND t4384 t4259 t4327
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 131
XOR t4385 t4334 t4358
XOR t4386 t4374 t4335
XOR t4387 t4375 t4337
XOR t4388 t4358 t4373
XOR t4389 t4359 t4336
XOR t4390 t4340 t4362
XOR t4391 t4377 t4341
XOR t4392 t4378 t4343
XOR t4393 t4362 t4376
XOR t4394 t4363 t4342
XOR t4395 t4346 t4366
XOR t4396 t4380 t4347
XOR t4397 t4381 t4349
XOR t4398 t4366 t4379
XOR t4399 t4367 t4348
XOR t4400 t4352 t4370
XOR t4401 t4383 t4353
XOR t4402 t4384 t4355
XOR t4403 t4370 t4382
XOR t4404 t4371 t4354
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 132
XOR t4405 t4385 t4235
XOR t4406 t4386 t4387
XOR t4407 t4388 t4360
XOR t4408 t4389 t4360
XOR t4409 t4390 t4246
XOR t4410 t4391 t4392
XOR t4411 t4393 t4364
XOR t4412 t4394 t4364
XOR t4413 t4395 t4257
XOR t4414 t4396 t4397
XOR t4415 t4398 t4368
XOR t4416 t4399 t4368
XOR t4417 t4400 t4268
XOR t4418 t4401 t4402
XOR t4419 t4403 t4372
XOR t4420 t4404 t4372
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 133
XOR t4421 t4405 t4387
XOR t4422 t4406 t4357
XOR t4423 t4409 t4392
XOR t4424 t4410 t4361
XOR t4425 t4413 t4397
XOR t4426 t4414 t4365
XOR t4427 t4417 t4402
XOR t4428 t4418 t4369
%%%%%%%%%%%% AND level 26 (subset 1 of 2)
AND t4429 t4408 t4407
AND t4430 t4412 t4411
AND t4431 t4416 t4415
AND t4432 t4420 t4419
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 134
XOR t4433 t4407 t4421
XOR t4434 t4408 t4422
XOR t4435 t4421 t4429
XOR t4436 t4422 t4429
XOR t4437 t4411 t4423
XOR t4438 t4412 t4424
XOR t4439 t4423 t4430
XOR t4440 t4424 t4430
XOR t4441 t4415 t4425
XOR t4442 t4416 t4426
XOR t4443 t4425 t4431
XOR t4444 t4426 t4431
XOR t4445 t4419 t4427
XOR t4446 t4420 t4428
XOR t4447 t4427 t4432
XOR t4448 t4428 t4432
%%%%%%%%%%%% AND level 26 (subset 2 of 2)
AND t4449 t4421 t4408
AND t4450 t4407 t4422
AND t4451 t4423 t4412
AND t4452 t4411 t4424
AND t4453 t4425 t4416
