%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-19T19:20:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 Decipher

## Index of circuits (circuitName numOutputs numInputs)
aes192-decipher-a6496-ad100-g40440-gd804-xx33944-6216 128 320   % AES-192 Decipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-decipher-a6496-ad100-g40440-gd804-xx33944-6216

  % Description: AES-192 Decipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (40760): 320 inputs; 128 outputs; 40312 intermediates
  % Tally of gates (G): 6496 AND; 27728 XOR; 6216 XNOR
  % Gate depth 804; AND depth 100
  % Gates per gate level: 12 8 16 32 24 24 28 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 20 24 24 24 24 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 20 24 24 24 24 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 20 24 24 24 24 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 20 24 24 24 24 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 20 24 24 24 24 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 20 24 24 24 24 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 20 24 24 24 24 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 20 24 28 32 28 32 36 44 48 56 60 64 76 88 92 100 92 84 72 52 44 32 28 40 48 56 60 56 80 112 136 148 128 84 56 40 40 57 74 87 86 80 65 59 53 53 38 28 36 50 57 65 65 103 94 85 105 116 107 68 69 51 31 23 29 44 63 58 57 55 81 141 171 145 106 61 29 33 49 67 86 99 92 77 63 56 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 64 80 93 87 54 29 6
  % AND gates per AND level: 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240
  % Example KAT from NIST SP 800-38A, F.1.4, ECB-AES192.Decrypt, Block #1
  % Input: ctx0:ctx127=0xbd334f1d6e45f25ff712a214571fa5cc; key0:key191=0x8e73b0f7da0e6452c810f32b809079e562f8ead2522c6b7b
  % Output: ptx0:ptx127=0x6bc1bee22e409f96e93d7e117393172a

Inputs: ctx0:ctx127 key0:key191
Outputs: ptx0:ptx127
Internal: t1:t40312
GateSyntax: GateName Output Inputs
XOR t11692 t11394 t11652
XOR t11693 t11375 t11656
XOR t11694 t11595 t11657
XOR t11695 t11506 t11657
XOR t11696 t11053 t11658
XOR t11697 t11594 t11659
XOR t11698 t11496 t11660
XOR t11699 t11598 t11660
XOR t11700 t11601 t11661
XOR t11701 t11630 t11661
XOR t11702 t11603 t11659
XOR t11703 t11377 t11662
XOR t11704 t11499 t11663
XOR t11705 t11398 t11662
XOR t11706 t11317 t11666
XOR t11707 t11607 t11667
XOR t11708 t11514 t11667
XOR t11709 t10988 t11668
XOR t11710 t11606 t11669
XOR t11711 t11507 t11670
XOR t11712 t11563 t11670
XOR t11713 t11565 t11671
XOR t11714 t11637 t11671
XOR t11715 t11567 t11669
XOR t11716 t11434 t11672
XOR t11717 t11459 t11673
XOR t11718 t11464 t11672
XOR t11719 t11572 t11674
XOR t11720 t11639 t11674
XOR t11721 t11675 t11677
XOR t11722 t11674 t11619
XOR t11723 t11521 t11676
XOR t11724 t11530 t11675
XOR t11725 t11580 t11676
XOR t11726 t11638 t11677
XOR t11727 t11576 t11677
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 400
XOR t11728 t11440 t11682
XOR t11729 t11680 t11488
XOR t11730 t11684 t11687
XOR t11731 t11684 t11691
XOR t11732 t11683 t11652
XOR t11733 t11539 t11688
XOR t11734 t11448 t11686
XOR t11735 t11445 t11687
XOR t11736 t11140 t11689
XOR t11737 t11648 t11689
XOR t11738 t11621 t11690
XOR t11739 t11536 t11690
XOR t11740 t11679 t11692
XOR t11741 t11490 t11691
XOR t11742 t11592 t11692
XOR t11743 t11395 t11695
XOR t11744 t11693 t11502
XOR t11745 t11697 t11700
XOR t11746 t11697 t11704
XOR t11747 t11696 t11662
XOR t11748 t11553 t11701
XOR t11749 t11501 t11699
XOR t11750 t11331 t11700
XOR t11751 t11057 t11702
XOR t11752 t11658 t11702
XOR t11753 t11595 t11703
XOR t11754 t11597 t11703
XOR t11755 t11654 t11705
XOR t11756 t11504 t11704
XOR t11757 t11631 t11705
XOR t11758 t11399 t11708
XOR t11759 t11706 t11462
XOR t11760 t11710 t11713
XOR t11761 t11710 t11717
XOR t11762 t11709 t11672
XOR t11763 t11516 t11714
XOR t11764 t11461 t11712
XOR t11765 t11407 t11713
XOR t11766 t11058 t11715
XOR t11767 t11668 t11715
XOR t11768 t11607 t11716
XOR t11769 t11562 t11716
XOR t11770 t11664 t11718
XOR t11771 t11465 t11717
XOR t11772 t11611 t11718
XOR t11773 t11326 t11720
XOR t11774 t11615 t11721
XOR t11775 t11574 t11721
XOR t11776 t10991 t11722
XOR t11777 t11638 t11723
XOR t11778 t11570 t11724
XOR t11779 t11575 t11724
XOR t11780 t11616 t11725
XOR t11781 t11642 t11725
XOR t11782 t11617 t11723
XOR t11783 t11388 t11726
XOR t11784 t11474 t11727
XOR t11785 t11412 t11726
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 401
XOR t11786 t11684 t11733
XOR t11787 t11728 t11680
XOR t11788 t11734 t11739
XOR t11789 t11544 t11731
XOR t11790 t11684 t11740
XOR t11791 t11684 t11742
XOR t11792 t11622 t11732
XOR t11793 t11728 t11734
XOR t11794 t11729 t11739
XOR t11795 t11587 t11736
XOR t11796 t11494 t11741
XOR t11797 t11545 t11736
XOR t11798 t11538 t11740
XOR t11799 t11391 t11742
XOR t11800 t11697 t11748
XOR t11801 t11743 t11693
XOR t11802 t11749 t11754
XOR t11803 t11604 t11746
XOR t11804 t11697 t11755
XOR t11805 t11697 t11757
XOR t11806 t11626 t11747
XOR t11807 t11743 t11749
XOR t11808 t11744 t11754
XOR t11809 t11558 t11751
XOR t11810 t11555 t11756
XOR t11811 t11605 t11751
XOR t11812 t11552 t11755
XOR t11813 t11450 t11757
XOR t11814 t11710 t11763
XOR t11815 t11758 t11706
XOR t11816 t11764 t11769
XOR t11817 t11568 t11761
XOR t11818 t11710 t11770
XOR t11819 t11710 t11772
XOR t11820 t11633 t11762
XOR t11821 t11758 t11764
XOR t11822 t11759 t11769
XOR t11823 t11564 t11766
XOR t11824 t11518 t11771
XOR t11825 t11569 t11766
XOR t11826 t11515 t11770
XOR t11827 t11402 t11772
XOR t11828 t11467 t11775
XOR t11829 t11773 t11528
XOR t11830 t11777 t11780
XOR t11831 t11777 t11784
XOR t11832 t11776 t11726
XOR t11833 t11577 t11781
XOR t11834 t11527 t11779
XOR t11835 t11411 t11780
XOR t11836 t11144 t11782
XOR t11837 t11722 t11782
XOR t11838 t11615 t11783
XOR t11839 t11573 t11783
XOR t11840 t11678 t11785
XOR t11841 t11475 t11784
XOR t11842 t11620 t11785
XNOR t11843 t11737 t11688
XOR t11844 t11696 t11745
XNOR t11845 t11751 t11745
XNOR t11846 t11752 t11701
XOR t11847 t11709 t11760
XNOR t11848 t11766 t11760
XNOR t11849 t11767 t11714
XOR t11850 t11683 t11730
XNOR t11851 t11736 t11730
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 402
XOR t11852 t11777 t11833
XOR t11853 t11828 t11773
XOR t11854 t11834 t11839
XOR t11855 t11618 t11831
XOR t11856 t11777 t11840
XOR t11857 t11777 t11842
XOR t11858 t11674 t11832
XOR t11859 t11828 t11834
XOR t11860 t11829 t11839
XOR t11861 t11582 t11836
XOR t11862 t11579 t11841
XOR t11863 t11619 t11836
XOR t11864 t11576 t11840
XOR t11865 t11470 t11842
XOR t11866 t11732 t11791
XNOR t11867 t11737 t11791
XOR t11868 t11796 t11793
XNOR t11869 t11843 t11645
XOR t11870 t11612 t11827
XNOR t11871 t11825 t11827
XNOR t11872 t11825 t11814
XOR t11873 t11771 t11822
XNOR t11874 t11751 t11804
XOR t11875 t11803 t11801
XOR t11876 t11696 t11845
XNOR t11877 t11845 t11656
XOR t11878 t11747 t11805
XNOR t11879 t11752 t11805
XOR t11880 t11810 t11807
XNOR t11881 t11846 t11655
XOR t11882 t11792 t11735
XNOR t11883 t11795 t11735
XNOR t11884 t11795 t11798
XOR t11885 t11731 t11788
XNOR t11886 t11766 t11818
XOR t11887 t11817 t11815
XOR t11888 t11709 t11848
XNOR t11889 t11848 t11666
XOR t11890 t11762 t11819
XNOR t11891 t11767 t11819
XOR t11892 t11824 t11821
XNOR t11893 t11849 t11665
XOR t11894 t11806 t11750
XNOR t11895 t11809 t11750
XNOR t11896 t11809 t11812
XOR t11897 t11746 t11802
XOR t11898 t11593 t11799
XNOR t11899 t11797 t11799
XNOR t11900 t11797 t11786
XOR t11901 t11741 t11794
XOR t11902 t11776 t11830
XNOR t11903 t11836 t11830
XNOR t11904 t11837 t11781
XOR t11905 t11820 t11765
XNOR t11906 t11823 t11765
XNOR t11907 t11823 t11826
XOR t11908 t11761 t11816
XOR t11909 t11632 t11813
XNOR t11910 t11811 t11813
XNOR t11911 t11811 t11800
XOR t11912 t11756 t11808
XNOR t11913 t11736 t11790
XOR t11914 t11789 t11787
XOR t11915 t11683 t11851
XNOR t11916 t11851 t11646
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 403
XOR t11917 t11732 t11867
XNOR t11918 t11732 t11868
XOR t11919 t11791 t11868
XNOR t11920 t11867 t11868
XNOR t11921 t11867 t11682
XOR t11922 t11868 t11645
XNOR t11923 t11868 t11869
XNOR t11924 t11682 t11869
XOR t11925 t11858 t11835
XNOR t11926 t11861 t11835
XNOR t11927 t11861 t11864
XOR t11928 t11831 t11854
XOR t11929 t11612 t11871
XNOR t11930 t11612 t11873
XOR t11931 t11827 t11873
XNOR t11932 t11871 t11873
XNOR t11933 t11871 t11769
XNOR t11934 t11872 t11711
XOR t11935 t11873 t11711
XNOR t11936 t11696 t11875
XOR t11937 t11745 t11875
XNOR t11938 t11845 t11875
XNOR t11939 t11874 t11753
XOR t11940 t11875 t11753
XNOR t11941 t11877 t11753
XOR t11942 t11747 t11879
XNOR t11943 t11747 t11880
XOR t11944 t11805 t11880
XNOR t11945 t11879 t11880
XNOR t11946 t11879 t11695
XOR t11947 t11880 t11655
XNOR t11948 t11880 t11881
XNOR t11949 t11695 t11881
XOR t11950 t11792 t11883
XNOR t11951 t11792 t11885
XOR t11952 t11735 t11885
XNOR t11953 t11883 t11885
XNOR t11954 t11883 t11686
XNOR t11955 t11884 t11681
XOR t11956 t11885 t11681
XOR t11957 t11643 t11865
XNOR t11958 t11863 t11865
XNOR t11959 t11863 t11852
XOR t11960 t11841 t11860
XNOR t11961 t11709 t11887
XOR t11962 t11760 t11887
XNOR t11963 t11848 t11887
XNOR t11964 t11886 t11768
XOR t11965 t11887 t11768
XNOR t11966 t11889 t11768
XOR t11967 t11762 t11891
XNOR t11968 t11762 t11892
XOR t11969 t11819 t11892
XNOR t11970 t11891 t11892
XNOR t11971 t11891 t11708
XOR t11972 t11892 t11665
XNOR t11973 t11892 t11893
XNOR t11974 t11708 t11893
XOR t11975 t11806 t11895
XNOR t11976 t11806 t11897
XOR t11977 t11750 t11897
XNOR t11978 t11895 t11897
XNOR t11979 t11895 t11699
XNOR t11980 t11896 t11694
XOR t11981 t11897 t11694
XOR t11982 t11593 t11899
XNOR t11983 t11593 t11901
XOR t11984 t11799 t11901
XNOR t11985 t11899 t11901
XNOR t11986 t11899 t11739
XNOR t11987 t11900 t11685
XOR t11988 t11901 t11685
XNOR t11989 t11836 t11856
XOR t11990 t11855 t11853
XOR t11991 t11776 t11903
XNOR t11992 t11903 t11720
XOR t11993 t11832 t11857
XNOR t11994 t11837 t11857
XOR t11995 t11862 t11859
XNOR t11996 t11904 t11719
XOR t11997 t11820 t11906
XNOR t11998 t11820 t11908
XOR t11999 t11765 t11908
XNOR t12000 t11906 t11908
XNOR t12001 t11906 t11712
XNOR t12002 t11907 t11707
XOR t12003 t11908 t11707
XOR t12004 t11632 t11910
XNOR t12005 t11632 t11912
XOR t12006 t11813 t11912
XNOR t12007 t11910 t11912
XNOR t12008 t11910 t11754
XNOR t12009 t11911 t11698
XOR t12010 t11912 t11698
XNOR t12011 t11683 t11914
XOR t12012 t11730 t11914
XNOR t12013 t11851 t11914
XNOR t12014 t11913 t11738
XOR t12015 t11914 t11738
XNOR t12016 t11916 t11738
%%%%%%%%%%%% AND level 51 (subset 1 of 7)
AND t12017 t11876 t11844
AND t12018 t11888 t11847
AND t12019 t11915 t11850
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 404
XNOR t12020 t11921 t11645
XOR t12021 t11921 t11869
XOR t12022 t11920 t11923
XOR t12023 t11866 t11924
XOR t12024 t11858 t11926
XNOR t12025 t11858 t11928
XOR t12026 t11835 t11928
XNOR t12027 t11926 t11928
XNOR t12028 t11926 t11779
XNOR t12029 t11927 t11774
XOR t12030 t11928 t11774
XNOR t12031 t11873 t11934
XNOR t12032 t11933 t11711
XOR t12033 t11933 t11934
XNOR t12034 t11769 t11934
XNOR t12035 t11875 t11939
XOR t12036 t11877 t11939
XNOR t12037 t11656 t11939
XOR t12038 t11844 t11941
XNOR t12039 t11803 t11941
XNOR t12040 t11946 t11655
XOR t12041 t11946 t11881
XOR t12042 t11945 t11948
XOR t12043 t11878 t11949
XNOR t12044 t11885 t11955
XNOR t12045 t11954 t11681
XOR t12046 t11954 t11955
XNOR t12047 t11686 t11955
XOR t12048 t11643 t11958
XNOR t12049 t11643 t11960
XOR t12050 t11865 t11960
XNOR t12051 t11958 t11960
XNOR t12052 t11958 t11839
XNOR t12053 t11959 t11778
XOR t12054 t11960 t11778
XNOR t12055 t11887 t11964
XOR t12056 t11889 t11964
XNOR t12057 t11666 t11964
XOR t12058 t11847 t11966
XNOR t12059 t11817 t11966
XNOR t12060 t11971 t11665
XOR t12061 t11971 t11893
XOR t12062 t11970 t11973
XOR t12063 t11890 t11974
XNOR t12064 t11897 t11980
XNOR t12065 t11979 t11694
XOR t12066 t11979 t11980
XNOR t12067 t11699 t11980
XNOR t12068 t11901 t11987
XNOR t12069 t11986 t11685
XOR t12070 t11986 t11987
XNOR t12071 t11739 t11987
XNOR t12072 t11776 t11990
XOR t12073 t11830 t11990
XNOR t12074 t11903 t11990
XNOR t12075 t11989 t11838
XOR t12076 t11990 t11838
XNOR t12077 t11992 t11838
XOR t12078 t11832 t11994
XNOR t12079 t11832 t11995
XOR t12080 t11857 t11995
XNOR t12081 t11994 t11995
XNOR t12082 t11994 t11775
XOR t12083 t11995 t11719
XNOR t12084 t11995 t11996
XNOR t12085 t11775 t11996
XNOR t12086 t11908 t12002
XNOR t12087 t12001 t11707
XOR t12088 t12001 t12002
XNOR t12089 t11712 t12002
XNOR t12090 t11912 t12009
XNOR t12091 t12008 t11698
XOR t12092 t12008 t12009
XNOR t12093 t11754 t12009
XNOR t12094 t11914 t12014
XOR t12095 t11916 t12014
XNOR t12096 t11646 t12014
XOR t12097 t11850 t12016
XNOR t12098 t11789 t12016
%%%%%%%%%%%% AND level 51 (subset 2 of 7)
AND t12099 t11917 t11866
AND t12100 t11929 t11870
AND t12101 t11936 t11941
AND t12102 t11942 t11878
AND t12103 t11950 t11882
AND t12104 t11961 t11966
AND t12105 t11967 t11890
AND t12106 t11975 t11894
AND t12107 t11982 t11898
AND t12108 t11991 t11902
AND t12109 t11997 t11905
AND t12110 t12004 t11909
AND t12111 t12011 t12016
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 405
XOR t12112 t11866 t12020
XNOR t12113 t11796 t12020
XNOR t12114 t11922 t12023
XNOR t12115 t11928 t12029
XNOR t12116 t12028 t11774
XOR t12117 t12028 t12029
XNOR t12118 t11779 t12029
XOR t12119 t11870 t12032
XNOR t12120 t11771 t12032
XOR t12121 t11932 t12031
XOR t12122 t11870 t12034
XOR t12123 t11938 t12035
XOR t12124 t11844 t12037
XOR t12125 t11876 t12039
XOR t12126 t12039 t12017
XOR t12127 t11878 t12040
XNOR t12128 t11810 t12040
XNOR t12129 t11947 t12043
XOR t12130 t11882 t12045
XNOR t12131 t11731 t12045
XOR t12132 t11953 t12044
XOR t12133 t11882 t12047
XNOR t12134 t11960 t12053
XNOR t12135 t12052 t11778
XOR t12136 t12052 t12053
XNOR t12137 t11839 t12053
XOR t12138 t11963 t12055
XOR t12139 t11847 t12057
XOR t12140 t11888 t12059
XOR t12141 t12059 t12018
XOR t12142 t11890 t12060
XNOR t12143 t11824 t12060
XNOR t12144 t11972 t12063
XOR t12145 t11894 t12065
XNOR t12146 t11746 t12065
XOR t12147 t11978 t12064
XOR t12148 t11894 t12067
XOR t12149 t11898 t12069
XNOR t12150 t11741 t12069
XOR t12151 t11985 t12068
XOR t12152 t11898 t12071
XNOR t12153 t11990 t12075
XOR t12154 t11992 t12075
XNOR t12155 t11720 t12075
XOR t12156 t11902 t12077
XNOR t12157 t11855 t12077
XNOR t12158 t12082 t11719
XOR t12159 t12082 t11996
XOR t12160 t12081 t12084
XOR t12161 t11993 t12085
XOR t12162 t11905 t12087
XNOR t12163 t11761 t12087
XOR t12164 t12000 t12086
XOR t12165 t11905 t12089
XOR t12166 t11909 t12091
XNOR t12167 t11756 t12091
XOR t12168 t12007 t12090
XOR t12169 t11909 t12093
XOR t12170 t12013 t12094
XOR t12171 t11850 t12096
XOR t12172 t11915 t12098
XOR t12173 t12098 t12019
%%%%%%%%%%%% AND level 51 (subset 3 of 7)
AND t12174 t11918 t12020
AND t12175 t12022 t11867
AND t12176 t12024 t11925
AND t12177 t11930 t12032
AND t12178 t11938 t12038
AND t12179 t12039 t12037
AND t12180 t11943 t12040
AND t12181 t12042 t11879
AND t12182 t11951 t12045
AND t12183 t12048 t11957
AND t12184 t11963 t12058
AND t12185 t12059 t12057
AND t12186 t11968 t12060
AND t12187 t12062 t11891
AND t12188 t11976 t12065
AND t12189 t11983 t12069
AND t12190 t12072 t12077
AND t12191 t12078 t11993
AND t12192 t11998 t12087
AND t12193 t12005 t12091
AND t12194 t12013 t12097
AND t12195 t12098 t12096
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 406
XOR t12196 t11917 t12113
XOR t12197 t12113 t12099
XOR t12198 t12022 t12113
XOR t12199 t11922 t12175
XOR t12200 t11925 t12116
XNOR t12201 t11831 t12116
XOR t12202 t12027 t12115
XOR t12203 t11925 t12118
XOR t12204 t11929 t12120
XOR t12205 t12120 t12100
XOR t12206 t12121 t12120
XNOR t12207 t11935 t12122
XOR t12208 t12123 t12039
XNOR t12209 t11940 t12124
XNOR t12210 t12037 t12178
XOR t12211 t12101 t12178
XOR t12212 t12035 t12125
XOR t12213 t11942 t12128
XOR t12214 t12128 t12102
XOR t12215 t12042 t12128
XOR t12216 t11947 t12181
XOR t12217 t11950 t12131
XOR t12218 t12131 t12103
XOR t12219 t12132 t12131
XNOR t12220 t11956 t12133
XOR t12221 t11957 t12135
XNOR t12222 t11841 t12135
XOR t12223 t12051 t12134
XOR t12224 t11957 t12137
XOR t12225 t12138 t12059
XNOR t12226 t11965 t12139
XNOR t12227 t12057 t12184
XOR t12228 t12104 t12184
XOR t12229 t12055 t12140
XOR t12230 t11967 t12143
XOR t12231 t12143 t12105
XOR t12232 t12062 t12143
XOR t12233 t11972 t12187
XOR t12234 t11975 t12146
XOR t12235 t12146 t12106
XOR t12236 t12147 t12146
XNOR t12237 t11981 t12148
XOR t12238 t11982 t12150
XOR t12239 t12150 t12107
XOR t12240 t12151 t12150
XNOR t12241 t11988 t12152
XOR t12242 t12074 t12153
XOR t12243 t11902 t12155
XOR t12244 t11991 t12157
XOR t12245 t12157 t12108
XOR t12246 t11993 t12158
XNOR t12247 t11862 t12158
XNOR t12248 t12083 t12161
XOR t12249 t11997 t12163
XOR t12250 t12163 t12109
XOR t12251 t12164 t12163
XNOR t12252 t12003 t12165
XOR t12253 t12004 t12167
XOR t12254 t12167 t12110
XOR t12255 t12168 t12167
XNOR t12256 t12010 t12169
XOR t12257 t12170 t12098
XNOR t12258 t12015 t12171
XNOR t12259 t12096 t12194
XOR t12260 t12111 t12194
XOR t12261 t12094 t12172
%%%%%%%%%%%% AND level 51 (subset 4 of 7)
AND t12262 t11920 t12112
AND t12263 t12113 t11924
AND t12264 t12114 t11923
AND t12265 t12025 t12116
AND t12266 t11932 t12119
AND t12267 t12121 t11871
AND t12268 t12120 t12034
AND t12269 t12123 t11845
AND t12270 t12125 t12124
AND t12271 t11945 t12127
AND t12272 t12128 t11949
AND t12273 t12129 t11948
AND t12274 t11953 t12130
AND t12275 t12132 t11883
AND t12276 t12131 t12047
AND t12277 t12049 t12135
AND t12278 t12138 t11848
AND t12279 t12140 t12139
AND t12280 t11970 t12142
AND t12281 t12143 t11974
AND t12282 t12144 t11973
AND t12283 t11978 t12145
AND t12284 t12147 t11895
AND t12285 t12146 t12067
AND t12286 t11985 t12149
AND t12287 t12151 t11899
AND t12288 t12150 t12071
AND t12289 t12074 t12156
AND t12290 t12157 t12155
AND t12291 t12079 t12158
AND t12292 t12160 t11994
AND t12293 t12000 t12162
AND t12294 t12164 t11906
AND t12295 t12163 t12089
AND t12296 t12007 t12166
AND t12297 t12168 t11910
AND t12298 t12167 t12093
AND t12299 t12170 t11851
AND t12300 t12172 t12171
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 407
XNOR t12301 t11924 t12262
XOR t12302 t12174 t12262
XOR t12303 t11923 t12196
XOR t12304 t12175 t12263
XOR t12305 t12024 t12201
XOR t12306 t12201 t12176
XOR t12307 t12202 t12201
XNOR t12308 t12030 t12203
XNOR t12309 t12034 t12266
XOR t12310 t12177 t12266
XOR t12311 t12031 t12204
XOR t12312 t11935 t12267
XOR t12313 t12267 t12268
XOR t12314 t11940 t12269
XOR t12315 t12269 t12179
XOR t12316 t12126 t12210
XOR t12317 t11939 t12211
XOR t12318 t12017 t12211
XNOR t12319 t11949 t12271
XOR t12320 t12180 t12271
XOR t12321 t11948 t12213
XOR t12322 t12181 t12272
XNOR t12323 t12047 t12274
XOR t12324 t12182 t12274
XOR t12325 t12044 t12217
XOR t12326 t11956 t12275
XOR t12327 t12275 t12276
XOR t12328 t12048 t12222
XOR t12329 t12222 t12183
XOR t12330 t12223 t12222
XNOR t12331 t12054 t12224
XOR t12332 t11965 t12278
XOR t12333 t12278 t12185
XOR t12334 t12141 t12227
XOR t12335 t11964 t12228
XOR t12336 t12018 t12228
XNOR t12337 t11974 t12280
XOR t12338 t12186 t12280
XOR t12339 t11973 t12230
XOR t12340 t12187 t12281
XNOR t12341 t12067 t12283
XOR t12342 t12188 t12283
XOR t12343 t12064 t12234
XOR t12344 t11981 t12284
XOR t12345 t12284 t12285
XNOR t12346 t12071 t12286
XOR t12347 t12189 t12286
XOR t12348 t12068 t12238
XOR t12349 t11988 t12287
XOR t12350 t12287 t12288
XOR t12351 t12242 t12157
XNOR t12352 t12076 t12243
XNOR t12353 t12155 t12289
XOR t12354 t12190 t12289
XOR t12355 t12153 t12244
XOR t12356 t12078 t12247
XOR t12357 t12247 t12191
XOR t12358 t12160 t12247
XOR t12359 t12083 t12292
XNOR t12360 t12089 t12293
XOR t12361 t12192 t12293
XOR t12362 t12086 t12249
XOR t12363 t12003 t12294
XOR t12364 t12294 t12295
XNOR t12365 t12093 t12296
XOR t12366 t12193 t12296
XOR t12367 t12090 t12253
XOR t12368 t12010 t12297
XOR t12369 t12297 t12298
XOR t12370 t12015 t12299
XOR t12371 t12299 t12195
XOR t12372 t12173 t12259
XOR t12373 t12014 t12260
XOR t12374 t12019 t12260
%%%%%%%%%%%% AND level 51 (subset 5 of 7)
AND t12375 t12198 t12021
AND t12376 t12196 t12023
AND t12377 t12027 t12200
AND t12378 t12202 t11926
AND t12379 t12201 t12118
AND t12380 t12206 t12033
AND t12381 t12204 t12122
AND t12382 t12207 t12031
AND t12383 t12208 t12036
AND t12384 t12209 t12035
AND t12385 t12212 t11874
AND t12386 t12215 t12041
AND t12387 t12213 t12043
AND t12388 t12219 t12046
AND t12389 t12217 t12133
AND t12390 t12220 t12044
AND t12391 t12051 t12221
AND t12392 t12223 t11958
AND t12393 t12222 t12137
AND t12394 t12225 t12056
AND t12395 t12226 t12055
AND t12396 t12229 t11886
AND t12397 t12232 t12061
AND t12398 t12230 t12063
AND t12399 t12236 t12066
AND t12400 t12234 t12148
AND t12401 t12237 t12064
AND t12402 t12240 t12070
AND t12403 t12238 t12152
AND t12404 t12241 t12068
AND t12405 t12242 t11903
AND t12406 t12244 t12243
AND t12407 t12081 t12246
AND t12408 t12247 t12085
AND t12409 t12248 t12084
AND t12410 t12251 t12088
AND t12411 t12249 t12165
AND t12412 t12252 t12086
AND t12413 t12255 t12092
AND t12414 t12253 t12169
AND t12415 t12256 t12090
AND t12416 t12257 t12095
AND t12417 t12258 t12094
AND t12418 t12261 t11913
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 408
XOR t12419 t12197 t12301
XOR t12420 t11869 t12302
XOR t12421 t12099 t12302
