%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-19T19:20:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 Decipher

## Index of circuits (circuitName numOutputs numInputs)
aes192-decipher-a7168-ad100-g33176-gd655-xx26008-1832 128 320   % AES-192 Decipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-decipher-a7168-ad100-g33176-gd655-xx26008-1832

  % Description: AES-192 Decipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (33496): 320 inputs; 128 outputs; 33048 intermediates
  % Tally of gates (G): 7168 AND; 24176 XOR; 1832 XNOR
  % Gate depth 655; AND depth 100
  % Gates per gate level: 24 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 44 68 92 96 84 72 56 56 60 72 80 88 68 52 44 36 60 72 96 116 108 108 84 64 60 57 67 68 70 73 57 47 38 32 23 31 35 42 54 60 66 72 51 87 58 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 64 64 64 32 48 32
  % AND gates per AND level: 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192
  % Example KAT from NIST SP 800-38A, F.1.4, ECB-AES192.Decrypt, Block #1
  % Input: ctx0:ctx127=0xbd334f1d6e45f25ff712a214571fa5cc; key0:key191=0x8e73b0f7da0e6452c810f32b809079e562f8ead2522c6b7b
  % Output: ptx0:ptx127=0x6bc1bee22e409f96e93d7e117393172a

Inputs: ctx0:ctx127 key0:key191
Outputs: ptx0:ptx127
Internal: t1:t33048
GateSyntax: GateName Output Inputs
XOR t4089 t4060 t4061
XOR t4090 t4051 t4074
XOR t4091 t4073 t4074
XOR t4092 t4028 t4076
XOR t4093 t4063 t4064
XOR t4094 t4053 t4078
XOR t4095 t4077 t4078
XOR t4096 t4034 t4080
XOR t4097 t4066 t4067
XOR t4098 t4055 t4082
XOR t4099 t4081 t4082
XOR t4100 t4040 t4084
%%%%%%%%%%%% AND level 35 (subset 2 of 3)
AND t4101 t4057 t3842
AND t4102 t4058 t3865
AND t4103 t4059 t3843
AND t4104 t4057 t3909
AND t4105 t4058 t3886
AND t4106 t4059 t3799
AND t4107 t4060 t3846
AND t4108 t4061 t3869
AND t4109 t4062 t3847
AND t4110 t4060 t3912
AND t4111 t4061 t3891
AND t4112 t4062 t3804
AND t4113 t4063 t3850
AND t4114 t4064 t3873
AND t4115 t4065 t3851
AND t4116 t4063 t3915
AND t4117 t4064 t3896
AND t4118 t4065 t3809
AND t4119 t4066 t3854
AND t4120 t4067 t3877
AND t4121 t4068 t3855
AND t4122 t4066 t3918
AND t4123 t4067 t3901
AND t4124 t4068 t3814
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 193
XOR t4125 t4101 t4102
XOR t4126 t4103 t4102
XOR t4127 t4106 t4050
XOR t4128 t4019 t4087
XOR t4129 t4107 t4108
XOR t4130 t4109 t4108
XOR t4131 t4112 t4052
XOR t4132 t4025 t4091
XOR t4133 t4113 t4114
XOR t4134 t4115 t4114
XOR t4135 t4118 t4054
XOR t4136 t4031 t4095
XOR t4137 t4119 t4120
XOR t4138 t4121 t4120
XOR t4139 t4124 t4056
XOR t4140 t4037 t4099
%%%%%%%%%%%% AND level 35 (subset 3 of 3)
AND t4141 t4085 t3866
AND t4142 t4085 t3800
AND t4143 t4089 t3870
AND t4144 t4089 t3805
AND t4145 t4093 t3874
AND t4146 t4093 t3810
AND t4147 t4097 t3878
AND t4148 t4097 t3815
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 194
XOR t4149 t4086 t4126
XOR t4150 t4141 t4126
XOR t4151 t4104 t4127
XOR t4152 t4105 t4127
XOR t4153 t4125 t4087
XOR t4154 t4020 t4128
XOR t4155 t4090 t4130
XOR t4156 t4143 t4130
XOR t4157 t4110 t4131
XOR t4158 t4111 t4131
XOR t4159 t4129 t4091
XOR t4160 t4026 t4132
XOR t4161 t4094 t4134
XOR t4162 t4145 t4134
XOR t4163 t4116 t4135
XOR t4164 t4117 t4135
XOR t4165 t4133 t4095
XOR t4166 t4032 t4136
XOR t4167 t4098 t4138
XOR t4168 t4147 t4138
XOR t4169 t4122 t4139
XOR t4170 t4123 t4139
XOR t4171 t4137 t4099
XOR t4172 t4038 t4140
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 195
XOR t4173 t4142 t4149
XOR t4174 t4071 t4151
XOR t4175 t4021 t4151
XOR t4176 t4152 t4072
XOR t4177 t4150 t4128
XOR t4178 t4144 t4155
XOR t4179 t4075 t4157
XOR t4180 t4027 t4157
XOR t4181 t4158 t4076
XOR t4182 t4156 t4132
XOR t4183 t4146 t4161
XOR t4184 t4079 t4163
XOR t4185 t4033 t4163
XOR t4186 t4164 t4080
XOR t4187 t4162 t4136
XOR t4188 t4148 t4167
XOR t4189 t4083 t4169
XOR t4190 t4039 t4169
XOR t4191 t4170 t4084
XOR t4192 t4168 t4140
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 196
XOR t4193 t4173 t4050
XOR t4194 t4149 t4174
XOR t4195 t4153 t4174
XNOR t4196 t4176 t4154
XOR t4197 t4088 t4177
XOR t4198 t4178 t4052
XOR t4199 t4155 t4179
XOR t4200 t4159 t4179
XNOR t4201 t4181 t4160
XOR t4202 t4092 t4182
XOR t4203 t4183 t4054
XOR t4204 t4161 t4184
XOR t4205 t4165 t4184
XNOR t4206 t4186 t4166
XOR t4207 t4096 t4187
XOR t4208 t4188 t4056
XOR t4209 t4167 t4189
XOR t4210 t4171 t4189
XNOR t4211 t4191 t4172
XOR t4212 t4100 t4192
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 197
XNOR t4213 t4149 t4195
XOR t4214 t4195 t4154
XOR t4215 t4196 t4177
XNOR t4216 t4193 t4197
XOR t4217 t4175 t4197
XNOR t4218 t4155 t4200
XOR t4219 t4200 t4160
XOR t4220 t4201 t4182
XNOR t4221 t4198 t4202
XOR t4222 t4180 t4202
XNOR t4223 t4161 t4205
XOR t4224 t4205 t4166
XOR t4225 t4206 t4187
XNOR t4226 t4203 t4207
XOR t4227 t4185 t4207
XNOR t4228 t4167 t4210
XOR t4229 t4210 t4172
XOR t4230 t4211 t4192
XNOR t4231 t4208 t4212
XOR t4232 t4190 t4212
XOR t4233 t3601 t4194
XOR t4234 t3602 t4195
XOR t4235 t3603 t4196
XOR t4236 t3604 t4199
XOR t4237 t3605 t4200
XOR t4238 t3606 t4201
XOR t4239 t3607 t4204
XOR t4240 t3608 t4205
XOR t4241 t3609 t4206
XOR t4242 t3610 t4209
XOR t4243 t3611 t4210
XOR t4244 t3612 t4211
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 198
XOR t4245 t3632 t4216
XOR t4246 t3614 t4214
XOR t4247 t3615 t4217
XOR t4248 t3616 t4215
XOR t4249 t3617 t4218
XOR t4250 t3618 t4221
XOR t4251 t3619 t4219
XOR t4252 t3620 t4222
XOR t4253 t3621 t4220
XOR t4254 t3622 t4223
XOR t4255 t3623 t4226
XOR t4256 t3624 t4224
XOR t4257 t3625 t4227
XOR t4258 t3626 t4225
XOR t4259 t3627 t4228
XOR t4260 t3628 t4231
XOR t4261 t3629 t4229
XOR t4262 t3630 t4232
XOR t4263 t3631 t4230
XNOR t4264 t3613 t4213
XOR t4265 t3633 t4233
XOR t4266 t3634 t4234
XOR t4267 t3635 t4235
XOR t4268 t3636 t4236
XOR t4269 t3637 t4237
XOR t4270 t3638 t4238
XOR t4271 t3639 t4239
XOR t4272 t3640 t4240
XOR t4273 t3641 t4241
XOR t4274 t3642 t4242
XOR t4275 t3643 t4243
XOR t4276 t3644 t4244
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 199
XOR t4277 t3645 t4264
XOR t4278 t3646 t4245
XOR t4279 t3647 t4246
XOR t4280 t3648 t4247
XOR t4281 t3649 t4248
XOR t4282 t3650 t4249
XOR t4283 t3651 t4250
XOR t4284 t3652 t4251
XOR t4285 t3653 t4252
XOR t4286 t3654 t4253
XOR t4287 t3655 t4254
XOR t4288 t3656 t4255
XOR t4289 t3657 t4256
XOR t4290 t3658 t4257
XOR t4291 t3659 t4258
XOR t4292 t3660 t4259
XOR t4293 t3661 t4260
XOR t4294 t3662 t4261
XOR t4295 t3663 t4262
XOR t4296 t3664 t4263
XOR t4297 t3665 t4265
XOR t4298 t3666 t4266
XOR t4299 t3667 t4267
XOR t4300 t3668 t4268
XOR t4301 t3669 t4269
XOR t4302 t3670 t4270
XOR t4303 t3671 t4271
XOR t4304 t3672 t4272
XOR t4305 t3673 t4273
XOR t4306 t3674 t4274
XOR t4307 t3675 t4275
XOR t4308 t3676 t4276
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 200
XOR t4309 t3677 t4277
XOR t4310 t3678 t4278
XOR t4311 t3679 t4279
XOR t4312 t3680 t4280
XOR t4313 t3681 t4281
XOR t4314 t3682 t4282
XOR t4315 t3683 t4283
XOR t4316 t3684 t4284
XOR t4317 t3685 t4285
XOR t4318 t3686 t4286
XOR t4319 t3687 t4287
XOR t4320 t3688 t4288
XOR t4321 t3689 t4289
XOR t4322 t3690 t4290
XOR t4323 t3691 t4291
XOR t4324 t3692 t4292
XOR t4325 t3693 t4293
XOR t4326 t3694 t4294
XOR t4327 t3695 t4295
XOR t4328 t3696 t4296
XOR t4329 t3697 t4297
XOR t4330 t3698 t4298
XOR t4331 t3699 t4299
XOR t4332 t3700 t4300
XOR t4333 t3701 t4301
XOR t4334 t3702 t4302
XOR t4335 t3703 t4303
XOR t4336 t3704 t4304
XOR t4337 t3705 t4305
XOR t4338 t3706 t4306
XOR t4339 t3707 t4307
XOR t4340 t3708 t4308
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 201
XOR t4341 t3709 t4309
XOR t4342 t3710 t4310
XOR t4343 t3711 t4311
XOR t4344 t3712 t4312
XOR t4345 t3713 t4313
XOR t4346 t3714 t4314
XOR t4347 t3715 t4315
XOR t4348 t3716 t4316
XOR t4349 t3717 t4317
XOR t4350 t3718 t4318
XOR t4351 t3719 t4319
XOR t4352 t3720 t4320
XOR t4353 t3721 t4321
XOR t4354 t3722 t4322
XOR t4355 t3723 t4323
XOR t4356 t3724 t4324
XOR t4357 t3725 t4325
XOR t4358 t3726 t4326
XOR t4359 t3727 t4327
XOR t4360 t3728 t4328
XOR t4361 t3729 t4329
XOR t4362 t3730 t4330
XOR t4363 t3731 t4331
XOR t4364 t3732 t4332
XOR t4365 t3733 t4333
XOR t4366 t3734 t4334
XOR t4367 t3735 t4335
XOR t4368 t3736 t4336
XOR t4369 t3737 t4337
XOR t4370 t3738 t4338
XOR t4371 t3739 t4339
XOR t4372 t3740 t4340
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 202
XOR t4373 t3741 t4341
XOR t4374 t3742 t4342
XOR t4375 t3743 t4343
XOR t4376 t3744 t4344
XOR t4377 t3745 t4345
XOR t4378 t3746 t4346
XOR t4379 t3747 t4347
XOR t4380 t3748 t4348
XOR t4381 t3749 t4349
XOR t4382 t3750 t4350
XOR t4383 t3751 t4351
XOR t4384 t3752 t4352
XOR t4385 t3753 t4353
XOR t4386 t3754 t4354
XOR t4387 t3755 t4355
XOR t4388 t3756 t4356
XOR t4389 t3757 t4357
XOR t4390 t3758 t4358
XOR t4391 t3759 t4359
XOR t4392 t3760 t4360
XOR t4393 t3761 t4361
XOR t4394 t3762 t4362
XOR t4395 t3763 t4363
XOR t4396 t3764 t4364
XOR t4397 t3765 t4365
XOR t4398 t3766 t4366
XOR t4399 t3767 t4367
XOR t4400 t3768 t4368
XOR t4401 t3769 t4369
XOR t4402 t3770 t4370
XOR t4403 t3771 t4371
XOR t4404 t3772 t4372
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 203
XOR t4405 t3773 t4373
XOR t4406 t3774 t4374
XOR t4407 t3775 t4375
XOR t4408 t3776 t4376
XOR t4409 t3777 t4377
XOR t4410 t3778 t4378
XOR t4411 t3779 t4379
XOR t4412 t3780 t4380
XOR t4413 t3781 t4381
XOR t4414 t3782 t4382
XOR t4415 t3783 t4383
XOR t4416 t3784 t4384
XOR t4417 t3785 t4385
XOR t4418 t3786 t4386
XOR t4419 t3787 t4387
XOR t4420 t3788 t4388
XOR t4421 t3789 t4389
XOR t4422 t3790 t4390
XOR t4423 t3791 t4391
XOR t4424 t3792 t4392
XOR t4425 t4396 t4397
XOR t4426 t4399 t4400
XOR t4427 t4402 t4403
XOR t4428 t4393 t4394
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 204
XOR t4429 t4412 t4413
XOR t4430 t4396 t4414
XOR t4431 t4397 t4413
XOR t4432 t4396 t4413
XOR t4433 t4410 t4412
XOR t4434 t4417 t4418
XOR t4435 t4399 t4419
XOR t4436 t4400 t4418
XOR t4437 t4399 t4418
XOR t4438 t4415 t4417
XOR t4439 t4422 t4423
XOR t4440 t4402 t4424
XOR t4441 t4403 t4423
XOR t4442 t4402 t4423
XOR t4443 t4420 t4422
XOR t4444 t4407 t4408
XOR t4445 t4393 t4409
XOR t4446 t4394 t4408
XOR t4447 t4393 t4408
XOR t4448 t4405 t4407
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 205
XOR t4449 t4430 t4431
XOR t4450 t4414 t4429
XOR t4451 t4435 t4436
XOR t4452 t4419 t4434
XOR t4453 t4440 t4441
XOR t4454 t4424 t4439
XOR t4455 t4445 t4446
XOR t4456 t4409 t4444
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 206
XOR t4457 t4411 t4450
XOR t4458 t4410 t4450
XOR t4459 t4429 t4449
XOR t4460 t4416 t4452
XOR t4461 t4415 t4452
XOR t4462 t4434 t4451
XOR t4463 t4421 t4454
XOR t4464 t4420 t4454
XOR t4465 t4439 t4453
XOR t4466 t4406 t4456
XOR t4467 t4405 t4456
XOR t4468 t4444 t4455
%%%%%%%%%%%% AND level 36 (subset 1 of 6)
AND t4469 t4449 t4429
AND t4470 t4451 t4434
AND t4471 t4453 t4439
AND t4472 t4455 t4444
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 207
XOR t4473 t4398 t4458
XOR t4474 t4398 t4459
XOR t4475 t4457 t4459
XOR t4476 t4433 t4469
XOR t4477 t4401 t4461
XOR t4478 t4401 t4462
XOR t4479 t4460 t4462
XOR t4480 t4438 t4470
XOR t4481 t4404 t4464
XOR t4482 t4404 t4465
XOR t4483 t4463 t4465
XOR t4484 t4443 t4471
XOR t4485 t4395 t4467
XOR t4486 t4395 t4468
XOR t4487 t4466 t4468
XOR t4488 t4448 t4472
%%%%%%%%%%%% AND level 36 (subset 2 of 6)
AND t4489 t4430 t4457
AND t4490 t4425 t4458
AND t4491 t4435 t4460
AND t4492 t4426 t4461
AND t4493 t4440 t4463
AND t4494 t4427 t4464
AND t4495 t4445 t4466
AND t4496 t4428 t4467
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 208
XOR t4497 t4457 t4473
XOR t4498 t4458 t4475
XOR t4499 t4489 t4490
XOR t4500 t4476 t4490
XOR t4501 t4460 t4477
XOR t4502 t4461 t4479
XOR t4503 t4491 t4492
XOR t4504 t4480 t4492
XOR t4505 t4463 t4481
XOR t4506 t4464 t4483
XOR t4507 t4493 t4494
XOR t4508 t4484 t4494
XOR t4509 t4466 t4485
XOR t4510 t4467 t4487
XOR t4511 t4495 t4496
XOR t4512 t4488 t4496
%%%%%%%%%%%% AND level 36 (subset 3 of 6)
AND t4513 t4431 t4475
AND t4514 t4436 t4479
AND t4515 t4441 t4483
AND t4516 t4446 t4487
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 209
XOR t4517 t4397 t4497
XOR t4518 t4414 t4497
XOR t4519 t4396 t4497
XOR t4520 t4457 t4499
XOR t4521 t4430 t4513
XOR t4522 t4400 t4501
XOR t4523 t4419 t4501
XOR t4524 t4399 t4501
XOR t4525 t4460 t4503
XOR t4526 t4435 t4514
XOR t4527 t4403 t4505
XOR t4528 t4424 t4505
XOR t4529 t4402 t4505
XOR t4530 t4463 t4507
XOR t4531 t4440 t4515
XOR t4532 t4394 t4509
XOR t4533 t4409 t4509
XOR t4534 t4393 t4509
XOR t4535 t4466 t4511
XOR t4536 t4445 t4516
%%%%%%%%%%%% AND level 36 (subset 4 of 6)
AND t4537 t4432 t4498
AND t4538 t4437 t4502
AND t4539 t4442 t4506
AND t4540 t4447 t4510
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 210
XOR t4541 t4449 t4517
XOR t4542 t4396 t4537
XOR t4543 t4520 t4521
XOR t4544 t4451 t4522
XOR t4545 t4399 t4538
XOR t4546 t4525 t4526
XOR t4547 t4453 t4527
XOR t4548 t4402 t4539
XOR t4549 t4530 t4531
XOR t4550 t4455 t4532
XOR t4551 t4393 t4540
XOR t4552 t4535 t4536
%%%%%%%%%%%% AND level 36 (subset 5 of 6)
AND t4553 t4517 t4398
AND t4554 t4518 t4497
AND t4555 t4519 t4473
AND t4556 t4522 t4401
AND t4557 t4523 t4501
AND t4558 t4524 t4477
AND t4559 t4527 t4404
AND t4560 t4528 t4505
AND t4561 t4529 t4481
AND t4562 t4532 t4395
AND t4563 t4533 t4509
AND t4564 t4534 t4485
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 211
XOR t4565 t4543 t4554
XOR t4566 t4411 t4542
XOR t4567 t4520 t4542
XOR t4568 t4546 t4557
XOR t4569 t4416 t4545
XOR t4570 t4525 t4545
XOR t4571 t4549 t4560
XOR t4572 t4421 t4548
XOR t4573 t4530 t4548
XOR t4574 t4552 t4563
XOR t4575 t4406 t4551
XOR t4576 t4535 t4551
%%%%%%%%%%%% AND level 36 (subset 6 of 6)
AND t4577 t4541 t4474
AND t4578 t4544 t4478
AND t4579 t4547 t4482
AND t4580 t4550 t4486
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 212
XOR t4581 t4577 t4513
XOR t4582 t4553 t4566
XOR t4583 t4555 t4567
XOR t4584 t4578 t4514
XOR t4585 t4556 t4569
XOR t4586 t4558 t4570
XOR t4587 t4579 t4515
XOR t4588 t4559 t4572
XOR t4589 t4561 t4573
XOR t4590 t4580 t4516
XOR t4591 t4562 t4575
XOR t4592 t4564 t4576
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 213
XOR t4593 t4500 t4581
XOR t4594 t4581 t4582
XOR t4595 t4500 t4582
XOR t4596 t4565 t4583
XOR t4597 t4504 t4584
XOR t4598 t4584 t4585
XOR t4599 t4504 t4585
XOR t4600 t4568 t4586
XOR t4601 t4508 t4587
XOR t4602 t4587 t4588
XOR t4603 t4508 t4588
XOR t4604 t4571 t4589
XOR t4605 t4512 t4590
XOR t4606 t4590 t4591
XOR t4607 t4512 t4591
XOR t4608 t4574 t4592
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 214
%%%%%%%%%%%% AND level 37
AND t4609 t4593 t4565
AND t4610 t4597 t4568
AND t4611 t4601 t4571
AND t4612 t4605 t4574
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 215
XOR t4613 t4583 t4609
XOR t4614 t4595 t4609
XOR t4615 t4586 t4610
XOR t4616 t4599 t4610
XOR t4617 t4589 t4611
XOR t4618 t4603 t4611
XOR t4619 t4592 t4612
XOR t4620 t4607 t4612
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 216
%%%%%%%%%%%% AND level 38
AND t4621 t4594 t4613
AND t4622 t4614 t4596
AND t4623 t4598 t4615
AND t4624 t4616 t4600
AND t4625 t4602 t4617
AND t4626 t4618 t4604
AND t4627 t4606 t4619
AND t4628 t4620 t4608
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 217
XOR t4629 t4609 t4622
XOR t4630 t4609 t4621
XOR t4631 t4583 t4622
XOR t4632 t4621 t4595
XOR t4633 t4610 t4624
XOR t4634 t4610 t4623
XOR t4635 t4586 t4624
XOR t4636 t4623 t4599
XOR t4637 t4611 t4626
XOR t4638 t4611 t4625
XOR t4639 t4589 t4626
XOR t4640 t4625 t4603
XOR t4641 t4612 t4628
XOR t4642 t4612 t4627
XOR t4643 t4592 t4628
XOR t4644 t4627 t4607
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 218
XOR t4645 t4631 t4632
XOR t4646 t4635 t4636
XOR t4647 t4639 t4640
XOR t4648 t4643 t4644
%%%%%%%%%%%% AND level 39 (subset 1 of 2)
AND t4649 t4583 t4629
AND t4650 t4595 t4630
AND t4651 t4631 t4398
AND t4652 t4632 t4473
AND t4653 t4631 t4517
AND t4654 t4632 t4519
AND t4655 t4586 t4633
AND t4656 t4599 t4634
AND t4657 t4635 t4401
AND t4658 t4636 t4477
AND t4659 t4635 t4522
AND t4660 t4636 t4524
AND t4661 t4589 t4637
AND t4662 t4603 t4638
AND t4663 t4639 t4404
AND t4664 t4640 t4481
AND t4665 t4639 t4527
AND t4666 t4640 t4529
AND t4667 t4592 t4641
AND t4668 t4607 t4642
AND t4669 t4643 t4395
AND t4670 t4644 t4485
AND t4671 t4643 t4532
AND t4672 t4644 t4534
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 219
XOR t4673 t4565 t4649
XOR t4674 t4593 t4650
XOR t4675 t4568 t4655
XOR t4676 t4597 t4656
XOR t4677 t4571 t4661
XOR t4678 t4601 t4662
XOR t4679 t4574 t4667
XOR t4680 t4605 t4668
%%%%%%%%%%%% AND level 39 (subset 2 of 2)
AND t4681 t4645 t4458
AND t4682 t4645 t4425
AND t4683 t4646 t4461
AND t4684 t4646 t4426
AND t4685 t4647 t4464
AND t4686 t4647 t4427
AND t4687 t4648 t4467
AND t4688 t4648 t4428
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 220
XOR t4689 t4673 t4631
XOR t4690 t4674 t4632
XOR t4691 t4673 t4674
XOR t4692 t4675 t4635
XOR t4693 t4676 t4636
XOR t4694 t4675 t4676
XOR t4695 t4677 t4639
XOR t4696 t4678 t4640
XOR t4697 t4677 t4678
XOR t4698 t4679 t4643
XOR t4699 t4680 t4644
XOR t4700 t4679 t4680
%%%%%%%%%%%% AND level 40 (subset 1 of 3)
AND t4701 t4673 t4459
AND t4702 t4674 t4457
AND t4703 t4673 t4449
AND t4704 t4674 t4430
AND t4705 t4675 t4462
AND t4706 t4676 t4460
AND t4707 t4675 t4451
AND t4708 t4676 t4435
AND t4709 t4677 t4465
AND t4710 t4678 t4463
AND t4711 t4677 t4453
AND t4712 t4678 t4440
AND t4713 t4679 t4468
AND t4714 t4680 t4466
AND t4715 t4679 t4455
AND t4716 t4680 t4445
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 221
XOR t4717 t4689 t4690
XOR t4718 t4681 t4702
XOR t4719 t4701 t4702
XOR t4720 t4654 t4704
XOR t4721 t4692 t4693
XOR t4722 t4683 t4706
XOR t4723 t4705 t4706
XOR t4724 t4660 t4708
XOR t4725 t4695 t4696
XOR t4726 t4685 t4710
XOR t4727 t4709 t4710
XOR t4728 t4666 t4712
XOR t4729 t4698 t4699
XOR t4730 t4687 t4714
XOR t4731 t4713 t4714
XOR t4732 t4672 t4716
%%%%%%%%%%%% AND level 40 (subset 2 of 3)
AND t4733 t4689 t4474
AND t4734 t4690 t4497
AND t4735 t4691 t4475
AND t4736 t4689 t4541
AND t4737 t4690 t4518
AND t4738 t4691 t4431
AND t4739 t4692 t4478
AND t4740 t4693 t4501
AND t4741 t4694 t4479
AND t4742 t4692 t4544
AND t4743 t4693 t4523
AND t4744 t4694 t4436
AND t4745 t4695 t4482
AND t4746 t4696 t4505
AND t4747 t4697 t4483
AND t4748 t4695 t4547
AND t4749 t4696 t4528
AND t4750 t4697 t4441
AND t4751 t4698 t4486
AND t4752 t4699 t4509
AND t4753 t4700 t4487
AND t4754 t4698 t4550
AND t4755 t4699 t4533
AND t4756 t4700 t4446
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 222
XOR t4757 t4733 t4734
XOR t4758 t4735 t4734
XOR t4759 t4738 t4682
XOR t4760 t4651 t4719
XOR t4761 t4739 t4740
XOR t4762 t4741 t4740
XOR t4763 t4744 t4684
XOR t4764 t4657 t4723
XOR t4765 t4745 t4746
XOR t4766 t4747 t4746
XOR t4767 t4750 t4686
XOR t4768 t4663 t4727
XOR t4769 t4751 t4752
XOR t4770 t4753 t4752
XOR t4771 t4756 t4688
XOR t4772 t4669 t4731
%%%%%%%%%%%% AND level 40 (subset 3 of 3)
AND t4773 t4717 t4498
AND t4774 t4717 t4432
AND t4775 t4721 t4502
AND t4776 t4721 t4437
AND t4777 t4725 t4506
AND t4778 t4725 t4442
AND t4779 t4729 t4510
AND t4780 t4729 t4447
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 223
XOR t4781 t4718 t4758
XOR t4782 t4773 t4758
XOR t4783 t4736 t4759
XOR t4784 t4737 t4759
XOR t4785 t4757 t4719
XOR t4786 t4652 t4760
XOR t4787 t4722 t4762
XOR t4788 t4775 t4762
XOR t4789 t4742 t4763
