%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-19T19:20:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-128 Decipher

## Index of circuits (circuitName numOutputs numInputs)
aes128-decipher-a7200-ad80-g35832-gd403-xx28632-4736 128 256   % AES-128 Decipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes128-decipher-a7200-ad80-g35832-gd403-xx28632-4736

  % Description: AES-128 Decipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (36088): 256 inputs; 128 outputs; 35704 intermediates
  % Tally of gates (G): 7200 AND; 23896 XOR; 4736 XNOR
  % Gate depth 403; AND depth 80
  % Gates per gate level: 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 64 120 224 240 240 200 116 100 92 112 152 188 216 216 180 125 80 63 57 53 51 42 41 44 54 72 108 214 380 148 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 96 48
  % AND gates per AND level: 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288
  % Example KAT from NIST FIPS 197-upd1, Appendix B, Cipher Example
  % Input: ctx0:ctx127=0x3925841d02dc09fbdc118597196a0b32; key0:key127=0x2b7e151628aed2a6abf7158809cf4f3c
  % Output: ptx0:ptx127=0x3243f6a8885a308d313198a2e0370734

Inputs: ctx0:ctx127 key0:key127
Outputs: ptx0:ptx127
Internal: t1:t35704
GateSyntax: GateName Output Inputs
AND t3520 t3442 t3440
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 93
XNOR t3521 t3457 t3407
XOR t3522 t3377 t3458
XNOR t3523 t3457 t3460
XOR t3524 t3404 t3460
XOR t3525 t3455 t3460
XNOR t3526 t3405 t3467
XOR t3527 t3406 t3468
XNOR t3528 t3473 t3420
XOR t3529 t3385 t3474
XNOR t3530 t3473 t3476
XOR t3531 t3417 t3476
XOR t3532 t3471 t3476
XNOR t3533 t3418 t3483
XOR t3534 t3419 t3484
XNOR t3535 t3489 t3433
XOR t3536 t3393 t3490
XNOR t3537 t3489 t3492
XOR t3538 t3430 t3492
XOR t3539 t3487 t3492
XNOR t3540 t3431 t3499
XOR t3541 t3432 t3500
XNOR t3542 t3505 t3446
XOR t3543 t3369 t3506
XNOR t3544 t3505 t3508
XOR t3545 t3443 t3508
XOR t3546 t3503 t3508
XNOR t3547 t3444 t3515
XOR t3548 t3445 t3516
%%%%%%%%%%%% AND level 21 (subset 2 of 2)
AND t3549 t3407 t3455
AND t3550 t3465 t3460
AND t3551 t3406 t3453
AND t3552 t3468 t3464
AND t3553 t3466 t3467
AND t3554 t3408 t3458
AND t3555 t3409 t3456
AND t3556 t3412 t3463
AND t3557 t3468 t3457
AND t3558 t3459 t3463
AND t3559 t3420 t3471
AND t3560 t3481 t3476
AND t3561 t3419 t3469
AND t3562 t3484 t3480
AND t3563 t3482 t3483
AND t3564 t3421 t3474
AND t3565 t3422 t3472
AND t3566 t3425 t3479
AND t3567 t3484 t3473
AND t3568 t3475 t3479
AND t3569 t3433 t3487
AND t3570 t3497 t3492
AND t3571 t3432 t3485
AND t3572 t3500 t3496
AND t3573 t3498 t3499
AND t3574 t3434 t3490
AND t3575 t3435 t3488
AND t3576 t3438 t3495
AND t3577 t3500 t3489
AND t3578 t3491 t3495
AND t3579 t3446 t3503
AND t3580 t3513 t3508
AND t3581 t3445 t3501
AND t3582 t3516 t3512
AND t3583 t3514 t3515
AND t3584 t3447 t3506
AND t3585 t3448 t3504
AND t3586 t3451 t3511
AND t3587 t3516 t3505
AND t3588 t3507 t3511
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 94
XOR t3589 t3461 t3526
XOR t3590 t3523 t3461
XOR t3591 t3517 t3549
XOR t3592 t3549 t3550
XOR t3593 t3551 t3552
XOR t3594 t3549 t3553
XOR t3595 t3550 t3553
XOR t3596 t3517 t3554
XOR t3597 t3555 t3556
XOR t3598 t3557 t3558
XOR t3599 t3477 t3533
XOR t3600 t3530 t3477
XOR t3601 t3518 t3559
XOR t3602 t3559 t3560
XOR t3603 t3561 t3562
XOR t3604 t3559 t3563
XOR t3605 t3560 t3563
XOR t3606 t3518 t3564
XOR t3607 t3565 t3566
XOR t3608 t3567 t3568
XOR t3609 t3493 t3540
XOR t3610 t3537 t3493
XOR t3611 t3519 t3569
XOR t3612 t3569 t3570
XOR t3613 t3571 t3572
XOR t3614 t3569 t3573
XOR t3615 t3570 t3573
XOR t3616 t3519 t3574
XOR t3617 t3575 t3576
XOR t3618 t3577 t3578
XOR t3619 t3509 t3547
XOR t3620 t3544 t3509
XOR t3621 t3520 t3579
XOR t3622 t3579 t3580
XOR t3623 t3581 t3582
XOR t3624 t3579 t3583
XOR t3625 t3580 t3583
XOR t3626 t3520 t3584
XOR t3627 t3585 t3586
XOR t3628 t3587 t3588
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 95
XNOR t3629 t3592 t3593
XNOR t3630 t3595 t3596
XNOR t3631 t3594 t3597
XNOR t3632 t3591 t3598
XNOR t3633 t3602 t3603
XNOR t3634 t3605 t3606
XNOR t3635 t3604 t3607
XNOR t3636 t3601 t3608
XNOR t3637 t3612 t3613
XNOR t3638 t3615 t3616
XNOR t3639 t3614 t3617
XNOR t3640 t3611 t3618
XNOR t3641 t3622 t3623
XNOR t3642 t3625 t3626
XNOR t3643 t3624 t3627
XNOR t3644 t3621 t3628
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 96
XOR t3645 t3629 t3630
XOR t3646 t3631 t3632
XOR t3647 t3633 t3634
XOR t3648 t3635 t3636
XOR t3649 t3637 t3638
XOR t3650 t3639 t3640
XOR t3651 t3641 t3642
XOR t3652 t3643 t3644
%%%%%%%%%%%% AND level 22
AND t3653 t3631 t3629
AND t3654 t3629 t3632
AND t3655 t3630 t3631
AND t3656 t3635 t3633
AND t3657 t3633 t3636
AND t3658 t3634 t3635
AND t3659 t3639 t3637
AND t3660 t3637 t3640
AND t3661 t3638 t3639
AND t3662 t3643 t3641
AND t3663 t3641 t3644
AND t3664 t3642 t3643
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 97
XOR t3665 t3630 t3653
XOR t3666 t3645 t3653
XOR t3667 t3632 t3653
XOR t3668 t3646 t3653
XOR t3669 t3634 t3656
XOR t3670 t3647 t3656
XOR t3671 t3636 t3656
XOR t3672 t3648 t3656
XOR t3673 t3638 t3659
XOR t3674 t3649 t3659
XOR t3675 t3640 t3659
XOR t3676 t3650 t3659
XOR t3677 t3642 t3662
XOR t3678 t3651 t3662
XOR t3679 t3644 t3662
XOR t3680 t3652 t3662
%%%%%%%%%%%% AND level 23 (subset 1 of 2)
AND t3681 t3645 t3654
AND t3682 t3646 t3655
AND t3683 t3647 t3657
AND t3684 t3648 t3658
AND t3685 t3649 t3660
AND t3686 t3650 t3661
AND t3687 t3651 t3663
AND t3688 t3652 t3664
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 98
XOR t3689 t3666 t3681
XOR t3690 t3668 t3682
XOR t3691 t3670 t3683
XOR t3692 t3672 t3684
XOR t3693 t3674 t3685
XOR t3694 t3676 t3686
XOR t3695 t3678 t3687
XOR t3696 t3680 t3688
%%%%%%%%%%%% AND level 23 (subset 2 of 2)
AND t3697 t3667 t3645
AND t3698 t3665 t3646
AND t3699 t3671 t3647
AND t3700 t3669 t3648
AND t3701 t3675 t3649
AND t3702 t3673 t3650
AND t3703 t3679 t3651
AND t3704 t3677 t3652
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 99
XOR t3705 t3689 t3690
XOR t3706 t3630 t3697
XOR t3707 t3632 t3698
XOR t3708 t3691 t3692
XOR t3709 t3634 t3699
XOR t3710 t3636 t3700
XOR t3711 t3693 t3694
XOR t3712 t3638 t3701
XOR t3713 t3640 t3702
XOR t3714 t3695 t3696
XOR t3715 t3642 t3703
XOR t3716 t3644 t3704
%%%%%%%%%%%% AND level 24 (subset 1 of 4)
AND t3717 t3689 t3461
AND t3718 t3689 t3383
AND t3719 t3690 t3526
AND t3720 t3690 t3527
AND t3721 t3691 t3477
AND t3722 t3691 t3391
AND t3723 t3692 t3533
AND t3724 t3692 t3534
AND t3725 t3693 t3493
AND t3726 t3693 t3399
AND t3727 t3694 t3540
AND t3728 t3694 t3541
AND t3729 t3695 t3509
AND t3730 t3695 t3375
AND t3731 t3696 t3547
AND t3732 t3696 t3548
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 100
XOR t3733 t3689 t3706
XOR t3734 t3690 t3707
XOR t3735 t3706 t3707
XOR t3736 t3717 t3718
XOR t3737 t3717 t3719
XOR t3738 t3717 t3720
XOR t3739 t3691 t3709
XOR t3740 t3692 t3710
XOR t3741 t3709 t3710
XOR t3742 t3721 t3722
XOR t3743 t3721 t3723
XOR t3744 t3721 t3724
XOR t3745 t3693 t3712
XOR t3746 t3694 t3713
XOR t3747 t3712 t3713
XOR t3748 t3725 t3726
XOR t3749 t3725 t3727
XOR t3750 t3725 t3728
XOR t3751 t3695 t3715
XOR t3752 t3696 t3716
XOR t3753 t3715 t3716
XOR t3754 t3729 t3730
XOR t3755 t3729 t3731
XOR t3756 t3729 t3732
%%%%%%%%%%%% AND level 24 (subset 2 of 4)
AND t3757 t3707 t3384
AND t3758 t3706 t3590
AND t3759 t3707 t3454
AND t3760 t3706 t3462
AND t3761 t3705 t3589
AND t3762 t3705 t3525
AND t3763 t3710 t3392
AND t3764 t3709 t3600
AND t3765 t3710 t3470
AND t3766 t3709 t3478
AND t3767 t3708 t3599
AND t3768 t3708 t3532
AND t3769 t3713 t3400
AND t3770 t3712 t3610
AND t3771 t3713 t3486
AND t3772 t3712 t3494
AND t3773 t3711 t3609
AND t3774 t3711 t3539
AND t3775 t3716 t3376
AND t3776 t3715 t3620
AND t3777 t3716 t3502
AND t3778 t3715 t3510
AND t3779 t3714 t3619
AND t3780 t3714 t3546
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 101
XOR t3781 t3705 t3735
XOR t3782 t3718 t3758
XOR t3783 t3757 t3758
XOR t3784 t3757 t3760
XOR t3785 t3759 t3760
XOR t3786 t3738 t3761
XOR t3787 t3708 t3741
XOR t3788 t3722 t3764
XOR t3789 t3763 t3764
XOR t3790 t3763 t3766
XOR t3791 t3765 t3766
XOR t3792 t3744 t3767
XOR t3793 t3711 t3747
XOR t3794 t3726 t3770
XOR t3795 t3769 t3770
XOR t3796 t3769 t3772
XOR t3797 t3771 t3772
XOR t3798 t3750 t3773
XOR t3799 t3714 t3753
XOR t3800 t3730 t3776
XOR t3801 t3775 t3776
XOR t3802 t3775 t3778
XOR t3803 t3777 t3778
XOR t3804 t3756 t3779
%%%%%%%%%%%% AND level 24 (subset 3 of 4)
AND t3805 t3734 t3522
AND t3806 t3733 t3523
AND t3807 t3735 t3524
AND t3808 t3734 t3460
AND t3809 t3733 t3521
AND t3810 t3735 t3403
AND t3811 t3740 t3529
AND t3812 t3739 t3530
AND t3813 t3741 t3531
AND t3814 t3740 t3476
AND t3815 t3739 t3528
AND t3816 t3741 t3416
AND t3817 t3746 t3536
AND t3818 t3745 t3537
AND t3819 t3747 t3538
AND t3820 t3746 t3492
AND t3821 t3745 t3535
AND t3822 t3747 t3429
AND t3823 t3752 t3543
AND t3824 t3751 t3544
AND t3825 t3753 t3545
AND t3826 t3752 t3508
AND t3827 t3751 t3542
AND t3828 t3753 t3442
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 102
XOR t3829 t3736 t3805
XOR t3830 t3786 t3805
XOR t3831 t3762 t3805
XOR t3832 t3761 t3806
XOR t3833 t3805 t3806
XOR t3834 t3805 t3807
XOR t3835 t3806 t3807
XOR t3836 t3738 t3808
XOR t3837 t3784 t3809
XOR t3838 t3719 t3810
XOR t3839 t3809 t3810
XOR t3840 t3742 t3811
XOR t3841 t3792 t3811
XOR t3842 t3768 t3811
XOR t3843 t3767 t3812
XOR t3844 t3811 t3812
XOR t3845 t3811 t3813
XOR t3846 t3812 t3813
XOR t3847 t3744 t3814
XOR t3848 t3790 t3815
XOR t3849 t3723 t3816
XOR t3850 t3815 t3816
XOR t3851 t3748 t3817
XOR t3852 t3798 t3817
XOR t3853 t3774 t3817
XOR t3854 t3773 t3818
XOR t3855 t3817 t3818
XOR t3856 t3817 t3819
XOR t3857 t3818 t3819
XOR t3858 t3750 t3820
XOR t3859 t3796 t3821
XOR t3860 t3727 t3822
XOR t3861 t3821 t3822
XOR t3862 t3754 t3823
XOR t3863 t3804 t3823
XOR t3864 t3780 t3823
XOR t3865 t3779 t3824
XOR t3866 t3823 t3824
XOR t3867 t3823 t3825
XOR t3868 t3824 t3825
XOR t3869 t3756 t3826
XOR t3870 t3802 t3827
XOR t3871 t3731 t3828
XOR t3872 t3827 t3828
%%%%%%%%%%%% AND level 24 (subset 4 of 4)
AND t3873 t3781 t3401
AND t3874 t3781 t3407
AND t3875 t3787 t3414
AND t3876 t3787 t3420
AND t3877 t3793 t3427
AND t3878 t3793 t3433
AND t3879 t3799 t3440
AND t3880 t3799 t3446
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 103
XOR t3881 t3785 t3830
XOR t3882 t3782 t3832
XOR t3883 t3737 t3834
XOR t3884 t3831 t3835
XOR t3885 t3836 t3838
XOR t3886 t3829 t3839
XOR t3887 t3836 t3873
XOR t3888 t3839 t3873
XOR t3889 t3783 t3874
XOR t3890 t3833 t3874
XOR t3891 t3791 t3841
XOR t3892 t3788 t3843
XOR t3893 t3743 t3845
XOR t3894 t3842 t3846
XOR t3895 t3847 t3849
XOR t3896 t3840 t3850
XOR t3897 t3847 t3875
XOR t3898 t3850 t3875
XOR t3899 t3789 t3876
XOR t3900 t3844 t3876
XOR t3901 t3797 t3852
XOR t3902 t3794 t3854
XOR t3903 t3749 t3856
XOR t3904 t3853 t3857
XOR t3905 t3858 t3860
XOR t3906 t3851 t3861
XOR t3907 t3858 t3877
XOR t3908 t3861 t3877
XOR t3909 t3795 t3878
XOR t3910 t3855 t3878
XOR t3911 t3803 t3863
XOR t3912 t3800 t3865
XOR t3913 t3755 t3867
XOR t3914 t3864 t3868
XOR t3915 t3869 t3871
XOR t3916 t3862 t3872
XOR t3917 t3869 t3879
XOR t3918 t3872 t3879
XOR t3919 t3801 t3880
XOR t3920 t3866 t3880
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 104
XNOR t3921 t3884 t3837
XNOR t3922 t3883 t3887
XOR t3923 t3835 t3887
XOR t3924 t3881 t3888
XNOR t3925 t3882 t3888
XOR t3926 t3885 t3889
XOR t3927 t3885 t3890
XNOR t3928 t3886 t3889
XNOR t3929 t3894 t3848
XNOR t3930 t3893 t3897
XOR t3931 t3846 t3897
XOR t3932 t3891 t3898
XNOR t3933 t3892 t3898
XOR t3934 t3895 t3899
XOR t3935 t3895 t3900
XNOR t3936 t3896 t3899
XNOR t3937 t3904 t3859
XNOR t3938 t3903 t3907
XOR t3939 t3857 t3907
XOR t3940 t3901 t3908
XNOR t3941 t3902 t3908
XOR t3942 t3905 t3909
XOR t3943 t3905 t3910
XNOR t3944 t3906 t3909
XNOR t3945 t3914 t3870
XNOR t3946 t3913 t3917
XOR t3947 t3868 t3917
XOR t3948 t3911 t3918
XNOR t3949 t3912 t3918
XOR t3950 t3915 t3919
XOR t3951 t3915 t3920
XNOR t3952 t3916 t3919
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 105
XOR t3953 t3273 t3923
XOR t3954 t3274 t3922
XOR t3955 t3304 t3927
XOR t3956 t3276 t3926
XOR t3957 t3277 t3924
XOR t3958 t3278 t3925
XOR t3959 t3279 t3928
XOR t3960 t3280 t3931
XOR t3961 t3281 t3930
XOR t3962 t3282 t3929
XOR t3963 t3283 t3935
XOR t3964 t3284 t3934
XOR t3965 t3285 t3932
XOR t3966 t3286 t3933
XOR t3967 t3287 t3936
XOR t3968 t3288 t3939
XOR t3969 t3289 t3938
XOR t3970 t3290 t3937
XOR t3971 t3291 t3943
XOR t3972 t3292 t3942
XOR t3973 t3293 t3940
XOR t3974 t3294 t3941
XOR t3975 t3295 t3944
XOR t3976 t3296 t3947
XOR t3977 t3297 t3946
XOR t3978 t3298 t3945
XOR t3979 t3299 t3951
XOR t3980 t3300 t3950
XOR t3981 t3301 t3948
XOR t3982 t3302 t3949
XOR t3983 t3303 t3952
XNOR t3984 t3275 t3921
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 106
XOR t3985 t3305 t3953
XOR t3986 t3306 t3954
XOR t3987 t3307 t3984
XOR t3988 t3308 t3955
XOR t3989 t3309 t3956
XOR t3990 t3310 t3957
XOR t3991 t3311 t3958
XOR t3992 t3312 t3959
XOR t3993 t3313 t3960
XOR t3994 t3314 t3961
XOR t3995 t3315 t3962
XOR t3996 t3316 t3963
XOR t3997 t3317 t3964
XOR t3998 t3318 t3965
XOR t3999 t3319 t3966
XOR t4000 t3320 t3967
XOR t4001 t3321 t3968
XOR t4002 t3322 t3969
XOR t4003 t3323 t3970
XOR t4004 t3324 t3971
XOR t4005 t3325 t3972
XOR t4006 t3326 t3973
XOR t4007 t3327 t3974
XOR t4008 t3328 t3975
XOR t4009 t3329 t3976
XOR t4010 t3330 t3977
XOR t4011 t3331 t3978
XOR t4012 t3332 t3979
XOR t4013 t3333 t3980
XOR t4014 t3334 t3981
XOR t4015 t3335 t3982
XOR t4016 t3336 t3983
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 107
XOR t4017 t3337 t3985
XOR t4018 t3338 t3986
XOR t4019 t3339 t3987
XOR t4020 t3340 t3988
XOR t4021 t3341 t3989
XOR t4022 t3342 t3990
XOR t4023 t3343 t3991
XOR t4024 t3344 t3992
XOR t4025 t3345 t3993
XOR t4026 t3346 t3994
XOR t4027 t3347 t3995
XOR t4028 t3348 t3996
XOR t4029 t3349 t3997
XOR t4030 t3350 t3998
XOR t4031 t3351 t3999
XOR t4032 t3352 t4000
XOR t4033 t3353 t4001
XOR t4034 t3354 t4002
XOR t4035 t3355 t4003
XOR t4036 t3356 t4004
XOR t4037 t3357 t4005
XOR t4038 t3358 t4006
XOR t4039 t3359 t4007
XOR t4040 t3360 t4008
XOR t4041 t3361 t4009
XOR t4042 t3362 t4010
XOR t4043 t3363 t4011
XOR t4044 t3364 t4012
XOR t4045 t3365 t4013
XOR t4046 t3366 t4014
XOR t4047 t3367 t4015
XOR t4048 t3368 t4016
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 108
XOR t4049 t3369 t4017
XOR t4050 t3370 t4018
XOR t4051 t3371 t4019
XOR t4052 t3372 t4020
XOR t4053 t3373 t4021
XOR t4054 t3374 t4022
XOR t4055 t3375 t4023
XOR t4056 t3376 t4024
XOR t4057 t3377 t4025
XOR t4058 t3378 t4026
XOR t4059 t3379 t4027
XOR t4060 t3380 t4028
XOR t4061 t3381 t4029
XOR t4062 t3382 t4030
XOR t4063 t3383 t4031
XOR t4064 t3384 t4032
XOR t4065 t3385 t4033
XOR t4066 t3386 t4034
XOR t4067 t3387 t4035
XOR t4068 t3388 t4036
XOR t4069 t3389 t4037
XOR t4070 t3390 t4038
XOR t4071 t3391 t4039
XOR t4072 t3392 t4040
XOR t4073 t3393 t4041
XOR t4074 t3394 t4042
XOR t4075 t3395 t4043
XOR t4076 t3396 t4044
XOR t4077 t3397 t4045
XOR t4078 t3398 t4046
XOR t4079 t3399 t4047
XOR t4080 t3400 t4048
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 109
XOR t4081 t4057 t4059
XOR t4082 t4058 t4059
XOR t4083 t4057 t4060
XOR t4084 t4058 t4061
XOR t4085 t4060 t4061
XNOR t4086 t4057 t4062
XOR t4087 t4060 t4062
XNOR t4088 t4060 t4062
XNOR t4089 t4062 t4063
XOR t4090 t4057 t4064
XOR t4091 t4059 t4064
XOR t4092 t4062 t4064
XOR t4093 t4063 t4064
XOR t4094 t4065 t4067
XOR t4095 t4066 t4067
XOR t4096 t4065 t4068
XOR t4097 t4066 t4069
XOR t4098 t4068 t4069
XNOR t4099 t4065 t4070
XOR t4100 t4068 t4070
XNOR t4101 t4068 t4070
XNOR t4102 t4070 t4071
XOR t4103 t4065 t4072
XOR t4104 t4067 t4072
XOR t4105 t4070 t4072
XOR t4106 t4071 t4072
XOR t4107 t4073 t4075
XOR t4108 t4074 t4075
XOR t4109 t4073 t4076
XOR t4110 t4074 t4077
XOR t4111 t4076 t4077
XNOR t4112 t4073 t4078
XOR t4113 t4076 t4078
XNOR t4114 t4076 t4078
XNOR t4115 t4078 t4079
XOR t4116 t4073 t4080
XOR t4117 t4075 t4080
XOR t4118 t4078 t4080
XOR t4119 t4079 t4080
XOR t4120 t4049 t4051
XOR t4121 t4050 t4051
XOR t4122 t4049 t4052
XOR t4123 t4050 t4053
XOR t4124 t4052 t4053
XNOR t4125 t4049 t4054
XOR t4126 t4052 t4054
XNOR t4127 t4052 t4054
XNOR t4128 t4054 t4055
XOR t4129 t4049 t4056
XOR t4130 t4051 t4056
XOR t4131 t4054 t4056
XOR t4132 t4055 t4056
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 110
XOR t4133 t4081 t4060
XOR t4134 t4082 t4060
XOR t4135 t4081 t4084
XOR t4136 t4059 t4085
XNOR t4137 t4081 t4085
XOR t4138 t4085 t4063
XNOR t4139 t4060 t4089
XNOR t4140 t4083 t4089
XOR t4141 t4082 t4064
XOR t4142 t4082 t4090
XNOR t4143 t4082 t4090
XNOR t4144 t4061 t4090
XOR t4145 t4084 t4091
XNOR t4146 t4082 t4092
XNOR t4147 t4057 t4093
XNOR t4148 t4082 t4093
XOR t4149 t4094 t4068
XOR t4150 t4095 t4068
XOR t4151 t4094 t4097
XOR t4152 t4067 t4098
XNOR t4153 t4094 t4098
XOR t4154 t4098 t4071
XNOR t4155 t4068 t4102
XNOR t4156 t4096 t4102
XOR t4157 t4095 t4072
XOR t4158 t4095 t4103
XNOR t4159 t4095 t4103
XNOR t4160 t4069 t4103
XOR t4161 t4097 t4104
XNOR t4162 t4095 t4105
XNOR t4163 t4065 t4106
XNOR t4164 t4095 t4106
XOR t4165 t4107 t4076
XOR t4166 t4108 t4076
XOR t4167 t4107 t4110
XOR t4168 t4075 t4111
XNOR t4169 t4107 t4111
XOR t4170 t4111 t4079
XNOR t4171 t4076 t4115
XNOR t4172 t4109 t4115
XOR t4173 t4108 t4080
XOR t4174 t4108 t4116
XNOR t4175 t4108 t4116
XNOR t4176 t4077 t4116
XOR t4177 t4110 t4117
XNOR t4178 t4108 t4118
XNOR t4179 t4073 t4119
XNOR t4180 t4108 t4119
XOR t4181 t4120 t4052
XOR t4182 t4121 t4052
XOR t4183 t4120 t4123
XOR t4184 t4051 t4124
XNOR t4185 t4120 t4124
XOR t4186 t4124 t4055
XNOR t4187 t4052 t4128
XNOR t4188 t4122 t4128
XOR t4189 t4121 t4056
XOR t4190 t4121 t4129
XNOR t4191 t4121 t4129
XNOR t4192 t4053 t4129
XOR t4193 t4123 t4130
XNOR t4194 t4121 t4131
XNOR t4195 t4049 t4132
XNOR t4196 t4121 t4132
%%%%%%%%%%%% AND level 25 (subset 1 of 2)
AND t4197 t4083 t4081
AND t4198 t4096 t4094
AND t4199 t4109 t4107
AND t4200 t4122 t4120
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 111
XNOR t4201 t4137 t4087
XOR t4202 t4057 t4138
XNOR t4203 t4137 t4140
XOR t4204 t4084 t4140
XOR t4205 t4135 t4140
XNOR t4206 t4085 t4147
XOR t4207 t4086 t4148
XNOR t4208 t4153 t4100
XOR t4209 t4065 t4154
XNOR t4210 t4153 t4156
XOR t4211 t4097 t4156
XOR t4212 t4151 t4156
XNOR t4213 t4098 t4163
XOR t4214 t4099 t4164
XNOR t4215 t4169 t4113
XOR t4216 t4073 t4170
XNOR t4217 t4169 t4172
XOR t4218 t4110 t4172
XOR t4219 t4167 t4172
XNOR t4220 t4111 t4179
XOR t4221 t4112 t4180
XNOR t4222 t4185 t4126
XOR t4223 t4049 t4186
XNOR t4224 t4185 t4188
XOR t4225 t4123 t4188
XOR t4226 t4183 t4188
XNOR t4227 t4124 t4195
XOR t4228 t4125 t4196
%%%%%%%%%%%% AND level 25 (subset 2 of 2)
AND t4229 t4087 t4135
AND t4230 t4145 t4140
AND t4231 t4086 t4133
AND t4232 t4148 t4144
AND t4233 t4146 t4147
AND t4234 t4088 t4138
AND t4235 t4089 t4136
AND t4236 t4092 t4143
AND t4237 t4148 t4137
AND t4238 t4139 t4143
AND t4239 t4100 t4151
AND t4240 t4161 t4156
AND t4241 t4099 t4149
AND t4242 t4164 t4160
AND t4243 t4162 t4163
AND t4244 t4101 t4154
AND t4245 t4102 t4152
AND t4246 t4105 t4159
AND t4247 t4164 t4153
AND t4248 t4155 t4159
AND t4249 t4113 t4167
AND t4250 t4177 t4172
AND t4251 t4112 t4165
AND t4252 t4180 t4176
AND t4253 t4178 t4179
AND t4254 t4114 t4170
AND t4255 t4115 t4168
AND t4256 t4118 t4175
AND t4257 t4180 t4169
AND t4258 t4171 t4175
AND t4259 t4126 t4183
AND t4260 t4193 t4188
AND t4261 t4125 t4181
AND t4262 t4196 t4192
AND t4263 t4194 t4195
AND t4264 t4127 t4186
AND t4265 t4128 t4184
AND t4266 t4131 t4191
AND t4267 t4196 t4185
AND t4268 t4187 t4191
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 112
XOR t4269 t4141 t4206
XOR t4270 t4203 t4141
XOR t4271 t4197 t4229
XOR t4272 t4229 t4230
XOR t4273 t4231 t4232
XOR t4274 t4229 t4233
XOR t4275 t4230 t4233
XOR t4276 t4197 t4234
XOR t4277 t4235 t4236
XOR t4278 t4237 t4238
XOR t4279 t4157 t4213
XOR t4280 t4210 t4157
XOR t4281 t4198 t4239
XOR t4282 t4239 t4240
XOR t4283 t4241 t4242
XOR t4284 t4239 t4243
XOR t4285 t4240 t4243
