%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-19T19:20:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-256 Decipher

## Index of circuits (circuitName numOutputs numInputs)
aes256-decipher-a9384-ad108-g47848-gd537-xx38464-4247 128 384   % AES-256 Decipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes256-decipher-a9384-ad108-g47848-gd537-xx38464-4247

  % Description: AES-256 Decipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (48232): 384 inputs; 128 outputs; 47720 intermediates
  % Tally of gates (G): 9384 AND; 34217 XOR; 4247 XNOR
  % Gate depth 537; AND depth 108
  % Gates per gate level: 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 64 104 148 160 160 144 116 92 92 92 112 144 164 188 196 176 152 107 76 84 93 99 103 96 118 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 112
  % AND gates per AND level: 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288
  % Example KAT from NIST SP 800-38A, F.1.6, ECB-AES256.Decrypt, Block #1
  % Input: ctx0:ctx127=0xf3eed1bdb5d2a03c064b5a7e3db181f8; key0:key255=0x603deb1015ca71be2b73aef0857d77811f352c073b6108d72d9810a30914dff4
  % Output: ptx0:ptx127=0x6bc1bee22e409f96e93d7e117393172a

Inputs: ctx0:ctx127 key0:key255
Outputs: ptx0:ptx127
Internal: t1:t47720
GateSyntax: GateName Output Inputs
XOR t8237 t6957 t8204
XOR t8238 t6958 t8205
XOR t8239 t6959 t8206
XOR t8240 t6960 t8207
XOR t8241 t6961 t8208
XOR t8242 t6962 t8209
XOR t8243 t6963 t8210
XOR t8244 t6964 t8211
XOR t8245 t6965 t8212
XOR t8246 t6966 t8213
XOR t8247 t6967 t8214
XOR t8248 t6968 t8215
XOR t8249 t6969 t8216
XOR t8250 t6970 t8217
XOR t8251 t6971 t8218
XOR t8252 t6972 t8219
XOR t8253 t6973 t8220
XOR t8254 t6974 t8221
XOR t8255 t6975 t8222
XOR t8256 t6976 t8223
XOR t8257 ctx0 t8193
XOR t8258 ctx1 t8224
XOR t8259 ctx2 t8194
XOR t8260 ctx3 t8195
XOR t8261 ctx4 t8196
XOR t8262 ctx5 t8197
XOR t8263 ctx6 t8198
XOR t8264 ctx7 t8199
XOR t8265 ctx8 t8200
XOR t8266 ctx9 t8201
XOR t8267 ctx10 t8202
XOR t8268 ctx11 t8203
XOR t8269 ctx12 t8204
XOR t8270 ctx13 t8205
XOR t8271 ctx14 t8206
XOR t8272 ctx15 t8207
XOR t8273 ctx16 t8208
XOR t8274 ctx17 t8209
XOR t8275 ctx18 t8210
XOR t8276 ctx19 t8211
XOR t8277 ctx20 t8212
XOR t8278 ctx21 t8213
XOR t8279 ctx22 t8214
XOR t8280 ctx23 t8215
XOR t8281 ctx24 t8216
XOR t8282 ctx25 t8217
XOR t8283 ctx26 t8218
XOR t8284 ctx27 t8219
XOR t8285 ctx28 t8220
XOR t8286 ctx29 t8221
XOR t8287 ctx30 t8222
XOR t8288 ctx31 t8223
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 246
XOR t8289 t6977 t8225
XOR t8290 t6978 t8226
XOR t8291 t6979 t8227
XOR t8292 t6980 t8228
XOR t8293 t6981 t8229
XOR t8294 t6982 t8230
XOR t8295 t6983 t8231
XOR t8296 t6984 t8232
XOR t8297 t6985 t8233
XOR t8298 t6986 t8234
XOR t8299 t6987 t8235
XOR t8300 t6988 t8236
XOR t8301 t6989 t8237
XOR t8302 t6990 t8238
XOR t8303 t6991 t8239
XOR t8304 t6992 t8240
XOR t8305 t6993 t8241
XOR t8306 t6994 t8242
XOR t8307 t6995 t8243
XOR t8308 t6996 t8244
XOR t8309 t6997 t8245
XOR t8310 t6998 t8246
XOR t8311 t6999 t8247
XOR t8312 t7000 t8248
XOR t8313 t7001 t8249
XOR t8314 t7002 t8250
XOR t8315 t7003 t8251
XOR t8316 t7004 t8252
XOR t8317 t7005 t8253
XOR t8318 t7006 t8254
XOR t8319 t7007 t8255
XOR t8320 t7008 t8256
XOR t8321 ctx32 t8225
XOR t8322 ctx33 t8226
XOR t8323 ctx34 t8227
XOR t8324 ctx35 t8228
XOR t8325 ctx36 t8229
XOR t8326 ctx37 t8230
XOR t8327 ctx38 t8231
XOR t8328 ctx39 t8232
XOR t8329 ctx40 t8233
XOR t8330 ctx41 t8234
XOR t8331 ctx42 t8235
XOR t8332 ctx43 t8236
XOR t8333 ctx44 t8237
XOR t8334 ctx45 t8238
XOR t8335 ctx46 t8239
XOR t8336 ctx47 t8240
XOR t8337 ctx48 t8241
XOR t8338 ctx49 t8242
XOR t8339 ctx50 t8243
XOR t8340 ctx51 t8244
XOR t8341 ctx52 t8245
XOR t8342 ctx53 t8246
XOR t8343 ctx54 t8247
XOR t8344 ctx55 t8248
XOR t8345 ctx56 t8249
XOR t8346 ctx57 t8250
XOR t8347 ctx58 t8251
XOR t8348 ctx59 t8252
XOR t8349 ctx60 t8253
XOR t8350 ctx61 t8254
XOR t8351 ctx62 t8255
XOR t8352 ctx63 t8256
XNOR t8353 t8257 t8258
XOR t8354 t8258 t8259
XOR t8355 t8257 t8260
XNOR t8356 t8258 t8260
XOR t8357 t8260 t8261
XOR t8358 t8259 t8262
XOR t8359 t8261 t8263
XOR t8360 t8262 t8263
XOR t8361 t8261 t8264
XOR t8362 t8263 t8264
XNOR t8363 t8265 t8266
XOR t8364 t8266 t8267
XOR t8365 t8265 t8268
XNOR t8366 t8266 t8268
XOR t8367 t8268 t8269
XOR t8368 t8267 t8270
XOR t8369 t8269 t8271
XOR t8370 t8270 t8271
XOR t8371 t8269 t8272
XOR t8372 t8271 t8272
XNOR t8373 t8273 t8274
XOR t8374 t8274 t8275
XOR t8375 t8273 t8276
XNOR t8376 t8274 t8276
XOR t8377 t8276 t8277
XOR t8378 t8275 t8278
XOR t8379 t8277 t8279
XOR t8380 t8278 t8279
XOR t8381 t8277 t8280
XOR t8382 t8279 t8280
XNOR t8383 t8281 t8282
XOR t8384 t8282 t8283
XOR t8385 t8281 t8284
XNOR t8386 t8282 t8284
XOR t8387 t8284 t8285
XOR t8388 t8283 t8286
XOR t8389 t8285 t8287
XOR t8390 t8286 t8287
XOR t8391 t8285 t8288
XOR t8392 t8287 t8288
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 247
XOR t8393 t7009 t8289
XOR t8394 t7010 t8290
XOR t8395 t7011 t8291
XOR t8396 t7012 t8292
XOR t8397 t7013 t8293
XOR t8398 t7014 t8294
XOR t8399 t7015 t8295
XOR t8400 t7016 t8296
XOR t8401 t7017 t8297
XOR t8402 t7018 t8298
XOR t8403 t7019 t8299
XOR t8404 t7020 t8300
XOR t8405 t7021 t8301
XOR t8406 t7022 t8302
XOR t8407 t7023 t8303
XOR t8408 t7024 t8304
XOR t8409 t7025 t8305
XOR t8410 t7026 t8306
XOR t8411 t7027 t8307
XOR t8412 t7028 t8308
XOR t8413 t7029 t8309
XOR t8414 t7030 t8310
XOR t8415 t7031 t8311
XOR t8416 t7032 t8312
XOR t8417 t7033 t8313
XOR t8418 t7034 t8314
XOR t8419 t7035 t8315
XOR t8420 t7036 t8316
XOR t8421 t7037 t8317
XOR t8422 t7038 t8318
XOR t8423 t7039 t8319
XOR t8424 t7040 t8320
XOR t8425 ctx64 t8289
XOR t8426 ctx65 t8290
XOR t8427 ctx66 t8291
XOR t8428 ctx67 t8292
XOR t8429 ctx68 t8293
XOR t8430 ctx69 t8294
XOR t8431 ctx70 t8295
XOR t8432 ctx71 t8296
XOR t8433 ctx72 t8297
XOR t8434 ctx73 t8298
XOR t8435 ctx74 t8299
XOR t8436 ctx75 t8300
XOR t8437 ctx76 t8301
XOR t8438 ctx77 t8302
XOR t8439 ctx78 t8303
XOR t8440 ctx79 t8304
XOR t8441 ctx80 t8305
XOR t8442 ctx81 t8306
XOR t8443 ctx82 t8307
XOR t8444 ctx83 t8308
XOR t8445 ctx84 t8309
XOR t8446 ctx85 t8310
XOR t8447 ctx86 t8311
XOR t8448 ctx87 t8312
XOR t8449 ctx88 t8313
XOR t8450 ctx89 t8314
XOR t8451 ctx90 t8315
XOR t8452 ctx91 t8316
XOR t8453 ctx92 t8317
XOR t8454 ctx93 t8318
XOR t8455 ctx94 t8319
XOR t8456 ctx95 t8320
XOR t8457 t8257 t8356
XOR t8458 t8353 t8357
XNOR t8459 t8257 t8358
XNOR t8460 t8356 t8358
XNOR t8461 t8354 t8359
XNOR t8462 t8357 t8360
XNOR t8463 t8353 t8361
XNOR t8464 t8260 t8361
XOR t8465 t8353 t8362
XOR t8466 t8356 t8362
XOR t8467 t8357 t8362
XNOR t8468 t8345 t8346
XOR t8469 t8346 t8347
XOR t8470 t8345 t8348
XNOR t8471 t8346 t8348
XOR t8472 t8348 t8349
XOR t8473 t8347 t8350
XOR t8474 t8349 t8351
XOR t8475 t8350 t8351
XOR t8476 t8349 t8352
XOR t8477 t8351 t8352
XNOR t8478 t8321 t8322
XOR t8479 t8322 t8323
XOR t8480 t8321 t8324
XNOR t8481 t8322 t8324
XOR t8482 t8324 t8325
XOR t8483 t8323 t8326
XOR t8484 t8325 t8327
XOR t8485 t8326 t8327
XOR t8486 t8325 t8328
XOR t8487 t8327 t8328
XOR t8488 t8265 t8366
XOR t8489 t8363 t8367
XNOR t8490 t8265 t8368
XNOR t8491 t8366 t8368
XNOR t8492 t8364 t8369
XNOR t8493 t8367 t8370
XNOR t8494 t8363 t8371
XNOR t8495 t8268 t8371
XOR t8496 t8363 t8372
XOR t8497 t8366 t8372
XOR t8498 t8367 t8372
XNOR t8499 t8329 t8330
XOR t8500 t8330 t8331
XOR t8501 t8329 t8332
XNOR t8502 t8330 t8332
XOR t8503 t8332 t8333
XOR t8504 t8331 t8334
XOR t8505 t8333 t8335
XOR t8506 t8334 t8335
XOR t8507 t8333 t8336
XOR t8508 t8335 t8336
XOR t8509 t8273 t8376
XOR t8510 t8373 t8377
XNOR t8511 t8273 t8378
XNOR t8512 t8376 t8378
XNOR t8513 t8374 t8379
XNOR t8514 t8377 t8380
XNOR t8515 t8373 t8381
XNOR t8516 t8276 t8381
XOR t8517 t8373 t8382
XOR t8518 t8376 t8382
XOR t8519 t8377 t8382
XNOR t8520 t8337 t8338
XOR t8521 t8338 t8339
XOR t8522 t8337 t8340
XNOR t8523 t8338 t8340
XOR t8524 t8340 t8341
XOR t8525 t8339 t8342
XOR t8526 t8341 t8343
XOR t8527 t8342 t8343
XOR t8528 t8341 t8344
XOR t8529 t8343 t8344
XOR t8530 t8281 t8386
XOR t8531 t8383 t8387
XNOR t8532 t8281 t8388
XNOR t8533 t8386 t8388
XNOR t8534 t8384 t8389
XNOR t8535 t8387 t8390
XNOR t8536 t8383 t8391
XNOR t8537 t8284 t8391
XOR t8538 t8383 t8392
XOR t8539 t8386 t8392
XOR t8540 t8387 t8392
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 248
XOR t8541 ctx96 t8393
XOR t8542 ctx97 t8394
XOR t8543 ctx98 t8395
XOR t8544 ctx99 t8396
XOR t8545 ctx100 t8397
XOR t8546 ctx101 t8398
XOR t8547 ctx102 t8399
XOR t8548 ctx103 t8400
XOR t8549 ctx104 t8401
XOR t8550 ctx105 t8402
XOR t8551 ctx106 t8403
XOR t8552 ctx107 t8404
XOR t8553 ctx108 t8405
XOR t8554 ctx109 t8406
XOR t8555 ctx110 t8407
XOR t8556 ctx111 t8408
XOR t8557 ctx112 t8409
XOR t8558 ctx113 t8410
XOR t8559 ctx114 t8411
XOR t8560 ctx115 t8412
XOR t8561 ctx116 t8413
XOR t8562 ctx117 t8414
XOR t8563 ctx118 t8415
XOR t8564 ctx119 t8416
XOR t8565 ctx120 t8417
XOR t8566 ctx121 t8418
XOR t8567 ctx122 t8419
XOR t8568 ctx123 t8420
XOR t8569 ctx124 t8421
XOR t8570 ctx125 t8422
XOR t8571 ctx126 t8423
XOR t8572 ctx127 t8424
XNOR t8573 t8354 t8458
XNOR t8574 t8259 t8466
XOR t8575 t8356 t8467
XOR t8576 t8462 t8463
XNOR t8577 t8441 t8442
XOR t8578 t8442 t8443
XOR t8579 t8441 t8444
XNOR t8580 t8442 t8444
XOR t8581 t8444 t8445
XOR t8582 t8443 t8446
XOR t8583 t8445 t8447
XOR t8584 t8446 t8447
XOR t8585 t8445 t8448
XOR t8586 t8447 t8448
XOR t8587 t8345 t8471
XOR t8588 t8468 t8472
XNOR t8589 t8345 t8473
XNOR t8590 t8471 t8473
XNOR t8591 t8469 t8474
XNOR t8592 t8472 t8475
XNOR t8593 t8468 t8476
XNOR t8594 t8348 t8476
XOR t8595 t8468 t8477
XOR t8596 t8471 t8477
XOR t8597 t8472 t8477
XOR t8598 t8321 t8481
XOR t8599 t8478 t8482
XNOR t8600 t8321 t8483
XNOR t8601 t8481 t8483
XNOR t8602 t8479 t8484
XNOR t8603 t8482 t8485
XNOR t8604 t8478 t8486
XNOR t8605 t8324 t8486
XOR t8606 t8478 t8487
XOR t8607 t8481 t8487
XOR t8608 t8482 t8487
XNOR t8609 t8364 t8489
XNOR t8610 t8267 t8497
XOR t8611 t8366 t8498
XOR t8612 t8493 t8494
XNOR t8613 t8449 t8450
XOR t8614 t8450 t8451
XOR t8615 t8449 t8452
XNOR t8616 t8450 t8452
XOR t8617 t8452 t8453
XOR t8618 t8451 t8454
XOR t8619 t8453 t8455
XOR t8620 t8454 t8455
XOR t8621 t8453 t8456
XOR t8622 t8455 t8456
XNOR t8623 t8425 t8426
XOR t8624 t8426 t8427
XOR t8625 t8425 t8428
XNOR t8626 t8426 t8428
XOR t8627 t8428 t8429
XOR t8628 t8427 t8430
XOR t8629 t8429 t8431
XOR t8630 t8430 t8431
XOR t8631 t8429 t8432
XOR t8632 t8431 t8432
XOR t8633 t8329 t8502
XOR t8634 t8499 t8503
XNOR t8635 t8329 t8504
XNOR t8636 t8502 t8504
XNOR t8637 t8500 t8505
XNOR t8638 t8503 t8506
XNOR t8639 t8499 t8507
XNOR t8640 t8332 t8507
XOR t8641 t8499 t8508
XOR t8642 t8502 t8508
XOR t8643 t8503 t8508
XNOR t8644 t8374 t8510
XNOR t8645 t8275 t8518
XOR t8646 t8376 t8519
XOR t8647 t8514 t8515
XNOR t8648 t8433 t8434
XOR t8649 t8434 t8435
XOR t8650 t8433 t8436
XNOR t8651 t8434 t8436
XOR t8652 t8436 t8437
XOR t8653 t8435 t8438
XOR t8654 t8437 t8439
XOR t8655 t8438 t8439
XOR t8656 t8437 t8440
XOR t8657 t8439 t8440
XOR t8658 t8337 t8523
XOR t8659 t8520 t8524
XNOR t8660 t8337 t8525
XNOR t8661 t8523 t8525
XNOR t8662 t8521 t8526
XNOR t8663 t8524 t8527
XNOR t8664 t8520 t8528
XNOR t8665 t8340 t8528
XOR t8666 t8520 t8529
XOR t8667 t8523 t8529
XOR t8668 t8524 t8529
XNOR t8669 t8384 t8531
XNOR t8670 t8283 t8539
XOR t8671 t8386 t8540
XOR t8672 t8535 t8536
%%%%%%%%%%%% AND level 53 (subset 1 of 5)
AND t8673 t8465 t8460
AND t8674 t8355 t8457
AND t8675 t8466 t8459
AND t8676 t8467 t8461
AND t8677 t8356 t8464
AND t8678 t8458 t8462
AND t8679 t8353 t8463
AND t8680 t8496 t8491
AND t8681 t8365 t8488
AND t8682 t8497 t8490
AND t8683 t8498 t8492
AND t8684 t8366 t8495
AND t8685 t8489 t8493
AND t8686 t8363 t8494
AND t8687 t8517 t8512
AND t8688 t8375 t8509
AND t8689 t8518 t8511
AND t8690 t8519 t8513
AND t8691 t8376 t8516
AND t8692 t8510 t8514
AND t8693 t8373 t8515
AND t8694 t8538 t8533
AND t8695 t8385 t8530
AND t8696 t8539 t8532
AND t8697 t8540 t8534
AND t8698 t8386 t8537
AND t8699 t8531 t8535
AND t8700 t8383 t8536
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 249
XOR t8701 t8360 t8673
XOR t8702 t8573 t8676
XOR t8703 t8463 t8678
XOR t8704 t8257 t8679
XOR t8705 t8675 t8679
XOR t8706 t8361 t8673
XNOR t8707 t8549 t8550
XOR t8708 t8550 t8551
XOR t8709 t8549 t8552
XNOR t8710 t8550 t8552
XOR t8711 t8552 t8553
XOR t8712 t8551 t8554
XOR t8713 t8553 t8555
XOR t8714 t8554 t8555
XOR t8715 t8553 t8556
XOR t8716 t8555 t8556
XOR t8717 t8441 t8580
XOR t8718 t8577 t8581
XNOR t8719 t8441 t8582
XNOR t8720 t8580 t8582
XNOR t8721 t8578 t8583
XNOR t8722 t8581 t8584
XNOR t8723 t8577 t8585
XNOR t8724 t8444 t8585
XOR t8725 t8577 t8586
XOR t8726 t8580 t8586
XOR t8727 t8581 t8586
XNOR t8728 t8469 t8588
XNOR t8729 t8347 t8596
XOR t8730 t8471 t8597
XOR t8731 t8592 t8593
XNOR t8732 t8479 t8599
XNOR t8733 t8323 t8607
XOR t8734 t8481 t8608
XOR t8735 t8603 t8604
XOR t8736 t8370 t8680
XOR t8737 t8609 t8683
XOR t8738 t8494 t8685
XOR t8739 t8265 t8686
XOR t8740 t8682 t8686
XOR t8741 t8371 t8680
XNOR t8742 t8557 t8558
XOR t8743 t8558 t8559
XOR t8744 t8557 t8560
XNOR t8745 t8558 t8560
XOR t8746 t8560 t8561
XOR t8747 t8559 t8562
XOR t8748 t8561 t8563
XOR t8749 t8562 t8563
XOR t8750 t8561 t8564
XOR t8751 t8563 t8564
XOR t8752 t8449 t8616
XOR t8753 t8613 t8617
XNOR t8754 t8449 t8618
XNOR t8755 t8616 t8618
XNOR t8756 t8614 t8619
XNOR t8757 t8617 t8620
XNOR t8758 t8613 t8621
XNOR t8759 t8452 t8621
XOR t8760 t8613 t8622
XOR t8761 t8616 t8622
XOR t8762 t8617 t8622
XOR t8763 t8425 t8626
XOR t8764 t8623 t8627
XNOR t8765 t8425 t8628
XNOR t8766 t8626 t8628
XNOR t8767 t8624 t8629
XNOR t8768 t8627 t8630
XNOR t8769 t8623 t8631
XNOR t8770 t8428 t8631
XOR t8771 t8623 t8632
XOR t8772 t8626 t8632
XOR t8773 t8627 t8632
XNOR t8774 t8500 t8634
XNOR t8775 t8331 t8642
XOR t8776 t8502 t8643
XOR t8777 t8638 t8639
XOR t8778 t8380 t8687
XOR t8779 t8644 t8690
XOR t8780 t8515 t8692
XOR t8781 t8273 t8693
XOR t8782 t8689 t8693
XOR t8783 t8381 t8687
XNOR t8784 t8565 t8566
XOR t8785 t8566 t8567
XOR t8786 t8565 t8568
XNOR t8787 t8566 t8568
XOR t8788 t8568 t8569
XOR t8789 t8567 t8570
XOR t8790 t8569 t8571
XOR t8791 t8570 t8571
XOR t8792 t8569 t8572
XOR t8793 t8571 t8572
XNOR t8794 t8541 t8542
XOR t8795 t8542 t8543
XOR t8796 t8541 t8544
XNOR t8797 t8542 t8544
XOR t8798 t8544 t8545
XOR t8799 t8543 t8546
XOR t8800 t8545 t8547
XOR t8801 t8546 t8547
XOR t8802 t8545 t8548
XOR t8803 t8547 t8548
XOR t8804 t8433 t8651
XOR t8805 t8648 t8652
XNOR t8806 t8433 t8653
XNOR t8807 t8651 t8653
XNOR t8808 t8649 t8654
XNOR t8809 t8652 t8655
XNOR t8810 t8648 t8656
XNOR t8811 t8436 t8656
XOR t8812 t8648 t8657
XOR t8813 t8651 t8657
XOR t8814 t8652 t8657
XNOR t8815 t8521 t8659
XNOR t8816 t8339 t8667
XOR t8817 t8523 t8668
XOR t8818 t8663 t8664
XOR t8819 t8390 t8694
XOR t8820 t8669 t8697
XOR t8821 t8536 t8699
XOR t8822 t8281 t8700
XOR t8823 t8696 t8700
XOR t8824 t8391 t8694
%%%%%%%%%%%% AND level 53 (subset 2 of 5)
AND t8825 t8575 t8574
AND t8826 t8357 t8576
AND t8827 t8595 t8590
AND t8828 t8470 t8587
AND t8829 t8596 t8589
AND t8830 t8597 t8591
AND t8831 t8471 t8594
AND t8832 t8588 t8592
AND t8833 t8468 t8593
AND t8834 t8606 t8601
AND t8835 t8480 t8598
AND t8836 t8607 t8600
AND t8837 t8608 t8602
AND t8838 t8481 t8605
AND t8839 t8599 t8603
AND t8840 t8478 t8604
AND t8841 t8611 t8610
AND t8842 t8367 t8612
AND t8843 t8641 t8636
AND t8844 t8501 t8633
AND t8845 t8642 t8635
AND t8846 t8643 t8637
AND t8847 t8502 t8640
AND t8848 t8634 t8638
AND t8849 t8499 t8639
AND t8850 t8646 t8645
AND t8851 t8377 t8647
AND t8852 t8666 t8661
AND t8853 t8522 t8658
AND t8854 t8667 t8660
AND t8855 t8668 t8662
AND t8856 t8523 t8665
AND t8857 t8659 t8663
AND t8858 t8520 t8664
AND t8859 t8671 t8670
AND t8860 t8387 t8672
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 250
XOR t8861 t8701 t8674
XOR t8862 t8702 t8677
XOR t8863 t8702 t8825
XOR t8864 t8826 t8703
XOR t8865 t8826 t8704
XOR t8866 t8826 t8705
XOR t8867 t8549 t8710
XOR t8868 t8707 t8711
XNOR t8869 t8549 t8712
XNOR t8870 t8710 t8712
XNOR t8871 t8708 t8713
XNOR t8872 t8711 t8714
XNOR t8873 t8707 t8715
XNOR t8874 t8552 t8715
XOR t8875 t8707 t8716
XOR t8876 t8710 t8716
XOR t8877 t8711 t8716
XNOR t8878 t8578 t8718
XNOR t8879 t8443 t8726
XOR t8880 t8580 t8727
XOR t8881 t8722 t8723
XOR t8882 t8475 t8827
XOR t8883 t8728 t8830
XOR t8884 t8593 t8832
XOR t8885 t8345 t8833
XOR t8886 t8829 t8833
XOR t8887 t8476 t8827
XOR t8888 t8485 t8834
XOR t8889 t8732 t8837
XOR t8890 t8604 t8839
XOR t8891 t8321 t8840
XOR t8892 t8836 t8840
XOR t8893 t8486 t8834
XOR t8894 t8736 t8681
XOR t8895 t8737 t8684
XOR t8896 t8737 t8841
XOR t8897 t8842 t8738
XOR t8898 t8842 t8739
XOR t8899 t8842 t8740
XOR t8900 t8557 t8745
XOR t8901 t8742 t8746
XNOR t8902 t8557 t8747
XNOR t8903 t8745 t8747
XNOR t8904 t8743 t8748
XNOR t8905 t8746 t8749
XNOR t8906 t8742 t8750
XNOR t8907 t8560 t8750
XOR t8908 t8742 t8751
XOR t8909 t8745 t8751
XOR t8910 t8746 t8751
XNOR t8911 t8614 t8753
XNOR t8912 t8451 t8761
XOR t8913 t8616 t8762
XOR t8914 t8757 t8758
XNOR t8915 t8624 t8764
XNOR t8916 t8427 t8772
XOR t8917 t8626 t8773
XOR t8918 t8768 t8769
XOR t8919 t8506 t8843
XOR t8920 t8774 t8846
XOR t8921 t8639 t8848
XOR t8922 t8329 t8849
XOR t8923 t8845 t8849
XOR t8924 t8507 t8843
XOR t8925 t8778 t8688
XOR t8926 t8779 t8691
XOR t8927 t8779 t8850
XOR t8928 t8851 t8780
XOR t8929 t8851 t8781
XOR t8930 t8851 t8782
XOR t8931 t8565 t8787
XOR t8932 t8784 t8788
XNOR t8933 t8565 t8789
XNOR t8934 t8787 t8789
XNOR t8935 t8785 t8790
XNOR t8936 t8788 t8791
XNOR t8937 t8784 t8792
XNOR t8938 t8568 t8792
XOR t8939 t8784 t8793
XOR t8940 t8787 t8793
XOR t8941 t8788 t8793
XOR t8942 t8541 t8797
XOR t8943 t8794 t8798
XNOR t8944 t8541 t8799
XNOR t8945 t8797 t8799
XNOR t8946 t8795 t8800
XNOR t8947 t8798 t8801
XNOR t8948 t8794 t8802
XNOR t8949 t8544 t8802
XOR t8950 t8794 t8803
XOR t8951 t8797 t8803
XOR t8952 t8798 t8803
XNOR t8953 t8649 t8805
XNOR t8954 t8435 t8813
XOR t8955 t8651 t8814
XOR t8956 t8809 t8810
XOR t8957 t8527 t8852
XOR t8958 t8815 t8855
XOR t8959 t8664 t8857
XOR t8960 t8337 t8858
XOR t8961 t8854 t8858
XOR t8962 t8528 t8852
XOR t8963 t8819 t8695
XOR t8964 t8820 t8698
XOR t8965 t8820 t8859
XOR t8966 t8860 t8821
XOR t8967 t8860 t8822
XOR t8968 t8860 t8823
%%%%%%%%%%%% AND level 53 (subset 3 of 5)
AND t8969 t8725 t8720
AND t8970 t8579 t8717
AND t8971 t8726 t8719
AND t8972 t8727 t8721
AND t8973 t8580 t8724
AND t8974 t8718 t8722
AND t8975 t8577 t8723
AND t8976 t8730 t8729
AND t8977 t8472 t8731
AND t8978 t8734 t8733
AND t8979 t8482 t8735
AND t8980 t8760 t8755
AND t8981 t8615 t8752
AND t8982 t8761 t8754
AND t8983 t8762 t8756
AND t8984 t8616 t8759
AND t8985 t8753 t8757
AND t8986 t8613 t8758
AND t8987 t8771 t8766
AND t8988 t8625 t8763
AND t8989 t8772 t8765
AND t8990 t8773 t8767
AND t8991 t8626 t8770
AND t8992 t8764 t8768
AND t8993 t8623 t8769
AND t8994 t8776 t8775
AND t8995 t8503 t8777
AND t8996 t8812 t8807
AND t8997 t8650 t8804
AND t8998 t8813 t8806
AND t8999 t8814 t8808
AND t9000 t8651 t8811
AND t9001 t8805 t8809
AND t9002 t8648 t8810
AND t9003 t8817 t8816
AND t9004 t8524 t8818
