%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-19T19:20:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-128 Decipher

## Index of circuits (circuitName numOutputs numInputs)
aes128-decipher-a5800-ad100-g35552-gd784-xx29752-5456 128 256   % AES-128 Decipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes128-decipher-a5800-ad100-g35552-gd784-xx29752-5456

  % Description: AES-128 Decipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (35808): 256 inputs; 128 outputs; 35424 intermediates
  % Tally of gates (G): 5800 AND; 24296 XOR; 5456 XNOR
  % Gate depth 784; AND depth 100
  % Gates per gate level: 12 8 16 32 24 24 28 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 20 24 28 32 28 32 36 44 48 56 60 64 76 88 92 100 92 84 72 52 44 32 28 40 48 56 60 56 80 112 136 148 128 84 56 40 40 57 74 87 86 80 65 59 53 53 38 28 36 50 57 65 65 103 94 85 105 116 107 68 69 51 31 23 29 44 63 58 57 55 81 141 171 145 106 61 29 33 49 67 86 99 92 77 63 56 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 64 80 93 87 54 29 6
  % AND gates per AND level: 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240
  % Example KAT from NIST FIPS 197-upd1, Appendix B, Cipher Example
  % Input: ctx0:ctx127=0x3925841d02dc09fbdc118597196a0b32; key0:key127=0x2b7e151628aed2a6abf7158809cf4f3c
  % Output: ptx0:ptx127=0x3243f6a8885a308d313198a2e0370734

Inputs: ctx0:ctx127 key0:key127
Outputs: ptx0:ptx127
Internal: t1:t35424
GateSyntax: GateName Output Inputs
XOR t6634 t6577 t6626
XOR t6635 t6566 t6619
XOR t6636 t6544 t6627
XOR t6637 t6581 t6627
XOR t6638 t6571 t6624
XOR t6639 t6549 t6628
XOR t6640 t6585 t6628
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 369
XOR t6641 t6575 t6629
XOR t6642 t6557 t6630
XOR t6643 t6609 t6631
XOR t6644 t6579 t6632
XOR t6645 t6562 t6633
XOR t6646 t6614 t6634
XOR t6647 t6583 t6635
XOR t6648 t6567 t6636
XOR t6649 t6619 t6637
XOR t6650 t6587 t6638
XOR t6651 t6572 t6639
XOR t6652 t6624 t6640
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 370
XOR t6653 t6641 t6643
XOR t6654 t6509 t6642
XNOR t6655 t6606 t6643
XOR t6656 t6644 t6646
XOR t6657 t6511 t6645
XNOR t6658 t6611 t6646
XOR t6659 t6647 t6649
XOR t6660 t6513 t6648
XNOR t6661 t6616 t6649
XOR t6662 t6650 t6652
XOR t6663 t6515 t6651
XNOR t6664 t6621 t6652
XOR t6665 t5982 t6645
XOR t6666 t5983 t6648
XOR t6667 t5984 t6651
XNOR t6668 t5981 t6642
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 371
XOR t6669 t6533 t6653
XOR t6670 t6605 t6653
XOR t6671 t6538 t6656
XOR t6672 t6610 t6656
XOR t6673 t6543 t6659
XOR t6674 t6615 t6659
XOR t6675 t6548 t6662
XOR t6676 t6620 t6662
XOR t6677 t5994 t6658
XOR t6678 t5995 t6661
XOR t6679 t5996 t6664
XNOR t6680 t5993 t6655
XOR t6681 t5997 t6668
XOR t6682 t5998 t6665
XOR t6683 t5999 t6666
XOR t6684 t6000 t6667
XOR t6685 ctx5 t6668
XOR t6686 ctx13 t6665
XOR t6687 ctx21 t6666
XOR t6688 ctx29 t6667
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 372
XNOR t6689 t6574 t6669
XOR t6690 t6629 t6669
XNOR t6691 t6578 t6671
XOR t6692 t6632 t6671
XNOR t6693 t6582 t6673
XOR t6694 t6635 t6673
XNOR t6695 t6586 t6675
XOR t6696 t6638 t6675
XOR t6697 t6009 t6680
XOR t6698 t6010 t6677
XOR t6699 t6011 t6678
XOR t6700 t6012 t6679
XOR t6701 t6013 t6681
XOR t6702 t6014 t6682
XOR t6703 t6015 t6683
XOR t6704 t6016 t6684
XOR t6705 ctx2 t6680
XOR t6706 ctx10 t6677
XOR t6707 ctx18 t6678
XOR t6708 ctx26 t6679
XOR t6709 ctx37 t6681
XOR t6710 ctx45 t6682
XOR t6711 ctx53 t6683
XOR t6712 ctx61 t6684
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 373
XNOR t6713 t6608 t6689
XNOR t6714 t6613 t6691
XNOR t6715 t6618 t6693
XNOR t6716 t6623 t6695
XOR t6717 t6021 t6691
XOR t6718 t6022 t6693
XOR t6719 t6023 t6695
XNOR t6720 t6024 t6689
XOR t6721 t6025 t6697
XOR t6722 t6026 t6698
XOR t6723 t6027 t6699
XOR t6724 t6028 t6700
XOR t6725 t6029 t6701
XOR t6726 t6030 t6702
XOR t6727 t6031 t6703
XOR t6728 t6032 t6704
XOR t6729 ctx34 t6697
XOR t6730 ctx42 t6698
XOR t6731 ctx50 t6699
XOR t6732 ctx58 t6700
XOR t6733 ctx69 t6701
XOR t6734 ctx77 t6702
XOR t6735 ctx85 t6703
XOR t6736 ctx93 t6704
XOR t6737 t6705 t6685
XOR t6738 t6706 t6686
XOR t6739 t6707 t6687
XOR t6740 t6708 t6688
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 374
XOR t6741 t6713 t6670
XNOR t6742 t6576 t6713
XOR t6743 t6714 t6672
XNOR t6744 t6580 t6714
XOR t6745 t6715 t6674
XNOR t6746 t6584 t6715
XOR t6747 t6716 t6676
XNOR t6748 t6588 t6716
XOR t6749 t6041 t6720
XOR t6750 t6042 t6717
XOR t6751 t6043 t6718
XOR t6752 t6044 t6719
XOR t6753 t6045 t6721
XOR t6754 t6046 t6722
XOR t6755 t6047 t6723
XOR t6756 t6048 t6724
XOR t6757 ctx6 t6720
XOR t6758 ctx14 t6717
XOR t6759 ctx22 t6718
XOR t6760 ctx30 t6719
XOR t6761 ctx66 t6721
XOR t6762 ctx74 t6722
XOR t6763 ctx82 t6723
XOR t6764 ctx90 t6724
XOR t6765 ctx101 t6725
XOR t6766 ctx109 t6726
XOR t6767 ctx117 t6727
XOR t6768 ctx125 t6728
XOR t6769 t6732 t6712
XOR t6770 t6729 t6709
XOR t6771 t6730 t6710
XOR t6772 t6731 t6711
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 375
XOR t6773 t6535 t6741
XOR t6774 t6741 t6654
XOR t6775 t6540 t6743
XOR t6776 t6743 t6657
XOR t6777 t6545 t6745
XOR t6778 t6745 t6660
XOR t6779 t6550 t6747
XOR t6780 t6747 t6663
XOR t6781 t6060 t6742
XOR t6782 t6057 t6744
XOR t6783 t6058 t6746
XOR t6784 t6059 t6748
XOR t6785 t6061 t6749
XOR t6786 t6062 t6750
XOR t6787 t6063 t6751
XOR t6788 t6064 t6752
XOR t6789 ctx38 t6749
XOR t6790 ctx46 t6750
XOR t6791 ctx54 t6751
XOR t6792 ctx62 t6752
XOR t6793 ctx98 t6753
XOR t6794 ctx106 t6754
XOR t6795 ctx114 t6755
XOR t6796 ctx122 t6756
XOR t6797 t6763 t6735
XOR t6798 t6764 t6736
XOR t6799 t6761 t6733
XOR t6800 t6762 t6734
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 376
XNOR t6801 t6774 t6690
XOR t6802 t6607 t6774
XNOR t6803 t6776 t6692
XOR t6804 t6612 t6776
XNOR t6805 t6778 t6694
XOR t6806 t6617 t6778
XNOR t6807 t6780 t6696
XOR t6808 t6622 t6780
XOR t6809 t6073 t6773
XOR t6810 t6074 t6775
XOR t6811 t6075 t6777
XOR t6812 t6076 t6779
XOR t6813 t6077 t6781
XOR t6814 t6078 t6782
XOR t6815 t6079 t6783
XOR t6816 t6080 t6784
XOR t6817 t6081 t6785
XOR t6818 t6082 t6786
XOR t6819 t6083 t6787
XOR t6820 t6084 t6788
XOR t6821 ctx7 t6781
XOR t6822 ctx15 t6782
XOR t6823 ctx23 t6783
XOR t6824 ctx31 t6784
XOR t6825 ctx70 t6785
XOR t6826 ctx78 t6786
XOR t6827 ctx86 t6787
XOR t6828 ctx94 t6788
XOR t6829 t6794 t6766
XOR t6830 t6795 t6767
XOR t6831 t6796 t6768
XOR t6832 t6793 t6765
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 377
XOR t6833 t6641 t6802
XOR t6834 t6644 t6804
XOR t6835 t6647 t6806
XOR t6836 t6650 t6808
XOR t6837 t6089 t6801
XOR t6838 t6096 t6802
XOR t6839 t6090 t6803
XOR t6840 t6091 t6804
XOR t6841 t6092 t6805
XOR t6842 t6093 t6806
XOR t6843 t6094 t6807
XOR t6844 t6095 t6808
XOR t6845 t6097 t6809
XOR t6846 t6098 t6810
XOR t6847 t6099 t6811
XOR t6848 t6100 t6812
XOR t6849 t6101 t6813
XOR t6850 t6102 t6814
XOR t6851 t6103 t6815
XOR t6852 t6104 t6816
XOR t6853 ctx0 t6809
XOR t6854 ctx8 t6810
XOR t6855 ctx16 t6811
XOR t6856 ctx24 t6812
XOR t6857 ctx39 t6813
XOR t6858 ctx47 t6814
XOR t6859 ctx55 t6815
XOR t6860 ctx63 t6816
XOR t6861 ctx102 t6817
XOR t6862 ctx110 t6818
XOR t6863 ctx118 t6819
XOR t6864 ctx126 t6820
XOR t6865 t6737 t6821
XOR t6866 t6738 t6822
XOR t6867 t6739 t6823
XOR t6868 t6740 t6824
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 378
XOR t6869 t6109 t6834
XOR t6870 t6110 t6835
XOR t6871 t6111 t6836
XNOR t6872 t6112 t6833
XOR t6873 t6113 t6837
XOR t6874 t6114 t6838
XOR t6875 t6115 t6839
XOR t6876 t6116 t6840
XOR t6877 t6117 t6841
XOR t6878 t6118 t6842
XOR t6879 t6119 t6843
XOR t6880 t6120 t6844
XOR t6881 t6121 t6845
XOR t6882 t6122 t6846
XOR t6883 t6123 t6847
XOR t6884 t6124 t6848
XOR t6885 t6125 t6849
XOR t6886 t6126 t6850
XOR t6887 t6127 t6851
XOR t6888 t6128 t6852
XOR t6889 ctx1 t6837
XOR t6890 ctx4 t6838
XOR t6891 ctx9 t6839
XOR t6892 ctx12 t6840
XOR t6893 ctx17 t6841
XOR t6894 ctx20 t6842
XOR t6895 ctx25 t6843
XOR t6896 ctx28 t6844
XOR t6897 ctx32 t6845
XOR t6898 ctx40 t6846
XOR t6899 ctx48 t6847
XOR t6900 ctx56 t6848
XOR t6901 ctx71 t6849
XOR t6902 ctx79 t6850
XOR t6903 ctx87 t6851
XOR t6904 ctx95 t6852
XNOR t6905 t6853 t6737
XOR t6906 t6769 t6860
XOR t6907 t6770 t6857
XNOR t6908 t6854 t6738
XOR t6909 t6771 t6858
XNOR t6910 t6855 t6739
XOR t6911 t6772 t6859
XNOR t6912 t6856 t6740
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 379
XOR t6913 t6129 t6872
XOR t6914 t6130 t6869
XOR t6915 t6131 t6870
XOR t6916 t6132 t6871
XOR t6917 t6133 t6873
XOR t6918 t6134 t6874
XOR t6919 t6135 t6875
XOR t6920 t6136 t6876
XOR t6921 t6137 t6877
XOR t6922 t6138 t6878
XOR t6923 t6139 t6879
XOR t6924 t6140 t6880
XOR t6925 t6141 t6881
XOR t6926 t6142 t6882
XOR t6927 t6143 t6883
XOR t6928 t6144 t6884
XOR t6929 ctx3 t6872
XOR t6930 ctx11 t6869
XOR t6931 ctx19 t6870
XOR t6932 ctx27 t6871
XOR t6933 ctx33 t6873
XOR t6934 ctx36 t6874
XOR t6935 ctx41 t6875
XOR t6936 ctx44 t6876
XOR t6937 ctx49 t6877
XOR t6938 ctx52 t6878
XOR t6939 ctx57 t6879
XOR t6940 ctx60 t6880
XOR t6941 ctx64 t6881
XOR t6942 ctx72 t6882
XOR t6943 ctx80 t6883
XOR t6944 ctx88 t6884
XOR t6945 ctx103 t6885
XOR t6946 ctx111 t6886
XOR t6947 ctx119 t6887
XOR t6948 ctx127 t6888
XNOR t6949 t6889 t6890
XOR t6950 t6797 t6903
XNOR t6951 t6900 t6769
XNOR t6952 t6897 t6770
XNOR t6953 t6891 t6892
XOR t6954 t6798 t6904
XOR t6955 t6799 t6901
XNOR t6956 t6898 t6771
XNOR t6957 t6893 t6894
XOR t6958 t6800 t6902
XNOR t6959 t6899 t6772
XNOR t6960 t6895 t6896
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 380
XOR t6961 t6145 t6913
XOR t6962 t6146 t6914
XOR t6963 t6147 t6915
XOR t6964 t6148 t6916
XOR t6965 t6149 t6917
XOR t6966 t6150 t6918
XOR t6967 t6151 t6919
XOR t6968 t6152 t6920
XOR t6969 t6153 t6921
XOR t6970 t6154 t6922
XOR t6971 t6155 t6923
XOR t6972 t6156 t6924
XOR t6973 ctx35 t6913
XOR t6974 ctx43 t6914
XOR t6975 ctx51 t6915
XOR t6976 ctx59 t6916
XOR t6977 ctx65 t6917
XOR t6978 ctx68 t6918
XOR t6979 ctx73 t6919
XOR t6980 ctx76 t6920
XOR t6981 ctx81 t6921
XOR t6982 ctx84 t6922
XOR t6983 ctx89 t6923
XOR t6984 ctx92 t6924
XOR t6985 ctx96 t6925
XOR t6986 ctx104 t6926
XOR t6987 ctx112 t6927
XOR t6988 ctx120 t6928
XOR t6989 t6853 t6929
XNOR t6990 t6889 t6929
XOR t6991 t6929 t6737
XNOR t6992 t6949 t6821
XOR t6993 t6829 t6946
XNOR t6994 t6943 t6797
XNOR t6995 t6939 t6940
XNOR t6996 t6933 t6934
XOR t6997 t6854 t6930
XNOR t6998 t6891 t6930
XOR t6999 t6930 t6738
XNOR t7000 t6953 t6822
XOR t7001 t6830 t6947
XNOR t7002 t6944 t6798
XNOR t7003 t6941 t6799
XNOR t7004 t6935 t6936
XOR t7005 t6855 t6931
XNOR t7006 t6893 t6931
XOR t7007 t6931 t6739
XNOR t7008 t6957 t6823
XOR t7009 t6831 t6948
XOR t7010 t6832 t6945
XNOR t7011 t6942 t6800
XNOR t7012 t6937 t6938
XOR t7013 t6856 t6932
XNOR t7014 t6895 t6932
XOR t7015 t6932 t6740
XNOR t7016 t6960 t6824
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 381
XOR t7017 t6161 t6961
XOR t7018 t6162 t6962
XOR t7019 t6163 t6963
XOR t7020 t6164 t6964
XOR t7021 ctx67 t6961
XOR t7022 ctx75 t6962
XOR t7023 ctx83 t6963
XOR t7024 ctx91 t6964
XOR t7025 ctx97 t6965
XOR t7026 ctx100 t6966
XOR t7027 ctx105 t6967
XOR t7028 ctx108 t6968
XOR t7029 ctx113 t6969
XOR t7030 ctx116 t6970
XOR t7031 ctx121 t6971
XOR t7032 ctx124 t6972
XOR t7033 t6853 t6990
XNOR t7034 t6990 t6737
XNOR t7035 t6990 t6757
XNOR t7036 t6737 t6992
XNOR t7037 t6757 t6992
XNOR t7038 t6986 t6829
XNOR t7039 t6981 t6982
XOR t7040 t6900 t6976
XNOR t7041 t6939 t6976
XOR t7042 t6976 t6769
XNOR t7043 t6995 t6860
XOR t7044 t6897 t6973
XNOR t7045 t6933 t6973
XOR t7046 t6973 t6770
XNOR t7047 t6996 t6857
XOR t7048 t6854 t6998
XNOR t7049 t6998 t6738
XNOR t7050 t6998 t6758
XNOR t7051 t6738 t7000
XNOR t7052 t6758 t7000
XNOR t7053 t6987 t6830
XNOR t7054 t6983 t6984
XNOR t7055 t6977 t6978
XOR t7056 t6898 t6974
XNOR t7057 t6935 t6974
XOR t7058 t6974 t6771
XNOR t7059 t7004 t6858
XOR t7060 t6855 t7006
XNOR t7061 t7006 t6739
XNOR t7062 t7006 t6759
XNOR t7063 t6739 t7008
XNOR t7064 t6759 t7008
XNOR t7065 t6988 t6831
XNOR t7066 t6985 t6832
XNOR t7067 t6979 t6980
XOR t7068 t6899 t6975
XNOR t7069 t6937 t6975
XOR t7070 t6975 t6772
XNOR t7071 t7012 t6859
XOR t7072 t6856 t7014
XNOR t7073 t7014 t6740
XNOR t7074 t7014 t6760
XNOR t7075 t6740 t7016
XNOR t7076 t6760 t7016
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 382
XOR t7077 ctx99 t7017
XOR t7078 ctx107 t7018
XOR t7079 ctx115 t7019
XOR t7080 ctx123 t7020
XNOR t7081 t7035 t6821
XOR t7082 t7035 t6992
XOR t7083 t7034 t7036
XOR t7084 t6989 t7037
XNOR t7085 t7027 t7028
XOR t7086 t6943 t7023
XNOR t7087 t6981 t7023
XOR t7088 t7023 t6797
XNOR t7089 t7039 t6903
XOR t7090 t6900 t7041
XNOR t7091 t7041 t6769
XNOR t7092 t7041 t6792
XNOR t7093 t6769 t7043
XNOR t7094 t6792 t7043
XOR t7095 t6897 t7045
XNOR t7096 t7045 t6770
XNOR t7097 t7045 t6789
XNOR t7098 t6770 t7047
XNOR t7099 t6789 t7047
XNOR t7100 t7050 t6822
XOR t7101 t7050 t7000
XOR t7102 t7049 t7051
XOR t7103 t6997 t7052
XNOR t7104 t7029 t7030
XOR t7105 t6944 t7024
XNOR t7106 t6983 t7024
XOR t7107 t7024 t6798
XNOR t7108 t7054 t6904
XOR t7109 t6941 t7021
XNOR t7110 t6977 t7021
XOR t7111 t7021 t6799
XNOR t7112 t7055 t6901
XOR t7113 t6898 t7057
XNOR t7114 t7057 t6771
XNOR t7115 t7057 t6790
XNOR t7116 t6771 t7059
XNOR t7117 t6790 t7059
XNOR t7118 t7062 t6823
XOR t7119 t7062 t7008
XOR t7120 t7061 t7063
XOR t7121 t7005 t7064
XNOR t7122 t7031 t7032
XNOR t7123 t7025 t7026
XOR t7124 t6942 t7022
XNOR t7125 t6979 t7022
XOR t7126 t7022 t6800
XNOR t7127 t7067 t6902
XOR t7128 t6899 t7069
XNOR t7129 t7069 t6772
XNOR t7130 t7069 t6791
XNOR t7131 t6772 t7071
XNOR t7132 t6791 t7071
XNOR t7133 t7074 t6824
XOR t7134 t7074 t7016
XOR t7135 t7073 t7075
XOR t7136 t7013 t7076
%%%%%%%%%%%% AND level 51 (subset 1 of 8)
AND t7137 t7033 t6989
AND t7138 t7048 t6997
AND t7139 t7060 t7005
AND t7140 t7072 t7013
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 383
XOR t7141 t6989 t7081
XNOR t7142 t6705 t7081
XNOR t7143 t6865 t7084
XOR t7144 t6986 t7078
XNOR t7145 t7027 t7078
XOR t7146 t7078 t6829
XNOR t7147 t7085 t6946
XOR t7148 t6943 t7087
XNOR t7149 t7087 t6797
XNOR t7150 t7087 t6827
XNOR t7151 t6797 t7089
XNOR t7152 t6827 t7089
XNOR t7153 t7092 t6860
XOR t7154 t7092 t7043
XOR t7155 t7091 t7093
XOR t7156 t7040 t7094
XNOR t7157 t7097 t6857
XOR t7158 t7097 t7047
XOR t7159 t7096 t7098
XOR t7160 t7044 t7099
XOR t7161 t6997 t7100
XNOR t7162 t6706 t7100
XNOR t7163 t6866 t7103
XOR t7164 t6987 t7079
XNOR t7165 t7029 t7079
XOR t7166 t7079 t6830
XNOR t7167 t7104 t6947
XOR t7168 t6944 t7106
XNOR t7169 t7106 t6798
XNOR t7170 t7106 t6828
XNOR t7171 t6798 t7108
XNOR t7172 t6828 t7108
XOR t7173 t6941 t7110
XNOR t7174 t7110 t6799
XNOR t7175 t7110 t6825
XNOR t7176 t6799 t7112
XNOR t7177 t6825 t7112
XNOR t7178 t7115 t6858
XOR t7179 t7115 t7059
XOR t7180 t7114 t7116
XOR t7181 t7056 t7117
XOR t7182 t7005 t7118
XNOR t7183 t6707 t7118
XNOR t7184 t6867 t7121
XOR t7185 t6988 t7080
XNOR t7186 t7031 t7080
XOR t7187 t7080 t6831
XNOR t7188 t7122 t6948
XOR t7189 t6985 t7077
XNOR t7190 t7025 t7077
XOR t7191 t7077 t6832
XNOR t7192 t7123 t6945
XOR t7193 t6942 t7125
XNOR t7194 t7125 t6800
XNOR t7195 t7125 t6826
XNOR t7196 t6800 t7127
XNOR t7197 t6826 t7127
XNOR t7198 t7130 t6859
XOR t7199 t7130 t7071
XOR t7200 t7129 t7131
XOR t7201 t7068 t7132
XOR t7202 t7013 t7133
XNOR t7203 t6708 t7133
XNOR t7204 t6868 t7136
%%%%%%%%%%%% AND level 51 (subset 2 of 8)
AND t7205 t6905 t7081
AND t7206 t7083 t6990
AND t7207 t7090 t7040
AND t7208 t7095 t7044
AND t7209 t6908 t7100
AND t7210 t7102 t6998
AND t7211 t7113 t7056
AND t7212 t6910 t7118
AND t7213 t7120 t7006
AND t7214 t7128 t7068
AND t7215 t6912 t7133
AND t7216 t7135 t7014
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 384
XOR t7217 t7033 t7142
XOR t7218 t7142 t7137
XOR t7219 t7083 t7142
XOR t7220 t6865 t7206
XOR t7221 t6986 t7145
XNOR t7222 t7145 t6829
XNOR t7223 t7145 t6862
XNOR t7224 t6829 t7147
XNOR t7225 t6862 t7147
XNOR t7226 t7150 t6903
XOR t7227 t7150 t7089
XOR t7228 t7149 t7151
XOR t7229 t7086 t7152
XOR t7230 t7040 t7153
XNOR t7231 t6732 t7153
XNOR t7232 t6906 t7156
XOR t7233 t7044 t7157
XNOR t7234 t6729 t7157
XNOR t7235 t6907 t7160
XOR t7236 t7048 t7162
XOR t7237 t7162 t7138
XOR t7238 t7102 t7162
XOR t7239 t6866 t7210
XOR t7240 t6987 t7165
XNOR t7241 t7165 t6830
XNOR t7242 t7165 t6863
XNOR t7243 t6830 t7167
XNOR t7244 t6863 t7167
XNOR t7245 t7170 t6904
XOR t7246 t7170 t7108
XOR t7247 t7169 t7171
XOR t7248 t7105 t7172
XNOR t7249 t7175 t6901
XOR t7250 t7175 t7112
XOR t7251 t7174 t7176
XOR t7252 t7109 t7177
XOR t7253 t7056 t7178
XNOR t7254 t6730 t7178
XNOR t7255 t6909 t7181
XOR t7256 t7060 t7183
XOR t7257 t7183 t7139
XOR t7258 t7120 t7183
XOR t7259 t6867 t7213
XOR t7260 t6988 t7186
XNOR t7261 t7186 t6831
XNOR t7262 t7186 t6864
XNOR t7263 t6831 t7188
XNOR t7264 t6864 t7188
XOR t7265 t6985 t7190
XNOR t7266 t7190 t6832
XNOR t7267 t7190 t6861
XNOR t7268 t6832 t7192
XNOR t7269 t6861 t7192
XNOR t7270 t7195 t6902
XOR t7271 t7195 t7127
XOR t7272 t7194 t7196
XOR t7273 t7124 t7197
XOR t7274 t7068 t7198
XNOR t7275 t6731 t7198
XNOR t7276 t6911 t7201
XOR t7277 t7072 t7203
XOR t7278 t7203 t7140
XOR t7279 t7135 t7203
XOR t7280 t6868 t7216
%%%%%%%%%%%% AND level 51 (subset 3 of 8)
AND t7281 t7034 t7141
AND t7282 t7142 t7037
AND t7283 t7143 t7036
AND t7284 t7148 t7086
AND t7285 t6951 t7153
AND t7286 t7155 t7041
AND t7287 t6952 t7157
AND t7288 t7159 t7045
AND t7289 t7049 t7161
AND t7290 t7162 t7052
AND t7291 t7163 t7051
AND t7292 t7168 t7105
AND t7293 t7173 t7109
AND t7294 t6956 t7178
AND t7295 t7180 t7057
AND t7296 t7061 t7182
AND t7297 t7183 t7064
AND t7298 t7184 t7063
AND t7299 t7193 t7124
AND t7300 t6959 t7198
AND t7301 t7200 t7069
AND t7302 t7073 t7202
AND t7303 t7203 t7076
AND t7304 t7204 t7075
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 385
XNOR t7305 t7037 t7281
XOR t7306 t7205 t7281
XOR t7307 t7036 t7217
XOR t7308 t7206 t7282
XNOR t7309 t7223 t6946
XOR t7310 t7223 t7147
XOR t7311 t7222 t7224
XOR t7312 t7144 t7225
XOR t7313 t7086 t7226
XNOR t7314 t6763 t7226
XNOR t7315 t6950 t7229
XOR t7316 t7090 t7231
XOR t7317 t7231 t7207
XOR t7318 t7155 t7231
XOR t7319 t6906 t7286
XOR t7320 t7095 t7234
XOR t7321 t7234 t7208
XOR t7322 t7159 t7234
XOR t7323 t6907 t7288
XNOR t7324 t7052 t7289
XOR t7325 t7209 t7289
XOR t7326 t7051 t7236
XOR t7327 t7210 t7290
XNOR t7328 t7242 t6947
XOR t7329 t7242 t7167
XOR t7330 t7241 t7243
XOR t7331 t7164 t7244
XOR t7332 t7105 t7245
XNOR t7333 t6764 t7245
XNOR t7334 t6954 t7248
XOR t7335 t7109 t7249
XNOR t7336 t6761 t7249
XNOR t7337 t6955 t7252
XOR t7338 t7113 t7254
XOR t7339 t7254 t7211
XOR t7340 t7180 t7254
XOR t7341 t6909 t7295
