%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-19T19:20:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-256 Decipher

## Index of circuits (circuitName numOutputs numInputs)
aes256-decipher-a10404-ad108-g51956-gd484-xx41552-6735 128 384   % AES-256 Decipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes256-decipher-a10404-ad108-g51956-gd484-xx41552-6735

  % Description: AES-256 Decipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (52340): 384 inputs; 128 outputs; 51828 intermediates
  % Tally of gates (G): 10404 AND; 34817 XOR; 6735 XNOR
  % Gate depth 484; AND depth 108
  % Gates per gate level: 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 64 120 224 240 240 200 116 100 92 112 152 188 216 216 180 125 86 75 75 82 98 98 88 107 226 408 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 96 48
  % AND gates per AND level: 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288
  % Example KAT from NIST SP 800-38A, F.1.6, ECB-AES256.Decrypt, Block #1
  % Input: ctx0:ctx127=0xf3eed1bdb5d2a03c064b5a7e3db181f8; key0:key255=0x603deb1015ca71be2b73aef0857d77811f352c073b6108d72d9810a30914dff4
  % Output: ptx0:ptx127=0x6bc1bee22e409f96e93d7e117393172a

Inputs: ctx0:ctx127 key0:key255
Outputs: ptx0:ptx127
Internal: t1:t51828
GateSyntax: GateName Output Inputs
XOR t2719 t2654 t2655
XOR t2720 t2656 t2609
XOR t2721 t2657 t2658
XOR t2722 t2659 t2610
XOR t2723 t2659 t2611
XOR t2724 t2664 t2612
XOR t2725 t2668 t2670
XOR t2726 t2660 t2613
XOR t2727 t2661 t2662
XOR t2728 t2665 t2614
XOR t2729 t2666 t2667
XOR t2730 t2664 t2615
XOR t2731 t2668 t2669
XOR t2732 t2663 t2616
XOR t2733 t2671 t2672
XOR t2734 t2673 t2619
XOR t2735 t2674 t2675
XOR t2736 t2676 t2620
XOR t2737 t2676 t2621
XOR t2738 t2681 t2622
XOR t2739 t2685 t2687
XOR t2740 t2677 t2623
XOR t2741 t2678 t2679
XOR t2742 t2682 t2624
XOR t2743 t2683 t2684
XOR t2744 t2681 t2625
XOR t2745 t2685 t2686
XOR t2746 t2680 t2626
XOR t2747 t2688 t2689
XOR t2748 t2690 t2629
XOR t2749 t2691 t2692
XOR t2750 t2693 t2630
XOR t2751 t2693 t2631
XOR t2752 t2698 t2632
XOR t2753 t2702 t2704
XOR t2754 t2694 t2633
XOR t2755 t2695 t2696
XOR t2756 t2699 t2634
XOR t2757 t2700 t2701
XOR t2758 t2698 t2635
XOR t2759 t2702 t2703
XOR t2760 t2697 t2636
%%%%%%%%%%%% AND level 16 (subset 3 of 3)
AND t2761 t2597 t2351
AND t2762 t2598 t2202
AND t2763 t2607 t2366
AND t2764 t2608 t2218
AND t2765 t2617 t2381
AND t2766 t2618 t2234
AND t2767 t2627 t2396
AND t2768 t2628 t2250
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 60
XNOR t2769 t2705 t2706
XNOR t2770 t2707 t2708
XOR t2771 t2712 t2713
XOR t2772 t2714 t2715
XOR t2773 t2716 t2717
XNOR t2774 t2709 t2711
XOR t2775 t2761 t2718
XNOR t2776 t2762 t2710
XNOR t2777 t2719 t2720
XNOR t2778 t2721 t2722
XOR t2779 t2726 t2727
XOR t2780 t2728 t2729
XOR t2781 t2730 t2731
XNOR t2782 t2723 t2725
XOR t2783 t2763 t2732
XNOR t2784 t2764 t2724
XNOR t2785 t2733 t2734
XNOR t2786 t2735 t2736
XOR t2787 t2740 t2741
XOR t2788 t2742 t2743
XOR t2789 t2744 t2745
XNOR t2790 t2737 t2739
XOR t2791 t2765 t2746
XNOR t2792 t2766 t2738
XNOR t2793 t2747 t2748
XNOR t2794 t2749 t2750
XOR t2795 t2754 t2755
XOR t2796 t2756 t2757
XOR t2797 t2758 t2759
XNOR t2798 t2751 t2753
XOR t2799 t2767 t2760
XNOR t2800 t2768 t2752
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 61
XOR t2801 t1337 t2771
XOR t2802 t1338 t2770
XOR t2803 t1339 t2769
XOR t2804 t1340 t2773
XOR t2805 t1341 t2772
XOR t2806 t1342 t2775
XOR t2807 t1343 t2776
XOR t2808 t1344 t2774
XOR t2809 t1345 t2779
XOR t2810 t1346 t2778
XOR t2811 t1347 t2777
XOR t2812 t1348 t2781
XOR t2813 t1349 t2780
XOR t2814 t1350 t2783
XOR t2815 t1351 t2784
XOR t2816 t1352 t2782
XOR t2817 t1353 t2787
XOR t2818 t1354 t2786
XOR t2819 t1355 t2785
XOR t2820 t1356 t2789
XOR t2821 t1357 t2788
XOR t2822 t1358 t2791
XOR t2823 t1359 t2792
XOR t2824 t1360 t2790
XOR t2825 t1361 t2795
XOR t2826 t1362 t2794
XOR t2827 t1363 t2793
XOR t2828 t1364 t2797
XOR t2829 t1365 t2796
XOR t2830 t1366 t2799
XOR t2831 t1367 t2800
XOR t2832 t1368 t2798
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 62
XOR t2833 t1369 t2801
XOR t2834 t1370 t2802
XOR t2835 t1371 t2803
XOR t2836 t1372 t2804
XOR t2837 t1373 t2805
XOR t2838 t1374 t2806
XOR t2839 t1375 t2807
XOR t2840 t1376 t2808
XOR t2841 t1377 t2809
XOR t2842 t1378 t2810
XOR t2843 t1379 t2811
XOR t2844 t1380 t2812
XOR t2845 t1381 t2813
XOR t2846 t1382 t2814
XOR t2847 t1383 t2815
XOR t2848 t1384 t2816
XOR t2849 t1385 t2817
XOR t2850 t1386 t2818
XOR t2851 t1387 t2819
XOR t2852 t1388 t2820
XOR t2853 t1389 t2821
XOR t2854 t1390 t2822
XOR t2855 t1391 t2823
XOR t2856 t1392 t2824
XOR t2857 t1393 t2825
XOR t2858 t1394 t2826
XOR t2859 t1395 t2827
XOR t2860 t1396 t2828
XOR t2861 t1397 t2829
XOR t2862 t1398 t2830
XOR t2863 t1399 t2831
XOR t2864 t1400 t2832
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 63
XOR t2865 t1401 t2833
XOR t2866 t1402 t2834
XOR t2867 t1403 t2835
XOR t2868 t1404 t2836
XOR t2869 t1405 t2837
XOR t2870 t1406 t2838
XOR t2871 t1407 t2839
XOR t2872 t1408 t2840
XOR t2873 t1409 t2841
XOR t2874 t1410 t2842
XOR t2875 t1411 t2843
XOR t2876 t1412 t2844
XOR t2877 t1413 t2845
XOR t2878 t1414 t2846
XOR t2879 t1415 t2847
XOR t2880 t1416 t2848
XOR t2881 t1417 t2849
XOR t2882 t1418 t2850
XOR t2883 t1419 t2851
XOR t2884 t1420 t2852
XOR t2885 t1421 t2853
XOR t2886 t1422 t2854
XOR t2887 t1423 t2855
XOR t2888 t1424 t2856
XOR t2889 t1425 t2857
XOR t2890 t1426 t2858
XOR t2891 t1427 t2859
XOR t2892 t1428 t2860
XOR t2893 t1429 t2861
XOR t2894 t1430 t2862
XOR t2895 t1431 t2863
XOR t2896 t1432 t2864
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 64
XOR t2897 t1433 t2865
XOR t2898 t1434 t2866
XOR t2899 t1435 t2867
XOR t2900 t1436 t2868
XOR t2901 t1437 t2869
XOR t2902 t1438 t2870
XOR t2903 t1439 t2871
XOR t2904 t1440 t2872
XOR t2905 t1441 t2873
XOR t2906 t1442 t2874
XOR t2907 t1443 t2875
XOR t2908 t1444 t2876
XOR t2909 t1445 t2877
XOR t2910 t1446 t2878
XOR t2911 t1447 t2879
XOR t2912 t1448 t2880
XOR t2913 t1449 t2881
XOR t2914 t1450 t2882
XOR t2915 t1451 t2883
XOR t2916 t1452 t2884
XOR t2917 t1453 t2885
XOR t2918 t1454 t2886
XOR t2919 t1455 t2887
XOR t2920 t1456 t2888
XOR t2921 t1457 t2889
XOR t2922 t1458 t2890
XOR t2923 t1459 t2891
XOR t2924 t1460 t2892
XOR t2925 t1461 t2893
XOR t2926 t1462 t2894
XOR t2927 t1463 t2895
XOR t2928 t1464 t2896
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 65
XOR t2929 t2905 t2906
XOR t2930 t2905 t2907
XOR t2931 t2906 t2907
XOR t2932 t2905 t2908
XOR t2933 t2906 t2908
XOR t2934 t2907 t2908
XOR t2935 t2905 t2909
XNOR t2936 t2905 t2910
XOR t2937 t2908 t2910
XNOR t2938 t2908 t2910
XOR t2939 t2909 t2911
XNOR t2940 t2910 t2911
XOR t2941 t2907 t2912
XOR t2942 t2910 t2912
XOR t2943 t2911 t2912
XOR t2944 t2906 t2909
XOR t2945 t2913 t2914
XOR t2946 t2913 t2915
XOR t2947 t2914 t2915
XOR t2948 t2913 t2916
XOR t2949 t2914 t2916
XOR t2950 t2915 t2916
XOR t2951 t2913 t2917
XNOR t2952 t2913 t2918
XOR t2953 t2916 t2918
XNOR t2954 t2916 t2918
XOR t2955 t2917 t2919
XNOR t2956 t2918 t2919
XOR t2957 t2915 t2920
XOR t2958 t2918 t2920
XOR t2959 t2919 t2920
XOR t2960 t2914 t2917
XOR t2961 t2921 t2922
XOR t2962 t2921 t2923
XOR t2963 t2922 t2923
XOR t2964 t2921 t2924
XOR t2965 t2922 t2924
XOR t2966 t2923 t2924
XOR t2967 t2921 t2925
XNOR t2968 t2921 t2926
XOR t2969 t2924 t2926
XNOR t2970 t2924 t2926
XOR t2971 t2925 t2927
XNOR t2972 t2926 t2927
XOR t2973 t2923 t2928
XOR t2974 t2926 t2928
XOR t2975 t2927 t2928
XOR t2976 t2922 t2925
XOR t2977 t2897 t2898
XOR t2978 t2897 t2899
XOR t2979 t2898 t2899
XOR t2980 t2897 t2900
XOR t2981 t2898 t2900
XOR t2982 t2899 t2900
XOR t2983 t2897 t2901
XNOR t2984 t2897 t2902
XOR t2985 t2900 t2902
XNOR t2986 t2900 t2902
XOR t2987 t2901 t2903
XNOR t2988 t2902 t2903
XOR t2989 t2899 t2904
XOR t2990 t2902 t2904
XOR t2991 t2903 t2904
XOR t2992 t2898 t2901
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 66
XOR t2993 t2905 t2933
XOR t2994 t2905 t2934
XOR t2995 t2931 t2935
XOR t2996 t2909 t2934
XNOR t2997 t2934 t2935
XOR t2998 t2910 t2931
XNOR t2999 t2931 t2936
XOR t3000 t2908 t2939
XOR t3001 t2939 t2933
XNOR t3002 t2908 t2940
XNOR t3003 t2940 t2932
XNOR t3004 t2929 t2941
XNOR t3005 t2912 t2935
XOR t3006 t2941 t2944
XOR t3007 t2906 t2942
XNOR t3008 t2942 t2931
XNOR t3009 t2905 t2943
XNOR t3010 t2943 t2931
XOR t3011 t2908 t2943
XOR t3012 t2909 t2943
XOR t3013 t2913 t2949
XOR t3014 t2913 t2950
XOR t3015 t2947 t2951
XOR t3016 t2917 t2950
XNOR t3017 t2950 t2951
XOR t3018 t2918 t2947
XNOR t3019 t2947 t2952
XOR t3020 t2916 t2955
XOR t3021 t2955 t2949
XNOR t3022 t2916 t2956
XNOR t3023 t2956 t2948
XNOR t3024 t2945 t2957
XNOR t3025 t2920 t2951
XOR t3026 t2957 t2960
XOR t3027 t2914 t2958
XNOR t3028 t2958 t2947
XNOR t3029 t2913 t2959
XNOR t3030 t2959 t2947
XOR t3031 t2916 t2959
XOR t3032 t2917 t2959
XOR t3033 t2921 t2965
XOR t3034 t2921 t2966
XOR t3035 t2963 t2967
XOR t3036 t2925 t2966
XNOR t3037 t2966 t2967
XOR t3038 t2926 t2963
XNOR t3039 t2963 t2968
XOR t3040 t2924 t2971
XOR t3041 t2971 t2965
XNOR t3042 t2924 t2972
XNOR t3043 t2972 t2964
XNOR t3044 t2961 t2973
XNOR t3045 t2928 t2967
XOR t3046 t2973 t2976
XOR t3047 t2922 t2974
XNOR t3048 t2974 t2963
XNOR t3049 t2921 t2975
XNOR t3050 t2975 t2963
XOR t3051 t2924 t2975
XOR t3052 t2925 t2975
XOR t3053 t2897 t2981
XOR t3054 t2897 t2982
XOR t3055 t2979 t2983
XOR t3056 t2901 t2982
XNOR t3057 t2982 t2983
XOR t3058 t2902 t2979
XNOR t3059 t2979 t2984
XOR t3060 t2900 t2987
XOR t3061 t2987 t2981
XNOR t3062 t2900 t2988
XNOR t3063 t2988 t2980
XNOR t3064 t2977 t2989
XNOR t3065 t2904 t2983
XOR t3066 t2989 t2992
XOR t3067 t2898 t2990
XNOR t3068 t2990 t2979
XNOR t3069 t2897 t2991
XNOR t3070 t2991 t2979
XOR t3071 t2900 t2991
XOR t3072 t2901 t2991
%%%%%%%%%%%% AND level 17 (subset 1 of 2)
AND t3073 t2932 t2930
AND t3074 t2948 t2946
AND t3075 t2964 t2962
AND t3076 t2980 t2978
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 67
XOR t3077 t2905 t3001
XNOR t3078 t2997 t3003
XOR t3079 t2995 t3003
XOR t3080 t3007 t2935
XNOR t3081 t2909 t3008
XNOR t3082 t2942 t2997
XOR t3083 t3006 t2937
XOR t3084 t2929 t3012
XOR t3085 t2911 t3006
XOR t3086 t2912 t3001
XNOR t3087 t2910 t3010
XNOR t3088 t3009 t2937
XNOR t3089 t3012 t2936
XOR t3090 t2999 t3012
XOR t3091 t2942 t3000
XOR t3092 t2913 t3021
XNOR t3093 t3017 t3023
XOR t3094 t3015 t3023
XOR t3095 t3027 t2951
XNOR t3096 t2917 t3028
XNOR t3097 t2958 t3017
XOR t3098 t3026 t2953
XOR t3099 t2945 t3032
XOR t3100 t2919 t3026
XOR t3101 t2920 t3021
XNOR t3102 t2918 t3030
XNOR t3103 t3029 t2953
XNOR t3104 t3032 t2952
XOR t3105 t3019 t3032
XOR t3106 t2958 t3020
XOR t3107 t2921 t3041
XNOR t3108 t3037 t3043
XOR t3109 t3035 t3043
XOR t3110 t3047 t2967
XNOR t3111 t2925 t3048
XNOR t3112 t2974 t3037
XOR t3113 t3046 t2969
XOR t3114 t2961 t3052
XOR t3115 t2927 t3046
XOR t3116 t2928 t3041
XNOR t3117 t2926 t3050
XNOR t3118 t3049 t2969
XNOR t3119 t3052 t2968
XOR t3120 t3039 t3052
XOR t3121 t2974 t3040
XOR t3122 t2897 t3061
XNOR t3123 t3057 t3063
XOR t3124 t3055 t3063
XOR t3125 t3067 t2983
XNOR t3126 t2901 t3068
XNOR t3127 t2990 t3057
XOR t3128 t3066 t2985
XOR t3129 t2977 t3072
XOR t3130 t2903 t3066
XOR t3131 t2904 t3061
XNOR t3132 t2902 t3070
XNOR t3133 t3069 t2985
XNOR t3134 t3072 t2984
XOR t3135 t3059 t3072
XOR t3136 t2990 t3060
%%%%%%%%%%%% AND level 17 (subset 2 of 2)
AND t3137 t2937 t2995
AND t3138 t3006 t3003
AND t3139 t2936 t2994
AND t3140 t3010 t3005
AND t3141 t3008 t3009
AND t3142 t2938 t3000
AND t3143 t2940 t2996
AND t3144 t2942 t2999
AND t3145 t3010 t2997
AND t3146 t3002 t3004
AND t3147 t2953 t3015
AND t3148 t3026 t3023
AND t3149 t2952 t3014
AND t3150 t3030 t3025
AND t3151 t3028 t3029
AND t3152 t2954 t3020
AND t3153 t2956 t3016
AND t3154 t2958 t3019
AND t3155 t3030 t3017
AND t3156 t3022 t3024
AND t3157 t2969 t3035
AND t3158 t3046 t3043
AND t3159 t2968 t3034
AND t3160 t3050 t3045
AND t3161 t3048 t3049
AND t3162 t2970 t3040
AND t3163 t2972 t3036
AND t3164 t2974 t3039
AND t3165 t3050 t3037
AND t3166 t3042 t3044
AND t3167 t2985 t3055
AND t3168 t3066 t3063
AND t3169 t2984 t3054
AND t3170 t3070 t3065
AND t3171 t3068 t3069
AND t3172 t2986 t3060
AND t3173 t2988 t3056
AND t3174 t2990 t3059
AND t3175 t3070 t3057
AND t3176 t3062 t3064
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 68
XOR t3177 t3073 t3137
XOR t3178 t3137 t3138
XOR t3179 t3139 t3140
XOR t3180 t3137 t3141
XOR t3181 t3138 t3141
XOR t3182 t3073 t3142
XOR t3183 t3143 t3144
XOR t3184 t3145 t3146
XOR t3185 t3074 t3147
XOR t3186 t3147 t3148
XOR t3187 t3149 t3150
XOR t3188 t3147 t3151
XOR t3189 t3148 t3151
XOR t3190 t3074 t3152
XOR t3191 t3153 t3154
XOR t3192 t3155 t3156
XOR t3193 t3075 t3157
XOR t3194 t3157 t3158
XOR t3195 t3159 t3160
XOR t3196 t3157 t3161
XOR t3197 t3158 t3161
XOR t3198 t3075 t3162
XOR t3199 t3163 t3164
XOR t3200 t3165 t3166
XOR t3201 t3076 t3167
XOR t3202 t3167 t3168
XOR t3203 t3169 t3170
XOR t3204 t3167 t3171
XOR t3205 t3168 t3171
XOR t3206 t3076 t3172
XOR t3207 t3173 t3174
XOR t3208 t3175 t3176
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 69
XNOR t3209 t3178 t3179
XNOR t3210 t3181 t3182
XNOR t3211 t3180 t3183
XNOR t3212 t3177 t3184
XNOR t3213 t3186 t3187
XNOR t3214 t3189 t3190
XNOR t3215 t3188 t3191
XNOR t3216 t3185 t3192
XNOR t3217 t3194 t3195
XNOR t3218 t3197 t3198
XNOR t3219 t3196 t3199
XNOR t3220 t3193 t3200
XNOR t3221 t3202 t3203
XNOR t3222 t3205 t3206
XNOR t3223 t3204 t3207
XNOR t3224 t3201 t3208
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 70
XOR t3225 t3209 t3210
XOR t3226 t3211 t3212
XOR t3227 t3213 t3214
XOR t3228 t3215 t3216
XOR t3229 t3217 t3218
XOR t3230 t3219 t3220
XOR t3231 t3221 t3222
XOR t3232 t3223 t3224
%%%%%%%%%%%% AND level 18
AND t3233 t3211 t3209
AND t3234 t3209 t3212
AND t3235 t3210 t3211
AND t3236 t3215 t3213
AND t3237 t3213 t3216
AND t3238 t3214 t3215
AND t3239 t3219 t3217
AND t3240 t3217 t3220
AND t3241 t3218 t3219
AND t3242 t3223 t3221
AND t3243 t3221 t3224
AND t3244 t3222 t3223
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 71
XOR t3245 t3233 t3210
XOR t3246 t3233 t3212
XOR t3247 t3233 t3225
XOR t3248 t3233 t3226
XOR t3249 t3236 t3214
XOR t3250 t3236 t3216
XOR t3251 t3236 t3227
XOR t3252 t3236 t3228
XOR t3253 t3239 t3218
XOR t3254 t3239 t3220
XOR t3255 t3239 t3229
XOR t3256 t3239 t3230
XOR t3257 t3242 t3222
XOR t3258 t3242 t3224
XOR t3259 t3242 t3231
XOR t3260 t3242 t3232
%%%%%%%%%%%% AND level 19 (subset 1 of 2)
AND t3261 t3225 t3234
AND t3262 t3226 t3235
AND t3263 t3227 t3237
AND t3264 t3228 t3238
AND t3265 t3229 t3240
AND t3266 t3230 t3241
AND t3267 t3231 t3243
AND t3268 t3232 t3244
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 72
XOR t3269 t3261 t3247
XOR t3270 t3262 t3248
XOR t3271 t3263 t3251
XOR t3272 t3264 t3252
XOR t3273 t3265 t3255
XOR t3274 t3266 t3256
XOR t3275 t3267 t3259
XOR t3276 t3268 t3260
%%%%%%%%%%%% AND level 19 (subset 2 of 2)
AND t3277 t3246 t3225
AND t3278 t3245 t3226
AND t3279 t3250 t3227
AND t3280 t3249 t3228
AND t3281 t3254 t3229
AND t3282 t3253 t3230
AND t3283 t3258 t3231
AND t3284 t3257 t3232
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 73
XOR t3285 t3269 t3270
XOR t3286 t3277 t3210
XOR t3287 t3278 t3212
XOR t3288 t3271 t3272
XOR t3289 t3279 t3214
XOR t3290 t3280 t3216
XOR t3291 t3273 t3274
XOR t3292 t3281 t3218
XOR t3293 t3282 t3220
XOR t3294 t3275 t3276
XOR t3295 t3283 t3222
XOR t3296 t3284 t3224
%%%%%%%%%%%% AND level 20 (subset 1 of 3)
AND t3297 t3269 t3088
AND t3298 t3270 t3089
AND t3299 t3269 t2930
AND t3300 t3270 t2993
AND t3301 t3270 t2998
AND t3302 t3270 t3001
AND t3303 t3269 t3077
AND t3304 t3269 t3086
AND t3305 t3271 t3103
AND t3306 t3272 t3104
AND t3307 t3271 t2946
AND t3308 t3272 t3013
AND t3309 t3272 t3018
AND t3310 t3272 t3021
AND t3311 t3271 t3092
AND t3312 t3271 t3101
AND t3313 t3273 t3118
AND t3314 t3274 t3119
AND t3315 t3273 t2962
AND t3316 t3274 t3033
AND t3317 t3274 t3038
AND t3318 t3274 t3041
AND t3319 t3273 t3107
AND t3320 t3273 t3116
AND t3321 t3275 t3133
AND t3322 t3276 t3134
AND t3323 t3275 t2978
AND t3324 t3276 t3053
AND t3325 t3276 t3058
AND t3326 t3276 t3061
AND t3327 t3275 t3122
AND t3328 t3275 t3131
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 74
XOR t3329 t3270 t3286
XOR t3330 t3286 t3287
XOR t3331 t3297 t3298
XOR t3332 t3299 t3300
XOR t3333 t3298 t3303
XOR t3334 t3302 t3303
XOR t3335 t3301 t3302
XOR t3336 t3300 t3304
XOR t3337 t3301 t3304
XOR t3338 t3297 t3302
XOR t3339 t3272 t3289
XOR t3340 t3289 t3290
XOR t3341 t3305 t3306
XOR t3342 t3307 t3308
XOR t3343 t3306 t3311
XOR t3344 t3310 t3311
XOR t3345 t3309 t3310
XOR t3346 t3308 t3312
XOR t3347 t3309 t3312
XOR t3348 t3305 t3310
XOR t3349 t3274 t3292
XOR t3350 t3292 t3293
XOR t3351 t3313 t3314
XOR t3352 t3315 t3316
XOR t3353 t3314 t3319
XOR t3354 t3318 t3319
XOR t3355 t3317 t3318
XOR t3356 t3316 t3320
XOR t3357 t3317 t3320
XOR t3358 t3313 t3318
XOR t3359 t3276 t3295
XOR t3360 t3295 t3296
XOR t3361 t3321 t3322
XOR t3362 t3323 t3324
XOR t3363 t3322 t3327
XOR t3364 t3326 t3327
XOR t3365 t3325 t3326
XOR t3366 t3324 t3328
XOR t3367 t3325 t3328
XOR t3368 t3321 t3326
%%%%%%%%%%%% AND level 20 (subset 2 of 3)
AND t3369 t3285 t3085
AND t3370 t3286 t3082
AND t3371 t3287 t3007
AND t3372 t3286 t3079
AND t3373 t3287 t3081
AND t3374 t3287 t3091
AND t3375 t3285 t3090
AND t3376 t3286 t2933
AND t3377 t3287 t2995
AND t3378 t3287 t3077
AND t3379 t3286 t3080
AND t3380 t3285 t3078
AND t3381 t3286 t3084
AND t3382 t3287 t3011
AND t3383 t3286 t3087
AND t3384 t3287 t2935
AND t3385 t3285 t2912
AND t3386 t3288 t3100
AND t3387 t3289 t3097
AND t3388 t3290 t3027
AND t3389 t3289 t3094
AND t3390 t3290 t3096
AND t3391 t3290 t3106
AND t3392 t3288 t3105
AND t3393 t3289 t2949
AND t3394 t3290 t3015
AND t3395 t3290 t3092
AND t3396 t3289 t3095
AND t3397 t3288 t3093
AND t3398 t3289 t3099
AND t3399 t3290 t3031
AND t3400 t3289 t3102
AND t3401 t3290 t2951
AND t3402 t3288 t2920
AND t3403 t3291 t3115
AND t3404 t3292 t3112
AND t3405 t3293 t3047
AND t3406 t3292 t3109
AND t3407 t3293 t3111
AND t3408 t3293 t3121
AND t3409 t3291 t3120
AND t3410 t3292 t2965
AND t3411 t3293 t3035
AND t3412 t3293 t3107
AND t3413 t3292 t3110
AND t3414 t3291 t3108
AND t3415 t3292 t3114
AND t3416 t3293 t3051
AND t3417 t3292 t3117
AND t3418 t3293 t2967
AND t3419 t3291 t2928
AND t3420 t3294 t3130
AND t3421 t3295 t3127
AND t3422 t3296 t3067
AND t3423 t3295 t3124
AND t3424 t3296 t3126
AND t3425 t3296 t3136
AND t3426 t3294 t3135
AND t3427 t3295 t2981
AND t3428 t3296 t3055
AND t3429 t3296 t3122
AND t3430 t3295 t3125
AND t3431 t3294 t3123
AND t3432 t3295 t3129
AND t3433 t3296 t3071
AND t3434 t3295 t3132
AND t3435 t3296 t2983
AND t3436 t3294 t2904
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 75
XOR t3437 t3369 t3370
XOR t3438 t3371 t3331
XOR t3439 t3372 t3373
XOR t3440 t3374 t3332
XOR t3441 t3374 t3333
XOR t3442 t3379 t3334
XOR t3443 t3383 t3385
XOR t3444 t3375 t3335
XOR t3445 t3376 t3377
XOR t3446 t3380 t3336
XOR t3447 t3381 t3382
XOR t3448 t3379 t3337
XOR t3449 t3383 t3384
XOR t3450 t3378 t3338
XOR t3451 t3386 t3387
XOR t3452 t3388 t3341
XOR t3453 t3389 t3390
XOR t3454 t3391 t3342
XOR t3455 t3391 t3343
XOR t3456 t3396 t3344
XOR t3457 t3400 t3402
XOR t3458 t3392 t3345
XOR t3459 t3393 t3394
XOR t3460 t3397 t3346
XOR t3461 t3398 t3399
XOR t3462 t3396 t3347
XOR t3463 t3400 t3401
XOR t3464 t3395 t3348
XOR t3465 t3403 t3404
XOR t3466 t3405 t3351
XOR t3467 t3406 t3407
XOR t3468 t3408 t3352
XOR t3469 t3408 t3353
XOR t3470 t3413 t3354
XOR t3471 t3417 t3419
XOR t3472 t3409 t3355
XOR t3473 t3410 t3411
XOR t3474 t3414 t3356
XOR t3475 t3415 t3416
XOR t3476 t3413 t3357
XOR t3477 t3417 t3418
XOR t3478 t3412 t3358
XOR t3479 t3420 t3421
