%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-19T19:20:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-128 Decipher

## Index of circuits (circuitName numOutputs numInputs)
aes128-decipher-a6400-ad100-g29112-gd623-xx22712-1576 128 256   % AES-128 Decipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes128-decipher-a6400-ad100-g29112-gd623-xx22712-1576

  % Description: AES-128 Decipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (29368): 256 inputs; 128 outputs; 28984 intermediates
  % Tally of gates (G): 6400 AND; 21136 XOR; 1576 XNOR
  % Gate depth 623; AND depth 100
  % Gates per gate level: 24 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 44 68 92 96 84 72 56 56 60 72 80 88 68 52 44 36 60 72 96 116 108 108 84 64 60 57 67 68 70 73 57 47 38 32 23 31 35 42 54 60 66 72 51 87 58 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 64 64 64 32 48 32
  % AND gates per AND level: 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192
  % Example KAT from NIST FIPS 197-upd1, Appendix B, Cipher Example
  % Input: ctx0:ctx127=0x3925841d02dc09fbdc118597196a0b32; key0:key127=0x2b7e151628aed2a6abf7158809cf4f3c
  % Output: ptx0:ptx127=0x3243f6a8885a308d313198a2e0370734

Inputs: ctx0:ctx127 key0:key127
Outputs: ptx0:ptx127
Internal: t1:t28984
GateSyntax: GateName Output Inputs
XOR t5361 t5253 t5337
XOR t5362 t5281 t5338
XOR t5363 t5256 t5343
XOR t5364 t5285 t5344
XOR t5365 t5259 t5349
XOR t5366 t5289 t5350
XOR t5367 t5262 t5355
XOR t5368 t5293 t5356
%%%%%%%%%%%% AND level 49 (subset 2 of 2)
AND t5369 t5333 t5146
AND t5370 t5333 t5113
AND t5371 t5334 t5149
AND t5372 t5334 t5114
AND t5373 t5335 t5152
AND t5374 t5335 t5115
AND t5375 t5336 t5155
AND t5376 t5336 t5116
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 260
XOR t5377 t5361 t5319
XOR t5378 t5362 t5320
XOR t5379 t5361 t5362
XOR t5380 t5363 t5323
XOR t5381 t5364 t5324
XOR t5382 t5363 t5364
XOR t5383 t5365 t5327
XOR t5384 t5366 t5328
XOR t5385 t5365 t5366
XOR t5386 t5367 t5331
XOR t5387 t5368 t5332
XOR t5388 t5367 t5368
%%%%%%%%%%%% AND level 50 (subset 1 of 3)
AND t5389 t5361 t5147
AND t5390 t5362 t5145
AND t5391 t5361 t5137
AND t5392 t5362 t5118
AND t5393 t5363 t5150
AND t5394 t5364 t5148
AND t5395 t5363 t5139
AND t5396 t5364 t5123
AND t5397 t5365 t5153
AND t5398 t5366 t5151
AND t5399 t5365 t5141
AND t5400 t5366 t5128
AND t5401 t5367 t5156
AND t5402 t5368 t5154
AND t5403 t5367 t5143
AND t5404 t5368 t5133
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 261
XOR t5405 t5377 t5378
XOR t5406 t5369 t5390
XOR t5407 t5389 t5390
XOR t5408 t5342 t5392
XOR t5409 t5380 t5381
XOR t5410 t5371 t5394
XOR t5411 t5393 t5394
XOR t5412 t5348 t5396
XOR t5413 t5383 t5384
XOR t5414 t5373 t5398
XOR t5415 t5397 t5398
XOR t5416 t5354 t5400
XOR t5417 t5386 t5387
XOR t5418 t5375 t5402
XOR t5419 t5401 t5402
XOR t5420 t5360 t5404
%%%%%%%%%%%% AND level 50 (subset 2 of 3)
AND t5421 t5377 t5162
AND t5422 t5378 t5185
AND t5423 t5379 t5163
AND t5424 t5377 t5229
AND t5425 t5378 t5206
AND t5426 t5379 t5119
AND t5427 t5380 t5166
AND t5428 t5381 t5189
AND t5429 t5382 t5167
AND t5430 t5380 t5232
AND t5431 t5381 t5211
AND t5432 t5382 t5124
AND t5433 t5383 t5170
AND t5434 t5384 t5193
AND t5435 t5385 t5171
AND t5436 t5383 t5235
AND t5437 t5384 t5216
AND t5438 t5385 t5129
AND t5439 t5386 t5174
AND t5440 t5387 t5197
AND t5441 t5388 t5175
AND t5442 t5386 t5238
AND t5443 t5387 t5221
AND t5444 t5388 t5134
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 262
XOR t5445 t5421 t5422
XOR t5446 t5423 t5422
XOR t5447 t5426 t5370
XOR t5448 t5339 t5407
XOR t5449 t5427 t5428
XOR t5450 t5429 t5428
XOR t5451 t5432 t5372
XOR t5452 t5345 t5411
XOR t5453 t5433 t5434
XOR t5454 t5435 t5434
XOR t5455 t5438 t5374
XOR t5456 t5351 t5415
XOR t5457 t5439 t5440
XOR t5458 t5441 t5440
XOR t5459 t5444 t5376
XOR t5460 t5357 t5419
%%%%%%%%%%%% AND level 50 (subset 3 of 3)
AND t5461 t5405 t5186
AND t5462 t5405 t5120
AND t5463 t5409 t5190
AND t5464 t5409 t5125
AND t5465 t5413 t5194
AND t5466 t5413 t5130
AND t5467 t5417 t5198
AND t5468 t5417 t5135
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 263
XOR t5469 t5406 t5446
XOR t5470 t5461 t5446
XOR t5471 t5424 t5447
XOR t5472 t5425 t5447
XOR t5473 t5445 t5407
XOR t5474 t5340 t5448
XOR t5475 t5410 t5450
XOR t5476 t5463 t5450
XOR t5477 t5430 t5451
XOR t5478 t5431 t5451
XOR t5479 t5449 t5411
XOR t5480 t5346 t5452
XOR t5481 t5414 t5454
XOR t5482 t5465 t5454
XOR t5483 t5436 t5455
XOR t5484 t5437 t5455
XOR t5485 t5453 t5415
XOR t5486 t5352 t5456
XOR t5487 t5418 t5458
XOR t5488 t5467 t5458
XOR t5489 t5442 t5459
XOR t5490 t5443 t5459
XOR t5491 t5457 t5419
XOR t5492 t5358 t5460
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 264
XOR t5493 t5462 t5469
XOR t5494 t5391 t5471
XOR t5495 t5341 t5471
XOR t5496 t5472 t5392
XOR t5497 t5470 t5448
XOR t5498 t5464 t5475
XOR t5499 t5395 t5477
XOR t5500 t5347 t5477
XOR t5501 t5478 t5396
XOR t5502 t5476 t5452
XOR t5503 t5466 t5481
XOR t5504 t5399 t5483
XOR t5505 t5353 t5483
XOR t5506 t5484 t5400
XOR t5507 t5482 t5456
XOR t5508 t5468 t5487
XOR t5509 t5403 t5489
XOR t5510 t5359 t5489
XOR t5511 t5490 t5404
XOR t5512 t5488 t5460
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 265
XOR t5513 t5493 t5370
XOR t5514 t5469 t5494
XOR t5515 t5473 t5494
XNOR t5516 t5496 t5474
XOR t5517 t5408 t5497
XOR t5518 t5498 t5372
XOR t5519 t5475 t5499
XOR t5520 t5479 t5499
XNOR t5521 t5501 t5480
XOR t5522 t5412 t5502
XOR t5523 t5503 t5374
XOR t5524 t5481 t5504
XOR t5525 t5485 t5504
XNOR t5526 t5506 t5486
XOR t5527 t5416 t5507
XOR t5528 t5508 t5376
XOR t5529 t5487 t5509
XOR t5530 t5491 t5509
XNOR t5531 t5511 t5492
XOR t5532 t5420 t5512
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 266
XNOR t5533 t5469 t5515
XOR t5534 t5515 t5474
XOR t5535 t5516 t5497
XNOR t5536 t5513 t5517
XOR t5537 t5495 t5517
XNOR t5538 t5475 t5520
XOR t5539 t5520 t5480
XOR t5540 t5521 t5502
XNOR t5541 t5518 t5522
XOR t5542 t5500 t5522
XNOR t5543 t5481 t5525
XOR t5544 t5525 t5486
XOR t5545 t5526 t5507
XNOR t5546 t5523 t5527
XOR t5547 t5505 t5527
XNOR t5548 t5487 t5530
XOR t5549 t5530 t5492
XOR t5550 t5531 t5512
XNOR t5551 t5528 t5532
XOR t5552 t5510 t5532
XOR t5553 t4985 t5514
XOR t5554 t4996 t5516
XOR t5555 t4986 t5519
XOR t5556 t4987 t5520
XOR t5557 t4988 t5521
XOR t5558 t4989 t5524
XOR t5559 t4990 t5525
XOR t5560 t4991 t5526
XOR t5561 t4992 t5529
XOR t5562 t4993 t5530
XOR t5563 t4994 t5531
XNOR t5564 t4995 t5515
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 267
XOR t5565 t4997 t5533
XOR t5566 t5015 t5534
XOR t5567 t5000 t5538
XOR t5568 t5001 t5541
XOR t5569 t5002 t5539
XOR t5570 t5003 t5542
XOR t5571 t5004 t5540
XOR t5572 t5005 t5543
XOR t5573 t5006 t5546
XOR t5574 t5007 t5544
XOR t5575 t5008 t5547
XOR t5576 t5009 t5545
XOR t5577 t5010 t5548
XOR t5578 t5011 t5551
XOR t5579 t5012 t5549
XOR t5580 t5013 t5552
XOR t5581 t5014 t5550
XNOR t5582 t4998 t5536
XNOR t5583 t4999 t5537
XNOR t5584 t5016 t5535
XOR t5585 t5017 t5553
XOR t5586 t5018 t5564
XOR t5587 t5019 t5554
XOR t5588 t5020 t5555
XOR t5589 t5021 t5556
XOR t5590 t5022 t5557
XOR t5591 t5023 t5558
XOR t5592 t5024 t5559
XOR t5593 t5025 t5560
XOR t5594 t5026 t5561
XOR t5595 t5027 t5562
XOR t5596 t5028 t5563
XOR t5597 ctx0 t5553
XOR t5598 ctx3 t5564
XOR t5599 ctx7 t5554
XOR t5600 ctx8 t5555
XOR t5601 ctx11 t5556
XOR t5602 ctx15 t5557
XOR t5603 ctx16 t5558
XOR t5604 ctx19 t5559
XOR t5605 ctx23 t5560
XOR t5606 ctx24 t5561
XOR t5607 ctx27 t5562
XOR t5608 ctx31 t5563
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 268
XOR t5609 t5029 t5565
XOR t5610 t5030 t5582
XOR t5611 t5031 t5566
XOR t5612 t5032 t5583
XOR t5613 t5033 t5584
XOR t5614 t5034 t5567
XOR t5615 t5035 t5568
XOR t5616 t5036 t5569
XOR t5617 t5037 t5570
XOR t5618 t5038 t5571
XOR t5619 t5039 t5572
XOR t5620 t5040 t5573
XOR t5621 t5041 t5574
XOR t5622 t5042 t5575
XOR t5623 t5043 t5576
XOR t5624 t5044 t5577
XOR t5625 t5045 t5578
XOR t5626 t5046 t5579
XOR t5627 t5047 t5580
XOR t5628 t5048 t5581
XOR t5629 t5049 t5585
XOR t5630 t5050 t5586
XOR t5631 t5051 t5587
XOR t5632 t5052 t5588
XOR t5633 t5053 t5589
XOR t5634 t5054 t5590
XOR t5635 t5055 t5591
XOR t5636 t5056 t5592
XOR t5637 t5057 t5593
XOR t5638 t5058 t5594
XOR t5639 t5059 t5595
XOR t5640 t5060 t5596
XOR t5641 ctx1 t5565
XOR t5642 ctx2 t5582
XOR t5643 ctx4 t5566
XOR t5644 ctx5 t5583
XOR t5645 ctx6 t5584
XOR t5646 ctx9 t5567
XOR t5647 ctx10 t5568
XOR t5648 ctx12 t5569
XOR t5649 ctx13 t5570
XOR t5650 ctx14 t5571
XOR t5651 ctx17 t5572
XOR t5652 ctx18 t5573
XOR t5653 ctx20 t5574
XOR t5654 ctx21 t5575
XOR t5655 ctx22 t5576
XOR t5656 ctx25 t5577
XOR t5657 ctx26 t5578
XOR t5658 ctx28 t5579
XOR t5659 ctx29 t5580
XOR t5660 ctx30 t5581
XOR t5661 ctx32 t5585
XOR t5662 ctx35 t5586
XOR t5663 ctx39 t5587
XOR t5664 ctx40 t5588
XOR t5665 ctx43 t5589
XOR t5666 ctx47 t5590
XOR t5667 ctx48 t5591
XOR t5668 ctx51 t5592
XOR t5669 ctx55 t5593
XOR t5670 ctx56 t5594
XOR t5671 ctx59 t5595
XOR t5672 ctx63 t5596
XOR t5673 t5597 t5598
XOR t5674 t5600 t5601
XOR t5675 t5603 t5604
XOR t5676 t5606 t5607
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 269
XOR t5677 t5061 t5609
XOR t5678 t5062 t5610
XOR t5679 t5063 t5611
XOR t5680 t5064 t5612
XOR t5681 t5065 t5613
XOR t5682 t5066 t5614
XOR t5683 t5067 t5615
XOR t5684 t5068 t5616
XOR t5685 t5069 t5617
XOR t5686 t5070 t5618
XOR t5687 t5071 t5619
XOR t5688 t5072 t5620
XOR t5689 t5073 t5621
XOR t5690 t5074 t5622
XOR t5691 t5075 t5623
XOR t5692 t5076 t5624
XOR t5693 t5077 t5625
XOR t5694 t5078 t5626
XOR t5695 t5079 t5627
XOR t5696 t5080 t5628
XOR t5697 t5081 t5629
XOR t5698 t5082 t5630
XOR t5699 t5083 t5631
XOR t5700 t5084 t5632
XOR t5701 t5085 t5633
XOR t5702 t5086 t5634
XOR t5703 t5087 t5635
XOR t5704 t5088 t5636
XOR t5705 t5089 t5637
XOR t5706 t5090 t5638
XOR t5707 t5091 t5639
XOR t5708 t5092 t5640
XOR t5709 ctx33 t5609
XOR t5710 ctx34 t5610
XOR t5711 ctx36 t5611
XOR t5712 ctx37 t5612
XOR t5713 ctx38 t5613
XOR t5714 ctx41 t5614
XOR t5715 ctx42 t5615
XOR t5716 ctx44 t5616
XOR t5717 ctx45 t5617
XOR t5718 ctx46 t5618
XOR t5719 ctx49 t5619
XOR t5720 ctx50 t5620
XOR t5721 ctx52 t5621
XOR t5722 ctx53 t5622
XOR t5723 ctx54 t5623
XOR t5724 ctx57 t5624
XOR t5725 ctx58 t5625
XOR t5726 ctx60 t5626
XOR t5727 ctx61 t5627
XOR t5728 ctx62 t5628
XOR t5729 ctx64 t5629
XOR t5730 ctx67 t5630
XOR t5731 ctx71 t5631
XOR t5732 ctx72 t5632
XOR t5733 ctx75 t5633
XOR t5734 ctx79 t5634
XOR t5735 ctx80 t5635
XOR t5736 ctx83 t5636
XOR t5737 ctx87 t5637
XOR t5738 ctx88 t5638
XOR t5739 ctx91 t5639
XOR t5740 ctx95 t5640
XNOR t5741 t5641 t5598
XOR t5742 t5598 t5643
XNOR t5743 t5597 t5641
XOR t5744 t5597 t5644
XNOR t5745 t5643 t5599
XNOR t5746 t5641 t5673
XOR t5747 t5670 t5671
XOR t5748 t5661 t5662
XNOR t5749 t5646 t5601
XOR t5750 t5601 t5648
XNOR t5751 t5600 t5646
XOR t5752 t5600 t5649
XNOR t5753 t5648 t5602
XNOR t5754 t5646 t5674
XOR t5755 t5664 t5665
XNOR t5756 t5651 t5604
XOR t5757 t5604 t5653
XNOR t5758 t5603 t5651
XOR t5759 t5603 t5654
XNOR t5760 t5653 t5605
XNOR t5761 t5651 t5675
XOR t5762 t5667 t5668
XNOR t5763 t5656 t5607
XOR t5764 t5607 t5658
XNOR t5765 t5606 t5656
XOR t5766 t5606 t5659
XNOR t5767 t5658 t5608
XNOR t5768 t5656 t5676
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 270
XOR t5769 t5093 t5677
XOR t5770 t5094 t5678
XOR t5771 t5095 t5679
XOR t5772 t5096 t5680
XOR t5773 t5097 t5681
XOR t5774 t5098 t5682
XOR t5775 t5099 t5683
XOR t5776 t5100 t5684
XOR t5777 t5101 t5685
XOR t5778 t5102 t5686
XOR t5779 t5103 t5687
XOR t5780 t5104 t5688
XOR t5781 t5105 t5689
XOR t5782 t5106 t5690
XOR t5783 t5107 t5691
XOR t5784 t5108 t5692
XOR t5785 t5109 t5693
XOR t5786 t5110 t5694
XOR t5787 t5111 t5695
XOR t5788 t5112 t5696
XOR t5789 ctx65 t5677
XOR t5790 ctx66 t5678
XOR t5791 ctx68 t5679
XOR t5792 ctx69 t5680
XOR t5793 ctx70 t5681
XOR t5794 ctx73 t5682
XOR t5795 ctx74 t5683
XOR t5796 ctx76 t5684
XOR t5797 ctx77 t5685
XOR t5798 ctx78 t5686
XOR t5799 ctx81 t5687
XOR t5800 ctx82 t5688
XOR t5801 ctx84 t5689
XOR t5802 ctx85 t5690
XOR t5803 ctx86 t5691
XOR t5804 ctx89 t5692
XOR t5805 ctx90 t5693
XOR t5806 ctx92 t5694
XOR t5807 ctx93 t5695
XOR t5808 ctx94 t5696
XOR t5809 ctx96 t5697
XOR t5810 ctx99 t5698
XOR t5811 ctx103 t5699
XOR t5812 ctx104 t5700
XOR t5813 ctx107 t5701
XOR t5814 ctx111 t5702
XOR t5815 ctx112 t5703
XOR t5816 ctx115 t5704
XOR t5817 ctx119 t5705
XOR t5818 ctx120 t5706
XOR t5819 ctx123 t5707
XOR t5820 ctx127 t5708
XNOR t5821 t5599 t5742
XNOR t5822 t5642 t5744
XOR t5823 t5643 t5746
XOR t5824 t5735 t5736
XNOR t5825 t5724 t5671
XOR t5826 t5671 t5726
XNOR t5827 t5670 t5724
XOR t5828 t5670 t5727
XNOR t5829 t5726 t5672
XNOR t5830 t5724 t5747
XNOR t5831 t5709 t5662
XOR t5832 t5662 t5711
XNOR t5833 t5661 t5709
XOR t5834 t5661 t5712
XNOR t5835 t5711 t5663
XNOR t5836 t5709 t5748
XNOR t5837 t5602 t5750
XNOR t5838 t5647 t5752
XOR t5839 t5648 t5754
XOR t5840 t5738 t5739
XOR t5841 t5729 t5730
XNOR t5842 t5714 t5665
XOR t5843 t5665 t5716
XNOR t5844 t5664 t5714
XOR t5845 t5664 t5717
XNOR t5846 t5716 t5666
XNOR t5847 t5714 t5755
XNOR t5848 t5605 t5757
XNOR t5849 t5652 t5759
XOR t5850 t5653 t5761
XOR t5851 t5732 t5733
XNOR t5852 t5719 t5668
XOR t5853 t5668 t5721
XNOR t5854 t5667 t5719
XOR t5855 t5667 t5722
XNOR t5856 t5721 t5669
XNOR t5857 t5719 t5762
XNOR t5858 t5608 t5764
XNOR t5859 t5657 t5766
XOR t5860 t5658 t5768
%%%%%%%%%%%% AND level 51 (subset 1 of 10)
AND t5861 t5673 t5746
AND t5862 t5674 t5754
AND t5863 t5675 t5761
AND t5864 t5676 t5768
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 271
XOR t5865 ctx97 t5769
XOR t5866 ctx98 t5770
XOR t5867 ctx100 t5771
XOR t5868 ctx101 t5772
XOR t5869 ctx102 t5773
XOR t5870 ctx105 t5774
XOR t5871 ctx106 t5775
XOR t5872 ctx108 t5776
XOR t5873 ctx109 t5777
XOR t5874 ctx110 t5778
XOR t5875 ctx113 t5779
XOR t5876 ctx114 t5780
XOR t5877 ctx116 t5781
XOR t5878 ctx117 t5782
XOR t5879 ctx118 t5783
XOR t5880 ctx121 t5784
XOR t5881 ctx122 t5785
XOR t5882 ctx124 t5786
XOR t5883 ctx125 t5787
XOR t5884 ctx126 t5788
XNOR t5885 t5645 t5821
XOR t5886 t5746 t5821
XOR t5887 t5822 t5746
XOR t5888 t5861 t5823
XOR t5889 t5812 t5813
XNOR t5890 t5799 t5736
XOR t5891 t5736 t5801
XNOR t5892 t5735 t5799
XOR t5893 t5735 t5802
XNOR t5894 t5801 t5737
XNOR t5895 t5799 t5824
XNOR t5896 t5672 t5826
XNOR t5897 t5725 t5828
XOR t5898 t5726 t5830
XNOR t5899 t5663 t5832
XNOR t5900 t5710 t5834
XOR t5901 t5711 t5836
XNOR t5902 t5650 t5837
XOR t5903 t5754 t5837
XOR t5904 t5838 t5754
XOR t5905 t5862 t5839
XOR t5906 t5815 t5816
XNOR t5907 t5804 t5739
XOR t5908 t5739 t5806
XNOR t5909 t5738 t5804
XOR t5910 t5738 t5807
XNOR t5911 t5806 t5740
XNOR t5912 t5804 t5840
XNOR t5913 t5789 t5730
XOR t5914 t5730 t5791
XNOR t5915 t5729 t5789
XOR t5916 t5729 t5792
XNOR t5917 t5791 t5731
XNOR t5918 t5789 t5841
XNOR t5919 t5666 t5843
XNOR t5920 t5715 t5845
XOR t5921 t5716 t5847
XNOR t5922 t5655 t5848
XOR t5923 t5761 t5848
XOR t5924 t5849 t5761
XOR t5925 t5863 t5850
XOR t5926 t5818 t5819
XOR t5927 t5809 t5810
XNOR t5928 t5794 t5733
XOR t5929 t5733 t5796
XNOR t5930 t5732 t5794
XOR t5931 t5732 t5797
XNOR t5932 t5796 t5734
XNOR t5933 t5794 t5851
XNOR t5934 t5669 t5853
XNOR t5935 t5720 t5855
XOR t5936 t5721 t5857
XNOR t5937 t5660 t5858
XOR t5938 t5768 t5858
XOR t5939 t5859 t5768
XOR t5940 t5864 t5860
%%%%%%%%%%%% AND level 51 (subset 2 of 10)
AND t5941 t5741 t5821
AND t5942 t5747 t5830
AND t5943 t5748 t5836
AND t5944 t5749 t5837
AND t5945 t5755 t5847
AND t5946 t5756 t5848
AND t5947 t5762 t5857
AND t5948 t5763 t5858
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 272
XOR t5949 t5741 t5885
XNOR t5950 t5645 t5941
XNOR t5951 t5870 t5813
XOR t5952 t5813 t5872
XNOR t5953 t5812 t5870
XOR t5954 t5812 t5873
XNOR t5955 t5872 t5814
XNOR t5956 t5870 t5889
XNOR t5957 t5737 t5891
XNOR t5958 t5800 t5893
XOR t5959 t5801 t5895
XNOR t5960 t5728 t5896
XOR t5961 t5830 t5896
XOR t5962 t5897 t5830
XOR t5963 t5942 t5898
XNOR t5964 t5713 t5899
XOR t5965 t5836 t5899
XOR t5966 t5900 t5836
XOR t5967 t5943 t5901
XOR t5968 t5749 t5902
XNOR t5969 t5650 t5944
XNOR t5970 t5875 t5816
XOR t5971 t5816 t5877
XNOR t5972 t5815 t5875
XOR t5973 t5815 t5878
XNOR t5974 t5877 t5817
XNOR t5975 t5875 t5906
XNOR t5976 t5740 t5908
XNOR t5977 t5805 t5910
XOR t5978 t5806 t5912
XNOR t5979 t5731 t5914
XNOR t5980 t5790 t5916
XOR t5981 t5791 t5918
XNOR t5982 t5718 t5919
XOR t5983 t5847 t5919
XOR t5984 t5920 t5847
XOR t5985 t5945 t5921
XOR t5986 t5756 t5922
XNOR t5987 t5655 t5946
XNOR t5988 t5880 t5819
XOR t5989 t5819 t5882
XNOR t5990 t5818 t5880
XOR t5991 t5818 t5883
XNOR t5992 t5882 t5820
XNOR t5993 t5880 t5926
XNOR t5994 t5865 t5810
XOR t5995 t5810 t5867
XNOR t5996 t5809 t5865
XOR t5997 t5809 t5868
XNOR t5998 t5867 t5811
XNOR t5999 t5865 t5927
XNOR t6000 t5734 t5929
XNOR t6001 t5795 t5931
XOR t6002 t5796 t5933
XNOR t6003 t5723 t5934
XOR t6004 t5857 t5934
XOR t6005 t5935 t5857
XOR t6006 t5947 t5936
XOR t6007 t5763 t5937
XNOR t6008 t5660 t5948
%%%%%%%%%%%% AND level 51 (subset 3 of 10)
AND t6009 t5743 t5886
AND t6010 t5824 t5895
AND t6011 t5825 t5896
AND t6012 t5831 t5899
AND t6013 t5751 t5903
AND t6014 t5840 t5912
AND t6015 t5841 t5918
AND t6016 t5842 t5919
AND t6017 t5758 t5923
AND t6018 t5851 t5933
AND t6019 t5852 t5934
AND t6020 t5765 t5938
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 273
XOR t6021 t5742 t5949
XOR t6022 t6009 t5949
XNOR t6023 t5814 t5952
XNOR t6024 t5871 t5954
XOR t6025 t5872 t5956
XNOR t6026 t5803 t5957
XOR t6027 t5895 t5957
XOR t6028 t5958 t5895
XOR t6029 t6010 t5959
XOR t6030 t5825 t5960
XNOR t6031 t5728 t6011
XOR t6032 t5831 t5964
XNOR t6033 t5713 t6012
XOR t6034 t5750 t5968
XOR t6035 t6013 t5968
XNOR t6036 t5817 t5971
XNOR t6037 t5876 t5973
XOR t6038 t5877 t5975
XNOR t6039 t5808 t5976
XOR t6040 t5912 t5976
XOR t6041 t5977 t5912
XOR t6042 t6014 t5978
XNOR t6043 t5793 t5979
XOR t6044 t5918 t5979
XOR t6045 t5980 t5918
XOR t6046 t6015 t5981
XOR t6047 t5842 t5982
XNOR t6048 t5718 t6016
XOR t6049 t5757 t5986
XOR t6050 t6017 t5986
XNOR t6051 t5820 t5989
XNOR t6052 t5881 t5991
XOR t6053 t5882 t5993
XNOR t6054 t5811 t5995
XNOR t6055 t5866 t5997
XOR t6056 t5867 t5999
XNOR t6057 t5798 t6000
XOR t6058 t5933 t6000
XOR t6059 t6001 t5933
XOR t6060 t6018 t6002
XOR t6061 t5852 t6003
XNOR t6062 t5723 t6019
XOR t6063 t5764 t6007
XOR t6064 t6020 t6007
%%%%%%%%%%%% AND level 51 (subset 4 of 10)
AND t6065 t5889 t5956
AND t6066 t5890 t5957
AND t6067 t5827 t5961
AND t6068 t5833 t5965
AND t6069 t5906 t5975
AND t6070 t5907 t5976
AND t6071 t5913 t5979
AND t6072 t5844 t5983
AND t6073 t5926 t5993
AND t6074 t5927 t5999
AND t6075 t5928 t6000
AND t6076 t5854 t6004
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 274
XOR t6077 t5673 t6021
XNOR t6078 t5642 t6021
XOR t6079 t5744 t6021
XNOR t6080 t5874 t6023
XOR t6081 t5956 t6023
XOR t6082 t6024 t5956
XOR t6083 t6065 t6025
XOR t6084 t5890 t6026
XNOR t6085 t5803 t6066
XOR t6086 t5826 t6030
XOR t6087 t6067 t6030
XOR t6088 t5832 t6032
XOR t6089 t6068 t6032
XOR t6090 t5674 t6034
XNOR t6091 t5647 t6034
