%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-19T19:20:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-256 Decipher

## Index of circuits (circuitName numOutputs numInputs)
aes256-decipher-a8004-ad135-g49220-gd1062-xx41216-7543 128 384   % AES-256 Decipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes256-decipher-a8004-ad135-g49220-gd1062-xx41216-7543

  % Description: AES-256 Decipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (49604): 384 inputs; 128 outputs; 49092 intermediates
  % Tally of gates (G): 8004 AND; 33673 XOR; 7543 XNOR
  % Gate depth 1062; AND depth 135
  % Gates per gate level: 12 8 16 32 24 24 28 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 20 24 28 32 28 32 36 44 48 56 60 64 76 88 92 100 92 84 72 52 44 32 28 40 48 56 60 56 80 112 136 148 128 84 56 40 40 57 74 87 86 80 65 59 53 53 38 28 36 50 57 65 65 103 94 85 105 116 107 68 69 51 31 23 29 44 63 58 57 55 81 141 171 145 106 61 29 33 49 67 86 99 92 77 63 56 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 64 80 93 87 54 29 6
  % AND gates per AND level: 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240
  % Example KAT from NIST SP 800-38A, F.1.6, ECB-AES256.Decrypt, Block #1
  % Input: ctx0:ctx127=0xf3eed1bdb5d2a03c064b5a7e3db181f8; key0:key255=0x603deb1015ca71be2b73aef0857d77811f352c073b6108d72d9810a30914dff4
  % Output: ptx0:ptx127=0x6bc1bee22e409f96e93d7e117393172a

Inputs: ctx0:ctx127 key0:key255
Outputs: ptx0:ptx127
Internal: t1:t49092
GateSyntax: GateName Output Inputs
XOR t4571 t4264 t4544
XOR t4572 t4551 t4544
%%%%%%%%%%%% AND level 35 (subset 6 of 6)
AND t4573 t4537 t4424
AND t4574 t4539 t4433
AND t4575 t4541 t4442
AND t4576 t4543 t4451
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 254
XOR t4577 t4504 t4557
XOR t4578 t4482 t4573
XOR t4579 t4521 t4573
XOR t4580 t4509 t4562
XOR t4581 t4487 t4574
XOR t4582 t4525 t4574
XOR t4583 t4514 t4567
XOR t4584 t4492 t4575
XOR t4585 t4529 t4575
XOR t4586 t4519 t4572
XOR t4587 t4497 t4576
XOR t4588 t4533 t4576
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 255
XOR t4589 t4523 t4577
XOR t4590 t4505 t4578
XOR t4591 t4557 t4579
XOR t4592 t4527 t4580
XOR t4593 t4510 t4581
XOR t4594 t4562 t4582
XOR t4595 t4531 t4583
XOR t4596 t4515 t4584
XOR t4597 t4567 t4585
XOR t4598 t4535 t4586
XOR t4599 t4520 t4587
XOR t4600 t4572 t4588
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 256
XOR t4601 t4589 t4591
XOR t4602 t4457 t4590
XNOR t4603 t4554 t4591
XOR t4604 t4592 t4594
XOR t4605 t4459 t4593
XNOR t4606 t4559 t4594
XOR t4607 t4595 t4597
XOR t4608 t4461 t4596
XNOR t4609 t4564 t4597
XOR t4610 t4598 t4600
XOR t4611 t4463 t4599
XNOR t4612 t4569 t4600
XOR t4613 t3248 t4590
XOR t4614 t3245 t4593
XOR t4615 t3246 t4596
XOR t4616 t3247 t4599
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 257
XOR t4617 t4481 t4601
XOR t4618 t4553 t4601
XOR t4619 t4486 t4604
XOR t4620 t4558 t4604
XOR t4621 t4491 t4607
XOR t4622 t4563 t4607
XOR t4623 t4496 t4610
XOR t4624 t4568 t4610
XOR t4625 t3257 t4603
XOR t4626 t3258 t4606
XOR t4627 t3259 t4609
XOR t4628 t3260 t4612
XOR t4629 t3261 t4613
XOR t4630 t3262 t4614
XOR t4631 t3263 t4615
XOR t4632 t3264 t4616
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 258
XNOR t4633 t4522 t4617
XOR t4634 t4577 t4617
XNOR t4635 t4526 t4619
XOR t4636 t4580 t4619
XNOR t4637 t4530 t4621
XOR t4638 t4583 t4621
XNOR t4639 t4534 t4623
XOR t4640 t4586 t4623
XOR t4641 t3273 t4625
XOR t4642 t3274 t4626
XOR t4643 t3275 t4627
XOR t4644 t3276 t4628
XOR t4645 t3277 t4629
XOR t4646 t3278 t4630
XOR t4647 t3279 t4631
XOR t4648 t3280 t4632
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 259
XNOR t4649 t4556 t4633
XNOR t4650 t4561 t4635
XNOR t4651 t4566 t4637
XNOR t4652 t4571 t4639
XOR t4653 t3285 t4633
XOR t4654 t3286 t4635
XOR t4655 t3287 t4637
XOR t4656 t3288 t4639
XOR t4657 t3289 t4641
XOR t4658 t3290 t4642
XOR t4659 t3291 t4643
XOR t4660 t3292 t4644
XOR t4661 t3293 t4645
XOR t4662 t3294 t4646
XOR t4663 t3295 t4647
XOR t4664 t3296 t4648
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 260
XOR t4665 t4649 t4618
XNOR t4666 t4524 t4649
XOR t4667 t4650 t4620
XNOR t4668 t4528 t4650
XOR t4669 t4651 t4622
XNOR t4670 t4532 t4651
XOR t4671 t4652 t4624
XNOR t4672 t4536 t4652
XOR t4673 t3305 t4653
XOR t4674 t3306 t4654
XOR t4675 t3307 t4655
XOR t4676 t3308 t4656
XOR t4677 t3309 t4657
XOR t4678 t3310 t4658
XOR t4679 t3311 t4659
XOR t4680 t3312 t4660
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 261
XOR t4681 t4483 t4665
XOR t4682 t4665 t4602
XOR t4683 t4488 t4667
XOR t4684 t4667 t4605
XOR t4685 t4493 t4669
XOR t4686 t4669 t4608
XOR t4687 t4498 t4671
XOR t4688 t4671 t4611
XOR t4689 t3321 t4666
XOR t4690 t3322 t4668
XOR t4691 t3323 t4670
XOR t4692 t3324 t4672
XOR t4693 t3325 t4673
XOR t4694 t3326 t4674
XOR t4695 t3327 t4675
XOR t4696 t3328 t4676
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 262
XNOR t4697 t4682 t4634
XOR t4698 t4555 t4682
XNOR t4699 t4684 t4636
XOR t4700 t4560 t4684
XNOR t4701 t4686 t4638
XOR t4702 t4565 t4686
XNOR t4703 t4688 t4640
XOR t4704 t4570 t4688
XOR t4705 t3337 t4681
XOR t4706 t3338 t4683
XOR t4707 t3339 t4685
XOR t4708 t3340 t4687
XOR t4709 t3341 t4689
XOR t4710 t3342 t4690
XOR t4711 t3343 t4691
XOR t4712 t3344 t4692
XOR t4713 t3345 t4693
XOR t4714 t3346 t4694
XOR t4715 t3347 t4695
XOR t4716 t3348 t4696
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 263
XOR t4717 t4589 t4698
XOR t4718 t4592 t4700
XOR t4719 t4595 t4702
XOR t4720 t4598 t4704
XOR t4721 t3353 t4697
XOR t4722 t3355 t4699
XOR t4723 t3356 t4700
XOR t4724 t3357 t4701
XOR t4725 t3358 t4702
XOR t4726 t3359 t4703
XOR t4727 t3360 t4704
XNOR t4728 t3354 t4698
XOR t4729 t3361 t4705
XOR t4730 t3362 t4706
XOR t4731 t3363 t4707
XOR t4732 t3364 t4708
XOR t4733 t3365 t4709
XOR t4734 t3366 t4710
XOR t4735 t3367 t4711
XOR t4736 t3368 t4712
XOR t4737 t4661 t4713
XOR t4738 t4662 t4714
XOR t4739 t4663 t4715
XOR t4740 t4664 t4716
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 264
XOR t4741 t3373 t4717
XOR t4742 t3374 t4718
XOR t4743 t3375 t4719
XOR t4744 t3376 t4720
XOR t4745 t3377 t4721
XOR t4746 t3378 t4728
XOR t4747 t3379 t4722
XOR t4748 t3380 t4723
XOR t4749 t3381 t4724
XOR t4750 t3382 t4725
XOR t4751 t3383 t4726
XOR t4752 t3384 t4727
XOR t4753 t3385 t4729
XOR t4754 t3386 t4730
XOR t4755 t3387 t4731
XOR t4756 t3388 t4732
XOR t4757 t3389 t4733
XOR t4758 t3390 t4734
XOR t4759 t3391 t4735
XOR t4760 t3392 t4736
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 265
XOR t4761 t3393 t4741
XOR t4762 t3394 t4742
XOR t4763 t3395 t4743
XOR t4764 t3396 t4744
XOR t4765 t3397 t4745
XOR t4766 t3398 t4746
XOR t4767 t3399 t4747
XOR t4768 t3400 t4748
XOR t4769 t3401 t4749
XOR t4770 t3402 t4750
XOR t4771 t3403 t4751
XOR t4772 t3404 t4752
XOR t4773 t3405 t4753
XOR t4774 t3406 t4754
XOR t4775 t3407 t4755
XOR t4776 t3408 t4756
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 266
XOR t4777 t3409 t4761
XOR t4778 t3410 t4762
XOR t4779 t3411 t4763
XOR t4780 t3412 t4764
XOR t4781 t3413 t4765
XOR t4782 t3414 t4766
XOR t4783 t3415 t4767
XOR t4784 t3416 t4768
XOR t4785 t3417 t4769
XOR t4786 t3418 t4770
XOR t4787 t3419 t4771
XOR t4788 t3420 t4772
XOR t4789 t4773 t4713
XOR t4790 t4774 t4714
XOR t4791 t4775 t4715
XOR t4792 t4776 t4716
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 267
XOR t4793 t3425 t4777
XOR t4794 t3426 t4778
XOR t4795 t3427 t4779
XOR t4796 t3428 t4780
XOR t4797 t4781 t4677
XNOR t4798 t4782 t4737
XOR t4799 t4783 t4678
XNOR t4800 t4784 t4738
XOR t4801 t4785 t4679
XNOR t4802 t4786 t4739
XOR t4803 t4787 t4680
XNOR t4804 t4788 t4740
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 268
XOR t4805 t4797 t4757
XNOR t4806 t4677 t4798
XOR t4807 t4799 t4758
XNOR t4808 t4678 t4800
XOR t4809 t4801 t4759
XNOR t4810 t4679 t4802
XOR t4811 t4803 t4760
XNOR t4812 t4680 t4804
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 269
XOR t4813 t4773 t4805
XOR t4814 t4793 t4805
XOR t4815 t4713 t4805
XOR t4816 t4773 t4806
XOR t4817 t4806 t4805
XOR t4818 t4806 t4757
XOR t4819 t4774 t4807
XOR t4820 t4794 t4807
XOR t4821 t4714 t4807
XOR t4822 t4774 t4808
XOR t4823 t4808 t4807
XOR t4824 t4808 t4758
XOR t4825 t4775 t4809
XOR t4826 t4795 t4809
XOR t4827 t4715 t4809
XOR t4828 t4775 t4810
XOR t4829 t4810 t4809
XOR t4830 t4810 t4759
XOR t4831 t4776 t4811
XOR t4832 t4796 t4811
XOR t4833 t4716 t4811
XOR t4834 t4776 t4812
XOR t4835 t4812 t4811
XOR t4836 t4812 t4760
%%%%%%%%%%%% AND level 36 (subset 1 of 5)
AND t4837 t4806 t4789
AND t4838 t4808 t4790
AND t4839 t4810 t4791
AND t4840 t4812 t4792
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 270
XOR t4841 t4789 t4814
XOR t4842 t4737 t4813
XOR t4843 t4790 t4820
XOR t4844 t4738 t4819
XOR t4845 t4791 t4826
XOR t4846 t4739 t4825
XOR t4847 t4792 t4832
XOR t4848 t4740 t4831
%%%%%%%%%%%% AND level 36 (subset 2 of 5)
AND t4849 t4805 t4815
AND t4850 t4757 t4814
AND t4851 t4817 t4813
AND t4852 t4807 t4821
AND t4853 t4758 t4820
AND t4854 t4823 t4819
AND t4855 t4809 t4827
AND t4856 t4759 t4826
AND t4857 t4829 t4825
AND t4858 t4811 t4833
AND t4859 t4760 t4832
AND t4860 t4835 t4831
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 271
XOR t4861 t4757 t4842
XOR t4862 t4814 t4842
XOR t4863 t4782 t4841
XOR t4864 t4782 t4849
XOR t4865 t4849 t4851
XOR t4866 t4758 t4844
XOR t4867 t4820 t4844
XOR t4868 t4784 t4843
XOR t4869 t4784 t4852
XOR t4870 t4852 t4854
XOR t4871 t4759 t4846
XOR t4872 t4826 t4846
XOR t4873 t4786 t4845
XOR t4874 t4786 t4855
XOR t4875 t4855 t4857
XOR t4876 t4760 t4848
XOR t4877 t4832 t4848
XOR t4878 t4788 t4847
XOR t4879 t4788 t4858
XOR t4880 t4858 t4860
%%%%%%%%%%%% AND level 36 (subset 3 of 5)
AND t4881 t4818 t4841
AND t4882 t4824 t4843
AND t4883 t4830 t4845
AND t4884 t4836 t4847
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 272
XOR t4885 t4863 t4818
XOR t4886 t4805 t4863
XOR t4887 t4797 t4863
XOR t4888 t4864 t4837
XNOR t4889 t4798 t4865
XOR t4890 t4837 t4865
XOR t4891 t4868 t4824
XOR t4892 t4807 t4868
XOR t4893 t4799 t4868
XOR t4894 t4869 t4838
XNOR t4895 t4800 t4870
XOR t4896 t4838 t4870
XOR t4897 t4873 t4830
XOR t4898 t4809 t4873
XOR t4899 t4801 t4873
XOR t4900 t4874 t4839
XNOR t4901 t4802 t4875
XOR t4902 t4839 t4875
XOR t4903 t4878 t4836
XOR t4904 t4811 t4878
XOR t4905 t4803 t4878
XOR t4906 t4879 t4840
XNOR t4907 t4804 t4880
XOR t4908 t4840 t4880
%%%%%%%%%%%% AND level 36 (subset 4 of 5)
AND t4909 t4798 t4863
AND t4910 t4800 t4868
AND t4911 t4802 t4873
AND t4912 t4804 t4878
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 273
XOR t4913 t4885 t4888
XOR t4914 t4881 t4909
XOR t4915 t4891 t4894
XOR t4916 t4882 t4910
XOR t4917 t4897 t4900
XOR t4918 t4883 t4911
XOR t4919 t4903 t4906
XOR t4920 t4884 t4912
%%%%%%%%%%%% AND level 36 (subset 5 of 5)
AND t4921 t4886 t4862
AND t4922 t4885 t4737
AND t4923 t4887 t4842
AND t4924 t4892 t4867
AND t4925 t4891 t4738
AND t4926 t4893 t4844
AND t4927 t4898 t4872
AND t4928 t4897 t4739
AND t4929 t4899 t4846
AND t4930 t4904 t4877
AND t4931 t4903 t4740
AND t4932 t4905 t4848
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 274
XOR t4933 t4816 t4921
XOR t4934 t4850 t4921
XOR t4935 t4881 t4922
XOR t4936 t4914 t4922
XOR t4937 t4822 t4924
XOR t4938 t4853 t4924
XOR t4939 t4882 t4925
XOR t4940 t4916 t4925
XOR t4941 t4828 t4927
XOR t4942 t4856 t4927
XOR t4943 t4883 t4928
XOR t4944 t4918 t4928
XOR t4945 t4834 t4930
XOR t4946 t4859 t4930
XOR t4947 t4884 t4931
XOR t4948 t4920 t4931
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 275
XOR t4949 t4713 t4934
XOR t4950 t4933 t4923
XOR t4951 t4934 t4923
XOR t4952 t4714 t4938
XOR t4953 t4937 t4926
XOR t4954 t4938 t4926
XOR t4955 t4715 t4942
XOR t4956 t4941 t4929
XOR t4957 t4942 t4929
XOR t4958 t4716 t4946
XOR t4959 t4945 t4932
XOR t4960 t4946 t4932
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 276
XOR t4961 t4949 t4935
XOR t4962 t4913 t4950
XOR t4963 t4914 t4950
XOR t4964 t4935 t4950
XOR t4965 t4952 t4939
XOR t4966 t4915 t4953
XOR t4967 t4916 t4953
XOR t4968 t4939 t4953
XOR t4969 t4955 t4943
XOR t4970 t4917 t4956
XOR t4971 t4918 t4956
XOR t4972 t4943 t4956
XOR t4973 t4958 t4947
XOR t4974 t4919 t4959
XOR t4975 t4920 t4959
XOR t4976 t4947 t4959
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 277
XOR t4977 t4961 t4963
XOR t4978 t4889 t4964
XOR t4979 t4965 t4967
XOR t4980 t4895 t4968
XOR t4981 t4969 t4971
XOR t4982 t4901 t4972
XOR t4983 t4973 t4975
XOR t4984 t4907 t4976
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 278
XOR t4985 t4962 t4978
XOR t4986 t4966 t4980
XOR t4987 t4970 t4982
XOR t4988 t4974 t4984
%%%%%%%%%%%% AND level 37
AND t4989 t4977 t4962
AND t4990 t4979 t4966
AND t4991 t4981 t4970
AND t4992 t4983 t4974
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 279
XOR t4993 t4985 t4977
XOR t4994 t4961 t4989
XOR t4995 t4986 t4979
XOR t4996 t4965 t4990
XOR t4997 t4987 t4981
XOR t4998 t4969 t4991
XOR t4999 t4988 t4983
XOR t5000 t4973 t4992
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 280
XOR t5001 t4985 t4994
XOR t5002 t4986 t4996
XOR t5003 t4987 t4998
XOR t5004 t4988 t5000
%%%%%%%%%%%% AND level 38 (subset 1 of 2)
AND t5005 t4978 t4994
AND t5006 t4980 t4996
AND t5007 t4982 t4998
AND t5008 t4984 t5000
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 281
XOR t5009 t4993 t5005
XOR t5010 t4995 t5006
XOR t5011 t4997 t5007
XOR t5012 t4999 t5008
%%%%%%%%%%%% AND level 38 (subset 2 of 2)
AND t5013 t4961 t5001
AND t5014 t4965 t5002
AND t5015 t4969 t5003
AND t5016 t4973 t5004
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 282
XNOR t5017 t4773 t5009
XNOR t5018 t4989 t5013
XOR t5019 t5009 t5013
XNOR t5020 t4774 t5010
XNOR t5021 t4990 t5014
XOR t5022 t5010 t5014
XNOR t5023 t4775 t5011
XNOR t5024 t4991 t5015
XOR t5025 t5011 t5015
XNOR t5026 t4776 t5012
XNOR t5027 t4992 t5016
XOR t5028 t5012 t5016
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 283
XOR t5029 t4817 t5017
XOR t5030 t4815 t5017
XOR t5031 t4977 t5018
XOR t5032 t4823 t5020
XOR t5033 t4821 t5020
XOR t5034 t4979 t5021
XOR t5035 t4829 t5023
XOR t5036 t4827 t5023
XOR t5037 t4981 t5024
XOR t5038 t4835 t5026
XOR t5039 t4833 t5026
XOR t5040 t4983 t5027
%%%%%%%%%%%% AND level 39 (subset 1 of 2)
AND t5041 t4963 t5018
AND t5042 t4967 t5021
AND t5043 t4971 t5024
AND t5044 t4975 t5027
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 284
XNOR t5045 t4978 t5029
XOR t5046 t4713 t5029
XOR t5047 t4861 t5041
XNOR t5048 t4980 t5032
XOR t5049 t4714 t5032
XOR t5050 t4866 t5042
XNOR t5051 t4982 t5035
XOR t5052 t4715 t5035
XOR t5053 t4871 t5043
XNOR t5054 t4984 t5038
XOR t5055 t4716 t5038
XOR t5056 t4876 t5044
%%%%%%%%%%%% AND level 39 (subset 2 of 2)
AND t5057 t5031 t5019
AND t5058 t5034 t5022
AND t5059 t5037 t5025
AND t5060 t5040 t5028
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 285
XOR t5061 t4813 t5046
XNOR t5062 t4977 t5047
XNOR t5063 t5013 t5047
XNOR t5064 t5045 t5057
XOR t5065 t4819 t5049
XNOR t5066 t4979 t5050
XNOR t5067 t5014 t5050
XNOR t5068 t5048 t5058
XOR t5069 t4825 t5052
XNOR t5070 t4981 t5053
XNOR t5071 t5015 t5053
XNOR t5072 t5051 t5059
XOR t5073 t4831 t5055
XNOR t5074 t4983 t5056
XNOR t5075 t5016 t5056
XNOR t5076 t5054 t5060
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 286
XOR t5077 t4814 t5062
XOR t5078 t4887 t5063
XNOR t5079 t5029 t5063
XNOR t5080 t5030 t5064
XOR t5081 t4789 t5064
XNOR t5082 t5062 t5064
XOR t5083 t4820 t5066
XOR t5084 t4893 t5067
XNOR t5085 t5032 t5067
XNOR t5086 t5033 t5068
XOR t5087 t4790 t5068
XNOR t5088 t5066 t5068
XOR t5089 t4826 t5070
XOR t5090 t4899 t5071
XNOR t5091 t5035 t5071
XNOR t5092 t5036 t5072
XOR t5093 t4791 t5072
XNOR t5094 t5070 t5072
XOR t5095 t4832 t5074
XOR t5096 t4905 t5075
XNOR t5097 t5038 t5075
XNOR t5098 t5039 t5076
XOR t5099 t4792 t5076
XNOR t5100 t5074 t5076
%%%%%%%%%%%% AND level 40 (subset 1 of 6)
AND t5101 t5064 t5061
AND t5102 t5068 t5065
AND t5103 t5072 t5069
AND t5104 t5076 t5073
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 287
XOR t5105 t4886 t5077
XOR t5106 t4862 t5078
XNOR t5107 t4798 t5079
XOR t5108 t4885 t5079
XOR t5109 t4782 t5079
XOR t5110 t4805 t5080
XOR t5111 t4805 t5081
XOR t5112 t4841 t5082
XOR t5113 t4782 t5082
XOR t5114 t4892 t5083
XOR t5115 t4867 t5084
XNOR t5116 t4800 t5085
XOR t5117 t4891 t5085
XOR t5118 t4784 t5085
XOR t5119 t4807 t5086
XOR t5120 t4807 t5087
XOR t5121 t4843 t5088
XOR t5122 t4784 t5088
XOR t5123 t4898 t5089
XOR t5124 t4872 t5090
XNOR t5125 t4802 t5091
XOR t5126 t4897 t5091
XOR t5127 t4786 t5091
XOR t5128 t4809 t5092
XOR t5129 t4809 t5093
XOR t5130 t4845 t5094
XOR t5131 t4786 t5094
XOR t5132 t4904 t5095
XOR t5133 t4877 t5096
XNOR t5134 t4804 t5097
XOR t5135 t4903 t5097
XOR t5136 t4788 t5097
XOR t5137 t4811 t5098
XOR t5138 t4811 t5099
XOR t5139 t4847 t5100
XOR t5140 t4788 t5100
%%%%%%%%%%%% AND level 40 (subset 2 of 6)
AND t5141 t5080 t5029
AND t5142 t5081 t5046
AND t5143 t5086 t5032
AND t5144 t5087 t5049
AND t5145 t5092 t5035
AND t5146 t5093 t5052
AND t5147 t5098 t5038
AND t5148 t5099 t5055
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 288
XNOR t5149 t5062 t5106
XOR t5150 t4757 t5106
XOR t5151 t4861 t5106
XOR t5152 t4818 t5107
XNOR t5153 t5066 t5115
XOR t5154 t4758 t5115
XOR t5155 t4866 t5115
XOR t5156 t4824 t5116
XNOR t5157 t5070 t5124
XOR t5158 t4759 t5124
XOR t5159 t4871 t5124
XOR t5160 t4830 t5125
XNOR t5161 t5074 t5133
XOR t5162 t4760 t5133
XOR t5163 t4876 t5133
XOR t5164 t4836 t5134
%%%%%%%%%%%% AND level 40 (subset 3 of 6)
AND t5165 t5105 t5106
AND t5166 t5110 t5017
AND t5167 t5111 t5030
AND t5168 t5082 t5109
AND t5169 t5112 t5107
AND t5170 t5114 t5115
AND t5171 t5119 t5020
AND t5172 t5120 t5033
AND t5173 t5088 t5118
AND t5174 t5121 t5116
AND t5175 t5123 t5124
AND t5176 t5128 t5023
AND t5177 t5129 t5036
AND t5178 t5094 t5127
AND t5179 t5130 t5125
AND t5180 t5132 t5133
AND t5181 t5137 t5026
AND t5182 t5138 t5039
AND t5183 t5100 t5136
AND t5184 t5139 t5134
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 289
XOR t5185 t4886 t5149
XNOR t5186 t5149 t5080
XOR t5187 t4890 t5167
XOR t5188 t4951 t5169
XOR t5189 t5142 t5169
XOR t5190 t4892 t5153
XNOR t5191 t5153 t5086
XOR t5192 t4896 t5172
XOR t5193 t4954 t5174
