%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-19T19:20:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-256 Decipher

## Index of circuits (circuitName numOutputs numInputs)
aes256-decipher-a8832-ad135-g40320-gd848-xx31488-2179 128 384   % AES-256 Decipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes256-decipher-a8832-ad135-g40320-gd848-xx31488-2179

  % Description: AES-256 Decipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (40704): 384 inputs; 128 outputs; 40192 intermediates
  % Tally of gates (G): 8832 AND; 29309 XOR; 2179 XNOR
  % Gate depth 848; AND depth 135
  % Gates per gate level: 24 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 44 68 92 96 84 72 56 56 60 72 80 88 68 52 44 36 60 72 96 116 108 108 84 64 60 57 67 68 70 73 57 47 38 32 23 31 35 42 54 60 66 72 51 87 58 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 64 64 64 32 48 32
  % AND gates per AND level: 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192
  % Example KAT from NIST SP 800-38A, F.1.6, ECB-AES256.Decrypt, Block #1
  % Input: ctx0:ctx127=0xf3eed1bdb5d2a03c064b5a7e3db181f8; key0:key255=0x603deb1015ca71be2b73aef0857d77811f352c073b6108d72d9810a30914dff4
  % Output: ptx0:ptx127=0x6bc1bee22e409f96e93d7e117393172a

Inputs: ctx0:ctx127 key0:key255
Outputs: ptx0:ptx127
Internal: t1:t40192
GateSyntax: GateName Output Inputs
AND t8454 t8173 t8352
AND t8455 t8353 t7624
AND t8456 t8354 t7860
AND t8457 t8353 t7805
AND t8458 t8354 t7751
AND t8459 t8355 t7809
AND t8460 t8355 t7461
AND t8461 t8190 t8360
AND t8462 t8191 t8361
AND t8463 t8362 t7639
AND t8464 t8363 t7872
AND t8465 t8362 t7820
AND t8466 t8363 t7765
AND t8467 t8364 t7824
AND t8468 t8364 t7468
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 366
XOR t8469 t8397 t8303
XOR t8470 t8398 t8304
XOR t8471 t8397 t8398
XOR t8472 t8377 t8438
XOR t8473 t8325 t8430
XOR t8474 t8325 t8429
XOR t8475 t8430 t8260
XOR t8476 t8429 t8261
XOR t8477 t8402 t8403
XOR t8478 t8439 t8146
XOR t8479 t8440 t8145
XOR t8480 t8443 t8444
XOR t8481 t8445 t8152
XOR t8482 t8446 t8151
XOR t8483 t8449 t8450
XOR t8484 t8406 t8309
XOR t8485 t8407 t8310
XOR t8486 t8406 t8407
XOR t8487 t8383 t8452
XOR t8488 t8326 t8432
XOR t8489 t8326 t8431
XOR t8490 t8432 t8270
XOR t8491 t8431 t8271
XOR t8492 t8411 t8412
XOR t8493 t8415 t8416
XOR t8494 t8453 t8170
XOR t8495 t8454 t8169
XOR t8496 t8457 t8458
XOR t8497 t8418 t8317
XOR t8498 t8419 t8318
XOR t8499 t8418 t8419
XOR t8500 t8389 t8460
XOR t8501 t8327 t8434
XOR t8502 t8327 t8433
XOR t8503 t8434 t8278
XOR t8504 t8433 t8279
XOR t8505 t8328 t8436
XOR t8506 t8328 t8435
XOR t8507 t8436 t8284
XOR t8508 t8435 t8285
XOR t8509 t8423 t8424
XOR t8510 t8461 t8188
XOR t8511 t8462 t8187
XOR t8512 t8465 t8466
XOR t8513 t8426 t8323
XOR t8514 t8427 t8324
XOR t8515 t8426 t8427
XOR t8516 t8395 t8468
%%%%%%%%%%%% AND level 69 (subset 3 of 5)
AND t8517 t8214 t8400
AND t8518 t8215 t8401
AND t8519 t8402 t7662
AND t8520 t8403 t7904
AND t8521 t8402 t7842
AND t8522 t8403 t7788
AND t8523 t8404 t7846
AND t8524 t8404 t7530
AND t8525 t8405 t7849
AND t8526 t8405 t7536
AND t8527 t8226 t8409
AND t8528 t8227 t8410
AND t8529 t8411 t7681
AND t8530 t8412 t7919
AND t8531 t8411 t7855
AND t8532 t8412 t7801
AND t8533 t8232 t8413
AND t8534 t8233 t8414
AND t8535 t8415 t7684
AND t8536 t8416 t7922
AND t8537 t8415 t7857
AND t8538 t8416 t7803
AND t8539 t8417 t7861
AND t8540 t8417 t7547
AND t8541 t8248 t8421
AND t8542 t8249 t8422
AND t8543 t8423 t7705
AND t8544 t8424 t7936
AND t8545 t8423 t7869
AND t8546 t8424 t7818
AND t8547 t8425 t7873
AND t8548 t8425 t7557
%%%%%%%%%%%% AND level 70 (subset 1 of 6)
AND t8549 t8397 t7591
AND t8550 t8398 t7837
AND t8551 t8397 t7781
AND t8552 t8398 t7589
AND t8553 t8406 t7608
AND t8554 t8407 t7850
AND t8555 t8406 t7794
AND t8556 t8407 t7606
AND t8557 t8418 t7628
AND t8558 t8419 t7862
AND t8559 t8418 t7807
AND t8560 t8419 t7626
AND t8561 t8426 t7643
AND t8562 t8427 t7874
AND t8563 t8426 t7822
AND t8564 t8427 t7641
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 367
XOR t8565 t8337 t8471
XOR t8566 t8437 t8552
XOR t8567 t8550 t8376
XOR t8568 t8475 t8476
XOR t8569 t8517 t8212
XOR t8570 t8518 t8211
XOR t8571 t8521 t8522
XOR t8572 t8478 t8342
XOR t8573 t8479 t8343
XOR t8574 t8478 t8479
XOR t8575 t8443 t8524
XOR t8576 t8481 t8346
XOR t8577 t8482 t8347
XOR t8578 t8481 t8482
XOR t8579 t8449 t8526
XOR t8580 t8348 t8486
XOR t8581 t8451 t8556
XOR t8582 t8554 t8382
XOR t8583 t8490 t8491
XOR t8584 t8527 t8224
XOR t8585 t8528 t8223
XOR t8586 t8531 t8532
XOR t8587 t8533 t8230
XOR t8588 t8534 t8229
XOR t8589 t8537 t8538
XOR t8590 t8494 t8353
XOR t8591 t8495 t8354
XOR t8592 t8494 t8495
XOR t8593 t8457 t8540
XOR t8594 t8355 t8499
XOR t8595 t8459 t8560
XOR t8596 t8558 t8388
XOR t8597 t8503 t8504
XOR t8598 t8507 t8508
XOR t8599 t8541 t8246
XOR t8600 t8542 t8245
XOR t8601 t8545 t8546
XOR t8602 t8510 t8362
XOR t8603 t8511 t8363
XOR t8604 t8510 t8511
XOR t8605 t8465 t8548
XOR t8606 t8364 t8515
XOR t8607 t8467 t8564
XOR t8608 t8562 t8394
%%%%%%%%%%%% AND level 69 (subset 4 of 5)
AND t8609 t8260 t8473
AND t8610 t8261 t8474
AND t8611 t8475 t7728
AND t8612 t8476 t7974
AND t8613 t8475 t7901
AND t8614 t8476 t7840
AND t8615 t8477 t7905
AND t8616 t8477 t7595
AND t8617 t8270 t8488
AND t8618 t8271 t8489
AND t8619 t8490 t7741
AND t8620 t8491 t7992
AND t8621 t8490 t7916
AND t8622 t8491 t7853
AND t8623 t8492 t7920
AND t8624 t8492 t7612
AND t8625 t8493 t7923
AND t8626 t8493 t7618
AND t8627 t8278 t8501
AND t8628 t8279 t8502
AND t8629 t8503 t7756
AND t8630 t8504 t8009
AND t8631 t8503 t7931
AND t8632 t8504 t7865
AND t8633 t8284 t8505
AND t8634 t8285 t8506
AND t8635 t8507 t7759
AND t8636 t8508 t8012
AND t8637 t8507 t7933
AND t8638 t8508 t7867
AND t8639 t8509 t7937
AND t8640 t8509 t7633
%%%%%%%%%%%% AND level 70 (subset 2 of 6)
AND t8641 t8469 t7450
AND t8642 t8470 t7525
AND t8643 t8471 t7838
AND t8644 t8469 t7377
AND t8645 t8470 t7445
AND t8646 t8471 t7527
AND t8647 t8478 t7666
AND t8648 t8479 t7906
AND t8649 t8478 t7844
AND t8650 t8479 t7664
AND t8651 t8481 t7670
AND t8652 t8482 t7909
AND t8653 t8481 t7847
AND t8654 t8482 t7668
AND t8655 t8484 t7458
AND t8656 t8485 t7541
AND t8657 t8486 t7851
AND t8658 t8484 t7378
AND t8659 t8485 t7453
AND t8660 t8486 t7543
AND t8661 t8494 t7688
AND t8662 t8495 t7924
AND t8663 t8494 t7859
AND t8664 t8495 t7686
AND t8665 t8497 t7465
AND t8666 t8498 t7552
AND t8667 t8499 t7863
AND t8668 t8497 t7379
AND t8669 t8498 t7460
AND t8670 t8499 t7554
AND t8671 t8510 t7709
AND t8672 t8511 t7938
AND t8673 t8510 t7871
AND t8674 t8511 t7707
AND t8675 t8513 t7472
AND t8676 t8514 t7562
AND t8677 t8515 t7875
AND t8678 t8513 t7380
AND t8679 t8514 t7467
AND t8680 t8515 t7564
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 368
XOR t8681 t8438 t8646
XOR t8682 t8550 t8642
XOR t8683 t8641 t8376
XOR t8684 t8609 t8258
XOR t8685 t8610 t8257
XOR t8686 t8613 t8614
XOR t8687 t8569 t8402
XOR t8688 t8570 t8403
XOR t8689 t8569 t8570
XOR t8690 t8521 t8616
XOR t8691 t8404 t8574
XOR t8692 t8523 t8650
XOR t8693 t8648 t8442
XOR t8694 t8405 t8578
XOR t8695 t8525 t8654
XOR t8696 t8652 t8448
XOR t8697 t8452 t8660
XOR t8698 t8554 t8656
XOR t8699 t8655 t8382
XOR t8700 t8617 t8268
XOR t8701 t8618 t8267
XOR t8702 t8621 t8622
XOR t8703 t8584 t8411
XOR t8704 t8585 t8412
XOR t8705 t8584 t8585
XOR t8706 t8531 t8624
XOR t8707 t8587 t8415
XOR t8708 t8588 t8416
XOR t8709 t8587 t8588
XOR t8710 t8537 t8626
XOR t8711 t8417 t8592
XOR t8712 t8539 t8664
XOR t8713 t8662 t8456
XOR t8714 t8460 t8670
XOR t8715 t8558 t8666
XOR t8716 t8665 t8388
XOR t8717 t8627 t8276
XOR t8718 t8628 t8275
XOR t8719 t8631 t8632
XOR t8720 t8633 t8282
XOR t8721 t8634 t8281
XOR t8722 t8637 t8638
XOR t8723 t8599 t8423
XOR t8724 t8600 t8424
XOR t8725 t8599 t8600
XOR t8726 t8545 t8640
XOR t8727 t8425 t8604
XOR t8728 t8547 t8674
XOR t8729 t8672 t8464
XOR t8730 t8468 t8680
XOR t8731 t8562 t8676
XOR t8732 t8675 t8394
%%%%%%%%%%%% AND level 69 (subset 5 of 5)
AND t8733 t8568 t7975
AND t8734 t8568 t7656
AND t8735 t8583 t7993
AND t8736 t8583 t7675
AND t8737 t8597 t8010
AND t8738 t8597 t7693
AND t8739 t8598 t8013
AND t8740 t8598 t7699
%%%%%%%%%%%% AND level 70 (subset 3 of 6)
AND t8741 t8565 t7590
AND t8742 t8565 t7447
AND t8743 t8569 t7732
AND t8744 t8570 t7976
AND t8745 t8569 t7903
AND t8746 t8570 t7730
AND t8747 t8572 t7534
AND t8748 t8573 t7600
AND t8749 t8574 t7907
AND t8750 t8572 t7451
AND t8751 t8573 t7529
AND t8752 t8574 t7602
AND t8753 t8576 t7540
AND t8754 t8577 t7603
AND t8755 t8578 t7910
AND t8756 t8576 t7452
AND t8757 t8577 t7535
AND t8758 t8578 t7605
AND t8759 t8580 t7607
AND t8760 t8580 t7455
AND t8761 t8584 t7745
AND t8762 t8585 t7994
AND t8763 t8584 t7918
AND t8764 t8585 t7743
AND t8765 t8587 t7749
AND t8766 t8588 t7997
AND t8767 t8587 t7921
AND t8768 t8588 t7747
AND t8769 t8590 t7551
AND t8770 t8591 t7623
AND t8771 t8592 t7925
AND t8772 t8590 t7459
AND t8773 t8591 t7546
AND t8774 t8592 t7625
AND t8775 t8594 t7627
AND t8776 t8594 t7462
AND t8777 t8599 t7763
AND t8778 t8600 t8014
AND t8779 t8599 t7935
AND t8780 t8600 t7761
AND t8781 t8602 t7561
AND t8782 t8603 t7638
AND t8783 t8604 t7939
AND t8784 t8602 t7466
AND t8785 t8603 t7556
AND t8786 t8604 t7640
AND t8787 t8606 t7642
AND t8788 t8606 t7469
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 369
XOR t8789 t8645 t8681
XOR t8790 t8742 t8472
XOR t8791 t8643 t8682
XOR t8792 t8642 t8683
XOR t8793 t8644 t8681
XOR t8794 t8684 t8475
XOR t8795 t8685 t8476
XOR t8796 t8684 t8685
XOR t8797 t8613 t8734
XOR t8798 t8477 t8689
XOR t8799 t8615 t8746
XOR t8800 t8744 t8520
XOR t8801 t8524 t8752
XOR t8802 t8648 t8748
XOR t8803 t8747 t8442
XOR t8804 t8526 t8758
XOR t8805 t8652 t8754
XOR t8806 t8753 t8448
XOR t8807 t8659 t8697
XOR t8808 t8760 t8487
XOR t8809 t8657 t8698
XOR t8810 t8656 t8699
XOR t8811 t8658 t8697
XOR t8812 t8700 t8490
XOR t8813 t8701 t8491
XOR t8814 t8700 t8701
XOR t8815 t8621 t8736
XOR t8816 t8492 t8705
XOR t8817 t8623 t8764
XOR t8818 t8762 t8530
XOR t8819 t8493 t8709
XOR t8820 t8625 t8768
XOR t8821 t8766 t8536
XOR t8822 t8540 t8774
XOR t8823 t8662 t8770
XOR t8824 t8769 t8456
XOR t8825 t8669 t8714
XOR t8826 t8776 t8500
XOR t8827 t8667 t8715
XOR t8828 t8666 t8716
XOR t8829 t8668 t8714
XOR t8830 t8717 t8503
XOR t8831 t8718 t8504
XOR t8832 t8717 t8718
XOR t8833 t8631 t8738
XOR t8834 t8720 t8507
XOR t8835 t8721 t8508
XOR t8836 t8720 t8721
XOR t8837 t8637 t8740
XOR t8838 t8509 t8725
XOR t8839 t8639 t8780
XOR t8840 t8778 t8544
XOR t8841 t8548 t8786
XOR t8842 t8672 t8782
XOR t8843 t8781 t8464
XOR t8844 t8679 t8730
XOR t8845 t8788 t8516
XOR t8846 t8677 t8731
XOR t8847 t8676 t8732
XOR t8848 t8678 t8730
%%%%%%%%%%%% AND level 70 (subset 4 of 6)
AND t8849 t8684 t7786
AND t8850 t8685 t8055
AND t8851 t8684 t7973
AND t8852 t8685 t7784
AND t8853 t8687 t7599
AND t8854 t8688 t7661
AND t8855 t8689 t7977
AND t8856 t8687 t7528
AND t8857 t8688 t7594
AND t8858 t8689 t7663
AND t8859 t8691 t7665
AND t8860 t8691 t7531
AND t8861 t8694 t7669
AND t8862 t8694 t7537
AND t8863 t8700 t7799
AND t8864 t8701 t8076
AND t8865 t8700 t7991
AND t8866 t8701 t7797
AND t8867 t8703 t7616
AND t8868 t8704 t7680
AND t8869 t8705 t7995
AND t8870 t8703 t7544
AND t8871 t8704 t7611
AND t8872 t8705 t7682
AND t8873 t8707 t7622
AND t8874 t8708 t7683
AND t8875 t8709 t7998
AND t8876 t8707 t7545
AND t8877 t8708 t7617
AND t8878 t8709 t7685
AND t8879 t8711 t7687
AND t8880 t8711 t7548
AND t8881 t8717 t7812
AND t8882 t8718 t8097
AND t8883 t8717 t8008
AND t8884 t8718 t7810
AND t8885 t8720 t7816
AND t8886 t8721 t8100
AND t8887 t8720 t8011
AND t8888 t8721 t7814
AND t8889 t8723 t7637
AND t8890 t8724 t7704
AND t8891 t8725 t8015
AND t8892 t8723 t7555
AND t8893 t8724 t7632
AND t8894 t8725 t7706
AND t8895 t8727 t7708
AND t8896 t8727 t7558
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 370
XOR t8897 t8789 t8566
XOR t8898 t8551 t8790
XOR t8899 t8568 t8796
XOR t8900 t8733 t8852
XOR t8901 t8850 t8612
XOR t8902 t8616 t8858
XOR t8903 t8744 t8854
XOR t8904 t8853 t8520
XOR t8905 t8751 t8801
XOR t8906 t8860 t8575
XOR t8907 t8749 t8802
XOR t8908 t8748 t8803
XOR t8909 t8750 t8801
XOR t8910 t8757 t8804
XOR t8911 t8862 t8579
XOR t8912 t8755 t8805
XOR t8913 t8754 t8806
XOR t8914 t8756 t8804
XOR t8915 t8807 t8581
XOR t8916 t8555 t8808
XOR t8917 t8583 t8814
XOR t8918 t8735 t8866
XOR t8919 t8864 t8620
XOR t8920 t8624 t8872
XOR t8921 t8762 t8868
XOR t8922 t8867 t8530
XOR t8923 t8626 t8878
XOR t8924 t8766 t8874
XOR t8925 t8873 t8536
XOR t8926 t8773 t8822
XOR t8927 t8880 t8593
XOR t8928 t8771 t8823
XOR t8929 t8770 t8824
XOR t8930 t8772 t8822
XOR t8931 t8825 t8595
XOR t8932 t8559 t8826
XOR t8933 t8597 t8832
XOR t8934 t8737 t8884
XOR t8935 t8882 t8630
XOR t8936 t8598 t8836
XOR t8937 t8739 t8888
XOR t8938 t8886 t8636
XOR t8939 t8640 t8894
XOR t8940 t8778 t8890
XOR t8941 t8889 t8544
XOR t8942 t8785 t8841
XOR t8943 t8896 t8605
XOR t8944 t8783 t8842
XOR t8945 t8782 t8843
XOR t8946 t8784 t8841
XOR t8947 t8844 t8607
XOR t8948 t8563 t8845
%%%%%%%%%%%% AND level 70 (subset 5 of 6)
AND t8949 t8794 t7660
AND t8950 t8795 t7727
AND t8951 t8796 t8056
AND t8952 t8794 t7593
AND t8953 t8795 t7655
AND t8954 t8796 t7729
AND t8955 t8798 t7731
AND t8956 t8798 t7596
AND t8957 t8812 t7679
AND t8958 t8813 t7740
AND t8959 t8814 t8077
AND t8960 t8812 t7610
AND t8961 t8813 t7674
AND t8962 t8814 t7742
AND t8963 t8816 t7744
AND t8964 t8816 t7613
AND t8965 t8819 t7748
AND t8966 t8819 t7619
AND t8967 t8830 t7697
AND t8968 t8831 t7755
AND t8969 t8832 t8098
AND t8970 t8830 t7630
AND t8971 t8831 t7692
AND t8972 t8832 t7757
AND t8973 t8834 t7703
AND t8974 t8835 t7758
AND t8975 t8836 t8101
AND t8976 t8834 t7631
AND t8977 t8835 t7698
AND t8978 t8836 t7760
AND t8979 t8838 t7762
AND t8980 t8838 t7634
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 371
XOR t8981 t8741 t8897
XOR t8982 t8897 t8791
XOR t8983 t8898 t8552
XOR t8984 t8734 t8954
XOR t8985 t8850 t8950
XOR t8986 t8949 t8612
XOR t8987 t8857 t8902
XOR t8988 t8956 t8690
XOR t8989 t8855 t8903
XOR t8990 t8854 t8904
XOR t8991 t8856 t8902
XOR t8992 t8905 t8692
XOR t8993 t8649 t8906
XOR t8994 t8910 t8695
XOR t8995 t8653 t8911
XOR t8996 t8759 t8915
XOR t8997 t8915 t8809
XOR t8998 t8916 t8556
XOR t8999 t8736 t8962
XOR t9000 t8864 t8958
XOR t9001 t8957 t8620
XOR t9002 t8871 t8920
XOR t9003 t8964 t8706
XOR t9004 t8869 t8921
XOR t9005 t8868 t8922
XOR t9006 t8870 t8920
XOR t9007 t8877 t8923
XOR t9008 t8966 t8710
XOR t9009 t8875 t8924
XOR t9010 t8874 t8925
XOR t9011 t8876 t8923
XOR t9012 t8926 t8712
XOR t9013 t8663 t8927
XOR t9014 t8775 t8931
XOR t9015 t8931 t8827
XOR t9016 t8932 t8560
XOR t9017 t8738 t8972
XOR t9018 t8882 t8968
XOR t9019 t8967 t8630
XOR t9020 t8740 t8978
XOR t9021 t8886 t8974
XOR t9022 t8973 t8636
XOR t9023 t8893 t8939
XOR t9024 t8980 t8726
XOR t9025 t8891 t8940
XOR t9026 t8890 t8941
XOR t9027 t8892 t8939
XOR t9028 t8942 t8728
XOR t9029 t8673 t8943
XOR t9030 t8787 t8947
XOR t9031 t8947 t8846
XOR t9032 t8948 t8564
XOR t9033 t8898 t6691
XOR t9034 t8916 t6726
XOR t9035 t8932 t6761
XOR t9036 t8948 t6796
%%%%%%%%%%%% AND level 70 (subset 6 of 6)
AND t9037 t8899 t7785
AND t9038 t8899 t7657
AND t9039 t8917 t7798
AND t9040 t8917 t7676
AND t9041 t8933 t7811
AND t9042 t8933 t7694
AND t9043 t8936 t7815
AND t9044 t8936 t7700
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 372
XOR t9045 t8981 t8567
XOR t9046 t8549 t8981
XOR t9047 t8982 t8790
XOR t9048 t8953 t8984
XOR t9049 t9038 t8797
XOR t9050 t8951 t8985
XOR t9051 t8950 t8986
XOR t9052 t8952 t8984
XOR t9053 t8987 t8799
XOR t9054 t8745 t8988
XOR t9055 t8859 t8992
XOR t9056 t8992 t8907
XOR t9057 t8993 t8650
XOR t9058 t8861 t8994
XOR t9059 t8994 t8912
XOR t9060 t8995 t8654
XOR t9061 t8996 t8582
XOR t9062 t8553 t8996
XOR t9063 t8997 t8808
XOR t9064 t8961 t8999
XOR t9065 t9040 t8815
XOR t9066 t8959 t9000
XOR t9067 t8958 t9001
XOR t9068 t8960 t8999
XOR t9069 t9002 t8817
XOR t9070 t8763 t9003
XOR t9071 t9007 t8820
XOR t9072 t8767 t9008
XOR t9073 t8879 t9012
XOR t9074 t9012 t8928
XOR t9075 t9013 t8664
XOR t9076 t9014 t8596
XOR t9077 t8557 t9014
XOR t9078 t9015 t8826
XOR t9079 t8971 t9017
XOR t9080 t9042 t8833
XOR t9081 t8969 t9018
XOR t9082 t8968 t9019
XOR t9083 t8970 t9017
XOR t9084 t8977 t9020
XOR t9085 t9044 t8837
XOR t9086 t8975 t9021
XOR t9087 t8974 t9022
XOR t9088 t8976 t9020
XOR t9089 t9023 t8839
XOR t9090 t8779 t9024
XOR t9091 t8895 t9028
XOR t9092 t9028 t8944
XOR t9093 t9029 t8674
XOR t9094 t9030 t8608
XOR t9095 t8561 t9030
XOR t9096 t9031 t8845
XOR t9097 t8982 t6705
XOR t9098 t8993 t6700
XOR t9099 t8995 t6723
XOR t9100 t8997 t6742
XOR t9101 t9013 t6758
XOR t9102 t9015 t6779
XOR t9103 t9029 t6793
XOR t9104 t9031 t6816
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 373
XOR t9105 t8375 t9046
XOR t9106 t9046 t8792
XOR t9107 t9045 t8793
XOR t9108 t9048 t8900
XOR t9109 t8851 t9049
XOR t9110 t8955 t9053
XOR t9111 t9053 t8989
XOR t9112 t9054 t8746
XOR t9113 t9055 t8693
XOR t9114 t8647 t9055
XOR t9115 t9056 t8906
XOR t9116 t9058 t8696
XOR t9117 t8651 t9058
XOR t9118 t9059 t8911
XOR t9119 t8381 t9062
XOR t9120 t9062 t8810
XOR t9121 t9061 t8811
XOR t9122 t9064 t8918
XOR t9123 t8865 t9065
XOR t9124 t8963 t9069
XOR t9125 t9069 t9004
XOR t9126 t9070 t8764
XOR t9127 t8965 t9071
XOR t9128 t9071 t9009
XOR t9129 t9072 t8768
XOR t9130 t9073 t8713
XOR t9131 t8661 t9073
XOR t9132 t9074 t8927
XOR t9133 t8387 t9077
XOR t9134 t9077 t8828
XOR t9135 t9076 t8829
XOR t9136 t9079 t8934
XOR t9137 t8883 t9080
XOR t9138 t9084 t8937
XOR t9139 t8887 t9085
XOR t9140 t8979 t9089
XOR t9141 t9089 t9025
XOR t9142 t9090 t8780
XOR t9143 t9091 t8729
XOR t9144 t8671 t9091
XOR t9145 t9092 t8943
XOR t9146 t8393 t9095
XOR t9147 t9095 t8847
XOR t9148 t9094 t8848
XOR t9149 t9045 t6689
XOR t9150 t9054 t6697
XOR t9151 t9056 t6720
XOR t9152 t9059 t6737
XOR t9153 t9061 t6724
XOR t9154 t9070 t6732
XOR t9155 t9072 t6755
XOR t9156 t9074 t6774
XOR t9157 t9076 t6759
XOR t9158 t9090 t6790
XOR t9159 t9092 t6811
XOR t9160 t9094 t6794
XOR t9161 t9033 t9098
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 374
XOR t9162 t9105 t9107
XOR t9163 t9106 t8399
XOR t9164 t9037 t9108
XOR t9165 t9108 t9050
XOR t9166 t9109 t8852
XOR t9167 t9110 t8800
XOR t9168 t8743 t9110
XOR t9169 t9111 t8988
XOR t9170 t8441 t9114
XOR t9171 t9114 t8908
XOR t9172 t9113 t8909
XOR t9173 t8447 t9117
XOR t9174 t9117 t8913
XOR t9175 t9116 t8914
XOR t9176 t9119 t9121
XOR t9177 t9120 t8408
XOR t9178 t9039 t9122
XOR t9179 t9122 t9066
XOR t9180 t9123 t8866
XOR t9181 t9124 t8818
XOR t9182 t8761 t9124
XOR t9183 t9125 t9003
XOR t9184 t9127 t8821
XOR t9185 t8765 t9127
XOR t9186 t9128 t9008
XOR t9187 t8455 t9131
XOR t9188 t9131 t8929
