%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-19T19:20:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 Decipher

## Index of circuits (circuitName numOutputs numInputs)
aes192-decipher-a8416-ad72-g44984-gd402-xx36568-4744 128 320   % AES-192 Decipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-decipher-a8416-ad72-g44984-gd402-xx36568-4744

  % Description: AES-192 Decipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (45304): 320 inputs; 128 outputs; 44856 intermediates
  % Tally of gates (G): 8416 AND; 31824 XOR; 4744 XNOR
  % Gate depth 402; AND depth 72
  % Gates per gate level: 36 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 44 72 128 216 228 232 192 112 100 92 112 152 188 216 216 180 125 86 75 75 82 98 98 88 107 226 408 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 96 48
  % AND gates per AND level: 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288
  % Example KAT from NIST SP 800-38A, F.1.4, ECB-AES192.Decrypt, Block #1
  % Input: ctx0:ctx127=0xbd334f1d6e45f25ff712a214571fa5cc; key0:key191=0x8e73b0f7da0e6452c810f32b809079e562f8ead2522c6b7b
  % Output: ptx0:ptx127=0x6bc1bee22e409f96e93d7e117393172a

Inputs: ctx0:ctx127 key0:key191
Outputs: ptx0:ptx127
Internal: t1:t44856
GateSyntax: GateName Output Inputs
XOR t14278 t14125 t7473
XOR t14279 t14130 t7477
XOR t14280 t14131 t7460
XOR t14281 t14132 t7478
XOR t14282 t14137 t7482
XOR t14283 t14138 t7463
XOR t14284 t14139 t7483
XOR t14285 t14144 t7499
XOR t14286 t14145 t7487
XOR t14287 t14146 t7500
XOR t14288 t14151 t7504
XOR t14289 t14152 t7490
XOR t14290 t14153 t7505
XOR t14291 t14158 t7509
XOR t14292 t14159 t7493
XOR t14293 t14160 t7510
XOR t14294 t14165 t7514
XOR t14295 t14166 t7496
XOR t14296 t14167 t7515
XOR t14297 t14171 t14175
XOR t14298 t14172 t14176
XOR t14299 t14170 t14174
XOR t14300 t14179 t14183
XOR t14301 t14180 t14184
XOR t14302 t14178 t14182
XOR t14303 t14187 t14191
XOR t14304 t14188 t14192
XOR t14305 t14186 t14190
XOR t14306 t14195 t14199
XOR t14307 t14196 t14200
XOR t14308 t14194 t14198
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 202
XOR t14309 t14201 t6489
XOR t14310 t14202 t6502
XOR t14311 t14203 t6505
XOR t14312 t14204 t6492
XOR t14313 t14205 t6507
XOR t14314 t14206 t6510
XOR t14315 t14207 t6495
XOR t14316 t14208 t6512
XOR t14317 t14209 t6515
XOR t14318 t14210 t6498
XOR t14319 t14211 t6517
XOR t14320 t14212 t6520
XOR t14321 t14213 t6521
XOR t14322 t14214 t6534
XOR t14323 t14215 t6537
XOR t14324 t14216 t6524
XOR t14325 t14217 t6539
XOR t14326 t14218 t6542
XOR t14327 t14219 t6527
XOR t14328 t14220 t6544
XOR t14329 t14221 t6547
XOR t14330 t14222 t6530
XOR t14331 t14223 t6549
XOR t14332 t14224 t6552
XOR t14333 t14225 t7464
XOR t14334 t14226 t7466
XOR t14335 t14227 t7469
XOR t14336 t14228 t7455
XOR t14337 t14229 t7471
XOR t14338 t14230 t7474
XOR t14339 t14231 t7458
XOR t14340 t14232 t7476
XOR t14341 t14233 t7479
XOR t14342 t14234 t7461
XOR t14343 t14235 t7481
XOR t14344 t14236 t7484
XOR t14345 t14237 t7485
XOR t14346 t14238 t7498
XOR t14347 t14239 t7501
XOR t14348 t14240 t7488
XOR t14349 t14241 t7503
XOR t14350 t14242 t7506
XOR t14351 t14243 t7491
XOR t14352 t14244 t7508
XOR t14353 t14245 t7511
XOR t14354 t14246 t7494
XOR t14355 t14247 t7513
XOR t14356 t14248 t7516
XOR t14357 t14254 t14257
XOR t14358 t14251 t14254
XOR t14359 t14253 t14259
XOR t14360 t14251 t14257
XOR t14361 t14252 t14258
XOR t14362 t14249 t14255
XOR t14363 t14254 t14260
XOR t14364 t14250 t14256
XOR t14365 t14255 t14173
XOR t14366 t14257 t14260
XOR t14367 t14251 t14260
XOR t14368 t14170 t14298
XOR t14369 t14172 t14299
XOR t14370 t14266 t14269
XOR t14371 t14263 t14266
XOR t14372 t14265 t14271
XOR t14373 t14263 t14269
XOR t14374 t14264 t14270
XOR t14375 t14261 t14267
XOR t14376 t14266 t14272
XOR t14377 t14262 t14268
XOR t14378 t14267 t14181
XOR t14379 t14269 t14272
XOR t14380 t14263 t14272
XOR t14381 t14178 t14301
XOR t14382 t14180 t14302
XOR t14383 t14278 t14281
XOR t14384 t14275 t14278
XOR t14385 t14277 t14283
XOR t14386 t14275 t14281
XOR t14387 t14276 t14282
XOR t14388 t14273 t14279
XOR t14389 t14278 t14284
XOR t14390 t14274 t14280
XOR t14391 t14279 t14189
XOR t14392 t14281 t14284
XOR t14393 t14275 t14284
XOR t14394 t14186 t14304
XOR t14395 t14188 t14305
XOR t14396 t14290 t14293
XOR t14397 t14287 t14290
XOR t14398 t14289 t14295
XOR t14399 t14287 t14293
XOR t14400 t14288 t14294
XOR t14401 t14285 t14291
XOR t14402 t14290 t14296
XOR t14403 t14286 t14292
XOR t14404 t14291 t14197
XOR t14405 t14293 t14296
XOR t14406 t14287 t14296
XOR t14407 t14194 t14307
XOR t14408 t14196 t14308
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 203
XOR t14409 t14314 t14320
XOR t14410 t14309 t14315
XOR t14411 t14313 t14316
XOR t14412 t14310 t14319
XOR t14413 t14311 t14317
XOR t14414 t14317 t14260
XOR t14415 t14312 t14318
XOR t14416 t14310 t14176
XOR t14417 t14310 t14309
XOR t14418 t14172 t14316
XOR t14419 t14311 t14257
XOR t14420 t14249 t14360
XOR t14421 t14362 t14297
XOR t14422 t14252 t14363
XOR t14423 t14298 t14318
XOR t14424 t14316 t14297
XOR t14425 t14363 t14258
XOR t14426 t14365 t14176
XOR t14427 t14359 t14361
XOR t14428 t14358 t14320
XOR t14429 t14326 t14332
XOR t14430 t14321 t14327
XOR t14431 t14325 t14328
XOR t14432 t14322 t14331
XOR t14433 t14323 t14329
XOR t14434 t14329 t14272
XOR t14435 t14324 t14330
XOR t14436 t14322 t14184
XOR t14437 t14322 t14321
XOR t14438 t14180 t14328
XOR t14439 t14323 t14269
XOR t14440 t14261 t14373
XOR t14441 t14375 t14300
XOR t14442 t14264 t14376
XOR t14443 t14301 t14330
XOR t14444 t14328 t14300
XOR t14445 t14376 t14270
XOR t14446 t14378 t14184
XOR t14447 t14372 t14374
XOR t14448 t14371 t14332
XOR t14449 t14338 t14344
XOR t14450 t14333 t14339
XOR t14451 t14337 t14340
XOR t14452 t14334 t14343
XOR t14453 t14335 t14341
XOR t14454 t14341 t14284
XOR t14455 t14336 t14342
XOR t14456 t14334 t14192
XOR t14457 t14334 t14333
XOR t14458 t14188 t14340
XOR t14459 t14335 t14281
XOR t14460 t14273 t14386
XOR t14461 t14388 t14303
XOR t14462 t14276 t14389
XOR t14463 t14304 t14342
XOR t14464 t14340 t14303
XOR t14465 t14389 t14282
XOR t14466 t14391 t14192
XOR t14467 t14385 t14387
XOR t14468 t14384 t14344
XOR t14469 t14350 t14356
XOR t14470 t14345 t14351
XOR t14471 t14349 t14352
XOR t14472 t14346 t14355
XOR t14473 t14347 t14353
XOR t14474 t14353 t14296
XOR t14475 t14348 t14354
XOR t14476 t14346 t14200
XOR t14477 t14346 t14345
XOR t14478 t14196 t14352
XOR t14479 t14347 t14293
XOR t14480 t14285 t14399
XOR t14481 t14401 t14306
XOR t14482 t14288 t14402
XOR t14483 t14307 t14354
XOR t14484 t14352 t14306
XOR t14485 t14402 t14294
XOR t14486 t14404 t14200
XOR t14487 t14398 t14400
XOR t14488 t14397 t14356
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 204
XOR t14489 t14317 t14409
XOR t14490 t14169 t14410
XOR t14491 t14411 t14412
XOR t14492 t14314 t14413
XOR t14493 t14173 t14415
XOR t14494 t14413 t14256
XOR t14495 t14410 t14359
XOR t14496 t14250 t14413
XOR t14497 t14253 t14409
XOR t14498 t14410 t14173
XOR t14499 t14417 t14299
XOR t14500 t14413 t14320
XOR t14501 t14409 t14259
XOR t14502 t14169 t14415
XOR t14503 t14174 t14412
XOR t14504 t14411 t14298
XOR t14505 t14361 t14421
XOR t14506 t14420 t14368
XOR t14507 t14299 t14422
XOR t14508 t14416 t14368
XOR t14509 t14364 t14421
XOR t14510 t14364 t14427
XOR t14511 t14173 t14423
XOR t14512 t14428 t14414
XOR t14513 t14419 t14428
XOR t14514 t14420 t14422
XOR t14515 t14369 t14427
XOR t14516 t14329 t14429
XOR t14517 t14177 t14430
XOR t14518 t14431 t14432
XOR t14519 t14326 t14433
XOR t14520 t14181 t14435
XOR t14521 t14433 t14268
XOR t14522 t14430 t14372
XOR t14523 t14262 t14433
XOR t14524 t14265 t14429
XOR t14525 t14430 t14181
XOR t14526 t14437 t14302
XOR t14527 t14433 t14332
XOR t14528 t14429 t14271
XOR t14529 t14177 t14435
XOR t14530 t14182 t14432
XOR t14531 t14431 t14301
XOR t14532 t14374 t14441
XOR t14533 t14440 t14381
XOR t14534 t14302 t14442
XOR t14535 t14436 t14381
XOR t14536 t14377 t14441
XOR t14537 t14377 t14447
XOR t14538 t14181 t14443
XOR t14539 t14448 t14434
XOR t14540 t14439 t14448
XOR t14541 t14440 t14442
XOR t14542 t14382 t14447
XOR t14543 t14341 t14449
XOR t14544 t14185 t14450
XOR t14545 t14451 t14452
XOR t14546 t14338 t14453
XOR t14547 t14189 t14455
XOR t14548 t14453 t14280
XOR t14549 t14450 t14385
XOR t14550 t14274 t14453
XOR t14551 t14277 t14449
XOR t14552 t14450 t14189
XOR t14553 t14457 t14305
XOR t14554 t14453 t14344
XOR t14555 t14449 t14283
XOR t14556 t14185 t14455
XOR t14557 t14190 t14452
XOR t14558 t14451 t14304
XOR t14559 t14387 t14461
XOR t14560 t14460 t14394
XOR t14561 t14305 t14462
XOR t14562 t14456 t14394
XOR t14563 t14390 t14461
XOR t14564 t14390 t14467
XOR t14565 t14189 t14463
XOR t14566 t14468 t14454
XOR t14567 t14459 t14468
XOR t14568 t14460 t14462
XOR t14569 t14395 t14467
XOR t14570 t14353 t14469
XOR t14571 t14193 t14470
XOR t14572 t14471 t14472
XOR t14573 t14350 t14473
XOR t14574 t14197 t14475
XOR t14575 t14473 t14292
XOR t14576 t14470 t14398
XOR t14577 t14286 t14473
XOR t14578 t14289 t14469
XOR t14579 t14470 t14197
XOR t14580 t14477 t14308
XOR t14581 t14473 t14356
XOR t14582 t14469 t14295
XOR t14583 t14193 t14475
XOR t14584 t14198 t14472
XOR t14585 t14471 t14307
XOR t14586 t14400 t14481
XOR t14587 t14480 t14407
XOR t14588 t14308 t14482
XOR t14589 t14476 t14407
XOR t14590 t14403 t14481
XOR t14591 t14403 t14487
XOR t14592 t14197 t14483
XOR t14593 t14488 t14474
XOR t14594 t14479 t14488
XOR t14595 t14480 t14482
XOR t14596 t14408 t14487
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 205
XOR t14597 t14171 t14491
XOR t14598 t14492 t14414
XOR t14599 t14358 t14494
XOR t14600 t14495 t14415
XOR t14601 t14496 t14497
XOR t14602 t14420 t14498
XOR t14603 t14364 t14493
XOR t14604 t14313 t14499
XOR t14605 t14493 t14423
XOR t14606 t14499 t14424
XOR t14607 t14413 t14498
XOR t14608 t14491 t14175
XOR t14609 t14357 t14501
XOR t14610 t14425 t14502
XOR t14611 t14495 t14426
XOR t14612 t14418 t14503
XOR t14613 t14490 t14493
XOR t14614 t14496 t14366
XOR t14615 t14490 t14420
XOR t14616 t14169 t14491
XOR t14617 t14497 t14367
XOR t14618 t14496 t14422
XOR t14619 t14362 t14501
XOR t14620 t14508 t14491
XOR t14621 t14490 t14505
XOR t14622 t14411 t14511
XOR t14623 t14514 t14515
XOR t14624 t14508 t14504
XOR t14625 t14179 t14518
XOR t14626 t14519 t14434
XOR t14627 t14371 t14521
XOR t14628 t14522 t14435
XOR t14629 t14523 t14524
XOR t14630 t14440 t14525
XOR t14631 t14377 t14520
XOR t14632 t14325 t14526
XOR t14633 t14520 t14443
XOR t14634 t14526 t14444
XOR t14635 t14433 t14525
XOR t14636 t14518 t14183
XOR t14637 t14370 t14528
XOR t14638 t14445 t14529
XOR t14639 t14522 t14446
XOR t14640 t14438 t14530
XOR t14641 t14517 t14520
XOR t14642 t14523 t14379
XOR t14643 t14517 t14440
XOR t14644 t14177 t14518
XOR t14645 t14524 t14380
XOR t14646 t14523 t14442
XOR t14647 t14375 t14528
XOR t14648 t14535 t14518
XOR t14649 t14517 t14532
XOR t14650 t14431 t14538
XOR t14651 t14541 t14542
XOR t14652 t14535 t14531
XOR t14653 t14187 t14545
XOR t14654 t14546 t14454
XOR t14655 t14384 t14548
XOR t14656 t14549 t14455
XOR t14657 t14550 t14551
XOR t14658 t14460 t14552
XOR t14659 t14390 t14547
XOR t14660 t14337 t14553
XOR t14661 t14547 t14463
XOR t14662 t14553 t14464
XOR t14663 t14453 t14552
XOR t14664 t14545 t14191
XOR t14665 t14383 t14555
XOR t14666 t14465 t14556
XOR t14667 t14549 t14466
XOR t14668 t14458 t14557
XOR t14669 t14544 t14547
XOR t14670 t14550 t14392
XOR t14671 t14544 t14460
XOR t14672 t14185 t14545
XOR t14673 t14551 t14393
XOR t14674 t14550 t14462
XOR t14675 t14388 t14555
XOR t14676 t14562 t14545
XOR t14677 t14544 t14559
XOR t14678 t14451 t14565
XOR t14679 t14568 t14569
XOR t14680 t14562 t14558
XOR t14681 t14195 t14572
XOR t14682 t14573 t14474
XOR t14683 t14397 t14575
XOR t14684 t14576 t14475
XOR t14685 t14577 t14578
XOR t14686 t14480 t14579
XOR t14687 t14403 t14574
XOR t14688 t14349 t14580
XOR t14689 t14574 t14483
XOR t14690 t14580 t14484
XOR t14691 t14473 t14579
XOR t14692 t14572 t14199
XOR t14693 t14396 t14582
XOR t14694 t14485 t14583
XOR t14695 t14576 t14486
XOR t14696 t14478 t14584
XOR t14697 t14571 t14574
XOR t14698 t14577 t14405
XOR t14699 t14571 t14480
XOR t14700 t14193 t14572
XOR t14701 t14578 t14406
XOR t14702 t14577 t14482
XOR t14703 t14401 t14582
XOR t14704 t14589 t14572
XOR t14705 t14571 t14586
XOR t14706 t14471 t14592
XOR t14707 t14595 t14596
XOR t14708 t14589 t14585
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 206
XOR t14709 t14490 t14597
XOR t14710 t14357 t14598
XOR t14711 t14597 t14493
XOR t14712 t14600 t14297
XOR t14713 t14601 t14597
XOR t14714 t14602 t14505
XOR t14715 t14506 t14597
XOR t14716 t14507 t14603
XOR t14717 t14600 t14509
XOR t14718 t14604 t14493
XOR t14719 t14605 t14606
XOR t14720 t14607 t14598
XOR t14721 t14360 t14608
XOR t14722 t14490 t14603
XOR t14723 t14610 t14509
XOR t14724 t14507 t14611
XOR t14725 t14510 t14613
XOR t14726 t14607 t14489
XOR t14727 t14502 t14608
XOR t14728 t14615 t14510
XOR t14729 t14504 t14612
XOR t14730 t14616 t14505
XOR t14731 t14618 t14619
XOR t14732 t14605 t14412
XOR t14733 t14622 t14621
XOR t14734 t14517 t14625
XOR t14735 t14370 t14626
XOR t14736 t14625 t14520
XOR t14737 t14628 t14300
XOR t14738 t14629 t14625
XOR t14739 t14630 t14532
XOR t14740 t14533 t14625
XOR t14741 t14534 t14631
XOR t14742 t14628 t14536
XOR t14743 t14632 t14520
XOR t14744 t14633 t14634
XOR t14745 t14635 t14626
XOR t14746 t14373 t14636
XOR t14747 t14517 t14631
XOR t14748 t14638 t14536
XOR t14749 t14534 t14639
XOR t14750 t14537 t14641
XOR t14751 t14635 t14516
XOR t14752 t14529 t14636
XOR t14753 t14643 t14537
XOR t14754 t14531 t14640
XOR t14755 t14644 t14532
XOR t14756 t14646 t14647
XOR t14757 t14633 t14432
XOR t14758 t14650 t14649
XOR t14759 t14544 t14653
XOR t14760 t14383 t14654
XOR t14761 t14653 t14547
XOR t14762 t14656 t14303
XOR t14763 t14657 t14653
XOR t14764 t14658 t14559
XOR t14765 t14560 t14653
XOR t14766 t14561 t14659
XOR t14767 t14656 t14563
XOR t14768 t14660 t14547
XOR t14769 t14661 t14662
XOR t14770 t14663 t14654
XOR t14771 t14386 t14664
XOR t14772 t14544 t14659
XOR t14773 t14666 t14563
XOR t14774 t14561 t14667
XOR t14775 t14564 t14669
XOR t14776 t14663 t14543
XOR t14777 t14556 t14664
XOR t14778 t14671 t14564
XOR t14779 t14558 t14668
XOR t14780 t14672 t14559
XOR t14781 t14674 t14675
XOR t14782 t14661 t14452
XOR t14783 t14678 t14677
XOR t14784 t14571 t14681
XOR t14785 t14396 t14682
XOR t14786 t14681 t14574
XOR t14787 t14684 t14306
XOR t14788 t14685 t14681
XOR t14789 t14686 t14586
XOR t14790 t14587 t14681
XOR t14791 t14588 t14687
XOR t14792 t14684 t14590
XOR t14793 t14688 t14574
XOR t14794 t14689 t14690
XOR t14795 t14691 t14682
XOR t14796 t14399 t14692
XOR t14797 t14571 t14687
XOR t14798 t14694 t14590
XOR t14799 t14588 t14695
XOR t14800 t14591 t14697
XOR t14801 t14691 t14570
XOR t14802 t14583 t14692
XOR t14803 t14699 t14591
XOR t14804 t14585 t14696
XOR t14805 t14700 t14586
XOR t14806 t14702 t14703
XOR t14807 t14689 t14472
XOR t14808 t14706 t14705
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 207
XOR t14809 t14489 t14709
XOR t14810 t14710 t14711
XOR t14811 t14599 t14712
XOR t14812 t14713 t14714
XOR t14813 t14715 t14716
XOR t14814 t14620 t14717
XOR t14815 t14718 t14621
XOR t14816 t14500 t14711
XOR t14817 t14720 t14721
XOR t14818 t14609 t14722
XOR t14819 t14713 t14723
XOR t14820 t14724 t14721
XOR t14821 t14612 t14725
XOR t14822 t14709 t14719
XOR t14823 t14726 t14608
XOR t14824 t14512 t14727
XOR t14825 t14614 t14712
XOR t14826 t14728 t14713
XOR t14827 t14715 t14723
XOR t14828 t14729 t14717
XOR t14829 t14718 t14730
XOR t14830 t14613 t14719
XOR t14831 t14492 t14727
XOR t14832 t14513 t14709
XOR t14833 t14617 t14722
XOR t14834 t14731 t14711
XOR t14835 t14623 t14709
XOR t14836 t14624 t14725
XOR t14837 t14732 t14621
XOR t14838 t14719 t14727
XOR t14839 t14516 t14734
XOR t14840 t14735 t14736
XOR t14841 t14627 t14737
XOR t14842 t14738 t14739
XOR t14843 t14740 t14741
XOR t14844 t14648 t14742
XOR t14845 t14743 t14649
XOR t14846 t14527 t14736
XOR t14847 t14745 t14746
XOR t14848 t14637 t14747
XOR t14849 t14738 t14748
XOR t14850 t14749 t14746
XOR t14851 t14640 t14750
XOR t14852 t14734 t14744
XOR t14853 t14751 t14636
XOR t14854 t14539 t14752
XOR t14855 t14642 t14737
XOR t14856 t14753 t14738
XOR t14857 t14740 t14748
XOR t14858 t14754 t14742
XOR t14859 t14743 t14755
XOR t14860 t14641 t14744
XOR t14861 t14519 t14752
XOR t14862 t14540 t14734
XOR t14863 t14645 t14747
XOR t14864 t14756 t14736
XOR t14865 t14651 t14734
XOR t14866 t14652 t14750
XOR t14867 t14757 t14649
XOR t14868 t14744 t14752
XOR t14869 t14543 t14759
XOR t14870 t14760 t14761
XOR t14871 t14655 t14762
XOR t14872 t14763 t14764
XOR t14873 t14765 t14766
XOR t14874 t14676 t14767
XOR t14875 t14768 t14677
XOR t14876 t14554 t14761
XOR t14877 t14770 t14771
XOR t14878 t14665 t14772
XOR t14879 t14763 t14773
XOR t14880 t14774 t14771
XOR t14881 t14668 t14775
XOR t14882 t14759 t14769
XOR t14883 t14776 t14664
XOR t14884 t14566 t14777
XOR t14885 t14670 t14762
XOR t14886 t14778 t14763
XOR t14887 t14765 t14773
XOR t14888 t14779 t14767
XOR t14889 t14768 t14780
XOR t14890 t14669 t14769
XOR t14891 t14546 t14777
XOR t14892 t14567 t14759
XOR t14893 t14673 t14772
XOR t14894 t14781 t14761
XOR t14895 t14679 t14759
XOR t14896 t14680 t14775
XOR t14897 t14782 t14677
XOR t14898 t14769 t14777
XOR t14899 t14570 t14784
XOR t14900 t14785 t14786
XOR t14901 t14683 t14787
XOR t14902 t14788 t14789
XOR t14903 t14790 t14791
XOR t14904 t14704 t14792
XOR t14905 t14793 t14705
XOR t14906 t14581 t14786
XOR t14907 t14795 t14796
XOR t14908 t14693 t14797
XOR t14909 t14788 t14798
XOR t14910 t14799 t14796
XOR t14911 t14696 t14800
XOR t14912 t14784 t14794
XOR t14913 t14801 t14692
XOR t14914 t14593 t14802
XOR t14915 t14698 t14787
XOR t14916 t14803 t14788
XOR t14917 t14790 t14798
XOR t14918 t14804 t14792
XOR t14919 t14793 t14805
XOR t14920 t14697 t14794
XOR t14921 t14573 t14802
XOR t14922 t14594 t14784
XOR t14923 t14701 t14797
XOR t14924 t14806 t14786
XOR t14925 t14707 t14784
XOR t14926 t14708 t14800
XOR t14927 t14807 t14705
XOR t14928 t14794 t14802
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 208
XOR t14929 t14719 t14814
XOR t14930 t14815 t14814
XOR t14931 t14815 t14813
XNOR t14932 t14814 t14813
XOR t14933 t14815 t14812
XOR t14934 t14813 t14811
XOR t14935 t14812 t14811
XOR t14936 t14814 t14810
XOR t14937 t14812 t14810
XNOR t14938 t14811 t14810
XOR t14939 t14813 t14809
XNOR t14940 t14812 t14809
XOR t14941 t14811 t14809
XOR t14942 t14810 t14809
XOR t14943 t14912 t14911
XOR t14944 t14808 t14911
XOR t14945 t14808 t14910
XNOR t14946 t14911 t14910
XOR t14947 t14808 t14909
XOR t14948 t14910 t14908
XOR t14949 t14909 t14908
XOR t14950 t14911 t14907
XOR t14951 t14909 t14907
XNOR t14952 t14908 t14907
XOR t14953 t14910 t14906
XNOR t14954 t14909 t14906
XOR t14955 t14908 t14906
XOR t14956 t14907 t14906
XOR t14957 t14890 t14888
XOR t14958 t14889 t14888
XOR t14959 t14889 t14887
XNOR t14960 t14888 t14887
XOR t14961 t14889 t14886
XOR t14962 t14887 t14885
XOR t14963 t14886 t14885
XOR t14964 t14888 t14884
XOR t14965 t14886 t14884
XNOR t14966 t14885 t14884
XOR t14967 t14887 t14883
XNOR t14968 t14886 t14883
XOR t14969 t14885 t14883
XOR t14970 t14884 t14883
XOR t14971 t14868 t14866
XOR t14972 t14867 t14866
XOR t14973 t14867 t14865
XNOR t14974 t14866 t14865
XOR t14975 t14867 t14864
XOR t14976 t14865 t14863
XOR t14977 t14864 t14863
XOR t14978 t14866 t14862
XOR t14979 t14864 t14862
XNOR t14980 t14863 t14862
XOR t14981 t14865 t14861
XNOR t14982 t14864 t14861
XOR t14983 t14863 t14861
XOR t14984 t14862 t14861
XOR t14985 t14744 t14844
XOR t14986 t14845 t14844
XOR t14987 t14845 t14843
XNOR t14988 t14844 t14843
XOR t14989 t14845 t14842
XOR t14990 t14843 t14841
XOR t14991 t14842 t14841
XOR t14992 t14844 t14840
XOR t14993 t14842 t14840
XNOR t14994 t14841 t14840
XOR t14995 t14843 t14839
XNOR t14996 t14842 t14839
XOR t14997 t14841 t14839
XOR t14998 t14840 t14839
XOR t14999 t14822 t14821
XOR t15000 t14733 t14821
XOR t15001 t14733 t14820
XNOR t15002 t14821 t14820
XOR t15003 t14733 t14819
XOR t15004 t14820 t14818
XOR t15005 t14819 t14818
XOR t15006 t14821 t14817
XOR t15007 t14819 t14817
XNOR t15008 t14818 t14817
XOR t15009 t14820 t14816
XNOR t15010 t14819 t14816
XOR t15011 t14818 t14816
XOR t15012 t14817 t14816
XOR t15013 t14920 t14918
XOR t15014 t14919 t14918
XOR t15015 t14919 t14917
XNOR t15016 t14918 t14917
XOR t15017 t14919 t14916
XOR t15018 t14917 t14915
XOR t15019 t14916 t14915
XOR t15020 t14918 t14914
XOR t15021 t14916 t14914
XNOR t15022 t14915 t14914
XOR t15023 t14917 t14913
XNOR t15024 t14916 t14913
XOR t15025 t14915 t14913
XOR t15026 t14914 t14913
XOR t15027 t14898 t14896
XOR t15028 t14897 t14896
XOR t15029 t14897 t14895
XNOR t15030 t14896 t14895
XOR t15031 t14897 t14894
XOR t15032 t14895 t14893
XOR t15033 t14894 t14893
XOR t15034 t14896 t14892
XOR t15035 t14894 t14892
XNOR t15036 t14893 t14892
XOR t15037 t14895 t14891
XNOR t15038 t14894 t14891
XOR t15039 t14893 t14891
XOR t15040 t14892 t14891
XOR t15041 t14769 t14874
XOR t15042 t14875 t14874
XOR t15043 t14875 t14873
XNOR t15044 t14874 t14873
XOR t15045 t14875 t14872
XOR t15046 t14873 t14871
XOR t15047 t14872 t14871
XOR t15048 t14874 t14870
XOR t15049 t14872 t14870
XNOR t15050 t14871 t14870
XOR t15051 t14873 t14869
XNOR t15052 t14872 t14869
XOR t15053 t14871 t14869
XOR t15054 t14870 t14869
XOR t15055 t14852 t14851
XOR t15056 t14758 t14851
XOR t15057 t14758 t14850
XNOR t15058 t14851 t14850
XOR t15059 t14758 t14849
XOR t15060 t14850 t14848
XOR t15061 t14849 t14848
XOR t15062 t14851 t14847
XOR t15063 t14849 t14847
XNOR t15064 t14848 t14847
XOR t15065 t14850 t14846
XNOR t15066 t14849 t14846
XOR t15067 t14848 t14846
XOR t15068 t14847 t14846
XOR t15069 t14830 t14828
XOR t15070 t14829 t14828
XOR t15071 t14829 t14827
XNOR t15072 t14828 t14827
XOR t15073 t14829 t14826
XOR t15074 t14827 t14825
XOR t15075 t14826 t14825
XOR t15076 t14828 t14824
XOR t15077 t14826 t14824
XNOR t15078 t14825 t14824
XOR t15079 t14827 t14823
XNOR t15080 t14826 t14823
XOR t15081 t14825 t14823
