%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-19T19:20:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-256 Decipher

## Index of circuits (circuitName numOutputs numInputs)
aes256-decipher-a10508-ad95-g55804-gd523-xx45296-5591 128 384   % AES-256 Decipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes256-decipher-a10508-ad95-g55804-gd523-xx45296-5591

  % Description: AES-256 Decipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (56188): 384 inputs; 128 outputs; 55676 intermediates
  % Tally of gates (G): 10508 AND; 39705 XOR; 5591 XNOR
  % Gate depth 523; AND depth 95
  % Gates per gate level: 36 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 44 72 128 216 228 232 192 112 100 92 112 152 188 216 216 180 125 86 75 75 82 98 98 88 107 226 408 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 96 48
  % AND gates per AND level: 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288
  % Example KAT from NIST SP 800-38A, F.1.6, ECB-AES256.Decrypt, Block #1
  % Input: ctx0:ctx127=0xf3eed1bdb5d2a03c064b5a7e3db181f8; key0:key255=0x603deb1015ca71be2b73aef0857d77811f352c073b6108d72d9810a30914dff4
  % Output: ptx0:ptx127=0x6bc1bee22e409f96e93d7e117393172a

Inputs: ctx0:ctx127 key0:key255
Outputs: ptx0:ptx127
Internal: t1:t55676
GateSyntax: GateName Output Inputs
XOR t6225 t6161 t6181
XOR t6226 t6159 t6181
XOR t6227 t6161 t6183
XOR t6228 t6159 t6185
XOR t6229 t6181 t6182
XOR t6230 t6181 t6185
XOR t6231 t6161 t6186
XOR t6232 t6160 t6186
XOR t6233 t6182 t6170
XOR t6234 t6181 t6184
XOR t6235 t6181 t6183
XOR t6236 t6144 t6188
XOR t6237 t6162 t6187
XOR t6238 t6181 t6188
XOR t6239 t6190 t6191
XOR t6240 t6189 t6171
XOR t6241 t6164 t6192
XOR t6242 t6166 t6189
XOR t6243 t6164 t6189
XOR t6244 t6166 t6191
XOR t6245 t6164 t6193
XOR t6246 t6189 t6190
XOR t6247 t6189 t6193
XOR t6248 t6166 t6194
XOR t6249 t6165 t6194
XOR t6250 t6190 t6171
XOR t6251 t6189 t6192
XOR t6252 t6189 t6191
XOR t6253 t6147 t6196
XOR t6254 t6167 t6195
XOR t6255 t6189 t6196
XOR t6256 t6198 t6199
XOR t6257 t6197 t6172
XOR t6258 t6149 t6200
XOR t6259 t6151 t6197
XOR t6260 t6149 t6197
XOR t6261 t6151 t6199
XOR t6262 t6149 t6201
XOR t6263 t6197 t6198
XOR t6264 t6197 t6201
XOR t6265 t6151 t6202
XOR t6266 t6150 t6202
XOR t6267 t6198 t6172
XOR t6268 t6197 t6200
XOR t6269 t6197 t6199
XOR t6270 t6138 t6204
XOR t6271 t6152 t6203
XOR t6272 t6197 t6204
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 117
XOR t6273 t6174 t6209
XOR t6274 t6207 t6215
XOR t6275 t6206 t6210
XOR t6276 t6155 t6206
XOR t6277 t6205 t6206
XOR t6278 t6215 t6217
XOR t6279 t6155 t6207
XOR t6280 t6140 t6207
XOR t6281 t6140 t6209
XOR t6282 t6182 t6226
XOR t6283 t6224 t6232
XOR t6284 t6223 t6227
XOR t6285 t6160 t6223
XOR t6286 t6222 t6223
XOR t6287 t6232 t6234
XOR t6288 t6160 t6224
XOR t6289 t6143 t6224
XOR t6290 t6143 t6226
XOR t6291 t6190 t6243
XOR t6292 t6241 t6249
XOR t6293 t6240 t6244
XOR t6294 t6165 t6240
XOR t6295 t6239 t6240
XOR t6296 t6249 t6251
XOR t6297 t6165 t6241
XOR t6298 t6146 t6241
XOR t6299 t6146 t6243
XOR t6300 t6198 t6260
XOR t6301 t6258 t6266
XOR t6302 t6257 t6261
XOR t6303 t6150 t6257
XOR t6304 t6256 t6257
XOR t6305 t6266 t6268
XOR t6306 t6150 t6258
XOR t6307 t6137 t6258
XOR t6308 t6137 t6260
%%%%%%%%%%%% AND level 19 (subset 1 of 2)
AND t6309 t6155 t6207
AND t6310 t6212 t6213
AND t6311 t6205 t6214
AND t6312 t6216 t6217
AND t6313 t6160 t6224
AND t6314 t6229 t6230
AND t6315 t6222 t6231
AND t6316 t6233 t6234
AND t6317 t6165 t6241
AND t6318 t6246 t6247
AND t6319 t6239 t6248
AND t6320 t6250 t6251
AND t6321 t6150 t6258
AND t6322 t6263 t6264
AND t6323 t6256 t6265
AND t6324 t6267 t6268
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 118
XOR t6325 t6310 t6312
XOR t6326 t6157 t6311
XOR t6327 t6156 t6310
XOR t6328 t6140 t6312
XOR t6329 t6141 t6280
XOR t6330 t6309 t6179
XOR t6331 t6157 t6279
XOR t6332 t6309 t6310
XOR t6333 t6314 t6316
XOR t6334 t6162 t6315
XOR t6335 t6161 t6314
XOR t6336 t6143 t6316
XOR t6337 t6144 t6289
XOR t6338 t6313 t6187
XOR t6339 t6162 t6288
XOR t6340 t6313 t6314
XOR t6341 t6318 t6320
XOR t6342 t6167 t6319
XOR t6343 t6166 t6318
XOR t6344 t6146 t6320
XOR t6345 t6147 t6298
XOR t6346 t6317 t6195
XOR t6347 t6167 t6297
XOR t6348 t6317 t6318
XOR t6349 t6322 t6324
XOR t6350 t6152 t6323
XOR t6351 t6151 t6322
XOR t6352 t6137 t6324
XOR t6353 t6138 t6307
XOR t6354 t6321 t6203
XOR t6355 t6152 t6306
XOR t6356 t6321 t6322
%%%%%%%%%%%% AND level 19 (subset 2 of 2)
AND t6357 t6208 t6273
AND t6358 t6274 t6275
AND t6359 t6276 t6211
AND t6360 t6277 t6215
AND t6361 t6218 t6278
AND t6362 t6225 t6282
AND t6363 t6283 t6284
AND t6364 t6285 t6228
AND t6365 t6286 t6232
AND t6366 t6235 t6287
AND t6367 t6242 t6291
AND t6368 t6292 t6293
AND t6369 t6294 t6245
AND t6370 t6295 t6249
AND t6371 t6252 t6296
AND t6372 t6259 t6300
AND t6373 t6301 t6302
AND t6374 t6303 t6262
AND t6375 t6304 t6266
AND t6376 t6269 t6305
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 119
XOR t6377 t6309 t6359
XOR t6378 t6141 t6357
XOR t6379 t6360 t6361
XOR t6380 t6325 t6326
XOR t6381 t6358 t6176
XOR t6382 t6357 t6311
XOR t6383 t6359 t6360
XOR t6384 t6360 t6280
XOR t6385 t6327 t6206
XOR t6386 t6358 t6328
XOR t6387 t6358 t6279
XOR t6388 t6312 t6326
XOR t6389 t6361 t6330
XOR t6390 t6359 t6216
XOR t6391 t6361 t6332
XOR t6392 t6313 t6364
XOR t6393 t6144 t6362
XOR t6394 t6365 t6366
XOR t6395 t6333 t6334
XOR t6396 t6363 t6184
XOR t6397 t6362 t6315
XOR t6398 t6364 t6365
XOR t6399 t6365 t6289
XOR t6400 t6335 t6223
XOR t6401 t6363 t6336
XOR t6402 t6363 t6288
XOR t6403 t6316 t6334
XOR t6404 t6366 t6338
XOR t6405 t6364 t6233
XOR t6406 t6366 t6340
XOR t6407 t6317 t6369
XOR t6408 t6147 t6367
XOR t6409 t6370 t6371
XOR t6410 t6341 t6342
XOR t6411 t6368 t6192
XOR t6412 t6367 t6319
XOR t6413 t6369 t6370
XOR t6414 t6370 t6298
XOR t6415 t6343 t6240
XOR t6416 t6368 t6344
XOR t6417 t6368 t6297
XOR t6418 t6320 t6342
XOR t6419 t6371 t6346
XOR t6420 t6369 t6250
XOR t6421 t6371 t6348
XOR t6422 t6321 t6374
XOR t6423 t6138 t6372
XOR t6424 t6375 t6376
XOR t6425 t6349 t6350
XOR t6426 t6373 t6200
XOR t6427 t6372 t6323
XOR t6428 t6374 t6375
XOR t6429 t6375 t6307
XOR t6430 t6351 t6257
XOR t6431 t6373 t6352
XOR t6432 t6373 t6306
XOR t6433 t6324 t6350
XOR t6434 t6376 t6354
XOR t6435 t6374 t6267
XOR t6436 t6376 t6356
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 120
XOR t6437 t6154 t6377
XOR t6438 t6325 t6378
XOR t6439 t6380 t6381
XOR t6440 t6309 t6384
XOR t6441 t6155 t6379
XOR t6442 t6378 t6386
XOR t6443 t6382 t6385
XOR t6444 t6383 t6388
XOR t6445 t6388 t6389
XOR t6446 t6361 t6390
XOR t6447 t6387 t6391
XOR t6448 t6159 t6392
XOR t6449 t6333 t6393
XOR t6450 t6395 t6396
XOR t6451 t6313 t6399
XOR t6452 t6160 t6394
XOR t6453 t6393 t6401
XOR t6454 t6397 t6400
XOR t6455 t6398 t6403
XOR t6456 t6403 t6404
XOR t6457 t6366 t6405
XOR t6458 t6402 t6406
XOR t6459 t6164 t6407
XOR t6460 t6341 t6408
XOR t6461 t6410 t6411
XOR t6462 t6317 t6414
XOR t6463 t6165 t6409
XOR t6464 t6408 t6416
XOR t6465 t6412 t6415
XOR t6466 t6413 t6418
XOR t6467 t6418 t6419
XOR t6468 t6371 t6420
XOR t6469 t6417 t6421
XOR t6470 t6149 t6422
XOR t6471 t6349 t6423
XOR t6472 t6425 t6426
XOR t6473 t6321 t6429
XOR t6474 t6150 t6424
XOR t6475 t6423 t6431
XOR t6476 t6427 t6430
XOR t6477 t6428 t6433
XOR t6478 t6433 t6434
XOR t6479 t6376 t6435
XOR t6480 t6432 t6436
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 121
XOR t6481 t6437 t6443
XOR t6482 t6438 t6440
XOR t6483 t6444 t6447
XOR t6484 t6437 t6442
XOR t6485 t6441 t6443
XOR t6486 t6439 t6444
XOR t6487 t6441 t6442
XOR t6488 t6437 t6441
XOR t6489 t6438 t6446
XOR t6490 t6448 t6454
XOR t6491 t6449 t6451
XOR t6492 t6455 t6458
XOR t6493 t6448 t6453
XOR t6494 t6452 t6454
XOR t6495 t6450 t6455
XOR t6496 t6452 t6453
XOR t6497 t6448 t6452
XOR t6498 t6449 t6457
XOR t6499 t6459 t6465
XOR t6500 t6460 t6462
XOR t6501 t6466 t6469
XOR t6502 t6459 t6464
XOR t6503 t6463 t6465
XOR t6504 t6461 t6466
XOR t6505 t6463 t6464
XOR t6506 t6459 t6463
XOR t6507 t6460 t6468
XOR t6508 t6470 t6476
XOR t6509 t6471 t6473
XOR t6510 t6477 t6480
XOR t6511 t6470 t6475
XOR t6512 t6474 t6476
XOR t6513 t6472 t6477
XOR t6514 t6474 t6475
XOR t6515 t6470 t6474
XOR t6516 t6471 t6479
%%%%%%%%%%%% AND level 20 (subset 1 of 2)
AND t6517 t6279 t6439
AND t6518 t6207 t6439
AND t6519 t6281 t6445
AND t6520 t6211 t6445
AND t6521 t6288 t6450
AND t6522 t6224 t6450
AND t6523 t6290 t6456
AND t6524 t6228 t6456
AND t6525 t6297 t6461
AND t6526 t6241 t6461
AND t6527 t6299 t6467
AND t6528 t6245 t6467
AND t6529 t6306 t6472
AND t6530 t6258 t6472
AND t6531 t6308 t6478
AND t6532 t6262 t6478
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 122
XOR t6533 t6517 t6519
XOR t6534 t6518 t6520
XOR t6535 t6521 t6523
XOR t6536 t6522 t6524
XOR t6537 t6525 t6527
XOR t6538 t6526 t6528
XOR t6539 t6529 t6531
XOR t6540 t6530 t6532
%%%%%%%%%%%% AND level 20 (subset 2 of 2)
AND t6541 t6219 t6481
AND t6542 t6274 t6481
AND t6543 t6439 t6482
AND t6544 t6483 t6444
AND t6545 t6179 t6483
AND t6546 t6484 t6329
AND t6547 t6273 t6483
AND t6548 t6484 t6215
AND t6549 t6481 t6485
AND t6550 t6486 t6487
AND t6551 t6488 t6176
AND t6552 t6488 t6213
AND t6553 t6220 t6489
AND t6554 t6486 t6221
AND t6555 t6214 t6489
AND t6556 t6486 t6217
AND t6557 t6482 t6331
AND t6558 t6482 t6278
AND t6559 t6236 t6490
AND t6560 t6283 t6490
AND t6561 t6450 t6491
AND t6562 t6492 t6455
AND t6563 t6187 t6492
AND t6564 t6493 t6337
AND t6565 t6282 t6492
AND t6566 t6493 t6232
AND t6567 t6490 t6494
AND t6568 t6495 t6496
AND t6569 t6497 t6184
AND t6570 t6497 t6230
AND t6571 t6237 t6498
AND t6572 t6495 t6238
AND t6573 t6231 t6498
AND t6574 t6495 t6234
AND t6575 t6491 t6339
AND t6576 t6491 t6287
AND t6577 t6253 t6499
AND t6578 t6292 t6499
AND t6579 t6461 t6500
AND t6580 t6501 t6466
AND t6581 t6195 t6501
AND t6582 t6502 t6345
AND t6583 t6291 t6501
AND t6584 t6502 t6249
AND t6585 t6499 t6503
AND t6586 t6504 t6505
AND t6587 t6506 t6192
AND t6588 t6506 t6247
AND t6589 t6254 t6507
AND t6590 t6504 t6255
AND t6591 t6248 t6507
AND t6592 t6504 t6251
AND t6593 t6500 t6347
AND t6594 t6500 t6296
AND t6595 t6270 t6508
AND t6596 t6301 t6508
AND t6597 t6472 t6509
AND t6598 t6510 t6477
AND t6599 t6203 t6510
AND t6600 t6511 t6353
AND t6601 t6300 t6510
AND t6602 t6511 t6266
AND t6603 t6508 t6512
AND t6604 t6513 t6514
AND t6605 t6515 t6200
AND t6606 t6515 t6264
AND t6607 t6271 t6516
AND t6608 t6513 t6272
AND t6609 t6265 t6516
AND t6610 t6513 t6268
AND t6611 t6509 t6355
AND t6612 t6509 t6305
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 123
XOR t6613 t6544 t6550
XOR t6614 t6518 t6556
XOR t6615 t6543 t6550
XOR t6616 t6551 t6553
XOR t6617 t6541 t6554
XOR t6618 t6542 t6520
XOR t6619 t6548 t6552
XOR t6620 t6541 t6519
XOR t6621 t6546 t6551
XOR t6622 t6543 t6444
XOR t6623 t6545 t6533
XOR t6624 t6544 t6486
XOR t6625 t6549 t6482
XOR t6626 t6542 t6552
XOR t6627 t6555 t6556
XOR t6628 t6549 t6439
XOR t6629 t6547 t6534
XOR t6630 t6552 t6555
XOR t6631 t6546 t6533
XOR t6632 t6544 t6447
XOR t6633 t6555 t6558
XOR t6634 t6517 t6553
XOR t6635 t6554 t6557
XOR t6636 t6549 t6487
XOR t6637 t6548 t6534
XOR t6638 t6541 t6545
XOR t6639 t6542 t6548
XOR t6640 t6562 t6568
XOR t6641 t6522 t6574
XOR t6642 t6561 t6568
XOR t6643 t6569 t6571
XOR t6644 t6559 t6572
XOR t6645 t6560 t6524
XOR t6646 t6566 t6570
XOR t6647 t6559 t6523
XOR t6648 t6564 t6569
XOR t6649 t6561 t6455
XOR t6650 t6563 t6535
XOR t6651 t6562 t6495
XOR t6652 t6567 t6491
XOR t6653 t6560 t6570
XOR t6654 t6573 t6574
XOR t6655 t6567 t6450
XOR t6656 t6565 t6536
XOR t6657 t6570 t6573
XOR t6658 t6564 t6535
XOR t6659 t6562 t6458
XOR t6660 t6573 t6576
XOR t6661 t6521 t6571
XOR t6662 t6572 t6575
XOR t6663 t6567 t6496
XOR t6664 t6566 t6536
XOR t6665 t6559 t6563
XOR t6666 t6560 t6566
XOR t6667 t6580 t6586
XOR t6668 t6526 t6592
XOR t6669 t6579 t6586
XOR t6670 t6587 t6589
XOR t6671 t6577 t6590
XOR t6672 t6578 t6528
XOR t6673 t6584 t6588
XOR t6674 t6577 t6527
XOR t6675 t6582 t6587
XOR t6676 t6579 t6466
XOR t6677 t6581 t6537
XOR t6678 t6580 t6504
XOR t6679 t6585 t6500
XOR t6680 t6578 t6588
XOR t6681 t6591 t6592
XOR t6682 t6585 t6461
XOR t6683 t6583 t6538
XOR t6684 t6588 t6591
XOR t6685 t6582 t6537
XOR t6686 t6580 t6469
XOR t6687 t6591 t6594
XOR t6688 t6525 t6589
XOR t6689 t6590 t6593
XOR t6690 t6585 t6505
XOR t6691 t6584 t6538
XOR t6692 t6577 t6581
XOR t6693 t6578 t6584
XOR t6694 t6598 t6604
XOR t6695 t6530 t6610
XOR t6696 t6597 t6604
XOR t6697 t6605 t6607
XOR t6698 t6595 t6608
XOR t6699 t6596 t6532
XOR t6700 t6602 t6606
XOR t6701 t6595 t6531
XOR t6702 t6600 t6605
XOR t6703 t6597 t6477
XOR t6704 t6599 t6539
XOR t6705 t6598 t6513
XOR t6706 t6603 t6509
XOR t6707 t6596 t6606
XOR t6708 t6609 t6610
XOR t6709 t6603 t6472
XOR t6710 t6601 t6540
XOR t6711 t6606 t6609
XOR t6712 t6600 t6539
XOR t6713 t6598 t6480
XOR t6714 t6609 t6612
XOR t6715 t6529 t6607
XOR t6716 t6608 t6611
XOR t6717 t6603 t6514
XOR t6718 t6602 t6540
XOR t6719 t6595 t6599
XOR t6720 t6596 t6602
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 124
XOR t6721 t6620 t6621
XOR t6722 t6613 t6622
XOR t6723 t6618 t6619
XOR t6724 t6617 t6623
XOR t6725 t6549 t6624
XOR t6726 t6616 t6617
XOR t6727 t6550 t6625
XOR t6728 t6547 t6614
XOR t6729 t6626 t6627
XOR t6730 t6613 t6484
XOR t6731 t6616 t6623
XOR t6732 t6615 t6628
XOR t6733 t6629 t6630
XOR t6734 t6615 t6483
XOR t6735 t6634 t6635
XOR t6736 t6613 t6636
XOR t6737 t6557 t6631
XOR t6738 t6614 t6633
XOR t6739 t6558 t6637
XOR t6740 t6557 t6638
XOR t6741 t6547 t6633
XOR t6742 t6647 t6648
XOR t6743 t6640 t6649
XOR t6744 t6645 t6646
XOR t6745 t6644 t6650
XOR t6746 t6567 t6651
XOR t6747 t6643 t6644
XOR t6748 t6568 t6652
XOR t6749 t6565 t6641
XOR t6750 t6653 t6654
XOR t6751 t6640 t6493
XOR t6752 t6643 t6650
XOR t6753 t6642 t6655
XOR t6754 t6656 t6657
XOR t6755 t6642 t6492
XOR t6756 t6661 t6662
XOR t6757 t6640 t6663
XOR t6758 t6575 t6658
XOR t6759 t6641 t6660
XOR t6760 t6576 t6664
XOR t6761 t6575 t6665
XOR t6762 t6565 t6660
XOR t6763 t6674 t6675
XOR t6764 t6667 t6676
XOR t6765 t6672 t6673
XOR t6766 t6671 t6677
XOR t6767 t6585 t6678
XOR t6768 t6670 t6671
XOR t6769 t6586 t6679
XOR t6770 t6583 t6668
XOR t6771 t6680 t6681
XOR t6772 t6667 t6502
XOR t6773 t6670 t6677
XOR t6774 t6669 t6682
XOR t6775 t6683 t6684
XOR t6776 t6669 t6501
XOR t6777 t6688 t6689
XOR t6778 t6667 t6690
XOR t6779 t6593 t6685
XOR t6780 t6668 t6687
XOR t6781 t6594 t6691
XOR t6782 t6593 t6692
XOR t6783 t6583 t6687
XOR t6784 t6701 t6702
XOR t6785 t6694 t6703
XOR t6786 t6699 t6700
XOR t6787 t6698 t6704
XOR t6788 t6603 t6705
XOR t6789 t6697 t6698
XOR t6790 t6604 t6706
XOR t6791 t6601 t6695
XOR t6792 t6707 t6708
XOR t6793 t6694 t6511
XOR t6794 t6697 t6704
XOR t6795 t6696 t6709
XOR t6796 t6710 t6711
XOR t6797 t6696 t6510
XOR t6798 t6715 t6716
XOR t6799 t6694 t6717
XOR t6800 t6611 t6712
XOR t6801 t6695 t6714
XOR t6802 t6612 t6718
XOR t6803 t6611 t6719
XOR t6804 t6601 t6714
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 125
XOR t6805 t6618 t6728
XOR t6806 t6721 t6724
XOR t6807 t6619 t6728
XOR t6808 t6721 t6735
XOR t6809 t6723 t6738
XOR t6810 t6546 t6740
XOR t6811 t6639 t6741
XOR t6812 t6645 t6749
XOR t6813 t6742 t6745
XOR t6814 t6646 t6749
XOR t6815 t6742 t6756
XOR t6816 t6744 t6759
XOR t6817 t6564 t6761
XOR t6818 t6666 t6762
XOR t6819 t6672 t6770
XOR t6820 t6763 t6766
XOR t6821 t6673 t6770
XOR t6822 t6763 t6777
XOR t6823 t6765 t6780
XOR t6824 t6582 t6782
XOR t6825 t6693 t6783
XOR t6826 t6699 t6791
XOR t6827 t6784 t6787
XOR t6828 t6700 t6791
XOR t6829 t6784 t6798
XOR t6830 t6786 t6801
XOR t6831 t6600 t6803
XOR t6832 t6720 t6804
%%%%%%%%%%%% AND level 21 (subset 1 of 2)
AND t6833 t6721 t6722
AND t6834 t6723 t6722
AND t6835 t6724 t6725
AND t6836 t6726 t6727
AND t6837 t6729 t6727
AND t6838 t6730 t6731
AND t6839 t6730 t6733
AND t6840 t6734 t6735
AND t6841 t6736 t6737
AND t6842 t6734 t6738
AND t6843 t6736 t6739
AND t6844 t6742 t6743
AND t6845 t6744 t6743
AND t6846 t6745 t6746
AND t6847 t6747 t6748
AND t6848 t6750 t6748
AND t6849 t6751 t6752
AND t6850 t6751 t6754
AND t6851 t6755 t6756
AND t6852 t6757 t6758
AND t6853 t6755 t6759
AND t6854 t6757 t6760
AND t6855 t6763 t6764
AND t6856 t6765 t6764
AND t6857 t6766 t6767
AND t6858 t6768 t6769
AND t6859 t6771 t6769
AND t6860 t6772 t6773
AND t6861 t6772 t6775
AND t6862 t6776 t6777
AND t6863 t6778 t6779
AND t6864 t6776 t6780
AND t6865 t6778 t6781
AND t6866 t6784 t6785
AND t6867 t6786 t6785
AND t6868 t6787 t6788
AND t6869 t6789 t6790
AND t6870 t6792 t6790
AND t6871 t6793 t6794
AND t6872 t6793 t6796
AND t6873 t6797 t6798
AND t6874 t6799 t6800
AND t6875 t6797 t6801
AND t6876 t6799 t6802
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 126
XOR t6877 t6835 t6843
XOR t6878 t6836 t6839
XOR t6879 t6833 t6842
XOR t6880 t6553 t6810
XOR t6881 t6837 t6838
XOR t6882 t6840 t6841
XOR t6883 t6834 t6811
XOR t6884 t6835 t6838
XOR t6885 t6840 t6811
XOR t6886 t6834 t6836
XOR t6887 t6838 t6811
XOR t6888 t6841 t6842
XOR t6889 t6837 t6811
XOR t6890 t6834 t6838
XOR t6891 t6846 t6854
XOR t6892 t6847 t6850
XOR t6893 t6844 t6853
XOR t6894 t6571 t6817
XOR t6895 t6848 t6849
XOR t6896 t6851 t6852
XOR t6897 t6845 t6818
XOR t6898 t6846 t6849
XOR t6899 t6851 t6818
XOR t6900 t6845 t6847
XOR t6901 t6849 t6818
XOR t6902 t6852 t6853
XOR t6903 t6848 t6818
XOR t6904 t6845 t6849
XOR t6905 t6857 t6865
XOR t6906 t6858 t6861
XOR t6907 t6855 t6864
XOR t6908 t6589 t6824
XOR t6909 t6859 t6860
XOR t6910 t6862 t6863
XOR t6911 t6856 t6825
XOR t6912 t6857 t6860
XOR t6913 t6862 t6825
XOR t6914 t6856 t6858
XOR t6915 t6860 t6825
XOR t6916 t6863 t6864
XOR t6917 t6859 t6825
XOR t6918 t6856 t6860
XOR t6919 t6868 t6876
XOR t6920 t6869 t6872
XOR t6921 t6866 t6875
XOR t6922 t6607 t6831
XOR t6923 t6870 t6871
XOR t6924 t6873 t6874
XOR t6925 t6867 t6832
XOR t6926 t6868 t6871
XOR t6927 t6873 t6832
XOR t6928 t6867 t6869
XOR t6929 t6871 t6832
XOR t6930 t6874 t6875
XOR t6931 t6870 t6832
XOR t6932 t6867 t6871
%%%%%%%%%%%% AND level 21 (subset 2 of 2)
AND t6933 t6805 t6725
AND t6934 t6732 t6806
AND t6935 t6732 t6807
AND t6936 t6808 t6632
AND t6937 t6809 t6632
AND t6938 t6812 t6746
AND t6939 t6753 t6813
AND t6940 t6753 t6814
AND t6941 t6815 t6659
AND t6942 t6816 t6659
AND t6943 t6819 t6767
AND t6944 t6774 t6820
AND t6945 t6774 t6821
AND t6946 t6822 t6686
AND t6947 t6823 t6686
AND t6948 t6826 t6788
AND t6949 t6795 t6827
AND t6950 t6795 t6828
AND t6951 t6829 t6713
AND t6952 t6830 t6713
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 127
XOR t6953 t6935 t6936
XOR t6954 t6937 t6879
XOR t6955 t6934 t6877
XOR t6956 t6878 t6880
XOR t6957 t6881 t6882
XOR t6958 t6836 t6880
XOR t6959 t6883 t6884
XOR t6960 t6878 t6885
XOR t6961 t6841 t6877
XOR t6962 t6880 t6887
XOR t6963 t6933 t6888
XOR t6964 t6878 t6879
XOR t6965 t6933 t6889
XOR t6966 t6940 t6941
XOR t6967 t6942 t6893
XOR t6968 t6939 t6891
XOR t6969 t6892 t6894
XOR t6970 t6895 t6896
XOR t6971 t6847 t6894
XOR t6972 t6897 t6898
XOR t6973 t6892 t6899
XOR t6974 t6852 t6891
XOR t6975 t6894 t6901
XOR t6976 t6938 t6902
XOR t6977 t6892 t6893
XOR t6978 t6938 t6903
XOR t6979 t6945 t6946
XOR t6980 t6947 t6907
XOR t6981 t6944 t6905
XOR t6982 t6906 t6908
XOR t6983 t6909 t6910
XOR t6984 t6858 t6908
XOR t6985 t6911 t6912
XOR t6986 t6906 t6913
XOR t6987 t6863 t6905
XOR t6988 t6908 t6915
XOR t6989 t6943 t6916
XOR t6990 t6906 t6907
XOR t6991 t6943 t6917
XOR t6992 t6950 t6951
XOR t6993 t6952 t6921
XOR t6994 t6949 t6919
XOR t6995 t6920 t6922
XOR t6996 t6923 t6924
XOR t6997 t6869 t6922
XOR t6998 t6925 t6926
XOR t6999 t6920 t6927
XOR t7000 t6874 t6919
XOR t7001 t6922 t6929
XOR t7002 t6948 t6930
XOR t7003 t6920 t6921
