%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-04T12:53:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-128 KeyExpansion

## Index of circuits (circuitName numOutputs numInputs)
aes128-keyexp-a1440-ad40-g6800-gd180-xx5360-896 1280 128   % AES-128 KeyExpansion flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes128-keyexp-a1440-ad40-g6800-gd180-xx5360-896

  % Description: AES-128 KeyExpansion flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (6928): 128 inputs; 1280 outputs; 5520 intermediates
  % Tally of gates (G): 1440 AND; 4464 XOR; 896 XNOR
  % Gate depth 180; AND depth 40
  % Gates per gate level: 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32
  % AND gates per AND level: 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72
  % Example KAT from NIST FIPS 197-upd1, Appendix A.1, Expansion of a 128-bit Key
  % Input: key0:key127=0x2b7e151628aed2a6abf7158809cf4f3c
  % Output: ekey[1][0:127]=0xa0fafe1788542cb123a339392a6c7605; ekey[2][0:127]=0xf2c295f27a96b9435935807a7359f67f; ekey[3][0:127]=0x3d80477d4716fe3e1e237e446d7a883b; ekey[4][0:127]=0xef44a541a8525b7fb671253bdb0bad00; ekey[5][0:127]=0xd4d1c6f87c839d87caf2b8bc11f915bc; ekey[6][0:127]=0x6d88a37a110b3efddbf98641ca0093fd; ekey[7][0:127]=0x4e54f70e5f5fc9f384a64fb24ea6dc4f; ekey[8][0:127]=0xead27321b58dbad2312bf5607f8d292f; ekey[9][0:127]=0xac7766f319fadc2128d12941575c006e; ekey[10][0:127]=0xd014f9a8c9ee2589e13f0cc8b6630ca6

Inputs: key0:key127
Outputs: ekey[1:10][0:127]
Internal: t1:t5520
GateSyntax: GateName Output Inputs
XOR t1610 t1555 t1565
XOR t1611 t1562 t1581
XOR t1612 t1565 t1581
XOR t1613 t1499 t1582
XOR t1614 t1559 t1582
XOR t1615 t1507 t1567
XOR t1616 t1504 t1569
XOR t1617 t1459 t1571
XOR t1618 t1568 t1572
XOR t1619 t1573 t1575
XOR t1620 t1566 t1576
XOR t1621 t1573 t1583
XOR t1622 t1576 t1583
XOR t1623 t1505 t1584
XOR t1624 t1570 t1584
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 50
XNOR t1625 t1588 t1541
XNOR t1626 t1587 t1591
XOR t1627 t1539 t1591
XOR t1628 t1585 t1592
XNOR t1629 t1586 t1592
XOR t1630 t1589 t1593
XOR t1631 t1589 t1594
XNOR t1632 t1590 t1593
XNOR t1633 t1598 t1552
XNOR t1634 t1597 t1601
XOR t1635 t1550 t1601
XOR t1636 t1595 t1602
XNOR t1637 t1596 t1602
XOR t1638 t1599 t1603
XOR t1639 t1599 t1604
XNOR t1640 t1600 t1603
XNOR t1641 t1608 t1563
XNOR t1642 t1607 t1611
XOR t1643 t1561 t1611
XOR t1644 t1605 t1612
XNOR t1645 t1606 t1612
XOR t1646 t1609 t1613
XOR t1647 t1609 t1614
XNOR t1648 t1610 t1613
XNOR t1649 t1618 t1574
XNOR t1650 t1617 t1621
XOR t1651 t1572 t1621
XOR t1652 t1615 t1622
XNOR t1653 t1616 t1622
XOR t1654 t1619 t1623
XOR t1655 t1619 t1624
XNOR t1656 t1620 t1623
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 51
XOR ekey_3_0 ekey_2_0 t1627
XOR ekey_3_1 ekey_2_1 t1626
XOR ekey_3_2 ekey_2_2 t1625
XOR ekey_3_3 ekey_2_3 t1631
XOR ekey_3_4 ekey_2_4 t1630
XOR ekey_3_6 ekey_2_6 t1629
XOR ekey_3_7 ekey_2_7 t1632
XOR ekey_3_8 ekey_2_8 t1635
XOR ekey_3_9 ekey_2_9 t1634
XOR ekey_3_10 ekey_2_10 t1633
XOR ekey_3_11 ekey_2_11 t1639
XOR ekey_3_12 ekey_2_12 t1638
XOR ekey_3_13 ekey_2_13 t1636
XOR ekey_3_14 ekey_2_14 t1637
XOR ekey_3_15 ekey_2_15 t1640
XOR ekey_3_16 ekey_2_16 t1643
XOR ekey_3_17 ekey_2_17 t1642
XOR ekey_3_18 ekey_2_18 t1641
XOR ekey_3_19 ekey_2_19 t1647
XOR ekey_3_20 ekey_2_20 t1646
XOR ekey_3_21 ekey_2_21 t1644
XOR ekey_3_22 ekey_2_22 t1645
XOR ekey_3_23 ekey_2_23 t1648
XOR ekey_3_24 ekey_2_24 t1651
XOR ekey_3_25 ekey_2_25 t1650
XOR ekey_3_26 ekey_2_26 t1649
XOR ekey_3_27 ekey_2_27 t1655
XOR ekey_3_28 ekey_2_28 t1654
XOR ekey_3_29 ekey_2_29 t1652
XOR ekey_3_30 ekey_2_30 t1653
XOR ekey_3_31 ekey_2_31 t1656
XNOR ekey_3_5 ekey_2_5 t1628
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 52
XOR ekey_3_32 ekey_2_32 ekey_3_0
XOR ekey_3_33 ekey_2_33 ekey_3_1
XOR ekey_3_34 ekey_2_34 ekey_3_2
XOR ekey_3_35 ekey_2_35 ekey_3_3
XOR ekey_3_36 ekey_2_36 ekey_3_4
XOR ekey_3_37 ekey_2_37 ekey_3_5
XOR ekey_3_38 ekey_2_38 ekey_3_6
XOR ekey_3_39 ekey_2_39 ekey_3_7
XOR ekey_3_40 ekey_2_40 ekey_3_8
XOR ekey_3_41 ekey_2_41 ekey_3_9
XOR ekey_3_42 ekey_2_42 ekey_3_10
XOR ekey_3_43 ekey_2_43 ekey_3_11
XOR ekey_3_44 ekey_2_44 ekey_3_12
XOR ekey_3_45 ekey_2_45 ekey_3_13
XOR ekey_3_46 ekey_2_46 ekey_3_14
XOR ekey_3_47 ekey_2_47 ekey_3_15
XOR ekey_3_48 ekey_2_48 ekey_3_16
XOR ekey_3_49 ekey_2_49 ekey_3_17
XOR ekey_3_50 ekey_2_50 ekey_3_18
XOR ekey_3_51 ekey_2_51 ekey_3_19
XOR ekey_3_52 ekey_2_52 ekey_3_20
XOR ekey_3_53 ekey_2_53 ekey_3_21
XOR ekey_3_54 ekey_2_54 ekey_3_22
XOR ekey_3_55 ekey_2_55 ekey_3_23
XOR ekey_3_56 ekey_2_56 ekey_3_24
XOR ekey_3_57 ekey_2_57 ekey_3_25
XOR ekey_3_58 ekey_2_58 ekey_3_26
XOR ekey_3_59 ekey_2_59 ekey_3_27
XOR ekey_3_60 ekey_2_60 ekey_3_28
XOR ekey_3_61 ekey_2_61 ekey_3_29
XOR ekey_3_62 ekey_2_62 ekey_3_30
XOR ekey_3_63 ekey_2_63 ekey_3_31
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 53
XOR ekey_3_64 ekey_2_64 ekey_3_32
XOR ekey_3_65 ekey_2_65 ekey_3_33
XOR ekey_3_66 ekey_2_66 ekey_3_34
XOR ekey_3_67 ekey_2_67 ekey_3_35
XOR ekey_3_68 ekey_2_68 ekey_3_36
XOR ekey_3_69 ekey_2_69 ekey_3_37
XOR ekey_3_70 ekey_2_70 ekey_3_38
XOR ekey_3_71 ekey_2_71 ekey_3_39
XOR ekey_3_72 ekey_2_72 ekey_3_40
XOR ekey_3_73 ekey_2_73 ekey_3_41
XOR ekey_3_74 ekey_2_74 ekey_3_42
XOR ekey_3_75 ekey_2_75 ekey_3_43
XOR ekey_3_76 ekey_2_76 ekey_3_44
XOR ekey_3_77 ekey_2_77 ekey_3_45
XOR ekey_3_78 ekey_2_78 ekey_3_46
XOR ekey_3_79 ekey_2_79 ekey_3_47
XOR ekey_3_80 ekey_2_80 ekey_3_48
XOR ekey_3_81 ekey_2_81 ekey_3_49
XOR ekey_3_82 ekey_2_82 ekey_3_50
XOR ekey_3_83 ekey_2_83 ekey_3_51
XOR ekey_3_84 ekey_2_84 ekey_3_52
XOR ekey_3_85 ekey_2_85 ekey_3_53
XOR ekey_3_86 ekey_2_86 ekey_3_54
XOR ekey_3_87 ekey_2_87 ekey_3_55
XOR ekey_3_88 ekey_2_88 ekey_3_56
XOR ekey_3_89 ekey_2_89 ekey_3_57
XOR ekey_3_90 ekey_2_90 ekey_3_58
XOR ekey_3_91 ekey_2_91 ekey_3_59
XOR ekey_3_92 ekey_2_92 ekey_3_60
XOR ekey_3_93 ekey_2_93 ekey_3_61
XOR ekey_3_94 ekey_2_94 ekey_3_62
XOR ekey_3_95 ekey_2_95 ekey_3_63
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 54
XOR ekey_3_96 ekey_2_96 ekey_3_64
XOR ekey_3_97 ekey_2_97 ekey_3_65
XOR ekey_3_98 ekey_2_98 ekey_3_66
XOR ekey_3_99 ekey_2_99 ekey_3_67
XOR ekey_3_100 ekey_2_100 ekey_3_68
XOR ekey_3_101 ekey_2_101 ekey_3_69
XOR ekey_3_102 ekey_2_102 ekey_3_70
XOR ekey_3_103 ekey_2_103 ekey_3_71
XOR ekey_3_104 ekey_2_104 ekey_3_72
XOR ekey_3_105 ekey_2_105 ekey_3_73
XOR ekey_3_106 ekey_2_106 ekey_3_74
XOR ekey_3_107 ekey_2_107 ekey_3_75
XOR ekey_3_108 ekey_2_108 ekey_3_76
XOR ekey_3_109 ekey_2_109 ekey_3_77
XOR ekey_3_110 ekey_2_110 ekey_3_78
XOR ekey_3_111 ekey_2_111 ekey_3_79
XOR ekey_3_112 ekey_2_112 ekey_3_80
XOR ekey_3_113 ekey_2_113 ekey_3_81
XOR ekey_3_114 ekey_2_114 ekey_3_82
XOR ekey_3_115 ekey_2_115 ekey_3_83
XOR ekey_3_116 ekey_2_116 ekey_3_84
XOR ekey_3_117 ekey_2_117 ekey_3_85
XOR ekey_3_118 ekey_2_118 ekey_3_86
XOR ekey_3_119 ekey_2_119 ekey_3_87
XOR ekey_3_120 ekey_2_120 ekey_3_88
XOR ekey_3_121 ekey_2_121 ekey_3_89
XOR ekey_3_122 ekey_2_122 ekey_3_90
XOR ekey_3_123 ekey_2_123 ekey_3_91
XOR ekey_3_124 ekey_2_124 ekey_3_92
XOR ekey_3_125 ekey_2_125 ekey_3_93
XOR ekey_3_126 ekey_2_126 ekey_3_94
XOR ekey_3_127 ekey_2_127 ekey_3_95
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 55
XOR t1657 ekey_3_104 ekey_3_106
XOR t1658 ekey_3_105 ekey_3_106
XOR t1659 ekey_3_104 ekey_3_107
XOR t1660 ekey_3_105 ekey_3_108
XOR t1661 ekey_3_107 ekey_3_108
XNOR t1662 ekey_3_104 ekey_3_109
XOR t1663 ekey_3_107 ekey_3_109
XNOR t1664 ekey_3_107 ekey_3_109
XNOR t1665 ekey_3_109 ekey_3_110
XOR t1666 ekey_3_104 ekey_3_111
XOR t1667 ekey_3_106 ekey_3_111
XOR t1668 ekey_3_109 ekey_3_111
XOR t1669 ekey_3_110 ekey_3_111
XOR t1670 ekey_3_112 ekey_3_114
XOR t1671 ekey_3_113 ekey_3_114
XOR t1672 ekey_3_112 ekey_3_115
XOR t1673 ekey_3_113 ekey_3_116
XOR t1674 ekey_3_115 ekey_3_116
XNOR t1675 ekey_3_112 ekey_3_117
XOR t1676 ekey_3_115 ekey_3_117
XNOR t1677 ekey_3_115 ekey_3_117
XNOR t1678 ekey_3_117 ekey_3_118
XOR t1679 ekey_3_112 ekey_3_119
XOR t1680 ekey_3_114 ekey_3_119
XOR t1681 ekey_3_117 ekey_3_119
XOR t1682 ekey_3_118 ekey_3_119
XOR t1683 ekey_3_120 ekey_3_122
XOR t1684 ekey_3_121 ekey_3_122
XOR t1685 ekey_3_120 ekey_3_123
XOR t1686 ekey_3_121 ekey_3_124
XOR t1687 ekey_3_123 ekey_3_124
XNOR t1688 ekey_3_120 ekey_3_125
XOR t1689 ekey_3_123 ekey_3_125
XNOR t1690 ekey_3_123 ekey_3_125
XNOR t1691 ekey_3_125 ekey_3_126
XOR t1692 ekey_3_120 ekey_3_127
XOR t1693 ekey_3_122 ekey_3_127
XOR t1694 ekey_3_125 ekey_3_127
XOR t1695 ekey_3_126 ekey_3_127
XOR t1696 ekey_3_96 ekey_3_98
XOR t1697 ekey_3_97 ekey_3_98
XOR t1698 ekey_3_96 ekey_3_99
XOR t1699 ekey_3_97 ekey_3_100
XOR t1700 ekey_3_99 ekey_3_100
XNOR t1701 ekey_3_96 ekey_3_101
XOR t1702 ekey_3_99 ekey_3_101
XNOR t1703 ekey_3_99 ekey_3_101
XNOR t1704 ekey_3_101 ekey_3_102
XOR t1705 ekey_3_96 ekey_3_103
XOR t1706 ekey_3_98 ekey_3_103
XOR t1707 ekey_3_101 ekey_3_103
XOR t1708 ekey_3_102 ekey_3_103
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 56
XOR t1709 t1657 ekey_3_107
XOR t1710 t1658 ekey_3_107
XOR t1711 t1657 t1660
XOR t1712 ekey_3_106 t1661
XNOR t1713 t1657 t1661
XOR t1714 t1661 ekey_3_110
XNOR t1715 ekey_3_107 t1665
XNOR t1716 t1659 t1665
XOR t1717 t1658 ekey_3_111
XOR t1718 t1658 t1666
XNOR t1719 t1658 t1666
XNOR t1720 ekey_3_108 t1666
XOR t1721 t1660 t1667
XNOR t1722 t1658 t1668
XNOR t1723 ekey_3_104 t1669
XNOR t1724 t1658 t1669
XOR t1725 t1670 ekey_3_115
XOR t1726 t1671 ekey_3_115
XOR t1727 t1670 t1673
XOR t1728 ekey_3_114 t1674
XNOR t1729 t1670 t1674
XOR t1730 t1674 ekey_3_118
XNOR t1731 ekey_3_115 t1678
XNOR t1732 t1672 t1678
XOR t1733 t1671 ekey_3_119
XOR t1734 t1671 t1679
XNOR t1735 t1671 t1679
XNOR t1736 ekey_3_116 t1679
XOR t1737 t1673 t1680
XNOR t1738 t1671 t1681
XNOR t1739 ekey_3_112 t1682
XNOR t1740 t1671 t1682
XOR t1741 t1683 ekey_3_123
XOR t1742 t1684 ekey_3_123
XOR t1743 t1683 t1686
XOR t1744 ekey_3_122 t1687
XNOR t1745 t1683 t1687
XOR t1746 t1687 ekey_3_126
XNOR t1747 ekey_3_123 t1691
XNOR t1748 t1685 t1691
XOR t1749 t1684 ekey_3_127
XOR t1750 t1684 t1692
XNOR t1751 t1684 t1692
XNOR t1752 ekey_3_124 t1692
XOR t1753 t1686 t1693
XNOR t1754 t1684 t1694
XNOR t1755 ekey_3_120 t1695
XNOR t1756 t1684 t1695
XOR t1757 t1696 ekey_3_99
XOR t1758 t1697 ekey_3_99
XOR t1759 t1696 t1699
XOR t1760 ekey_3_98 t1700
XNOR t1761 t1696 t1700
XOR t1762 t1700 ekey_3_102
XNOR t1763 ekey_3_99 t1704
XNOR t1764 t1698 t1704
XOR t1765 t1697 ekey_3_103
XOR t1766 t1697 t1705
XNOR t1767 t1697 t1705
XNOR t1768 ekey_3_100 t1705
XOR t1769 t1699 t1706
XNOR t1770 t1697 t1707
XNOR t1771 ekey_3_96 t1708
XNOR t1772 t1697 t1708
%%%%%%%%%%%% AND level 13 (subset 1 of 2)
AND t1773 t1659 t1657
AND t1774 t1672 t1670
AND t1775 t1685 t1683
AND t1776 t1698 t1696
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 57
XNOR t1777 t1713 t1663
XOR t1778 ekey_3_104 t1714
XNOR t1779 t1713 t1716
XOR t1780 t1660 t1716
XOR t1781 t1711 t1716
XNOR t1782 t1661 t1723
XOR t1783 t1662 t1724
XNOR t1784 t1729 t1676
XOR t1785 ekey_3_112 t1730
XNOR t1786 t1729 t1732
XOR t1787 t1673 t1732
XOR t1788 t1727 t1732
XNOR t1789 t1674 t1739
XOR t1790 t1675 t1740
XNOR t1791 t1745 t1689
XOR t1792 ekey_3_120 t1746
XNOR t1793 t1745 t1748
XOR t1794 t1686 t1748
XOR t1795 t1743 t1748
XNOR t1796 t1687 t1755
XOR t1797 t1688 t1756
XNOR t1798 t1761 t1702
XOR t1799 ekey_3_96 t1762
XNOR t1800 t1761 t1764
XOR t1801 t1699 t1764
XOR t1802 t1759 t1764
XNOR t1803 t1700 t1771
XOR t1804 t1701 t1772
%%%%%%%%%%%% AND level 13 (subset 2 of 2)
AND t1805 t1663 t1711
AND t1806 t1721 t1716
AND t1807 t1662 t1709
AND t1808 t1724 t1720
AND t1809 t1722 t1723
AND t1810 t1664 t1714
AND t1811 t1665 t1712
AND t1812 t1668 t1719
AND t1813 t1724 t1713
AND t1814 t1715 t1719
AND t1815 t1676 t1727
AND t1816 t1737 t1732
AND t1817 t1675 t1725
AND t1818 t1740 t1736
AND t1819 t1738 t1739
AND t1820 t1677 t1730
AND t1821 t1678 t1728
AND t1822 t1681 t1735
AND t1823 t1740 t1729
AND t1824 t1731 t1735
AND t1825 t1689 t1743
AND t1826 t1753 t1748
AND t1827 t1688 t1741
AND t1828 t1756 t1752
AND t1829 t1754 t1755
AND t1830 t1690 t1746
AND t1831 t1691 t1744
AND t1832 t1694 t1751
AND t1833 t1756 t1745
AND t1834 t1747 t1751
AND t1835 t1702 t1759
AND t1836 t1769 t1764
AND t1837 t1701 t1757
AND t1838 t1772 t1768
AND t1839 t1770 t1771
AND t1840 t1703 t1762
AND t1841 t1704 t1760
AND t1842 t1707 t1767
AND t1843 t1772 t1761
AND t1844 t1763 t1767
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 58
XOR t1845 t1717 t1782
XOR t1846 t1779 t1717
XOR t1847 t1773 t1805
XOR t1848 t1805 t1806
XOR t1849 t1807 t1808
XOR t1850 t1805 t1809
XOR t1851 t1806 t1809
XOR t1852 t1773 t1810
XOR t1853 t1811 t1812
XOR t1854 t1813 t1814
XOR t1855 t1733 t1789
XOR t1856 t1786 t1733
XOR t1857 t1774 t1815
XOR t1858 t1815 t1816
XOR t1859 t1817 t1818
XOR t1860 t1815 t1819
XOR t1861 t1816 t1819
XOR t1862 t1774 t1820
XOR t1863 t1821 t1822
XOR t1864 t1823 t1824
XOR t1865 t1749 t1796
XOR t1866 t1793 t1749
XOR t1867 t1775 t1825
XOR t1868 t1825 t1826
XOR t1869 t1827 t1828
XOR t1870 t1825 t1829
XOR t1871 t1826 t1829
XOR t1872 t1775 t1830
XOR t1873 t1831 t1832
XOR t1874 t1833 t1834
XOR t1875 t1765 t1803
XOR t1876 t1800 t1765
XOR t1877 t1776 t1835
XOR t1878 t1835 t1836
XOR t1879 t1837 t1838
XOR t1880 t1835 t1839
XOR t1881 t1836 t1839
XOR t1882 t1776 t1840
XOR t1883 t1841 t1842
XOR t1884 t1843 t1844
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 59
XNOR t1885 t1848 t1849
XNOR t1886 t1851 t1852
XNOR t1887 t1850 t1853
XNOR t1888 t1847 t1854
XNOR t1889 t1858 t1859
XNOR t1890 t1861 t1862
XNOR t1891 t1860 t1863
XNOR t1892 t1857 t1864
XNOR t1893 t1868 t1869
XNOR t1894 t1871 t1872
XNOR t1895 t1870 t1873
XNOR t1896 t1867 t1874
XNOR t1897 t1878 t1879
XNOR t1898 t1881 t1882
XNOR t1899 t1880 t1883
XNOR t1900 t1877 t1884
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 60
XOR t1901 t1885 t1886
XOR t1902 t1887 t1888
XOR t1903 t1889 t1890
XOR t1904 t1891 t1892
XOR t1905 t1893 t1894
XOR t1906 t1895 t1896
XOR t1907 t1897 t1898
XOR t1908 t1899 t1900
%%%%%%%%%%%% AND level 14
AND t1909 t1887 t1885
AND t1910 t1885 t1888
AND t1911 t1886 t1887
AND t1912 t1891 t1889
AND t1913 t1889 t1892
AND t1914 t1890 t1891
AND t1915 t1895 t1893
AND t1916 t1893 t1896
AND t1917 t1894 t1895
AND t1918 t1899 t1897
AND t1919 t1897 t1900
AND t1920 t1898 t1899
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 61
XOR t1921 t1886 t1909
XOR t1922 t1901 t1909
XOR t1923 t1888 t1909
XOR t1924 t1902 t1909
XOR t1925 t1890 t1912
XOR t1926 t1903 t1912
XOR t1927 t1892 t1912
XOR t1928 t1904 t1912
XOR t1929 t1894 t1915
XOR t1930 t1905 t1915
XOR t1931 t1896 t1915
XOR t1932 t1906 t1915
XOR t1933 t1898 t1918
XOR t1934 t1907 t1918
XOR t1935 t1900 t1918
XOR t1936 t1908 t1918
%%%%%%%%%%%% AND level 15 (subset 1 of 2)
AND t1937 t1901 t1910
AND t1938 t1902 t1911
AND t1939 t1903 t1913
AND t1940 t1904 t1914
AND t1941 t1905 t1916
AND t1942 t1906 t1917
AND t1943 t1907 t1919
AND t1944 t1908 t1920
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 62
XOR t1945 t1922 t1937
XOR t1946 t1924 t1938
XOR t1947 t1926 t1939
XOR t1948 t1928 t1940
XOR t1949 t1930 t1941
XOR t1950 t1932 t1942
XOR t1951 t1934 t1943
XOR t1952 t1936 t1944
%%%%%%%%%%%% AND level 15 (subset 2 of 2)
AND t1953 t1923 t1901
AND t1954 t1921 t1902
AND t1955 t1927 t1903
AND t1956 t1925 t1904
AND t1957 t1931 t1905
AND t1958 t1929 t1906
AND t1959 t1935 t1907
AND t1960 t1933 t1908
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 63
XOR t1961 t1945 t1946
XOR t1962 t1886 t1953
XOR t1963 t1888 t1954
XOR t1964 t1947 t1948
XOR t1965 t1890 t1955
XOR t1966 t1892 t1956
XOR t1967 t1949 t1950
XOR t1968 t1894 t1957
XOR t1969 t1896 t1958
XOR t1970 t1951 t1952
XOR t1971 t1898 t1959
XOR t1972 t1900 t1960
%%%%%%%%%%%% AND level 16 (subset 1 of 4)
AND t1973 t1945 t1717
AND t1974 t1945 ekey_3_110
AND t1975 t1946 t1782
AND t1976 t1946 t1783
AND t1977 t1947 t1733
AND t1978 t1947 ekey_3_118
AND t1979 t1948 t1789
AND t1980 t1948 t1790
AND t1981 t1949 t1749
AND t1982 t1949 ekey_3_126
AND t1983 t1950 t1796
AND t1984 t1950 t1797
AND t1985 t1951 t1765
AND t1986 t1951 ekey_3_102
AND t1987 t1952 t1803
AND t1988 t1952 t1804
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 64
XOR t1989 t1945 t1962
XOR t1990 t1946 t1963
XOR t1991 t1962 t1963
XOR t1992 t1973 t1974
XOR t1993 t1973 t1975
XOR t1994 t1973 t1976
XOR t1995 t1947 t1965
XOR t1996 t1948 t1966
XOR t1997 t1965 t1966
XOR t1998 t1977 t1978
XOR t1999 t1977 t1979
XOR t2000 t1977 t1980
XOR t2001 t1949 t1968
XOR t2002 t1950 t1969
XOR t2003 t1968 t1969
XOR t2004 t1981 t1982
XOR t2005 t1981 t1983
XOR t2006 t1981 t1984
XOR t2007 t1951 t1971
XOR t2008 t1952 t1972
XOR t2009 t1971 t1972
XOR t2010 t1985 t1986
XOR t2011 t1985 t1987
XOR t2012 t1985 t1988
%%%%%%%%%%%% AND level 16 (subset 2 of 4)
AND t2013 t1963 ekey_3_111
AND t2014 t1962 t1846
AND t2015 t1963 t1710
AND t2016 t1962 t1718
AND t2017 t1961 t1845
AND t2018 t1961 t1781
AND t2019 t1966 ekey_3_119
AND t2020 t1965 t1856
AND t2021 t1966 t1726
AND t2022 t1965 t1734
AND t2023 t1964 t1855
AND t2024 t1964 t1788
AND t2025 t1969 ekey_3_127
AND t2026 t1968 t1866
AND t2027 t1969 t1742
AND t2028 t1968 t1750
AND t2029 t1967 t1865
AND t2030 t1967 t1795
AND t2031 t1972 ekey_3_103
AND t2032 t1971 t1876
AND t2033 t1972 t1758
AND t2034 t1971 t1766
AND t2035 t1970 t1875
AND t2036 t1970 t1802
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 65
XOR t2037 t1961 t1991
XOR t2038 t1974 t2014
XOR t2039 t2013 t2014
XOR t2040 t2013 t2016
XOR t2041 t2015 t2016
XOR t2042 t1994 t2017
XOR t2043 t1964 t1997
XOR t2044 t1978 t2020
XOR t2045 t2019 t2020
XOR t2046 t2019 t2022
XOR t2047 t2021 t2022
XOR t2048 t2000 t2023
XOR t2049 t1967 t2003
XOR t2050 t1982 t2026
XOR t2051 t2025 t2026
XOR t2052 t2025 t2028
XOR t2053 t2027 t2028
XOR t2054 t2006 t2029
XOR t2055 t1970 t2009
XOR t2056 t1986 t2032
XOR t2057 t2031 t2032
XOR t2058 t2031 t2034
XOR t2059 t2033 t2034
XOR t2060 t2012 t2035
%%%%%%%%%%%% AND level 16 (subset 3 of 4)
AND t2061 t1990 t1778
AND t2062 t1989 t1779
AND t2063 t1991 t1780
AND t2064 t1990 t1716
AND t2065 t1989 t1777
AND t2066 t1991 t1659
AND t2067 t1996 t1785
AND t2068 t1995 t1786
AND t2069 t1997 t1787
AND t2070 t1996 t1732
AND t2071 t1995 t1784
AND t2072 t1997 t1672
AND t2073 t2002 t1792
AND t2074 t2001 t1793
AND t2075 t2003 t1794
AND t2076 t2002 t1748
AND t2077 t2001 t1791
AND t2078 t2003 t1685
AND t2079 t2008 t1799
AND t2080 t2007 t1800
AND t2081 t2009 t1801
AND t2082 t2008 t1764
AND t2083 t2007 t1798
AND t2084 t2009 t1698
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 66
XOR t2085 t1992 t2061
XOR t2086 t2042 t2061
XOR t2087 t2018 t2061
XOR t2088 t2017 t2062
XOR t2089 t2061 t2062
XOR t2090 t2061 t2063
XOR t2091 t2062 t2063
XOR t2092 t1994 t2064
XOR t2093 t2040 t2065
XOR t2094 t1975 t2066
XOR t2095 t2065 t2066
XOR t2096 t1998 t2067
XOR t2097 t2048 t2067
XOR t2098 t2024 t2067
XOR t2099 t2023 t2068
XOR t2100 t2067 t2068
XOR t2101 t2067 t2069
XOR t2102 t2068 t2069
XOR t2103 t2000 t2070
XOR t2104 t2046 t2071
XOR t2105 t1979 t2072
XOR t2106 t2071 t2072
XOR t2107 t2004 t2073
XOR t2108 t2054 t2073
XOR t2109 t2030 t2073
XOR t2110 t2029 t2074
XOR t2111 t2073 t2074
XOR t2112 t2073 t2075
XOR t2113 t2074 t2075
XOR t2114 t2006 t2076
XOR t2115 t2052 t2077
XOR t2116 t1983 t2078
XOR t2117 t2077 t2078
XOR t2118 t2010 t2079
XOR t2119 t2060 t2079
XOR t2120 t2036 t2079
XOR t2121 t2035 t2080
XOR t2122 t2079 t2080
XOR t2123 t2079 t2081
XOR t2124 t2080 t2081
XOR t2125 t2012 t2082
XOR t2126 t2058 t2083
XOR t2127 t1987 t2084
XOR t2128 t2083 t2084
%%%%%%%%%%%% AND level 16 (subset 4 of 4)
AND t2129 t2037 t1657
AND t2130 t2037 t1663
AND t2131 t2043 t1670
AND t2132 t2043 t1676
AND t2133 t2049 t1683
AND t2134 t2049 t1689
AND t2135 t2055 t1696
