%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-04T12:53:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-128 KeyExpansion

## Index of circuits (circuitName numOutputs numInputs)
aes128-keyexp-a1360-ad40-g6400-gd190-xx5040-176 1280 128   % AES-128 KeyExpansion flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes128-keyexp-a1360-ad40-g6400-gd190-xx5040-176

  % Description: AES-128 KeyExpansion flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (6528): 128 inputs; 1280 outputs; 5120 intermediates
  % Tally of gates (G): 1360 AND; 4864 XOR; 176 XNOR
  % Gate depth 190; AND depth 40
  % Gates per gate level: 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32
  % AND gates per AND level: 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72
  % Example KAT from NIST FIPS 197-upd1, Appendix A.1, Expansion of a 128-bit Key
  % Input: key0:key127=0x2b7e151628aed2a6abf7158809cf4f3c
  % Output: ekey[1][0:127]=0xa0fafe1788542cb123a339392a6c7605; ekey[2][0:127]=0xf2c295f27a96b9435935807a7359f67f; ekey[3][0:127]=0x3d80477d4716fe3e1e237e446d7a883b; ekey[4][0:127]=0xef44a541a8525b7fb671253bdb0bad00; ekey[5][0:127]=0xd4d1c6f87c839d87caf2b8bc11f915bc; ekey[6][0:127]=0x6d88a37a110b3efddbf98641ca0093fd; ekey[7][0:127]=0x4e54f70e5f5fc9f384a64fb24ea6dc4f; ekey[8][0:127]=0xead27321b58dbad2312bf5607f8d292f; ekey[9][0:127]=0xac7766f319fadc2128d12941575c006e; ekey[10][0:127]=0xd014f9a8c9ee2589e13f0cc8b6630ca6

Inputs: key0:key127
Outputs: ekey[1:10][0:127]
Internal: t1:t5120
GateSyntax: GateName Output Inputs
XOR t594 t557 t518
XOR t595 t557 t519
XOR t596 t558 t561
XOR t597 t513 t562
XOR t598 t514 t563
XOR t599 t515 t561
XOR t600 ekey_1_119 t566
XOR t601 t566 t529
XOR t602 t566 t530
XOR t603 t567 t570
XOR t604 t524 t571
XOR t605 t525 t572
XOR t606 t526 t570
XOR t607 ekey_1_127 t575
XOR t608 t575 t540
XOR t609 t575 t541
XOR t610 t576 t579
XOR t611 t535 t580
XOR t612 t536 t581
XOR t613 t537 t579
XOR t614 ekey_1_103 t584
XOR t615 t584 t551
XOR t616 t584 t552
XOR t617 t585 t588
XOR t618 t546 t589
XOR t619 t547 t590
XOR t620 t548 t588
%%%%%%%%%%%% AND level 5 (subset 1 of 2)
AND t621 t559 t557
AND t622 t562 ekey_1_111
AND t623 t515 t561
AND t624 t563 t558
AND t625 t513 t560
AND t626 t516 t564
AND t627 t568 t566
AND t628 t571 ekey_1_119
AND t629 t526 t570
AND t630 t572 t567
AND t631 t524 t569
AND t632 t527 t573
AND t633 t577 t575
AND t634 t580 ekey_1_127
AND t635 t537 t579
AND t636 t581 t576
AND t637 t535 t578
AND t638 t538 t582
AND t639 t586 t584
AND t640 t589 ekey_1_103
AND t641 t548 t588
AND t642 t590 t585
AND t643 t546 t587
AND t644 t549 t591
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 23
XOR t645 t597 t596
XOR t646 t595 t621
XOR t647 t599 t623
XOR t648 t626 t625
XOR t649 t604 t603
XOR t650 t602 t627
XOR t651 t606 t629
XOR t652 t632 t631
XOR t653 t611 t610
XOR t654 t609 t633
XOR t655 t613 t635
XOR t656 t638 t637
XOR t657 t618 t617
XOR t658 t616 t639
XOR t659 t620 t641
XOR t660 t644 t643
%%%%%%%%%%%% AND level 5 (subset 2 of 2)
AND t661 t598 t593
AND t662 t597 t596
AND t663 t514 t594
AND t664 t605 t600
AND t665 t604 t603
AND t666 t525 t601
AND t667 t612 t607
AND t668 t611 t610
AND t669 t536 t608
AND t670 t619 t614
AND t671 t618 t617
AND t672 t547 t615
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 24
XOR t673 t622 t646
XOR t674 t662 t623
XOR t675 t663 t625
XOR t676 t646 t661
XOR t677 t647 t624
XOR t678 t628 t650
XOR t679 t665 t629
XOR t680 t666 t631
XOR t681 t650 t664
XOR t682 t651 t630
XOR t683 t634 t654
XOR t684 t668 t635
XOR t685 t669 t637
XOR t686 t654 t667
XOR t687 t655 t636
XOR t688 t640 t658
XOR t689 t671 t641
XOR t690 t672 t643
XOR t691 t658 t670
XOR t692 t659 t642
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 25
XOR t693 t673 t523
XOR t694 t674 t675
XOR t695 t676 t648
XOR t696 t677 t648
XOR t697 t678 t534
XOR t698 t679 t680
XOR t699 t681 t652
XOR t700 t682 t652
XOR t701 t683 t545
XOR t702 t684 t685
XOR t703 t686 t656
XOR t704 t687 t656
XOR t705 t688 t556
XOR t706 t689 t690
XOR t707 t691 t660
XOR t708 t692 t660
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 26
XOR t709 t693 t675
XOR t710 t694 t645
XOR t711 t697 t680
XOR t712 t698 t649
XOR t713 t701 t685
XOR t714 t702 t653
XOR t715 t705 t690
XOR t716 t706 t657
%%%%%%%%%%%% AND level 6 (subset 1 of 2)
AND t717 t696 t695
AND t718 t700 t699
AND t719 t704 t703
AND t720 t708 t707
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 27
XOR t721 t695 t709
XOR t722 t696 t710
XOR t723 t709 t717
XOR t724 t710 t717
XOR t725 t699 t711
XOR t726 t700 t712
XOR t727 t711 t718
XOR t728 t712 t718
XOR t729 t703 t713
XOR t730 t704 t714
XOR t731 t713 t719
XOR t732 t714 t719
XOR t733 t707 t715
XOR t734 t708 t716
XOR t735 t715 t720
XOR t736 t716 t720
%%%%%%%%%%%% AND level 6 (subset 2 of 2)
AND t737 t709 t696
AND t738 t695 t710
AND t739 t711 t700
AND t740 t699 t712
AND t741 t713 t704
AND t742 t703 t714
AND t743 t715 t708
AND t744 t707 t716
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 28
XOR t745 t721 t717
XOR t746 t722 t717
XOR t747 t725 t718
XOR t748 t726 t718
XOR t749 t729 t719
XOR t750 t730 t719
XOR t751 t733 t720
XOR t752 t734 t720
%%%%%%%%%%%% AND level 7
AND t753 t724 t721
AND t754 t723 t722
AND t755 t721 t738
AND t756 t722 t737
AND t757 t728 t725
AND t758 t727 t726
AND t759 t725 t740
AND t760 t726 t739
AND t761 t732 t729
AND t762 t731 t730
AND t763 t729 t742
AND t764 t730 t741
AND t765 t736 t733
AND t766 t735 t734
AND t767 t733 t744
AND t768 t734 t743
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 29
XOR t769 t709 t753
XOR t770 t755 t745
XOR t771 t710 t754
XOR t772 t756 t746
XOR t773 t711 t757
XOR t774 t759 t747
XOR t775 t712 t758
XOR t776 t760 t748
XOR t777 t713 t761
XOR t778 t763 t749
XOR t779 t714 t762
XOR t780 t764 t750
XOR t781 t715 t765
XOR t782 t767 t751
XOR t783 t716 t766
XOR t784 t768 t752
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 30
XOR t785 t770 t772
XOR t786 t769 t771
XOR t787 t769 t770
XOR t788 t771 t772
XOR t789 t774 t776
XOR t790 t773 t775
XOR t791 t773 t774
XOR t792 t775 t776
XOR t793 t778 t780
XOR t794 t777 t779
XOR t795 t777 t778
XOR t796 t779 t780
XOR t797 t782 t784
XOR t798 t781 t783
XOR t799 t781 t782
XOR t800 t783 t784
%%%%%%%%%%%% AND level 8 (subset 1 of 3)
AND t801 t772 t593
AND t802 t771 ekey_1_111
AND t803 t770 t558
AND t804 t769 t596
AND t805 t772 t598
AND t806 t771 t565
AND t807 t770 t563
AND t808 t769 t597
AND t809 t776 t600
AND t810 t775 ekey_1_119
AND t811 t774 t567
AND t812 t773 t603
AND t813 t776 t605
AND t814 t775 t574
AND t815 t774 t572
AND t816 t773 t604
AND t817 t780 t607
AND t818 t779 ekey_1_127
AND t819 t778 t576
AND t820 t777 t610
AND t821 t780 t612
AND t822 t779 t583
AND t823 t778 t581
AND t824 t777 t611
AND t825 t784 t614
AND t826 t783 ekey_1_103
AND t827 t782 t585
AND t828 t781 t617
AND t829 t784 t619
AND t830 t783 t592
AND t831 t782 t590
AND t832 t781 t618
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 31
XOR t833 t786 t785
XOR t834 t803 t805
XOR t835 t802 t804
XOR t836 t801 t805
XOR t837 t802 t808
XOR t838 t806 t808
XOR t839 t803 t804
XOR t840 t790 t789
XOR t841 t811 t813
XOR t842 t810 t812
XOR t843 t809 t813
XOR t844 t810 t816
XOR t845 t814 t816
XOR t846 t811 t812
XOR t847 t794 t793
XOR t848 t819 t821
XOR t849 t818 t820
XOR t850 t817 t821
XOR t851 t818 t824
XOR t852 t822 t824
XOR t853 t819 t820
XOR t854 t798 t797
XOR t855 t827 t829
XOR t856 t826 t828
XOR t857 t825 t829
XOR t858 t826 t832
XOR t859 t830 t832
XOR t860 t827 t828
%%%%%%%%%%%% AND level 8 (subset 2 of 3)
AND t861 t788 t557
AND t862 t787 t561
AND t863 t786 t595
AND t864 t785 t594
AND t865 t788 t559
AND t866 t787 t599
AND t867 t786 t513
AND t868 t785 t514
AND t869 t792 t566
AND t870 t791 t570
AND t871 t790 t602
AND t872 t789 t601
AND t873 t792 t568
AND t874 t791 t606
AND t875 t790 t524
AND t876 t789 t525
AND t877 t796 t575
AND t878 t795 t579
AND t879 t794 t609
AND t880 t793 t608
AND t881 t796 t577
AND t882 t795 t613
AND t883 t794 t535
AND t884 t793 t536
AND t885 t800 t584
AND t886 t799 t588
AND t887 t798 t616
AND t888 t797 t615
AND t889 t800 t586
AND t890 t799 t620
AND t891 t798 t546
AND t892 t797 t547
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 32
XOR t893 t865 t834
XOR t894 t862 t863
XOR t895 t865 t836
XOR t896 t861 t862
XOR t897 t866 t868
XOR t898 t861 t864
XOR t899 t866 t867
XOR t900 t834 t838
XOR t901 t807 t862
XOR t902 t807 t861
XOR t903 t801 t867
XOR t904 t839 t864
XOR t905 t873 t841
XOR t906 t870 t871
XOR t907 t873 t843
XOR t908 t869 t870
XOR t909 t874 t876
XOR t910 t869 t872
XOR t911 t874 t875
XOR t912 t841 t845
XOR t913 t815 t870
XOR t914 t815 t869
XOR t915 t809 t875
XOR t916 t846 t872
XOR t917 t881 t848
XOR t918 t878 t879
XOR t919 t881 t850
XOR t920 t877 t878
XOR t921 t882 t884
XOR t922 t877 t880
XOR t923 t882 t883
XOR t924 t848 t852
XOR t925 t823 t878
XOR t926 t823 t877
XOR t927 t817 t883
XOR t928 t853 t880
XOR t929 t889 t855
XOR t930 t886 t887
XOR t931 t889 t857
XOR t932 t885 t886
XOR t933 t890 t892
XOR t934 t885 t888
XOR t935 t890 t891
XOR t936 t855 t859
XOR t937 t831 t886
XOR t938 t831 t885
XOR t939 t825 t891
XOR t940 t860 t888
%%%%%%%%%%%% AND level 8 (subset 3 of 3)
AND t941 t833 t523
AND t942 t833 t516
AND t943 t840 t534
AND t944 t840 t527
AND t945 t847 t545
AND t946 t847 t538
AND t947 t854 t556
AND t948 t854 t549
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 33
XOR t949 t835 t942
XOR t950 t894 t941
XOR t951 t893 t903
XOR t952 t899 t941
XOR t953 t896 t895
XOR t954 t837 t897
XOR t955 t898 t894
XOR t956 t896 t942
XOR t957 t898 t900
XOR t958 t904 t901
XOR t959 t899 t902
XOR t960 t842 t944
XOR t961 t906 t943
XOR t962 t905 t915
XOR t963 t911 t943
XOR t964 t908 t907
XOR t965 t844 t909
XOR t966 t910 t906
XOR t967 t908 t944
XOR t968 t910 t912
XOR t969 t916 t913
XOR t970 t911 t914
XOR t971 t849 t946
XOR t972 t918 t945
XOR t973 t917 t927
XOR t974 t923 t945
XOR t975 t920 t919
XOR t976 t851 t921
XOR t977 t922 t918
XOR t978 t920 t946
XOR t979 t922 t924
XOR t980 t928 t925
XOR t981 t923 t926
XOR t982 t856 t948
XOR t983 t930 t947
XOR t984 t929 t939
XOR t985 t935 t947
XOR t986 t932 t931
XOR t987 t858 t933
XOR t988 t934 t930
XOR t989 t932 t948
XOR t990 t934 t936
XOR t991 t940 t937
XOR t992 t935 t938
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 34
XOR t993 t893 t950
XNOR t994 t950 t953
XNOR t995 t954 t955
XOR t996 t951 t956
XOR t997 t949 t951
XOR t998 t952 t957
XNOR t999 t958 t952
XNOR t1000 t949 t959
XOR t1001 t905 t961
XNOR t1002 t961 t964
XNOR t1003 t965 t966
XOR t1004 t962 t967
XOR t1005 t960 t962
XOR t1006 t963 t968
XNOR t1007 t969 t963
XNOR t1008 t960 t970
XOR t1009 t917 t972
XNOR t1010 t972 t975
XNOR t1011 t976 t977
XOR t1012 t973 t978
XOR t1013 t971 t973
XOR t1014 t974 t979
XNOR t1015 t980 t974
XNOR t1016 t971 t981
XOR t1017 t929 t983
XNOR t1018 t983 t986
XNOR t1019 t987 t988
XOR t1020 t984 t989
XOR t1021 t982 t984
XOR t1022 t985 t990
XNOR t1023 t991 t985
XNOR t1024 t982 t992
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 35
XOR ekey_2_0 ekey_1_0 t993
XOR ekey_2_1 ekey_1_1 t994
XOR ekey_2_2 ekey_1_2 t995
XOR ekey_2_3 ekey_1_3 t996
XOR ekey_2_4 ekey_1_4 t997
XOR ekey_2_5 ekey_1_5 t998
XOR ekey_2_7 ekey_1_7 t1000
XOR ekey_2_8 ekey_1_8 t1001
XOR ekey_2_9 ekey_1_9 t1002
XOR ekey_2_10 ekey_1_10 t1003
XOR ekey_2_11 ekey_1_11 t1004
XOR ekey_2_12 ekey_1_12 t1005
XOR ekey_2_13 ekey_1_13 t1006
XOR ekey_2_14 ekey_1_14 t1007
XOR ekey_2_15 ekey_1_15 t1008
XOR ekey_2_16 ekey_1_16 t1009
XOR ekey_2_17 ekey_1_17 t1010
XOR ekey_2_18 ekey_1_18 t1011
XOR ekey_2_19 ekey_1_19 t1012
XOR ekey_2_20 ekey_1_20 t1013
XOR ekey_2_21 ekey_1_21 t1014
XOR ekey_2_22 ekey_1_22 t1015
XOR ekey_2_23 ekey_1_23 t1016
XOR ekey_2_24 ekey_1_24 t1017
XOR ekey_2_25 ekey_1_25 t1018
XOR ekey_2_26 ekey_1_26 t1019
XOR ekey_2_27 ekey_1_27 t1020
XOR ekey_2_28 ekey_1_28 t1021
XOR ekey_2_29 ekey_1_29 t1022
XOR ekey_2_30 ekey_1_30 t1023
XOR ekey_2_31 ekey_1_31 t1024
XNOR ekey_2_6 ekey_1_6 t999
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 36
XOR ekey_2_32 ekey_1_32 ekey_2_0
XOR ekey_2_33 ekey_1_33 ekey_2_1
XOR ekey_2_34 ekey_1_34 ekey_2_2
XOR ekey_2_35 ekey_1_35 ekey_2_3
XOR ekey_2_36 ekey_1_36 ekey_2_4
XOR ekey_2_37 ekey_1_37 ekey_2_5
XOR ekey_2_38 ekey_1_38 ekey_2_6
XOR ekey_2_39 ekey_1_39 ekey_2_7
XOR ekey_2_40 ekey_1_40 ekey_2_8
XOR ekey_2_41 ekey_1_41 ekey_2_9
XOR ekey_2_42 ekey_1_42 ekey_2_10
XOR ekey_2_43 ekey_1_43 ekey_2_11
XOR ekey_2_44 ekey_1_44 ekey_2_12
XOR ekey_2_45 ekey_1_45 ekey_2_13
XOR ekey_2_46 ekey_1_46 ekey_2_14
XOR ekey_2_47 ekey_1_47 ekey_2_15
XOR ekey_2_48 ekey_1_48 ekey_2_16
XOR ekey_2_49 ekey_1_49 ekey_2_17
XOR ekey_2_50 ekey_1_50 ekey_2_18
XOR ekey_2_51 ekey_1_51 ekey_2_19
XOR ekey_2_52 ekey_1_52 ekey_2_20
XOR ekey_2_53 ekey_1_53 ekey_2_21
XOR ekey_2_54 ekey_1_54 ekey_2_22
XOR ekey_2_55 ekey_1_55 ekey_2_23
XOR ekey_2_56 ekey_1_56 ekey_2_24
XOR ekey_2_57 ekey_1_57 ekey_2_25
XOR ekey_2_58 ekey_1_58 ekey_2_26
XOR ekey_2_59 ekey_1_59 ekey_2_27
XOR ekey_2_60 ekey_1_60 ekey_2_28
XOR ekey_2_61 ekey_1_61 ekey_2_29
XOR ekey_2_62 ekey_1_62 ekey_2_30
XOR ekey_2_63 ekey_1_63 ekey_2_31
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 37
XOR ekey_2_64 ekey_1_64 ekey_2_32
XOR ekey_2_65 ekey_1_65 ekey_2_33
XOR ekey_2_66 ekey_1_66 ekey_2_34
XOR ekey_2_67 ekey_1_67 ekey_2_35
XOR ekey_2_68 ekey_1_68 ekey_2_36
XOR ekey_2_69 ekey_1_69 ekey_2_37
XOR ekey_2_70 ekey_1_70 ekey_2_38
XOR ekey_2_71 ekey_1_71 ekey_2_39
XOR ekey_2_72 ekey_1_72 ekey_2_40
XOR ekey_2_73 ekey_1_73 ekey_2_41
XOR ekey_2_74 ekey_1_74 ekey_2_42
XOR ekey_2_75 ekey_1_75 ekey_2_43
XOR ekey_2_76 ekey_1_76 ekey_2_44
XOR ekey_2_77 ekey_1_77 ekey_2_45
XOR ekey_2_78 ekey_1_78 ekey_2_46
XOR ekey_2_79 ekey_1_79 ekey_2_47
XOR ekey_2_80 ekey_1_80 ekey_2_48
XOR ekey_2_81 ekey_1_81 ekey_2_49
XOR ekey_2_82 ekey_1_82 ekey_2_50
XOR ekey_2_83 ekey_1_83 ekey_2_51
XOR ekey_2_84 ekey_1_84 ekey_2_52
XOR ekey_2_85 ekey_1_85 ekey_2_53
XOR ekey_2_86 ekey_1_86 ekey_2_54
XOR ekey_2_87 ekey_1_87 ekey_2_55
XOR ekey_2_88 ekey_1_88 ekey_2_56
XOR ekey_2_89 ekey_1_89 ekey_2_57
XOR ekey_2_90 ekey_1_90 ekey_2_58
XOR ekey_2_91 ekey_1_91 ekey_2_59
XOR ekey_2_92 ekey_1_92 ekey_2_60
XOR ekey_2_93 ekey_1_93 ekey_2_61
XOR ekey_2_94 ekey_1_94 ekey_2_62
XOR ekey_2_95 ekey_1_95 ekey_2_63
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 38
XOR ekey_2_96 ekey_1_96 ekey_2_64
XOR ekey_2_97 ekey_1_97 ekey_2_65
XOR ekey_2_98 ekey_1_98 ekey_2_66
XOR ekey_2_99 ekey_1_99 ekey_2_67
XOR ekey_2_100 ekey_1_100 ekey_2_68
XOR ekey_2_101 ekey_1_101 ekey_2_69
XOR ekey_2_102 ekey_1_102 ekey_2_70
XOR ekey_2_103 ekey_1_103 ekey_2_71
XOR ekey_2_104 ekey_1_104 ekey_2_72
XOR ekey_2_105 ekey_1_105 ekey_2_73
XOR ekey_2_106 ekey_1_106 ekey_2_74
XOR ekey_2_107 ekey_1_107 ekey_2_75
XOR ekey_2_108 ekey_1_108 ekey_2_76
XOR ekey_2_109 ekey_1_109 ekey_2_77
XOR ekey_2_110 ekey_1_110 ekey_2_78
XOR ekey_2_111 ekey_1_111 ekey_2_79
XOR ekey_2_112 ekey_1_112 ekey_2_80
XOR ekey_2_113 ekey_1_113 ekey_2_81
XOR ekey_2_114 ekey_1_114 ekey_2_82
XOR ekey_2_115 ekey_1_115 ekey_2_83
XOR ekey_2_116 ekey_1_116 ekey_2_84
XOR ekey_2_117 ekey_1_117 ekey_2_85
XOR ekey_2_118 ekey_1_118 ekey_2_86
XOR ekey_2_119 ekey_1_119 ekey_2_87
XOR ekey_2_120 ekey_1_120 ekey_2_88
XOR ekey_2_121 ekey_1_121 ekey_2_89
XOR ekey_2_122 ekey_1_122 ekey_2_90
XOR ekey_2_123 ekey_1_123 ekey_2_91
XOR ekey_2_124 ekey_1_124 ekey_2_92
XOR ekey_2_125 ekey_1_125 ekey_2_93
XOR ekey_2_126 ekey_1_126 ekey_2_94
XOR ekey_2_127 ekey_1_127 ekey_2_95
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 39
XOR t1025 ekey_2_104 ekey_2_107
XOR t1026 ekey_2_104 ekey_2_109
XOR t1027 ekey_2_104 ekey_2_110
XOR t1028 ekey_2_107 ekey_2_109
XOR t1029 ekey_2_108 ekey_2_110
XOR t1030 ekey_2_105 ekey_2_106
XOR t1031 ekey_2_105 ekey_2_109
XOR t1032 ekey_2_106 ekey_2_109
XOR t1033 ekey_2_107 ekey_2_111
XOR t1034 ekey_2_110 ekey_2_111
XOR t1035 ekey_2_104 ekey_2_106
XOR t1036 ekey_2_112 ekey_2_115
XOR t1037 ekey_2_112 ekey_2_117
XOR t1038 ekey_2_112 ekey_2_118
XOR t1039 ekey_2_115 ekey_2_117
XOR t1040 ekey_2_116 ekey_2_118
XOR t1041 ekey_2_113 ekey_2_114
XOR t1042 ekey_2_113 ekey_2_117
XOR t1043 ekey_2_114 ekey_2_117
XOR t1044 ekey_2_115 ekey_2_119
XOR t1045 ekey_2_118 ekey_2_119
XOR t1046 ekey_2_112 ekey_2_114
XOR t1047 ekey_2_120 ekey_2_123
XOR t1048 ekey_2_120 ekey_2_125
XOR t1049 ekey_2_120 ekey_2_126
XOR t1050 ekey_2_123 ekey_2_125
XOR t1051 ekey_2_124 ekey_2_126
XOR t1052 ekey_2_121 ekey_2_122
XOR t1053 ekey_2_121 ekey_2_125
XOR t1054 ekey_2_122 ekey_2_125
XOR t1055 ekey_2_123 ekey_2_127
XOR t1056 ekey_2_126 ekey_2_127
XOR t1057 ekey_2_120 ekey_2_122
XOR t1058 ekey_2_96 ekey_2_99
XOR t1059 ekey_2_96 ekey_2_101
XOR t1060 ekey_2_96 ekey_2_102
XOR t1061 ekey_2_99 ekey_2_101
XOR t1062 ekey_2_100 ekey_2_102
XOR t1063 ekey_2_97 ekey_2_98
XOR t1064 ekey_2_97 ekey_2_101
XOR t1065 ekey_2_98 ekey_2_101
XOR t1066 ekey_2_99 ekey_2_103
XOR t1067 ekey_2_102 ekey_2_103
XOR t1068 ekey_2_96 ekey_2_98
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 40
XOR t1069 t1025 t1029
XOR t1070 ekey_2_111 t1030
XOR t1071 t1027 t1028
XOR t1072 t1029 t1031
XOR t1073 t1029 t1032
XOR t1074 t1030 t1033
XOR t1075 t1030 t1034
XOR t1076 t1025 t1032
XOR t1077 ekey_2_107 t1030
XOR t1078 t1036 t1040
XOR t1079 ekey_2_119 t1041
XOR t1080 t1038 t1039
XOR t1081 t1040 t1042
XOR t1082 t1040 t1043
XOR t1083 t1041 t1044
XOR t1084 t1041 t1045
XOR t1085 t1036 t1043
XOR t1086 ekey_2_115 t1041
XOR t1087 t1047 t1051
XOR t1088 ekey_2_127 t1052
XOR t1089 t1049 t1050
XOR t1090 t1051 t1053
XOR t1091 t1051 t1054
XOR t1092 t1052 t1055
XOR t1093 t1052 t1056
XOR t1094 t1047 t1054
XOR t1095 ekey_2_123 t1052
XOR t1096 t1058 t1062
XOR t1097 ekey_2_103 t1063
XOR t1098 t1060 t1061
XOR t1099 t1062 t1064
XOR t1100 t1062 t1065
XOR t1101 t1063 t1066
XOR t1102 t1063 t1067
XOR t1103 t1058 t1065
XOR t1104 ekey_2_99 t1063
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 41
XOR t1105 ekey_2_111 t1069
XOR t1106 t1069 t1030
XOR t1107 t1069 t1031
XOR t1108 t1070 t1073
XOR t1109 t1025 t1074
XOR t1110 t1026 t1075
XOR t1111 t1027 t1073
XOR t1112 ekey_2_119 t1078
XOR t1113 t1078 t1041
XOR t1114 t1078 t1042
XOR t1115 t1079 t1082
XOR t1116 t1036 t1083
XOR t1117 t1037 t1084
XOR t1118 t1038 t1082
XOR t1119 ekey_2_127 t1087
XOR t1120 t1087 t1052
XOR t1121 t1087 t1053
XOR t1122 t1088 t1091
XOR t1123 t1047 t1092
XOR t1124 t1048 t1093
XOR t1125 t1049 t1091
XOR t1126 ekey_2_103 t1096
XOR t1127 t1096 t1063
XOR t1128 t1096 t1064
XOR t1129 t1097 t1100
XOR t1130 t1058 t1101
XOR t1131 t1059 t1102
XOR t1132 t1060 t1100
%%%%%%%%%%%% AND level 9 (subset 1 of 2)
AND t1133 t1071 t1069
AND t1134 t1074 ekey_2_111
AND t1135 t1027 t1073
AND t1136 t1075 t1070
AND t1137 t1025 t1072
AND t1138 t1028 t1076
AND t1139 t1080 t1078
AND t1140 t1083 ekey_2_119
AND t1141 t1038 t1082
AND t1142 t1084 t1079
AND t1143 t1036 t1081
AND t1144 t1039 t1085
AND t1145 t1089 t1087
AND t1146 t1092 ekey_2_127
AND t1147 t1049 t1091
AND t1148 t1093 t1088
AND t1149 t1047 t1090
AND t1150 t1050 t1094
AND t1151 t1098 t1096
AND t1152 t1101 ekey_2_103
AND t1153 t1060 t1100
AND t1154 t1102 t1097
AND t1155 t1058 t1099
AND t1156 t1061 t1103
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 42
XOR t1157 t1109 t1108
XOR t1158 t1107 t1133
XOR t1159 t1111 t1135
XOR t1160 t1138 t1137
XOR t1161 t1116 t1115
XOR t1162 t1114 t1139
XOR t1163 t1118 t1141
XOR t1164 t1144 t1143
XOR t1165 t1123 t1122
XOR t1166 t1121 t1145
XOR t1167 t1125 t1147
XOR t1168 t1150 t1149
XOR t1169 t1130 t1129
XOR t1170 t1128 t1151
XOR t1171 t1132 t1153
XOR t1172 t1156 t1155
%%%%%%%%%%%% AND level 9 (subset 2 of 2)
AND t1173 t1110 t1105
AND t1174 t1109 t1108
AND t1175 t1026 t1106
AND t1176 t1117 t1112
AND t1177 t1116 t1115
AND t1178 t1037 t1113
AND t1179 t1124 t1119
AND t1180 t1123 t1122
AND t1181 t1048 t1120
AND t1182 t1131 t1126
AND t1183 t1130 t1129
AND t1184 t1059 t1127
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 43
XOR t1185 t1134 t1158
XOR t1186 t1174 t1135
XOR t1187 t1175 t1137
XOR t1188 t1158 t1173
XOR t1189 t1159 t1136
XOR t1190 t1140 t1162
XOR t1191 t1177 t1141
XOR t1192 t1178 t1143
XOR t1193 t1162 t1176
XOR t1194 t1163 t1142
XOR t1195 t1146 t1166
XOR t1196 t1180 t1147
XOR t1197 t1181 t1149
XOR t1198 t1166 t1179
XOR t1199 t1167 t1148
XOR t1200 t1152 t1170
XOR t1201 t1183 t1153
XOR t1202 t1184 t1155
XOR t1203 t1170 t1182
XOR t1204 t1171 t1154
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 44
XOR t1205 t1185 t1035
