%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-04T12:53:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-256 KeyExpansion

## Index of circuits (circuitName numOutputs numInputs)
aes256-keyexp-a2340-ad52-g9516-gd208-xx7176-1359 1664 256   % AES-256 KeyExpansion flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes256-keyexp-a2340-ad52-g9516-gd208-xx7176-1359

  % Description: AES-256 KeyExpansion flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (9772): 256 inputs; 1664 outputs; 7852 intermediates
  % Tally of gates (G): 2340 AND; 5817 XOR; 1359 XNOR
  % Gate depth 208; AND depth 52
  % Gates per gate level: 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32
  % AND gates per AND level: 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108
  % Example KAT from NIST FIPS 197-upd1, Appendix A.3, Expansion of a 256-bit Key
  % Input: key0:key255=0x603deb1015ca71be2b73aef0857d77811f352c073b6108d72d9810a30914dff4
  % Output: ekey[2][0:127]=0x9ba354118e6925afa51a8b5f2067fcde; ekey[3][0:127]=0xa8b09c1a93d194cdbe49846eb75d5b9a; ekey[4][0:127]=0xd59aecb85bf3c917fee94248de8ebe96; ekey[5][0:127]=0xb5a9328a2678a647983122292f6c79b3; ekey[6][0:127]=0x812c81addadf48ba24360af2fab8b464; ekey[7][0:127]=0x98c5bfc9bebd198e268c3ba709e04214; ekey[8][0:127]=0x68007bacb2df331696e939e46c518d80; ekey[9][0:127]=0xc814e20476a9fb8a5025c02d59c58239; ekey[10][0:127]=0xde1369676ccc5a71fa2563959674ee15; ekey[11][0:127]=0x5886ca5d2e2f31d77e0af1fa27cf73c3; ekey[12][0:127]=0x749c47ab18501ddae2757e4f7401905a; ekey[13][0:127]=0xcafaaae3e4d59b349adf6acebd10190d; ekey[14][0:127]=0xfe4890d1e6188d0b046df344706c631e

Inputs: key0:key255
Outputs: ekey[2:14][0:127]
Internal: t1:t7852
GateSyntax: GateName Output Inputs
XOR t2219 t2185 t2186
XOR t2220 t2184 t2188
XOR t2221 t2185 t2188
XOR t2222 t2181 t2186
XOR t2223 t2156 t2173
XOR t2224 t2173 t2174
XOR t2225 t2189 t2190
XOR t2226 t2191 t2192
XOR t2227 t2190 t2195
XOR t2228 t2194 t2195
XOR t2229 t2193 t2194
XOR t2230 t2192 t2196
XOR t2231 t2193 t2196
XOR t2232 t2189 t2194
XOR t2233 t2158 t2176
XOR t2234 t2176 t2177
XOR t2235 t2197 t2198
XOR t2236 t2199 t2200
XOR t2237 t2198 t2203
XOR t2238 t2202 t2203
XOR t2239 t2201 t2202
XOR t2240 t2200 t2204
XOR t2241 t2201 t2204
XOR t2242 t2197 t2202
XOR t2243 t2160 t2179
XOR t2244 t2179 t2180
XOR t2245 t2205 t2206
XOR t2246 t2207 t2208
XOR t2247 t2206 t2211
XOR t2248 t2210 t2211
XOR t2249 t2209 t2210
XOR t2250 t2208 t2212
XOR t2251 t2209 t2212
XOR t2252 t2205 t2210
%%%%%%%%%%%% AND level 16 (subset 2 of 3)
AND t2253 t2169 t1969
AND t2254 t2170 t1966
AND t2255 t2171 t1891
AND t2256 t2170 t1963
AND t2257 t2171 t1965
AND t2258 t2171 t1975
AND t2259 t2169 t1974
AND t2260 t2170 t1817
AND t2261 t2171 t1879
AND t2262 t2171 t1961
AND t2263 t2170 t1964
AND t2264 t2169 t1962
AND t2265 t2170 t1968
AND t2266 t2171 t1895
AND t2267 t2170 t1971
AND t2268 t2171 t1819
AND t2269 t2169 ekey_4_103
AND t2270 t2172 t1984
AND t2271 t2173 t1981
AND t2272 t2174 t1911
AND t2273 t2173 t1978
AND t2274 t2174 t1980
AND t2275 t2174 t1990
AND t2276 t2172 t1989
AND t2277 t2173 t1833
AND t2278 t2174 t1899
AND t2279 t2174 t1976
AND t2280 t2173 t1979
AND t2281 t2172 t1977
AND t2282 t2173 t1983
AND t2283 t2174 t1915
AND t2284 t2173 t1986
AND t2285 t2174 t1835
AND t2286 t2172 ekey_4_111
AND t2287 t2175 t1999
AND t2288 t2176 t1996
AND t2289 t2177 t1931
AND t2290 t2176 t1993
AND t2291 t2177 t1995
AND t2292 t2177 t2005
AND t2293 t2175 t2004
AND t2294 t2176 t1849
AND t2295 t2177 t1919
AND t2296 t2177 t1991
AND t2297 t2176 t1994
AND t2298 t2175 t1992
AND t2299 t2176 t1998
AND t2300 t2177 t1935
AND t2301 t2176 t2001
AND t2302 t2177 t1851
AND t2303 t2175 ekey_4_119
AND t2304 t2178 t2014
AND t2305 t2179 t2011
AND t2306 t2180 t1951
AND t2307 t2179 t2008
AND t2308 t2180 t2010
AND t2309 t2180 t2020
AND t2310 t2178 t2019
AND t2311 t2179 t1865
AND t2312 t2180 t1939
AND t2313 t2180 t2006
AND t2314 t2179 t2009
AND t2315 t2178 t2007
AND t2316 t2179 t2013
AND t2317 t2180 t1955
AND t2318 t2179 t2016
AND t2319 t2180 t1867
AND t2320 t2178 ekey_4_127
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 59
XOR t2321 t2253 t2254
XOR t2322 t2255 t2215
XOR t2323 t2256 t2257
XOR t2324 t2258 t2216
XOR t2325 t2258 t2217
XOR t2326 t2263 t2218
XOR t2327 t2267 t2269
XOR t2328 t2259 t2219
XOR t2329 t2260 t2261
XOR t2330 t2264 t2220
XOR t2331 t2265 t2266
XOR t2332 t2263 t2221
XOR t2333 t2267 t2268
XOR t2334 t2262 t2222
XOR t2335 t2270 t2271
XOR t2336 t2272 t2225
XOR t2337 t2273 t2274
XOR t2338 t2275 t2226
XOR t2339 t2275 t2227
XOR t2340 t2280 t2228
XOR t2341 t2284 t2286
XOR t2342 t2276 t2229
XOR t2343 t2277 t2278
XOR t2344 t2281 t2230
XOR t2345 t2282 t2283
XOR t2346 t2280 t2231
XOR t2347 t2284 t2285
XOR t2348 t2279 t2232
XOR t2349 t2287 t2288
XOR t2350 t2289 t2235
XOR t2351 t2290 t2291
XOR t2352 t2292 t2236
XOR t2353 t2292 t2237
XOR t2354 t2297 t2238
XOR t2355 t2301 t2303
XOR t2356 t2293 t2239
XOR t2357 t2294 t2295
XOR t2358 t2298 t2240
XOR t2359 t2299 t2300
XOR t2360 t2297 t2241
XOR t2361 t2301 t2302
XOR t2362 t2296 t2242
XOR t2363 t2304 t2305
XOR t2364 t2306 t2245
XOR t2365 t2307 t2308
XOR t2366 t2309 t2246
XOR t2367 t2309 t2247
XOR t2368 t2314 t2248
XOR t2369 t2318 t2320
XOR t2370 t2310 t2249
XOR t2371 t2311 t2312
XOR t2372 t2315 t2250
XOR t2373 t2316 t2317
XOR t2374 t2314 t2251
XOR t2375 t2318 t2319
XOR t2376 t2313 t2252
%%%%%%%%%%%% AND level 16 (subset 3 of 3)
AND t2377 t2213 t1967
AND t2378 t2214 t1818
AND t2379 t2223 t1982
AND t2380 t2224 t1834
AND t2381 t2233 t1997
AND t2382 t2234 t1850
AND t2383 t2243 t2012
AND t2384 t2244 t1866
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 60
XNOR t2385 t2321 t2322
XNOR t2386 t2323 t2324
XOR t2387 t2328 t2329
XOR t2388 t2330 t2331
XOR t2389 t2332 t2333
XNOR t2390 t2325 t2327
XOR t2391 t2377 t2334
XNOR t2392 t2378 t2326
XNOR t2393 t2335 t2336
XNOR t2394 t2337 t2338
XOR t2395 t2342 t2343
XOR t2396 t2344 t2345
XOR t2397 t2346 t2347
XNOR t2398 t2339 t2341
XOR t2399 t2379 t2348
XNOR t2400 t2380 t2340
XNOR t2401 t2349 t2350
XNOR t2402 t2351 t2352
XOR t2403 t2356 t2357
XOR t2404 t2358 t2359
XOR t2405 t2360 t2361
XNOR t2406 t2353 t2355
XOR t2407 t2381 t2362
XNOR t2408 t2382 t2354
XNOR t2409 t2363 t2364
XNOR t2410 t2365 t2366
XOR t2411 t2370 t2371
XOR t2412 t2372 t2373
XOR t2413 t2374 t2375
XNOR t2414 t2367 t2369
XOR t2415 t2383 t2376
XNOR t2416 t2384 t2368
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 61
XOR ekey_5_0 ekey_3_0 t2387
XOR ekey_5_1 ekey_3_1 t2386
XOR ekey_5_2 ekey_3_2 t2385
XOR ekey_5_3 ekey_3_3 t2389
XOR ekey_5_4 ekey_3_4 t2388
XOR ekey_5_5 ekey_3_5 t2391
XOR ekey_5_6 ekey_3_6 t2392
XOR ekey_5_7 ekey_3_7 t2390
XOR ekey_5_8 ekey_3_8 t2395
XOR ekey_5_9 ekey_3_9 t2394
XOR ekey_5_10 ekey_3_10 t2393
XOR ekey_5_11 ekey_3_11 t2397
XOR ekey_5_12 ekey_3_12 t2396
XOR ekey_5_13 ekey_3_13 t2399
XOR ekey_5_14 ekey_3_14 t2400
XOR ekey_5_15 ekey_3_15 t2398
XOR ekey_5_16 ekey_3_16 t2403
XOR ekey_5_17 ekey_3_17 t2402
XOR ekey_5_18 ekey_3_18 t2401
XOR ekey_5_19 ekey_3_19 t2405
XOR ekey_5_20 ekey_3_20 t2404
XOR ekey_5_21 ekey_3_21 t2407
XOR ekey_5_22 ekey_3_22 t2408
XOR ekey_5_23 ekey_3_23 t2406
XOR ekey_5_24 ekey_3_24 t2411
XOR ekey_5_25 ekey_3_25 t2410
XOR ekey_5_26 ekey_3_26 t2409
XOR ekey_5_27 ekey_3_27 t2413
XOR ekey_5_28 ekey_3_28 t2412
XOR ekey_5_29 ekey_3_29 t2415
XOR ekey_5_30 ekey_3_30 t2416
XOR ekey_5_31 ekey_3_31 t2414
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 62
XOR ekey_5_32 ekey_3_32 ekey_5_0
XOR ekey_5_33 ekey_3_33 ekey_5_1
XOR ekey_5_34 ekey_3_34 ekey_5_2
XOR ekey_5_35 ekey_3_35 ekey_5_3
XOR ekey_5_36 ekey_3_36 ekey_5_4
XOR ekey_5_37 ekey_3_37 ekey_5_5
XOR ekey_5_38 ekey_3_38 ekey_5_6
XOR ekey_5_39 ekey_3_39 ekey_5_7
XOR ekey_5_40 ekey_3_40 ekey_5_8
XOR ekey_5_41 ekey_3_41 ekey_5_9
XOR ekey_5_42 ekey_3_42 ekey_5_10
XOR ekey_5_43 ekey_3_43 ekey_5_11
XOR ekey_5_44 ekey_3_44 ekey_5_12
XOR ekey_5_45 ekey_3_45 ekey_5_13
XOR ekey_5_46 ekey_3_46 ekey_5_14
XOR ekey_5_47 ekey_3_47 ekey_5_15
XOR ekey_5_48 ekey_3_48 ekey_5_16
XOR ekey_5_49 ekey_3_49 ekey_5_17
XOR ekey_5_50 ekey_3_50 ekey_5_18
XOR ekey_5_51 ekey_3_51 ekey_5_19
XOR ekey_5_52 ekey_3_52 ekey_5_20
XOR ekey_5_53 ekey_3_53 ekey_5_21
XOR ekey_5_54 ekey_3_54 ekey_5_22
XOR ekey_5_55 ekey_3_55 ekey_5_23
XOR ekey_5_56 ekey_3_56 ekey_5_24
XOR ekey_5_57 ekey_3_57 ekey_5_25
XOR ekey_5_58 ekey_3_58 ekey_5_26
XOR ekey_5_59 ekey_3_59 ekey_5_27
XOR ekey_5_60 ekey_3_60 ekey_5_28
XOR ekey_5_61 ekey_3_61 ekey_5_29
XOR ekey_5_62 ekey_3_62 ekey_5_30
XOR ekey_5_63 ekey_3_63 ekey_5_31
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 63
XOR ekey_5_64 ekey_3_64 ekey_5_32
XOR ekey_5_65 ekey_3_65 ekey_5_33
XOR ekey_5_66 ekey_3_66 ekey_5_34
XOR ekey_5_67 ekey_3_67 ekey_5_35
XOR ekey_5_68 ekey_3_68 ekey_5_36
XOR ekey_5_69 ekey_3_69 ekey_5_37
XOR ekey_5_70 ekey_3_70 ekey_5_38
XOR ekey_5_71 ekey_3_71 ekey_5_39
XOR ekey_5_72 ekey_3_72 ekey_5_40
XOR ekey_5_73 ekey_3_73 ekey_5_41
XOR ekey_5_74 ekey_3_74 ekey_5_42
XOR ekey_5_75 ekey_3_75 ekey_5_43
XOR ekey_5_76 ekey_3_76 ekey_5_44
XOR ekey_5_77 ekey_3_77 ekey_5_45
XOR ekey_5_78 ekey_3_78 ekey_5_46
XOR ekey_5_79 ekey_3_79 ekey_5_47
XOR ekey_5_80 ekey_3_80 ekey_5_48
XOR ekey_5_81 ekey_3_81 ekey_5_49
XOR ekey_5_82 ekey_3_82 ekey_5_50
XOR ekey_5_83 ekey_3_83 ekey_5_51
XOR ekey_5_84 ekey_3_84 ekey_5_52
XOR ekey_5_85 ekey_3_85 ekey_5_53
XOR ekey_5_86 ekey_3_86 ekey_5_54
XOR ekey_5_87 ekey_3_87 ekey_5_55
XOR ekey_5_88 ekey_3_88 ekey_5_56
XOR ekey_5_89 ekey_3_89 ekey_5_57
XOR ekey_5_90 ekey_3_90 ekey_5_58
XOR ekey_5_91 ekey_3_91 ekey_5_59
XOR ekey_5_92 ekey_3_92 ekey_5_60
XOR ekey_5_93 ekey_3_93 ekey_5_61
XOR ekey_5_94 ekey_3_94 ekey_5_62
XOR ekey_5_95 ekey_3_95 ekey_5_63
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 64
XOR ekey_5_96 ekey_3_96 ekey_5_64
XOR ekey_5_97 ekey_3_97 ekey_5_65
XOR ekey_5_98 ekey_3_98 ekey_5_66
XOR ekey_5_99 ekey_3_99 ekey_5_67
XOR ekey_5_100 ekey_3_100 ekey_5_68
XOR ekey_5_101 ekey_3_101 ekey_5_69
XOR ekey_5_102 ekey_3_102 ekey_5_70
XOR ekey_5_103 ekey_3_103 ekey_5_71
XOR ekey_5_104 ekey_3_104 ekey_5_72
XOR ekey_5_105 ekey_3_105 ekey_5_73
XOR ekey_5_106 ekey_3_106 ekey_5_74
XOR ekey_5_107 ekey_3_107 ekey_5_75
XOR ekey_5_108 ekey_3_108 ekey_5_76
XOR ekey_5_109 ekey_3_109 ekey_5_77
XOR ekey_5_110 ekey_3_110 ekey_5_78
XOR ekey_5_111 ekey_3_111 ekey_5_79
XOR ekey_5_112 ekey_3_112 ekey_5_80
XOR ekey_5_113 ekey_3_113 ekey_5_81
XOR ekey_5_114 ekey_3_114 ekey_5_82
XOR ekey_5_115 ekey_3_115 ekey_5_83
XOR ekey_5_116 ekey_3_116 ekey_5_84
XOR ekey_5_117 ekey_3_117 ekey_5_85
XOR ekey_5_118 ekey_3_118 ekey_5_86
XOR ekey_5_119 ekey_3_119 ekey_5_87
XOR ekey_5_120 ekey_3_120 ekey_5_88
XOR ekey_5_121 ekey_3_121 ekey_5_89
XOR ekey_5_122 ekey_3_122 ekey_5_90
XOR ekey_5_123 ekey_3_123 ekey_5_91
XOR ekey_5_124 ekey_3_124 ekey_5_92
XOR ekey_5_125 ekey_3_125 ekey_5_93
XOR ekey_5_126 ekey_3_126 ekey_5_94
XOR ekey_5_127 ekey_3_127 ekey_5_95
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 65
XOR t2417 ekey_5_104 ekey_5_105
XOR t2418 ekey_5_104 ekey_5_106
XOR t2419 ekey_5_105 ekey_5_106
XOR t2420 ekey_5_104 ekey_5_107
XOR t2421 ekey_5_105 ekey_5_107
XOR t2422 ekey_5_106 ekey_5_107
XOR t2423 ekey_5_104 ekey_5_108
XNOR t2424 ekey_5_104 ekey_5_109
XOR t2425 ekey_5_107 ekey_5_109
XNOR t2426 ekey_5_107 ekey_5_109
XOR t2427 ekey_5_108 ekey_5_110
XNOR t2428 ekey_5_109 ekey_5_110
XOR t2429 ekey_5_106 ekey_5_111
XOR t2430 ekey_5_109 ekey_5_111
XOR t2431 ekey_5_110 ekey_5_111
XOR t2432 ekey_5_105 ekey_5_108
XOR t2433 ekey_5_112 ekey_5_113
XOR t2434 ekey_5_112 ekey_5_114
XOR t2435 ekey_5_113 ekey_5_114
XOR t2436 ekey_5_112 ekey_5_115
XOR t2437 ekey_5_113 ekey_5_115
XOR t2438 ekey_5_114 ekey_5_115
XOR t2439 ekey_5_112 ekey_5_116
XNOR t2440 ekey_5_112 ekey_5_117
XOR t2441 ekey_5_115 ekey_5_117
XNOR t2442 ekey_5_115 ekey_5_117
XOR t2443 ekey_5_116 ekey_5_118
XNOR t2444 ekey_5_117 ekey_5_118
XOR t2445 ekey_5_114 ekey_5_119
XOR t2446 ekey_5_117 ekey_5_119
XOR t2447 ekey_5_118 ekey_5_119
XOR t2448 ekey_5_113 ekey_5_116
XOR t2449 ekey_5_120 ekey_5_121
XOR t2450 ekey_5_120 ekey_5_122
XOR t2451 ekey_5_121 ekey_5_122
XOR t2452 ekey_5_120 ekey_5_123
XOR t2453 ekey_5_121 ekey_5_123
XOR t2454 ekey_5_122 ekey_5_123
XOR t2455 ekey_5_120 ekey_5_124
XNOR t2456 ekey_5_120 ekey_5_125
XOR t2457 ekey_5_123 ekey_5_125
XNOR t2458 ekey_5_123 ekey_5_125
XOR t2459 ekey_5_124 ekey_5_126
XNOR t2460 ekey_5_125 ekey_5_126
XOR t2461 ekey_5_122 ekey_5_127
XOR t2462 ekey_5_125 ekey_5_127
XOR t2463 ekey_5_126 ekey_5_127
XOR t2464 ekey_5_121 ekey_5_124
XOR t2465 ekey_5_96 ekey_5_97
XOR t2466 ekey_5_96 ekey_5_98
XOR t2467 ekey_5_97 ekey_5_98
XOR t2468 ekey_5_96 ekey_5_99
XOR t2469 ekey_5_97 ekey_5_99
XOR t2470 ekey_5_98 ekey_5_99
XOR t2471 ekey_5_96 ekey_5_100
XNOR t2472 ekey_5_96 ekey_5_101
XOR t2473 ekey_5_99 ekey_5_101
XNOR t2474 ekey_5_99 ekey_5_101
XOR t2475 ekey_5_100 ekey_5_102
XNOR t2476 ekey_5_101 ekey_5_102
XOR t2477 ekey_5_98 ekey_5_103
XOR t2478 ekey_5_101 ekey_5_103
XOR t2479 ekey_5_102 ekey_5_103
XOR t2480 ekey_5_97 ekey_5_100
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 66
XOR t2481 ekey_5_104 t2421
XOR t2482 ekey_5_104 t2422
XOR t2483 t2419 t2423
XOR t2484 ekey_5_108 t2422
XNOR t2485 t2422 t2423
XOR t2486 ekey_5_109 t2419
XNOR t2487 t2419 t2424
XOR t2488 ekey_5_107 t2427
XOR t2489 t2427 t2421
XNOR t2490 ekey_5_107 t2428
XNOR t2491 t2428 t2420
XNOR t2492 t2417 t2429
XNOR t2493 ekey_5_111 t2423
XOR t2494 t2429 t2432
XOR t2495 ekey_5_105 t2430
XNOR t2496 t2430 t2419
XNOR t2497 ekey_5_104 t2431
XNOR t2498 t2431 t2419
XOR t2499 ekey_5_107 t2431
XOR t2500 ekey_5_108 t2431
XOR t2501 ekey_5_112 t2437
XOR t2502 ekey_5_112 t2438
XOR t2503 t2435 t2439
XOR t2504 ekey_5_116 t2438
XNOR t2505 t2438 t2439
XOR t2506 ekey_5_117 t2435
XNOR t2507 t2435 t2440
XOR t2508 ekey_5_115 t2443
XOR t2509 t2443 t2437
XNOR t2510 ekey_5_115 t2444
XNOR t2511 t2444 t2436
XNOR t2512 t2433 t2445
XNOR t2513 ekey_5_119 t2439
XOR t2514 t2445 t2448
XOR t2515 ekey_5_113 t2446
XNOR t2516 t2446 t2435
XNOR t2517 ekey_5_112 t2447
XNOR t2518 t2447 t2435
XOR t2519 ekey_5_115 t2447
XOR t2520 ekey_5_116 t2447
XOR t2521 ekey_5_120 t2453
XOR t2522 ekey_5_120 t2454
XOR t2523 t2451 t2455
XOR t2524 ekey_5_124 t2454
XNOR t2525 t2454 t2455
XOR t2526 ekey_5_125 t2451
XNOR t2527 t2451 t2456
XOR t2528 ekey_5_123 t2459
XOR t2529 t2459 t2453
XNOR t2530 ekey_5_123 t2460
XNOR t2531 t2460 t2452
XNOR t2532 t2449 t2461
XNOR t2533 ekey_5_127 t2455
XOR t2534 t2461 t2464
XOR t2535 ekey_5_121 t2462
XNOR t2536 t2462 t2451
XNOR t2537 ekey_5_120 t2463
XNOR t2538 t2463 t2451
XOR t2539 ekey_5_123 t2463
XOR t2540 ekey_5_124 t2463
XOR t2541 ekey_5_96 t2469
XOR t2542 ekey_5_96 t2470
XOR t2543 t2467 t2471
XOR t2544 ekey_5_100 t2470
XNOR t2545 t2470 t2471
XOR t2546 ekey_5_101 t2467
XNOR t2547 t2467 t2472
XOR t2548 ekey_5_99 t2475
XOR t2549 t2475 t2469
XNOR t2550 ekey_5_99 t2476
XNOR t2551 t2476 t2468
XNOR t2552 t2465 t2477
XNOR t2553 ekey_5_103 t2471
XOR t2554 t2477 t2480
XOR t2555 ekey_5_97 t2478
XNOR t2556 t2478 t2467
XNOR t2557 ekey_5_96 t2479
XNOR t2558 t2479 t2467
XOR t2559 ekey_5_99 t2479
XOR t2560 ekey_5_100 t2479
%%%%%%%%%%%% AND level 17 (subset 1 of 2)
AND t2561 t2420 t2418
AND t2562 t2436 t2434
AND t2563 t2452 t2450
AND t2564 t2468 t2466
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 67
XOR t2565 ekey_5_104 t2489
XNOR t2566 t2485 t2491
XOR t2567 t2483 t2491
XOR t2568 t2495 t2423
XNOR t2569 ekey_5_108 t2496
XNOR t2570 t2430 t2485
XOR t2571 t2494 t2425
XOR t2572 t2417 t2500
XOR t2573 ekey_5_110 t2494
XOR t2574 ekey_5_111 t2489
XNOR t2575 ekey_5_109 t2498
XNOR t2576 t2497 t2425
XNOR t2577 t2500 t2424
XOR t2578 t2487 t2500
XOR t2579 t2430 t2488
XOR t2580 ekey_5_112 t2509
XNOR t2581 t2505 t2511
XOR t2582 t2503 t2511
XOR t2583 t2515 t2439
XNOR t2584 ekey_5_116 t2516
XNOR t2585 t2446 t2505
XOR t2586 t2514 t2441
XOR t2587 t2433 t2520
XOR t2588 ekey_5_118 t2514
XOR t2589 ekey_5_119 t2509
XNOR t2590 ekey_5_117 t2518
XNOR t2591 t2517 t2441
XNOR t2592 t2520 t2440
XOR t2593 t2507 t2520
XOR t2594 t2446 t2508
XOR t2595 ekey_5_120 t2529
XNOR t2596 t2525 t2531
XOR t2597 t2523 t2531
XOR t2598 t2535 t2455
XNOR t2599 ekey_5_124 t2536
XNOR t2600 t2462 t2525
XOR t2601 t2534 t2457
XOR t2602 t2449 t2540
XOR t2603 ekey_5_126 t2534
XOR t2604 ekey_5_127 t2529
XNOR t2605 ekey_5_125 t2538
XNOR t2606 t2537 t2457
XNOR t2607 t2540 t2456
XOR t2608 t2527 t2540
XOR t2609 t2462 t2528
XOR t2610 ekey_5_96 t2549
XNOR t2611 t2545 t2551
XOR t2612 t2543 t2551
XOR t2613 t2555 t2471
XNOR t2614 ekey_5_100 t2556
XNOR t2615 t2478 t2545
XOR t2616 t2554 t2473
XOR t2617 t2465 t2560
XOR t2618 ekey_5_102 t2554
XOR t2619 ekey_5_103 t2549
XNOR t2620 ekey_5_101 t2558
XNOR t2621 t2557 t2473
XNOR t2622 t2560 t2472
XOR t2623 t2547 t2560
XOR t2624 t2478 t2548
%%%%%%%%%%%% AND level 17 (subset 2 of 2)
AND t2625 t2425 t2483
AND t2626 t2494 t2491
AND t2627 t2424 t2482
AND t2628 t2498 t2493
AND t2629 t2496 t2497
AND t2630 t2426 t2488
AND t2631 t2428 t2484
AND t2632 t2430 t2487
AND t2633 t2498 t2485
AND t2634 t2490 t2492
AND t2635 t2441 t2503
AND t2636 t2514 t2511
AND t2637 t2440 t2502
AND t2638 t2518 t2513
AND t2639 t2516 t2517
AND t2640 t2442 t2508
AND t2641 t2444 t2504
AND t2642 t2446 t2507
AND t2643 t2518 t2505
AND t2644 t2510 t2512
AND t2645 t2457 t2523
AND t2646 t2534 t2531
AND t2647 t2456 t2522
AND t2648 t2538 t2533
AND t2649 t2536 t2537
AND t2650 t2458 t2528
AND t2651 t2460 t2524
AND t2652 t2462 t2527
AND t2653 t2538 t2525
AND t2654 t2530 t2532
AND t2655 t2473 t2543
AND t2656 t2554 t2551
AND t2657 t2472 t2542
AND t2658 t2558 t2553
AND t2659 t2556 t2557
AND t2660 t2474 t2548
AND t2661 t2476 t2544
AND t2662 t2478 t2547
AND t2663 t2558 t2545
AND t2664 t2550 t2552
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 68
XOR t2665 t2561 t2625
XOR t2666 t2625 t2626
XOR t2667 t2627 t2628
XOR t2668 t2625 t2629
XOR t2669 t2626 t2629
XOR t2670 t2561 t2630
XOR t2671 t2631 t2632
XOR t2672 t2633 t2634
XOR t2673 t2562 t2635
XOR t2674 t2635 t2636
XOR t2675 t2637 t2638
XOR t2676 t2635 t2639
XOR t2677 t2636 t2639
XOR t2678 t2562 t2640
XOR t2679 t2641 t2642
XOR t2680 t2643 t2644
XOR t2681 t2563 t2645
XOR t2682 t2645 t2646
XOR t2683 t2647 t2648
XOR t2684 t2645 t2649
XOR t2685 t2646 t2649
XOR t2686 t2563 t2650
XOR t2687 t2651 t2652
XOR t2688 t2653 t2654
XOR t2689 t2564 t2655
XOR t2690 t2655 t2656
XOR t2691 t2657 t2658
XOR t2692 t2655 t2659
XOR t2693 t2656 t2659
XOR t2694 t2564 t2660
XOR t2695 t2661 t2662
XOR t2696 t2663 t2664
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 69
XNOR t2697 t2666 t2667
XNOR t2698 t2669 t2670
XNOR t2699 t2668 t2671
XNOR t2700 t2665 t2672
XNOR t2701 t2674 t2675
XNOR t2702 t2677 t2678
XNOR t2703 t2676 t2679
XNOR t2704 t2673 t2680
XNOR t2705 t2682 t2683
XNOR t2706 t2685 t2686
XNOR t2707 t2684 t2687
XNOR t2708 t2681 t2688
XNOR t2709 t2690 t2691
XNOR t2710 t2693 t2694
XNOR t2711 t2692 t2695
XNOR t2712 t2689 t2696
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 70
XOR t2713 t2697 t2698
XOR t2714 t2699 t2700
XOR t2715 t2701 t2702
XOR t2716 t2703 t2704
XOR t2717 t2705 t2706
XOR t2718 t2707 t2708
XOR t2719 t2709 t2710
XOR t2720 t2711 t2712
%%%%%%%%%%%% AND level 18
AND t2721 t2699 t2697
AND t2722 t2697 t2700
AND t2723 t2698 t2699
AND t2724 t2703 t2701
AND t2725 t2701 t2704
AND t2726 t2702 t2703
AND t2727 t2707 t2705
AND t2728 t2705 t2708
AND t2729 t2706 t2707
AND t2730 t2711 t2709
AND t2731 t2709 t2712
AND t2732 t2710 t2711
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 71
XOR t2733 t2721 t2698
