%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-04T12:53:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 KeyExpansion

## Index of circuits (circuitName numOutputs numInputs)
aes192-keyexp-a1504-ad24-g8672-gd166-xx7168-136 1472 192   % AES-192 KeyExpansion flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-keyexp-a1504-ad24-g8672-gd166-xx7168-136

  % Description: AES-192 KeyExpansion flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (8864): 192 inputs; 1472 outputs; 7200 intermediates
  % Tally of gates (G): 1504 AND; 7032 XOR; 136 XNOR
  % Gate depth 166; AND depth 24
  % Gates per gate level: 36 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 20
  % AND gates per AND level: 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64
  % Example KAT from NIST FIPS 197-upd1, Appendix A.2, Expansion of a 192-bit Key
  % Input: key0:key191=0x8e73b0f7da0e6452c810f32b809079e562f8ead2522c6b7b
  % Output: ekey[1][64:127]=0xfe0c91f72402f5a5; ekey[2][0:127]=0xec12068e6c827f6b0e7a95b95c56fec2; ekey[3][0:127]=0x4db7b4bd69b5411885a74796e92538fd; ekey[4][0:127]=0xe75fad44bb095386485af05721efb14f; ekey[5][0:127]=0xa448f6d94d6dce24aa326360113b30e6; ekey[6][0:127]=0xa25e7ed583b1cf9a27f939436a94f767; ekey[7][0:127]=0xc0a69407d19da4e1ec1786eb6fa64971; ekey[8][0:127]=0x485f703222cb8755e26d135233f0b7b3; ekey[9][0:127]=0x40beeb282f18a2596747d26b458c553e; ekey[10][0:127]=0xa7e1466c9411f1df821f750aad07d753; ekey[11][0:127]=0xca4005388fcc5006282d166abc3ce7b5; ekey[12][0:127]=0xe98ba06f448c773c8ecc720401002202

Inputs: key0:key191
Outputs: ekey[1][64:127] ekey[2:12][0:127]
Internal: t1:t7200
GateSyntax: GateName Output Inputs
XOR t1863 ekey_4_52 t1818
XOR t1864 ekey_4_50 t1818
XOR t1865 t1814 t1802
XOR t1866 t1813 t1816
XOR t1867 t1813 t1815
XOR t1868 ekey_4_51 t1820
XOR t1869 ekey_4_54 t1819
XOR t1870 t1813 t1820
XOR t1871 t1822 t1823
XOR t1872 t1821 t1803
XOR t1873 ekey_4_56 t1824
XOR t1874 ekey_4_60 t1821
XOR t1875 ekey_4_56 t1821
XOR t1876 ekey_4_60 t1823
XOR t1877 ekey_4_56 t1825
XOR t1878 t1821 t1822
XOR t1879 t1821 t1825
XOR t1880 ekey_4_60 t1826
XOR t1881 ekey_4_58 t1826
XOR t1882 t1822 t1803
XOR t1883 t1821 t1824
XOR t1884 t1821 t1823
XOR t1885 ekey_4_59 t1828
XOR t1886 ekey_4_62 t1827
XOR t1887 t1821 t1828
XOR t1888 t1830 t1831
XOR t1889 t1829 t1804
XOR t1890 ekey_4_32 t1832
XOR t1891 ekey_4_36 t1829
XOR t1892 ekey_4_32 t1829
XOR t1893 ekey_4_36 t1831
XOR t1894 ekey_4_32 t1833
XOR t1895 t1829 t1830
XOR t1896 t1829 t1833
XOR t1897 ekey_4_36 t1834
XOR t1898 ekey_4_34 t1834
XOR t1899 t1830 t1804
XOR t1900 t1829 t1832
XOR t1901 t1829 t1831
XOR t1902 ekey_4_35 t1836
XOR t1903 ekey_4_38 t1835
XOR t1904 t1829 t1836
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 45
XOR t1905 t1806 t1841
XOR t1906 t1839 t1847
XOR t1907 t1838 t1842
XOR t1908 ekey_4_42 t1838
XOR t1909 t1837 t1838
XOR t1910 t1847 t1849
XOR t1911 ekey_4_42 t1839
XOR t1912 ekey_4_41 t1839
XOR t1913 ekey_4_41 t1841
XOR t1914 t1814 t1858
XOR t1915 t1856 t1864
XOR t1916 t1855 t1859
XOR t1917 ekey_4_50 t1855
XOR t1918 t1854 t1855
XOR t1919 t1864 t1866
XOR t1920 ekey_4_50 t1856
XOR t1921 ekey_4_49 t1856
XOR t1922 ekey_4_49 t1858
XOR t1923 t1822 t1875
XOR t1924 t1873 t1881
XOR t1925 t1872 t1876
XOR t1926 ekey_4_58 t1872
XOR t1927 t1871 t1872
XOR t1928 t1881 t1883
XOR t1929 ekey_4_58 t1873
XOR t1930 ekey_4_57 t1873
XOR t1931 ekey_4_57 t1875
XOR t1932 t1830 t1892
XOR t1933 t1890 t1898
XOR t1934 t1889 t1893
XOR t1935 ekey_4_34 t1889
XOR t1936 t1888 t1889
XOR t1937 t1898 t1900
XOR t1938 ekey_4_34 t1890
XOR t1939 ekey_4_33 t1890
XOR t1940 ekey_4_33 t1892
%%%%%%%%%%%% AND level 7 (subset 1 of 2)
AND t1941 ekey_4_42 t1839
AND t1942 t1844 t1845
AND t1943 t1837 t1846
AND t1944 t1848 t1849
AND t1945 ekey_4_50 t1856
AND t1946 t1861 t1862
AND t1947 t1854 t1863
AND t1948 t1865 t1866
AND t1949 ekey_4_58 t1873
AND t1950 t1878 t1879
AND t1951 t1871 t1880
AND t1952 t1882 t1883
AND t1953 ekey_4_34 t1890
AND t1954 t1895 t1896
AND t1955 t1888 t1897
AND t1956 t1899 t1900
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 46
XOR t1957 t1942 t1944
XOR t1958 ekey_4_46 t1943
XOR t1959 ekey_4_44 t1942
XOR t1960 ekey_4_41 t1944
XOR t1961 ekey_4_43 t1912
XOR t1962 t1941 t1811
XOR t1963 ekey_4_46 t1911
XOR t1964 t1941 t1942
XOR t1965 t1946 t1948
XOR t1966 ekey_4_54 t1947
XOR t1967 ekey_4_52 t1946
XOR t1968 ekey_4_49 t1948
XOR t1969 ekey_4_51 t1921
XOR t1970 t1945 t1819
XOR t1971 ekey_4_54 t1920
XOR t1972 t1945 t1946
XOR t1973 t1950 t1952
XOR t1974 ekey_4_62 t1951
XOR t1975 ekey_4_60 t1950
XOR t1976 ekey_4_57 t1952
XOR t1977 ekey_4_59 t1930
XOR t1978 t1949 t1827
XOR t1979 ekey_4_62 t1929
XOR t1980 t1949 t1950
XOR t1981 t1954 t1956
XOR t1982 ekey_4_38 t1955
XOR t1983 ekey_4_36 t1954
XOR t1984 ekey_4_33 t1956
XOR t1985 ekey_4_35 t1939
XOR t1986 t1953 t1835
XOR t1987 ekey_4_38 t1938
XOR t1988 t1953 t1954
%%%%%%%%%%%% AND level 7 (subset 2 of 2)
AND t1989 t1840 t1905
AND t1990 t1906 t1907
AND t1991 t1908 t1843
AND t1992 t1909 t1847
AND t1993 t1850 t1910
AND t1994 t1857 t1914
AND t1995 t1915 t1916
AND t1996 t1917 t1860
AND t1997 t1918 t1864
AND t1998 t1867 t1919
AND t1999 t1874 t1923
AND t2000 t1924 t1925
AND t2001 t1926 t1877
AND t2002 t1927 t1881
AND t2003 t1884 t1928
AND t2004 t1891 t1932
AND t2005 t1933 t1934
AND t2006 t1935 t1894
AND t2007 t1936 t1898
AND t2008 t1901 t1937
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 47
XOR t2009 t1941 t1991
XOR t2010 ekey_4_43 t1989
XOR t2011 t1992 t1993
XOR t2012 t1957 t1958
XOR t2013 t1990 t1808
XOR t2014 t1989 t1943
XOR t2015 t1991 t1992
XOR t2016 t1992 t1912
XOR t2017 t1959 t1838
XOR t2018 t1990 t1960
XOR t2019 t1990 t1911
XOR t2020 t1944 t1958
XOR t2021 t1993 t1962
XOR t2022 t1991 t1848
XOR t2023 t1993 t1964
XOR t2024 t1945 t1996
XOR t2025 ekey_4_51 t1994
XOR t2026 t1997 t1998
XOR t2027 t1965 t1966
XOR t2028 t1995 t1816
XOR t2029 t1994 t1947
XOR t2030 t1996 t1997
XOR t2031 t1997 t1921
XOR t2032 t1967 t1855
XOR t2033 t1995 t1968
XOR t2034 t1995 t1920
XOR t2035 t1948 t1966
XOR t2036 t1998 t1970
XOR t2037 t1996 t1865
XOR t2038 t1998 t1972
XOR t2039 t1949 t2001
XOR t2040 ekey_4_59 t1999
XOR t2041 t2002 t2003
XOR t2042 t1973 t1974
XOR t2043 t2000 t1824
XOR t2044 t1999 t1951
XOR t2045 t2001 t2002
XOR t2046 t2002 t1930
XOR t2047 t1975 t1872
XOR t2048 t2000 t1976
XOR t2049 t2000 t1929
XOR t2050 t1952 t1974
XOR t2051 t2003 t1978
XOR t2052 t2001 t1882
XOR t2053 t2003 t1980
XOR t2054 t1953 t2006
XOR t2055 ekey_4_35 t2004
XOR t2056 t2007 t2008
XOR t2057 t1981 t1982
XOR t2058 t2005 t1832
XOR t2059 t2004 t1955
XOR t2060 t2006 t2007
XOR t2061 t2007 t1939
XOR t2062 t1983 t1889
XOR t2063 t2005 t1984
XOR t2064 t2005 t1938
XOR t2065 t1956 t1982
XOR t2066 t2008 t1986
XOR t2067 t2006 t1899
XOR t2068 t2008 t1988
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 48
XOR t2069 ekey_4_40 t2009
XOR t2070 t1957 t2010
XOR t2071 t2012 t2013
XOR t2072 t1941 t2016
XOR t2073 ekey_4_42 t2011
XOR t2074 t2010 t2018
XOR t2075 t2014 t2017
XOR t2076 t2015 t2020
XOR t2077 t2020 t2021
XOR t2078 t1993 t2022
XOR t2079 t2019 t2023
XOR t2080 ekey_4_48 t2024
XOR t2081 t1965 t2025
XOR t2082 t2027 t2028
XOR t2083 t1945 t2031
XOR t2084 ekey_4_50 t2026
XOR t2085 t2025 t2033
XOR t2086 t2029 t2032
XOR t2087 t2030 t2035
XOR t2088 t2035 t2036
XOR t2089 t1998 t2037
XOR t2090 t2034 t2038
XOR t2091 ekey_4_56 t2039
XOR t2092 t1973 t2040
XOR t2093 t2042 t2043
XOR t2094 t1949 t2046
XOR t2095 ekey_4_58 t2041
XOR t2096 t2040 t2048
XOR t2097 t2044 t2047
XOR t2098 t2045 t2050
XOR t2099 t2050 t2051
XOR t2100 t2003 t2052
XOR t2101 t2049 t2053
XOR t2102 ekey_4_32 t2054
XOR t2103 t1981 t2055
XOR t2104 t2057 t2058
XOR t2105 t1953 t2061
XOR t2106 ekey_4_34 t2056
XOR t2107 t2055 t2063
XOR t2108 t2059 t2062
XOR t2109 t2060 t2065
XOR t2110 t2065 t2066
XOR t2111 t2008 t2067
XOR t2112 t2064 t2068
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 49
XOR t2113 t2069 t2075
XOR t2114 t2070 t2072
XOR t2115 t2076 t2079
XOR t2116 t2069 t2074
XOR t2117 t2073 t2075
XOR t2118 t2071 t2076
XOR t2119 t2073 t2074
XOR t2120 t2069 t2073
XOR t2121 t2070 t2078
XOR t2122 t2080 t2086
XOR t2123 t2081 t2083
XOR t2124 t2087 t2090
XOR t2125 t2080 t2085
XOR t2126 t2084 t2086
XOR t2127 t2082 t2087
XOR t2128 t2084 t2085
XOR t2129 t2080 t2084
XOR t2130 t2081 t2089
XOR t2131 t2091 t2097
XOR t2132 t2092 t2094
XOR t2133 t2098 t2101
XOR t2134 t2091 t2096
XOR t2135 t2095 t2097
XOR t2136 t2093 t2098
XOR t2137 t2095 t2096
XOR t2138 t2091 t2095
XOR t2139 t2092 t2100
XOR t2140 t2102 t2108
XOR t2141 t2103 t2105
XOR t2142 t2109 t2112
XOR t2143 t2102 t2107
XOR t2144 t2106 t2108
XOR t2145 t2104 t2109
XOR t2146 t2106 t2107
XOR t2147 t2102 t2106
XOR t2148 t2103 t2111
%%%%%%%%%%%% AND level 8 (subset 1 of 2)
AND t2149 t1911 t2071
AND t2150 t1839 t2071
AND t2151 t1913 t2077
AND t2152 t1843 t2077
AND t2153 t1920 t2082
AND t2154 t1856 t2082
AND t2155 t1922 t2088
AND t2156 t1860 t2088
AND t2157 t1929 t2093
AND t2158 t1873 t2093
AND t2159 t1931 t2099
AND t2160 t1877 t2099
AND t2161 t1938 t2104
AND t2162 t1890 t2104
AND t2163 t1940 t2110
AND t2164 t1894 t2110
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 50
XOR t2165 t2149 t2151
XOR t2166 t2150 t2152
XOR t2167 t2153 t2155
XOR t2168 t2154 t2156
XOR t2169 t2157 t2159
XOR t2170 t2158 t2160
XOR t2171 t2161 t2163
XOR t2172 t2162 t2164
%%%%%%%%%%%% AND level 8 (subset 2 of 2)
AND t2173 t1851 t2113
AND t2174 t1906 t2113
AND t2175 t2071 t2114
AND t2176 t2115 t2076
AND t2177 t1811 t2115
AND t2178 t2116 t1961
AND t2179 t1905 t2115
AND t2180 t2116 t1847
AND t2181 t2113 t2117
AND t2182 t2118 t2119
AND t2183 t2120 t1808
AND t2184 t2120 t1845
AND t2185 t1852 t2121
AND t2186 t2118 t1853
AND t2187 t1846 t2121
AND t2188 t2118 t1849
AND t2189 t2114 t1963
AND t2190 t2114 t1910
AND t2191 t1868 t2122
AND t2192 t1915 t2122
AND t2193 t2082 t2123
AND t2194 t2124 t2087
AND t2195 t1819 t2124
AND t2196 t2125 t1969
AND t2197 t1914 t2124
AND t2198 t2125 t1864
AND t2199 t2122 t2126
AND t2200 t2127 t2128
AND t2201 t2129 t1816
AND t2202 t2129 t1862
AND t2203 t1869 t2130
AND t2204 t2127 t1870
AND t2205 t1863 t2130
AND t2206 t2127 t1866
AND t2207 t2123 t1971
AND t2208 t2123 t1919
AND t2209 t1885 t2131
AND t2210 t1924 t2131
AND t2211 t2093 t2132
AND t2212 t2133 t2098
AND t2213 t1827 t2133
AND t2214 t2134 t1977
AND t2215 t1923 t2133
AND t2216 t2134 t1881
AND t2217 t2131 t2135
AND t2218 t2136 t2137
AND t2219 t2138 t1824
AND t2220 t2138 t1879
AND t2221 t1886 t2139
AND t2222 t2136 t1887
AND t2223 t1880 t2139
AND t2224 t2136 t1883
AND t2225 t2132 t1979
AND t2226 t2132 t1928
AND t2227 t1902 t2140
AND t2228 t1933 t2140
AND t2229 t2104 t2141
AND t2230 t2142 t2109
AND t2231 t1835 t2142
AND t2232 t2143 t1985
AND t2233 t1932 t2142
AND t2234 t2143 t1898
AND t2235 t2140 t2144
AND t2236 t2145 t2146
AND t2237 t2147 t1832
AND t2238 t2147 t1896
AND t2239 t1903 t2148
AND t2240 t2145 t1904
AND t2241 t1897 t2148
AND t2242 t2145 t1900
AND t2243 t2141 t1987
AND t2244 t2141 t1937
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 51
XOR t2245 t2176 t2182
XOR t2246 t2150 t2188
XOR t2247 t2175 t2182
XOR t2248 t2183 t2185
XOR t2249 t2173 t2186
XOR t2250 t2174 t2152
XOR t2251 t2180 t2184
XOR t2252 t2173 t2151
XOR t2253 t2178 t2183
XOR t2254 t2175 t2076
XOR t2255 t2177 t2165
XOR t2256 t2176 t2118
XOR t2257 t2181 t2114
XOR t2258 t2174 t2184
XOR t2259 t2187 t2188
XOR t2260 t2181 t2071
XOR t2261 t2179 t2166
XOR t2262 t2184 t2187
XOR t2263 t2178 t2165
XOR t2264 t2176 t2079
XOR t2265 t2187 t2190
XOR t2266 t2149 t2185
XOR t2267 t2186 t2189
XOR t2268 t2181 t2119
XOR t2269 t2180 t2166
XOR t2270 t2173 t2177
XOR t2271 t2174 t2180
XOR t2272 t2194 t2200
XOR t2273 t2154 t2206
XOR t2274 t2193 t2200
XOR t2275 t2201 t2203
XOR t2276 t2191 t2204
XOR t2277 t2192 t2156
XOR t2278 t2198 t2202
XOR t2279 t2191 t2155
XOR t2280 t2196 t2201
XOR t2281 t2193 t2087
XOR t2282 t2195 t2167
XOR t2283 t2194 t2127
XOR t2284 t2199 t2123
XOR t2285 t2192 t2202
XOR t2286 t2205 t2206
XOR t2287 t2199 t2082
XOR t2288 t2197 t2168
XOR t2289 t2202 t2205
XOR t2290 t2196 t2167
XOR t2291 t2194 t2090
XOR t2292 t2205 t2208
XOR t2293 t2153 t2203
XOR t2294 t2204 t2207
XOR t2295 t2199 t2128
XOR t2296 t2198 t2168
XOR t2297 t2191 t2195
XOR t2298 t2192 t2198
XOR t2299 t2212 t2218
XOR t2300 t2158 t2224
XOR t2301 t2211 t2218
XOR t2302 t2219 t2221
XOR t2303 t2209 t2222
XOR t2304 t2210 t2160
XOR t2305 t2216 t2220
XOR t2306 t2209 t2159
XOR t2307 t2214 t2219
XOR t2308 t2211 t2098
XOR t2309 t2213 t2169
XOR t2310 t2212 t2136
XOR t2311 t2217 t2132
XOR t2312 t2210 t2220
XOR t2313 t2223 t2224
XOR t2314 t2217 t2093
XOR t2315 t2215 t2170
XOR t2316 t2220 t2223
XOR t2317 t2214 t2169
XOR t2318 t2212 t2101
XOR t2319 t2223 t2226
XOR t2320 t2157 t2221
XOR t2321 t2222 t2225
XOR t2322 t2217 t2137
XOR t2323 t2216 t2170
XOR t2324 t2209 t2213
XOR t2325 t2210 t2216
XOR t2326 t2230 t2236
XOR t2327 t2162 t2242
XOR t2328 t2229 t2236
XOR t2329 t2237 t2239
XOR t2330 t2227 t2240
XOR t2331 t2228 t2164
XOR t2332 t2234 t2238
XOR t2333 t2227 t2163
XOR t2334 t2232 t2237
XOR t2335 t2229 t2109
XOR t2336 t2231 t2171
XOR t2337 t2230 t2145
XOR t2338 t2235 t2141
XOR t2339 t2228 t2238
XOR t2340 t2241 t2242
XOR t2341 t2235 t2104
XOR t2342 t2233 t2172
XOR t2343 t2238 t2241
XOR t2344 t2232 t2171
XOR t2345 t2230 t2112
XOR t2346 t2241 t2244
XOR t2347 t2161 t2239
XOR t2348 t2240 t2243
XOR t2349 t2235 t2146
XOR t2350 t2234 t2172
XOR t2351 t2227 t2231
XOR t2352 t2228 t2234
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 52
XOR t2353 t2252 t2253
XOR t2354 t2245 t2254
XOR t2355 t2250 t2251
XOR t2356 t2249 t2255
XOR t2357 t2181 t2256
XOR t2358 t2248 t2249
XOR t2359 t2182 t2257
XOR t2360 t2179 t2246
XOR t2361 t2258 t2259
XOR t2362 t2245 t2116
XOR t2363 t2248 t2255
XOR t2364 t2247 t2260
XOR t2365 t2261 t2262
XOR t2366 t2247 t2115
XOR t2367 t2266 t2267
XOR t2368 t2245 t2268
XOR t2369 t2189 t2263
XOR t2370 t2246 t2265
XOR t2371 t2190 t2269
XOR t2372 t2189 t2270
XOR t2373 t2179 t2265
XOR t2374 t2279 t2280
XOR t2375 t2272 t2281
XOR t2376 t2277 t2278
XOR t2377 t2276 t2282
XOR t2378 t2199 t2283
XOR t2379 t2275 t2276
XOR t2380 t2200 t2284
XOR t2381 t2197 t2273
XOR t2382 t2285 t2286
XOR t2383 t2272 t2125
XOR t2384 t2275 t2282
XOR t2385 t2274 t2287
XOR t2386 t2288 t2289
XOR t2387 t2274 t2124
XOR t2388 t2293 t2294
XOR t2389 t2272 t2295
XOR t2390 t2207 t2290
XOR t2391 t2273 t2292
XOR t2392 t2208 t2296
XOR t2393 t2207 t2297
XOR t2394 t2197 t2292
XOR t2395 t2306 t2307
XOR t2396 t2299 t2308
XOR t2397 t2304 t2305
XOR t2398 t2303 t2309
XOR t2399 t2217 t2310
XOR t2400 t2302 t2303
XOR t2401 t2218 t2311
XOR t2402 t2215 t2300
XOR t2403 t2312 t2313
XOR t2404 t2299 t2134
XOR t2405 t2302 t2309
XOR t2406 t2301 t2314
XOR t2407 t2315 t2316
XOR t2408 t2301 t2133
XOR t2409 t2320 t2321
XOR t2410 t2299 t2322
XOR t2411 t2225 t2317
XOR t2412 t2300 t2319
XOR t2413 t2226 t2323
XOR t2414 t2225 t2324
XOR t2415 t2215 t2319
XOR t2416 t2333 t2334
XOR t2417 t2326 t2335
XOR t2418 t2331 t2332
XOR t2419 t2330 t2336
XOR t2420 t2235 t2337
XOR t2421 t2329 t2330
XOR t2422 t2236 t2338
XOR t2423 t2233 t2327
XOR t2424 t2339 t2340
XOR t2425 t2326 t2143
XOR t2426 t2329 t2336
XOR t2427 t2328 t2341
XOR t2428 t2342 t2343
XOR t2429 t2328 t2142
XOR t2430 t2347 t2348
XOR t2431 t2326 t2349
XOR t2432 t2243 t2344
XOR t2433 t2327 t2346
XOR t2434 t2244 t2350
XOR t2435 t2243 t2351
XOR t2436 t2233 t2346
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 53
XOR t2437 t2250 t2360
XOR t2438 t2353 t2356
XOR t2439 t2251 t2360
XOR t2440 t2353 t2367
XOR t2441 t2355 t2370
XOR t2442 t2178 t2372
XOR t2443 t2271 t2373
XOR t2444 t2277 t2381
XOR t2445 t2374 t2377
XOR t2446 t2278 t2381
XOR t2447 t2374 t2388
XOR t2448 t2376 t2391
XOR t2449 t2196 t2393
XOR t2450 t2298 t2394
XOR t2451 t2304 t2402
XOR t2452 t2395 t2398
XOR t2453 t2305 t2402
XOR t2454 t2395 t2409
XOR t2455 t2397 t2412
XOR t2456 t2214 t2414
XOR t2457 t2325 t2415
XOR t2458 t2331 t2423
XOR t2459 t2416 t2419
XOR t2460 t2332 t2423
XOR t2461 t2416 t2430
XOR t2462 t2418 t2433
XOR t2463 t2232 t2435
XOR t2464 t2352 t2436
%%%%%%%%%%%% AND level 9 (subset 1 of 2)
AND t2465 t2353 t2354
AND t2466 t2355 t2354
AND t2467 t2356 t2357
AND t2468 t2358 t2359
AND t2469 t2361 t2359
AND t2470 t2362 t2363
AND t2471 t2362 t2365
AND t2472 t2366 t2367
AND t2473 t2368 t2369
AND t2474 t2366 t2370
AND t2475 t2368 t2371
AND t2476 t2374 t2375
AND t2477 t2376 t2375
AND t2478 t2377 t2378
AND t2479 t2379 t2380
AND t2480 t2382 t2380
AND t2481 t2383 t2384
AND t2482 t2383 t2386
AND t2483 t2387 t2388
AND t2484 t2389 t2390
AND t2485 t2387 t2391
AND t2486 t2389 t2392
AND t2487 t2395 t2396
AND t2488 t2397 t2396
AND t2489 t2398 t2399
AND t2490 t2400 t2401
AND t2491 t2403 t2401
AND t2492 t2404 t2405
AND t2493 t2404 t2407
AND t2494 t2408 t2409
AND t2495 t2410 t2411
AND t2496 t2408 t2412
AND t2497 t2410 t2413
AND t2498 t2416 t2417
AND t2499 t2418 t2417
AND t2500 t2419 t2420
AND t2501 t2421 t2422
AND t2502 t2424 t2422
AND t2503 t2425 t2426
AND t2504 t2425 t2428
AND t2505 t2429 t2430
AND t2506 t2431 t2432
AND t2507 t2429 t2433
AND t2508 t2431 t2434
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 54
XOR t2509 t2467 t2475
XOR t2510 t2468 t2471
XOR t2511 t2465 t2474
XOR t2512 t2185 t2442
XOR t2513 t2469 t2470
XOR t2514 t2472 t2473
XOR t2515 t2466 t2443
XOR t2516 t2467 t2470
XOR t2517 t2472 t2443
XOR t2518 t2466 t2468
XOR t2519 t2470 t2443
XOR t2520 t2473 t2474
XOR t2521 t2469 t2443
XOR t2522 t2466 t2470
XOR t2523 t2478 t2486
XOR t2524 t2479 t2482
XOR t2525 t2476 t2485
XOR t2526 t2203 t2449
XOR t2527 t2480 t2481
XOR t2528 t2483 t2484
XOR t2529 t2477 t2450
XOR t2530 t2478 t2481
XOR t2531 t2483 t2450
XOR t2532 t2477 t2479
XOR t2533 t2481 t2450
XOR t2534 t2484 t2485
XOR t2535 t2480 t2450
XOR t2536 t2477 t2481
XOR t2537 t2489 t2497
XOR t2538 t2490 t2493
XOR t2539 t2487 t2496
XOR t2540 t2221 t2456
XOR t2541 t2491 t2492
XOR t2542 t2494 t2495
XOR t2543 t2488 t2457
XOR t2544 t2489 t2492
XOR t2545 t2494 t2457
XOR t2546 t2488 t2490
XOR t2547 t2492 t2457
XOR t2548 t2495 t2496
XOR t2549 t2491 t2457
XOR t2550 t2488 t2492
XOR t2551 t2500 t2508
XOR t2552 t2501 t2504
XOR t2553 t2498 t2507
XOR t2554 t2239 t2463
XOR t2555 t2502 t2503
XOR t2556 t2505 t2506
XOR t2557 t2499 t2464
XOR t2558 t2500 t2503
XOR t2559 t2505 t2464
XOR t2560 t2499 t2501
XOR t2561 t2503 t2464
XOR t2562 t2506 t2507
XOR t2563 t2502 t2464
XOR t2564 t2499 t2503
%%%%%%%%%%%% AND level 9 (subset 2 of 2)
AND t2565 t2437 t2357
AND t2566 t2364 t2438
AND t2567 t2364 t2439
AND t2568 t2440 t2264
AND t2569 t2441 t2264
AND t2570 t2444 t2378
AND t2571 t2385 t2445
AND t2572 t2385 t2446
AND t2573 t2447 t2291
AND t2574 t2448 t2291
AND t2575 t2451 t2399
AND t2576 t2406 t2452
AND t2577 t2406 t2453
AND t2578 t2454 t2318
AND t2579 t2455 t2318
AND t2580 t2458 t2420
AND t2581 t2427 t2459
AND t2582 t2427 t2460
AND t2583 t2461 t2345
AND t2584 t2462 t2345
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 55
XOR t2585 t2567 t2568
XOR t2586 t2569 t2511
XOR t2587 t2566 t2509
XOR t2588 t2510 t2512
XOR t2589 t2513 t2514
XOR t2590 t2468 t2512
XOR t2591 t2515 t2516
XOR t2592 t2510 t2517
XOR t2593 t2473 t2509
XOR t2594 t2512 t2519
XOR t2595 t2565 t2520
XOR t2596 t2510 t2511
XOR t2597 t2565 t2521
XOR t2598 t2572 t2573
XOR t2599 t2574 t2525
XOR t2600 t2571 t2523
XOR t2601 t2524 t2526
XOR t2602 t2527 t2528
XOR t2603 t2479 t2526
XOR t2604 t2529 t2530
XOR t2605 t2524 t2531
XOR t2606 t2484 t2523
XOR t2607 t2526 t2533
XOR t2608 t2570 t2534
XOR t2609 t2524 t2525
XOR t2610 t2570 t2535
XOR t2611 t2577 t2578
XOR t2612 t2579 t2539
XOR t2613 t2576 t2537
XOR t2614 t2538 t2540
XOR t2615 t2541 t2542
XOR t2616 t2490 t2540
XOR t2617 t2543 t2544
XOR t2618 t2538 t2545
XOR t2619 t2495 t2537
XOR t2620 t2540 t2547
XOR t2621 t2575 t2548
XOR t2622 t2538 t2539
XOR t2623 t2575 t2549
XOR t2624 t2582 t2583
XOR t2625 t2584 t2553
XOR t2626 t2581 t2551
XOR t2627 t2552 t2554
XOR t2628 t2555 t2556
XOR t2629 t2501 t2554
XOR t2630 t2557 t2558
XOR t2631 t2552 t2559
XOR t2632 t2506 t2551
XOR t2633 t2554 t2561
XOR t2634 t2580 t2562
XOR t2635 t2552 t2553
XOR t2636 t2580 t2563
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 56
XOR t2637 t2585 t2586
XOR t2638 t2567 t2587
XOR t2639 t2588 t2589
XNOR t2640 t2566 t2590
XOR t2641 t2588 t2591
XOR t2642 t2587 t2592
XOR t2643 t2518 t2593
XOR t2644 t2594 t2595
XOR t2645 t2585 t2593
XOR t2646 t2596 t2597
XOR t2647 t2587 t2522
XOR t2648 t2598 t2599
XOR t2649 t2572 t2600
XOR t2650 t2601 t2602
XNOR t2651 t2571 t2603
XOR t2652 t2601 t2604
XOR t2653 t2600 t2605
XOR t2654 t2532 t2606
