%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-04T12:53:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-128 KeyExpansion

## Index of circuits (circuitName numOutputs numInputs)
aes128-keyexp-a1160-ad50-g6840-gd381-xx5680-816 1280 128   % AES-128 KeyExpansion flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes128-keyexp-a1160-ad50-g6840-gd381-xx5680-816

  % Description: AES-128 KeyExpansion flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (6968): 128 inputs; 1280 outputs; 5560 intermediates
  % Tally of gates (G): 1160 AND; 4864 XOR; 816 XNOR
  % Gate depth 381; AND depth 50
  % Gates per gate level: 12 8 16 32 24 24 28 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 20 20 16 12 4
  % AND gates per AND level: 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60
  % Example KAT from NIST FIPS 197-upd1, Appendix A.1, Expansion of a 128-bit Key
  % Input: key0:key127=0x2b7e151628aed2a6abf7158809cf4f3c
  % Output: ekey[1][0:127]=0xa0fafe1788542cb123a339392a6c7605; ekey[2][0:127]=0xf2c295f27a96b9435935807a7359f67f; ekey[3][0:127]=0x3d80477d4716fe3e1e237e446d7a883b; ekey[4][0:127]=0xef44a541a8525b7fb671253bdb0bad00; ekey[5][0:127]=0xd4d1c6f87c839d87caf2b8bc11f915bc; ekey[6][0:127]=0x6d88a37a110b3efddbf98641ca0093fd; ekey[7][0:127]=0x4e54f70e5f5fc9f384a64fb24ea6dc4f; ekey[8][0:127]=0xead27321b58dbad2312bf5607f8d292f; ekey[9][0:127]=0xac7766f319fadc2128d12941575c006e; ekey[10][0:127]=0xd014f9a8c9ee2589e13f0cc8b6630ca6

Inputs: key0:key127
Outputs: ekey[1:10][0:127]
Internal: t1:t5560
GateSyntax: GateName Output Inputs
AND t1553 t1509 t1402
AND t1554 t1510 t1403
AND t1555 t1514 t1408
AND t1556 t1515 t1409
AND t1557 t1519 t1414
AND t1558 t1520 t1415
AND t1559 t1524 t1420
AND t1560 t1525 t1421
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 101
XOR t1561 t1425 t1554
XOR t1562 t1492 t1554
XOR t1563 t1532 t1554
XOR t1564 t1260 t1546
XOR t1565 t1553 t1546
XOR t1566 t1426 t1556
XOR t1567 t1497 t1556
XOR t1568 t1536 t1556
XOR t1569 t1264 t1548
XOR t1570 t1555 t1548
XOR t1571 t1427 t1558
XOR t1572 t1502 t1558
XOR t1573 t1540 t1558
XOR t1574 t1268 t1550
XOR t1575 t1557 t1550
XOR t1576 t1428 t1560
XOR t1577 t1507 t1560
XOR t1578 t1544 t1560
XOR t1579 t1272 t1552
XOR t1580 t1559 t1552
%%%%%%%%%%%% AND level 15 (subset 6 of 6)
AND t1581 t1545 t1432
AND t1582 t1547 t1441
AND t1583 t1549 t1450
AND t1584 t1551 t1459
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 102
XOR t1585 t1512 t1565
XOR t1586 t1490 t1581
XOR t1587 t1529 t1581
XOR t1588 t1517 t1570
XOR t1589 t1495 t1582
XOR t1590 t1533 t1582
XOR t1591 t1522 t1575
XOR t1592 t1500 t1583
XOR t1593 t1537 t1583
XOR t1594 t1527 t1580
XOR t1595 t1505 t1584
XOR t1596 t1541 t1584
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 103
XOR t1597 t1531 t1585
XOR t1598 t1513 t1586
XOR t1599 t1565 t1587
XOR t1600 t1535 t1588
XOR t1601 t1518 t1589
XOR t1602 t1570 t1590
XOR t1603 t1539 t1591
XOR t1604 t1523 t1592
XOR t1605 t1575 t1593
XOR t1606 t1543 t1594
XOR t1607 t1528 t1595
XOR t1608 t1580 t1596
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 104
XOR t1609 t1597 t1599
XOR t1610 t1465 t1598
XNOR t1611 t1562 t1599
XOR t1612 t1600 t1602
XOR t1613 t1467 t1601
XNOR t1614 t1567 t1602
XOR t1615 t1603 t1605
XOR t1616 t1469 t1604
XNOR t1617 t1572 t1605
XOR t1618 t1606 t1608
XOR t1619 t1471 t1607
XNOR t1620 t1577 t1608
XOR ekey_3_13 ekey_2_13 t1601
XOR ekey_3_21 ekey_2_21 t1604
XOR ekey_3_29 ekey_2_29 t1607
XNOR ekey_3_5 ekey_2_5 t1598
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 105
XOR t1621 t1489 t1609
XOR t1622 t1561 t1609
XOR t1623 t1494 t1612
XOR t1624 t1566 t1612
XOR t1625 t1499 t1615
XOR t1626 t1571 t1615
XOR t1627 t1504 t1618
XOR t1628 t1576 t1618
XOR ekey_3_2 ekey_2_2 t1611
XOR ekey_3_10 ekey_2_10 t1614
XOR ekey_3_18 ekey_2_18 t1617
XOR ekey_3_26 ekey_2_26 t1620
XOR ekey_3_37 ekey_2_37 ekey_3_5
XOR ekey_3_45 ekey_2_45 ekey_3_13
XOR ekey_3_53 ekey_2_53 ekey_3_21
XOR ekey_3_61 ekey_2_61 ekey_3_29
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 106
XNOR t1629 t1530 t1621
XOR t1630 t1585 t1621
XNOR t1631 t1534 t1623
XOR t1632 t1588 t1623
XNOR t1633 t1538 t1625
XOR t1634 t1591 t1625
XNOR t1635 t1542 t1627
XOR t1636 t1594 t1627
XOR ekey_3_34 ekey_2_34 ekey_3_2
XOR ekey_3_42 ekey_2_42 ekey_3_10
XOR ekey_3_50 ekey_2_50 ekey_3_18
XOR ekey_3_58 ekey_2_58 ekey_3_26
XOR ekey_3_69 ekey_2_69 ekey_3_37
XOR ekey_3_77 ekey_2_77 ekey_3_45
XOR ekey_3_85 ekey_2_85 ekey_3_53
XOR ekey_3_93 ekey_2_93 ekey_3_61
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 107
XNOR t1637 t1564 t1629
XNOR t1638 t1569 t1631
XNOR t1639 t1574 t1633
XNOR t1640 t1579 t1635
XOR ekey_3_6 ekey_2_6 t1629
XOR ekey_3_14 ekey_2_14 t1631
XOR ekey_3_22 ekey_2_22 t1633
XOR ekey_3_30 ekey_2_30 t1635
XOR ekey_3_66 ekey_2_66 ekey_3_34
XOR ekey_3_74 ekey_2_74 ekey_3_42
XOR ekey_3_82 ekey_2_82 ekey_3_50
XOR ekey_3_90 ekey_2_90 ekey_3_58
XOR ekey_3_101 ekey_2_101 ekey_3_69
XOR ekey_3_109 ekey_2_109 ekey_3_77
XOR ekey_3_117 ekey_2_117 ekey_3_85
XOR ekey_3_125 ekey_2_125 ekey_3_93
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 108
XOR t1641 t1637 t1622
XNOR t1642 t1532 t1637
XOR t1643 t1638 t1624
XNOR t1644 t1536 t1638
XOR t1645 t1639 t1626
XNOR t1646 t1540 t1639
XOR t1647 t1640 t1628
XNOR t1648 t1544 t1640
XOR ekey_3_38 ekey_2_38 ekey_3_6
XOR ekey_3_46 ekey_2_46 ekey_3_14
XOR ekey_3_54 ekey_2_54 ekey_3_22
XOR ekey_3_62 ekey_2_62 ekey_3_30
XOR ekey_3_98 ekey_2_98 ekey_3_66
XOR ekey_3_106 ekey_2_106 ekey_3_74
XOR ekey_3_114 ekey_2_114 ekey_3_82
XOR ekey_3_122 ekey_2_122 ekey_3_90
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 109
XOR t1649 t1491 t1641
XOR t1650 t1641 t1610
XOR t1651 t1496 t1643
XOR t1652 t1643 t1613
XOR t1653 t1501 t1645
XOR t1654 t1645 t1616
XOR t1655 t1506 t1647
XOR t1656 t1647 t1619
XOR ekey_3_7 ekey_2_7 t1642
XOR ekey_3_15 ekey_2_15 t1644
XOR ekey_3_23 ekey_2_23 t1646
XOR ekey_3_31 ekey_2_31 t1648
XOR ekey_3_70 ekey_2_70 ekey_3_38
XOR ekey_3_78 ekey_2_78 ekey_3_46
XOR ekey_3_86 ekey_2_86 ekey_3_54
XOR ekey_3_94 ekey_2_94 ekey_3_62
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 110
XNOR t1657 t1650 t1630
XOR t1658 t1563 t1650
XNOR t1659 t1652 t1632
XOR t1660 t1568 t1652
XNOR t1661 t1654 t1634
XOR t1662 t1573 t1654
XNOR t1663 t1656 t1636
XOR t1664 t1578 t1656
XOR ekey_3_0 ekey_2_0 t1649
XOR ekey_3_8 ekey_2_8 t1651
XOR ekey_3_16 ekey_2_16 t1653
XOR ekey_3_24 ekey_2_24 t1655
XOR ekey_3_39 ekey_2_39 ekey_3_7
XOR ekey_3_47 ekey_2_47 ekey_3_15
XOR ekey_3_55 ekey_2_55 ekey_3_23
XOR ekey_3_63 ekey_2_63 ekey_3_31
XOR ekey_3_102 ekey_2_102 ekey_3_70
XOR ekey_3_110 ekey_2_110 ekey_3_78
XOR ekey_3_118 ekey_2_118 ekey_3_86
XOR ekey_3_126 ekey_2_126 ekey_3_94
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 111
XOR t1665 t1597 t1658
XOR t1666 t1600 t1660
XOR t1667 t1603 t1662
XOR t1668 t1606 t1664
XOR ekey_3_1 ekey_2_1 t1657
XOR ekey_3_4 ekey_2_4 t1658
XOR ekey_3_9 ekey_2_9 t1659
XOR ekey_3_12 ekey_2_12 t1660
XOR ekey_3_17 ekey_2_17 t1661
XOR ekey_3_20 ekey_2_20 t1662
XOR ekey_3_25 ekey_2_25 t1663
XOR ekey_3_28 ekey_2_28 t1664
XOR ekey_3_32 ekey_2_32 ekey_3_0
XOR ekey_3_40 ekey_2_40 ekey_3_8
XOR ekey_3_48 ekey_2_48 ekey_3_16
XOR ekey_3_56 ekey_2_56 ekey_3_24
XOR ekey_3_71 ekey_2_71 ekey_3_39
XOR ekey_3_79 ekey_2_79 ekey_3_47
XOR ekey_3_87 ekey_2_87 ekey_3_55
XOR ekey_3_95 ekey_2_95 ekey_3_63
XOR t1669 ekey_3_109 ekey_3_110
XOR t1670 ekey_3_117 ekey_3_118
XOR t1671 ekey_3_125 ekey_3_126
XOR t1672 ekey_3_101 ekey_3_102
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 112
XOR ekey_3_3 ekey_2_3 t1665
XOR ekey_3_11 ekey_2_11 t1666
XOR ekey_3_19 ekey_2_19 t1667
XOR ekey_3_27 ekey_2_27 t1668
XOR ekey_3_33 ekey_2_33 ekey_3_1
XOR ekey_3_36 ekey_2_36 ekey_3_4
XOR ekey_3_41 ekey_2_41 ekey_3_9
XOR ekey_3_44 ekey_2_44 ekey_3_12
XOR ekey_3_49 ekey_2_49 ekey_3_17
XOR ekey_3_52 ekey_2_52 ekey_3_20
XOR ekey_3_57 ekey_2_57 ekey_3_25
XOR ekey_3_60 ekey_2_60 ekey_3_28
XOR ekey_3_64 ekey_2_64 ekey_3_32
XOR ekey_3_72 ekey_2_72 ekey_3_40
XOR ekey_3_80 ekey_2_80 ekey_3_48
XOR ekey_3_88 ekey_2_88 ekey_3_56
XOR ekey_3_103 ekey_2_103 ekey_3_71
XOR ekey_3_111 ekey_2_111 ekey_3_79
XOR ekey_3_119 ekey_2_119 ekey_3_87
XOR ekey_3_127 ekey_2_127 ekey_3_95
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 113
XOR ekey_3_35 ekey_2_35 ekey_3_3
XOR ekey_3_43 ekey_2_43 ekey_3_11
XOR ekey_3_51 ekey_2_51 ekey_3_19
XOR ekey_3_59 ekey_2_59 ekey_3_27
XOR ekey_3_65 ekey_2_65 ekey_3_33
XOR ekey_3_68 ekey_2_68 ekey_3_36
XOR ekey_3_73 ekey_2_73 ekey_3_41
XOR ekey_3_76 ekey_2_76 ekey_3_44
XOR ekey_3_81 ekey_2_81 ekey_3_49
XOR ekey_3_84 ekey_2_84 ekey_3_52
XOR ekey_3_89 ekey_2_89 ekey_3_57
XOR ekey_3_92 ekey_2_92 ekey_3_60
XOR ekey_3_96 ekey_2_96 ekey_3_64
XOR ekey_3_104 ekey_2_104 ekey_3_72
XOR ekey_3_112 ekey_2_112 ekey_3_80
XOR ekey_3_120 ekey_2_120 ekey_3_88
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 114
XOR ekey_3_67 ekey_2_67 ekey_3_35
XOR ekey_3_75 ekey_2_75 ekey_3_43
XOR ekey_3_83 ekey_2_83 ekey_3_51
XOR ekey_3_91 ekey_2_91 ekey_3_59
XOR ekey_3_97 ekey_2_97 ekey_3_65
XOR ekey_3_100 ekey_2_100 ekey_3_68
XOR ekey_3_105 ekey_2_105 ekey_3_73
XOR ekey_3_108 ekey_2_108 ekey_3_76
XOR ekey_3_113 ekey_2_113 ekey_3_81
XOR ekey_3_116 ekey_2_116 ekey_3_84
XOR ekey_3_121 ekey_2_121 ekey_3_89
XOR ekey_3_124 ekey_2_124 ekey_3_92
XOR t1673 ekey_3_104 ekey_3_110
XOR t1674 ekey_3_112 ekey_3_118
XOR t1675 ekey_3_120 ekey_3_126
XOR t1676 ekey_3_96 ekey_3_102
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 115
XOR ekey_3_99 ekey_2_99 ekey_3_67
XOR ekey_3_107 ekey_2_107 ekey_3_75
XOR ekey_3_115 ekey_2_115 ekey_3_83
XOR ekey_3_123 ekey_2_123 ekey_3_91
XOR t1677 ekey_3_105 ekey_3_106
XNOR t1678 ekey_3_108 t1669
XOR t1679 ekey_3_113 ekey_3_114
XNOR t1680 ekey_3_116 t1670
XOR t1681 ekey_3_121 ekey_3_122
XNOR t1682 ekey_3_124 t1671
XOR t1683 ekey_3_97 ekey_3_98
XNOR t1684 ekey_3_100 t1672
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 116
XOR t1685 t1677 ekey_3_111
XNOR t1686 ekey_3_106 t1678
XOR t1687 t1679 ekey_3_119
XNOR t1688 ekey_3_114 t1680
XOR t1689 t1681 ekey_3_127
XNOR t1690 ekey_3_122 t1682
XOR t1691 t1683 ekey_3_103
XNOR t1692 ekey_3_98 t1684
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 117
XOR t1693 ekey_3_104 t1685
XOR t1694 ekey_3_107 t1685
XOR t1695 ekey_3_110 t1685
XOR t1696 ekey_3_104 t1686
XOR t1697 t1686 t1685
XOR t1698 t1686 ekey_3_111
XOR t1699 ekey_3_112 t1687
XOR t1700 ekey_3_115 t1687
XOR t1701 ekey_3_118 t1687
XOR t1702 ekey_3_112 t1688
XOR t1703 t1688 t1687
XOR t1704 t1688 ekey_3_119
XOR t1705 ekey_3_120 t1689
XOR t1706 ekey_3_123 t1689
XOR t1707 ekey_3_126 t1689
XOR t1708 ekey_3_120 t1690
XOR t1709 t1690 t1689
XOR t1710 t1690 ekey_3_127
XOR t1711 ekey_3_96 t1691
XOR t1712 ekey_3_99 t1691
XOR t1713 ekey_3_102 t1691
XOR t1714 ekey_3_96 t1692
XOR t1715 t1692 t1691
XOR t1716 t1692 ekey_3_103
%%%%%%%%%%%% AND level 16 (subset 1 of 5)
AND t1717 t1686 t1673
AND t1718 t1688 t1674
AND t1719 t1690 t1675
AND t1720 t1692 t1676
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 118
XOR t1721 t1673 t1694
XOR t1722 t1669 t1693
XOR t1723 t1674 t1700
XOR t1724 t1670 t1699
XOR t1725 t1675 t1706
XOR t1726 t1671 t1705
XOR t1727 t1676 t1712
XOR t1728 t1672 t1711
%%%%%%%%%%%% AND level 16 (subset 2 of 5)
AND t1729 t1685 t1695
AND t1730 ekey_3_111 t1694
AND t1731 t1697 t1693
AND t1732 t1687 t1701
AND t1733 ekey_3_119 t1700
AND t1734 t1703 t1699
AND t1735 t1689 t1707
AND t1736 ekey_3_127 t1706
AND t1737 t1709 t1705
AND t1738 t1691 t1713
AND t1739 ekey_3_103 t1712
AND t1740 t1715 t1711
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 119
XOR t1741 ekey_3_111 t1722
XOR t1742 t1694 t1722
XOR t1743 ekey_3_108 t1721
XOR t1744 ekey_3_108 t1729
XOR t1745 t1729 t1731
XOR t1746 ekey_3_119 t1724
XOR t1747 t1700 t1724
XOR t1748 ekey_3_116 t1723
XOR t1749 ekey_3_116 t1732
XOR t1750 t1732 t1734
XOR t1751 ekey_3_127 t1726
XOR t1752 t1706 t1726
XOR t1753 ekey_3_124 t1725
XOR t1754 ekey_3_124 t1735
XOR t1755 t1735 t1737
XOR t1756 ekey_3_103 t1728
XOR t1757 t1712 t1728
XOR t1758 ekey_3_100 t1727
XOR t1759 ekey_3_100 t1738
XOR t1760 t1738 t1740
%%%%%%%%%%%% AND level 16 (subset 3 of 5)
AND t1761 t1698 t1721
AND t1762 t1704 t1723
AND t1763 t1710 t1725
AND t1764 t1716 t1727
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 120
XOR t1765 t1743 t1698
XOR t1766 t1685 t1743
XOR t1767 t1677 t1743
XOR t1768 t1744 t1717
XNOR t1769 t1678 t1745
XOR t1770 t1717 t1745
XOR t1771 t1748 t1704
XOR t1772 t1687 t1748
XOR t1773 t1679 t1748
XOR t1774 t1749 t1718
XNOR t1775 t1680 t1750
XOR t1776 t1718 t1750
XOR t1777 t1753 t1710
XOR t1778 t1689 t1753
XOR t1779 t1681 t1753
XOR t1780 t1754 t1719
XNOR t1781 t1682 t1755
XOR t1782 t1719 t1755
XOR t1783 t1758 t1716
XOR t1784 t1691 t1758
XOR t1785 t1683 t1758
XOR t1786 t1759 t1720
XNOR t1787 t1684 t1760
XOR t1788 t1720 t1760
%%%%%%%%%%%% AND level 16 (subset 4 of 5)
AND t1789 t1678 t1743
AND t1790 t1680 t1748
AND t1791 t1682 t1753
AND t1792 t1684 t1758
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 121
XOR t1793 t1765 t1768
XOR t1794 t1761 t1789
XOR t1795 t1771 t1774
XOR t1796 t1762 t1790
XOR t1797 t1777 t1780
XOR t1798 t1763 t1791
XOR t1799 t1783 t1786
XOR t1800 t1764 t1792
%%%%%%%%%%%% AND level 16 (subset 5 of 5)
AND t1801 t1766 t1742
AND t1802 t1765 t1669
AND t1803 t1767 t1722
AND t1804 t1772 t1747
AND t1805 t1771 t1670
AND t1806 t1773 t1724
AND t1807 t1778 t1752
AND t1808 t1777 t1671
AND t1809 t1779 t1726
AND t1810 t1784 t1757
AND t1811 t1783 t1672
AND t1812 t1785 t1728
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 122
XOR t1813 t1696 t1801
XOR t1814 t1730 t1801
XOR t1815 t1761 t1802
XOR t1816 t1794 t1802
XOR t1817 t1702 t1804
XOR t1818 t1733 t1804
XOR t1819 t1762 t1805
XOR t1820 t1796 t1805
XOR t1821 t1708 t1807
XOR t1822 t1736 t1807
XOR t1823 t1763 t1808
XOR t1824 t1798 t1808
XOR t1825 t1714 t1810
XOR t1826 t1739 t1810
XOR t1827 t1764 t1811
XOR t1828 t1800 t1811
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 123
XOR t1829 ekey_3_110 t1814
XOR t1830 t1813 t1803
XOR t1831 t1814 t1803
XOR t1832 ekey_3_118 t1818
XOR t1833 t1817 t1806
XOR t1834 t1818 t1806
XOR t1835 ekey_3_126 t1822
XOR t1836 t1821 t1809
XOR t1837 t1822 t1809
XOR t1838 ekey_3_102 t1826
XOR t1839 t1825 t1812
XOR t1840 t1826 t1812
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 124
XOR t1841 t1829 t1815
XOR t1842 t1793 t1830
XOR t1843 t1794 t1830
XOR t1844 t1815 t1830
XOR t1845 t1832 t1819
XOR t1846 t1795 t1833
XOR t1847 t1796 t1833
XOR t1848 t1819 t1833
XOR t1849 t1835 t1823
XOR t1850 t1797 t1836
XOR t1851 t1798 t1836
XOR t1852 t1823 t1836
XOR t1853 t1838 t1827
XOR t1854 t1799 t1839
XOR t1855 t1800 t1839
XOR t1856 t1827 t1839
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 125
XOR t1857 t1841 t1843
XOR t1858 t1769 t1844
XOR t1859 t1845 t1847
XOR t1860 t1775 t1848
XOR t1861 t1849 t1851
XOR t1862 t1781 t1852
XOR t1863 t1853 t1855
XOR t1864 t1787 t1856
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 126
XOR t1865 t1842 t1858
XOR t1866 t1846 t1860
XOR t1867 t1850 t1862
XOR t1868 t1854 t1864
%%%%%%%%%%%% AND level 17
AND t1869 t1857 t1842
AND t1870 t1859 t1846
AND t1871 t1861 t1850
AND t1872 t1863 t1854
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 127
XOR t1873 t1865 t1857
XOR t1874 t1841 t1869
XOR t1875 t1866 t1859
XOR t1876 t1845 t1870
XOR t1877 t1867 t1861
XOR t1878 t1849 t1871
XOR t1879 t1868 t1863
XOR t1880 t1853 t1872
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 128
XOR t1881 t1865 t1874
XOR t1882 t1866 t1876
XOR t1883 t1867 t1878
XOR t1884 t1868 t1880
%%%%%%%%%%%% AND level 18 (subset 1 of 2)
AND t1885 t1858 t1874
AND t1886 t1860 t1876
AND t1887 t1862 t1878
AND t1888 t1864 t1880
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 129
XOR t1889 t1873 t1885
XOR t1890 t1875 t1886
XOR t1891 t1877 t1887
XOR t1892 t1879 t1888
%%%%%%%%%%%% AND level 18 (subset 2 of 2)
AND t1893 t1841 t1881
AND t1894 t1845 t1882
AND t1895 t1849 t1883
AND t1896 t1853 t1884
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 130
XNOR t1897 ekey_3_104 t1889
XNOR t1898 t1869 t1893
XOR t1899 t1889 t1893
XNOR t1900 ekey_3_112 t1890
XNOR t1901 t1870 t1894
XOR t1902 t1890 t1894
XNOR t1903 ekey_3_120 t1891
XNOR t1904 t1871 t1895
XOR t1905 t1891 t1895
XNOR t1906 ekey_3_96 t1892
XNOR t1907 t1872 t1896
XOR t1908 t1892 t1896
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 131
XOR t1909 t1697 t1897
XOR t1910 t1695 t1897
XOR t1911 t1857 t1898
XOR t1912 t1703 t1900
XOR t1913 t1701 t1900
XOR t1914 t1859 t1901
XOR t1915 t1709 t1903
XOR t1916 t1707 t1903
XOR t1917 t1861 t1904
XOR t1918 t1715 t1906
XOR t1919 t1713 t1906
XOR t1920 t1863 t1907
%%%%%%%%%%%% AND level 19 (subset 1 of 2)
AND t1921 t1843 t1898
AND t1922 t1847 t1901
AND t1923 t1851 t1904
AND t1924 t1855 t1907
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 132
XNOR t1925 t1858 t1909
XOR t1926 ekey_3_110 t1909
XOR t1927 t1741 t1921
XNOR t1928 t1860 t1912
XOR t1929 ekey_3_118 t1912
XOR t1930 t1746 t1922
XNOR t1931 t1862 t1915
XOR t1932 ekey_3_126 t1915
XOR t1933 t1751 t1923
XNOR t1934 t1864 t1918
XOR t1935 ekey_3_102 t1918
XOR t1936 t1756 t1924
%%%%%%%%%%%% AND level 19 (subset 2 of 2)
AND t1937 t1911 t1899
AND t1938 t1914 t1902
AND t1939 t1917 t1905
AND t1940 t1920 t1908
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 133
XOR t1941 t1693 t1926
XNOR t1942 t1857 t1927
XNOR t1943 t1893 t1927
XNOR t1944 t1925 t1937
XOR t1945 t1699 t1929
XNOR t1946 t1859 t1930
XNOR t1947 t1894 t1930
XNOR t1948 t1928 t1938
XOR t1949 t1705 t1932
XNOR t1950 t1861 t1933
XNOR t1951 t1895 t1933
XNOR t1952 t1931 t1939
XOR t1953 t1711 t1935
XNOR t1954 t1863 t1936
XNOR t1955 t1896 t1936
XNOR t1956 t1934 t1940
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 134
XOR t1957 t1694 t1942
XOR t1958 t1767 t1943
XNOR t1959 t1909 t1943
XNOR t1960 t1910 t1944
XOR t1961 t1673 t1944
XNOR t1962 t1942 t1944
XOR t1963 t1700 t1946
XOR t1964 t1773 t1947
XNOR t1965 t1912 t1947
XNOR t1966 t1913 t1948
XOR t1967 t1674 t1948
XNOR t1968 t1946 t1948
XOR t1969 t1706 t1950
XOR t1970 t1779 t1951
XNOR t1971 t1915 t1951
XNOR t1972 t1916 t1952
XOR t1973 t1675 t1952
XNOR t1974 t1950 t1952
XOR t1975 t1712 t1954
XOR t1976 t1785 t1955
XNOR t1977 t1918 t1955
XNOR t1978 t1919 t1956
XOR t1979 t1676 t1956
XNOR t1980 t1954 t1956
%%%%%%%%%%%% AND level 20 (subset 1 of 6)
AND t1981 t1944 t1941
AND t1982 t1948 t1945
AND t1983 t1952 t1949
AND t1984 t1956 t1953
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 135
XOR t1985 t1766 t1957
XOR t1986 t1742 t1958
XNOR t1987 t1678 t1959
XOR t1988 t1765 t1959
XOR t1989 ekey_3_108 t1959
XOR t1990 t1685 t1960
XOR t1991 t1685 t1961
XOR t1992 t1721 t1962
XOR t1993 ekey_3_108 t1962
XOR t1994 t1772 t1963
XOR t1995 t1747 t1964
XNOR t1996 t1680 t1965
XOR t1997 t1771 t1965
XOR t1998 ekey_3_116 t1965
XOR t1999 t1687 t1966
XOR t2000 t1687 t1967
XOR t2001 t1723 t1968
XOR t2002 ekey_3_116 t1968
XOR t2003 t1778 t1969
XOR t2004 t1752 t1970
XNOR t2005 t1682 t1971
XOR t2006 t1777 t1971
XOR t2007 ekey_3_124 t1971
XOR t2008 t1689 t1972
XOR t2009 t1689 t1973
XOR t2010 t1725 t1974
XOR t2011 ekey_3_124 t1974
XOR t2012 t1784 t1975
XOR t2013 t1757 t1976
XNOR t2014 t1684 t1977
XOR t2015 t1783 t1977
XOR t2016 ekey_3_100 t1977
XOR t2017 t1691 t1978
XOR t2018 t1691 t1979
XOR t2019 t1727 t1980
