%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-04T12:53:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-256 KeyExpansion

## Index of circuits (circuitName numOutputs numInputs)
aes256-keyexp-a2444-ad39-g13364-gd247-xx10920-215 1664 256   % AES-256 KeyExpansion flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes256-keyexp-a2444-ad39-g13364-gd247-xx10920-215

  % Description: AES-256 KeyExpansion flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (13620): 256 inputs; 1664 outputs; 11700 intermediates
  % Tally of gates (G): 2444 AND; 10705 XOR; 215 XNOR
  % Gate depth 247; AND depth 39
  % Gates per gate level: 36 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 20
  % AND gates per AND level: 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64
  % Example KAT from NIST FIPS 197-upd1, Appendix A.3, Expansion of a 256-bit Key
  % Input: key0:key255=0x603deb1015ca71be2b73aef0857d77811f352c073b6108d72d9810a30914dff4
  % Output: ekey[2][0:127]=0x9ba354118e6925afa51a8b5f2067fcde; ekey[3][0:127]=0xa8b09c1a93d194cdbe49846eb75d5b9a; ekey[4][0:127]=0xd59aecb85bf3c917fee94248de8ebe96; ekey[5][0:127]=0xb5a9328a2678a647983122292f6c79b3; ekey[6][0:127]=0x812c81addadf48ba24360af2fab8b464; ekey[7][0:127]=0x98c5bfc9bebd198e268c3ba709e04214; ekey[8][0:127]=0x68007bacb2df331696e939e46c518d80; ekey[9][0:127]=0xc814e20476a9fb8a5025c02d59c58239; ekey[10][0:127]=0xde1369676ccc5a71fa2563959674ee15; ekey[11][0:127]=0x5886ca5d2e2f31d77e0af1fa27cf73c3; ekey[12][0:127]=0x749c47ab18501ddae2757e4f7401905a; ekey[13][0:127]=0xcafaaae3e4d59b349adf6acebd10190d; ekey[14][0:127]=0xfe4890d1e6188d0b046df344706c631e

Inputs: key0:key255
Outputs: ekey[2:14][0:127]
Internal: t1:t11700
GateSyntax: GateName Output Inputs
XOR t3334 t3144 t3250
XOR t3335 t3143 t3251
XOR t3336 t3133 t3246
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 68
XOR t3337 t3150 t3260
XOR t3338 t3253 t3256
XOR t3339 t3151 t3260
XOR t3340 t3253 t3267
XOR t3341 t3255 t3270
XOR t3342 t3078 t3272
XOR t3343 t3171 t3273
XOR t3344 t3177 t3281
XOR t3345 t3274 t3277
XOR t3346 t3178 t3281
XOR t3347 t3274 t3288
XOR t3348 t3276 t3291
XOR t3349 t3096 t3293
XOR t3350 t3198 t3294
XOR t3351 t3204 t3302
XOR t3352 t3295 t3298
XOR t3353 t3205 t3302
XOR t3354 t3295 t3309
XOR t3355 t3297 t3312
XOR t3356 t3114 t3314
XOR t3357 t3225 t3315
XOR t3358 t3231 t3323
XOR t3359 t3316 t3319
XOR t3360 t3232 t3323
XOR t3361 t3316 t3330
XOR t3362 t3318 t3333
XOR t3363 t3132 t3335
XOR t3364 t3252 t3336
%%%%%%%%%%%% AND level 12 (subset 1 of 2)
AND t3365 t3253 t3254
AND t3366 t3255 t3254
AND t3367 t3256 t3257
AND t3368 t3258 t3259
AND t3369 t3261 t3259
AND t3370 t3262 t3263
AND t3371 t3262 t3265
AND t3372 t3266 t3267
AND t3373 t3268 t3269
AND t3374 t3266 t3270
AND t3375 t3268 t3271
AND t3376 t3274 t3275
AND t3377 t3276 t3275
AND t3378 t3277 t3278
AND t3379 t3279 t3280
AND t3380 t3282 t3280
AND t3381 t3283 t3284
AND t3382 t3283 t3286
AND t3383 t3287 t3288
AND t3384 t3289 t3290
AND t3385 t3287 t3291
AND t3386 t3289 t3292
AND t3387 t3295 t3296
AND t3388 t3297 t3296
AND t3389 t3298 t3299
AND t3390 t3300 t3301
AND t3391 t3303 t3301
AND t3392 t3304 t3305
AND t3393 t3304 t3307
AND t3394 t3308 t3309
AND t3395 t3310 t3311
AND t3396 t3308 t3312
AND t3397 t3310 t3313
AND t3398 t3316 t3317
AND t3399 t3318 t3317
AND t3400 t3319 t3320
AND t3401 t3321 t3322
AND t3402 t3324 t3322
AND t3403 t3325 t3326
AND t3404 t3325 t3328
AND t3405 t3329 t3330
AND t3406 t3331 t3332
AND t3407 t3329 t3333
AND t3408 t3331 t3334
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 69
XOR t3409 t3367 t3375
XOR t3410 t3368 t3371
XOR t3411 t3365 t3374
XOR t3412 t3085 t3342
XOR t3413 t3369 t3370
XOR t3414 t3372 t3373
XOR t3415 t3366 t3343
XOR t3416 t3367 t3370
XOR t3417 t3372 t3343
XOR t3418 t3366 t3368
XOR t3419 t3370 t3343
XOR t3420 t3373 t3374
XOR t3421 t3369 t3343
XOR t3422 t3366 t3370
XOR t3423 t3378 t3386
XOR t3424 t3379 t3382
XOR t3425 t3376 t3385
XOR t3426 t3103 t3349
XOR t3427 t3380 t3381
XOR t3428 t3383 t3384
XOR t3429 t3377 t3350
XOR t3430 t3378 t3381
XOR t3431 t3383 t3350
XOR t3432 t3377 t3379
XOR t3433 t3381 t3350
XOR t3434 t3384 t3385
XOR t3435 t3380 t3350
XOR t3436 t3377 t3381
XOR t3437 t3389 t3397
XOR t3438 t3390 t3393
XOR t3439 t3387 t3396
XOR t3440 t3121 t3356
XOR t3441 t3391 t3392
XOR t3442 t3394 t3395
XOR t3443 t3388 t3357
XOR t3444 t3389 t3392
XOR t3445 t3394 t3357
XOR t3446 t3388 t3390
XOR t3447 t3392 t3357
XOR t3448 t3395 t3396
XOR t3449 t3391 t3357
XOR t3450 t3388 t3392
XOR t3451 t3400 t3408
XOR t3452 t3401 t3404
XOR t3453 t3398 t3407
XOR t3454 t3139 t3363
XOR t3455 t3402 t3403
XOR t3456 t3405 t3406
XOR t3457 t3399 t3364
XOR t3458 t3400 t3403
XOR t3459 t3405 t3364
XOR t3460 t3399 t3401
XOR t3461 t3403 t3364
XOR t3462 t3406 t3407
XOR t3463 t3402 t3364
XOR t3464 t3399 t3403
%%%%%%%%%%%% AND level 12 (subset 2 of 2)
AND t3465 t3337 t3257
AND t3466 t3264 t3338
AND t3467 t3264 t3339
AND t3468 t3340 t3164
AND t3469 t3341 t3164
AND t3470 t3344 t3278
AND t3471 t3285 t3345
AND t3472 t3285 t3346
AND t3473 t3347 t3191
AND t3474 t3348 t3191
AND t3475 t3351 t3299
AND t3476 t3306 t3352
AND t3477 t3306 t3353
AND t3478 t3354 t3218
AND t3479 t3355 t3218
AND t3480 t3358 t3320
AND t3481 t3327 t3359
AND t3482 t3327 t3360
AND t3483 t3361 t3245
AND t3484 t3362 t3245
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 70
XOR t3485 t3467 t3468
XOR t3486 t3469 t3411
XOR t3487 t3466 t3409
XOR t3488 t3410 t3412
XOR t3489 t3413 t3414
XOR t3490 t3368 t3412
XOR t3491 t3415 t3416
XOR t3492 t3410 t3417
XOR t3493 t3373 t3409
XOR t3494 t3412 t3419
XOR t3495 t3465 t3420
XOR t3496 t3410 t3411
XOR t3497 t3465 t3421
XOR t3498 t3472 t3473
XOR t3499 t3474 t3425
XOR t3500 t3471 t3423
XOR t3501 t3424 t3426
XOR t3502 t3427 t3428
XOR t3503 t3379 t3426
XOR t3504 t3429 t3430
XOR t3505 t3424 t3431
XOR t3506 t3384 t3423
XOR t3507 t3426 t3433
XOR t3508 t3470 t3434
XOR t3509 t3424 t3425
XOR t3510 t3470 t3435
XOR t3511 t3477 t3478
XOR t3512 t3479 t3439
XOR t3513 t3476 t3437
XOR t3514 t3438 t3440
XOR t3515 t3441 t3442
XOR t3516 t3390 t3440
XOR t3517 t3443 t3444
XOR t3518 t3438 t3445
XOR t3519 t3395 t3437
XOR t3520 t3440 t3447
XOR t3521 t3475 t3448
XOR t3522 t3438 t3439
XOR t3523 t3475 t3449
XOR t3524 t3482 t3483
XOR t3525 t3484 t3453
XOR t3526 t3481 t3451
XOR t3527 t3452 t3454
XOR t3528 t3455 t3456
XOR t3529 t3401 t3454
XOR t3530 t3457 t3458
XOR t3531 t3452 t3459
XOR t3532 t3406 t3451
XOR t3533 t3454 t3461
XOR t3534 t3480 t3462
XOR t3535 t3452 t3453
XOR t3536 t3480 t3463
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 71
XOR t3537 t3485 t3486
XOR t3538 t3467 t3487
XOR t3539 t3488 t3489
XNOR t3540 t3466 t3490
XOR t3541 t3488 t3491
XOR t3542 t3487 t3492
XOR t3543 t3418 t3493
XOR t3544 t3494 t3495
XOR t3545 t3485 t3493
XOR t3546 t3496 t3497
XOR t3547 t3487 t3422
XOR t3548 t3498 t3499
XOR t3549 t3472 t3500
XOR t3550 t3501 t3502
XNOR t3551 t3471 t3503
XOR t3552 t3501 t3504
XOR t3553 t3500 t3505
XOR t3554 t3432 t3506
XOR t3555 t3507 t3508
XOR t3556 t3498 t3506
XOR t3557 t3509 t3510
XOR t3558 t3500 t3436
XOR t3559 t3511 t3512
XOR t3560 t3477 t3513
XOR t3561 t3514 t3515
XNOR t3562 t3476 t3516
XOR t3563 t3514 t3517
XOR t3564 t3513 t3518
XOR t3565 t3446 t3519
XOR t3566 t3520 t3521
XOR t3567 t3511 t3519
XOR t3568 t3522 t3523
XOR t3569 t3513 t3450
XOR t3570 t3524 t3525
XOR t3571 t3482 t3526
XOR t3572 t3527 t3528
XNOR t3573 t3481 t3529
XOR t3574 t3527 t3530
XOR t3575 t3526 t3531
XOR t3576 t3460 t3532
XOR t3577 t3533 t3534
XOR t3578 t3524 t3532
XOR t3579 t3535 t3536
XOR t3580 t3526 t3464
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 72
XOR t3581 t3538 t3539
XNOR t3582 t3537 t3541
XOR t3583 t3537 t3543
XNOR t3584 t3545 t3546
XNOR t3585 t3537 t3547
XOR t3586 t3549 t3550
XNOR t3587 t3548 t3552
XOR t3588 t3548 t3554
XNOR t3589 t3556 t3557
XNOR t3590 t3548 t3558
XOR t3591 t3560 t3561
XNOR t3592 t3559 t3563
XOR t3593 t3559 t3565
XNOR t3594 t3567 t3568
XNOR t3595 t3559 t3569
XOR t3596 t3571 t3572
XNOR t3597 t3570 t3574
XOR t3598 t3570 t3576
XNOR t3599 t3578 t3579
XNOR t3600 t3570 t3580
XOR ekey_5_1 ekey_3_1 t3540
XOR ekey_5_3 ekey_3_3 t3542
XOR ekey_5_5 ekey_3_5 t3544
XOR ekey_5_9 ekey_3_9 t3551
XOR ekey_5_11 ekey_3_11 t3553
XOR ekey_5_13 ekey_3_13 t3555
XOR ekey_5_17 ekey_3_17 t3562
XOR ekey_5_19 ekey_3_19 t3564
XOR ekey_5_21 ekey_3_21 t3566
XOR ekey_5_25 ekey_3_25 t3573
XOR ekey_5_27 ekey_3_27 t3575
XOR ekey_5_29 ekey_3_29 t3577
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 73
XOR ekey_5_0 ekey_3_0 t3581
XOR ekey_5_2 ekey_3_2 t3582
XOR ekey_5_4 ekey_3_4 t3583
XOR ekey_5_6 ekey_3_6 t3584
XOR ekey_5_7 ekey_3_7 t3585
XOR ekey_5_8 ekey_3_8 t3586
XOR ekey_5_10 ekey_3_10 t3587
XOR ekey_5_12 ekey_3_12 t3588
XOR ekey_5_14 ekey_3_14 t3589
XOR ekey_5_15 ekey_3_15 t3590
XOR ekey_5_16 ekey_3_16 t3591
XOR ekey_5_18 ekey_3_18 t3592
XOR ekey_5_20 ekey_3_20 t3593
XOR ekey_5_22 ekey_3_22 t3594
XOR ekey_5_23 ekey_3_23 t3595
XOR ekey_5_24 ekey_3_24 t3596
XOR ekey_5_26 ekey_3_26 t3597
XOR ekey_5_28 ekey_3_28 t3598
XOR ekey_5_30 ekey_3_30 t3599
XOR ekey_5_31 ekey_3_31 t3600
XOR ekey_5_33 ekey_3_33 ekey_5_1
XOR ekey_5_35 ekey_3_35 ekey_5_3
XOR ekey_5_37 ekey_3_37 ekey_5_5
XOR ekey_5_41 ekey_3_41 ekey_5_9
XOR ekey_5_43 ekey_3_43 ekey_5_11
XOR ekey_5_45 ekey_3_45 ekey_5_13
XOR ekey_5_49 ekey_3_49 ekey_5_17
XOR ekey_5_51 ekey_3_51 ekey_5_19
XOR ekey_5_53 ekey_3_53 ekey_5_21
XOR ekey_5_57 ekey_3_57 ekey_5_25
XOR ekey_5_59 ekey_3_59 ekey_5_27
XOR ekey_5_61 ekey_3_61 ekey_5_29
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 74
XOR ekey_5_32 ekey_3_32 ekey_5_0
XOR ekey_5_34 ekey_3_34 ekey_5_2
XOR ekey_5_36 ekey_3_36 ekey_5_4
XOR ekey_5_38 ekey_3_38 ekey_5_6
XOR ekey_5_39 ekey_3_39 ekey_5_7
XOR ekey_5_40 ekey_3_40 ekey_5_8
XOR ekey_5_42 ekey_3_42 ekey_5_10
XOR ekey_5_44 ekey_3_44 ekey_5_12
XOR ekey_5_46 ekey_3_46 ekey_5_14
XOR ekey_5_47 ekey_3_47 ekey_5_15
XOR ekey_5_48 ekey_3_48 ekey_5_16
XOR ekey_5_50 ekey_3_50 ekey_5_18
XOR ekey_5_52 ekey_3_52 ekey_5_20
XOR ekey_5_54 ekey_3_54 ekey_5_22
XOR ekey_5_55 ekey_3_55 ekey_5_23
XOR ekey_5_56 ekey_3_56 ekey_5_24
XOR ekey_5_58 ekey_3_58 ekey_5_26
XOR ekey_5_60 ekey_3_60 ekey_5_28
XOR ekey_5_62 ekey_3_62 ekey_5_30
XOR ekey_5_63 ekey_3_63 ekey_5_31
XOR ekey_5_65 ekey_3_65 ekey_5_33
XOR ekey_5_67 ekey_3_67 ekey_5_35
XOR ekey_5_69 ekey_3_69 ekey_5_37
XOR ekey_5_73 ekey_3_73 ekey_5_41
XOR ekey_5_75 ekey_3_75 ekey_5_43
XOR ekey_5_77 ekey_3_77 ekey_5_45
XOR ekey_5_81 ekey_3_81 ekey_5_49
XOR ekey_5_83 ekey_3_83 ekey_5_51
XOR ekey_5_85 ekey_3_85 ekey_5_53
XOR ekey_5_89 ekey_3_89 ekey_5_57
XOR ekey_5_91 ekey_3_91 ekey_5_59
XOR ekey_5_93 ekey_3_93 ekey_5_61
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 75
XOR ekey_5_64 ekey_3_64 ekey_5_32
XOR ekey_5_66 ekey_3_66 ekey_5_34
XOR ekey_5_68 ekey_3_68 ekey_5_36
XOR ekey_5_70 ekey_3_70 ekey_5_38
XOR ekey_5_71 ekey_3_71 ekey_5_39
XOR ekey_5_72 ekey_3_72 ekey_5_40
XOR ekey_5_74 ekey_3_74 ekey_5_42
XOR ekey_5_76 ekey_3_76 ekey_5_44
XOR ekey_5_78 ekey_3_78 ekey_5_46
XOR ekey_5_79 ekey_3_79 ekey_5_47
XOR ekey_5_80 ekey_3_80 ekey_5_48
XOR ekey_5_82 ekey_3_82 ekey_5_50
XOR ekey_5_84 ekey_3_84 ekey_5_52
XOR ekey_5_86 ekey_3_86 ekey_5_54
XOR ekey_5_87 ekey_3_87 ekey_5_55
XOR ekey_5_88 ekey_3_88 ekey_5_56
XOR ekey_5_90 ekey_3_90 ekey_5_58
XOR ekey_5_92 ekey_3_92 ekey_5_60
XOR ekey_5_94 ekey_3_94 ekey_5_62
XOR ekey_5_95 ekey_3_95 ekey_5_63
XOR ekey_5_97 ekey_3_97 ekey_5_65
XOR ekey_5_99 ekey_3_99 ekey_5_67
XOR ekey_5_101 ekey_3_101 ekey_5_69
XOR ekey_5_105 ekey_3_105 ekey_5_73
XOR ekey_5_107 ekey_3_107 ekey_5_75
XOR ekey_5_109 ekey_3_109 ekey_5_77
XOR ekey_5_113 ekey_3_113 ekey_5_81
XOR ekey_5_115 ekey_3_115 ekey_5_83
XOR ekey_5_117 ekey_3_117 ekey_5_85
XOR ekey_5_121 ekey_3_121 ekey_5_89
XOR ekey_5_123 ekey_3_123 ekey_5_91
XOR ekey_5_125 ekey_3_125 ekey_5_93
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 76
XOR ekey_5_96 ekey_3_96 ekey_5_64
XOR ekey_5_98 ekey_3_98 ekey_5_66
XOR ekey_5_100 ekey_3_100 ekey_5_68
XOR ekey_5_102 ekey_3_102 ekey_5_70
XOR ekey_5_103 ekey_3_103 ekey_5_71
XOR ekey_5_104 ekey_3_104 ekey_5_72
XOR ekey_5_106 ekey_3_106 ekey_5_74
XOR ekey_5_108 ekey_3_108 ekey_5_76
XOR ekey_5_110 ekey_3_110 ekey_5_78
XOR ekey_5_111 ekey_3_111 ekey_5_79
XOR ekey_5_112 ekey_3_112 ekey_5_80
XOR ekey_5_114 ekey_3_114 ekey_5_82
XOR ekey_5_116 ekey_3_116 ekey_5_84
XOR ekey_5_118 ekey_3_118 ekey_5_86
XOR ekey_5_119 ekey_3_119 ekey_5_87
XOR ekey_5_120 ekey_3_120 ekey_5_88
XOR ekey_5_122 ekey_3_122 ekey_5_90
XOR ekey_5_124 ekey_3_124 ekey_5_92
XOR ekey_5_126 ekey_3_126 ekey_5_94
XOR ekey_5_127 ekey_3_127 ekey_5_95
XOR t3601 ekey_5_105 ekey_5_109
XOR t3602 ekey_5_113 ekey_5_117
XOR t3603 ekey_5_121 ekey_5_125
XOR t3604 ekey_5_97 ekey_5_101
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 77
XOR t3605 ekey_5_107 ekey_5_110
XOR t3606 ekey_5_106 ekey_5_108
XOR t3607 ekey_5_104 ekey_5_111
XOR t3608 ekey_5_108 ekey_5_109
XOR t3609 ekey_5_106 ekey_5_109
XOR t3610 ekey_5_110 ekey_5_111
XOR t3611 ekey_5_104 ekey_5_106
XOR t3612 ekey_5_105 ekey_5_106
XOR t3613 ekey_5_115 ekey_5_118
XOR t3614 ekey_5_114 ekey_5_116
XOR t3615 ekey_5_112 ekey_5_119
XOR t3616 ekey_5_116 ekey_5_117
XOR t3617 ekey_5_114 ekey_5_117
XOR t3618 ekey_5_118 ekey_5_119
XOR t3619 ekey_5_112 ekey_5_114
XOR t3620 ekey_5_113 ekey_5_114
XOR t3621 ekey_5_123 ekey_5_126
XOR t3622 ekey_5_122 ekey_5_124
XOR t3623 ekey_5_120 ekey_5_127
XOR t3624 ekey_5_124 ekey_5_125
XOR t3625 ekey_5_122 ekey_5_125
XOR t3626 ekey_5_126 ekey_5_127
XOR t3627 ekey_5_120 ekey_5_122
XOR t3628 ekey_5_121 ekey_5_122
XOR t3629 ekey_5_99 ekey_5_102
XOR t3630 ekey_5_98 ekey_5_100
XOR t3631 ekey_5_96 ekey_5_103
XOR t3632 ekey_5_100 ekey_5_101
XOR t3633 ekey_5_98 ekey_5_101
XOR t3634 ekey_5_102 ekey_5_103
XOR t3635 ekey_5_96 ekey_5_98
XOR t3636 ekey_5_97 ekey_5_98
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 78
XOR t3637 t3606 t3607
XOR t3638 t3605 t3601
XOR t3639 ekey_5_104 t3608
XOR t3640 ekey_5_108 t3605
XOR t3641 ekey_5_104 t3605
XOR t3642 ekey_5_108 t3607
XOR t3643 ekey_5_104 t3609
XOR t3644 t3605 t3606
XOR t3645 t3605 t3609
XOR t3646 ekey_5_108 t3610
XOR t3647 ekey_5_106 t3610
XOR t3648 t3606 t3601
XOR t3649 t3605 t3608
XOR t3650 t3605 t3607
XOR t3651 ekey_5_107 t3612
XOR t3652 ekey_5_110 t3611
XOR t3653 t3605 t3612
XOR t3654 t3614 t3615
XOR t3655 t3613 t3602
XOR t3656 ekey_5_112 t3616
XOR t3657 ekey_5_116 t3613
XOR t3658 ekey_5_112 t3613
XOR t3659 ekey_5_116 t3615
XOR t3660 ekey_5_112 t3617
XOR t3661 t3613 t3614
XOR t3662 t3613 t3617
XOR t3663 ekey_5_116 t3618
XOR t3664 ekey_5_114 t3618
XOR t3665 t3614 t3602
XOR t3666 t3613 t3616
XOR t3667 t3613 t3615
XOR t3668 ekey_5_115 t3620
XOR t3669 ekey_5_118 t3619
XOR t3670 t3613 t3620
XOR t3671 t3622 t3623
XOR t3672 t3621 t3603
XOR t3673 ekey_5_120 t3624
XOR t3674 ekey_5_124 t3621
XOR t3675 ekey_5_120 t3621
XOR t3676 ekey_5_124 t3623
XOR t3677 ekey_5_120 t3625
XOR t3678 t3621 t3622
XOR t3679 t3621 t3625
XOR t3680 ekey_5_124 t3626
XOR t3681 ekey_5_122 t3626
XOR t3682 t3622 t3603
XOR t3683 t3621 t3624
XOR t3684 t3621 t3623
XOR t3685 ekey_5_123 t3628
XOR t3686 ekey_5_126 t3627
XOR t3687 t3621 t3628
XOR t3688 t3630 t3631
XOR t3689 t3629 t3604
XOR t3690 ekey_5_96 t3632
XOR t3691 ekey_5_100 t3629
XOR t3692 ekey_5_96 t3629
XOR t3693 ekey_5_100 t3631
XOR t3694 ekey_5_96 t3633
XOR t3695 t3629 t3630
XOR t3696 t3629 t3633
XOR t3697 ekey_5_100 t3634
XOR t3698 ekey_5_98 t3634
XOR t3699 t3630 t3604
XOR t3700 t3629 t3632
XOR t3701 t3629 t3631
XOR t3702 ekey_5_99 t3636
XOR t3703 ekey_5_102 t3635
XOR t3704 t3629 t3636
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 79
XOR t3705 t3606 t3641
XOR t3706 t3639 t3647
XOR t3707 t3638 t3642
XOR t3708 ekey_5_106 t3638
XOR t3709 t3637 t3638
XOR t3710 t3647 t3649
XOR t3711 ekey_5_106 t3639
XOR t3712 ekey_5_105 t3639
XOR t3713 ekey_5_105 t3641
XOR t3714 t3614 t3658
XOR t3715 t3656 t3664
XOR t3716 t3655 t3659
XOR t3717 ekey_5_114 t3655
XOR t3718 t3654 t3655
XOR t3719 t3664 t3666
XOR t3720 ekey_5_114 t3656
XOR t3721 ekey_5_113 t3656
XOR t3722 ekey_5_113 t3658
XOR t3723 t3622 t3675
XOR t3724 t3673 t3681
XOR t3725 t3672 t3676
XOR t3726 ekey_5_122 t3672
XOR t3727 t3671 t3672
XOR t3728 t3681 t3683
XOR t3729 ekey_5_122 t3673
XOR t3730 ekey_5_121 t3673
XOR t3731 ekey_5_121 t3675
XOR t3732 t3630 t3692
XOR t3733 t3690 t3698
XOR t3734 t3689 t3693
XOR t3735 ekey_5_98 t3689
XOR t3736 t3688 t3689
XOR t3737 t3698 t3700
XOR t3738 ekey_5_98 t3690
XOR t3739 ekey_5_97 t3690
XOR t3740 ekey_5_97 t3692
%%%%%%%%%%%% AND level 13 (subset 1 of 2)
AND t3741 ekey_5_106 t3639
AND t3742 t3644 t3645
AND t3743 t3637 t3646
AND t3744 t3648 t3649
AND t3745 ekey_5_114 t3656
AND t3746 t3661 t3662
AND t3747 t3654 t3663
AND t3748 t3665 t3666
AND t3749 ekey_5_122 t3673
AND t3750 t3678 t3679
AND t3751 t3671 t3680
AND t3752 t3682 t3683
AND t3753 ekey_5_98 t3690
AND t3754 t3695 t3696
AND t3755 t3688 t3697
AND t3756 t3699 t3700
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 80
XOR t3757 t3742 t3744
XOR t3758 ekey_5_110 t3743
XOR t3759 ekey_5_108 t3742
XOR t3760 ekey_5_105 t3744
XOR t3761 ekey_5_107 t3712
XOR t3762 t3741 t3611
XOR t3763 ekey_5_110 t3711
XOR t3764 t3741 t3742
XOR t3765 t3746 t3748
XOR t3766 ekey_5_118 t3747
XOR t3767 ekey_5_116 t3746
XOR t3768 ekey_5_113 t3748
XOR t3769 ekey_5_115 t3721
XOR t3770 t3745 t3619
XOR t3771 ekey_5_118 t3720
XOR t3772 t3745 t3746
XOR t3773 t3750 t3752
XOR t3774 ekey_5_126 t3751
XOR t3775 ekey_5_124 t3750
XOR t3776 ekey_5_121 t3752
XOR t3777 ekey_5_123 t3730
XOR t3778 t3749 t3627
XOR t3779 ekey_5_126 t3729
XOR t3780 t3749 t3750
XOR t3781 t3754 t3756
XOR t3782 ekey_5_102 t3755
XOR t3783 ekey_5_100 t3754
XOR t3784 ekey_5_97 t3756
XOR t3785 ekey_5_99 t3739
XOR t3786 t3753 t3635
XOR t3787 ekey_5_102 t3738
XOR t3788 t3753 t3754
%%%%%%%%%%%% AND level 13 (subset 2 of 2)
AND t3789 t3640 t3705
AND t3790 t3706 t3707
AND t3791 t3708 t3643
AND t3792 t3709 t3647
AND t3793 t3650 t3710
AND t3794 t3657 t3714
AND t3795 t3715 t3716
AND t3796 t3717 t3660
AND t3797 t3718 t3664
AND t3798 t3667 t3719
AND t3799 t3674 t3723
AND t3800 t3724 t3725
AND t3801 t3726 t3677
AND t3802 t3727 t3681
AND t3803 t3684 t3728
AND t3804 t3691 t3732
AND t3805 t3733 t3734
AND t3806 t3735 t3694
AND t3807 t3736 t3698
AND t3808 t3701 t3737
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 81
XOR t3809 t3741 t3791
XOR t3810 ekey_5_107 t3789
XOR t3811 t3792 t3793
XOR t3812 t3757 t3758
XOR t3813 t3790 t3608
XOR t3814 t3789 t3743
XOR t3815 t3791 t3792
XOR t3816 t3792 t3712
XOR t3817 t3759 t3638
XOR t3818 t3790 t3760
XOR t3819 t3790 t3711
XOR t3820 t3744 t3758
XOR t3821 t3793 t3762
XOR t3822 t3791 t3648
XOR t3823 t3793 t3764
XOR t3824 t3745 t3796
XOR t3825 ekey_5_115 t3794
XOR t3826 t3797 t3798
XOR t3827 t3765 t3766
XOR t3828 t3795 t3616
XOR t3829 t3794 t3747
XOR t3830 t3796 t3797
XOR t3831 t3797 t3721
XOR t3832 t3767 t3655
XOR t3833 t3795 t3768
XOR t3834 t3795 t3720
XOR t3835 t3748 t3766
XOR t3836 t3798 t3770
XOR t3837 t3796 t3665
XOR t3838 t3798 t3772
XOR t3839 t3749 t3801
XOR t3840 ekey_5_123 t3799
XOR t3841 t3802 t3803
XOR t3842 t3773 t3774
XOR t3843 t3800 t3624
XOR t3844 t3799 t3751
XOR t3845 t3801 t3802
XOR t3846 t3802 t3730
XOR t3847 t3775 t3672
XOR t3848 t3800 t3776
XOR t3849 t3800 t3729
XOR t3850 t3752 t3774
XOR t3851 t3803 t3778
XOR t3852 t3801 t3682
XOR t3853 t3803 t3780
XOR t3854 t3753 t3806
XOR t3855 ekey_5_99 t3804
XOR t3856 t3807 t3808
XOR t3857 t3781 t3782
XOR t3858 t3805 t3632
XOR t3859 t3804 t3755
