%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-04T12:53:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-128 KeyExpansion

## Index of circuits (circuitName numOutputs numInputs)
aes128-keyexp-a1280-ad50-g5680-gd270-xx4400-136 1280 128   % AES-128 KeyExpansion flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes128-keyexp-a1280-ad50-g5680-gd270-xx4400-136

  % Description: AES-128 KeyExpansion flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (5808): 128 inputs; 1280 outputs; 4400 intermediates
  % Tally of gates (G): 1280 AND; 4264 XOR; 136 XNOR
  % Gate depth 270; AND depth 50
  % Gates per gate level: 24 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 20
  % AND gates per AND level: 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48
  % Example KAT from NIST FIPS 197-upd1, Appendix A.1, Expansion of a 128-bit Key
  % Input: key0:key127=0x2b7e151628aed2a6abf7158809cf4f3c
  % Output: ekey[1][0:127]=0xa0fafe1788542cb123a339392a6c7605; ekey[2][0:127]=0xf2c295f27a96b9435935807a7359f67f; ekey[3][0:127]=0x3d80477d4716fe3e1e237e446d7a883b; ekey[4][0:127]=0xef44a541a8525b7fb671253bdb0bad00; ekey[5][0:127]=0xd4d1c6f87c839d87caf2b8bc11f915bc; ekey[6][0:127]=0x6d88a37a110b3efddbf98641ca0093fd; ekey[7][0:127]=0x4e54f70e5f5fc9f384a64fb24ea6dc4f; ekey[8][0:127]=0xead27321b58dbad2312bf5607f8d292f; ekey[9][0:127]=0xac7766f319fadc2128d12941575c006e; ekey[10][0:127]=0xd014f9a8c9ee2589e13f0cc8b6630ca6

Inputs: key0:key127
Outputs: ekey[1:10][0:127]
Internal: t1:t4400
GateSyntax: GateName Output Inputs
AND t532 t462 t503
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 33
XOR t533 ekey_1_107 t513
XOR t534 ekey_1_110 t513
XOR t535 ekey_1_104 t513
XOR t536 t473 t515
XOR t537 t446 t529
XOR t538 ekey_1_115 t517
XOR t539 ekey_1_118 t517
XOR t540 ekey_1_112 t517
XOR t541 t476 t519
XOR t542 t451 t530
XOR t543 ekey_1_123 t521
XOR t544 ekey_1_126 t521
XOR t545 ekey_1_120 t521
XOR t546 t479 t523
XOR t547 t456 t531
XOR t548 ekey_1_99 t525
XOR t549 ekey_1_102 t525
XOR t550 ekey_1_96 t525
XOR t551 t482 t527
XOR t552 t461 t532
%%%%%%%%%%%% AND level 6 (subset 4 of 6)
AND t553 t448 t514
AND t554 t453 t518
AND t555 t458 t522
AND t556 t463 t526
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 34
XOR t557 t465 t533
XOR t558 ekey_1_104 t553
XOR t559 t536 t537
XOR t560 t467 t538
XOR t561 ekey_1_112 t554
XOR t562 t541 t542
XOR t563 t469 t543
XOR t564 ekey_1_120 t555
XOR t565 t546 t547
XOR t566 t471 t548
XOR t567 ekey_1_96 t556
XOR t568 t551 t552
%%%%%%%%%%%% AND level 6 (subset 5 of 6)
AND t569 t533 ekey_1_111
AND t570 t534 t513
AND t571 t535 t489
AND t572 t538 ekey_1_119
AND t573 t539 t517
AND t574 t540 t493
AND t575 t543 ekey_1_127
AND t576 t544 t521
AND t577 t545 t497
AND t578 t548 ekey_1_103
AND t579 t549 t525
AND t580 t550 t501
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 35
XOR t581 t559 t570
XOR t582 ekey_1_106 t558
XOR t583 t536 t558
XOR t584 t562 t573
XOR t585 ekey_1_114 t561
XOR t586 t541 t561
XOR t587 t565 t576
XOR t588 ekey_1_122 t564
XOR t589 t546 t564
XOR t590 t568 t579
XOR t591 ekey_1_98 t567
XOR t592 t551 t567
%%%%%%%%%%%% AND level 6 (subset 6 of 6)
AND t593 t557 t490
AND t594 t560 t494
AND t595 t563 t498
AND t596 t566 t502
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 36
XOR t597 t593 t529
XOR t598 t569 t582
XOR t599 t571 t583
XOR t600 t594 t530
XOR t601 t572 t585
XOR t602 t574 t586
XOR t603 t595 t531
XOR t604 t575 t588
XOR t605 t577 t589
XOR t606 t596 t532
XOR t607 t578 t591
XOR t608 t580 t592
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 37
XOR t609 t516 t597
XOR t610 t597 t598
XOR t611 t516 t598
XOR t612 t581 t599
XOR t613 t520 t600
XOR t614 t600 t601
XOR t615 t520 t601
XOR t616 t584 t602
XOR t617 t524 t603
XOR t618 t603 t604
XOR t619 t524 t604
XOR t620 t587 t605
XOR t621 t528 t606
XOR t622 t606 t607
XOR t623 t528 t607
XOR t624 t590 t608
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 38
%%%%%%%%%%%% AND level 7
AND t625 t609 t581
AND t626 t613 t584
AND t627 t617 t587
AND t628 t621 t590
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 39
XOR t629 t599 t625
XOR t630 t611 t625
XOR t631 t602 t626
XOR t632 t615 t626
XOR t633 t605 t627
XOR t634 t619 t627
XOR t635 t608 t628
XOR t636 t623 t628
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 40
%%%%%%%%%%%% AND level 8
AND t637 t610 t629
AND t638 t630 t612
AND t639 t614 t631
AND t640 t632 t616
AND t641 t618 t633
AND t642 t634 t620
AND t643 t622 t635
AND t644 t636 t624
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 41
XOR t645 t625 t638
XOR t646 t625 t637
XOR t647 t599 t638
XOR t648 t637 t611
XOR t649 t626 t640
XOR t650 t626 t639
XOR t651 t602 t640
XOR t652 t639 t615
XOR t653 t627 t642
XOR t654 t627 t641
XOR t655 t605 t642
XOR t656 t641 t619
XOR t657 t628 t644
XOR t658 t628 t643
XOR t659 t608 t644
XOR t660 t643 t623
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 42
XOR t661 t647 t648
XOR t662 t651 t652
XOR t663 t655 t656
XOR t664 t659 t660
%%%%%%%%%%%% AND level 9 (subset 1 of 2)
AND t665 t599 t645
AND t666 t611 t646
AND t667 t647 ekey_1_111
AND t668 t648 t489
AND t669 t647 t533
AND t670 t648 t535
AND t671 t602 t649
AND t672 t615 t650
AND t673 t651 ekey_1_119
AND t674 t652 t493
AND t675 t651 t538
AND t676 t652 t540
AND t677 t605 t653
AND t678 t619 t654
AND t679 t655 ekey_1_127
AND t680 t656 t497
AND t681 t655 t543
AND t682 t656 t545
AND t683 t608 t657
AND t684 t623 t658
AND t685 t659 ekey_1_103
AND t686 t660 t501
AND t687 t659 t548
AND t688 t660 t550
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 43
XOR t689 t581 t665
XOR t690 t609 t666
XOR t691 t584 t671
XOR t692 t613 t672
XOR t693 t587 t677
XOR t694 t617 t678
XOR t695 t590 t683
XOR t696 t621 t684
%%%%%%%%%%%% AND level 9 (subset 2 of 2)
AND t697 t661 t474
AND t698 t661 t441
AND t699 t662 t477
AND t700 t662 t442
AND t701 t663 t480
AND t702 t663 t443
AND t703 t664 t483
AND t704 t664 t444
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 44
XOR t705 t689 t647
XOR t706 t690 t648
XOR t707 t689 t690
XOR t708 t691 t651
XOR t709 t692 t652
XOR t710 t691 t692
XOR t711 t693 t655
XOR t712 t694 t656
XOR t713 t693 t694
XOR t714 t695 t659
XOR t715 t696 t660
XOR t716 t695 t696
%%%%%%%%%%%% AND level 10 (subset 1 of 3)
AND t717 t689 t475
AND t718 t690 t473
AND t719 t689 t465
AND t720 t690 t446
AND t721 t691 t478
AND t722 t692 t476
AND t723 t691 t467
AND t724 t692 t451
AND t725 t693 t481
AND t726 t694 t479
AND t727 t693 t469
AND t728 t694 t456
AND t729 t695 t484
AND t730 t696 t482
AND t731 t695 t471
AND t732 t696 t461
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 45
XOR t733 t705 t706
XOR t734 t697 t718
XOR t735 t717 t718
XOR t736 t670 t720
XOR t737 t708 t709
XOR t738 t699 t722
XOR t739 t721 t722
XOR t740 t676 t724
XOR t741 t711 t712
XOR t742 t701 t726
XOR t743 t725 t726
XOR t744 t682 t728
XOR t745 t714 t715
XOR t746 t703 t730
XOR t747 t729 t730
XOR t748 t688 t732
%%%%%%%%%%%% AND level 10 (subset 2 of 3)
AND t749 t705 t490
AND t750 t706 t513
AND t751 t707 t491
AND t752 t705 t557
AND t753 t706 t534
AND t754 t707 t447
AND t755 t708 t494
AND t756 t709 t517
AND t757 t710 t495
AND t758 t708 t560
AND t759 t709 t539
AND t760 t710 t452
AND t761 t711 t498
AND t762 t712 t521
AND t763 t713 t499
AND t764 t711 t563
AND t765 t712 t544
AND t766 t713 t457
AND t767 t714 t502
AND t768 t715 t525
AND t769 t716 t503
AND t770 t714 t566
AND t771 t715 t549
AND t772 t716 t462
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 46
XOR t773 t749 t750
XOR t774 t751 t750
XOR t775 t754 t698
XOR t776 t667 t735
XOR t777 t755 t756
XOR t778 t757 t756
XOR t779 t760 t700
XOR t780 t673 t739
XOR t781 t761 t762
XOR t782 t763 t762
XOR t783 t766 t702
XOR t784 t679 t743
XOR t785 t767 t768
XOR t786 t769 t768
XOR t787 t772 t704
XOR t788 t685 t747
%%%%%%%%%%%% AND level 10 (subset 3 of 3)
AND t789 t733 t514
AND t790 t733 t448
AND t791 t737 t518
AND t792 t737 t453
AND t793 t741 t522
AND t794 t741 t458
AND t795 t745 t526
AND t796 t745 t463
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 47
XOR t797 t734 t774
XOR t798 t789 t774
XOR t799 t752 t775
XOR t800 t753 t775
XOR t801 t773 t735
XOR t802 t668 t776
XOR t803 t738 t778
XOR t804 t791 t778
XOR t805 t758 t779
XOR t806 t759 t779
XOR t807 t777 t739
XOR t808 t674 t780
XOR t809 t742 t782
XOR t810 t793 t782
XOR t811 t764 t783
XOR t812 t765 t783
XOR t813 t781 t743
XOR t814 t680 t784
XOR t815 t746 t786
XOR t816 t795 t786
XOR t817 t770 t787
XOR t818 t771 t787
XOR t819 t785 t747
XOR t820 t686 t788
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 48
XOR t821 t790 t797
XOR t822 t719 t799
XOR t823 t669 t799
XOR t824 t800 t720
XOR t825 t798 t776
XOR t826 t792 t803
XOR t827 t723 t805
XOR t828 t675 t805
XOR t829 t806 t724
XOR t830 t804 t780
XOR t831 t794 t809
XOR t832 t727 t811
XOR t833 t681 t811
XOR t834 t812 t728
XOR t835 t810 t784
XOR t836 t796 t815
XOR t837 t731 t817
XOR t838 t687 t817
XOR t839 t818 t732
XOR t840 t816 t788
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 49
XOR t841 t821 t698
XOR t842 t797 t822
XOR t843 t801 t822
XNOR t844 t824 t802
XOR t845 t736 t825
XOR t846 t826 t700
XOR t847 t803 t827
XOR t848 t807 t827
XNOR t849 t829 t808
XOR t850 t740 t830
XOR t851 t831 t702
XOR t852 t809 t832
XOR t853 t813 t832
XNOR t854 t834 t814
XOR t855 t744 t835
XOR t856 t836 t704
XOR t857 t815 t837
XOR t858 t819 t837
XNOR t859 t839 t820
XOR t860 t748 t840
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 50
XNOR t861 t797 t843
XOR t862 t843 t802
XOR t863 t844 t825
XNOR t864 t841 t845
XOR t865 t823 t845
XNOR t866 t803 t848
XOR t867 t848 t808
XOR t868 t849 t830
XNOR t869 t846 t850
XOR t870 t828 t850
XNOR t871 t809 t853
XOR t872 t853 t814
XOR t873 t854 t835
XNOR t874 t851 t855
XOR t875 t833 t855
XNOR t876 t815 t858
XOR t877 t858 t820
XOR t878 t859 t840
XNOR t879 t856 t860
XOR t880 t838 t860
XOR ekey_2_0 ekey_1_0 t842
XOR ekey_2_3 ekey_1_3 t843
XOR ekey_2_7 ekey_1_7 t844
XOR ekey_2_8 ekey_1_8 t847
XOR ekey_2_11 ekey_1_11 t848
XOR ekey_2_15 ekey_1_15 t849
XOR ekey_2_16 ekey_1_16 t852
XOR ekey_2_19 ekey_1_19 t853
XOR ekey_2_23 ekey_1_23 t854
XOR ekey_2_24 ekey_1_24 t857
XOR ekey_2_27 ekey_1_27 t858
XOR ekey_2_31 ekey_1_31 t859
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 51
XOR ekey_2_1 ekey_1_1 t861
XOR ekey_2_2 ekey_1_2 t864
XOR ekey_2_4 ekey_1_4 t862
XOR ekey_2_5 ekey_1_5 t865
XOR ekey_2_9 ekey_1_9 t866
XOR ekey_2_10 ekey_1_10 t869
XOR ekey_2_12 ekey_1_12 t867
XOR ekey_2_13 ekey_1_13 t870
XOR ekey_2_14 ekey_1_14 t868
XOR ekey_2_17 ekey_1_17 t871
XOR ekey_2_18 ekey_1_18 t874
XOR ekey_2_20 ekey_1_20 t872
XOR ekey_2_21 ekey_1_21 t875
XOR ekey_2_22 ekey_1_22 t873
XOR ekey_2_25 ekey_1_25 t876
XOR ekey_2_26 ekey_1_26 t879
XOR ekey_2_28 ekey_1_28 t877
XOR ekey_2_29 ekey_1_29 t880
XOR ekey_2_30 ekey_1_30 t878
XNOR ekey_2_6 ekey_1_6 t863
XOR ekey_2_32 ekey_1_32 ekey_2_0
XOR ekey_2_35 ekey_1_35 ekey_2_3
XOR ekey_2_39 ekey_1_39 ekey_2_7
XOR ekey_2_40 ekey_1_40 ekey_2_8
XOR ekey_2_43 ekey_1_43 ekey_2_11
XOR ekey_2_47 ekey_1_47 ekey_2_15
XOR ekey_2_48 ekey_1_48 ekey_2_16
XOR ekey_2_51 ekey_1_51 ekey_2_19
XOR ekey_2_55 ekey_1_55 ekey_2_23
XOR ekey_2_56 ekey_1_56 ekey_2_24
XOR ekey_2_59 ekey_1_59 ekey_2_27
XOR ekey_2_63 ekey_1_63 ekey_2_31
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 52
XOR ekey_2_33 ekey_1_33 ekey_2_1
XOR ekey_2_34 ekey_1_34 ekey_2_2
XOR ekey_2_36 ekey_1_36 ekey_2_4
XOR ekey_2_37 ekey_1_37 ekey_2_5
XOR ekey_2_38 ekey_1_38 ekey_2_6
XOR ekey_2_41 ekey_1_41 ekey_2_9
XOR ekey_2_42 ekey_1_42 ekey_2_10
XOR ekey_2_44 ekey_1_44 ekey_2_12
XOR ekey_2_45 ekey_1_45 ekey_2_13
XOR ekey_2_46 ekey_1_46 ekey_2_14
XOR ekey_2_49 ekey_1_49 ekey_2_17
XOR ekey_2_50 ekey_1_50 ekey_2_18
XOR ekey_2_52 ekey_1_52 ekey_2_20
XOR ekey_2_53 ekey_1_53 ekey_2_21
XOR ekey_2_54 ekey_1_54 ekey_2_22
XOR ekey_2_57 ekey_1_57 ekey_2_25
XOR ekey_2_58 ekey_1_58 ekey_2_26
XOR ekey_2_60 ekey_1_60 ekey_2_28
XOR ekey_2_61 ekey_1_61 ekey_2_29
XOR ekey_2_62 ekey_1_62 ekey_2_30
XOR ekey_2_64 ekey_1_64 ekey_2_32
XOR ekey_2_67 ekey_1_67 ekey_2_35
XOR ekey_2_71 ekey_1_71 ekey_2_39
XOR ekey_2_72 ekey_1_72 ekey_2_40
XOR ekey_2_75 ekey_1_75 ekey_2_43
XOR ekey_2_79 ekey_1_79 ekey_2_47
XOR ekey_2_80 ekey_1_80 ekey_2_48
XOR ekey_2_83 ekey_1_83 ekey_2_51
XOR ekey_2_87 ekey_1_87 ekey_2_55
XOR ekey_2_88 ekey_1_88 ekey_2_56
XOR ekey_2_91 ekey_1_91 ekey_2_59
XOR ekey_2_95 ekey_1_95 ekey_2_63
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 53
XOR ekey_2_65 ekey_1_65 ekey_2_33
XOR ekey_2_66 ekey_1_66 ekey_2_34
XOR ekey_2_68 ekey_1_68 ekey_2_36
XOR ekey_2_69 ekey_1_69 ekey_2_37
XOR ekey_2_70 ekey_1_70 ekey_2_38
XOR ekey_2_73 ekey_1_73 ekey_2_41
XOR ekey_2_74 ekey_1_74 ekey_2_42
XOR ekey_2_76 ekey_1_76 ekey_2_44
XOR ekey_2_77 ekey_1_77 ekey_2_45
XOR ekey_2_78 ekey_1_78 ekey_2_46
XOR ekey_2_81 ekey_1_81 ekey_2_49
XOR ekey_2_82 ekey_1_82 ekey_2_50
XOR ekey_2_84 ekey_1_84 ekey_2_52
XOR ekey_2_85 ekey_1_85 ekey_2_53
XOR ekey_2_86 ekey_1_86 ekey_2_54
XOR ekey_2_89 ekey_1_89 ekey_2_57
XOR ekey_2_90 ekey_1_90 ekey_2_58
XOR ekey_2_92 ekey_1_92 ekey_2_60
XOR ekey_2_93 ekey_1_93 ekey_2_61
XOR ekey_2_94 ekey_1_94 ekey_2_62
XOR ekey_2_96 ekey_1_96 ekey_2_64
XOR ekey_2_99 ekey_1_99 ekey_2_67
XOR ekey_2_103 ekey_1_103 ekey_2_71
XOR ekey_2_104 ekey_1_104 ekey_2_72
XOR ekey_2_107 ekey_1_107 ekey_2_75
XOR ekey_2_111 ekey_1_111 ekey_2_79
XOR ekey_2_112 ekey_1_112 ekey_2_80
XOR ekey_2_115 ekey_1_115 ekey_2_83
XOR ekey_2_119 ekey_1_119 ekey_2_87
XOR ekey_2_120 ekey_1_120 ekey_2_88
XOR ekey_2_123 ekey_1_123 ekey_2_91
XOR ekey_2_127 ekey_1_127 ekey_2_95
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 54
XOR ekey_2_97 ekey_1_97 ekey_2_65
XOR ekey_2_98 ekey_1_98 ekey_2_66
XOR ekey_2_100 ekey_1_100 ekey_2_68
XOR ekey_2_101 ekey_1_101 ekey_2_69
XOR ekey_2_102 ekey_1_102 ekey_2_70
XOR ekey_2_105 ekey_1_105 ekey_2_73
XOR ekey_2_106 ekey_1_106 ekey_2_74
XOR ekey_2_108 ekey_1_108 ekey_2_76
XOR ekey_2_109 ekey_1_109 ekey_2_77
XOR ekey_2_110 ekey_1_110 ekey_2_78
XOR ekey_2_113 ekey_1_113 ekey_2_81
XOR ekey_2_114 ekey_1_114 ekey_2_82
XOR ekey_2_116 ekey_1_116 ekey_2_84
XOR ekey_2_117 ekey_1_117 ekey_2_85
XOR ekey_2_118 ekey_1_118 ekey_2_86
XOR ekey_2_121 ekey_1_121 ekey_2_89
XOR ekey_2_122 ekey_1_122 ekey_2_90
XOR ekey_2_124 ekey_1_124 ekey_2_92
XOR ekey_2_125 ekey_1_125 ekey_2_93
XOR ekey_2_126 ekey_1_126 ekey_2_94
XOR t881 ekey_2_104 ekey_2_107
XOR t882 ekey_2_112 ekey_2_115
XOR t883 ekey_2_120 ekey_2_123
XOR t884 ekey_2_96 ekey_2_99
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 55
XOR t885 ekey_2_108 ekey_2_109
XOR t886 ekey_2_104 ekey_2_110
XOR t887 ekey_2_107 ekey_2_109
XOR t888 ekey_2_104 ekey_2_109
XOR t889 ekey_2_105 ekey_2_108
XOR t890 ekey_2_116 ekey_2_117
XOR t891 ekey_2_112 ekey_2_118
XOR t892 ekey_2_115 ekey_2_117
XOR t893 ekey_2_112 ekey_2_117
XOR t894 ekey_2_113 ekey_2_116
XOR t895 ekey_2_124 ekey_2_125
XOR t896 ekey_2_120 ekey_2_126
XOR t897 ekey_2_123 ekey_2_125
XOR t898 ekey_2_120 ekey_2_125
XOR t899 ekey_2_121 ekey_2_124
XOR t900 ekey_2_100 ekey_2_101
XOR t901 ekey_2_96 ekey_2_102
XOR t902 ekey_2_99 ekey_2_101
XOR t903 ekey_2_96 ekey_2_101
XOR t904 ekey_2_97 ekey_2_100
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 56
XOR t905 t886 t887
XOR t906 ekey_2_110 t885
XOR t907 t891 t892
XOR t908 ekey_2_118 t890
XOR t909 t896 t897
XOR t910 ekey_2_126 t895
XOR t911 t901 t902
XOR t912 ekey_2_102 t900
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 57
XOR t913 ekey_2_106 t906
XOR t914 ekey_2_105 t906
XOR t915 t885 t905
XOR t916 ekey_2_114 t908
XOR t917 ekey_2_113 t908
XOR t918 t890 t907
XOR t919 ekey_2_122 t910
XOR t920 ekey_2_121 t910
XOR t921 t895 t909
XOR t922 ekey_2_98 t912
XOR t923 ekey_2_97 t912
XOR t924 t900 t911
%%%%%%%%%%%% AND level 11 (subset 1 of 6)
AND t925 t905 t885
AND t926 t907 t890
AND t927 t909 t895
AND t928 t911 t900
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 58
XOR t929 ekey_2_111 t914
XOR t930 ekey_2_111 t915
XOR t931 t913 t915
XOR t932 t889 t925
XOR t933 ekey_2_119 t917
XOR t934 ekey_2_119 t918
XOR t935 t916 t918
XOR t936 t894 t926
XOR t937 ekey_2_127 t920
XOR t938 ekey_2_127 t921
XOR t939 t919 t921
XOR t940 t899 t927
XOR t941 ekey_2_103 t923
XOR t942 ekey_2_103 t924
XOR t943 t922 t924
XOR t944 t904 t928
%%%%%%%%%%%% AND level 11 (subset 2 of 6)
AND t945 t886 t913
AND t946 t881 t914
AND t947 t891 t916
AND t948 t882 t917
AND t949 t896 t919
AND t950 t883 t920
AND t951 t901 t922
AND t952 t884 t923
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 59
XOR t953 t913 t929
XOR t954 t914 t931
XOR t955 t945 t946
XOR t956 t932 t946
XOR t957 t916 t933
XOR t958 t917 t935
XOR t959 t947 t948
XOR t960 t936 t948
XOR t961 t919 t937
XOR t962 t920 t939
XOR t963 t949 t950
XOR t964 t940 t950
XOR t965 t922 t941
XOR t966 t923 t943
XOR t967 t951 t952
XOR t968 t944 t952
%%%%%%%%%%%% AND level 11 (subset 3 of 6)
AND t969 t887 t931
AND t970 t892 t935
AND t971 t897 t939
AND t972 t902 t943
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 60
XOR t973 ekey_2_107 t953
XOR t974 ekey_2_110 t953
XOR t975 ekey_2_104 t953
XOR t976 t913 t955
XOR t977 t886 t969
XOR t978 ekey_2_115 t957
XOR t979 ekey_2_118 t957
XOR t980 ekey_2_112 t957
XOR t981 t916 t959
XOR t982 t891 t970
XOR t983 ekey_2_123 t961
XOR t984 ekey_2_126 t961
XOR t985 ekey_2_120 t961
XOR t986 t919 t963
XOR t987 t896 t971
XOR t988 ekey_2_99 t965
XOR t989 ekey_2_102 t965
XOR t990 ekey_2_96 t965
XOR t991 t922 t967
XOR t992 t901 t972
%%%%%%%%%%%% AND level 11 (subset 4 of 6)
AND t993 t888 t954
AND t994 t893 t958
AND t995 t898 t962
AND t996 t903 t966
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 61
XOR t997 t905 t973
XOR t998 ekey_2_104 t993
XOR t999 t976 t977
XOR t1000 t907 t978
XOR t1001 ekey_2_112 t994
XOR t1002 t981 t982
XOR t1003 t909 t983
XOR t1004 ekey_2_120 t995
XOR t1005 t986 t987
XOR t1006 t911 t988
XOR t1007 ekey_2_96 t996
XOR t1008 t991 t992
%%%%%%%%%%%% AND level 11 (subset 5 of 6)
AND t1009 t973 ekey_2_111
AND t1010 t974 t953
AND t1011 t975 t929
AND t1012 t978 ekey_2_119
AND t1013 t979 t957
AND t1014 t980 t933
AND t1015 t983 ekey_2_127
AND t1016 t984 t961
AND t1017 t985 t937
AND t1018 t988 ekey_2_103
AND t1019 t989 t965
AND t1020 t990 t941
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 62
XOR t1021 t999 t1010
XOR t1022 ekey_2_106 t998
XOR t1023 t976 t998
XOR t1024 t1002 t1013
XOR t1025 ekey_2_114 t1001
XOR t1026 t981 t1001
XOR t1027 t1005 t1016
XOR t1028 ekey_2_122 t1004
XOR t1029 t986 t1004
XOR t1030 t1008 t1019
XOR t1031 ekey_2_98 t1007
XOR t1032 t991 t1007
%%%%%%%%%%%% AND level 11 (subset 6 of 6)
AND t1033 t997 t930
AND t1034 t1000 t934
AND t1035 t1003 t938
AND t1036 t1006 t942
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 63
XOR t1037 t1033 t969
XOR t1038 t1009 t1022
XOR t1039 t1011 t1023
XOR t1040 t1034 t970
XOR t1041 t1012 t1025
XOR t1042 t1014 t1026
XOR t1043 t1035 t971
XOR t1044 t1015 t1028
XOR t1045 t1017 t1029
XOR t1046 t1036 t972
XOR t1047 t1018 t1031
XOR t1048 t1020 t1032
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 64
XOR t1049 t956 t1037
XOR t1050 t1037 t1038
XOR t1051 t956 t1038
XOR t1052 t1021 t1039
XOR t1053 t960 t1040
XOR t1054 t1040 t1041
XOR t1055 t960 t1041
XOR t1056 t1024 t1042
XOR t1057 t964 t1043
XOR t1058 t1043 t1044
XOR t1059 t964 t1044
XOR t1060 t1027 t1045
XOR t1061 t968 t1046
XOR t1062 t1046 t1047
XOR t1063 t968 t1047
XOR t1064 t1030 t1048
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 65
%%%%%%%%%%%% AND level 12
AND t1065 t1049 t1021
AND t1066 t1053 t1024
AND t1067 t1057 t1027
AND t1068 t1061 t1030
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 66
XOR t1069 t1039 t1065
XOR t1070 t1051 t1065
XOR t1071 t1042 t1066
XOR t1072 t1055 t1066
XOR t1073 t1045 t1067
XOR t1074 t1059 t1067
XOR t1075 t1048 t1068
XOR t1076 t1063 t1068
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 67
%%%%%%%%%%%% AND level 13
AND t1077 t1050 t1069
AND t1078 t1070 t1052
AND t1079 t1054 t1071
AND t1080 t1072 t1056
AND t1081 t1058 t1073
AND t1082 t1074 t1060
AND t1083 t1062 t1075
AND t1084 t1076 t1064
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 68
XOR t1085 t1065 t1078
XOR t1086 t1065 t1077
XOR t1087 t1039 t1078
XOR t1088 t1077 t1051
XOR t1089 t1066 t1080
XOR t1090 t1066 t1079
XOR t1091 t1042 t1080
XOR t1092 t1079 t1055
XOR t1093 t1067 t1082
XOR t1094 t1067 t1081
XOR t1095 t1045 t1082
XOR t1096 t1081 t1059
