%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-128 InvCipher

## Index of circuits (circuitName numOutputs numInputs)
aes128-dec-a7640-ad70-g41236-gd386-xx33596-4016 128 256   % AES-128 InvCipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes128-dec-a7640-ad70-g41236-gd386-xx33596-4016

  % Description: AES-128 InvCipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (41492): 256 inputs; 128 outputs; 41108 intermediates
  % Tally of gates (G): 7640 AND; 29580 XOR; 4016 XNOR
  % Gate depth 386; AND depth 70
  % Gates per gate level: 36 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 44 76 128 216 228 228 192 112 100 92 112 152 192 220 220 184 125 89 84 94 109 123 98 87 108 236 383 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 96 48
  % AND gates per AND level: 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288

Inputs: c0:c127 k0:k127
Outputs: p0:p127
Internal: t1:t41108
GateSyntax: GateName Output Inputs
XOR t2232 t2034 t2208
XOR t2233 t2035 t2186
XOR t2234 t2205 t2083
XOR t2235 t2055 t2185
XOR t2236 t2205 t2206
XOR t2237 t2210 t2212
XOR t2238 t2040 t2211
XOR t2239 t2039 t2210
XOR t2240 t2025 t2212
XOR t2241 t2026 t2195
XOR t2242 t2209 t2091
XOR t2243 t2040 t2194
XOR t2244 t2209 t2210
%%%%%%%%%%%% AND level 7 (subset 2 of 2)
AND t2245 t2096 t2161
AND t2246 t2162 t2163
AND t2247 t2164 t2099
AND t2248 t2165 t2103
AND t2249 t2106 t2166
AND t2250 t2113 t2170
AND t2251 t2171 t2172
AND t2252 t2173 t2116
AND t2253 t2174 t2120
AND t2254 t2123 t2175
AND t2255 t2130 t2179
AND t2256 t2180 t2181
AND t2257 t2182 t2133
AND t2258 t2183 t2137
AND t2259 t2140 t2184
AND t2260 t2147 t2188
AND t2261 t2189 t2190
AND t2262 t2191 t2150
AND t2263 t2192 t2154
AND t2264 t2157 t2193
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 43
XOR t2265 t2197 t2247
XOR t2266 t2029 t2245
XOR t2267 t2248 t2249
XOR t2268 t2213 t2214
XOR t2269 t2246 t2064
XOR t2270 t2245 t2199
XOR t2271 t2247 t2248
XOR t2272 t2248 t2168
XOR t2273 t2215 t2094
XOR t2274 t2246 t2216
XOR t2275 t2246 t2167
XOR t2276 t2200 t2214
XOR t2277 t2249 t2218
XOR t2278 t2247 t2104
XOR t2279 t2249 t2220
XOR t2280 t2201 t2252
XOR t2281 t2032 t2250
XOR t2282 t2253 t2254
XOR t2283 t2221 t2222
XOR t2284 t2251 t2072
XOR t2285 t2250 t2203
XOR t2286 t2252 t2253
XOR t2287 t2253 t2177
XOR t2288 t2223 t2111
XOR t2289 t2251 t2224
XOR t2290 t2251 t2176
XOR t2291 t2204 t2222
XOR t2292 t2254 t2226
XOR t2293 t2252 t2121
XOR t2294 t2254 t2228
XOR t2295 t2205 t2257
XOR t2296 t2035 t2255
XOR t2297 t2258 t2259
XOR t2298 t2229 t2230
XOR t2299 t2256 t2080
XOR t2300 t2255 t2207
XOR t2301 t2257 t2258
XOR t2302 t2258 t2186
XOR t2303 t2231 t2128
XOR t2304 t2256 t2232
XOR t2305 t2256 t2185
XOR t2306 t2208 t2230
XOR t2307 t2259 t2234
XOR t2308 t2257 t2138
XOR t2309 t2259 t2236
XOR t2310 t2209 t2262
XOR t2311 t2026 t2260
XOR t2312 t2263 t2264
XOR t2313 t2237 t2238
XOR t2314 t2261 t2088
XOR t2315 t2260 t2211
XOR t2316 t2262 t2263
XOR t2317 t2263 t2195
XOR t2318 t2239 t2145
XOR t2319 t2261 t2240
XOR t2320 t2261 t2194
XOR t2321 t2212 t2238
XOR t2322 t2264 t2242
XOR t2323 t2262 t2155
XOR t2324 t2264 t2244
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 44
XOR t2325 t2042 t2265
XOR t2326 t2213 t2266
XOR t2327 t2268 t2269
XOR t2328 t2197 t2272
XOR t2329 t2043 t2267
XOR t2330 t2266 t2274
XOR t2331 t2270 t2273
XOR t2332 t2271 t2276
XOR t2333 t2276 t2277
XOR t2334 t2249 t2278
XOR t2335 t2275 t2279
XOR t2336 t2047 t2280
XOR t2337 t2221 t2281
XOR t2338 t2283 t2284
XOR t2339 t2201 t2287
XOR t2340 t2048 t2282
XOR t2341 t2281 t2289
XOR t2342 t2285 t2288
XOR t2343 t2286 t2291
XOR t2344 t2291 t2292
XOR t2345 t2254 t2293
XOR t2346 t2290 t2294
XOR t2347 t2052 t2295
XOR t2348 t2229 t2296
XOR t2349 t2298 t2299
XOR t2350 t2205 t2302
XOR t2351 t2053 t2297
XOR t2352 t2296 t2304
XOR t2353 t2300 t2303
XOR t2354 t2301 t2306
XOR t2355 t2306 t2307
XOR t2356 t2259 t2308
XOR t2357 t2305 t2309
XOR t2358 t2037 t2310
XOR t2359 t2237 t2311
XOR t2360 t2313 t2314
XOR t2361 t2209 t2317
XOR t2362 t2038 t2312
XOR t2363 t2311 t2319
XOR t2364 t2315 t2318
XOR t2365 t2316 t2321
XOR t2366 t2321 t2322
XOR t2367 t2264 t2323
XOR t2368 t2320 t2324
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 45
XOR t2369 t2325 t2331
XOR t2370 t2326 t2328
XOR t2371 t2332 t2335
XOR t2372 t2325 t2330
XOR t2373 t2329 t2331
XOR t2374 t2327 t2332
XOR t2375 t2329 t2330
XOR t2376 t2325 t2329
XOR t2377 t2326 t2334
XOR t2378 t2336 t2342
XOR t2379 t2337 t2339
XOR t2380 t2343 t2346
XOR t2381 t2336 t2341
XOR t2382 t2340 t2342
XOR t2383 t2338 t2343
XOR t2384 t2340 t2341
XOR t2385 t2336 t2340
XOR t2386 t2337 t2345
XOR t2387 t2347 t2353
XOR t2388 t2348 t2350
XOR t2389 t2354 t2357
XOR t2390 t2347 t2352
XOR t2391 t2351 t2353
XOR t2392 t2349 t2354
XOR t2393 t2351 t2352
XOR t2394 t2347 t2351
XOR t2395 t2348 t2356
XOR t2396 t2358 t2364
XOR t2397 t2359 t2361
XOR t2398 t2365 t2368
XOR t2399 t2358 t2363
XOR t2400 t2362 t2364
XOR t2401 t2360 t2365
XOR t2402 t2362 t2363
XOR t2403 t2358 t2362
XOR t2404 t2359 t2367
%%%%%%%%%%%% AND level 8 (subset 1 of 2)
AND t2405 t2167 t2327
AND t2406 t2095 t2327
AND t2407 t2169 t2333
AND t2408 t2099 t2333
AND t2409 t2176 t2338
AND t2410 t2112 t2338
AND t2411 t2178 t2344
AND t2412 t2116 t2344
AND t2413 t2185 t2349
AND t2414 t2129 t2349
AND t2415 t2187 t2355
AND t2416 t2133 t2355
AND t2417 t2194 t2360
AND t2418 t2146 t2360
AND t2419 t2196 t2366
AND t2420 t2150 t2366
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 46
XOR t2421 t2405 t2407
XOR t2422 t2406 t2408
XOR t2423 t2409 t2411
XOR t2424 t2410 t2412
XOR t2425 t2413 t2415
XOR t2426 t2414 t2416
XOR t2427 t2417 t2419
XOR t2428 t2418 t2420
%%%%%%%%%%%% AND level 8 (subset 2 of 2)
AND t2429 t2107 t2369
AND t2430 t2162 t2369
AND t2431 t2327 t2370
AND t2432 t2371 t2332
AND t2433 t2067 t2371
AND t2434 t2372 t2217
AND t2435 t2161 t2371
AND t2436 t2372 t2103
AND t2437 t2369 t2373
AND t2438 t2374 t2375
AND t2439 t2376 t2064
AND t2440 t2376 t2101
AND t2441 t2108 t2377
AND t2442 t2374 t2109
AND t2443 t2102 t2377
AND t2444 t2374 t2105
AND t2445 t2370 t2219
AND t2446 t2370 t2166
AND t2447 t2124 t2378
AND t2448 t2171 t2378
AND t2449 t2338 t2379
AND t2450 t2380 t2343
AND t2451 t2075 t2380
AND t2452 t2381 t2225
AND t2453 t2170 t2380
AND t2454 t2381 t2120
AND t2455 t2378 t2382
AND t2456 t2383 t2384
AND t2457 t2385 t2072
AND t2458 t2385 t2118
AND t2459 t2125 t2386
AND t2460 t2383 t2126
AND t2461 t2119 t2386
AND t2462 t2383 t2122
AND t2463 t2379 t2227
AND t2464 t2379 t2175
AND t2465 t2141 t2387
AND t2466 t2180 t2387
AND t2467 t2349 t2388
AND t2468 t2389 t2354
AND t2469 t2083 t2389
AND t2470 t2390 t2233
AND t2471 t2179 t2389
AND t2472 t2390 t2137
AND t2473 t2387 t2391
AND t2474 t2392 t2393
AND t2475 t2394 t2080
AND t2476 t2394 t2135
AND t2477 t2142 t2395
AND t2478 t2392 t2143
AND t2479 t2136 t2395
AND t2480 t2392 t2139
AND t2481 t2388 t2235
AND t2482 t2388 t2184
AND t2483 t2158 t2396
AND t2484 t2189 t2396
AND t2485 t2360 t2397
AND t2486 t2398 t2365
AND t2487 t2091 t2398
AND t2488 t2399 t2241
AND t2489 t2188 t2398
AND t2490 t2399 t2154
AND t2491 t2396 t2400
AND t2492 t2401 t2402
AND t2493 t2403 t2088
AND t2494 t2403 t2152
AND t2495 t2159 t2404
AND t2496 t2401 t2160
AND t2497 t2153 t2404
AND t2498 t2401 t2156
AND t2499 t2397 t2243
AND t2500 t2397 t2193
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 47
XOR t2501 t2432 t2438
XOR t2502 t2406 t2444
XOR t2503 t2431 t2438
XOR t2504 t2439 t2441
XOR t2505 t2429 t2442
XOR t2506 t2430 t2408
XOR t2507 t2436 t2440
XOR t2508 t2429 t2407
XOR t2509 t2434 t2439
XOR t2510 t2431 t2332
XOR t2511 t2433 t2421
XOR t2512 t2432 t2374
XOR t2513 t2437 t2370
XOR t2514 t2430 t2440
XOR t2515 t2443 t2444
XOR t2516 t2437 t2327
XOR t2517 t2435 t2422
XOR t2518 t2440 t2443
XOR t2519 t2434 t2421
XOR t2520 t2432 t2335
XOR t2521 t2443 t2446
XOR t2522 t2405 t2441
XOR t2523 t2442 t2445
XOR t2524 t2437 t2375
XOR t2525 t2436 t2422
XOR t2526 t2429 t2433
XOR t2527 t2430 t2436
XOR t2528 t2450 t2456
XOR t2529 t2410 t2462
XOR t2530 t2449 t2456
XOR t2531 t2457 t2459
XOR t2532 t2447 t2460
XOR t2533 t2448 t2412
XOR t2534 t2454 t2458
XOR t2535 t2447 t2411
XOR t2536 t2452 t2457
XOR t2537 t2449 t2343
XOR t2538 t2451 t2423
XOR t2539 t2450 t2383
XOR t2540 t2455 t2379
XOR t2541 t2448 t2458
XOR t2542 t2461 t2462
XOR t2543 t2455 t2338
XOR t2544 t2453 t2424
XOR t2545 t2458 t2461
XOR t2546 t2452 t2423
XOR t2547 t2450 t2346
XOR t2548 t2461 t2464
XOR t2549 t2409 t2459
XOR t2550 t2460 t2463
XOR t2551 t2455 t2384
XOR t2552 t2454 t2424
XOR t2553 t2447 t2451
XOR t2554 t2448 t2454
XOR t2555 t2468 t2474
XOR t2556 t2414 t2480
XOR t2557 t2467 t2474
XOR t2558 t2475 t2477
XOR t2559 t2465 t2478
XOR t2560 t2466 t2416
XOR t2561 t2472 t2476
XOR t2562 t2465 t2415
XOR t2563 t2470 t2475
XOR t2564 t2467 t2354
XOR t2565 t2469 t2425
XOR t2566 t2468 t2392
XOR t2567 t2473 t2388
XOR t2568 t2466 t2476
XOR t2569 t2479 t2480
XOR t2570 t2473 t2349
XOR t2571 t2471 t2426
XOR t2572 t2476 t2479
XOR t2573 t2470 t2425
XOR t2574 t2468 t2357
XOR t2575 t2479 t2482
XOR t2576 t2413 t2477
XOR t2577 t2478 t2481
XOR t2578 t2473 t2393
XOR t2579 t2472 t2426
XOR t2580 t2465 t2469
XOR t2581 t2466 t2472
XOR t2582 t2486 t2492
XOR t2583 t2418 t2498
XOR t2584 t2485 t2492
XOR t2585 t2493 t2495
XOR t2586 t2483 t2496
XOR t2587 t2484 t2420
XOR t2588 t2490 t2494
XOR t2589 t2483 t2419
XOR t2590 t2488 t2493
XOR t2591 t2485 t2365
XOR t2592 t2487 t2427
XOR t2593 t2486 t2401
XOR t2594 t2491 t2397
XOR t2595 t2484 t2494
XOR t2596 t2497 t2498
XOR t2597 t2491 t2360
XOR t2598 t2489 t2428
XOR t2599 t2494 t2497
XOR t2600 t2488 t2427
XOR t2601 t2486 t2368
XOR t2602 t2497 t2500
XOR t2603 t2417 t2495
XOR t2604 t2496 t2499
XOR t2605 t2491 t2402
XOR t2606 t2490 t2428
XOR t2607 t2483 t2487
XOR t2608 t2484 t2490
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 48
XOR t2609 t2508 t2509
XOR t2610 t2501 t2510
XOR t2611 t2506 t2507
XOR t2612 t2505 t2511
XOR t2613 t2437 t2512
XOR t2614 t2504 t2505
XOR t2615 t2438 t2513
XOR t2616 t2435 t2502
XOR t2617 t2514 t2515
XOR t2618 t2501 t2372
XOR t2619 t2504 t2511
XOR t2620 t2503 t2516
XOR t2621 t2517 t2518
XOR t2622 t2503 t2371
XOR t2623 t2522 t2523
XOR t2624 t2501 t2524
XOR t2625 t2445 t2519
XOR t2626 t2502 t2521
XOR t2627 t2446 t2525
XOR t2628 t2445 t2526
XOR t2629 t2435 t2521
XOR t2630 t2535 t2536
XOR t2631 t2528 t2537
XOR t2632 t2533 t2534
XOR t2633 t2532 t2538
XOR t2634 t2455 t2539
XOR t2635 t2531 t2532
XOR t2636 t2456 t2540
XOR t2637 t2453 t2529
XOR t2638 t2541 t2542
XOR t2639 t2528 t2381
XOR t2640 t2531 t2538
XOR t2641 t2530 t2543
XOR t2642 t2544 t2545
XOR t2643 t2530 t2380
XOR t2644 t2549 t2550
XOR t2645 t2528 t2551
XOR t2646 t2463 t2546
XOR t2647 t2529 t2548
XOR t2648 t2464 t2552
XOR t2649 t2463 t2553
XOR t2650 t2453 t2548
XOR t2651 t2562 t2563
XOR t2652 t2555 t2564
XOR t2653 t2560 t2561
XOR t2654 t2559 t2565
XOR t2655 t2473 t2566
XOR t2656 t2558 t2559
XOR t2657 t2474 t2567
XOR t2658 t2471 t2556
XOR t2659 t2568 t2569
XOR t2660 t2555 t2390
XOR t2661 t2558 t2565
XOR t2662 t2557 t2570
XOR t2663 t2571 t2572
XOR t2664 t2557 t2389
XOR t2665 t2576 t2577
XOR t2666 t2555 t2578
XOR t2667 t2481 t2573
XOR t2668 t2556 t2575
XOR t2669 t2482 t2579
XOR t2670 t2481 t2580
XOR t2671 t2471 t2575
XOR t2672 t2589 t2590
XOR t2673 t2582 t2591
XOR t2674 t2587 t2588
XOR t2675 t2586 t2592
XOR t2676 t2491 t2593
XOR t2677 t2585 t2586
XOR t2678 t2492 t2594
XOR t2679 t2489 t2583
XOR t2680 t2595 t2596
XOR t2681 t2582 t2399
XOR t2682 t2585 t2592
XOR t2683 t2584 t2597
XOR t2684 t2598 t2599
XOR t2685 t2584 t2398
XOR t2686 t2603 t2604
XOR t2687 t2582 t2605
XOR t2688 t2499 t2600
XOR t2689 t2583 t2602
XOR t2690 t2500 t2606
XOR t2691 t2499 t2607
XOR t2692 t2489 t2602
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 49
XOR t2693 t2506 t2616
XOR t2694 t2609 t2612
XOR t2695 t2507 t2616
XOR t2696 t2609 t2623
XOR t2697 t2611 t2626
XOR t2698 t2434 t2628
XOR t2699 t2527 t2629
XOR t2700 t2533 t2637
XOR t2701 t2630 t2633
XOR t2702 t2534 t2637
XOR t2703 t2630 t2644
XOR t2704 t2632 t2647
XOR t2705 t2452 t2649
XOR t2706 t2554 t2650
XOR t2707 t2560 t2658
XOR t2708 t2651 t2654
XOR t2709 t2561 t2658
XOR t2710 t2651 t2665
XOR t2711 t2653 t2668
XOR t2712 t2470 t2670
XOR t2713 t2581 t2671
XOR t2714 t2587 t2679
XOR t2715 t2672 t2675
XOR t2716 t2588 t2679
XOR t2717 t2672 t2686
XOR t2718 t2674 t2689
XOR t2719 t2488 t2691
XOR t2720 t2608 t2692
%%%%%%%%%%%% AND level 9 (subset 1 of 2)
AND t2721 t2609 t2610
AND t2722 t2611 t2610
AND t2723 t2612 t2613
AND t2724 t2614 t2615
AND t2725 t2617 t2615
AND t2726 t2618 t2619
AND t2727 t2618 t2621
AND t2728 t2622 t2623
AND t2729 t2624 t2625
AND t2730 t2622 t2626
AND t2731 t2624 t2627
AND t2732 t2630 t2631
AND t2733 t2632 t2631
AND t2734 t2633 t2634
AND t2735 t2635 t2636
AND t2736 t2638 t2636
AND t2737 t2639 t2640
AND t2738 t2639 t2642
AND t2739 t2643 t2644
AND t2740 t2645 t2646
AND t2741 t2643 t2647
AND t2742 t2645 t2648
AND t2743 t2651 t2652
AND t2744 t2653 t2652
AND t2745 t2654 t2655
AND t2746 t2656 t2657
AND t2747 t2659 t2657
AND t2748 t2660 t2661
AND t2749 t2660 t2663
AND t2750 t2664 t2665
AND t2751 t2666 t2667
AND t2752 t2664 t2668
AND t2753 t2666 t2669
AND t2754 t2672 t2673
AND t2755 t2674 t2673
AND t2756 t2675 t2676
AND t2757 t2677 t2678
AND t2758 t2680 t2678
AND t2759 t2681 t2682
AND t2760 t2681 t2684
AND t2761 t2685 t2686
AND t2762 t2687 t2688
AND t2763 t2685 t2689
AND t2764 t2687 t2690
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 50
XOR t2765 t2723 t2731
XOR t2766 t2724 t2727
XOR t2767 t2721 t2730
XOR t2768 t2441 t2698
XOR t2769 t2725 t2726
XOR t2770 t2728 t2729
XOR t2771 t2722 t2699
XOR t2772 t2723 t2726
XOR t2773 t2728 t2699
XOR t2774 t2722 t2724
XOR t2775 t2726 t2699
XOR t2776 t2729 t2730
XOR t2777 t2725 t2699
XOR t2778 t2722 t2726
XOR t2779 t2734 t2742
XOR t2780 t2735 t2738
XOR t2781 t2732 t2741
XOR t2782 t2459 t2705
XOR t2783 t2736 t2737
XOR t2784 t2739 t2740
XOR t2785 t2733 t2706
XOR t2786 t2734 t2737
XOR t2787 t2739 t2706
XOR t2788 t2733 t2735
XOR t2789 t2737 t2706
XOR t2790 t2740 t2741
XOR t2791 t2736 t2706
XOR t2792 t2733 t2737
XOR t2793 t2745 t2753
XOR t2794 t2746 t2749
XOR t2795 t2743 t2752
XOR t2796 t2477 t2712
XOR t2797 t2747 t2748
XOR t2798 t2750 t2751
XOR t2799 t2744 t2713
XOR t2800 t2745 t2748
XOR t2801 t2750 t2713
XOR t2802 t2744 t2746
XOR t2803 t2748 t2713
XOR t2804 t2751 t2752
XOR t2805 t2747 t2713
XOR t2806 t2744 t2748
XOR t2807 t2756 t2764
XOR t2808 t2757 t2760
XOR t2809 t2754 t2763
XOR t2810 t2495 t2719
XOR t2811 t2758 t2759
XOR t2812 t2761 t2762
XOR t2813 t2755 t2720
XOR t2814 t2756 t2759
XOR t2815 t2761 t2720
XOR t2816 t2755 t2757
XOR t2817 t2759 t2720
XOR t2818 t2762 t2763
XOR t2819 t2758 t2720
XOR t2820 t2755 t2759
%%%%%%%%%%%% AND level 9 (subset 2 of 2)
AND t2821 t2693 t2613
AND t2822 t2620 t2694
AND t2823 t2620 t2695
AND t2824 t2696 t2520
AND t2825 t2697 t2520
AND t2826 t2700 t2634
AND t2827 t2641 t2701
AND t2828 t2641 t2702
AND t2829 t2703 t2547
AND t2830 t2704 t2547
AND t2831 t2707 t2655
AND t2832 t2662 t2708
AND t2833 t2662 t2709
AND t2834 t2710 t2574
AND t2835 t2711 t2574
AND t2836 t2714 t2676
AND t2837 t2683 t2715
AND t2838 t2683 t2716
AND t2839 t2717 t2601
AND t2840 t2718 t2601
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 51
XOR t2841 t2823 t2824
XOR t2842 t2825 t2767
XOR t2843 t2822 t2765
XOR t2844 t2766 t2768
XOR t2845 t2769 t2770
XOR t2846 t2724 t2768
XOR t2847 t2771 t2772
XOR t2848 t2766 t2773
XOR t2849 t2729 t2765
XOR t2850 t2768 t2775
XOR t2851 t2821 t2776
XOR t2852 t2766 t2767
XOR t2853 t2821 t2777
XOR t2854 t2828 t2829
XOR t2855 t2830 t2781
XOR t2856 t2827 t2779
XOR t2857 t2780 t2782
XOR t2858 t2783 t2784
XOR t2859 t2735 t2782
XOR t2860 t2785 t2786
XOR t2861 t2780 t2787
XOR t2862 t2740 t2779
XOR t2863 t2782 t2789
XOR t2864 t2826 t2790
XOR t2865 t2780 t2781
XOR t2866 t2826 t2791
XOR t2867 t2833 t2834
XOR t2868 t2835 t2795
XOR t2869 t2832 t2793
XOR t2870 t2794 t2796
XOR t2871 t2797 t2798
XOR t2872 t2746 t2796
XOR t2873 t2799 t2800
XOR t2874 t2794 t2801
XOR t2875 t2751 t2793
XOR t2876 t2796 t2803
XOR t2877 t2831 t2804
XOR t2878 t2794 t2795
XOR t2879 t2831 t2805
XOR t2880 t2838 t2839
XOR t2881 t2840 t2809
XOR t2882 t2837 t2807
XOR t2883 t2808 t2810
XOR t2884 t2811 t2812
XOR t2885 t2757 t2810
XOR t2886 t2813 t2814
XOR t2887 t2808 t2815
XOR t2888 t2762 t2807
XOR t2889 t2810 t2817
XOR t2890 t2836 t2818
XOR t2891 t2808 t2809
XOR t2892 t2836 t2819
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 52
XOR t2893 t2841 t2842
XOR t2894 t2823 t2843
XOR t2895 t2844 t2845
XNOR t2896 t2822 t2846
XOR t2897 t2844 t2847
XOR t2898 t2843 t2848
XOR t2899 t2774 t2849
XOR t2900 t2850 t2851
XOR t2901 t2841 t2849
XOR t2902 t2852 t2853
XOR t2903 t2843 t2778
XOR t2904 t2854 t2855
XOR t2905 t2828 t2856
XOR t2906 t2857 t2858
XNOR t2907 t2827 t2859
XOR t2908 t2857 t2860
XOR t2909 t2856 t2861
XOR t2910 t2788 t2862
XOR t2911 t2863 t2864
XOR t2912 t2854 t2862
XOR t2913 t2865 t2866
XOR t2914 t2856 t2792
XOR t2915 t2867 t2868
XOR t2916 t2833 t2869
XOR t2917 t2870 t2871
XNOR t2918 t2832 t2872
XOR t2919 t2870 t2873
XOR t2920 t2869 t2874
XOR t2921 t2802 t2875
XOR t2922 t2876 t2877
XOR t2923 t2867 t2875
XOR t2924 t2878 t2879
XOR t2925 t2869 t2806
XOR t2926 t2880 t2881
XOR t2927 t2838 t2882
XOR t2928 t2883 t2884
XNOR t2929 t2837 t2885
XOR t2930 t2883 t2886
XOR t2931 t2882 t2887
XOR t2932 t2816 t2888
XOR t2933 t2889 t2890
XOR t2934 t2880 t2888
XOR t2935 t2891 t2892
XOR t2936 t2882 t2820
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 53
XOR t2937 t2894 t2895
XNOR t2938 t2893 t2897
XOR t2939 t2893 t2899
XNOR t2940 t2901 t2902
XNOR t2941 t2893 t2903
XOR t2942 t2905 t2906
XNOR t2943 t2904 t2908
XOR t2944 t2904 t2910
XNOR t2945 t2912 t2913
XNOR t2946 t2904 t2914
XOR t2947 t2916 t2917
XNOR t2948 t2915 t2919
XOR t2949 t2915 t2921
XNOR t2950 t2923 t2924
XNOR t2951 t2915 t2925
XOR t2952 t2927 t2928
XNOR t2953 t2926 t2930
XOR t2954 t2926 t2932
XNOR t2955 t2934 t2935
XNOR t2956 t2926 t2936
XOR t2957 t1929 t2896
XOR t2958 t1930 t2898
XNOR t2959 t1931 t2900
XOR t2960 t1932 t2907
XOR t2961 t1933 t2909
XOR t2962 t1934 t2911
XOR t2963 t1935 t2918
XOR t2964 t1936 t2920
XOR t2965 t1937 t2922
XOR t2966 t1938 t2929
XOR t2967 t1939 t2931
XOR t2968 t1940 t2933
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 54
XOR t2969 t1941 t2937
XOR t2970 t1942 t2938
XOR t2971 t1943 t2939
XOR t2972 t1945 t2940
XOR t2973 t1944 t2941
XOR t2974 t1946 t2942
XOR t2975 t1947 t2943
XOR t2976 t1948 t2944
XOR t2977 t1949 t2945
XOR t2978 t1950 t2946
XOR t2979 t1951 t2947
XOR t2980 t1952 t2948
XOR t2981 t1953 t2949
XOR t2982 t1954 t2950
XOR t2983 t1955 t2951
XOR t2984 t1956 t2952
XOR t2985 t1957 t2953
XOR t2986 t1958 t2954
XOR t2987 t1959 t2955
XOR t2988 t1960 t2956
XOR t2989 t1961 t2957
XOR t2990 t1962 t2958
XOR t2991 t1963 t2959
XOR t2992 t1964 t2960
XOR t2993 t1965 t2961
XOR t2994 t1966 t2962
XOR t2995 t1967 t2963
XOR t2996 t1968 t2964
XOR t2997 t1969 t2965
XOR t2998 t1970 t2966
XOR t2999 t1971 t2967
XOR t3000 t1972 t2968
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 55
XOR t3001 t1973 t2969
XOR t3002 t1974 t2970
XOR t3003 t1975 t2971
XOR t3004 t1976 t2972
XOR t3005 t1977 t2973
XOR t3006 t1978 t2974
XOR t3007 t1979 t2975
XOR t3008 t1980 t2976
XOR t3009 t1981 t2977
XOR t3010 t1982 t2978
XOR t3011 t1983 t2979
XOR t3012 t1984 t2980
XOR t3013 t1985 t2981
XOR t3014 t1986 t2982
XOR t3015 t1987 t2983
XOR t3016 t1988 t2984
XOR t3017 t1989 t2985
XOR t3018 t1990 t2986
XOR t3019 t1991 t2987
XOR t3020 t1992 t2988
XOR t3021 t1993 t2989
XOR t3022 t1994 t2990
XOR t3023 t1995 t2991
XOR t3024 t1996 t2992
XOR t3025 t1997 t2993
XOR t3026 t1998 t2994
XOR t3027 t1999 t2995
XOR t3028 t2000 t2996
XOR t3029 t2001 t2997
XOR t3030 t2002 t2998
XOR t3031 t2003 t2999
XOR t3032 t2004 t3000
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 56
XOR t3033 t2005 t3001
XOR t3034 t2006 t3002
XOR t3035 t2007 t3003
XOR t3036 t2008 t3004
XOR t3037 t2009 t3005
