%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 Cipher

## Index of circuits (circuitName numOutputs numInputs)
aes192-cip-a10080-ad48-g41228-gd190-xx31148-5832 128 320   % AES-192 Cipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-cip-a10080-ad48-g41228-gd190-xx31148-5832

  % Description: AES-192 Cipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (41548): 320 inputs; 128 outputs; 41100 intermediates
  % Tally of gates (G): 10080 AND; 25316 XOR; 5832 XNOR
  % Gate depth 190; AND depth 48
  % Gates per gate level: 192 340 436 432 144 84 104 112 108 284 496 288 160 144 180 160 160 288 400 484 228 96 96 116 88 192 476 364 192 144 180 160 160 288 368 432 192 148 180 128 80 196 456 272 172 220 212 160 160 288 368 432 160 96 144 180 164 208 448 276 152 128 192 236 192 288 368 432 160 96 112 128 128 260 532 288 144 132 172 144 172 364 400 432 160 96 112 128 96 208 496 340 228 144 164 148 152 272 380 508 192 96 112 128 96 208 464 288 192 196 248 160 144 276 360 416 172 172 144 128 96 208 464 288 160 144 212 212 228 288 352 420 152 80 124 204 128 208 464 288 160 144 148 128 128 256 336 400 128 64 80 96 64 176 432 256 128 112 148 128 128 256 336 400 128 64 80 96 64 176 432 256 128 112 148 128 128 256 336 400 128 64 80 96 64 176 432 256 128 128
  % AND gates per AND level: 220 60 80 540 220 60 80 540 220 60 80 540 220 60 80 540 220 60 80 540 220 60 80 540 220 60 80 540 220 60 80 540 176 48 64 432 176 48 64 432 176 48 64 432 176 48 64 432

Inputs: p0:p127 k0:k191
Outputs: c0:c127
Internal: t1:t41100
GateSyntax: GateName Output Inputs
XOR t3800 k135 t3640
XOR t3801 k136 t3641
XOR t3802 k137 t3642
XOR t3803 k138 t3643
XOR t3804 k139 t3644
XOR t3805 k140 t3645
XOR t3806 k141 t3646
XOR t3807 k142 t3647
XOR t3808 k143 t3648
XOR t3809 k144 t3649
XOR t3810 k145 t3650
XOR t3811 k146 t3651
XOR t3812 k147 t3652
XOR t3813 k148 t3653
XOR t3814 k149 t3654
XOR t3815 k150 t3655
XOR t3816 k151 t3656
XOR t3817 k152 t3657
XOR t3818 k153 t3658
XOR t3819 k154 t3659
XOR t3820 k155 t3660
XOR t3821 k156 t3661
XOR t3822 k157 t3662
XOR t3823 k158 t3663
XOR t3824 k159 t3664
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 18
XOR t3825 t3665 t3666
XOR t3826 t3665 t3667
XOR t3827 t3666 t3667
XOR t3828 t3665 t3668
XOR t3829 t3666 t3668
XOR t3830 t3667 t3668
XOR t3831 t3665 t3669
XNOR t3832 t3665 t3670
XOR t3833 t3668 t3670
XNOR t3834 t3668 t3670
XOR t3835 t3669 t3671
XNOR t3836 t3670 t3671
XOR t3837 t3667 t3672
XOR t3838 t3670 t3672
XOR t3839 t3671 t3672
XOR t3840 t3666 t3669
XOR t3841 t3705 t3706
XOR t3842 t3705 t3707
XOR t3843 t3706 t3707
XOR t3844 t3705 t3708
XOR t3845 t3706 t3708
XOR t3846 t3707 t3708
XOR t3847 t3705 t3709
XNOR t3848 t3705 t3710
XOR t3849 t3708 t3710
XNOR t3850 t3708 t3710
XOR t3851 t3709 t3711
XNOR t3852 t3710 t3711
XOR t3853 t3707 t3712
XOR t3854 t3710 t3712
XOR t3855 t3711 t3712
XOR t3856 t3706 t3709
XOR t3857 t3745 t3746
XOR t3858 t3745 t3747
XOR t3859 t3746 t3747
XOR t3860 t3745 t3748
XOR t3861 t3746 t3748
XOR t3862 t3747 t3748
XOR t3863 t3745 t3749
XNOR t3864 t3745 t3750
XOR t3865 t3748 t3750
XNOR t3866 t3748 t3750
XOR t3867 t3749 t3751
XNOR t3868 t3750 t3751
XOR t3869 t3747 t3752
XOR t3870 t3750 t3752
XOR t3871 t3751 t3752
XOR t3872 t3746 t3749
XOR t3873 t3785 t3786
XOR t3874 t3785 t3787
XOR t3875 t3786 t3787
XOR t3876 t3785 t3788
XOR t3877 t3786 t3788
XOR t3878 t3787 t3788
XOR t3879 t3785 t3789
XNOR t3880 t3785 t3790
XOR t3881 t3788 t3790
XNOR t3882 t3788 t3790
XOR t3883 t3789 t3791
XNOR t3884 t3790 t3791
XOR t3885 t3787 t3792
XOR t3886 t3790 t3792
XOR t3887 t3791 t3792
XOR t3888 t3786 t3789
XOR t3889 t3697 t3698
XOR t3890 t3697 t3699
XOR t3891 t3698 t3699
XOR t3892 t3697 t3700
XOR t3893 t3698 t3700
XOR t3894 t3699 t3700
XOR t3895 t3697 t3701
XNOR t3896 t3697 t3702
XOR t3897 t3700 t3702
XNOR t3898 t3700 t3702
XOR t3899 t3701 t3703
XNOR t3900 t3702 t3703
XOR t3901 t3699 t3704
XOR t3902 t3702 t3704
XOR t3903 t3703 t3704
XOR t3904 t3698 t3701
XOR t3905 t3737 t3738
XOR t3906 t3737 t3739
XOR t3907 t3738 t3739
XOR t3908 t3737 t3740
XOR t3909 t3738 t3740
XOR t3910 t3739 t3740
XOR t3911 t3737 t3741
XNOR t3912 t3737 t3742
XOR t3913 t3740 t3742
XNOR t3914 t3740 t3742
XOR t3915 t3741 t3743
XNOR t3916 t3742 t3743
XOR t3917 t3739 t3744
XOR t3918 t3742 t3744
XOR t3919 t3743 t3744
XOR t3920 t3738 t3741
XOR t3921 t3777 t3778
XOR t3922 t3777 t3779
XOR t3923 t3778 t3779
XOR t3924 t3777 t3780
XOR t3925 t3778 t3780
XOR t3926 t3779 t3780
XOR t3927 t3777 t3781
XNOR t3928 t3777 t3782
XOR t3929 t3780 t3782
XNOR t3930 t3780 t3782
XOR t3931 t3781 t3783
XNOR t3932 t3782 t3783
XOR t3933 t3779 t3784
XOR t3934 t3782 t3784
XOR t3935 t3783 t3784
XOR t3936 t3778 t3781
XOR t3937 t3689 t3690
XOR t3938 t3689 t3691
XOR t3939 t3690 t3691
XOR t3940 t3689 t3692
XOR t3941 t3690 t3692
XOR t3942 t3691 t3692
XOR t3943 t3689 t3693
XNOR t3944 t3689 t3694
XOR t3945 t3692 t3694
XNOR t3946 t3692 t3694
XOR t3947 t3693 t3695
XNOR t3948 t3694 t3695
XOR t3949 t3691 t3696
XOR t3950 t3694 t3696
XOR t3951 t3695 t3696
XOR t3952 t3690 t3693
XOR t3953 t3729 t3730
XOR t3954 t3729 t3731
XOR t3955 t3730 t3731
XOR t3956 t3729 t3732
XOR t3957 t3730 t3732
XOR t3958 t3731 t3732
XOR t3959 t3729 t3733
XNOR t3960 t3729 t3734
XOR t3961 t3732 t3734
XNOR t3962 t3732 t3734
XOR t3963 t3733 t3735
XNOR t3964 t3734 t3735
XOR t3965 t3731 t3736
XOR t3966 t3734 t3736
XOR t3967 t3735 t3736
XOR t3968 t3730 t3733
XOR t3969 t3769 t3770
XOR t3970 t3769 t3771
XOR t3971 t3770 t3771
XOR t3972 t3769 t3772
XOR t3973 t3770 t3772
XOR t3974 t3771 t3772
XOR t3975 t3769 t3773
XNOR t3976 t3769 t3774
XOR t3977 t3772 t3774
XNOR t3978 t3772 t3774
XOR t3979 t3773 t3775
XNOR t3980 t3774 t3775
XOR t3981 t3771 t3776
XOR t3982 t3774 t3776
XOR t3983 t3775 t3776
XOR t3984 t3770 t3773
XOR t3985 t3681 t3682
XOR t3986 t3681 t3683
XOR t3987 t3682 t3683
XOR t3988 t3681 t3684
XOR t3989 t3682 t3684
XOR t3990 t3683 t3684
XOR t3991 t3681 t3685
XNOR t3992 t3681 t3686
XOR t3993 t3684 t3686
XNOR t3994 t3684 t3686
XOR t3995 t3685 t3687
XNOR t3996 t3686 t3687
XOR t3997 t3683 t3688
XOR t3998 t3686 t3688
XOR t3999 t3687 t3688
XOR t4000 t3682 t3685
XOR t4001 t3721 t3722
XOR t4002 t3721 t3723
XOR t4003 t3722 t3723
XOR t4004 t3721 t3724
XOR t4005 t3722 t3724
XOR t4006 t3723 t3724
XOR t4007 t3721 t3725
XNOR t4008 t3721 t3726
XOR t4009 t3724 t3726
XNOR t4010 t3724 t3726
XOR t4011 t3725 t3727
XNOR t4012 t3726 t3727
XOR t4013 t3723 t3728
XOR t4014 t3726 t3728
XOR t4015 t3727 t3728
XOR t4016 t3722 t3725
XOR t4017 t3761 t3762
XOR t4018 t3761 t3763
XOR t4019 t3762 t3763
XOR t4020 t3761 t3764
XOR t4021 t3762 t3764
XOR t4022 t3763 t3764
XOR t4023 t3761 t3765
XNOR t4024 t3761 t3766
XOR t4025 t3764 t3766
XNOR t4026 t3764 t3766
XOR t4027 t3765 t3767
XNOR t4028 t3766 t3767
XOR t4029 t3763 t3768
XOR t4030 t3766 t3768
XOR t4031 t3767 t3768
XOR t4032 t3762 t3765
XOR t4033 t3673 t3674
XOR t4034 t3673 t3675
XOR t4035 t3674 t3675
XOR t4036 t3673 t3676
XOR t4037 t3674 t3676
XOR t4038 t3675 t3676
XOR t4039 t3673 t3677
XNOR t4040 t3673 t3678
XOR t4041 t3676 t3678
XNOR t4042 t3676 t3678
XOR t4043 t3677 t3679
XNOR t4044 t3678 t3679
XOR t4045 t3675 t3680
XOR t4046 t3678 t3680
XOR t4047 t3679 t3680
XOR t4048 t3674 t3677
XOR t4049 t3713 t3714
XOR t4050 t3713 t3715
XOR t4051 t3714 t3715
XOR t4052 t3713 t3716
XOR t4053 t3714 t3716
XOR t4054 t3715 t3716
XOR t4055 t3713 t3717
XNOR t4056 t3713 t3718
XOR t4057 t3716 t3718
XNOR t4058 t3716 t3718
XOR t4059 t3717 t3719
XNOR t4060 t3718 t3719
XOR t4061 t3715 t3720
XOR t4062 t3718 t3720
XOR t4063 t3719 t3720
XOR t4064 t3714 t3717
XOR t4065 t3753 t3754
XOR t4066 t3753 t3755
XOR t4067 t3754 t3755
XOR t4068 t3753 t3756
XOR t4069 t3754 t3756
XOR t4070 t3755 t3756
XOR t4071 t3753 t3757
XNOR t4072 t3753 t3758
XOR t4073 t3756 t3758
XNOR t4074 t3756 t3758
XOR t4075 t3757 t3759
XNOR t4076 t3758 t3759
XOR t4077 t3755 t3760
XOR t4078 t3758 t3760
XOR t4079 t3759 t3760
XOR t4080 t3754 t3757
XOR t4081 k160 t3793
XOR t4082 k161 t3794
XOR t4083 k162 t3795
XOR t4084 k163 t3796
XOR t4085 k164 t3797
XOR t4086 k165 t3798
XOR t4087 k166 t3799
XOR t4088 k167 t3800
XOR t4089 k168 t3801
XOR t4090 k169 t3802
XOR t4091 k170 t3803
XOR t4092 k171 t3804
XOR t4093 k172 t3805
XOR t4094 k173 t3806
XOR t4095 k174 t3807
XOR t4096 k175 t3808
XOR t4097 k176 t3809
XOR t4098 k177 t3810
XOR t4099 k178 t3811
XOR t4100 k179 t3812
XOR t4101 k180 t3813
XOR t4102 k181 t3814
XOR t4103 k182 t3815
XOR t4104 k183 t3816
XOR t4105 k184 t3817
XOR t4106 k185 t3818
XOR t4107 k186 t3819
XOR t4108 k187 t3820
XOR t4109 k188 t3821
XOR t4110 k189 t3822
XOR t4111 k190 t3823
XOR t4112 k191 t3824
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 19
XOR t4113 t3665 t3829
XOR t4114 t3665 t3830
XOR t4115 t3827 t3831
XOR t4116 t3669 t3830
XNOR t4117 t3830 t3831
XOR t4118 t3670 t3827
XNOR t4119 t3827 t3832
XOR t4120 t3668 t3835
XOR t4121 t3835 t3829
XNOR t4122 t3668 t3836
XNOR t4123 t3836 t3828
XNOR t4124 t3825 t3837
XNOR t4125 t3672 t3831
XOR t4126 t3837 t3840
XOR t4127 t3666 t3838
XNOR t4128 t3838 t3827
XNOR t4129 t3665 t3839
XNOR t4130 t3839 t3827
XOR t4131 t3668 t3839
XOR t4132 t3669 t3839
XOR t4133 t3705 t3845
XOR t4134 t3705 t3846
XOR t4135 t3843 t3847
XOR t4136 t3709 t3846
XNOR t4137 t3846 t3847
XOR t4138 t3710 t3843
XNOR t4139 t3843 t3848
XOR t4140 t3708 t3851
XOR t4141 t3851 t3845
XNOR t4142 t3708 t3852
XNOR t4143 t3852 t3844
XNOR t4144 t3841 t3853
XNOR t4145 t3712 t3847
XOR t4146 t3853 t3856
XOR t4147 t3706 t3854
XNOR t4148 t3854 t3843
XNOR t4149 t3705 t3855
XNOR t4150 t3855 t3843
XOR t4151 t3708 t3855
XOR t4152 t3709 t3855
XOR t4153 t3745 t3861
XOR t4154 t3745 t3862
XOR t4155 t3859 t3863
XOR t4156 t3749 t3862
XNOR t4157 t3862 t3863
XOR t4158 t3750 t3859
XNOR t4159 t3859 t3864
XOR t4160 t3748 t3867
XOR t4161 t3867 t3861
XNOR t4162 t3748 t3868
XNOR t4163 t3868 t3860
XNOR t4164 t3857 t3869
XNOR t4165 t3752 t3863
XOR t4166 t3869 t3872
XOR t4167 t3746 t3870
XNOR t4168 t3870 t3859
XNOR t4169 t3745 t3871
XNOR t4170 t3871 t3859
XOR t4171 t3748 t3871
XOR t4172 t3749 t3871
XOR t4173 t3785 t3877
XOR t4174 t3785 t3878
XOR t4175 t3875 t3879
XOR t4176 t3789 t3878
XNOR t4177 t3878 t3879
XOR t4178 t3790 t3875
XNOR t4179 t3875 t3880
XOR t4180 t3788 t3883
XOR t4181 t3883 t3877
XNOR t4182 t3788 t3884
XNOR t4183 t3884 t3876
XNOR t4184 t3873 t3885
XNOR t4185 t3792 t3879
XOR t4186 t3885 t3888
XOR t4187 t3786 t3886
XNOR t4188 t3886 t3875
XNOR t4189 t3785 t3887
XNOR t4190 t3887 t3875
XOR t4191 t3788 t3887
XOR t4192 t3789 t3887
XOR t4193 t3697 t3893
XOR t4194 t3697 t3894
XOR t4195 t3891 t3895
XOR t4196 t3701 t3894
XNOR t4197 t3894 t3895
XOR t4198 t3702 t3891
XNOR t4199 t3891 t3896
XOR t4200 t3700 t3899
XOR t4201 t3899 t3893
XNOR t4202 t3700 t3900
XNOR t4203 t3900 t3892
XNOR t4204 t3889 t3901
XNOR t4205 t3704 t3895
XOR t4206 t3901 t3904
XOR t4207 t3698 t3902
XNOR t4208 t3902 t3891
XNOR t4209 t3697 t3903
XNOR t4210 t3903 t3891
XOR t4211 t3700 t3903
XOR t4212 t3701 t3903
XOR t4213 t3737 t3909
XOR t4214 t3737 t3910
XOR t4215 t3907 t3911
XOR t4216 t3741 t3910
XNOR t4217 t3910 t3911
XOR t4218 t3742 t3907
XNOR t4219 t3907 t3912
XOR t4220 t3740 t3915
XOR t4221 t3915 t3909
XNOR t4222 t3740 t3916
XNOR t4223 t3916 t3908
XNOR t4224 t3905 t3917
XNOR t4225 t3744 t3911
XOR t4226 t3917 t3920
XOR t4227 t3738 t3918
XNOR t4228 t3918 t3907
XNOR t4229 t3737 t3919
XNOR t4230 t3919 t3907
XOR t4231 t3740 t3919
XOR t4232 t3741 t3919
XOR t4233 t3777 t3925
XOR t4234 t3777 t3926
XOR t4235 t3923 t3927
XOR t4236 t3781 t3926
XNOR t4237 t3926 t3927
XOR t4238 t3782 t3923
XNOR t4239 t3923 t3928
XOR t4240 t3780 t3931
XOR t4241 t3931 t3925
XNOR t4242 t3780 t3932
XNOR t4243 t3932 t3924
XNOR t4244 t3921 t3933
XNOR t4245 t3784 t3927
XOR t4246 t3933 t3936
XOR t4247 t3778 t3934
XNOR t4248 t3934 t3923
XNOR t4249 t3777 t3935
XNOR t4250 t3935 t3923
XOR t4251 t3780 t3935
XOR t4252 t3781 t3935
XOR t4253 t3689 t3941
XOR t4254 t3689 t3942
XOR t4255 t3939 t3943
XOR t4256 t3693 t3942
XNOR t4257 t3942 t3943
XOR t4258 t3694 t3939
XNOR t4259 t3939 t3944
XOR t4260 t3692 t3947
XOR t4261 t3947 t3941
XNOR t4262 t3692 t3948
XNOR t4263 t3948 t3940
XNOR t4264 t3937 t3949
XNOR t4265 t3696 t3943
XOR t4266 t3949 t3952
XOR t4267 t3690 t3950
XNOR t4268 t3950 t3939
XNOR t4269 t3689 t3951
XNOR t4270 t3951 t3939
XOR t4271 t3692 t3951
XOR t4272 t3693 t3951
XOR t4273 t3729 t3957
XOR t4274 t3729 t3958
XOR t4275 t3955 t3959
XOR t4276 t3733 t3958
XNOR t4277 t3958 t3959
XOR t4278 t3734 t3955
XNOR t4279 t3955 t3960
XOR t4280 t3732 t3963
XOR t4281 t3963 t3957
XNOR t4282 t3732 t3964
XNOR t4283 t3964 t3956
XNOR t4284 t3953 t3965
XNOR t4285 t3736 t3959
XOR t4286 t3965 t3968
XOR t4287 t3730 t3966
XNOR t4288 t3966 t3955
XNOR t4289 t3729 t3967
XNOR t4290 t3967 t3955
XOR t4291 t3732 t3967
XOR t4292 t3733 t3967
XOR t4293 t3769 t3973
XOR t4294 t3769 t3974
XOR t4295 t3971 t3975
XOR t4296 t3773 t3974
XNOR t4297 t3974 t3975
XOR t4298 t3774 t3971
XNOR t4299 t3971 t3976
XOR t4300 t3772 t3979
XOR t4301 t3979 t3973
XNOR t4302 t3772 t3980
XNOR t4303 t3980 t3972
XNOR t4304 t3969 t3981
XNOR t4305 t3776 t3975
XOR t4306 t3981 t3984
XOR t4307 t3770 t3982
XNOR t4308 t3982 t3971
XNOR t4309 t3769 t3983
XNOR t4310 t3983 t3971
XOR t4311 t3772 t3983
XOR t4312 t3773 t3983
XOR t4313 t3681 t3989
XOR t4314 t3681 t3990
XOR t4315 t3987 t3991
XOR t4316 t3685 t3990
XNOR t4317 t3990 t3991
XOR t4318 t3686 t3987
XNOR t4319 t3987 t3992
XOR t4320 t3684 t3995
XOR t4321 t3995 t3989
XNOR t4322 t3684 t3996
XNOR t4323 t3996 t3988
XNOR t4324 t3985 t3997
XNOR t4325 t3688 t3991
XOR t4326 t3997 t4000
XOR t4327 t3682 t3998
XNOR t4328 t3998 t3987
XNOR t4329 t3681 t3999
XNOR t4330 t3999 t3987
XOR t4331 t3684 t3999
XOR t4332 t3685 t3999
XOR t4333 t3721 t4005
XOR t4334 t3721 t4006
XOR t4335 t4003 t4007
XOR t4336 t3725 t4006
XNOR t4337 t4006 t4007
XOR t4338 t3726 t4003
XNOR t4339 t4003 t4008
XOR t4340 t3724 t4011
XOR t4341 t4011 t4005
XNOR t4342 t3724 t4012
XNOR t4343 t4012 t4004
XNOR t4344 t4001 t4013
XNOR t4345 t3728 t4007
XOR t4346 t4013 t4016
XOR t4347 t3722 t4014
XNOR t4348 t4014 t4003
XNOR t4349 t3721 t4015
XNOR t4350 t4015 t4003
XOR t4351 t3724 t4015
XOR t4352 t3725 t4015
XOR t4353 t3761 t4021
XOR t4354 t3761 t4022
XOR t4355 t4019 t4023
XOR t4356 t3765 t4022
XNOR t4357 t4022 t4023
XOR t4358 t3766 t4019
XNOR t4359 t4019 t4024
XOR t4360 t3764 t4027
XOR t4361 t4027 t4021
XNOR t4362 t3764 t4028
XNOR t4363 t4028 t4020
XNOR t4364 t4017 t4029
XNOR t4365 t3768 t4023
XOR t4366 t4029 t4032
XOR t4367 t3762 t4030
XNOR t4368 t4030 t4019
XNOR t4369 t3761 t4031
XNOR t4370 t4031 t4019
XOR t4371 t3764 t4031
XOR t4372 t3765 t4031
XOR t4373 t3673 t4037
XOR t4374 t3673 t4038
XOR t4375 t4035 t4039
XOR t4376 t3677 t4038
XNOR t4377 t4038 t4039
XOR t4378 t3678 t4035
XNOR t4379 t4035 t4040
XOR t4380 t3676 t4043
XOR t4381 t4043 t4037
XNOR t4382 t3676 t4044
XNOR t4383 t4044 t4036
XNOR t4384 t4033 t4045
XNOR t4385 t3680 t4039
XOR t4386 t4045 t4048
XOR t4387 t3674 t4046
XNOR t4388 t4046 t4035
XNOR t4389 t3673 t4047
XNOR t4390 t4047 t4035
XOR t4391 t3676 t4047
XOR t4392 t3677 t4047
XOR t4393 t3713 t4053
XOR t4394 t3713 t4054
XOR t4395 t4051 t4055
XOR t4396 t3717 t4054
XNOR t4397 t4054 t4055
XOR t4398 t3718 t4051
XNOR t4399 t4051 t4056
XOR t4400 t3716 t4059
XOR t4401 t4059 t4053
XNOR t4402 t3716 t4060
XNOR t4403 t4060 t4052
XNOR t4404 t4049 t4061
XNOR t4405 t3720 t4055
XOR t4406 t4061 t4064
XOR t4407 t3714 t4062
XNOR t4408 t4062 t4051
XNOR t4409 t3713 t4063
XNOR t4410 t4063 t4051
XOR t4411 t3716 t4063
XOR t4412 t3717 t4063
XOR t4413 t3753 t4069
XOR t4414 t3753 t4070
XOR t4415 t4067 t4071
XOR t4416 t3757 t4070
XNOR t4417 t4070 t4071
XOR t4418 t3758 t4067
XNOR t4419 t4067 t4072
XOR t4420 t3756 t4075
XOR t4421 t4075 t4069
XNOR t4422 t3756 t4076
XNOR t4423 t4076 t4068
XNOR t4424 t4065 t4077
XNOR t4425 t3760 t4071
XOR t4426 t4077 t4080
XOR t4427 t3754 t4078
XNOR t4428 t4078 t4067
XNOR t4429 t3753 t4079
XNOR t4430 t4079 t4067
XOR t4431 t3756 t4079
XOR t4432 t3757 t4079
XOR t4433 t4089 t4090
XOR t4434 t4089 t4091
XOR t4435 t4090 t4091
XOR t4436 t4089 t4092
XOR t4437 t4090 t4092
XOR t4438 t4091 t4092
XOR t4439 t4089 t4093
XNOR t4440 t4089 t4094
XOR t4441 t4092 t4094
XNOR t4442 t4092 t4094
XOR t4443 t4093 t4095
XNOR t4444 t4094 t4095
XOR t4445 t4091 t4096
XOR t4446 t4094 t4096
XOR t4447 t4095 t4096
XOR t4448 t4090 t4093
XOR t4449 t4097 t4098
XOR t4450 t4097 t4099
XOR t4451 t4098 t4099
XOR t4452 t4097 t4100
XOR t4453 t4098 t4100
XOR t4454 t4099 t4100
XOR t4455 t4097 t4101
XNOR t4456 t4097 t4102
XOR t4457 t4100 t4102
XNOR t4458 t4100 t4102
XOR t4459 t4101 t4103
XNOR t4460 t4102 t4103
XOR t4461 t4099 t4104
XOR t4462 t4102 t4104
XOR t4463 t4103 t4104
XOR t4464 t4098 t4101
XOR t4465 t4105 t4106
XOR t4466 t4105 t4107
XOR t4467 t4106 t4107
XOR t4468 t4105 t4108
XOR t4469 t4106 t4108
XOR t4470 t4107 t4108
XOR t4471 t4105 t4109
XNOR t4472 t4105 t4110
XOR t4473 t4108 t4110
XNOR t4474 t4108 t4110
XOR t4475 t4109 t4111
XNOR t4476 t4110 t4111
XOR t4477 t4107 t4112
XOR t4478 t4110 t4112
XOR t4479 t4111 t4112
XOR t4480 t4106 t4109
XOR t4481 t4081 t4082
XOR t4482 t4081 t4083
XOR t4483 t4082 t4083
XOR t4484 t4081 t4084
XOR t4485 t4082 t4084
XOR t4486 t4083 t4084
XOR t4487 t4081 t4085
XNOR t4488 t4081 t4086
XOR t4489 t4084 t4086
XNOR t4490 t4084 t4086
XOR t4491 t4085 t4087
XNOR t4492 t4086 t4087
XOR t4493 t4083 t4088
XOR t4494 t4086 t4088
XOR t4495 t4087 t4088
XOR t4496 t4082 t4085
%%%%%%%%%%%% AND level 5 (subset 1 of 3)
AND t4497 t3828 t3826
AND t4498 t3844 t3842
AND t4499 t3860 t3858
AND t4500 t3876 t3874
AND t4501 t3892 t3890
AND t4502 t3908 t3906
AND t4503 t3924 t3922
AND t4504 t3940 t3938
AND t4505 t3956 t3954
AND t4506 t3972 t3970
AND t4507 t3988 t3986
AND t4508 t4004 t4002
AND t4509 t4020 t4018
AND t4510 t4036 t4034
AND t4511 t4052 t4050
AND t4512 t4068 t4066
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 20
XOR t4513 t3665 t4121
XNOR t4514 t4117 t4123
XOR t4515 t4115 t4123
XOR t4516 t4127 t3831
XNOR t4517 t3669 t4128
XNOR t4518 t3838 t4117
XOR t4519 t4126 t3833
XOR t4520 t3825 t4132
XOR t4521 t3671 t4126
XOR t4522 t3672 t4121
XNOR t4523 t3670 t4130
XNOR t4524 t4129 t3833
XNOR t4525 t4132 t3832
XOR t4526 t4119 t4132
XOR t4527 t3838 t4120
XOR t4528 t3705 t4141
XNOR t4529 t4137 t4143
XOR t4530 t4135 t4143
XOR t4531 t4147 t3847
XNOR t4532 t3709 t4148
XNOR t4533 t3854 t4137
XOR t4534 t4146 t3849
XOR t4535 t3841 t4152
XOR t4536 t3711 t4146
XOR t4537 t3712 t4141
XNOR t4538 t3710 t4150
XNOR t4539 t4149 t3849
XNOR t4540 t4152 t3848
XOR t4541 t4139 t4152
XOR t4542 t3854 t4140
XOR t4543 t3745 t4161
XNOR t4544 t4157 t4163
XOR t4545 t4155 t4163
XOR t4546 t4167 t3863
XNOR t4547 t3749 t4168
XNOR t4548 t3870 t4157
XOR t4549 t4166 t3865
XOR t4550 t3857 t4172
XOR t4551 t3751 t4166
XOR t4552 t3752 t4161
XNOR t4553 t3750 t4170
XNOR t4554 t4169 t3865
XNOR t4555 t4172 t3864
XOR t4556 t4159 t4172
XOR t4557 t3870 t4160
XOR t4558 t3785 t4181
XNOR t4559 t4177 t4183
XOR t4560 t4175 t4183
XOR t4561 t4187 t3879
XNOR t4562 t3789 t4188
XNOR t4563 t3886 t4177
XOR t4564 t4186 t3881
XOR t4565 t3873 t4192
XOR t4566 t3791 t4186
XOR t4567 t3792 t4181
XNOR t4568 t3790 t4190
XNOR t4569 t4189 t3881
XNOR t4570 t4192 t3880
XOR t4571 t4179 t4192
XOR t4572 t3886 t4180
XOR t4573 t3697 t4201
XNOR t4574 t4197 t4203
XOR t4575 t4195 t4203
XOR t4576 t4207 t3895
XNOR t4577 t3701 t4208
XNOR t4578 t3902 t4197
XOR t4579 t4206 t3897
XOR t4580 t3889 t4212
XOR t4581 t3703 t4206
XOR t4582 t3704 t4201
XNOR t4583 t3702 t4210
XNOR t4584 t4209 t3897
XNOR t4585 t4212 t3896
XOR t4586 t4199 t4212
XOR t4587 t3902 t4200
XOR t4588 t3737 t4221
XNOR t4589 t4217 t4223
XOR t4590 t4215 t4223
XOR t4591 t4227 t3911
XNOR t4592 t3741 t4228
XNOR t4593 t3918 t4217
XOR t4594 t4226 t3913
XOR t4595 t3905 t4232
XOR t4596 t3743 t4226
XOR t4597 t3744 t4221
XNOR t4598 t3742 t4230
XNOR t4599 t4229 t3913
XNOR t4600 t4232 t3912
XOR t4601 t4219 t4232
XOR t4602 t3918 t4220
XOR t4603 t3777 t4241
XNOR t4604 t4237 t4243
XOR t4605 t4235 t4243
XOR t4606 t4247 t3927
XNOR t4607 t3781 t4248
XNOR t4608 t3934 t4237
XOR t4609 t4246 t3929
XOR t4610 t3921 t4252
XOR t4611 t3783 t4246
XOR t4612 t3784 t4241
XNOR t4613 t3782 t4250
XNOR t4614 t4249 t3929
XNOR t4615 t4252 t3928
XOR t4616 t4239 t4252
XOR t4617 t3934 t4240
XOR t4618 t3689 t4261
XNOR t4619 t4257 t4263
XOR t4620 t4255 t4263
XOR t4621 t4267 t3943
XNOR t4622 t3693 t4268
XNOR t4623 t3950 t4257
XOR t4624 t4266 t3945
XOR t4625 t3937 t4272
XOR t4626 t3695 t4266
XOR t4627 t3696 t4261
XNOR t4628 t3694 t4270
XNOR t4629 t4269 t3945
XNOR t4630 t4272 t3944
XOR t4631 t4259 t4272
XOR t4632 t3950 t4260
XOR t4633 t3729 t4281
XNOR t4634 t4277 t4283
XOR t4635 t4275 t4283
XOR t4636 t4287 t3959
XNOR t4637 t3733 t4288
XNOR t4638 t3966 t4277
XOR t4639 t4286 t3961
XOR t4640 t3953 t4292
XOR t4641 t3735 t4286
XOR t4642 t3736 t4281
