%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 InvCipher

## Index of circuits (circuitName numOutputs numInputs)
aes192-dec-a7168-ad100-g34408-gd644-xx27240-1832 128 320   % AES-192 InvCipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-dec-a7168-ad100-g34408-gd644-xx27240-1832

  % Description: AES-192 InvCipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (34728): 320 inputs; 128 outputs; 34280 intermediates
  % Tally of gates (G): 7168 AND; 25408 XOR; 1832 XNOR
  % Gate depth 644; AND depth 100
  % Gates per gate level: 24 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 44 68 92 96 84 72 56 56 60 72 80 88 68 52 44 36 60 72 96 116 108 108 84 64 60 57 70 75 80 77 74 57 53 41 39 35 39 57 74 66 84 66 90 66 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 64 64 64 32 48 32
  % AND gates per AND level: 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192

Inputs: c0:c127 k0:k191
Outputs: p0:p127
Internal: t1:t34280
GateSyntax: GateName Output Inputs
AND t11424 t11225 t10073
AND t11425 t11226 t10204
AND t11426 t11227 t10274
AND t11427 t11229 t10212
AND t11428 t11230 t10213
AND t11429 t11231 t10531
AND t11430 t11229 t10075
AND t11431 t11230 t10209
AND t11432 t11231 t10279
AND t11433 t11233 t10216
AND t11434 t11234 t10217
AND t11435 t11235 t10534
AND t11436 t11233 t10147
AND t11437 t11234 t10214
AND t11438 t11235 t10282
AND t11439 t11237 t10221
AND t11440 t11238 t10222
AND t11441 t11239 t10537
AND t11442 t11237 t10077
AND t11443 t11238 t10218
AND t11444 t11239 t10287
AND t11445 t11241 t10225
AND t11446 t11242 t10226
AND t11447 t11243 t10540
AND t11448 t11241 t10078
AND t11449 t11242 t10223
AND t11450 t11243 t10290
AND t11451 t11245 t10231
AND t11452 t11246 t10232
AND t11453 t11247 t10543
AND t11454 t11245 t10080
AND t11455 t11246 t10228
AND t11456 t11247 t10295
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 320
XOR t11457 t11154 t11366
XOR t11458 t11250 t11362
XOR t11459 t11361 t11012
XOR t11460 t11156 t11372
XOR t11461 t11254 t11368
XOR t11462 t11367 t11018
XOR t11463 t11158 t11378
XOR t11464 t11258 t11374
XOR t11465 t11373 t11024
XOR t11466 t11160 t11384
XOR t11467 t11262 t11380
XOR t11468 t11379 t11030
XOR t11469 t11162 t11390
XOR t11470 t11266 t11386
XOR t11471 t11385 t11036
XOR t11472 t11164 t11396
XOR t11473 t11270 t11392
XOR t11474 t11391 t11042
XOR t11475 t11166 t11402
XOR t11476 t11274 t11398
XOR t11477 t11397 t11048
XOR t11478 t11168 t11408
XOR t11479 t11278 t11404
XOR t11480 t11403 t11054
XOR t11481 t11170 t11414
XOR t11482 t11282 t11410
XOR t11483 t11409 t11060
XOR t11484 t11172 t11420
XOR t11485 t11286 t11416
XOR t11486 t11415 t11066
XOR t11487 t11174 t11426
XOR t11488 t11290 t11422
XOR t11489 t11421 t11072
XOR t11490 t11176 t11432
XOR t11491 t11294 t11428
XOR t11492 t11427 t11078
XOR t11493 t11178 t11438
XOR t11494 t11298 t11434
XOR t11495 t11433 t11084
XOR t11496 t11180 t11444
XOR t11497 t11302 t11440
XOR t11498 t11439 t11090
XOR t11499 t11182 t11450
XOR t11500 t11306 t11446
XOR t11501 t11445 t11096
XOR t11502 t11184 t11456
XOR t11503 t11310 t11452
XOR t11504 t11451 t11102
%%%%%%%%%%%% AND level 55 (subset 3 of 3)
AND t11505 t11313 t10235
AND t11506 t11313 t10158
AND t11507 t11316 t10240
AND t11508 t11316 t10162
AND t11509 t11319 t10243
AND t11510 t11319 t10167
AND t11511 t11322 t10248
AND t11512 t11322 t10172
AND t11513 t11325 t10251
AND t11514 t11325 t10177
AND t11515 t11328 t10256
AND t11516 t11328 t10181
AND t11517 t11331 t10259
AND t11518 t11331 t10186
AND t11519 t11334 t10264
AND t11520 t11334 t10191
AND t11521 t11337 t10267
AND t11522 t11337 t10196
AND t11523 t11340 t10272
AND t11524 t11340 t10200
AND t11525 t11343 t10275
AND t11526 t11343 t10205
AND t11527 t11346 t10280
AND t11528 t11346 t10210
AND t11529 t11349 t10283
AND t11530 t11349 t10215
AND t11531 t11352 t10288
AND t11532 t11352 t10219
AND t11533 t11355 t10291
AND t11534 t11355 t10224
AND t11535 t11358 t10296
AND t11536 t11358 t10229
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 321
XOR t11537 t11365 t11457
XOR t11538 t11506 t11188
XOR t11539 t11363 t11458
XOR t11540 t11362 t11459
XOR t11541 t11364 t11457
XOR t11542 t11371 t11460
XOR t11543 t11508 t11192
XOR t11544 t11369 t11461
XOR t11545 t11368 t11462
XOR t11546 t11370 t11460
XOR t11547 t11377 t11463
XOR t11548 t11510 t11196
XOR t11549 t11375 t11464
XOR t11550 t11374 t11465
XOR t11551 t11376 t11463
XOR t11552 t11383 t11466
XOR t11553 t11512 t11200
XOR t11554 t11381 t11467
XOR t11555 t11380 t11468
XOR t11556 t11382 t11466
XOR t11557 t11389 t11469
XOR t11558 t11514 t11204
XOR t11559 t11387 t11470
XOR t11560 t11386 t11471
XOR t11561 t11388 t11469
XOR t11562 t11395 t11472
XOR t11563 t11516 t11208
XOR t11564 t11393 t11473
XOR t11565 t11392 t11474
XOR t11566 t11394 t11472
XOR t11567 t11401 t11475
XOR t11568 t11518 t11212
XOR t11569 t11399 t11476
XOR t11570 t11398 t11477
XOR t11571 t11400 t11475
XOR t11572 t11407 t11478
XOR t11573 t11520 t11216
XOR t11574 t11405 t11479
XOR t11575 t11404 t11480
XOR t11576 t11406 t11478
XOR t11577 t11413 t11481
XOR t11578 t11522 t11220
XOR t11579 t11411 t11482
XOR t11580 t11410 t11483
XOR t11581 t11412 t11481
XOR t11582 t11419 t11484
XOR t11583 t11524 t11224
XOR t11584 t11417 t11485
XOR t11585 t11416 t11486
XOR t11586 t11418 t11484
XOR t11587 t11425 t11487
XOR t11588 t11526 t11228
XOR t11589 t11423 t11488
XOR t11590 t11422 t11489
XOR t11591 t11424 t11487
XOR t11592 t11431 t11490
XOR t11593 t11528 t11232
XOR t11594 t11429 t11491
XOR t11595 t11428 t11492
XOR t11596 t11430 t11490
XOR t11597 t11437 t11493
XOR t11598 t11530 t11236
XOR t11599 t11435 t11494
XOR t11600 t11434 t11495
XOR t11601 t11436 t11493
XOR t11602 t11443 t11496
XOR t11603 t11532 t11240
XOR t11604 t11441 t11497
XOR t11605 t11440 t11498
XOR t11606 t11442 t11496
XOR t11607 t11449 t11499
XOR t11608 t11534 t11244
XOR t11609 t11447 t11500
XOR t11610 t11446 t11501
XOR t11611 t11448 t11499
XOR t11612 t11455 t11502
XOR t11613 t11536 t11248
XOR t11614 t11453 t11503
XOR t11615 t11452 t11504
XOR t11616 t11454 t11502
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 322
XOR t11617 t11537 t11314
XOR t11618 t11251 t11538
XOR t11619 t11542 t11317
XOR t11620 t11255 t11543
XOR t11621 t11547 t11320
XOR t11622 t11259 t11548
XOR t11623 t11552 t11323
XOR t11624 t11263 t11553
XOR t11625 t11557 t11326
XOR t11626 t11267 t11558
XOR t11627 t11562 t11329
XOR t11628 t11271 t11563
XOR t11629 t11567 t11332
XOR t11630 t11275 t11568
XOR t11631 t11572 t11335
XOR t11632 t11279 t11573
XOR t11633 t11577 t11338
XOR t11634 t11283 t11578
XOR t11635 t11582 t11341
XOR t11636 t11287 t11583
XOR t11637 t11587 t11344
XOR t11638 t11291 t11588
XOR t11639 t11592 t11347
XOR t11640 t11295 t11593
XOR t11641 t11597 t11350
XOR t11642 t11299 t11598
XOR t11643 t11602 t11353
XOR t11644 t11303 t11603
XOR t11645 t11607 t11356
XOR t11646 t11307 t11608
XOR t11647 t11612 t11359
XOR t11648 t11311 t11613
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 323
XOR t11649 t11505 t11617
XOR t11650 t11617 t11539
XOR t11651 t11618 t11252
XOR t11652 t11507 t11619
XOR t11653 t11619 t11544
XOR t11654 t11620 t11256
XOR t11655 t11509 t11621
XOR t11656 t11621 t11549
XOR t11657 t11622 t11260
XOR t11658 t11511 t11623
XOR t11659 t11623 t11554
XOR t11660 t11624 t11264
XOR t11661 t11513 t11625
XOR t11662 t11625 t11559
XOR t11663 t11626 t11268
XOR t11664 t11515 t11627
XOR t11665 t11627 t11564
XOR t11666 t11628 t11272
XOR t11667 t11517 t11629
XOR t11668 t11629 t11569
XOR t11669 t11630 t11276
XOR t11670 t11519 t11631
XOR t11671 t11631 t11574
XOR t11672 t11632 t11280
XOR t11673 t11521 t11633
XOR t11674 t11633 t11579
XOR t11675 t11634 t11284
XOR t11676 t11523 t11635
XOR t11677 t11635 t11584
XOR t11678 t11636 t11288
XOR t11679 t11525 t11637
XOR t11680 t11637 t11589
XOR t11681 t11638 t11292
XOR t11682 t11527 t11639
XOR t11683 t11639 t11594
XOR t11684 t11640 t11296
XOR t11685 t11529 t11641
XOR t11686 t11641 t11599
XOR t11687 t11642 t11300
XOR t11688 t11531 t11643
XOR t11689 t11643 t11604
XOR t11690 t11644 t11304
XOR t11691 t11533 t11645
XOR t11692 t11645 t11609
XOR t11693 t11646 t11308
XOR t11694 t11535 t11647
XOR t11695 t11647 t11614
XOR t11696 t11648 t11312
XOR t11697 t11618 t3603
XOR t11698 t11620 t3606
XOR t11699 t11622 t3609
XOR t11700 t11624 t3612
XOR t11701 t11626 t3635
XOR t11702 t11628 t3638
XOR t11703 t11630 t3641
XOR t11704 t11632 t3644
XOR t11705 t11634 t3667
XOR t11706 t11636 t3670
XOR t11707 t11638 t3673
XOR t11708 t11640 t3676
XOR t11709 t11642 t3699
XOR t11710 t11644 t3702
XOR t11711 t11646 t3705
XOR t11712 t11648 t3708
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 324
XOR t11713 t11649 t11315
XOR t11714 t11249 t11649
XOR t11715 t11650 t11538
XOR t11716 t11652 t11318
XOR t11717 t11253 t11652
XOR t11718 t11653 t11543
XOR t11719 t11655 t11321
XOR t11720 t11257 t11655
XOR t11721 t11656 t11548
XOR t11722 t11658 t11324
XOR t11723 t11261 t11658
XOR t11724 t11659 t11553
XOR t11725 t11661 t11327
XOR t11726 t11265 t11661
XOR t11727 t11662 t11558
XOR t11728 t11664 t11330
XOR t11729 t11269 t11664
XOR t11730 t11665 t11563
XOR t11731 t11667 t11333
XOR t11732 t11273 t11667
XOR t11733 t11668 t11568
XOR t11734 t11670 t11336
XOR t11735 t11277 t11670
XOR t11736 t11671 t11573
XOR t11737 t11673 t11339
XOR t11738 t11281 t11673
XOR t11739 t11674 t11578
XOR t11740 t11676 t11342
XOR t11741 t11285 t11676
XOR t11742 t11677 t11583
XOR t11743 t11679 t11345
XOR t11744 t11289 t11679
XOR t11745 t11680 t11588
XOR t11746 t11682 t11348
XOR t11747 t11293 t11682
XOR t11748 t11683 t11593
XOR t11749 t11685 t11351
XOR t11750 t11297 t11685
XOR t11751 t11686 t11598
XOR t11752 t11688 t11354
XOR t11753 t11301 t11688
XOR t11754 t11689 t11603
XOR t11755 t11691 t11357
XOR t11756 t11305 t11691
XOR t11757 t11692 t11608
XOR t11758 t11694 t11360
XOR t11759 t11309 t11694
XOR t11760 t11695 t11613
XOR t11761 t11650 t3616
XOR t11762 t11653 t3622
XOR t11763 t11656 t3627
XOR t11764 t11659 t3632
XOR t11765 t11662 t3649
XOR t11766 t11665 t3654
XOR t11767 t11668 t3659
XOR t11768 t11671 t3664
XOR t11769 t11674 t3681
XOR t11770 t11677 t3686
XOR t11771 t11680 t3691
XOR t11772 t11683 t3696
XOR t11773 t11686 t3713
XOR t11774 t11689 t3718
XOR t11775 t11692 t3723
XOR t11776 t11695 t3728
XOR t11777 t11698 t11700
XOR t11778 t11697 t11699
XOR t11779 t11697 t11700
XOR t11780 t11702 t11704
XOR t11781 t11701 t11703
XOR t11782 t11701 t11704
XOR t11783 t11706 t11708
XOR t11784 t11705 t11707
XOR t11785 t11705 t11708
XOR t11786 t11710 t11712
XOR t11787 t11709 t11711
XOR t11788 t11709 t11712
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 325
XOR t11789 t11011 t11714
XOR t11790 t11714 t11540
XOR t11791 t11713 t11541
XOR t11792 t11017 t11717
XOR t11793 t11717 t11545
XOR t11794 t11716 t11546
XOR t11795 t11023 t11720
XOR t11796 t11720 t11550
XOR t11797 t11719 t11551
XOR t11798 t11029 t11723
XOR t11799 t11723 t11555
XOR t11800 t11722 t11556
XOR t11801 t11035 t11726
XOR t11802 t11726 t11560
XOR t11803 t11725 t11561
XOR t11804 t11041 t11729
XOR t11805 t11729 t11565
XOR t11806 t11728 t11566
XOR t11807 t11047 t11732
XOR t11808 t11732 t11570
XOR t11809 t11731 t11571
XOR t11810 t11053 t11735
XOR t11811 t11735 t11575
XOR t11812 t11734 t11576
XOR t11813 t11059 t11738
XOR t11814 t11738 t11580
XOR t11815 t11737 t11581
XOR t11816 t11065 t11741
XOR t11817 t11741 t11585
XOR t11818 t11740 t11586
XOR t11819 t11071 t11744
XOR t11820 t11744 t11590
XOR t11821 t11743 t11591
XOR t11822 t11077 t11747
XOR t11823 t11747 t11595
XOR t11824 t11746 t11596
XOR t11825 t11083 t11750
XOR t11826 t11750 t11600
XOR t11827 t11749 t11601
XOR t11828 t11089 t11753
XOR t11829 t11753 t11605
XOR t11830 t11752 t11606
XOR t11831 t11095 t11756
XOR t11832 t11756 t11610
XOR t11833 t11755 t11611
XOR t11834 t11101 t11759
XOR t11835 t11759 t11615
XOR t11836 t11758 t11616
XOR t11837 t11713 t3601
XOR t11838 t11716 t3604
XOR t11839 t11719 t3607
XOR t11840 t11722 t3610
XOR t11841 t11725 t3633
XOR t11842 t11728 t3636
XOR t11843 t11731 t3639
XOR t11844 t11734 t3642
XOR t11845 t11737 t3665
XOR t11846 t11740 t3668
XOR t11847 t11743 t3671
XOR t11848 t11746 t3674
XOR t11849 t11749 t3697
XOR t11850 t11752 t3700
XOR t11851 t11755 t3703
XOR t11852 t11758 t3706
XOR t11853 t11762 t11764
XOR t11854 t11761 t11763
XOR t11855 t11761 t11762
XOR t11856 t11777 t11778
XOR t11857 t11699 t11777
XOR t11858 t11762 t11779
XOR t11859 t11766 t11768
XOR t11860 t11765 t11767
XOR t11861 t11765 t11766
XOR t11862 t11780 t11781
XOR t11863 t11703 t11780
XOR t11864 t11766 t11782
XOR t11865 t11770 t11772
XOR t11866 t11769 t11771
XOR t11867 t11769 t11770
XOR t11868 t11783 t11784
XOR t11869 t11707 t11783
XOR t11870 t11770 t11785
XOR t11871 t11774 t11776
XOR t11872 t11773 t11775
XOR t11873 t11773 t11774
XOR t11874 t11786 t11787
XOR t11875 t11711 t11786
XOR t11876 t11774 t11788
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 326
XOR t11877 t11789 t11791
XOR t11878 t11790 t11107
XOR t11879 t11792 t11794
XOR t11880 t11793 t11110
XOR t11881 t11795 t11797
XOR t11882 t11796 t11113
XOR t11883 t11798 t11800
XOR t11884 t11799 t11116
XOR t11885 t11801 t11803
XOR t11886 t11802 t11119
XOR t11887 t11804 t11806
XOR t11888 t11805 t11122
XOR t11889 t11807 t11809
XOR t11890 t11808 t11125
XOR t11891 t11810 t11812
XOR t11892 t11811 t11128
XOR t11893 t11813 t11815
XOR t11894 t11814 t11131
XOR t11895 t11816 t11818
XOR t11896 t11817 t11134
XOR t11897 t11819 t11821
XOR t11898 t11820 t11137
XOR t11899 t11822 t11824
XOR t11900 t11823 t11140
XOR t11901 t11825 t11827
XOR t11902 t11826 t11143
XOR t11903 t11828 t11830
XOR t11904 t11829 t11146
XOR t11905 t11831 t11833
XOR t11906 t11832 t11149
XOR t11907 t11834 t11836
XOR t11908 t11835 t11152
XOR t11909 t11789 t3602
XOR t11910 t11790 t3615
XOR t11911 t11792 t3605
XOR t11912 t11793 t3621
XOR t11913 t11795 t3608
XOR t11914 t11796 t3626
XOR t11915 t11798 t3611
XOR t11916 t11799 t3631
XOR t11917 t11801 t3634
XOR t11918 t11802 t3648
XOR t11919 t11804 t3637
XOR t11920 t11805 t3653
XOR t11921 t11807 t3640
XOR t11922 t11808 t3658
XOR t11923 t11810 t3643
XOR t11924 t11811 t3663
XOR t11925 t11813 t3666
XOR t11926 t11814 t3680
XOR t11927 t11816 t3669
XOR t11928 t11817 t3685
XOR t11929 t11819 t3672
XOR t11930 t11820 t3690
XOR t11931 t11822 t3675
XOR t11932 t11823 t3695
XOR t11933 t11825 t3698
XOR t11934 t11826 t3712
XOR t11935 t11828 t3701
XOR t11936 t11829 t3717
XOR t11937 t11831 t3704
XOR t11938 t11832 t3722
XOR t11939 t11834 t3707
XOR t11940 t11835 t3727
XOR t11941 t11837 t11838
XOR t11942 t11837 t11840
XOR t11943 t11763 t11853
XOR t11944 t11699 t11854
XOR t11945 t11841 t11842
XOR t11946 t11841 t11844
XOR t11947 t11767 t11859
XOR t11948 t11703 t11860
XOR t11949 t11845 t11846
XOR t11950 t11845 t11848
XOR t11951 t11771 t11865
XOR t11952 t11707 t11866
XOR t11953 t11849 t11850
XOR t11954 t11849 t11852
XOR t11955 t11775 t11871
XOR t11956 t11711 t11872
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 327
XOR t11957 t11877 t11878
XOR t11958 t11877 t11715
XOR t11959 t11879 t11880
XOR t11960 t11879 t11718
XOR t11961 t11881 t11882
XOR t11962 t11881 t11721
XOR t11963 t11883 t11884
XOR t11964 t11883 t11724
XOR t11965 t11885 t11886
XOR t11966 t11885 t11727
XOR t11967 t11887 t11888
XOR t11968 t11887 t11730
XOR t11969 t11889 t11890
XOR t11970 t11889 t11733
XOR t11971 t11891 t11892
XOR t11972 t11891 t11736
XOR t11973 t11893 t11894
XOR t11974 t11893 t11739
XOR t11975 t11895 t11896
XOR t11976 t11895 t11742
XOR t11977 t11897 t11898
XOR t11978 t11897 t11745
XOR t11979 t11899 t11900
XOR t11980 t11899 t11748
XOR t11981 t11901 t11902
XOR t11982 t11901 t11751
XOR t11983 t11903 t11904
XOR t11984 t11903 t11754
XOR t11985 t11905 t11906
XOR t11986 t11905 t11757
XOR t11987 t11907 t11908
XOR t11988 t11907 t11760
XOR t11989 t11912 t11916
XOR t11990 t11910 t11914
XOR t11991 t11909 t11913
XOR t11992 t11911 t11915
XOR t11993 t11912 t11764
XOR t11994 t11763 t11916
XOR t11995 t11913 t11915
XOR t11996 t11910 t11778
XOR t11997 t11914 t11856
XOR t11998 t11697 t11943
XOR t11999 t11764 t11944
XOR t12000 t11943 t11944
XOR t12001 t11920 t11924
XOR t12002 t11918 t11922
XOR t12003 t11917 t11921
XOR t12004 t11919 t11923
XOR t12005 t11920 t11768
XOR t12006 t11767 t11924
XOR t12007 t11921 t11923
XOR t12008 t11918 t11781
XOR t12009 t11922 t11862
XOR t12010 t11701 t11947
XOR t12011 t11768 t11948
XOR t12012 t11947 t11948
XOR t12013 t11928 t11932
XOR t12014 t11926 t11930
XOR t12015 t11925 t11929
XOR t12016 t11927 t11931
XOR t12017 t11928 t11772
XOR t12018 t11771 t11932
XOR t12019 t11929 t11931
XOR t12020 t11926 t11784
XOR t12021 t11930 t11868
XOR t12022 t11705 t11951
XOR t12023 t11772 t11952
XOR t12024 t11951 t11952
XOR t12025 t11936 t11940
XOR t12026 t11934 t11938
XOR t12027 t11933 t11937
XOR t12028 t11935 t11939
XOR t12029 t11936 t11776
XOR t12030 t11775 t11940
XOR t12031 t11937 t11939
XOR t12032 t11934 t11787
XOR t12033 t11938 t11874
XOR t12034 t11709 t11955
XOR t12035 t11776 t11956
XOR t12036 t11955 t11956
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 328
XOR t12037 t11957 t11651
XOR t12038 t11537 t11957
XOR t12039 t11959 t11654
XOR t12040 t11542 t11959
XOR t12041 t11961 t11657
XOR t12042 t11547 t11961
XOR t12043 t11963 t11660
XOR t12044 t11552 t11963
XOR t12045 t11965 t11663
XOR t12046 t11557 t11965
XOR t12047 t11967 t11666
XOR t12048 t11562 t11967
XOR t12049 t11969 t11669
XOR t12050 t11567 t11969
XOR t12051 t11971 t11672
XOR t12052 t11572 t11971
XOR t12053 t11973 t11675
XOR t12054 t11577 t11973
XOR t12055 t11975 t11678
XOR t12056 t11582 t11975
XOR t12057 t11977 t11681
XOR t12058 t11587 t11977
XOR t12059 t11979 t11684
XOR t12060 t11592 t11979
XOR t12061 t11981 t11687
XOR t12062 t11597 t11981
XOR t12063 t11983 t11690
XOR t12064 t11602 t11983
XOR t12065 t11985 t11693
XOR t12066 t11607 t11985
XOR t12067 t11987 t11696
XOR t12068 t11612 t11987
XOR t12069 t11958 t3614
XOR t12070 t11960 t3620
XOR t12071 t11962 t3625
XOR t12072 t11964 t3630
XOR t12073 t11966 t3647
XOR t12074 t11968 t3652
XOR t12075 t11970 t3657
XOR t12076 t11972 t3662
XOR t12077 t11974 t3679
XOR t12078 t11976 t3684
XOR t12079 t11978 t3689
XOR t12080 t11980 t3694
XOR t12081 t11982 t3711
XOR t12082 t11984 t3716
XOR t12083 t11986 t3721
XOR t12084 t11988 t3726
XOR t12085 t11941 t11991
XOR t12086 t11989 t11990
XOR t12087 t11989 t11991
XOR t12088 t11762 t11994
XOR t12089 t11993 t11994
XOR t12090 t11761 t11993
XOR t12091 t11777 t11996
XOR t12092 t11912 t11997
XOR t12093 t11916 t11997
XOR t12094 t11945 t12003
XOR t12095 t12001 t12002
XOR t12096 t12001 t12003
XOR t12097 t11766 t12006
XOR t12098 t12005 t12006
XOR t12099 t11765 t12005
XOR t12100 t11780 t12008
XOR t12101 t11920 t12009
XOR t12102 t11924 t12009
XOR t12103 t11949 t12015
XOR t12104 t12013 t12014
XOR t12105 t12013 t12015
XOR t12106 t11770 t12018
XOR t12107 t12017 t12018
XOR t12108 t11769 t12017
XOR t12109 t11783 t12020
XOR t12110 t11928 t12021
XOR t12111 t11932 t12021
XOR t12112 t11953 t12027
XOR t12113 t12025 t12026
XOR t12114 t12025 t12027
XOR t12115 t11774 t12030
XOR t12116 t12029 t12030
XOR t12117 t11773 t12029
XOR t12118 t11786 t12032
XOR t12119 t11936 t12033
XOR t12120 t11940 t12033
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 329
XOR t12121 t12037 t3613
XOR t12122 t12038 t3617
XOR t12123 t12039 t3618
XOR t12124 t12040 t3619
XOR t12125 t12041 t3623
XOR t12126 t12042 t3624
XOR t12127 t12043 t3628
XOR t12128 t12044 t3629
XOR t12129 t12045 t3645
XOR t12130 t12046 t3646
XOR t12131 t12047 t3650
XOR t12132 t12048 t3651
XOR t12133 t12049 t3655
XOR t12134 t12050 t3656
XOR t12135 t12051 t3660
XOR t12136 t12052 t3661
XOR t12137 t12053 t3677
XOR t12138 t12054 t3678
XOR t12139 t12055 t3682
XOR t12140 t12056 t3683
XOR t12141 t12057 t3687
XOR t12142 t12058 t3688
XOR t12143 t12059 t3692
XOR t12144 t12060 t3693
XOR t12145 t12061 t3709
XOR t12146 t12062 t3710
XOR t12147 t12063 t3714
XOR t12148 t12064 t3715
XOR t12149 t12065 t3719
XOR t12150 t12066 t3720
XOR t12151 t12067 t3724
XOR t12152 t12068 t3725
XOR t12153 t12069 t12071
XOR t12154 t12070 t12072
XOR t12155 t12072 t11853
XOR t12156 t12071 t11854
XOR t12157 t11855 t12086
XOR t12158 t11915 t12087
XOR t12159 t11912 t12091
XOR t12160 t11916 t12091
XOR t12161 t12073 t12075
XOR t12162 t12074 t12076
XOR t12163 t12076 t11859
XOR t12164 t12075 t11860
XOR t12165 t11861 t12095
XOR t12166 t11923 t12096
XOR t12167 t11920 t12100
XOR t12168 t11924 t12100
XOR t12169 t12077 t12079
XOR t12170 t12078 t12080
XOR t12171 t12080 t11865
XOR t12172 t12079 t11866
XOR t12173 t11867 t12104
XOR t12174 t11931 t12105
XOR t12175 t11928 t12109
XOR t12176 t11932 t12109
XOR t12177 t12081 t12083
XOR t12178 t12082 t12084
XOR t12179 t12084 t11871
XOR t12180 t12083 t11872
XOR t12181 t11873 t12113
XOR t12182 t11939 t12114
XOR t12183 t11936 t12118
XOR t12184 t11940 t12118
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 330
XOR t12185 t12124 t12128
XOR t12186 t12122 t12126
XOR t12187 t12123 t12127
XOR t12188 t12121 t12125
XOR t12189 t11915 t12128
XOR t12190 t12122 t11911
XOR t12191 t11911 t12124
XOR t12192 t12124 t12126
XOR t12193 t12126 t12125
XOR t12194 t12127 t11992
XOR t12195 t12121 t12085
XOR t12196 t11990 t12156
XOR t12197 t12155 t12087
XOR t12198 t12132 t12136
