%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-256 InvCipher

## Index of circuits (circuitName numOutputs numInputs)
aes256-dec-a10404-ad108-g53064-gd484-xx42660-6735 128 384   % AES-256 InvCipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes256-dec-a10404-ad108-g53064-gd484-xx42660-6735

  % Description: AES-256 InvCipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (53448): 384 inputs; 128 outputs; 52936 intermediates
  % Tally of gates (G): 10404 AND; 35925 XOR; 6735 XNOR
  % Gate depth 484; AND depth 108
  % Gates per gate level: 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 64 124 224 240 240 196 116 100 92 112 152 192 220 220 184 125 89 84 94 109 123 98 87 108 236 383 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 96 48
  % AND gates per AND level: 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288

Inputs: c0:c127 k0:k255
Outputs: p0:p127
Internal: t1:t52936
GateSyntax: GateName Output Inputs
AND t6233 t6199 t6031
AND t6234 t6200 t6032
AND t6235 t6199 t5874
AND t6236 t6200 t5941
AND t6237 t6200 t5946
AND t6238 t6200 t5949
AND t6239 t6199 t6020
AND t6240 t6199 t6029
AND t6241 t6201 t6046
AND t6242 t6202 t6047
AND t6243 t6201 t5890
AND t6244 t6202 t5961
AND t6245 t6202 t5966
AND t6246 t6202 t5969
AND t6247 t6201 t6035
AND t6248 t6201 t6044
AND t6249 t6203 t6061
AND t6250 t6204 t6062
AND t6251 t6203 t5906
AND t6252 t6204 t5981
AND t6253 t6204 t5986
AND t6254 t6204 t5989
AND t6255 t6203 t6050
AND t6256 t6203 t6059
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 138
XOR t6257 t6198 t6214
XOR t6258 t6214 t6215
XOR t6259 t6225 t6226
XOR t6260 t6227 t6228
XOR t6261 t6226 t6231
XOR t6262 t6230 t6231
XOR t6263 t6229 t6230
XOR t6264 t6228 t6232
XOR t6265 t6229 t6232
XOR t6266 t6225 t6230
XOR t6267 t6200 t6217
XOR t6268 t6217 t6218
XOR t6269 t6233 t6234
XOR t6270 t6235 t6236
XOR t6271 t6234 t6239
XOR t6272 t6238 t6239
XOR t6273 t6237 t6238
XOR t6274 t6236 t6240
XOR t6275 t6237 t6240
XOR t6276 t6233 t6238
XOR t6277 t6202 t6220
XOR t6278 t6220 t6221
XOR t6279 t6241 t6242
XOR t6280 t6243 t6244
XOR t6281 t6242 t6247
XOR t6282 t6246 t6247
XOR t6283 t6245 t6246
XOR t6284 t6244 t6248
XOR t6285 t6245 t6248
XOR t6286 t6241 t6246
XOR t6287 t6204 t6223
XOR t6288 t6223 t6224
XOR t6289 t6249 t6250
XOR t6290 t6251 t6252
XOR t6291 t6250 t6255
XOR t6292 t6254 t6255
XOR t6293 t6253 t6254
XOR t6294 t6252 t6256
XOR t6295 t6253 t6256
XOR t6296 t6249 t6254
%%%%%%%%%%%% AND level 36 (subset 2 of 3)
AND t6297 t6213 t6013
AND t6298 t6214 t6010
AND t6299 t6215 t5935
AND t6300 t6214 t6007
AND t6301 t6215 t6009
AND t6302 t6215 t6019
AND t6303 t6213 t6018
AND t6304 t6214 t5861
AND t6305 t6215 t5923
AND t6306 t6215 t6005
AND t6307 t6214 t6008
AND t6308 t6213 t6006
AND t6309 t6214 t6012
AND t6310 t6215 t5939
AND t6311 t6214 t6015
AND t6312 t6215 t5863
AND t6313 t6213 t5840
AND t6314 t6216 t6028
AND t6315 t6217 t6025
AND t6316 t6218 t5955
AND t6317 t6217 t6022
AND t6318 t6218 t6024
AND t6319 t6218 t6034
AND t6320 t6216 t6033
AND t6321 t6217 t5877
AND t6322 t6218 t5943
AND t6323 t6218 t6020
AND t6324 t6217 t6023
AND t6325 t6216 t6021
AND t6326 t6217 t6027
AND t6327 t6218 t5959
AND t6328 t6217 t6030
AND t6329 t6218 t5879
AND t6330 t6216 t5848
AND t6331 t6219 t6043
AND t6332 t6220 t6040
AND t6333 t6221 t5975
AND t6334 t6220 t6037
AND t6335 t6221 t6039
AND t6336 t6221 t6049
AND t6337 t6219 t6048
AND t6338 t6220 t5893
AND t6339 t6221 t5963
AND t6340 t6221 t6035
AND t6341 t6220 t6038
AND t6342 t6219 t6036
AND t6343 t6220 t6042
AND t6344 t6221 t5979
AND t6345 t6220 t6045
AND t6346 t6221 t5895
AND t6347 t6219 t5856
AND t6348 t6222 t6058
AND t6349 t6223 t6055
AND t6350 t6224 t5995
AND t6351 t6223 t6052
AND t6352 t6224 t6054
AND t6353 t6224 t6064
AND t6354 t6222 t6063
AND t6355 t6223 t5909
AND t6356 t6224 t5983
AND t6357 t6224 t6050
AND t6358 t6223 t6053
AND t6359 t6222 t6051
AND t6360 t6223 t6057
AND t6361 t6224 t5999
AND t6362 t6223 t6060
AND t6363 t6224 t5911
AND t6364 t6222 t5832
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 139
XOR t6365 t6297 t6298
XOR t6366 t6299 t6259
XOR t6367 t6300 t6301
XOR t6368 t6302 t6260
XOR t6369 t6302 t6261
XOR t6370 t6307 t6262
XOR t6371 t6311 t6313
XOR t6372 t6303 t6263
XOR t6373 t6304 t6305
XOR t6374 t6308 t6264
XOR t6375 t6309 t6310
XOR t6376 t6307 t6265
XOR t6377 t6311 t6312
XOR t6378 t6306 t6266
XOR t6379 t6314 t6315
XOR t6380 t6316 t6269
XOR t6381 t6317 t6318
XOR t6382 t6319 t6270
XOR t6383 t6319 t6271
XOR t6384 t6324 t6272
XOR t6385 t6328 t6330
XOR t6386 t6320 t6273
XOR t6387 t6321 t6322
XOR t6388 t6325 t6274
XOR t6389 t6326 t6327
XOR t6390 t6324 t6275
XOR t6391 t6328 t6329
XOR t6392 t6323 t6276
XOR t6393 t6331 t6332
XOR t6394 t6333 t6279
XOR t6395 t6334 t6335
XOR t6396 t6336 t6280
XOR t6397 t6336 t6281
XOR t6398 t6341 t6282
XOR t6399 t6345 t6347
XOR t6400 t6337 t6283
XOR t6401 t6338 t6339
XOR t6402 t6342 t6284
XOR t6403 t6343 t6344
XOR t6404 t6341 t6285
XOR t6405 t6345 t6346
XOR t6406 t6340 t6286
XOR t6407 t6348 t6349
XOR t6408 t6350 t6289
XOR t6409 t6351 t6352
XOR t6410 t6353 t6290
XOR t6411 t6353 t6291
XOR t6412 t6358 t6292
XOR t6413 t6362 t6364
XOR t6414 t6354 t6293
XOR t6415 t6355 t6356
XOR t6416 t6359 t6294
XOR t6417 t6360 t6361
XOR t6418 t6358 t6295
XOR t6419 t6362 t6363
XOR t6420 t6357 t6296
%%%%%%%%%%%% AND level 36 (subset 3 of 3)
AND t6421 t6257 t6011
AND t6422 t6258 t5862
AND t6423 t6267 t6026
AND t6424 t6268 t5878
AND t6425 t6277 t6041
AND t6426 t6278 t5894
AND t6427 t6287 t6056
AND t6428 t6288 t5910
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 140
XNOR t6429 t6365 t6366
XNOR t6430 t6367 t6368
XOR t6431 t6372 t6373
XOR t6432 t6374 t6375
XOR t6433 t6376 t6377
XNOR t6434 t6369 t6371
XOR t6435 t6421 t6378
XNOR t6436 t6422 t6370
XNOR t6437 t6379 t6380
XNOR t6438 t6381 t6382
XOR t6439 t6386 t6387
XOR t6440 t6388 t6389
XOR t6441 t6390 t6391
XNOR t6442 t6383 t6385
XOR t6443 t6423 t6392
XNOR t6444 t6424 t6384
XNOR t6445 t6393 t6394
XNOR t6446 t6395 t6396
XOR t6447 t6400 t6401
XOR t6448 t6402 t6403
XOR t6449 t6404 t6405
XNOR t6450 t6397 t6399
XOR t6451 t6425 t6406
XNOR t6452 t6426 t6398
XNOR t6453 t6407 t6408
XNOR t6454 t6409 t6410
XOR t6455 t6414 t6415
XOR t6456 t6416 t6417
XOR t6457 t6418 t6419
XNOR t6458 t6411 t6413
XOR t6459 t6427 t6420
XNOR t6460 t6428 t6412
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 141
XOR t6461 t4997 t6431
XOR t6462 t4998 t6430
XOR t6463 t4999 t6429
XOR t6464 t5004 t6432
XOR t6465 t5001 t6435
XOR t6466 t5002 t6436
XOR t6467 t5003 t6434
XNOR t6468 t5000 t6433
XOR t6469 t5005 t6439
XOR t6470 t5006 t6438
XOR t6471 t5007 t6437
XOR t6472 t5008 t6441
XOR t6473 t5009 t6440
XOR t6474 t5010 t6443
XOR t6475 t5011 t6444
XOR t6476 t5012 t6442
XOR t6477 t5013 t6447
XOR t6478 t5014 t6446
XOR t6479 t5015 t6445
XOR t6480 t5016 t6449
XOR t6481 t5017 t6448
XOR t6482 t5018 t6451
XOR t6483 t5019 t6452
XOR t6484 t5020 t6450
XOR t6485 t5021 t6455
XOR t6486 t5022 t6454
XOR t6487 t5023 t6453
XOR t6488 t5024 t6457
XOR t6489 t5025 t6456
XOR t6490 t5026 t6459
XOR t6491 t5027 t6460
XOR t6492 t5028 t6458
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 142
XOR t6493 t5029 t6461
XOR t6494 t5030 t6462
XOR t6495 t5031 t6463
XOR t6496 t5032 t6468
XOR t6497 t5033 t6464
XOR t6498 t5034 t6465
XOR t6499 t5035 t6466
XOR t6500 t5036 t6467
XOR t6501 t5037 t6469
XOR t6502 t5038 t6470
XOR t6503 t5039 t6471
XOR t6504 t5040 t6472
XOR t6505 t5041 t6473
XOR t6506 t5042 t6474
XOR t6507 t5043 t6475
XOR t6508 t5044 t6476
XOR t6509 t5045 t6477
XOR t6510 t5046 t6478
XOR t6511 t5047 t6479
XOR t6512 t5048 t6480
XOR t6513 t5049 t6481
XOR t6514 t5050 t6482
XOR t6515 t5051 t6483
XOR t6516 t5052 t6484
XOR t6517 t5053 t6485
XOR t6518 t5054 t6486
XOR t6519 t5055 t6487
XOR t6520 t5056 t6488
XOR t6521 t5057 t6489
XOR t6522 t5058 t6490
XOR t6523 t5059 t6491
XOR t6524 t5060 t6492
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 143
XOR t6525 t5061 t6493
XOR t6526 t5062 t6494
XOR t6527 t5063 t6495
XOR t6528 t5064 t6496
XOR t6529 t5065 t6497
XOR t6530 t5066 t6498
XOR t6531 t5067 t6499
XOR t6532 t5068 t6500
XOR t6533 t5069 t6501
XOR t6534 t5070 t6502
XOR t6535 t5071 t6503
XOR t6536 t5072 t6504
XOR t6537 t5073 t6505
XOR t6538 t5074 t6506
XOR t6539 t5075 t6507
XOR t6540 t5076 t6508
XOR t6541 t5077 t6509
XOR t6542 t5078 t6510
XOR t6543 t5079 t6511
XOR t6544 t5080 t6512
XOR t6545 t5081 t6513
XOR t6546 t5082 t6514
XOR t6547 t5083 t6515
XOR t6548 t5084 t6516
XOR t6549 t5085 t6517
XOR t6550 t5086 t6518
XOR t6551 t5087 t6519
XOR t6552 t5088 t6520
XOR t6553 t5089 t6521
XOR t6554 t5090 t6522
XOR t6555 t5091 t6523
XOR t6556 t5092 t6524
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 144
XOR t6557 t5093 t6525
XOR t6558 t5094 t6526
XOR t6559 t5095 t6527
XOR t6560 t5096 t6528
XOR t6561 t5097 t6529
XOR t6562 t5098 t6530
XOR t6563 t5099 t6531
XOR t6564 t5100 t6532
XOR t6565 t5101 t6533
XOR t6566 t5102 t6534
XOR t6567 t5103 t6535
XOR t6568 t5104 t6536
XOR t6569 t5105 t6537
XOR t6570 t5106 t6538
XOR t6571 t5107 t6539
XOR t6572 t5108 t6540
XOR t6573 t5109 t6541
XOR t6574 t5110 t6542
XOR t6575 t5111 t6543
XOR t6576 t5112 t6544
XOR t6577 t5113 t6545
XOR t6578 t5114 t6546
XOR t6579 t5115 t6547
XOR t6580 t5116 t6548
XOR t6581 t5117 t6549
XOR t6582 t5118 t6550
XOR t6583 t5119 t6551
XOR t6584 t5120 t6552
XOR t6585 t5121 t6553
XOR t6586 t5122 t6554
XOR t6587 t5123 t6555
XOR t6588 t5124 t6556
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 145
XOR t6589 t6557 t6558
XOR t6590 t6557 t6559
XOR t6591 t6558 t6559
XOR t6592 t6557 t6560
XOR t6593 t6558 t6560
XOR t6594 t6559 t6560
XOR t6595 t6557 t6561
XNOR t6596 t6557 t6562
XOR t6597 t6560 t6562
XNOR t6598 t6560 t6562
XOR t6599 t6561 t6563
XNOR t6600 t6562 t6563
XOR t6601 t6559 t6564
XOR t6602 t6562 t6564
XOR t6603 t6563 t6564
XOR t6604 t6558 t6561
XOR t6605 t6565 t6566
XOR t6606 t6565 t6567
XOR t6607 t6566 t6567
XOR t6608 t6565 t6568
XOR t6609 t6566 t6568
XOR t6610 t6567 t6568
XOR t6611 t6565 t6569
XNOR t6612 t6565 t6570
XOR t6613 t6568 t6570
XNOR t6614 t6568 t6570
XOR t6615 t6569 t6571
XNOR t6616 t6570 t6571
XOR t6617 t6567 t6572
XOR t6618 t6570 t6572
XOR t6619 t6571 t6572
XOR t6620 t6566 t6569
XOR t6621 t6573 t6574
XOR t6622 t6573 t6575
XOR t6623 t6574 t6575
XOR t6624 t6573 t6576
XOR t6625 t6574 t6576
XOR t6626 t6575 t6576
XOR t6627 t6573 t6577
XNOR t6628 t6573 t6578
XOR t6629 t6576 t6578
XNOR t6630 t6576 t6578
XOR t6631 t6577 t6579
XNOR t6632 t6578 t6579
XOR t6633 t6575 t6580
XOR t6634 t6578 t6580
XOR t6635 t6579 t6580
XOR t6636 t6574 t6577
XOR t6637 t6581 t6582
XOR t6638 t6581 t6583
XOR t6639 t6582 t6583
XOR t6640 t6581 t6584
XOR t6641 t6582 t6584
XOR t6642 t6583 t6584
XOR t6643 t6581 t6585
XNOR t6644 t6581 t6586
XOR t6645 t6584 t6586
XNOR t6646 t6584 t6586
XOR t6647 t6585 t6587
XNOR t6648 t6586 t6587
XOR t6649 t6583 t6588
XOR t6650 t6586 t6588
XOR t6651 t6587 t6588
XOR t6652 t6582 t6585
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 146
XOR t6653 t6557 t6593
XOR t6654 t6557 t6594
XOR t6655 t6591 t6595
XOR t6656 t6561 t6594
XNOR t6657 t6594 t6595
XOR t6658 t6562 t6591
XNOR t6659 t6591 t6596
XOR t6660 t6560 t6599
XOR t6661 t6599 t6593
XNOR t6662 t6560 t6600
XNOR t6663 t6600 t6592
XNOR t6664 t6589 t6601
XNOR t6665 t6564 t6595
XOR t6666 t6601 t6604
XOR t6667 t6558 t6602
XNOR t6668 t6602 t6591
XNOR t6669 t6557 t6603
XNOR t6670 t6603 t6591
XOR t6671 t6560 t6603
XOR t6672 t6561 t6603
XOR t6673 t6565 t6609
XOR t6674 t6565 t6610
XOR t6675 t6607 t6611
XOR t6676 t6569 t6610
XNOR t6677 t6610 t6611
XOR t6678 t6570 t6607
XNOR t6679 t6607 t6612
XOR t6680 t6568 t6615
XOR t6681 t6615 t6609
XNOR t6682 t6568 t6616
XNOR t6683 t6616 t6608
XNOR t6684 t6605 t6617
XNOR t6685 t6572 t6611
XOR t6686 t6617 t6620
XOR t6687 t6566 t6618
XNOR t6688 t6618 t6607
XNOR t6689 t6565 t6619
XNOR t6690 t6619 t6607
XOR t6691 t6568 t6619
XOR t6692 t6569 t6619
XOR t6693 t6573 t6625
XOR t6694 t6573 t6626
XOR t6695 t6623 t6627
XOR t6696 t6577 t6626
XNOR t6697 t6626 t6627
XOR t6698 t6578 t6623
XNOR t6699 t6623 t6628
XOR t6700 t6576 t6631
XOR t6701 t6631 t6625
XNOR t6702 t6576 t6632
XNOR t6703 t6632 t6624
XNOR t6704 t6621 t6633
XNOR t6705 t6580 t6627
XOR t6706 t6633 t6636
XOR t6707 t6574 t6634
XNOR t6708 t6634 t6623
XNOR t6709 t6573 t6635
XNOR t6710 t6635 t6623
XOR t6711 t6576 t6635
XOR t6712 t6577 t6635
XOR t6713 t6581 t6641
XOR t6714 t6581 t6642
XOR t6715 t6639 t6643
XOR t6716 t6585 t6642
XNOR t6717 t6642 t6643
XOR t6718 t6586 t6639
XNOR t6719 t6639 t6644
XOR t6720 t6584 t6647
XOR t6721 t6647 t6641
XNOR t6722 t6584 t6648
XNOR t6723 t6648 t6640
XNOR t6724 t6637 t6649
XNOR t6725 t6588 t6643
XOR t6726 t6649 t6652
XOR t6727 t6582 t6650
XNOR t6728 t6650 t6639
XNOR t6729 t6581 t6651
XNOR t6730 t6651 t6639
XOR t6731 t6584 t6651
XOR t6732 t6585 t6651
%%%%%%%%%%%% AND level 37 (subset 1 of 2)
AND t6733 t6592 t6590
AND t6734 t6608 t6606
AND t6735 t6624 t6622
AND t6736 t6640 t6638
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 147
XOR t6737 t6557 t6661
XNOR t6738 t6657 t6663
XOR t6739 t6655 t6663
XOR t6740 t6667 t6595
XNOR t6741 t6561 t6668
XNOR t6742 t6602 t6657
XOR t6743 t6666 t6597
XOR t6744 t6589 t6672
XOR t6745 t6563 t6666
XOR t6746 t6564 t6661
XNOR t6747 t6562 t6670
XNOR t6748 t6669 t6597
XNOR t6749 t6672 t6596
XOR t6750 t6659 t6672
XOR t6751 t6602 t6660
XOR t6752 t6565 t6681
XNOR t6753 t6677 t6683
XOR t6754 t6675 t6683
XOR t6755 t6687 t6611
XNOR t6756 t6569 t6688
XNOR t6757 t6618 t6677
XOR t6758 t6686 t6613
XOR t6759 t6605 t6692
XOR t6760 t6571 t6686
XOR t6761 t6572 t6681
XNOR t6762 t6570 t6690
XNOR t6763 t6689 t6613
XNOR t6764 t6692 t6612
XOR t6765 t6679 t6692
XOR t6766 t6618 t6680
XOR t6767 t6573 t6701
XNOR t6768 t6697 t6703
XOR t6769 t6695 t6703
XOR t6770 t6707 t6627
XNOR t6771 t6577 t6708
XNOR t6772 t6634 t6697
XOR t6773 t6706 t6629
XOR t6774 t6621 t6712
XOR t6775 t6579 t6706
XOR t6776 t6580 t6701
XNOR t6777 t6578 t6710
XNOR t6778 t6709 t6629
XNOR t6779 t6712 t6628
XOR t6780 t6699 t6712
XOR t6781 t6634 t6700
XOR t6782 t6581 t6721
XNOR t6783 t6717 t6723
XOR t6784 t6715 t6723
XOR t6785 t6727 t6643
XNOR t6786 t6585 t6728
XNOR t6787 t6650 t6717
XOR t6788 t6726 t6645
XOR t6789 t6637 t6732
XOR t6790 t6587 t6726
XOR t6791 t6588 t6721
XNOR t6792 t6586 t6730
XNOR t6793 t6729 t6645
XNOR t6794 t6732 t6644
XOR t6795 t6719 t6732
XOR t6796 t6650 t6720
%%%%%%%%%%%% AND level 37 (subset 2 of 2)
AND t6797 t6597 t6655
AND t6798 t6666 t6663
AND t6799 t6596 t6654
AND t6800 t6670 t6665
AND t6801 t6668 t6669
AND t6802 t6598 t6660
AND t6803 t6600 t6656
AND t6804 t6602 t6659
AND t6805 t6670 t6657
AND t6806 t6662 t6664
AND t6807 t6613 t6675
AND t6808 t6686 t6683
AND t6809 t6612 t6674
AND t6810 t6690 t6685
AND t6811 t6688 t6689
AND t6812 t6614 t6680
AND t6813 t6616 t6676
AND t6814 t6618 t6679
AND t6815 t6690 t6677
AND t6816 t6682 t6684
AND t6817 t6629 t6695
AND t6818 t6706 t6703
AND t6819 t6628 t6694
AND t6820 t6710 t6705
AND t6821 t6708 t6709
AND t6822 t6630 t6700
AND t6823 t6632 t6696
AND t6824 t6634 t6699
AND t6825 t6710 t6697
AND t6826 t6702 t6704
AND t6827 t6645 t6715
AND t6828 t6726 t6723
AND t6829 t6644 t6714
AND t6830 t6730 t6725
AND t6831 t6728 t6729
AND t6832 t6646 t6720
AND t6833 t6648 t6716
AND t6834 t6650 t6719
AND t6835 t6730 t6717
AND t6836 t6722 t6724
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 148
XOR t6837 t6733 t6797
XOR t6838 t6797 t6798
XOR t6839 t6799 t6800
XOR t6840 t6797 t6801
XOR t6841 t6798 t6801
XOR t6842 t6733 t6802
XOR t6843 t6803 t6804
XOR t6844 t6805 t6806
XOR t6845 t6734 t6807
XOR t6846 t6807 t6808
XOR t6847 t6809 t6810
XOR t6848 t6807 t6811
XOR t6849 t6808 t6811
XOR t6850 t6734 t6812
XOR t6851 t6813 t6814
XOR t6852 t6815 t6816
XOR t6853 t6735 t6817
XOR t6854 t6817 t6818
XOR t6855 t6819 t6820
XOR t6856 t6817 t6821
XOR t6857 t6818 t6821
XOR t6858 t6735 t6822
XOR t6859 t6823 t6824
XOR t6860 t6825 t6826
XOR t6861 t6736 t6827
XOR t6862 t6827 t6828
XOR t6863 t6829 t6830
XOR t6864 t6827 t6831
XOR t6865 t6828 t6831
XOR t6866 t6736 t6832
XOR t6867 t6833 t6834
XOR t6868 t6835 t6836
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 149
XNOR t6869 t6838 t6839
XNOR t6870 t6841 t6842
XNOR t6871 t6840 t6843
XNOR t6872 t6837 t6844
XNOR t6873 t6846 t6847
XNOR t6874 t6849 t6850
XNOR t6875 t6848 t6851
XNOR t6876 t6845 t6852
XNOR t6877 t6854 t6855
XNOR t6878 t6857 t6858
XNOR t6879 t6856 t6859
XNOR t6880 t6853 t6860
XNOR t6881 t6862 t6863
XNOR t6882 t6865 t6866
XNOR t6883 t6864 t6867
XNOR t6884 t6861 t6868
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 150
XOR t6885 t6869 t6870
XOR t6886 t6871 t6872
XOR t6887 t6873 t6874
XOR t6888 t6875 t6876
XOR t6889 t6877 t6878
XOR t6890 t6879 t6880
XOR t6891 t6881 t6882
XOR t6892 t6883 t6884
%%%%%%%%%%%% AND level 38
AND t6893 t6871 t6869
AND t6894 t6869 t6872
AND t6895 t6870 t6871
AND t6896 t6875 t6873
AND t6897 t6873 t6876
AND t6898 t6874 t6875
AND t6899 t6879 t6877
AND t6900 t6877 t6880
AND t6901 t6878 t6879
AND t6902 t6883 t6881
AND t6903 t6881 t6884
AND t6904 t6882 t6883
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 151
XOR t6905 t6893 t6870
XOR t6906 t6893 t6872
XOR t6907 t6893 t6885
XOR t6908 t6893 t6886
XOR t6909 t6896 t6874
XOR t6910 t6896 t6876
XOR t6911 t6896 t6887
XOR t6912 t6896 t6888
XOR t6913 t6899 t6878
XOR t6914 t6899 t6880
XOR t6915 t6899 t6889
XOR t6916 t6899 t6890
XOR t6917 t6902 t6882
XOR t6918 t6902 t6884
XOR t6919 t6902 t6891
XOR t6920 t6902 t6892
%%%%%%%%%%%% AND level 39 (subset 1 of 2)
AND t6921 t6885 t6894
AND t6922 t6886 t6895
AND t6923 t6887 t6897
AND t6924 t6888 t6898
AND t6925 t6889 t6900
AND t6926 t6890 t6901
AND t6927 t6891 t6903
AND t6928 t6892 t6904
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 152
XOR t6929 t6921 t6907
XOR t6930 t6922 t6908
XOR t6931 t6923 t6911
XOR t6932 t6924 t6912
XOR t6933 t6925 t6915
XOR t6934 t6926 t6916
XOR t6935 t6927 t6919
XOR t6936 t6928 t6920
%%%%%%%%%%%% AND level 39 (subset 2 of 2)
AND t6937 t6906 t6885
AND t6938 t6905 t6886
AND t6939 t6910 t6887
AND t6940 t6909 t6888
AND t6941 t6914 t6889
AND t6942 t6913 t6890
AND t6943 t6918 t6891
AND t6944 t6917 t6892
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 153
XOR t6945 t6929 t6930
XOR t6946 t6937 t6870
XOR t6947 t6938 t6872
XOR t6948 t6931 t6932
XOR t6949 t6939 t6874
XOR t6950 t6940 t6876
XOR t6951 t6933 t6934
XOR t6952 t6941 t6878
XOR t6953 t6942 t6880
XOR t6954 t6935 t6936
XOR t6955 t6943 t6882
XOR t6956 t6944 t6884
%%%%%%%%%%%% AND level 40 (subset 1 of 3)
AND t6957 t6929 t6748
AND t6958 t6930 t6749
AND t6959 t6929 t6590
AND t6960 t6930 t6653
AND t6961 t6930 t6658
AND t6962 t6930 t6661
AND t6963 t6929 t6737
AND t6964 t6929 t6746
AND t6965 t6931 t6763
AND t6966 t6932 t6764
AND t6967 t6931 t6606
AND t6968 t6932 t6673
AND t6969 t6932 t6678
AND t6970 t6932 t6681
AND t6971 t6931 t6752
AND t6972 t6931 t6761
AND t6973 t6933 t6778
AND t6974 t6934 t6779
AND t6975 t6933 t6622
AND t6976 t6934 t6693
AND t6977 t6934 t6698
AND t6978 t6934 t6701
AND t6979 t6933 t6767
AND t6980 t6933 t6776
AND t6981 t6935 t6793
AND t6982 t6936 t6794
AND t6983 t6935 t6638
AND t6984 t6936 t6713
AND t6985 t6936 t6718
AND t6986 t6936 t6721
AND t6987 t6935 t6782
AND t6988 t6935 t6791
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 154
XOR t6989 t6930 t6946
XOR t6990 t6946 t6947
XOR t6991 t6957 t6958
XOR t6992 t6959 t6960
XOR t6993 t6958 t6963
XOR t6994 t6962 t6963
XOR t6995 t6961 t6962
XOR t6996 t6960 t6964
XOR t6997 t6961 t6964
XOR t6998 t6957 t6962
XOR t6999 t6932 t6949
XOR t7000 t6949 t6950
XOR t7001 t6965 t6966
XOR t7002 t6967 t6968
XOR t7003 t6966 t6971
XOR t7004 t6970 t6971
XOR t7005 t6969 t6970
