%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-128 InvCipher

## Index of circuits (circuitName numOutputs numInputs)
aes128-dec-a7200-ad80-g37000-gd403-xx29800-4736 128 256   % AES-128 InvCipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes128-dec-a7200-ad80-g37000-gd403-xx29800-4736

  % Description: AES-128 InvCipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (37256): 256 inputs; 128 outputs; 36872 intermediates
  % Tally of gates (G): 7200 AND; 25064 XOR; 4736 XNOR
  % Gate depth 403; AND depth 80
  % Gates per gate level: 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 64 124 224 240 240 196 116 100 92 112 152 192 220 220 184 127 84 74 75 74 69 53 56 58 78 104 142 250 304 128 104 66 86 124 102 156 246 278 200 138 110 84 92 86 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 96 48
  % AND gates per AND level: 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288

Inputs: c0:c127 k0:k127
Outputs: p0:p127
Internal: t1:t36872
GateSyntax: GateName Output Inputs
XOR t4905 t4803 t4868
XOR t4906 t4863 t4868
XNOR t4907 t4804 t4875
XOR t4908 t4805 t4876
%%%%%%%%%%%% AND level 29 (subset 2 of 2)
AND t4909 t4767 t4815
AND t4910 t4825 t4820
AND t4911 t4766 t4813
AND t4912 t4828 t4824
AND t4913 t4826 t4827
AND t4914 t4768 t4818
AND t4915 t4769 t4816
AND t4916 t4772 t4823
AND t4917 t4828 t4817
AND t4918 t4819 t4823
AND t4919 t4780 t4831
AND t4920 t4841 t4836
AND t4921 t4779 t4829
AND t4922 t4844 t4840
AND t4923 t4842 t4843
AND t4924 t4781 t4834
AND t4925 t4782 t4832
AND t4926 t4785 t4839
AND t4927 t4844 t4833
AND t4928 t4835 t4839
AND t4929 t4793 t4847
AND t4930 t4857 t4852
AND t4931 t4792 t4845
AND t4932 t4860 t4856
AND t4933 t4858 t4859
AND t4934 t4794 t4850
AND t4935 t4795 t4848
AND t4936 t4798 t4855
AND t4937 t4860 t4849
AND t4938 t4851 t4855
AND t4939 t4806 t4863
AND t4940 t4873 t4868
AND t4941 t4805 t4861
AND t4942 t4876 t4872
AND t4943 t4874 t4875
AND t4944 t4807 t4866
AND t4945 t4808 t4864
AND t4946 t4811 t4871
AND t4947 t4876 t4865
AND t4948 t4867 t4871
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 130
XOR t4949 t4821 t4886
XOR t4950 t4883 t4821
XOR t4951 t4877 t4909
XOR t4952 t4909 t4910
XOR t4953 t4911 t4912
XOR t4954 t4909 t4913
XOR t4955 t4910 t4913
XOR t4956 t4877 t4914
XOR t4957 t4915 t4916
XOR t4958 t4917 t4918
XOR t4959 t4837 t4893
XOR t4960 t4890 t4837
XOR t4961 t4878 t4919
XOR t4962 t4919 t4920
XOR t4963 t4921 t4922
XOR t4964 t4919 t4923
XOR t4965 t4920 t4923
XOR t4966 t4878 t4924
XOR t4967 t4925 t4926
XOR t4968 t4927 t4928
XOR t4969 t4853 t4900
XOR t4970 t4897 t4853
XOR t4971 t4879 t4929
XOR t4972 t4929 t4930
XOR t4973 t4931 t4932
XOR t4974 t4929 t4933
XOR t4975 t4930 t4933
XOR t4976 t4879 t4934
XOR t4977 t4935 t4936
XOR t4978 t4937 t4938
XOR t4979 t4869 t4907
XOR t4980 t4904 t4869
XOR t4981 t4880 t4939
XOR t4982 t4939 t4940
XOR t4983 t4941 t4942
XOR t4984 t4939 t4943
XOR t4985 t4940 t4943
XOR t4986 t4880 t4944
XOR t4987 t4945 t4946
XOR t4988 t4947 t4948
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 131
XNOR t4989 t4952 t4953
XNOR t4990 t4955 t4956
XNOR t4991 t4954 t4957
XNOR t4992 t4951 t4958
XNOR t4993 t4962 t4963
XNOR t4994 t4965 t4966
XNOR t4995 t4964 t4967
XNOR t4996 t4961 t4968
XNOR t4997 t4972 t4973
XNOR t4998 t4975 t4976
XNOR t4999 t4974 t4977
XNOR t5000 t4971 t4978
XNOR t5001 t4982 t4983
XNOR t5002 t4985 t4986
XNOR t5003 t4984 t4987
XNOR t5004 t4981 t4988
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 132
XOR t5005 t4989 t4990
XOR t5006 t4991 t4992
XOR t5007 t4993 t4994
XOR t5008 t4995 t4996
XOR t5009 t4997 t4998
XOR t5010 t4999 t5000
XOR t5011 t5001 t5002
XOR t5012 t5003 t5004
%%%%%%%%%%%% AND level 30
AND t5013 t4991 t4989
AND t5014 t4989 t4992
AND t5015 t4990 t4991
AND t5016 t4995 t4993
AND t5017 t4993 t4996
AND t5018 t4994 t4995
AND t5019 t4999 t4997
AND t5020 t4997 t5000
AND t5021 t4998 t4999
AND t5022 t5003 t5001
AND t5023 t5001 t5004
AND t5024 t5002 t5003
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 133
XOR t5025 t4990 t5013
XOR t5026 t5005 t5013
XOR t5027 t4992 t5013
XOR t5028 t5006 t5013
XOR t5029 t4994 t5016
XOR t5030 t5007 t5016
XOR t5031 t4996 t5016
XOR t5032 t5008 t5016
XOR t5033 t4998 t5019
XOR t5034 t5009 t5019
XOR t5035 t5000 t5019
XOR t5036 t5010 t5019
XOR t5037 t5002 t5022
XOR t5038 t5011 t5022
XOR t5039 t5004 t5022
XOR t5040 t5012 t5022
%%%%%%%%%%%% AND level 31 (subset 1 of 2)
AND t5041 t5005 t5014
AND t5042 t5006 t5015
AND t5043 t5007 t5017
AND t5044 t5008 t5018
AND t5045 t5009 t5020
AND t5046 t5010 t5021
AND t5047 t5011 t5023
AND t5048 t5012 t5024
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 134
XOR t5049 t5026 t5041
XOR t5050 t5028 t5042
XOR t5051 t5030 t5043
XOR t5052 t5032 t5044
XOR t5053 t5034 t5045
XOR t5054 t5036 t5046
XOR t5055 t5038 t5047
XOR t5056 t5040 t5048
%%%%%%%%%%%% AND level 31 (subset 2 of 2)
AND t5057 t5027 t5005
AND t5058 t5025 t5006
AND t5059 t5031 t5007
AND t5060 t5029 t5008
AND t5061 t5035 t5009
AND t5062 t5033 t5010
AND t5063 t5039 t5011
AND t5064 t5037 t5012
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 135
XOR t5065 t5049 t5050
XOR t5066 t4990 t5057
XOR t5067 t4992 t5058
XOR t5068 t5051 t5052
XOR t5069 t4994 t5059
XOR t5070 t4996 t5060
XOR t5071 t5053 t5054
XOR t5072 t4998 t5061
XOR t5073 t5000 t5062
XOR t5074 t5055 t5056
XOR t5075 t5002 t5063
XOR t5076 t5004 t5064
%%%%%%%%%%%% AND level 32 (subset 1 of 4)
AND t5077 t5049 t4821
AND t5078 t5049 t4743
AND t5079 t5050 t4886
AND t5080 t5050 t4887
AND t5081 t5051 t4837
AND t5082 t5051 t4751
AND t5083 t5052 t4893
AND t5084 t5052 t4894
AND t5085 t5053 t4853
AND t5086 t5053 t4759
AND t5087 t5054 t4900
AND t5088 t5054 t4901
AND t5089 t5055 t4869
AND t5090 t5055 t4735
AND t5091 t5056 t4907
AND t5092 t5056 t4908
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 136
XOR t5093 t5049 t5066
XOR t5094 t5050 t5067
XOR t5095 t5066 t5067
XOR t5096 t5077 t5078
XOR t5097 t5077 t5079
XOR t5098 t5077 t5080
XOR t5099 t5051 t5069
XOR t5100 t5052 t5070
XOR t5101 t5069 t5070
XOR t5102 t5081 t5082
XOR t5103 t5081 t5083
XOR t5104 t5081 t5084
XOR t5105 t5053 t5072
XOR t5106 t5054 t5073
XOR t5107 t5072 t5073
XOR t5108 t5085 t5086
XOR t5109 t5085 t5087
XOR t5110 t5085 t5088
XOR t5111 t5055 t5075
XOR t5112 t5056 t5076
XOR t5113 t5075 t5076
XOR t5114 t5089 t5090
XOR t5115 t5089 t5091
XOR t5116 t5089 t5092
%%%%%%%%%%%% AND level 32 (subset 2 of 4)
AND t5117 t5067 t4744
AND t5118 t5066 t4950
AND t5119 t5067 t4814
AND t5120 t5066 t4822
AND t5121 t5065 t4949
AND t5122 t5065 t4885
AND t5123 t5070 t4752
AND t5124 t5069 t4960
AND t5125 t5070 t4830
AND t5126 t5069 t4838
AND t5127 t5068 t4959
AND t5128 t5068 t4892
AND t5129 t5073 t4760
AND t5130 t5072 t4970
AND t5131 t5073 t4846
AND t5132 t5072 t4854
AND t5133 t5071 t4969
AND t5134 t5071 t4899
AND t5135 t5076 t4736
AND t5136 t5075 t4980
AND t5137 t5076 t4862
AND t5138 t5075 t4870
AND t5139 t5074 t4979
AND t5140 t5074 t4906
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 137
XOR t5141 t5065 t5095
XOR t5142 t5078 t5118
XOR t5143 t5117 t5118
XOR t5144 t5117 t5120
XOR t5145 t5119 t5120
XOR t5146 t5098 t5121
XOR t5147 t5068 t5101
XOR t5148 t5082 t5124
XOR t5149 t5123 t5124
XOR t5150 t5123 t5126
XOR t5151 t5125 t5126
XOR t5152 t5104 t5127
XOR t5153 t5071 t5107
XOR t5154 t5086 t5130
XOR t5155 t5129 t5130
XOR t5156 t5129 t5132
XOR t5157 t5131 t5132
XOR t5158 t5110 t5133
XOR t5159 t5074 t5113
XOR t5160 t5090 t5136
XOR t5161 t5135 t5136
XOR t5162 t5135 t5138
XOR t5163 t5137 t5138
XOR t5164 t5116 t5139
%%%%%%%%%%%% AND level 32 (subset 3 of 4)
AND t5165 t5094 t4882
AND t5166 t5093 t4883
AND t5167 t5095 t4884
AND t5168 t5094 t4820
AND t5169 t5093 t4881
AND t5170 t5095 t4763
AND t5171 t5100 t4889
AND t5172 t5099 t4890
AND t5173 t5101 t4891
AND t5174 t5100 t4836
AND t5175 t5099 t4888
AND t5176 t5101 t4776
AND t5177 t5106 t4896
AND t5178 t5105 t4897
AND t5179 t5107 t4898
AND t5180 t5106 t4852
AND t5181 t5105 t4895
AND t5182 t5107 t4789
AND t5183 t5112 t4903
AND t5184 t5111 t4904
AND t5185 t5113 t4905
AND t5186 t5112 t4868
AND t5187 t5111 t4902
AND t5188 t5113 t4802
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 138
XOR t5189 t5096 t5165
XOR t5190 t5146 t5165
XOR t5191 t5122 t5165
XOR t5192 t5121 t5166
XOR t5193 t5165 t5166
XOR t5194 t5165 t5167
XOR t5195 t5166 t5167
XOR t5196 t5098 t5168
XOR t5197 t5144 t5169
XOR t5198 t5079 t5170
XOR t5199 t5169 t5170
XOR t5200 t5102 t5171
XOR t5201 t5152 t5171
XOR t5202 t5128 t5171
XOR t5203 t5127 t5172
XOR t5204 t5171 t5172
XOR t5205 t5171 t5173
XOR t5206 t5172 t5173
XOR t5207 t5104 t5174
XOR t5208 t5150 t5175
XOR t5209 t5083 t5176
XOR t5210 t5175 t5176
XOR t5211 t5108 t5177
XOR t5212 t5158 t5177
XOR t5213 t5134 t5177
XOR t5214 t5133 t5178
XOR t5215 t5177 t5178
XOR t5216 t5177 t5179
XOR t5217 t5178 t5179
XOR t5218 t5110 t5180
XOR t5219 t5156 t5181
XOR t5220 t5087 t5182
XOR t5221 t5181 t5182
XOR t5222 t5114 t5183
XOR t5223 t5164 t5183
XOR t5224 t5140 t5183
XOR t5225 t5139 t5184
XOR t5226 t5183 t5184
XOR t5227 t5183 t5185
XOR t5228 t5184 t5185
XOR t5229 t5116 t5186
XOR t5230 t5162 t5187
XOR t5231 t5091 t5188
XOR t5232 t5187 t5188
%%%%%%%%%%%% AND level 32 (subset 4 of 4)
AND t5233 t5141 t4761
AND t5234 t5141 t4767
AND t5235 t5147 t4774
AND t5236 t5147 t4780
AND t5237 t5153 t4787
AND t5238 t5153 t4793
AND t5239 t5159 t4800
AND t5240 t5159 t4806
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 139
XOR t5241 t5145 t5190
XOR t5242 t5142 t5192
XOR t5243 t5097 t5194
XOR t5244 t5191 t5195
XOR t5245 t5196 t5198
XOR t5246 t5189 t5199
XOR t5247 t5196 t5233
XOR t5248 t5199 t5233
XOR t5249 t5143 t5234
XOR t5250 t5193 t5234
XOR t5251 t5151 t5201
XOR t5252 t5148 t5203
XOR t5253 t5103 t5205
XOR t5254 t5202 t5206
XOR t5255 t5207 t5209
XOR t5256 t5200 t5210
XOR t5257 t5207 t5235
XOR t5258 t5210 t5235
XOR t5259 t5149 t5236
XOR t5260 t5204 t5236
XOR t5261 t5157 t5212
XOR t5262 t5154 t5214
XOR t5263 t5109 t5216
XOR t5264 t5213 t5217
XOR t5265 t5218 t5220
XOR t5266 t5211 t5221
XOR t5267 t5218 t5237
XOR t5268 t5221 t5237
XOR t5269 t5155 t5238
XOR t5270 t5215 t5238
XOR t5271 t5163 t5223
XOR t5272 t5160 t5225
XOR t5273 t5115 t5227
XOR t5274 t5224 t5228
XOR t5275 t5229 t5231
XOR t5276 t5222 t5232
XOR t5277 t5229 t5239
XOR t5278 t5232 t5239
XOR t5279 t5161 t5240
XOR t5280 t5226 t5240
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 140
XNOR t5281 t5244 t5197
XNOR t5282 t5243 t5247
XOR t5283 t5195 t5247
XOR t5284 t5241 t5248
XNOR t5285 t5242 t5248
XOR t5286 t5245 t5249
XOR t5287 t5245 t5250
XNOR t5288 t5246 t5249
XNOR t5289 t5254 t5208
XNOR t5290 t5253 t5257
XOR t5291 t5206 t5257
XOR t5292 t5251 t5258
XNOR t5293 t5252 t5258
XOR t5294 t5255 t5259
XOR t5295 t5255 t5260
XNOR t5296 t5256 t5259
XNOR t5297 t5264 t5219
XNOR t5298 t5263 t5267
XOR t5299 t5217 t5267
XOR t5300 t5261 t5268
XNOR t5301 t5262 t5268
XOR t5302 t5265 t5269
XOR t5303 t5265 t5270
XNOR t5304 t5266 t5269
XNOR t5305 t5274 t5230
XNOR t5306 t5273 t5277
XOR t5307 t5228 t5277
XOR t5308 t5271 t5278
XNOR t5309 t5272 t5278
XOR t5310 t5275 t5279
XOR t5311 t5275 t5280
XNOR t5312 t5276 t5279
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 141
XOR t5313 t4640 t5282
XOR t5314 t4634 t5281
XOR t5315 t4635 t5287
XOR t5316 t4636 t5286
XOR t5317 t4637 t5284
XOR t5318 t4638 t5285
XOR t5319 t4639 t5288
XNOR t5320 t4633 t5283
XOR t5321 t4641 t5291
XOR t5322 t4642 t5290
XOR t5323 t4643 t5289
XOR t5324 t4644 t5295
XOR t5325 t4645 t5294
XOR t5326 t4646 t5292
XOR t5327 t4647 t5293
XOR t5328 t4648 t5296
XOR t5329 t4649 t5299
XOR t5330 t4650 t5298
XOR t5331 t4651 t5297
XOR t5332 t4652 t5303
XOR t5333 t4653 t5302
XOR t5334 t4654 t5300
XOR t5335 t4655 t5301
XOR t5336 t4656 t5304
XOR t5337 t4657 t5307
XOR t5338 t4658 t5306
XOR t5339 t4659 t5305
XOR t5340 t4660 t5311
XOR t5341 t4661 t5310
XOR t5342 t4662 t5308
XOR t5343 t4663 t5309
XOR t5344 t4664 t5312
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 142
XOR t5345 t4665 t5320
XOR t5346 t4666 t5313
XOR t5347 t4667 t5314
XOR t5348 t4668 t5315
XOR t5349 t4669 t5316
XOR t5350 t4670 t5317
XOR t5351 t4671 t5318
XOR t5352 t4672 t5319
XOR t5353 t4673 t5321
XOR t5354 t4674 t5322
XOR t5355 t4675 t5323
XOR t5356 t4676 t5324
XOR t5357 t4677 t5325
XOR t5358 t4678 t5326
XOR t5359 t4679 t5327
XOR t5360 t4680 t5328
XOR t5361 t4681 t5329
XOR t5362 t4682 t5330
XOR t5363 t4683 t5331
XOR t5364 t4684 t5332
XOR t5365 t4685 t5333
XOR t5366 t4686 t5334
XOR t5367 t4687 t5335
XOR t5368 t4688 t5336
XOR t5369 t4689 t5337
XOR t5370 t4690 t5338
XOR t5371 t4691 t5339
XOR t5372 t4692 t5340
XOR t5373 t4693 t5341
XOR t5374 t4694 t5342
XOR t5375 t4695 t5343
XOR t5376 t4696 t5344
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 143
XOR t5377 t4697 t5345
XOR t5378 t4698 t5346
XOR t5379 t4699 t5347
XOR t5380 t4700 t5348
XOR t5381 t4701 t5349
XOR t5382 t4702 t5350
XOR t5383 t4703 t5351
XOR t5384 t4704 t5352
XOR t5385 t4705 t5353
XOR t5386 t4706 t5354
XOR t5387 t4707 t5355
XOR t5388 t4708 t5356
XOR t5389 t4709 t5357
XOR t5390 t4710 t5358
XOR t5391 t4711 t5359
XOR t5392 t4712 t5360
XOR t5393 t4713 t5361
XOR t5394 t4714 t5362
XOR t5395 t4715 t5363
XOR t5396 t4716 t5364
XOR t5397 t4717 t5365
XOR t5398 t4718 t5366
XOR t5399 t4719 t5367
XOR t5400 t4720 t5368
XOR t5401 t4721 t5369
XOR t5402 t4722 t5370
XOR t5403 t4723 t5371
XOR t5404 t4724 t5372
XOR t5405 t4725 t5373
XOR t5406 t4726 t5374
XOR t5407 t4727 t5375
XOR t5408 t4728 t5376
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 144
XOR t5409 t4729 t5377
XOR t5410 t4730 t5378
XOR t5411 t4731 t5379
XOR t5412 t4732 t5380
XOR t5413 t4733 t5381
XOR t5414 t4734 t5382
XOR t5415 t4735 t5383
XOR t5416 t4736 t5384
XOR t5417 t4737 t5385
XOR t5418 t4738 t5386
XOR t5419 t4739 t5387
XOR t5420 t4740 t5388
XOR t5421 t4741 t5389
XOR t5422 t4742 t5390
XOR t5423 t4743 t5391
XOR t5424 t4744 t5392
XOR t5425 t4745 t5393
XOR t5426 t4746 t5394
XOR t5427 t4747 t5395
XOR t5428 t4748 t5396
XOR t5429 t4749 t5397
XOR t5430 t4750 t5398
XOR t5431 t4751 t5399
XOR t5432 t4752 t5400
XOR t5433 t4753 t5401
XOR t5434 t4754 t5402
XOR t5435 t4755 t5403
XOR t5436 t4756 t5404
XOR t5437 t4757 t5405
XOR t5438 t4758 t5406
XOR t5439 t4759 t5407
XOR t5440 t4760 t5408
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 145
XOR t5441 t5417 t5419
XOR t5442 t5418 t5419
XOR t5443 t5417 t5420
XOR t5444 t5418 t5421
XOR t5445 t5420 t5421
XNOR t5446 t5417 t5422
XOR t5447 t5420 t5422
XNOR t5448 t5420 t5422
XNOR t5449 t5422 t5423
XOR t5450 t5417 t5424
XOR t5451 t5419 t5424
XOR t5452 t5422 t5424
XOR t5453 t5423 t5424
XOR t5454 t5425 t5427
XOR t5455 t5426 t5427
XOR t5456 t5425 t5428
XOR t5457 t5426 t5429
XOR t5458 t5428 t5429
XNOR t5459 t5425 t5430
XOR t5460 t5428 t5430
XNOR t5461 t5428 t5430
XNOR t5462 t5430 t5431
XOR t5463 t5425 t5432
XOR t5464 t5427 t5432
XOR t5465 t5430 t5432
XOR t5466 t5431 t5432
XOR t5467 t5433 t5435
XOR t5468 t5434 t5435
XOR t5469 t5433 t5436
XOR t5470 t5434 t5437
XOR t5471 t5436 t5437
XNOR t5472 t5433 t5438
XOR t5473 t5436 t5438
XNOR t5474 t5436 t5438
XNOR t5475 t5438 t5439
XOR t5476 t5433 t5440
XOR t5477 t5435 t5440
XOR t5478 t5438 t5440
XOR t5479 t5439 t5440
XOR t5480 t5409 t5411
XOR t5481 t5410 t5411
XOR t5482 t5409 t5412
XOR t5483 t5410 t5413
XOR t5484 t5412 t5413
XNOR t5485 t5409 t5414
XOR t5486 t5412 t5414
XNOR t5487 t5412 t5414
XNOR t5488 t5414 t5415
XOR t5489 t5409 t5416
XOR t5490 t5411 t5416
XOR t5491 t5414 t5416
XOR t5492 t5415 t5416
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 146
XOR t5493 t5441 t5420
XOR t5494 t5442 t5420
XOR t5495 t5441 t5444
XOR t5496 t5419 t5445
XNOR t5497 t5441 t5445
XOR t5498 t5445 t5423
XNOR t5499 t5420 t5449
XNOR t5500 t5443 t5449
XOR t5501 t5442 t5424
XOR t5502 t5442 t5450
XNOR t5503 t5442 t5450
XNOR t5504 t5421 t5450
XOR t5505 t5444 t5451
XNOR t5506 t5442 t5452
XNOR t5507 t5417 t5453
XNOR t5508 t5442 t5453
XOR t5509 t5454 t5428
XOR t5510 t5455 t5428
XOR t5511 t5454 t5457
XOR t5512 t5427 t5458
XNOR t5513 t5454 t5458
XOR t5514 t5458 t5431
XNOR t5515 t5428 t5462
XNOR t5516 t5456 t5462
XOR t5517 t5455 t5432
XOR t5518 t5455 t5463
XNOR t5519 t5455 t5463
XNOR t5520 t5429 t5463
XOR t5521 t5457 t5464
XNOR t5522 t5455 t5465
XNOR t5523 t5425 t5466
XNOR t5524 t5455 t5466
XOR t5525 t5467 t5436
XOR t5526 t5468 t5436
XOR t5527 t5467 t5470
XOR t5528 t5435 t5471
XNOR t5529 t5467 t5471
XOR t5530 t5471 t5439
XNOR t5531 t5436 t5475
XNOR t5532 t5469 t5475
XOR t5533 t5468 t5440
XOR t5534 t5468 t5476
XNOR t5535 t5468 t5476
XNOR t5536 t5437 t5476
XOR t5537 t5470 t5477
XNOR t5538 t5468 t5478
XNOR t5539 t5433 t5479
XNOR t5540 t5468 t5479
XOR t5541 t5480 t5412
XOR t5542 t5481 t5412
XOR t5543 t5480 t5483
XOR t5544 t5411 t5484
XNOR t5545 t5480 t5484
XOR t5546 t5484 t5415
XNOR t5547 t5412 t5488
XNOR t5548 t5482 t5488
XOR t5549 t5481 t5416
XOR t5550 t5481 t5489
XNOR t5551 t5481 t5489
XNOR t5552 t5413 t5489
XOR t5553 t5483 t5490
XNOR t5554 t5481 t5491
XNOR t5555 t5409 t5492
XNOR t5556 t5481 t5492
%%%%%%%%%%%% AND level 33 (subset 1 of 2)
AND t5557 t5443 t5441
AND t5558 t5456 t5454
AND t5559 t5469 t5467
AND t5560 t5482 t5480
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 147
XNOR t5561 t5497 t5447
XOR t5562 t5417 t5498
XNOR t5563 t5497 t5500
XOR t5564 t5444 t5500
XOR t5565 t5495 t5500
XNOR t5566 t5445 t5507
XOR t5567 t5446 t5508
XNOR t5568 t5513 t5460
XOR t5569 t5425 t5514
XNOR t5570 t5513 t5516
XOR t5571 t5457 t5516
XOR t5572 t5511 t5516
XNOR t5573 t5458 t5523
XOR t5574 t5459 t5524
XNOR t5575 t5529 t5473
XOR t5576 t5433 t5530
XNOR t5577 t5529 t5532
XOR t5578 t5470 t5532
XOR t5579 t5527 t5532
XNOR t5580 t5471 t5539
XOR t5581 t5472 t5540
XNOR t5582 t5545 t5486
XOR t5583 t5409 t5546
XNOR t5584 t5545 t5548
XOR t5585 t5483 t5548
XOR t5586 t5543 t5548
XNOR t5587 t5484 t5555
XOR t5588 t5485 t5556
%%%%%%%%%%%% AND level 33 (subset 2 of 2)
AND t5589 t5447 t5495
AND t5590 t5505 t5500
AND t5591 t5446 t5493
AND t5592 t5508 t5504
AND t5593 t5506 t5507
AND t5594 t5448 t5498
AND t5595 t5449 t5496
AND t5596 t5452 t5503
AND t5597 t5508 t5497
AND t5598 t5499 t5503
AND t5599 t5460 t5511
AND t5600 t5521 t5516
AND t5601 t5459 t5509
AND t5602 t5524 t5520
AND t5603 t5522 t5523
AND t5604 t5461 t5514
AND t5605 t5462 t5512
AND t5606 t5465 t5519
AND t5607 t5524 t5513
AND t5608 t5515 t5519
AND t5609 t5473 t5527
AND t5610 t5537 t5532
AND t5611 t5472 t5525
AND t5612 t5540 t5536
AND t5613 t5538 t5539
AND t5614 t5474 t5530
AND t5615 t5475 t5528
AND t5616 t5478 t5535
AND t5617 t5540 t5529
AND t5618 t5531 t5535
AND t5619 t5486 t5543
AND t5620 t5553 t5548
AND t5621 t5485 t5541
AND t5622 t5556 t5552
AND t5623 t5554 t5555
AND t5624 t5487 t5546
AND t5625 t5488 t5544
AND t5626 t5491 t5551
AND t5627 t5556 t5545
AND t5628 t5547 t5551
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 148
XOR t5629 t5501 t5566
XOR t5630 t5563 t5501
XOR t5631 t5557 t5589
XOR t5632 t5589 t5590
XOR t5633 t5591 t5592
XOR t5634 t5589 t5593
XOR t5635 t5590 t5593
XOR t5636 t5557 t5594
XOR t5637 t5595 t5596
XOR t5638 t5597 t5598
XOR t5639 t5517 t5573
XOR t5640 t5570 t5517
XOR t5641 t5558 t5599
XOR t5642 t5599 t5600
XOR t5643 t5601 t5602
XOR t5644 t5599 t5603
XOR t5645 t5600 t5603
XOR t5646 t5558 t5604
XOR t5647 t5605 t5606
XOR t5648 t5607 t5608
XOR t5649 t5533 t5580
XOR t5650 t5577 t5533
XOR t5651 t5559 t5609
XOR t5652 t5609 t5610
XOR t5653 t5611 t5612
XOR t5654 t5609 t5613
XOR t5655 t5610 t5613
XOR t5656 t5559 t5614
XOR t5657 t5615 t5616
XOR t5658 t5617 t5618
XOR t5659 t5549 t5587
XOR t5660 t5584 t5549
XOR t5661 t5560 t5619
XOR t5662 t5619 t5620
XOR t5663 t5621 t5622
XOR t5664 t5619 t5623
XOR t5665 t5620 t5623
XOR t5666 t5560 t5624
XOR t5667 t5625 t5626
XOR t5668 t5627 t5628
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 149
XNOR t5669 t5632 t5633
XNOR t5670 t5635 t5636
XNOR t5671 t5634 t5637
XNOR t5672 t5631 t5638
XNOR t5673 t5642 t5643
XNOR t5674 t5645 t5646
XNOR t5675 t5644 t5647
XNOR t5676 t5641 t5648
XNOR t5677 t5652 t5653
XNOR t5678 t5655 t5656
XNOR t5679 t5654 t5657
XNOR t5680 t5651 t5658
