%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 Cipher

## Index of circuits (circuitName numOutputs numInputs)
aes192-cip-a7168-ad60-g31648-gd344-xx24480-680 128 320   % AES-192 Cipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-cip-a7168-ad60-g31648-gd344-xx24480-680

  % Description: AES-192 Cipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (31968): 320 inputs; 128 outputs; 31520 intermediates
  % Tally of gates (G): 7168 AND; 23800 XOR; 680 XNOR
  % Gate depth 344; AND depth 60
  % Gates per gate level: 152 104 48 88 116 104 120 112 76 64 68 24 40 48 92 128 92 152 184 120 116 100 112 140 108 124 136 144 92 92 52 68 96 88 108 120 104 72 68 56 28 40 56 104 116 104 164 168 120 112 100 112 120 108 124 136 144 92 92 52 68 96 88 108 120 104 72 68 56 28 40 56 104 116 104 164 168 120 112 100 112 120 108 124 136 144 92 92 52 68 96 88 108 120 104 72 68 56 28 40 56 104 116 104 164 168 120 112 100 112 120 108 124 136 144 92 92 52 68 96 88 108 120 104 72 68 56 28 40 56 104 116 104 164 168 120 112 100 112 120 108 124 136 144 92 92 52 68 96 88 108 120 104 72 68 56 28 40 56 104 116 104 164 168 120 112 100 112 120 108 124 136 144 92 92 52 68 96 88 108 120 104 72 68 56 28 40 56 104 116 104 164 168 120 112 100 112 120 108 124 136 144 92 92 52 68 96 88 108 120 104 72 68 56 28 40 56 104 116 104 164 168 120 112 100 112 120 108 124 124 112 68 72 44 52 72 68 84 96 88 60 52 52 20 32 40 76 100 76 124 144 96 92 80 80 88 76 92 104 112 68 72 44 52 72 68 84 96 88 60 52 52 20 32 40 76 100 76 124 144 96 92 80 80 88 76 92 104 112 68 72 44 52 72 68 84 96 88 60 52 52 20 32 40 76 100 76 124 144 96 92 80 80 88 76 92 104 112 68 72 44 52 72 68 84 96 88 60 52 52 20 32 40 76 100 76 124 144 96 92 80 92 116 60
  % AND gates per AND level: 180 20 40 160 240 180 20 40 160 240 180 20 40 160 240 180 20 40 160 240 180 20 40 160 240 180 20 40 160 240 180 20 40 160 240 180 20 40 160 240 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192

Inputs: p0:p127 k0:k191
Outputs: c0:c127
Internal: t1:t31520
GateSyntax: GateName Output Inputs
XOR t9639 t9178 t9573
XOR t9640 t9498 t9574
XOR t9641 t9182 t9575
XOR t9642 t9575 t9576
XOR t9643 t9182 t9576
XOR t9644 t9501 t9577
XOR t9645 t9186 t9578
XOR t9646 t9578 t9579
XOR t9647 t9186 t9579
XOR t9648 t9504 t9580
XOR t9649 t9195 t9585
XOR t9650 t9585 t9586
XOR t9651 t9195 t9586
XOR t9652 t9510 t9587
XOR t9653 t9199 t9588
XOR t9654 t9588 t9589
XOR t9655 t9199 t9589
XOR t9656 t9513 t9590
XOR t9657 t9203 t9591
XOR t9658 t9591 t9592
XOR t9659 t9203 t9592
XOR t9660 t9516 t9593
XOR t9661 t9212 t9598
XOR t9662 t9598 t9599
XOR t9663 t9212 t9599
XOR t9664 t9522 t9600
%%%%%%%%%%%% AND level 17 (subset 1 of 2)
AND t9665 t9555 t9379
AND t9666 t9568 t9391
AND t9667 t9581 t9403
AND t9668 t9594 t9415
AND t9669 t9601 t9421
AND t9670 t9605 t9424
AND t9671 t9609 t9427
AND t9672 t9613 t9430
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 99
XOR t9673 t9485 t9665
XOR t9674 t9557 t9665
XOR t9675 t9497 t9666
XOR t9676 t9570 t9666
XOR t9677 t9509 t9667
XOR t9678 t9583 t9667
XOR t9679 t9521 t9668
XOR t9680 t9596 t9668
XOR t9681 t9527 t9669
XOR t9682 t9603 t9669
XOR t9683 t9530 t9670
XOR t9684 t9607 t9670
XOR t9685 t9533 t9671
XOR t9686 t9611 t9671
XOR t9687 t9536 t9672
XOR t9688 t9615 t9672
%%%%%%%%%%%% AND level 17 (subset 2 of 2)
AND t9689 t9617 t9477
AND t9690 t9621 t9480
AND t9691 t9625 t9486
AND t9692 t9629 t9489
AND t9693 t9633 t9492
AND t9694 t9637 t9498
AND t9695 t9641 t9501
AND t9696 t9645 t9504
AND t9697 t9649 t9510
AND t9698 t9653 t9513
AND t9699 t9657 t9516
AND t9700 t9661 t9522
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 100
XOR t9701 t9551 t9689
XOR t9702 t9619 t9689
XOR t9703 t9554 t9690
XOR t9704 t9623 t9690
XOR t9705 t9561 t9691
XOR t9706 t9627 t9691
XOR t9707 t9564 t9692
XOR t9708 t9631 t9692
XOR t9709 t9567 t9693
XOR t9710 t9635 t9693
XOR t9711 t9574 t9694
XOR t9712 t9639 t9694
XOR t9713 t9577 t9695
XOR t9714 t9643 t9695
XOR t9715 t9580 t9696
XOR t9716 t9647 t9696
XOR t9717 t9587 t9697
XOR t9718 t9651 t9697
XOR t9719 t9590 t9698
XOR t9720 t9655 t9698
XOR t9721 t9593 t9699
XOR t9722 t9659 t9699
XOR t9723 t9600 t9700
XOR t9724 t9663 t9700
%%%%%%%%%%%% AND level 18 (subset 1 of 2)
AND t9725 t9556 t9673
AND t9726 t9674 t9558
AND t9727 t9569 t9675
AND t9728 t9676 t9571
AND t9729 t9582 t9677
AND t9730 t9678 t9584
AND t9731 t9595 t9679
AND t9732 t9680 t9597
AND t9733 t9602 t9681
AND t9734 t9682 t9604
AND t9735 t9606 t9683
AND t9736 t9684 t9608
AND t9737 t9610 t9685
AND t9738 t9686 t9612
AND t9739 t9614 t9687
AND t9740 t9688 t9616
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 101
XOR t9741 t9665 t9726
XOR t9742 t9665 t9725
XOR t9743 t9485 t9726
XOR t9744 t9725 t9557
XOR t9745 t9666 t9728
XOR t9746 t9666 t9727
XOR t9747 t9497 t9728
XOR t9748 t9727 t9570
XOR t9749 t9667 t9730
XOR t9750 t9667 t9729
XOR t9751 t9509 t9730
XOR t9752 t9729 t9583
XOR t9753 t9668 t9732
XOR t9754 t9668 t9731
XOR t9755 t9521 t9732
XOR t9756 t9731 t9596
XOR t9757 t9669 t9734
XOR t9758 t9669 t9733
XOR t9759 t9527 t9734
XOR t9760 t9733 t9603
XOR t9761 t9670 t9736
XOR t9762 t9670 t9735
XOR t9763 t9530 t9736
XOR t9764 t9735 t9607
XOR t9765 t9671 t9738
XOR t9766 t9671 t9737
XOR t9767 t9533 t9738
XOR t9768 t9737 t9611
XOR t9769 t9672 t9740
XOR t9770 t9672 t9739
XOR t9771 t9536 t9740
XOR t9772 t9739 t9615
%%%%%%%%%%%% AND level 18 (subset 2 of 2)
AND t9773 t9618 t9701
AND t9774 t9702 t9620
AND t9775 t9622 t9703
AND t9776 t9704 t9624
AND t9777 t9626 t9705
AND t9778 t9706 t9628
AND t9779 t9630 t9707
AND t9780 t9708 t9632
AND t9781 t9634 t9709
AND t9782 t9710 t9636
AND t9783 t9638 t9711
AND t9784 t9712 t9640
AND t9785 t9642 t9713
AND t9786 t9714 t9644
AND t9787 t9646 t9715
AND t9788 t9716 t9648
AND t9789 t9650 t9717
AND t9790 t9718 t9652
AND t9791 t9654 t9719
AND t9792 t9720 t9656
AND t9793 t9658 t9721
AND t9794 t9722 t9660
AND t9795 t9662 t9723
AND t9796 t9724 t9664
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 102
XOR t9797 t9689 t9774
XOR t9798 t9689 t9773
XOR t9799 t9551 t9774
XOR t9800 t9773 t9619
XOR t9801 t9690 t9776
XOR t9802 t9690 t9775
XOR t9803 t9554 t9776
XOR t9804 t9775 t9623
XOR t9805 t9743 t9744
XOR t9806 t9691 t9778
XOR t9807 t9691 t9777
XOR t9808 t9561 t9778
XOR t9809 t9777 t9627
XOR t9810 t9692 t9780
XOR t9811 t9692 t9779
XOR t9812 t9564 t9780
XOR t9813 t9779 t9631
XOR t9814 t9693 t9782
XOR t9815 t9693 t9781
XOR t9816 t9567 t9782
XOR t9817 t9781 t9635
XOR t9818 t9747 t9748
XOR t9819 t9694 t9784
XOR t9820 t9694 t9783
XOR t9821 t9574 t9784
XOR t9822 t9783 t9639
XOR t9823 t9695 t9786
XOR t9824 t9695 t9785
XOR t9825 t9577 t9786
XOR t9826 t9785 t9643
XOR t9827 t9696 t9788
XOR t9828 t9696 t9787
XOR t9829 t9580 t9788
XOR t9830 t9787 t9647
XOR t9831 t9751 t9752
XOR t9832 t9697 t9790
XOR t9833 t9697 t9789
XOR t9834 t9587 t9790
XOR t9835 t9789 t9651
XOR t9836 t9698 t9792
XOR t9837 t9698 t9791
XOR t9838 t9590 t9792
XOR t9839 t9791 t9655
XOR t9840 t9699 t9794
XOR t9841 t9699 t9793
XOR t9842 t9593 t9794
XOR t9843 t9793 t9659
XOR t9844 t9755 t9756
XOR t9845 t9700 t9796
XOR t9846 t9700 t9795
XOR t9847 t9600 t9796
XOR t9848 t9795 t9663
XOR t9849 t9759 t9760
XOR t9850 t9763 t9764
XOR t9851 t9767 t9768
XOR t9852 t9771 t9772
%%%%%%%%%%%% AND level 19 (subset 1 of 3)
AND t9853 t9485 t9741
AND t9854 t9557 t9742
AND t9855 t9743 t8477
AND t9856 t9744 t8969
AND t9857 t9743 t9153
AND t9858 t9744 t9155
AND t9859 t9497 t9745
AND t9860 t9570 t9746
AND t9861 t9747 t8480
AND t9862 t9748 t8985
AND t9863 t9747 t9170
AND t9864 t9748 t9172
AND t9865 t9509 t9749
AND t9866 t9583 t9750
AND t9867 t9751 t8471
AND t9868 t9752 t9001
AND t9869 t9751 t9187
AND t9870 t9752 t9189
AND t9871 t9521 t9753
AND t9872 t9596 t9754
AND t9873 t9755 t8474
AND t9874 t9756 t9017
AND t9875 t9755 t9204
AND t9876 t9756 t9206
AND t9877 t9527 t9757
AND t9878 t9603 t9758
AND t9879 t9759 t8650
AND t9880 t9760 t9025
AND t9881 t9759 t9213
AND t9882 t9760 t9215
AND t9883 t9530 t9761
AND t9884 t9607 t9762
AND t9885 t9763 t8653
AND t9886 t9764 t9029
AND t9887 t9763 t9218
AND t9888 t9764 t9220
AND t9889 t9533 t9765
AND t9890 t9611 t9766
AND t9891 t9767 t8656
AND t9892 t9768 t9033
AND t9893 t9767 t9223
AND t9894 t9768 t9225
AND t9895 t9536 t9769
AND t9896 t9615 t9770
AND t9897 t9771 t8647
AND t9898 t9772 t9037
AND t9899 t9771 t9228
AND t9900 t9772 t9230
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 103
XOR t9901 t9799 t9800
XOR t9902 t9803 t9804
XOR t9903 t9379 t9853
XOR t9904 t9555 t9854
XOR t9905 t9808 t9809
XOR t9906 t9812 t9813
XOR t9907 t9816 t9817
XOR t9908 t9391 t9859
XOR t9909 t9568 t9860
XOR t9910 t9821 t9822
XOR t9911 t9825 t9826
XOR t9912 t9829 t9830
XOR t9913 t9403 t9865
XOR t9914 t9581 t9866
XOR t9915 t9834 t9835
XOR t9916 t9838 t9839
XOR t9917 t9842 t9843
XOR t9918 t9415 t9871
XOR t9919 t9594 t9872
XOR t9920 t9847 t9848
XOR t9921 t9421 t9877
XOR t9922 t9601 t9878
XOR t9923 t9424 t9883
XOR t9924 t9605 t9884
XOR t9925 t9427 t9889
XOR t9926 t9609 t9890
XOR t9927 t9430 t9895
XOR t9928 t9613 t9896
%%%%%%%%%%%% AND level 19 (subset 2 of 3)
AND t9929 t9551 t9797
AND t9930 t9619 t9798
AND t9931 t9799 t8671
AND t9932 t9800 t9057
AND t9933 t9799 t9253
AND t9934 t9800 t9255
AND t9935 t9554 t9801
AND t9936 t9623 t9802
AND t9937 t9803 t8587
AND t9938 t9804 t9059
AND t9939 t9803 t9258
AND t9940 t9804 t9260
AND t9941 t9805 t8898
AND t9942 t9805 t8769
AND t9943 t9561 t9806
AND t9944 t9627 t9807
AND t9945 t9808 t8624
AND t9946 t9809 t9065
AND t9947 t9808 t9266
AND t9948 t9809 t9268
AND t9949 t9564 t9810
AND t9950 t9631 t9811
AND t9951 t9812 t8682
AND t9952 t9813 t9067
AND t9953 t9812 t9271
AND t9954 t9813 t9273
AND t9955 t9567 t9814
AND t9956 t9635 t9815
AND t9957 t9816 t8602
AND t9958 t9817 t9069
AND t9959 t9816 t9276
AND t9960 t9817 t9278
AND t9961 t9818 t8907
AND t9962 t9818 t8784
AND t9963 t9574 t9819
AND t9964 t9639 t9820
AND t9965 t9821 t8579
AND t9966 t9822 t9075
AND t9967 t9821 t9284
AND t9968 t9822 t9286
AND t9969 t9577 t9823
AND t9970 t9643 t9824
AND t9971 t9825 t8693
AND t9972 t9826 t9077
AND t9973 t9825 t9289
AND t9974 t9826 t9291
AND t9975 t9580 t9827
AND t9976 t9647 t9828
AND t9977 t9829 t8617
AND t9978 t9830 t9079
AND t9979 t9829 t9294
AND t9980 t9830 t9296
AND t9981 t9831 t8916
AND t9982 t9831 t8799
AND t9983 t9587 t9832
AND t9984 t9651 t9833
AND t9985 t9834 t8594
AND t9986 t9835 t9085
AND t9987 t9834 t9302
AND t9988 t9835 t9304
AND t9989 t9590 t9836
AND t9990 t9655 t9837
AND t9991 t9838 t8704
AND t9992 t9839 t9087
AND t9993 t9838 t9307
AND t9994 t9839 t9309
AND t9995 t9593 t9840
AND t9996 t9659 t9841
AND t9997 t9842 t8572
AND t9998 t9843 t9089
AND t9999 t9842 t9312
AND t10000 t9843 t9314
AND t10001 t9844 t8925
AND t10002 t9844 t8814
AND t10003 t9600 t9845
AND t10004 t9663 t9846
AND t10005 t9847 t8609
AND t10006 t9848 t9095
AND t10007 t9847 t9320
AND t10008 t9848 t9322
AND t10009 t9849 t8930
AND t10010 t9849 t8745
AND t10011 t9850 t8933
AND t10012 t9850 t8746
AND t10013 t9851 t8936
AND t10014 t9851 t8747
AND t10015 t9852 t8939
AND t10016 t9852 t8748
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 104
XOR t10017 t9477 t9929
XOR t10018 t9617 t9930
XOR t10019 t9480 t9935
XOR t10020 t9621 t9936
XOR t10021 t9903 t9743
XOR t10022 t9904 t9744
XOR t10023 t9903 t9904
XOR t10024 t9486 t9943
XOR t10025 t9625 t9944
XOR t10026 t9489 t9949
XOR t10027 t9629 t9950
XOR t10028 t9492 t9955
XOR t10029 t9633 t9956
XOR t10030 t9908 t9747
XOR t10031 t9909 t9748
XOR t10032 t9908 t9909
XOR t10033 t9498 t9963
XOR t10034 t9637 t9964
XOR t10035 t9501 t9969
XOR t10036 t9641 t9970
XOR t10037 t9504 t9975
XOR t10038 t9645 t9976
XOR t10039 t9913 t9751
XOR t10040 t9914 t9752
XOR t10041 t9913 t9914
XOR t10042 t9510 t9983
XOR t10043 t9649 t9984
XOR t10044 t9513 t9989
XOR t10045 t9653 t9990
XOR t10046 t9516 t9995
XOR t10047 t9657 t9996
XOR t10048 t9918 t9755
XOR t10049 t9919 t9756
XOR t10050 t9918 t9919
XOR t10051 t9522 t10003
XOR t10052 t9661 t10004
XOR t10053 t9921 t9759
XOR t10054 t9922 t9760
XOR t10055 t9921 t9922
XOR t10056 t9923 t9763
XOR t10057 t9924 t9764
XOR t10058 t9923 t9924
XOR t10059 t9925 t9767
XOR t10060 t9926 t9768
XOR t10061 t9925 t9926
XOR t10062 t9927 t9771
XOR t10063 t9928 t9772
XOR t10064 t9927 t9928
%%%%%%%%%%%% AND level 19 (subset 3 of 3)
AND t10065 t9901 t8962
AND t10066 t9901 t8761
AND t10067 t9902 t8966
AND t10068 t9902 t8765
AND t10069 t9905 t8974
AND t10070 t9905 t8773
AND t10071 t9906 t8978
AND t10072 t9906 t8776
AND t10073 t9907 t8982
AND t10074 t9907 t8780
AND t10075 t9910 t8990
AND t10076 t9910 t8788
AND t10077 t9911 t8994
AND t10078 t9911 t8791
AND t10079 t9912 t8998
AND t10080 t9912 t8795
AND t10081 t9915 t9006
AND t10082 t9915 t8803
AND t10083 t9916 t9010
AND t10084 t9916 t8806
AND t10085 t9917 t9014
AND t10086 t9917 t8810
AND t10087 t9920 t9022
AND t10088 t9920 t8818
%%%%%%%%%%%% AND level 20 (subset 1 of 4)
AND t10089 t9903 t8899
AND t10090 t9904 t8897
AND t10091 t9903 t8847
AND t10092 t9904 t8768
AND t10093 t9908 t8908
AND t10094 t9909 t8906
AND t10095 t9908 t8858
AND t10096 t9909 t8783
AND t10097 t9913 t8917
AND t10098 t9914 t8915
AND t10099 t9913 t8869
AND t10100 t9914 t8798
AND t10101 t9918 t8926
AND t10102 t9919 t8924
AND t10103 t9918 t8880
AND t10104 t9919 t8813
AND t10105 t9921 t8931
AND t10106 t9922 t8929
AND t10107 t9921 t8885
AND t10108 t9922 t8822
AND t10109 t9923 t8934
AND t10110 t9924 t8932
AND t10111 t9923 t8887
AND t10112 t9924 t8827
AND t10113 t9925 t8937
AND t10114 t9926 t8935
AND t10115 t9925 t8889
AND t10116 t9926 t8832
AND t10117 t9927 t8940
AND t10118 t9928 t8938
AND t10119 t9927 t8891
AND t10120 t9928 t8837
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 105
XOR t10121 t10017 t9799
XOR t10122 t10018 t9800
XOR t10123 t10017 t10018
XOR t10124 t10019 t9803
XOR t10125 t10020 t9804
XOR t10126 t10019 t10020
XOR t10127 t10021 t10022
XOR t10128 t9941 t10090
XOR t10129 t10089 t10090
XOR t10130 t9858 t10092
XOR t10131 t10024 t9808
XOR t10132 t10025 t9809
XOR t10133 t10024 t10025
XOR t10134 t10026 t9812
XOR t10135 t10027 t9813
XOR t10136 t10026 t10027
XOR t10137 t10028 t9816
XOR t10138 t10029 t9817
XOR t10139 t10028 t10029
XOR t10140 t10030 t10031
XOR t10141 t9961 t10094
XOR t10142 t10093 t10094
XOR t10143 t9864 t10096
XOR t10144 t10033 t9821
XOR t10145 t10034 t9822
XOR t10146 t10033 t10034
XOR t10147 t10035 t9825
XOR t10148 t10036 t9826
XOR t10149 t10035 t10036
XOR t10150 t10037 t9829
XOR t10151 t10038 t9830
XOR t10152 t10037 t10038
XOR t10153 t10039 t10040
XOR t10154 t9981 t10098
XOR t10155 t10097 t10098
XOR t10156 t9870 t10100
XOR t10157 t10042 t9834
XOR t10158 t10043 t9835
XOR t10159 t10042 t10043
XOR t10160 t10044 t9838
XOR t10161 t10045 t9839
XOR t10162 t10044 t10045
XOR t10163 t10046 t9842
XOR t10164 t10047 t9843
XOR t10165 t10046 t10047
XOR t10166 t10048 t10049
XOR t10167 t10001 t10102
XOR t10168 t10101 t10102
XOR t10169 t9876 t10104
XOR t10170 t10051 t9847
XOR t10171 t10052 t9848
XOR t10172 t10051 t10052
XOR t10173 t10053 t10054
XOR t10174 t10009 t10106
XOR t10175 t10105 t10106
XOR t10176 t9882 t10108
XOR t10177 t10056 t10057
XOR t10178 t10011 t10110
XOR t10179 t10109 t10110
XOR t10180 t9888 t10112
XOR t10181 t10059 t10060
XOR t10182 t10013 t10114
XOR t10183 t10113 t10114
XOR t10184 t9894 t10116
XOR t10185 t10062 t10063
XOR t10186 t10015 t10118
XOR t10187 t10117 t10118
XOR t10188 t9900 t10120
%%%%%%%%%%%% AND level 20 (subset 2 of 4)
AND t10189 t10017 t8894
AND t10190 t10018 t8961
AND t10191 t10017 t8843
AND t10192 t10018 t8713
AND t10193 t10019 t8896
AND t10194 t10020 t8965
AND t10195 t10019 t8846
AND t10196 t10020 t8764
AND t10197 t10021 t8970
AND t10198 t10022 t9061
AND t10199 t10023 t8971
AND t10200 t10021 t9263
AND t10201 t10022 t9154
AND t10202 t10023 t8770
AND t10203 t10024 t8901
AND t10204 t10025 t8973
AND t10205 t10024 t8851
AND t10206 t10025 t8772
AND t10207 t10026 t8903
AND t10208 t10027 t8977
AND t10209 t10026 t8854
AND t10210 t10027 t8716
AND t10211 t10028 t8905
AND t10212 t10029 t8981
AND t10213 t10028 t8857
AND t10214 t10029 t8779
AND t10215 t10030 t8986
AND t10216 t10031 t9071
AND t10217 t10032 t8987
AND t10218 t10030 t9281
AND t10219 t10031 t9171
AND t10220 t10032 t8785
AND t10221 t10033 t8910
AND t10222 t10034 t8989
AND t10223 t10033 t8862
AND t10224 t10034 t8787
AND t10225 t10035 t8912
AND t10226 t10036 t8993
AND t10227 t10035 t8865
AND t10228 t10036 t8719
AND t10229 t10037 t8914
AND t10230 t10038 t8997
AND t10231 t10037 t8868
AND t10232 t10038 t8794
AND t10233 t10039 t9002
AND t10234 t10040 t9081
AND t10235 t10041 t9003
AND t10236 t10039 t9299
AND t10237 t10040 t9188
AND t10238 t10041 t8800
AND t10239 t10042 t8919
AND t10240 t10043 t9005
AND t10241 t10042 t8873
AND t10242 t10043 t8802
AND t10243 t10044 t8921
AND t10244 t10045 t9009
AND t10245 t10044 t8876
AND t10246 t10045 t8722
AND t10247 t10046 t8923
AND t10248 t10047 t9013
AND t10249 t10046 t8879
AND t10250 t10047 t8809
AND t10251 t10048 t9018
AND t10252 t10049 t9091
AND t10253 t10050 t9019
AND t10254 t10048 t9317
AND t10255 t10049 t9205
AND t10256 t10050 t8815
AND t10257 t10051 t8928
AND t10258 t10052 t9021
AND t10259 t10051 t8884
AND t10260 t10052 t8817
AND t10261 t10053 t9026
AND t10262 t10054 t9097
AND t10263 t10055 t9027
AND t10264 t10053 t9325
AND t10265 t10054 t9214
AND t10266 t10055 t8823
AND t10267 t10056 t9030
AND t10268 t10057 t9101
AND t10269 t10058 t9031
AND t10270 t10056 t9328
AND t10271 t10057 t9219
AND t10272 t10058 t8828
AND t10273 t10059 t9034
AND t10274 t10060 t9105
AND t10275 t10061 t9035
AND t10276 t10059 t9331
AND t10277 t10060 t9224
AND t10278 t10061 t8833
AND t10279 t10062 t9038
AND t10280 t10063 t9109
AND t10281 t10064 t9039
AND t10282 t10062 t9334
AND t10283 t10063 t9229
AND t10284 t10064 t8838
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 106
XOR t10285 t10121 t10122
XOR t10286 t10065 t10190
XOR t10287 t10189 t10190
XOR t10288 t9934 t10192
XOR t10289 t10124 t10125
XOR t10290 t10067 t10194
XOR t10291 t10193 t10194
XOR t10292 t9940 t10196
XOR t10293 t10197 t10198
XOR t10294 t10199 t10198
XOR t10295 t10202 t9942
XOR t10296 t9855 t10129
XOR t10297 t10131 t10132
XOR t10298 t10069 t10204
XOR t10299 t10203 t10204
XOR t10300 t9948 t10206
XOR t10301 t10134 t10135
XOR t10302 t10071 t10208
XOR t10303 t10207 t10208
XOR t10304 t9954 t10210
XOR t10305 t10137 t10138
XOR t10306 t10073 t10212
XOR t10307 t10211 t10212
XOR t10308 t9960 t10214
XOR t10309 t10215 t10216
XOR t10310 t10217 t10216
XOR t10311 t10220 t9962
XOR t10312 t9861 t10142
XOR t10313 t10144 t10145
XOR t10314 t10075 t10222
XOR t10315 t10221 t10222
XOR t10316 t9968 t10224
XOR t10317 t10147 t10148
XOR t10318 t10077 t10226
XOR t10319 t10225 t10226
XOR t10320 t9974 t10228
XOR t10321 t10150 t10151
XOR t10322 t10079 t10230
XOR t10323 t10229 t10230
XOR t10324 t9980 t10232
XOR t10325 t10233 t10234
XOR t10326 t10235 t10234
XOR t10327 t10238 t9982
XOR t10328 t9867 t10155
XOR t10329 t10157 t10158
XOR t10330 t10081 t10240
XOR t10331 t10239 t10240
XOR t10332 t9988 t10242
XOR t10333 t10160 t10161
XOR t10334 t10083 t10244
XOR t10335 t10243 t10244
XOR t10336 t9994 t10246
XOR t10337 t10163 t10164
XOR t10338 t10085 t10248
XOR t10339 t10247 t10248
XOR t10340 t10000 t10250
XOR t10341 t10251 t10252
XOR t10342 t10253 t10252
XOR t10343 t10256 t10002
XOR t10344 t9873 t10168
XOR t10345 t10170 t10171
XOR t10346 t10087 t10258
XOR t10347 t10257 t10258
XOR t10348 t10008 t10260
XOR t10349 t10261 t10262
XOR t10350 t10263 t10262
XOR t10351 t10266 t10010
XOR t10352 t9879 t10175
XOR t10353 t10267 t10268
XOR t10354 t10269 t10268
XOR t10355 t10272 t10012
XOR t10356 t9885 t10179
XOR t10357 t10273 t10274
XOR t10358 t10275 t10274
XOR t10359 t10278 t10014
XOR t10360 t9891 t10183
XOR t10361 t10279 t10280
XOR t10362 t10281 t10280
XOR t10363 t10284 t10016
XOR t10364 t9897 t10187
%%%%%%%%%%%% AND level 20 (subset 3 of 4)
AND t10365 t10121 t8963
AND t10366 t10122 t9145
AND t10367 t10123 t9058
AND t10368 t10121 t9373
AND t10369 t10122 t9254
AND t10370 t10123 t8762
AND t10371 t10124 t8967
AND t10372 t10125 t9149
AND t10373 t10126 t9060
AND t10374 t10124 t9376
AND t10375 t10125 t9259
AND t10376 t10126 t8766
AND t10377 t10127 t9062
AND t10378 t10127 t8715
AND t10379 t10131 t8975
AND t10380 t10132 t9158
AND t10381 t10133 t9066
AND t10382 t10131 t9382
AND t10383 t10132 t9267
AND t10384 t10133 t8774
AND t10385 t10134 t8979
AND t10386 t10135 t9162
AND t10387 t10136 t9068
AND t10388 t10134 t9385
AND t10389 t10135 t9272
AND t10390 t10136 t8777
AND t10391 t10137 t8983
AND t10392 t10138 t9166
AND t10393 t10139 t9070
AND t10394 t10137 t9388
AND t10395 t10138 t9277
AND t10396 t10139 t8781
AND t10397 t10140 t9072
AND t10398 t10140 t8718
AND t10399 t10144 t8991
AND t10400 t10145 t9175
AND t10401 t10146 t9076
AND t10402 t10144 t9394
AND t10403 t10145 t9285
AND t10404 t10146 t8789
AND t10405 t10147 t8995
AND t10406 t10148 t9179
AND t10407 t10149 t9078
AND t10408 t10147 t9397
AND t10409 t10148 t9290
AND t10410 t10149 t8792
AND t10411 t10150 t8999
AND t10412 t10151 t9183
AND t10413 t10152 t9080
AND t10414 t10150 t9400
AND t10415 t10151 t9295
AND t10416 t10152 t8796
AND t10417 t10153 t9082
AND t10418 t10153 t8721
AND t10419 t10157 t9007
AND t10420 t10158 t9192
AND t10421 t10159 t9086
AND t10422 t10157 t9406
AND t10423 t10158 t9303
AND t10424 t10159 t8804
AND t10425 t10160 t9011
AND t10426 t10161 t9196
AND t10427 t10162 t9088
AND t10428 t10160 t9409
AND t10429 t10161 t9308
AND t10430 t10162 t8807
AND t10431 t10163 t9015
AND t10432 t10164 t9200
AND t10433 t10165 t9090
AND t10434 t10163 t9412
AND t10435 t10164 t9313
AND t10436 t10165 t8811
AND t10437 t10166 t9092
AND t10438 t10166 t8724
AND t10439 t10170 t9023
AND t10440 t10171 t9209
AND t10441 t10172 t9096
AND t10442 t10170 t9418
AND t10443 t10171 t9321
AND t10444 t10172 t8819
AND t10445 t10173 t9098
AND t10446 t10173 t8824
AND t10447 t10177 t9102
AND t10448 t10177 t8829
AND t10449 t10181 t9106
AND t10450 t10181 t8834
AND t10451 t10185 t9110
AND t10452 t10185 t8839
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 107
XOR t10453 t10365 t10366
XOR t10454 t10367 t10366
XOR t10455 t10370 t10066
XOR t10456 t9931 t10287
XOR t10457 t10371 t10372
XOR t10458 t10373 t10372
XOR t10459 t10376 t10068
XOR t10460 t9937 t10291
XOR t10461 t10128 t10294
XOR t10462 t10377 t10294
XOR t10463 t10200 t10295
XOR t10464 t10201 t10295
XOR t10465 t10293 t10129
XOR t10466 t9856 t10296
XOR t10467 t10379 t10380
XOR t10468 t10381 t10380
XOR t10469 t10384 t10070
XOR t10470 t9945 t10299
XOR t10471 t10385 t10386
