%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-128 Cipher

## Index of circuits (circuitName numOutputs numInputs)
aes128-cip-a9400-ad30-g51180-gd191-xx41780-816 128 256   % AES-128 Cipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes128-cip-a9400-ad30-g51180-gd191-xx41780-816

  % Description: AES-128 Cipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (51436): 256 inputs; 128 outputs; 51052 intermediates
  % Tally of gates (G): 9400 AND; 40964 XOR; 816 XNOR
  % Gate depth 191; AND depth 30
  % Gates per gate level: 164 212 324 260 268 284 228 288 428 516 408 364 356 252 208 144 132 172 149 151 212 324 260 268 284 228 288 428 516 408 364 356 252 208 144 132 172 149 151 212 324 260 268 284 228 288 428 516 408 364 356 252 208 144 132 172 149 151 212 324 260 268 284 228 288 428 516 408 364 356 252 208 144 132 172 149 151 212 324 260 268 284 228 288 428 516 408 364 356 252 208 144 132 172 149 151 212 324 260 268 284 228 288 428 516 408 364 356 252 208 144 132 172 149 151 212 324 260 268 284 228 288 428 516 408 364 356 252 208 144 132 172 149 151 212 324 260 268 284 228 288 428 516 408 364 356 252 208 144 132 172 149 151 212 324 260 268 284 228 288 428 516 408 364 356 252 208 144 132 172 149 151 212 324 260 268 284 228 288 428 516 408 364 356 252 208 124 64 64 52 20
  % AND gates per AND level: 180 440 320 180 440 320 180 440 320 180 440 320 180 440 320 180 440 320 180 440 320 180 440 320 180 440 320 180 440 320

Inputs: p0:p127 k0:k127
Outputs: c0:c127
Internal: t1:t51052
GateSyntax: GateName Output Inputs
XOR t16896 t16657 t16274
XOR t16897 t16372 t16514
XOR t16898 t16660 t16518
XOR t16899 t16658 t16075
XOR t16900 t16660 t16520
XOR t16901 t15418 t16521
XOR t16902 t16277 t16522
XOR t16903 t16524 t16525
XOR t16904 t16117 t16528
XOR t16905 t15419 t16523
XOR t16906 t16522 t16530
XOR t16907 t16526 t16529
XOR t16908 t16527 t16532
XOR t16909 t16532 t16533
XOR t16910 t16377 t16534
XOR t16911 t16531 t16535
XOR t16912 t15423 t16536
XOR t16913 t16285 t16537
XOR t16914 t16539 t16540
XOR t16915 t16121 t16543
XOR t16916 t15424 t16538
XOR t16917 t16537 t16545
XOR t16918 t16541 t16544
XOR t16919 t16542 t16547
XOR t16920 t16547 t16548
XOR t16921 t16382 t16549
XOR t16922 t16546 t16550
XOR t16923 t15428 t16551
XOR t16924 t16293 t16552
XOR t16925 t16554 t16555
XOR t16926 t16125 t16558
XOR t16927 t15429 t16553
XOR t16928 t16552 t16560
XOR t16929 t16556 t16559
XOR t16930 t16557 t16562
XOR t16931 t16562 t16563
XOR t16932 t16387 t16564
XOR t16933 t16561 t16565
XOR t16934 t15413 t16566
XOR t16935 t16301 t16567
XOR t16936 t16569 t16570
XOR t16937 t16129 t16573
XOR t16938 t15414 t16568
XOR t16939 t16567 t16575
XOR t16940 t16571 t16574
XOR t16941 t16572 t16577
XOR t16942 t16577 t16578
XOR t16943 t16392 t16579
XOR t16944 t16576 t16580
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 64
XOR t16945 t15446 t16661
XOR t16946 t16393 t16662
XOR t16947 t16664 t16665
XOR t16948 t16309 t16668
XOR t16949 t15433 t16663
XOR t16950 t16662 t16670
XOR t16951 t16666 t16669
XOR t16952 t16667 t16672
XOR t16953 t16672 t16673
XOR t16954 t16585 t16674
XOR t16955 t16671 t16675
XOR t16956 t15437 t16676
XOR t16957 t16401 t16677
XOR t16958 t16679 t16680
XOR t16959 t16313 t16683
XOR t16960 t15483 t16678
XOR t16961 t16677 t16685
XOR t16962 t16681 t16684
XOR t16963 t16682 t16687
XOR t16964 t16687 t16688
XOR t16965 t16590 t16689
XOR t16966 t16686 t16690
XOR t16967 t15518 t16691
XOR t16968 t16409 t16692
XOR t16969 t16694 t16695
XOR t16970 t16317 t16698
XOR t16971 t15441 t16693
XOR t16972 t16692 t16700
XOR t16973 t16696 t16699
XOR t16974 t16697 t16702
XOR t16975 t16702 t16703
XOR t16976 t16595 t16704
XOR t16977 t16701 t16705
XOR t16978 t15557 t16706
XOR t16979 t16417 t16707
XOR t16980 t16709 t16710
XOR t16981 t16321 t16713
XOR t16982 t15559 t16708
XOR t16983 t16707 t16715
XOR t16984 t16711 t16714
XOR t16985 t16712 t16717
XOR t16986 t16717 t16718
XOR t16987 t16600 t16719
XOR t16988 t16716 t16720
XOR t16989 t15475 t16721
XOR t16990 t16425 t16722
XOR t16991 t16724 t16725
XOR t16992 t16325 t16728
XOR t16993 t15436 t16723
XOR t16994 t16722 t16730
XOR t16995 t16726 t16729
XOR t16996 t16727 t16732
XOR t16997 t16732 t16733
XOR t16998 t16605 t16734
XOR t16999 t16731 t16735
XOR t17000 t15440 t16736
XOR t17001 t16433 t16737
XOR t17002 t16739 t16740
XOR t17003 t16329 t16743
XOR t17004 t15512 t16738
XOR t17005 t16737 t16745
XOR t17006 t16741 t16744
XOR t17007 t16742 t16747
XOR t17008 t16747 t16748
XOR t17009 t16610 t16749
XOR t17010 t16746 t16750
XOR t17011 t15549 t16751
XOR t17012 t16441 t16752
XOR t17013 t16754 t16755
XOR t17014 t16333 t16758
XOR t17015 t15551 t16753
XOR t17016 t16752 t16760
XOR t17017 t16756 t16759
XOR t17018 t16757 t16762
XOR t17019 t16762 t16763
XOR t17020 t16615 t16764
XOR t17021 t16761 t16765
XOR t17022 t15467 t16766
XOR t17023 t16449 t16767
XOR t17024 t16769 t16770
XOR t17025 t16337 t16773
XOR t17026 t15469 t16768
XOR t17027 t16767 t16775
XOR t17028 t16771 t16774
XOR t17029 t16772 t16777
XOR t17030 t16777 t16778
XOR t17031 t16620 t16779
XOR t17032 t16776 t16780
XOR t17033 t15504 t16781
XOR t17034 t16457 t16782
XOR t17035 t16784 t16785
XOR t17036 t16341 t16788
XOR t17037 t15439 t16783
XOR t17038 t16782 t16790
XOR t17039 t16786 t16789
XOR t17040 t16787 t16792
XOR t17041 t16792 t16793
XOR t17042 t16625 t16794
XOR t17043 t16791 t16795
XOR t17044 t15541 t16796
XOR t17045 t16465 t16797
XOR t17046 t16799 t16800
XOR t17047 t16345 t16803
XOR t17048 t15543 t16798
XOR t17049 t16797 t16805
XOR t17050 t16801 t16804
XOR t17051 t16802 t16807
XOR t17052 t16807 t16808
XOR t17053 t16630 t16809
XOR t17054 t16806 t16810
XOR t17055 t15460 t16811
XOR t17056 t16473 t16812
XOR t17057 t16814 t16815
XOR t17058 t16349 t16818
XOR t17059 t15435 t16813
XOR t17060 t16812 t16820
XOR t17061 t16816 t16819
XOR t17062 t16817 t16822
XOR t17063 t16822 t16823
XOR t17064 t16635 t16824
XOR t17065 t16821 t16825
XOR t17066 t15496 t16826
XOR t17067 t16481 t16827
XOR t17068 t16829 t16830
XOR t17069 t16353 t16833
XOR t17070 t15498 t16828
XOR t17071 t16827 t16835
XOR t17072 t16831 t16834
XOR t17073 t16832 t16837
XOR t17074 t16837 t16838
XOR t17075 t16640 t16839
XOR t17076 t16836 t16840
XOR t17077 t15533 t16841
XOR t17078 t16489 t16842
XOR t17079 t16844 t16845
XOR t17080 t16357 t16848
XOR t17081 t15535 t16843
XOR t17082 t16842 t16850
XOR t17083 t16846 t16849
XOR t17084 t16847 t16852
XOR t17085 t16852 t16853
XOR t17086 t16645 t16854
XOR t17087 t16851 t16855
XOR t17088 t15434 t16856
XOR t17089 t16497 t16857
XOR t17090 t16859 t16860
XOR t17091 t16361 t16863
XOR t17092 t15454 t16858
XOR t17093 t16857 t16865
XOR t17094 t16861 t16864
XOR t17095 t16862 t16867
XOR t17096 t16867 t16868
XOR t17097 t16650 t16869
XOR t17098 t16866 t16870
XOR t17099 t15489 t16871
XOR t17100 t16505 t16872
XOR t17101 t16874 t16875
XOR t17102 t16365 t16878
XOR t17103 t15438 t16873
XOR t17104 t16872 t16880
XOR t17105 t16876 t16879
XOR t17106 t16877 t16882
XOR t17107 t16882 t16883
XOR t17108 t16655 t16884
XOR t17109 t16881 t16885
XOR t17110 t15525 t16886
XOR t17111 t16513 t16887
XOR t17112 t16889 t16890
XOR t17113 t16369 t16893
XOR t17114 t15527 t16888
XOR t17115 t16887 t16895
XOR t17116 t16891 t16894
XOR t17117 t16892 t16897
XOR t17118 t16897 t16898
XOR t17119 t16660 t16899
XOR t17120 t16896 t16900
XOR t17121 t16901 t16907
XOR t17122 t16902 t16904
XOR t17123 t16908 t16911
XOR t17124 t16901 t16906
XOR t17125 t16905 t16907
XOR t17126 t16903 t16908
XOR t17127 t16905 t16906
XOR t17128 t16901 t16905
XOR t17129 t16902 t16910
XOR t17130 t16912 t16918
XOR t17131 t16913 t16915
XOR t17132 t16919 t16922
XOR t17133 t16912 t16917
XOR t17134 t16916 t16918
XOR t17135 t16914 t16919
XOR t17136 t16916 t16917
XOR t17137 t16912 t16916
XOR t17138 t16913 t16921
XOR t17139 t16923 t16929
XOR t17140 t16924 t16926
XOR t17141 t16930 t16933
XOR t17142 t16923 t16928
XOR t17143 t16927 t16929
XOR t17144 t16925 t16930
XOR t17145 t16927 t16928
XOR t17146 t16923 t16927
XOR t17147 t16924 t16932
XOR t17148 t16934 t16940
XOR t17149 t16935 t16937
XOR t17150 t16941 t16944
XOR t17151 t16934 t16939
XOR t17152 t16938 t16940
XOR t17153 t16936 t16941
XOR t17154 t16938 t16939
XOR t17155 t16934 t16938
XOR t17156 t16935 t16943
%%%%%%%%%%%% AND level 11 (subset 1 of 3)
AND t17157 t16087 t16903
AND t17158 t15743 t16903
AND t17159 t16089 t16909
AND t17160 t15747 t16909
AND t17161 t16096 t16914
AND t17162 t15760 t16914
AND t17163 t16098 t16920
AND t17164 t15764 t16920
AND t17165 t16105 t16925
AND t17166 t15777 t16925
AND t17167 t16107 t16931
AND t17168 t15781 t16931
AND t17169 t16114 t16936
AND t17170 t15794 t16936
AND t17171 t16116 t16942
AND t17172 t15798 t16942
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 65
XOR t17173 t16945 t16951
XOR t17174 t16946 t16948
XOR t17175 t16952 t16955
XOR t17176 t16945 t16950
XOR t17177 t16949 t16951
XOR t17178 t16947 t16952
XOR t17179 t16949 t16950
XOR t17180 t16945 t16949
XOR t17181 t16946 t16954
XOR t17182 t16956 t16962
XOR t17183 t16957 t16959
XOR t17184 t16963 t16966
XOR t17185 t16956 t16961
XOR t17186 t16960 t16962
XOR t17187 t16958 t16963
XOR t17188 t16960 t16961
XOR t17189 t16956 t16960
XOR t17190 t16957 t16965
XOR t17191 t16967 t16973
XOR t17192 t16968 t16970
XOR t17193 t16974 t16977
XOR t17194 t16967 t16972
XOR t17195 t16971 t16973
XOR t17196 t16969 t16974
XOR t17197 t16971 t16972
XOR t17198 t16967 t16971
XOR t17199 t16968 t16976
XOR t17200 t16978 t16984
XOR t17201 t16979 t16981
XOR t17202 t16985 t16988
XOR t17203 t16978 t16983
XOR t17204 t16982 t16984
XOR t17205 t16980 t16985
XOR t17206 t16982 t16983
XOR t17207 t16978 t16982
XOR t17208 t16979 t16987
XOR t17209 t16989 t16995
XOR t17210 t16990 t16992
XOR t17211 t16996 t16999
XOR t17212 t16989 t16994
XOR t17213 t16993 t16995
XOR t17214 t16991 t16996
XOR t17215 t16993 t16994
XOR t17216 t16989 t16993
XOR t17217 t16990 t16998
XOR t17218 t17000 t17006
XOR t17219 t17001 t17003
XOR t17220 t17007 t17010
XOR t17221 t17000 t17005
XOR t17222 t17004 t17006
XOR t17223 t17002 t17007
XOR t17224 t17004 t17005
XOR t17225 t17000 t17004
XOR t17226 t17001 t17009
XOR t17227 t17011 t17017
XOR t17228 t17012 t17014
XOR t17229 t17018 t17021
XOR t17230 t17011 t17016
XOR t17231 t17015 t17017
XOR t17232 t17013 t17018
XOR t17233 t17015 t17016
XOR t17234 t17011 t17015
XOR t17235 t17012 t17020
XOR t17236 t17022 t17028
XOR t17237 t17023 t17025
XOR t17238 t17029 t17032
XOR t17239 t17022 t17027
XOR t17240 t17026 t17028
XOR t17241 t17024 t17029
XOR t17242 t17026 t17027
XOR t17243 t17022 t17026
XOR t17244 t17023 t17031
XOR t17245 t17033 t17039
XOR t17246 t17034 t17036
XOR t17247 t17040 t17043
XOR t17248 t17033 t17038
XOR t17249 t17037 t17039
XOR t17250 t17035 t17040
XOR t17251 t17037 t17038
XOR t17252 t17033 t17037
XOR t17253 t17034 t17042
XOR t17254 t17044 t17050
XOR t17255 t17045 t17047
XOR t17256 t17051 t17054
XOR t17257 t17044 t17049
XOR t17258 t17048 t17050
XOR t17259 t17046 t17051
XOR t17260 t17048 t17049
XOR t17261 t17044 t17048
XOR t17262 t17045 t17053
XOR t17263 t17055 t17061
XOR t17264 t17056 t17058
XOR t17265 t17062 t17065
XOR t17266 t17055 t17060
XOR t17267 t17059 t17061
XOR t17268 t17057 t17062
XOR t17269 t17059 t17060
XOR t17270 t17055 t17059
XOR t17271 t17056 t17064
XOR t17272 t17066 t17072
XOR t17273 t17067 t17069
XOR t17274 t17073 t17076
XOR t17275 t17066 t17071
XOR t17276 t17070 t17072
XOR t17277 t17068 t17073
XOR t17278 t17070 t17071
XOR t17279 t17066 t17070
XOR t17280 t17067 t17075
XOR t17281 t17077 t17083
XOR t17282 t17078 t17080
XOR t17283 t17084 t17087
XOR t17284 t17077 t17082
XOR t17285 t17081 t17083
XOR t17286 t17079 t17084
XOR t17287 t17081 t17082
XOR t17288 t17077 t17081
XOR t17289 t17078 t17086
XOR t17290 t17088 t17094
XOR t17291 t17089 t17091
XOR t17292 t17095 t17098
XOR t17293 t17088 t17093
XOR t17294 t17092 t17094
XOR t17295 t17090 t17095
XOR t17296 t17092 t17093
XOR t17297 t17088 t17092
XOR t17298 t17089 t17097
XOR t17299 t17099 t17105
XOR t17300 t17100 t17102
XOR t17301 t17106 t17109
XOR t17302 t17099 t17104
XOR t17303 t17103 t17105
XOR t17304 t17101 t17106
XOR t17305 t17103 t17104
XOR t17306 t17099 t17103
XOR t17307 t17100 t17108
XOR t17308 t17110 t17116
XOR t17309 t17111 t17113
XOR t17310 t17117 t17120
XOR t17311 t17110 t17115
XOR t17312 t17114 t17116
XOR t17313 t17112 t17117
XOR t17314 t17114 t17115
XOR t17315 t17110 t17114
XOR t17316 t17111 t17119
XOR t17317 t17157 t17159
XOR t17318 t17158 t17160
XOR t17319 t17161 t17163
XOR t17320 t17162 t17164
XOR t17321 t17165 t17167
XOR t17322 t17166 t17168
XOR t17323 t17169 t17171
XOR t17324 t17170 t17172
%%%%%%%%%%%% AND level 11 (subset 2 of 3)
AND t17325 t16139 t16947
AND t17326 t15811 t16947
AND t17327 t16141 t16953
AND t17328 t15815 t16953
AND t17329 t16148 t16958
AND t17330 t15828 t16958
AND t17331 t16150 t16964
AND t17332 t15832 t16964
AND t17333 t16157 t16969
AND t17334 t15845 t16969
AND t17335 t16159 t16975
AND t17336 t15849 t16975
AND t17337 t16166 t16980
AND t17338 t15862 t16980
AND t17339 t16168 t16986
AND t17340 t15866 t16986
AND t17341 t16175 t16991
AND t17342 t15879 t16991
AND t17343 t16177 t16997
AND t17344 t15883 t16997
AND t17345 t16184 t17002
AND t17346 t15896 t17002
AND t17347 t16186 t17008
AND t17348 t15900 t17008
AND t17349 t16193 t17013
AND t17350 t15913 t17013
AND t17351 t16195 t17019
AND t17352 t15917 t17019
AND t17353 t16202 t17024
AND t17354 t15930 t17024
AND t17355 t16204 t17030
AND t17356 t15934 t17030
AND t17357 t16211 t17035
AND t17358 t15947 t17035
AND t17359 t16213 t17041
AND t17360 t15951 t17041
AND t17361 t16220 t17046
AND t17362 t15964 t17046
AND t17363 t16222 t17052
AND t17364 t15968 t17052
AND t17365 t16229 t17057
AND t17366 t15981 t17057
AND t17367 t16231 t17063
AND t17368 t15985 t17063
AND t17369 t16238 t17068
AND t17370 t15998 t17068
AND t17371 t16240 t17074
AND t17372 t16002 t17074
AND t17373 t16247 t17079
AND t17374 t16015 t17079
AND t17375 t16249 t17085
AND t17376 t16019 t17085
AND t17377 t16256 t17090
AND t17378 t16032 t17090
AND t17379 t16258 t17096
AND t17380 t16036 t17096
AND t17381 t16265 t17101
AND t17382 t16049 t17101
AND t17383 t16267 t17107
AND t17384 t16053 t17107
AND t17385 t16274 t17112
AND t17386 t16066 t17112
AND t17387 t16276 t17118
AND t17388 t16070 t17118
AND t17389 t15755 t17121
AND t17390 t16082 t17121
AND t17391 t16903 t17122
AND t17392 t17123 t16908
AND t17393 t15571 t17123
AND t17394 t17124 t16281
AND t17395 t16081 t17123
AND t17396 t17124 t15751
AND t17397 t17121 t17125
AND t17398 t17126 t17127
AND t17399 t17128 t15568
AND t17400 t17128 t15749
AND t17401 t15756 t17129
AND t17402 t17126 t15757
AND t17403 t15750 t17129
AND t17404 t17126 t15753
AND t17405 t17122 t16283
AND t17406 t17122 t16086
AND t17407 t15772 t17130
AND t17408 t16091 t17130
AND t17409 t16914 t17131
AND t17410 t17132 t16919
AND t17411 t15579 t17132
AND t17412 t17133 t16289
AND t17413 t16090 t17132
AND t17414 t17133 t15768
AND t17415 t17130 t17134
AND t17416 t17135 t17136
AND t17417 t17137 t15576
AND t17418 t17137 t15766
AND t17419 t15773 t17138
AND t17420 t17135 t15774
AND t17421 t15767 t17138
AND t17422 t17135 t15770
AND t17423 t17131 t16291
AND t17424 t17131 t16095
AND t17425 t15789 t17139
AND t17426 t16100 t17139
AND t17427 t16925 t17140
AND t17428 t17141 t16930
AND t17429 t15587 t17141
AND t17430 t17142 t16297
AND t17431 t16099 t17141
AND t17432 t17142 t15785
AND t17433 t17139 t17143
AND t17434 t17144 t17145
AND t17435 t17146 t15584
AND t17436 t17146 t15783
AND t17437 t15790 t17147
AND t17438 t17144 t15791
AND t17439 t15784 t17147
AND t17440 t17144 t15787
AND t17441 t17140 t16299
AND t17442 t17140 t16104
AND t17443 t15806 t17148
AND t17444 t16109 t17148
AND t17445 t16936 t17149
AND t17446 t17150 t16941
AND t17447 t15595 t17150
AND t17448 t17151 t16305
AND t17449 t16108 t17150
AND t17450 t17151 t15802
AND t17451 t17148 t17152
AND t17452 t17153 t17154
AND t17453 t17155 t15592
AND t17454 t17155 t15800
AND t17455 t15807 t17156
AND t17456 t17153 t15808
AND t17457 t15801 t17156
AND t17458 t17153 t15804
AND t17459 t17149 t16307
AND t17460 t17149 t16113
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 66
XOR t17461 t17325 t17327
XOR t17462 t17326 t17328
XOR t17463 t17329 t17331
XOR t17464 t17330 t17332
XOR t17465 t17333 t17335
XOR t17466 t17334 t17336
XOR t17467 t17337 t17339
XOR t17468 t17338 t17340
XOR t17469 t17341 t17343
XOR t17470 t17342 t17344
XOR t17471 t17345 t17347
XOR t17472 t17346 t17348
XOR t17473 t17349 t17351
XOR t17474 t17350 t17352
XOR t17475 t17353 t17355
XOR t17476 t17354 t17356
XOR t17477 t17357 t17359
XOR t17478 t17358 t17360
XOR t17479 t17361 t17363
XOR t17480 t17362 t17364
XOR t17481 t17365 t17367
XOR t17482 t17366 t17368
XOR t17483 t17369 t17371
XOR t17484 t17370 t17372
XOR t17485 t17373 t17375
XOR t17486 t17374 t17376
XOR t17487 t17377 t17379
XOR t17488 t17378 t17380
XOR t17489 t17381 t17383
XOR t17490 t17382 t17384
XOR t17491 t17385 t17387
XOR t17492 t17386 t17388
XOR t17493 t17392 t17398
XOR t17494 t17158 t17404
XOR t17495 t17391 t17398
XOR t17496 t17399 t17401
XOR t17497 t17389 t17402
XOR t17498 t17390 t17160
XOR t17499 t17396 t17400
XOR t17500 t17389 t17159
XOR t17501 t17394 t17399
XOR t17502 t17391 t16908
XOR t17503 t17393 t17317
XOR t17504 t17392 t17126
XOR t17505 t17397 t17122
XOR t17506 t17390 t17400
XOR t17507 t17403 t17404
XOR t17508 t17397 t16903
XOR t17509 t17395 t17318
XOR t17510 t17400 t17403
XOR t17511 t17394 t17317
XOR t17512 t17392 t16911
XOR t17513 t17403 t17406
XOR t17514 t17157 t17401
XOR t17515 t17402 t17405
XOR t17516 t17397 t17127
XOR t17517 t17396 t17318
XOR t17518 t17389 t17393
XOR t17519 t17390 t17396
XOR t17520 t17410 t17416
XOR t17521 t17162 t17422
XOR t17522 t17409 t17416
XOR t17523 t17417 t17419
XOR t17524 t17407 t17420
XOR t17525 t17408 t17164
XOR t17526 t17414 t17418
XOR t17527 t17407 t17163
XOR t17528 t17412 t17417
XOR t17529 t17409 t16919
XOR t17530 t17411 t17319
XOR t17531 t17410 t17135
XOR t17532 t17415 t17131
XOR t17533 t17408 t17418
XOR t17534 t17421 t17422
XOR t17535 t17415 t16914
XOR t17536 t17413 t17320
XOR t17537 t17418 t17421
XOR t17538 t17412 t17319
XOR t17539 t17410 t16922
XOR t17540 t17421 t17424
XOR t17541 t17161 t17419
XOR t17542 t17420 t17423
XOR t17543 t17415 t17136
XOR t17544 t17414 t17320
XOR t17545 t17407 t17411
XOR t17546 t17408 t17414
XOR t17547 t17428 t17434
XOR t17548 t17166 t17440
XOR t17549 t17427 t17434
XOR t17550 t17435 t17437
XOR t17551 t17425 t17438
XOR t17552 t17426 t17168
XOR t17553 t17432 t17436
XOR t17554 t17425 t17167
XOR t17555 t17430 t17435
XOR t17556 t17427 t16930
XOR t17557 t17429 t17321
XOR t17558 t17428 t17144
XOR t17559 t17433 t17140
XOR t17560 t17426 t17436
XOR t17561 t17439 t17440
XOR t17562 t17433 t16925
XOR t17563 t17431 t17322
XOR t17564 t17436 t17439
XOR t17565 t17430 t17321
XOR t17566 t17428 t16933
XOR t17567 t17439 t17442
XOR t17568 t17165 t17437
XOR t17569 t17438 t17441
XOR t17570 t17433 t17145
XOR t17571 t17432 t17322
XOR t17572 t17425 t17429
XOR t17573 t17426 t17432
XOR t17574 t17446 t17452
XOR t17575 t17170 t17458
XOR t17576 t17445 t17452
XOR t17577 t17453 t17455
XOR t17578 t17443 t17456
XOR t17579 t17444 t17172
XOR t17580 t17450 t17454
XOR t17581 t17443 t17171
XOR t17582 t17448 t17453
XOR t17583 t17445 t16941
XOR t17584 t17447 t17323
XOR t17585 t17446 t17153
XOR t17586 t17451 t17149
XOR t17587 t17444 t17454
XOR t17588 t17457 t17458
XOR t17589 t17451 t16936
XOR t17590 t17449 t17324
XOR t17591 t17454 t17457
XOR t17592 t17448 t17323
XOR t17593 t17446 t16944
XOR t17594 t17457 t17460
XOR t17595 t17169 t17455
XOR t17596 t17456 t17459
XOR t17597 t17451 t17154
XOR t17598 t17450 t17324
XOR t17599 t17443 t17447
XOR t17600 t17444 t17450
%%%%%%%%%%%% AND level 11 (subset 3 of 3)
AND t17601 t15823 t17173
AND t17602 t16134 t17173
AND t17603 t16947 t17174
AND t17604 t17175 t16952
AND t17605 t15604 t17175
AND t17606 t17176 t16397
AND t17607 t16133 t17175
AND t17608 t17176 t15819
AND t17609 t17173 t17177
AND t17610 t17178 t17179
AND t17611 t17180 t15601
AND t17612 t17180 t15817
AND t17613 t15824 t17181
AND t17614 t17178 t15825
AND t17615 t15818 t17181
AND t17616 t17178 t15821
AND t17617 t17174 t16399
AND t17618 t17174 t16138
AND t17619 t15840 t17182
AND t17620 t16143 t17182
AND t17621 t16958 t17183
AND t17622 t17184 t16963
AND t17623 t15613 t17184
AND t17624 t17185 t16405
AND t17625 t16142 t17184
AND t17626 t17185 t15836
AND t17627 t17182 t17186
AND t17628 t17187 t17188
AND t17629 t17189 t15610
AND t17630 t17189 t15834
AND t17631 t15841 t17190
AND t17632 t17187 t15842
AND t17633 t15835 t17190
AND t17634 t17187 t15838
AND t17635 t17183 t16407
AND t17636 t17183 t16147
AND t17637 t15857 t17191
AND t17638 t16152 t17191
AND t17639 t16969 t17192
AND t17640 t17193 t16974
AND t17641 t15622 t17193
AND t17642 t17194 t16413
AND t17643 t16151 t17193
AND t17644 t17194 t15853
AND t17645 t17191 t17195
AND t17646 t17196 t17197
AND t17647 t17198 t15619
AND t17648 t17198 t15851
AND t17649 t15858 t17199
AND t17650 t17196 t15859
AND t17651 t15852 t17199
AND t17652 t17196 t15855
AND t17653 t17192 t16415
AND t17654 t17192 t16156
AND t17655 t15874 t17200
AND t17656 t16161 t17200
AND t17657 t16980 t17201
AND t17658 t17202 t16985
AND t17659 t15631 t17202
AND t17660 t17203 t16421
AND t17661 t16160 t17202
AND t17662 t17203 t15870
AND t17663 t17200 t17204
AND t17664 t17205 t17206
AND t17665 t17207 t15628
AND t17666 t17207 t15868
AND t17667 t15875 t17208
AND t17668 t17205 t15876
AND t17669 t15869 t17208
AND t17670 t17205 t15872
AND t17671 t17201 t16423
AND t17672 t17201 t16165
AND t17673 t15891 t17209
AND t17674 t16170 t17209
AND t17675 t16991 t17210
AND t17676 t17211 t16996
AND t17677 t15640 t17211
AND t17678 t17212 t16429
AND t17679 t16169 t17211
AND t17680 t17212 t15887
AND t17681 t17209 t17213
AND t17682 t17214 t17215
AND t17683 t17216 t15637
AND t17684 t17216 t15885
AND t17685 t15892 t17217
AND t17686 t17214 t15893
AND t17687 t15886 t17217
AND t17688 t17214 t15889
AND t17689 t17210 t16431
AND t17690 t17210 t16174
AND t17691 t15908 t17218
AND t17692 t16179 t17218
AND t17693 t17002 t17219
AND t17694 t17220 t17007
AND t17695 t15649 t17220
AND t17696 t17221 t16437
AND t17697 t16178 t17220
AND t17698 t17221 t15904
AND t17699 t17218 t17222
AND t17700 t17223 t17224
AND t17701 t17225 t15646
AND t17702 t17225 t15902
AND t17703 t15909 t17226
AND t17704 t17223 t15910
AND t17705 t15903 t17226
AND t17706 t17223 t15906
AND t17707 t17219 t16439
AND t17708 t17219 t16183
AND t17709 t15925 t17227
AND t17710 t16188 t17227
AND t17711 t17013 t17228
AND t17712 t17229 t17018
AND t17713 t15658 t17229
AND t17714 t17230 t16445
AND t17715 t16187 t17229
AND t17716 t17230 t15921
AND t17717 t17227 t17231
AND t17718 t17232 t17233
AND t17719 t17234 t15655
AND t17720 t17234 t15919
AND t17721 t15926 t17235
AND t17722 t17232 t15927
AND t17723 t15920 t17235
AND t17724 t17232 t15923
AND t17725 t17228 t16447
AND t17726 t17228 t16192
AND t17727 t15942 t17236
AND t17728 t16197 t17236
AND t17729 t17024 t17237
AND t17730 t17238 t17029
AND t17731 t15667 t17238
AND t17732 t17239 t16453
AND t17733 t16196 t17238
AND t17734 t17239 t15938
AND t17735 t17236 t17240
AND t17736 t17241 t17242
AND t17737 t17243 t15664
AND t17738 t17243 t15936
AND t17739 t15943 t17244
AND t17740 t17241 t15944
AND t17741 t15937 t17244
AND t17742 t17241 t15940
AND t17743 t17237 t16455
AND t17744 t17237 t16201
AND t17745 t15959 t17245
AND t17746 t16206 t17245
AND t17747 t17035 t17246
AND t17748 t17247 t17040
AND t17749 t15676 t17247
AND t17750 t17248 t16461
AND t17751 t16205 t17247
AND t17752 t17248 t15955
AND t17753 t17245 t17249
AND t17754 t17250 t17251
AND t17755 t17252 t15673
AND t17756 t17252 t15953
AND t17757 t15960 t17253
AND t17758 t17250 t15961
AND t17759 t15954 t17253
AND t17760 t17250 t15957
AND t17761 t17246 t16463
AND t17762 t17246 t16210
AND t17763 t15976 t17254
AND t17764 t16215 t17254
AND t17765 t17046 t17255
AND t17766 t17256 t17051
AND t17767 t15685 t17256
AND t17768 t17257 t16469
AND t17769 t16214 t17256
AND t17770 t17257 t15972
