%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 Cipher

## Index of circuits (circuitName numOutputs numInputs)
aes192-cip-a7616-ad48-g36076-gd226-xx28460-904 128 320   % AES-192 Cipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-cip-a7616-ad48-g36076-gd226-xx28460-904

  % Description: AES-192 Cipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (36396): 320 inputs; 128 outputs; 35948 intermediates
  % Tally of gates (G): 7616 AND; 27556 XOR; 904 XNOR
  % Gate depth 226; AND depth 48
  % Gates per gate level: 172 212 196 236 132 96 76 72 120 112 112 252 296 268 208 160 144 180 160 160 208 188 244 164 108 84 64 108 120 88 208 288 284 232 172 144 180 160 160 208 176 240 156 116 116 76 116 112 76 216 264 240 224 188 168 192 160 160 208 176 240 144 112 108 84 148 124 84 208 252 248 200 144 160 208 184 172 208 176 240 144 112 96 80 140 132 116 220 260 240 188 152 136 164 176 188 232 188 240 144 112 96 80 128 128 108 228 292 252 196 144 124 172 152 144 224 204 264 156 112 96 80 128 128 96 224 284 260 228 156 132 164 140 152 200 160 256 172 136 108 80 128 128 96 224 272 256 220 164 164 176 148 144 188 168 232 128 128 124 104 140 128 96 224 272 256 176 128 112 148 128 128 176 144 208 112 80 64 48 96 96 64 192 240 224 176 128 112 148 128 128 176 144 208 112 80 64 48 96 96 64 192 240 224 176 128 112 148 128 128 176 144 208 112 80 64 48 96 96 64 192 240 224 176 128 128
  % AND gates per AND level: 180 60 80 360 180 60 80 360 180 60 80 360 180 60 80 360 180 60 80 360 180 60 80 360 180 60 80 360 180 60 80 360 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288

Inputs: p0:p127 k0:k191
Outputs: c0:c127
Internal: t1:t35948
GateSyntax: GateName Output Inputs
XOR t11526 t11274 t11033
XOR t11527 t11277 t11198
XOR t11528 t11278 t11037
%%%%%%%%%%%% AND level 14 (subset 3 of 4)
AND t11529 t11268 t11267
AND t11530 t11272 t11271
AND t11531 t11276 t11275
AND t11532 t11280 t11279
%%%%%%%%%%%% AND level 16 (subset 2 of 6)
AND t11533 t11204 t9981
AND t11534 t11203 t9985
AND t11535 t11202 t10159
AND t11536 t11201 t10158
AND t11537 t11204 t9983
AND t11538 t11203 t10163
AND t11539 t11202 t9773
AND t11540 t11201 t9774
AND t11541 t11208 t9990
AND t11542 t11207 t9994
AND t11543 t11206 t10166
AND t11544 t11205 t10165
AND t11545 t11208 t9992
AND t11546 t11207 t10170
AND t11547 t11206 t9784
AND t11548 t11205 t9785
AND t11549 t11212 t9999
AND t11550 t11211 t10003
AND t11551 t11210 t10173
AND t11552 t11209 t10172
AND t11553 t11212 t10001
AND t11554 t11211 t10177
AND t11555 t11210 t9795
AND t11556 t11209 t9796
AND t11557 t11216 t10008
AND t11558 t11215 t10012
AND t11559 t11214 t10180
AND t11560 t11213 t10179
AND t11561 t11216 t10010
AND t11562 t11215 t10184
AND t11563 t11214 t9806
AND t11564 t11213 t9807
AND t11565 t11220 t10017
AND t11566 t11219 t10021
AND t11567 t11218 t10187
AND t11568 t11217 t10186
AND t11569 t11220 t10019
AND t11570 t11219 t10191
AND t11571 t11218 t9817
AND t11572 t11217 t9818
AND t11573 t11224 t10026
AND t11574 t11223 t10030
AND t11575 t11222 t10194
AND t11576 t11221 t10193
AND t11577 t11224 t10028
AND t11578 t11223 t10198
AND t11579 t11222 t9828
AND t11580 t11221 t9829
AND t11581 t11228 t10035
AND t11582 t11227 t10039
AND t11583 t11226 t10201
AND t11584 t11225 t10200
AND t11585 t11228 t10037
AND t11586 t11227 t10205
AND t11587 t11226 t9839
AND t11588 t11225 t9840
AND t11589 t11232 t10044
AND t11590 t11231 t10048
AND t11591 t11230 t10208
AND t11592 t11229 t10207
AND t11593 t11232 t10046
AND t11594 t11231 t10212
AND t11595 t11230 t9850
AND t11596 t11229 t9851
AND t11597 t11236 t10053
AND t11598 t11235 t10057
AND t11599 t11234 t10215
AND t11600 t11233 t10214
AND t11601 t11236 t10055
AND t11602 t11235 t10219
AND t11603 t11234 t9861
AND t11604 t11233 t9862
AND t11605 t11240 t10062
AND t11606 t11239 t10066
AND t11607 t11238 t10222
AND t11608 t11237 t10221
AND t11609 t11240 t10064
AND t11610 t11239 t10226
AND t11611 t11238 t9872
AND t11612 t11237 t9873
AND t11613 t11244 t10071
AND t11614 t11243 t10075
AND t11615 t11242 t10229
AND t11616 t11241 t10228
AND t11617 t11244 t10073
AND t11618 t11243 t10233
AND t11619 t11242 t9883
AND t11620 t11241 t9884
AND t11621 t11248 t10080
AND t11622 t11247 t10084
AND t11623 t11246 t10236
AND t11624 t11245 t10235
AND t11625 t11248 t10082
AND t11626 t11247 t10240
AND t11627 t11246 t9894
AND t11628 t11245 t9895
AND t11629 t11252 t10089
AND t11630 t11251 t10093
AND t11631 t11250 t10243
AND t11632 t11249 t10242
AND t11633 t11252 t10091
AND t11634 t11251 t10247
AND t11635 t11250 t9905
AND t11636 t11249 t9906
AND t11637 t11256 t10098
AND t11638 t11255 t10102
AND t11639 t11254 t10250
AND t11640 t11253 t10249
AND t11641 t11256 t10100
AND t11642 t11255 t10254
AND t11643 t11254 t9916
AND t11644 t11253 t9917
AND t11645 t11260 t10107
AND t11646 t11259 t10111
AND t11647 t11258 t10257
AND t11648 t11257 t10256
AND t11649 t11260 t10109
AND t11650 t11259 t10261
AND t11651 t11258 t9927
AND t11652 t11257 t9928
AND t11653 t11264 t10116
AND t11654 t11263 t10120
AND t11655 t11262 t10264
AND t11656 t11261 t10263
AND t11657 t11264 t10118
AND t11658 t11263 t10268
AND t11659 t11262 t9938
AND t11660 t11261 t9939
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 71
XOR t11661 t11537 t11410
XOR t11662 t11534 t11535
XOR t11663 t11537 t11412
XOR t11664 t11533 t11534
XOR t11665 t11538 t11540
XOR t11666 t11533 t11536
XOR t11667 t11538 t11539
XOR t11668 t11410 t11414
XOR t11669 t11287 t11534
XOR t11670 t11287 t11533
XOR t11671 t11281 t11539
XOR t11672 t11415 t11536
XOR t11673 t11545 t11417
XOR t11674 t11542 t11543
XOR t11675 t11545 t11419
XOR t11676 t11541 t11542
XOR t11677 t11546 t11548
XOR t11678 t11541 t11544
XOR t11679 t11546 t11547
XOR t11680 t11417 t11421
XOR t11681 t11295 t11542
XOR t11682 t11295 t11541
XOR t11683 t11289 t11547
XOR t11684 t11422 t11544
XOR t11685 t11553 t11424
XOR t11686 t11550 t11551
XOR t11687 t11553 t11426
XOR t11688 t11549 t11550
XOR t11689 t11554 t11556
XOR t11690 t11549 t11552
XOR t11691 t11554 t11555
XOR t11692 t11424 t11428
XOR t11693 t11303 t11550
XOR t11694 t11303 t11549
XOR t11695 t11297 t11555
XOR t11696 t11429 t11552
XOR t11697 t11561 t11431
XOR t11698 t11558 t11559
XOR t11699 t11561 t11433
XOR t11700 t11557 t11558
XOR t11701 t11562 t11564
XOR t11702 t11557 t11560
XOR t11703 t11562 t11563
XOR t11704 t11431 t11435
XOR t11705 t11311 t11558
XOR t11706 t11311 t11557
XOR t11707 t11305 t11563
XOR t11708 t11436 t11560
XOR t11709 t11569 t11438
XOR t11710 t11566 t11567
XOR t11711 t11569 t11440
XOR t11712 t11565 t11566
XOR t11713 t11570 t11572
XOR t11714 t11565 t11568
XOR t11715 t11570 t11571
XOR t11716 t11438 t11442
XOR t11717 t11319 t11566
XOR t11718 t11319 t11565
XOR t11719 t11313 t11571
XOR t11720 t11443 t11568
XOR t11721 t11577 t11445
XOR t11722 t11574 t11575
XOR t11723 t11577 t11447
XOR t11724 t11573 t11574
XOR t11725 t11578 t11580
XOR t11726 t11573 t11576
XOR t11727 t11578 t11579
XOR t11728 t11445 t11449
XOR t11729 t11327 t11574
XOR t11730 t11327 t11573
XOR t11731 t11321 t11579
XOR t11732 t11450 t11576
XOR t11733 t11585 t11452
XOR t11734 t11582 t11583
XOR t11735 t11585 t11454
XOR t11736 t11581 t11582
XOR t11737 t11586 t11588
XOR t11738 t11581 t11584
XOR t11739 t11586 t11587
XOR t11740 t11452 t11456
XOR t11741 t11335 t11582
XOR t11742 t11335 t11581
XOR t11743 t11329 t11587
XOR t11744 t11457 t11584
XOR t11745 t11593 t11459
XOR t11746 t11590 t11591
XOR t11747 t11593 t11461
XOR t11748 t11589 t11590
XOR t11749 t11594 t11596
XOR t11750 t11589 t11592
XOR t11751 t11594 t11595
XOR t11752 t11459 t11463
XOR t11753 t11343 t11590
XOR t11754 t11343 t11589
XOR t11755 t11337 t11595
XOR t11756 t11464 t11592
XOR t11757 t11601 t11466
XOR t11758 t11598 t11599
XOR t11759 t11601 t11468
XOR t11760 t11597 t11598
XOR t11761 t11602 t11604
XOR t11762 t11597 t11600
XOR t11763 t11602 t11603
XOR t11764 t11466 t11470
XOR t11765 t11351 t11598
XOR t11766 t11351 t11597
XOR t11767 t11345 t11603
XOR t11768 t11471 t11600
XOR t11769 t11609 t11473
XOR t11770 t11606 t11607
XOR t11771 t11609 t11475
XOR t11772 t11605 t11606
XOR t11773 t11610 t11612
XOR t11774 t11605 t11608
XOR t11775 t11610 t11611
XOR t11776 t11473 t11477
XOR t11777 t11359 t11606
XOR t11778 t11359 t11605
XOR t11779 t11353 t11611
XOR t11780 t11478 t11608
XOR t11781 t11617 t11480
XOR t11782 t11614 t11615
XOR t11783 t11617 t11482
XOR t11784 t11613 t11614
XOR t11785 t11618 t11620
XOR t11786 t11613 t11616
XOR t11787 t11618 t11619
XOR t11788 t11480 t11484
XOR t11789 t11367 t11614
XOR t11790 t11367 t11613
XOR t11791 t11361 t11619
XOR t11792 t11485 t11616
XOR t11793 t11625 t11487
XOR t11794 t11622 t11623
XOR t11795 t11625 t11489
XOR t11796 t11621 t11622
XOR t11797 t11626 t11628
XOR t11798 t11621 t11624
XOR t11799 t11626 t11627
XOR t11800 t11487 t11491
XOR t11801 t11375 t11622
XOR t11802 t11375 t11621
XOR t11803 t11369 t11627
XOR t11804 t11492 t11624
XOR t11805 t11633 t11494
XOR t11806 t11630 t11631
XOR t11807 t11633 t11496
XOR t11808 t11629 t11630
XOR t11809 t11634 t11636
XOR t11810 t11629 t11632
XOR t11811 t11634 t11635
XOR t11812 t11494 t11498
XOR t11813 t11383 t11630
XOR t11814 t11383 t11629
XOR t11815 t11377 t11635
XOR t11816 t11499 t11632
XOR t11817 t11641 t11501
XOR t11818 t11638 t11639
XOR t11819 t11641 t11503
XOR t11820 t11637 t11638
XOR t11821 t11642 t11644
XOR t11822 t11637 t11640
XOR t11823 t11642 t11643
XOR t11824 t11501 t11505
XOR t11825 t11391 t11638
XOR t11826 t11391 t11637
XOR t11827 t11385 t11643
XOR t11828 t11506 t11640
XOR t11829 t11649 t11508
XOR t11830 t11646 t11647
XOR t11831 t11649 t11510
XOR t11832 t11645 t11646
XOR t11833 t11650 t11652
XOR t11834 t11645 t11648
XOR t11835 t11650 t11651
XOR t11836 t11508 t11512
XOR t11837 t11399 t11646
XOR t11838 t11399 t11645
XOR t11839 t11393 t11651
XOR t11840 t11513 t11648
XOR t11841 t11657 t11515
XOR t11842 t11654 t11655
XOR t11843 t11657 t11517
XOR t11844 t11653 t11654
XOR t11845 t11658 t11660
XOR t11846 t11653 t11656
XOR t11847 t11658 t11659
XOR t11848 t11515 t11519
XOR t11849 t11407 t11654
XOR t11850 t11407 t11653
XOR t11851 t11401 t11659
XOR t11852 t11520 t11656
XOR t11853 t11267 t11521
XOR t11854 t11268 t11522
XOR t11855 t11521 t11529
XOR t11856 t11522 t11529
XOR t11857 t11271 t11523
XOR t11858 t11272 t11524
XOR t11859 t11523 t11530
XOR t11860 t11524 t11530
XOR t11861 t11275 t11525
XOR t11862 t11276 t11526
XOR t11863 t11525 t11531
XOR t11864 t11526 t11531
XOR t11865 t11279 t11527
XOR t11866 t11280 t11528
XOR t11867 t11527 t11532
XOR t11868 t11528 t11532
%%%%%%%%%%%% AND level 14 (subset 4 of 4)
AND t11869 t11521 t11268
AND t11870 t11267 t11522
AND t11871 t11523 t11272
AND t11872 t11271 t11524
AND t11873 t11525 t11276
AND t11874 t11275 t11526
AND t11875 t11527 t11280
AND t11876 t11279 t11528
%%%%%%%%%%%% AND level 16 (subset 3 of 6)
AND t11877 t11409 t9783
AND t11878 t11409 t9776
AND t11879 t11416 t9794
AND t11880 t11416 t9787
AND t11881 t11423 t9805
AND t11882 t11423 t9798
AND t11883 t11430 t9816
AND t11884 t11430 t9809
AND t11885 t11437 t9827
AND t11886 t11437 t9820
AND t11887 t11444 t9838
AND t11888 t11444 t9831
AND t11889 t11451 t9849
AND t11890 t11451 t9842
AND t11891 t11458 t9860
AND t11892 t11458 t9853
AND t11893 t11465 t9871
AND t11894 t11465 t9864
AND t11895 t11472 t9882
AND t11896 t11472 t9875
AND t11897 t11479 t9893
AND t11898 t11479 t9886
AND t11899 t11486 t9904
AND t11900 t11486 t9897
AND t11901 t11493 t9915
AND t11902 t11493 t9908
AND t11903 t11500 t9926
AND t11904 t11500 t9919
AND t11905 t11507 t9937
AND t11906 t11507 t9930
AND t11907 t11514 t9948
AND t11908 t11514 t9941
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 72
XOR t11909 t11411 t11878
XOR t11910 t11662 t11877
XOR t11911 t11661 t11671
XOR t11912 t11667 t11877
XOR t11913 t11664 t11663
XOR t11914 t11413 t11665
XOR t11915 t11666 t11662
XOR t11916 t11664 t11878
XOR t11917 t11666 t11668
XOR t11918 t11672 t11669
XOR t11919 t11667 t11670
XOR t11920 t11418 t11880
XOR t11921 t11674 t11879
XOR t11922 t11673 t11683
XOR t11923 t11679 t11879
XOR t11924 t11676 t11675
XOR t11925 t11420 t11677
XOR t11926 t11678 t11674
XOR t11927 t11676 t11880
XOR t11928 t11678 t11680
XOR t11929 t11684 t11681
XOR t11930 t11679 t11682
XOR t11931 t11425 t11882
XOR t11932 t11686 t11881
XOR t11933 t11685 t11695
XOR t11934 t11691 t11881
XOR t11935 t11688 t11687
XOR t11936 t11427 t11689
XOR t11937 t11690 t11686
XOR t11938 t11688 t11882
XOR t11939 t11690 t11692
XOR t11940 t11696 t11693
XOR t11941 t11691 t11694
XOR t11942 t11432 t11884
XOR t11943 t11698 t11883
XOR t11944 t11697 t11707
XOR t11945 t11703 t11883
XOR t11946 t11700 t11699
XOR t11947 t11434 t11701
XOR t11948 t11702 t11698
XOR t11949 t11700 t11884
XOR t11950 t11702 t11704
XOR t11951 t11708 t11705
XOR t11952 t11703 t11706
XOR t11953 t11439 t11886
XOR t11954 t11710 t11885
XOR t11955 t11709 t11719
XOR t11956 t11715 t11885
XOR t11957 t11712 t11711
XOR t11958 t11441 t11713
XOR t11959 t11714 t11710
XOR t11960 t11712 t11886
XOR t11961 t11714 t11716
XOR t11962 t11720 t11717
XOR t11963 t11715 t11718
XOR t11964 t11446 t11888
XOR t11965 t11722 t11887
XOR t11966 t11721 t11731
XOR t11967 t11727 t11887
XOR t11968 t11724 t11723
XOR t11969 t11448 t11725
XOR t11970 t11726 t11722
XOR t11971 t11724 t11888
XOR t11972 t11726 t11728
XOR t11973 t11732 t11729
XOR t11974 t11727 t11730
XOR t11975 t11453 t11890
XOR t11976 t11734 t11889
XOR t11977 t11733 t11743
XOR t11978 t11739 t11889
XOR t11979 t11736 t11735
XOR t11980 t11455 t11737
XOR t11981 t11738 t11734
XOR t11982 t11736 t11890
XOR t11983 t11738 t11740
XOR t11984 t11744 t11741
XOR t11985 t11739 t11742
XOR t11986 t11460 t11892
XOR t11987 t11746 t11891
XOR t11988 t11745 t11755
XOR t11989 t11751 t11891
XOR t11990 t11748 t11747
XOR t11991 t11462 t11749
XOR t11992 t11750 t11746
XOR t11993 t11748 t11892
XOR t11994 t11750 t11752
XOR t11995 t11756 t11753
XOR t11996 t11751 t11754
XOR t11997 t11467 t11894
XOR t11998 t11758 t11893
XOR t11999 t11757 t11767
XOR t12000 t11763 t11893
XOR t12001 t11760 t11759
XOR t12002 t11469 t11761
XOR t12003 t11762 t11758
XOR t12004 t11760 t11894
XOR t12005 t11762 t11764
XOR t12006 t11768 t11765
XOR t12007 t11763 t11766
XOR t12008 t11474 t11896
XOR t12009 t11770 t11895
XOR t12010 t11769 t11779
XOR t12011 t11775 t11895
XOR t12012 t11772 t11771
XOR t12013 t11476 t11773
XOR t12014 t11774 t11770
XOR t12015 t11772 t11896
XOR t12016 t11774 t11776
XOR t12017 t11780 t11777
XOR t12018 t11775 t11778
XOR t12019 t11481 t11898
XOR t12020 t11782 t11897
XOR t12021 t11781 t11791
XOR t12022 t11787 t11897
XOR t12023 t11784 t11783
XOR t12024 t11483 t11785
XOR t12025 t11786 t11782
XOR t12026 t11784 t11898
XOR t12027 t11786 t11788
XOR t12028 t11792 t11789
XOR t12029 t11787 t11790
XOR t12030 t11488 t11900
XOR t12031 t11794 t11899
XOR t12032 t11793 t11803
XOR t12033 t11799 t11899
XOR t12034 t11796 t11795
XOR t12035 t11490 t11797
XOR t12036 t11798 t11794
XOR t12037 t11796 t11900
XOR t12038 t11798 t11800
XOR t12039 t11804 t11801
XOR t12040 t11799 t11802
XOR t12041 t11495 t11902
XOR t12042 t11806 t11901
XOR t12043 t11805 t11815
XOR t12044 t11811 t11901
XOR t12045 t11808 t11807
XOR t12046 t11497 t11809
XOR t12047 t11810 t11806
XOR t12048 t11808 t11902
XOR t12049 t11810 t11812
XOR t12050 t11816 t11813
XOR t12051 t11811 t11814
XOR t12052 t11502 t11904
XOR t12053 t11818 t11903
XOR t12054 t11817 t11827
XOR t12055 t11823 t11903
XOR t12056 t11820 t11819
XOR t12057 t11504 t11821
XOR t12058 t11822 t11818
XOR t12059 t11820 t11904
XOR t12060 t11822 t11824
XOR t12061 t11828 t11825
XOR t12062 t11823 t11826
XOR t12063 t11509 t11906
XOR t12064 t11830 t11905
XOR t12065 t11829 t11839
XOR t12066 t11835 t11905
XOR t12067 t11832 t11831
XOR t12068 t11511 t11833
XOR t12069 t11834 t11830
XOR t12070 t11832 t11906
XOR t12071 t11834 t11836
XOR t12072 t11840 t11837
XOR t12073 t11835 t11838
XOR t12074 t11516 t11908
XOR t12075 t11842 t11907
XOR t12076 t11841 t11851
XOR t12077 t11847 t11907
XOR t12078 t11844 t11843
XOR t12079 t11518 t11845
XOR t12080 t11846 t11842
XOR t12081 t11844 t11908
XOR t12082 t11846 t11848
XOR t12083 t11852 t11849
XOR t12084 t11847 t11850
XOR t12085 t11853 t11529
XOR t12086 t11854 t11529
XOR t12087 t11857 t11530
XOR t12088 t11858 t11530
XOR t12089 t11861 t11531
XOR t12090 t11862 t11531
XOR t12091 t11865 t11532
XOR t12092 t11866 t11532
%%%%%%%%%%%% AND level 15 (subset 2 of 2)
AND t12093 t11856 t11853
AND t12094 t11855 t11854
AND t12095 t11853 t11870
AND t12096 t11854 t11869
AND t12097 t11860 t11857
AND t12098 t11859 t11858
AND t12099 t11857 t11872
AND t12100 t11858 t11871
AND t12101 t11864 t11861
AND t12102 t11863 t11862
AND t12103 t11861 t11874
AND t12104 t11862 t11873
AND t12105 t11868 t11865
AND t12106 t11867 t11866
AND t12107 t11865 t11876
AND t12108 t11866 t11875
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 73
XOR t12109 t11661 t11910
XNOR t12110 t11910 t11913
XNOR t12111 t11914 t11915
XOR t12112 t11911 t11916
XOR t12113 t11909 t11911
XOR t12114 t11912 t11917
XNOR t12115 t11918 t11912
XNOR t12116 t11909 t11919
XOR t12117 t11673 t11921
XNOR t12118 t11921 t11924
XNOR t12119 t11925 t11926
XOR t12120 t11922 t11927
XOR t12121 t11920 t11922
XOR t12122 t11923 t11928
XNOR t12123 t11929 t11923
XNOR t12124 t11920 t11930
XOR t12125 t11685 t11932
XNOR t12126 t11932 t11935
XNOR t12127 t11936 t11937
XOR t12128 t11933 t11938
XOR t12129 t11931 t11933
XOR t12130 t11934 t11939
XNOR t12131 t11940 t11934
XNOR t12132 t11931 t11941
XOR t12133 t11697 t11943
XNOR t12134 t11943 t11946
XNOR t12135 t11947 t11948
XOR t12136 t11944 t11949
XOR t12137 t11942 t11944
XOR t12138 t11945 t11950
XNOR t12139 t11951 t11945
XNOR t12140 t11942 t11952
XOR t12141 t11709 t11954
XNOR t12142 t11954 t11957
XNOR t12143 t11958 t11959
XOR t12144 t11955 t11960
XOR t12145 t11953 t11955
XOR t12146 t11956 t11961
XNOR t12147 t11962 t11956
XNOR t12148 t11953 t11963
XOR t12149 t11721 t11965
XNOR t12150 t11965 t11968
XNOR t12151 t11969 t11970
XOR t12152 t11966 t11971
XOR t12153 t11964 t11966
XOR t12154 t11967 t11972
XNOR t12155 t11973 t11967
XNOR t12156 t11964 t11974
XOR t12157 t11733 t11976
XNOR t12158 t11976 t11979
XNOR t12159 t11980 t11981
XOR t12160 t11977 t11982
XOR t12161 t11975 t11977
XOR t12162 t11978 t11983
XNOR t12163 t11984 t11978
XNOR t12164 t11975 t11985
XOR t12165 t11745 t11987
XNOR t12166 t11987 t11990
XNOR t12167 t11991 t11992
XOR t12168 t11988 t11993
XOR t12169 t11986 t11988
XOR t12170 t11989 t11994
XNOR t12171 t11995 t11989
XNOR t12172 t11986 t11996
XOR t12173 t11757 t11998
XNOR t12174 t11998 t12001
XNOR t12175 t12002 t12003
XOR t12176 t11999 t12004
XOR t12177 t11997 t11999
XOR t12178 t12000 t12005
XNOR t12179 t12006 t12000
XNOR t12180 t11997 t12007
XOR t12181 t11769 t12009
XNOR t12182 t12009 t12012
XNOR t12183 t12013 t12014
XOR t12184 t12010 t12015
XOR t12185 t12008 t12010
XOR t12186 t12011 t12016
XNOR t12187 t12017 t12011
XNOR t12188 t12008 t12018
XOR t12189 t11781 t12020
XNOR t12190 t12020 t12023
XNOR t12191 t12024 t12025
XOR t12192 t12021 t12026
XOR t12193 t12019 t12021
XOR t12194 t12022 t12027
XNOR t12195 t12028 t12022
XNOR t12196 t12019 t12029
XOR t12197 t11793 t12031
XNOR t12198 t12031 t12034
XNOR t12199 t12035 t12036
XOR t12200 t12032 t12037
XOR t12201 t12030 t12032
XOR t12202 t12033 t12038
XNOR t12203 t12039 t12033
XNOR t12204 t12030 t12040
XOR t12205 t11805 t12042
XNOR t12206 t12042 t12045
XNOR t12207 t12046 t12047
XOR t12208 t12043 t12048
XOR t12209 t12041 t12043
XOR t12210 t12044 t12049
XNOR t12211 t12050 t12044
XNOR t12212 t12041 t12051
XOR t12213 t11817 t12053
XNOR t12214 t12053 t12056
XNOR t12215 t12057 t12058
XOR t12216 t12054 t12059
XOR t12217 t12052 t12054
XOR t12218 t12055 t12060
XNOR t12219 t12061 t12055
XNOR t12220 t12052 t12062
XOR t12221 t11829 t12064
XNOR t12222 t12064 t12067
XNOR t12223 t12068 t12069
XOR t12224 t12065 t12070
XOR t12225 t12063 t12065
XOR t12226 t12066 t12071
XNOR t12227 t12072 t12066
XNOR t12228 t12063 t12073
XOR t12229 t11841 t12075
XNOR t12230 t12075 t12078
XNOR t12231 t12079 t12080
XOR t12232 t12076 t12081
XOR t12233 t12074 t12076
XOR t12234 t12077 t12082
XNOR t12235 t12083 t12077
XNOR t12236 t12074 t12084
XOR t12237 t11521 t12093
XOR t12238 t12095 t12085
XOR t12239 t11522 t12094
XOR t12240 t12096 t12086
XOR t12241 t11523 t12097
XOR t12242 t12099 t12087
XOR t12243 t11524 t12098
XOR t12244 t12100 t12088
XOR t12245 t11525 t12101
XOR t12246 t12103 t12089
XOR t12247 t11526 t12102
XOR t12248 t12104 t12090
XOR t12249 t11527 t12105
XOR t12250 t12107 t12091
XOR t12251 t11528 t12106
XOR t12252 t12108 t12092
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 74
XOR t12253 t12116 t12124
XOR t12254 t12116 t12123
XOR t12255 t12115 t12123
XOR t12256 t12114 t12121
XOR t12257 t12113 t12121
XOR t12258 t12112 t12120
XOR t12259 t12111 t12119
XOR t12260 t12109 t12117
XOR t12261 t12115 t12131
XOR t12262 t12122 t12130
XOR t12263 t12112 t12129
XOR t12264 t12111 t12127
XOR t12265 t12110 t12126
XOR t12266 t12118 t12126
XOR t12267 t12117 t12125
XOR t12268 t12132 t12140
XOR t12269 t12132 t12139
XOR t12270 t12131 t12139
XOR t12271 t12130 t12138
XOR t12272 t12129 t12138
XOR t12273 t12129 t12137
XOR t12274 t12128 t12137
XOR t12275 t12120 t12136
XOR t12276 t12128 t12136
XOR t12277 t12127 t12135
XOR t12278 t12110 t12134
XOR t12279 t12109 t12133
XOR t12280 t12125 t12133
XOR t12281 t12148 t12156
XOR t12282 t12148 t12155
XOR t12283 t12147 t12155
XOR t12284 t12146 t12153
XOR t12285 t12145 t12153
XOR t12286 t12144 t12152
XOR t12287 t12143 t12151
XOR t12288 t12141 t12149
XOR t12289 t12147 t12163
XOR t12290 t12154 t12162
XOR t12291 t12144 t12161
XOR t12292 t12143 t12159
XOR t12293 t12142 t12158
XOR t12294 t12150 t12158
XOR t12295 t12149 t12157
XOR t12296 t12164 t12172
XOR t12297 t12164 t12171
XOR t12298 t12163 t12171
XOR t12299 t12162 t12170
XOR t12300 t12161 t12170
XOR t12301 t12161 t12169
XOR t12302 t12160 t12169
XOR t12303 t12152 t12168
XOR t12304 t12160 t12168
XOR t12305 t12159 t12167
XOR t12306 t12142 t12166
XOR t12307 t12141 t12165
XOR t12308 t12157 t12165
XOR t12309 t12180 t12188
XOR t12310 t12180 t12187
XOR t12311 t12179 t12187
XOR t12312 t12178 t12185
XOR t12313 t12177 t12185
XOR t12314 t12176 t12184
XOR t12315 t12175 t12183
XOR t12316 t12173 t12181
XOR t12317 t12179 t12195
XOR t12318 t12186 t12194
XOR t12319 t12176 t12193
XOR t12320 t12175 t12191
XOR t12321 t12174 t12190
XOR t12322 t12182 t12190
XOR t12323 t12181 t12189
XOR t12324 t12196 t12204
XOR t12325 t12196 t12203
XOR t12326 t12195 t12203
XOR t12327 t12194 t12202
XOR t12328 t12193 t12202
XOR t12329 t12193 t12201
XOR t12330 t12192 t12201
XOR t12331 t12184 t12200
XOR t12332 t12192 t12200
XOR t12333 t12191 t12199
XOR t12334 t12174 t12198
XOR t12335 t12173 t12197
XOR t12336 t12189 t12197
XOR t12337 t12212 t12220
XOR t12338 t12212 t12219
XOR t12339 t12211 t12219
XOR t12340 t12210 t12217
XOR t12341 t12209 t12217
XOR t12342 t12208 t12216
XOR t12343 t12207 t12215
XOR t12344 t12205 t12213
XOR t12345 t12211 t12227
XOR t12346 t12218 t12226
XOR t12347 t12208 t12225
XOR t12348 t12207 t12223
XOR t12349 t12206 t12222
XOR t12350 t12214 t12222
XOR t12351 t12213 t12221
XOR t12352 t12228 t12236
XOR t12353 t12228 t12235
XOR t12354 t12227 t12235
XOR t12355 t12226 t12234
XOR t12356 t12225 t12234
XOR t12357 t12225 t12233
XOR t12358 t12224 t12233
XOR t12359 t12216 t12232
XOR t12360 t12224 t12232
XOR t12361 t12223 t12231
XOR t12362 t12206 t12230
XOR t12363 t12205 t12229
XOR t12364 t12221 t12229
XOR t12365 t12238 t12240
XOR t12366 t12237 t12239
XOR t12367 t12237 t12238
XOR t12368 t12239 t12240
XOR t12369 t12242 t12244
XOR t12370 t12241 t12243
XOR t12371 t12241 t12242
XOR t12372 t12243 t12244
XOR t12373 t12246 t12248
XOR t12374 t12245 t12247
