%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-256 InvCipher

## Index of circuits (circuitName numOutputs numInputs)
aes256-dec-a9936-ad108-g51296-gd549-xx41360-6527 128 384   % AES-256 InvCipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes256-dec-a9936-ad108-g51296-gd549-xx41360-6527

  % Description: AES-256 InvCipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (51680): 384 inputs; 128 outputs; 51168 intermediates
  % Tally of gates (G): 9936 AND; 34833 XOR; 6527 XNOR
  % Gate depth 549; AND depth 108
  % Gates per gate level: 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 64 124 224 240 240 196 116 100 92 112 152 192 220 220 184 127 84 74 75 74 69 53 56 58 78 104 142 250 304 128 104 66 86 124 102 156 246 278 200 138 110 84 92 86 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 96 48
  % AND gates per AND level: 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288

Inputs: c0:c127 k0:k255
Outputs: p0:p127
Internal: t1:t51168
GateSyntax: GateName Output Inputs
XOR t11642 t11516 t11338
XOR t11643 t11517 t11344
XOR t11644 t11498 t11568
XOR t11645 t11339 t11566
XOR t11646 t11419 t11566
XOR t11647 t11419 t11567
XOR t11648 t11201 t11570
XOR t11649 t11515 t11573
XOR t11650 t11574 t11575
XOR t11651 t11517 t11576
XOR t11652 t10980 t11575
XOR t11653 t11572 t11503
XOR t11654 t11578 t11573
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 252
XOR t11655 t11581 t11518
XOR t11656 t11583 t11521
XOR t11657 t11449 t11583
XOR t11658 t11317 t11584
XOR t11659 t11316 t11586
XOR t11660 t11388 t11586
XOR t11661 t11583 t11590
XOR t11662 t11589 t11591
XOR t11663 t11315 t11592
XOR t11664 t11525 t11587
XOR t11665 t11189 t11591
XOR t11666 t11585 t11528
XOR t11667 t11592 t11530
XOR t11668 t11594 t11527
XOR t11669 t11518 t11586
XOR t11670 t11474 t11596
XOR t11671 t11597 t11528
XOR t11672 t11471 t11598
XOR t11673 t11507 t11597
XOR t11674 t11535 t11600
XOR t11675 t11327 t11601
XOR t11676 t11538 t11602
XOR t11677 t11601 t11346
XOR t11678 t11322 t11602
XOR t11679 t11454 t11604
XOR t11680 t11539 t11606
XOR t11681 t11425 t11605
XOR t11682 t11403 t11607
XOR t11683 t11603 t11545
XOR t11684 t11548 t11607
XOR t11685 t11481 t11613
XOR t11686 t11614 t11545
XOR t11687 t11325 t11614
XOR t11688 t10976 t11615
XOR t11689 t11618 t11551
XOR t11690 t11620 t11554
XOR t11691 t11336 t11620
XOR t11692 t11333 t11622
XOR t11693 t11330 t11621
XOR t11694 t11407 t11621
XOR t11695 t10977 t11623
XOR t11696 t11195 t11623
XOR t11697 t11620 t11628
XOR t11698 t11627 t11629
XOR t11699 t11458 t11630
XOR t11700 t11491 t11624
XOR t11701 t11411 t11629
XOR t11702 t11492 t11625
XOR t11703 t11630 t11561
XOR t11704 t11634 t11494
XOR t11705 t11551 t11623
XOR t11706 t11563 t11625
XOR t11707 t11488 t11636
XOR t11708 t11457 t11638
XOR t11709 t11564 t11639
XOR t11710 t10979 t11640
XOR t11711 t11567 t11641
XOR t11712 t11640 t11495
XOR t11713 t11463 t11641
XOR t11714 t11413 t11642
XOR t11715 t11416 t11643
XOR t11716 t11568 t11645
XOR t11717 t11571 t11644
XOR t11718 t11204 t11646
XOR t11719 t11576 t11646
XOR t11720 t11642 t11580
XOR t11721 t11649 t11503
XOR t11722 t11466 t11649
XOR t11723 t11338 t11650
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 253
XOR t11724 t11582 t11655
XOR t11725 t11655 t11469
XOR t11726 t11391 t11656
XOR t11727 t11655 t11588
XOR t11728 t11444 t11659
XOR t11729 t11508 t11659
XOR t11730 t11582 t11660
XOR t11731 t11445 t11661
XOR t11732 t11319 t11661
XOR t11733 t11389 t11662
XOR t11734 t11581 t11671
XOR t11735 t11317 t11672
XOR t11736 t11314 t11673
XOR t11737 t10974 t11672
XOR t11738 t11669 t11671
XOR t11739 t11536 t11674
XOR t11740 t11399 t11675
XOR t11741 t10975 t11675
XOR t11742 t11674 t11537
XOR t11743 t11451 t11676
XOR t11744 t11538 t11678
XOR t11745 t11674 t11677
XOR t11746 t11679 t11544
XOR t11747 t11600 t11675
XOR t11748 t11423 t11680
XOR t11749 t11535 t11686
XOR t11750 t11397 t11687
XOR t11751 t11619 t11689
XOR t11752 t11689 t11486
XOR t11753 t11198 t11690
XOR t11754 t11689 t11626
XOR t11755 t11557 t11694
XOR t11756 t11331 t11695
XOR t11757 t11409 t11695
XOR t11758 t11619 t11696
XOR t11759 t11332 t11697
XOR t11760 t11460 t11697
XOR t11761 t11196 t11698
XOR t11762 t11618 t11706
XOR t11763 t10978 t11707
XOR t11764 t11330 t11707
XOR t11765 t11705 t11706
XOR t11766 t11565 t11709
XOR t11767 t11200 t11710
XOR t11768 t11337 t11710
XOR t11769 t11709 t11566
XOR t11770 t11340 t11711
XOR t11771 t11567 t11713
XOR t11772 t11709 t11712
XOR t11773 t11639 t11710
XOR t11774 t11429 t11716
XOR t11775 t11564 t11721
XOR t11776 t11516 t11722
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 254
XOR t11777 t11724 t11660
XOR t11778 t11724 t11345
XOR t11779 t11725 t11588
XOR t11780 t11390 t11725
XOR t11781 t11657 t11727
XOR t11782 t11445 t11726
XOR t11783 t11319 t11726
XOR t11784 t11318 t11728
XOR t11785 t11728 t11520
XOR t11786 t11730 t11590
XOR t11787 t11655 t11729
XOR t11788 t11316 t11734
XOR t11789 t11192 t11740
XOR t11790 t11739 t11741
XOR t11791 t11739 t11422
XOR t11792 t11326 t11740
XOR t11793 t11742 t11677
XOR t11794 t11536 t11741
XOR t11795 t11450 t11742
XOR t11796 t11608 t11745
XOR t11797 t11193 t11744
XOR t11798 t11193 t11743
XOR t11799 t11402 t11743
XOR t11800 t11402 t11744
XOR t11801 t11400 t11748
XOR t11802 t11191 t11748
XOR t11803 t11747 t11686
XOR t11804 t11399 t11749
XOR t11805 t11751 t11696
XOR t11806 t11751 t11485
XOR t11807 t11752 t11626
XOR t11808 t11197 t11752
XOR t11809 t11691 t11754
XOR t11810 t11332 t11753
XOR t11811 t11460 t11753
XOR t11812 t11459 t11756
XOR t11813 t11756 t11553
XOR t11814 t11758 t11628
XOR t11815 t11689 t11757
XOR t11816 t10977 t11762
XOR t11817 t11414 t11767
XOR t11818 t11766 t11768
XOR t11819 t11766 t11496
XOR t11820 t11467 t11767
XOR t11821 t11769 t11712
XOR t11822 t11565 t11768
XOR t11823 t11339 t11769
XOR t11824 t11647 t11772
XOR t11825 t11415 t11771
XOR t11826 t11415 t11770
XOR t11827 t11203 t11770
XOR t11828 t11203 t11771
XOR t11829 t11201 t11774
XOR t11830 t11413 t11774
XOR t11831 t11773 t11721
XOR t11832 t11200 t11775
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 255
XOR t11833 t11472 t11777
XOR t11834 t11778 t11589
XOR t11835 t11185 t11779
XOR t11836 t11777 t11729
XOR t11837 t11395 t11778
XOR t11838 t11665 t11780
XOR t11839 t11533 t11779
XOR t11840 t11472 t11784
XOR t11841 t11784 t11778
XOR t11842 t11784 t11780
XOR t11843 t11664 t11786
XOR t11844 t11599 t11787
XOR t11845 t11475 t11787
XOR t11846 t11593 t11786
XOR t11847 t11778 t11788
XOR t11848 t11730 t11788
XOR t11849 t11401 t11789
XOR t11850 t11789 t11477
XOR t11851 t11540 t11790
XOR t11852 t11791 t11546
XOR t11853 t11321 t11793
XOR t11854 t11790 t11792
XOR t11855 t11455 t11791
XOR t11856 t11794 t11678
XOR t11857 t11674 t11792
XOR t11858 t11617 t11795
XOR t11859 t11611 t11793
XOR t11860 t11791 t11804
XOR t11861 t11794 t11804
XOR t11862 t11489 t11805
XOR t11863 t11806 t11627
XOR t11864 t11404 t11807
XOR t11865 t11805 t11757
XOR t11866 t11514 t11806
XOR t11867 t11701 t11808
XOR t11868 t11692 t11807
XOR t11869 t11489 t11812
XOR t11870 t11812 t11806
XOR t11871 t11812 t11808
XOR t11872 t11700 t11814
XOR t11873 t11637 t11815
XOR t11874 t11622 t11815
XOR t11875 t11633 t11814
XOR t11876 t11806 t11816
XOR t11877 t11758 t11816
XOR t11878 t11202 t11817
XOR t11879 t11817 t11497
XOR t11880 t11569 t11818
XOR t11881 t11819 t11574
XOR t11882 t11462 t11821
XOR t11883 t11818 t11820
XOR t11884 t11344 t11819
XOR t11885 t11822 t11713
XOR t11886 t11709 t11820
XOR t11887 t11652 t11823
XOR t11888 t11715 t11821
XOR t11889 t11819 t11832
XOR t11890 t11822 t11832
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 256
XOR t11891 t11837 t11787
XOR t11892 t11587 t11833
XOR t11893 t11785 t11833
XOR t11894 t11835 t11523
XOR t11895 t11472 t11834
XOR t11896 t11663 t11836
XOR t11897 t11656 t11836
XOR t11898 t11785 t11838
XOR t11899 t11667 t11837
XOR t11900 t11737 t11834
XOR t11901 t11656 t11837
XOR t11902 t11733 t11835
XOR t11903 t11468 t11840
XOR t11904 t11587 t11841
XOR t11905 t11582 t11840
XOR t11906 t11731 t11842
XOR t11907 t11540 t11849
XOR t11908 t11849 t11791
XOR t11909 t11855 t11857
XOR t11910 t11605 t11851
XOR t11911 t11850 t11851
XOR t11912 t11853 t11480
XOR t11913 t11540 t11852
XOR t11914 t11849 t11795
XOR t11915 t11616 t11854
XOR t11916 t11681 t11856
XOR t11917 t11676 t11854
XOR t11918 t11682 t11857
XOR t11919 t11850 t11858
XOR t11920 t11542 t11857
XOR t11921 t11684 t11855
XOR t11922 t11610 t11856
XOR t11923 t11802 t11852
XOR t11924 t11676 t11855
XOR t11925 t11688 t11853
XOR t11926 t11866 t11815
XOR t11927 t11624 t11862
XOR t11928 t11813 t11862
XOR t11929 t11864 t11556
XOR t11930 t11489 t11863
XOR t11931 t11699 t11865
XOR t11932 t11690 t11865
XOR t11933 t11813 t11867
XOR t11934 t11703 t11866
XOR t11935 t11764 t11863
XOR t11936 t11690 t11866
XOR t11937 t11761 t11864
XOR t11938 t11426 t11869
XOR t11939 t11624 t11870
XOR t11940 t11619 t11869
XOR t11941 t11759 t11871
XOR t11942 t11569 t11878
XOR t11943 t11878 t11819
XOR t11944 t11884 t11886
XOR t11945 t11644 t11880
XOR t11946 t11879 t11880
XOR t11947 t11882 t11500
XOR t11948 t11569 t11881
XOR t11949 t11878 t11823
XOR t11950 t11651 t11883
XOR t11951 t11717 t11885
XOR t11952 t11711 t11883
XOR t11953 t11718 t11886
XOR t11954 t11879 t11887
XOR t11955 t11643 t11886
XOR t11956 t11719 t11884
XOR t11957 t11577 t11885
XOR t11958 t11830 t11881
XOR t11959 t11711 t11884
XOR t11960 t11723 t11882
XNOR t11961 t11843 0
XOR t11962 t11843 t11781
XNOR t11963 t11875 0
XOR t11964 t11875 t11874
XNOR t11965 t11872 0
XOR t11966 t11872 t11809
XNOR t11967 t11846 0
XOR t11968 t11846 t11845
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 257
XOR t11969 t11470 t11891
XOR t11970 t11448 t11892
XOR t11971 t11735 t11893
XOR t11972 t11531 t11892
XOR t11973 t11782 t11895
XOR t11974 t11783 t11894
XOR t11975 t11732 t11893
XOR t11976 t11736 t11905
XOR t11977 t11658 t11904
XOR t11978 t11666 t11903
XOR t11979 t11668 t11905
XOR t11980 t11534 t11904
XOR t11981 t11670 t11903
XOR t11982 t11346 t11907
XOR t11983 t11605 t11908
XOR t11984 t11539 t11909
XOR t11985 t11536 t11907
XOR t11986 t11510 t11910
XOR t11987 t11797 t11914
XOR t11988 t11801 t11911
XOR t11989 t11549 t11910
XOR t11990 t11798 t11913
XOR t11991 t11799 t11912
XOR t11992 t11800 t11911
XOR t11993 t11487 t11926
XOR t11994 t11335 t11927
XOR t11995 t11763 t11928
XOR t11996 t11631 t11927
XOR t11997 t11810 t11930
XOR t11998 t11811 t11929
XOR t11999 t11760 t11928
XOR t12000 t11708 t11940
XOR t12001 t11562 t11939
XOR t12002 t11702 t11938
XOR t12003 t11704 t11940
XOR t12004 t11693 t11939
XOR t12005 t11755 t11938
XOR t12006 t11495 t11942
XOR t12007 t11644 t11943
XOR t12008 t11568 t11944
XOR t12009 t11565 t11942
XOR t12010 t11418 t11945
XOR t12011 t11825 t11949
XOR t12012 t11829 t11946
XOR t12013 t11714 t11945
XOR t12014 t11826 t11948
XOR t12015 t11827 t11947
XOR t12016 t11828 t11946
XOR t12017 t11906 t11843
XOR t12018 t11906 t11896
XNOR t12019 t11843 t11896
XNOR t12020 t11906 t11781
XOR t12021 t11896 t11781
XOR t12022 t11954 t11952
XOR t12023 t11953 t11952
XOR t12024 t11935 t11875
XNOR t12025 t11875 t11934
XOR t12026 t11935 t11874
XOR t12027 t11934 t11874
XNOR t12028 t11935 t11964
XOR t12029 t11925 t11924
XOR t12030 t11859 t11924
XNOR t12031 t11916 0
XNOR t12032 t11916 t11915
XOR t12033 t11916 t11796
XOR t12034 t11915 t11796
XOR t12035 t11898 t11897
XOR t12036 t11844 t11897
XNOR t12037 t11957 0
XOR t12038 t11958 t11957
XNOR t12039 t11957 t11956
XOR t12040 t11958 t11955
XOR t12041 t11957 t11955
XOR t12042 t11956 t11955
XOR t12043 t11937 t11936
XOR t12044 t11868 t11936
XOR t12045 t11941 t11872
XOR t12046 t11941 t11931
XNOR t12047 t11872 t11931
XNOR t12048 t11941 t11809
XOR t12049 t11931 t11809
XOR t12050 t11919 t11917
XOR t12051 t11918 t11917
XOR t12052 t11900 t11846
XNOR t12053 t11846 t11899
XOR t12054 t11900 t11845
XOR t12055 t11899 t11845
XNOR t12056 t11900 t11968
XOR t12057 t11960 t11959
XOR t12058 t11888 t11959
XNOR t12059 t11951 0
XNOR t12060 t11951 t11950
XOR t12061 t11951 t11824
XOR t12062 t11950 t11824
XOR t12063 t11933 t11932
XOR t12064 t11873 t11932
XNOR t12065 t11922 0
XOR t12066 t11923 t11922
XNOR t12067 t11922 t11921
XOR t12068 t11923 t11920
XOR t12069 t11922 t11920
XOR t12070 t11921 t11920
XOR t12071 t11902 t11901
XOR t12072 t11839 t11901
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 258
XOR t12073 t11532 t11969
XOR t12074 t11421 t11970
XOR t12075 t11595 t11969
XOR t12076 t11750 t11985
XOR t12077 t11609 t11984
XOR t12078 t11484 t11983
XOR t12079 t11683 t11982
XOR t12080 t11483 t11986
XOR t12081 t11746 t11985
XOR t12082 t11550 t11984
XOR t12083 t11612 t11983
XOR t12084 t11685 t11982
XOR t12085 t11632 t11993
XOR t12086 t11493 t11994
XOR t12087 t11635 t11993
XOR t12088 t11776 t12009
XOR t12089 t11504 t12008
XOR t12090 t11648 t12007
XOR t12091 t11653 t12006
XOR t12092 t11347 t12010
XOR t12093 t11654 t12009
XOR t12094 t11579 t12008
XOR t12095 t11505 t12007
XOR t12096 t11720 t12006
XOR t12097 t11847 t11972
XOR t12098 t11976 t11972
XOR t12099 t11976 t11971
XNOR t12100 t11972 t11971
XOR t12101 t11976 t11906
XOR t12102 t11971 t11843
XOR t12103 t11972 t11896
XOR t12104 t11971 t11781
XNOR t12105 t11976 t12017
XOR t12106 t11976 t12019
XOR t12107 t11847 t12020
XOR t12108 t11972 t11962
XNOR t12109 t11971 t11962
XOR t12110 t11972 t12021
XOR t12111 t12014 t11953
XNOR t12112 t12014 t11952
XOR t12113 t12003 t11935
XOR t12114 t12003 t11998
XOR t12115 t11998 t11875
XOR t12116 t11998 t11934
XNOR t12117 t11998 t11874
XOR t12118 t12003 t12025
XOR t12119 t12024 t12027
XOR t12120 t11992 t11859
XNOR t12121 t11992 t11924
XOR t12122 t11860 t11989
XNOR t12123 t11989 t11988
XOR t12124 t11988 t11916
XOR t12125 t11987 t11916
XOR t12126 t11989 t11915
XOR t12127 t11987 t11915
XOR t12128 t11988 t11796
XNOR t12129 t11987 t11796
XOR t12130 t11989 t12033
XNOR t12131 t11988 t12033
XOR t12132 t11989 t12034
XOR t12133 t11848 t11977
XOR t12134 t11978 t11977
XOR t12135 t11978 t11898
XNOR t12136 t11977 t11898
XOR t12137 t11978 t11973
XOR t12138 t11977 t11844
XOR t12139 t11973 t11844
XNOR t12140 t11973 t11897
XOR t12141 t11977 t12036
XOR t12142 t12015 t11957
XOR t12143 t12015 t11956
XNOR t12144 t12015 t11955
XNOR t12145 t11958 t12041
XOR t12146 t12038 t12042
XOR t12147 t11816 t12004
XOR t12148 t12005 t12004
XOR t12149 t12005 t11937
XNOR t12150 t12004 t11937
XOR t12151 t12005 t11999
XOR t12152 t12004 t11868
XOR t12153 t11999 t11868
XNOR t12154 t11999 t11936
XOR t12155 t12004 t12044
XOR t12156 t11876 t11996
XOR t12157 t12000 t11996
XOR t12158 t12000 t11995
XNOR t12159 t11996 t11995
XOR t12160 t12000 t11941
XOR t12161 t11995 t11872
XOR t12162 t11996 t11931
XOR t12163 t11995 t11809
XNOR t12164 t12000 t12045
XOR t12165 t12000 t12047
XOR t12166 t11876 t12048
XOR t12167 t11996 t11966
XNOR t12168 t11995 t11966
XOR t12169 t11996 t12049
XOR t12170 t11990 t11918
XNOR t12171 t11990 t11917
XOR t12172 t11979 t11900
XOR t12173 t11979 t11974
XOR t12174 t11974 t11846
XOR t12175 t11974 t11899
XNOR t12176 t11974 t11845
XOR t12177 t11979 t12053
XOR t12178 t12052 t12055
XOR t12179 t12016 t11888
XNOR t12180 t12016 t11959
XOR t12181 t11889 t12013
XNOR t12182 t12013 t12012
XOR t12183 t12012 t11951
XOR t12184 t12011 t11951
XOR t12185 t12013 t11950
XOR t12186 t12011 t11950
XOR t12187 t12012 t11824
XNOR t12188 t12011 t11824
XOR t12189 t12013 t12061
XNOR t12190 t12012 t12061
XOR t12191 t12013 t12062
XOR t12192 t11877 t12001
XOR t12193 t12002 t12001
XOR t12194 t12002 t11933
XNOR t12195 t12001 t11933
XOR t12196 t12002 t11997
XOR t12197 t12001 t11873
XOR t12198 t11997 t11873
XNOR t12199 t11997 t11932
XOR t12200 t12001 t12064
XOR t12201 t11991 t11922
XOR t12202 t11991 t11921
XNOR t12203 t11991 t11920
XNOR t12204 t11923 t12069
XOR t12205 t12066 t12070
XOR t12206 t11788 t11980
XOR t12207 t11981 t11980
XOR t12208 t11981 t11902
XNOR t12209 t11980 t11902
XOR t12210 t11981 t11975
XOR t12211 t11980 t11839
XOR t12212 t11975 t11839
XNOR t12213 t11975 t11901
XOR t12214 t11980 t12072
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 259
XNOR t12215 t11847 t12099
XNOR t12216 t11847 t12100
XNOR t12217 t11847 t12101
XNOR t12218 t12098 t11906
XNOR t12219 t12100 t11906
XNOR t12220 t12097 t11843
XOR t12221 t12098 t12102
XOR t12222 t11971 t12103
XOR t12223 t12099 t12018
XOR t12224 t12102 t12103
XNOR t12225 t12102 t12103
XNOR t12226 t12102 t12018
XOR t12227 t12098 t12104
XOR t12228 t12098 t12020
XNOR t12229 t12098 t11962
XNOR t12230 t12097 t12021
XOR t12231 t12103 t11962
XOR t12232 t12102 t12021
XOR t12233 t12099 t12110
XNOR t12234 t12089 0
XOR t12235 t11890 t12090
XOR t12236 t12091 t12090
XOR t12237 t12091 t11954
XNOR t12238 t12090 t11954
XOR t12239 t12091 t12014
XOR t12240 t11954 t12089
XOR t12241 t12014 t12089
XOR t12242 t12090 t11953
XNOR t12243 t12089 t11953
XOR t12244 t12089 t11952
XOR t12245 t11890 t12112
XOR t12246 t12090 t12023
XOR t12247 t11765 t12086
XOR t12248 t12003 t12086
XNOR t12249 t12086 t11935
XOR t12250 t12086 t11934
XNOR t12251 t11765 t12113
XNOR t12252 t11765 t12114
XNOR t12253 t12003 t12115
XOR t12254 t12113 t12116
XNOR t12255 t12024 t12116
XOR t12256 t11765 t12117
XOR t12257 t12086 t11964
XOR t12258 t12086 t12027
XNOR t12259 t12082 0
XOR t12260 t11804 t12083
XOR t12261 t12084 t12083
XOR t12262 t12084 t11925
XNOR t12263 t12083 t11925
XOR t12264 t12084 t11992
XOR t12265 t11925 t12082
XOR t12266 t11992 t12082
XOR t12267 t12083 t11859
XNOR t12268 t12082 t11859
XOR t12269 t12082 t11924
XOR t12270 t11804 t12121
XOR t12271 t12083 t12030
XOR t12272 t12076 t11989
XOR t12273 t12076 t11988
XOR t12274 t12076 t11987
XNOR t12275 t11860 t12123
XNOR t12276 t12123 t11987
XNOR t12277 t12122 t11916
XNOR t12278 t12076 t12125
XOR t12279 t11988 t12126
XOR t12280 t12076 t12032
XOR t12281 t12124 t12126
XNOR t12282 t12124 t12126
XNOR t12283 t12124 t12127
XOR t12284 t11860 t12129
XNOR t12285 t12122 t12034
XOR t12286 t12126 t12033
XOR t12287 t12124 t12034
XNOR t12288 t12073 0
XOR t12289 t11898 t12073
XOR t12290 t11973 t12073
XNOR t12291 t12073 t11844
XOR t12292 t12073 t11897
XNOR t12293 t11848 t12135
XNOR t12294 t11848 t12136
XNOR t12295 t11848 t12137
XNOR t12296 t12134 t11973
XNOR t12297 t12136 t11973
XNOR t12298 t12133 t12073
XOR t12299 t11898 t12138
XOR t12300 t12135 t12139
XOR t12301 t12134 t12035
XOR t12302 t11848 t12140
XOR t12303 t12134 t12140
XNOR t12304 t12133 t12036
XOR t12305 t12135 t12141
XOR t12306 t11831 t12092
XOR t12307 t12093 t12092
XOR t12308 t12093 t11958
XNOR t12309 t12092 t11958
XOR t12310 t12093 t12015
XOR t12311 t12092 t11956
XNOR t12312 t12093 t12142
XOR t12313 t12093 t12039
XNOR t12314 t12038 t12143
XOR t12315 t11831 t12144
XOR t12316 t12092 t12041
XOR t12317 t12092 t12042
XNOR t12318 t12087 0
XOR t12319 t11937 t12087
XOR t12320 t11999 t12087
XNOR t12321 t12087 t11868
XOR t12322 t12087 t11936
XNOR t12323 t11816 t12149
XNOR t12324 t11816 t12150
XNOR t12325 t11816 t12151
XNOR t12326 t12148 t11999
XNOR t12327 t12150 t11999
XNOR t12328 t12147 t12087
XOR t12329 t11937 t12152
XOR t12330 t12149 t12153
XOR t12331 t12148 t12043
XOR t12332 t11816 t12154
XOR t12333 t12148 t12154
XNOR t12334 t12147 t12044
XOR t12335 t12149 t12155
XNOR t12336 t11876 t12158
XNOR t12337 t11876 t12159
XNOR t12338 t11876 t12160
XNOR t12339 t12157 t11941
XNOR t12340 t12159 t11941
XNOR t12341 t12156 t11872
XOR t12342 t12157 t12161
XOR t12343 t11995 t12162
XOR t12344 t12158 t12046
XOR t12345 t12161 t12162
XNOR t12346 t12161 t12162
XNOR t12347 t12161 t12046
XOR t12348 t12157 t12163
XOR t12349 t12157 t12048
XNOR t12350 t12157 t11966
XNOR t12351 t12156 t12049
XOR t12352 t12162 t11966
XOR t12353 t12161 t12049
XOR t12354 t12158 t12169
XNOR t12355 t12077 0
XOR t12356 t11861 t12078
XOR t12357 t12079 t12078
XOR t12358 t12079 t11919
XNOR t12359 t12078 t11919
XOR t12360 t12079 t11990
XOR t12361 t11919 t12077
XOR t12362 t11990 t12077
XOR t12363 t12078 t11918
XNOR t12364 t12077 t11918
XOR t12365 t12077 t11917
XOR t12366 t11861 t12171
XOR t12367 t12078 t12051
XOR t12368 t11738 t12074
XOR t12369 t11979 t12074
XNOR t12370 t12074 t11900
XOR t12371 t12074 t11899
XNOR t12372 t11738 t12172
XNOR t12373 t11738 t12173
XNOR t12374 t11979 t12174
XOR t12375 t12172 t12175
XNOR t12376 t12052 t12175
XOR t12377 t11738 t12176
XOR t12378 t12074 t11968
XOR t12379 t12074 t12055
XNOR t12380 t12094 0
XOR t12381 t11832 t12095
XOR t12382 t12096 t12095
XOR t12383 t12096 t11960
XNOR t12384 t12095 t11960
XOR t12385 t12096 t12016
XOR t12386 t11960 t12094
XOR t12387 t12016 t12094
XOR t12388 t12095 t11888
XNOR t12389 t12094 t11888
XOR t12390 t12094 t11959
XOR t12391 t11832 t12180
XOR t12392 t12095 t12058
XOR t12393 t12088 t12013
XOR t12394 t12088 t12012
XOR t12395 t12088 t12011
XNOR t12396 t11889 t12182
XNOR t12397 t12182 t12011
XNOR t12398 t12181 t11951
XNOR t12399 t12088 t12184
XOR t12400 t12012 t12185
XOR t12401 t12088 t12060
XOR t12402 t12183 t12185
XNOR t12403 t12183 t12185
XNOR t12404 t12183 t12186
XOR t12405 t11889 t12188
XNOR t12406 t12181 t12062
XOR t12407 t12185 t12061
XOR t12408 t12183 t12062
XNOR t12409 t12085 0
XOR t12410 t11933 t12085
XOR t12411 t11997 t12085
XNOR t12412 t12085 t11873
XOR t12413 t12085 t11932
XNOR t12414 t11877 t12194
XNOR t12415 t11877 t12195
XNOR t12416 t11877 t12196
XNOR t12417 t12193 t11997
XNOR t12418 t12195 t11997
XNOR t12419 t12192 t12085
XOR t12420 t11933 t12197
XOR t12421 t12194 t12198
XOR t12422 t12193 t12063
XOR t12423 t11877 t12199
XOR t12424 t12193 t12199
XNOR t12425 t12192 t12064
