%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-256 InvCipher

## Index of circuits (circuitName numOutputs numInputs)
aes256-dec-a10508-ad95-g56912-gd523-xx46404-5591 128 384   % AES-256 InvCipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes256-dec-a10508-ad95-g56912-gd523-xx46404-5591

  % Description: AES-256 InvCipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (57296): 384 inputs; 128 outputs; 56784 intermediates
  % Tally of gates (G): 10508 AND; 40813 XOR; 5591 XNOR
  % Gate depth 523; AND depth 95
  % Gates per gate level: 36 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 44 76 128 216 228 228 192 112 100 92 112 152 192 220 220 184 125 89 84 94 109 123 98 87 108 236 383 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 96 48
  % AND gates per AND level: 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288

Inputs: c0:c127 k0:k255
Outputs: p0:p127
Internal: t1:t56784
GateSyntax: GateName Output Inputs
XOR t5327 t5139 t5278
XOR t5328 t5293 t5294
%%%%%%%%%%%% AND level 16 (subset 2 of 2)
AND t5329 t5180 t5245
AND t5330 t5246 t5247
AND t5331 t5248 t5183
AND t5332 t5249 t5187
AND t5333 t5190 t5250
AND t5334 t5197 t5254
AND t5335 t5255 t5256
AND t5336 t5257 t5200
AND t5337 t5258 t5204
AND t5338 t5207 t5259
AND t5339 t5214 t5263
AND t5340 t5264 t5265
AND t5341 t5266 t5217
AND t5342 t5267 t5221
AND t5343 t5224 t5268
AND t5344 t5231 t5272
AND t5345 t5273 t5274
AND t5346 t5275 t5234
AND t5347 t5276 t5238
AND t5348 t5241 t5277
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 100
XOR t5349 t5281 t5331
XOR t5350 t5110 t5329
XOR t5351 t5332 t5333
XOR t5352 t5297 t5298
XOR t5353 t5330 t5148
XOR t5354 t5329 t5283
XOR t5355 t5331 t5332
XOR t5356 t5332 t5252
XOR t5357 t5299 t5178
XOR t5358 t5330 t5300
XOR t5359 t5330 t5251
XOR t5360 t5284 t5298
XOR t5361 t5333 t5302
XOR t5362 t5331 t5188
XOR t5363 t5333 t5304
XOR t5364 t5285 t5336
XOR t5365 t5113 t5334
XOR t5366 t5337 t5338
XOR t5367 t5305 t5306
XOR t5368 t5335 t5156
XOR t5369 t5334 t5287
XOR t5370 t5336 t5337
XOR t5371 t5337 t5261
XOR t5372 t5307 t5195
XOR t5373 t5335 t5308
XOR t5374 t5335 t5260
XOR t5375 t5288 t5306
XOR t5376 t5338 t5310
XOR t5377 t5336 t5205
XOR t5378 t5338 t5312
XOR t5379 t5289 t5341
XOR t5380 t5116 t5339
XOR t5381 t5342 t5343
XOR t5382 t5313 t5314
XOR t5383 t5340 t5164
XOR t5384 t5339 t5291
XOR t5385 t5341 t5342
XOR t5386 t5342 t5270
XOR t5387 t5315 t5212
XOR t5388 t5340 t5316
XOR t5389 t5340 t5269
XOR t5390 t5292 t5314
XOR t5391 t5343 t5318
XOR t5392 t5341 t5222
XOR t5393 t5343 t5320
XOR t5394 t5293 t5346
XOR t5395 t5119 t5344
XOR t5396 t5347 t5348
XOR t5397 t5321 t5322
XOR t5398 t5345 t5172
XOR t5399 t5344 t5295
XOR t5400 t5346 t5347
XOR t5401 t5347 t5279
XOR t5402 t5323 t5229
XOR t5403 t5345 t5324
XOR t5404 t5345 t5278
XOR t5405 t5296 t5322
XOR t5406 t5348 t5326
XOR t5407 t5346 t5239
XOR t5408 t5348 t5328
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 101
XOR t5409 t5121 t5349
XOR t5410 t5297 t5350
XOR t5411 t5352 t5353
XOR t5412 t5281 t5356
XOR t5413 t5122 t5351
XOR t5414 t5350 t5358
XOR t5415 t5354 t5357
XOR t5416 t5355 t5360
XOR t5417 t5360 t5361
XOR t5418 t5333 t5362
XOR t5419 t5359 t5363
XOR t5420 t5126 t5364
XOR t5421 t5305 t5365
XOR t5422 t5367 t5368
XOR t5423 t5285 t5371
XOR t5424 t5127 t5366
XOR t5425 t5365 t5373
XOR t5426 t5369 t5372
XOR t5427 t5370 t5375
XOR t5428 t5375 t5376
XOR t5429 t5338 t5377
XOR t5430 t5374 t5378
XOR t5431 t5131 t5379
XOR t5432 t5313 t5380
XOR t5433 t5382 t5383
XOR t5434 t5289 t5386
XOR t5435 t5132 t5381
XOR t5436 t5380 t5388
XOR t5437 t5384 t5387
XOR t5438 t5385 t5390
XOR t5439 t5390 t5391
XOR t5440 t5343 t5392
XOR t5441 t5389 t5393
XOR t5442 t5136 t5394
XOR t5443 t5321 t5395
XOR t5444 t5397 t5398
XOR t5445 t5293 t5401
XOR t5446 t5137 t5396
XOR t5447 t5395 t5403
XOR t5448 t5399 t5402
XOR t5449 t5400 t5405
XOR t5450 t5405 t5406
XOR t5451 t5348 t5407
XOR t5452 t5404 t5408
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 102
XOR t5453 t5409 t5415
XOR t5454 t5410 t5412
XOR t5455 t5416 t5419
XOR t5456 t5409 t5414
XOR t5457 t5413 t5415
XOR t5458 t5411 t5416
XOR t5459 t5413 t5414
XOR t5460 t5409 t5413
XOR t5461 t5410 t5418
XOR t5462 t5420 t5426
XOR t5463 t5421 t5423
XOR t5464 t5427 t5430
XOR t5465 t5420 t5425
XOR t5466 t5424 t5426
XOR t5467 t5422 t5427
XOR t5468 t5424 t5425
XOR t5469 t5420 t5424
XOR t5470 t5421 t5429
XOR t5471 t5431 t5437
XOR t5472 t5432 t5434
XOR t5473 t5438 t5441
XOR t5474 t5431 t5436
XOR t5475 t5435 t5437
XOR t5476 t5433 t5438
XOR t5477 t5435 t5436
XOR t5478 t5431 t5435
XOR t5479 t5432 t5440
XOR t5480 t5442 t5448
XOR t5481 t5443 t5445
XOR t5482 t5449 t5452
XOR t5483 t5442 t5447
XOR t5484 t5446 t5448
XOR t5485 t5444 t5449
XOR t5486 t5446 t5447
XOR t5487 t5442 t5446
XOR t5488 t5443 t5451
%%%%%%%%%%%% AND level 17 (subset 1 of 2)
AND t5489 t5251 t5411
AND t5490 t5179 t5411
AND t5491 t5253 t5417
AND t5492 t5183 t5417
AND t5493 t5260 t5422
AND t5494 t5196 t5422
AND t5495 t5262 t5428
AND t5496 t5200 t5428
AND t5497 t5269 t5433
AND t5498 t5213 t5433
AND t5499 t5271 t5439
AND t5500 t5217 t5439
AND t5501 t5278 t5444
AND t5502 t5230 t5444
AND t5503 t5280 t5450
AND t5504 t5234 t5450
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 103
XOR t5505 t5489 t5491
XOR t5506 t5490 t5492
XOR t5507 t5493 t5495
XOR t5508 t5494 t5496
XOR t5509 t5497 t5499
XOR t5510 t5498 t5500
XOR t5511 t5501 t5503
XOR t5512 t5502 t5504
%%%%%%%%%%%% AND level 17 (subset 2 of 2)
AND t5513 t5191 t5453
AND t5514 t5246 t5453
AND t5515 t5411 t5454
AND t5516 t5455 t5416
AND t5517 t5151 t5455
AND t5518 t5456 t5301
AND t5519 t5245 t5455
AND t5520 t5456 t5187
AND t5521 t5453 t5457
AND t5522 t5458 t5459
AND t5523 t5460 t5148
AND t5524 t5460 t5185
AND t5525 t5192 t5461
AND t5526 t5458 t5193
AND t5527 t5186 t5461
AND t5528 t5458 t5189
AND t5529 t5454 t5303
AND t5530 t5454 t5250
AND t5531 t5208 t5462
AND t5532 t5255 t5462
AND t5533 t5422 t5463
AND t5534 t5464 t5427
AND t5535 t5159 t5464
AND t5536 t5465 t5309
AND t5537 t5254 t5464
AND t5538 t5465 t5204
AND t5539 t5462 t5466
AND t5540 t5467 t5468
AND t5541 t5469 t5156
AND t5542 t5469 t5202
AND t5543 t5209 t5470
AND t5544 t5467 t5210
AND t5545 t5203 t5470
AND t5546 t5467 t5206
AND t5547 t5463 t5311
AND t5548 t5463 t5259
AND t5549 t5225 t5471
AND t5550 t5264 t5471
AND t5551 t5433 t5472
AND t5552 t5473 t5438
AND t5553 t5167 t5473
AND t5554 t5474 t5317
AND t5555 t5263 t5473
AND t5556 t5474 t5221
AND t5557 t5471 t5475
AND t5558 t5476 t5477
AND t5559 t5478 t5164
AND t5560 t5478 t5219
AND t5561 t5226 t5479
AND t5562 t5476 t5227
AND t5563 t5220 t5479
AND t5564 t5476 t5223
AND t5565 t5472 t5319
AND t5566 t5472 t5268
AND t5567 t5242 t5480
AND t5568 t5273 t5480
AND t5569 t5444 t5481
AND t5570 t5482 t5449
AND t5571 t5175 t5482
AND t5572 t5483 t5325
AND t5573 t5272 t5482
AND t5574 t5483 t5238
AND t5575 t5480 t5484
AND t5576 t5485 t5486
AND t5577 t5487 t5172
AND t5578 t5487 t5236
AND t5579 t5243 t5488
AND t5580 t5485 t5244
AND t5581 t5237 t5488
AND t5582 t5485 t5240
AND t5583 t5481 t5327
AND t5584 t5481 t5277
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 104
XOR t5585 t5516 t5522
XOR t5586 t5490 t5528
XOR t5587 t5515 t5522
XOR t5588 t5523 t5525
XOR t5589 t5513 t5526
XOR t5590 t5514 t5492
XOR t5591 t5520 t5524
XOR t5592 t5513 t5491
XOR t5593 t5518 t5523
XOR t5594 t5515 t5416
XOR t5595 t5517 t5505
XOR t5596 t5516 t5458
XOR t5597 t5521 t5454
XOR t5598 t5514 t5524
XOR t5599 t5527 t5528
XOR t5600 t5521 t5411
XOR t5601 t5519 t5506
XOR t5602 t5524 t5527
XOR t5603 t5518 t5505
XOR t5604 t5516 t5419
XOR t5605 t5527 t5530
XOR t5606 t5489 t5525
XOR t5607 t5526 t5529
XOR t5608 t5521 t5459
XOR t5609 t5520 t5506
XOR t5610 t5513 t5517
XOR t5611 t5514 t5520
XOR t5612 t5534 t5540
XOR t5613 t5494 t5546
XOR t5614 t5533 t5540
XOR t5615 t5541 t5543
XOR t5616 t5531 t5544
XOR t5617 t5532 t5496
XOR t5618 t5538 t5542
XOR t5619 t5531 t5495
XOR t5620 t5536 t5541
XOR t5621 t5533 t5427
XOR t5622 t5535 t5507
XOR t5623 t5534 t5467
XOR t5624 t5539 t5463
XOR t5625 t5532 t5542
XOR t5626 t5545 t5546
XOR t5627 t5539 t5422
XOR t5628 t5537 t5508
XOR t5629 t5542 t5545
XOR t5630 t5536 t5507
XOR t5631 t5534 t5430
XOR t5632 t5545 t5548
XOR t5633 t5493 t5543
XOR t5634 t5544 t5547
XOR t5635 t5539 t5468
XOR t5636 t5538 t5508
XOR t5637 t5531 t5535
XOR t5638 t5532 t5538
XOR t5639 t5552 t5558
XOR t5640 t5498 t5564
XOR t5641 t5551 t5558
XOR t5642 t5559 t5561
XOR t5643 t5549 t5562
XOR t5644 t5550 t5500
XOR t5645 t5556 t5560
XOR t5646 t5549 t5499
XOR t5647 t5554 t5559
XOR t5648 t5551 t5438
XOR t5649 t5553 t5509
XOR t5650 t5552 t5476
XOR t5651 t5557 t5472
XOR t5652 t5550 t5560
XOR t5653 t5563 t5564
XOR t5654 t5557 t5433
XOR t5655 t5555 t5510
XOR t5656 t5560 t5563
XOR t5657 t5554 t5509
XOR t5658 t5552 t5441
XOR t5659 t5563 t5566
XOR t5660 t5497 t5561
XOR t5661 t5562 t5565
XOR t5662 t5557 t5477
XOR t5663 t5556 t5510
XOR t5664 t5549 t5553
XOR t5665 t5550 t5556
XOR t5666 t5570 t5576
XOR t5667 t5502 t5582
XOR t5668 t5569 t5576
XOR t5669 t5577 t5579
XOR t5670 t5567 t5580
XOR t5671 t5568 t5504
XOR t5672 t5574 t5578
XOR t5673 t5567 t5503
XOR t5674 t5572 t5577
XOR t5675 t5569 t5449
XOR t5676 t5571 t5511
XOR t5677 t5570 t5485
XOR t5678 t5575 t5481
XOR t5679 t5568 t5578
XOR t5680 t5581 t5582
XOR t5681 t5575 t5444
XOR t5682 t5573 t5512
XOR t5683 t5578 t5581
XOR t5684 t5572 t5511
XOR t5685 t5570 t5452
XOR t5686 t5581 t5584
XOR t5687 t5501 t5579
XOR t5688 t5580 t5583
XOR t5689 t5575 t5486
XOR t5690 t5574 t5512
XOR t5691 t5567 t5571
XOR t5692 t5568 t5574
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 105
XOR t5693 t5592 t5593
XOR t5694 t5585 t5594
XOR t5695 t5590 t5591
XOR t5696 t5589 t5595
XOR t5697 t5521 t5596
XOR t5698 t5588 t5589
XOR t5699 t5522 t5597
XOR t5700 t5519 t5586
XOR t5701 t5598 t5599
XOR t5702 t5585 t5456
XOR t5703 t5588 t5595
XOR t5704 t5587 t5600
XOR t5705 t5601 t5602
XOR t5706 t5587 t5455
XOR t5707 t5606 t5607
XOR t5708 t5585 t5608
XOR t5709 t5529 t5603
XOR t5710 t5586 t5605
XOR t5711 t5530 t5609
XOR t5712 t5529 t5610
XOR t5713 t5519 t5605
XOR t5714 t5619 t5620
XOR t5715 t5612 t5621
XOR t5716 t5617 t5618
XOR t5717 t5616 t5622
XOR t5718 t5539 t5623
XOR t5719 t5615 t5616
XOR t5720 t5540 t5624
XOR t5721 t5537 t5613
XOR t5722 t5625 t5626
XOR t5723 t5612 t5465
XOR t5724 t5615 t5622
XOR t5725 t5614 t5627
XOR t5726 t5628 t5629
XOR t5727 t5614 t5464
XOR t5728 t5633 t5634
XOR t5729 t5612 t5635
XOR t5730 t5547 t5630
XOR t5731 t5613 t5632
XOR t5732 t5548 t5636
XOR t5733 t5547 t5637
XOR t5734 t5537 t5632
XOR t5735 t5646 t5647
XOR t5736 t5639 t5648
XOR t5737 t5644 t5645
XOR t5738 t5643 t5649
XOR t5739 t5557 t5650
XOR t5740 t5642 t5643
XOR t5741 t5558 t5651
XOR t5742 t5555 t5640
XOR t5743 t5652 t5653
XOR t5744 t5639 t5474
XOR t5745 t5642 t5649
XOR t5746 t5641 t5654
XOR t5747 t5655 t5656
XOR t5748 t5641 t5473
XOR t5749 t5660 t5661
XOR t5750 t5639 t5662
XOR t5751 t5565 t5657
XOR t5752 t5640 t5659
XOR t5753 t5566 t5663
XOR t5754 t5565 t5664
XOR t5755 t5555 t5659
XOR t5756 t5673 t5674
XOR t5757 t5666 t5675
XOR t5758 t5671 t5672
XOR t5759 t5670 t5676
XOR t5760 t5575 t5677
XOR t5761 t5669 t5670
XOR t5762 t5576 t5678
XOR t5763 t5573 t5667
XOR t5764 t5679 t5680
XOR t5765 t5666 t5483
XOR t5766 t5669 t5676
XOR t5767 t5668 t5681
XOR t5768 t5682 t5683
XOR t5769 t5668 t5482
XOR t5770 t5687 t5688
XOR t5771 t5666 t5689
XOR t5772 t5583 t5684
XOR t5773 t5667 t5686
XOR t5774 t5584 t5690
XOR t5775 t5583 t5691
XOR t5776 t5573 t5686
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 106
XOR t5777 t5590 t5700
XOR t5778 t5693 t5696
XOR t5779 t5591 t5700
XOR t5780 t5693 t5707
XOR t5781 t5695 t5710
XOR t5782 t5518 t5712
XOR t5783 t5611 t5713
XOR t5784 t5617 t5721
XOR t5785 t5714 t5717
XOR t5786 t5618 t5721
XOR t5787 t5714 t5728
XOR t5788 t5716 t5731
XOR t5789 t5536 t5733
XOR t5790 t5638 t5734
XOR t5791 t5644 t5742
XOR t5792 t5735 t5738
XOR t5793 t5645 t5742
XOR t5794 t5735 t5749
XOR t5795 t5737 t5752
XOR t5796 t5554 t5754
XOR t5797 t5665 t5755
XOR t5798 t5671 t5763
XOR t5799 t5756 t5759
XOR t5800 t5672 t5763
XOR t5801 t5756 t5770
XOR t5802 t5758 t5773
XOR t5803 t5572 t5775
XOR t5804 t5692 t5776
%%%%%%%%%%%% AND level 18 (subset 1 of 2)
AND t5805 t5693 t5694
AND t5806 t5695 t5694
AND t5807 t5696 t5697
AND t5808 t5698 t5699
AND t5809 t5701 t5699
AND t5810 t5702 t5703
AND t5811 t5702 t5705
AND t5812 t5706 t5707
AND t5813 t5708 t5709
AND t5814 t5706 t5710
AND t5815 t5708 t5711
AND t5816 t5714 t5715
AND t5817 t5716 t5715
AND t5818 t5717 t5718
AND t5819 t5719 t5720
AND t5820 t5722 t5720
AND t5821 t5723 t5724
AND t5822 t5723 t5726
AND t5823 t5727 t5728
AND t5824 t5729 t5730
AND t5825 t5727 t5731
AND t5826 t5729 t5732
AND t5827 t5735 t5736
AND t5828 t5737 t5736
AND t5829 t5738 t5739
AND t5830 t5740 t5741
AND t5831 t5743 t5741
AND t5832 t5744 t5745
AND t5833 t5744 t5747
AND t5834 t5748 t5749
AND t5835 t5750 t5751
AND t5836 t5748 t5752
AND t5837 t5750 t5753
AND t5838 t5756 t5757
AND t5839 t5758 t5757
AND t5840 t5759 t5760
AND t5841 t5761 t5762
AND t5842 t5764 t5762
AND t5843 t5765 t5766
AND t5844 t5765 t5768
AND t5845 t5769 t5770
AND t5846 t5771 t5772
AND t5847 t5769 t5773
AND t5848 t5771 t5774
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 107
XOR t5849 t5807 t5815
XOR t5850 t5808 t5811
XOR t5851 t5805 t5814
XOR t5852 t5525 t5782
XOR t5853 t5809 t5810
XOR t5854 t5812 t5813
XOR t5855 t5806 t5783
XOR t5856 t5807 t5810
XOR t5857 t5812 t5783
XOR t5858 t5806 t5808
XOR t5859 t5810 t5783
XOR t5860 t5813 t5814
XOR t5861 t5809 t5783
XOR t5862 t5806 t5810
XOR t5863 t5818 t5826
XOR t5864 t5819 t5822
XOR t5865 t5816 t5825
XOR t5866 t5543 t5789
XOR t5867 t5820 t5821
XOR t5868 t5823 t5824
XOR t5869 t5817 t5790
XOR t5870 t5818 t5821
XOR t5871 t5823 t5790
XOR t5872 t5817 t5819
XOR t5873 t5821 t5790
XOR t5874 t5824 t5825
XOR t5875 t5820 t5790
XOR t5876 t5817 t5821
XOR t5877 t5829 t5837
XOR t5878 t5830 t5833
XOR t5879 t5827 t5836
XOR t5880 t5561 t5796
XOR t5881 t5831 t5832
XOR t5882 t5834 t5835
XOR t5883 t5828 t5797
XOR t5884 t5829 t5832
XOR t5885 t5834 t5797
XOR t5886 t5828 t5830
XOR t5887 t5832 t5797
XOR t5888 t5835 t5836
XOR t5889 t5831 t5797
XOR t5890 t5828 t5832
XOR t5891 t5840 t5848
XOR t5892 t5841 t5844
XOR t5893 t5838 t5847
XOR t5894 t5579 t5803
XOR t5895 t5842 t5843
XOR t5896 t5845 t5846
XOR t5897 t5839 t5804
XOR t5898 t5840 t5843
XOR t5899 t5845 t5804
XOR t5900 t5839 t5841
XOR t5901 t5843 t5804
XOR t5902 t5846 t5847
XOR t5903 t5842 t5804
XOR t5904 t5839 t5843
%%%%%%%%%%%% AND level 18 (subset 2 of 2)
AND t5905 t5777 t5697
AND t5906 t5704 t5778
AND t5907 t5704 t5779
AND t5908 t5780 t5604
AND t5909 t5781 t5604
AND t5910 t5784 t5718
AND t5911 t5725 t5785
AND t5912 t5725 t5786
AND t5913 t5787 t5631
AND t5914 t5788 t5631
AND t5915 t5791 t5739
AND t5916 t5746 t5792
AND t5917 t5746 t5793
AND t5918 t5794 t5658
AND t5919 t5795 t5658
AND t5920 t5798 t5760
AND t5921 t5767 t5799
AND t5922 t5767 t5800
AND t5923 t5801 t5685
AND t5924 t5802 t5685
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 108
XOR t5925 t5907 t5908
XOR t5926 t5909 t5851
XOR t5927 t5906 t5849
XOR t5928 t5850 t5852
XOR t5929 t5853 t5854
XOR t5930 t5808 t5852
XOR t5931 t5855 t5856
XOR t5932 t5850 t5857
XOR t5933 t5813 t5849
XOR t5934 t5852 t5859
XOR t5935 t5905 t5860
XOR t5936 t5850 t5851
XOR t5937 t5905 t5861
XOR t5938 t5912 t5913
XOR t5939 t5914 t5865
XOR t5940 t5911 t5863
XOR t5941 t5864 t5866
XOR t5942 t5867 t5868
XOR t5943 t5819 t5866
XOR t5944 t5869 t5870
XOR t5945 t5864 t5871
XOR t5946 t5824 t5863
XOR t5947 t5866 t5873
XOR t5948 t5910 t5874
XOR t5949 t5864 t5865
XOR t5950 t5910 t5875
XOR t5951 t5917 t5918
XOR t5952 t5919 t5879
XOR t5953 t5916 t5877
XOR t5954 t5878 t5880
XOR t5955 t5881 t5882
XOR t5956 t5830 t5880
XOR t5957 t5883 t5884
XOR t5958 t5878 t5885
XOR t5959 t5835 t5877
XOR t5960 t5880 t5887
XOR t5961 t5915 t5888
XOR t5962 t5878 t5879
XOR t5963 t5915 t5889
XOR t5964 t5922 t5923
XOR t5965 t5924 t5893
XOR t5966 t5921 t5891
XOR t5967 t5892 t5894
XOR t5968 t5895 t5896
XOR t5969 t5841 t5894
XOR t5970 t5897 t5898
XOR t5971 t5892 t5899
XOR t5972 t5846 t5891
XOR t5973 t5894 t5901
XOR t5974 t5920 t5902
XOR t5975 t5892 t5893
XOR t5976 t5920 t5903
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 109
XOR t5977 t5925 t5926
XOR t5978 t5907 t5927
XOR t5979 t5928 t5929
XNOR t5980 t5906 t5930
XOR t5981 t5928 t5931
XOR t5982 t5927 t5932
XOR t5983 t5858 t5933
XOR t5984 t5934 t5935
XOR t5985 t5925 t5933
XOR t5986 t5936 t5937
XOR t5987 t5927 t5862
XOR t5988 t5938 t5939
XOR t5989 t5912 t5940
XOR t5990 t5941 t5942
XNOR t5991 t5911 t5943
XOR t5992 t5941 t5944
XOR t5993 t5940 t5945
XOR t5994 t5872 t5946
XOR t5995 t5947 t5948
XOR t5996 t5938 t5946
XOR t5997 t5949 t5950
XOR t5998 t5940 t5876
XOR t5999 t5951 t5952
XOR t6000 t5917 t5953
XOR t6001 t5954 t5955
XNOR t6002 t5916 t5956
XOR t6003 t5954 t5957
XOR t6004 t5953 t5958
XOR t6005 t5886 t5959
XOR t6006 t5960 t5961
XOR t6007 t5951 t5959
XOR t6008 t5962 t5963
XOR t6009 t5953 t5890
XOR t6010 t5964 t5965
XOR t6011 t5922 t5966
XOR t6012 t5967 t5968
XNOR t6013 t5921 t5969
XOR t6014 t5967 t5970
XOR t6015 t5966 t5971
XOR t6016 t5900 t5972
XOR t6017 t5973 t5974
XOR t6018 t5964 t5972
XOR t6019 t5975 t5976
XOR t6020 t5966 t5904
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 110
XOR t6021 t5978 t5979
XNOR t6022 t5977 t5981
XOR t6023 t5977 t5983
XNOR t6024 t5985 t5986
XNOR t6025 t5977 t5987
XOR t6026 t5989 t5990
XNOR t6027 t5988 t5992
XOR t6028 t5988 t5994
XNOR t6029 t5996 t5997
XNOR t6030 t5988 t5998
XOR t6031 t6000 t6001
XNOR t6032 t5999 t6003
XOR t6033 t5999 t6005
XNOR t6034 t6007 t6008
XNOR t6035 t5999 t6009
XOR t6036 t6011 t6012
XNOR t6037 t6010 t6014
XOR t6038 t6010 t6016
XNOR t6039 t6018 t6019
XNOR t6040 t6010 t6020
XOR t6041 t3985 t5980
XOR t6042 t3986 t5982
XOR t6043 t3987 t5984
XOR t6044 t3988 t5991
XOR t6045 t3989 t5993
XOR t6046 t3990 t5995
XOR t6047 t3991 t6002
XOR t6048 t3992 t6004
XOR t6049 t3993 t6006
XOR t6050 t3994 t6013
XOR t6051 t3995 t6015
XOR t6052 t3996 t6017
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 111
XOR t6053 t3997 t6021
XOR t6054 t3998 t6022
XOR t6055 t3999 t6023
XOR t6056 t4000 t6024
XOR t6057 t4001 t6025
XOR t6058 t4002 t6026
XOR t6059 t4003 t6027
XOR t6060 t4004 t6028
XOR t6061 t4005 t6029
XOR t6062 t4006 t6030
XOR t6063 t4007 t6031
XOR t6064 t4008 t6032
XOR t6065 t4009 t6033
XOR t6066 t4010 t6034
XOR t6067 t4011 t6035
XOR t6068 t4012 t6036
XOR t6069 t4013 t6037
XOR t6070 t4014 t6038
XOR t6071 t4015 t6039
XOR t6072 t4016 t6040
XOR t6073 t4017 t6041
XOR t6074 t4018 t6042
XOR t6075 t4019 t6043
XOR t6076 t4020 t6044
XOR t6077 t4021 t6045
XOR t6078 t4022 t6046
XOR t6079 t4023 t6047
XOR t6080 t4024 t6048
XOR t6081 t4025 t6049
XOR t6082 t4026 t6050
XOR t6083 t4027 t6051
XOR t6084 t4028 t6052
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 112
XOR t6085 t4029 t6053
XOR t6086 t4030 t6054
XOR t6087 t4031 t6055
XOR t6088 t4032 t6056
XOR t6089 t4033 t6057
XOR t6090 t4034 t6058
XOR t6091 t4035 t6059
XOR t6092 t4036 t6060
XOR t6093 t4037 t6061
XOR t6094 t4038 t6062
XOR t6095 t4039 t6063
XOR t6096 t4040 t6064
XOR t6097 t4041 t6065
XOR t6098 t4042 t6066
XOR t6099 t4043 t6067
XOR t6100 t4044 t6068
XOR t6101 t4045 t6069
XOR t6102 t4046 t6070
XOR t6103 t4047 t6071
XOR t6104 t4048 t6072
XOR t6105 t4049 t6073
XOR t6106 t4050 t6074
XOR t6107 t4051 t6075
XOR t6108 t4052 t6076
XOR t6109 t4053 t6077
XOR t6110 t4054 t6078
XOR t6111 t4055 t6079
XOR t6112 t4056 t6080
