%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-128 InvCipher

## Index of circuits (circuitName numOutputs numInputs)
aes128-dec-a7560-ad80-g38276-gd356-xx30716-4896 128 256   % AES-128 InvCipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes128-dec-a7560-ad80-g38276-gd356-xx30716-4896

  % Description: AES-128 InvCipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (38532): 256 inputs; 128 outputs; 38148 intermediates
  % Tally of gates (G): 7560 AND; 25820 XOR; 4896 XNOR
  % Gate depth 356; AND depth 80
  % Gates per gate level: 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 64 124 224 240 240 196 116 100 92 112 152 192 220 220 184 125 89 84 94 109 123 98 87 108 236 383 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 96 48
  % AND gates per AND level: 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288

Inputs: c0:c127 k0:k127
Outputs: p0:p127
Internal: t1:t38148
GateSyntax: GateName Output Inputs
XOR t7750 t7475 t7476
XNOR t7751 t7450 0
XOR t7752 t7445 t7447
XOR t7753 t7446 t7447
XOR t7754 t7446 t7448
XNOR t7755 t7447 t7448
XOR t7756 t7446 t7449
XOR t7757 t7448 t7450
XOR t7758 t7449 t7450
XOR t7759 t7447 t7451
XOR t7760 t7449 t7451
XNOR t7761 t7450 t7451
XOR t7762 t7448 t7452
XNOR t7763 t7449 t7452
XOR t7764 t7450 t7452
XOR t7765 t7451 t7452
XNOR t7766 t7329 t7558
XNOR t7767 t7329 t7559
XNOR t7768 t7329 t7560
XNOR t7769 t7557 t7333
XNOR t7770 t7559 t7333
XNOR t7771 t7556 t7334
XOR t7772 t7557 t7561
XNOR t7773 t7330 t7562
XOR t7774 t7332 t7563
XOR t7775 t7558 t7564
XOR t7776 t7330 t7565
XOR t7777 t7561 t7563
XNOR t7778 t7561 t7563
XNOR t7779 t7561 t7564
XOR t7780 t7557 t7566
XOR t7781 t7329 t7567
XOR t7782 t7557 t7567
XOR t7783 t7331 t7568
XNOR t7784 t7557 t7568
XNOR t7785 t7332 t7568
XOR t7786 t7331 t7569
XNOR t7787 t7556 t7569
XOR t7788 t7563 t7568
XOR t7789 t7561 t7569
XOR t7790 t7387 t7572
XOR t7791 t7386 t7590
XNOR t7792 t7458 0
XOR t7793 t7453 t7455
XOR t7794 t7454 t7455
XOR t7795 t7454 t7456
XNOR t7796 t7455 t7456
XOR t7797 t7454 t7457
XOR t7798 t7456 t7458
XOR t7799 t7457 t7458
XOR t7800 t7455 t7459
XOR t7801 t7457 t7459
XNOR t7802 t7458 t7459
XOR t7803 t7456 t7460
XNOR t7804 t7457 t7460
XOR t7805 t7458 t7460
XOR t7806 t7459 t7460
XNOR t7807 t7337 t7597
XNOR t7808 t7337 t7598
XNOR t7809 t7337 t7599
XNOR t7810 t7596 t7341
XNOR t7811 t7598 t7341
XNOR t7812 t7595 t7342
XOR t7813 t7596 t7600
XNOR t7814 t7338 t7601
XOR t7815 t7340 t7602
XOR t7816 t7597 t7603
XOR t7817 t7338 t7604
XOR t7818 t7600 t7602
XNOR t7819 t7600 t7602
XNOR t7820 t7600 t7603
XOR t7821 t7596 t7605
XOR t7822 t7337 t7606
XOR t7823 t7596 t7606
XOR t7824 t7339 t7607
XNOR t7825 t7596 t7607
XNOR t7826 t7340 t7607
XOR t7827 t7339 t7608
XNOR t7828 t7595 t7608
XOR t7829 t7602 t7607
XOR t7830 t7600 t7608
XOR t7831 t7402 t7611
XOR t7832 t7401 t7629
%%%%%%%%%%%% AND level 41 (subset 2 of 5)
AND t7833 t7477 t7363
AND t7834 t7487 t7500
AND t7835 t7491 t7494
AND t7836 t7492 t7364
AND t7837 t7481 t7353
AND t7838 t7499 t7480
AND t7839 t7490 t7365
AND t7840 t7497 t7479
AND t7841 t7478 t7353
AND t7842 t7484 t7489
AND t7843 t7507 t7509
AND t7844 t7522 t7524
AND t7845 t7531 t7378
AND t7846 t7541 t7554
AND t7847 t7545 t7548
AND t7848 t7546 t7379
AND t7849 t7535 t7368
AND t7850 t7553 t7534
AND t7851 t7544 t7380
AND t7852 t7551 t7533
AND t7853 t7532 t7368
AND t7854 t7538 t7543
AND t7855 t7561 t7563
AND t7856 t7570 t7393
AND t7857 t7580 t7593
AND t7858 t7584 t7587
AND t7859 t7585 t7394
AND t7860 t7574 t7383
AND t7861 t7592 t7573
AND t7862 t7583 t7395
AND t7863 t7590 t7572
AND t7864 t7571 t7383
AND t7865 t7577 t7582
AND t7866 t7600 t7602
AND t7867 t7609 t7408
AND t7868 t7619 t7632
AND t7869 t7623 t7626
AND t7870 t7624 t7409
AND t7871 t7613 t7398
AND t7872 t7631 t7612
AND t7873 t7622 t7410
AND t7874 t7629 t7611
AND t7875 t7610 t7398
AND t7876 t7616 t7621
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 162
XOR t7877 t7633 t7834
XOR t7878 t7833 t7834
XOR t7879 t7833 t7835
XOR t7880 t7834 t7835
XOR t7881 t7836 t7837
XOR t7882 t7838 t7839
XOR t7883 t7838 t7840
XOR t7884 t7841 t7842
XNOR t7885 t7650 0
XOR t7886 t7645 t7647
XOR t7887 t7646 t7647
XOR t7888 t7646 t7648
XNOR t7889 t7647 t7648
XOR t7890 t7646 t7649
XOR t7891 t7648 t7650
XOR t7892 t7649 t7650
XOR t7893 t7647 t7651
XOR t7894 t7649 t7651
XNOR t7895 t7650 t7651
XOR t7896 t7648 t7652
XNOR t7897 t7649 t7652
XOR t7898 t7650 t7652
XOR t7899 t7651 t7652
XNOR t7900 t7461 t7674
XNOR t7901 t7461 t7675
XNOR t7902 t7461 t7676
XNOR t7903 t7673 t7465
XNOR t7904 t7675 t7465
XNOR t7905 t7672 t7466
XOR t7906 t7673 t7677
XNOR t7907 t7462 t7678
XOR t7908 t7464 t7679
XOR t7909 t7674 t7680
XOR t7910 t7462 t7681
XOR t7911 t7677 t7679
XNOR t7912 t7677 t7679
XNOR t7913 t7677 t7680
XOR t7914 t7673 t7682
XOR t7915 t7461 t7683
XOR t7916 t7673 t7683
XOR t7917 t7463 t7684
XNOR t7918 t7673 t7684
XNOR t7919 t7464 t7684
XOR t7920 t7463 t7685
XNOR t7921 t7672 t7685
XOR t7922 t7679 t7684
XOR t7923 t7677 t7685
XOR t7924 t7505 t7688
XOR t7925 t7504 t7706
XOR t7926 t7520 t7712
XOR t7927 t7519 t7730
XOR t7928 t7634 t7846
XOR t7929 t7845 t7846
XOR t7930 t7845 t7847
XOR t7931 t7846 t7847
XOR t7932 t7848 t7849
XOR t7933 t7850 t7851
XOR t7934 t7850 t7852
XOR t7935 t7853 t7854
XNOR t7936 t7658 0
XOR t7937 t7653 t7655
XOR t7938 t7654 t7655
XOR t7939 t7654 t7656
XNOR t7940 t7655 t7656
XOR t7941 t7654 t7657
XOR t7942 t7656 t7658
XOR t7943 t7657 t7658
XOR t7944 t7655 t7659
XOR t7945 t7657 t7659
XNOR t7946 t7658 t7659
XOR t7947 t7656 t7660
XNOR t7948 t7657 t7660
XOR t7949 t7658 t7660
XOR t7950 t7659 t7660
XNOR t7951 t7469 t7739
XNOR t7952 t7469 t7740
XNOR t7953 t7469 t7741
XNOR t7954 t7738 t7473
XNOR t7955 t7740 t7473
XNOR t7956 t7737 t7474
XOR t7957 t7738 t7742
XNOR t7958 t7470 t7743
XOR t7959 t7472 t7744
XOR t7960 t7739 t7745
XOR t7961 t7470 t7746
XOR t7962 t7742 t7744
XNOR t7963 t7742 t7744
XNOR t7964 t7742 t7745
XOR t7965 t7738 t7747
XOR t7966 t7469 t7748
XOR t7967 t7738 t7748
XOR t7968 t7471 t7749
XNOR t7969 t7738 t7749
XNOR t7970 t7472 t7749
XOR t7971 t7471 t7750
XNOR t7972 t7737 t7750
XOR t7973 t7744 t7749
XOR t7974 t7742 t7750
XNOR t7975 t7445 t7754
XNOR t7976 t7445 t7755
XNOR t7977 t7445 t7756
XNOR t7978 t7753 t7449
XNOR t7979 t7755 t7449
XNOR t7980 t7752 t7450
XOR t7981 t7753 t7757
XNOR t7982 t7446 t7758
XOR t7983 t7448 t7759
XOR t7984 t7754 t7760
XOR t7985 t7446 t7761
XOR t7986 t7757 t7759
XNOR t7987 t7757 t7759
XNOR t7988 t7757 t7760
XOR t7989 t7753 t7762
XOR t7990 t7445 t7763
XOR t7991 t7753 t7763
XOR t7992 t7447 t7764
XNOR t7993 t7753 t7764
XNOR t7994 t7448 t7764
XOR t7995 t7447 t7765
XNOR t7996 t7752 t7765
XOR t7997 t7759 t7764
XOR t7998 t7757 t7765
XOR t7999 t7559 t7768
XOR t8000 t7558 t7786
XOR t8001 t7635 t7857
XOR t8002 t7856 t7857
XOR t8003 t7856 t7858
XOR t8004 t7857 t7858
XOR t8005 t7859 t7860
XOR t8006 t7861 t7862
XOR t8007 t7861 t7863
XOR t8008 t7864 t7865
XNOR t8009 t7666 0
XOR t8010 t7661 t7663
XOR t8011 t7662 t7663
XOR t8012 t7662 t7664
XNOR t8013 t7663 t7664
XOR t8014 t7662 t7665
XOR t8015 t7664 t7666
XOR t8016 t7665 t7666
XOR t8017 t7663 t7667
XOR t8018 t7665 t7667
XNOR t8019 t7666 t7667
XOR t8020 t7664 t7668
XNOR t8021 t7665 t7668
XOR t8022 t7666 t7668
XOR t8023 t7667 t7668
XNOR t8024 t7642 0
XOR t8025 t7637 t7639
XOR t8026 t7638 t7639
XOR t8027 t7638 t7640
XNOR t8028 t7639 t7640
XOR t8029 t7638 t7641
XOR t8030 t7640 t7642
XOR t8031 t7641 t7642
XOR t8032 t7639 t7643
XOR t8033 t7641 t7643
XNOR t8034 t7642 t7643
XOR t8035 t7640 t7644
XNOR t8036 t7641 t7644
XOR t8037 t7642 t7644
XOR t8038 t7643 t7644
XNOR t8039 t7453 t7795
XNOR t8040 t7453 t7796
XNOR t8041 t7453 t7797
XNOR t8042 t7794 t7457
XNOR t8043 t7796 t7457
XNOR t8044 t7793 t7458
XOR t8045 t7794 t7798
XNOR t8046 t7454 t7799
XOR t8047 t7456 t7800
XOR t8048 t7795 t7801
XOR t8049 t7454 t7802
XOR t8050 t7798 t7800
XNOR t8051 t7798 t7800
XNOR t8052 t7798 t7801
XOR t8053 t7794 t7803
XOR t8054 t7453 t7804
XOR t8055 t7794 t7804
XOR t8056 t7455 t7805
XNOR t8057 t7794 t7805
XNOR t8058 t7456 t7805
XOR t8059 t7455 t7806
XNOR t8060 t7793 t7806
XOR t8061 t7800 t7805
XOR t8062 t7798 t7806
XOR t8063 t7598 t7809
XOR t8064 t7597 t7827
XOR t8065 t7636 t7868
XOR t8066 t7867 t7868
XOR t8067 t7867 t7869
XOR t8068 t7868 t7869
XOR t8069 t7870 t7871
XOR t8070 t7872 t7873
XOR t8071 t7872 t7874
XOR t8072 t7875 t7876
%%%%%%%%%%%% AND level 41 (subset 3 of 5)
AND t8073 t7677 t7679
AND t8074 t7686 t7511
AND t8075 t7696 t7709
AND t8076 t7700 t7703
AND t8077 t7701 t7512
AND t8078 t7690 t7501
AND t8079 t7708 t7689
AND t8080 t7699 t7513
AND t8081 t7706 t7688
AND t8082 t7687 t7501
AND t8083 t7693 t7698
AND t8084 t7710 t7526
AND t8085 t7720 t7733
AND t8086 t7724 t7727
AND t8087 t7725 t7527
AND t8088 t7714 t7516
AND t8089 t7732 t7713
AND t8090 t7723 t7528
AND t8091 t7730 t7712
AND t8092 t7711 t7516
AND t8093 t7717 t7722
AND t8094 t7742 t7744
AND t8095 t7757 t7759
AND t8096 t7766 t7565
AND t8097 t7776 t7789
AND t8098 t7780 t7783
AND t8099 t7781 t7566
AND t8100 t7770 t7555
AND t8101 t7788 t7769
AND t8102 t7779 t7567
AND t8103 t7786 t7768
AND t8104 t7767 t7555
AND t8105 t7773 t7778
AND t8106 t7798 t7800
AND t8107 t7807 t7604
AND t8108 t7817 t7830
AND t8109 t7821 t7824
AND t8110 t7822 t7605
AND t8111 t7811 t7594
AND t8112 t7829 t7810
AND t8113 t7820 t7606
AND t8114 t7827 t7809
AND t8115 t7808 t7594
AND t8116 t7814 t7819
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 163
XNOR t8117 t7880 t7881
XNOR t8118 t7879 t7882
XNOR t8119 t7877 t7883
XNOR t8120 t7878 t7884
XNOR t8121 t7645 t7888
XNOR t8122 t7645 t7889
XNOR t8123 t7645 t7890
XNOR t8124 t7887 t7649
XNOR t8125 t7889 t7649
XNOR t8126 t7886 t7650
XOR t8127 t7887 t7891
XNOR t8128 t7646 t7892
XOR t8129 t7648 t7893
XOR t8130 t7888 t7894
XOR t8131 t7646 t7895
XOR t8132 t7891 t7893
XNOR t8133 t7891 t7893
XNOR t8134 t7891 t7894
XOR t8135 t7887 t7896
XOR t8136 t7645 t7897
XOR t8137 t7887 t7897
XOR t8138 t7647 t7898
XNOR t8139 t7887 t7898
XNOR t8140 t7648 t7898
XOR t8141 t7647 t7899
XNOR t8142 t7886 t7899
XOR t8143 t7893 t7898
XOR t8144 t7891 t7899
XOR t8145 t7675 t7902
XOR t8146 t7674 t7920
XOR t8147 t7843 t8075
XOR t8148 t8074 t8075
XOR t8149 t8074 t8076
XOR t8150 t8075 t8076
XOR t8151 t8077 t8078
XOR t8152 t8079 t8080
XOR t8153 t8079 t8081
XOR t8154 t8082 t8083
XOR t8155 t7844 t8085
XOR t8156 t8084 t8085
XOR t8157 t8084 t8086
XOR t8158 t8085 t8086
XOR t8159 t8087 t8088
XOR t8160 t8089 t8090
XOR t8161 t8089 t8091
XOR t8162 t8092 t8093
XNOR t8163 t7931 t7932
XNOR t8164 t7930 t7933
XNOR t8165 t7928 t7934
XNOR t8166 t7929 t7935
XNOR t8167 t7653 t7939
XNOR t8168 t7653 t7940
XNOR t8169 t7653 t7941
XNOR t8170 t7938 t7657
XNOR t8171 t7940 t7657
XNOR t8172 t7937 t7658
XOR t8173 t7938 t7942
XNOR t8174 t7654 t7943
XOR t8175 t7656 t7944
XOR t8176 t7939 t7945
XOR t8177 t7654 t7946
XOR t8178 t7942 t7944
XNOR t8179 t7942 t7944
XNOR t8180 t7942 t7945
XOR t8181 t7938 t7947
XOR t8182 t7653 t7948
XOR t8183 t7938 t7948
XOR t8184 t7655 t7949
XNOR t8185 t7938 t7949
XNOR t8186 t7656 t7949
XOR t8187 t7655 t7950
XNOR t8188 t7937 t7950
XOR t8189 t7944 t7949
XOR t8190 t7942 t7950
XOR t8191 t7740 t7953
XOR t8192 t7739 t7971
XOR t8193 t7755 t7977
XOR t8194 t7754 t7995
XOR t8195 t7855 t8097
XOR t8196 t8096 t8097
XOR t8197 t8096 t8098
XOR t8198 t8097 t8098
XOR t8199 t8099 t8100
XOR t8200 t8101 t8102
XOR t8201 t8101 t8103
XOR t8202 t8104 t8105
XNOR t8203 t8004 t8005
XNOR t8204 t8003 t8006
XNOR t8205 t8001 t8007
XNOR t8206 t8002 t8008
XNOR t8207 t7661 t8012
XNOR t8208 t7661 t8013
XNOR t8209 t7661 t8014
XNOR t8210 t8011 t7665
XNOR t8211 t8013 t7665
XNOR t8212 t8010 t7666
XOR t8213 t8011 t8015
XNOR t8214 t7662 t8016
XOR t8215 t7664 t8017
XOR t8216 t8012 t8018
XOR t8217 t7662 t8019
XOR t8218 t8015 t8017
XNOR t8219 t8015 t8017
XNOR t8220 t8015 t8018
XOR t8221 t8011 t8020
XOR t8222 t7661 t8021
XOR t8223 t8011 t8021
XOR t8224 t7663 t8022
XNOR t8225 t8011 t8022
XNOR t8226 t7664 t8022
XOR t8227 t7663 t8023
XNOR t8228 t8010 t8023
XOR t8229 t8017 t8022
XOR t8230 t8015 t8023
XNOR t8231 t7637 t8027
XNOR t8232 t7637 t8028
XNOR t8233 t7637 t8029
XNOR t8234 t8026 t7641
XNOR t8235 t8028 t7641
XNOR t8236 t8025 t7642
XOR t8237 t8026 t8030
XNOR t8238 t7638 t8031
XOR t8239 t7640 t8032
XOR t8240 t8027 t8033
XOR t8241 t7638 t8034
XOR t8242 t8030 t8032
XNOR t8243 t8030 t8032
XNOR t8244 t8030 t8033
XOR t8245 t8026 t8035
XOR t8246 t7637 t8036
XOR t8247 t8026 t8036
XOR t8248 t7639 t8037
XNOR t8249 t8026 t8037
XNOR t8250 t7640 t8037
XOR t8251 t7639 t8038
XNOR t8252 t8025 t8038
XOR t8253 t8032 t8037
XOR t8254 t8030 t8038
XOR t8255 t7796 t8041
XOR t8256 t7795 t8059
XOR t8257 t7866 t8108
XOR t8258 t8107 t8108
XOR t8259 t8107 t8109
XOR t8260 t8108 t8109
XOR t8261 t8110 t8111
XOR t8262 t8112 t8113
XOR t8263 t8112 t8114
XOR t8264 t8115 t8116
XNOR t8265 t8068 t8069
XNOR t8266 t8067 t8070
XNOR t8267 t8065 t8071
XNOR t8268 t8066 t8072
%%%%%%%%%%%% AND level 41 (subset 4 of 5)
AND t8269 t7891 t7893
AND t8270 t7900 t7681
AND t8271 t7910 t7923
AND t8272 t7914 t7917
AND t8273 t7915 t7682
AND t8274 t7904 t7671
AND t8275 t7922 t7903
AND t8276 t7913 t7683
AND t8277 t7920 t7902
AND t8278 t7901 t7671
AND t8279 t7907 t7912
AND t8280 t7942 t7944
AND t8281 t7951 t7746
AND t8282 t7961 t7974
AND t8283 t7965 t7968
AND t8284 t7966 t7747
AND t8285 t7955 t7736
AND t8286 t7973 t7954
AND t8287 t7964 t7748
AND t8288 t7971 t7953
AND t8289 t7952 t7736
AND t8290 t7958 t7963
AND t8291 t7975 t7761
AND t8292 t7985 t7998
AND t8293 t7989 t7992
AND t8294 t7990 t7762
AND t8295 t7979 t7751
AND t8296 t7997 t7978
AND t8297 t7988 t7763
AND t8298 t7995 t7977
AND t8299 t7976 t7751
AND t8300 t7982 t7987
AND t8301 t8015 t8017
AND t8302 t8030 t8032
AND t8303 t8039 t7802
AND t8304 t8049 t8062
AND t8305 t8053 t8056
AND t8306 t8054 t7803
AND t8307 t8043 t7792
AND t8308 t8061 t8042
AND t8309 t8052 t7804
AND t8310 t8059 t8041
AND t8311 t8040 t7792
AND t8312 t8046 t8051
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 164
XOR t8313 t8117 t8118
XOR t8314 t8119 t8120
XOR t8315 t7889 t8123
XOR t8316 t7888 t8141
XOR t8317 t8073 t8271
XOR t8318 t8270 t8271
XOR t8319 t8270 t8272
XOR t8320 t8271 t8272
XOR t8321 t8273 t8274
XOR t8322 t8275 t8276
XOR t8323 t8275 t8277
XOR t8324 t8278 t8279
XNOR t8325 t8150 t8151
XNOR t8326 t8149 t8152
XNOR t8327 t8147 t8153
XNOR t8328 t8148 t8154
XNOR t8329 t8158 t8159
XNOR t8330 t8157 t8160
XNOR t8331 t8155 t8161
XNOR t8332 t8156 t8162
XOR t8333 t8163 t8164
XOR t8334 t8165 t8166
XOR t8335 t7940 t8169
XOR t8336 t7939 t8187
XOR t8337 t8094 t8282
XOR t8338 t8281 t8282
XOR t8339 t8281 t8283
XOR t8340 t8282 t8283
XOR t8341 t8284 t8285
XOR t8342 t8286 t8287
XOR t8343 t8286 t8288
XOR t8344 t8289 t8290
XOR t8345 t8095 t8292
XOR t8346 t8291 t8292
XOR t8347 t8291 t8293
XOR t8348 t8292 t8293
XOR t8349 t8294 t8295
XOR t8350 t8296 t8297
XOR t8351 t8296 t8298
XOR t8352 t8299 t8300
XNOR t8353 t8198 t8199
XNOR t8354 t8197 t8200
XNOR t8355 t8195 t8201
XNOR t8356 t8196 t8202
XOR t8357 t8203 t8204
XOR t8358 t8205 t8206
XOR t8359 t8013 t8209
XOR t8360 t8012 t8227
XOR t8361 t8028 t8233
XOR t8362 t8027 t8251
XOR t8363 t8106 t8304
XOR t8364 t8303 t8304
XOR t8365 t8303 t8305
XOR t8366 t8304 t8305
XOR t8367 t8306 t8307
XOR t8368 t8308 t8309
XOR t8369 t8308 t8310
XOR t8370 t8311 t8312
XNOR t8371 t8260 t8261
XNOR t8372 t8259 t8262
XNOR t8373 t8257 t8263
XNOR t8374 t8258 t8264
XOR t8375 t8265 t8266
XOR t8376 t8267 t8268
%%%%%%%%%%%% AND level 41 (subset 5 of 5)
AND t8377 t8121 t7895
AND t8378 t8131 t8144
AND t8379 t8135 t8138
AND t8380 t8136 t7896
AND t8381 t8125 t7885
AND t8382 t8143 t8124
AND t8383 t8134 t7897
AND t8384 t8141 t8123
AND t8385 t8122 t7885
AND t8386 t8128 t8133
AND t8387 t8167 t7946
AND t8388 t8177 t8190
AND t8389 t8181 t8184
AND t8390 t8182 t7947
AND t8391 t8171 t7936
AND t8392 t8189 t8170
AND t8393 t8180 t7948
AND t8394 t8187 t8169
AND t8395 t8168 t7936
AND t8396 t8174 t8179
AND t8397 t8207 t8019
AND t8398 t8217 t8230
AND t8399 t8221 t8224
AND t8400 t8222 t8020
AND t8401 t8211 t8009
AND t8402 t8229 t8210
AND t8403 t8220 t8021
AND t8404 t8227 t8209
AND t8405 t8208 t8009
AND t8406 t8214 t8219
AND t8407 t8231 t8034
AND t8408 t8241 t8254
AND t8409 t8245 t8248
AND t8410 t8246 t8035
AND t8411 t8235 t8024
AND t8412 t8253 t8234
AND t8413 t8244 t8036
AND t8414 t8251 t8233
AND t8415 t8232 t8024
AND t8416 t8238 t8243
%%%%%%%%%%%% AND level 42 (subset 1 of 4)
AND t8417 t8117 t8119
AND t8418 t8117 t8120
AND t8419 t8118 t8119
AND t8420 t8163 t8165
AND t8421 t8163 t8166
AND t8422 t8164 t8165
AND t8423 t8203 t8205
AND t8424 t8203 t8206
AND t8425 t8204 t8205
AND t8426 t8265 t8267
AND t8427 t8265 t8268
AND t8428 t8266 t8267
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 165
XNOR t8429 t8117 t8417
XOR t8430 t8118 t8417
XOR t8431 t8313 t8417
XNOR t8432 t8119 t8417
XOR t8433 t8120 t8417
XOR t8434 t8314 t8417
XOR t8435 t8269 t8378
XOR t8436 t8377 t8378
XOR t8437 t8377 t8379
XOR t8438 t8378 t8379
XOR t8439 t8380 t8381
XOR t8440 t8382 t8383
XOR t8441 t8382 t8384
XOR t8442 t8385 t8386
XNOR t8443 t8320 t8321
XNOR t8444 t8319 t8322
XNOR t8445 t8317 t8323
XNOR t8446 t8318 t8324
XOR t8447 t8325 t8326
XOR t8448 t8327 t8328
XOR t8449 t8329 t8330
XOR t8450 t8331 t8332
XNOR t8451 t8163 t8420
XOR t8452 t8164 t8420
XOR t8453 t8333 t8420
XNOR t8454 t8165 t8420
XOR t8455 t8166 t8420
XOR t8456 t8334 t8420
XOR t8457 t8280 t8388
XOR t8458 t8387 t8388
XOR t8459 t8387 t8389
XOR t8460 t8388 t8389
XOR t8461 t8390 t8391
XOR t8462 t8392 t8393
XOR t8463 t8392 t8394
XOR t8464 t8395 t8396
XNOR t8465 t8340 t8341
XNOR t8466 t8339 t8342
XNOR t8467 t8337 t8343
XNOR t8468 t8338 t8344
XNOR t8469 t8348 t8349
XNOR t8470 t8347 t8350
XNOR t8471 t8345 t8351
XNOR t8472 t8346 t8352
XOR t8473 t8353 t8354
XOR t8474 t8355 t8356
XNOR t8475 t8203 t8423
XOR t8476 t8204 t8423
XOR t8477 t8357 t8423
XNOR t8478 t8205 t8423
XOR t8479 t8206 t8423
XOR t8480 t8358 t8423
XOR t8481 t8301 t8398
XOR t8482 t8397 t8398
XOR t8483 t8397 t8399
XOR t8484 t8398 t8399
XOR t8485 t8400 t8401
XOR t8486 t8402 t8403
XOR t8487 t8402 t8404
XOR t8488 t8405 t8406
XOR t8489 t8302 t8408
XOR t8490 t8407 t8408
XOR t8491 t8407 t8409
XOR t8492 t8408 t8409
XOR t8493 t8410 t8411
XOR t8494 t8412 t8413
XOR t8495 t8412 t8414
XOR t8496 t8415 t8416
XNOR t8497 t8366 t8367
XNOR t8498 t8365 t8368
XNOR t8499 t8363 t8369
XNOR t8500 t8364 t8370
XOR t8501 t8371 t8372
XOR t8502 t8373 t8374
XNOR t8503 t8265 t8426
XOR t8504 t8266 t8426
XOR t8505 t8375 t8426
XNOR t8506 t8267 t8426
XOR t8507 t8268 t8426
XOR t8508 t8376 t8426
%%%%%%%%%%%% AND level 42 (subset 2 of 4)
AND t8509 t8325 t8327
AND t8510 t8325 t8328
AND t8511 t8326 t8327
AND t8512 t8329 t8331
AND t8513 t8329 t8332
AND t8514 t8330 t8331
AND t8515 t8353 t8355
AND t8516 t8353 t8356
AND t8517 t8354 t8355
AND t8518 t8371 t8373
AND t8519 t8371 t8374
AND t8520 t8372 t8373
%%%%%%%%%%%% AND level 43 (subset 1 of 5)
AND t8521 t8313 t8418
AND t8522 t8314 t8419
AND t8523 t8333 t8421
AND t8524 t8334 t8422
AND t8525 t8357 t8424
AND t8526 t8358 t8425
AND t8527 t8375 t8427
AND t8528 t8376 t8428
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 166
XOR t8529 t8429 t8521
XOR t8530 t8431 t8521
XOR t8531 t8432 t8522
XOR t8532 t8434 t8522
XNOR t8533 t8438 t8439
XNOR t8534 t8437 t8440
XNOR t8535 t8435 t8441
XNOR t8536 t8436 t8442
XOR t8537 t8443 t8444
XOR t8538 t8445 t8446
XNOR t8539 t8325 t8509
XOR t8540 t8326 t8509
XOR t8541 t8447 t8509
XNOR t8542 t8327 t8509
XOR t8543 t8328 t8509
XOR t8544 t8448 t8509
XNOR t8545 t8329 t8512
XOR t8546 t8330 t8512
XOR t8547 t8449 t8512
XNOR t8548 t8331 t8512
XOR t8549 t8332 t8512
XOR t8550 t8450 t8512
XOR t8551 t8451 t8523
XOR t8552 t8453 t8523
XOR t8553 t8454 t8524
XOR t8554 t8456 t8524
XNOR t8555 t8460 t8461
XNOR t8556 t8459 t8462
XNOR t8557 t8457 t8463
XNOR t8558 t8458 t8464
XOR t8559 t8465 t8466
XOR t8560 t8467 t8468
XOR t8561 t8469 t8470
XOR t8562 t8471 t8472
