%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-128 InvCipher

## Index of circuits (circuitName numOutputs numInputs)
aes128-dec-a5800-ad100-g36560-gd784-xx30760-5456 128 256   % AES-128 InvCipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes128-dec-a5800-ad100-g36560-gd784-xx30760-5456

  % Description: AES-128 InvCipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (36816): 256 inputs; 128 outputs; 36432 intermediates
  % Tally of gates (G): 5800 AND; 25304 XOR; 5456 XNOR
  % Gate depth 784; AND depth 100
  % Gates per gate level: 12 8 16 32 24 24 28 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 20 24 28 32 28 32 36 44 48 56 60 64 76 88 92 100 92 84 72 52 44 32 28 40 48 56 60 56 80 112 136 148 128 84 56 40 40 58 74 89 89 87 74 70 64 60 57 55 61 64 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 72 88 96 72 40 16
  % AND gates per AND level: 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240

Inputs: c0:c127 k0:k127
Outputs: p0:p127
Internal: t1:t36432
GateSyntax: GateName Output Inputs
AND t10348 t10116 t10206
AND t10349 t10043 t10209
AND t10350 t10211 t10006
AND t10351 t10210 t10125
AND t10352 t10127 t10214
AND t10353 t10052 t10218
AND t10354 t10058 t10221
AND t10355 t10223 t10011
AND t10356 t10222 t10140
AND t10357 t10142 t10226
AND t10358 t10068 t10229
AND t10359 t10231 t10014
AND t10360 t10230 t10151
AND t10361 t10073 t10233
AND t10362 t10235 t10017
AND t10363 t10234 t10155
AND t10364 t10157 t10238
AND t10365 t10082 t10241
AND t10366 t10243 t10022
AND t10367 t10242 t10166
AND t10368 t10168 t10246
AND t10369 t10091 t10250
AND t10370 t10097 t10253
AND t10371 t10255 t10027
AND t10372 t10254 t10181
AND t10373 t10183 t10258
AND t10374 t10107 t10261
AND t10375 t10263 t10030
AND t10376 t10262 t10192
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 428
XNOR t10377 t10114 t10345
XOR t10378 t10265 t10345
XOR t10379 t10111 t10281
XOR t10380 t10005 t10346
XOR t10381 t10346 t10347
XOR t10382 t10115 t10286
XOR t10383 t10286 t10266
XOR t10384 t10287 t10286
XNOR t10385 t10121 t10288
XNOR t10386 t10125 t10349
XOR t10387 t10267 t10349
XOR t10388 t10122 t10289
XOR t10389 t10046 t10350
XOR t10390 t10350 t10351
XOR t10391 t10126 t10294
XOR t10392 t10294 t10268
XOR t10393 t10295 t10294
XNOR t10394 t10132 t10296
XOR t10395 t10133 t10298
XOR t10396 t10298 t10269
XOR t10397 t10299 t10298
XNOR t10398 t10054 t10300
XNOR t10399 t10140 t10354
XOR t10400 t10270 t10354
XOR t10401 t10137 t10301
XOR t10402 t10061 t10355
XOR t10403 t10355 t10356
XOR t10404 t10141 t10306
XOR t10405 t10306 t10271
XOR t10406 t10307 t10306
XNOR t10407 t10147 t10308
XNOR t10408 t10151 t10358
XOR t10409 t10272 t10358
XOR t10410 t10148 t10309
XOR t10411 t10071 t10359
XOR t10412 t10359 t10360
XNOR t10413 t10155 t10361
XOR t10414 t10273 t10361
XOR t10415 t10152 t10313
XOR t10416 t10021 t10362
XOR t10417 t10362 t10363
XOR t10418 t10156 t10318
XOR t10419 t10318 t10274
XOR t10420 t10319 t10318
XNOR t10421 t10162 t10320
XNOR t10422 t10166 t10365
XOR t10423 t10275 t10365
XOR t10424 t10163 t10321
XOR t10425 t10085 t10366
XOR t10426 t10366 t10367
XOR t10427 t10167 t10326
XOR t10428 t10326 t10276
XOR t10429 t10327 t10326
XNOR t10430 t10173 t10328
XOR t10431 t10174 t10330
XOR t10432 t10330 t10277
XOR t10433 t10331 t10330
XNOR t10434 t10093 t10332
XNOR t10435 t10181 t10370
XOR t10436 t10278 t10370
XOR t10437 t10178 t10333
XOR t10438 t10100 t10371
XOR t10439 t10371 t10372
XOR t10440 t10182 t10338
XOR t10441 t10338 t10279
XOR t10442 t10339 t10338
XNOR t10443 t10188 t10340
XNOR t10444 t10192 t10374
XOR t10445 t10280 t10374
XOR t10446 t10189 t10341
XOR t10447 t10110 t10375
XOR t10448 t10375 t10376
%%%%%%%%%%%% AND level 56 (subset 4 of 6)
AND t10449 t10283 t10113
AND t10450 t10281 t10204
AND t10451 t10284 t10111
AND t10452 t10118 t10285
AND t10453 t10287 t10037
AND t10454 t10286 t10208
AND t10455 t10291 t10124
AND t10456 t10289 t10212
AND t10457 t10292 t10122
AND t10458 t10129 t10293
AND t10459 t10295 t10047
AND t10460 t10294 t10216
AND t10461 t10134 t10297
AND t10462 t10299 t10050
AND t10463 t10298 t10220
AND t10464 t10303 t10139
AND t10465 t10301 t10224
AND t10466 t10304 t10137
AND t10467 t10144 t10305
AND t10468 t10307 t10062
AND t10469 t10306 t10228
AND t10470 t10311 t10150
AND t10471 t10309 t10232
AND t10472 t10312 t10148
AND t10473 t10315 t10154
AND t10474 t10313 t10236
AND t10475 t10316 t10152
AND t10476 t10159 t10317
AND t10477 t10319 t10076
AND t10478 t10318 t10240
AND t10479 t10323 t10165
AND t10480 t10321 t10244
AND t10481 t10324 t10163
AND t10482 t10170 t10325
AND t10483 t10327 t10086
AND t10484 t10326 t10248
AND t10485 t10175 t10329
AND t10486 t10331 t10089
AND t10487 t10330 t10252
AND t10488 t10335 t10180
AND t10489 t10333 t10256
AND t10490 t10336 t10178
AND t10491 t10185 t10337
AND t10492 t10339 t10101
AND t10493 t10338 t10260
AND t10494 t10343 t10191
AND t10495 t10341 t10264
AND t10496 t10344 t10189
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 429
XOR t10497 t10282 t10377
XOR t10498 t10036 t10378
XOR t10499 t10193 t10378
XOR t10500 t10284 t10381
XOR t10501 t10380 t10449
XOR t10502 t10381 t10449
XNOR t10503 t10208 t10452
XOR t10504 t10348 t10452
XOR t10505 t10205 t10382
XOR t10506 t10121 t10453
XOR t10507 t10453 t10454
XOR t10508 t10290 t10386
XOR t10509 t10045 t10387
XOR t10510 t10194 t10387
XOR t10511 t10292 t10390
XOR t10512 t10389 t10455
XOR t10513 t10390 t10455
XNOR t10514 t10216 t10458
XOR t10515 t10352 t10458
XOR t10516 t10213 t10391
XOR t10517 t10132 t10459
XOR t10518 t10459 t10460
XNOR t10519 t10220 t10461
XOR t10520 t10353 t10461
XOR t10521 t10217 t10395
XOR t10522 t10054 t10462
XOR t10523 t10462 t10463
XOR t10524 t10302 t10399
XOR t10525 t10060 t10400
XOR t10526 t10195 t10400
XOR t10527 t10304 t10403
XOR t10528 t10402 t10464
XOR t10529 t10403 t10464
XNOR t10530 t10228 t10467
XOR t10531 t10357 t10467
XOR t10532 t10225 t10404
XOR t10533 t10147 t10468
XOR t10534 t10468 t10469
XOR t10535 t10310 t10408
XOR t10536 t10070 t10409
XOR t10537 t10196 t10409
XOR t10538 t10312 t10412
XOR t10539 t10411 t10470
XOR t10540 t10412 t10470
XOR t10541 t10314 t10413
XOR t10542 t10075 t10414
XOR t10543 t10197 t10414
XOR t10544 t10316 t10417
XOR t10545 t10416 t10473
XOR t10546 t10417 t10473
XNOR t10547 t10240 t10476
XOR t10548 t10364 t10476
XOR t10549 t10237 t10418
XOR t10550 t10162 t10477
XOR t10551 t10477 t10478
XOR t10552 t10322 t10422
XOR t10553 t10084 t10423
XOR t10554 t10198 t10423
XOR t10555 t10324 t10426
XOR t10556 t10425 t10479
XOR t10557 t10426 t10479
XNOR t10558 t10248 t10482
XOR t10559 t10368 t10482
XOR t10560 t10245 t10427
XOR t10561 t10173 t10483
XOR t10562 t10483 t10484
XNOR t10563 t10252 t10485
XOR t10564 t10369 t10485
XOR t10565 t10249 t10431
XOR t10566 t10093 t10486
XOR t10567 t10486 t10487
XOR t10568 t10334 t10435
XOR t10569 t10099 t10436
XOR t10570 t10199 t10436
XOR t10571 t10336 t10439
XOR t10572 t10438 t10488
XOR t10573 t10439 t10488
XNOR t10574 t10260 t10491
XOR t10575 t10373 t10491
XOR t10576 t10257 t10440
XOR t10577 t10188 t10492
XOR t10578 t10492 t10493
XOR t10579 t10342 t10444
XOR t10580 t10109 t10445
XOR t10581 t10200 t10445
XOR t10582 t10344 t10448
XOR t10583 t10447 t10494
XOR t10584 t10448 t10494
%%%%%%%%%%%% AND level 56 (subset 5 of 6)
AND t10585 t10379 t10002
AND t10586 t10384 t10207
AND t10587 t10382 t10288
AND t10588 t10385 t10205
AND t10589 t10388 t10007
AND t10590 t10393 t10215
AND t10591 t10391 t10296
AND t10592 t10394 t10213
AND t10593 t10397 t10219
AND t10594 t10395 t10300
AND t10595 t10398 t10217
AND t10596 t10401 t10012
AND t10597 t10406 t10227
AND t10598 t10404 t10308
AND t10599 t10407 t10225
AND t10600 t10410 t10015
AND t10601 t10415 t10018
AND t10602 t10420 t10239
AND t10603 t10418 t10320
AND t10604 t10421 t10237
AND t10605 t10424 t10023
AND t10606 t10429 t10247
AND t10607 t10427 t10328
AND t10608 t10430 t10245
AND t10609 t10433 t10251
AND t10610 t10431 t10332
AND t10611 t10434 t10249
AND t10612 t10437 t10028
AND t10613 t10442 t10259
AND t10614 t10440 t10340
AND t10615 t10443 t10257
AND t10616 t10446 t10031
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 430
XNOR t10617 t10281 t10501
XOR t10618 t10497 t10585
XOR t10619 t10450 t10585
XOR t10620 t10383 t10503
XOR t10621 t10120 t10504
XOR t10622 t10266 t10504
XOR t10623 t10385 t10507
XOR t10624 t10506 t10586
XOR t10625 t10507 t10586
XNOR t10626 t10289 t10512
XOR t10627 t10508 t10589
XOR t10628 t10456 t10589
XOR t10629 t10392 t10514
XOR t10630 t10131 t10515
XOR t10631 t10268 t10515
XOR t10632 t10394 t10518
XOR t10633 t10517 t10590
XOR t10634 t10518 t10590
XOR t10635 t10396 t10519
XOR t10636 t10136 t10520
XOR t10637 t10269 t10520
XOR t10638 t10398 t10523
XOR t10639 t10522 t10593
XOR t10640 t10523 t10593
XNOR t10641 t10301 t10528
XOR t10642 t10524 t10596
XOR t10643 t10465 t10596
XOR t10644 t10405 t10530
XOR t10645 t10146 t10531
XOR t10646 t10271 t10531
XOR t10647 t10407 t10534
XOR t10648 t10533 t10597
XOR t10649 t10534 t10597
XNOR t10650 t10309 t10539
XOR t10651 t10535 t10600
XOR t10652 t10471 t10600
XNOR t10653 t10313 t10545
XOR t10654 t10541 t10601
XOR t10655 t10474 t10601
XOR t10656 t10419 t10547
XOR t10657 t10161 t10548
XOR t10658 t10274 t10548
XOR t10659 t10421 t10551
XOR t10660 t10550 t10602
XOR t10661 t10551 t10602
XNOR t10662 t10321 t10556
XOR t10663 t10552 t10605
XOR t10664 t10480 t10605
XOR t10665 t10428 t10558
XOR t10666 t10172 t10559
XOR t10667 t10276 t10559
XOR t10668 t10430 t10562
XOR t10669 t10561 t10606
XOR t10670 t10562 t10606
XOR t10671 t10432 t10563
XOR t10672 t10177 t10564
XOR t10673 t10277 t10564
XOR t10674 t10434 t10567
XOR t10675 t10566 t10609
XOR t10676 t10567 t10609
XNOR t10677 t10333 t10572
XOR t10678 t10568 t10612
XOR t10679 t10489 t10612
XOR t10680 t10441 t10574
XOR t10681 t10187 t10575
XOR t10682 t10279 t10575
XOR t10683 t10443 t10578
XOR t10684 t10577 t10613
XOR t10685 t10578 t10613
XNOR t10686 t10341 t10583
XOR t10687 t10579 t10616
XOR t10688 t10495 t10616
%%%%%%%%%%%% AND level 56 (subset 6 of 6)
AND t10689 t10505 t10038
AND t10690 t10516 t10048
AND t10691 t10521 t10051
AND t10692 t10532 t10063
AND t10693 t10549 t10077
AND t10694 t10560 t10087
AND t10695 t10565 t10090
AND t10696 t10576 t10102
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 431
XOR t10697 t10497 t10617
XOR t10698 t10498 t10619
XOR t10699 t10500 t10619
XNOR t10700 t10618 t10451
XOR t10701 t10619 t10451
XNOR t10702 t10382 t10624
XOR t10703 t10620 t10689
XOR t10704 t10587 t10689
XOR t10705 t10508 t10626
XOR t10706 t10509 t10628
XOR t10707 t10511 t10628
XNOR t10708 t10627 t10457
XOR t10709 t10628 t10457
XNOR t10710 t10391 t10633
XOR t10711 t10629 t10690
XOR t10712 t10591 t10690
XNOR t10713 t10395 t10639
XOR t10714 t10635 t10691
XOR t10715 t10594 t10691
XOR t10716 t10524 t10641
XOR t10717 t10525 t10643
XOR t10718 t10527 t10643
XNOR t10719 t10642 t10466
XOR t10720 t10643 t10466
XNOR t10721 t10404 t10648
XOR t10722 t10644 t10692
XOR t10723 t10598 t10692
XOR t10724 t10535 t10650
XOR t10725 t10536 t10652
XOR t10726 t10538 t10652
XNOR t10727 t10651 t10472
XOR t10728 t10652 t10472
XOR t10729 t10541 t10653
XOR t10730 t10542 t10655
XOR t10731 t10544 t10655
XNOR t10732 t10654 t10475
XOR t10733 t10655 t10475
XNOR t10734 t10418 t10660
XOR t10735 t10656 t10693
XOR t10736 t10603 t10693
XOR t10737 t10552 t10662
XOR t10738 t10553 t10664
XOR t10739 t10555 t10664
XNOR t10740 t10663 t10481
XOR t10741 t10664 t10481
XNOR t10742 t10427 t10669
XOR t10743 t10665 t10694
XOR t10744 t10607 t10694
XNOR t10745 t10431 t10675
XOR t10746 t10671 t10695
XOR t10747 t10610 t10695
XOR t10748 t10568 t10677
XOR t10749 t10569 t10679
XOR t10750 t10571 t10679
XNOR t10751 t10678 t10490
XOR t10752 t10679 t10490
XNOR t10753 t10440 t10684
XOR t10754 t10680 t10696
XOR t10755 t10614 t10696
XOR t10756 t10579 t10686
XOR t10757 t10580 t10688
XOR t10758 t10582 t10688
XNOR t10759 t10687 t10496
XOR t10760 t10688 t10496
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 432
XOR t10761 t10497 t10699
XOR t10762 t10617 t10699
XOR t10763 t10698 t10700
XOR t10764 t10620 t10702
XOR t10765 t10621 t10704
XOR t10766 t10623 t10704
XNOR t10767 t10703 t10588
XOR t10768 t10704 t10588
XOR t10769 t10508 t10707
XOR t10770 t10626 t10707
XOR t10771 t10706 t10708
XOR t10772 t10629 t10710
XOR t10773 t10630 t10712
XOR t10774 t10632 t10712
XNOR t10775 t10711 t10592
XOR t10776 t10712 t10592
XOR t10777 t10635 t10713
XOR t10778 t10636 t10715
XOR t10779 t10638 t10715
XNOR t10780 t10714 t10595
XOR t10781 t10715 t10595
XOR t10782 t10524 t10718
XOR t10783 t10641 t10718
XOR t10784 t10717 t10719
XOR t10785 t10644 t10721
XOR t10786 t10645 t10723
XOR t10787 t10647 t10723
XNOR t10788 t10722 t10599
XOR t10789 t10723 t10599
XOR t10790 t10535 t10726
XOR t10791 t10650 t10726
XOR t10792 t10725 t10727
XOR t10793 t10541 t10731
XOR t10794 t10653 t10731
XOR t10795 t10730 t10732
XOR t10796 t10656 t10734
XOR t10797 t10657 t10736
XOR t10798 t10659 t10736
XNOR t10799 t10735 t10604
XOR t10800 t10736 t10604
XOR t10801 t10552 t10739
XOR t10802 t10662 t10739
XOR t10803 t10738 t10740
XOR t10804 t10665 t10742
XOR t10805 t10666 t10744
XOR t10806 t10668 t10744
XNOR t10807 t10743 t10608
XOR t10808 t10744 t10608
XOR t10809 t10671 t10745
XOR t10810 t10672 t10747
XOR t10811 t10674 t10747
XNOR t10812 t10746 t10611
XOR t10813 t10747 t10611
XOR t10814 t10568 t10750
XOR t10815 t10677 t10750
XOR t10816 t10749 t10751
XOR t10817 t10680 t10753
XOR t10818 t10681 t10755
XOR t10819 t10683 t10755
XNOR t10820 t10754 t10615
XOR t10821 t10755 t10615
XOR t10822 t10579 t10758
XOR t10823 t10686 t10758
XOR t10824 t10757 t10759
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 433
XNOR t10825 t10762 t10763
XOR t10826 t10620 t10766
XOR t10827 t10702 t10766
XOR t10828 t10765 t10767
XNOR t10829 t10770 t10771
XOR t10830 t10629 t10774
XOR t10831 t10710 t10774
XOR t10832 t10773 t10775
XOR t10833 t10635 t10779
XOR t10834 t10713 t10779
XOR t10835 t10778 t10780
XNOR t10836 t10783 t10784
XOR t10837 t10644 t10787
XOR t10838 t10721 t10787
XOR t10839 t10786 t10788
XNOR t10840 t10791 t10792
XNOR t10841 t10794 t10795
XOR t10842 t10656 t10798
XOR t10843 t10734 t10798
XOR t10844 t10797 t10799
XNOR t10845 t10802 t10803
XOR t10846 t10665 t10806
XOR t10847 t10742 t10806
XOR t10848 t10805 t10807
XOR t10849 t10671 t10811
XOR t10850 t10745 t10811
XOR t10851 t10810 t10812
XNOR t10852 t10815 t10816
XOR t10853 t10680 t10819
XOR t10854 t10753 t10819
XOR t10855 t10818 t10820
XNOR t10856 t10823 t10824
%%%%%%%%%%%% AND level 57 (subset 1 of 2)
AND t10857 t10763 t10697
AND t10858 t10771 t10705
AND t10859 t10784 t10716
AND t10860 t10792 t10724
AND t10861 t10795 t10729
AND t10862 t10803 t10737
AND t10863 t10816 t10748
AND t10864 t10824 t10756
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 434
XOR t10865 t10698 t10857
XNOR t10866 t10827 t10828
XOR t10867 t10706 t10858
XNOR t10868 t10831 t10832
XNOR t10869 t10834 t10835
XOR t10870 t10717 t10859
XNOR t10871 t10838 t10839
XOR t10872 t10725 t10860
XOR t10873 t10730 t10861
XNOR t10874 t10843 t10844
XOR t10875 t10738 t10862
XNOR t10876 t10847 t10848
XNOR t10877 t10850 t10851
XOR t10878 t10749 t10863
XNOR t10879 t10854 t10855
XOR t10880 t10757 t10864
%%%%%%%%%%%% AND level 57 (subset 2 of 2)
AND t10881 t10828 t10764
AND t10882 t10832 t10772
AND t10883 t10835 t10777
AND t10884 t10839 t10785
AND t10885 t10844 t10796
AND t10886 t10848 t10804
AND t10887 t10851 t10809
AND t10888 t10855 t10817
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 435
XOR t10889 t10762 t10865
XOR t10890 t10765 t10881
XOR t10891 t10770 t10867
XOR t10892 t10773 t10882
XOR t10893 t10778 t10883
XOR t10894 t10783 t10870
XOR t10895 t10786 t10884
XOR t10896 t10791 t10872
XOR t10897 t10794 t10873
XOR t10898 t10797 t10885
XOR t10899 t10802 t10875
XOR t10900 t10805 t10886
XOR t10901 t10810 t10887
XOR t10902 t10815 t10878
XOR t10903 t10818 t10888
XOR t10904 t10823 t10880
%%%%%%%%%%%% AND level 58 (subset 1 of 3)
AND t10905 t10761 t10865
AND t10906 t10769 t10867
AND t10907 t10782 t10870
AND t10908 t10790 t10872
AND t10909 t10793 t10873
AND t10910 t10801 t10875
AND t10911 t10814 t10878
AND t10912 t10822 t10880
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 436
XOR t10913 t10825 t10905
XOR t10914 t10827 t10890
XOR t10915 t10829 t10906
XOR t10916 t10831 t10892
XOR t10917 t10834 t10893
XOR t10918 t10836 t10907
XOR t10919 t10838 t10895
XOR t10920 t10840 t10908
XOR t10921 t10841 t10909
XOR t10922 t10843 t10898
XOR t10923 t10845 t10910
XOR t10924 t10847 t10900
XOR t10925 t10850 t10901
XOR t10926 t10852 t10911
XOR t10927 t10854 t10903
XOR t10928 t10856 t10912
%%%%%%%%%%%% AND level 58 (subset 2 of 3)
AND t10929 t10698 t10889
AND t10930 t10826 t10890
AND t10931 t10706 t10891
AND t10932 t10830 t10892
AND t10933 t10833 t10893
AND t10934 t10717 t10894
AND t10935 t10837 t10895
AND t10936 t10725 t10896
AND t10937 t10730 t10897
AND t10938 t10842 t10898
AND t10939 t10738 t10899
AND t10940 t10846 t10900
AND t10941 t10849 t10901
AND t10942 t10749 t10902
AND t10943 t10853 t10903
AND t10944 t10757 t10904
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 437
XOR t10945 t10761 t10913
XOR t10946 t10035 t10913
XNOR t10947 t10857 t10929
XNOR t10948 t10913 t10929
XNOR t10949 t9830 t10913
XOR t10950 t10866 t10930
XOR t10951 t10769 t10915
XOR t10952 t10044 t10915
XNOR t10953 t10858 t10931
XNOR t10954 t10915 t10931
XNOR t10955 t9865 t10915
XOR t10956 t10868 t10932
XOR t10957 t10869 t10933
XOR t10958 t10782 t10918
XOR t10959 t10059 t10918
XNOR t10960 t10859 t10934
XNOR t10961 t10918 t10934
XNOR t10962 t9833 t10918
XOR t10963 t10871 t10935
XOR t10964 t10790 t10920
XOR t10965 t10069 t10920
XNOR t10966 t10860 t10936
XNOR t10967 t10920 t10936
XNOR t10968 t9749 t10920
XOR t10969 t10793 t10921
XOR t10970 t10074 t10921
XNOR t10971 t10861 t10937
XNOR t10972 t10921 t10937
XNOR t10973 t9859 t10921
XOR t10974 t10874 t10938
XOR t10975 t10801 t10923
XOR t10976 t10083 t10923
XNOR t10977 t10862 t10939
XNOR t10978 t10923 t10939
XNOR t10979 t9836 t10923
XOR t10980 t10876 t10940
XOR t10981 t10877 t10941
XOR t10982 t10814 t10926
XOR t10983 t10098 t10926
XNOR t10984 t10863 t10942
XNOR t10985 t10926 t10942
XNOR t10986 t9862 t10926
XOR t10987 t10879 t10943
XOR t10988 t10822 t10928
XOR t10989 t10108 t10928
XNOR t10990 t10864 t10944
XNOR t10991 t10928 t10944
XNOR t10992 t9719 t10928
%%%%%%%%%%%% AND level 58 (subset 3 of 3)
AND t10993 t10765 t10914
AND t10994 t10773 t10916
AND t10995 t10778 t10917
AND t10996 t10786 t10919
AND t10997 t10797 t10922
AND t10998 t10805 t10924
AND t10999 t10810 t10925
AND t11000 t10818 t10927
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 438
XOR t11001 t10202 t10946
XOR t11002 t10763 t10947
XOR t11003 t10826 t10950
XOR t11004 t10119 t10950
XNOR t11005 t10881 t10993
XNOR t11006 t10950 t10993
XNOR t11007 t9930 t10950
XOR t11008 t10210 t10952
XOR t11009 t10771 t10953
XOR t11010 t10830 t10956
XOR t11011 t10130 t10956
XNOR t11012 t10882 t10994
XNOR t11013 t10956 t10994
XNOR t11014 t9787 t10956
XOR t11015 t10833 t10957
XOR t11016 t10135 t10957
XNOR t11017 t10883 t10995
XNOR t11018 t10957 t10995
XNOR t11019 t9903 t10957
XOR t11020 t10222 t10959
XOR t11021 t10784 t10960
XOR t11022 t10837 t10963
XOR t11023 t10145 t10963
XNOR t11024 t10884 t10996
XNOR t11025 t10963 t10996
XNOR t11026 t9820 t10963
XOR t11027 t10230 t10965
XOR t11028 t10792 t10966
XOR t11029 t10234 t10970
XOR t11030 t10795 t10971
XOR t11031 t10842 t10974
XOR t11032 t10160 t10974
XNOR t11033 t10885 t10997
XNOR t11034 t10974 t10997
XNOR t11035 t9906 t10974
XOR t11036 t10242 t10976
XOR t11037 t10803 t10977
XOR t11038 t10846 t10980
XOR t11039 t10171 t10980
XNOR t11040 t10886 t10998
XNOR t11041 t10980 t10998
XNOR t11042 t9817 t10980
XOR t11043 t10849 t10981
XOR t11044 t10176 t10981
XNOR t11045 t10887 t10999
XNOR t11046 t10981 t10999
XNOR t11047 t9927 t10981
XOR t11048 t10254 t10983
XOR t11049 t10816 t10984
XOR t11050 t10853 t10987
XOR t11051 t10186 t10987
XNOR t11052 t10888 t11000
XNOR t11053 t10987 t11000
XNOR t11054 t9790 t10987
XOR t11055 t10262 t10989
XOR t11056 t10824 t10990
%%%%%%%%%%%% AND level 59 (subset 1 of 3)
AND t11057 t10700 t10947
AND t11058 t10708 t10953
AND t11059 t10719 t10960
AND t11060 t10727 t10966
AND t11061 t10732 t10971
AND t11062 t10740 t10977
AND t11063 t10751 t10984
AND t11064 t10759 t10990
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 439
XOR t11065 t10036 t11001
XOR t11066 t10004 t11057
XNOR t11067 t9830 t11001
XOR t11068 t10286 t11004
XOR t11069 t10828 t11005
XOR t11070 t10045 t11008
XOR t11071 t10042 t11058
XNOR t11072 t9865 t11008
XOR t11073 t10294 t11011
XOR t11074 t10832 t11012
XOR t11075 t10298 t11016
XOR t11076 t10835 t11017
XOR t11077 t10060 t11020
XOR t11078 t10057 t11059
XNOR t11079 t9833 t11020
XOR t11080 t10306 t11023
XOR t11081 t10839 t11024
XOR t11082 t10070 t11027
XOR t11083 t10067 t11060
XNOR t11084 t9749 t11027
XOR t11085 t10075 t11029
