%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-256 InvCipher

## Index of circuits (circuitName numOutputs numInputs)
aes256-dec-a8832-ad135-g41776-gd835-xx32944-2179 128 384   % AES-256 InvCipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes256-dec-a8832-ad135-g41776-gd835-xx32944-2179

  % Description: AES-256 InvCipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (42160): 384 inputs; 128 outputs; 41648 intermediates
  % Tally of gates (G): 8832 AND; 30765 XOR; 2179 XNOR
  % Gate depth 835; AND depth 135
  % Gates per gate level: 24 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 44 68 92 96 84 72 56 56 60 72 80 88 68 52 44 36 60 72 96 116 108 108 84 64 60 57 70 75 80 77 74 57 53 41 39 35 39 57 74 66 84 66 90 66 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 64 64 64 32 48 32
  % AND gates per AND level: 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192

Inputs: c0:c127 k0:k255
Outputs: p0:p127
Internal: t1:t41648
GateSyntax: GateName Output Inputs
XOR t2834 t1698 t2802
XOR t2835 t1699 t2803
XOR t2836 t1700 t2804
XOR t2837 t1701 t2805
XOR t2838 t1702 t2806
XOR t2839 t1703 t2807
XOR t2840 t1704 t2808
XOR t2841 t2809 t2810
XOR t2842 t2812 t2813
XOR t2843 t2815 t2816
XOR t2844 t2818 t2819
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 136
XOR t2845 t2823 t2824
XOR t2846 t2809 t2825
XOR t2847 t2810 t2824
XOR t2848 t2809 t2824
XOR t2849 t2821 t2823
XOR t2850 t2828 t2829
XOR t2851 t2812 t2830
XOR t2852 t2813 t2829
XOR t2853 t2812 t2829
XOR t2854 t2826 t2828
XOR t2855 t2833 t2834
XOR t2856 t2815 t2835
XOR t2857 t2816 t2834
XOR t2858 t2815 t2834
XOR t2859 t2831 t2833
XOR t2860 t2838 t2839
XOR t2861 t2818 t2840
XOR t2862 t2819 t2839
XOR t2863 t2818 t2839
XOR t2864 t2836 t2838
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 137
XOR t2865 t2846 t2847
XOR t2866 t2825 t2845
XOR t2867 t2851 t2852
XOR t2868 t2830 t2850
XOR t2869 t2856 t2857
XOR t2870 t2835 t2855
XOR t2871 t2861 t2862
XOR t2872 t2840 t2860
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 138
XOR t2873 t2822 t2866
XOR t2874 t2821 t2866
XOR t2875 t2845 t2865
XOR t2876 t2827 t2868
XOR t2877 t2826 t2868
XOR t2878 t2850 t2867
XOR t2879 t2832 t2870
XOR t2880 t2831 t2870
XOR t2881 t2855 t2869
XOR t2882 t2837 t2872
XOR t2883 t2836 t2872
XOR t2884 t2860 t2871
%%%%%%%%%%%% AND level 26 (subset 1 of 6)
AND t2885 t2865 t2845
AND t2886 t2867 t2850
AND t2887 t2869 t2855
AND t2888 t2871 t2860
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 139
XOR t2889 t2811 t2874
XOR t2890 t2811 t2875
XOR t2891 t2873 t2875
XOR t2892 t2849 t2885
XOR t2893 t2814 t2877
XOR t2894 t2814 t2878
XOR t2895 t2876 t2878
XOR t2896 t2854 t2886
XOR t2897 t2817 t2880
XOR t2898 t2817 t2881
XOR t2899 t2879 t2881
XOR t2900 t2859 t2887
XOR t2901 t2820 t2883
XOR t2902 t2820 t2884
XOR t2903 t2882 t2884
XOR t2904 t2864 t2888
%%%%%%%%%%%% AND level 26 (subset 2 of 6)
AND t2905 t2846 t2873
AND t2906 t2841 t2874
AND t2907 t2851 t2876
AND t2908 t2842 t2877
AND t2909 t2856 t2879
AND t2910 t2843 t2880
AND t2911 t2861 t2882
AND t2912 t2844 t2883
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 140
XOR t2913 t2873 t2889
XOR t2914 t2874 t2891
XOR t2915 t2905 t2906
XOR t2916 t2892 t2906
XOR t2917 t2876 t2893
XOR t2918 t2877 t2895
XOR t2919 t2907 t2908
XOR t2920 t2896 t2908
XOR t2921 t2879 t2897
XOR t2922 t2880 t2899
XOR t2923 t2909 t2910
XOR t2924 t2900 t2910
XOR t2925 t2882 t2901
XOR t2926 t2883 t2903
XOR t2927 t2911 t2912
XOR t2928 t2904 t2912
%%%%%%%%%%%% AND level 26 (subset 3 of 6)
AND t2929 t2847 t2891
AND t2930 t2852 t2895
AND t2931 t2857 t2899
AND t2932 t2862 t2903
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 141
XOR t2933 t2810 t2913
XOR t2934 t2825 t2913
XOR t2935 t2809 t2913
XOR t2936 t2873 t2915
XOR t2937 t2846 t2929
XOR t2938 t2813 t2917
XOR t2939 t2830 t2917
XOR t2940 t2812 t2917
XOR t2941 t2876 t2919
XOR t2942 t2851 t2930
XOR t2943 t2816 t2921
XOR t2944 t2835 t2921
XOR t2945 t2815 t2921
XOR t2946 t2879 t2923
XOR t2947 t2856 t2931
XOR t2948 t2819 t2925
XOR t2949 t2840 t2925
XOR t2950 t2818 t2925
XOR t2951 t2882 t2927
XOR t2952 t2861 t2932
%%%%%%%%%%%% AND level 26 (subset 4 of 6)
AND t2953 t2848 t2914
AND t2954 t2853 t2918
AND t2955 t2858 t2922
AND t2956 t2863 t2926
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 142
XOR t2957 t2865 t2933
XOR t2958 t2809 t2953
XOR t2959 t2936 t2937
XOR t2960 t2867 t2938
XOR t2961 t2812 t2954
XOR t2962 t2941 t2942
XOR t2963 t2869 t2943
XOR t2964 t2815 t2955
XOR t2965 t2946 t2947
XOR t2966 t2871 t2948
XOR t2967 t2818 t2956
XOR t2968 t2951 t2952
%%%%%%%%%%%% AND level 26 (subset 5 of 6)
AND t2969 t2933 t2811
AND t2970 t2934 t2913
AND t2971 t2935 t2889
AND t2972 t2938 t2814
AND t2973 t2939 t2917
AND t2974 t2940 t2893
AND t2975 t2943 t2817
AND t2976 t2944 t2921
AND t2977 t2945 t2897
AND t2978 t2948 t2820
AND t2979 t2949 t2925
AND t2980 t2950 t2901
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 143
XOR t2981 t2959 t2970
XOR t2982 t2822 t2958
XOR t2983 t2936 t2958
XOR t2984 t2962 t2973
XOR t2985 t2827 t2961
XOR t2986 t2941 t2961
XOR t2987 t2965 t2976
XOR t2988 t2832 t2964
XOR t2989 t2946 t2964
XOR t2990 t2968 t2979
XOR t2991 t2837 t2967
XOR t2992 t2951 t2967
%%%%%%%%%%%% AND level 26 (subset 6 of 6)
AND t2993 t2957 t2890
AND t2994 t2960 t2894
AND t2995 t2963 t2898
AND t2996 t2966 t2902
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 144
XOR t2997 t2993 t2929
XOR t2998 t2969 t2982
XOR t2999 t2971 t2983
XOR t3000 t2994 t2930
XOR t3001 t2972 t2985
XOR t3002 t2974 t2986
XOR t3003 t2995 t2931
XOR t3004 t2975 t2988
XOR t3005 t2977 t2989
XOR t3006 t2996 t2932
XOR t3007 t2978 t2991
XOR t3008 t2980 t2992
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 145
XOR t3009 t2916 t2997
XOR t3010 t2997 t2998
XOR t3011 t2916 t2998
XOR t3012 t2981 t2999
XOR t3013 t2920 t3000
XOR t3014 t3000 t3001
XOR t3015 t2920 t3001
XOR t3016 t2984 t3002
XOR t3017 t2924 t3003
XOR t3018 t3003 t3004
XOR t3019 t2924 t3004
XOR t3020 t2987 t3005
XOR t3021 t2928 t3006
XOR t3022 t3006 t3007
XOR t3023 t2928 t3007
XOR t3024 t2990 t3008
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 146
%%%%%%%%%%%% AND level 27
AND t3025 t3009 t2981
AND t3026 t3013 t2984
AND t3027 t3017 t2987
AND t3028 t3021 t2990
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 147
XOR t3029 t2999 t3025
XOR t3030 t3011 t3025
XOR t3031 t3002 t3026
XOR t3032 t3015 t3026
XOR t3033 t3005 t3027
XOR t3034 t3019 t3027
XOR t3035 t3008 t3028
XOR t3036 t3023 t3028
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 148
%%%%%%%%%%%% AND level 28
AND t3037 t3010 t3029
AND t3038 t3030 t3012
AND t3039 t3014 t3031
AND t3040 t3032 t3016
AND t3041 t3018 t3033
AND t3042 t3034 t3020
AND t3043 t3022 t3035
AND t3044 t3036 t3024
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 149
XOR t3045 t3025 t3038
XOR t3046 t3025 t3037
XOR t3047 t2999 t3038
XOR t3048 t3037 t3011
XOR t3049 t3026 t3040
XOR t3050 t3026 t3039
XOR t3051 t3002 t3040
XOR t3052 t3039 t3015
XOR t3053 t3027 t3042
XOR t3054 t3027 t3041
XOR t3055 t3005 t3042
XOR t3056 t3041 t3019
XOR t3057 t3028 t3044
XOR t3058 t3028 t3043
XOR t3059 t3008 t3044
XOR t3060 t3043 t3023
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 150
XOR t3061 t3047 t3048
XOR t3062 t3051 t3052
XOR t3063 t3055 t3056
XOR t3064 t3059 t3060
%%%%%%%%%%%% AND level 29 (subset 1 of 2)
AND t3065 t2999 t3045
AND t3066 t3011 t3046
AND t3067 t3047 t2811
AND t3068 t3048 t2889
AND t3069 t3047 t2933
AND t3070 t3048 t2935
AND t3071 t3002 t3049
AND t3072 t3015 t3050
AND t3073 t3051 t2814
AND t3074 t3052 t2893
AND t3075 t3051 t2938
AND t3076 t3052 t2940
AND t3077 t3005 t3053
AND t3078 t3019 t3054
AND t3079 t3055 t2817
AND t3080 t3056 t2897
AND t3081 t3055 t2943
AND t3082 t3056 t2945
AND t3083 t3008 t3057
AND t3084 t3023 t3058
AND t3085 t3059 t2820
AND t3086 t3060 t2901
AND t3087 t3059 t2948
AND t3088 t3060 t2950
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 151
XOR t3089 t2981 t3065
XOR t3090 t3009 t3066
XOR t3091 t2984 t3071
XOR t3092 t3013 t3072
XOR t3093 t2987 t3077
XOR t3094 t3017 t3078
XOR t3095 t2990 t3083
XOR t3096 t3021 t3084
%%%%%%%%%%%% AND level 29 (subset 2 of 2)
AND t3097 t3061 t2874
AND t3098 t3061 t2841
AND t3099 t3062 t2877
AND t3100 t3062 t2842
AND t3101 t3063 t2880
AND t3102 t3063 t2843
AND t3103 t3064 t2883
AND t3104 t3064 t2844
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 152
XOR t3105 t3089 t3047
XOR t3106 t3090 t3048
XOR t3107 t3089 t3090
XOR t3108 t3091 t3051
XOR t3109 t3092 t3052
XOR t3110 t3091 t3092
XOR t3111 t3093 t3055
XOR t3112 t3094 t3056
XOR t3113 t3093 t3094
XOR t3114 t3095 t3059
XOR t3115 t3096 t3060
XOR t3116 t3095 t3096
%%%%%%%%%%%% AND level 30 (subset 1 of 3)
AND t3117 t3089 t2875
AND t3118 t3090 t2873
AND t3119 t3089 t2865
AND t3120 t3090 t2846
AND t3121 t3091 t2878
AND t3122 t3092 t2876
AND t3123 t3091 t2867
AND t3124 t3092 t2851
AND t3125 t3093 t2881
AND t3126 t3094 t2879
AND t3127 t3093 t2869
AND t3128 t3094 t2856
AND t3129 t3095 t2884
AND t3130 t3096 t2882
AND t3131 t3095 t2871
AND t3132 t3096 t2861
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 153
XOR t3133 t3105 t3106
XOR t3134 t3097 t3118
XOR t3135 t3117 t3118
XOR t3136 t3070 t3120
XOR t3137 t3108 t3109
XOR t3138 t3099 t3122
XOR t3139 t3121 t3122
XOR t3140 t3076 t3124
XOR t3141 t3111 t3112
XOR t3142 t3101 t3126
XOR t3143 t3125 t3126
XOR t3144 t3082 t3128
XOR t3145 t3114 t3115
XOR t3146 t3103 t3130
XOR t3147 t3129 t3130
XOR t3148 t3088 t3132
%%%%%%%%%%%% AND level 30 (subset 2 of 3)
AND t3149 t3105 t2890
AND t3150 t3106 t2913
AND t3151 t3107 t2891
AND t3152 t3105 t2957
AND t3153 t3106 t2934
AND t3154 t3107 t2847
AND t3155 t3108 t2894
AND t3156 t3109 t2917
AND t3157 t3110 t2895
AND t3158 t3108 t2960
AND t3159 t3109 t2939
AND t3160 t3110 t2852
AND t3161 t3111 t2898
AND t3162 t3112 t2921
AND t3163 t3113 t2899
AND t3164 t3111 t2963
AND t3165 t3112 t2944
AND t3166 t3113 t2857
AND t3167 t3114 t2902
AND t3168 t3115 t2925
AND t3169 t3116 t2903
AND t3170 t3114 t2966
AND t3171 t3115 t2949
AND t3172 t3116 t2862
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 154
XOR t3173 t3149 t3150
XOR t3174 t3151 t3150
XOR t3175 t3154 t3098
XOR t3176 t3067 t3135
XOR t3177 t3155 t3156
XOR t3178 t3157 t3156
XOR t3179 t3160 t3100
XOR t3180 t3073 t3139
XOR t3181 t3161 t3162
XOR t3182 t3163 t3162
XOR t3183 t3166 t3102
XOR t3184 t3079 t3143
XOR t3185 t3167 t3168
XOR t3186 t3169 t3168
XOR t3187 t3172 t3104
XOR t3188 t3085 t3147
%%%%%%%%%%%% AND level 30 (subset 3 of 3)
AND t3189 t3133 t2914
AND t3190 t3133 t2848
AND t3191 t3137 t2918
AND t3192 t3137 t2853
AND t3193 t3141 t2922
AND t3194 t3141 t2858
AND t3195 t3145 t2926
AND t3196 t3145 t2863
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 155
XOR t3197 t3134 t3174
XOR t3198 t3189 t3174
XOR t3199 t3152 t3175
XOR t3200 t3153 t3175
XOR t3201 t3173 t3135
XOR t3202 t3068 t3176
XOR t3203 t3138 t3178
XOR t3204 t3191 t3178
XOR t3205 t3158 t3179
XOR t3206 t3159 t3179
XOR t3207 t3177 t3139
XOR t3208 t3074 t3180
XOR t3209 t3142 t3182
XOR t3210 t3193 t3182
XOR t3211 t3164 t3183
XOR t3212 t3165 t3183
XOR t3213 t3181 t3143
XOR t3214 t3080 t3184
XOR t3215 t3146 t3186
XOR t3216 t3195 t3186
XOR t3217 t3170 t3187
XOR t3218 t3171 t3187
XOR t3219 t3185 t3147
XOR t3220 t3086 t3188
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 156
XOR t3221 t3190 t3197
XOR t3222 t3119 t3199
XOR t3223 t3069 t3199
XOR t3224 t3200 t3120
XOR t3225 t3198 t3176
XOR t3226 t3192 t3203
XOR t3227 t3123 t3205
XOR t3228 t3075 t3205
XOR t3229 t3206 t3124
XOR t3230 t3204 t3180
XOR t3231 t3194 t3209
XOR t3232 t3127 t3211
XOR t3233 t3081 t3211
XOR t3234 t3212 t3128
XOR t3235 t3210 t3184
XOR t3236 t3196 t3215
XOR t3237 t3131 t3217
XOR t3238 t3087 t3217
XOR t3239 t3218 t3132
XOR t3240 t3216 t3188
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 157
XOR t3241 t3221 t3098
XOR t3242 t3197 t3222
XOR t3243 t3201 t3222
XNOR t3244 t3224 t3202
XOR t3245 t3136 t3225
XOR t3246 t3226 t3100
XOR t3247 t3203 t3227
XOR t3248 t3207 t3227
XNOR t3249 t3229 t3208
XOR t3250 t3140 t3230
XOR t3251 t3231 t3102
XOR t3252 t3209 t3232
XOR t3253 t3213 t3232
XNOR t3254 t3234 t3214
XOR t3255 t3144 t3235
XOR t3256 t3236 t3104
XOR t3257 t3215 t3237
XOR t3258 t3219 t3237
XNOR t3259 t3239 t3220
XOR t3260 t3148 t3240
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 158
XNOR t3261 t3197 t3243
XOR t3262 t3243 t3202
XOR t3263 t3244 t3225
XNOR t3264 t3241 t3245
XOR t3265 t3223 t3245
XNOR t3266 t3203 t3248
XOR t3267 t3248 t3208
XOR t3268 t3249 t3230
XNOR t3269 t3246 t3250
XOR t3270 t3228 t3250
XNOR t3271 t3209 t3253
XOR t3272 t3253 t3214
XOR t3273 t3254 t3235
XNOR t3274 t3251 t3255
XOR t3275 t3233 t3255
XNOR t3276 t3215 t3258
XOR t3277 t3258 t3220
XOR t3278 t3259 t3240
XNOR t3279 t3256 t3260
XOR t3280 t3238 t3260
XOR t3281 t2145 t3242
XOR t3282 t2146 t3243
XOR t3283 t2147 t3244
XOR t3284 t2148 t3247
XOR t3285 t2149 t3248
XOR t3286 t2150 t3249
XOR t3287 t2151 t3252
XOR t3288 t2152 t3253
XOR t3289 t2153 t3254
XOR t3290 t2154 t3257
XOR t3291 t2155 t3258
XOR t3292 t2156 t3259
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 159
XOR t3293 t2157 t3261
XOR t3294 t2158 t3264
XOR t3295 t2159 t3262
XOR t3296 t2160 t3265
XOR t3297 t2161 t3263
XOR t3298 t2162 t3266
XOR t3299 t2163 t3269
XOR t3300 t2164 t3267
XOR t3301 t2165 t3270
XOR t3302 t2166 t3268
XOR t3303 t2167 t3271
XOR t3304 t2168 t3274
XOR t3305 t2169 t3272
XOR t3306 t2170 t3275
XOR t3307 t2171 t3273
XOR t3308 t2172 t3276
XOR t3309 t2173 t3279
XOR t3310 t2174 t3277
XOR t3311 t2175 t3280
XOR t3312 t2176 t3278
XOR t3313 t2177 t3281
XOR t3314 t2178 t3282
XOR t3315 t2179 t3283
XOR t3316 t2180 t3284
XOR t3317 t2181 t3285
XOR t3318 t2182 t3286
XOR t3319 t2183 t3287
XOR t3320 t2184 t3288
XOR t3321 t2185 t3289
XOR t3322 t2186 t3290
XOR t3323 t2187 t3291
XOR t3324 t2188 t3292
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 160
XOR t3325 t2189 t3293
XOR t3326 t2190 t3294
XOR t3327 t2191 t3295
XOR t3328 t2192 t3296
XOR t3329 t2193 t3297
XOR t3330 t2194 t3298
XOR t3331 t2195 t3299
XOR t3332 t2196 t3300
XOR t3333 t2197 t3301
XOR t3334 t2198 t3302
XOR t3335 t2199 t3303
XOR t3336 t2200 t3304
XOR t3337 t2201 t3305
XOR t3338 t2202 t3306
XOR t3339 t2203 t3307
XOR t3340 t2204 t3308
XOR t3341 t2205 t3309
XOR t3342 t2206 t3310
XOR t3343 t2207 t3311
XOR t3344 t2208 t3312
XOR t3345 t2209 t3313
XOR t3346 t2210 t3314
XOR t3347 t2211 t3315
XOR t3348 t2212 t3316
XOR t3349 t2213 t3317
XOR t3350 t2214 t3318
XOR t3351 t2215 t3319
XOR t3352 t2216 t3320
XOR t3353 t2217 t3321
XOR t3354 t2218 t3322
XOR t3355 t2219 t3323
XOR t3356 t2220 t3324
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 161
XOR t3357 t2221 t3325
XOR t3358 t2222 t3326
XOR t3359 t2223 t3327
XOR t3360 t2224 t3328
XOR t3361 t2225 t3329
XOR t3362 t2226 t3330
XOR t3363 t2227 t3331
XOR t3364 t2228 t3332
XOR t3365 t2229 t3333
XOR t3366 t2230 t3334
XOR t3367 t2231 t3335
XOR t3368 t2232 t3336
XOR t3369 t2233 t3337
XOR t3370 t2234 t3338
XOR t3371 t2235 t3339
XOR t3372 t2236 t3340
XOR t3373 t2237 t3341
XOR t3374 t2238 t3342
XOR t3375 t2239 t3343
XOR t3376 t2240 t3344
XOR t3377 t2241 t3345
XOR t3378 t2242 t3346
XOR t3379 t2243 t3347
XOR t3380 t2244 t3348
XOR t3381 t2245 t3349
XOR t3382 t2246 t3350
XOR t3383 t2247 t3351
XOR t3384 t2248 t3352
XOR t3385 t2249 t3353
XOR t3386 t2250 t3354
XOR t3387 t2251 t3355
XOR t3388 t2252 t3356
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 162
XOR t3389 t2253 t3357
XOR t3390 t2254 t3358
XOR t3391 t2255 t3359
XOR t3392 t2256 t3360
XOR t3393 t2257 t3361
XOR t3394 t2258 t3362
XOR t3395 t2259 t3363
XOR t3396 t2260 t3364
XOR t3397 t2261 t3365
XOR t3398 t2262 t3366
XOR t3399 t2263 t3367
XOR t3400 t2264 t3368
XOR t3401 t2265 t3369
XOR t3402 t2266 t3370
XOR t3403 t2267 t3371
XOR t3404 t2268 t3372
XOR t3405 t2269 t3373
XOR t3406 t2270 t3374
XOR t3407 t2271 t3375
XOR t3408 t2272 t3376
XOR t3409 t3380 t3381
XOR t3410 t3383 t3384
XOR t3411 t3386 t3387
XOR t3412 t3377 t3378
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 163
XOR t3413 t3396 t3397
XOR t3414 t3380 t3398
XOR t3415 t3381 t3397
XOR t3416 t3380 t3397
XOR t3417 t3394 t3396
XOR t3418 t3401 t3402
XOR t3419 t3383 t3403
XOR t3420 t3384 t3402
XOR t3421 t3383 t3402
XOR t3422 t3399 t3401
XOR t3423 t3406 t3407
XOR t3424 t3386 t3408
XOR t3425 t3387 t3407
XOR t3426 t3386 t3407
XOR t3427 t3404 t3406
XOR t3428 t3391 t3392
XOR t3429 t3377 t3393
XOR t3430 t3378 t3392
XOR t3431 t3377 t3392
XOR t3432 t3389 t3391
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 164
XOR t3433 t3414 t3415
XOR t3434 t3398 t3413
XOR t3435 t3419 t3420
XOR t3436 t3403 t3418
XOR t3437 t3424 t3425
XOR t3438 t3408 t3423
XOR t3439 t3429 t3430
XOR t3440 t3393 t3428
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 165
XOR t3441 t3395 t3434
XOR t3442 t3394 t3434
XOR t3443 t3413 t3433
XOR t3444 t3400 t3436
XOR t3445 t3399 t3436
XOR t3446 t3418 t3435
XOR t3447 t3405 t3438
XOR t3448 t3404 t3438
XOR t3449 t3423 t3437
XOR t3450 t3390 t3440
XOR t3451 t3389 t3440
XOR t3452 t3428 t3439
%%%%%%%%%%%% AND level 31 (subset 1 of 6)
AND t3453 t3433 t3413
AND t3454 t3435 t3418
AND t3455 t3437 t3423
AND t3456 t3439 t3428
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 166
XOR t3457 t3382 t3442
XOR t3458 t3382 t3443
XOR t3459 t3441 t3443
XOR t3460 t3417 t3453
XOR t3461 t3385 t3445
XOR t3462 t3385 t3446
XOR t3463 t3444 t3446
XOR t3464 t3422 t3454
XOR t3465 t3388 t3448
XOR t3466 t3388 t3449
XOR t3467 t3447 t3449
XOR t3468 t3427 t3455
XOR t3469 t3379 t3451
XOR t3470 t3379 t3452
XOR t3471 t3450 t3452
XOR t3472 t3432 t3456
%%%%%%%%%%%% AND level 31 (subset 2 of 6)
AND t3473 t3414 t3441
AND t3474 t3409 t3442
AND t3475 t3419 t3444
AND t3476 t3410 t3445
AND t3477 t3424 t3447
AND t3478 t3411 t3448
AND t3479 t3429 t3450
AND t3480 t3412 t3451
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 167
XOR t3481 t3441 t3457
XOR t3482 t3442 t3459
XOR t3483 t3473 t3474
XOR t3484 t3460 t3474
XOR t3485 t3444 t3461
XOR t3486 t3445 t3463
XOR t3487 t3475 t3476
XOR t3488 t3464 t3476
XOR t3489 t3447 t3465
XOR t3490 t3448 t3467
XOR t3491 t3477 t3478
XOR t3492 t3468 t3478
XOR t3493 t3450 t3469
XOR t3494 t3451 t3471
XOR t3495 t3479 t3480
XOR t3496 t3472 t3480
%%%%%%%%%%%% AND level 31 (subset 3 of 6)
AND t3497 t3415 t3459
AND t3498 t3420 t3463
AND t3499 t3425 t3467
AND t3500 t3430 t3471
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 168
XOR t3501 t3381 t3481
XOR t3502 t3398 t3481
XOR t3503 t3380 t3481
XOR t3504 t3441 t3483
XOR t3505 t3414 t3497
XOR t3506 t3384 t3485
XOR t3507 t3403 t3485
XOR t3508 t3383 t3485
XOR t3509 t3444 t3487
XOR t3510 t3419 t3498
