%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-128 InvCipher

## Index of circuits (circuitName numOutputs numInputs)
aes128-dec-a6800-ad80-g35116-gd396-xx28316-3056 128 256   % AES-128 InvCipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes128-dec-a6800-ad80-g35116-gd396-xx28316-3056

  % Description: AES-128 InvCipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (35372): 256 inputs; 128 outputs; 34988 intermediates
  % Tally of gates (G): 6800 AND; 25260 XOR; 3056 XNOR
  % Gate depth 396; AND depth 80
  % Gates per gate level: 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 64 104 148 160 160 144 116 92 92 92 112 144 164 188 196 176 152 108 80 103 118 125 108 93 112 160 173 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 112
  % AND gates per AND level: 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288

Inputs: c0:c127 k0:k127
Outputs: p0:p127
Internal: t1:t34988
GateSyntax: GateName Output Inputs
XOR t11658 t11528 t5044
XOR t11659 t11532 t5045
XOR t11660 t11530 t5046
XOR t11661 t11527 t5047
XOR t11662 t11536 t5049
XOR t11663 t11540 t5050
XOR t11664 t11538 t5051
XOR t11665 t11535 t5052
XOR t11666 t11539 t5053
XOR t11667 t11537 t5054
XOR t11668 t11534 t5055
XOR t11669 t11543 t5057
XOR t11670 t11547 t5058
XOR t11671 t11545 t5059
XOR t11672 t11542 t5060
XOR t11673 t11546 t5061
XOR t11674 t11544 t5062
XOR t11675 t11541 t5063
XOR t11676 t11550 t5065
XOR t11677 t11554 t5066
XOR t11678 t11552 t5067
XOR t11679 t11549 t5068
XOR t11680 t11553 t5069
XOR t11681 t11551 t5070
XOR t11682 t11548 t5071
XOR t11683 t11557 t5073
XOR t11684 t11561 t5074
XOR t11685 t11559 t5075
XOR t11686 t11556 t5076
XOR t11687 t11560 t5077
XOR t11688 t11558 t5078
XOR t11689 t11555 t5079
XOR t11690 t11564 t5081
XOR t11691 t11568 t5082
XOR t11692 t11566 t5083
XOR t11693 t11563 t5084
XOR t11694 t11567 t5085
XOR t11695 t11565 t5086
XOR t11696 t11562 t5087
XOR t11697 t11571 t5089
XOR t11698 t11575 t5090
XOR t11699 t11573 t5091
XOR t11700 t11570 t5092
XOR t11701 t11574 t5093
XOR t11702 t11572 t5094
XOR t11703 t11569 t5095
XOR t11704 t11578 t5097
XOR t11705 t11582 t5098
XOR t11706 t11580 t5099
XOR t11707 t11577 t5100
XOR t11708 t11581 t5101
XOR t11709 t11579 t5102
XOR t11710 t11576 t5103
XOR t11711 t11585 t5105
XOR t11712 t11589 t5106
XOR t11713 t11587 t5107
XOR t11714 t11584 t5108
XOR t11715 t11588 t5109
XOR t11716 t11586 t5110
XOR t11717 t11583 t5111
XOR t11718 t11592 t5113
XOR t11719 t11596 t5114
XOR t11720 t11594 t5115
XOR t11721 t11591 t5116
XOR t11722 t11595 t5117
XOR t11723 t11593 t5118
XOR t11724 t11590 t5119
XOR t11725 t11597 t11599
XOR t11726 t11598 t11600
XOR t11727 t11597 t11600
XOR t11728 t11601 t11603
XOR t11729 t11602 t11604
XOR t11730 t11601 t11604
XOR t11731 t11605 t11607
XOR t11732 t11606 t11608
XOR t11733 t11605 t11608
XOR t11734 t11609 t11611
XOR t11735 t11610 t11612
XOR t11736 t11609 t11612
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 229
XOR t11737 t11622 t11629
XOR t11738 t11615 t11636
XOR t11739 t11621 t11635
XOR t11740 t11614 t11628
XOR t11741 t11620 t11634
XOR t11742 t11626 t11640
XOR t11743 t11616 t11630
XOR t11744 t11623 t11637
XOR t11745 t11617 t11631
XOR t11746 t11619 t11633
XOR t11747 t11625 t11639
XOR t11748 t11624 t11638
XOR t11749 t11618 t11632
XOR t11750 t11614 t11636
XOR t11751 t11615 t11628
XOR t11752 t11597 t11633
XOR t11753 t11619 t11626
XOR t11754 t11623 t11636
XOR t11755 t11615 t11614
XOR t11756 t11599 t11640
XOR t11757 t11633 t11626
XOR t11758 t11631 t11627
XOR t11759 t11623 t11629
XOR t11760 t11619 t11599
XOR t11761 t11633 t11640
XOR t11762 t11631 t11616
XOR t11763 t11622 t11637
XOR t11764 t11619 t11640
XOR t11765 t11637 t11615
XOR t11766 t11639 t11726
XOR t11767 t11625 t11726
XOR t11768 t11618 t11725
XOR t11769 t11632 t11725
XOR t11770 t11599 t11726
XOR t11771 t11600 t11725
XOR t11772 t11597 t11726
XOR t11773 t11598 t11725
XOR t11774 t11626 t11727
XOR t11775 t11650 t11657
XOR t11776 t11643 t11664
XOR t11777 t11649 t11663
XOR t11778 t11642 t11656
XOR t11779 t11648 t11662
XOR t11780 t11654 t11668
XOR t11781 t11644 t11658
XOR t11782 t11651 t11665
XOR t11783 t11645 t11659
XOR t11784 t11647 t11661
XOR t11785 t11653 t11667
XOR t11786 t11652 t11666
XOR t11787 t11646 t11660
XOR t11788 t11642 t11664
XOR t11789 t11643 t11656
XOR t11790 t11601 t11661
XOR t11791 t11647 t11654
XOR t11792 t11651 t11664
XOR t11793 t11643 t11642
XOR t11794 t11603 t11668
XOR t11795 t11661 t11654
XOR t11796 t11659 t11655
XOR t11797 t11651 t11657
XOR t11798 t11647 t11603
XOR t11799 t11661 t11668
XOR t11800 t11659 t11644
XOR t11801 t11650 t11665
XOR t11802 t11647 t11668
XOR t11803 t11665 t11643
XOR t11804 t11667 t11729
XOR t11805 t11653 t11729
XOR t11806 t11646 t11728
XOR t11807 t11660 t11728
XOR t11808 t11603 t11729
XOR t11809 t11604 t11728
XOR t11810 t11601 t11729
XOR t11811 t11602 t11728
XOR t11812 t11654 t11730
XOR t11813 t11678 t11685
XOR t11814 t11671 t11692
XOR t11815 t11677 t11691
XOR t11816 t11670 t11684
XOR t11817 t11676 t11690
XOR t11818 t11682 t11696
XOR t11819 t11672 t11686
XOR t11820 t11679 t11693
XOR t11821 t11673 t11687
XOR t11822 t11675 t11689
XOR t11823 t11681 t11695
XOR t11824 t11680 t11694
XOR t11825 t11674 t11688
XOR t11826 t11670 t11692
XOR t11827 t11671 t11684
XOR t11828 t11605 t11689
XOR t11829 t11675 t11682
XOR t11830 t11679 t11692
XOR t11831 t11671 t11670
XOR t11832 t11607 t11696
XOR t11833 t11689 t11682
XOR t11834 t11687 t11683
XOR t11835 t11679 t11685
XOR t11836 t11675 t11607
XOR t11837 t11689 t11696
XOR t11838 t11687 t11672
XOR t11839 t11678 t11693
XOR t11840 t11675 t11696
XOR t11841 t11693 t11671
XOR t11842 t11695 t11732
XOR t11843 t11681 t11732
XOR t11844 t11674 t11731
XOR t11845 t11688 t11731
XOR t11846 t11607 t11732
XOR t11847 t11608 t11731
XOR t11848 t11605 t11732
XOR t11849 t11606 t11731
XOR t11850 t11682 t11733
XOR t11851 t11706 t11713
XOR t11852 t11699 t11720
XOR t11853 t11705 t11719
XOR t11854 t11698 t11712
XOR t11855 t11704 t11718
XOR t11856 t11710 t11724
XOR t11857 t11700 t11714
XOR t11858 t11707 t11721
XOR t11859 t11701 t11715
XOR t11860 t11703 t11717
XOR t11861 t11709 t11723
XOR t11862 t11708 t11722
XOR t11863 t11702 t11716
XOR t11864 t11698 t11720
XOR t11865 t11699 t11712
XOR t11866 t11609 t11717
XOR t11867 t11703 t11710
XOR t11868 t11707 t11720
XOR t11869 t11699 t11698
XOR t11870 t11611 t11724
XOR t11871 t11717 t11710
XOR t11872 t11715 t11711
XOR t11873 t11707 t11713
XOR t11874 t11703 t11611
XOR t11875 t11717 t11724
XOR t11876 t11715 t11700
XOR t11877 t11706 t11721
XOR t11878 t11703 t11724
XOR t11879 t11721 t11699
XOR t11880 t11723 t11735
XOR t11881 t11709 t11735
XOR t11882 t11702 t11734
XOR t11883 t11716 t11734
XOR t11884 t11611 t11735
XOR t11885 t11612 t11734
XOR t11886 t11609 t11735
XOR t11887 t11610 t11734
XOR t11888 t11710 t11736
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 230
XOR t11889 t11737 t11738
XOR t11890 t11613 t11740
XOR t11891 t11627 t11739
XOR t11892 t11741 t11745
XOR t11893 t11740 t11747
XOR t11894 t11613 t11743
XOR t11895 t11613 t11739
XOR t11896 t11624 t11742
XOR t11897 t11638 t11742
XOR t11898 t11617 t11746
XOR t11899 t11627 t11740
XOR t11900 t11616 t11737
XOR t11901 t11747 t11748
XOR t11902 t11630 t11738
XOR t11903 t11629 t11741
XOR t11904 t11598 t11752
XOR t11905 t11631 t11748
XOR t11906 t11630 t11744
XOR t11907 t11743 t11755
XOR t11908 t11598 t11756
XOR t11909 t11637 t11743
XOR t11910 t11600 t11760
XOR t11911 t11762 t11744
XOR t11912 t11629 t11750
XOR t11913 t11635 t11744
XOR t11914 t11623 t11743
XOR t11915 t11753 t11769
XOR t11916 t11767 t11768
XOR t11917 t11757 t11766
XOR t11918 t11745 t11767
XOR t11919 t11761 t11768
XOR t11920 t11748 t11766
XOR t11921 t11746 t11774
XOR t11922 t11764 t11767
XOR t11923 t11745 t11766
XOR t11924 t11775 t11776
XOR t11925 t11641 t11778
XOR t11926 t11655 t11777
XOR t11927 t11779 t11783
XOR t11928 t11778 t11785
XOR t11929 t11641 t11781
XOR t11930 t11641 t11777
XOR t11931 t11652 t11780
XOR t11932 t11666 t11780
XOR t11933 t11645 t11784
XOR t11934 t11655 t11778
XOR t11935 t11644 t11775
XOR t11936 t11785 t11786
XOR t11937 t11658 t11776
XOR t11938 t11657 t11779
XOR t11939 t11602 t11790
XOR t11940 t11659 t11786
XOR t11941 t11658 t11782
XOR t11942 t11781 t11793
XOR t11943 t11602 t11794
XOR t11944 t11665 t11781
XOR t11945 t11604 t11798
XOR t11946 t11800 t11782
XOR t11947 t11657 t11788
XOR t11948 t11663 t11782
XOR t11949 t11651 t11781
XOR t11950 t11791 t11807
XOR t11951 t11805 t11806
XOR t11952 t11795 t11804
XOR t11953 t11783 t11805
XOR t11954 t11799 t11806
XOR t11955 t11786 t11804
XOR t11956 t11784 t11812
XOR t11957 t11802 t11805
XOR t11958 t11783 t11804
XOR t11959 t11813 t11814
XOR t11960 t11669 t11816
XOR t11961 t11683 t11815
XOR t11962 t11817 t11821
XOR t11963 t11816 t11823
XOR t11964 t11669 t11819
XOR t11965 t11669 t11815
XOR t11966 t11680 t11818
XOR t11967 t11694 t11818
XOR t11968 t11673 t11822
XOR t11969 t11683 t11816
XOR t11970 t11672 t11813
XOR t11971 t11823 t11824
XOR t11972 t11686 t11814
XOR t11973 t11685 t11817
XOR t11974 t11606 t11828
XOR t11975 t11687 t11824
XOR t11976 t11686 t11820
XOR t11977 t11819 t11831
XOR t11978 t11606 t11832
XOR t11979 t11693 t11819
XOR t11980 t11608 t11836
XOR t11981 t11838 t11820
XOR t11982 t11685 t11826
XOR t11983 t11691 t11820
XOR t11984 t11679 t11819
XOR t11985 t11829 t11845
XOR t11986 t11843 t11844
XOR t11987 t11833 t11842
XOR t11988 t11821 t11843
XOR t11989 t11837 t11844
XOR t11990 t11824 t11842
XOR t11991 t11822 t11850
XOR t11992 t11840 t11843
XOR t11993 t11821 t11842
XOR t11994 t11851 t11852
XOR t11995 t11697 t11854
XOR t11996 t11711 t11853
XOR t11997 t11855 t11859
XOR t11998 t11854 t11861
XOR t11999 t11697 t11857
XOR t12000 t11697 t11853
XOR t12001 t11708 t11856
XOR t12002 t11722 t11856
XOR t12003 t11701 t11860
XOR t12004 t11711 t11854
XOR t12005 t11700 t11851
XOR t12006 t11861 t11862
XOR t12007 t11714 t11852
XOR t12008 t11713 t11855
XOR t12009 t11610 t11866
XOR t12010 t11715 t11862
XOR t12011 t11714 t11858
XOR t12012 t11857 t11869
XOR t12013 t11610 t11870
XOR t12014 t11721 t11857
XOR t12015 t11612 t11874
XOR t12016 t11876 t11858
XOR t12017 t11713 t11864
XOR t12018 t11719 t11858
XOR t12019 t11707 t11857
XOR t12020 t11867 t11883
XOR t12021 t11881 t11882
XOR t12022 t11871 t11880
XOR t12023 t11859 t11881
XOR t12024 t11875 t11882
XOR t12025 t11862 t11880
XOR t12026 t11860 t11888
XOR t12027 t11878 t11881
XOR t12028 t11859 t11880
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 231
XOR t12029 t11634 t11889
XOR t12030 t11620 t11889
XOR t12031 t11891 t11749
XOR t12032 t11748 t11892
XOR t12033 t11739 t11893
XOR t12034 t11622 t11894
XOR t12035 t11627 t11913
XOR t12036 t11891 t11913
XOR t12037 t11749 t11892
XOR t12038 t11742 t11904
XOR t12039 t11899 t11905
XOR t12040 t11896 t11898
XOR t12041 t11754 t11900
XOR t12042 t11903 t11907
XOR t12043 t11899 t11908
XOR t12044 t11897 t11769
XOR t12045 t11758 t11893
XOR t12046 t11896 t11909
XOR t12047 t11759 t11901
XOR t12048 t11772 t11899
XOR t12049 t11742 t11910
XOR t12050 t11769 t11898
XOR t12051 t11749 t11911
XOR t12052 t11895 t11897
XOR t12053 t11763 t11902
XOR t12054 t11912 t11894
XOR t12055 t11751 t11913
XOR t12056 t11894 t11903
XOR t12057 t11896 t11768
XOR t12058 t11747 t11914
XOR t12059 t11897 t11898
XOR t12060 t11765 t11900
XOR t12061 t11662 t11924
XOR t12062 t11648 t11924
XOR t12063 t11926 t11787
XOR t12064 t11786 t11927
XOR t12065 t11777 t11928
XOR t12066 t11650 t11929
XOR t12067 t11655 t11948
XOR t12068 t11926 t11948
XOR t12069 t11787 t11927
XOR t12070 t11780 t11939
XOR t12071 t11934 t11940
XOR t12072 t11931 t11933
XOR t12073 t11792 t11935
XOR t12074 t11938 t11942
XOR t12075 t11934 t11943
XOR t12076 t11932 t11807
XOR t12077 t11796 t11928
XOR t12078 t11931 t11944
XOR t12079 t11797 t11936
XOR t12080 t11810 t11934
XOR t12081 t11780 t11945
XOR t12082 t11807 t11933
XOR t12083 t11787 t11946
XOR t12084 t11930 t11932
XOR t12085 t11801 t11937
XOR t12086 t11947 t11929
XOR t12087 t11789 t11948
XOR t12088 t11929 t11938
XOR t12089 t11931 t11806
XOR t12090 t11785 t11949
XOR t12091 t11932 t11933
XOR t12092 t11803 t11935
XOR t12093 t11690 t11959
XOR t12094 t11676 t11959
XOR t12095 t11961 t11825
XOR t12096 t11824 t11962
XOR t12097 t11815 t11963
XOR t12098 t11678 t11964
XOR t12099 t11683 t11983
XOR t12100 t11961 t11983
XOR t12101 t11825 t11962
XOR t12102 t11818 t11974
XOR t12103 t11969 t11975
XOR t12104 t11966 t11968
XOR t12105 t11830 t11970
XOR t12106 t11973 t11977
XOR t12107 t11969 t11978
XOR t12108 t11967 t11845
XOR t12109 t11834 t11963
XOR t12110 t11966 t11979
XOR t12111 t11835 t11971
XOR t12112 t11848 t11969
XOR t12113 t11818 t11980
XOR t12114 t11845 t11968
XOR t12115 t11825 t11981
XOR t12116 t11965 t11967
XOR t12117 t11839 t11972
XOR t12118 t11982 t11964
XOR t12119 t11827 t11983
XOR t12120 t11964 t11973
XOR t12121 t11966 t11844
XOR t12122 t11823 t11984
XOR t12123 t11967 t11968
XOR t12124 t11841 t11970
XOR t12125 t11718 t11994
XOR t12126 t11704 t11994
XOR t12127 t11996 t11863
XOR t12128 t11862 t11997
XOR t12129 t11853 t11998
XOR t12130 t11706 t11999
XOR t12131 t11711 t12018
XOR t12132 t11996 t12018
XOR t12133 t11863 t11997
XOR t12134 t11856 t12009
XOR t12135 t12004 t12010
XOR t12136 t12001 t12003
XOR t12137 t11868 t12005
XOR t12138 t12008 t12012
XOR t12139 t12004 t12013
XOR t12140 t12002 t11883
XOR t12141 t11872 t11998
XOR t12142 t12001 t12014
XOR t12143 t11873 t12006
XOR t12144 t11886 t12004
XOR t12145 t11856 t12015
XOR t12146 t11883 t12003
XOR t12147 t11863 t12016
XOR t12148 t12000 t12002
XOR t12149 t11877 t12007
XOR t12150 t12017 t11999
XOR t12151 t11865 t12018
XOR t12152 t11999 t12008
XOR t12153 t12001 t11882
XOR t12154 t11861 t12019
XOR t12155 t12002 t12003
XOR t12156 t11879 t12005
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 232
XOR t12157 t11890 t12030
XOR t12158 t12029 t11746
XOR t12159 t11890 t12031
XOR t12160 t11891 t12030
XOR t12161 t12029 t11895
XOR t12162 t12033 t12037
XOR t12163 t11890 t12032
XOR t12164 t11891 t12032
XOR t12165 t11741 t12033
XOR t12166 t11916 t12039
XOR t12167 t11906 t12030
XOR t12168 t12031 t12040
XOR t12169 t11751 t12034
XOR t12170 t12036 t12042
XOR t12171 t11918 t12044
XOR t12172 t12046 t12045
XOR t12173 t11902 t12047
XOR t12174 t11737 t12035
XOR t12175 t12029 t12048
XOR t12176 t11920 t12050
XOR t12177 t12051 t12052
XOR t12178 t12055 t12056
XOR t12179 t11923 t12057
XOR t12180 t12058 t12059
XOR t12181 t11901 t12060
XOR t12182 t11738 t12036
XOR t12183 t11925 t12062
XOR t12184 t12061 t11784
XOR t12185 t11925 t12063
XOR t12186 t11926 t12062
XOR t12187 t12061 t11930
XOR t12188 t12065 t12069
XOR t12189 t11925 t12064
XOR t12190 t11926 t12064
XOR t12191 t11779 t12065
XOR t12192 t11951 t12071
XOR t12193 t11941 t12062
XOR t12194 t12063 t12072
XOR t12195 t11789 t12066
XOR t12196 t12068 t12074
XOR t12197 t11953 t12076
XOR t12198 t12078 t12077
XOR t12199 t11937 t12079
XOR t12200 t11775 t12067
XOR t12201 t12061 t12080
XOR t12202 t11955 t12082
XOR t12203 t12083 t12084
XOR t12204 t12087 t12088
XOR t12205 t11958 t12089
XOR t12206 t12090 t12091
XOR t12207 t11936 t12092
XOR t12208 t11776 t12068
XOR t12209 t11960 t12094
XOR t12210 t12093 t11822
XOR t12211 t11960 t12095
XOR t12212 t11961 t12094
XOR t12213 t12093 t11965
XOR t12214 t12097 t12101
XOR t12215 t11960 t12096
XOR t12216 t11961 t12096
XOR t12217 t11817 t12097
XOR t12218 t11986 t12103
XOR t12219 t11976 t12094
XOR t12220 t12095 t12104
XOR t12221 t11827 t12098
XOR t12222 t12100 t12106
XOR t12223 t11988 t12108
XOR t12224 t12110 t12109
XOR t12225 t11972 t12111
XOR t12226 t11813 t12099
XOR t12227 t12093 t12112
XOR t12228 t11990 t12114
XOR t12229 t12115 t12116
XOR t12230 t12119 t12120
XOR t12231 t11993 t12121
XOR t12232 t12122 t12123
XOR t12233 t11971 t12124
XOR t12234 t11814 t12100
XOR t12235 t11995 t12126
XOR t12236 t12125 t11860
XOR t12237 t11995 t12127
XOR t12238 t11996 t12126
XOR t12239 t12125 t12000
XOR t12240 t12129 t12133
XOR t12241 t11995 t12128
XOR t12242 t11996 t12128
XOR t12243 t11855 t12129
XOR t12244 t12021 t12135
XOR t12245 t12011 t12126
XOR t12246 t12127 t12136
XOR t12247 t11865 t12130
XOR t12248 t12132 t12138
XOR t12249 t12023 t12140
XOR t12250 t12142 t12141
XOR t12251 t12007 t12143
XOR t12252 t11851 t12131
XOR t12253 t12125 t12144
XOR t12254 t12025 t12146
XOR t12255 t12147 t12148
XOR t12256 t12151 t12152
XOR t12257 t12028 t12153
XOR t12258 t12154 t12155
XOR t12259 t12006 t12156
XOR t12260 t11852 t12132
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 233
XOR t12261 t11770 t12157
XOR t12262 t12038 t12160
XOR t12263 t11915 t12165
XOR t12264 t12158 t12166
XOR t12265 t12167 t12168
XOR t12266 t12041 t12162
XOR t12267 t12164 t12169
XOR t12268 t11771 t12160
XOR t12269 t12043 t12158
XOR t12270 t11917 t12159
XOR t12271 t12161 t12171
XOR t12272 t12172 t12158
XOR t12273 t12173 t12159
XOR t12274 t12174 t12163
XOR t12275 t12157 t12170
XOR t12276 t12049 t12161
XOR t12277 t11919 t12165
XOR t12278 t12176 t12157
XOR t12279 t12177 t12158
XOR t12280 t12053 t12162
XOR t12281 t12054 t12164
XOR t12282 t11773 t12161
XOR t12283 t11921 t12157
XOR t12284 t11922 t12159
XOR t12285 t12179 t12160
XOR t12286 t12180 t12157
XOR t12287 t12181 t12159
XOR t12288 t12182 t12163
XOR t12289 t12161 t12170
XOR t12290 t11808 t12183
XOR t12291 t12070 t12186
XOR t12292 t11950 t12191
XOR t12293 t12184 t12192
XOR t12294 t12193 t12194
XOR t12295 t12073 t12188
XOR t12296 t12190 t12195
XOR t12297 t11809 t12186
XOR t12298 t12075 t12184
XOR t12299 t11952 t12185
XOR t12300 t12187 t12197
XOR t12301 t12198 t12184
XOR t12302 t12199 t12185
XOR t12303 t12200 t12189
XOR t12304 t12183 t12196
XOR t12305 t12081 t12187
XOR t12306 t11954 t12191
XOR t12307 t12202 t12183
XOR t12308 t12203 t12184
XOR t12309 t12085 t12188
XOR t12310 t12086 t12190
XOR t12311 t11811 t12187
XOR t12312 t11956 t12183
XOR t12313 t11957 t12185
XOR t12314 t12205 t12186
XOR t12315 t12206 t12183
XOR t12316 t12207 t12185
XOR t12317 t12208 t12189
XOR t12318 t12187 t12196
XOR t12319 t11846 t12209
XOR t12320 t12102 t12212
XOR t12321 t11985 t12217
XOR t12322 t12210 t12218
XOR t12323 t12219 t12220
XOR t12324 t12105 t12214
XOR t12325 t12216 t12221
XOR t12326 t11847 t12212
XOR t12327 t12107 t12210
XOR t12328 t11987 t12211
XOR t12329 t12213 t12223
XOR t12330 t12224 t12210
XOR t12331 t12225 t12211
XOR t12332 t12226 t12215
XOR t12333 t12209 t12222
XOR t12334 t12113 t12213
XOR t12335 t11989 t12217
XOR t12336 t12228 t12209
XOR t12337 t12229 t12210
XOR t12338 t12117 t12214
XOR t12339 t12118 t12216
XOR t12340 t11849 t12213
XOR t12341 t11991 t12209
XOR t12342 t11992 t12211
XOR t12343 t12231 t12212
XOR t12344 t12232 t12209
XOR t12345 t12233 t12211
XOR t12346 t12234 t12215
XOR t12347 t12213 t12222
XOR t12348 t11884 t12235
XOR t12349 t12134 t12238
XOR t12350 t12020 t12243
XOR t12351 t12236 t12244
XOR t12352 t12245 t12246
XOR t12353 t12137 t12240
XOR t12354 t12242 t12247
XOR t12355 t11885 t12238
XOR t12356 t12139 t12236
XOR t12357 t12022 t12237
XOR t12358 t12239 t12249
XOR t12359 t12250 t12236
XOR t12360 t12251 t12237
XOR t12361 t12252 t12241
XOR t12362 t12235 t12248
XOR t12363 t12145 t12239
XOR t12364 t12024 t12243
XOR t12365 t12254 t12235
XOR t12366 t12255 t12236
XOR t12367 t12149 t12240
XOR t12368 t12150 t12242
XOR t12369 t11887 t12239
XOR t12370 t12026 t12235
XOR t12371 t12027 t12237
XOR t12372 t12257 t12238
XOR t12373 t12258 t12235
XOR t12374 t12259 t12237
XOR t12375 t12260 t12241
XOR t12376 t12239 t12248
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 234
XNOR t12377 t12170 t12267
XOR t12378 t12267 t12266
XOR t12379 t12170 t12265
XNOR t12380 t12267 t12265
XOR t12381 t12265 t12264
XOR t12382 t12266 t12263
XOR t12383 t12264 t12262
XOR t12384 t12263 t12262
XOR t12385 t12264 t12261
XOR t12386 t12262 t12261
XNOR t12387 t12362 t12361
XOR t12388 t12361 t12360
XOR t12389 t12362 t12359
XNOR t12390 t12361 t12359
XOR t12391 t12359 t12358
XOR t12392 t12360 t12357
XOR t12393 t12358 t12356
XOR t12394 t12357 t12356
XOR t12395 t12358 t12355
XOR t12396 t12356 t12355
XNOR t12397 t12230 t12339
XOR t12398 t12339 t12338
XOR t12399 t12230 t12337
XNOR t12400 t12339 t12337
XOR t12401 t12337 t12336
XOR t12402 t12338 t12335
XOR t12403 t12336 t12334
XOR t12404 t12335 t12334
XOR t12405 t12336 t12227
XOR t12406 t12334 t12227
XNOR t12407 t12318 t12317
XOR t12408 t12317 t12316
XOR t12409 t12318 t12315
XNOR t12410 t12317 t12315
XOR t12411 t12315 t12314
XOR t12412 t12316 t12313
XOR t12413 t12314 t12312
XOR t12414 t12313 t12312
XOR t12415 t12314 t12311
XOR t12416 t12312 t12311
XNOR t12417 t12196 t12296
XOR t12418 t12296 t12295
XOR t12419 t12196 t12294
XNOR t12420 t12296 t12294
XOR t12421 t12294 t12293
XOR t12422 t12295 t12292
XOR t12423 t12293 t12291
XOR t12424 t12292 t12291
XOR t12425 t12293 t12290
XOR t12426 t12291 t12290
XNOR t12427 t12275 t12274
XOR t12428 t12274 t12273
XOR t12429 t12275 t12272
XNOR t12430 t12274 t12272
XOR t12431 t12272 t12271
XOR t12432 t12273 t12270
XOR t12433 t12271 t12269
XOR t12434 t12270 t12269
XOR t12435 t12271 t12268
XOR t12436 t12269 t12268
XNOR t12437 t12256 t12368
XOR t12438 t12368 t12367
XOR t12439 t12256 t12366
XNOR t12440 t12368 t12366
XOR t12441 t12366 t12365
XOR t12442 t12367 t12364
XOR t12443 t12365 t12363
XOR t12444 t12364 t12363
XOR t12445 t12365 t12253
XOR t12446 t12363 t12253
XNOR t12447 t12347 t12346
XOR t12448 t12346 t12345
XOR t12449 t12347 t12344
XNOR t12450 t12346 t12344
XOR t12451 t12344 t12343
XOR t12452 t12345 t12342
XOR t12453 t12343 t12341
XOR t12454 t12342 t12341
XOR t12455 t12343 t12340
XOR t12456 t12341 t12340
XNOR t12457 t12222 t12325
XOR t12458 t12325 t12324
XOR t12459 t12222 t12323
XNOR t12460 t12325 t12323
XOR t12461 t12323 t12322
XOR t12462 t12324 t12321
XOR t12463 t12322 t12320
XOR t12464 t12321 t12320
XOR t12465 t12322 t12319
XOR t12466 t12320 t12319
XNOR t12467 t12304 t12303
XOR t12468 t12303 t12302
XOR t12469 t12304 t12301
XNOR t12470 t12303 t12301
XOR t12471 t12301 t12300
XOR t12472 t12302 t12299
XOR t12473 t12300 t12298
XOR t12474 t12299 t12298
XOR t12475 t12300 t12297
