%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 Cipher

## Index of circuits (circuitName numOutputs numInputs)
aes192-cip-a10528-ad36-g57804-gd226-xx47276-904 128 320   % AES-192 Cipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-cip-a10528-ad36-g57804-gd226-xx47276-904

  % Description: AES-192 Cipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (58124): 320 inputs; 128 outputs; 57676 intermediates
  % Tally of gates (G): 10528 AND; 46372 XOR; 904 XNOR
  % Gate depth 226; AND depth 36
  % Gates per gate level: 164 212 324 260 268 284 228 288 428 516 408 364 356 252 208 144 132 172 160 148 168 304 276 260 292 236 252 372 512 444 372 376 284 228 156 132 172 160 148 176 304 232 240 308 228 260 380 476 388 368 412 292 248 188 152 184 160 148 176 304 240 240 264 208 276 372 484 396 332 356 288 284 196 172 216 180 160 176 304 240 240 272 208 232 352 500 388 340 364 252 228 192 208 224 200 192 196 316 240 240 272 208 240 352 456 368 356 356 260 236 156 152 220 236 200 216 348 260 252 272 208 240 352 464 368 312 336 276 228 164 160 184 180 196 252 356 280 284 292 220 240 352 464 368 320 336 232 208 180 152 192 188 160 196 352 316 292 312 252 260 364 464 368 320 336 228 176 112 100 140 128 116 144 272 208 208 240 176 208 320 432 336 288 304 208 176 112 100 140 128 116 144 272 208 208 240 176 208 320 432 336 288 304 208 176 112 100 140 128 116 144 272 208 208 240 176 208 320 432 336 288 304 208 176 128 80
  % AND gates per AND level: 180 440 320 180 440 320 180 440 320 180 440 320 180 440 320 180 440 320 180 440 320 180 440 320 144 352 256 144 352 256 144 352 256 144 352 256

Inputs: p0:p127 k0:k191
Outputs: c0:c127
Internal: t1:t57676
GateSyntax: GateName Output Inputs
XOR t3911 t3674 t3464
XOR t3912 t3671 t3675
XOR t3913 t3683 t3691
XOR t3914 t3684 t3687
XOR t3915 t3681 t3690
XOR t3916 t2397 t3470
XOR t3917 t3685 t3686
XOR t3918 t3688 t3689
XOR t3919 t3682 t3471
XOR t3920 t3683 t3686
XOR t3921 t3688 t3471
XOR t3922 t3682 t3684
XOR t3923 t3686 t3471
XOR t3924 t3689 t3690
XOR t3925 t3685 t3471
XOR t3926 t3682 t3686
XOR t3927 t3694 t3702
XOR t3928 t3695 t3698
XOR t3929 t3692 t3701
XOR t3930 t2415 t3477
XOR t3931 t3696 t3697
XOR t3932 t3699 t3700
XOR t3933 t3693 t3478
XOR t3934 t3694 t3697
XOR t3935 t3699 t3478
XOR t3936 t3693 t3695
XOR t3937 t3697 t3478
XOR t3938 t3700 t3701
XOR t3939 t3696 t3478
XOR t3940 t3693 t3697
XOR t3941 t3705 t3713
XOR t3942 t3706 t3709
XOR t3943 t3703 t3712
XOR t3944 t2433 t3484
XOR t3945 t3707 t3708
XOR t3946 t3710 t3711
XOR t3947 t3704 t3485
XOR t3948 t3705 t3708
XOR t3949 t3710 t3485
XOR t3950 t3704 t3706
XOR t3951 t3708 t3485
XOR t3952 t3711 t3712
XOR t3953 t3707 t3485
XOR t3954 t3704 t3708
XOR t3955 t3716 t3724
XOR t3956 t3717 t3720
XOR t3957 t3714 t3723
XOR t3958 t2451 t3491
XOR t3959 t3718 t3719
XOR t3960 t3721 t3722
XOR t3961 t3715 t3492
XOR t3962 t3716 t3719
XOR t3963 t3721 t3492
XOR t3964 t3715 t3717
XOR t3965 t3719 t3492
XOR t3966 t3722 t3723
XOR t3967 t3718 t3492
XOR t3968 t3715 t3719
XOR t3969 t3727 t3728
XOR t3970 t3729 t3495
XOR t3971 t3726 t3493
XOR t3972 t3494 t3496
XOR t3973 t3497 t3498
XOR t3974 t3340 t3496
XOR t3975 t3499 t3500
XOR t3976 t3494 t3501
XOR t3977 t3345 t3493
XOR t3978 t3496 t3503
XOR t3979 t3725 t3504
XOR t3980 t3494 t3495
XOR t3981 t3725 t3505
XOR t3982 t3732 t3733
XOR t3983 t3734 t3509
XOR t3984 t3731 t3507
XOR t3985 t3508 t3510
XOR t3986 t3511 t3512
XOR t3987 t3351 t3510
XOR t3988 t3513 t3514
XOR t3989 t3508 t3515
XOR t3990 t3356 t3507
XOR t3991 t3510 t3517
XOR t3992 t3730 t3518
XOR t3993 t3508 t3509
XOR t3994 t3730 t3519
XOR t3995 t3737 t3738
XOR t3996 t3739 t3523
XOR t3997 t3736 t3521
XOR t3998 t3522 t3524
XOR t3999 t3525 t3526
XOR t4000 t3362 t3524
XOR t4001 t3527 t3528
XOR t4002 t3522 t3529
XOR t4003 t3367 t3521
XOR t4004 t3524 t3531
XOR t4005 t3735 t3532
XOR t4006 t3522 t3523
XOR t4007 t3735 t3533
XOR t4008 t3742 t3743
XOR t4009 t3744 t3537
XOR t4010 t3741 t3535
XOR t4011 t3536 t3538
XOR t4012 t3539 t3540
XOR t4013 t3373 t3538
XOR t4014 t3541 t3542
XOR t4015 t3536 t3543
XOR t4016 t3378 t3535
XOR t4017 t3538 t3545
XOR t4018 t3740 t3546
XOR t4019 t3536 t3537
XOR t4020 t3740 t3547
%%%%%%%%%%%% AND level 3 (subset 3 of 3)
AND t4021 t3381 t2977
AND t4022 t2984 t3382
AND t4023 t2984 t3383
AND t4024 t3384 t2476
AND t4025 t3385 t2476
AND t4026 t3388 t2998
AND t4027 t3005 t3389
AND t4028 t3005 t3390
AND t4029 t3391 t2503
AND t4030 t3392 t2503
AND t4031 t3395 t3019
AND t4032 t3026 t3396
AND t4033 t3026 t3397
AND t4034 t3398 t2530
AND t4035 t3399 t2530
AND t4036 t3402 t3040
AND t4037 t3047 t3403
AND t4038 t3047 t3404
AND t4039 t3405 t2557
AND t4040 t3406 t2557
AND t4041 t3409 t3061
AND t4042 t3068 t3410
AND t4043 t3068 t3411
AND t4044 t3412 t2584
AND t4045 t3413 t2584
AND t4046 t3416 t3082
AND t4047 t3089 t3417
AND t4048 t3089 t3418
AND t4049 t3419 t2611
AND t4050 t3420 t2611
AND t4051 t3423 t3103
AND t4052 t3110 t3424
AND t4053 t3110 t3425
AND t4054 t3426 t2638
AND t4055 t3427 t2638
AND t4056 t3430 t3124
AND t4057 t3131 t3431
AND t4058 t3131 t3432
AND t4059 t3433 t2665
AND t4060 t3434 t2665
AND t4061 t3437 t3145
AND t4062 t3152 t3438
AND t4063 t3152 t3439
AND t4064 t3440 t2692
AND t4065 t3441 t2692
AND t4066 t3444 t3166
AND t4067 t3173 t3445
AND t4068 t3173 t3446
AND t4069 t3447 t2719
AND t4070 t3448 t2719
AND t4071 t3451 t3187
AND t4072 t3194 t3452
AND t4073 t3194 t3453
AND t4074 t3454 t2746
AND t4075 t3455 t2746
AND t4076 t3458 t3208
AND t4077 t3215 t3459
AND t4078 t3215 t3460
AND t4079 t3461 t2773
AND t4080 t3462 t2773
AND t4081 t3465 t3229
AND t4082 t3236 t3466
AND t4083 t3236 t3467
AND t4084 t3468 t2800
AND t4085 t3469 t2800
AND t4086 t3472 t3250
AND t4087 t3257 t3473
AND t4088 t3257 t3474
AND t4089 t3475 t2827
AND t4090 t3476 t2827
AND t4091 t3479 t3271
AND t4092 t3278 t3480
AND t4093 t3278 t3481
AND t4094 t3482 t2854
AND t4095 t3483 t2854
AND t4096 t3486 t3292
AND t4097 t3299 t3487
AND t4098 t3299 t3488
AND t4099 t3489 t2881
AND t4100 t3490 t2881
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 14
XOR t4101 t4023 t4024
XOR t4102 t4025 t3747
XOR t4103 t4022 t3745
XOR t4104 t3746 t3748
XOR t4105 t3749 t3750
XOR t4106 t3552 t3748
XOR t4107 t3751 t3752
XOR t4108 t3746 t3753
XOR t4109 t3557 t3745
XOR t4110 t3748 t3755
XOR t4111 t4021 t3756
XOR t4112 t3746 t3747
XOR t4113 t4021 t3757
XOR t4114 t4028 t4029
XOR t4115 t4030 t3761
XOR t4116 t4027 t3759
XOR t4117 t3760 t3762
XOR t4118 t3763 t3764
XOR t4119 t3563 t3762
XOR t4120 t3765 t3766
XOR t4121 t3760 t3767
XOR t4122 t3568 t3759
XOR t4123 t3762 t3769
XOR t4124 t4026 t3770
XOR t4125 t3760 t3761
XOR t4126 t4026 t3771
XOR t4127 t4033 t4034
XOR t4128 t4035 t3775
XOR t4129 t4032 t3773
XOR t4130 t3774 t3776
XOR t4131 t3777 t3778
XOR t4132 t3574 t3776
XOR t4133 t3779 t3780
XOR t4134 t3774 t3781
XOR t4135 t3579 t3773
XOR t4136 t3776 t3783
XOR t4137 t4031 t3784
XOR t4138 t3774 t3775
XOR t4139 t4031 t3785
XOR t4140 t4038 t4039
XOR t4141 t4040 t3789
XOR t4142 t4037 t3787
XOR t4143 t3788 t3790
XOR t4144 t3791 t3792
XOR t4145 t3585 t3790
XOR t4146 t3793 t3794
XOR t4147 t3788 t3795
XOR t4148 t3590 t3787
XOR t4149 t3790 t3797
XOR t4150 t4036 t3798
XOR t4151 t3788 t3789
XOR t4152 t4036 t3799
XOR t4153 t4043 t4044
XOR t4154 t4045 t3803
XOR t4155 t4042 t3801
XOR t4156 t3802 t3804
XOR t4157 t3805 t3806
XOR t4158 t3596 t3804
XOR t4159 t3807 t3808
XOR t4160 t3802 t3809
XOR t4161 t3601 t3801
XOR t4162 t3804 t3811
XOR t4163 t4041 t3812
XOR t4164 t3802 t3803
XOR t4165 t4041 t3813
XOR t4166 t4048 t4049
XOR t4167 t4050 t3817
XOR t4168 t4047 t3815
XOR t4169 t3816 t3818
XOR t4170 t3819 t3820
XOR t4171 t3607 t3818
XOR t4172 t3821 t3822
XOR t4173 t3816 t3823
XOR t4174 t3612 t3815
XOR t4175 t3818 t3825
XOR t4176 t4046 t3826
XOR t4177 t3816 t3817
XOR t4178 t4046 t3827
XOR t4179 t4053 t4054
XOR t4180 t4055 t3831
XOR t4181 t4052 t3829
XOR t4182 t3830 t3832
XOR t4183 t3833 t3834
XOR t4184 t3618 t3832
XOR t4185 t3835 t3836
XOR t4186 t3830 t3837
XOR t4187 t3623 t3829
XOR t4188 t3832 t3839
XOR t4189 t4051 t3840
XOR t4190 t3830 t3831
XOR t4191 t4051 t3841
XOR t4192 t4058 t4059
XOR t4193 t4060 t3845
XOR t4194 t4057 t3843
XOR t4195 t3844 t3846
XOR t4196 t3847 t3848
XOR t4197 t3629 t3846
XOR t4198 t3849 t3850
XOR t4199 t3844 t3851
XOR t4200 t3634 t3843
XOR t4201 t3846 t3853
XOR t4202 t4056 t3854
XOR t4203 t3844 t3845
XOR t4204 t4056 t3855
XOR t4205 t4063 t4064
XOR t4206 t4065 t3859
XOR t4207 t4062 t3857
XOR t4208 t3858 t3860
XOR t4209 t3861 t3862
XOR t4210 t3640 t3860
XOR t4211 t3863 t3864
XOR t4212 t3858 t3865
XOR t4213 t3645 t3857
XOR t4214 t3860 t3867
XOR t4215 t4061 t3868
XOR t4216 t3858 t3859
XOR t4217 t4061 t3869
XOR t4218 t4068 t4069
XOR t4219 t4070 t3873
XOR t4220 t4067 t3871
XOR t4221 t3872 t3874
XOR t4222 t3875 t3876
XOR t4223 t3651 t3874
XOR t4224 t3877 t3878
XOR t4225 t3872 t3879
XOR t4226 t3656 t3871
XOR t4227 t3874 t3881
XOR t4228 t4066 t3882
XOR t4229 t3872 t3873
XOR t4230 t4066 t3883
XOR t4231 t4073 t4074
XOR t4232 t4075 t3887
XOR t4233 t4072 t3885
XOR t4234 t3886 t3888
XOR t4235 t3889 t3890
XOR t4236 t3662 t3888
XOR t4237 t3891 t3892
XOR t4238 t3886 t3893
XOR t4239 t3667 t3885
XOR t4240 t3888 t3895
XOR t4241 t4071 t3896
XOR t4242 t3886 t3887
XOR t4243 t4071 t3897
XOR t4244 t4078 t4079
XOR t4245 t4080 t3901
XOR t4246 t4077 t3899
XOR t4247 t3900 t3902
XOR t4248 t3903 t3904
XOR t4249 t3673 t3902
XOR t4250 t3905 t3906
XOR t4251 t3900 t3907
XOR t4252 t3678 t3899
XOR t4253 t3902 t3909
XOR t4254 t4076 t3910
XOR t4255 t3900 t3901
XOR t4256 t4076 t3911
XOR t4257 t4083 t4084
XOR t4258 t4085 t3915
XOR t4259 t4082 t3913
XOR t4260 t3914 t3916
XOR t4261 t3917 t3918
XOR t4262 t3684 t3916
XOR t4263 t3919 t3920
XOR t4264 t3914 t3921
XOR t4265 t3689 t3913
XOR t4266 t3916 t3923
XOR t4267 t4081 t3924
XOR t4268 t3914 t3915
XOR t4269 t4081 t3925
XOR t4270 t4088 t4089
XOR t4271 t4090 t3929
XOR t4272 t4087 t3927
XOR t4273 t3928 t3930
XOR t4274 t3931 t3932
XOR t4275 t3695 t3930
XOR t4276 t3933 t3934
XOR t4277 t3928 t3935
XOR t4278 t3700 t3927
XOR t4279 t3930 t3937
XOR t4280 t4086 t3938
XOR t4281 t3928 t3929
XOR t4282 t4086 t3939
XOR t4283 t4093 t4094
XOR t4284 t4095 t3943
XOR t4285 t4092 t3941
XOR t4286 t3942 t3944
XOR t4287 t3945 t3946
XOR t4288 t3706 t3944
XOR t4289 t3947 t3948
XOR t4290 t3942 t3949
XOR t4291 t3711 t3941
XOR t4292 t3944 t3951
XOR t4293 t4091 t3952
XOR t4294 t3942 t3943
XOR t4295 t4091 t3953
XOR t4296 t4098 t4099
XOR t4297 t4100 t3957
XOR t4298 t4097 t3955
XOR t4299 t3956 t3958
XOR t4300 t3959 t3960
XOR t4301 t3717 t3958
XOR t4302 t3961 t3962
XOR t4303 t3956 t3963
XOR t4304 t3722 t3955
XOR t4305 t3958 t3965
XOR t4306 t4096 t3966
XOR t4307 t3956 t3957
XOR t4308 t4096 t3967
XOR t4309 t3969 t3970
XOR t4310 t3727 t3971
XOR t4311 t3972 t3973
XNOR t4312 t3726 t3974
XOR t4313 t3972 t3975
XOR t4314 t3971 t3976
XOR t4315 t3502 t3977
XOR t4316 t3978 t3979
XOR t4317 t3969 t3977
XOR t4318 t3980 t3981
XOR t4319 t3971 t3506
XOR t4320 t3982 t3983
XOR t4321 t3732 t3984
XOR t4322 t3985 t3986
XNOR t4323 t3731 t3987
XOR t4324 t3985 t3988
XOR t4325 t3984 t3989
XOR t4326 t3516 t3990
XOR t4327 t3991 t3992
XOR t4328 t3982 t3990
XOR t4329 t3993 t3994
XOR t4330 t3984 t3520
XOR t4331 t3995 t3996
XOR t4332 t3737 t3997
XOR t4333 t3998 t3999
XNOR t4334 t3736 t4000
XOR t4335 t3998 t4001
XOR t4336 t3997 t4002
XOR t4337 t3530 t4003
XOR t4338 t4004 t4005
XOR t4339 t3995 t4003
XOR t4340 t4006 t4007
XOR t4341 t3997 t3534
XOR t4342 t4008 t4009
XOR t4343 t3742 t4010
XOR t4344 t4011 t4012
XNOR t4345 t3741 t4013
XOR t4346 t4011 t4014
XOR t4347 t4010 t4015
XOR t4348 t3544 t4016
XOR t4349 t4017 t4018
XOR t4350 t4008 t4016
XOR t4351 t4019 t4020
XOR t4352 t4010 t3548
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 15
XOR t4353 t4101 t4102
XOR t4354 t4023 t4103
XOR t4355 t4104 t4105
XNOR t4356 t4022 t4106
XOR t4357 t4104 t4107
XOR t4358 t4103 t4108
XOR t4359 t3754 t4109
XOR t4360 t4110 t4111
XOR t4361 t4101 t4109
XOR t4362 t4112 t4113
XOR t4363 t4103 t3758
XOR t4364 t4114 t4115
XOR t4365 t4028 t4116
XOR t4366 t4117 t4118
XNOR t4367 t4027 t4119
XOR t4368 t4117 t4120
XOR t4369 t4116 t4121
XOR t4370 t3768 t4122
XOR t4371 t4123 t4124
XOR t4372 t4114 t4122
XOR t4373 t4125 t4126
XOR t4374 t4116 t3772
XOR t4375 t4127 t4128
XOR t4376 t4033 t4129
XOR t4377 t4130 t4131
XNOR t4378 t4032 t4132
XOR t4379 t4130 t4133
XOR t4380 t4129 t4134
XOR t4381 t3782 t4135
XOR t4382 t4136 t4137
XOR t4383 t4127 t4135
XOR t4384 t4138 t4139
XOR t4385 t4129 t3786
XOR t4386 t4140 t4141
XOR t4387 t4038 t4142
XOR t4388 t4143 t4144
XNOR t4389 t4037 t4145
XOR t4390 t4143 t4146
XOR t4391 t4142 t4147
XOR t4392 t3796 t4148
XOR t4393 t4149 t4150
XOR t4394 t4140 t4148
XOR t4395 t4151 t4152
XOR t4396 t4142 t3800
XOR t4397 t4153 t4154
XOR t4398 t4043 t4155
XOR t4399 t4156 t4157
XNOR t4400 t4042 t4158
XOR t4401 t4156 t4159
XOR t4402 t4155 t4160
XOR t4403 t3810 t4161
XOR t4404 t4162 t4163
XOR t4405 t4153 t4161
XOR t4406 t4164 t4165
XOR t4407 t4155 t3814
XOR t4408 t4166 t4167
XOR t4409 t4048 t4168
XOR t4410 t4169 t4170
XNOR t4411 t4047 t4171
XOR t4412 t4169 t4172
XOR t4413 t4168 t4173
XOR t4414 t3824 t4174
XOR t4415 t4175 t4176
XOR t4416 t4166 t4174
XOR t4417 t4177 t4178
XOR t4418 t4168 t3828
XOR t4419 t4179 t4180
XOR t4420 t4053 t4181
XOR t4421 t4182 t4183
XNOR t4422 t4052 t4184
XOR t4423 t4182 t4185
XOR t4424 t4181 t4186
XOR t4425 t3838 t4187
XOR t4426 t4188 t4189
XOR t4427 t4179 t4187
XOR t4428 t4190 t4191
XOR t4429 t4181 t3842
XOR t4430 t4192 t4193
XOR t4431 t4058 t4194
XOR t4432 t4195 t4196
XNOR t4433 t4057 t4197
XOR t4434 t4195 t4198
XOR t4435 t4194 t4199
XOR t4436 t3852 t4200
XOR t4437 t4201 t4202
XOR t4438 t4192 t4200
XOR t4439 t4203 t4204
XOR t4440 t4194 t3856
XOR t4441 t4205 t4206
XOR t4442 t4063 t4207
XOR t4443 t4208 t4209
XNOR t4444 t4062 t4210
XOR t4445 t4208 t4211
XOR t4446 t4207 t4212
XOR t4447 t3866 t4213
XOR t4448 t4214 t4215
XOR t4449 t4205 t4213
XOR t4450 t4216 t4217
XOR t4451 t4207 t3870
XOR t4452 t4218 t4219
XOR t4453 t4068 t4220
XOR t4454 t4221 t4222
XNOR t4455 t4067 t4223
XOR t4456 t4221 t4224
XOR t4457 t4220 t4225
XOR t4458 t3880 t4226
XOR t4459 t4227 t4228
XOR t4460 t4218 t4226
XOR t4461 t4229 t4230
XOR t4462 t4220 t3884
XOR t4463 t4231 t4232
XOR t4464 t4073 t4233
XOR t4465 t4234 t4235
XNOR t4466 t4072 t4236
XOR t4467 t4234 t4237
XOR t4468 t4233 t4238
XOR t4469 t3894 t4239
XOR t4470 t4240 t4241
XOR t4471 t4231 t4239
XOR t4472 t4242 t4243
XOR t4473 t4233 t3898
XOR t4474 t4244 t4245
XOR t4475 t4078 t4246
XOR t4476 t4247 t4248
XNOR t4477 t4077 t4249
XOR t4478 t4247 t4250
XOR t4479 t4246 t4251
XOR t4480 t3908 t4252
XOR t4481 t4253 t4254
XOR t4482 t4244 t4252
XOR t4483 t4255 t4256
XOR t4484 t4246 t3912
XOR t4485 t4257 t4258
XOR t4486 t4083 t4259
XOR t4487 t4260 t4261
XNOR t4488 t4082 t4262
XOR t4489 t4260 t4263
XOR t4490 t4259 t4264
XOR t4491 t3922 t4265
XOR t4492 t4266 t4267
XOR t4493 t4257 t4265
XOR t4494 t4268 t4269
XOR t4495 t4259 t3926
XOR t4496 t4270 t4271
XOR t4497 t4088 t4272
XOR t4498 t4273 t4274
XNOR t4499 t4087 t4275
XOR t4500 t4273 t4276
XOR t4501 t4272 t4277
XOR t4502 t3936 t4278
XOR t4503 t4279 t4280
XOR t4504 t4270 t4278
XOR t4505 t4281 t4282
XOR t4506 t4272 t3940
XOR t4507 t4283 t4284
XOR t4508 t4093 t4285
XOR t4509 t4286 t4287
XNOR t4510 t4092 t4288
XOR t4511 t4286 t4289
XOR t4512 t4285 t4290
XOR t4513 t3950 t4291
XOR t4514 t4292 t4293
XOR t4515 t4283 t4291
XOR t4516 t4294 t4295
XOR t4517 t4285 t3954
XOR t4518 t4296 t4297
XOR t4519 t4098 t4298
XOR t4520 t4299 t4300
XNOR t4521 t4097 t4301
XOR t4522 t4299 t4302
XOR t4523 t4298 t4303
XOR t4524 t3964 t4304
XOR t4525 t4305 t4306
XOR t4526 t4296 t4304
XOR t4527 t4307 t4308
XOR t4528 t4298 t3968
XOR t4529 t4310 t4311
XNOR t4530 t4309 t4313
XOR t4531 t4309 t4315
XNOR t4532 t4317 t4318
XNOR t4533 t4309 t4319
XOR t4534 t4321 t4322
XNOR t4535 t4320 t4324
XOR t4536 t4320 t4326
XNOR t4537 t4328 t4329
XNOR t4538 t4320 t4330
XOR t4539 t4332 t4333
XNOR t4540 t4331 t4335
XOR t4541 t4331 t4337
XNOR t4542 t4339 t4340
XNOR t4543 t4331 t4341
XOR t4544 t4343 t4344
XNOR t4545 t4342 t4346
XOR t4546 t4342 t4348
XNOR t4547 t4350 t4351
XNOR t4548 t4342 t4352
XOR t4549 k1 t4312
XOR t4550 k3 t4314
XOR t4551 k5 t4316
XOR t4552 k9 t4323
XOR t4553 k11 t4325
XOR t4554 k13 t4327
XOR t4555 k17 t4334
XOR t4556 k19 t4336
XOR t4557 k21 t4338
XOR t4558 k25 t4345
XOR t4559 k27 t4347
XOR t4560 k29 t4349
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 16
XOR t4561 t4354 t4355
XNOR t4562 t4353 t4357
XOR t4563 t4353 t4359
XNOR t4564 t4361 t4362
XNOR t4565 t4353 t4363
XOR t4566 t4365 t4366
XNOR t4567 t4364 t4368
XOR t4568 t4364 t4370
XNOR t4569 t4372 t4373
XNOR t4570 t4364 t4374
XOR t4571 t4376 t4377
XNOR t4572 t4375 t4379
XOR t4573 t4375 t4381
XNOR t4574 t4383 t4384
XNOR t4575 t4375 t4385
XOR t4576 t4387 t4388
XNOR t4577 t4386 t4390
XOR t4578 t4386 t4392
XNOR t4579 t4394 t4395
XNOR t4580 t4386 t4396
XOR t4581 t4398 t4399
XNOR t4582 t4397 t4401
XOR t4583 t4397 t4403
XNOR t4584 t4405 t4406
XNOR t4585 t4397 t4407
XOR t4586 t4409 t4410
XNOR t4587 t4408 t4412
XOR t4588 t4408 t4414
XNOR t4589 t4416 t4417
XNOR t4590 t4408 t4418
XOR t4591 t4420 t4421
XNOR t4592 t4419 t4423
XOR t4593 t4419 t4425
XNOR t4594 t4427 t4428
XNOR t4595 t4419 t4429
XOR t4596 t4431 t4432
XNOR t4597 t4430 t4434
XOR t4598 t4430 t4436
XNOR t4599 t4438 t4439
XNOR t4600 t4430 t4440
XOR t4601 t4442 t4443
XNOR t4602 t4441 t4445
XOR t4603 t4441 t4447
XNOR t4604 t4449 t4450
XNOR t4605 t4441 t4451
XOR t4606 t4453 t4454
XNOR t4607 t4452 t4456
XOR t4608 t4452 t4458
XNOR t4609 t4460 t4461
XNOR t4610 t4452 t4462
XOR t4611 t4464 t4465
XNOR t4612 t4463 t4467
XOR t4613 t4463 t4469
XNOR t4614 t4471 t4472
XNOR t4615 t4463 t4473
XOR t4616 t4475 t4476
XNOR t4617 t4474 t4478
XOR t4618 t4474 t4480
XNOR t4619 t4482 t4483
XNOR t4620 t4474 t4484
XOR t4621 t4486 t4487
XNOR t4622 t4485 t4489
XOR t4623 t4485 t4491
XNOR t4624 t4493 t4494
XNOR t4625 t4485 t4495
XOR t4626 t4497 t4498
XNOR t4627 t4496 t4500
XOR t4628 t4496 t4502
XNOR t4629 t4504 t4505
XNOR t4630 t4496 t4506
XOR t4631 t4508 t4509
XNOR t4632 t4507 t4511
XOR t4633 t4507 t4513
XNOR t4634 t4515 t4516
XNOR t4635 t4507 t4517
XOR t4636 t4519 t4520
XNOR t4637 t4518 t4522
XOR t4638 t4518 t4524
XNOR t4639 t4526 t4527
XNOR t4640 t4518 t4528
XOR t4641 t4358 t4369
XOR t4642 t4371 t4382
XOR t4643 t4356 t4378
XOR t4644 t4367 t4378
XOR t4645 t4382 t4393
XOR t4646 t4369 t4391
XOR t4647 t4380 t4391
XOR t4648 t4356 t4389
XOR t4649 t4402 t4413
XOR t4650 t4415 t4426
XOR t4651 t4400 t4422
XOR t4652 t4411 t4422
XOR t4653 t4426 t4437
XOR t4654 t4413 t4435
XOR t4655 t4424 t4435
XOR t4656 t4400 t4433
XOR t4657 t4446 t4457
XOR t4658 t4459 t4470
XOR t4659 t4444 t4466
XOR t4660 t4455 t4466
XOR t4661 t4470 t4481
XOR t4662 t4457 t4479
XOR t4663 t4468 t4479
XOR t4664 t4444 t4477
XOR t4665 t4490 t4501
XOR t4666 t4503 t4514
XOR t4667 t4488 t4510
XOR t4668 t4499 t4510
XOR t4669 t4514 t4525
XOR t4670 t4501 t4523
XOR t4671 t4512 t4523
XOR t4672 t4488 t4521
XOR t4673 k0 t4529
XOR t4674 k2 t4530
XOR t4675 k4 t4531
XOR t4676 k6 t4532
XNOR t4677 k7 t4533
XOR t4678 k8 t4534
XOR t4679 k10 t4535
XOR t4680 k12 t4536
XOR t4681 k14 t4537
XOR t4682 k15 t4538
XOR t4683 k16 t4539
XOR t4684 k18 t4540
XOR t4685 k20 t4541
XOR t4686 k22 t4542
XOR t4687 k23 t4543
XOR t4688 k24 t4544
XOR t4689 k26 t4545
XOR t4690 k28 t4546
XOR t4691 k30 t4547
XOR t4692 k31 t4548
XOR t4693 k33 t4549
XOR t4694 k35 t4550
XOR t4695 k37 t4551
XOR t4696 k41 t4552
XOR t4697 k43 t4553
XOR t4698 k45 t4554
XOR t4699 k49 t4555
XOR t4700 k51 t4556
XOR t4701 k53 t4557
XOR t4702 k57 t4558
XOR t4703 k59 t4559
XOR t4704 k61 t4560
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 17
XOR t4705 t4565 t4570
XOR t4706 t4565 t4569
XOR t4707 t4564 t4569
XOR t4708 t4360 t4568
XOR t4709 t4563 t4568
XOR t4710 t4562 t4567
XOR t4711 t4561 t4566
XOR t4712 t4564 t4574
XOR t4713 t4358 t4573
XOR t4714 t4562 t4572
XOR t4715 t4566 t4571
XOR t4716 t4575 t4580
XOR t4717 t4575 t4579
XOR t4718 t4574 t4579
XOR t4719 t4573 t4393
XOR t4720 t4573 t4578
XOR t4721 t4380 t4578
XOR t4722 t4572 t4577
XOR t4723 t4561 t4576
XOR t4724 t4571 t4576
XOR t4725 t4641 t4567
XOR t4726 t4644 t4571
XOR t4727 t4645 t4360
XOR t4728 t4647 t4577
XOR t4729 t4643 t4576
XOR t4730 t4585 t4590
XOR t4731 t4585 t4589
XOR t4732 t4584 t4589
XOR t4733 t4404 t4588
XOR t4734 t4583 t4588
XOR t4735 t4582 t4587
XOR t4736 t4581 t4586
XOR t4737 t4584 t4594
XOR t4738 t4402 t4593
XOR t4739 t4582 t4592
XOR t4740 t4586 t4591
XOR t4741 t4595 t4600
XOR t4742 t4595 t4599
XOR t4743 t4594 t4599
XOR t4744 t4593 t4437
XOR t4745 t4593 t4598
XOR t4746 t4424 t4598
XOR t4747 t4592 t4597
XOR t4748 t4581 t4596
XOR t4749 t4591 t4596
XOR t4750 t4649 t4587
XOR t4751 t4652 t4591
XOR t4752 t4653 t4404
XOR t4753 t4655 t4597
XOR t4754 t4651 t4596
XOR t4755 t4605 t4610
XOR t4756 t4605 t4609
XOR t4757 t4604 t4609
XOR t4758 t4448 t4608
XOR t4759 t4603 t4608
XOR t4760 t4602 t4607
XOR t4761 t4601 t4606
XOR t4762 t4604 t4614
XOR t4763 t4446 t4613
