%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-128 InvCipher

## Index of circuits (circuitName numOutputs numInputs)
aes128-dec-a6400-ad100-g30120-gd614-xx23720-1576 128 256   % AES-128 InvCipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes128-dec-a6400-ad100-g30120-gd614-xx23720-1576

  % Description: AES-128 InvCipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (30376): 256 inputs; 128 outputs; 29992 intermediates
  % Tally of gates (G): 6400 AND; 22144 XOR; 1576 XNOR
  % Gate depth 614; AND depth 100
  % Gates per gate level: 24 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 44 68 92 96 84 72 56 56 60 72 80 88 68 52 44 36 60 72 96 116 108 108 84 64 60 57 70 75 80 77 74 57 53 41 39 35 39 57 74 66 84 66 90 66 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 64 64 64 32 48 32
  % AND gates per AND level: 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192

Inputs: c0:c127 k0:k127
Outputs: p0:p127
Internal: t1:t29992
GateSyntax: GateName Output Inputs
AND t6075 t5928 t6000
AND t6076 t5854 t6004
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 274
XOR t6077 t5673 t6021
XNOR t6078 t5642 t6021
XOR t6079 t5744 t6021
XNOR t6080 t5874 t6023
XOR t6081 t5956 t6023
XOR t6082 t6024 t5956
XOR t6083 t6065 t6025
XOR t6084 t5890 t6026
XNOR t6085 t5803 t6066
XOR t6086 t5826 t6030
XOR t6087 t6067 t6030
XOR t6088 t5832 t6032
XOR t6089 t6068 t6032
XOR t6090 t5674 t6034
XNOR t6091 t5647 t6034
XOR t6092 t5752 t6034
XNOR t6093 t5879 t6036
XOR t6094 t5975 t6036
XOR t6095 t6037 t5975
XOR t6096 t6069 t6038
XOR t6097 t5907 t6039
XNOR t6098 t5808 t6070
XOR t6099 t5913 t6043
XNOR t6100 t5793 t6071
XOR t6101 t5843 t6047
XOR t6102 t6072 t6047
XOR t6103 t5675 t6049
XNOR t6104 t5652 t6049
XOR t6105 t5759 t6049
XNOR t6106 t5884 t6051
XOR t6107 t5993 t6051
XOR t6108 t6052 t5993
XOR t6109 t6073 t6053
XNOR t6110 t5869 t6054
XOR t6111 t5999 t6054
XOR t6112 t6055 t5999
XOR t6113 t6074 t6056
XOR t6114 t5928 t6057
XNOR t6115 t5798 t6075
XOR t6116 t5853 t6061
XOR t6117 t6076 t6061
XOR t6118 t5676 t6063
XNOR t6119 t5657 t6063
XOR t6120 t5766 t6063
%%%%%%%%%%%% AND level 51 (subset 5 of 10)
AND t6121 t6021 t5822
AND t6122 t5951 t6023
AND t6123 t5892 t6027
AND t6124 t6034 t5838
AND t6125 t5970 t6036
AND t6126 t5909 t6040
AND t6127 t5915 t6044
AND t6128 t6049 t5849
AND t6129 t5988 t6051
AND t6130 t5994 t6054
AND t6131 t5930 t6058
AND t6132 t6063 t5859
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 275
XOR t6133 t6078 t5821
XOR t6134 t5886 t6079
XOR t6135 t6121 t6009
XOR t6136 t5951 t6080
XNOR t6137 t5874 t6122
XOR t6138 t5891 t6084
XOR t6139 t6123 t6084
XOR t6140 t5747 t6086
XNOR t6141 t5725 t6086
XOR t6142 t5828 t6086
XOR t6143 t5748 t6088
XNOR t6144 t5710 t6088
XOR t6145 t5834 t6088
XOR t6146 t6091 t5837
XOR t6147 t5903 t6092
XOR t6148 t6124 t6013
XOR t6149 t5970 t6093
XNOR t6150 t5879 t6125
XOR t6151 t5908 t6097
XOR t6152 t6126 t6097
XOR t6153 t5914 t6099
XOR t6154 t6127 t6099
XOR t6155 t5755 t6101
XNOR t6156 t5715 t6101
XOR t6157 t5845 t6101
XOR t6158 t6104 t5848
XOR t6159 t5923 t6105
XOR t6160 t6128 t6017
XOR t6161 t5988 t6106
XNOR t6162 t5884 t6129
XOR t6163 t5994 t6110
XNOR t6164 t5869 t6130
XOR t6165 t5929 t6114
XOR t6166 t6131 t6114
XOR t6167 t5762 t6116
XNOR t6168 t5720 t6116
XOR t6169 t5855 t6116
XOR t6170 t6119 t5858
XOR t6171 t5938 t6120
XOR t6172 t6132 t6020
%%%%%%%%%%%% AND level 51 (subset 6 of 10)
AND t6173 t6077 t5887
AND t6174 t5949 t6078
AND t6175 t5742 t6079
AND t6176 t5953 t6081
AND t6177 t6086 t5897
AND t6178 t6088 t5900
AND t6179 t6090 t5904
AND t6180 t5968 t6091
AND t6181 t5750 t6092
AND t6182 t5972 t6094
AND t6183 t6101 t5920
AND t6184 t6103 t5924
AND t6185 t5986 t6104
AND t6186 t5757 t6105
AND t6187 t5990 t6107
AND t6188 t5996 t6111
AND t6189 t6116 t5935
AND t6190 t6118 t5939
AND t6191 t6007 t6119
AND t6192 t5764 t6120
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 276
XOR t6193 t6175 t6078
XOR t6194 t6134 t5888
XOR t6195 t6173 t5745
XOR t6196 t6174 t6022
XOR t6197 t5952 t6136
XOR t6198 t6176 t6136
XOR t6199 t5824 t6138
XNOR t6200 t5800 t6138
XOR t6201 t5893 t6138
XOR t6202 t6141 t5896
XOR t6203 t5961 t6142
XOR t6204 t6177 t6067
XOR t6205 t6144 t5899
XOR t6206 t5965 t6145
XOR t6207 t6178 t6068
XOR t6208 t6181 t6091
XOR t6209 t6147 t5905
XOR t6210 t6179 t5753
XOR t6211 t6180 t6035
XOR t6212 t5971 t6149
XOR t6213 t6182 t6149
XOR t6214 t5840 t6151
XNOR t6215 t5805 t6151
XOR t6216 t5910 t6151
XOR t6217 t5841 t6153
XNOR t6218 t5790 t6153
XOR t6219 t5916 t6153
XOR t6220 t6156 t5919
XOR t6221 t5983 t6157
XOR t6222 t6183 t6072
XOR t6223 t6186 t6104
XOR t6224 t6159 t5925
XOR t6225 t6184 t5760
XOR t6226 t6185 t6050
XOR t6227 t5989 t6161
XOR t6228 t6187 t6161
XOR t6229 t5995 t6163
XOR t6230 t6188 t6163
XOR t6231 t5851 t6165
XNOR t6232 t5795 t6165
XOR t6233 t5931 t6165
XOR t6234 t6168 t5934
XOR t6235 t6004 t6169
XOR t6236 t6189 t6076
XOR t6237 t6192 t6119
XOR t6238 t6171 t5940
XOR t6239 t6190 t5767
XOR t6240 t6191 t6064
%%%%%%%%%%%% AND level 51 (subset 7 of 10)
AND t6241 t5885 t6133
AND t6242 t5823 t6134
AND t6243 t6138 t5958
AND t6244 t6140 t5962
AND t6245 t6030 t6141
AND t6246 t5826 t6142
AND t6247 t6143 t5966
AND t6248 t6032 t6144
AND t6249 t5832 t6145
AND t6250 t5902 t6146
AND t6251 t5839 t6147
AND t6252 t6151 t5977
AND t6253 t6153 t5980
AND t6254 t6155 t5984
AND t6255 t6047 t6156
AND t6256 t5843 t6157
AND t6257 t5922 t6158
AND t6258 t5850 t6159
AND t6259 t6165 t6001
AND t6260 t6167 t6005
AND t6261 t6061 t6168
AND t6262 t5853 t6169
AND t6263 t5937 t6170
AND t6264 t5860 t6171
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 277
XOR t6265 t6241 t6193
XOR t6266 t6242 t6194
XOR t6267 t6175 t6195
XOR t6268 t6242 t5950
XOR t6269 t5889 t6197
XNOR t6270 t5871 t6197
XOR t6271 t5954 t6197
XOR t6272 t6200 t5957
XOR t6273 t6027 t6201
XOR t6274 t6243 t6123
XOR t6275 t6246 t6141
XOR t6276 t6203 t5963
XOR t6277 t6244 t5829
XOR t6278 t6245 t6087
XOR t6279 t6249 t6144
XOR t6280 t6206 t5967
XOR t6281 t6247 t5835
XOR t6282 t6248 t6089
XOR t6283 t6250 t6208
XOR t6284 t6251 t6209
XOR t6285 t6181 t6210
XOR t6286 t6251 t5969
XOR t6287 t5906 t6212
XNOR t6288 t5876 t6212
XOR t6289 t5973 t6212
XOR t6290 t6215 t5976
XOR t6291 t6040 t6216
XOR t6292 t6252 t6126
XOR t6293 t6218 t5979
XOR t6294 t6044 t6219
XOR t6295 t6253 t6127
XOR t6296 t6256 t6156
XOR t6297 t6221 t5985
XOR t6298 t6254 t5846
XOR t6299 t6255 t6102
XOR t6300 t6257 t6223
XOR t6301 t6258 t6224
XOR t6302 t6186 t6225
XOR t6303 t6258 t5987
XOR t6304 t5926 t6227
XNOR t6305 t5881 t6227
XOR t6306 t5991 t6227
XOR t6307 t5927 t6229
XNOR t6308 t5866 t6229
XOR t6309 t5997 t6229
XOR t6310 t6232 t6000
XOR t6311 t6058 t6233
XOR t6312 t6259 t6131
XOR t6313 t6262 t6168
XOR t6314 t6235 t6006
XOR t6315 t6260 t5856
XOR t6316 t6261 t6117
XOR t6317 t6263 t6237
XOR t6318 t6264 t6238
XOR t6319 t6192 t6239
XOR t6320 t6264 t6008
%%%%%%%%%%%% AND level 51 (subset 8 of 10)
AND t6321 t6197 t6024
AND t6322 t6199 t6028
AND t6323 t6084 t6200
AND t6324 t5891 t6201
AND t6325 t5960 t6202
AND t6326 t5898 t6203
AND t6327 t5964 t6205
AND t6328 t5901 t6206
AND t6329 t6212 t6037
AND t6330 t6214 t6041
AND t6331 t6097 t6215
AND t6332 t5908 t6216
AND t6333 t6217 t6045
AND t6334 t6099 t6218
AND t6335 t5914 t6219
AND t6336 t5982 t6220
AND t6337 t5921 t6221
AND t6338 t6227 t6052
AND t6339 t6229 t6055
AND t6340 t6231 t6059
AND t6341 t6114 t6232
AND t6342 t5929 t6233
AND t6343 t6003 t6234
AND t6344 t5936 t6235
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 278
XOR t6345 t6266 t6267
XOR t6346 t6265 t6268
XOR t6347 t6266 t6135
XOR t6348 t6265 t6196
XOR t6349 t6267 t6135
XOR t6350 t6268 t6196
XOR t6351 t6270 t6023
XOR t6352 t6081 t6271
XOR t6353 t6321 t6176
XOR t6354 t6324 t6200
XOR t6355 t6273 t6029
XOR t6356 t6322 t5894
XOR t6357 t6323 t6139
XOR t6358 t6325 t6275
XOR t6359 t6326 t6276
XOR t6360 t6246 t6277
XOR t6361 t6326 t6031
XOR t6362 t6327 t6279
XOR t6363 t6328 t6280
XOR t6364 t6249 t6281
XOR t6365 t6328 t6033
XOR t6366 t6284 t6285
XOR t6367 t6283 t6286
XOR t6368 t6284 t6148
XOR t6369 t6283 t6211
XOR t6370 t6285 t6148
XOR t6371 t6286 t6211
XOR t6372 t6288 t6036
XOR t6373 t6094 t6289
XOR t6374 t6329 t6182
XOR t6375 t6332 t6215
XOR t6376 t6291 t6042
XOR t6377 t6330 t5911
XOR t6378 t6331 t6152
XOR t6379 t6335 t6218
XOR t6380 t6294 t6046
XOR t6381 t6333 t5917
XOR t6382 t6334 t6154
XOR t6383 t6336 t6296
XOR t6384 t6337 t6297
XOR t6385 t6256 t6298
XOR t6386 t6337 t6048
XOR t6387 t6301 t6302
XOR t6388 t6300 t6303
XOR t6389 t6301 t6160
XOR t6390 t6300 t6226
XOR t6391 t6302 t6160
XOR t6392 t6303 t6226
XOR t6393 t6305 t6051
XOR t6394 t6107 t6306
XOR t6395 t6338 t6187
XOR t6396 t6308 t6054
XOR t6397 t6111 t6309
XOR t6398 t6339 t6188
XOR t6399 t6342 t6232
XOR t6400 t6311 t6060
XOR t6401 t6340 t5932
XOR t6402 t6341 t6166
XOR t6403 t6343 t6313
XOR t6404 t6344 t6314
XOR t6405 t6262 t6315
XOR t6406 t6344 t6062
XOR t6407 t6318 t6319
XOR t6408 t6317 t6320
XOR t6409 t6318 t6172
XOR t6410 t6317 t6240
XOR t6411 t6319 t6172
XOR t6412 t6320 t6240
%%%%%%%%%%%% AND level 51 (subset 9 of 10)
AND t6413 t6269 t6082
AND t6414 t6136 t6270
AND t6415 t5952 t6271
AND t6416 t6026 t6272
AND t6417 t5959 t6273
AND t6418 t6287 t6095
AND t6419 t6149 t6288
AND t6420 t5971 t6289
AND t6421 t6039 t6290
AND t6422 t5978 t6291
AND t6423 t6043 t6293
AND t6424 t5981 t6294
AND t6425 t6304 t6108
AND t6426 t6161 t6305
AND t6427 t5989 t6306
AND t6428 t6307 t6112
AND t6429 t6163 t6308
AND t6430 t5995 t6309
AND t6431 t6057 t6310
AND t6432 t6002 t6311
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 279
XOR t6433 t6415 t6270
XOR t6434 t6352 t6083
XOR t6435 t6413 t5955
XOR t6436 t6414 t6198
XOR t6437 t6416 t6354
XOR t6438 t6417 t6355
XOR t6439 t6324 t6356
XOR t6440 t6417 t6085
XOR t6441 t6359 t6360
XOR t6442 t6358 t6361
XOR t6443 t6359 t6204
XOR t6444 t6358 t6278
XOR t6445 t6360 t6204
XOR t6446 t6361 t6278
XOR t6447 t6363 t6364
XOR t6448 t6362 t6365
XOR t6449 t6363 t6207
XOR t6450 t6362 t6282
XOR t6451 t6364 t6207
XOR t6452 t6365 t6282
XOR t6453 t6420 t6288
XOR t6454 t6373 t6096
XOR t6455 t6418 t5974
XOR t6456 t6419 t6213
XOR t6457 t6421 t6375
XOR t6458 t6422 t6376
XOR t6459 t6332 t6377
XOR t6460 t6422 t6098
XOR t6461 t6423 t6379
XOR t6462 t6424 t6380
XOR t6463 t6335 t6381
XOR t6464 t6424 t6100
XOR t6465 t6384 t6385
XOR t6466 t6383 t6386
XOR t6467 t6384 t6222
XOR t6468 t6383 t6299
XOR t6469 t6385 t6222
XOR t6470 t6386 t6299
XOR t6471 t6427 t6305
XOR t6472 t6394 t6109
XOR t6473 t6425 t5992
XOR t6474 t6426 t6228
XOR t6475 t6430 t6308
XOR t6476 t6397 t6113
XOR t6477 t6428 t5998
XOR t6478 t6429 t6230
XOR t6479 t6431 t6399
XOR t6480 t6432 t6400
XOR t6481 t6342 t6401
XOR t6482 t6432 t6115
XOR t6483 t6404 t6405
XOR t6484 t6403 t6406
XOR t6485 t6404 t6236
XOR t6486 t6403 t6316
XOR t6487 t6405 t6236
XOR t6488 t6406 t6316
%%%%%%%%%%%% AND level 51 (subset 10 of 10)
AND t6489 t6080 t6351
AND t6490 t6025 t6352
AND t6491 t6093 t6372
AND t6492 t6038 t6373
AND t6493 t6106 t6393
AND t6494 t6053 t6394
AND t6495 t6110 t6396
AND t6496 t6056 t6397
%%%%%%%%%%%% AND level 52 (subset 1 of 4)
AND t6497 t6345 t6346
AND t6498 t6366 t6367
AND t6499 t6387 t6388
AND t6500 t6407 t6408
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 280
XOR t6501 t6497 t6348
XOR t6502 t6497 t6349
XOR t6503 t6489 t6433
XOR t6504 t6490 t6434
XOR t6505 t6415 t6435
XOR t6506 t6490 t6137
XOR t6507 t6438 t6439
XOR t6508 t6437 t6440
XOR t6509 t6438 t6274
XOR t6510 t6437 t6357
XOR t6511 t6439 t6274
XOR t6512 t6440 t6357
XOR t6513 t6498 t6369
XOR t6514 t6498 t6370
XOR t6515 t6491 t6453
XOR t6516 t6492 t6454
XOR t6517 t6420 t6455
XOR t6518 t6492 t6150
XOR t6519 t6458 t6459
XOR t6520 t6457 t6460
XOR t6521 t6458 t6292
XOR t6522 t6457 t6378
XOR t6523 t6459 t6292
XOR t6524 t6460 t6378
XOR t6525 t6462 t6463
XOR t6526 t6461 t6464
XOR t6527 t6462 t6295
XOR t6528 t6461 t6382
XOR t6529 t6463 t6295
XOR t6530 t6464 t6382
XOR t6531 t6499 t6390
XOR t6532 t6499 t6391
XOR t6533 t6493 t6471
XOR t6534 t6494 t6472
XOR t6535 t6427 t6473
XOR t6536 t6494 t6162
XOR t6537 t6495 t6475
XOR t6538 t6496 t6476
XOR t6539 t6430 t6477
XOR t6540 t6496 t6164
XOR t6541 t6480 t6481
XOR t6542 t6479 t6482
XOR t6543 t6480 t6312
XOR t6544 t6479 t6402
XOR t6545 t6481 t6312
XOR t6546 t6482 t6402
XOR t6547 t6500 t6410
XOR t6548 t6500 t6411
%%%%%%%%%%%% AND level 52 (subset 2 of 4)
AND t6549 t6441 t6442
AND t6550 t6447 t6448
AND t6551 t6465 t6466
AND t6552 t6483 t6484
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 281
XOR t6553 t6504 t6505
XOR t6554 t6503 t6506
XOR t6555 t6504 t6353
XOR t6556 t6503 t6436
XOR t6557 t6505 t6353
XOR t6558 t6506 t6436
XOR t6559 t6549 t6444
XOR t6560 t6549 t6445
XOR t6561 t6550 t6450
XOR t6562 t6550 t6451
XOR t6563 t6516 t6517
XOR t6564 t6515 t6518
XOR t6565 t6516 t6374
XOR t6566 t6515 t6456
XOR t6567 t6517 t6374
XOR t6568 t6518 t6456
XOR t6569 t6551 t6468
XOR t6570 t6551 t6469
XOR t6571 t6534 t6535
XOR t6572 t6533 t6536
XOR t6573 t6534 t6395
XOR t6574 t6533 t6474
XOR t6575 t6535 t6395
XOR t6576 t6536 t6474
XOR t6577 t6538 t6539
XOR t6578 t6537 t6540
XOR t6579 t6538 t6398
XOR t6580 t6537 t6478
XOR t6581 t6539 t6398
XOR t6582 t6540 t6478
XOR t6583 t6552 t6486
XOR t6584 t6552 t6487
%%%%%%%%%%%% AND level 52 (subset 3 of 4)
AND t6585 t6507 t6508
AND t6586 t6519 t6520
AND t6587 t6525 t6526
AND t6588 t6541 t6542
%%%%%%%%%%%% AND level 53 (subset 1 of 4)
AND t6589 t6347 t6501
AND t6590 t6502 t6350
AND t6591 t6368 t6513
AND t6592 t6514 t6371
AND t6593 t6389 t6531
AND t6594 t6532 t6392
AND t6595 t6409 t6547
AND t6596 t6548 t6412
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 282
XOR t6597 t6497 t6590
XOR t6598 t6497 t6589
XOR t6599 t6590 t6348
XOR t6600 t6589 t6349
XOR t6601 t6585 t6510
XOR t6602 t6585 t6511
XOR t6603 t6498 t6592
XOR t6604 t6498 t6591
XOR t6605 t6592 t6369
XOR t6606 t6591 t6370
XOR t6607 t6586 t6522
XOR t6608 t6586 t6523
XOR t6609 t6587 t6528
XOR t6610 t6587 t6529
XOR t6611 t6499 t6594
XOR t6612 t6499 t6593
XOR t6613 t6594 t6390
XOR t6614 t6593 t6391
XOR t6615 t6588 t6544
XOR t6616 t6588 t6545
XOR t6617 t6500 t6596
XOR t6618 t6500 t6595
XOR t6619 t6596 t6410
XOR t6620 t6595 t6411
%%%%%%%%%%%% AND level 52 (subset 4 of 4)
AND t6621 t6553 t6554
AND t6622 t6563 t6564
AND t6623 t6571 t6572
AND t6624 t6577 t6578
%%%%%%%%%%%% AND level 53 (subset 2 of 4)
AND t6625 t6443 t6559
AND t6626 t6560 t6446
AND t6627 t6449 t6561
AND t6628 t6562 t6452
AND t6629 t6467 t6569
AND t6630 t6570 t6470
AND t6631 t6485 t6583
AND t6632 t6584 t6488
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 283
XOR t6633 t6599 t6600
XOR t6634 t6621 t6556
XOR t6635 t6621 t6557
XOR t6636 t6549 t6626
XOR t6637 t6549 t6625
XOR t6638 t6626 t6444
XOR t6639 t6625 t6445
XOR t6640 t6550 t6628
XOR t6641 t6550 t6627
XOR t6642 t6628 t6450
XOR t6643 t6627 t6451
XOR t6644 t6605 t6606
XOR t6645 t6622 t6566
XOR t6646 t6622 t6567
XOR t6647 t6551 t6630
XOR t6648 t6551 t6629
XOR t6649 t6630 t6468
XOR t6650 t6629 t6469
XOR t6651 t6613 t6614
XOR t6652 t6623 t6574
XOR t6653 t6623 t6575
XOR t6654 t6624 t6580
XOR t6655 t6624 t6581
XOR t6656 t6552 t6632
XOR t6657 t6552 t6631
XOR t6658 t6632 t6486
XOR t6659 t6631 t6487
XOR t6660 t6619 t6620
%%%%%%%%%%%% AND level 53 (subset 3 of 4)
AND t6661 t6509 t6601
AND t6662 t6602 t6512
AND t6663 t6521 t6607
AND t6664 t6608 t6524
AND t6665 t6527 t6609
AND t6666 t6610 t6530
AND t6667 t6543 t6615
AND t6668 t6616 t6546
%%%%%%%%%%%% AND level 54 (subset 1 of 5)
AND t6669 t6348 t6597
AND t6670 t6349 t6598
AND t6671 t6599 t5822
AND t6672 t6600 t6078
AND t6673 t6599 t6021
AND t6674 t6600 t5949
AND t6675 t6369 t6603
AND t6676 t6370 t6604
AND t6677 t6605 t5838
AND t6678 t6606 t6091
AND t6679 t6605 t6034
AND t6680 t6606 t5968
AND t6681 t6390 t6611
AND t6682 t6391 t6612
AND t6683 t6613 t5849
AND t6684 t6614 t6104
AND t6685 t6613 t6049
AND t6686 t6614 t5986
AND t6687 t6410 t6617
AND t6688 t6411 t6618
AND t6689 t6619 t5859
AND t6690 t6620 t6119
AND t6691 t6619 t6063
AND t6692 t6620 t6007
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 284
XOR t6693 t6669 t6346
XOR t6694 t6670 t6345
XOR t6695 t6673 t6674
XOR t6696 t6585 t6662
XOR t6697 t6585 t6661
XOR t6698 t6662 t6510
XOR t6699 t6661 t6511
XOR t6700 t6638 t6639
XOR t6701 t6642 t6643
XOR t6702 t6675 t6367
XOR t6703 t6676 t6366
XOR t6704 t6679 t6680
XOR t6705 t6586 t6664
XOR t6706 t6586 t6663
XOR t6707 t6664 t6522
XOR t6708 t6663 t6523
XOR t6709 t6587 t6666
XOR t6710 t6587 t6665
XOR t6711 t6666 t6528
XOR t6712 t6665 t6529
XOR t6713 t6649 t6650
XOR t6714 t6681 t6388
XOR t6715 t6682 t6387
XOR t6716 t6685 t6686
XOR t6717 t6588 t6668
XOR t6718 t6588 t6667
XOR t6719 t6668 t6544
XOR t6720 t6667 t6545
XOR t6721 t6658 t6659
XOR t6722 t6687 t6408
XOR t6723 t6688 t6407
XOR t6724 t6691 t6692
%%%%%%%%%%%% AND level 53 (subset 4 of 4)
AND t6725 t6555 t6634
AND t6726 t6635 t6558
AND t6727 t6565 t6645
AND t6728 t6646 t6568
AND t6729 t6573 t6652
AND t6730 t6653 t6576
AND t6731 t6579 t6654
AND t6732 t6655 t6582
%%%%%%%%%%%% AND level 54 (subset 2 of 5)
AND t6733 t6633 t6079
AND t6734 t6633 t5742
AND t6735 t6444 t6636
AND t6736 t6445 t6637
AND t6737 t6638 t5897
AND t6738 t6639 t6141
AND t6739 t6638 t6086
AND t6740 t6639 t6030
AND t6741 t6450 t6640
AND t6742 t6451 t6641
AND t6743 t6642 t5900
AND t6744 t6643 t6144
AND t6745 t6642 t6088
AND t6746 t6643 t6032
AND t6747 t6644 t6092
AND t6748 t6644 t5750
AND t6749 t6468 t6647
AND t6750 t6469 t6648
AND t6751 t6649 t5920
AND t6752 t6650 t6156
AND t6753 t6649 t6101
AND t6754 t6650 t6047
AND t6755 t6651 t6105
AND t6756 t6651 t5757
AND t6757 t6486 t6656
AND t6758 t6487 t6657
AND t6759 t6658 t5935
AND t6760 t6659 t6168
AND t6761 t6658 t6116
AND t6762 t6659 t6061
AND t6763 t6660 t6120
AND t6764 t6660 t5764
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 285
XOR t6765 t6693 t6599
XOR t6766 t6694 t6600
XOR t6767 t6693 t6694
XOR t6768 t6673 t6734
XOR t6769 t6621 t6726
XOR t6770 t6621 t6725
XOR t6771 t6726 t6556
XOR t6772 t6725 t6557
XOR t6773 t6698 t6699
XOR t6774 t6735 t6442
XOR t6775 t6736 t6441
XOR t6776 t6739 t6740
XOR t6777 t6741 t6448
XOR t6778 t6742 t6447
XOR t6779 t6745 t6746
XOR t6780 t6702 t6605
XOR t6781 t6703 t6606
XOR t6782 t6702 t6703
XOR t6783 t6679 t6748
XOR t6784 t6622 t6728
XOR t6785 t6622 t6727
XOR t6786 t6728 t6566
XOR t6787 t6727 t6567
XOR t6788 t6707 t6708
XOR t6789 t6711 t6712
XOR t6790 t6749 t6466
XOR t6791 t6750 t6465
XOR t6792 t6753 t6754
XOR t6793 t6714 t6613
XOR t6794 t6715 t6614
XOR t6795 t6714 t6715
XOR t6796 t6685 t6756
XOR t6797 t6623 t6730
XOR t6798 t6623 t6729
XOR t6799 t6730 t6574
XOR t6800 t6729 t6575
XOR t6801 t6624 t6732
XOR t6802 t6624 t6731
XOR t6803 t6732 t6580
XOR t6804 t6731 t6581
XOR t6805 t6719 t6720
XOR t6806 t6757 t6484
XOR t6807 t6758 t6483
XOR t6808 t6761 t6762
XOR t6809 t6722 t6619
XOR t6810 t6723 t6620
XOR t6811 t6722 t6723
XOR t6812 t6691 t6764
%%%%%%%%%%%% AND level 54 (subset 3 of 5)
AND t6813 t6510 t6696
AND t6814 t6511 t6697
AND t6815 t6698 t5958
AND t6816 t6699 t6200
AND t6817 t6698 t6138
AND t6818 t6699 t6084
AND t6819 t6700 t6142
AND t6820 t6700 t5826
AND t6821 t6701 t6145
AND t6822 t6701 t5832
AND t6823 t6522 t6705
AND t6824 t6523 t6706
AND t6825 t6707 t5977
AND t6826 t6708 t6215
AND t6827 t6707 t6151
AND t6828 t6708 t6097
AND t6829 t6528 t6709
AND t6830 t6529 t6710
