%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-256 InvCipher

## Index of circuits (circuitName numOutputs numInputs)
aes256-dec-a8004-ad135-g50676-gd1062-xx42672-7543 128 384   % AES-256 InvCipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes256-dec-a8004-ad135-g50676-gd1062-xx42672-7543

  % Description: AES-256 InvCipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (51060): 384 inputs; 128 outputs; 50548 intermediates
  % Tally of gates (G): 8004 AND; 35129 XOR; 7543 XNOR
  % Gate depth 1062; AND depth 135
  % Gates per gate level: 12 8 16 32 24 24 28 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 20 24 28 32 28 32 36 44 48 56 60 64 76 88 92 100 92 84 72 52 44 32 28 40 48 56 60 56 80 112 136 148 128 84 56 40 40 58 74 89 89 87 74 70 64 60 57 55 61 64 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 72 88 96 72 40 16
  % AND gates per AND level: 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240

Inputs: c0:c127 k0:k255
Outputs: p0:p127
Internal: t1:t50548
GateSyntax: GateName Output Inputs
XOR t8056 t8000 t8039
XNOR t8057 t7950 t8041
XOR t8058 t8003 t8041
XNOR t8059 t7954 t8043
XOR t8060 t8006 t8043
XOR t8061 t6693 t8045
XOR t8062 t6694 t8046
XOR t8063 t6695 t8047
XOR t8064 t6696 t8048
XOR t8065 t6697 t8049
XOR t8066 t6698 t8050
XOR t8067 t6699 t8051
XOR t8068 t6700 t8052
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 449
XNOR t8069 t7976 t8053
XNOR t8070 t7981 t8055
XNOR t8071 t7986 t8057
XNOR t8072 t7991 t8059
XOR t8073 t6705 t8053
XOR t8074 t6706 t8055
XOR t8075 t6707 t8057
XOR t8076 t6708 t8059
XOR t8077 t6709 t8061
XOR t8078 t6710 t8062
XOR t8079 t6711 t8063
XOR t8080 t6712 t8064
XOR t8081 t6713 t8065
XOR t8082 t6714 t8066
XOR t8083 t6715 t8067
XOR t8084 t6716 t8068
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 450
XOR t8085 t8069 t8038
XNOR t8086 t7944 t8069
XOR t8087 t8070 t8040
XNOR t8088 t7948 t8070
XOR t8089 t8071 t8042
XNOR t8090 t7952 t8071
XOR t8091 t8072 t8044
XNOR t8092 t7956 t8072
XOR t8093 t6725 t8073
XOR t8094 t6726 t8074
XOR t8095 t6727 t8075
XOR t8096 t6728 t8076
XOR t8097 t6729 t8077
XOR t8098 t6730 t8078
XOR t8099 t6731 t8079
XOR t8100 t6732 t8080
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 451
XOR t8101 t7903 t8085
XOR t8102 t8085 t8022
XOR t8103 t7908 t8087
XOR t8104 t8087 t8025
XOR t8105 t7913 t8089
XOR t8106 t8089 t8028
XOR t8107 t7918 t8091
XOR t8108 t8091 t8031
XOR t8109 t6741 t8086
XOR t8110 t6742 t8088
XOR t8111 t6743 t8090
XOR t8112 t6744 t8092
XOR t8113 t6745 t8093
XOR t8114 t6746 t8094
XOR t8115 t6747 t8095
XOR t8116 t6748 t8096
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 452
XNOR t8117 t8102 t8054
XOR t8118 t7975 t8102
XNOR t8119 t8104 t8056
XOR t8120 t7980 t8104
XNOR t8121 t8106 t8058
XOR t8122 t7985 t8106
XNOR t8123 t8108 t8060
XOR t8124 t7990 t8108
XOR t8125 t6757 t8101
XOR t8126 t6758 t8103
XOR t8127 t6759 t8105
XOR t8128 t6760 t8107
XOR t8129 t6761 t8109
XOR t8130 t6762 t8110
XOR t8131 t6763 t8111
XOR t8132 t6764 t8112
XOR t8133 t6765 t8113
XOR t8134 t6766 t8114
XOR t8135 t6767 t8115
XOR t8136 t6768 t8116
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 453
XOR t8137 t8009 t8118
XOR t8138 t8012 t8120
XOR t8139 t8015 t8122
XOR t8140 t8018 t8124
XOR t8141 t6773 t8117
XOR t8142 t6774 t8118
XOR t8143 t6775 t8119
XOR t8144 t6776 t8120
XOR t8145 t6777 t8121
XOR t8146 t6778 t8122
XOR t8147 t6779 t8123
XOR t8148 t6780 t8124
XOR t8149 t6781 t8125
XOR t8150 t6782 t8126
XOR t8151 t6783 t8127
XOR t8152 t6784 t8128
XOR t8153 t6785 t8129
XOR t8154 t6786 t8130
XOR t8155 t6787 t8131
XOR t8156 t6788 t8132
XOR t8157 t8082 t8134
XOR t8158 t8083 t8135
XOR t8159 t8084 t8136
XOR t8160 t8081 t8133
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 454
XOR t8161 t6793 t8137
XOR t8162 t6794 t8138
XOR t8163 t6795 t8139
XOR t8164 t6796 t8140
XOR t8165 t6797 t8141
XOR t8166 t6798 t8142
XOR t8167 t6799 t8143
XOR t8168 t6800 t8144
XOR t8169 t6801 t8145
XOR t8170 t6802 t8146
XOR t8171 t6803 t8147
XOR t8172 t6804 t8148
XOR t8173 t6805 t8149
XOR t8174 t6806 t8150
XOR t8175 t6807 t8151
XOR t8176 t6808 t8152
XOR t8177 t6809 t8153
XOR t8178 t6810 t8154
XOR t8179 t6811 t8155
XOR t8180 t6812 t8156
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 455
XOR t8181 t6813 t8161
XOR t8182 t6814 t8162
XOR t8183 t6815 t8163
XOR t8184 t6816 t8164
XOR t8185 t6817 t8165
XOR t8186 t6818 t8166
XOR t8187 t6819 t8167
XOR t8188 t6820 t8168
XOR t8189 t6821 t8169
XOR t8190 t6822 t8170
XOR t8191 t6823 t8171
XOR t8192 t6824 t8172
XOR t8193 t6825 t8173
XOR t8194 t6826 t8174
XOR t8195 t6827 t8175
XOR t8196 t6828 t8176
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 456
XOR t8197 t6829 t8181
XOR t8198 t6830 t8182
XOR t8199 t6831 t8183
XOR t8200 t6832 t8184
XOR t8201 t6833 t8185
XOR t8202 t6834 t8186
XOR t8203 t6835 t8187
XOR t8204 t6836 t8188
XOR t8205 t6837 t8189
XOR t8206 t6838 t8190
XOR t8207 t6839 t8191
XOR t8208 t6840 t8192
XOR t8209 t8194 t8134
XOR t8210 t8195 t8135
XOR t8211 t8196 t8136
XOR t8212 t8193 t8133
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 457
XOR t8213 t6845 t8197
XOR t8214 t6846 t8198
XOR t8215 t6847 t8199
XOR t8216 t6848 t8200
XOR t8217 t8203 t8098
XNOR t8218 t8204 t8157
XOR t8219 t8205 t8099
XNOR t8220 t8206 t8158
XOR t8221 t8207 t8100
XNOR t8222 t8208 t8159
XOR t8223 t8201 t8097
XNOR t8224 t8202 t8160
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 458
XOR t8225 t8217 t8178
XNOR t8226 t8098 t8218
XOR t8227 t8219 t8179
XNOR t8228 t8099 t8220
XOR t8229 t8221 t8180
XNOR t8230 t8100 t8222
XOR t8231 t8223 t8177
XNOR t8232 t8097 t8224
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 459
XOR t8233 t8194 t8225
XOR t8234 t8214 t8225
XOR t8235 t8134 t8225
XOR t8236 t8194 t8226
XOR t8237 t8226 t8225
XOR t8238 t8226 t8178
XOR t8239 t8195 t8227
XOR t8240 t8215 t8227
XOR t8241 t8135 t8227
XOR t8242 t8195 t8228
XOR t8243 t8228 t8227
XOR t8244 t8228 t8179
XOR t8245 t8196 t8229
XOR t8246 t8216 t8229
XOR t8247 t8136 t8229
XOR t8248 t8196 t8230
XOR t8249 t8230 t8229
XOR t8250 t8230 t8180
XOR t8251 t8193 t8231
XOR t8252 t8213 t8231
XOR t8253 t8133 t8231
XOR t8254 t8193 t8232
XOR t8255 t8232 t8231
XOR t8256 t8232 t8177
%%%%%%%%%%%% AND level 61 (subset 1 of 5)
AND t8257 t8226 t8209
AND t8258 t8228 t8210
AND t8259 t8230 t8211
AND t8260 t8232 t8212
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 460
XOR t8261 t8209 t8234
XOR t8262 t8157 t8233
XOR t8263 t8210 t8240
XOR t8264 t8158 t8239
XOR t8265 t8211 t8246
XOR t8266 t8159 t8245
XOR t8267 t8212 t8252
XOR t8268 t8160 t8251
%%%%%%%%%%%% AND level 61 (subset 2 of 5)
AND t8269 t8225 t8235
AND t8270 t8178 t8234
AND t8271 t8237 t8233
AND t8272 t8227 t8241
AND t8273 t8179 t8240
AND t8274 t8243 t8239
AND t8275 t8229 t8247
AND t8276 t8180 t8246
AND t8277 t8249 t8245
AND t8278 t8231 t8253
AND t8279 t8177 t8252
AND t8280 t8255 t8251
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 461
XOR t8281 t8178 t8262
XOR t8282 t8234 t8262
XOR t8283 t8204 t8261
XOR t8284 t8204 t8269
XOR t8285 t8269 t8271
XOR t8286 t8179 t8264
XOR t8287 t8240 t8264
XOR t8288 t8206 t8263
XOR t8289 t8206 t8272
XOR t8290 t8272 t8274
XOR t8291 t8180 t8266
XOR t8292 t8246 t8266
XOR t8293 t8208 t8265
XOR t8294 t8208 t8275
XOR t8295 t8275 t8277
XOR t8296 t8177 t8268
XOR t8297 t8252 t8268
XOR t8298 t8202 t8267
XOR t8299 t8202 t8278
XOR t8300 t8278 t8280
%%%%%%%%%%%% AND level 61 (subset 3 of 5)
AND t8301 t8238 t8261
AND t8302 t8244 t8263
AND t8303 t8250 t8265
AND t8304 t8256 t8267
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 462
XOR t8305 t8283 t8238
XOR t8306 t8225 t8283
XOR t8307 t8217 t8283
XOR t8308 t8284 t8257
XNOR t8309 t8218 t8285
XOR t8310 t8257 t8285
XOR t8311 t8288 t8244
XOR t8312 t8227 t8288
XOR t8313 t8219 t8288
XOR t8314 t8289 t8258
XNOR t8315 t8220 t8290
XOR t8316 t8258 t8290
XOR t8317 t8293 t8250
XOR t8318 t8229 t8293
XOR t8319 t8221 t8293
XOR t8320 t8294 t8259
XNOR t8321 t8222 t8295
XOR t8322 t8259 t8295
XOR t8323 t8298 t8256
XOR t8324 t8231 t8298
XOR t8325 t8223 t8298
XOR t8326 t8299 t8260
XNOR t8327 t8224 t8300
XOR t8328 t8260 t8300
%%%%%%%%%%%% AND level 61 (subset 4 of 5)
AND t8329 t8218 t8283
AND t8330 t8220 t8288
AND t8331 t8222 t8293
AND t8332 t8224 t8298
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 463
XOR t8333 t8305 t8308
XOR t8334 t8301 t8329
XOR t8335 t8311 t8314
XOR t8336 t8302 t8330
XOR t8337 t8317 t8320
XOR t8338 t8303 t8331
XOR t8339 t8323 t8326
XOR t8340 t8304 t8332
%%%%%%%%%%%% AND level 61 (subset 5 of 5)
AND t8341 t8306 t8282
AND t8342 t8305 t8157
AND t8343 t8307 t8262
AND t8344 t8312 t8287
AND t8345 t8311 t8158
AND t8346 t8313 t8264
AND t8347 t8318 t8292
AND t8348 t8317 t8159
AND t8349 t8319 t8266
AND t8350 t8324 t8297
AND t8351 t8323 t8160
AND t8352 t8325 t8268
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 464
XOR t8353 t8236 t8341
XOR t8354 t8270 t8341
XOR t8355 t8301 t8342
XOR t8356 t8334 t8342
XOR t8357 t8242 t8344
XOR t8358 t8273 t8344
XOR t8359 t8302 t8345
XOR t8360 t8336 t8345
XOR t8361 t8248 t8347
XOR t8362 t8276 t8347
XOR t8363 t8303 t8348
XOR t8364 t8338 t8348
XOR t8365 t8254 t8350
XOR t8366 t8279 t8350
XOR t8367 t8304 t8351
XOR t8368 t8340 t8351
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 465
XOR t8369 t8134 t8354
XOR t8370 t8353 t8343
XOR t8371 t8354 t8343
XOR t8372 t8135 t8358
XOR t8373 t8357 t8346
XOR t8374 t8358 t8346
XOR t8375 t8136 t8362
XOR t8376 t8361 t8349
XOR t8377 t8362 t8349
XOR t8378 t8133 t8366
XOR t8379 t8365 t8352
XOR t8380 t8366 t8352
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 466
XOR t8381 t8369 t8355
XOR t8382 t8333 t8370
XOR t8383 t8334 t8370
XOR t8384 t8355 t8370
XOR t8385 t8372 t8359
XOR t8386 t8335 t8373
XOR t8387 t8336 t8373
XOR t8388 t8359 t8373
XOR t8389 t8375 t8363
XOR t8390 t8337 t8376
XOR t8391 t8338 t8376
XOR t8392 t8363 t8376
XOR t8393 t8378 t8367
XOR t8394 t8339 t8379
XOR t8395 t8340 t8379
XOR t8396 t8367 t8379
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 467
XOR t8397 t8381 t8383
XOR t8398 t8309 t8384
XOR t8399 t8385 t8387
XOR t8400 t8315 t8388
XOR t8401 t8389 t8391
XOR t8402 t8321 t8392
XOR t8403 t8393 t8395
XOR t8404 t8327 t8396
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 468
XOR t8405 t8382 t8398
XOR t8406 t8386 t8400
XOR t8407 t8390 t8402
XOR t8408 t8394 t8404
%%%%%%%%%%%% AND level 62
AND t8409 t8397 t8382
AND t8410 t8399 t8386
AND t8411 t8401 t8390
AND t8412 t8403 t8394
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 469
XOR t8413 t8405 t8397
XOR t8414 t8381 t8409
XOR t8415 t8406 t8399
XOR t8416 t8385 t8410
XOR t8417 t8407 t8401
XOR t8418 t8389 t8411
XOR t8419 t8408 t8403
XOR t8420 t8393 t8412
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 470
XOR t8421 t8405 t8414
XOR t8422 t8406 t8416
XOR t8423 t8407 t8418
XOR t8424 t8408 t8420
%%%%%%%%%%%% AND level 63 (subset 1 of 2)
AND t8425 t8398 t8414
AND t8426 t8400 t8416
AND t8427 t8402 t8418
AND t8428 t8404 t8420
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 471
XOR t8429 t8413 t8425
XOR t8430 t8415 t8426
XOR t8431 t8417 t8427
XOR t8432 t8419 t8428
%%%%%%%%%%%% AND level 63 (subset 2 of 2)
AND t8433 t8381 t8421
AND t8434 t8385 t8422
AND t8435 t8389 t8423
AND t8436 t8393 t8424
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 472
XNOR t8437 t8194 t8429
XNOR t8438 t8409 t8433
XOR t8439 t8429 t8433
XNOR t8440 t8195 t8430
XNOR t8441 t8410 t8434
XOR t8442 t8430 t8434
XNOR t8443 t8196 t8431
XNOR t8444 t8411 t8435
XOR t8445 t8431 t8435
XNOR t8446 t8193 t8432
XNOR t8447 t8412 t8436
XOR t8448 t8432 t8436
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 473
XOR t8449 t8237 t8437
XOR t8450 t8235 t8437
XOR t8451 t8397 t8438
XOR t8452 t8243 t8440
XOR t8453 t8241 t8440
XOR t8454 t8399 t8441
XOR t8455 t8249 t8443
XOR t8456 t8247 t8443
XOR t8457 t8401 t8444
XOR t8458 t8255 t8446
XOR t8459 t8253 t8446
XOR t8460 t8403 t8447
%%%%%%%%%%%% AND level 64 (subset 1 of 2)
AND t8461 t8383 t8438
AND t8462 t8387 t8441
AND t8463 t8391 t8444
AND t8464 t8395 t8447
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 474
XNOR t8465 t8398 t8449
XOR t8466 t8134 t8449
XOR t8467 t8281 t8461
XNOR t8468 t8400 t8452
XOR t8469 t8135 t8452
XOR t8470 t8286 t8462
XNOR t8471 t8402 t8455
XOR t8472 t8136 t8455
XOR t8473 t8291 t8463
XNOR t8474 t8404 t8458
XOR t8475 t8133 t8458
XOR t8476 t8296 t8464
%%%%%%%%%%%% AND level 64 (subset 2 of 2)
AND t8477 t8451 t8439
AND t8478 t8454 t8442
AND t8479 t8457 t8445
AND t8480 t8460 t8448
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 475
XOR t8481 t8233 t8466
XNOR t8482 t8397 t8467
XNOR t8483 t8433 t8467
XNOR t8484 t8465 t8477
XOR t8485 t8239 t8469
XNOR t8486 t8399 t8470
XNOR t8487 t8434 t8470
XNOR t8488 t8468 t8478
XOR t8489 t8245 t8472
XNOR t8490 t8401 t8473
XNOR t8491 t8435 t8473
XNOR t8492 t8471 t8479
XOR t8493 t8251 t8475
XNOR t8494 t8403 t8476
XNOR t8495 t8436 t8476
XNOR t8496 t8474 t8480
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 476
XOR t8497 t8234 t8482
XOR t8498 t8307 t8483
XNOR t8499 t8449 t8483
XNOR t8500 t8450 t8484
XOR t8501 t8209 t8484
XNOR t8502 t8482 t8484
XOR t8503 t8240 t8486
XOR t8504 t8313 t8487
XNOR t8505 t8452 t8487
XNOR t8506 t8453 t8488
XOR t8507 t8210 t8488
XNOR t8508 t8486 t8488
XOR t8509 t8246 t8490
XOR t8510 t8319 t8491
XNOR t8511 t8455 t8491
XNOR t8512 t8456 t8492
XOR t8513 t8211 t8492
XNOR t8514 t8490 t8492
XOR t8515 t8252 t8494
XOR t8516 t8325 t8495
XNOR t8517 t8458 t8495
XNOR t8518 t8459 t8496
XOR t8519 t8212 t8496
XNOR t8520 t8494 t8496
%%%%%%%%%%%% AND level 65 (subset 1 of 6)
AND t8521 t8484 t8481
AND t8522 t8488 t8485
AND t8523 t8492 t8489
AND t8524 t8496 t8493
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 477
XOR t8525 t8306 t8497
XOR t8526 t8282 t8498
XNOR t8527 t8218 t8499
XOR t8528 t8305 t8499
XOR t8529 t8204 t8499
XOR t8530 t8225 t8500
XOR t8531 t8225 t8501
XOR t8532 t8261 t8502
XOR t8533 t8204 t8502
XOR t8534 t8312 t8503
XOR t8535 t8287 t8504
XNOR t8536 t8220 t8505
XOR t8537 t8311 t8505
XOR t8538 t8206 t8505
XOR t8539 t8227 t8506
XOR t8540 t8227 t8507
XOR t8541 t8263 t8508
XOR t8542 t8206 t8508
XOR t8543 t8318 t8509
XOR t8544 t8292 t8510
XNOR t8545 t8222 t8511
XOR t8546 t8317 t8511
XOR t8547 t8208 t8511
XOR t8548 t8229 t8512
XOR t8549 t8229 t8513
XOR t8550 t8265 t8514
XOR t8551 t8208 t8514
XOR t8552 t8324 t8515
XOR t8553 t8297 t8516
XNOR t8554 t8224 t8517
XOR t8555 t8323 t8517
XOR t8556 t8202 t8517
XOR t8557 t8231 t8518
XOR t8558 t8231 t8519
XOR t8559 t8267 t8520
XOR t8560 t8202 t8520
%%%%%%%%%%%% AND level 65 (subset 2 of 6)
AND t8561 t8500 t8449
AND t8562 t8501 t8466
AND t8563 t8506 t8452
AND t8564 t8507 t8469
AND t8565 t8512 t8455
AND t8566 t8513 t8472
AND t8567 t8518 t8458
AND t8568 t8519 t8475
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 478
XNOR t8569 t8482 t8526
XOR t8570 t8178 t8526
XOR t8571 t8281 t8526
XOR t8572 t8238 t8527
XNOR t8573 t8486 t8535
XOR t8574 t8179 t8535
XOR t8575 t8286 t8535
XOR t8576 t8244 t8536
XNOR t8577 t8490 t8544
XOR t8578 t8180 t8544
XOR t8579 t8291 t8544
XOR t8580 t8250 t8545
XNOR t8581 t8494 t8553
XOR t8582 t8177 t8553
XOR t8583 t8296 t8553
XOR t8584 t8256 t8554
%%%%%%%%%%%% AND level 65 (subset 3 of 6)
AND t8585 t8525 t8526
AND t8586 t8530 t8437
AND t8587 t8531 t8450
AND t8588 t8502 t8529
AND t8589 t8532 t8527
AND t8590 t8534 t8535
AND t8591 t8539 t8440
AND t8592 t8540 t8453
AND t8593 t8508 t8538
AND t8594 t8541 t8536
AND t8595 t8543 t8544
AND t8596 t8548 t8443
AND t8597 t8549 t8456
AND t8598 t8514 t8547
AND t8599 t8550 t8545
AND t8600 t8552 t8553
AND t8601 t8557 t8446
AND t8602 t8558 t8459
AND t8603 t8520 t8556
AND t8604 t8559 t8554
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 479
XOR t8605 t8306 t8569
XNOR t8606 t8569 t8500
XOR t8607 t8310 t8587
XOR t8608 t8371 t8589
XOR t8609 t8562 t8589
XOR t8610 t8312 t8573
XNOR t8611 t8573 t8506
XOR t8612 t8316 t8592
XOR t8613 t8374 t8594
XOR t8614 t8564 t8594
XOR t8615 t8318 t8577
XNOR t8616 t8577 t8512
XOR t8617 t8322 t8597
XOR t8618 t8377 t8599
XOR t8619 t8566 t8599
XOR t8620 t8324 t8581
XNOR t8621 t8581 t8518
XOR t8622 t8328 t8602
XOR t8623 t8380 t8604
XOR t8624 t8568 t8604
%%%%%%%%%%%% AND level 65 (subset 4 of 6)
AND t8625 t8497 t8570
AND t8626 t8482 t8571
AND t8627 t8569 t8483
AND t8628 t8533 t8572
AND t8629 t8503 t8574
AND t8630 t8486 t8575
AND t8631 t8573 t8487
AND t8632 t8542 t8576
AND t8633 t8509 t8578
AND t8634 t8490 t8579
AND t8635 t8577 t8491
AND t8636 t8551 t8580
AND t8637 t8515 t8582
AND t8638 t8494 t8583
AND t8639 t8581 t8495
AND t8640 t8560 t8584
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 480
XOR t8641 t8283 t8606
XOR t8642 t8607 t8609
XOR t8643 t8288 t8611
XOR t8644 t8612 t8614
XOR t8645 t8293 t8616
XOR t8646 t8617 t8619
XOR t8647 t8298 t8621
XOR t8648 t8622 t8624
%%%%%%%%%%%% AND level 65 (subset 5 of 6)
AND t8649 t8605 t8498
AND t8650 t8606 t8499
AND t8651 t8610 t8504
AND t8652 t8611 t8505
AND t8653 t8615 t8510
AND t8654 t8616 t8511
AND t8655 t8620 t8516
AND t8656 t8621 t8517
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 481
XOR t8657 t8521 t8650
XOR t8658 t8588 t8650
XOR t8659 t8628 t8650
XOR t8660 t8356 t8642
XOR t8661 t8649 t8642
XOR t8662 t8522 t8652
XOR t8663 t8593 t8652
XOR t8664 t8632 t8652
XOR t8665 t8360 t8644
XOR t8666 t8651 t8644
XOR t8667 t8523 t8654
XOR t8668 t8598 t8654
XOR t8669 t8636 t8654
XOR t8670 t8364 t8646
XOR t8671 t8653 t8646
XOR t8672 t8524 t8656
XOR t8673 t8603 t8656
XOR t8674 t8640 t8656
XOR t8675 t8368 t8648
XOR t8676 t8655 t8648
%%%%%%%%%%%% AND level 65 (subset 6 of 6)
AND t8677 t8641 t8528
AND t8678 t8643 t8537
AND t8679 t8645 t8546
AND t8680 t8647 t8555
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 482
XOR t8681 t8608 t8661
XOR t8682 t8586 t8677
XOR t8683 t8625 t8677
XOR t8684 t8613 t8666
XOR t8685 t8591 t8678
XOR t8686 t8629 t8678
XOR t8687 t8618 t8671
XOR t8688 t8596 t8679
XOR t8689 t8633 t8679
XOR t8690 t8623 t8676
XOR t8691 t8601 t8680
XOR t8692 t8637 t8680
