%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 InvCipher

## Index of circuits (circuitName numOutputs numInputs)
aes192-dec-a8352-ad80-g43556-gd378-xx35204-5448 128 320   % AES-192 InvCipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-dec-a8352-ad80-g43556-gd378-xx35204-5448

  % Description: AES-192 InvCipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (43876): 320 inputs; 128 outputs; 43428 intermediates
  % Tally of gates (G): 8352 AND; 29756 XOR; 5448 XNOR
  % Gate depth 378; AND depth 80
  % Gates per gate level: 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 64 124 224 240 240 196 116 100 92 112 152 192 220 220 184 125 89 84 94 109 123 98 87 108 236 383 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 96 48
  % AND gates per AND level: 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288

Inputs: c0:c127 k0:k191
Outputs: p0:p127
Internal: t1:t43428
GateSyntax: GateName Output Inputs
XOR t13762 t13707 t13708
XOR t13763 t13709 t13710
XOR t13764 t13711 t13712
XOR t13765 t13713 t13714
XOR t13766 t13715 t13716
XOR t13767 t13717 t13718
XOR t13768 t13719 t13720
XOR t13769 t13721 t13722
XOR t13770 t13723 t13724
XOR t13771 t13725 t13726
XOR t13772 t13727 t13728
XOR t13773 t13729 t13730
XOR t13774 t13731 t13732
XOR t13775 t13733 t13734
XOR t13776 t13735 t13736
XOR t13777 t13737 t13738
XOR t13778 t13739 t13740
XOR t13779 t13741 t13742
XOR t13780 t13743 t13744
XOR t13781 t13745 t13746
XOR t13782 t13747 t13748
XOR t13783 t13749 t13750
XOR t13784 t13751 t13752
%%%%%%%%%%%% AND level 42
AND t13785 t13689 t13691
AND t13786 t13689 t13692
AND t13787 t13690 t13691
AND t13788 t13693 t13695
AND t13789 t13693 t13696
AND t13790 t13694 t13695
AND t13791 t13697 t13699
AND t13792 t13697 t13700
AND t13793 t13698 t13699
AND t13794 t13701 t13703
AND t13795 t13701 t13704
AND t13796 t13702 t13703
AND t13797 t13705 t13707
AND t13798 t13705 t13708
AND t13799 t13706 t13707
AND t13800 t13709 t13711
AND t13801 t13709 t13712
AND t13802 t13710 t13711
AND t13803 t13713 t13715
AND t13804 t13713 t13716
AND t13805 t13714 t13715
AND t13806 t13717 t13719
AND t13807 t13717 t13720
AND t13808 t13718 t13719
AND t13809 t13721 t13723
AND t13810 t13721 t13724
AND t13811 t13722 t13723
AND t13812 t13725 t13727
AND t13813 t13725 t13728
AND t13814 t13726 t13727
AND t13815 t13729 t13731
AND t13816 t13729 t13732
AND t13817 t13730 t13731
AND t13818 t13733 t13735
AND t13819 t13733 t13736
AND t13820 t13734 t13735
AND t13821 t13737 t13739
AND t13822 t13737 t13740
AND t13823 t13738 t13739
AND t13824 t13741 t13743
AND t13825 t13741 t13744
AND t13826 t13742 t13743
AND t13827 t13745 t13747
AND t13828 t13745 t13748
AND t13829 t13746 t13747
AND t13830 t13749 t13751
AND t13831 t13749 t13752
AND t13832 t13750 t13751
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 190
XNOR t13833 t13689 t13785
XOR t13834 t13690 t13785
XOR t13835 t13753 t13785
XNOR t13836 t13691 t13785
XOR t13837 t13692 t13785
XOR t13838 t13754 t13785
XNOR t13839 t13693 t13788
XOR t13840 t13694 t13788
XOR t13841 t13755 t13788
XNOR t13842 t13695 t13788
XOR t13843 t13696 t13788
XOR t13844 t13756 t13788
XNOR t13845 t13697 t13791
XOR t13846 t13698 t13791
XOR t13847 t13757 t13791
XNOR t13848 t13699 t13791
XOR t13849 t13700 t13791
XOR t13850 t13758 t13791
XNOR t13851 t13701 t13794
XOR t13852 t13702 t13794
XOR t13853 t13759 t13794
XNOR t13854 t13703 t13794
XOR t13855 t13704 t13794
XOR t13856 t13760 t13794
XNOR t13857 t13705 t13797
XOR t13858 t13706 t13797
XOR t13859 t13761 t13797
XNOR t13860 t13707 t13797
XOR t13861 t13708 t13797
XOR t13862 t13762 t13797
XNOR t13863 t13709 t13800
XOR t13864 t13710 t13800
XOR t13865 t13763 t13800
XNOR t13866 t13711 t13800
XOR t13867 t13712 t13800
XOR t13868 t13764 t13800
XNOR t13869 t13713 t13803
XOR t13870 t13714 t13803
XOR t13871 t13765 t13803
XNOR t13872 t13715 t13803
XOR t13873 t13716 t13803
XOR t13874 t13766 t13803
XNOR t13875 t13717 t13806
XOR t13876 t13718 t13806
XOR t13877 t13767 t13806
XNOR t13878 t13719 t13806
XOR t13879 t13720 t13806
XOR t13880 t13768 t13806
XNOR t13881 t13721 t13809
XOR t13882 t13722 t13809
XOR t13883 t13769 t13809
XNOR t13884 t13723 t13809
XOR t13885 t13724 t13809
XOR t13886 t13770 t13809
XNOR t13887 t13725 t13812
XOR t13888 t13726 t13812
XOR t13889 t13771 t13812
XNOR t13890 t13727 t13812
XOR t13891 t13728 t13812
XOR t13892 t13772 t13812
XNOR t13893 t13729 t13815
XOR t13894 t13730 t13815
XOR t13895 t13773 t13815
XNOR t13896 t13731 t13815
XOR t13897 t13732 t13815
XOR t13898 t13774 t13815
XNOR t13899 t13733 t13818
XOR t13900 t13734 t13818
XOR t13901 t13775 t13818
XNOR t13902 t13735 t13818
XOR t13903 t13736 t13818
XOR t13904 t13776 t13818
XNOR t13905 t13737 t13821
XOR t13906 t13738 t13821
XOR t13907 t13777 t13821
XNOR t13908 t13739 t13821
XOR t13909 t13740 t13821
XOR t13910 t13778 t13821
XNOR t13911 t13741 t13824
XOR t13912 t13742 t13824
XOR t13913 t13779 t13824
XNOR t13914 t13743 t13824
XOR t13915 t13744 t13824
XOR t13916 t13780 t13824
XNOR t13917 t13745 t13827
XOR t13918 t13746 t13827
XOR t13919 t13781 t13827
XNOR t13920 t13747 t13827
XOR t13921 t13748 t13827
XOR t13922 t13782 t13827
XNOR t13923 t13749 t13830
XOR t13924 t13750 t13830
XOR t13925 t13783 t13830
XNOR t13926 t13751 t13830
XOR t13927 t13752 t13830
XOR t13928 t13784 t13830
%%%%%%%%%%%% AND level 43 (subset 1 of 2)
AND t13929 t13753 t13786
AND t13930 t13754 t13787
AND t13931 t13755 t13789
AND t13932 t13756 t13790
AND t13933 t13757 t13792
AND t13934 t13758 t13793
AND t13935 t13759 t13795
AND t13936 t13760 t13796
AND t13937 t13761 t13798
AND t13938 t13762 t13799
AND t13939 t13763 t13801
AND t13940 t13764 t13802
AND t13941 t13765 t13804
AND t13942 t13766 t13805
AND t13943 t13767 t13807
AND t13944 t13768 t13808
AND t13945 t13769 t13810
AND t13946 t13770 t13811
AND t13947 t13771 t13813
AND t13948 t13772 t13814
AND t13949 t13773 t13816
AND t13950 t13774 t13817
AND t13951 t13775 t13819
AND t13952 t13776 t13820
AND t13953 t13777 t13822
AND t13954 t13778 t13823
AND t13955 t13779 t13825
AND t13956 t13780 t13826
AND t13957 t13781 t13828
AND t13958 t13782 t13829
AND t13959 t13783 t13831
AND t13960 t13784 t13832
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 191
XOR t13961 t13833 t13929
XOR t13962 t13835 t13929
XOR t13963 t13836 t13930
XOR t13964 t13838 t13930
XOR t13965 t13839 t13931
XOR t13966 t13841 t13931
XOR t13967 t13842 t13932
XOR t13968 t13844 t13932
XOR t13969 t13845 t13933
XOR t13970 t13847 t13933
XOR t13971 t13848 t13934
XOR t13972 t13850 t13934
XOR t13973 t13851 t13935
XOR t13974 t13853 t13935
XOR t13975 t13854 t13936
XOR t13976 t13856 t13936
XOR t13977 t13857 t13937
XOR t13978 t13859 t13937
XOR t13979 t13860 t13938
XOR t13980 t13862 t13938
XOR t13981 t13863 t13939
XOR t13982 t13865 t13939
XOR t13983 t13866 t13940
XOR t13984 t13868 t13940
XOR t13985 t13869 t13941
XOR t13986 t13871 t13941
XOR t13987 t13872 t13942
XOR t13988 t13874 t13942
XOR t13989 t13875 t13943
XOR t13990 t13877 t13943
XOR t13991 t13878 t13944
XOR t13992 t13880 t13944
XOR t13993 t13881 t13945
XOR t13994 t13883 t13945
XOR t13995 t13884 t13946
XOR t13996 t13886 t13946
XOR t13997 t13887 t13947
XOR t13998 t13889 t13947
XOR t13999 t13890 t13948
XOR t14000 t13892 t13948
XOR t14001 t13893 t13949
XOR t14002 t13895 t13949
XOR t14003 t13896 t13950
XOR t14004 t13898 t13950
XOR t14005 t13899 t13951
XOR t14006 t13901 t13951
XOR t14007 t13902 t13952
XOR t14008 t13904 t13952
XOR t14009 t13905 t13953
XOR t14010 t13907 t13953
XOR t14011 t13908 t13954
XOR t14012 t13910 t13954
XOR t14013 t13911 t13955
XOR t14014 t13913 t13955
XOR t14015 t13914 t13956
XOR t14016 t13916 t13956
XOR t14017 t13917 t13957
XOR t14018 t13919 t13957
XOR t14019 t13920 t13958
XOR t14020 t13922 t13958
XOR t14021 t13923 t13959
XOR t14022 t13925 t13959
XOR t14023 t13926 t13960
XOR t14024 t13928 t13960
%%%%%%%%%%%% AND level 43 (subset 2 of 2)
AND t14025 t13753 t13837
AND t14026 t13754 t13834
AND t14027 t13755 t13843
AND t14028 t13756 t13840
AND t14029 t13757 t13849
AND t14030 t13758 t13846
AND t14031 t13759 t13855
AND t14032 t13760 t13852
AND t14033 t13761 t13861
AND t14034 t13762 t13858
AND t14035 t13763 t13867
AND t14036 t13764 t13864
AND t14037 t13765 t13873
AND t14038 t13766 t13870
AND t14039 t13767 t13879
AND t14040 t13768 t13876
AND t14041 t13769 t13885
AND t14042 t13770 t13882
AND t14043 t13771 t13891
AND t14044 t13772 t13888
AND t14045 t13773 t13897
AND t14046 t13774 t13894
AND t14047 t13775 t13903
AND t14048 t13776 t13900
AND t14049 t13777 t13909
AND t14050 t13778 t13906
AND t14051 t13779 t13915
AND t14052 t13780 t13912
AND t14053 t13781 t13921
AND t14054 t13782 t13918
AND t14055 t13783 t13927
AND t14056 t13784 t13924
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 192
XOR t14057 t13962 t13964
XOR t14058 t13690 t14025
XNOR t14059 t13961 t14025
XOR t14060 t13692 t14026
XNOR t14061 t13963 t14026
XOR t14062 t13966 t13968
XOR t14063 t13694 t14027
XNOR t14064 t13965 t14027
XOR t14065 t13696 t14028
XNOR t14066 t13967 t14028
XOR t14067 t13970 t13972
XOR t14068 t13698 t14029
XNOR t14069 t13969 t14029
XOR t14070 t13700 t14030
XNOR t14071 t13971 t14030
XOR t14072 t13974 t13976
XOR t14073 t13702 t14031
XNOR t14074 t13973 t14031
XOR t14075 t13704 t14032
XNOR t14076 t13975 t14032
XOR t14077 t13978 t13980
XOR t14078 t13706 t14033
XNOR t14079 t13977 t14033
XOR t14080 t13708 t14034
XNOR t14081 t13979 t14034
XOR t14082 t13982 t13984
XOR t14083 t13710 t14035
XNOR t14084 t13981 t14035
XOR t14085 t13712 t14036
XNOR t14086 t13983 t14036
XOR t14087 t13986 t13988
XOR t14088 t13714 t14037
XNOR t14089 t13985 t14037
XOR t14090 t13716 t14038
XNOR t14091 t13987 t14038
XOR t14092 t13990 t13992
XOR t14093 t13718 t14039
XNOR t14094 t13989 t14039
XOR t14095 t13720 t14040
XNOR t14096 t13991 t14040
XOR t14097 t13994 t13996
XOR t14098 t13722 t14041
XNOR t14099 t13993 t14041
XOR t14100 t13724 t14042
XNOR t14101 t13995 t14042
XOR t14102 t13998 t14000
XOR t14103 t13726 t14043
XNOR t14104 t13997 t14043
XOR t14105 t13728 t14044
XNOR t14106 t13999 t14044
XOR t14107 t14002 t14004
XOR t14108 t13730 t14045
XNOR t14109 t14001 t14045
XOR t14110 t13732 t14046
XNOR t14111 t14003 t14046
XOR t14112 t14006 t14008
XOR t14113 t13734 t14047
XNOR t14114 t14005 t14047
XOR t14115 t13736 t14048
XNOR t14116 t14007 t14048
XOR t14117 t14010 t14012
XOR t14118 t13738 t14049
XNOR t14119 t14009 t14049
XOR t14120 t13740 t14050
XNOR t14121 t14011 t14050
XOR t14122 t14014 t14016
XOR t14123 t13742 t14051
XNOR t14124 t14013 t14051
XOR t14125 t13744 t14052
XNOR t14126 t14015 t14052
XOR t14127 t14018 t14020
XOR t14128 t13746 t14053
XNOR t14129 t14017 t14053
XOR t14130 t13748 t14054
XNOR t14131 t14019 t14054
XOR t14132 t14022 t14024
XOR t14133 t13750 t14055
XNOR t14134 t14021 t14055
XOR t14135 t13752 t14056
XNOR t14136 t14023 t14056
%%%%%%%%%%%% AND level 44 (subset 1 of 3)
AND t14137 t13962 t12985
AND t14138 t13962 t12627
AND t14139 t12736 t13964
AND t14140 t13964 t12988
AND t14141 t13966 t13009
AND t14142 t13966 t12711
AND t14143 t12751 t13968
AND t14144 t13968 t13012
AND t14145 t13970 t13033
AND t14146 t13970 t12691
AND t14147 t12766 t13972
AND t14148 t13972 t13036
AND t14149 t13974 t13057
AND t14150 t13974 t12671
AND t14151 t12781 t13976
AND t14152 t13976 t13060
AND t14153 t13978 t13081
AND t14154 t13978 t12653
AND t14155 t12796 t13980
AND t14156 t13980 t13084
AND t14157 t13982 t13105
AND t14158 t13982 t12633
AND t14159 t12811 t13984
AND t14160 t13984 t13108
AND t14161 t13986 t13129
AND t14162 t13986 t12717
AND t14163 t12826 t13988
AND t14164 t13988 t13132
AND t14165 t13990 t13153
AND t14166 t13990 t12697
AND t14167 t12841 t13992
AND t14168 t13992 t13156
AND t14169 t13994 t13177
AND t14170 t13994 t12679
AND t14171 t12856 t13996
AND t14172 t13996 t13180
AND t14173 t13998 t13201
AND t14174 t13998 t12659
AND t14175 t12871 t14000
AND t14176 t14000 t13204
AND t14177 t14002 t13225
AND t14178 t14002 t12639
AND t14179 t12886 t14004
AND t14180 t14004 t13228
AND t14181 t14006 t13249
AND t14182 t14006 t12723
AND t14183 t12901 t14008
AND t14184 t14008 t13252
AND t14185 t14010 t13273
AND t14186 t14010 t12705
AND t14187 t12916 t14012
AND t14188 t14012 t13276
AND t14189 t14014 t13297
AND t14190 t14014 t12685
AND t14191 t12931 t14016
AND t14192 t14016 t13300
AND t14193 t14018 t13321
AND t14194 t14018 t12665
AND t14195 t12946 t14020
AND t14196 t14020 t13324
AND t14197 t14022 t13345
AND t14198 t14022 t12645
AND t14199 t12961 t14024
AND t14200 t14024 t13348
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 193
XOR t14201 t14058 t14060
XOR t14202 t14059 t14061
XOR t14203 t14137 t14139
XOR t14204 t14138 t14139
XOR t14205 t14138 t14140
XOR t14206 t14063 t14065
XOR t14207 t14064 t14066
XOR t14208 t14141 t14143
XOR t14209 t14142 t14143
XOR t14210 t14142 t14144
XOR t14211 t14068 t14070
XOR t14212 t14069 t14071
XOR t14213 t14145 t14147
XOR t14214 t14146 t14147
XOR t14215 t14146 t14148
XOR t14216 t14073 t14075
XOR t14217 t14074 t14076
XOR t14218 t14149 t14151
XOR t14219 t14150 t14151
XOR t14220 t14150 t14152
XOR t14221 t14078 t14080
XOR t14222 t14079 t14081
XOR t14223 t14153 t14155
XOR t14224 t14154 t14155
XOR t14225 t14154 t14156
XOR t14226 t14083 t14085
XOR t14227 t14084 t14086
XOR t14228 t14157 t14159
XOR t14229 t14158 t14159
XOR t14230 t14158 t14160
XOR t14231 t14088 t14090
XOR t14232 t14089 t14091
XOR t14233 t14161 t14163
XOR t14234 t14162 t14163
XOR t14235 t14162 t14164
XOR t14236 t14093 t14095
XOR t14237 t14094 t14096
XOR t14238 t14165 t14167
XOR t14239 t14166 t14167
XOR t14240 t14166 t14168
XOR t14241 t14098 t14100
XOR t14242 t14099 t14101
XOR t14243 t14169 t14171
XOR t14244 t14170 t14171
XOR t14245 t14170 t14172
XOR t14246 t14103 t14105
XOR t14247 t14104 t14106
XOR t14248 t14173 t14175
XOR t14249 t14174 t14175
XOR t14250 t14174 t14176
XOR t14251 t14108 t14110
XOR t14252 t14109 t14111
XOR t14253 t14177 t14179
XOR t14254 t14178 t14179
XOR t14255 t14178 t14180
XOR t14256 t14113 t14115
XOR t14257 t14114 t14116
XOR t14258 t14181 t14183
XOR t14259 t14182 t14183
XOR t14260 t14182 t14184
XOR t14261 t14118 t14120
XOR t14262 t14119 t14121
XOR t14263 t14185 t14187
XOR t14264 t14186 t14187
XOR t14265 t14186 t14188
XOR t14266 t14123 t14125
XOR t14267 t14124 t14126
XOR t14268 t14189 t14191
XOR t14269 t14190 t14191
XOR t14270 t14190 t14192
XOR t14271 t14128 t14130
XOR t14272 t14129 t14131
XOR t14273 t14193 t14195
XOR t14274 t14194 t14195
XOR t14275 t14194 t14196
XOR t14276 t14133 t14135
XOR t14277 t14134 t14136
XOR t14278 t14197 t14199
XOR t14279 t14198 t14199
XOR t14280 t14198 t14200
%%%%%%%%%%%% AND level 44 (subset 2 of 3)
AND t14281 t12978 t14060
AND t14282 t13369 t14058
AND t14283 t14060 t12733
AND t14284 t12980 t14058
AND t14285 t14057 t12987
AND t14286 t12975 t14057
AND t14287 t14061 t13370
AND t14288 t14059 t12977
AND t14289 t12986 t14061
AND t14290 t12990 t14059
AND t14291 t13002 t14065
AND t14292 t13371 t14063
AND t14293 t14065 t12748
AND t14294 t13004 t14063
AND t14295 t14062 t13011
AND t14296 t12999 t14062
AND t14297 t14066 t13372
AND t14298 t14064 t13001
AND t14299 t13010 t14066
AND t14300 t13014 t14064
AND t14301 t13026 t14070
AND t14302 t13373 t14068
AND t14303 t14070 t12763
AND t14304 t13028 t14068
AND t14305 t14067 t13035
AND t14306 t13023 t14067
AND t14307 t14071 t13374
AND t14308 t14069 t13025
AND t14309 t13034 t14071
AND t14310 t13038 t14069
AND t14311 t13050 t14075
AND t14312 t13375 t14073
AND t14313 t14075 t12778
AND t14314 t13052 t14073
AND t14315 t14072 t13059
AND t14316 t13047 t14072
AND t14317 t14076 t13376
AND t14318 t14074 t13049
AND t14319 t13058 t14076
AND t14320 t13062 t14074
AND t14321 t13074 t14080
AND t14322 t13377 t14078
AND t14323 t14080 t12793
AND t14324 t13076 t14078
AND t14325 t14077 t13083
AND t14326 t13071 t14077
AND t14327 t14081 t13378
AND t14328 t14079 t13073
AND t14329 t13082 t14081
AND t14330 t13086 t14079
AND t14331 t13098 t14085
AND t14332 t13379 t14083
AND t14333 t14085 t12808
AND t14334 t13100 t14083
AND t14335 t14082 t13107
AND t14336 t13095 t14082
AND t14337 t14086 t13380
AND t14338 t14084 t13097
AND t14339 t13106 t14086
AND t14340 t13110 t14084
AND t14341 t13122 t14090
AND t14342 t13381 t14088
AND t14343 t14090 t12823
AND t14344 t13124 t14088
AND t14345 t14087 t13131
AND t14346 t13119 t14087
AND t14347 t14091 t13382
AND t14348 t14089 t13121
AND t14349 t13130 t14091
AND t14350 t13134 t14089
AND t14351 t13146 t14095
AND t14352 t13383 t14093
AND t14353 t14095 t12838
AND t14354 t13148 t14093
AND t14355 t14092 t13155
AND t14356 t13143 t14092
AND t14357 t14096 t13384
AND t14358 t14094 t13145
AND t14359 t13154 t14096
AND t14360 t13158 t14094
AND t14361 t13170 t14100
AND t14362 t13385 t14098
AND t14363 t14100 t12853
AND t14364 t13172 t14098
AND t14365 t14097 t13179
AND t14366 t13167 t14097
AND t14367 t14101 t13386
AND t14368 t14099 t13169
AND t14369 t13178 t14101
AND t14370 t13182 t14099
AND t14371 t13194 t14105
AND t14372 t13387 t14103
AND t14373 t14105 t12868
AND t14374 t13196 t14103
AND t14375 t14102 t13203
AND t14376 t13191 t14102
AND t14377 t14106 t13388
AND t14378 t14104 t13193
AND t14379 t13202 t14106
AND t14380 t13206 t14104
AND t14381 t13218 t14110
AND t14382 t13389 t14108
AND t14383 t14110 t12883
AND t14384 t13220 t14108
AND t14385 t14107 t13227
AND t14386 t13215 t14107
AND t14387 t14111 t13390
AND t14388 t14109 t13217
AND t14389 t13226 t14111
AND t14390 t13230 t14109
AND t14391 t13242 t14115
AND t14392 t13391 t14113
AND t14393 t14115 t12898
AND t14394 t13244 t14113
AND t14395 t14112 t13251
AND t14396 t13239 t14112
AND t14397 t14116 t13392
AND t14398 t14114 t13241
AND t14399 t13250 t14116
AND t14400 t13254 t14114
AND t14401 t13266 t14120
AND t14402 t13393 t14118
AND t14403 t14120 t12913
AND t14404 t13268 t14118
AND t14405 t14117 t13275
AND t14406 t13263 t14117
AND t14407 t14121 t13394
AND t14408 t14119 t13265
AND t14409 t13274 t14121
AND t14410 t13278 t14119
AND t14411 t13290 t14125
AND t14412 t13395 t14123
AND t14413 t14125 t12928
AND t14414 t13292 t14123
AND t14415 t14122 t13299
AND t14416 t13287 t14122
AND t14417 t14126 t13396
AND t14418 t14124 t13289
AND t14419 t13298 t14126
AND t14420 t13302 t14124
AND t14421 t13314 t14130
AND t14422 t13397 t14128
AND t14423 t14130 t12943
AND t14424 t13316 t14128
AND t14425 t14127 t13323
AND t14426 t13311 t14127
AND t14427 t14131 t13398
AND t14428 t14129 t13313
AND t14429 t13322 t14131
AND t14430 t13326 t14129
AND t14431 t13338 t14135
AND t14432 t13399 t14133
AND t14433 t14135 t12958
AND t14434 t13340 t14133
AND t14435 t14132 t13347
AND t14436 t13335 t14132
AND t14437 t14136 t13400
AND t14438 t14134 t13337
AND t14439 t13346 t14136
AND t14440 t13350 t14134
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 194
XOR t14441 t14203 t14205
XOR t14442 t14139 t14281
XOR t14443 t14140 t14282
XOR t14444 t14281 t14282
XOR t14445 t14282 t14283
XOR t14446 t14281 t14284
XOR t14447 t14283 t14284
XOR t14448 t14281 t14285
XOR t14449 t14285 t14286
XOR t14450 t14285 t14287
XOR t14451 t14204 t14288
XOR t14452 t14284 t14289
XOR t14453 t14286 t14290
XOR t14454 t14287 t14290
XOR t14455 t14208 t14210
XOR t14456 t14143 t14291
XOR t14457 t14144 t14292
XOR t14458 t14291 t14292
XOR t14459 t14292 t14293
XOR t14460 t14291 t14294
XOR t14461 t14293 t14294
XOR t14462 t14291 t14295
XOR t14463 t14295 t14296
XOR t14464 t14295 t14297
XOR t14465 t14209 t14298
XOR t14466 t14294 t14299
XOR t14467 t14296 t14300
XOR t14468 t14297 t14300
XOR t14469 t14213 t14215
XOR t14470 t14147 t14301
XOR t14471 t14148 t14302
XOR t14472 t14301 t14302
XOR t14473 t14302 t14303
XOR t14474 t14301 t14304
XOR t14475 t14303 t14304
XOR t14476 t14301 t14305
XOR t14477 t14305 t14306
XOR t14478 t14305 t14307
XOR t14479 t14214 t14308
XOR t14480 t14304 t14309
XOR t14481 t14306 t14310
XOR t14482 t14307 t14310
XOR t14483 t14218 t14220
XOR t14484 t14151 t14311
XOR t14485 t14152 t14312
XOR t14486 t14311 t14312
XOR t14487 t14312 t14313
XOR t14488 t14311 t14314
XOR t14489 t14313 t14314
XOR t14490 t14311 t14315
XOR t14491 t14315 t14316
XOR t14492 t14315 t14317
XOR t14493 t14219 t14318
XOR t14494 t14314 t14319
XOR t14495 t14316 t14320
XOR t14496 t14317 t14320
XOR t14497 t14223 t14225
XOR t14498 t14155 t14321
XOR t14499 t14156 t14322
XOR t14500 t14321 t14322
XOR t14501 t14322 t14323
XOR t14502 t14321 t14324
XOR t14503 t14323 t14324
XOR t14504 t14321 t14325
XOR t14505 t14325 t14326
XOR t14506 t14325 t14327
XOR t14507 t14224 t14328
XOR t14508 t14324 t14329
XOR t14509 t14326 t14330
XOR t14510 t14327 t14330
XOR t14511 t14228 t14230
XOR t14512 t14159 t14331
XOR t14513 t14160 t14332
XOR t14514 t14331 t14332
XOR t14515 t14332 t14333
XOR t14516 t14331 t14334
XOR t14517 t14333 t14334
XOR t14518 t14331 t14335
XOR t14519 t14335 t14336
XOR t14520 t14335 t14337
XOR t14521 t14229 t14338
XOR t14522 t14334 t14339
XOR t14523 t14336 t14340
XOR t14524 t14337 t14340
XOR t14525 t14233 t14235
XOR t14526 t14163 t14341
XOR t14527 t14164 t14342
XOR t14528 t14341 t14342
XOR t14529 t14342 t14343
XOR t14530 t14341 t14344
XOR t14531 t14343 t14344
XOR t14532 t14341 t14345
XOR t14533 t14345 t14346
XOR t14534 t14345 t14347
XOR t14535 t14234 t14348
XOR t14536 t14344 t14349
XOR t14537 t14346 t14350
XOR t14538 t14347 t14350
XOR t14539 t14238 t14240
XOR t14540 t14167 t14351
XOR t14541 t14168 t14352
XOR t14542 t14351 t14352
XOR t14543 t14352 t14353
XOR t14544 t14351 t14354
XOR t14545 t14353 t14354
XOR t14546 t14351 t14355
XOR t14547 t14355 t14356
XOR t14548 t14355 t14357
XOR t14549 t14239 t14358
XOR t14550 t14354 t14359
XOR t14551 t14356 t14360
XOR t14552 t14357 t14360
XOR t14553 t14243 t14245
XOR t14554 t14171 t14361
XOR t14555 t14172 t14362
XOR t14556 t14361 t14362
XOR t14557 t14362 t14363
XOR t14558 t14361 t14364
XOR t14559 t14363 t14364
XOR t14560 t14361 t14365
XOR t14561 t14365 t14366
XOR t14562 t14365 t14367
XOR t14563 t14244 t14368
XOR t14564 t14364 t14369
XOR t14565 t14366 t14370
XOR t14566 t14367 t14370
XOR t14567 t14248 t14250
XOR t14568 t14175 t14371
XOR t14569 t14176 t14372
XOR t14570 t14371 t14372
XOR t14571 t14372 t14373
XOR t14572 t14371 t14374
XOR t14573 t14373 t14374
XOR t14574 t14371 t14375
XOR t14575 t14375 t14376
XOR t14576 t14375 t14377
XOR t14577 t14249 t14378
XOR t14578 t14374 t14379
XOR t14579 t14376 t14380
XOR t14580 t14377 t14380
XOR t14581 t14253 t14255
XOR t14582 t14179 t14381
XOR t14583 t14180 t14382
XOR t14584 t14381 t14382
XOR t14585 t14382 t14383
XOR t14586 t14381 t14384
XOR t14587 t14383 t14384
XOR t14588 t14381 t14385
XOR t14589 t14385 t14386
XOR t14590 t14385 t14387
XOR t14591 t14254 t14388
XOR t14592 t14384 t14389
XOR t14593 t14386 t14390
XOR t14594 t14387 t14390
