%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 InvCipher

## Index of circuits (circuitName numOutputs numInputs)
aes192-dec-a8416-ad72-g45924-gd402-xx37508-4744 128 320   % AES-192 InvCipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-dec-a8416-ad72-g45924-gd402-xx37508-4744

  % Description: AES-192 InvCipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (46244): 320 inputs; 128 outputs; 45796 intermediates
  % Tally of gates (G): 8416 AND; 32764 XOR; 4744 XNOR
  % Gate depth 402; AND depth 72
  % Gates per gate level: 36 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 44 76 128 216 228 228 192 112 100 92 112 152 192 220 220 184 125 89 84 94 109 123 98 87 108 236 383 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 96 48
  % AND gates per AND level: 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288

Inputs: c0:c127 k0:k191
Outputs: p0:p127
Internal: t1:t45796
GateSyntax: GateName Output Inputs
XOR t2323 t2153 t2274
XOR t2324 t2153 t2276
%%%%%%%%%%%% AND level 7 (subset 1 of 2)
AND t2325 t2171 t2223
AND t2326 t2228 t2229
AND t2327 t2221 t2230
AND t2328 t2232 t2233
AND t2329 t2176 t2240
AND t2330 t2245 t2246
AND t2331 t2238 t2247
AND t2332 t2249 t2250
AND t2333 t2181 t2257
AND t2334 t2262 t2263
AND t2335 t2255 t2264
AND t2336 t2266 t2267
AND t2337 t2166 t2274
AND t2338 t2279 t2280
AND t2339 t2272 t2281
AND t2340 t2283 t2284
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 46
XOR t2341 t2326 t2328
XOR t2342 t2173 t2327
XOR t2343 t2172 t2326
XOR t2344 t2156 t2328
XOR t2345 t2157 t2296
XOR t2346 t2325 t2195
XOR t2347 t2173 t2295
XOR t2348 t2325 t2326
XOR t2349 t2330 t2332
XOR t2350 t2178 t2331
XOR t2351 t2177 t2330
XOR t2352 t2159 t2332
XOR t2353 t2160 t2305
XOR t2354 t2329 t2203
XOR t2355 t2178 t2304
XOR t2356 t2329 t2330
XOR t2357 t2334 t2336
XOR t2358 t2183 t2335
XOR t2359 t2182 t2334
XOR t2360 t2162 t2336
XOR t2361 t2163 t2314
XOR t2362 t2333 t2211
XOR t2363 t2183 t2313
XOR t2364 t2333 t2334
XOR t2365 t2338 t2340
XOR t2366 t2168 t2339
XOR t2367 t2167 t2338
XOR t2368 t2153 t2340
XOR t2369 t2154 t2323
XOR t2370 t2337 t2219
XOR t2371 t2168 t2322
XOR t2372 t2337 t2338
%%%%%%%%%%%% AND level 7 (subset 2 of 2)
AND t2373 t2224 t2289
AND t2374 t2290 t2291
AND t2375 t2292 t2227
AND t2376 t2293 t2231
AND t2377 t2234 t2294
AND t2378 t2241 t2298
AND t2379 t2299 t2300
AND t2380 t2301 t2244
AND t2381 t2302 t2248
AND t2382 t2251 t2303
AND t2383 t2258 t2307
AND t2384 t2308 t2309
AND t2385 t2310 t2261
AND t2386 t2311 t2265
AND t2387 t2268 t2312
AND t2388 t2275 t2316
AND t2389 t2317 t2318
AND t2390 t2319 t2278
AND t2391 t2320 t2282
AND t2392 t2285 t2321
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 47
XOR t2393 t2325 t2375
XOR t2394 t2157 t2373
XOR t2395 t2376 t2377
XOR t2396 t2341 t2342
XOR t2397 t2374 t2192
XOR t2398 t2373 t2327
XOR t2399 t2375 t2376
XOR t2400 t2376 t2296
XOR t2401 t2343 t2222
XOR t2402 t2374 t2344
XOR t2403 t2374 t2295
XOR t2404 t2328 t2342
XOR t2405 t2377 t2346
XOR t2406 t2375 t2232
XOR t2407 t2377 t2348
XOR t2408 t2329 t2380
XOR t2409 t2160 t2378
XOR t2410 t2381 t2382
XOR t2411 t2349 t2350
XOR t2412 t2379 t2200
XOR t2413 t2378 t2331
XOR t2414 t2380 t2381
XOR t2415 t2381 t2305
XOR t2416 t2351 t2239
XOR t2417 t2379 t2352
XOR t2418 t2379 t2304
XOR t2419 t2332 t2350
XOR t2420 t2382 t2354
XOR t2421 t2380 t2249
XOR t2422 t2382 t2356
XOR t2423 t2333 t2385
XOR t2424 t2163 t2383
XOR t2425 t2386 t2387
XOR t2426 t2357 t2358
XOR t2427 t2384 t2208
XOR t2428 t2383 t2335
XOR t2429 t2385 t2386
XOR t2430 t2386 t2314
XOR t2431 t2359 t2256
XOR t2432 t2384 t2360
XOR t2433 t2384 t2313
XOR t2434 t2336 t2358
XOR t2435 t2387 t2362
XOR t2436 t2385 t2266
XOR t2437 t2387 t2364
XOR t2438 t2337 t2390
XOR t2439 t2154 t2388
XOR t2440 t2391 t2392
XOR t2441 t2365 t2366
XOR t2442 t2389 t2216
XOR t2443 t2388 t2339
XOR t2444 t2390 t2391
XOR t2445 t2391 t2323
XOR t2446 t2367 t2273
XOR t2447 t2389 t2368
XOR t2448 t2389 t2322
XOR t2449 t2340 t2366
XOR t2450 t2392 t2370
XOR t2451 t2390 t2283
XOR t2452 t2392 t2372
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 48
XOR t2453 t2170 t2393
XOR t2454 t2341 t2394
XOR t2455 t2396 t2397
XOR t2456 t2325 t2400
XOR t2457 t2171 t2395
XOR t2458 t2394 t2402
XOR t2459 t2398 t2401
XOR t2460 t2399 t2404
XOR t2461 t2404 t2405
XOR t2462 t2377 t2406
XOR t2463 t2403 t2407
XOR t2464 t2175 t2408
XOR t2465 t2349 t2409
XOR t2466 t2411 t2412
XOR t2467 t2329 t2415
XOR t2468 t2176 t2410
XOR t2469 t2409 t2417
XOR t2470 t2413 t2416
XOR t2471 t2414 t2419
XOR t2472 t2419 t2420
XOR t2473 t2382 t2421
XOR t2474 t2418 t2422
XOR t2475 t2180 t2423
XOR t2476 t2357 t2424
XOR t2477 t2426 t2427
XOR t2478 t2333 t2430
XOR t2479 t2181 t2425
XOR t2480 t2424 t2432
XOR t2481 t2428 t2431
XOR t2482 t2429 t2434
XOR t2483 t2434 t2435
XOR t2484 t2387 t2436
XOR t2485 t2433 t2437
XOR t2486 t2165 t2438
XOR t2487 t2365 t2439
XOR t2488 t2441 t2442
XOR t2489 t2337 t2445
XOR t2490 t2166 t2440
XOR t2491 t2439 t2447
XOR t2492 t2443 t2446
XOR t2493 t2444 t2449
XOR t2494 t2449 t2450
XOR t2495 t2392 t2451
XOR t2496 t2448 t2452
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 49
XOR t2497 t2453 t2459
XOR t2498 t2454 t2456
XOR t2499 t2460 t2463
XOR t2500 t2453 t2458
XOR t2501 t2457 t2459
XOR t2502 t2455 t2460
XOR t2503 t2457 t2458
XOR t2504 t2453 t2457
XOR t2505 t2454 t2462
XOR t2506 t2464 t2470
XOR t2507 t2465 t2467
XOR t2508 t2471 t2474
XOR t2509 t2464 t2469
XOR t2510 t2468 t2470
XOR t2511 t2466 t2471
XOR t2512 t2468 t2469
XOR t2513 t2464 t2468
XOR t2514 t2465 t2473
XOR t2515 t2475 t2481
XOR t2516 t2476 t2478
XOR t2517 t2482 t2485
XOR t2518 t2475 t2480
XOR t2519 t2479 t2481
XOR t2520 t2477 t2482
XOR t2521 t2479 t2480
XOR t2522 t2475 t2479
XOR t2523 t2476 t2484
XOR t2524 t2486 t2492
XOR t2525 t2487 t2489
XOR t2526 t2493 t2496
XOR t2527 t2486 t2491
XOR t2528 t2490 t2492
XOR t2529 t2488 t2493
XOR t2530 t2490 t2491
XOR t2531 t2486 t2490
XOR t2532 t2487 t2495
%%%%%%%%%%%% AND level 8 (subset 1 of 2)
AND t2533 t2295 t2455
AND t2534 t2223 t2455
AND t2535 t2297 t2461
AND t2536 t2227 t2461
AND t2537 t2304 t2466
AND t2538 t2240 t2466
AND t2539 t2306 t2472
AND t2540 t2244 t2472
AND t2541 t2313 t2477
AND t2542 t2257 t2477
AND t2543 t2315 t2483
AND t2544 t2261 t2483
AND t2545 t2322 t2488
AND t2546 t2274 t2488
AND t2547 t2324 t2494
AND t2548 t2278 t2494
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 50
XOR t2549 t2533 t2535
XOR t2550 t2534 t2536
XOR t2551 t2537 t2539
XOR t2552 t2538 t2540
XOR t2553 t2541 t2543
XOR t2554 t2542 t2544
XOR t2555 t2545 t2547
XOR t2556 t2546 t2548
%%%%%%%%%%%% AND level 8 (subset 2 of 2)
AND t2557 t2235 t2497
AND t2558 t2290 t2497
AND t2559 t2455 t2498
AND t2560 t2499 t2460
AND t2561 t2195 t2499
AND t2562 t2500 t2345
AND t2563 t2289 t2499
AND t2564 t2500 t2231
AND t2565 t2497 t2501
AND t2566 t2502 t2503
AND t2567 t2504 t2192
AND t2568 t2504 t2229
AND t2569 t2236 t2505
AND t2570 t2502 t2237
AND t2571 t2230 t2505
AND t2572 t2502 t2233
AND t2573 t2498 t2347
AND t2574 t2498 t2294
AND t2575 t2252 t2506
AND t2576 t2299 t2506
AND t2577 t2466 t2507
AND t2578 t2508 t2471
AND t2579 t2203 t2508
AND t2580 t2509 t2353
AND t2581 t2298 t2508
AND t2582 t2509 t2248
AND t2583 t2506 t2510
AND t2584 t2511 t2512
AND t2585 t2513 t2200
AND t2586 t2513 t2246
AND t2587 t2253 t2514
AND t2588 t2511 t2254
AND t2589 t2247 t2514
AND t2590 t2511 t2250
AND t2591 t2507 t2355
AND t2592 t2507 t2303
AND t2593 t2269 t2515
AND t2594 t2308 t2515
AND t2595 t2477 t2516
AND t2596 t2517 t2482
AND t2597 t2211 t2517
AND t2598 t2518 t2361
AND t2599 t2307 t2517
AND t2600 t2518 t2265
AND t2601 t2515 t2519
AND t2602 t2520 t2521
AND t2603 t2522 t2208
AND t2604 t2522 t2263
AND t2605 t2270 t2523
AND t2606 t2520 t2271
AND t2607 t2264 t2523
AND t2608 t2520 t2267
AND t2609 t2516 t2363
AND t2610 t2516 t2312
AND t2611 t2286 t2524
AND t2612 t2317 t2524
AND t2613 t2488 t2525
AND t2614 t2526 t2493
AND t2615 t2219 t2526
AND t2616 t2527 t2369
AND t2617 t2316 t2526
AND t2618 t2527 t2282
AND t2619 t2524 t2528
AND t2620 t2529 t2530
AND t2621 t2531 t2216
AND t2622 t2531 t2280
AND t2623 t2287 t2532
AND t2624 t2529 t2288
AND t2625 t2281 t2532
AND t2626 t2529 t2284
AND t2627 t2525 t2371
AND t2628 t2525 t2321
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 51
XOR t2629 t2560 t2566
XOR t2630 t2534 t2572
XOR t2631 t2559 t2566
XOR t2632 t2567 t2569
XOR t2633 t2557 t2570
XOR t2634 t2558 t2536
XOR t2635 t2564 t2568
XOR t2636 t2557 t2535
XOR t2637 t2562 t2567
XOR t2638 t2559 t2460
XOR t2639 t2561 t2549
XOR t2640 t2560 t2502
XOR t2641 t2565 t2498
XOR t2642 t2558 t2568
XOR t2643 t2571 t2572
XOR t2644 t2565 t2455
XOR t2645 t2563 t2550
XOR t2646 t2568 t2571
XOR t2647 t2562 t2549
XOR t2648 t2560 t2463
XOR t2649 t2571 t2574
XOR t2650 t2533 t2569
XOR t2651 t2570 t2573
XOR t2652 t2565 t2503
XOR t2653 t2564 t2550
XOR t2654 t2557 t2561
XOR t2655 t2558 t2564
XOR t2656 t2578 t2584
XOR t2657 t2538 t2590
XOR t2658 t2577 t2584
XOR t2659 t2585 t2587
XOR t2660 t2575 t2588
XOR t2661 t2576 t2540
XOR t2662 t2582 t2586
XOR t2663 t2575 t2539
XOR t2664 t2580 t2585
XOR t2665 t2577 t2471
XOR t2666 t2579 t2551
XOR t2667 t2578 t2511
XOR t2668 t2583 t2507
XOR t2669 t2576 t2586
XOR t2670 t2589 t2590
XOR t2671 t2583 t2466
XOR t2672 t2581 t2552
XOR t2673 t2586 t2589
XOR t2674 t2580 t2551
XOR t2675 t2578 t2474
XOR t2676 t2589 t2592
XOR t2677 t2537 t2587
XOR t2678 t2588 t2591
XOR t2679 t2583 t2512
XOR t2680 t2582 t2552
XOR t2681 t2575 t2579
XOR t2682 t2576 t2582
XOR t2683 t2596 t2602
XOR t2684 t2542 t2608
XOR t2685 t2595 t2602
XOR t2686 t2603 t2605
XOR t2687 t2593 t2606
XOR t2688 t2594 t2544
XOR t2689 t2600 t2604
XOR t2690 t2593 t2543
XOR t2691 t2598 t2603
XOR t2692 t2595 t2482
XOR t2693 t2597 t2553
XOR t2694 t2596 t2520
XOR t2695 t2601 t2516
XOR t2696 t2594 t2604
XOR t2697 t2607 t2608
XOR t2698 t2601 t2477
XOR t2699 t2599 t2554
XOR t2700 t2604 t2607
XOR t2701 t2598 t2553
XOR t2702 t2596 t2485
XOR t2703 t2607 t2610
XOR t2704 t2541 t2605
XOR t2705 t2606 t2609
XOR t2706 t2601 t2521
XOR t2707 t2600 t2554
XOR t2708 t2593 t2597
XOR t2709 t2594 t2600
XOR t2710 t2614 t2620
XOR t2711 t2546 t2626
XOR t2712 t2613 t2620
XOR t2713 t2621 t2623
XOR t2714 t2611 t2624
XOR t2715 t2612 t2548
XOR t2716 t2618 t2622
XOR t2717 t2611 t2547
XOR t2718 t2616 t2621
XOR t2719 t2613 t2493
XOR t2720 t2615 t2555
XOR t2721 t2614 t2529
XOR t2722 t2619 t2525
XOR t2723 t2612 t2622
XOR t2724 t2625 t2626
XOR t2725 t2619 t2488
XOR t2726 t2617 t2556
XOR t2727 t2622 t2625
XOR t2728 t2616 t2555
XOR t2729 t2614 t2496
XOR t2730 t2625 t2628
XOR t2731 t2545 t2623
XOR t2732 t2624 t2627
XOR t2733 t2619 t2530
XOR t2734 t2618 t2556
XOR t2735 t2611 t2615
XOR t2736 t2612 t2618
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 52
XOR t2737 t2636 t2637
XOR t2738 t2629 t2638
XOR t2739 t2634 t2635
XOR t2740 t2633 t2639
XOR t2741 t2565 t2640
XOR t2742 t2632 t2633
XOR t2743 t2566 t2641
XOR t2744 t2563 t2630
XOR t2745 t2642 t2643
XOR t2746 t2629 t2500
XOR t2747 t2632 t2639
XOR t2748 t2631 t2644
XOR t2749 t2645 t2646
XOR t2750 t2631 t2499
XOR t2751 t2650 t2651
XOR t2752 t2629 t2652
XOR t2753 t2573 t2647
XOR t2754 t2630 t2649
XOR t2755 t2574 t2653
XOR t2756 t2573 t2654
XOR t2757 t2563 t2649
XOR t2758 t2663 t2664
XOR t2759 t2656 t2665
XOR t2760 t2661 t2662
XOR t2761 t2660 t2666
XOR t2762 t2583 t2667
XOR t2763 t2659 t2660
XOR t2764 t2584 t2668
XOR t2765 t2581 t2657
XOR t2766 t2669 t2670
XOR t2767 t2656 t2509
XOR t2768 t2659 t2666
XOR t2769 t2658 t2671
XOR t2770 t2672 t2673
XOR t2771 t2658 t2508
XOR t2772 t2677 t2678
XOR t2773 t2656 t2679
XOR t2774 t2591 t2674
XOR t2775 t2657 t2676
XOR t2776 t2592 t2680
XOR t2777 t2591 t2681
XOR t2778 t2581 t2676
XOR t2779 t2690 t2691
XOR t2780 t2683 t2692
XOR t2781 t2688 t2689
XOR t2782 t2687 t2693
XOR t2783 t2601 t2694
XOR t2784 t2686 t2687
XOR t2785 t2602 t2695
XOR t2786 t2599 t2684
XOR t2787 t2696 t2697
XOR t2788 t2683 t2518
XOR t2789 t2686 t2693
XOR t2790 t2685 t2698
XOR t2791 t2699 t2700
XOR t2792 t2685 t2517
XOR t2793 t2704 t2705
XOR t2794 t2683 t2706
XOR t2795 t2609 t2701
XOR t2796 t2684 t2703
XOR t2797 t2610 t2707
XOR t2798 t2609 t2708
XOR t2799 t2599 t2703
XOR t2800 t2717 t2718
XOR t2801 t2710 t2719
XOR t2802 t2715 t2716
XOR t2803 t2714 t2720
XOR t2804 t2619 t2721
XOR t2805 t2713 t2714
XOR t2806 t2620 t2722
XOR t2807 t2617 t2711
XOR t2808 t2723 t2724
XOR t2809 t2710 t2527
XOR t2810 t2713 t2720
XOR t2811 t2712 t2725
XOR t2812 t2726 t2727
XOR t2813 t2712 t2526
XOR t2814 t2731 t2732
XOR t2815 t2710 t2733
XOR t2816 t2627 t2728
XOR t2817 t2711 t2730
XOR t2818 t2628 t2734
XOR t2819 t2627 t2735
XOR t2820 t2617 t2730
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 53
XOR t2821 t2634 t2744
XOR t2822 t2737 t2740
XOR t2823 t2635 t2744
XOR t2824 t2737 t2751
XOR t2825 t2739 t2754
XOR t2826 t2562 t2756
XOR t2827 t2655 t2757
XOR t2828 t2661 t2765
XOR t2829 t2758 t2761
XOR t2830 t2662 t2765
XOR t2831 t2758 t2772
XOR t2832 t2760 t2775
XOR t2833 t2580 t2777
XOR t2834 t2682 t2778
XOR t2835 t2688 t2786
XOR t2836 t2779 t2782
XOR t2837 t2689 t2786
XOR t2838 t2779 t2793
XOR t2839 t2781 t2796
XOR t2840 t2598 t2798
XOR t2841 t2709 t2799
XOR t2842 t2715 t2807
XOR t2843 t2800 t2803
XOR t2844 t2716 t2807
XOR t2845 t2800 t2814
XOR t2846 t2802 t2817
XOR t2847 t2616 t2819
XOR t2848 t2736 t2820
%%%%%%%%%%%% AND level 9 (subset 1 of 2)
AND t2849 t2737 t2738
AND t2850 t2739 t2738
AND t2851 t2740 t2741
AND t2852 t2742 t2743
AND t2853 t2745 t2743
AND t2854 t2746 t2747
AND t2855 t2746 t2749
AND t2856 t2750 t2751
AND t2857 t2752 t2753
AND t2858 t2750 t2754
AND t2859 t2752 t2755
AND t2860 t2758 t2759
AND t2861 t2760 t2759
AND t2862 t2761 t2762
AND t2863 t2763 t2764
AND t2864 t2766 t2764
AND t2865 t2767 t2768
AND t2866 t2767 t2770
AND t2867 t2771 t2772
AND t2868 t2773 t2774
AND t2869 t2771 t2775
AND t2870 t2773 t2776
AND t2871 t2779 t2780
AND t2872 t2781 t2780
AND t2873 t2782 t2783
AND t2874 t2784 t2785
AND t2875 t2787 t2785
AND t2876 t2788 t2789
AND t2877 t2788 t2791
AND t2878 t2792 t2793
AND t2879 t2794 t2795
AND t2880 t2792 t2796
AND t2881 t2794 t2797
AND t2882 t2800 t2801
AND t2883 t2802 t2801
AND t2884 t2803 t2804
AND t2885 t2805 t2806
AND t2886 t2808 t2806
AND t2887 t2809 t2810
AND t2888 t2809 t2812
AND t2889 t2813 t2814
AND t2890 t2815 t2816
AND t2891 t2813 t2817
AND t2892 t2815 t2818
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 54
XOR t2893 t2851 t2859
XOR t2894 t2852 t2855
XOR t2895 t2849 t2858
XOR t2896 t2569 t2826
XOR t2897 t2853 t2854
XOR t2898 t2856 t2857
XOR t2899 t2850 t2827
XOR t2900 t2851 t2854
XOR t2901 t2856 t2827
XOR t2902 t2850 t2852
XOR t2903 t2854 t2827
XOR t2904 t2857 t2858
XOR t2905 t2853 t2827
XOR t2906 t2850 t2854
XOR t2907 t2862 t2870
XOR t2908 t2863 t2866
XOR t2909 t2860 t2869
XOR t2910 t2587 t2833
XOR t2911 t2864 t2865
XOR t2912 t2867 t2868
XOR t2913 t2861 t2834
XOR t2914 t2862 t2865
XOR t2915 t2867 t2834
XOR t2916 t2861 t2863
XOR t2917 t2865 t2834
XOR t2918 t2868 t2869
XOR t2919 t2864 t2834
XOR t2920 t2861 t2865
XOR t2921 t2873 t2881
XOR t2922 t2874 t2877
XOR t2923 t2871 t2880
XOR t2924 t2605 t2840
XOR t2925 t2875 t2876
XOR t2926 t2878 t2879
XOR t2927 t2872 t2841
XOR t2928 t2873 t2876
XOR t2929 t2878 t2841
XOR t2930 t2872 t2874
XOR t2931 t2876 t2841
XOR t2932 t2879 t2880
XOR t2933 t2875 t2841
XOR t2934 t2872 t2876
XOR t2935 t2884 t2892
XOR t2936 t2885 t2888
XOR t2937 t2882 t2891
XOR t2938 t2623 t2847
XOR t2939 t2886 t2887
XOR t2940 t2889 t2890
XOR t2941 t2883 t2848
XOR t2942 t2884 t2887
XOR t2943 t2889 t2848
XOR t2944 t2883 t2885
XOR t2945 t2887 t2848
XOR t2946 t2890 t2891
XOR t2947 t2886 t2848
XOR t2948 t2883 t2887
%%%%%%%%%%%% AND level 9 (subset 2 of 2)
AND t2949 t2821 t2741
AND t2950 t2748 t2822
AND t2951 t2748 t2823
AND t2952 t2824 t2648
AND t2953 t2825 t2648
AND t2954 t2828 t2762
AND t2955 t2769 t2829
AND t2956 t2769 t2830
AND t2957 t2831 t2675
AND t2958 t2832 t2675
AND t2959 t2835 t2783
AND t2960 t2790 t2836
AND t2961 t2790 t2837
AND t2962 t2838 t2702
AND t2963 t2839 t2702
AND t2964 t2842 t2804
AND t2965 t2811 t2843
AND t2966 t2811 t2844
AND t2967 t2845 t2729
AND t2968 t2846 t2729
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 55
XOR t2969 t2951 t2952
XOR t2970 t2953 t2895
XOR t2971 t2950 t2893
XOR t2972 t2894 t2896
XOR t2973 t2897 t2898
XOR t2974 t2852 t2896
XOR t2975 t2899 t2900
XOR t2976 t2894 t2901
XOR t2977 t2857 t2893
XOR t2978 t2896 t2903
XOR t2979 t2949 t2904
XOR t2980 t2894 t2895
XOR t2981 t2949 t2905
XOR t2982 t2956 t2957
XOR t2983 t2958 t2909
XOR t2984 t2955 t2907
XOR t2985 t2908 t2910
XOR t2986 t2911 t2912
XOR t2987 t2863 t2910
XOR t2988 t2913 t2914
XOR t2989 t2908 t2915
XOR t2990 t2868 t2907
XOR t2991 t2910 t2917
XOR t2992 t2954 t2918
XOR t2993 t2908 t2909
XOR t2994 t2954 t2919
XOR t2995 t2961 t2962
XOR t2996 t2963 t2923
XOR t2997 t2960 t2921
XOR t2998 t2922 t2924
XOR t2999 t2925 t2926
XOR t3000 t2874 t2924
XOR t3001 t2927 t2928
XOR t3002 t2922 t2929
XOR t3003 t2879 t2921
XOR t3004 t2924 t2931
XOR t3005 t2959 t2932
XOR t3006 t2922 t2923
XOR t3007 t2959 t2933
XOR t3008 t2966 t2967
XOR t3009 t2968 t2937
XOR t3010 t2965 t2935
XOR t3011 t2936 t2938
XOR t3012 t2939 t2940
XOR t3013 t2885 t2938
XOR t3014 t2941 t2942
XOR t3015 t2936 t2943
XOR t3016 t2890 t2935
XOR t3017 t2938 t2945
XOR t3018 t2964 t2946
XOR t3019 t2936 t2937
XOR t3020 t2964 t2947
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 56
XOR t3021 t2969 t2970
XOR t3022 t2951 t2971
XOR t3023 t2972 t2973
XNOR t3024 t2950 t2974
XOR t3025 t2972 t2975
XOR t3026 t2971 t2976
XOR t3027 t2902 t2977
XOR t3028 t2978 t2979
XOR t3029 t2969 t2977
XOR t3030 t2980 t2981
XOR t3031 t2971 t2906
XOR t3032 t2982 t2983
XOR t3033 t2956 t2984
XOR t3034 t2985 t2986
XNOR t3035 t2955 t2987
XOR t3036 t2985 t2988
XOR t3037 t2984 t2989
XOR t3038 t2916 t2990
XOR t3039 t2991 t2992
XOR t3040 t2982 t2990
XOR t3041 t2993 t2994
XOR t3042 t2984 t2920
XOR t3043 t2995 t2996
XOR t3044 t2961 t2997
XOR t3045 t2998 t2999
XNOR t3046 t2960 t3000
XOR t3047 t2998 t3001
XOR t3048 t2997 t3002
XOR t3049 t2930 t3003
XOR t3050 t3004 t3005
XOR t3051 t2995 t3003
XOR t3052 t3006 t3007
XOR t3053 t2997 t2934
XOR t3054 t3008 t3009
XOR t3055 t2966 t3010
XOR t3056 t3011 t3012
XNOR t3057 t2965 t3013
XOR t3058 t3011 t3014
XOR t3059 t3010 t3015
XOR t3060 t2944 t3016
XOR t3061 t3017 t3018
XOR t3062 t3008 t3016
XOR t3063 t3019 t3020
XOR t3064 t3010 t2948
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 57
XOR t3065 t3022 t3023
XNOR t3066 t3021 t3025
XOR t3067 t3021 t3027
XNOR t3068 t3029 t3030
XNOR t3069 t3021 t3031
XOR t3070 t3033 t3034
XNOR t3071 t3032 t3036
XOR t3072 t3032 t3038
XNOR t3073 t3040 t3041
XNOR t3074 t3032 t3042
XOR t3075 t3044 t3045
XNOR t3076 t3043 t3047
XOR t3077 t3043 t3049
XNOR t3078 t3051 t3052
XNOR t3079 t3043 t3053
XOR t3080 t3055 t3056
XNOR t3081 t3054 t3058
XOR t3082 t3054 t3060
XNOR t3083 t3062 t3063
XNOR t3084 t3054 t3064
XOR t3085 t1993 t3024
XOR t3086 t1994 t3026
XNOR t3087 t1995 t3028
XOR t3088 t1996 t3035
XOR t3089 t1997 t3037
XOR t3090 t1998 t3039
XOR t3091 t1999 t3046
XOR t3092 t2000 t3048
XOR t3093 t2001 t3050
XOR t3094 t2002 t3057
XOR t3095 t2003 t3059
XOR t3096 t2004 t3061
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 58
XOR t3097 t2005 t3065
XOR t3098 t2006 t3066
XOR t3099 t2007 t3067
XOR t3100 t2009 t3068
XOR t3101 t2008 t3069
XOR t3102 t2010 t3070
XOR t3103 t2011 t3071
XOR t3104 t2012 t3072
XOR t3105 t2013 t3073
XOR t3106 t2014 t3074
XOR t3107 t2015 t3075
XOR t3108 t2016 t3076
XOR t3109 t2017 t3077
XOR t3110 t2018 t3078
XOR t3111 t2019 t3079
XOR t3112 t2020 t3080
XOR t3113 t2021 t3081
XOR t3114 t2022 t3082
XOR t3115 t2023 t3083
XOR t3116 t2024 t3084
XOR t3117 t2025 t3085
XOR t3118 t2026 t3086
XOR t3119 t2027 t3087
XOR t3120 t2028 t3088
XOR t3121 t2029 t3089
XOR t3122 t2030 t3090
XOR t3123 t2031 t3091
XOR t3124 t2032 t3092
XOR t3125 t2033 t3093
XOR t3126 t2034 t3094
XOR t3127 t2035 t3095
