%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 InvCipher

## Index of circuits (circuitName numOutputs numInputs)
aes192-dec-a8064-ad80-g42216-gd427-xx34152-5320 128 320   % AES-192 InvCipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-dec-a8064-ad80-g42216-gd427-xx34152-5320

  % Description: AES-192 InvCipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (42536): 320 inputs; 128 outputs; 42088 intermediates
  % Tally of gates (G): 8064 AND; 28832 XOR; 5320 XNOR
  % Gate depth 427; AND depth 80
  % Gates per gate level: 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 64 124 224 240 240 196 116 100 92 112 152 192 220 220 184 127 84 74 75 74 69 53 56 58 78 104 142 250 304 128 104 66 86 124 102 156 246 278 200 138 110 84 92 86 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 96 48
  % AND gates per AND level: 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288

Inputs: c0:c127 k0:k191
Outputs: p0:p127
Internal: t1:t42088
GateSyntax: GateName Output Inputs
XOR t8193 t8064 t8069
XOR t8194 t8066 t8070
XOR t8195 t8067 t8070
XOR t8196 t7984 t7986
XOR t8197 t7849 t8071
XOR t8198 t7850 t8072
XOR t8199 t8071 t8072
XOR t8200 t8072 t8073
XOR t8201 t8071 t8074
XOR t8202 t8073 t8074
XOR t8203 t8071 t8075
XOR t8204 t8075 t8076
XOR t8205 t8075 t8077
XOR t8206 t7985 t8078
XOR t8207 t8074 t8079
XOR t8208 t8076 t8080
XOR t8209 t8077 t8080
XOR t8210 t7763 t7990
XOR t8211 t7763 t7993
XOR t8212 t7765 t7993
XOR t8213 t7994 t7997
XOR t8214 t7991 t7998
XOR t8215 t7995 t7998
XOR t8216 t7992 t7999
XOR t8217 t7763 t8081
XOR t8218 t7860 t8081
XOR t8219 t7990 t8082
XOR t8220 t8082 t8083
XOR t8221 t7988 t8084
XOR t8222 t7989 t8084
XOR t8223 t8002 t7779
XOR t8224 t7775 t8008
XOR t8225 t8007 t8008
XOR t8226 t7766 t8010
XOR t8227 t8004 t8011
XOR t8228 t8009 t8011
XOR t8229 t8005 t8012
XOR t8230 t7785 t8017
XOR t8231 t8015 t7792
XOR t8232 t8019 t8020
XOR t8233 t7869 t5085
XOR t8234 t7865 t5086
XOR t8235 t7867 t5087
XOR t8236 t7893 t5105
XOR t8237 t7891 t5108
XOR t8238 t7906 t5113
XOR t8239 t7904 t5116
XOR t8240 t7921 t5125
XOR t8241 t7917 t5126
XOR t8242 t7919 t5127
XOR t8243 t7959 t5153
XOR t8244 t7957 t5156
XOR t8245 t7974 t5165
XOR t8246 t7970 t5166
XOR t8247 t7972 t5167
XOR t8248 t8003 t5193
XOR t8249 t8001 t5196
XOR t8250 t8018 t5205
XOR t8251 t8014 t5206
XOR t8252 t8016 t5207
%%%%%%%%%%%% AND level 36 (subset 6 of 6)
AND t8253 t7872 t6694
AND t8254 t7872 t6463
AND t8255 t7873 t6689
AND t8256 t6712 t7873
AND t8257 t7924 t6740
AND t8258 t7924 t6514
AND t8259 t7925 t6735
AND t8260 t6758 t7925
AND t8261 t7977 t6780
AND t8262 t7977 t6587
AND t8263 t7978 t6775
AND t8264 t6798 t7978
AND t8265 t7982 t6804
AND t8266 t7982 t6602
AND t8267 t7983 t6799
AND t8268 t6822 t7983
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 171
XOR t8269 t7874 t8091
XOR t8270 t7874 t8094
XOR t8271 t7876 t8094
XOR t8272 t8095 t8098
XOR t8273 t8092 t8099
XOR t8274 t8096 t8099
XOR t8275 t8093 t8100
XOR t8276 t7874 t8253
XOR t8277 t8038 t8253
XOR t8278 t8091 t8254
XOR t8279 t8254 t8255
XOR t8280 t8089 t8256
XOR t8281 t8090 t8256
XOR t8282 t8103 t7890
XOR t8283 t7886 t8109
XOR t8284 t8108 t8109
XOR t8285 t7877 t8111
XOR t8286 t8105 t8112
XOR t8287 t8110 t8112
XOR t8288 t8106 t8113
XOR t8289 t7896 t8118
XOR t8290 t8116 t7903
XOR t8291 t8120 t8121
XOR t8292 t7909 t8125
XOR t8293 t8123 t7916
XOR t8294 t8127 t8128
XOR t8295 t7926 t8135
XOR t8296 t7926 t8138
XOR t8297 t7928 t8138
XOR t8298 t8139 t8142
XOR t8299 t8136 t8143
XOR t8300 t8140 t8143
XOR t8301 t8137 t8144
XOR t8302 t7926 t8257
XOR t8303 t8052 t8257
XOR t8304 t8135 t8258
XOR t8305 t8258 t8259
XOR t8306 t8133 t8260
XOR t8307 t8134 t8260
XOR t8308 t8147 t7942
XOR t8309 t7938 t8153
XOR t8310 t8152 t8153
XOR t8311 t7929 t8155
XOR t8312 t8149 t8156
XOR t8313 t8154 t8156
XOR t8314 t8150 t8157
XOR t8315 t8160 t7956
XOR t8316 t7952 t8166
XOR t8317 t8165 t8166
XOR t8318 t7943 t8168
XOR t8319 t8162 t8169
XOR t8320 t8167 t8169
XOR t8321 t8163 t8170
XOR t8322 t7962 t8175
XOR t8323 t8173 t7969
XOR t8324 t8177 t8178
XOR t8325 t7979 t8185
XOR t8326 t7979 t8188
XOR t8327 t7981 t8188
XOR t8328 t8189 t8192
XOR t8329 t8186 t8193
XOR t8330 t8190 t8193
XOR t8331 t8187 t8194
XOR t8332 t7979 t8261
XOR t8333 t8070 t8261
XOR t8334 t8185 t8262
XOR t8335 t8262 t8263
XOR t8336 t8183 t8264
XOR t8337 t8184 t8264
XOR t8338 t7984 t8199
XOR t8339 t7984 t8202
XOR t8340 t7986 t8202
XOR t8341 t8203 t8206
XOR t8342 t8200 t8207
XOR t8343 t8204 t8207
XOR t8344 t8201 t8208
XOR t8345 t7984 t8265
XOR t8346 t8080 t8265
XOR t8347 t8199 t8266
XOR t8348 t8266 t8267
XOR t8349 t8197 t8268
XOR t8350 t8198 t8268
XOR t8351 t8211 t8000
XOR t8352 t7996 t8217
XOR t8353 t8216 t8217
XOR t8354 t7987 t8219
XOR t8355 t8213 t8220
XOR t8356 t8218 t8220
XOR t8357 t8214 t8221
XOR t8358 t8006 t8226
XOR t8359 t8224 t8013
XOR t8360 t8228 t8229
XOR t8361 t8087 t5082
XOR t8362 t8085 t5083
XOR t8363 t8086 t5088
XOR t8364 t8104 t5097
XOR t8365 t8102 t5100
XOR t8366 t8119 t5109
XOR t8367 t8115 t5110
XOR t8368 t8117 t5111
XOR t8369 t8126 t5117
XOR t8370 t8122 t5118
XOR t8371 t8124 t5119
XOR t8372 t8131 t5122
XOR t8373 t8129 t5123
XOR t8374 t8130 t5128
XOR t8375 t8148 t5137
XOR t8376 t8146 t5140
XOR t8377 t8161 t5145
XOR t8378 t8159 t5148
XOR t8379 t8176 t5157
XOR t8380 t8172 t5158
XOR t8381 t8174 t5159
XOR t8382 t8181 t5162
XOR t8383 t8179 t5163
XOR t8384 t8180 t5168
XOR t8385 t8212 t5185
XOR t8386 t8210 t5188
XOR t8387 t8227 t5197
XOR t8388 t8223 t5198
XOR t8389 t8225 t5199
XOR t8390 t8232 t5202
XOR t8391 t8230 t5203
XOR t8392 t8231 t5208
XOR t8393 t8021 t8236
XOR t8394 t8238 t8023
XOR t8395 t8249 t8028
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 172
XOR t8396 t8270 t8101
XOR t8397 t8097 t8276
XOR t8398 t8275 t8276
XOR t8399 t8088 t8278
XOR t8400 t8272 t8279
XOR t8401 t8277 t8279
XOR t8402 t8273 t8280
XOR t8403 t8107 t8285
XOR t8404 t8283 t8114
XOR t8405 t8287 t8288
XOR t8406 t8296 t8145
XOR t8407 t8141 t8302
XOR t8408 t8301 t8302
XOR t8409 t8132 t8304
XOR t8410 t8298 t8305
XOR t8411 t8303 t8305
XOR t8412 t8299 t8306
XOR t8413 t8151 t8311
XOR t8414 t8309 t8158
XOR t8415 t8313 t8314
XOR t8416 t8164 t8318
XOR t8417 t8316 t8171
XOR t8418 t8320 t8321
XOR t8419 t8326 t8195
XOR t8420 t8191 t8332
XOR t8421 t8331 t8332
XOR t8422 t8182 t8334
XOR t8423 t8328 t8335
XOR t8424 t8333 t8335
XOR t8425 t8329 t8336
XOR t8426 t8339 t8209
XOR t8427 t8205 t8345
XOR t8428 t8344 t8345
XOR t8429 t8196 t8347
XOR t8430 t8341 t8348
XOR t8431 t8346 t8348
XOR t8432 t8342 t8349
XOR t8433 t8215 t8354
XOR t8434 t8352 t8222
XOR t8435 t8356 t8357
XOR t8436 t8271 t5089
XOR t8437 t8269 t5092
XOR t8438 t8286 t5101
XOR t8439 t8282 t5102
XOR t8440 t8284 t5103
XOR t8441 t8291 t5106
XOR t8442 t8289 t5107
XOR t8443 t8290 t5112
XOR t8444 t8294 t5114
XOR t8445 t8292 t5115
XOR t8446 t8293 t5120
XOR t8447 t8297 t5129
XOR t8448 t8295 t5132
XOR t8449 t8312 t5141
XOR t8450 t8308 t5142
XOR t8451 t8310 t5143
XOR t8452 t8319 t5149
XOR t8453 t8315 t5150
XOR t8454 t8317 t5151
XOR t8455 t8324 t5154
XOR t8456 t8322 t5155
XOR t8457 t8323 t5160
XOR t8458 t8327 t5169
XOR t8459 t8325 t5172
XOR t8460 t8340 t5177
XOR t8461 t8338 t5180
XOR t8462 t8355 t5189
XOR t8463 t8351 t5190
XOR t8464 t8353 t5191
XOR t8465 t8360 t5194
XOR t8466 t8358 t5195
XOR t8467 t8359 t5200
XOR t8468 t8022 t8365
XOR t8469 t8365 t8237
XOR t8470 t8238 t8375
XOR t8471 t8024 t8376
XOR t8472 t8024 t8373
XOR t8473 t8371 t8242
XOR t8474 t8377 t8243
XOR t8475 t8378 t8026
XOR t8476 t8383 t8382
XOR t8477 t8386 t8028
XOR t8478 t8028 t8391
XOR t8479 t8389 t8251
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 173
XOR t8480 t8274 t8399
XOR t8481 t8397 t8281
XOR t8482 t8401 t8402
XOR t8483 t8300 t8409
XOR t8484 t8407 t8307
XOR t8485 t8411 t8412
XOR t8486 t8330 t8422
XOR t8487 t8420 t8337
XOR t8488 t8424 t8425
XOR t8489 t8343 t8429
XOR t8490 t8427 t8350
XOR t8491 t8431 t8432
XOR t8492 t8400 t5093
XOR t8493 t8396 t5094
XOR t8494 t8398 t5095
XOR t8495 t8405 t5098
XOR t8496 t8403 t5099
XOR t8497 t8404 t5104
XOR t8498 t8410 t5133
XOR t8499 t8406 t5134
XOR t8500 t8408 t5135
XOR t8501 t8415 t5138
XOR t8502 t8413 t5139
XOR t8503 t8414 t5144
XOR t8504 t8418 t5146
XOR t8505 t8416 t5147
XOR t8506 t8417 t5152
XOR t8507 t8423 t5173
XOR t8508 t8419 t5174
XOR t8509 t8421 t5175
XOR t8510 t8430 t5181
XOR t8511 t8426 t5182
XOR t8512 t8428 t5183
XOR t8513 t8435 t5186
XOR t8514 t8433 t5187
XOR t8515 t8434 t5192
XOR t8516 t8021 t8436
XOR t8517 t8235 t8440
XOR t8518 t8234 t8439
XOR t8519 t8437 t8237
XOR t8520 t8233 t8438
XOR t8521 t8237 t8442
XOR t8522 t8362 t8437
XOR t8523 t8363 t8443
XOR t8524 t8440 t8367
XOR t8525 t8242 t8451
XOR t8526 t8241 t8450
XOR t8527 t8239 t8448
XOR t8528 t8240 t8449
XOR t8529 t8445 t8024
XOR t8530 t8241 t8451
XOR t8531 t8448 t8376
XOR t8532 t8448 t8472
XOR t8533 t8377 t8458
XOR t8534 t8454 t8247
XOR t8535 t8453 t8246
XOR t8536 t8244 t8459
XOR t8537 t8452 t8245
XOR t8538 t8244 t8456
XOR t8539 t8454 t8381
XOR t8540 t8456 t8383
XOR t8541 t8026 t8459
XOR t8542 t8474 t8475
XOR t8543 t8460 t8385
XOR t8544 t8460 t8027
XOR t8545 t8464 t8252
XOR t8546 t8463 t8251
XOR t8547 t8461 t8249
XOR t8548 t8462 t8250
XOR t8549 t8463 t8252
XOR t8550 t8466 t8465
XOR t8551 t8390 t8477
XOR t8552 t8464 t8479
XOR t8553 t8461 t8478
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 174
XOR t8554 t8482 t5090
XOR t8555 t8480 t5091
XOR t8556 t8481 t5096
XOR t8557 t8485 t5130
XOR t8558 t8483 t5131
XOR t8559 t8484 t5136
XOR t8560 t8488 t5170
XOR t8561 t8486 t5171
XOR t8562 t8487 t5176
XOR t8563 t8491 t5178
XOR t8564 t8489 t5179
XOR t8565 t8490 t5184
XOR t8566 t8362 t8496
XOR t8567 t8361 t8495
XOR t8568 t8494 t8368
XOR t8569 t8363 t8497
XOR t8570 t8493 t8367
XOR t8571 t8492 t8366
XOR t8572 t8493 t8368
XOR t8573 t8235 t8494
XOR t8574 t8496 t8495
XOR t8575 t8516 t8468
XOR t8576 t8441 t8519
XOR t8577 t8438 t8517
XOR t8578 t8497 t8517
XOR t8579 t8022 t8522
XOR t8580 t8494 t8524
XOR t8581 t8494 t8523
XOR t8582 t8022 t8521
XOR t8583 t8373 t8502
XOR t8584 t8372 t8501
XOR t8585 t8371 t8500
XOR t8586 t8374 t8503
XOR t8587 t8370 t8499
XOR t8588 t8369 t8498
XOR t8589 t8376 t8502
XOR t8590 t8446 t8503
XOR t8591 t8500 t8450
XOR t8592 t8394 t8527
XOR t8593 t8501 t8471
XOR t8594 t8449 t8525
XOR t8595 t8526 t8527
XOR t8596 t8500 t8525
XOR t8597 t8239 t8529
XOR t8598 t8371 t8530
XOR t8599 t8505 t8383
XOR t8600 t8504 t8382
XOR t8601 t8381 t8509
XOR t8602 t8506 t8384
XOR t8603 t8380 t8508
XOR t8604 t8379 t8507
XOR t8605 t8505 t8244
XOR t8606 t8380 t8509
XOR t8607 t8247 t8508
XOR t8608 t8245 t8534
XOR t8609 t8384 t8534
XOR t8610 t8026 t8538
XOR t8611 t8504 t8542
XOR t8612 t8514 t8391
XOR t8613 t8513 t8390
XOR t8614 t8512 t8389
XOR t8615 t8515 t8392
XOR t8616 t8511 t8388
XOR t8617 t8510 t8387
XOR t8618 t8386 t8514
XOR t8619 t8512 t8464
XOR t8620 t8514 t8466
XOR t8621 t8543 t8547
XOR t8622 t8250 t8545
XOR t8623 t8546 t8547
XOR t8624 t8389 t8545
XOR t8625 t8549 t8479
XOR t8626 t8391 t8550
XOR t8627 t8512 t8549
XOR t8628 t8513 t8478
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 175
XOR t8629 t8555 t8442
XOR t8630 t8554 t8441
XOR t8631 t8556 t8443
XOR t8632 t8437 t8555
XOR t8633 t8555 t8496
XOR t8634 t8236 t8567
XOR t8635 t8570 t8518
XOR t8636 t8567 t8516
XOR t8637 t8366 t8568
XOR t8638 t8234 t8569
XOR t8639 t8570 t8468
XOR t8640 t8440 t8568
XOR t8641 t8572 t8524
XOR t8642 t8442 t8574
XOR t8643 t8235 t8572
XOR t8644 t8554 t8521
XOR t8645 t8361 t8575
XOR t8646 t8518 t8577
XOR t8647 t8368 t8578
XOR t8648 t8445 t8558
XOR t8649 t8444 t8557
XOR t8650 t8446 t8559
XOR t8651 t8373 t8558
XOR t8652 t8558 t8557
XOR t8653 t8526 t8587
XOR t8654 t8498 t8585
XOR t8655 t8559 t8585
XOR t8656 t8559 t8586
XOR t8657 t8242 t8591
XOR t8658 t8530 t8591
XOR t8659 t8242 t8590
XOR t8660 t8239 t8589
XOR t8661 t8372 t8589
XOR t8662 t8444 t8592
XOR t8663 t8594 t8595
XOR t8664 t8446 t8596
XOR t8665 t8376 t8595
XOR t8666 t8456 t8561
XOR t8667 t8455 t8560
XOR t8668 t8457 t8562
XOR t8669 t8459 t8561
XOR t8670 t8506 t8562
XOR t8671 t8458 t8600
XOR t8672 t8603 t8535
XOR t8673 t8560 t8536
XOR t8674 t8600 t8474
XOR t8675 t8507 t8601
XOR t8676 t8453 t8602
XOR t8677 t8603 t8475
XOR t8678 t8247 t8601
XOR t8679 t8378 t8605
XOR t8680 t8381 t8607
XOR t8681 t8606 t8607
XOR t8682 t8561 t8476
XOR t8683 t8454 t8606
XOR t8684 t8535 t8608
XOR t8685 t8509 t8609
XOR t8686 t8456 t8611
XOR t8687 t8564 t8466
XOR t8688 t8563 t8465
XOR t8689 t8565 t8467
XOR t8690 t8564 t8386
XOR t8691 t8565 t8392
XOR t8692 t8546 t8616
XOR t8693 t8387 t8614
XOR t8694 t8467 t8614
XOR t8695 t8467 t8615
XOR t8696 t8249 t8618
XOR t8697 t8563 t8621
XOR t8698 t8622 t8623
XOR t8699 t8565 t8624
XOR t8700 t8028 t8623
XOR t8701 t8620 t8551
XOR t8702 t8626 t8621
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 176
XOR t8703 t8629 t8566
XOR t8704 t8631 t8569
XOR t8705 t8497 t8631
XOR t8706 t8365 t8632
XOR t8707 t8364 t8634
XOR t8708 t8436 t8634
XOR t8709 t8631 t8638
XOR t8710 t8637 t8639
XOR t8711 t8363 t8640
XOR t8712 t8573 t8635
XOR t8713 t8237 t8639
XOR t8714 t8633 t8576
XOR t8715 t8640 t8578
XOR t8716 t8642 t8575
XOR t8717 t8566 t8634
XOR t8718 t8522 t8644
XOR t8719 t8645 t8576
XOR t8720 t8519 t8646
XOR t8721 t8555 t8645
XOR t8722 t8583 t8648
XOR t8723 t8375 t8649
XOR t8724 t8586 t8650
XOR t8725 t8649 t8394
XOR t8726 t8370 t8650
XOR t8727 t8502 t8652
XOR t8728 t8587 t8654
XOR t8729 t8473 t8653
XOR t8730 t8451 t8655
XOR t8731 t8651 t8593
XOR t8732 t8596 t8655
XOR t8733 t8529 t8661
XOR t8734 t8662 t8593
XOR t8735 t8373 t8662
XOR t8736 t8024 t8663
XOR t8737 t8666 t8599
XOR t8738 t8668 t8602
XOR t8739 t8384 t8668
XOR t8740 t8381 t8670
XOR t8741 t8378 t8669
XOR t8742 t8455 t8669
XOR t8743 t8025 t8671
XOR t8744 t8243 t8671
XOR t8745 t8668 t8676
XOR t8746 t8675 t8677
XOR t8747 t8506 t8678
XOR t8748 t8539 t8672
XOR t8749 t8459 t8677
XOR t8750 t8540 t8673
XOR t8751 t8678 t8609
XOR t8752 t8682 t8542
XOR t8753 t8599 t8671
XOR t8754 t8611 t8673
XOR t8755 t8536 t8684
XOR t8756 t8505 t8686
XOR t8757 t8612 t8687
XOR t8758 t8027 t8688
XOR t8759 t8615 t8689
XOR t8760 t8688 t8543
XOR t8761 t8511 t8689
XOR t8762 t8461 t8690
XOR t8763 t8464 t8691
XOR t8764 t8616 t8693
XOR t8765 t8619 t8692
XOR t8766 t8252 t8694
XOR t8767 t8624 t8694
XOR t8768 t8690 t8628
XOR t8769 t8697 t8551
XOR t8770 t8514 t8697
XOR t8771 t8386 t8698
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 177
XOR t8772 t8630 t8703
XOR t8773 t8703 t8517
XOR t8774 t8439 t8704
XOR t8775 t8703 t8636
XOR t8776 t8492 t8707
XOR t8777 t8556 t8707
XOR t8778 t8630 t8708
XOR t8779 t8493 t8709
XOR t8780 t8367 t8709
XOR t8781 t8437 t8710
XOR t8782 t8629 t8719
XOR t8783 t8365 t8720
XOR t8784 t8362 t8721
XOR t8785 t8022 t8720
XOR t8786 t8717 t8719
XOR t8787 t8584 t8722
XOR t8788 t8447 t8723
XOR t8789 t8023 t8723
XOR t8790 t8722 t8585
XOR t8791 t8499 t8724
XOR t8792 t8586 t8726
XOR t8793 t8722 t8725
XOR t8794 t8727 t8592
XOR t8795 t8648 t8723
XOR t8796 t8471 t8728
XOR t8797 t8583 t8734
XOR t8798 t8445 t8735
XOR t8799 t8667 t8737
XOR t8800 t8737 t8534
XOR t8801 t8246 t8738
XOR t8802 t8737 t8674
XOR t8803 t8605 t8742
XOR t8804 t8379 t8743
XOR t8805 t8457 t8743
XOR t8806 t8667 t8744
XOR t8807 t8380 t8745
XOR t8808 t8508 t8745
XOR t8809 t8244 t8746
XOR t8810 t8666 t8754
XOR t8811 t8026 t8755
XOR t8812 t8378 t8755
XOR t8813 t8753 t8754
XOR t8814 t8613 t8757
XOR t8815 t8248 t8758
XOR t8816 t8385 t8758
XOR t8817 t8757 t8614
XOR t8818 t8388 t8759
XOR t8819 t8615 t8761
XOR t8820 t8757 t8760
XOR t8821 t8687 t8758
XOR t8822 t8477 t8764
XOR t8823 t8612 t8769
XOR t8824 t8564 t8770
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 178
XOR t8825 t8772 t8708
XOR t8826 t8772 t8393
XOR t8827 t8773 t8636
XOR t8828 t8438 t8773
XOR t8829 t8705 t8775
XOR t8830 t8493 t8774
XOR t8831 t8367 t8774
XOR t8832 t8366 t8776
XOR t8833 t8776 t8568
XOR t8834 t8778 t8638
XOR t8835 t8703 t8777
XOR t8836 t8364 t8782
XOR t8837 t8240 t8788
XOR t8838 t8787 t8789
XOR t8839 t8787 t8470
XOR t8840 t8374 t8788
XOR t8841 t8790 t8725
XOR t8842 t8584 t8789
XOR t8843 t8498 t8790
XOR t8844 t8656 t8793
XOR t8845 t8241 t8792
XOR t8846 t8241 t8791
XOR t8847 t8450 t8791
XOR t8848 t8450 t8792
XOR t8849 t8448 t8796
XOR t8850 t8239 t8796
XOR t8851 t8795 t8734
XOR t8852 t8447 t8797
XOR t8853 t8799 t8744
XOR t8854 t8799 t8533
XOR t8855 t8800 t8674
XOR t8856 t8245 t8800
XOR t8857 t8739 t8802
XOR t8858 t8380 t8801
XOR t8859 t8508 t8801
XOR t8860 t8507 t8804
XOR t8861 t8804 t8601
XOR t8862 t8806 t8676
XOR t8863 t8737 t8805
XOR t8864 t8025 t8810
XOR t8865 t8462 t8815
XOR t8866 t8814 t8816
XOR t8867 t8814 t8544
XOR t8868 t8515 t8815
XOR t8869 t8817 t8760
XOR t8870 t8613 t8816
XOR t8871 t8387 t8817
XOR t8872 t8695 t8820
XOR t8873 t8463 t8819
XOR t8874 t8463 t8818
XOR t8875 t8251 t8818
XOR t8876 t8251 t8819
XOR t8877 t8249 t8822
XOR t8878 t8461 t8822
XOR t8879 t8821 t8769
XOR t8880 t8248 t8823
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 179
XOR t8881 t8520 t8825
XOR t8882 t8826 t8637
XOR t8883 t8233 t8827
XOR t8884 t8825 t8777
XOR t8885 t8443 t8826
XOR t8886 t8713 t8828
XOR t8887 t8581 t8827
XOR t8888 t8520 t8832
XOR t8889 t8832 t8826
XOR t8890 t8832 t8828
XOR t8891 t8712 t8834
XOR t8892 t8647 t8835
XOR t8893 t8523 t8835
XOR t8894 t8641 t8834
XOR t8895 t8826 t8836
XOR t8896 t8778 t8836
XOR t8897 t8449 t8837
XOR t8898 t8837 t8525
XOR t8899 t8588 t8838
XOR t8900 t8839 t8594
XOR t8901 t8369 t8841
XOR t8902 t8838 t8840
XOR t8903 t8503 t8839
XOR t8904 t8842 t8726
XOR t8905 t8722 t8840
XOR t8906 t8665 t8843
XOR t8907 t8659 t8841
XOR t8908 t8839 t8852
XOR t8909 t8842 t8852
XOR t8910 t8537 t8853
XOR t8911 t8854 t8675
XOR t8912 t8452 t8855
XOR t8913 t8853 t8805
XOR t8914 t8562 t8854
XOR t8915 t8749 t8856
XOR t8916 t8740 t8855
XOR t8917 t8537 t8860
XOR t8918 t8860 t8854
XOR t8919 t8860 t8856
XOR t8920 t8748 t8862
XOR t8921 t8685 t8863
XOR t8922 t8670 t8863
XOR t8923 t8681 t8862
XOR t8924 t8854 t8864
XOR t8925 t8806 t8864
XOR t8926 t8250 t8865
XOR t8927 t8865 t8545
XOR t8928 t8617 t8866
XOR t8929 t8867 t8622
XOR t8930 t8510 t8869
XOR t8931 t8866 t8868
XOR t8932 t8392 t8867
XOR t8933 t8870 t8761
XOR t8934 t8757 t8868
XOR t8935 t8700 t8871
XOR t8936 t8763 t8869
XOR t8937 t8867 t8880
XOR t8938 t8870 t8880
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 180
XOR t8939 t8885 t8835
XOR t8940 t8635 t8881
XOR t8941 t8833 t8881
XOR t8942 t8883 t8571
XOR t8943 t8520 t8882
XOR t8944 t8711 t8884
XOR t8945 t8704 t8884
XOR t8946 t8833 t8886
XOR t8947 t8715 t8885
XOR t8948 t8785 t8882
XOR t8949 t8704 t8885
XOR t8950 t8781 t8883
XOR t8951 t8516 t8888
XOR t8952 t8635 t8889
XOR t8953 t8630 t8888
XOR t8954 t8779 t8890
XOR t8955 t8588 t8897
XOR t8956 t8897 t8839
XOR t8957 t8903 t8905
XOR t8958 t8653 t8899
XOR t8959 t8898 t8899
XOR t8960 t8901 t8528
XOR t8961 t8588 t8900
XOR t8962 t8897 t8843
XOR t8963 t8664 t8902
XOR t8964 t8729 t8904
XOR t8965 t8724 t8902
XOR t8966 t8730 t8905
XOR t8967 t8898 t8906
XOR t8968 t8590 t8905
XOR t8969 t8732 t8903
XOR t8970 t8658 t8904
XOR t8971 t8850 t8900
XOR t8972 t8724 t8903
XOR t8973 t8736 t8901
XOR t8974 t8914 t8863
XOR t8975 t8672 t8910
XOR t8976 t8861 t8910
XOR t8977 t8912 t8604
XOR t8978 t8537 t8911
XOR t8979 t8747 t8913
XOR t8980 t8738 t8913
XOR t8981 t8861 t8915
XOR t8982 t8751 t8914
XOR t8983 t8812 t8911
XOR t8984 t8738 t8914
XOR t8985 t8809 t8912
XOR t8986 t8474 t8917
XOR t8987 t8672 t8918
XOR t8988 t8667 t8917
XOR t8989 t8807 t8919
XOR t8990 t8617 t8926
XOR t8991 t8926 t8867
XOR t8992 t8932 t8934
XOR t8993 t8692 t8928
XOR t8994 t8927 t8928
XOR t8995 t8930 t8548
XOR t8996 t8617 t8929
XOR t8997 t8926 t8871
XOR t8998 t8699 t8931
