%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-256 InvCipher

## Index of circuits (circuitName numOutputs numInputs)
aes256-dec-a9384-ad108-g48732-gd537-xx39348-4247 128 384   % AES-256 InvCipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes256-dec-a9384-ad108-g48732-gd537-xx39348-4247

  % Description: AES-256 InvCipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (49116): 384 inputs; 128 outputs; 48604 intermediates
  % Tally of gates (G): 9384 AND; 35101 XOR; 4247 XNOR
  % Gate depth 537; AND depth 108
  % Gates per gate level: 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 64 104 148 160 160 144 116 92 92 92 112 144 164 188 196 176 152 108 80 103 118 125 108 93 112 160 173 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 112
  % AND gates per AND level: 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288

Inputs: c0:c127 k0:k255
Outputs: p0:p127
Internal: t1:t48604
GateSyntax: GateName Output Inputs
XOR t6806 t6766 t6767
XOR t6807 t6769 t6738
XOR t6808 t6765 t6766
XOR t6809 t6770 t6772
XOR t6810 t6765 t6768
XOR t6811 t6770 t6771
XOR t6812 t6736 t6740
XOR t6813 t6711 t6766
XOR t6814 t6711 t6765
XOR t6815 t6705 t6771
XOR t6816 t6741 t6768
XOR t6817 t6777 t6743
XOR t6818 t6774 t6775
XOR t6819 t6777 t6745
XOR t6820 t6773 t6774
XOR t6821 t6778 t6780
XOR t6822 t6773 t6776
XOR t6823 t6778 t6779
XOR t6824 t6743 t6747
XOR t6825 t6719 t6774
XOR t6826 t6719 t6773
XOR t6827 t6713 t6779
XOR t6828 t6748 t6776
%%%%%%%%%%%% AND level 44 (subset 3 of 3)
AND t6829 t6721 t6411
AND t6830 t6721 t6404
AND t6831 t6728 t6422
AND t6832 t6728 t6415
AND t6833 t6735 t6433
AND t6834 t6735 t6426
AND t6835 t6742 t6444
AND t6836 t6742 t6437
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 204
XOR t6837 t6723 t6830
XOR t6838 t6782 t6829
XOR t6839 t6781 t6791
XOR t6840 t6787 t6829
XOR t6841 t6784 t6783
XOR t6842 t6725 t6785
XOR t6843 t6786 t6782
XOR t6844 t6784 t6830
XOR t6845 t6786 t6788
XOR t6846 t6792 t6789
XOR t6847 t6787 t6790
XOR t6848 t6730 t6832
XOR t6849 t6794 t6831
XOR t6850 t6793 t6803
XOR t6851 t6799 t6831
XOR t6852 t6796 t6795
XOR t6853 t6732 t6797
XOR t6854 t6798 t6794
XOR t6855 t6796 t6832
XOR t6856 t6798 t6800
XOR t6857 t6804 t6801
XOR t6858 t6799 t6802
XOR t6859 t6737 t6834
XOR t6860 t6806 t6833
XOR t6861 t6805 t6815
XOR t6862 t6811 t6833
XOR t6863 t6808 t6807
XOR t6864 t6739 t6809
XOR t6865 t6810 t6806
XOR t6866 t6808 t6834
XOR t6867 t6810 t6812
XOR t6868 t6816 t6813
XOR t6869 t6811 t6814
XOR t6870 t6744 t6836
XOR t6871 t6818 t6835
XOR t6872 t6817 t6827
XOR t6873 t6823 t6835
XOR t6874 t6820 t6819
XOR t6875 t6746 t6821
XOR t6876 t6822 t6818
XOR t6877 t6820 t6836
XOR t6878 t6822 t6824
XOR t6879 t6828 t6825
XOR t6880 t6823 t6826
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 205
XOR t6881 t6781 t6838
XNOR t6882 t6838 t6841
XNOR t6883 t6842 t6843
XOR t6884 t6839 t6844
XOR t6885 t6837 t6839
XOR t6886 t6840 t6845
XNOR t6887 t6846 t6840
XNOR t6888 t6837 t6847
XOR t6889 t6793 t6849
XNOR t6890 t6849 t6852
XNOR t6891 t6853 t6854
XOR t6892 t6850 t6855
XOR t6893 t6848 t6850
XOR t6894 t6851 t6856
XNOR t6895 t6857 t6851
XNOR t6896 t6848 t6858
XOR t6897 t6805 t6860
XNOR t6898 t6860 t6863
XNOR t6899 t6864 t6865
XOR t6900 t6861 t6866
XOR t6901 t6859 t6861
XOR t6902 t6862 t6867
XNOR t6903 t6868 t6862
XNOR t6904 t6859 t6869
XOR t6905 t6817 t6871
XNOR t6906 t6871 t6874
XNOR t6907 t6875 t6876
XOR t6908 t6872 t6877
XOR t6909 t6870 t6872
XOR t6910 t6873 t6878
XNOR t6911 t6879 t6873
XNOR t6912 t6870 t6880
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 206
XOR t6913 t5633 t6881
XOR t6914 t5634 t6882
XOR t6915 t5640 t6884
XOR t6916 t5636 t6885
XOR t6917 t5637 t6886
XOR t6918 t5638 t6887
XOR t6919 t5639 t6888
XNOR t6920 t5635 t6883
XOR t6921 t5641 t6889
XOR t6922 t5642 t6890
XOR t6923 t5643 t6891
XOR t6924 t5644 t6892
XOR t6925 t5645 t6893
XOR t6926 t5646 t6894
XOR t6927 t5647 t6895
XOR t6928 t5648 t6896
XOR t6929 t5649 t6897
XOR t6930 t5650 t6898
XOR t6931 t5651 t6899
XOR t6932 t5652 t6900
XOR t6933 t5653 t6901
XOR t6934 t5654 t6902
XOR t6935 t5655 t6903
XOR t6936 t5656 t6904
XOR t6937 t5657 t6905
XOR t6938 t5658 t6906
XOR t6939 t5659 t6907
XOR t6940 t5660 t6908
XOR t6941 t5661 t6909
XOR t6942 t5662 t6910
XOR t6943 t5663 t6911
XOR t6944 t5664 t6912
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 207
XOR t6945 t5665 t6913
XOR t6946 t5666 t6914
XOR t6947 t5667 t6920
XOR t6948 t5668 t6915
XOR t6949 t5669 t6916
XOR t6950 t5670 t6917
XOR t6951 t5671 t6918
XOR t6952 t5672 t6919
XOR t6953 t5673 t6921
XOR t6954 t5674 t6922
XOR t6955 t5675 t6923
XOR t6956 t5676 t6924
XOR t6957 t5677 t6925
XOR t6958 t5678 t6926
XOR t6959 t5679 t6927
XOR t6960 t5680 t6928
XOR t6961 t5681 t6929
XOR t6962 t5682 t6930
XOR t6963 t5683 t6931
XOR t6964 t5684 t6932
XOR t6965 t5685 t6933
XOR t6966 t5686 t6934
XOR t6967 t5687 t6935
XOR t6968 t5688 t6936
XOR t6969 t5689 t6937
XOR t6970 t5690 t6938
XOR t6971 t5691 t6939
XOR t6972 t5692 t6940
XOR t6973 t5693 t6941
XOR t6974 t5694 t6942
XOR t6975 t5695 t6943
XOR t6976 t5696 t6944
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 208
XOR t6977 t5697 t6945
XOR t6978 t5698 t6946
XOR t6979 t5699 t6947
XOR t6980 t5700 t6948
XOR t6981 t5701 t6949
XOR t6982 t5702 t6950
XOR t6983 t5703 t6951
XOR t6984 t5704 t6952
XOR t6985 t5705 t6953
XOR t6986 t5706 t6954
XOR t6987 t5707 t6955
XOR t6988 t5708 t6956
XOR t6989 t5709 t6957
XOR t6990 t5710 t6958
XOR t6991 t5711 t6959
XOR t6992 t5712 t6960
XOR t6993 t5713 t6961
XOR t6994 t5714 t6962
XOR t6995 t5715 t6963
XOR t6996 t5716 t6964
XOR t6997 t5717 t6965
XOR t6998 t5718 t6966
XOR t6999 t5719 t6967
XOR t7000 t5720 t6968
XOR t7001 t5721 t6969
XOR t7002 t5722 t6970
XOR t7003 t5723 t6971
XOR t7004 t5724 t6972
XOR t7005 t5725 t6973
XOR t7006 t5726 t6974
XOR t7007 t5727 t6975
XOR t7008 t5728 t6976
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 209
XOR t7009 t5729 t6977
XOR t7010 t5730 t6978
XOR t7011 t5731 t6979
XOR t7012 t5732 t6980
XOR t7013 t5733 t6981
XOR t7014 t5734 t6982
XOR t7015 t5735 t6983
XOR t7016 t5736 t6984
XOR t7017 t5737 t6985
XOR t7018 t5738 t6986
XOR t7019 t5739 t6987
XOR t7020 t5740 t6988
XOR t7021 t5741 t6989
XOR t7022 t5742 t6990
XOR t7023 t5743 t6991
XOR t7024 t5744 t6992
XOR t7025 t5745 t6993
XOR t7026 t5746 t6994
XOR t7027 t5747 t6995
XOR t7028 t5748 t6996
XOR t7029 t5749 t6997
XOR t7030 t5750 t6998
XOR t7031 t5751 t6999
XOR t7032 t5752 t7000
XOR t7033 t5753 t7001
XOR t7034 t5754 t7002
XOR t7035 t5755 t7003
XOR t7036 t5756 t7004
XOR t7037 t5757 t7005
XOR t7038 t5758 t7006
XOR t7039 t5759 t7007
XOR t7040 t5760 t7008
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 210
XOR t7041 t7009 t7012
XOR t7042 t7009 t7014
XOR t7043 t7009 t7015
XOR t7044 t7012 t7014
XOR t7045 t7013 t7015
XOR t7046 t7010 t7011
XOR t7047 t7010 t7014
XOR t7048 t7011 t7014
XOR t7049 t7012 t7016
XOR t7050 t7015 t7016
XOR t7051 t7009 t7011
XOR t7052 t7017 t7020
XOR t7053 t7017 t7022
XOR t7054 t7017 t7023
XOR t7055 t7020 t7022
XOR t7056 t7021 t7023
XOR t7057 t7018 t7019
XOR t7058 t7018 t7022
XOR t7059 t7019 t7022
XOR t7060 t7020 t7024
XOR t7061 t7023 t7024
XOR t7062 t7017 t7019
XOR t7063 t7025 t7028
XOR t7064 t7025 t7030
XOR t7065 t7025 t7031
XOR t7066 t7028 t7030
XOR t7067 t7029 t7031
XOR t7068 t7026 t7027
XOR t7069 t7026 t7030
XOR t7070 t7027 t7030
XOR t7071 t7028 t7032
XOR t7072 t7031 t7032
XOR t7073 t7025 t7027
XOR t7074 t7033 t7036
XOR t7075 t7033 t7038
XOR t7076 t7033 t7039
XOR t7077 t7036 t7038
XOR t7078 t7037 t7039
XOR t7079 t7034 t7035
XOR t7080 t7034 t7038
XOR t7081 t7035 t7038
XOR t7082 t7036 t7040
XOR t7083 t7039 t7040
XOR t7084 t7033 t7035
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 211
XOR t7085 t7041 t7045
XOR t7086 t7016 t7046
XOR t7087 t7043 t7044
XOR t7088 t7045 t7047
XOR t7089 t7045 t7048
XOR t7090 t7046 t7049
XOR t7091 t7046 t7050
XOR t7092 t7041 t7048
XOR t7093 t7012 t7046
XOR t7094 t7052 t7056
XOR t7095 t7024 t7057
XOR t7096 t7054 t7055
XOR t7097 t7056 t7058
XOR t7098 t7056 t7059
XOR t7099 t7057 t7060
XOR t7100 t7057 t7061
XOR t7101 t7052 t7059
XOR t7102 t7020 t7057
XOR t7103 t7063 t7067
XOR t7104 t7032 t7068
XOR t7105 t7065 t7066
XOR t7106 t7067 t7069
XOR t7107 t7067 t7070
XOR t7108 t7068 t7071
XOR t7109 t7068 t7072
XOR t7110 t7063 t7070
XOR t7111 t7028 t7068
XOR t7112 t7074 t7078
XOR t7113 t7040 t7079
XOR t7114 t7076 t7077
XOR t7115 t7078 t7080
XOR t7116 t7078 t7081
XOR t7117 t7079 t7082
XOR t7118 t7079 t7083
XOR t7119 t7074 t7081
XOR t7120 t7036 t7079
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 212
XOR t7121 t7016 t7085
XOR t7122 t7085 t7046
XOR t7123 t7085 t7047
XOR t7124 t7086 t7089
XOR t7125 t7041 t7090
XOR t7126 t7042 t7091
XOR t7127 t7043 t7089
XOR t7128 t7024 t7094
XOR t7129 t7094 t7057
XOR t7130 t7094 t7058
XOR t7131 t7095 t7098
XOR t7132 t7052 t7099
XOR t7133 t7053 t7100
XOR t7134 t7054 t7098
XOR t7135 t7032 t7103
XOR t7136 t7103 t7068
XOR t7137 t7103 t7069
XOR t7138 t7104 t7107
XOR t7139 t7063 t7108
XOR t7140 t7064 t7109
XOR t7141 t7065 t7107
XOR t7142 t7040 t7112
XOR t7143 t7112 t7079
XOR t7144 t7112 t7080
XOR t7145 t7113 t7116
XOR t7146 t7074 t7117
XOR t7147 t7075 t7118
XOR t7148 t7076 t7116
%%%%%%%%%%%% AND level 45 (subset 1 of 2)
AND t7149 t7087 t7085
AND t7150 t7090 t7016
AND t7151 t7043 t7089
AND t7152 t7091 t7086
AND t7153 t7041 t7088
AND t7154 t7044 t7092
AND t7155 t7096 t7094
AND t7156 t7099 t7024
AND t7157 t7054 t7098
AND t7158 t7100 t7095
AND t7159 t7052 t7097
AND t7160 t7055 t7101
AND t7161 t7105 t7103
AND t7162 t7108 t7032
AND t7163 t7065 t7107
AND t7164 t7109 t7104
AND t7165 t7063 t7106
AND t7166 t7066 t7110
AND t7167 t7114 t7112
AND t7168 t7117 t7040
AND t7169 t7076 t7116
AND t7170 t7118 t7113
AND t7171 t7074 t7115
AND t7172 t7077 t7119
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 213
XOR t7173 t7125 t7124
XOR t7174 t7123 t7149
XOR t7175 t7127 t7151
XOR t7176 t7154 t7153
XOR t7177 t7132 t7131
XOR t7178 t7130 t7155
XOR t7179 t7134 t7157
XOR t7180 t7160 t7159
XOR t7181 t7139 t7138
XOR t7182 t7137 t7161
XOR t7183 t7141 t7163
XOR t7184 t7166 t7165
XOR t7185 t7146 t7145
XOR t7186 t7144 t7167
XOR t7187 t7148 t7169
XOR t7188 t7172 t7171
%%%%%%%%%%%% AND level 45 (subset 2 of 2)
AND t7189 t7126 t7121
AND t7190 t7125 t7124
AND t7191 t7042 t7122
AND t7192 t7133 t7128
AND t7193 t7132 t7131
AND t7194 t7053 t7129
AND t7195 t7140 t7135
AND t7196 t7139 t7138
AND t7197 t7064 t7136
AND t7198 t7147 t7142
AND t7199 t7146 t7145
AND t7200 t7075 t7143
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 214
XOR t7201 t7150 t7174
XOR t7202 t7190 t7151
XOR t7203 t7191 t7153
XOR t7204 t7174 t7189
XOR t7205 t7175 t7152
XOR t7206 t7156 t7178
XOR t7207 t7193 t7157
XOR t7208 t7194 t7159
XOR t7209 t7178 t7192
XOR t7210 t7179 t7158
XOR t7211 t7162 t7182
XOR t7212 t7196 t7163
XOR t7213 t7197 t7165
XOR t7214 t7182 t7195
XOR t7215 t7183 t7164
XOR t7216 t7168 t7186
XOR t7217 t7199 t7169
XOR t7218 t7200 t7171
XOR t7219 t7186 t7198
XOR t7220 t7187 t7170
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 215
XOR t7221 t7201 t7051
XOR t7222 t7202 t7203
XOR t7223 t7204 t7176
XOR t7224 t7205 t7176
XOR t7225 t7206 t7062
XOR t7226 t7207 t7208
XOR t7227 t7209 t7180
XOR t7228 t7210 t7180
XOR t7229 t7211 t7073
XOR t7230 t7212 t7213
XOR t7231 t7214 t7184
XOR t7232 t7215 t7184
XOR t7233 t7216 t7084
XOR t7234 t7217 t7218
XOR t7235 t7219 t7188
XOR t7236 t7220 t7188
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 216
XOR t7237 t7221 t7203
XOR t7238 t7222 t7173
XOR t7239 t7225 t7208
XOR t7240 t7226 t7177
XOR t7241 t7229 t7213
XOR t7242 t7230 t7181
XOR t7243 t7233 t7218
XOR t7244 t7234 t7185
%%%%%%%%%%%% AND level 46 (subset 1 of 2)
AND t7245 t7224 t7223
AND t7246 t7228 t7227
AND t7247 t7232 t7231
AND t7248 t7236 t7235
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 217
XOR t7249 t7223 t7237
XOR t7250 t7224 t7238
XOR t7251 t7237 t7245
XOR t7252 t7238 t7245
XOR t7253 t7227 t7239
XOR t7254 t7228 t7240
XOR t7255 t7239 t7246
XOR t7256 t7240 t7246
XOR t7257 t7231 t7241
XOR t7258 t7232 t7242
XOR t7259 t7241 t7247
XOR t7260 t7242 t7247
XOR t7261 t7235 t7243
XOR t7262 t7236 t7244
XOR t7263 t7243 t7248
XOR t7264 t7244 t7248
%%%%%%%%%%%% AND level 46 (subset 2 of 2)
AND t7265 t7237 t7224
AND t7266 t7223 t7238
AND t7267 t7239 t7228
AND t7268 t7227 t7240
AND t7269 t7241 t7232
AND t7270 t7231 t7242
AND t7271 t7243 t7236
AND t7272 t7235 t7244
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 218
XOR t7273 t7249 t7245
XOR t7274 t7250 t7245
XOR t7275 t7253 t7246
XOR t7276 t7254 t7246
XOR t7277 t7257 t7247
XOR t7278 t7258 t7247
XOR t7279 t7261 t7248
XOR t7280 t7262 t7248
%%%%%%%%%%%% AND level 47
AND t7281 t7252 t7249
AND t7282 t7251 t7250
AND t7283 t7249 t7266
AND t7284 t7250 t7265
AND t7285 t7256 t7253
AND t7286 t7255 t7254
AND t7287 t7253 t7268
AND t7288 t7254 t7267
AND t7289 t7260 t7257
AND t7290 t7259 t7258
AND t7291 t7257 t7270
AND t7292 t7258 t7269
AND t7293 t7264 t7261
AND t7294 t7263 t7262
AND t7295 t7261 t7272
AND t7296 t7262 t7271
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 219
XOR t7297 t7237 t7281
XOR t7298 t7283 t7273
XOR t7299 t7238 t7282
XOR t7300 t7284 t7274
XOR t7301 t7239 t7285
XOR t7302 t7287 t7275
XOR t7303 t7240 t7286
XOR t7304 t7288 t7276
XOR t7305 t7241 t7289
XOR t7306 t7291 t7277
XOR t7307 t7242 t7290
XOR t7308 t7292 t7278
XOR t7309 t7243 t7293
XOR t7310 t7295 t7279
XOR t7311 t7244 t7294
XOR t7312 t7296 t7280
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 220
XOR t7313 t7298 t7300
XOR t7314 t7297 t7299
XOR t7315 t7297 t7298
XOR t7316 t7299 t7300
XOR t7317 t7302 t7304
XOR t7318 t7301 t7303
XOR t7319 t7301 t7302
XOR t7320 t7303 t7304
XOR t7321 t7306 t7308
XOR t7322 t7305 t7307
XOR t7323 t7305 t7306
XOR t7324 t7307 t7308
XOR t7325 t7310 t7312
XOR t7326 t7309 t7311
XOR t7327 t7309 t7310
XOR t7328 t7311 t7312
%%%%%%%%%%%% AND level 48 (subset 1 of 3)
AND t7329 t7300 t7121
AND t7330 t7299 t7016
AND t7331 t7298 t7086
AND t7332 t7297 t7124
AND t7333 t7300 t7126
AND t7334 t7299 t7093
AND t7335 t7298 t7091
AND t7336 t7297 t7125
AND t7337 t7304 t7128
AND t7338 t7303 t7024
AND t7339 t7302 t7095
AND t7340 t7301 t7131
AND t7341 t7304 t7133
AND t7342 t7303 t7102
AND t7343 t7302 t7100
AND t7344 t7301 t7132
AND t7345 t7308 t7135
AND t7346 t7307 t7032
AND t7347 t7306 t7104
AND t7348 t7305 t7138
AND t7349 t7308 t7140
AND t7350 t7307 t7111
AND t7351 t7306 t7109
AND t7352 t7305 t7139
AND t7353 t7312 t7142
AND t7354 t7311 t7040
AND t7355 t7310 t7113
AND t7356 t7309 t7145
AND t7357 t7312 t7147
AND t7358 t7311 t7120
AND t7359 t7310 t7118
AND t7360 t7309 t7146
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 221
XOR t7361 t7314 t7313
XOR t7362 t7331 t7333
XOR t7363 t7330 t7332
XOR t7364 t7329 t7333
XOR t7365 t7330 t7336
XOR t7366 t7334 t7336
XOR t7367 t7331 t7332
XOR t7368 t7318 t7317
XOR t7369 t7339 t7341
XOR t7370 t7338 t7340
XOR t7371 t7337 t7341
XOR t7372 t7338 t7344
XOR t7373 t7342 t7344
XOR t7374 t7339 t7340
XOR t7375 t7322 t7321
XOR t7376 t7347 t7349
XOR t7377 t7346 t7348
XOR t7378 t7345 t7349
XOR t7379 t7346 t7352
XOR t7380 t7350 t7352
XOR t7381 t7347 t7348
XOR t7382 t7326 t7325
XOR t7383 t7355 t7357
XOR t7384 t7354 t7356
XOR t7385 t7353 t7357
XOR t7386 t7354 t7360
XOR t7387 t7358 t7360
XOR t7388 t7355 t7356
%%%%%%%%%%%% AND level 48 (subset 2 of 3)
AND t7389 t7316 t7085
AND t7390 t7315 t7089
AND t7391 t7314 t7123
AND t7392 t7313 t7122
AND t7393 t7316 t7087
AND t7394 t7315 t7127
AND t7395 t7314 t7041
AND t7396 t7313 t7042
AND t7397 t7320 t7094
AND t7398 t7319 t7098
AND t7399 t7318 t7130
AND t7400 t7317 t7129
AND t7401 t7320 t7096
AND t7402 t7319 t7134
AND t7403 t7318 t7052
AND t7404 t7317 t7053
AND t7405 t7324 t7103
AND t7406 t7323 t7107
AND t7407 t7322 t7137
AND t7408 t7321 t7136
AND t7409 t7324 t7105
AND t7410 t7323 t7141
AND t7411 t7322 t7063
AND t7412 t7321 t7064
AND t7413 t7328 t7112
AND t7414 t7327 t7116
AND t7415 t7326 t7144
AND t7416 t7325 t7143
AND t7417 t7328 t7114
AND t7418 t7327 t7148
AND t7419 t7326 t7074
AND t7420 t7325 t7075
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 222
XOR t7421 t7393 t7362
XOR t7422 t7390 t7391
XOR t7423 t7393 t7364
XOR t7424 t7389 t7390
XOR t7425 t7394 t7396
XOR t7426 t7389 t7392
XOR t7427 t7394 t7395
XOR t7428 t7362 t7366
XOR t7429 t7335 t7390
XOR t7430 t7335 t7389
XOR t7431 t7329 t7395
XOR t7432 t7367 t7392
XOR t7433 t7401 t7369
XOR t7434 t7398 t7399
XOR t7435 t7401 t7371
XOR t7436 t7397 t7398
XOR t7437 t7402 t7404
XOR t7438 t7397 t7400
XOR t7439 t7402 t7403
XOR t7440 t7369 t7373
XOR t7441 t7343 t7398
XOR t7442 t7343 t7397
XOR t7443 t7337 t7403
XOR t7444 t7374 t7400
XOR t7445 t7409 t7376
XOR t7446 t7406 t7407
XOR t7447 t7409 t7378
XOR t7448 t7405 t7406
XOR t7449 t7410 t7412
XOR t7450 t7405 t7408
XOR t7451 t7410 t7411
XOR t7452 t7376 t7380
XOR t7453 t7351 t7406
XOR t7454 t7351 t7405
XOR t7455 t7345 t7411
XOR t7456 t7381 t7408
XOR t7457 t7417 t7383
XOR t7458 t7414 t7415
XOR t7459 t7417 t7385
XOR t7460 t7413 t7414
XOR t7461 t7418 t7420
XOR t7462 t7413 t7416
XOR t7463 t7418 t7419
XOR t7464 t7383 t7387
XOR t7465 t7359 t7414
XOR t7466 t7359 t7413
XOR t7467 t7353 t7419
XOR t7468 t7388 t7416
%%%%%%%%%%%% AND level 48 (subset 3 of 3)
AND t7469 t7361 t7051
AND t7470 t7361 t7044
AND t7471 t7368 t7062
AND t7472 t7368 t7055
AND t7473 t7375 t7073
AND t7474 t7375 t7066
AND t7475 t7382 t7084
AND t7476 t7382 t7077
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 223
XOR t7477 t7363 t7470
XOR t7478 t7422 t7469
XOR t7479 t7421 t7431
XOR t7480 t7427 t7469
XOR t7481 t7424 t7423
XOR t7482 t7365 t7425
XOR t7483 t7426 t7422
XOR t7484 t7424 t7470
XOR t7485 t7426 t7428
XOR t7486 t7432 t7429
XOR t7487 t7427 t7430
XOR t7488 t7370 t7472
XOR t7489 t7434 t7471
XOR t7490 t7433 t7443
XOR t7491 t7439 t7471
XOR t7492 t7436 t7435
XOR t7493 t7372 t7437
XOR t7494 t7438 t7434
XOR t7495 t7436 t7472
XOR t7496 t7438 t7440
XOR t7497 t7444 t7441
XOR t7498 t7439 t7442
XOR t7499 t7377 t7474
XOR t7500 t7446 t7473
XOR t7501 t7445 t7455
XOR t7502 t7451 t7473
XOR t7503 t7448 t7447
XOR t7504 t7379 t7449
XOR t7505 t7450 t7446
XOR t7506 t7448 t7474
XOR t7507 t7450 t7452
XOR t7508 t7456 t7453
XOR t7509 t7451 t7454
XOR t7510 t7384 t7476
XOR t7511 t7458 t7475
XOR t7512 t7457 t7467
XOR t7513 t7463 t7475
XOR t7514 t7460 t7459
XOR t7515 t7386 t7461
XOR t7516 t7462 t7458
XOR t7517 t7460 t7476
XOR t7518 t7462 t7464
XOR t7519 t7468 t7465
XOR t7520 t7463 t7466
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 224
XOR t7521 t7421 t7478
XNOR t7522 t7478 t7481
XNOR t7523 t7482 t7483
XOR t7524 t7479 t7484
XOR t7525 t7477 t7479
XOR t7526 t7480 t7485
XNOR t7527 t7486 t7480
XNOR t7528 t7477 t7487
XOR t7529 t7433 t7489
XNOR t7530 t7489 t7492
XNOR t7531 t7493 t7494
XOR t7532 t7490 t7495
XOR t7533 t7488 t7490
XOR t7534 t7491 t7496
XNOR t7535 t7497 t7491
XNOR t7536 t7488 t7498
XOR t7537 t7445 t7500
XNOR t7538 t7500 t7503
XNOR t7539 t7504 t7505
XOR t7540 t7501 t7506
XOR t7541 t7499 t7501
XOR t7542 t7502 t7507
XNOR t7543 t7508 t7502
XNOR t7544 t7499 t7509
XOR t7545 t7457 t7511
XNOR t7546 t7511 t7514
XNOR t7547 t7515 t7516
XOR t7548 t7512 t7517
XOR t7549 t7510 t7512
XOR t7550 t7513 t7518
XNOR t7551 t7519 t7513
XNOR t7552 t7510 t7520
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 225
XOR t7553 t6273 t7521
XOR t7554 t6274 t7522
XOR t7555 t6275 t7523
XOR t7556 t6276 t7524
XOR t7557 t6277 t7525
XOR t7558 t6278 t7526
XOR t7559 t6279 t7527
