%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-128 Cipher

## Index of circuits (circuitName numOutputs numInputs)
aes128-cip-a6800-ad40-g31780-gd191-xx24980-816 128 256   % AES-128 Cipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes128-cip-a6800-ad40-g31780-gd191-xx24980-816

  % Description: AES-128 Cipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (32036): 256 inputs; 128 outputs; 31652 intermediates
  % Tally of gates (G): 6800 AND; 24164 XOR; 816 XNOR
  % Gate depth 191; AND depth 40
  % Gates per gate level: 172 212 196 236 132 96 76 72 120 112 112 252 296 268 208 160 144 180 160 172 212 196 236 132 96 76 72 120 112 112 252 296 268 208 160 144 180 160 172 212 196 236 132 96 76 72 120 112 112 252 296 268 208 160 144 180 160 172 212 196 236 132 96 76 72 120 112 112 252 296 268 208 160 144 180 160 172 212 196 236 132 96 76 72 120 112 112 252 296 268 208 160 144 180 160 172 212 196 236 132 96 76 72 120 112 112 252 296 268 208 160 144 180 160 172 212 196 236 132 96 76 72 120 112 112 252 296 268 208 160 144 180 160 172 212 196 236 132 96 76 72 120 112 112 252 296 268 208 160 144 180 160 172 212 196 236 132 96 76 72 120 112 112 252 296 268 208 160 144 180 160 172 212 196 236 132 96 76 72 120 112 112 252 296 268 208 160 64 64 64 32
  % AND gates per AND level: 180 60 80 360 180 60 80 360 180 60 80 360 180 60 80 360 180 60 80 360 180 60 80 360 180 60 80 360 180 60 80 360 180 60 80 360 180 60 80 360

Inputs: p0:p127 k0:k127
Outputs: c0:c127
Internal: t1:t31652
GateSyntax: GateName Output Inputs
XOR t9728 t9569 t9600
XOR t9729 t9568 t9601
XOR t9730 t9567 t9602
XOR t9731 t9566 t9603
XOR t9732 t9565 t9604
XOR t9733 t9580 t9605
XOR t9734 t9579 t9606
XOR t9735 t9578 t9607
XOR t9736 t9577 t9608
XOR t9737 t9576 t9609
XOR t9738 t9575 t9610
XOR t9739 t9574 t9611
XOR t9740 t9573 t9612
XOR t9741 t9589 t9592
XOR t9742 t9589 t9594
XOR t9743 t9589 t9595
XOR t9744 t9592 t9594
XOR t9745 t9593 t9595
XOR t9746 t9590 t9591
XOR t9747 t9590 t9594
XOR t9748 t9591 t9594
XOR t9749 t9592 t9596
XOR t9750 t9595 t9596
XOR t9751 t9589 t9591
XOR t9752 t9597 t9600
XOR t9753 t9597 t9602
XOR t9754 t9597 t9603
XOR t9755 t9600 t9602
XOR t9756 t9601 t9603
XOR t9757 t9598 t9599
XOR t9758 t9598 t9602
XOR t9759 t9599 t9602
XOR t9760 t9600 t9604
XOR t9761 t9603 t9604
XOR t9762 t9597 t9599
XOR t9763 t9605 t9608
XOR t9764 t9605 t9610
XOR t9765 t9605 t9611
XOR t9766 t9608 t9610
XOR t9767 t9609 t9611
XOR t9768 t9606 t9607
XOR t9769 t9606 t9610
XOR t9770 t9607 t9610
XOR t9771 t9608 t9612
XOR t9772 t9611 t9612
XOR t9773 t9605 t9607
XOR t9774 t9581 t9584
XOR t9775 t9581 t9586
XOR t9776 t9581 t9587
XOR t9777 t9584 t9586
XOR t9778 t9585 t9587
XOR t9779 t9582 t9583
XOR t9780 t9582 t9586
XOR t9781 t9583 t9586
XOR t9782 t9584 t9588
XOR t9783 t9587 t9588
XOR t9784 t9581 t9583
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 59
XOR t9785 t9613 t9616
XOR t9786 t9613 t9618
XOR t9787 t9613 t9619
XOR t9788 t9616 t9618
XOR t9789 t9617 t9619
XOR t9790 t9614 t9615
XOR t9791 t9614 t9618
XOR t9792 t9615 t9618
XOR t9793 t9616 t9620
XOR t9794 t9619 t9620
XOR t9795 t9613 t9615
XOR t9796 t9653 t9656
XOR t9797 t9653 t9658
XOR t9798 t9653 t9659
XOR t9799 t9656 t9658
XOR t9800 t9657 t9659
XOR t9801 t9654 t9655
XOR t9802 t9654 t9658
XOR t9803 t9655 t9658
XOR t9804 t9656 t9660
XOR t9805 t9659 t9660
XOR t9806 t9653 t9655
XOR t9807 t9693 t9696
XOR t9808 t9693 t9698
XOR t9809 t9693 t9699
XOR t9810 t9696 t9698
XOR t9811 t9697 t9699
XOR t9812 t9694 t9695
XOR t9813 t9694 t9698
XOR t9814 t9695 t9698
XOR t9815 t9696 t9700
XOR t9816 t9699 t9700
XOR t9817 t9693 t9695
XOR t9818 t9733 t9736
XOR t9819 t9733 t9738
XOR t9820 t9733 t9739
XOR t9821 t9736 t9738
XOR t9822 t9737 t9739
XOR t9823 t9734 t9735
XOR t9824 t9734 t9738
XOR t9825 t9735 t9738
XOR t9826 t9736 t9740
XOR t9827 t9739 t9740
XOR t9828 t9733 t9735
XOR t9829 t9645 t9648
XOR t9830 t9645 t9650
XOR t9831 t9645 t9651
XOR t9832 t9648 t9650
XOR t9833 t9649 t9651
XOR t9834 t9646 t9647
XOR t9835 t9646 t9650
XOR t9836 t9647 t9650
XOR t9837 t9648 t9652
XOR t9838 t9651 t9652
XOR t9839 t9645 t9647
XOR t9840 t9685 t9688
XOR t9841 t9685 t9690
XOR t9842 t9685 t9691
XOR t9843 t9688 t9690
XOR t9844 t9689 t9691
XOR t9845 t9686 t9687
XOR t9846 t9686 t9690
XOR t9847 t9687 t9690
XOR t9848 t9688 t9692
XOR t9849 t9691 t9692
XOR t9850 t9685 t9687
XOR t9851 t9725 t9728
XOR t9852 t9725 t9730
XOR t9853 t9725 t9731
XOR t9854 t9728 t9730
XOR t9855 t9729 t9731
XOR t9856 t9726 t9727
XOR t9857 t9726 t9730
XOR t9858 t9727 t9730
XOR t9859 t9728 t9732
XOR t9860 t9731 t9732
XOR t9861 t9725 t9727
XOR t9862 t9637 t9640
XOR t9863 t9637 t9642
XOR t9864 t9637 t9643
XOR t9865 t9640 t9642
XOR t9866 t9641 t9643
XOR t9867 t9638 t9639
XOR t9868 t9638 t9642
XOR t9869 t9639 t9642
XOR t9870 t9640 t9644
XOR t9871 t9643 t9644
XOR t9872 t9637 t9639
XOR t9873 t9677 t9680
XOR t9874 t9677 t9682
XOR t9875 t9677 t9683
XOR t9876 t9680 t9682
XOR t9877 t9681 t9683
XOR t9878 t9678 t9679
XOR t9879 t9678 t9682
XOR t9880 t9679 t9682
XOR t9881 t9680 t9684
XOR t9882 t9683 t9684
XOR t9883 t9677 t9679
XOR t9884 t9717 t9720
XOR t9885 t9717 t9722
XOR t9886 t9717 t9723
XOR t9887 t9720 t9722
XOR t9888 t9721 t9723
XOR t9889 t9718 t9719
XOR t9890 t9718 t9722
XOR t9891 t9719 t9722
XOR t9892 t9720 t9724
XOR t9893 t9723 t9724
XOR t9894 t9717 t9719
XOR t9895 t9629 t9632
XOR t9896 t9629 t9634
XOR t9897 t9629 t9635
XOR t9898 t9632 t9634
XOR t9899 t9633 t9635
XOR t9900 t9630 t9631
XOR t9901 t9630 t9634
XOR t9902 t9631 t9634
XOR t9903 t9632 t9636
XOR t9904 t9635 t9636
XOR t9905 t9629 t9631
XOR t9906 t9669 t9672
XOR t9907 t9669 t9674
XOR t9908 t9669 t9675
XOR t9909 t9672 t9674
XOR t9910 t9673 t9675
XOR t9911 t9670 t9671
XOR t9912 t9670 t9674
XOR t9913 t9671 t9674
XOR t9914 t9672 t9676
XOR t9915 t9675 t9676
XOR t9916 t9669 t9671
XOR t9917 t9709 t9712
XOR t9918 t9709 t9714
XOR t9919 t9709 t9715
XOR t9920 t9712 t9714
XOR t9921 t9713 t9715
XOR t9922 t9710 t9711
XOR t9923 t9710 t9714
XOR t9924 t9711 t9714
XOR t9925 t9712 t9716
XOR t9926 t9715 t9716
XOR t9927 t9709 t9711
XOR t9928 t9621 t9624
XOR t9929 t9621 t9626
XOR t9930 t9621 t9627
XOR t9931 t9624 t9626
XOR t9932 t9625 t9627
XOR t9933 t9622 t9623
XOR t9934 t9622 t9626
XOR t9935 t9623 t9626
XOR t9936 t9624 t9628
XOR t9937 t9627 t9628
XOR t9938 t9621 t9623
XOR t9939 t9661 t9664
XOR t9940 t9661 t9666
XOR t9941 t9661 t9667
XOR t9942 t9664 t9666
XOR t9943 t9665 t9667
XOR t9944 t9662 t9663
XOR t9945 t9662 t9666
XOR t9946 t9663 t9666
XOR t9947 t9664 t9668
XOR t9948 t9667 t9668
XOR t9949 t9661 t9663
XOR t9950 t9701 t9704
XOR t9951 t9701 t9706
XOR t9952 t9701 t9707
XOR t9953 t9704 t9706
XOR t9954 t9705 t9707
XOR t9955 t9702 t9703
XOR t9956 t9702 t9706
XOR t9957 t9703 t9706
XOR t9958 t9704 t9708
XOR t9959 t9707 t9708
XOR t9960 t9701 t9703
XOR t9961 t9741 t9745
XOR t9962 t9596 t9746
XOR t9963 t9743 t9744
XOR t9964 t9745 t9747
XOR t9965 t9745 t9748
XOR t9966 t9746 t9749
XOR t9967 t9746 t9750
XOR t9968 t9741 t9748
XOR t9969 t9592 t9746
XOR t9970 t9752 t9756
XOR t9971 t9604 t9757
XOR t9972 t9754 t9755
XOR t9973 t9756 t9758
XOR t9974 t9756 t9759
XOR t9975 t9757 t9760
XOR t9976 t9757 t9761
XOR t9977 t9752 t9759
XOR t9978 t9600 t9757
XOR t9979 t9763 t9767
XOR t9980 t9612 t9768
XOR t9981 t9765 t9766
XOR t9982 t9767 t9769
XOR t9983 t9767 t9770
XOR t9984 t9768 t9771
XOR t9985 t9768 t9772
XOR t9986 t9763 t9770
XOR t9987 t9608 t9768
XOR t9988 t9774 t9778
XOR t9989 t9588 t9779
XOR t9990 t9776 t9777
XOR t9991 t9778 t9780
XOR t9992 t9778 t9781
XOR t9993 t9779 t9782
XOR t9994 t9779 t9783
XOR t9995 t9774 t9781
XOR t9996 t9584 t9779
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 60
XOR t9997 t9785 t9789
XOR t9998 t9620 t9790
XOR t9999 t9787 t9788
XOR t10000 t9789 t9791
XOR t10001 t9789 t9792
XOR t10002 t9790 t9793
XOR t10003 t9790 t9794
XOR t10004 t9785 t9792
XOR t10005 t9616 t9790
XOR t10006 t9796 t9800
XOR t10007 t9660 t9801
XOR t10008 t9798 t9799
XOR t10009 t9800 t9802
XOR t10010 t9800 t9803
XOR t10011 t9801 t9804
XOR t10012 t9801 t9805
XOR t10013 t9796 t9803
XOR t10014 t9656 t9801
XOR t10015 t9807 t9811
XOR t10016 t9700 t9812
XOR t10017 t9809 t9810
XOR t10018 t9811 t9813
XOR t10019 t9811 t9814
XOR t10020 t9812 t9815
XOR t10021 t9812 t9816
XOR t10022 t9807 t9814
XOR t10023 t9696 t9812
XOR t10024 t9818 t9822
XOR t10025 t9740 t9823
XOR t10026 t9820 t9821
XOR t10027 t9822 t9824
XOR t10028 t9822 t9825
XOR t10029 t9823 t9826
XOR t10030 t9823 t9827
XOR t10031 t9818 t9825
XOR t10032 t9736 t9823
XOR t10033 t9829 t9833
XOR t10034 t9652 t9834
XOR t10035 t9831 t9832
XOR t10036 t9833 t9835
XOR t10037 t9833 t9836
XOR t10038 t9834 t9837
XOR t10039 t9834 t9838
XOR t10040 t9829 t9836
XOR t10041 t9648 t9834
XOR t10042 t9840 t9844
XOR t10043 t9692 t9845
XOR t10044 t9842 t9843
XOR t10045 t9844 t9846
XOR t10046 t9844 t9847
XOR t10047 t9845 t9848
XOR t10048 t9845 t9849
XOR t10049 t9840 t9847
XOR t10050 t9688 t9845
XOR t10051 t9851 t9855
XOR t10052 t9732 t9856
XOR t10053 t9853 t9854
XOR t10054 t9855 t9857
XOR t10055 t9855 t9858
XOR t10056 t9856 t9859
XOR t10057 t9856 t9860
XOR t10058 t9851 t9858
XOR t10059 t9728 t9856
XOR t10060 t9862 t9866
XOR t10061 t9644 t9867
XOR t10062 t9864 t9865
XOR t10063 t9866 t9868
XOR t10064 t9866 t9869
XOR t10065 t9867 t9870
XOR t10066 t9867 t9871
XOR t10067 t9862 t9869
XOR t10068 t9640 t9867
XOR t10069 t9873 t9877
XOR t10070 t9684 t9878
XOR t10071 t9875 t9876
XOR t10072 t9877 t9879
XOR t10073 t9877 t9880
XOR t10074 t9878 t9881
XOR t10075 t9878 t9882
XOR t10076 t9873 t9880
XOR t10077 t9680 t9878
XOR t10078 t9884 t9888
XOR t10079 t9724 t9889
XOR t10080 t9886 t9887
XOR t10081 t9888 t9890
XOR t10082 t9888 t9891
XOR t10083 t9889 t9892
XOR t10084 t9889 t9893
XOR t10085 t9884 t9891
XOR t10086 t9720 t9889
XOR t10087 t9895 t9899
XOR t10088 t9636 t9900
XOR t10089 t9897 t9898
XOR t10090 t9899 t9901
XOR t10091 t9899 t9902
XOR t10092 t9900 t9903
XOR t10093 t9900 t9904
XOR t10094 t9895 t9902
XOR t10095 t9632 t9900
XOR t10096 t9906 t9910
XOR t10097 t9676 t9911
XOR t10098 t9908 t9909
XOR t10099 t9910 t9912
XOR t10100 t9910 t9913
XOR t10101 t9911 t9914
XOR t10102 t9911 t9915
XOR t10103 t9906 t9913
XOR t10104 t9672 t9911
XOR t10105 t9917 t9921
XOR t10106 t9716 t9922
XOR t10107 t9919 t9920
XOR t10108 t9921 t9923
XOR t10109 t9921 t9924
XOR t10110 t9922 t9925
XOR t10111 t9922 t9926
XOR t10112 t9917 t9924
XOR t10113 t9712 t9922
XOR t10114 t9928 t9932
XOR t10115 t9628 t9933
XOR t10116 t9930 t9931
XOR t10117 t9932 t9934
XOR t10118 t9932 t9935
XOR t10119 t9933 t9936
XOR t10120 t9933 t9937
XOR t10121 t9928 t9935
XOR t10122 t9624 t9933
XOR t10123 t9939 t9943
XOR t10124 t9668 t9944
XOR t10125 t9941 t9942
XOR t10126 t9943 t9945
XOR t10127 t9943 t9946
XOR t10128 t9944 t9947
XOR t10129 t9944 t9948
XOR t10130 t9939 t9946
XOR t10131 t9664 t9944
XOR t10132 t9950 t9954
XOR t10133 t9708 t9955
XOR t10134 t9952 t9953
XOR t10135 t9954 t9956
XOR t10136 t9954 t9957
XOR t10137 t9955 t9958
XOR t10138 t9955 t9959
XOR t10139 t9950 t9957
XOR t10140 t9704 t9955
XOR t10141 t9596 t9961
XOR t10142 t9961 t9746
XOR t10143 t9961 t9747
XOR t10144 t9962 t9965
XOR t10145 t9741 t9966
XOR t10146 t9742 t9967
XOR t10147 t9743 t9965
XOR t10148 t9604 t9970
XOR t10149 t9970 t9757
XOR t10150 t9970 t9758
XOR t10151 t9971 t9974
XOR t10152 t9752 t9975
XOR t10153 t9753 t9976
XOR t10154 t9754 t9974
XOR t10155 t9612 t9979
XOR t10156 t9979 t9768
XOR t10157 t9979 t9769
XOR t10158 t9980 t9983
XOR t10159 t9763 t9984
XOR t10160 t9764 t9985
XOR t10161 t9765 t9983
XOR t10162 t9588 t9988
XOR t10163 t9988 t9779
XOR t10164 t9988 t9780
XOR t10165 t9989 t9992
XOR t10166 t9774 t9993
XOR t10167 t9775 t9994
XOR t10168 t9776 t9992
%%%%%%%%%%%% AND level 13 (subset 1 of 3)
AND t10169 t9963 t9961
AND t10170 t9966 t9596
AND t10171 t9743 t9965
AND t10172 t9967 t9962
AND t10173 t9741 t9964
AND t10174 t9744 t9968
AND t10175 t9972 t9970
AND t10176 t9975 t9604
AND t10177 t9754 t9974
AND t10178 t9976 t9971
AND t10179 t9752 t9973
AND t10180 t9755 t9977
AND t10181 t9981 t9979
AND t10182 t9984 t9612
AND t10183 t9765 t9983
AND t10184 t9985 t9980
AND t10185 t9763 t9982
AND t10186 t9766 t9986
AND t10187 t9990 t9988
AND t10188 t9993 t9588
AND t10189 t9776 t9992
AND t10190 t9994 t9989
AND t10191 t9774 t9991
AND t10192 t9777 t9995
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 61
XOR t10193 t9620 t9997
XOR t10194 t9997 t9790
XOR t10195 t9997 t9791
XOR t10196 t9998 t10001
XOR t10197 t9785 t10002
XOR t10198 t9786 t10003
XOR t10199 t9787 t10001
XOR t10200 t9660 t10006
XOR t10201 t10006 t9801
XOR t10202 t10006 t9802
XOR t10203 t10007 t10010
XOR t10204 t9796 t10011
XOR t10205 t9797 t10012
XOR t10206 t9798 t10010
XOR t10207 t9700 t10015
XOR t10208 t10015 t9812
XOR t10209 t10015 t9813
XOR t10210 t10016 t10019
XOR t10211 t9807 t10020
XOR t10212 t9808 t10021
XOR t10213 t9809 t10019
XOR t10214 t9740 t10024
XOR t10215 t10024 t9823
XOR t10216 t10024 t9824
XOR t10217 t10025 t10028
XOR t10218 t9818 t10029
XOR t10219 t9819 t10030
XOR t10220 t9820 t10028
XOR t10221 t9652 t10033
XOR t10222 t10033 t9834
XOR t10223 t10033 t9835
XOR t10224 t10034 t10037
XOR t10225 t9829 t10038
XOR t10226 t9830 t10039
XOR t10227 t9831 t10037
XOR t10228 t9692 t10042
XOR t10229 t10042 t9845
XOR t10230 t10042 t9846
XOR t10231 t10043 t10046
XOR t10232 t9840 t10047
XOR t10233 t9841 t10048
XOR t10234 t9842 t10046
XOR t10235 t9732 t10051
XOR t10236 t10051 t9856
XOR t10237 t10051 t9857
XOR t10238 t10052 t10055
XOR t10239 t9851 t10056
XOR t10240 t9852 t10057
XOR t10241 t9853 t10055
XOR t10242 t9644 t10060
XOR t10243 t10060 t9867
XOR t10244 t10060 t9868
XOR t10245 t10061 t10064
XOR t10246 t9862 t10065
XOR t10247 t9863 t10066
XOR t10248 t9864 t10064
XOR t10249 t9684 t10069
XOR t10250 t10069 t9878
XOR t10251 t10069 t9879
XOR t10252 t10070 t10073
XOR t10253 t9873 t10074
XOR t10254 t9874 t10075
XOR t10255 t9875 t10073
XOR t10256 t9724 t10078
XOR t10257 t10078 t9889
XOR t10258 t10078 t9890
XOR t10259 t10079 t10082
XOR t10260 t9884 t10083
XOR t10261 t9885 t10084
XOR t10262 t9886 t10082
XOR t10263 t9636 t10087
XOR t10264 t10087 t9900
XOR t10265 t10087 t9901
XOR t10266 t10088 t10091
XOR t10267 t9895 t10092
XOR t10268 t9896 t10093
XOR t10269 t9897 t10091
XOR t10270 t9676 t10096
XOR t10271 t10096 t9911
XOR t10272 t10096 t9912
XOR t10273 t10097 t10100
XOR t10274 t9906 t10101
XOR t10275 t9907 t10102
XOR t10276 t9908 t10100
XOR t10277 t9716 t10105
XOR t10278 t10105 t9922
XOR t10279 t10105 t9923
XOR t10280 t10106 t10109
XOR t10281 t9917 t10110
XOR t10282 t9918 t10111
XOR t10283 t9919 t10109
XOR t10284 t9628 t10114
XOR t10285 t10114 t9933
XOR t10286 t10114 t9934
XOR t10287 t10115 t10118
XOR t10288 t9928 t10119
XOR t10289 t9929 t10120
XOR t10290 t9930 t10118
XOR t10291 t9668 t10123
XOR t10292 t10123 t9944
XOR t10293 t10123 t9945
XOR t10294 t10124 t10127
XOR t10295 t9939 t10128
XOR t10296 t9940 t10129
XOR t10297 t9941 t10127
XOR t10298 t9708 t10132
XOR t10299 t10132 t9955
XOR t10300 t10132 t9956
XOR t10301 t10133 t10136
XOR t10302 t9950 t10137
XOR t10303 t9951 t10138
XOR t10304 t9952 t10136
XOR t10305 t10145 t10144
XOR t10306 t10143 t10169
XOR t10307 t10147 t10171
XOR t10308 t10174 t10173
XOR t10309 t10152 t10151
XOR t10310 t10150 t10175
XOR t10311 t10154 t10177
XOR t10312 t10180 t10179
XOR t10313 t10159 t10158
XOR t10314 t10157 t10181
XOR t10315 t10161 t10183
XOR t10316 t10186 t10185
XOR t10317 t10166 t10165
XOR t10318 t10164 t10187
XOR t10319 t10168 t10189
XOR t10320 t10192 t10191
%%%%%%%%%%%% AND level 13 (subset 2 of 3)
AND t10321 t9999 t9997
AND t10322 t10002 t9620
AND t10323 t9787 t10001
AND t10324 t10003 t9998
AND t10325 t9785 t10000
AND t10326 t9788 t10004
AND t10327 t10008 t10006
AND t10328 t10011 t9660
AND t10329 t9798 t10010
AND t10330 t10012 t10007
AND t10331 t9796 t10009
AND t10332 t9799 t10013
AND t10333 t10017 t10015
AND t10334 t10020 t9700
AND t10335 t9809 t10019
AND t10336 t10021 t10016
AND t10337 t9807 t10018
AND t10338 t9810 t10022
AND t10339 t10026 t10024
AND t10340 t10029 t9740
AND t10341 t9820 t10028
AND t10342 t10030 t10025
AND t10343 t9818 t10027
AND t10344 t9821 t10031
AND t10345 t10035 t10033
AND t10346 t10038 t9652
AND t10347 t9831 t10037
AND t10348 t10039 t10034
AND t10349 t9829 t10036
AND t10350 t9832 t10040
AND t10351 t10044 t10042
AND t10352 t10047 t9692
AND t10353 t9842 t10046
AND t10354 t10048 t10043
AND t10355 t9840 t10045
AND t10356 t9843 t10049
AND t10357 t10053 t10051
AND t10358 t10056 t9732
AND t10359 t9853 t10055
AND t10360 t10057 t10052
AND t10361 t9851 t10054
AND t10362 t9854 t10058
AND t10363 t10062 t10060
AND t10364 t10065 t9644
AND t10365 t9864 t10064
AND t10366 t10066 t10061
AND t10367 t9862 t10063
AND t10368 t9865 t10067
AND t10369 t10071 t10069
AND t10370 t10074 t9684
AND t10371 t9875 t10073
AND t10372 t10075 t10070
AND t10373 t9873 t10072
AND t10374 t9876 t10076
AND t10375 t10080 t10078
AND t10376 t10083 t9724
AND t10377 t9886 t10082
AND t10378 t10084 t10079
AND t10379 t9884 t10081
AND t10380 t9887 t10085
AND t10381 t10089 t10087
AND t10382 t10092 t9636
AND t10383 t9897 t10091
AND t10384 t10093 t10088
AND t10385 t9895 t10090
AND t10386 t9898 t10094
AND t10387 t10098 t10096
AND t10388 t10101 t9676
AND t10389 t9908 t10100
AND t10390 t10102 t10097
AND t10391 t9906 t10099
AND t10392 t9909 t10103
AND t10393 t10107 t10105
AND t10394 t10110 t9716
AND t10395 t9919 t10109
AND t10396 t10111 t10106
AND t10397 t9917 t10108
AND t10398 t9920 t10112
AND t10399 t10116 t10114
AND t10400 t10119 t9628
AND t10401 t9930 t10118
AND t10402 t10120 t10115
AND t10403 t9928 t10117
AND t10404 t9931 t10121
AND t10405 t10125 t10123
AND t10406 t10128 t9668
AND t10407 t9941 t10127
AND t10408 t10129 t10124
AND t10409 t9939 t10126
AND t10410 t9942 t10130
AND t10411 t10134 t10132
AND t10412 t10137 t9708
AND t10413 t9952 t10136
AND t10414 t10138 t10133
AND t10415 t9950 t10135
AND t10416 t9953 t10139
AND t10417 t10146 t10141
AND t10418 t10145 t10144
AND t10419 t9742 t10142
AND t10420 t10153 t10148
AND t10421 t10152 t10151
AND t10422 t9753 t10149
AND t10423 t10160 t10155
AND t10424 t10159 t10158
AND t10425 t9764 t10156
AND t10426 t10167 t10162
AND t10427 t10166 t10165
AND t10428 t9775 t10163
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 62
XOR t10429 t10197 t10196
XOR t10430 t10195 t10321
XOR t10431 t10199 t10323
XOR t10432 t10326 t10325
XOR t10433 t10204 t10203
XOR t10434 t10202 t10327
XOR t10435 t10206 t10329
XOR t10436 t10332 t10331
XOR t10437 t10211 t10210
XOR t10438 t10209 t10333
XOR t10439 t10213 t10335
XOR t10440 t10338 t10337
XOR t10441 t10218 t10217
XOR t10442 t10216 t10339
XOR t10443 t10220 t10341
XOR t10444 t10344 t10343
XOR t10445 t10225 t10224
XOR t10446 t10223 t10345
XOR t10447 t10227 t10347
XOR t10448 t10350 t10349
XOR t10449 t10232 t10231
XOR t10450 t10230 t10351
XOR t10451 t10234 t10353
XOR t10452 t10356 t10355
XOR t10453 t10239 t10238
XOR t10454 t10237 t10357
XOR t10455 t10241 t10359
XOR t10456 t10362 t10361
XOR t10457 t10246 t10245
XOR t10458 t10244 t10363
XOR t10459 t10248 t10365
XOR t10460 t10368 t10367
XOR t10461 t10253 t10252
XOR t10462 t10251 t10369
XOR t10463 t10255 t10371
XOR t10464 t10374 t10373
XOR t10465 t10260 t10259
XOR t10466 t10258 t10375
XOR t10467 t10262 t10377
XOR t10468 t10380 t10379
XOR t10469 t10267 t10266
XOR t10470 t10265 t10381
XOR t10471 t10269 t10383
XOR t10472 t10386 t10385
XOR t10473 t10274 t10273
XOR t10474 t10272 t10387
XOR t10475 t10276 t10389
XOR t10476 t10392 t10391
XOR t10477 t10281 t10280
XOR t10478 t10279 t10393
XOR t10479 t10283 t10395
XOR t10480 t10398 t10397
XOR t10481 t10288 t10287
XOR t10482 t10286 t10399
XOR t10483 t10290 t10401
XOR t10484 t10404 t10403
XOR t10485 t10295 t10294
XOR t10486 t10293 t10405
XOR t10487 t10297 t10407
XOR t10488 t10410 t10409
XOR t10489 t10302 t10301
XOR t10490 t10300 t10411
XOR t10491 t10304 t10413
XOR t10492 t10416 t10415
XOR t10493 t10170 t10306
XOR t10494 t10418 t10171
XOR t10495 t10419 t10173
XOR t10496 t10306 t10417
XOR t10497 t10307 t10172
XOR t10498 t10176 t10310
XOR t10499 t10421 t10177
XOR t10500 t10422 t10179
XOR t10501 t10310 t10420
XOR t10502 t10311 t10178
XOR t10503 t10182 t10314
XOR t10504 t10424 t10183
XOR t10505 t10425 t10185
XOR t10506 t10314 t10423
XOR t10507 t10315 t10184
XOR t10508 t10188 t10318
XOR t10509 t10427 t10189
XOR t10510 t10428 t10191
XOR t10511 t10318 t10426
XOR t10512 t10319 t10190
%%%%%%%%%%%% AND level 13 (subset 3 of 3)
AND t10513 t10198 t10193
AND t10514 t10197 t10196
AND t10515 t9786 t10194
AND t10516 t10205 t10200
AND t10517 t10204 t10203
AND t10518 t9797 t10201
AND t10519 t10212 t10207
AND t10520 t10211 t10210
AND t10521 t9808 t10208
AND t10522 t10219 t10214
AND t10523 t10218 t10217
AND t10524 t9819 t10215
AND t10525 t10226 t10221
AND t10526 t10225 t10224
AND t10527 t9830 t10222
AND t10528 t10233 t10228
AND t10529 t10232 t10231
AND t10530 t9841 t10229
AND t10531 t10240 t10235
AND t10532 t10239 t10238
AND t10533 t9852 t10236
AND t10534 t10247 t10242
AND t10535 t10246 t10245
AND t10536 t9863 t10243
AND t10537 t10254 t10249
AND t10538 t10253 t10252
AND t10539 t9874 t10250
AND t10540 t10261 t10256
AND t10541 t10260 t10259
AND t10542 t9885 t10257
AND t10543 t10268 t10263
AND t10544 t10267 t10266
AND t10545 t9896 t10264
AND t10546 t10275 t10270
AND t10547 t10274 t10273
AND t10548 t9907 t10271
AND t10549 t10282 t10277
AND t10550 t10281 t10280
AND t10551 t9918 t10278
AND t10552 t10289 t10284
AND t10553 t10288 t10287
AND t10554 t9929 t10285
AND t10555 t10296 t10291
AND t10556 t10295 t10294
AND t10557 t9940 t10292
AND t10558 t10303 t10298
AND t10559 t10302 t10301
AND t10560 t9951 t10299
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 63
XOR t10561 t10322 t10430
XOR t10562 t10514 t10323
XOR t10563 t10515 t10325
XOR t10564 t10430 t10513
XOR t10565 t10431 t10324
XOR t10566 t10328 t10434
XOR t10567 t10517 t10329
XOR t10568 t10518 t10331
XOR t10569 t10434 t10516
XOR t10570 t10435 t10330
XOR t10571 t10334 t10438
XOR t10572 t10520 t10335
XOR t10573 t10521 t10337
XOR t10574 t10438 t10519
XOR t10575 t10439 t10336
XOR t10576 t10340 t10442
XOR t10577 t10523 t10341
XOR t10578 t10524 t10343
XOR t10579 t10442 t10522
XOR t10580 t10443 t10342
XOR t10581 t10346 t10446
XOR t10582 t10526 t10347
XOR t10583 t10527 t10349
XOR t10584 t10446 t10525
XOR t10585 t10447 t10348
XOR t10586 t10352 t10450
XOR t10587 t10529 t10353
