%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 InvCipher

## Index of circuits (circuitName numOutputs numInputs)
aes192-dec-a6496-ad100-g41672-gd804-xx35176-6216 128 320   % AES-192 InvCipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-dec-a6496-ad100-g41672-gd804-xx35176-6216

  % Description: AES-192 InvCipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (41992): 320 inputs; 128 outputs; 41544 intermediates
  % Tally of gates (G): 6496 AND; 28960 XOR; 6216 XNOR
  % Gate depth 804; AND depth 100
  % Gates per gate level: 12 8 16 32 24 24 28 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 20 24 24 24 24 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 20 24 24 24 24 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 20 24 24 24 24 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 20 24 24 24 24 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 20 24 24 24 24 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 20 24 24 24 24 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 20 24 24 24 24 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 20 24 28 32 28 32 36 44 48 56 60 64 76 88 92 100 92 84 72 52 44 32 28 40 48 56 60 56 80 112 136 148 128 84 56 40 40 58 74 89 89 87 74 70 64 60 57 55 61 64 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 72 88 96 72 40 16
  % AND gates per AND level: 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240

Inputs: c0:c127 k0:k191
Outputs: p0:p127
Internal: t1:t41544
GateSyntax: GateName Output Inputs
XOR t5497 t5163 t5480
XOR t5498 t5314 t5490
XNOR t5499 t5430 t5483
XOR t5500 t5164 t5483
XOR t5501 t5319 t5491
XNOR t5502 t5432 t5486
XOR t5503 t5161 t5486
XOR t5504 t5324 t5492
%%%%%%%%%%%% AND level 39 (subset 2 of 2)
AND t5505 t5479 t5467
AND t5506 t5482 t5470
AND t5507 t5485 t5473
AND t5508 t5488 t5476
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 299
XOR t5509 t5261 t5494
XNOR t5510 t5425 t5495
XNOR t5511 t5461 t5495
XNOR t5512 t5493 t5505
XOR t5513 t5267 t5497
XNOR t5514 t5427 t5498
XNOR t5515 t5462 t5498
XNOR t5516 t5496 t5506
XOR t5517 t5273 t5500
XNOR t5518 t5429 t5501
XNOR t5519 t5463 t5501
XNOR t5520 t5499 t5507
XOR t5521 t5279 t5503
XNOR t5522 t5431 t5504
XNOR t5523 t5464 t5504
XNOR t5524 t5502 t5508
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 300
XOR t5525 t5262 t5510
XOR t5526 t5335 t5511
XNOR t5527 t5477 t5511
XNOR t5528 t5478 t5512
XOR t5529 t5237 t5512
XNOR t5530 t5510 t5512
XOR t5531 t5268 t5514
XOR t5532 t5341 t5515
XNOR t5533 t5480 t5515
XNOR t5534 t5481 t5516
XOR t5535 t5238 t5516
XNOR t5536 t5514 t5516
XOR t5537 t5274 t5518
XOR t5538 t5347 t5519
XNOR t5539 t5483 t5519
XNOR t5540 t5484 t5520
XOR t5541 t5239 t5520
XNOR t5542 t5518 t5520
XOR t5543 t5280 t5522
XOR t5544 t5353 t5523
XNOR t5545 t5486 t5523
XNOR t5546 t5487 t5524
XOR t5547 t5240 t5524
XNOR t5548 t5522 t5524
%%%%%%%%%%%% AND level 40 (subset 1 of 6)
AND t5549 t5512 t5509
AND t5550 t5516 t5513
AND t5551 t5520 t5517
AND t5552 t5524 t5521
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 301
XOR t5553 t5334 t5525
XOR t5554 t5310 t5526
XNOR t5555 t5246 t5527
XOR t5556 t5333 t5527
XOR t5557 t5232 t5527
XOR t5558 t5253 t5528
XOR t5559 t5253 t5529
XOR t5560 t5289 t5530
XOR t5561 t5232 t5530
XOR t5562 t5340 t5531
XOR t5563 t5315 t5532
XNOR t5564 t5248 t5533
XOR t5565 t5339 t5533
XOR t5566 t5234 t5533
XOR t5567 t5255 t5534
XOR t5568 t5255 t5535
XOR t5569 t5291 t5536
XOR t5570 t5234 t5536
XOR t5571 t5346 t5537
XOR t5572 t5320 t5538
XNOR t5573 t5250 t5539
XOR t5574 t5345 t5539
XOR t5575 t5236 t5539
XOR t5576 t5257 t5540
XOR t5577 t5257 t5541
XOR t5578 t5293 t5542
XOR t5579 t5236 t5542
XOR t5580 t5352 t5543
XOR t5581 t5325 t5544
XNOR t5582 t5252 t5545
XOR t5583 t5351 t5545
XOR t5584 t5230 t5545
XOR t5585 t5259 t5546
XOR t5586 t5259 t5547
XOR t5587 t5295 t5548
XOR t5588 t5230 t5548
%%%%%%%%%%%% AND level 40 (subset 2 of 6)
AND t5589 t5528 t5477
AND t5590 t5529 t5494
AND t5591 t5534 t5480
AND t5592 t5535 t5497
AND t5593 t5540 t5483
AND t5594 t5541 t5500
AND t5595 t5546 t5486
AND t5596 t5547 t5503
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 302
XNOR t5597 t5510 t5554
XOR t5598 t5206 t5554
XOR t5599 t5309 t5554
XOR t5600 t5266 t5555
XNOR t5601 t5514 t5563
XOR t5602 t5207 t5563
XOR t5603 t5314 t5563
XOR t5604 t5272 t5564
XNOR t5605 t5518 t5572
XOR t5606 t5208 t5572
XOR t5607 t5319 t5572
XOR t5608 t5278 t5573
XNOR t5609 t5522 t5581
XOR t5610 t5205 t5581
XOR t5611 t5324 t5581
XOR t5612 t5284 t5582
%%%%%%%%%%%% AND level 40 (subset 3 of 6)
AND t5613 t5553 t5554
AND t5614 t5558 t5465
AND t5615 t5559 t5478
AND t5616 t5530 t5557
AND t5617 t5560 t5555
AND t5618 t5562 t5563
AND t5619 t5567 t5468
AND t5620 t5568 t5481
AND t5621 t5536 t5566
AND t5622 t5569 t5564
AND t5623 t5571 t5572
AND t5624 t5576 t5471
AND t5625 t5577 t5484
AND t5626 t5542 t5575
AND t5627 t5578 t5573
AND t5628 t5580 t5581
AND t5629 t5585 t5474
AND t5630 t5586 t5487
AND t5631 t5548 t5584
AND t5632 t5587 t5582
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 303
XOR t5633 t5334 t5597
XNOR t5634 t5597 t5528
XOR t5635 t5338 t5615
XOR t5636 t5399 t5617
XOR t5637 t5590 t5617
XOR t5638 t5340 t5601
XNOR t5639 t5601 t5534
XOR t5640 t5344 t5620
XOR t5641 t5402 t5622
XOR t5642 t5592 t5622
XOR t5643 t5346 t5605
XNOR t5644 t5605 t5540
XOR t5645 t5350 t5625
XOR t5646 t5405 t5627
XOR t5647 t5594 t5627
XOR t5648 t5352 t5609
XNOR t5649 t5609 t5546
XOR t5650 t5356 t5630
XOR t5651 t5408 t5632
XOR t5652 t5596 t5632
%%%%%%%%%%%% AND level 40 (subset 4 of 6)
AND t5653 t5525 t5598
AND t5654 t5510 t5599
AND t5655 t5597 t5511
AND t5656 t5561 t5600
AND t5657 t5531 t5602
AND t5658 t5514 t5603
AND t5659 t5601 t5515
AND t5660 t5570 t5604
AND t5661 t5537 t5606
AND t5662 t5518 t5607
AND t5663 t5605 t5519
AND t5664 t5579 t5608
AND t5665 t5543 t5610
AND t5666 t5522 t5611
AND t5667 t5609 t5523
AND t5668 t5588 t5612
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 304
XOR t5669 t5311 t5634
XOR t5670 t5635 t5637
XOR t5671 t5316 t5639
XOR t5672 t5640 t5642
XOR t5673 t5321 t5644
XOR t5674 t5645 t5647
XOR t5675 t5326 t5649
XOR t5676 t5650 t5652
%%%%%%%%%%%% AND level 40 (subset 5 of 6)
AND t5677 t5633 t5526
AND t5678 t5634 t5527
AND t5679 t5638 t5532
AND t5680 t5639 t5533
AND t5681 t5643 t5538
AND t5682 t5644 t5539
AND t5683 t5648 t5544
AND t5684 t5649 t5545
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 305
XOR t5685 t5549 t5678
XOR t5686 t5616 t5678
XOR t5687 t5656 t5678
XOR t5688 t5384 t5670
XOR t5689 t5677 t5670
XOR t5690 t5550 t5680
XOR t5691 t5621 t5680
XOR t5692 t5660 t5680
XOR t5693 t5388 t5672
XOR t5694 t5679 t5672
XOR t5695 t5551 t5682
XOR t5696 t5626 t5682
XOR t5697 t5664 t5682
XOR t5698 t5392 t5674
XOR t5699 t5681 t5674
XOR t5700 t5552 t5684
XOR t5701 t5631 t5684
XOR t5702 t5668 t5684
XOR t5703 t5396 t5676
XOR t5704 t5683 t5676
%%%%%%%%%%%% AND level 40 (subset 6 of 6)
AND t5705 t5669 t5556
AND t5706 t5671 t5565
AND t5707 t5673 t5574
AND t5708 t5675 t5583
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 306
XOR t5709 t5636 t5689
XOR t5710 t5614 t5705
XOR t5711 t5653 t5705
XOR t5712 t5641 t5694
XOR t5713 t5619 t5706
XOR t5714 t5657 t5706
XOR t5715 t5646 t5699
XOR t5716 t5624 t5707
XOR t5717 t5661 t5707
XOR t5718 t5651 t5704
XOR t5719 t5629 t5708
XOR t5720 t5665 t5708
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 307
XOR t5721 t5655 t5709
XOR t5722 t5637 t5710
XOR t5723 t5689 t5711
XOR t5724 t5659 t5712
XOR t5725 t5642 t5713
XOR t5726 t5694 t5714
XOR t5727 t5663 t5715
XOR t5728 t5647 t5716
XOR t5729 t5699 t5717
XOR t5730 t5667 t5718
XOR t5731 t5652 t5719
XOR t5732 t5704 t5720
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 308
XOR t5733 t5721 t5723
XOR t5734 t5589 t5722
XNOR t5735 t5686 t5723
XOR t5736 t5724 t5726
XOR t5737 t5591 t5725
XNOR t5738 t5691 t5726
XOR t5739 t5727 t5729
XOR t5740 t5593 t5728
XNOR t5741 t5696 t5729
XOR t5742 t5730 t5732
XOR t5743 t5595 t5731
XNOR t5744 t5701 t5732
XOR t5745 t4997 t5722
XOR t5746 t4998 t5725
XOR t5747 t4999 t5728
XOR t5748 t5000 t5731
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 309
XOR t5749 t5613 t5733
XOR t5750 t5685 t5733
XOR t5751 t5618 t5736
XOR t5752 t5690 t5736
XOR t5753 t5623 t5739
XOR t5754 t5695 t5739
XOR t5755 t5628 t5742
XOR t5756 t5700 t5742
XOR t5757 t5009 t5735
XOR t5758 t5010 t5738
XOR t5759 t5011 t5741
XOR t5760 t5012 t5744
XOR t5761 t5013 t5745
XOR t5762 t5014 t5746
XOR t5763 t5015 t5747
XOR t5764 t5016 t5748
XOR t5765 c5 t5745
XOR t5766 c13 t5746
XOR t5767 c21 t5747
XOR t5768 c29 t5748
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 310
XNOR t5769 t5654 t5749
XOR t5770 t5709 t5749
XNOR t5771 t5658 t5751
XOR t5772 t5712 t5751
XNOR t5773 t5662 t5753
XOR t5774 t5715 t5753
XNOR t5775 t5666 t5755
XOR t5776 t5718 t5755
XOR t5777 t5025 t5757
XOR t5778 t5026 t5758
XOR t5779 t5027 t5759
XOR t5780 t5028 t5760
XOR t5781 t5029 t5761
XOR t5782 t5030 t5762
XOR t5783 t5031 t5763
XOR t5784 t5032 t5764
XOR t5785 c2 t5757
XOR t5786 c10 t5758
XOR t5787 c18 t5759
XOR t5788 c26 t5760
XOR t5789 c37 t5761
XOR t5790 c45 t5762
XOR t5791 c53 t5763
XOR t5792 c61 t5764
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 311
XNOR t5793 t5688 t5769
XNOR t5794 t5693 t5771
XNOR t5795 t5698 t5773
XNOR t5796 t5703 t5775
XOR t5797 t5037 t5769
XOR t5798 t5038 t5771
XOR t5799 t5039 t5773
XOR t5800 t5040 t5775
XOR t5801 t5041 t5777
XOR t5802 t5042 t5778
XOR t5803 t5043 t5779
XOR t5804 t5044 t5780
XOR t5805 t5045 t5781
XOR t5806 t5046 t5782
XOR t5807 t5047 t5783
XOR t5808 t5048 t5784
XOR t5809 c34 t5777
XOR t5810 c42 t5778
XOR t5811 c50 t5779
XOR t5812 c58 t5780
XOR t5813 c69 t5781
XOR t5814 c77 t5782
XOR t5815 c85 t5783
XOR t5816 c93 t5784
XOR t5817 t5785 t5765
XOR t5818 t5786 t5766
XOR t5819 t5787 t5767
XOR t5820 t5788 t5768
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 312
XOR t5821 t5793 t5750
XNOR t5822 t5656 t5793
XOR t5823 t5794 t5752
XNOR t5824 t5660 t5794
XOR t5825 t5795 t5754
XNOR t5826 t5664 t5795
XOR t5827 t5796 t5756
XNOR t5828 t5668 t5796
XOR t5829 t5057 t5797
XOR t5830 t5058 t5798
XOR t5831 t5059 t5799
XOR t5832 t5060 t5800
XOR t5833 t5061 t5801
XOR t5834 t5062 t5802
XOR t5835 t5063 t5803
XOR t5836 t5064 t5804
XOR t5837 c6 t5797
XOR t5838 c14 t5798
XOR t5839 c22 t5799
XOR t5840 c30 t5800
XOR t5841 c66 t5801
XOR t5842 c74 t5802
XOR t5843 c82 t5803
XOR t5844 c90 t5804
XOR t5845 c101 t5805
XOR t5846 c109 t5806
XOR t5847 c117 t5807
XOR t5848 c125 t5808
XOR t5849 t5812 t5792
XOR t5850 t5809 t5789
XOR t5851 t5810 t5790
XOR t5852 t5811 t5791
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 313
XOR t5853 t5615 t5821
XOR t5854 t5821 t5734
XOR t5855 t5620 t5823
XOR t5856 t5823 t5737
XOR t5857 t5625 t5825
XOR t5858 t5825 t5740
XOR t5859 t5630 t5827
XOR t5860 t5827 t5743
XOR t5861 t5077 t5822
XOR t5862 t5078 t5824
XOR t5863 t5079 t5826
XOR t5864 t5080 t5828
XOR t5865 t5081 t5829
XOR t5866 t5082 t5830
XOR t5867 t5083 t5831
XOR t5868 t5084 t5832
XOR t5869 c38 t5829
XOR t5870 c46 t5830
XOR t5871 c54 t5831
XOR t5872 c62 t5832
XOR t5873 c98 t5833
XOR t5874 c106 t5834
XOR t5875 c114 t5835
XOR t5876 c122 t5836
XOR t5877 t5843 t5815
XOR t5878 t5844 t5816
XOR t5879 t5841 t5813
XOR t5880 t5842 t5814
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 314
XNOR t5881 t5854 t5770
XOR t5882 t5687 t5854
XNOR t5883 t5856 t5772
XOR t5884 t5692 t5856
XNOR t5885 t5858 t5774
XOR t5886 t5697 t5858
XNOR t5887 t5860 t5776
XOR t5888 t5702 t5860
XNOR t5889 t5101 t5853
XOR t5890 t5102 t5855
XOR t5891 t5103 t5857
XOR t5892 t5104 t5859
XOR t5893 t5105 t5861
XOR t5894 t5106 t5862
XOR t5895 t5107 t5863
XOR t5896 t5108 t5864
XOR t5897 t5109 t5865
XOR t5898 t5110 t5866
XOR t5899 t5111 t5867
XOR t5900 t5112 t5868
XOR t5901 c7 t5861
XOR t5902 c15 t5862
XOR t5903 c23 t5863
XOR t5904 c31 t5864
XOR t5905 c70 t5865
XOR t5906 c78 t5866
XOR t5907 c86 t5867
XOR t5908 c94 t5868
XOR t5909 t5874 t5846
XOR t5910 t5875 t5847
XOR t5911 t5876 t5848
XOR t5912 t5873 t5845
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 315
XOR t5913 t5721 t5882
XOR t5914 t5724 t5884
XOR t5915 t5727 t5886
XOR t5916 t5730 t5888
XOR t5917 t5122 t5881
XOR t5918 t5121 t5882
XOR t5919 t5123 t5883
XOR t5920 t5124 t5884
XOR t5921 t5125 t5885
XOR t5922 t5126 t5886
XOR t5923 t5127 t5887
XOR t5924 t5128 t5888
XOR t5925 t5129 t5889
XOR t5926 t5130 t5890
XOR t5927 t5131 t5891
XOR t5928 t5132 t5892
XOR t5929 t5133 t5893
XOR t5930 t5134 t5894
XOR t5931 t5135 t5895
XOR t5932 t5136 t5896
XOR t5933 c0 t5889
XOR t5934 c8 t5890
XOR t5935 c16 t5891
XOR t5936 c24 t5892
XOR t5937 c39 t5893
XOR t5938 c47 t5894
XOR t5939 c55 t5895
XOR t5940 c63 t5896
XOR t5941 c102 t5897
XOR t5942 c110 t5898
XOR t5943 c118 t5899
XOR t5944 c126 t5900
XOR t5945 t5817 t5901
XOR t5946 t5818 t5902
XOR t5947 t5819 t5903
XOR t5948 t5820 t5904
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 316
XOR t5949 t5141 t5913
XOR t5950 t5142 t5914
XOR t5951 t5143 t5915
XOR t5952 t5144 t5916
XOR t5953 t5145 t5917
XOR t5954 t5146 t5918
XOR t5955 t5147 t5919
XOR t5956 t5148 t5920
XOR t5957 t5149 t5921
XOR t5958 t5150 t5922
XOR t5959 t5151 t5923
XOR t5960 t5152 t5924
XOR t5961 t5153 t5925
XOR t5962 t5154 t5926
XOR t5963 t5155 t5927
XOR t5964 t5156 t5928
XOR t5965 t5157 t5929
XOR t5966 t5158 t5930
XOR t5967 t5159 t5931
XOR t5968 t5160 t5932
XOR t5969 c1 t5917
XOR t5970 c4 t5918
XOR t5971 c9 t5919
XOR t5972 c12 t5920
XOR t5973 c17 t5921
XOR t5974 c20 t5922
XOR t5975 c25 t5923
XOR t5976 c28 t5924
XOR t5977 c32 t5925
XOR t5978 c40 t5926
XOR t5979 c48 t5927
XOR t5980 c56 t5928
XOR t5981 c71 t5929
XOR t5982 c79 t5930
XOR t5983 c87 t5931
XOR t5984 c95 t5932
XNOR t5985 t5933 t5817
XOR t5986 t5849 t5940
XOR t5987 t5850 t5937
XNOR t5988 t5934 t5818
XOR t5989 t5851 t5938
XNOR t5990 t5935 t5819
XOR t5991 t5852 t5939
XNOR t5992 t5936 t5820
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 317
XOR t5993 t5165 t5949
XOR t5994 t5166 t5950
XOR t5995 t5167 t5951
XOR t5996 t5168 t5952
XOR t5997 t5169 t5953
XOR t5998 t5170 t5954
XOR t5999 t5171 t5955
XOR t6000 t5172 t5956
XOR t6001 t5173 t5957
XOR t6002 t5174 t5958
XOR t6003 t5175 t5959
XOR t6004 t5176 t5960
XOR t6005 t5177 t5961
XOR t6006 t5178 t5962
XOR t6007 t5179 t5963
XOR t6008 t5180 t5964
XOR t6009 c3 t5949
XOR t6010 c11 t5950
XOR t6011 c19 t5951
XOR t6012 c27 t5952
XOR t6013 c33 t5953
XOR t6014 c36 t5954
XOR t6015 c41 t5955
XOR t6016 c44 t5956
XOR t6017 c49 t5957
XOR t6018 c52 t5958
XOR t6019 c57 t5959
XOR t6020 c60 t5960
XOR t6021 c64 t5961
XOR t6022 c72 t5962
XOR t6023 c80 t5963
XOR t6024 c88 t5964
XOR t6025 c103 t5965
XOR t6026 c111 t5966
XOR t6027 c119 t5967
XOR t6028 c127 t5968
XNOR t6029 t5969 t5970
XOR t6030 t5877 t5983
XNOR t6031 t5980 t5849
XNOR t6032 t5977 t5850
XNOR t6033 t5971 t5972
XOR t6034 t5878 t5984
XOR t6035 t5879 t5981
XNOR t6036 t5978 t5851
XNOR t6037 t5973 t5974
XOR t6038 t5880 t5982
XNOR t6039 t5979 t5852
XNOR t6040 t5975 t5976
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 318
XOR t6041 t5189 t5993
XOR t6042 t5190 t5994
XOR t6043 t5191 t5995
XOR t6044 t5192 t5996
XOR t6045 t5193 t5997
XOR t6046 t5194 t5998
XOR t6047 t5195 t5999
XOR t6048 t5196 t6000
XOR t6049 t5197 t6001
XOR t6050 t5198 t6002
XOR t6051 t5199 t6003
XOR t6052 t5200 t6004
XOR t6053 c35 t5993
XOR t6054 c43 t5994
XOR t6055 c51 t5995
XOR t6056 c59 t5996
XOR t6057 c65 t5997
XOR t6058 c68 t5998
XOR t6059 c73 t5999
XOR t6060 c76 t6000
XOR t6061 c81 t6001
XOR t6062 c84 t6002
XOR t6063 c89 t6003
XOR t6064 c92 t6004
XOR t6065 c96 t6005
XOR t6066 c104 t6006
XOR t6067 c112 t6007
XOR t6068 c120 t6008
XOR t6069 t5933 t6009
XNOR t6070 t5969 t6009
XOR t6071 t6009 t5817
XNOR t6072 t6029 t5901
XOR t6073 t5909 t6026
XNOR t6074 t6023 t5877
XNOR t6075 t6019 t6020
XNOR t6076 t6013 t6014
XOR t6077 t5934 t6010
XNOR t6078 t5971 t6010
XOR t6079 t6010 t5818
XNOR t6080 t6033 t5902
XOR t6081 t5910 t6027
XNOR t6082 t6024 t5878
XNOR t6083 t6021 t5879
XNOR t6084 t6015 t6016
XOR t6085 t5935 t6011
XNOR t6086 t5973 t6011
XOR t6087 t6011 t5819
XNOR t6088 t6037 t5903
XOR t6089 t5911 t6028
XOR t6090 t5912 t6025
XNOR t6091 t6022 t5880
XNOR t6092 t6017 t6018
XOR t6093 t5936 t6012
XNOR t6094 t5975 t6012
XOR t6095 t6012 t5820
XNOR t6096 t6040 t5904
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 319
XOR t6097 t5209 t6041
XOR t6098 t5210 t6042
XOR t6099 t5211 t6043
XOR t6100 t5212 t6044
XOR t6101 c67 t6041
XOR t6102 c75 t6042
XOR t6103 c83 t6043
XOR t6104 c91 t6044
XOR t6105 c97 t6045
XOR t6106 c100 t6046
XOR t6107 c105 t6047
XOR t6108 c108 t6048
XOR t6109 c113 t6049
XOR t6110 c116 t6050
XOR t6111 c121 t6051
XOR t6112 c124 t6052
XOR t6113 t5933 t6070
XNOR t6114 t6070 t5817
XNOR t6115 t6070 t5837
XNOR t6116 t5817 t6072
XNOR t6117 t5837 t6072
XNOR t6118 t6066 t5909
XNOR t6119 t6061 t6062
XOR t6120 t5980 t6056
XNOR t6121 t6019 t6056
XOR t6122 t6056 t5849
XNOR t6123 t6075 t5940
XOR t6124 t5977 t6053
XNOR t6125 t6013 t6053
XOR t6126 t6053 t5850
XNOR t6127 t6076 t5937
XOR t6128 t5934 t6078
XNOR t6129 t6078 t5818
XNOR t6130 t6078 t5838
XNOR t6131 t5818 t6080
XNOR t6132 t5838 t6080
XNOR t6133 t6067 t5910
XNOR t6134 t6063 t6064
XNOR t6135 t6057 t6058
XOR t6136 t5978 t6054
XNOR t6137 t6015 t6054
XOR t6138 t6054 t5851
XNOR t6139 t6084 t5938
XOR t6140 t5935 t6086
XNOR t6141 t6086 t5819
XNOR t6142 t6086 t5839
XNOR t6143 t5819 t6088
XNOR t6144 t5839 t6088
XNOR t6145 t6068 t5911
XNOR t6146 t6065 t5912
XNOR t6147 t6059 t6060
XOR t6148 t5979 t6055
XNOR t6149 t6017 t6055
XOR t6150 t6055 t5852
XNOR t6151 t6092 t5939
XOR t6152 t5936 t6094
XNOR t6153 t6094 t5820
XNOR t6154 t6094 t5840
XNOR t6155 t5820 t6096
XNOR t6156 t5840 t6096
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 320
XOR t6157 c99 t6097
XOR t6158 c107 t6098
XOR t6159 c115 t6099
XOR t6160 c123 t6100
XNOR t6161 t6115 t5901
XOR t6162 t6115 t6072
XOR t6163 t6114 t6116
XOR t6164 t6069 t6117
XNOR t6165 t6107 t6108
XOR t6166 t6023 t6103
XNOR t6167 t6061 t6103
XOR t6168 t6103 t5877
XNOR t6169 t6119 t5983
XOR t6170 t5980 t6121
XNOR t6171 t6121 t5849
XNOR t6172 t6121 t5872
XNOR t6173 t5849 t6123
XNOR t6174 t5872 t6123
XOR t6175 t5977 t6125
XNOR t6176 t6125 t5850
XNOR t6177 t6125 t5869
XNOR t6178 t5850 t6127
XNOR t6179 t5869 t6127
XNOR t6180 t6130 t5902
XOR t6181 t6130 t6080
XOR t6182 t6129 t6131
XOR t6183 t6077 t6132
XNOR t6184 t6109 t6110
XOR t6185 t6024 t6104
XNOR t6186 t6063 t6104
XOR t6187 t6104 t5878
XNOR t6188 t6134 t5984
XOR t6189 t6021 t6101
XNOR t6190 t6057 t6101
XOR t6191 t6101 t5879
XNOR t6192 t6135 t5981
XOR t6193 t5978 t6137
XNOR t6194 t6137 t5851
XNOR t6195 t6137 t5870
XNOR t6196 t5851 t6139
XNOR t6197 t5870 t6139
XNOR t6198 t6142 t5903
XOR t6199 t6142 t6088
XOR t6200 t6141 t6143
XOR t6201 t6085 t6144
XNOR t6202 t6111 t6112
XNOR t6203 t6105 t6106
XOR t6204 t6022 t6102
XNOR t6205 t6059 t6102
XOR t6206 t6102 t5880
XNOR t6207 t6147 t5982
XOR t6208 t5979 t6149
XNOR t6209 t6149 t5852
XNOR t6210 t6149 t5871
XNOR t6211 t5852 t6151
XNOR t6212 t5871 t6151
XNOR t6213 t6154 t5904
XOR t6214 t6154 t6096
