%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-256 Cipher

## Index of circuits (circuitName numOutputs numInputs)
aes256-cip-a8832-ad70-g38520-gd402-xx29688-835 128 384   % AES-256 Cipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes256-cip-a8832-ad70-g38520-gd402-xx29688-835

  % Description: AES-256 Cipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (38904): 384 inputs; 128 outputs; 38392 intermediates
  % Tally of gates (G): 8832 AND; 28853 XOR; 835 XNOR
  % Gate depth 402; AND depth 70
  % Gates per gate level: 152 104 48 88 116 104 120 112 76 64 68 24 40 48 92 128 92 152 184 120 116 100 112 140 108 124 128 132 76 88 68 72 96 92 100 108 104 64 60 60 36 60 56 104 140 100 148 164 116 124 112 112 120 100 112 112 128 92 92 68 76 88 80 100 100 96 68 68 80 36 60 80 100 124 96 144 176 128 124 112 104 108 84 108 128 132 92 96 60 64 88 72 92 104 104 88 68 80 60 56 64 96 120 108 156 176 128 116 100 88 104 100 112 128 136 84 84 60 56 80 76 100 124 104 88 92 76 44 52 60 108 132 108 156 168 116 100 96 104 108 100 116 120 124 84 76 52 60 88 96 100 124 128 84 76 72 40 64 72 108 132 100 144 152 112 116 100 104 112 92 104 120 116 76 80 60 80 88 96 124 120 112 80 72 84 52 64 72 100 120 84 140 168 116 116 104 96 100 92 96 112 120 84 100 60 80 112 92 108 116 108 92 84 84 52 56 60 84 116 100 144 168 120 108 92 96 92 84 100 120 140 84 100 84 76 96 88 104 128 120 92 84 76 40 40 56 100 120 100 148 160 108 108 84 88 96 92 120 120 140 108 96 68 72 92 100 116 128 120 84 72 60 36 56 60 100 124 92 136 160 100 100 88 96 116 92 120 144 136 92 92 64 84 104 100 116 120 108 68 68 76 40 56 64 92 112 92 128 152 104 108 108 96 116 116 116 128 132 88 104 76 84 104 92 104 104 104 84 72 76 44 48 52 92 104 84 132 160 124 108 108 120 112 100 112 124 144 100 104 76 72 72 68 84 96 88 60 52 52 20 32 40 76 100 76 124 144 96 92 80 80 88 76 92 104 112 68 72 44 52 72 68 84 96 88 60 52 52 20 32 40 76 100 76 124 144 96 92 80 92 116 60
  % AND gates per AND level: 180 20 40 160 240 180 20 40 160 240 180 20 40 160 240 180 20 40 160 240 180 20 40 160 240 180 20 40 160 240 180 20 40 160 240 180 20 40 160 240 180 20 40 160 240 180 20 40 160 240 180 20 40 160 240 180 20 40 160 240 180 20 40 160 240 144 16 32 128 192

Inputs: p0:p127 k0:k255
Outputs: c0:c127
Internal: t1:t38392
GateSyntax: GateName Output Inputs
%%%%%%%%%%%% AND level 20 (subset 3 of 7)
AND t9693 t9593 t8558
AND t9694 t9593 t8108
AND t9695 t9597 t8562
AND t9696 t9597 t8113
AND t9697 t9601 t8566
AND t9698 t9601 t8118
AND t9699 t9605 t8570
AND t9700 t9605 t8123
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 101
XOR t9701 t9565 t9686
XOR t9702 t9565 t9685
XOR t9703 t9357 t9686
XOR t9704 t9685 t9445
XOR t9705 t9566 t9688
XOR t9706 t9566 t9687
XOR t9707 t9369 t9688
XOR t9708 t9687 t9458
XOR t9709 t9567 t9690
XOR t9710 t9567 t9689
XOR t9711 t9381 t9690
XOR t9712 t9689 t9471
XOR t9713 t9568 t9692
XOR t9714 t9568 t9691
XOR t9715 t9393 t9692
XOR t9716 t9691 t9484
XOR t9717 t9594 t9670
XOR t9718 t9693 t9670
XOR t9719 t9624 t9671
XOR t9720 t9625 t9671
XOR t9721 t9669 t9595
XOR t9722 t9416 t9672
XOR t9723 t9598 t9674
XOR t9724 t9695 t9674
XOR t9725 t9630 t9675
XOR t9726 t9631 t9675
XOR t9727 t9673 t9599
XOR t9728 t9422 t9676
XOR t9729 t9602 t9678
XOR t9730 t9697 t9678
XOR t9731 t9636 t9679
XOR t9732 t9637 t9679
XOR t9733 t9677 t9603
XOR t9734 t9428 t9680
XOR t9735 t9606 t9682
XOR t9736 t9699 t9682
XOR t9737 t9642 t9683
XOR t9738 t9643 t9683
XOR t9739 t9681 t9607
XOR t9740 t9434 t9684
%%%%%%%%%%%% AND level 18 (subset 3 of 3)
AND t9741 t9506 t9645
AND t9742 t9646 t9508
AND t9743 t9510 t9647
AND t9744 t9648 t9512
AND t9745 t9514 t9649
AND t9746 t9650 t9516
AND t9747 t9518 t9651
AND t9748 t9652 t9520
AND t9749 t9522 t9653
AND t9750 t9654 t9524
AND t9751 t9526 t9655
AND t9752 t9656 t9528
AND t9753 t9530 t9657
AND t9754 t9658 t9532
AND t9755 t9534 t9659
AND t9756 t9660 t9536
AND t9757 t9538 t9661
AND t9758 t9662 t9540
AND t9759 t9542 t9663
AND t9760 t9664 t9544
AND t9761 t9546 t9665
AND t9762 t9666 t9548
AND t9763 t9550 t9667
AND t9764 t9668 t9552
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 102
XOR t9765 t9609 t9742
XOR t9766 t9609 t9741
XOR t9767 t9439 t9742
XOR t9768 t9741 t9507
XOR t9769 t9610 t9744
XOR t9770 t9610 t9743
XOR t9771 t9442 t9744
XOR t9772 t9743 t9511
XOR t9773 t9703 t9704
XOR t9774 t9611 t9746
XOR t9775 t9611 t9745
XOR t9776 t9449 t9746
XOR t9777 t9745 t9515
XOR t9778 t9612 t9748
XOR t9779 t9612 t9747
XOR t9780 t9452 t9748
XOR t9781 t9747 t9519
XOR t9782 t9613 t9750
XOR t9783 t9613 t9749
XOR t9784 t9455 t9750
XOR t9785 t9749 t9523
XOR t9786 t9707 t9708
XOR t9787 t9614 t9752
XOR t9788 t9614 t9751
XOR t9789 t9462 t9752
XOR t9790 t9751 t9527
XOR t9791 t9615 t9754
XOR t9792 t9615 t9753
XOR t9793 t9465 t9754
XOR t9794 t9753 t9531
XOR t9795 t9616 t9756
XOR t9796 t9616 t9755
XOR t9797 t9468 t9756
XOR t9798 t9755 t9535
XOR t9799 t9711 t9712
XOR t9800 t9617 t9758
XOR t9801 t9617 t9757
XOR t9802 t9475 t9758
XOR t9803 t9757 t9539
XOR t9804 t9618 t9760
XOR t9805 t9618 t9759
XOR t9806 t9478 t9760
XOR t9807 t9759 t9543
XOR t9808 t9619 t9762
XOR t9809 t9619 t9761
XOR t9810 t9481 t9762
XOR t9811 t9761 t9547
XOR t9812 t9715 t9716
XOR t9813 t9620 t9764
XOR t9814 t9620 t9763
XOR t9815 t9488 t9764
XOR t9816 t9763 t9551
XOR t9817 t9694 t9717
XOR t9818 t9571 t9719
XOR t9819 t9417 t9719
XOR t9820 t9720 t9572
XOR t9821 t9718 t9672
XOR t9822 t9696 t9723
XOR t9823 t9575 t9725
XOR t9824 t9423 t9725
XOR t9825 t9726 t9576
XOR t9826 t9724 t9676
XOR t9827 t9698 t9729
XOR t9828 t9579 t9731
XOR t9829 t9429 t9731
XOR t9830 t9732 t9580
XOR t9831 t9730 t9680
XOR t9832 t9700 t9735
XOR t9833 t9583 t9737
XOR t9834 t9435 t9737
XOR t9835 t9738 t9584
XOR t9836 t9736 t9684
%%%%%%%%%%%% AND level 19 (subset 3 of 5)
AND t9837 t9357 t9701
AND t9838 t9445 t9702
AND t9839 t9703 t8417
AND t9840 t9704 t8897
AND t9841 t9703 t9057
AND t9842 t9704 t9059
AND t9843 t9369 t9705
AND t9844 t9458 t9706
AND t9845 t9707 t8420
AND t9846 t9708 t8913
AND t9847 t9707 t9074
AND t9848 t9708 t9076
AND t9849 t9381 t9709
AND t9850 t9471 t9710
AND t9851 t9711 t8411
AND t9852 t9712 t8929
AND t9853 t9711 t9091
AND t9854 t9712 t9093
AND t9855 t9393 t9713
AND t9856 t9484 t9714
AND t9857 t9715 t8414
AND t9858 t9716 t8945
AND t9859 t9715 t9108
AND t9860 t9716 t9110
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 103
XOR t9861 t9767 t9768
XOR t9862 t9771 t9772
XOR t9863 t9251 t9837
XOR t9864 t9443 t9838
XOR t9865 t9776 t9777
XOR t9866 t9780 t9781
XOR t9867 t9784 t9785
XOR t9868 t9263 t9843
XOR t9869 t9456 t9844
XOR t9870 t9789 t9790
XOR t9871 t9793 t9794
XOR t9872 t9797 t9798
XOR t9873 t9275 t9849
XOR t9874 t9469 t9850
XOR t9875 t9802 t9803
XOR t9876 t9806 t9807
XOR t9877 t9810 t9811
XOR t9878 t9287 t9855
XOR t9879 t9482 t9856
XOR t9880 t9815 t9816
XOR t9881 t9817 t9498
XOR t9882 t9717 t9818
XOR t9883 t9721 t9818
XNOR t9884 t9820 t9722
XOR t9885 t9596 t9821
XOR t9886 t9822 t9500
XOR t9887 t9723 t9823
XOR t9888 t9727 t9823
XNOR t9889 t9825 t9728
XOR t9890 t9600 t9826
XOR t9891 t9827 t9502
XOR t9892 t9729 t9828
XOR t9893 t9733 t9828
XNOR t9894 t9830 t9734
XOR t9895 t9604 t9831
XOR t9896 t9832 t9504
XOR t9897 t9735 t9833
XOR t9898 t9739 t9833
XNOR t9899 t9835 t9740
XOR t9900 t9608 t9836
%%%%%%%%%%%% AND level 19 (subset 4 of 5)
AND t9901 t9439 t9765
AND t9902 t9507 t9766
AND t9903 t9767 t8591
AND t9904 t9768 t8977
AND t9905 t9767 t9141
AND t9906 t9768 t9143
AND t9907 t9442 t9769
AND t9908 t9511 t9770
AND t9909 t9771 t8519
AND t9910 t9772 t8979
AND t9911 t9771 t9146
AND t9912 t9772 t9148
AND t9913 t9773 t8830
AND t9914 t9773 t8689
AND t9915 t9449 t9774
AND t9916 t9515 t9775
AND t9917 t9776 t8556
AND t9918 t9777 t8985
AND t9919 t9776 t9154
AND t9920 t9777 t9156
AND t9921 t9452 t9778
AND t9922 t9519 t9779
AND t9923 t9780 t8602
AND t9924 t9781 t8987
AND t9925 t9780 t9159
AND t9926 t9781 t9161
AND t9927 t9455 t9782
AND t9928 t9523 t9783
AND t9929 t9784 t8534
AND t9930 t9785 t8989
AND t9931 t9784 t9164
AND t9932 t9785 t9166
AND t9933 t9786 t8839
AND t9934 t9786 t8704
AND t9935 t9462 t9787
AND t9936 t9527 t9788
AND t9937 t9789 t8511
AND t9938 t9790 t8995
AND t9939 t9789 t9172
AND t9940 t9790 t9174
AND t9941 t9465 t9791
AND t9942 t9531 t9792
AND t9943 t9793 t8613
AND t9944 t9794 t8997
AND t9945 t9793 t9177
AND t9946 t9794 t9179
AND t9947 t9468 t9795
AND t9948 t9535 t9796
AND t9949 t9797 t8549
AND t9950 t9798 t8999
AND t9951 t9797 t9182
AND t9952 t9798 t9184
AND t9953 t9799 t8848
AND t9954 t9799 t8719
AND t9955 t9475 t9800
AND t9956 t9539 t9801
AND t9957 t9802 t8526
AND t9958 t9803 t9005
AND t9959 t9802 t9190
AND t9960 t9803 t9192
AND t9961 t9478 t9804
AND t9962 t9543 t9805
AND t9963 t9806 t8624
AND t9964 t9807 t9007
AND t9965 t9806 t9195
AND t9966 t9807 t9197
AND t9967 t9481 t9808
AND t9968 t9547 t9809
AND t9969 t9810 t8504
AND t9970 t9811 t9009
AND t9971 t9810 t9200
AND t9972 t9811 t9202
AND t9973 t9812 t8857
AND t9974 t9812 t8734
AND t9975 t9488 t9813
AND t9976 t9551 t9814
AND t9977 t9815 t8541
AND t9978 t9816 t9015
AND t9979 t9815 t9208
AND t9980 t9816 t9210
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 104
XOR t9981 t9349 t9901
XOR t9982 t9505 t9902
XOR t9983 t9352 t9907
XOR t9984 t9509 t9908
XOR t9985 t9863 t9703
XOR t9986 t9864 t9704
XOR t9987 t9863 t9864
XOR t9988 t9358 t9915
XOR t9989 t9513 t9916
XOR t9990 t9361 t9921
XOR t9991 t9517 t9922
XOR t9992 t9364 t9927
XOR t9993 t9521 t9928
XOR t9994 t9868 t9707
XOR t9995 t9869 t9708
XOR t9996 t9868 t9869
XOR t9997 t9370 t9935
XOR t9998 t9525 t9936
XOR t9999 t9373 t9941
XOR t10000 t9529 t9942
XOR t10001 t9376 t9947
XOR t10002 t9533 t9948
XOR t10003 t9873 t9711
XOR t10004 t9874 t9712
XOR t10005 t9873 t9874
XOR t10006 t9382 t9955
XOR t10007 t9537 t9956
XOR t10008 t9385 t9961
XOR t10009 t9541 t9962
XOR t10010 t9388 t9967
XOR t10011 t9545 t9968
XOR t10012 t9878 t9715
XOR t10013 t9879 t9716
XOR t10014 t9878 t9879
XOR t10015 t9394 t9975
XOR t10016 t9549 t9976
XNOR t10017 t9717 t9883
XOR t10018 t9883 t9722
XOR t10019 t9884 t9821
XNOR t10020 t9881 t9885
XOR t10021 t9819 t9885
XNOR t10022 t9723 t9888
XOR t10023 t9888 t9728
XOR t10024 t9889 t9826
XNOR t10025 t9886 t9890
XOR t10026 t9824 t9890
XNOR t10027 t9729 t9893
XOR t10028 t9893 t9734
XOR t10029 t9894 t9831
XNOR t10030 t9891 t9895
XOR t10031 t9829 t9895
XNOR t10032 t9735 t9898
XOR t10033 t9898 t9740
XOR t10034 t9899 t9836
XNOR t10035 t9896 t9900
XOR t10036 t9834 t9900
XOR t10037 t4917 t9882
XOR t10038 t4918 t9883
XOR t10039 t4919 t9884
XOR t10040 t4920 t9887
XOR t10041 t4921 t9888
XOR t10042 t4922 t9889
XOR t10043 t4923 t9892
XOR t10044 t4924 t9893
XOR t10045 t4925 t9894
XOR t10046 t4926 t9897
XOR t10047 t4927 t9898
XOR t10048 t4928 t9899
%%%%%%%%%%%% AND level 19 (subset 5 of 5)
AND t10049 t9861 t8890
AND t10050 t9861 t8681
AND t10051 t9862 t8894
AND t10052 t9862 t8685
AND t10053 t9865 t8902
AND t10054 t9865 t8693
AND t10055 t9866 t8906
AND t10056 t9866 t8696
AND t10057 t9867 t8910
AND t10058 t9867 t8700
AND t10059 t9870 t8918
AND t10060 t9870 t8708
AND t10061 t9871 t8922
AND t10062 t9871 t8711
AND t10063 t9872 t8926
AND t10064 t9872 t8715
AND t10065 t9875 t8934
AND t10066 t9875 t8723
AND t10067 t9876 t8938
AND t10068 t9876 t8726
AND t10069 t9877 t8942
AND t10070 t9877 t8730
AND t10071 t9880 t8950
AND t10072 t9880 t8738
%%%%%%%%%%%% AND level 20 (subset 4 of 7)
AND t10073 t9863 t8831
AND t10074 t9864 t8829
AND t10075 t9863 t8771
AND t10076 t9864 t8688
AND t10077 t9868 t8840
AND t10078 t9869 t8838
AND t10079 t9868 t8782
AND t10080 t9869 t8703
AND t10081 t9873 t8849
AND t10082 t9874 t8847
AND t10083 t9873 t8793
AND t10084 t9874 t8718
AND t10085 t9878 t8858
AND t10086 t9879 t8856
AND t10087 t9878 t8804
AND t10088 t9879 t8733
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 105
XOR t10089 t9981 t9767
XOR t10090 t9982 t9768
XOR t10091 t9981 t9982
XOR t10092 t9983 t9771
XOR t10093 t9984 t9772
XOR t10094 t9983 t9984
XOR t10095 t9985 t9986
XOR t10096 t9913 t10074
XOR t10097 t10073 t10074
XOR t10098 t9842 t10076
XOR t10099 t9988 t9776
XOR t10100 t9989 t9777
XOR t10101 t9988 t9989
XOR t10102 t9990 t9780
XOR t10103 t9991 t9781
XOR t10104 t9990 t9991
XOR t10105 t9992 t9784
XOR t10106 t9993 t9785
XOR t10107 t9992 t9993
XOR t10108 t9994 t9995
XOR t10109 t9933 t10078
XOR t10110 t10077 t10078
XOR t10111 t9848 t10080
XOR t10112 t9997 t9789
XOR t10113 t9998 t9790
XOR t10114 t9997 t9998
XOR t10115 t9999 t9793
XOR t10116 t10000 t9794
XOR t10117 t9999 t10000
XOR t10118 t10001 t9797
XOR t10119 t10002 t9798
XOR t10120 t10001 t10002
XOR t10121 t10003 t10004
XOR t10122 t9953 t10082
XOR t10123 t10081 t10082
XOR t10124 t9854 t10084
XOR t10125 t10006 t9802
XOR t10126 t10007 t9803
XOR t10127 t10006 t10007
XOR t10128 t10008 t9806
XOR t10129 t10009 t9807
XOR t10130 t10008 t10009
XOR t10131 t10010 t9810
XOR t10132 t10011 t9811
XOR t10133 t10010 t10011
XOR t10134 t10012 t10013
XOR t10135 t9973 t10086
XOR t10136 t10085 t10086
XOR t10137 t9860 t10088
XOR t10138 t10015 t9815
XOR t10139 t10016 t9816
XOR t10140 t10015 t10016
XOR t10141 t5009 t10017
XOR t10142 t5010 t10020
XOR t10143 t5011 t10018
XOR t10144 t5012 t10021
XOR t10145 t5013 t10019
XOR t10146 t5014 t10022
XOR t10147 t5015 t10025
XOR t10148 t5016 t10023
XOR t10149 t5017 t10026
XOR t10150 t5018 t10024
XOR t10151 t5019 t10027
XOR t10152 t5020 t10030
XOR t10153 t5021 t10028
XOR t10154 t5022 t10031
XOR t10155 t5023 t10029
XOR t10156 t5024 t10032
XOR t10157 t5025 t10035
XOR t10158 t5026 t10033
XOR t10159 t5027 t10036
XOR t10160 t5028 t10034
XOR t10161 t5029 t10037
XOR t10162 t5030 t10038
XOR t10163 t5031 t10039
XOR t10164 t5032 t10040
XOR t10165 t5033 t10041
XOR t10166 t5034 t10042
XOR t10167 t5035 t10043
XOR t10168 t5036 t10044
XOR t10169 t5037 t10045
XOR t10170 t5038 t10046
XOR t10171 t5039 t10047
XOR t10172 t5040 t10048
%%%%%%%%%%%% AND level 20 (subset 5 of 7)
AND t10173 t9981 t8826
AND t10174 t9982 t8889
AND t10175 t9981 t8767
AND t10176 t9982 t8633
AND t10177 t9983 t8828
AND t10178 t9984 t8893
AND t10179 t9983 t8770
AND t10180 t9984 t8684
AND t10181 t9985 t8898
AND t10182 t9986 t8981
AND t10183 t9987 t8899
AND t10184 t9985 t9151
AND t10185 t9986 t9058
AND t10186 t9987 t8690
AND t10187 t9988 t8833
AND t10188 t9989 t8901
AND t10189 t9988 t8775
AND t10190 t9989 t8692
AND t10191 t9990 t8835
AND t10192 t9991 t8905
AND t10193 t9990 t8778
AND t10194 t9991 t8636
AND t10195 t9992 t8837
AND t10196 t9993 t8909
AND t10197 t9992 t8781
AND t10198 t9993 t8699
AND t10199 t9994 t8914
AND t10200 t9995 t8991
AND t10201 t9996 t8915
AND t10202 t9994 t9169
AND t10203 t9995 t9075
AND t10204 t9996 t8705
AND t10205 t9997 t8842
AND t10206 t9998 t8917
AND t10207 t9997 t8786
AND t10208 t9998 t8707
AND t10209 t9999 t8844
AND t10210 t10000 t8921
AND t10211 t9999 t8789
AND t10212 t10000 t8639
AND t10213 t10001 t8846
AND t10214 t10002 t8925
AND t10215 t10001 t8792
AND t10216 t10002 t8714
AND t10217 t10003 t8930
AND t10218 t10004 t9001
AND t10219 t10005 t8931
AND t10220 t10003 t9187
AND t10221 t10004 t9092
AND t10222 t10005 t8720
AND t10223 t10006 t8851
AND t10224 t10007 t8933
AND t10225 t10006 t8797
AND t10226 t10007 t8722
AND t10227 t10008 t8853
AND t10228 t10009 t8937
AND t10229 t10008 t8800
AND t10230 t10009 t8642
AND t10231 t10010 t8855
AND t10232 t10011 t8941
AND t10233 t10010 t8803
AND t10234 t10011 t8729
AND t10235 t10012 t8946
AND t10236 t10013 t9011
AND t10237 t10014 t8947
AND t10238 t10012 t9205
AND t10239 t10013 t9109
AND t10240 t10014 t8735
AND t10241 t10015 t8860
AND t10242 t10016 t8949
AND t10243 t10015 t8808
AND t10244 t10016 t8737
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 106
XOR t10245 t10089 t10090
XOR t10246 t10049 t10174
XOR t10247 t10173 t10174
XOR t10248 t9906 t10176
XOR t10249 t10092 t10093
XOR t10250 t10051 t10178
XOR t10251 t10177 t10178
XOR t10252 t9912 t10180
XOR t10253 t10181 t10182
XOR t10254 t10183 t10182
XOR t10255 t10186 t9914
XOR t10256 t9839 t10097
XOR t10257 t10099 t10100
XOR t10258 t10053 t10188
XOR t10259 t10187 t10188
XOR t10260 t9920 t10190
XOR t10261 t10102 t10103
XOR t10262 t10055 t10192
XOR t10263 t10191 t10192
XOR t10264 t9926 t10194
XOR t10265 t10105 t10106
XOR t10266 t10057 t10196
XOR t10267 t10195 t10196
XOR t10268 t9932 t10198
XOR t10269 t10199 t10200
XOR t10270 t10201 t10200
XOR t10271 t10204 t9934
XOR t10272 t9845 t10110
XOR t10273 t10112 t10113
XOR t10274 t10059 t10206
XOR t10275 t10205 t10206
XOR t10276 t9940 t10208
XOR t10277 t10115 t10116
XOR t10278 t10061 t10210
XOR t10279 t10209 t10210
XOR t10280 t9946 t10212
XOR t10281 t10118 t10119
XOR t10282 t10063 t10214
XOR t10283 t10213 t10214
XOR t10284 t9952 t10216
XOR t10285 t10217 t10218
XOR t10286 t10219 t10218
XOR t10287 t10222 t9954
XOR t10288 t9851 t10123
XOR t10289 t10125 t10126
XOR t10290 t10065 t10224
XOR t10291 t10223 t10224
XOR t10292 t9960 t10226
XOR t10293 t10128 t10129
XOR t10294 t10067 t10228
XOR t10295 t10227 t10228
XOR t10296 t9966 t10230
XOR t10297 t10131 t10132
XOR t10298 t10069 t10232
XOR t10299 t10231 t10232
XOR t10300 t9972 t10234
XOR t10301 t10235 t10236
XOR t10302 t10237 t10236
XOR t10303 t10240 t9974
XOR t10304 t9857 t10136
XOR t10305 t10138 t10139
XOR t10306 t10071 t10242
XOR t10307 t10241 t10242
XOR t10308 t9980 t10244
XOR t10309 t5121 t10141
XOR t10310 t5122 t10142
XOR t10311 t5123 t10143
XOR t10312 t5124 t10144
XOR t10313 t5125 t10145
XOR t10314 t5126 t10146
XOR t10315 t5127 t10147
XOR t10316 t5128 t10148
XOR t10317 t5129 t10149
XOR t10318 t5130 t10150
XOR t10319 t5131 t10151
XOR t10320 t5132 t10152
XOR t10321 t5133 t10153
XOR t10322 t5134 t10154
XOR t10323 t5135 t10155
XOR t10324 t5136 t10156
XOR t10325 t5137 t10157
XOR t10326 t5138 t10158
XOR t10327 t5139 t10159
XOR t10328 t5140 t10160
XOR t10329 t5141 t10161
XOR t10330 t5142 t10162
XOR t10331 t5143 t10163
XOR t10332 t5144 t10164
XOR t10333 t5145 t10165
XOR t10334 t5146 t10166
XOR t10335 t5147 t10167
XOR t10336 t5148 t10168
XOR t10337 t5149 t10169
XOR t10338 t5150 t10170
XOR t10339 t5151 t10171
XOR t10340 t5152 t10172
%%%%%%%%%%%% AND level 20 (subset 6 of 7)
AND t10341 t10089 t8891
AND t10342 t10090 t9049
AND t10343 t10091 t8978
AND t10344 t10089 t9245
AND t10345 t10090 t9142
AND t10346 t10091 t8682
AND t10347 t10092 t8895
AND t10348 t10093 t9053
AND t10349 t10094 t8980
AND t10350 t10092 t9248
AND t10351 t10093 t9147
AND t10352 t10094 t8686
AND t10353 t10095 t8982
AND t10354 t10095 t8635
AND t10355 t10099 t8903
AND t10356 t10100 t9062
AND t10357 t10101 t8986
AND t10358 t10099 t9254
AND t10359 t10100 t9155
AND t10360 t10101 t8694
AND t10361 t10102 t8907
AND t10362 t10103 t9066
AND t10363 t10104 t8988
AND t10364 t10102 t9257
AND t10365 t10103 t9160
AND t10366 t10104 t8697
AND t10367 t10105 t8911
AND t10368 t10106 t9070
AND t10369 t10107 t8990
AND t10370 t10105 t9260
AND t10371 t10106 t9165
AND t10372 t10107 t8701
AND t10373 t10108 t8992
AND t10374 t10108 t8638
AND t10375 t10112 t8919
AND t10376 t10113 t9079
AND t10377 t10114 t8996
AND t10378 t10112 t9266
AND t10379 t10113 t9173
AND t10380 t10114 t8709
AND t10381 t10115 t8923
AND t10382 t10116 t9083
AND t10383 t10117 t8998
AND t10384 t10115 t9269
AND t10385 t10116 t9178
AND t10386 t10117 t8712
AND t10387 t10118 t8927
AND t10388 t10119 t9087
AND t10389 t10120 t9000
AND t10390 t10118 t9272
AND t10391 t10119 t9183
AND t10392 t10120 t8716
AND t10393 t10121 t9002
AND t10394 t10121 t8641
AND t10395 t10125 t8935
AND t10396 t10126 t9096
AND t10397 t10127 t9006
AND t10398 t10125 t9278
AND t10399 t10126 t9191
AND t10400 t10127 t8724
AND t10401 t10128 t8939
AND t10402 t10129 t9100
AND t10403 t10130 t9008
AND t10404 t10128 t9281
AND t10405 t10129 t9196
AND t10406 t10130 t8727
AND t10407 t10131 t8943
AND t10408 t10132 t9104
AND t10409 t10133 t9010
AND t10410 t10131 t9284
AND t10411 t10132 t9201
AND t10412 t10133 t8731
AND t10413 t10134 t9012
AND t10414 t10134 t8644
AND t10415 t10138 t8951
AND t10416 t10139 t9113
AND t10417 t10140 t9016
AND t10418 t10138 t9290
AND t10419 t10139 t9209
AND t10420 t10140 t8739
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 107
XOR t10421 t10341 t10342
XOR t10422 t10343 t10342
XOR t10423 t10346 t10050
XOR t10424 t9903 t10247
XOR t10425 t10347 t10348
XOR t10426 t10349 t10348
XOR t10427 t10352 t10052
XOR t10428 t9909 t10251
XOR t10429 t10096 t10254
XOR t10430 t10353 t10254
XOR t10431 t10184 t10255
XOR t10432 t10185 t10255
XOR t10433 t10253 t10097
XOR t10434 t9840 t10256
XOR t10435 t10355 t10356
XOR t10436 t10357 t10356
XOR t10437 t10360 t10054
XOR t10438 t9917 t10259
XOR t10439 t10361 t10362
XOR t10440 t10363 t10362
XOR t10441 t10366 t10056
XOR t10442 t9923 t10263
XOR t10443 t10367 t10368
XOR t10444 t10369 t10368
XOR t10445 t10372 t10058
XOR t10446 t9929 t10267
XOR t10447 t10109 t10270
XOR t10448 t10373 t10270
XOR t10449 t10202 t10271
XOR t10450 t10203 t10271
XOR t10451 t10269 t10110
XOR t10452 t9846 t10272
XOR t10453 t10375 t10376
XOR t10454 t10377 t10376
XOR t10455 t10380 t10060
XOR t10456 t9937 t10275
XOR t10457 t10381 t10382
XOR t10458 t10383 t10382
XOR t10459 t10386 t10062
XOR t10460 t9943 t10279
XOR t10461 t10387 t10388
XOR t10462 t10389 t10388
XOR t10463 t10392 t10064
XOR t10464 t9949 t10283
XOR t10465 t10122 t10286
XOR t10466 t10393 t10286
XOR t10467 t10220 t10287
XOR t10468 t10221 t10287
XOR t10469 t10285 t10123
XOR t10470 t9852 t10288
XOR t10471 t10395 t10396
XOR t10472 t10397 t10396
XOR t10473 t10400 t10066
XOR t10474 t9957 t10291
XOR t10475 t10401 t10402
XOR t10476 t10403 t10402
XOR t10477 t10406 t10068
XOR t10478 t9963 t10295
XOR t10479 t10407 t10408
XOR t10480 t10409 t10408
XOR t10481 t10412 t10070
XOR t10482 t9969 t10299
XOR t10483 t10135 t10302
XOR t10484 t10413 t10302
XOR t10485 t10238 t10303
XOR t10486 t10239 t10303
XOR t10487 t10301 t10136
XOR t10488 t9858 t10304
XOR t10489 t10415 t10416
XOR t10490 t10417 t10416
XOR t10491 t10420 t10072
XOR t10492 t9977 t10307
XOR t10493 t5241 t10309
XOR t10494 t5242 t10310
XOR t10495 t5243 t10311
XOR t10496 t5244 t10312
XOR t10497 t5245 t10313
XOR t10498 t5246 t10314
XOR t10499 t5247 t10315
XOR t10500 t5248 t10316
XOR t10501 t5249 t10317
XOR t10502 t5250 t10318
XOR t10503 t5251 t10319
XOR t10504 t5252 t10320
XOR t10505 t5253 t10321
XOR t10506 t5254 t10322
XOR t10507 t5255 t10323
XOR t10508 t5256 t10324
XOR t10509 t5257 t10325
XOR t10510 t5258 t10326
XOR t10511 t5259 t10327
XOR t10512 t5260 t10328
XOR t10513 t5261 t10329
XOR t10514 t5262 t10330
XOR t10515 t5263 t10331
