%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 InvCipher

## Index of circuits (circuitName numOutputs numInputs)
aes192-dec-a7616-ad80-g40132-gd414-xx32516-3592 128 320   % AES-192 InvCipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-dec-a7616-ad80-g40132-gd414-xx32516-3592

  % Description: AES-192 InvCipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (40452): 320 inputs; 128 outputs; 40004 intermediates
  % Tally of gates (G): 7616 AND; 28924 XOR; 3592 XNOR
  % Gate depth 414; AND depth 80
  % Gates per gate level: 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 64 104 148 160 160 144 116 92 92 92 112 144 164 188 196 176 152 108 80 103 118 125 108 93 112 160 173 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 112
  % AND gates per AND level: 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288

Inputs: c0:c127 k0:k191
Outputs: p0:p127
Internal: t1:t40004
GateSyntax: GateName Output Inputs
AND t4384 t4259 t4327
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 131
XOR t4385 t4334 t4358
XOR t4386 t4374 t4335
XOR t4387 t4375 t4337
XOR t4388 t4358 t4373
XOR t4389 t4359 t4336
XOR t4390 t4340 t4362
XOR t4391 t4377 t4341
XOR t4392 t4378 t4343
XOR t4393 t4362 t4376
XOR t4394 t4363 t4342
XOR t4395 t4346 t4366
XOR t4396 t4380 t4347
XOR t4397 t4381 t4349
XOR t4398 t4366 t4379
XOR t4399 t4367 t4348
XOR t4400 t4352 t4370
XOR t4401 t4383 t4353
XOR t4402 t4384 t4355
XOR t4403 t4370 t4382
XOR t4404 t4371 t4354
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 132
XOR t4405 t4385 t4235
XOR t4406 t4386 t4387
XOR t4407 t4388 t4360
XOR t4408 t4389 t4360
XOR t4409 t4390 t4246
XOR t4410 t4391 t4392
XOR t4411 t4393 t4364
XOR t4412 t4394 t4364
XOR t4413 t4395 t4257
XOR t4414 t4396 t4397
XOR t4415 t4398 t4368
XOR t4416 t4399 t4368
XOR t4417 t4400 t4268
XOR t4418 t4401 t4402
XOR t4419 t4403 t4372
XOR t4420 t4404 t4372
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 133
XOR t4421 t4405 t4387
XOR t4422 t4406 t4357
XOR t4423 t4409 t4392
XOR t4424 t4410 t4361
XOR t4425 t4413 t4397
XOR t4426 t4414 t4365
XOR t4427 t4417 t4402
XOR t4428 t4418 t4369
%%%%%%%%%%%% AND level 26 (subset 1 of 2)
AND t4429 t4408 t4407
AND t4430 t4412 t4411
AND t4431 t4416 t4415
AND t4432 t4420 t4419
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 134
XOR t4433 t4407 t4421
XOR t4434 t4408 t4422
XOR t4435 t4421 t4429
XOR t4436 t4422 t4429
XOR t4437 t4411 t4423
XOR t4438 t4412 t4424
XOR t4439 t4423 t4430
XOR t4440 t4424 t4430
XOR t4441 t4415 t4425
XOR t4442 t4416 t4426
XOR t4443 t4425 t4431
XOR t4444 t4426 t4431
XOR t4445 t4419 t4427
XOR t4446 t4420 t4428
XOR t4447 t4427 t4432
XOR t4448 t4428 t4432
%%%%%%%%%%%% AND level 26 (subset 2 of 2)
AND t4449 t4421 t4408
AND t4450 t4407 t4422
AND t4451 t4423 t4412
AND t4452 t4411 t4424
AND t4453 t4425 t4416
AND t4454 t4415 t4426
AND t4455 t4427 t4420
AND t4456 t4419 t4428
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 135
XOR t4457 t4433 t4429
XOR t4458 t4434 t4429
XOR t4459 t4437 t4430
XOR t4460 t4438 t4430
XOR t4461 t4441 t4431
XOR t4462 t4442 t4431
XOR t4463 t4445 t4432
XOR t4464 t4446 t4432
%%%%%%%%%%%% AND level 27
AND t4465 t4436 t4433
AND t4466 t4435 t4434
AND t4467 t4433 t4450
AND t4468 t4434 t4449
AND t4469 t4440 t4437
AND t4470 t4439 t4438
AND t4471 t4437 t4452
AND t4472 t4438 t4451
AND t4473 t4444 t4441
AND t4474 t4443 t4442
AND t4475 t4441 t4454
AND t4476 t4442 t4453
AND t4477 t4448 t4445
AND t4478 t4447 t4446
AND t4479 t4445 t4456
AND t4480 t4446 t4455
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 136
XOR t4481 t4421 t4465
XOR t4482 t4467 t4457
XOR t4483 t4422 t4466
XOR t4484 t4468 t4458
XOR t4485 t4423 t4469
XOR t4486 t4471 t4459
XOR t4487 t4424 t4470
XOR t4488 t4472 t4460
XOR t4489 t4425 t4473
XOR t4490 t4475 t4461
XOR t4491 t4426 t4474
XOR t4492 t4476 t4462
XOR t4493 t4427 t4477
XOR t4494 t4479 t4463
XOR t4495 t4428 t4478
XOR t4496 t4480 t4464
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 137
XOR t4497 t4482 t4484
XOR t4498 t4481 t4483
XOR t4499 t4481 t4482
XOR t4500 t4483 t4484
XOR t4501 t4486 t4488
XOR t4502 t4485 t4487
XOR t4503 t4485 t4486
XOR t4504 t4487 t4488
XOR t4505 t4490 t4492
XOR t4506 t4489 t4491
XOR t4507 t4489 t4490
XOR t4508 t4491 t4492
XOR t4509 t4494 t4496
XOR t4510 t4493 t4495
XOR t4511 t4493 t4494
XOR t4512 t4495 t4496
%%%%%%%%%%%% AND level 28 (subset 1 of 3)
AND t4513 t4484 t4305
AND t4514 t4483 t4208
AND t4515 t4482 t4270
AND t4516 t4481 t4308
AND t4517 t4484 t4310
AND t4518 t4483 t4277
AND t4519 t4482 t4275
AND t4520 t4481 t4309
AND t4521 t4488 t4312
AND t4522 t4487 t4216
AND t4523 t4486 t4279
AND t4524 t4485 t4315
AND t4525 t4488 t4317
AND t4526 t4487 t4286
AND t4527 t4486 t4284
AND t4528 t4485 t4316
AND t4529 t4492 t4319
AND t4530 t4491 t4224
AND t4531 t4490 t4288
AND t4532 t4489 t4322
AND t4533 t4492 t4324
AND t4534 t4491 t4295
AND t4535 t4490 t4293
AND t4536 t4489 t4323
AND t4537 t4496 t4326
AND t4538 t4495 t4200
AND t4539 t4494 t4297
AND t4540 t4493 t4329
AND t4541 t4496 t4331
AND t4542 t4495 t4304
AND t4543 t4494 t4302
AND t4544 t4493 t4330
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 138
XOR t4545 t4498 t4497
XOR t4546 t4515 t4517
XOR t4547 t4514 t4516
XOR t4548 t4513 t4517
XOR t4549 t4514 t4520
XOR t4550 t4518 t4520
XOR t4551 t4515 t4516
XOR t4552 t4502 t4501
XOR t4553 t4523 t4525
XOR t4554 t4522 t4524
XOR t4555 t4521 t4525
XOR t4556 t4522 t4528
XOR t4557 t4526 t4528
XOR t4558 t4523 t4524
XOR t4559 t4506 t4505
XOR t4560 t4531 t4533
XOR t4561 t4530 t4532
XOR t4562 t4529 t4533
XOR t4563 t4530 t4536
XOR t4564 t4534 t4536
XOR t4565 t4531 t4532
XOR t4566 t4510 t4509
XOR t4567 t4539 t4541
XOR t4568 t4538 t4540
XOR t4569 t4537 t4541
XOR t4570 t4538 t4544
XOR t4571 t4542 t4544
XOR t4572 t4539 t4540
%%%%%%%%%%%% AND level 28 (subset 2 of 3)
AND t4573 t4500 t4269
AND t4574 t4499 t4273
AND t4575 t4498 t4307
AND t4576 t4497 t4306
AND t4577 t4500 t4271
AND t4578 t4499 t4311
AND t4579 t4498 t4225
AND t4580 t4497 t4226
AND t4581 t4504 t4278
AND t4582 t4503 t4282
AND t4583 t4502 t4314
AND t4584 t4501 t4313
AND t4585 t4504 t4280
AND t4586 t4503 t4318
AND t4587 t4502 t4236
AND t4588 t4501 t4237
AND t4589 t4508 t4287
AND t4590 t4507 t4291
AND t4591 t4506 t4321
AND t4592 t4505 t4320
AND t4593 t4508 t4289
AND t4594 t4507 t4325
AND t4595 t4506 t4247
AND t4596 t4505 t4248
AND t4597 t4512 t4296
AND t4598 t4511 t4300
AND t4599 t4510 t4328
AND t4600 t4509 t4327
AND t4601 t4512 t4298
AND t4602 t4511 t4332
AND t4603 t4510 t4258
AND t4604 t4509 t4259
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 139
XOR t4605 t4577 t4546
XOR t4606 t4574 t4575
XOR t4607 t4577 t4548
XOR t4608 t4573 t4574
XOR t4609 t4578 t4580
XOR t4610 t4573 t4576
XOR t4611 t4578 t4579
XOR t4612 t4546 t4550
XOR t4613 t4519 t4574
XOR t4614 t4519 t4573
XOR t4615 t4513 t4579
XOR t4616 t4551 t4576
XOR t4617 t4585 t4553
XOR t4618 t4582 t4583
XOR t4619 t4585 t4555
XOR t4620 t4581 t4582
XOR t4621 t4586 t4588
XOR t4622 t4581 t4584
XOR t4623 t4586 t4587
XOR t4624 t4553 t4557
XOR t4625 t4527 t4582
XOR t4626 t4527 t4581
XOR t4627 t4521 t4587
XOR t4628 t4558 t4584
XOR t4629 t4593 t4560
XOR t4630 t4590 t4591
XOR t4631 t4593 t4562
XOR t4632 t4589 t4590
XOR t4633 t4594 t4596
XOR t4634 t4589 t4592
XOR t4635 t4594 t4595
XOR t4636 t4560 t4564
XOR t4637 t4535 t4590
XOR t4638 t4535 t4589
XOR t4639 t4529 t4595
XOR t4640 t4565 t4592
XOR t4641 t4601 t4567
XOR t4642 t4598 t4599
XOR t4643 t4601 t4569
XOR t4644 t4597 t4598
XOR t4645 t4602 t4604
XOR t4646 t4597 t4600
XOR t4647 t4602 t4603
XOR t4648 t4567 t4571
XOR t4649 t4543 t4598
XOR t4650 t4543 t4597
XOR t4651 t4537 t4603
XOR t4652 t4572 t4600
%%%%%%%%%%%% AND level 28 (subset 3 of 3)
AND t4653 t4545 t4235
AND t4654 t4545 t4228
AND t4655 t4552 t4246
AND t4656 t4552 t4239
AND t4657 t4559 t4257
AND t4658 t4559 t4250
AND t4659 t4566 t4268
AND t4660 t4566 t4261
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 140
XOR t4661 t4547 t4654
XOR t4662 t4606 t4653
XOR t4663 t4605 t4615
XOR t4664 t4611 t4653
XOR t4665 t4608 t4607
XOR t4666 t4549 t4609
XOR t4667 t4610 t4606
XOR t4668 t4608 t4654
XOR t4669 t4610 t4612
XOR t4670 t4616 t4613
XOR t4671 t4611 t4614
XOR t4672 t4554 t4656
XOR t4673 t4618 t4655
XOR t4674 t4617 t4627
XOR t4675 t4623 t4655
XOR t4676 t4620 t4619
XOR t4677 t4556 t4621
XOR t4678 t4622 t4618
XOR t4679 t4620 t4656
XOR t4680 t4622 t4624
XOR t4681 t4628 t4625
XOR t4682 t4623 t4626
XOR t4683 t4561 t4658
XOR t4684 t4630 t4657
XOR t4685 t4629 t4639
XOR t4686 t4635 t4657
XOR t4687 t4632 t4631
XOR t4688 t4563 t4633
XOR t4689 t4634 t4630
XOR t4690 t4632 t4658
XOR t4691 t4634 t4636
XOR t4692 t4640 t4637
XOR t4693 t4635 t4638
XOR t4694 t4568 t4660
XOR t4695 t4642 t4659
XOR t4696 t4641 t4651
XOR t4697 t4647 t4659
XOR t4698 t4644 t4643
XOR t4699 t4570 t4645
XOR t4700 t4646 t4642
XOR t4701 t4644 t4660
XOR t4702 t4646 t4648
XOR t4703 t4652 t4649
XOR t4704 t4647 t4650
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 141
XOR t4705 t4605 t4662
XNOR t4706 t4662 t4665
XNOR t4707 t4666 t4667
XOR t4708 t4663 t4668
XOR t4709 t4661 t4663
XOR t4710 t4664 t4669
XNOR t4711 t4670 t4664
XNOR t4712 t4661 t4671
XOR t4713 t4617 t4673
XNOR t4714 t4673 t4676
XNOR t4715 t4677 t4678
XOR t4716 t4674 t4679
XOR t4717 t4672 t4674
XOR t4718 t4675 t4680
XNOR t4719 t4681 t4675
XNOR t4720 t4672 t4682
XOR t4721 t4629 t4684
XNOR t4722 t4684 t4687
XNOR t4723 t4688 t4689
XOR t4724 t4685 t4690
XOR t4725 t4683 t4685
XOR t4726 t4686 t4691
XNOR t4727 t4692 t4686
XNOR t4728 t4683 t4693
XOR t4729 t4641 t4695
XNOR t4730 t4695 t4698
XNOR t4731 t4699 t4700
XOR t4732 t4696 t4701
XOR t4733 t4694 t4696
XOR t4734 t4697 t4702
XNOR t4735 t4703 t4697
XNOR t4736 t4694 t4704
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 142
XOR t4737 t4033 t4705
XOR t4738 t4040 t4707
XOR t4739 t4035 t4708
XOR t4740 t4036 t4709
XOR t4741 t4037 t4710
XOR t4742 t4038 t4711
XOR t4743 t4039 t4712
XNOR t4744 t4034 t4706
XOR t4745 t4041 t4713
XOR t4746 t4042 t4714
XOR t4747 t4043 t4715
XOR t4748 t4044 t4716
XOR t4749 t4045 t4717
XOR t4750 t4046 t4718
XOR t4751 t4047 t4719
XOR t4752 t4048 t4720
XOR t4753 t4049 t4721
XOR t4754 t4050 t4722
XOR t4755 t4051 t4723
XOR t4756 t4052 t4724
XOR t4757 t4053 t4725
XOR t4758 t4054 t4726
XOR t4759 t4055 t4727
XOR t4760 t4056 t4728
XOR t4761 t4057 t4729
XOR t4762 t4058 t4730
XOR t4763 t4059 t4731
XOR t4764 t4060 t4732
XOR t4765 t4061 t4733
XOR t4766 t4062 t4734
XOR t4767 t4063 t4735
XOR t4768 t4064 t4736
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 143
XOR t4769 t4065 t4737
XOR t4770 t4066 t4744
XOR t4771 t4067 t4738
XOR t4772 t4068 t4739
XOR t4773 t4069 t4740
XOR t4774 t4070 t4741
XOR t4775 t4071 t4742
XOR t4776 t4072 t4743
XOR t4777 t4073 t4745
XOR t4778 t4074 t4746
XOR t4779 t4075 t4747
XOR t4780 t4076 t4748
XOR t4781 t4077 t4749
XOR t4782 t4078 t4750
XOR t4783 t4079 t4751
XOR t4784 t4080 t4752
XOR t4785 t4081 t4753
XOR t4786 t4082 t4754
XOR t4787 t4083 t4755
XOR t4788 t4084 t4756
XOR t4789 t4085 t4757
XOR t4790 t4086 t4758
XOR t4791 t4087 t4759
XOR t4792 t4088 t4760
XOR t4793 t4089 t4761
XOR t4794 t4090 t4762
XOR t4795 t4091 t4763
XOR t4796 t4092 t4764
XOR t4797 t4093 t4765
XOR t4798 t4094 t4766
XOR t4799 t4095 t4767
XOR t4800 t4096 t4768
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 144
XOR t4801 t4097 t4769
XOR t4802 t4098 t4770
XOR t4803 t4099 t4771
XOR t4804 t4100 t4772
XOR t4805 t4101 t4773
XOR t4806 t4102 t4774
XOR t4807 t4103 t4775
XOR t4808 t4104 t4776
XOR t4809 t4105 t4777
XOR t4810 t4106 t4778
XOR t4811 t4107 t4779
XOR t4812 t4108 t4780
XOR t4813 t4109 t4781
XOR t4814 t4110 t4782
XOR t4815 t4111 t4783
XOR t4816 t4112 t4784
XOR t4817 t4113 t4785
XOR t4818 t4114 t4786
XOR t4819 t4115 t4787
XOR t4820 t4116 t4788
XOR t4821 t4117 t4789
XOR t4822 t4118 t4790
XOR t4823 t4119 t4791
XOR t4824 t4120 t4792
XOR t4825 t4121 t4793
XOR t4826 t4122 t4794
XOR t4827 t4123 t4795
XOR t4828 t4124 t4796
XOR t4829 t4125 t4797
XOR t4830 t4126 t4798
XOR t4831 t4127 t4799
XOR t4832 t4128 t4800
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 145
XOR t4833 t4129 t4801
XOR t4834 t4130 t4802
XOR t4835 t4131 t4803
XOR t4836 t4132 t4804
XOR t4837 t4133 t4805
XOR t4838 t4134 t4806
XOR t4839 t4135 t4807
XOR t4840 t4136 t4808
XOR t4841 t4137 t4809
XOR t4842 t4138 t4810
XOR t4843 t4139 t4811
XOR t4844 t4140 t4812
XOR t4845 t4141 t4813
XOR t4846 t4142 t4814
XOR t4847 t4143 t4815
XOR t4848 t4144 t4816
XOR t4849 t4145 t4817
XOR t4850 t4146 t4818
XOR t4851 t4147 t4819
XOR t4852 t4148 t4820
XOR t4853 t4149 t4821
XOR t4854 t4150 t4822
XOR t4855 t4151 t4823
XOR t4856 t4152 t4824
XOR t4857 t4153 t4825
XOR t4858 t4154 t4826
XOR t4859 t4155 t4827
XOR t4860 t4156 t4828
XOR t4861 t4157 t4829
XOR t4862 t4158 t4830
XOR t4863 t4159 t4831
XOR t4864 t4160 t4832
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 146
XOR t4865 t4161 t4833
XOR t4866 t4162 t4834
XOR t4867 t4163 t4835
XOR t4868 t4164 t4836
XOR t4869 t4165 t4837
XOR t4870 t4166 t4838
XOR t4871 t4167 t4839
XOR t4872 t4168 t4840
XOR t4873 t4169 t4841
XOR t4874 t4170 t4842
XOR t4875 t4171 t4843
XOR t4876 t4172 t4844
XOR t4877 t4173 t4845
XOR t4878 t4174 t4846
XOR t4879 t4175 t4847
XOR t4880 t4176 t4848
XOR t4881 t4177 t4849
XOR t4882 t4178 t4850
XOR t4883 t4179 t4851
XOR t4884 t4180 t4852
XOR t4885 t4181 t4853
XOR t4886 t4182 t4854
XOR t4887 t4183 t4855
XOR t4888 t4184 t4856
XOR t4889 t4185 t4857
XOR t4890 t4186 t4858
XOR t4891 t4187 t4859
XOR t4892 t4188 t4860
XOR t4893 t4189 t4861
XOR t4894 t4190 t4862
XOR t4895 t4191 t4863
XOR t4896 t4192 t4864
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 147
XOR t4897 t4193 t4865
XOR t4898 t4194 t4866
XOR t4899 t4195 t4867
XOR t4900 t4196 t4868
XOR t4901 t4197 t4869
XOR t4902 t4198 t4870
XOR t4903 t4199 t4871
XOR t4904 t4200 t4872
XOR t4905 t4201 t4873
XOR t4906 t4202 t4874
XOR t4907 t4203 t4875
XOR t4908 t4204 t4876
XOR t4909 t4205 t4877
XOR t4910 t4206 t4878
XOR t4911 t4207 t4879
XOR t4912 t4208 t4880
XOR t4913 t4209 t4881
XOR t4914 t4210 t4882
XOR t4915 t4211 t4883
XOR t4916 t4212 t4884
XOR t4917 t4213 t4885
XOR t4918 t4214 t4886
XOR t4919 t4215 t4887
XOR t4920 t4216 t4888
XOR t4921 t4217 t4889
XOR t4922 t4218 t4890
XOR t4923 t4219 t4891
XOR t4924 t4220 t4892
XOR t4925 t4221 t4893
XOR t4926 t4222 t4894
XOR t4927 t4223 t4895
XOR t4928 t4224 t4896
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 148
XOR t4929 t4905 t4908
XOR t4930 t4905 t4910
XOR t4931 t4905 t4911
XOR t4932 t4908 t4910
XOR t4933 t4909 t4911
XOR t4934 t4906 t4907
XOR t4935 t4906 t4910
XOR t4936 t4907 t4910
XOR t4937 t4908 t4912
XOR t4938 t4911 t4912
XOR t4939 t4905 t4907
XOR t4940 t4913 t4916
XOR t4941 t4913 t4918
XOR t4942 t4913 t4919
XOR t4943 t4916 t4918
XOR t4944 t4917 t4919
XOR t4945 t4914 t4915
XOR t4946 t4914 t4918
XOR t4947 t4915 t4918
XOR t4948 t4916 t4920
XOR t4949 t4919 t4920
XOR t4950 t4913 t4915
XOR t4951 t4921 t4924
XOR t4952 t4921 t4926
XOR t4953 t4921 t4927
XOR t4954 t4924 t4926
XOR t4955 t4925 t4927
XOR t4956 t4922 t4923
XOR t4957 t4922 t4926
XOR t4958 t4923 t4926
XOR t4959 t4924 t4928
XOR t4960 t4927 t4928
XOR t4961 t4921 t4923
XOR t4962 t4897 t4900
XOR t4963 t4897 t4902
XOR t4964 t4897 t4903
XOR t4965 t4900 t4902
XOR t4966 t4901 t4903
XOR t4967 t4898 t4899
XOR t4968 t4898 t4902
XOR t4969 t4899 t4902
XOR t4970 t4900 t4904
XOR t4971 t4903 t4904
XOR t4972 t4897 t4899
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 149
XOR t4973 t4929 t4933
XOR t4974 t4912 t4934
XOR t4975 t4931 t4932
XOR t4976 t4933 t4935
XOR t4977 t4933 t4936
XOR t4978 t4934 t4937
XOR t4979 t4934 t4938
XOR t4980 t4929 t4936
XOR t4981 t4908 t4934
XOR t4982 t4940 t4944
XOR t4983 t4920 t4945
XOR t4984 t4942 t4943
XOR t4985 t4944 t4946
XOR t4986 t4944 t4947
XOR t4987 t4945 t4948
XOR t4988 t4945 t4949
XOR t4989 t4940 t4947
XOR t4990 t4916 t4945
XOR t4991 t4951 t4955
XOR t4992 t4928 t4956
XOR t4993 t4953 t4954
XOR t4994 t4955 t4957
XOR t4995 t4955 t4958
XOR t4996 t4956 t4959
XOR t4997 t4956 t4960
XOR t4998 t4951 t4958
XOR t4999 t4924 t4956
XOR t5000 t4962 t4966
XOR t5001 t4904 t4967
XOR t5002 t4964 t4965
XOR t5003 t4966 t4968
XOR t5004 t4966 t4969
XOR t5005 t4967 t4970
XOR t5006 t4967 t4971
XOR t5007 t4962 t4969
XOR t5008 t4900 t4967
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 150
XOR t5009 t4912 t4973
XOR t5010 t4973 t4934
XOR t5011 t4973 t4935
XOR t5012 t4974 t4977
XOR t5013 t4929 t4978
XOR t5014 t4930 t4979
XOR t5015 t4931 t4977
XOR t5016 t4920 t4982
XOR t5017 t4982 t4945
XOR t5018 t4982 t4946
XOR t5019 t4983 t4986
XOR t5020 t4940 t4987
XOR t5021 t4941 t4988
XOR t5022 t4942 t4986
XOR t5023 t4928 t4991
XOR t5024 t4991 t4956
XOR t5025 t4991 t4957
XOR t5026 t4992 t4995
XOR t5027 t4951 t4996
XOR t5028 t4952 t4997
XOR t5029 t4953 t4995
XOR t5030 t4904 t5000
XOR t5031 t5000 t4967
XOR t5032 t5000 t4968
XOR t5033 t5001 t5004
XOR t5034 t4962 t5005
XOR t5035 t4963 t5006
XOR t5036 t4964 t5004
%%%%%%%%%%%% AND level 29 (subset 1 of 2)
AND t5037 t4975 t4973
AND t5038 t4978 t4912
AND t5039 t4931 t4977
AND t5040 t4979 t4974
AND t5041 t4929 t4976
AND t5042 t4932 t4980
AND t5043 t4984 t4982
AND t5044 t4987 t4920
AND t5045 t4942 t4986
AND t5046 t4988 t4983
AND t5047 t4940 t4985
AND t5048 t4943 t4989
AND t5049 t4993 t4991
AND t5050 t4996 t4928
AND t5051 t4953 t4995
AND t5052 t4997 t4992
AND t5053 t4951 t4994
AND t5054 t4954 t4998
AND t5055 t5002 t5000
AND t5056 t5005 t4904
AND t5057 t4964 t5004
AND t5058 t5006 t5001
AND t5059 t4962 t5003
AND t5060 t4965 t5007
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 151
XOR t5061 t5013 t5012
XOR t5062 t5011 t5037
XOR t5063 t5015 t5039
XOR t5064 t5042 t5041
XOR t5065 t5020 t5019
XOR t5066 t5018 t5043
XOR t5067 t5022 t5045
XOR t5068 t5048 t5047
XOR t5069 t5027 t5026
XOR t5070 t5025 t5049
XOR t5071 t5029 t5051
XOR t5072 t5054 t5053
XOR t5073 t5034 t5033
XOR t5074 t5032 t5055
XOR t5075 t5036 t5057
XOR t5076 t5060 t5059
%%%%%%%%%%%% AND level 29 (subset 2 of 2)
AND t5077 t5014 t5009
AND t5078 t5013 t5012
AND t5079 t4930 t5010
AND t5080 t5021 t5016
AND t5081 t5020 t5019
AND t5082 t4941 t5017
AND t5083 t5028 t5023
AND t5084 t5027 t5026
AND t5085 t4952 t5024
AND t5086 t5035 t5030
AND t5087 t5034 t5033
AND t5088 t4963 t5031
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 152
XOR t5089 t5038 t5062
XOR t5090 t5078 t5039
XOR t5091 t5079 t5041
XOR t5092 t5062 t5077
XOR t5093 t5063 t5040
XOR t5094 t5044 t5066
XOR t5095 t5081 t5045
XOR t5096 t5082 t5047
XOR t5097 t5066 t5080
XOR t5098 t5067 t5046
XOR t5099 t5050 t5070
XOR t5100 t5084 t5051
XOR t5101 t5085 t5053
XOR t5102 t5070 t5083
XOR t5103 t5071 t5052
XOR t5104 t5056 t5074
XOR t5105 t5087 t5057
XOR t5106 t5088 t5059
XOR t5107 t5074 t5086
XOR t5108 t5075 t5058
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 153
XOR t5109 t5089 t4939
XOR t5110 t5090 t5091
XOR t5111 t5092 t5064
XOR t5112 t5093 t5064
XOR t5113 t5094 t4950
XOR t5114 t5095 t5096
XOR t5115 t5097 t5068
XOR t5116 t5098 t5068
XOR t5117 t5099 t4961
XOR t5118 t5100 t5101
XOR t5119 t5102 t5072
XOR t5120 t5103 t5072
XOR t5121 t5104 t4972
XOR t5122 t5105 t5106
XOR t5123 t5107 t5076
XOR t5124 t5108 t5076
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 154
XOR t5125 t5109 t5091
XOR t5126 t5110 t5061
XOR t5127 t5113 t5096
XOR t5128 t5114 t5065
XOR t5129 t5117 t5101
XOR t5130 t5118 t5069
XOR t5131 t5121 t5106
XOR t5132 t5122 t5073
%%%%%%%%%%%% AND level 30 (subset 1 of 2)
AND t5133 t5112 t5111
AND t5134 t5116 t5115
AND t5135 t5120 t5119
AND t5136 t5124 t5123
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 155
XOR t5137 t5111 t5125
XOR t5138 t5112 t5126
XOR t5139 t5125 t5133
XOR t5140 t5126 t5133
XOR t5141 t5115 t5127
XOR t5142 t5116 t5128
XOR t5143 t5127 t5134
XOR t5144 t5128 t5134
XOR t5145 t5119 t5129
XOR t5146 t5120 t5130
XOR t5147 t5129 t5135
XOR t5148 t5130 t5135
XOR t5149 t5123 t5131
XOR t5150 t5124 t5132
XOR t5151 t5131 t5136
XOR t5152 t5132 t5136
