%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-04T12:53:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-128 Encipher

## Index of circuits (circuitName numOutputs numInputs)
aes128-encipher-a6400-ad50-g27856-gd286-xx21456-616 128 256   % AES-128 Encipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes128-encipher-a6400-ad50-g27856-gd286-xx21456-616

  % Description: AES-128 Encipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (28112): 256 inputs; 128 outputs; 27728 intermediates
  % Tally of gates (G): 6400 AND; 20840 XOR; 616 XNOR
  % Gate depth 286; AND depth 50
  % Gates per gate level: 152 104 48 88 116 104 120 112 76 64 68 24 40 48 92 128 92 152 184 120 116 100 112 140 108 124 126 134 76 88 68 72 96 92 100 108 104 64 60 60 36 60 56 104 140 100 148 164 116 124 112 112 120 100 112 112 128 92 92 68 76 88 80 100 100 96 68 68 80 36 60 80 100 124 96 144 176 128 124 112 104 108 84 108 128 132 92 96 60 64 88 72 92 104 104 88 68 80 60 56 64 96 120 108 156 176 128 116 100 88 104 100 112 128 136 84 84 60 56 80 76 100 124 104 88 92 76 44 52 60 108 132 108 156 168 116 100 96 104 108 100 116 120 124 84 76 52 60 88 96 100 124 128 84 76 72 40 64 72 108 132 100 144 152 112 116 100 104 112 92 104 120 116 76 80 60 80 88 96 124 120 112 80 72 84 52 64 72 100 120 84 140 168 116 116 104 96 100 92 96 112 120 84 100 60 80 112 92 108 116 108 92 84 84 52 56 60 84 116 100 144 168 120 108 92 96 92 84 100 120 140 84 100 84 76 96 88 104 128 120 92 84 76 40 40 56 100 120 100 148 160 108 108 84 88 96 92 120 120 140 108 96 68 72 92 100 116 128 120 80 52 52 20 32 40 76 100 76 124 144 96 92 80 92 116 60
  % AND gates per AND level: 180 20 40 160 240 180 20 40 160 240 180 20 40 160 240 180 20 40 160 240 180 20 40 160 240 180 20 40 160 240 180 20 40 160 240 180 20 40 160 240 180 20 40 160 240 180 20 40 160 240
  % Example KAT from NIST FIPS 197-upd1, Appendix B, Cipher Example
  % Input: ptx0:ptx127=0x3243f6a8885a308d313198a2e0370734; key0:key127=0x2b7e151628aed2a6abf7158809cf4f3c
  % Output: ctx0:ctx127=0x3925841d02dc09fbdc118597196a0b32

Inputs: ptx0:ptx127 key0:key127
Outputs: ctx0:ctx127
Internal: t1:t27728
GateSyntax: GateName Output Inputs
AND t3757 t3641 t3453
AND t3758 t3645 t3456
AND t3759 t3649 t3459
AND t3760 t3653 t3462
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 39
XOR t3761 t3745 t3465
XOR t3762 t3657 t3698
XOR t3763 t3659 t3699
XOR t3764 t3746 t3466
XOR t3765 t3660 t3701
XOR t3766 t3662 t3702
XOR t3767 t3300 t3703
XOR t3768 t3703 t3704
XOR t3769 t3300 t3704
XOR t3770 t3599 t3705
XOR t3771 t3747 t3468
XOR t3772 t3664 t3707
XOR t3773 t3666 t3708
XOR t3774 t3748 t3469
XOR t3775 t3667 t3710
XOR t3776 t3669 t3711
XOR t3777 t3749 t3470
XOR t3778 t3670 t3713
XOR t3779 t3672 t3714
XOR t3780 t3310 t3715
XOR t3781 t3715 t3716
XOR t3782 t3310 t3716
XOR t3783 t3611 t3717
XOR t3784 t3750 t3472
XOR t3785 t3674 t3719
XOR t3786 t3676 t3720
XOR t3787 t3751 t3473
XOR t3788 t3677 t3722
XOR t3789 t3679 t3723
XOR t3790 t3752 t3474
XOR t3791 t3680 t3725
XOR t3792 t3682 t3726
XOR t3793 t3320 t3727
XOR t3794 t3727 t3728
XOR t3795 t3320 t3728
XOR t3796 t3623 t3729
XOR t3797 t3753 t3476
XOR t3798 t3684 t3731
XOR t3799 t3686 t3732
XOR t3800 t3754 t3477
XOR t3801 t3687 t3734
XOR t3802 t3689 t3735
XOR t3803 t3755 t3478
XOR t3804 t3690 t3737
XOR t3805 t3692 t3738
XOR t3806 t3330 t3739
XOR t3807 t3739 t3740
XOR t3808 t3330 t3740
XOR t3809 t3635 t3741
XOR t3810 t3756 t3480
XOR t3811 t3694 t3743
XOR t3812 t3696 t3744
XOR t3813 t3559 t3757
XOR t3814 t3643 t3757
XOR t3815 t3562 t3758
XOR t3816 t3647 t3758
XOR t3817 t3565 t3759
XOR t3818 t3651 t3759
XOR t3819 t3568 t3760
XOR t3820 t3655 t3760
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 40
XOR t3821 t3388 t3761
XOR t3822 t3761 t3762
XOR t3823 t3388 t3762
XOR t3824 t3697 t3763
XOR t3825 t3392 t3764
XOR t3826 t3764 t3765
XOR t3827 t3392 t3765
XOR t3828 t3700 t3766
XOR t3829 t3401 t3771
XOR t3830 t3771 t3772
XOR t3831 t3401 t3772
XOR t3832 t3706 t3773
XOR t3833 t3405 t3774
XOR t3834 t3774 t3775
XOR t3835 t3405 t3775
XOR t3836 t3709 t3776
XOR t3837 t3409 t3777
XOR t3838 t3777 t3778
XOR t3839 t3409 t3778
XOR t3840 t3712 t3779
XOR t3841 t3418 t3784
XOR t3842 t3784 t3785
XOR t3843 t3418 t3785
XOR t3844 t3718 t3786
XOR t3845 t3422 t3787
XOR t3846 t3787 t3788
XOR t3847 t3422 t3788
XOR t3848 t3721 t3789
XOR t3849 t3426 t3790
XOR t3850 t3790 t3791
XOR t3851 t3426 t3791
XOR t3852 t3724 t3792
XOR t3853 t3435 t3797
XOR t3854 t3797 t3798
XOR t3855 t3435 t3798
XOR t3856 t3730 t3799
XOR t3857 t3439 t3800
XOR t3858 t3800 t3801
XOR t3859 t3439 t3801
XOR t3860 t3733 t3802
XOR t3861 t3443 t3803
XOR t3862 t3803 t3804
XOR t3863 t3443 t3804
XOR t3864 t3736 t3805
XOR t3865 t3452 t3810
XOR t3866 t3810 t3811
XOR t3867 t3452 t3811
XOR t3868 t3742 t3812
%%%%%%%%%%%% AND level 7 (subset 2 of 3)
AND t3869 t3767 t3599
AND t3870 t3780 t3611
AND t3871 t3793 t3623
AND t3872 t3806 t3635
%%%%%%%%%%%% AND level 8 (subset 1 of 3)
AND t3873 t3642 t3813
AND t3874 t3814 t3644
AND t3875 t3646 t3815
AND t3876 t3816 t3648
AND t3877 t3650 t3817
AND t3878 t3818 t3652
AND t3879 t3654 t3819
AND t3880 t3820 t3656
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 41
XOR t3881 t3705 t3869
XOR t3882 t3769 t3869
XOR t3883 t3717 t3870
XOR t3884 t3782 t3870
XOR t3885 t3729 t3871
XOR t3886 t3795 t3871
XOR t3887 t3741 t3872
XOR t3888 t3808 t3872
XOR t3889 t3757 t3874
XOR t3890 t3757 t3873
XOR t3891 t3559 t3874
XOR t3892 t3873 t3643
XOR t3893 t3758 t3876
XOR t3894 t3758 t3875
XOR t3895 t3562 t3876
XOR t3896 t3875 t3647
XOR t3897 t3759 t3878
XOR t3898 t3759 t3877
XOR t3899 t3565 t3878
XOR t3900 t3877 t3651
XOR t3901 t3760 t3880
XOR t3902 t3760 t3879
XOR t3903 t3568 t3880
XOR t3904 t3879 t3655
%%%%%%%%%%%% AND level 7 (subset 3 of 3)
AND t3905 t3821 t3697
AND t3906 t3825 t3700
AND t3907 t3829 t3706
AND t3908 t3833 t3709
AND t3909 t3837 t3712
AND t3910 t3841 t3718
AND t3911 t3845 t3721
AND t3912 t3849 t3724
AND t3913 t3853 t3730
AND t3914 t3857 t3733
AND t3915 t3861 t3736
AND t3916 t3865 t3742
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 42
XOR t3917 t3763 t3905
XOR t3918 t3823 t3905
XOR t3919 t3766 t3906
XOR t3920 t3827 t3906
XOR t3921 t3773 t3907
XOR t3922 t3831 t3907
XOR t3923 t3776 t3908
XOR t3924 t3835 t3908
XOR t3925 t3779 t3909
XOR t3926 t3839 t3909
XOR t3927 t3786 t3910
XOR t3928 t3843 t3910
XOR t3929 t3789 t3911
XOR t3930 t3847 t3911
XOR t3931 t3792 t3912
XOR t3932 t3851 t3912
XOR t3933 t3799 t3913
XOR t3934 t3855 t3913
XOR t3935 t3802 t3914
XOR t3936 t3859 t3914
XOR t3937 t3805 t3915
XOR t3938 t3863 t3915
XOR t3939 t3812 t3916
XOR t3940 t3867 t3916
XOR t3941 t3891 t3892
XOR t3942 t3895 t3896
XOR t3943 t3899 t3900
XOR t3944 t3903 t3904
%%%%%%%%%%%% AND level 8 (subset 2 of 3)
AND t3945 t3768 t3881
AND t3946 t3882 t3770
AND t3947 t3781 t3883
AND t3948 t3884 t3783
AND t3949 t3794 t3885
AND t3950 t3886 t3796
AND t3951 t3807 t3887
AND t3952 t3888 t3809
%%%%%%%%%%%% AND level 9 (subset 1 of 5)
AND t3953 t3559 t3889
AND t3954 t3643 t3890
AND t3955 t3891 t2626
AND t3956 t3892 t3101
AND t3957 t3891 t3261
AND t3958 t3892 t3263
AND t3959 t3562 t3893
AND t3960 t3647 t3894
AND t3961 t3895 t2629
AND t3962 t3896 t3105
AND t3963 t3895 t3266
AND t3964 t3896 t3268
AND t3965 t3565 t3897
AND t3966 t3651 t3898
AND t3967 t3899 t2632
AND t3968 t3900 t3109
AND t3969 t3899 t3271
AND t3970 t3900 t3273
AND t3971 t3568 t3901
AND t3972 t3655 t3902
AND t3973 t3903 t2623
AND t3974 t3904 t3113
AND t3975 t3903 t3276
AND t3976 t3904 t3278
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 43
XOR t3977 t3869 t3946
XOR t3978 t3869 t3945
XOR t3979 t3705 t3946
XOR t3980 t3945 t3769
XOR t3981 t3870 t3948
XOR t3982 t3870 t3947
XOR t3983 t3717 t3948
XOR t3984 t3947 t3782
XOR t3985 t3871 t3950
XOR t3986 t3871 t3949
XOR t3987 t3729 t3950
XOR t3988 t3949 t3795
XOR t3989 t3872 t3952
XOR t3990 t3872 t3951
XOR t3991 t3741 t3952
XOR t3992 t3951 t3808
XOR t3993 t3453 t3953
XOR t3994 t3641 t3954
XOR t3995 t3456 t3959
XOR t3996 t3645 t3960
XOR t3997 t3459 t3965
XOR t3998 t3649 t3966
XOR t3999 t3462 t3971
XOR t4000 t3653 t3972
%%%%%%%%%%%% AND level 8 (subset 3 of 3)
AND t4001 t3822 t3917
AND t4002 t3918 t3824
AND t4003 t3826 t3919
AND t4004 t3920 t3828
AND t4005 t3830 t3921
AND t4006 t3922 t3832
AND t4007 t3834 t3923
AND t4008 t3924 t3836
AND t4009 t3838 t3925
AND t4010 t3926 t3840
AND t4011 t3842 t3927
AND t4012 t3928 t3844
AND t4013 t3846 t3929
AND t4014 t3930 t3848
AND t4015 t3850 t3931
AND t4016 t3932 t3852
AND t4017 t3854 t3933
AND t4018 t3934 t3856
AND t4019 t3858 t3935
AND t4020 t3936 t3860
AND t4021 t3862 t3937
AND t4022 t3938 t3864
AND t4023 t3866 t3939
AND t4024 t3940 t3868
%%%%%%%%%%%% AND level 9 (subset 2 of 5)
AND t4025 t3941 t3042
AND t4026 t3941 t2755
AND t4027 t3942 t3045
AND t4028 t3942 t2756
AND t4029 t3943 t3048
AND t4030 t3943 t2757
AND t4031 t3944 t3051
AND t4032 t3944 t2758
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 44
XOR t4033 t3905 t4002
XOR t4034 t3905 t4001
XOR t4035 t3763 t4002
XOR t4036 t4001 t3823
XOR t4037 t3906 t4004
XOR t4038 t3906 t4003
XOR t4039 t3766 t4004
XOR t4040 t4003 t3827
XOR t4041 t3979 t3980
XOR t4042 t3907 t4006
XOR t4043 t3907 t4005
XOR t4044 t3773 t4006
XOR t4045 t4005 t3831
XOR t4046 t3908 t4008
XOR t4047 t3908 t4007
XOR t4048 t3776 t4008
XOR t4049 t4007 t3835
XOR t4050 t3909 t4010
XOR t4051 t3909 t4009
XOR t4052 t3779 t4010
XOR t4053 t4009 t3839
XOR t4054 t3983 t3984
XOR t4055 t3910 t4012
XOR t4056 t3910 t4011
XOR t4057 t3786 t4012
XOR t4058 t4011 t3843
XOR t4059 t3911 t4014
XOR t4060 t3911 t4013
XOR t4061 t3789 t4014
XOR t4062 t4013 t3847
XOR t4063 t3912 t4016
XOR t4064 t3912 t4015
XOR t4065 t3792 t4016
XOR t4066 t4015 t3851
XOR t4067 t3987 t3988
XOR t4068 t3913 t4018
XOR t4069 t3913 t4017
XOR t4070 t3799 t4018
XOR t4071 t4017 t3855
XOR t4072 t3914 t4020
XOR t4073 t3914 t4019
XOR t4074 t3802 t4020
XOR t4075 t4019 t3859
XOR t4076 t3915 t4022
XOR t4077 t3915 t4021
XOR t4078 t3805 t4022
XOR t4079 t4021 t3863
XOR t4080 t3991 t3992
XOR t4081 t3916 t4024
XOR t4082 t3916 t4023
XOR t4083 t3812 t4024
XOR t4084 t4023 t3867
XOR t4085 t3993 t3891
XOR t4086 t3994 t3892
XOR t4087 t3993 t3994
XOR t4088 t3995 t3895
XOR t4089 t3996 t3896
XOR t4090 t3995 t3996
XOR t4091 t3997 t3899
XOR t4092 t3998 t3900
XOR t4093 t3997 t3998
XOR t4094 t3999 t3903
XOR t4095 t4000 t3904
XOR t4096 t3999 t4000
%%%%%%%%%%%% AND level 9 (subset 3 of 5)
AND t4097 t3705 t3977
AND t4098 t3769 t3978
AND t4099 t3979 t2753
AND t4100 t3980 t3205
AND t4101 t3979 t3393
AND t4102 t3980 t3395
AND t4103 t3717 t3981
AND t4104 t3782 t3982
AND t4105 t3983 t2754
AND t4106 t3984 t3221
AND t4107 t3983 t3410
AND t4108 t3984 t3412
AND t4109 t3729 t3985
AND t4110 t3795 t3986
AND t4111 t3987 t2747
AND t4112 t3988 t3237
AND t4113 t3987 t3427
AND t4114 t3988 t3429
AND t4115 t3741 t3989
AND t4116 t3808 t3990
AND t4117 t3991 t2750
AND t4118 t3992 t3253
AND t4119 t3991 t3444
AND t4120 t3992 t3446
%%%%%%%%%%%% AND level 10 (subset 1 of 6)
AND t4121 t3993 t3043
AND t4122 t3994 t3041
AND t4123 t3993 t2961
AND t4124 t3994 t2874
AND t4125 t3995 t3046
AND t4126 t3996 t3044
AND t4127 t3995 t2963
AND t4128 t3996 t2879
AND t4129 t3997 t3049
AND t4130 t3998 t3047
AND t4131 t3997 t2965
AND t4132 t3998 t2884
AND t4133 t3999 t3052
AND t4134 t4000 t3050
AND t4135 t3999 t2967
AND t4136 t4000 t2889
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 45
XOR t4137 t4035 t4036
XOR t4138 t4039 t4040
XOR t4139 t3599 t4097
XOR t4140 t3767 t4098
XOR t4141 t4044 t4045
XOR t4142 t4048 t4049
XOR t4143 t4052 t4053
XOR t4144 t3611 t4103
XOR t4145 t3780 t4104
XOR t4146 t4057 t4058
XOR t4147 t4061 t4062
XOR t4148 t4065 t4066
XOR t4149 t3623 t4109
XOR t4150 t3793 t4110
XOR t4151 t4070 t4071
XOR t4152 t4074 t4075
XOR t4153 t4078 t4079
XOR t4154 t3635 t4115
XOR t4155 t3806 t4116
XOR t4156 t4083 t4084
XOR t4157 t4085 t4086
XOR t4158 t4025 t4122
XOR t4159 t4121 t4122
XOR t4160 t3958 t4124
XOR t4161 t4088 t4089
XOR t4162 t4027 t4126
XOR t4163 t4125 t4126
XOR t4164 t3964 t4128
XOR t4165 t4091 t4092
XOR t4166 t4029 t4130
XOR t4167 t4129 t4130
XOR t4168 t3970 t4132
XOR t4169 t4094 t4095
XOR t4170 t4031 t4134
XOR t4171 t4133 t4134
XOR t4172 t3976 t4136
%%%%%%%%%%%% AND level 9 (subset 4 of 5)
AND t4173 t3763 t4033
AND t4174 t3823 t4034
AND t4175 t4035 t2907
AND t4176 t4036 t3293
AND t4177 t4035 t3485
AND t4178 t4036 t3487
AND t4179 t3766 t4037
AND t4180 t3827 t4038
AND t4181 t4039 t2833
AND t4182 t4040 t3295
AND t4183 t4039 t3490
AND t4184 t4040 t3492
AND t4185 t4041 t3130
AND t4186 t4041 t2989
AND t4187 t3773 t4042
AND t4188 t3831 t4043
AND t4189 t4044 t2872
AND t4190 t4045 t3301
AND t4191 t4044 t3498
AND t4192 t4045 t3500
AND t4193 t3776 t4046
AND t4194 t3835 t4047
AND t4195 t4048 t2918
AND t4196 t4049 t3303
AND t4197 t4048 t3503
AND t4198 t4049 t3505
AND t4199 t3779 t4050
AND t4200 t3839 t4051
AND t4201 t4052 t2848
AND t4202 t4053 t3305
AND t4203 t4052 t3508
AND t4204 t4053 t3510
AND t4205 t4054 t3139
AND t4206 t4054 t3004
AND t4207 t3786 t4055
AND t4208 t3843 t4056
AND t4209 t4057 t2825
AND t4210 t4058 t3311
AND t4211 t4057 t3516
AND t4212 t4058 t3518
AND t4213 t3789 t4059
AND t4214 t3847 t4060
AND t4215 t4061 t2929
AND t4216 t4062 t3313
AND t4217 t4061 t3521
AND t4218 t4062 t3523
AND t4219 t3792 t4063
AND t4220 t3851 t4064
AND t4221 t4065 t2864
AND t4222 t4066 t3315
AND t4223 t4065 t3526
AND t4224 t4066 t3528
AND t4225 t4067 t3148
AND t4226 t4067 t3019
AND t4227 t3799 t4068
AND t4228 t3855 t4069
AND t4229 t4070 t2840
AND t4230 t4071 t3321
AND t4231 t4070 t3534
AND t4232 t4071 t3536
AND t4233 t3802 t4072
AND t4234 t3859 t4073
AND t4235 t4074 t2940
AND t4236 t4075 t3323
AND t4237 t4074 t3539
AND t4238 t4075 t3541
AND t4239 t3805 t4076
AND t4240 t3863 t4077
AND t4241 t4078 t2818
AND t4242 t4079 t3325
AND t4243 t4078 t3544
AND t4244 t4079 t3546
AND t4245 t4080 t3157
AND t4246 t4080 t3034
AND t4247 t3812 t4081
AND t4248 t3867 t4082
AND t4249 t4083 t2855
AND t4250 t4084 t3331
AND t4251 t4083 t3552
AND t4252 t4084 t3554
%%%%%%%%%%%% AND level 10 (subset 2 of 6)
AND t4253 t4085 t3102
AND t4254 t4086 t3161
AND t4255 t4087 t3103
AND t4256 t4085 t3333
AND t4257 t4086 t3262
AND t4258 t4087 t2875
AND t4259 t4088 t3106
AND t4260 t4089 t3165
AND t4261 t4090 t3107
AND t4262 t4088 t3336
AND t4263 t4089 t3267
AND t4264 t4090 t2880
AND t4265 t4091 t3110
AND t4266 t4092 t3169
AND t4267 t4093 t3111
AND t4268 t4091 t3339
AND t4269 t4092 t3272
AND t4270 t4093 t2885
AND t4271 t4094 t3114
AND t4272 t4095 t3173
AND t4273 t4096 t3115
AND t4274 t4094 t3342
AND t4275 t4095 t3277
AND t4276 t4096 t2890
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 46
XOR t4277 t3697 t4173
XOR t4278 t3821 t4174
XOR t4279 t3700 t4179
XOR t4280 t3825 t4180
XOR t4281 t4139 t3979
XOR t4282 t4140 t3980
XOR t4283 t4139 t4140
XOR t4284 t3706 t4187
XOR t4285 t3829 t4188
XOR t4286 t3709 t4193
XOR t4287 t3833 t4194
XOR t4288 t3712 t4199
XOR t4289 t3837 t4200
XOR t4290 t4144 t3983
XOR t4291 t4145 t3984
XOR t4292 t4144 t4145
XOR t4293 t3718 t4207
XOR t4294 t3841 t4208
XOR t4295 t3721 t4213
XOR t4296 t3845 t4214
XOR t4297 t3724 t4219
XOR t4298 t3849 t4220
XOR t4299 t4149 t3987
XOR t4300 t4150 t3988
XOR t4301 t4149 t4150
XOR t4302 t3730 t4227
XOR t4303 t3853 t4228
XOR t4304 t3733 t4233
XOR t4305 t3857 t4234
XOR t4306 t3736 t4239
XOR t4307 t3861 t4240
XOR t4308 t4154 t3991
XOR t4309 t4155 t3992
XOR t4310 t4154 t4155
XOR t4311 t3742 t4247
XOR t4312 t3865 t4248
XOR t4313 t4253 t4254
XOR t4314 t4255 t4254
XOR t4315 t4258 t4026
XOR t4316 t3955 t4159
XOR t4317 t4259 t4260
XOR t4318 t4261 t4260
XOR t4319 t4264 t4028
XOR t4320 t3961 t4163
XOR t4321 t4265 t4266
XOR t4322 t4267 t4266
XOR t4323 t4270 t4030
XOR t4324 t3967 t4167
XOR t4325 t4271 t4272
XOR t4326 t4273 t4272
XOR t4327 t4276 t4032
XOR t4328 t3973 t4171
%%%%%%%%%%%% AND level 9 (subset 5 of 5)
AND t4329 t4137 t3198
AND t4330 t4137 t2981
AND t4331 t4138 t3202
AND t4332 t4138 t2985
AND t4333 t4141 t3210
AND t4334 t4141 t2993
AND t4335 t4142 t3214
AND t4336 t4142 t2996
AND t4337 t4143 t3218
AND t4338 t4143 t3000
AND t4339 t4146 t3226
AND t4340 t4146 t3008
AND t4341 t4147 t3230
AND t4342 t4147 t3011
AND t4343 t4148 t3234
AND t4344 t4148 t3015
AND t4345 t4151 t3242
AND t4346 t4151 t3023
AND t4347 t4152 t3246
AND t4348 t4152 t3026
AND t4349 t4153 t3250
AND t4350 t4153 t3030
AND t4351 t4156 t3258
AND t4352 t4156 t3038
%%%%%%%%%%%% AND level 10 (subset 3 of 6)
AND t4353 t4139 t3131
AND t4354 t4140 t3129
AND t4355 t4139 t3063
AND t4356 t4140 t2988
AND t4357 t4144 t3140
AND t4358 t4145 t3138
AND t4359 t4144 t3074
AND t4360 t4145 t3003
AND t4361 t4149 t3149
AND t4362 t4150 t3147
AND t4363 t4149 t3085
AND t4364 t4150 t3018
AND t4365 t4154 t3158
AND t4366 t4155 t3156
AND t4367 t4154 t3096
AND t4368 t4155 t3033
AND t4369 t4157 t3162
AND t4370 t4157 t2876
AND t4371 t4161 t3166
AND t4372 t4161 t2881
AND t4373 t4165 t3170
AND t4374 t4165 t2886
AND t4375 t4169 t3174
AND t4376 t4169 t2891
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 47
XOR t4377 t4277 t4035
XOR t4378 t4278 t4036
XOR t4379 t4277 t4278
XOR t4380 t4279 t4039
XOR t4381 t4280 t4040
XOR t4382 t4279 t4280
XOR t4383 t4281 t4282
XOR t4384 t4185 t4354
XOR t4385 t4353 t4354
XOR t4386 t4102 t4356
XOR t4387 t4284 t4044
XOR t4388 t4285 t4045
XOR t4389 t4284 t4285
XOR t4390 t4286 t4048
XOR t4391 t4287 t4049
XOR t4392 t4286 t4287
XOR t4393 t4288 t4052
XOR t4394 t4289 t4053
XOR t4395 t4288 t4289
XOR t4396 t4290 t4291
XOR t4397 t4205 t4358
XOR t4398 t4357 t4358
XOR t4399 t4108 t4360
XOR t4400 t4293 t4057
XOR t4401 t4294 t4058
XOR t4402 t4293 t4294
XOR t4403 t4295 t4061
XOR t4404 t4296 t4062
XOR t4405 t4295 t4296
XOR t4406 t4297 t4065
XOR t4407 t4298 t4066
XOR t4408 t4297 t4298
XOR t4409 t4299 t4300
XOR t4410 t4225 t4362
XOR t4411 t4361 t4362
XOR t4412 t4114 t4364
XOR t4413 t4302 t4070
XOR t4414 t4303 t4071
XOR t4415 t4302 t4303
XOR t4416 t4304 t4074
XOR t4417 t4305 t4075
XOR t4418 t4304 t4305
XOR t4419 t4306 t4078
XOR t4420 t4307 t4079
XOR t4421 t4306 t4307
XOR t4422 t4308 t4309
XOR t4423 t4245 t4366
XOR t4424 t4365 t4366
XOR t4425 t4120 t4368
XOR t4426 t4311 t4083
XOR t4427 t4312 t4084
XOR t4428 t4311 t4312
XOR t4429 t4158 t4314
XOR t4430 t4369 t4314
XOR t4431 t4256 t4315
XOR t4432 t4257 t4315
XOR t4433 t4313 t4159
XOR t4434 t3956 t4316
XOR t4435 t4162 t4318
XOR t4436 t4371 t4318
XOR t4437 t4262 t4319
XOR t4438 t4263 t4319
XOR t4439 t4317 t4163
XOR t4440 t3962 t4320
XOR t4441 t4166 t4322
XOR t4442 t4373 t4322
XOR t4443 t4268 t4323
XOR t4444 t4269 t4323
XOR t4445 t4321 t4167
XOR t4446 t3968 t4324
XOR t4447 t4170 t4326
XOR t4448 t4375 t4326
XOR t4449 t4274 t4327
XOR t4450 t4275 t4327
XOR t4451 t4325 t4171
XOR t4452 t3974 t4328
%%%%%%%%%%%% AND level 10 (subset 4 of 6)
AND t4453 t4277 t3126
AND t4454 t4278 t3197
AND t4455 t4277 t3059
AND t4456 t4278 t2949
AND t4457 t4279 t3128
AND t4458 t4280 t3201
AND t4459 t4279 t3062
AND t4460 t4280 t2984
AND t4461 t4281 t3206
AND t4462 t4282 t3297
AND t4463 t4283 t3207
AND t4464 t4281 t3495
AND t4465 t4282 t3394
AND t4466 t4283 t2990
AND t4467 t4284 t3133
AND t4468 t4285 t3209
AND t4469 t4284 t3067
AND t4470 t4285 t2992
AND t4471 t4286 t3135
AND t4472 t4287 t3213
AND t4473 t4286 t3070
AND t4474 t4287 t2952
AND t4475 t4288 t3137
AND t4476 t4289 t3217
AND t4477 t4288 t3073
AND t4478 t4289 t2999
AND t4479 t4290 t3222
AND t4480 t4291 t3307
AND t4481 t4292 t3223
AND t4482 t4290 t3513
AND t4483 t4291 t3411
AND t4484 t4292 t3005
AND t4485 t4293 t3142
AND t4486 t4294 t3225
AND t4487 t4293 t3078
AND t4488 t4294 t3007
AND t4489 t4295 t3144
AND t4490 t4296 t3229
AND t4491 t4295 t3081
AND t4492 t4296 t2955
AND t4493 t4297 t3146
AND t4494 t4298 t3233
AND t4495 t4297 t3084
AND t4496 t4298 t3014
AND t4497 t4299 t3238
AND t4498 t4300 t3317
AND t4499 t4301 t3239
AND t4500 t4299 t3531
AND t4501 t4300 t3428
AND t4502 t4301 t3020
AND t4503 t4302 t3151
AND t4504 t4303 t3241
AND t4505 t4302 t3089
AND t4506 t4303 t3022
AND t4507 t4304 t3153
AND t4508 t4305 t3245
AND t4509 t4304 t3092
AND t4510 t4305 t2958
AND t4511 t4306 t3155
AND t4512 t4307 t3249
AND t4513 t4306 t3095
AND t4514 t4307 t3029
AND t4515 t4308 t3254
AND t4516 t4309 t3327
AND t4517 t4310 t3255
AND t4518 t4308 t3549
AND t4519 t4309 t3445
AND t4520 t4310 t3035
AND t4521 t4311 t3160
AND t4522 t4312 t3257
AND t4523 t4311 t3100
AND t4524 t4312 t3037
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 48
XOR t4525 t4377 t4378
XOR t4526 t4329 t4454
XOR t4527 t4453 t4454
XOR t4528 t4178 t4456
XOR t4529 t4380 t4381
XOR t4530 t4331 t4458
XOR t4531 t4457 t4458
XOR t4532 t4184 t4460
XOR t4533 t4461 t4462
XOR t4534 t4463 t4462
XOR t4535 t4466 t4186
XOR t4536 t4099 t4385
XOR t4537 t4387 t4388
XOR t4538 t4333 t4468
XOR t4539 t4467 t4468
XOR t4540 t4192 t4470
XOR t4541 t4390 t4391
XOR t4542 t4335 t4472
XOR t4543 t4471 t4472
XOR t4544 t4198 t4474
XOR t4545 t4393 t4394
XOR t4546 t4337 t4476
XOR t4547 t4475 t4476
XOR t4548 t4204 t4478
XOR t4549 t4479 t4480
XOR t4550 t4481 t4480
XOR t4551 t4484 t4206
XOR t4552 t4105 t4398
XOR t4553 t4400 t4401
XOR t4554 t4339 t4486
XOR t4555 t4485 t4486
XOR t4556 t4212 t4488
XOR t4557 t4403 t4404
XOR t4558 t4341 t4490
XOR t4559 t4489 t4490
XOR t4560 t4218 t4492
XOR t4561 t4406 t4407
XOR t4562 t4343 t4494
XOR t4563 t4493 t4494
XOR t4564 t4224 t4496
XOR t4565 t4497 t4498
XOR t4566 t4499 t4498
XOR t4567 t4502 t4226
XOR t4568 t4111 t4411
XOR t4569 t4413 t4414
XOR t4570 t4345 t4504
XOR t4571 t4503 t4504
XOR t4572 t4232 t4506
XOR t4573 t4416 t4417
