%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-04T12:53:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-256 Encipher

## Index of circuits (circuitName numOutputs numInputs)
aes256-encipher-a8004-ad70-g46524-gd544-xx38520-5527 128 384   % AES-256 Encipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes256-encipher-a8004-ad70-g46524-gd544-xx38520-5527

  % Description: AES-256 Encipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (46908): 384 inputs; 128 outputs; 46396 intermediates
  % Tally of gates (G): 8004 AND; 32993 XOR; 5527 XNOR
  % Gate depth 544; AND depth 70
  % Gates per gate level: 140 56 48 96 152 120 124 128 76 64 72 40 40 40 40 44 64 80 80 92 156 212 180 160 88 108 60 64 72 64 52 44 60 72 84 84 92 108 108 76 80 52 100 144 116 116 116 80 56 72 40 40 40 44 48 64 80 92 108 148 212 160 168 76 108 64 64 72 64 52 44 64 76 80 80 92 104 104 96 72 56 104 136 112 112 120 72 56 72 40 40 44 48 48 64 92 108 100 148 192 168 156 76 112 64 64 72 64 52 48 68 72 76 80 88 100 124 88 76 60 96 132 108 116 112 72 56 72 40 44 48 48 48 76 108 100 100 128 200 156 156 80 112 64 64 72 64 56 52 64 68 76 76 84 120 116 92 80 52 92 128 112 108 112 72 56 72 44 48 48 48 60 92 100 100 80 136 188 156 160 80 112 64 64 72 68 60 48 60 68 72 72 104 112 120 96 72 48 88 132 104 108 112 72 56 76 48 48 48 60 76 84 100 80 88 124 188 160 160 80 112 64 64 76 72 56 44 60 64 68 92 96 116 124 88 68 44 92 124 104 108 112 72 60 80 48 48 60 76 68 84 80 88 76 124 192 160 160 80 112 64 68 80 68 52 44 56 60 88 84 100 120 116 84 64 48 84 124 104 108 112 76 64 80 48 60 76 68 68 64 88 76 76 128 192 160 160 80 112 68 72 76 64 52 40 52 80 80 88 104 112 112 80 68 40 84 124 104 108 116 80 64 80 60 76 68 68 48 72 76 76 80 128 192 160 160 80 116 72 68 72 64 48 36 72 72 84 92 96 108 108 84 60 40 84 124 104 112 120 80 64 92 76 68 68 48 56 60 76 80 80 128 192 160 160 84 120 68 64 72 60 44 56 64 76 88 84 92 104 112 76 60 40 84 124 108 116 120 80 76 108 68 68 48 56 44 60 80 80 80 128 192 160 164 88 116 64 64 68 56 64 48 68 80 80 80 88 108 104 76 60 40 84 128 112 116 120 92 92 100 68 48 56 44 44 64 80 80 80 128 192 164 168 84 112 64 60 64 76 56 52 72 72 76 76 92 100 104 76 60 40 88 132 112 116 132 108 84 100 48 56 44 44 48 64 80 80 80 128 196 164 164 80 108 52 48 56 48 36 28 44 52 60 64 76 92 96 68 52 32 76 116 96 100 104 64 48 64 32 32 32 32 32 48 64 64 64 112 176 144 144 64 96 48 48 64 48 32 32 32 48 48 48 16
  % AND gates per AND level: 180 20 40 40 300 180 20 40 40 300 180 20 40 40 300 180 20 40 40 300 180 20 40 40 300 180 20 40 40 300 180 20 40 40 300 180 20 40 40 300 180 20 40 40 300 180 20 40 40 300 180 20 40 40 300 180 20 40 40 300 180 20 40 40 300 144 16 32 32 240
  % Example KAT from NIST SP 800-38A, F.1.5, ECB-AES256.Encrypt, Block #1
  % Input: ptx0:ptx127=0x6bc1bee22e409f96e93d7e117393172a; key0:key255=0x603deb1015ca71be2b73aef0857d77811f352c073b6108d72d9810a30914dff4
  % Output: ctx0:ctx127=0xf3eed1bdb5d2a03c064b5a7e3db181f8

Inputs: ptx0:ptx127 key0:key255
Outputs: ctx0:ctx127
Internal: t1:t46396
GateSyntax: GateName Output Inputs
XOR t11977 t10429 t11852
XOR t11978 t11853 t11855
XOR t11979 t10434 t11857
XOR t11980 t11858 t11860
%%%%%%%%%%%% AND level 20 (subset 5 of 10)
AND t11981 t11780 t11777
AND t11982 t11784 t11781
AND t11983 t11788 t11785
AND t11984 t11792 t11789
AND t11985 t11796 t11793
AND t11986 t11800 t11797
AND t11987 t11804 t11801
AND t11988 t11808 t11805
AND t11989 t11812 t11809
AND t11990 t11816 t11813
AND t11991 t11820 t11817
AND t11992 t11824 t11821
AND t11993 t11828 t11825
AND t11994 t11832 t11829
AND t11995 t11836 t11833
AND t11996 t11840 t11837
AND t11997 t11841 t11542
AND t11998 t11842 t11543
AND t11999 t11846 t11548
AND t12000 t11847 t11549
AND t12001 t11851 t11554
AND t12002 t11852 t11555
AND t12003 t11856 t11560
AND t12004 t11857 t11561
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 139
XOR t12005 t10838 t11877
XOR t12006 t10730 t11878
XNOR t12007 t10374 t11879
XOR t12008 t10837 t11879
XOR t12009 t10287 t11879
XOR t12010 t10441 t11880
XOR t12011 t10441 t11881
XOR t12012 t10597 t11882
XOR t12013 t10287 t11882
XOR t12014 t10844 t11883
XOR t12015 t10735 t11884
XNOR t12016 t10443 t11885
XOR t12017 t10843 t11885
XOR t12018 t10367 t11885
XOR t12019 t10444 t11886
XOR t12020 t10444 t11887
XOR t12021 t10600 t11888
XOR t12022 t10367 t11888
XOR t12023 t10849 t11889
XOR t12024 t10739 t11890
XNOR t12025 t10445 t11891
XOR t12026 t10848 t11891
XOR t12027 t10236 t11891
XOR t12028 t10446 t11892
XOR t12029 t10446 t11893
XOR t12030 t10605 t11894
XOR t12031 t10236 t11894
XOR t12032 t10854 t11895
XOR t12033 t10743 t11896
XNOR t12034 t10447 t11897
XOR t12035 t10853 t11897
XOR t12036 t10372 t11897
XOR t12037 t10448 t11898
XOR t12038 t10448 t11899
XOR t12039 t10610 t11900
XOR t12040 t10372 t11900
XOR t12041 t10859 t11901
XOR t12042 t10747 t11902
XNOR t12043 t10385 t11903
XOR t12044 t10858 t11903
XOR t12045 t10300 t11903
XOR t12046 t10449 t11904
XOR t12047 t10449 t11905
XOR t12048 t10614 t11906
XOR t12049 t10300 t11906
XOR t12050 t10865 t11907
XOR t12051 t10752 t11908
XNOR t12052 t10451 t11909
XOR t12053 t10864 t11909
XOR t12054 t10369 t11909
XOR t12055 t10452 t11910
XOR t12056 t10452 t11911
XOR t12057 t10617 t11912
XOR t12058 t10369 t11912
XOR t12059 t10870 t11913
XOR t12060 t10756 t11914
XNOR t12061 t10453 t11915
XOR t12062 t10869 t11915
XOR t12063 t10246 t11915
XOR t12064 t10454 t11916
XOR t12065 t10454 t11917
XOR t12066 t10622 t11918
XOR t12067 t10246 t11918
XOR t12068 t10875 t11919
XOR t12069 t10760 t11920
XNOR t12070 t10455 t11921
XOR t12071 t10874 t11921
XOR t12072 t10366 t11921
XOR t12073 t10456 t11922
XOR t12074 t10456 t11923
XOR t12075 t10627 t11924
XOR t12076 t10366 t11924
XOR t12077 t10880 t11925
XOR t12078 t10764 t11926
XNOR t12079 t10396 t11927
XOR t12080 t10879 t11927
XOR t12081 t10313 t11927
XOR t12082 t10457 t11928
XOR t12083 t10457 t11929
XOR t12084 t10631 t11930
XOR t12085 t10313 t11930
XOR t12086 t10886 t11931
XOR t12087 t10769 t11932
XNOR t12088 t10459 t11933
XOR t12089 t10885 t11933
XOR t12090 t10371 t11933
XOR t12091 t10460 t11934
XOR t12092 t10460 t11935
XOR t12093 t10634 t11936
XOR t12094 t10371 t11936
XOR t12095 t10891 t11937
XOR t12096 t10773 t11938
XNOR t12097 t10461 t11939
XOR t12098 t10890 t11939
XOR t12099 t10216 t11939
XOR t12100 t10462 t11940
XOR t12101 t10462 t11941
XOR t12102 t10639 t11942
XOR t12103 t10216 t11942
XOR t12104 t10896 t11943
XOR t12105 t10777 t11944
XNOR t12106 t10463 t11945
XOR t12107 t10895 t11945
XOR t12108 t10368 t11945
XOR t12109 t10464 t11946
XOR t12110 t10464 t11947
XOR t12111 t10644 t11948
XOR t12112 t10368 t11948
XOR t12113 t10901 t11949
XOR t12114 t10781 t11950
XNOR t12115 t10407 t11951
XOR t12116 t10900 t11951
XOR t12117 t10326 t11951
XOR t12118 t10465 t11952
XOR t12119 t10465 t11953
XOR t12120 t10648 t11954
XOR t12121 t10326 t11954
XOR t12122 t10907 t11955
XOR t12123 t10786 t11956
XNOR t12124 t10467 t11957
XOR t12125 t10906 t11957
XOR t12126 t10365 t11957
XOR t12127 t10468 t11958
XOR t12128 t10468 t11959
XOR t12129 t10651 t11960
XOR t12130 t10365 t11960
XOR t12131 t10912 t11961
XOR t12132 t10790 t11962
XNOR t12133 t10469 t11963
XOR t12134 t10911 t11963
XOR t12135 t10226 t11963
XOR t12136 t10470 t11964
XOR t12137 t10470 t11965
XOR t12138 t10656 t11966
XOR t12139 t10226 t11966
XOR t12140 t10917 t11967
XOR t12141 t10794 t11968
XNOR t12142 t10471 t11969
XOR t12143 t10916 t11969
XOR t12144 t10370 t11969
XOR t12145 t10472 t11970
XOR t12146 t10472 t11971
XOR t12147 t10661 t11972
XOR t12148 t10370 t11972
XOR t12149 t11565 t11998
XOR t12150 t11760 t11998
XOR t12151 t11864 t11998
XOR t12152 t10668 t11974
XOR t12153 t11997 t11974
XOR t12154 t11566 t12000
XOR t12155 t11765 t12000
XOR t12156 t11868 t12000
XOR t12157 t10672 t11976
XOR t12158 t11999 t11976
XOR t12159 t11567 t12002
XOR t12160 t11770 t12002
XOR t12161 t11872 t12002
XOR t12162 t10676 t11978
XOR t12163 t12001 t11978
XOR t12164 t11568 t12004
XOR t12165 t11775 t12004
XOR t12166 t11876 t12004
XOR t12167 t10680 t11980
XOR t12168 t12003 t11980
%%%%%%%%%%%% AND level 20 (subset 6 of 10)
AND t12169 t11880 t11569
AND t12170 t11881 t11678
AND t12171 t11886 t11572
AND t12172 t11887 t11681
AND t12173 t11892 t11575
AND t12174 t11893 t11684
AND t12175 t11898 t11578
AND t12176 t11899 t11687
AND t12177 t11904 t11581
AND t12178 t11905 t11690
AND t12179 t11910 t11584
AND t12180 t11911 t11693
AND t12181 t11916 t11587
AND t12182 t11917 t11696
AND t12183 t11922 t11590
AND t12184 t11923 t11699
AND t12185 t11928 t11593
AND t12186 t11929 t11702
AND t12187 t11934 t11596
AND t12188 t11935 t11705
AND t12189 t11940 t11599
AND t12190 t11941 t11708
AND t12191 t11946 t11602
AND t12192 t11947 t11711
AND t12193 t11952 t11605
AND t12194 t11953 t11714
AND t12195 t11958 t11608
AND t12196 t11959 t11717
AND t12197 t11964 t11611
AND t12198 t11965 t11720
AND t12199 t11970 t11614
AND t12200 t11971 t11723
AND t12201 t11973 t11620
AND t12202 t11975 t11629
AND t12203 t11977 t11638
AND t12204 t11979 t11647
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 140
XNOR t12205 t11778 t12006
XOR t12206 t10288 t12006
XOR t12207 t10729 t12006
XOR t12208 t10506 t12007
XNOR t12209 t11782 t12015
XOR t12210 t10223 t12015
XOR t12211 t10734 t12015
XOR t12212 t10603 t12016
XNOR t12213 t11786 t12024
XOR t12214 t10140 t12024
XOR t12215 t10738 t12024
XOR t12216 t10608 t12025
XNOR t12217 t11790 t12033
XOR t12218 t10248 t12033
XOR t12219 t10742 t12033
XOR t12220 t10613 t12034
XNOR t12221 t11794 t12042
XOR t12222 t10301 t12042
XOR t12223 t10746 t12042
XOR t12224 t10524 t12043
XNOR t12225 t11798 t12051
XOR t12226 t10233 t12051
XOR t12227 t10751 t12051
XOR t12228 t10620 t12052
XNOR t12229 t11802 t12060
XOR t12230 t10143 t12060
XOR t12231 t10755 t12060
XOR t12232 t10625 t12061
XNOR t12233 t11806 t12069
XOR t12234 t10218 t12069
XOR t12235 t10759 t12069
XOR t12236 t10630 t12070
XNOR t12237 t11810 t12078
XOR t12238 t10314 t12078
XOR t12239 t10763 t12078
XOR t12240 t10542 t12079
XNOR t12241 t11814 t12087
XOR t12242 t10243 t12087
XOR t12243 t10768 t12087
XOR t12244 t10637 t12088
XNOR t12245 t11818 t12096
XOR t12246 t10134 t12096
XOR t12247 t10772 t12096
XOR t12248 t10642 t12097
XNOR t12249 t11822 t12105
XOR t12250 t10228 t12105
XOR t12251 t10776 t12105
XOR t12252 t10647 t12106
XNOR t12253 t11826 t12114
XOR t12254 t10327 t12114
XOR t12255 t10780 t12114
XOR t12256 t10560 t12115
XNOR t12257 t11830 t12123
XOR t12258 t10213 t12123
XOR t12259 t10785 t12123
XOR t12260 t10654 t12124
XNOR t12261 t11834 t12132
XOR t12262 t10137 t12132
XOR t12263 t10789 t12132
XOR t12264 t10659 t12133
XNOR t12265 t11838 t12141
XOR t12266 t10238 t12141
XOR t12267 t10793 t12141
XOR t12268 t10664 t12142
XOR t12269 t11844 t12153
XOR t12270 t11758 t12201
XOR t12271 t11861 t12201
XOR t12272 t11849 t12158
XOR t12273 t11763 t12202
XOR t12274 t11865 t12202
XOR t12275 t11854 t12163
XOR t12276 t11768 t12203
XOR t12277 t11869 t12203
XOR t12278 t11859 t12168
XOR t12279 t11773 t12204
XOR t12280 t11873 t12204
%%%%%%%%%%%% AND level 20 (subset 7 of 10)
AND t12281 t12005 t12006
AND t12282 t12010 t11493
AND t12283 t12011 t11570
AND t12284 t11882 t12009
AND t12285 t12012 t12007
AND t12286 t12014 t12015
AND t12287 t12019 t11496
AND t12288 t12020 t11573
AND t12289 t11888 t12018
AND t12290 t12021 t12016
AND t12291 t12023 t12024
AND t12292 t12028 t11499
AND t12293 t12029 t11576
AND t12294 t11894 t12027
AND t12295 t12030 t12025
AND t12296 t12032 t12033
AND t12297 t12037 t11502
AND t12298 t12038 t11579
AND t12299 t11900 t12036
AND t12300 t12039 t12034
AND t12301 t12041 t12042
AND t12302 t12046 t11505
AND t12303 t12047 t11582
AND t12304 t11906 t12045
AND t12305 t12048 t12043
AND t12306 t12050 t12051
AND t12307 t12055 t11508
AND t12308 t12056 t11585
AND t12309 t11912 t12054
AND t12310 t12057 t12052
AND t12311 t12059 t12060
AND t12312 t12064 t11511
AND t12313 t12065 t11588
AND t12314 t11918 t12063
AND t12315 t12066 t12061
AND t12316 t12068 t12069
AND t12317 t12073 t11514
AND t12318 t12074 t11591
AND t12319 t11924 t12072
AND t12320 t12075 t12070
AND t12321 t12077 t12078
AND t12322 t12082 t11517
AND t12323 t12083 t11594
AND t12324 t11930 t12081
AND t12325 t12084 t12079
AND t12326 t12086 t12087
AND t12327 t12091 t11520
AND t12328 t12092 t11597
AND t12329 t11936 t12090
AND t12330 t12093 t12088
AND t12331 t12095 t12096
AND t12332 t12100 t11523
AND t12333 t12101 t11600
AND t12334 t11942 t12099
AND t12335 t12102 t12097
AND t12336 t12104 t12105
AND t12337 t12109 t11526
AND t12338 t12110 t11603
AND t12339 t11948 t12108
AND t12340 t12111 t12106
AND t12341 t12113 t12114
AND t12342 t12118 t11529
AND t12343 t12119 t11606
AND t12344 t11954 t12117
AND t12345 t12120 t12115
AND t12346 t12122 t12123
AND t12347 t12127 t11532
AND t12348 t12128 t11609
AND t12349 t11960 t12126
AND t12350 t12129 t12124
AND t12351 t12131 t12132
AND t12352 t12136 t11535
AND t12353 t12137 t11612
AND t12354 t11966 t12135
AND t12355 t12138 t12133
AND t12356 t12140 t12141
AND t12357 t12145 t11538
AND t12358 t12146 t11615
AND t12359 t11972 t12144
AND t12360 t12147 t12142
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 141
XOR t12361 t10838 t12205
XNOR t12362 t12205 t11880
XOR t12363 t10842 t12283
XOR t12364 t11139 t12285
XOR t12365 t12170 t12285
XOR t12366 t10844 t12209
XNOR t12367 t12209 t11886
XOR t12368 t10957 t12288
XOR t12369 t11142 t12290
XOR t12370 t12172 t12290
XOR t12371 t10849 t12213
XNOR t12372 t12213 t11892
XOR t12373 t10961 t12293
XOR t12374 t11145 t12295
XOR t12375 t12174 t12295
XOR t12376 t10854 t12217
XNOR t12377 t12217 t11898
XOR t12378 t10965 t12298
XOR t12379 t11148 t12300
XOR t12380 t12176 t12300
XOR t12381 t10859 t12221
XNOR t12382 t12221 t11904
XOR t12383 t10863 t12303
XOR t12384 t11151 t12305
XOR t12385 t12178 t12305
XOR t12386 t10865 t12225
XNOR t12387 t12225 t11910
XOR t12388 t10971 t12308
XOR t12389 t11154 t12310
XOR t12390 t12180 t12310
XOR t12391 t10870 t12229
XNOR t12392 t12229 t11916
XOR t12393 t10975 t12313
XOR t12394 t11157 t12315
XOR t12395 t12182 t12315
XOR t12396 t10875 t12233
XNOR t12397 t12233 t11922
XOR t12398 t10979 t12318
XOR t12399 t11160 t12320
XOR t12400 t12184 t12320
XOR t12401 t10880 t12237
XNOR t12402 t12237 t11928
XOR t12403 t10884 t12323
XOR t12404 t11163 t12325
XOR t12405 t12186 t12325
XOR t12406 t10886 t12241
XNOR t12407 t12241 t11934
XOR t12408 t10985 t12328
XOR t12409 t11166 t12330
XOR t12410 t12188 t12330
XOR t12411 t10891 t12245
XNOR t12412 t12245 t11940
XOR t12413 t10989 t12333
XOR t12414 t11169 t12335
XOR t12415 t12190 t12335
XOR t12416 t10896 t12249
XNOR t12417 t12249 t11946
XOR t12418 t10993 t12338
XOR t12419 t11172 t12340
XOR t12420 t12192 t12340
XOR t12421 t10901 t12253
XNOR t12422 t12253 t11952
XOR t12423 t10905 t12343
XOR t12424 t11175 t12345
XOR t12425 t12194 t12345
XOR t12426 t10907 t12257
XNOR t12427 t12257 t11958
XOR t12428 t10999 t12348
XOR t12429 t11178 t12350
XOR t12430 t12196 t12350
XOR t12431 t10912 t12261
XNOR t12432 t12261 t11964
XOR t12433 t11003 t12353
XOR t12434 t11181 t12355
XOR t12435 t12198 t12355
XOR t12436 t10917 t12265
XNOR t12437 t12265 t11970
XOR t12438 t11007 t12358
XOR t12439 t11184 t12360
XOR t12440 t12200 t12360
XOR t12441 t11863 t12269
XOR t12442 t11845 t12270
XOR t12443 t12153 t12271
XOR t12444 t11867 t12272
XOR t12445 t11850 t12273
XOR t12446 t12158 t12274
XOR t12447 t11871 t12275
XOR t12448 t11855 t12276
XOR t12449 t12163 t12277
XOR t12450 t11875 t12278
XOR t12451 t11860 t12279
XOR t12452 t12168 t12280
%%%%%%%%%%%% AND level 20 (subset 8 of 10)
AND t12453 t11877 t12206
AND t12454 t11778 t12207
AND t12455 t12205 t11779
AND t12456 t12013 t12208
AND t12457 t11883 t12210
AND t12458 t11782 t12211
AND t12459 t12209 t11783
AND t12460 t12022 t12212
AND t12461 t11889 t12214
AND t12462 t11786 t12215
AND t12463 t12213 t11787
AND t12464 t12031 t12216
AND t12465 t11895 t12218
AND t12466 t11790 t12219
AND t12467 t12217 t11791
AND t12468 t12040 t12220
AND t12469 t11901 t12222
AND t12470 t11794 t12223
AND t12471 t12221 t11795
AND t12472 t12049 t12224
AND t12473 t11907 t12226
AND t12474 t11798 t12227
AND t12475 t12225 t11799
AND t12476 t12058 t12228
AND t12477 t11913 t12230
AND t12478 t11802 t12231
AND t12479 t12229 t11803
AND t12480 t12067 t12232
AND t12481 t11919 t12234
AND t12482 t11806 t12235
AND t12483 t12233 t11807
AND t12484 t12076 t12236
AND t12485 t11925 t12238
AND t12486 t11810 t12239
AND t12487 t12237 t11811
AND t12488 t12085 t12240
AND t12489 t11931 t12242
AND t12490 t11814 t12243
AND t12491 t12241 t11815
AND t12492 t12094 t12244
AND t12493 t11937 t12246
AND t12494 t11818 t12247
AND t12495 t12245 t11819
AND t12496 t12103 t12248
AND t12497 t11943 t12250
AND t12498 t11822 t12251
AND t12499 t12249 t11823
AND t12500 t12112 t12252
AND t12501 t11949 t12254
AND t12502 t11826 t12255
AND t12503 t12253 t11827
AND t12504 t12121 t12256
AND t12505 t11955 t12258
AND t12506 t11830 t12259
AND t12507 t12257 t11831
AND t12508 t12130 t12260
AND t12509 t11961 t12262
AND t12510 t11834 t12263
AND t12511 t12261 t11835
AND t12512 t12139 t12264
AND t12513 t11967 t12266
AND t12514 t11838 t12267
AND t12515 t12265 t11839
AND t12516 t12148 t12268
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 142
XOR t12517 t10731 t12362
XOR t12518 t12363 t12365
XOR t12519 t10736 t12367
XOR t12520 t12368 t12370
XOR t12521 t10740 t12372
XOR t12522 t12373 t12375
XOR t12523 t10744 t12377
XOR t12524 t12378 t12380
XOR t12525 t10748 t12382
XOR t12526 t12383 t12385
XOR t12527 t10753 t12387
XOR t12528 t12388 t12390
XOR t12529 t10757 t12392
XOR t12530 t12393 t12395
XOR t12531 t10761 t12397
XOR t12532 t12398 t12400
XOR t12533 t10765 t12402
XOR t12534 t12403 t12405
XOR t12535 t10770 t12407
XOR t12536 t12408 t12410
XOR t12537 t10774 t12412
XOR t12538 t12413 t12415
XOR t12539 t10778 t12417
XOR t12540 t12418 t12420
XOR t12541 t10782 t12422
XOR t12542 t12423 t12425
XOR t12543 t10787 t12427
XOR t12544 t12428 t12430
XOR t12545 t10791 t12432
XOR t12546 t12433 t12435
XOR t12547 t10795 t12437
XOR t12548 t12438 t12440
XOR t12549 t12441 t12443
XOR t12550 t11669 t12442
XNOR t12551 t12150 t12443
XOR t12552 t12444 t12446
XOR t12553 t11671 t12445
XNOR t12554 t12155 t12446
XOR t12555 t12447 t12449
XOR t12556 t11673 t12448
XNOR t12557 t12160 t12449
XOR t12558 t12450 t12452
XOR t12559 t11675 t12451
XNOR t12560 t12165 t12452
XOR t12561 t5961 t12442
XOR t12562 t5962 t12445
XOR t12563 t5963 t12448
XOR t12564 t5964 t12451
%%%%%%%%%%%% AND level 20 (subset 9 of 10)
AND t12565 t12361 t11878
AND t12566 t12362 t11879
AND t12567 t12366 t11884
AND t12568 t12367 t11885
AND t12569 t12371 t11890
AND t12570 t12372 t11891
AND t12571 t12376 t11896
AND t12572 t12377 t11897
AND t12573 t12381 t11902
AND t12574 t12382 t11903
AND t12575 t12386 t11908
AND t12576 t12387 t11909
AND t12577 t12391 t11914
AND t12578 t12392 t11915
AND t12579 t12396 t11920
AND t12580 t12397 t11921
AND t12581 t12401 t11926
AND t12582 t12402 t11927
AND t12583 t12406 t11932
AND t12584 t12407 t11933
AND t12585 t12411 t11938
AND t12586 t12412 t11939
AND t12587 t12416 t11944
AND t12588 t12417 t11945
AND t12589 t12421 t11950
AND t12590 t12422 t11951
AND t12591 t12426 t11956
AND t12592 t12427 t11957
AND t12593 t12431 t11962
AND t12594 t12432 t11963
AND t12595 t12436 t11968
AND t12596 t12437 t11969
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 143
XOR t12597 t11981 t12566
XOR t12598 t12284 t12566
XOR t12599 t12456 t12566
XOR t12600 t11068 t12518
XOR t12601 t12565 t12518
XOR t12602 t11982 t12568
XOR t12603 t12289 t12568
XOR t12604 t12460 t12568
XOR t12605 t11072 t12520
XOR t12606 t12567 t12520
XOR t12607 t11983 t12570
XOR t12608 t12294 t12570
XOR t12609 t12464 t12570
XOR t12610 t11076 t12522
XOR t12611 t12569 t12522
XOR t12612 t11984 t12572
XOR t12613 t12299 t12572
XOR t12614 t12468 t12572
XOR t12615 t11080 t12524
XOR t12616 t12571 t12524
XOR t12617 t11985 t12574
XOR t12618 t12304 t12574
XOR t12619 t12472 t12574
XOR t12620 t11084 t12526
XOR t12621 t12573 t12526
XOR t12622 t11986 t12576
XOR t12623 t12309 t12576
XOR t12624 t12476 t12576
XOR t12625 t11088 t12528
XOR t12626 t12575 t12528
XOR t12627 t11987 t12578
XOR t12628 t12314 t12578
XOR t12629 t12480 t12578
XOR t12630 t11092 t12530
XOR t12631 t12577 t12530
XOR t12632 t11988 t12580
XOR t12633 t12319 t12580
XOR t12634 t12484 t12580
XOR t12635 t11096 t12532
XOR t12636 t12579 t12532
XOR t12637 t11989 t12582
XOR t12638 t12324 t12582
XOR t12639 t12488 t12582
XOR t12640 t11100 t12534
XOR t12641 t12581 t12534
XOR t12642 t11990 t12584
XOR t12643 t12329 t12584
XOR t12644 t12492 t12584
XOR t12645 t11104 t12536
XOR t12646 t12583 t12536
XOR t12647 t11991 t12586
XOR t12648 t12334 t12586
XOR t12649 t12496 t12586
XOR t12650 t11108 t12538
XOR t12651 t12585 t12538
XOR t12652 t11992 t12588
XOR t12653 t12339 t12588
XOR t12654 t12500 t12588
XOR t12655 t11112 t12540
XOR t12656 t12587 t12540
XOR t12657 t11993 t12590
XOR t12658 t12344 t12590
XOR t12659 t12504 t12590
XOR t12660 t11116 t12542
XOR t12661 t12589 t12542
XOR t12662 t11994 t12592
XOR t12663 t12349 t12592
XOR t12664 t12508 t12592
XOR t12665 t11120 t12544
XOR t12666 t12591 t12544
XOR t12667 t11995 t12594
XOR t12668 t12354 t12594
XOR t12669 t12512 t12594
XOR t12670 t11124 t12546
XOR t12671 t12593 t12546
XOR t12672 t11996 t12596
XOR t12673 t12359 t12596
XOR t12674 t12516 t12596
XOR t12675 t11128 t12548
XOR t12676 t12595 t12548
XOR t12677 t11757 t12549
XOR t12678 t12149 t12549
XOR t12679 t11762 t12552
XOR t12680 t12154 t12552
XOR t12681 t11767 t12555
XOR t12682 t12159 t12555
XOR t12683 t11772 t12558
XOR t12684 t12164 t12558
XOR t12685 t6021 t12551
XOR t12686 t6022 t12554
XOR t12687 t6023 t12557
XOR t12688 t6024 t12560
XOR t12689 t6025 t12561
XOR t12690 t6026 t12562
XOR t12691 t6027 t12563
XOR t12692 t6028 t12564
%%%%%%%%%%%% AND level 20 (subset 10 of 10)
AND t12693 t12517 t12008
AND t12694 t12519 t12017
AND t12695 t12521 t12026
AND t12696 t12523 t12035
AND t12697 t12525 t12044
AND t12698 t12527 t12053
AND t12699 t12529 t12062
AND t12700 t12531 t12071
AND t12701 t12533 t12080
AND t12702 t12535 t12089
AND t12703 t12537 t12098
AND t12704 t12539 t12107
AND t12705 t12541 t12116
AND t12706 t12543 t12125
AND t12707 t12545 t12134
AND t12708 t12547 t12143
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 144
XOR t12709 t12364 t12601
XOR t12710 t12282 t12693
XOR t12711 t12453 t12693
XOR t12712 t12369 t12606
XOR t12713 t12287 t12694
XOR t12714 t12457 t12694
XOR t12715 t12374 t12611
XOR t12716 t12292 t12695
XOR t12717 t12461 t12695
XOR t12718 t12379 t12616
XOR t12719 t12297 t12696
XOR t12720 t12465 t12696
XOR t12721 t12384 t12621
XOR t12722 t12302 t12697
XOR t12723 t12469 t12697
XOR t12724 t12389 t12626
XOR t12725 t12307 t12698
XOR t12726 t12473 t12698
XOR t12727 t12394 t12631
XOR t12728 t12312 t12699
XOR t12729 t12477 t12699
XOR t12730 t12399 t12636
XOR t12731 t12317 t12700
XOR t12732 t12481 t12700
XOR t12733 t12404 t12641
XOR t12734 t12322 t12701
XOR t12735 t12485 t12701
XOR t12736 t12409 t12646
XOR t12737 t12327 t12702
XOR t12738 t12489 t12702
XOR t12739 t12414 t12651
XOR t12740 t12332 t12703
XOR t12741 t12493 t12703
XOR t12742 t12419 t12656
XOR t12743 t12337 t12704
XOR t12744 t12497 t12704
XOR t12745 t12424 t12661
XOR t12746 t12342 t12705
XOR t12747 t12501 t12705
XOR t12748 t12429 t12666
XOR t12749 t12347 t12706
XOR t12750 t12505 t12706
XOR t12751 t12434 t12671
XOR t12752 t12352 t12707
XOR t12753 t12509 t12707
XOR t12754 t12439 t12676
XOR t12755 t12357 t12708
XOR t12756 t12513 t12708
XNOR t12757 t11862 t12677
XOR t12758 t12269 t12677
XNOR t12759 t11866 t12679
XOR t12760 t12272 t12679
XNOR t12761 t11870 t12681
XOR t12762 t12275 t12681
XNOR t12763 t11874 t12683
XOR t12764 t12278 t12683
XOR t12765 t6093 t12685
XOR t12766 t6094 t12686
