%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-04T12:53:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 Encipher

## Index of circuits (circuitName numOutputs numInputs)
aes192-encipher-a8064-ad48-g37920-gd236-xx29856-4936 128 320   % AES-192 Encipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-encipher-a8064-ad48-g37920-gd236-xx29856-4936

  % Description: AES-192 Encipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (38240): 320 inputs; 128 outputs; 37792 intermediates
  % Tally of gates (G): 8064 AND; 24920 XOR; 4936 XNOR
  % Gate depth 236; AND depth 48
  % Gates per gate level: 180 276 340 312 176 84 104 112 92 160 240 244 248 192 160 112 116 132 144 152 196 248 244 280 172 84 104 112 92 160 240 244 248 192 160 112 116 132 144 152 196 248 244 280 172 84 104 112 92 160 240 244 248 192 160 112 116 132 144 152 196 248 244 280 172 84 104 112 92 160 240 244 248 192 160 112 116 132 144 152 196 248 244 280 172 84 104 112 92 160 240 244 248 192 160 112 116 132 144 152 196 248 244 280 172 84 104 112 92 160 240 244 248 192 160 112 116 132 144 152 196 248 244 280 172 84 104 112 92 160 240 244 248 192 160 112 116 132 144 152 196 248 244 280 172 84 104 112 92 160 240 244 248 192 160 112 116 132 112 120 144 180 176 240 156 64 80 96 64 112 192 192 208 160 128 80 84 100 112 120 144 180 176 240 156 64 80 96 64 112 192 192 208 160 128 80 84 100 112 120 144 180 176 240 156 64 80 96 64 112 192 192 208 160 128 80 84 100 112 120 144 180 176 240 156 64 80 96 64 112 192 192 208 160 128 128
  % AND gates per AND level: 220 60 80 360 220 60 80 360 220 60 80 360 220 60 80 360 220 60 80 360 220 60 80 360 220 60 80 360 220 60 80 360 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288
  % Example KAT from NIST SP 800-38A, F.1.3, ECB-AES192.Encrypt, Block #1
  % Input: ptx0:ptx127=0x6bc1bee22e409f96e93d7e117393172a; key0:key191=0x8e73b0f7da0e6452c810f32b809079e562f8ead2522c6b7b
  % Output: ctx0:ctx127=0xbd334f1d6e45f25ff712a214571fa5cc

Inputs: ptx0:ptx127 key0:key191
Outputs: ctx0:ctx127
Internal: t1:t37792
GateSyntax: GateName Output Inputs
XNOR t7401 t7179 t7183
XOR t7402 t7183 t7007
XNOR t7403 t7004 t7187
XNOR t7404 t7181 t7187
XOR t7405 t7180 t7008
XOR t7406 t7180 t7188
XNOR t7407 t7180 t7188
XNOR t7408 t7005 t7188
XOR t7409 t7182 t7189
XNOR t7410 t7180 t7190
XNOR t7411 t7001 t7191
XNOR t7412 t7180 t7191
XOR t7413 t7192 t6980
XOR t7414 t7193 t6980
XOR t7415 t7192 t7195
XOR t7416 t6979 t7196
XNOR t7417 t7192 t7196
XOR t7418 t7196 t6983
XNOR t7419 t6980 t7200
XNOR t7420 t7194 t7200
XOR t7421 t7193 t6984
XOR t7422 t7193 t7201
XNOR t7423 t7193 t7201
XNOR t7424 t6981 t7201
XOR t7425 t7195 t7202
XNOR t7426 t7193 t7203
XNOR t7427 t6977 t7204
XNOR t7428 t7193 t7204
%%%%%%%%%%%% AND level 9 (subset 1 of 3)
AND t7429 t7045 t6925
AND t7430 t7046 t7050
AND t7431 t6935 t7059
AND t7432 t7062 t6936
AND t7433 t7063 t7069
AND t7434 t7072 t6938
AND t7435 t7073 t7077
AND t7436 t6948 t7086
AND t7437 t7089 t6949
AND t7438 t7090 t7096
AND t7439 t7099 t6951
AND t7440 t7100 t7104
AND t7441 t6961 t7113
AND t7442 t7116 t6962
AND t7443 t7117 t7123
AND t7444 t7126 t6964
AND t7445 t7127 t7131
AND t7446 t6974 t7140
AND t7447 t7143 t6975
AND t7448 t7144 t7150
AND t7449 t7155 t7153
AND t7450 t7168 t7166
AND t7451 t7181 t7179
AND t7452 t7194 t7192
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 43
XOR t7453 t6925 t7205
XOR t7454 t6767 t7206
XNOR t7455 t6925 t7206
XOR t7456 t7206 t6895
XOR t7457 t6926 t7207
XNOR t7458 t6926 t7207
XNOR t7459 t7009 t7207
XOR t7460 t7205 t7208
XNOR t7461 t6926 t7209
XNOR t7462 t6765 t7210
XNOR t7463 t6926 t7210
XOR t7464 t7205 t7212
XOR t7465 t6927 t7215
XOR t7466 t6785 t7216
XNOR t7467 t6927 t7216
XOR t7468 t7216 t7022
XNOR t7469 t7020 t7219
XNOR t7470 t7214 t7219
XOR t7471 t7215 t7053
XNOR t7472 t6783 t7220
XNOR t7473 t6928 t7220
XOR t7474 t6804 t7228
XNOR t7475 t6930 t7228
XOR t7476 t7228 t7033
XNOR t7477 t7032 t7231
XNOR t7478 t7227 t7231
XNOR t7479 t6802 t7232
XNOR t7480 t6931 t7232
XOR t7481 t6936 t7237
XOR t7482 t6824 t7238
XNOR t7483 t6936 t7238
XOR t7484 t7238 t7044
XNOR t7485 t6922 t7239
XNOR t7486 t7062 t7239
XOR t7487 t7237 t7067
XNOR t7488 t6822 t7240
XNOR t7489 t6937 t7240
XOR t7490 t6938 t7245
XOR t7491 t6782 t7246
XNOR t7492 t6938 t7246
XOR t7493 t7246 t6903
XOR t7494 t6939 t7247
XNOR t7495 t6939 t7247
XNOR t7496 t7018 t7247
XOR t7497 t7245 t7248
XNOR t7498 t6939 t7249
XNOR t7499 t6780 t7250
XNOR t7500 t6939 t7250
XOR t7501 t7245 t7252
XOR t7502 t6940 t7255
XOR t7503 t6800 t7256
XNOR t7504 t6940 t7256
XOR t7505 t7256 t7031
XNOR t7506 t7029 t7259
XNOR t7507 t7254 t7259
XOR t7508 t7255 t7080
XNOR t7509 t6798 t7260
XNOR t7510 t6941 t7260
XOR t7511 t6819 t7268
XNOR t7512 t6943 t7268
XOR t7513 t7268 t7042
XNOR t7514 t7041 t7271
XNOR t7515 t7267 t7271
XNOR t7516 t6817 t7272
XNOR t7517 t6944 t7272
XOR t7518 t6949 t7277
XOR t7519 t6779 t7278
XNOR t7520 t6949 t7278
XOR t7521 t7278 t7017
XNOR t7522 t6898 t7279
XNOR t7523 t7089 t7279
XOR t7524 t7277 t7094
XNOR t7525 t6777 t7280
XNOR t7526 t6950 t7280
XOR t7527 t6951 t7285
XOR t7528 t6797 t7286
XNOR t7529 t6951 t7286
XOR t7530 t7286 t6911
XOR t7531 t6952 t7287
XNOR t7532 t6952 t7287
XNOR t7533 t7027 t7287
XOR t7534 t7285 t7288
XNOR t7535 t6952 t7289
XNOR t7536 t6795 t7290
XNOR t7537 t6952 t7290
XOR t7538 t7285 t7292
XOR t7539 t6953 t7295
XOR t7540 t6815 t7296
XNOR t7541 t6953 t7296
XOR t7542 t7296 t7040
XNOR t7543 t7038 t7299
XNOR t7544 t7294 t7299
XOR t7545 t7295 t7107
XNOR t7546 t6813 t7300
XNOR t7547 t6954 t7300
XOR t7548 t6774 t7308
XNOR t7549 t6956 t7308
XOR t7550 t7308 t7015
XNOR t7551 t7014 t7311
XNOR t7552 t7307 t7311
XNOR t7553 t6772 t7312
XNOR t7554 t6957 t7312
XOR t7555 t6962 t7317
XOR t7556 t6794 t7318
XNOR t7557 t6962 t7318
XOR t7558 t7318 t7026
XNOR t7559 t6906 t7319
XNOR t7560 t7116 t7319
XOR t7561 t7317 t7121
XNOR t7562 t6792 t7320
XNOR t7563 t6963 t7320
XOR t7564 t6964 t7325
XOR t7565 t6812 t7326
XNOR t7566 t6964 t7326
XOR t7567 t7326 t6919
XOR t7568 t6965 t7327
XNOR t7569 t6965 t7327
XNOR t7570 t7036 t7327
XOR t7571 t7325 t7328
XNOR t7572 t6965 t7329
XNOR t7573 t6810 t7330
XNOR t7574 t6965 t7330
XOR t7575 t7325 t7332
XOR t7576 t6966 t7335
XOR t7577 t6770 t7336
XNOR t7578 t6966 t7336
XOR t7579 t7336 t7013
XNOR t7580 t7011 t7339
XNOR t7581 t7334 t7339
XOR t7582 t7335 t7134
XNOR t7583 t6768 t7340
XNOR t7584 t6967 t7340
XOR t7585 t6789 t7348
XNOR t7586 t6969 t7348
XOR t7587 t7348 t7024
XNOR t7588 t7023 t7351
XNOR t7589 t7347 t7351
XNOR t7590 t6787 t7352
XNOR t7591 t6970 t7352
XOR t7592 t6975 t7357
XOR t7593 t6809 t7358
XNOR t7594 t6975 t7358
XOR t7595 t7358 t7035
XNOR t7596 t6914 t7359
XNOR t7597 t7143 t7359
XOR t7598 t7357 t7148
XNOR t7599 t6807 t7360
XNOR t7600 t6976 t7360
XNOR t7601 t7369 t7159
XOR t7602 t6985 t7370
XNOR t7603 t7369 t7372
XOR t7604 t7156 t7372
XOR t7605 t7367 t7372
XNOR t7606 t7157 t7379
XOR t7607 t7158 t7380
XNOR t7608 t7385 t7172
XOR t7609 t6993 t7386
XNOR t7610 t7385 t7388
XOR t7611 t7169 t7388
XOR t7612 t7383 t7388
XNOR t7613 t7170 t7395
XOR t7614 t7171 t7396
XNOR t7615 t7401 t7185
XOR t7616 t7001 t7402
XNOR t7617 t7401 t7404
XOR t7618 t7182 t7404
XOR t7619 t7399 t7404
XNOR t7620 t7183 t7411
XOR t7621 t7184 t7412
XNOR t7622 t7417 t7198
XOR t7623 t6977 t7418
XNOR t7624 t7417 t7420
XOR t7625 t7195 t7420
XOR t7626 t7415 t7420
XNOR t7627 t7196 t7427
XOR t7628 t7197 t7428
%%%%%%%%%%%% AND level 9 (subset 2 of 3)
AND t7629 t7214 t6927
AND t7630 t6929 t7221
AND t7631 t7054 t7224
AND t7632 t7227 t6930
AND t7633 t7229 t7235
AND t7634 t6932 t7233
AND t7635 t7068 t7242
AND t7636 t7254 t6940
AND t7637 t6942 t7261
AND t7638 t7081 t7264
AND t7639 t7267 t6943
AND t7640 t7269 t7275
AND t7641 t6945 t7273
AND t7642 t7095 t7282
AND t7643 t7294 t6953
AND t7644 t6955 t7301
AND t7645 t7108 t7304
AND t7646 t7307 t6956
AND t7647 t7309 t7315
AND t7648 t6958 t7313
AND t7649 t7122 t7322
AND t7650 t7334 t6966
AND t7651 t6968 t7341
AND t7652 t7135 t7344
AND t7653 t7347 t6969
AND t7654 t7349 t7355
AND t7655 t6971 t7353
AND t7656 t7149 t7362
AND t7657 t7159 t7367
AND t7658 t7377 t7372
AND t7659 t7158 t7365
AND t7660 t7380 t7376
AND t7661 t7378 t7379
AND t7662 t7160 t7370
AND t7663 t7161 t7368
AND t7664 t7164 t7375
AND t7665 t7380 t7369
AND t7666 t7371 t7375
AND t7667 t7172 t7383
AND t7668 t7393 t7388
AND t7669 t7171 t7381
AND t7670 t7396 t7392
AND t7671 t7394 t7395
AND t7672 t7173 t7386
AND t7673 t7174 t7384
AND t7674 t7177 t7391
AND t7675 t7396 t7385
AND t7676 t7387 t7391
AND t7677 t7185 t7399
AND t7678 t7409 t7404
AND t7679 t7184 t7397
AND t7680 t7412 t7408
AND t7681 t7410 t7411
AND t7682 t7186 t7402
AND t7683 t7187 t7400
AND t7684 t7190 t7407
AND t7685 t7412 t7401
AND t7686 t7403 t7407
AND t7687 t7198 t7415
AND t7688 t7425 t7420
AND t7689 t7197 t7413
AND t7690 t7428 t7424
AND t7691 t7426 t7427
AND t7692 t7199 t7418
AND t7693 t7200 t7416
AND t7694 t7203 t7423
AND t7695 t7428 t7417
AND t7696 t7419 t7423
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 44
XNOR t7697 t7455 t7047
XOR t7698 t6765 t7456
XNOR t7699 t7455 t7212
XOR t7700 t7453 t7212
XNOR t7701 t7206 t7462
XOR t7702 t7046 t7463
XNOR t7703 t7467 t7217
XOR t7704 t6783 t7468
XNOR t7705 t7467 t7470
XOR t7706 t7215 t7470
XOR t7707 t7465 t7470
XNOR t7708 t7216 t7472
XOR t7709 t6929 t7473
XNOR t7710 t7475 t7229
XOR t7711 t6802 t7476
XNOR t7712 t7475 t7478
XOR t7713 t7056 t7478
XOR t7714 t7235 t7478
XNOR t7715 t7228 t7479
XOR t7716 t6932 t7480
XOR t7717 t7632 t7633
XNOR t7718 t7483 t7064
XOR t7719 t6822 t7484
XNOR t7720 t7483 t7486
XOR t7721 t7237 t7486
XOR t7722 t7481 t7486
XNOR t7723 t7238 t7488
XOR t7724 t7063 t7489
XNOR t7725 t7492 t7074
XOR t7726 t6780 t7493
XNOR t7727 t7492 t7252
XOR t7728 t7490 t7252
XNOR t7729 t7246 t7499
XOR t7730 t7073 t7500
XNOR t7731 t7504 t7257
XOR t7732 t6798 t7505
XNOR t7733 t7504 t7507
XOR t7734 t7255 t7507
XOR t7735 t7502 t7507
XNOR t7736 t7256 t7509
XOR t7737 t6942 t7510
XNOR t7738 t7512 t7269
XOR t7739 t6817 t7513
XNOR t7740 t7512 t7515
XOR t7741 t7083 t7515
XOR t7742 t7275 t7515
XNOR t7743 t7268 t7516
XOR t7744 t6945 t7517
XOR t7745 t7639 t7640
XNOR t7746 t7520 t7091
XOR t7747 t6777 t7521
XNOR t7748 t7520 t7523
XOR t7749 t7277 t7523
XOR t7750 t7518 t7523
XNOR t7751 t7278 t7525
XOR t7752 t7090 t7526
XNOR t7753 t7529 t7101
XOR t7754 t6795 t7530
XNOR t7755 t7529 t7292
XOR t7756 t7527 t7292
XNOR t7757 t7286 t7536
XOR t7758 t7100 t7537
XNOR t7759 t7541 t7297
XOR t7760 t6813 t7542
XNOR t7761 t7541 t7544
XOR t7762 t7295 t7544
XOR t7763 t7539 t7544
XNOR t7764 t7296 t7546
XOR t7765 t6955 t7547
XNOR t7766 t7549 t7309
XOR t7767 t6772 t7550
XNOR t7768 t7549 t7552
XOR t7769 t7110 t7552
XOR t7770 t7315 t7552
XNOR t7771 t7308 t7553
XOR t7772 t6958 t7554
XOR t7773 t7646 t7647
XNOR t7774 t7557 t7118
XOR t7775 t6792 t7558
XNOR t7776 t7557 t7560
XOR t7777 t7317 t7560
XOR t7778 t7555 t7560
XNOR t7779 t7318 t7562
XOR t7780 t7117 t7563
XNOR t7781 t7566 t7128
XOR t7782 t6810 t7567
XNOR t7783 t7566 t7332
XOR t7784 t7564 t7332
XNOR t7785 t7326 t7573
XOR t7786 t7127 t7574
XNOR t7787 t7578 t7337
XOR t7788 t6768 t7579
XNOR t7789 t7578 t7581
XOR t7790 t7335 t7581
XOR t7791 t7576 t7581
XNOR t7792 t7336 t7583
XOR t7793 t6968 t7584
XNOR t7794 t7586 t7349
XOR t7795 t6787 t7587
XNOR t7796 t7586 t7589
XOR t7797 t7137 t7589
XOR t7798 t7355 t7589
XNOR t7799 t7348 t7590
XOR t7800 t6971 t7591
XOR t7801 t7653 t7654
XNOR t7802 t7594 t7145
XOR t7803 t6807 t7595
XNOR t7804 t7594 t7597
XOR t7805 t7357 t7597
XOR t7806 t7592 t7597
XNOR t7807 t7358 t7599
XOR t7808 t7144 t7600
XOR t7809 t7373 t7606
XOR t7810 t7603 t7373
XOR t7811 t7449 t7657
XOR t7812 t7657 t7658
XOR t7813 t7659 t7660
XOR t7814 t7657 t7661
XOR t7815 t7658 t7661
XOR t7816 t7449 t7662
XOR t7817 t7663 t7664
XOR t7818 t7665 t7666
XOR t7819 t7389 t7613
XOR t7820 t7610 t7389
XOR t7821 t7450 t7667
XOR t7822 t7667 t7668
XOR t7823 t7669 t7670
XOR t7824 t7667 t7671
XOR t7825 t7668 t7671
XOR t7826 t7450 t7672
XOR t7827 t7673 t7674
XOR t7828 t7675 t7676
XOR t7829 t7405 t7620
XOR t7830 t7617 t7405
XOR t7831 t7451 t7677
XOR t7832 t7677 t7678
XOR t7833 t7679 t7680
XOR t7834 t7677 t7681
XOR t7835 t7678 t7681
XOR t7836 t7451 t7682
XOR t7837 t7683 t7684
XOR t7838 t7685 t7686
XOR t7839 t7421 t7627
XOR t7840 t7624 t7421
XOR t7841 t7452 t7687
XOR t7842 t7687 t7688
XOR t7843 t7689 t7690
XOR t7844 t7687 t7691
XOR t7845 t7688 t7691
XOR t7846 t7452 t7692
XOR t7847 t7693 t7694
XOR t7848 t7695 t7696
%%%%%%%%%%%% AND level 9 (subset 3 of 3)
AND t7849 t7047 t7453
AND t7850 t7460 t7212
AND t7851 t7463 t7459
AND t7852 t7461 t7462
AND t7853 t7048 t7456
AND t7854 t7049 t7454
AND t7855 t7209 t7458
AND t7856 t7463 t7455
AND t7857 t7211 t7458
AND t7858 t7217 t7465
AND t7859 t7471 t7470
AND t7860 t7473 t7225
AND t7861 t7226 t7472
AND t7862 t7218 t7468
AND t7863 t7219 t7466
AND t7864 t7473 t7467
AND t7865 t7469 t7224
AND t7866 t7236 t7478
AND t7867 t7480 t7060
AND t7868 t7061 t7479
AND t7869 t7230 t7476
AND t7870 t7231 t7474
AND t7871 t7480 t7475
AND t7872 t7477 t7059
AND t7873 t7064 t7481
AND t7874 t7487 t7486
AND t7875 t7489 t7243
AND t7876 t7244 t7488
AND t7877 t7065 t7484
AND t7878 t7239 t7482
AND t7879 t7489 t7483
AND t7880 t7485 t7242
AND t7881 t7074 t7490
AND t7882 t7497 t7252
AND t7883 t7500 t7496
AND t7884 t7498 t7499
AND t7885 t7075 t7493
AND t7886 t7076 t7491
AND t7887 t7249 t7495
AND t7888 t7500 t7492
AND t7889 t7251 t7495
AND t7890 t7257 t7502
AND t7891 t7508 t7507
AND t7892 t7510 t7265
AND t7893 t7266 t7509
AND t7894 t7258 t7505
AND t7895 t7259 t7503
AND t7896 t7510 t7504
AND t7897 t7506 t7264
AND t7898 t7276 t7515
AND t7899 t7517 t7087
AND t7900 t7088 t7516
AND t7901 t7270 t7513
AND t7902 t7271 t7511
AND t7903 t7517 t7512
AND t7904 t7514 t7086
AND t7905 t7091 t7518
AND t7906 t7524 t7523
AND t7907 t7526 t7283
AND t7908 t7284 t7525
AND t7909 t7092 t7521
AND t7910 t7279 t7519
AND t7911 t7526 t7520
AND t7912 t7522 t7282
AND t7913 t7101 t7527
AND t7914 t7534 t7292
AND t7915 t7537 t7533
AND t7916 t7535 t7536
AND t7917 t7102 t7530
AND t7918 t7103 t7528
AND t7919 t7289 t7532
AND t7920 t7537 t7529
AND t7921 t7291 t7532
AND t7922 t7297 t7539
AND t7923 t7545 t7544
AND t7924 t7547 t7305
AND t7925 t7306 t7546
AND t7926 t7298 t7542
AND t7927 t7299 t7540
AND t7928 t7547 t7541
AND t7929 t7543 t7304
AND t7930 t7316 t7552
AND t7931 t7554 t7114
AND t7932 t7115 t7553
AND t7933 t7310 t7550
AND t7934 t7311 t7548
AND t7935 t7554 t7549
AND t7936 t7551 t7113
AND t7937 t7118 t7555
AND t7938 t7561 t7560
AND t7939 t7563 t7323
AND t7940 t7324 t7562
AND t7941 t7119 t7558
AND t7942 t7319 t7556
AND t7943 t7563 t7557
AND t7944 t7559 t7322
AND t7945 t7128 t7564
AND t7946 t7571 t7332
AND t7947 t7574 t7570
AND t7948 t7572 t7573
AND t7949 t7129 t7567
AND t7950 t7130 t7565
AND t7951 t7329 t7569
AND t7952 t7574 t7566
AND t7953 t7331 t7569
AND t7954 t7337 t7576
AND t7955 t7582 t7581
AND t7956 t7584 t7345
AND t7957 t7346 t7583
AND t7958 t7338 t7579
AND t7959 t7339 t7577
AND t7960 t7584 t7578
AND t7961 t7580 t7344
AND t7962 t7356 t7589
AND t7963 t7591 t7141
AND t7964 t7142 t7590
AND t7965 t7350 t7587
AND t7966 t7351 t7585
AND t7967 t7591 t7586
AND t7968 t7588 t7140
AND t7969 t7145 t7592
AND t7970 t7598 t7597
AND t7971 t7600 t7363
AND t7972 t7364 t7599
AND t7973 t7146 t7595
AND t7974 t7359 t7593
AND t7975 t7600 t7594
AND t7976 t7596 t7362
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 45
XOR t7977 t7213 t7701
XOR t7978 t7699 t7213
XOR t7979 t7429 t7849
XOR t7980 t7849 t7850
XOR t7981 t7430 t7851
XOR t7982 t7849 t7852
XOR t7983 t7850 t7852
XOR t7984 t7429 t7853
XOR t7985 t7854 t7855
XOR t7986 t7856 t7857
XOR t7987 t7055 t7708
XOR t7988 t7705 t7055
XOR t7989 t7629 t7858
XOR t7990 t7858 t7859
XOR t7991 t7630 t7860
XOR t7992 t7858 t7861
XOR t7993 t7859 t7861
XOR t7994 t7629 t7862
XOR t7995 t7863 t7631
XOR t7996 t7864 t7865
XOR t7997 t7057 t7715
XOR t7998 t7712 t7057
XOR t7999 t7633 t7866
XOR t8000 t7634 t7867
XOR t8001 t7633 t7868
XOR t8002 t7866 t7868
XOR t8003 t7632 t7869
XOR t8004 t7870 t7431
XOR t8005 t7871 t7872
XOR t8006 t7071 t7723
XOR t8007 t7720 t7071
XOR t8008 t7432 t7873
XOR t8009 t7873 t7874
XOR t8010 t7433 t7875
XOR t8011 t7873 t7876
XOR t8012 t7874 t7876
XOR t8013 t7432 t7877
XOR t8014 t7878 t7635
XOR t8015 t7879 t7880
XOR t8016 t7253 t7729
XOR t8017 t7727 t7253
XOR t8018 t7434 t7881
XOR t8019 t7881 t7882
XOR t8020 t7435 t7883
XOR t8021 t7881 t7884
XOR t8022 t7882 t7884
XOR t8023 t7434 t7885
XOR t8024 t7886 t7887
XOR t8025 t7888 t7889
XOR t8026 t7082 t7736
XOR t8027 t7733 t7082
XOR t8028 t7636 t7890
XOR t8029 t7890 t7891
XOR t8030 t7637 t7892
XOR t8031 t7890 t7893
XOR t8032 t7891 t7893
XOR t8033 t7636 t7894
XOR t8034 t7895 t7638
XOR t8035 t7896 t7897
XOR t8036 t7084 t7743
XOR t8037 t7740 t7084
XOR t8038 t7640 t7898
XOR t8039 t7641 t7899
XOR t8040 t7640 t7900
XOR t8041 t7898 t7900
XOR t8042 t7639 t7901
XOR t8043 t7902 t7436
XOR t8044 t7903 t7904
XOR t8045 t7098 t7751
XOR t8046 t7748 t7098
XOR t8047 t7437 t7905
XOR t8048 t7905 t7906
XOR t8049 t7438 t7907
XOR t8050 t7905 t7908
XOR t8051 t7906 t7908
XOR t8052 t7437 t7909
XOR t8053 t7910 t7642
XOR t8054 t7911 t7912
XOR t8055 t7293 t7757
XOR t8056 t7755 t7293
XOR t8057 t7439 t7913
XOR t8058 t7913 t7914
XOR t8059 t7440 t7915
XOR t8060 t7913 t7916
XOR t8061 t7914 t7916
XOR t8062 t7439 t7917
XOR t8063 t7918 t7919
XOR t8064 t7920 t7921
XOR t8065 t7109 t7764
XOR t8066 t7761 t7109
XOR t8067 t7643 t7922
XOR t8068 t7922 t7923
XOR t8069 t7644 t7924
XOR t8070 t7922 t7925
XOR t8071 t7923 t7925
XOR t8072 t7643 t7926
XOR t8073 t7927 t7645
XOR t8074 t7928 t7929
XOR t8075 t7111 t7771
XOR t8076 t7768 t7111
XOR t8077 t7647 t7930
XOR t8078 t7648 t7931
XOR t8079 t7647 t7932
XOR t8080 t7930 t7932
XOR t8081 t7646 t7933
XOR t8082 t7934 t7441
XOR t8083 t7935 t7936
XOR t8084 t7125 t7779
XOR t8085 t7776 t7125
XOR t8086 t7442 t7937
XOR t8087 t7937 t7938
XOR t8088 t7443 t7939
XOR t8089 t7937 t7940
XOR t8090 t7938 t7940
XOR t8091 t7442 t7941
XOR t8092 t7942 t7649
XOR t8093 t7943 t7944
XOR t8094 t7333 t7785
XOR t8095 t7783 t7333
XOR t8096 t7444 t7945
XOR t8097 t7945 t7946
XOR t8098 t7445 t7947
XOR t8099 t7945 t7948
XOR t8100 t7946 t7948
XOR t8101 t7444 t7949
XOR t8102 t7950 t7951
XOR t8103 t7952 t7953
XOR t8104 t7136 t7792
XOR t8105 t7789 t7136
XOR t8106 t7650 t7954
XOR t8107 t7954 t7955
XOR t8108 t7651 t7956
XOR t8109 t7954 t7957
XOR t8110 t7955 t7957
XOR t8111 t7650 t7958
XOR t8112 t7959 t7652
XOR t8113 t7960 t7961
XOR t8114 t7138 t7799
XOR t8115 t7796 t7138
XOR t8116 t7654 t7962
XOR t8117 t7655 t7963
XOR t8118 t7654 t7964
XOR t8119 t7962 t7964
XOR t8120 t7653 t7965
XOR t8121 t7966 t7446
XOR t8122 t7967 t7968
XOR t8123 t7152 t7807
XOR t8124 t7804 t7152
XOR t8125 t7447 t7969
XOR t8126 t7969 t7970
XOR t8127 t7448 t7971
XOR t8128 t7969 t7972
XOR t8129 t7970 t7972
XOR t8130 t7447 t7973
XOR t8131 t7974 t7656
XOR t8132 t7975 t7976
XNOR t8133 t7812 t7813
XNOR t8134 t7815 t7816
XNOR t8135 t7814 t7817
XNOR t8136 t7811 t7818
XNOR t8137 t7822 t7823
XNOR t8138 t7825 t7826
XNOR t8139 t7824 t7827
XNOR t8140 t7821 t7828
XNOR t8141 t7832 t7833
XNOR t8142 t7835 t7836
XNOR t8143 t7834 t7837
XNOR t8144 t7831 t7838
XNOR t8145 t7842 t7843
XNOR t8146 t7845 t7846
XNOR t8147 t7844 t7847
XNOR t8148 t7841 t7848
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 46
XNOR t8149 t7980 t7981
XNOR t8150 t7983 t7984
XNOR t8151 t7982 t7985
XNOR t8152 t7979 t7986
XNOR t8153 t7990 t7991
XNOR t8154 t7993 t7994
XNOR t8155 t7992 t7995
XNOR t8156 t7989 t7996
XNOR t8157 t7999 t8000
XNOR t8158 t8002 t8003
XNOR t8159 t8001 t8004
XNOR t8160 t7717 t8005
XNOR t8161 t8009 t8010
XNOR t8162 t8012 t8013
XNOR t8163 t8011 t8014
XNOR t8164 t8008 t8015
XNOR t8165 t8019 t8020
XNOR t8166 t8022 t8023
XNOR t8167 t8021 t8024
XNOR t8168 t8018 t8025
XNOR t8169 t8029 t8030
XNOR t8170 t8032 t8033
XNOR t8171 t8031 t8034
XNOR t8172 t8028 t8035
XNOR t8173 t8038 t8039
XNOR t8174 t8041 t8042
XNOR t8175 t8040 t8043
XNOR t8176 t7745 t8044
XNOR t8177 t8048 t8049
XNOR t8178 t8051 t8052
XNOR t8179 t8050 t8053
XNOR t8180 t8047 t8054
XNOR t8181 t8058 t8059
XNOR t8182 t8061 t8062
XNOR t8183 t8060 t8063
XNOR t8184 t8057 t8064
XNOR t8185 t8068 t8069
XNOR t8186 t8071 t8072
XNOR t8187 t8070 t8073
XNOR t8188 t8067 t8074
XNOR t8189 t8077 t8078
XNOR t8190 t8080 t8081
XNOR t8191 t8079 t8082
XNOR t8192 t7773 t8083
XNOR t8193 t8087 t8088
XNOR t8194 t8090 t8091
XNOR t8195 t8089 t8092
XNOR t8196 t8086 t8093
XNOR t8197 t8097 t8098
XNOR t8198 t8100 t8101
XNOR t8199 t8099 t8102
XNOR t8200 t8096 t8103
XNOR t8201 t8107 t8108
XNOR t8202 t8110 t8111
XNOR t8203 t8109 t8112
XNOR t8204 t8106 t8113
XNOR t8205 t8116 t8117
XNOR t8206 t8119 t8120
XNOR t8207 t8118 t8121
XNOR t8208 t7801 t8122
XNOR t8209 t8126 t8127
XNOR t8210 t8129 t8130
XNOR t8211 t8128 t8131
XNOR t8212 t8125 t8132
XOR t8213 t8133 t8134
XOR t8214 t8135 t8136
XOR t8215 t8137 t8138
XOR t8216 t8139 t8140
XOR t8217 t8141 t8142
XOR t8218 t8143 t8144
XOR t8219 t8145 t8146
XOR t8220 t8147 t8148
%%%%%%%%%%%% AND level 10 (subset 1 of 2)
AND t8221 t8135 t8133
AND t8222 t8133 t8136
AND t8223 t8134 t8135
AND t8224 t8139 t8137
AND t8225 t8137 t8140
AND t8226 t8138 t8139
AND t8227 t8143 t8141
AND t8228 t8141 t8144
AND t8229 t8142 t8143
