%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-04T12:53:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-128 Encipher

## Index of circuits (circuitName numOutputs numInputs)
aes128-encipher-a7200-ad40-g33456-gd196-xx26256-4416 128 256   % AES-128 Encipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes128-encipher-a7200-ad40-g33456-gd196-xx26256-4416

  % Description: AES-128 Encipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (33712): 256 inputs; 128 outputs; 33328 intermediates
  % Tally of gates (G): 7200 AND; 21840 XOR; 4416 XNOR
  % Gate depth 196; AND depth 40
  % Gates per gate level: 180 276 340 312 176 84 104 112 92 160 240 244 248 192 160 112 116 132 164 188 212 220 192 260 180 80 108 144 112 164 232 224 240 192 160 112 136 168 180 160 160 200 200 256 184 112 128 148 104 144 224 224 240 192 180 148 152 140 128 140 168 196 204 288 204 116 120 128 96 144 224 224 260 228 196 120 100 120 136 136 172 228 224 292 196 96 112 128 96 144 244 260 276 200 144 100 108 116 140 168 192 232 216 272 188 96 112 128 116 180 260 232 224 180 152 96 112 148 160 172 184 212 208 272 188 96 132 164 132 152 208 212 232 176 156 128 132 152 152 152 176 212 208 272 208 132 148 136 80 132 216 208 236 208 176 132 124 132 144 152 176 212 228 308 224 104 96 116 88 128 220 240 256 212 168 112 116 132 144 152 144 180 176 240 156 64 80 96 64 112 192 192 208 160 128 128
  % AND gates per AND level: 220 60 80 360 220 60 80 360 220 60 80 360 220 60 80 360 220 60 80 360 220 60 80 360 220 60 80 360 220 60 80 360 220 60 80 360 220 60 80 360
  % Example KAT from NIST FIPS 197-upd1, Appendix B, Cipher Example
  % Input: ptx0:ptx127=0x3243f6a8885a308d313198a2e0370734; key0:key127=0x2b7e151628aed2a6abf7158809cf4f3c
  % Output: ctx0:ctx127=0x3925841d02dc09fbdc118597196a0b32

Inputs: ptx0:ptx127 key0:key127
Outputs: ctx0:ctx127
Internal: t1:t33328
GateSyntax: GateName Output Inputs
XOR t6092 t5592 t5863
XOR t6093 t5363 t5865
XOR t6094 t5862 t5866
XOR t6095 t5867 t5869
XOR t6096 t5860 t5870
XOR t6097 t5867 t5987
XOR t6098 t5870 t5987
XOR t6099 t5593 t5988
XOR t6100 t5864 t5988
XOR t6101 t5601 t5872
XOR t6102 t5598 t5874
XOR t6103 t5369 t5876
XOR t6104 t5873 t5877
XOR t6105 t5878 t5880
XOR t6106 t5871 t5881
XOR t6107 t5878 t5989
XOR t6108 t5881 t5989
XOR t6109 t5599 t5990
XOR t6110 t5875 t5990
XOR t6111 t5607 t5883
XOR t6112 t5604 t5885
XOR t6113 t5375 t5887
XOR t6114 t5884 t5888
XOR t6115 t5889 t5891
XOR t6116 t5882 t5892
XOR t6117 t5889 t5991
XOR t6118 t5892 t5991
XOR t6119 t5605 t5992
XOR t6120 t5886 t5992
XOR t6121 t5613 t5894
XOR t6122 t5610 t5896
XOR t6123 t5381 t5898
XOR t6124 t5895 t5899
XOR t6125 t5900 t5902
XOR t6126 t5893 t5903
XOR t6127 t5900 t5993
XOR t6128 t5903 t5993
XOR t6129 t5611 t5994
XOR t6130 t5897 t5994
XOR t6131 t5619 t5905
XOR t6132 t5616 t5907
XOR t6133 t5387 t5909
XOR t6134 t5906 t5910
XOR t6135 t5911 t5913
XOR t6136 t5904 t5914
XOR t6137 t5911 t5995
XOR t6138 t5914 t5995
XOR t6139 t5617 t5996
XOR t6140 t5908 t5996
XOR t6141 t5625 t5916
XOR t6142 t5622 t5918
XOR t6143 t5393 t5920
XOR t6144 t5917 t5921
XOR t6145 t5922 t5924
XOR t6146 t5915 t5925
XOR t6147 t5922 t5997
XOR t6148 t5925 t5997
XOR t6149 t5623 t5998
XOR t6150 t5919 t5998
XOR t6151 t5631 t5927
XOR t6152 t5628 t5929
XOR t6153 t5399 t5931
XOR t6154 t5928 t5932
XOR t6155 t5933 t5935
XOR t6156 t5926 t5936
XOR t6157 t5933 t5999
XOR t6158 t5936 t5999
XOR t6159 t5629 t6000
XOR t6160 t5930 t6000
XOR t6161 t3001 t5937
XOR t6162 t3002 t5938
XOR t6163 t3003 t5939
XOR t6164 t3004 t5940
XOR t6165 t3005 t5941
XOR t6166 t3006 t5942
XOR t6167 t3007 t5968
XOR t6168 t3008 t5943
XOR t6169 t3009 t5944
XOR t6170 t3010 t5945
XOR t6171 t3011 t5946
XOR t6172 t3012 t5947
XOR t6173 t3013 t5948
XOR t6174 t3014 t5949
XOR t6175 t3015 t5950
XOR t6176 t3016 t5951
XOR t6177 t3017 t5952
XOR t6178 t3018 t5953
XOR t6179 t3019 t5954
XOR t6180 t3020 t5955
XOR t6181 t3021 t5956
XOR t6182 t3022 t5957
XOR t6183 t3023 t5958
XOR t6184 t3024 t5959
XOR t6185 t3025 t5960
XOR t6186 t3026 t5961
XOR t6187 t3027 t5962
XOR t6188 t3028 t5963
XOR t6189 t3029 t5964
XOR t6190 t3030 t5965
XOR t6191 t3031 t5966
XOR t6192 t3032 t5967
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 35
XNOR t6193 t6004 t5769
XNOR t6194 t6003 t6007
XOR t6195 t5767 t6007
XOR t6196 t6001 t6008
XNOR t6197 t6002 t6008
XOR t6198 t6005 t6009
XOR t6199 t6005 t6010
XNOR t6200 t6006 t6009
XNOR t6201 t6014 t5780
XNOR t6202 t6013 t6017
XOR t6203 t5778 t6017
XOR t6204 t6011 t6018
XNOR t6205 t6012 t6018
XOR t6206 t6015 t6019
XOR t6207 t6015 t6020
XNOR t6208 t6016 t6019
XNOR t6209 t6024 t5791
XNOR t6210 t6023 t6027
XOR t6211 t5789 t6027
XOR t6212 t6021 t6028
XNOR t6213 t6022 t6028
XOR t6214 t6025 t6029
XOR t6215 t6025 t6030
XNOR t6216 t6026 t6029
XNOR t6217 t6034 t5802
XNOR t6218 t6033 t6037
XOR t6219 t5800 t6037
XOR t6220 t6031 t6038
XNOR t6221 t6032 t6038
XOR t6222 t6035 t6039
XOR t6223 t6035 t6040
XNOR t6224 t6036 t6039
XNOR t6225 t6044 t5813
XNOR t6226 t6043 t6047
XOR t6227 t5811 t6047
XOR t6228 t6041 t6048
XNOR t6229 t6042 t6048
XOR t6230 t6045 t6049
XOR t6231 t6045 t6050
XNOR t6232 t6046 t6049
XNOR t6233 t6054 t5824
XNOR t6234 t6053 t6057
XOR t6235 t5822 t6057
XOR t6236 t6051 t6058
XNOR t6237 t6052 t6058
XOR t6238 t6055 t6059
XOR t6239 t6055 t6060
XNOR t6240 t6056 t6059
XNOR t6241 t6064 t5835
XNOR t6242 t6063 t6067
XOR t6243 t5833 t6067
XOR t6244 t6061 t6068
XNOR t6245 t6062 t6068
XOR t6246 t6065 t6069
XOR t6247 t6065 t6070
XNOR t6248 t6066 t6069
XNOR t6249 t6074 t5846
XNOR t6250 t6073 t6077
XOR t6251 t5844 t6077
XOR t6252 t6071 t6078
XNOR t6253 t6072 t6078
XOR t6254 t6075 t6079
XOR t6255 t6075 t6080
XNOR t6256 t6076 t6079
XNOR t6257 t6084 t5857
XNOR t6258 t6083 t6087
XOR t6259 t5855 t6087
XOR t6260 t6081 t6088
XNOR t6261 t6082 t6088
XOR t6262 t6085 t6089
XOR t6263 t6085 t6090
XNOR t6264 t6086 t6089
XNOR t6265 t6094 t5868
XNOR t6266 t6093 t6097
XOR t6267 t5866 t6097
XOR t6268 t6091 t6098
XNOR t6269 t6092 t6098
XOR t6270 t6095 t6099
XOR t6271 t6095 t6100
XNOR t6272 t6096 t6099
XNOR t6273 t6104 t5879
XNOR t6274 t6103 t6107
XOR t6275 t5877 t6107
XOR t6276 t6101 t6108
XNOR t6277 t6102 t6108
XOR t6278 t6105 t6109
XOR t6279 t6105 t6110
XNOR t6280 t6106 t6109
XNOR t6281 t6114 t5890
XNOR t6282 t6113 t6117
XOR t6283 t5888 t6117
XOR t6284 t6111 t6118
XNOR t6285 t6112 t6118
XOR t6286 t6115 t6119
XOR t6287 t6115 t6120
XNOR t6288 t6116 t6119
XNOR t6289 t6124 t5901
XNOR t6290 t6123 t6127
XOR t6291 t5899 t6127
XOR t6292 t6121 t6128
XNOR t6293 t6122 t6128
XOR t6294 t6125 t6129
XOR t6295 t6125 t6130
XNOR t6296 t6126 t6129
XNOR t6297 t6134 t5912
XNOR t6298 t6133 t6137
XOR t6299 t5910 t6137
XOR t6300 t6131 t6138
XNOR t6301 t6132 t6138
XOR t6302 t6135 t6139
XOR t6303 t6135 t6140
XNOR t6304 t6136 t6139
XNOR t6305 t6144 t5923
XNOR t6306 t6143 t6147
XOR t6307 t5921 t6147
XOR t6308 t6141 t6148
XNOR t6309 t6142 t6148
XOR t6310 t6145 t6149
XOR t6311 t6145 t6150
XNOR t6312 t6146 t6149
XNOR t6313 t6154 t5934
XNOR t6314 t6153 t6157
XOR t6315 t5932 t6157
XOR t6316 t6151 t6158
XNOR t6317 t6152 t6158
XOR t6318 t6155 t6159
XOR t6319 t6155 t6160
XNOR t6320 t6156 t6159
XOR t6321 t3117 t6161
XOR t6322 t3118 t6162
XOR t6323 t3119 t6163
XOR t6324 t3120 t6164
XOR t6325 t3121 t6165
XOR t6326 t3122 t6166
XOR t6327 t3123 t6167
XOR t6328 t3124 t6168
XOR t6329 t3125 t6169
XOR t6330 t3126 t6170
XOR t6331 t3127 t6171
XOR t6332 t3128 t6172
XOR t6333 t3129 t6173
XOR t6334 t3130 t6174
XOR t6335 t3131 t6175
XOR t6336 t3132 t6176
XOR t6337 t3133 t6177
XOR t6338 t3134 t6178
XOR t6339 t3135 t6179
XOR t6340 t3136 t6180
XOR t6341 t3137 t6181
XOR t6342 t3138 t6182
XOR t6343 t3139 t6183
XOR t6344 t3140 t6184
XOR t6345 t3141 t6185
XOR t6346 t3142 t6186
XOR t6347 t3143 t6187
XOR t6348 t3144 t6188
XOR t6349 t3145 t6189
XOR t6350 t3146 t6190
XOR t6351 t3147 t6191
XOR t6352 t3148 t6192
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 36
XOR t6353 t6211 t6219
XOR t6354 t6195 t6203
XOR t6355 t6203 t6219
XOR t6356 t6200 t6208
XOR t6357 t6197 t6213
XOR t6358 t6213 t6221
XOR t6359 t6197 t6205
XOR t6360 t6198 t6206
XOR t6361 t6222 t6206
XOR t6362 t6204 t6220
XOR t6363 t6220 t6212
XOR t6364 t6199 t6215
XOR t6365 t6215 t6223
XOR t6366 t6199 t6207
XOR t6367 t6193 t6217
XOR t6368 t6201 t6209
XOR t6369 t6193 t6209
XOR t6370 t6194 t6218
XOR t6371 t6202 t6210
XOR t6372 t6202 t6218
XOR t6373 t6243 t6251
XOR t6374 t6227 t6235
XOR t6375 t6235 t6251
XOR t6376 t6232 t6240
XOR t6377 t6229 t6245
XOR t6378 t6245 t6253
XOR t6379 t6229 t6237
XOR t6380 t6230 t6238
XOR t6381 t6254 t6238
XOR t6382 t6236 t6252
XOR t6383 t6252 t6244
XOR t6384 t6231 t6247
XOR t6385 t6247 t6255
XOR t6386 t6231 t6239
XOR t6387 t6225 t6249
XOR t6388 t6233 t6241
XOR t6389 t6225 t6241
XOR t6390 t6226 t6250
XOR t6391 t6234 t6242
XOR t6392 t6234 t6250
XOR t6393 t6275 t6283
XOR t6394 t6259 t6267
XOR t6395 t6267 t6283
XOR t6396 t6264 t6272
XOR t6397 t6261 t6277
XOR t6398 t6277 t6285
XOR t6399 t6261 t6269
XOR t6400 t6262 t6270
XOR t6401 t6286 t6270
XOR t6402 t6268 t6284
XOR t6403 t6284 t6276
XOR t6404 t6263 t6279
XOR t6405 t6279 t6287
XOR t6406 t6263 t6271
XOR t6407 t6257 t6281
XOR t6408 t6265 t6273
XOR t6409 t6257 t6273
XOR t6410 t6258 t6282
XOR t6411 t6266 t6274
XOR t6412 t6266 t6282
XOR t6413 t6307 t6315
XOR t6414 t6291 t6299
XOR t6415 t6299 t6315
XOR t6416 t6296 t6304
XOR t6417 t6293 t6309
XOR t6418 t6309 t6317
XOR t6419 t6293 t6301
XOR t6420 t6294 t6302
XOR t6421 t6318 t6302
XOR t6422 t6300 t6316
XOR t6423 t6316 t6308
XOR t6424 t6295 t6311
XOR t6425 t6311 t6319
XOR t6426 t6295 t6303
XOR t6427 t6289 t6313
XOR t6428 t6297 t6305
XOR t6429 t6289 t6305
XOR t6430 t6290 t6314
XOR t6431 t6298 t6306
XOR t6432 t6298 t6314
XOR t6433 t3249 t6321
XOR t6434 t3250 t6322
XOR t6435 t3251 t6323
XOR t6436 t3252 t6324
XOR t6437 t3253 t6325
XOR t6438 t3254 t6326
XOR t6439 t3255 t6327
XOR t6440 t3256 t6328
XOR t6441 t3257 t6329
XOR t6442 t3258 t6330
XOR t6443 t3259 t6331
XOR t6444 t3260 t6332
XOR t6445 t3261 t6333
XOR t6446 t3262 t6334
XOR t6447 t3263 t6335
XOR t6448 t3264 t6336
XOR t6449 t3265 t6337
XOR t6450 t3266 t6338
XOR t6451 t3267 t6339
XOR t6452 t3268 t6340
XOR t6453 t3269 t6341
XOR t6454 t3270 t6342
XOR t6455 t3271 t6343
XOR t6456 t3272 t6344
XOR t6457 t3273 t6345
XOR t6458 t3274 t6346
XOR t6459 t3275 t6347
XOR t6460 t3276 t6348
XOR t6461 t3277 t6349
XOR t6462 t3278 t6350
XOR t6463 t3279 t6351
XOR t6464 t3280 t6352
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 37
XOR t6465 t6224 t6353
XOR t6466 t6354 t6356
XOR t6467 t6200 t6355
XOR t6468 t6355 t6361
XOR t6469 t6222 t6353
XOR t6470 t6361 t6354
XOR t6471 t6354 t6360
XOR t6472 t6214 t6363
XOR t6473 t6357 t6363
XOR t6474 t6359 t6196
XOR t6475 t6362 t6196
XOR t6476 t6217 t6366
XOR t6477 t6201 t6365
XOR t6478 t6364 t6369
XOR t6479 t6210 t6368
XOR t6480 t6194 t6367
XOR t6481 t6369 t6372
XOR t6482 t6195 t6371
XOR t6483 t6372 t6355
XOR t6484 t6211 t6370
XOR t6485 t6357 t6356
XOR t6486 t6256 t6373
XOR t6487 t6374 t6376
XOR t6488 t6232 t6375
XOR t6489 t6375 t6381
XOR t6490 t6254 t6373
XOR t6491 t6381 t6374
XOR t6492 t6374 t6380
XOR t6493 t6246 t6383
XOR t6494 t6377 t6383
XOR t6495 t6379 t6228
XOR t6496 t6382 t6228
XOR t6497 t6249 t6386
XOR t6498 t6233 t6385
XOR t6499 t6384 t6389
XOR t6500 t6242 t6388
XOR t6501 t6226 t6387
XOR t6502 t6389 t6392
XOR t6503 t6227 t6391
XOR t6504 t6392 t6375
XOR t6505 t6243 t6390
XOR t6506 t6377 t6376
XOR t6507 t6288 t6393
XOR t6508 t6394 t6396
XOR t6509 t6264 t6395
XOR t6510 t6395 t6401
XOR t6511 t6286 t6393
XOR t6512 t6401 t6394
XOR t6513 t6394 t6400
XOR t6514 t6278 t6403
XOR t6515 t6397 t6403
XOR t6516 t6399 t6260
XOR t6517 t6402 t6260
XOR t6518 t6281 t6406
XOR t6519 t6265 t6405
XOR t6520 t6404 t6409
XOR t6521 t6274 t6408
XOR t6522 t6258 t6407
XOR t6523 t6409 t6412
XOR t6524 t6259 t6411
XOR t6525 t6412 t6395
XOR t6526 t6275 t6410
XOR t6527 t6397 t6396
XOR t6528 t6320 t6413
XOR t6529 t6414 t6416
XOR t6530 t6296 t6415
XOR t6531 t6415 t6421
XOR t6532 t6318 t6413
XOR t6533 t6421 t6414
XOR t6534 t6414 t6420
XOR t6535 t6310 t6423
XOR t6536 t6417 t6423
XOR t6537 t6419 t6292
XOR t6538 t6422 t6292
XOR t6539 t6313 t6426
XOR t6540 t6297 t6425
XOR t6541 t6424 t6429
XOR t6542 t6306 t6428
XOR t6543 t6290 t6427
XOR t6544 t6429 t6432
XOR t6545 t6291 t6431
XOR t6546 t6432 t6415
XOR t6547 t6307 t6430
XOR t6548 t6417 t6416
XOR t6549 t6441 t6443
XOR t6550 t6442 t6443
XOR t6551 t6441 t6444
XOR t6552 t6442 t6445
XOR t6553 t6444 t6445
XNOR t6554 t6441 t6446
XOR t6555 t6444 t6446
XNOR t6556 t6444 t6446
XNOR t6557 t6446 t6447
XOR t6558 t6441 t6448
XOR t6559 t6443 t6448
XOR t6560 t6446 t6448
XOR t6561 t6447 t6448
XOR t6562 t6449 t6451
XOR t6563 t6450 t6451
XOR t6564 t6449 t6452
XOR t6565 t6450 t6453
XOR t6566 t6452 t6453
XNOR t6567 t6449 t6454
XOR t6568 t6452 t6454
XNOR t6569 t6452 t6454
XNOR t6570 t6454 t6455
XOR t6571 t6449 t6456
XOR t6572 t6451 t6456
XOR t6573 t6454 t6456
XOR t6574 t6455 t6456
XOR t6575 t6457 t6459
XOR t6576 t6458 t6459
XOR t6577 t6457 t6460
XOR t6578 t6458 t6461
XOR t6579 t6460 t6461
XNOR t6580 t6457 t6462
XOR t6581 t6460 t6462
XNOR t6582 t6460 t6462
XNOR t6583 t6462 t6463
XOR t6584 t6457 t6464
XOR t6585 t6459 t6464
XOR t6586 t6462 t6464
XOR t6587 t6463 t6464
XOR t6588 t6433 t6435
XOR t6589 t6434 t6435
XOR t6590 t6433 t6436
XOR t6591 t6434 t6437
XOR t6592 t6436 t6437
XNOR t6593 t6433 t6438
XOR t6594 t6436 t6438
XNOR t6595 t6436 t6438
XNOR t6596 t6438 t6439
XOR t6597 t6433 t6440
XOR t6598 t6435 t6440
XOR t6599 t6438 t6440
XOR t6600 t6439 t6440
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 38
XOR t6601 t6216 t6465
XOR t6602 t6216 t6466
XOR t6603 t6465 t6356
XOR t6604 t6224 t6467
XOR t6605 t6205 t6466
XOR t6606 t6469 t6214
XOR t6607 t6468 t6362
XOR t6608 t6358 t6475
XOR t6609 t6212 t6475
XOR t6610 t6473 t6474
XOR t6611 t6360 t6472
XOR t6612 t6468 t6364
XOR t6613 t6207 t6471
XOR t6614 t6368 t6476
XOR t6615 t6367 t6477
XOR t6616 t6476 t6478
XOR t6617 t6477 t6478
XOR t6618 t6370 t6479
XOR t6619 t6371 t6480
XOR t6620 t6480 t6481
XOR t6621 t6479 t6481
XOR t6622 t6353 t6482
XOR t6623 t6482 t6483
XOR t6624 t6354 t6484
XOR t6625 t6483 t6484
XOR t6626 t6248 t6486
XOR t6627 t6248 t6487
XOR t6628 t6486 t6376
XOR t6629 t6256 t6488
XOR t6630 t6237 t6487
XOR t6631 t6490 t6246
XOR t6632 t6489 t6382
XOR t6633 t6378 t6496
XOR t6634 t6244 t6496
XOR t6635 t6494 t6495
XOR t6636 t6380 t6493
XOR t6637 t6489 t6384
XOR t6638 t6239 t6492
XOR t6639 t6388 t6497
XOR t6640 t6387 t6498
XOR t6641 t6497 t6499
XOR t6642 t6498 t6499
XOR t6643 t6390 t6500
XOR t6644 t6391 t6501
XOR t6645 t6501 t6502
XOR t6646 t6500 t6502
XOR t6647 t6373 t6503
XOR t6648 t6503 t6504
XOR t6649 t6374 t6505
XOR t6650 t6504 t6505
XOR t6651 t6280 t6507
XOR t6652 t6280 t6508
XOR t6653 t6507 t6396
XOR t6654 t6288 t6509
XOR t6655 t6269 t6508
XOR t6656 t6511 t6278
XOR t6657 t6510 t6402
XOR t6658 t6398 t6517
XOR t6659 t6276 t6517
XOR t6660 t6515 t6516
XOR t6661 t6400 t6514
XOR t6662 t6510 t6404
XOR t6663 t6271 t6513
XOR t6664 t6408 t6518
XOR t6665 t6407 t6519
XOR t6666 t6518 t6520
XOR t6667 t6519 t6520
XOR t6668 t6410 t6521
XOR t6669 t6411 t6522
XOR t6670 t6522 t6523
XOR t6671 t6521 t6523
XOR t6672 t6393 t6524
XOR t6673 t6524 t6525
XOR t6674 t6394 t6526
XOR t6675 t6525 t6526
XOR t6676 t6312 t6528
XOR t6677 t6312 t6529
XOR t6678 t6528 t6416
XOR t6679 t6320 t6530
XOR t6680 t6301 t6529
XOR t6681 t6532 t6310
XOR t6682 t6531 t6422
XOR t6683 t6418 t6538
XOR t6684 t6308 t6538
XOR t6685 t6536 t6537
XOR t6686 t6420 t6535
XOR t6687 t6531 t6424
XOR t6688 t6303 t6534
XOR t6689 t6428 t6539
XOR t6690 t6427 t6540
XOR t6691 t6539 t6541
XOR t6692 t6540 t6541
XOR t6693 t6430 t6542
XOR t6694 t6431 t6543
XOR t6695 t6543 t6544
XOR t6696 t6542 t6544
XOR t6697 t6413 t6545
XOR t6698 t6545 t6546
XOR t6699 t6414 t6547
XOR t6700 t6546 t6547
XOR t6701 t6549 t6444
XOR t6702 t6550 t6444
XOR t6703 t6549 t6552
XOR t6704 t6443 t6553
XNOR t6705 t6549 t6553
XOR t6706 t6553 t6447
XNOR t6707 t6444 t6557
XNOR t6708 t6551 t6557
XOR t6709 t6550 t6448
XOR t6710 t6550 t6558
XNOR t6711 t6550 t6558
XNOR t6712 t6445 t6558
XOR t6713 t6552 t6559
XNOR t6714 t6550 t6560
XNOR t6715 t6441 t6561
XNOR t6716 t6550 t6561
XOR t6717 t6562 t6452
XOR t6718 t6563 t6452
XOR t6719 t6562 t6565
XOR t6720 t6451 t6566
XNOR t6721 t6562 t6566
XOR t6722 t6566 t6455
XNOR t6723 t6452 t6570
XNOR t6724 t6564 t6570
XOR t6725 t6563 t6456
XOR t6726 t6563 t6571
XNOR t6727 t6563 t6571
XNOR t6728 t6453 t6571
XOR t6729 t6565 t6572
XNOR t6730 t6563 t6573
XNOR t6731 t6449 t6574
XNOR t6732 t6563 t6574
XOR t6733 t6575 t6460
XOR t6734 t6576 t6460
XOR t6735 t6575 t6578
XOR t6736 t6459 t6579
XNOR t6737 t6575 t6579
XOR t6738 t6579 t6463
XNOR t6739 t6460 t6583
XNOR t6740 t6577 t6583
XOR t6741 t6576 t6464
XOR t6742 t6576 t6584
XNOR t6743 t6576 t6584
XNOR t6744 t6461 t6584
XOR t6745 t6578 t6585
XNOR t6746 t6576 t6586
XNOR t6747 t6457 t6587
XNOR t6748 t6576 t6587
XOR t6749 t6588 t6436
XOR t6750 t6589 t6436
XOR t6751 t6588 t6591
XOR t6752 t6435 t6592
XNOR t6753 t6588 t6592
XOR t6754 t6592 t6439
XNOR t6755 t6436 t6596
XNOR t6756 t6590 t6596
XOR t6757 t6589 t6440
XOR t6758 t6589 t6597
XNOR t6759 t6589 t6597
XNOR t6760 t6437 t6597
XOR t6761 t6591 t6598
XNOR t6762 t6589 t6599
XNOR t6763 t6433 t6600
XNOR t6764 t6589 t6600
%%%%%%%%%%%% AND level 9 (subset 1 of 5)
AND t6765 t6551 t6549
AND t6766 t6564 t6562
AND t6767 t6577 t6575
AND t6768 t6590 t6588
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 39
XOR t6769 t6355 t6602
XOR t6770 t6601 t6467
XOR t6771 t6221 t6601
XOR t6772 t6358 t6605
XOR t6773 t6470 t6609
XOR t6774 t6608 t6473
XOR t6775 t6609 t6474
XOR t6776 t6606 t6611
XOR t6777 t6607 t6611
XOR t6778 t6223 t6606
XOR t6779 t6612 t6613
XOR t6780 t6365 t6613
XOR t6781 t6485 t6604
XOR t6782 t6375 t6627
XOR t6783 t6626 t6488
XOR t6784 t6253 t6626
XOR t6785 t6378 t6630
XOR t6786 t6491 t6634
XOR t6787 t6633 t6494
XOR t6788 t6634 t6495
XOR t6789 t6631 t6636
XOR t6790 t6632 t6636
XOR t6791 t6255 t6631
XOR t6792 t6637 t6638
XOR t6793 t6385 t6638
XOR t6794 t6506 t6629
XOR t6795 t6395 t6652
XOR t6796 t6651 t6509
XOR t6797 t6285 t6651
XOR t6798 t6398 t6655
XOR t6799 t6512 t6659
XOR t6800 t6658 t6515
XOR t6801 t6659 t6516
XOR t6802 t6656 t6661
XOR t6803 t6657 t6661
XOR t6804 t6287 t6656
XOR t6805 t6662 t6663
XOR t6806 t6405 t6663
XOR t6807 t6527 t6654
XOR t6808 t6415 t6677
XOR t6809 t6676 t6530
XOR t6810 t6317 t6676
XOR t6811 t6418 t6680
XOR t6812 t6533 t6684
XOR t6813 t6683 t6536
XOR t6814 t6684 t6537
XOR t6815 t6681 t6686
XOR t6816 t6682 t6686
XOR t6817 t6319 t6681
XOR t6818 t6687 t6688
XOR t6819 t6425 t6688
XOR t6820 t6548 t6679
XOR t6821 t6625 t5937
XOR t6822 t6621 t5938
XOR t6823 t6614 t5939
XOR t6824 t6622 t5944
XOR t6825 t6618 t5945
XOR t6826 t6616 t5946
XOR t6827 t6610 t5949
XOR t6828 t6623 t5952
XOR t6829 t6620 t5953
XOR t6830 t6615 t5954
XOR t6831 t6608 t5957
XOR t6832 t6603 t5959
XOR t6833 t6624 t5960
XOR t6834 t6619 t5961
XOR t6835 t6617 t5962
XOR t6836 t6650 t6161
XOR t6837 t6646 t6162
XOR t6838 t6639 t6163
XOR t6839 t6647 t6169
XOR t6840 t6643 t6170
XOR t6841 t6641 t6171
XOR t6842 t6635 t6174
XOR t6843 t6648 t6177
XOR t6844 t6645 t6178
XOR t6845 t6640 t6179
XOR t6846 t6633 t6182
XOR t6847 t6628 t6184
XOR t6848 t6649 t6185
XOR t6849 t6644 t6186
XOR t6850 t6642 t6187
XOR t6851 t6675 t6321
XOR t6852 t6671 t6322
XOR t6853 t6664 t6323
XOR t6854 t6672 t6329
XOR t6855 t6668 t6330
XOR t6856 t6666 t6331
XOR t6857 t6660 t6334
XOR t6858 t6673 t6337
XOR t6859 t6670 t6338
XOR t6860 t6665 t6339
XOR t6861 t6658 t6342
XOR t6862 t6653 t6344
XOR t6863 t6674 t6345
XOR t6864 t6669 t6346
XOR t6865 t6667 t6347
XOR t6866 t6700 t6433
XOR t6867 t6696 t6434
XOR t6868 t6689 t6435
XOR t6869 t6697 t6441
XOR t6870 t6693 t6442
XOR t6871 t6691 t6443
XOR t6872 t6685 t6446
XOR t6873 t6698 t6449
XOR t6874 t6695 t6450
XOR t6875 t6690 t6451
XOR t6876 t6683 t6454
XOR t6877 t6678 t6456
XOR t6878 t6699 t6457
XOR t6879 t6694 t6458
XOR t6880 t6692 t6459
XNOR t6881 t6705 t6555
XOR t6882 t6441 t6706
XNOR t6883 t6705 t6708
XOR t6884 t6552 t6708
XOR t6885 t6703 t6708
XNOR t6886 t6553 t6715
XOR t6887 t6554 t6716
XNOR t6888 t6721 t6568
XOR t6889 t6449 t6722
XNOR t6890 t6721 t6724
XOR t6891 t6565 t6724
XOR t6892 t6719 t6724
XNOR t6893 t6566 t6731
XOR t6894 t6567 t6732
XNOR t6895 t6737 t6581
XOR t6896 t6457 t6738
XNOR t6897 t6737 t6740
XOR t6898 t6578 t6740
XOR t6899 t6735 t6740
XNOR t6900 t6579 t6747
XOR t6901 t6580 t6748
XNOR t6902 t6753 t6594
XOR t6903 t6433 t6754
XNOR t6904 t6753 t6756
XOR t6905 t6591 t6756
XOR t6906 t6751 t6756
XNOR t6907 t6592 t6763
XOR t6908 t6593 t6764
%%%%%%%%%%%% AND level 9 (subset 2 of 5)
AND t6909 t6555 t6703
AND t6910 t6713 t6708
AND t6911 t6554 t6701
AND t6912 t6716 t6712
AND t6913 t6714 t6715
AND t6914 t6556 t6706
AND t6915 t6557 t6704
AND t6916 t6560 t6711
AND t6917 t6716 t6705
AND t6918 t6707 t6711
AND t6919 t6568 t6719
AND t6920 t6729 t6724
AND t6921 t6567 t6717
AND t6922 t6732 t6728
AND t6923 t6730 t6731
AND t6924 t6569 t6722
