%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-04T12:53:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 Encipher

## Index of circuits (circuitName numOutputs numInputs)
aes192-encipher-a6496-ad60-g38144-gd466-xx31648-4488 128 320   % AES-192 Encipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-encipher-a6496-ad60-g38144-gd466-xx31648-4488

  % Description: AES-192 Encipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (38464): 320 inputs; 128 outputs; 38016 intermediates
  % Tally of gates (G): 6496 AND; 27160 XOR; 4488 XNOR
  % Gate depth 466; AND depth 60
  % Gates per gate level: 140 56 48 96 152 120 124 128 76 64 72 40 40 40 40 44 64 80 80 92 156 212 180 160 88 108 60 64 72 64 52 48 68 76 84 88 100 112 112 84 64 40 104 136 120 128 124 80 60 80 40 40 40 40 40 60 80 80 80 140 220 180 180 80 120 60 60 72 64 52 44 64 76 84 88 100 116 116 84 68 44 84 144 116 124 132 84 64 76 48 40 40 40 40 56 76 80 80 128 204 188 180 100 112 72 60 68 64 52 44 60 72 84 88 100 116 120 88 68 48 88 124 124 120 128 92 68 80 44 48 40 40 40 56 72 76 80 128 192 172 188 100 132 64 72 68 60 52 44 60 68 80 88 100 116 120 92 72 48 92 128 104 128 124 88 76 84 48 44 48 40 40 56 72 72 76 128 192 160 172 108 132 84 64 80 60 48 44 60 68 76 84 100 116 120 92 76 52 92 132 108 108 132 84 72 92 52 48 44 48 40 56 72 72 72 124 192 160 160 92 140 84 84 72 72 48 40 60 68 76 80 96 116 120 92 76 56 96 132 112 112 112 92 68 88 60 52 48 44 48 56 72 72 72 120 188 160 160 80 124 92 84 92 64 60 40 56 68 76 80 92 112 120 92 76 56 100 136 112 116 116 72 76 84 56 60 52 48 44 64 72 72 72 120 184 156 160 80 112 76 92 92 84 52 52 56 64 76 80 92 108 112 84 72 52 96 132 108 104 104 64 48 64 32 32 32 32 32 48 64 64 64 112 176 144 144 64 96 48 48 56 48 36 28 44 52 60 64 76 92 96 68 52 32 76 116 96 100 104 64 48 64 32 32 32 32 32 48 64 64 64 112 176 144 144 64 96 48 48 56 48 36 28 44 52 60 64 76 92 96 68 52 32 76 116 96 100 104 64 48 64 32 32 32 32 32 48 64 64 64 112 176 144 144 64 96 48 48 56 48 36 28 44 52 60 64 76 92 96 68 52 32 76 116 96 100 104 64 48 64 32 32 32 32 32 48 64 64 64 112 176 144 144 64 96 48 48 64 48 32 32 32 48 48 48 16
  % AND gates per AND level: 180 20 40 40 300 180 20 40 40 300 180 20 40 40 300 180 20 40 40 300 180 20 40 40 300 180 20 40 40 300 180 20 40 40 300 180 20 40 40 300 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240
  % Example KAT from NIST SP 800-38A, F.1.3, ECB-AES192.Encrypt, Block #1
  % Input: ptx0:ptx127=0x6bc1bee22e409f96e93d7e117393172a; key0:key191=0x8e73b0f7da0e6452c810f32b809079e562f8ead2522c6b7b
  % Output: ctx0:ctx127=0xbd334f1d6e45f25ff712a214571fa5cc

Inputs: ptx0:ptx127 key0:key191
Outputs: ctx0:ctx127
Internal: t1:t38016
GateSyntax: GateName Output Inputs
XOR t2959 t2126 t2891
XOR t2960 t2891 t2671
XOR t2961 t2862 t2864
XOR t2962 t2893 t2894
XOR t2963 t2895 t2893
XOR t2964 t2793 t2894
XOR t2965 t2870 t2872
XOR t2966 t2896 t2897
XOR t2967 t2898 t2896
XOR t2968 t2794 t2897
XOR t2969 t2878 t2880
XOR t2970 t2899 t2900
XOR t2971 t2901 t2899
XOR t2972 t2795 t2900
XOR t2973 t2886 t2888
XOR t2974 t2902 t2903
XOR t2975 t2904 t2902
XOR t2976 t2796 t2903
XNOR t2977 t2906 t2746
XOR t2978 t2339 t2906
XNOR t2979 t2908 t2748
XOR t2980 t2344 t2908
XNOR t2981 t2910 t2750
XOR t2982 t2349 t2910
XNOR t2983 t2912 t2752
XOR t2984 t2354 t2912
XOR t2985 key0 t2905
XOR t2986 key8 t2907
XOR t2987 key16 t2909
XOR t2988 key24 t2911
XOR t2989 key39 t2916
XOR t2990 key47 t2913
XOR t2991 key55 t2914
XOR t2992 key63 t2915
XOR t2993 t2895 key149
XOR t2994 t2898 key181
XOR t2995 t2901 t2623
XOR t2996 t2904 t2695
XOR t2997 key102 t2917
XOR t2998 key110 t2918
XOR t2999 key118 t2919
XOR t3000 key126 t2920
XOR t3001 key162 t2921
XOR t3002 key170 t2922
XOR t3003 key178 t2923
XOR t3004 key186 t2924
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 35
XNOR t3005 t2930 t2762
XOR t3006 t2395 t2930
XNOR t3007 t2932 t2764
XOR t3008 t2400 t2932
XNOR t3009 t2934 t2766
XOR t3010 t2405 t2934
XNOR t3011 t2936 t2768
XOR t3012 t2410 t2936
XNOR t3013 t2938 t2770
XOR t3014 t2415 t2938
XNOR t3015 t2940 t2772
XOR t3016 t2420 t2940
XNOR t3017 t2942 t2774
XOR t3018 t2425 t2942
XNOR t3019 t2944 t2776
XOR t3020 t2430 t2944
XNOR t3021 t2946 t2778
XOR t3022 t2435 t2946
XNOR t3023 t2948 t2780
XOR t3024 t2440 t2948
XNOR t3025 t2950 t2782
XOR t3026 t2445 t2950
XNOR t3027 t2952 t2784
XOR t3028 t2450 t2952
XNOR t3029 t2954 t2786
XOR t3030 t2455 t2954
XNOR t3031 t2956 t2788
XOR t3032 t2460 t2956
XNOR t3033 t2958 t2790
XOR t3034 t2465 t2958
XNOR t3035 t2960 t2792
XOR t3036 t2470 t2960
XOR t3037 t2933 t2935
XOR t3038 t2929 t2931
XOR t3039 t2931 t2935
XOR t3040 t2829 t2961
XOR t3041 t2941 t2943
XOR t3042 t2937 t2939
XOR t3043 t2939 t2943
XOR t3044 t2832 t2965
XOR t3045 t2949 t2951
XOR t3046 t2945 t2947
XOR t3047 t2947 t2951
XOR t3048 t2835 t2969
XOR t3049 t2957 t2959
XOR t3050 t2953 t2955
XOR t3051 t2955 t2959
XOR t3052 t2838 t2973
XOR t3053 t2549 t2978
XOR t3054 t2552 t2980
XOR t3055 t2555 t2982
XOR t3056 t2558 t2984
XOR t3057 key1 t2977
XOR t3058 key4 t2978
XOR t3059 key9 t2979
XOR t3060 key12 t2980
XOR t3061 key17 t2981
XOR t3062 key20 t2982
XOR t3063 key25 t2983
XOR t3064 key28 t2984
XOR t3065 key32 t2985
XOR t3066 key40 t2986
XOR t3067 key48 t2987
XOR t3068 key56 t2988
XOR t3069 t2964 key133
XOR t3070 t2962 key141
XOR t3071 t2963 key157
XOR t3072 t2968 key165
XOR t3073 t2966 key173
XOR t3074 t2967 key189
XOR t3075 t2972 t2621
XOR t3076 t2970 t2622
XOR t3077 t2971 t2624
XOR t3078 t2976 t2693
XOR t3079 t2974 t2694
XOR t3080 t2975 t2696
XOR t3081 key71 t2989
XOR t3082 key79 t2990
XOR t3083 key87 t2991
XOR t3084 key95 t2992
XOR t3085 key134 t2997
XOR t3086 key142 t2998
XOR t3087 key150 t2999
XOR t3088 key158 t3000
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 36
XOR t3089 t2561 t3006
XOR t3090 t2564 t3008
XOR t3091 t2567 t3010
XOR t3092 t2570 t3012
XOR t3093 t2573 t3014
XOR t3094 t2576 t3016
XOR t3095 t2579 t3018
XOR t3096 t2582 t3020
XOR t3097 t2585 t3022
XOR t3098 t2588 t3024
XOR t3099 t2591 t3026
XOR t3100 t2594 t3028
XOR t3101 t2597 t3030
XOR t3102 t2600 t3032
XOR t3103 t2603 t3034
XOR t3104 t2606 t3036
XOR t3105 t3006 t3008
XOR t3106 t3012 t3008
XOR t3107 t3005 t3011
XOR t3108 t3007 t3009
XOR t3109 t3007 t3011
XOR t3110 t2868 t3037
XOR t3111 t3038 t2961
XOR t3112 t2862 t3039
XOR t3113 t3012 t3037
XOR t3114 t3010 t2674
XOR t3115 t3009 t2730
XOR t3116 t3005 t2729
XOR t3117 t3014 t3016
XOR t3118 t3020 t3016
XOR t3119 t3013 t3019
XOR t3120 t3015 t3017
XOR t3121 t3015 t3019
XOR t3122 t2876 t3041
XOR t3123 t3042 t2965
XOR t3124 t2870 t3043
XOR t3125 t3020 t3041
XOR t3126 t3018 t2676
XOR t3127 t3017 t2734
XOR t3128 t3013 t2733
XOR t3129 t3022 t3024
XOR t3130 t3028 t3024
XOR t3131 t3021 t3027
XOR t3132 t3023 t3025
XOR t3133 t3023 t3027
XOR t3134 t2884 t3045
XOR t3135 t3046 t2969
XOR t3136 t2878 t3047
XOR t3137 t3028 t3045
XOR t3138 t3026 t2678
XOR t3139 t3025 t2738
XOR t3140 t3021 t2737
XOR t3141 t3030 t3032
XOR t3142 t3036 t3032
XOR t3143 t3029 t3035
XOR t3144 t3031 t3033
XOR t3145 t3031 t3035
XOR t3146 t2892 t3049
XOR t3147 t3050 t2973
XOR t3148 t2886 t3051
XOR t3149 t3036 t3049
XOR t3150 t3034 t2680
XOR t3151 t3033 t2742
XOR t3152 t3029 t2741
XOR t3153 key3 t3053
XOR t3154 key11 t3054
XOR t3155 key19 t3055
XOR t3156 key27 t3056
XOR t3157 key33 t3057
XOR t3158 key36 t3058
XOR t3159 key41 t3059
XOR t3160 key44 t3060
XOR t3161 key49 t3061
XOR t3162 key52 t3062
XOR t3163 key57 t3063
XOR t3164 key60 t3064
XOR t3165 key64 t3065
XOR t3166 key72 t3066
XOR t3167 key80 t3067
XOR t3168 key88 t3068
XOR t3169 key103 t3081
XOR t3170 key111 t3082
XOR t3171 key119 t3083
XOR t3172 key127 t3084
XOR t3173 key166 t3085
XOR t3174 key174 t3086
XOR t3175 key182 t3087
XOR t3176 key190 t3088
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 37
XOR t3177 t3089 t3091
XOR t3178 t3091 t3092
XOR t3179 t3089 t3090
XOR t3180 t3039 t3106
XOR t3181 t3106 t3038
XOR t3182 t3038 t3105
XOR t3183 t2731 t3109
XOR t3184 t2929 t3108
XOR t3185 t3109 t3039
XOR t3186 t2933 t3107
XOR t3187 t2866 t3110
XOR t3188 t2866 t3111
XOR t3189 t3110 t2961
XOR t3190 t2868 t3112
XOR t3191 t2763 t3111
XOR t3192 t3113 t3010
XOR t3193 t3105 t3114
XOR t3194 t3107 t3115
XOR t3195 t3108 t3116
XOR t3196 t3093 t3095
XOR t3197 t3095 t3096
XOR t3198 t3093 t3094
XOR t3199 t3043 t3118
XOR t3200 t3118 t3042
XOR t3201 t3042 t3117
XOR t3202 t2735 t3121
XOR t3203 t2937 t3120
XOR t3204 t3121 t3043
XOR t3205 t2941 t3119
XOR t3206 t2874 t3122
XOR t3207 t2874 t3123
XOR t3208 t3122 t2965
XOR t3209 t2876 t3124
XOR t3210 t2771 t3123
XOR t3211 t3125 t3018
XOR t3212 t3117 t3126
XOR t3213 t3119 t3127
XOR t3214 t3120 t3128
XOR t3215 t3097 t3099
XOR t3216 t3099 t3100
XOR t3217 t3097 t3098
XOR t3218 t3047 t3130
XOR t3219 t3130 t3046
XOR t3220 t3046 t3129
XOR t3221 t2739 t3133
XOR t3222 t2945 t3132
XOR t3223 t3133 t3047
XOR t3224 t2949 t3131
XOR t3225 t2882 t3134
XOR t3226 t2882 t3135
XOR t3227 t3134 t2969
XOR t3228 t2884 t3136
XOR t3229 t2779 t3135
XOR t3230 t3137 t3026
XOR t3231 t3129 t3138
XOR t3232 t3131 t3139
XOR t3233 t3132 t3140
XOR t3234 t3101 t3103
XOR t3235 t3103 t3104
XOR t3236 t3101 t3102
XOR t3237 t3051 t3142
XOR t3238 t3142 t3050
XOR t3239 t3050 t3141
XOR t3240 t2743 t3145
XOR t3241 t2953 t3144
XOR t3242 t3145 t3051
XOR t3243 t2957 t3143
XOR t3244 t2890 t3146
XOR t3245 t2890 t3147
XOR t3246 t3146 t2973
XOR t3247 t2892 t3148
XOR t3248 t2787 t3147
XOR t3249 t3149 t3034
XOR t3250 t3141 t3150
XOR t3251 t3143 t3151
XOR t3252 t3144 t3152
XOR t3253 key35 t3153
XOR t3254 key43 t3154
XOR t3255 key51 t3155
XOR t3256 key59 t3156
XOR t3257 key65 t3157
XOR t3258 key68 t3158
XOR t3259 key73 t3159
XOR t3260 key76 t3160
XOR t3261 key81 t3161
XOR t3262 key84 t3162
XOR t3263 key89 t3163
XOR t3264 key92 t3164
XOR t3265 key96 t3165
XOR t3266 key104 t3166
XOR t3267 key112 t3167
XOR t3268 key120 t3168
XOR t3269 key135 t3169
XOR t3270 key143 t3170
XOR t3271 key151 t3171
XOR t3272 key159 t3172
XOR t3273 t2926 t3174
XOR t3274 t2927 t3175
XOR t3275 t2928 t3176
XOR t3276 t2925 t3173
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 38
XOR t3277 t2636 t3179
XOR t3278 t2630 t3178
XOR t3279 t3177 t2731
XOR t3280 t3180 t2673
XOR t3281 t3180 t3177
XOR t3282 t3090 t3182
XOR t3283 t3116 t3183
XOR t3284 t3115 t3183
XOR t3285 t3037 t3184
XOR t3286 t3184 t3185
XOR t3287 t3038 t3186
XOR t3288 t3185 t3186
XOR t3289 t3039 t3188
XOR t3290 t3187 t3112
XOR t3291 t2767 t3187
XOR t3292 t2830 t3191
XOR t3293 t3181 t2793
XOR t3294 t3192 t3193
XOR t3295 t3092 t3192
XOR t3296 t3040 t3190
XOR t3297 t2648 t3198
XOR t3298 t2642 t3197
XOR t3299 t3196 t2735
XOR t3300 t3199 t2675
XOR t3301 t3199 t3196
XOR t3302 t3094 t3201
XOR t3303 t3128 t3202
XOR t3304 t3127 t3202
XOR t3305 t3041 t3203
XOR t3306 t3203 t3204
XOR t3307 t3042 t3205
XOR t3308 t3204 t3205
XOR t3309 t3043 t3207
XOR t3310 t3206 t3124
XOR t3311 t2775 t3206
XOR t3312 t2833 t3210
XOR t3313 t3200 t2794
XOR t3314 t3211 t3212
XOR t3315 t3096 t3211
XOR t3316 t3044 t3209
XOR t3317 t2660 t3217
XOR t3318 t2654 t3216
XOR t3319 t3215 t2739
XOR t3320 t3218 t2677
XOR t3321 t3218 t3215
XOR t3322 t3098 t3220
XOR t3323 t3140 t3221
XOR t3324 t3139 t3221
XOR t3325 t3045 t3222
XOR t3326 t3222 t3223
XOR t3327 t3046 t3224
XOR t3328 t3223 t3224
XOR t3329 t3047 t3226
XOR t3330 t3225 t3136
XOR t3331 t2783 t3225
XOR t3332 t2836 t3229
XOR t3333 t3219 t2795
XOR t3334 t3230 t3231
XOR t3335 t3100 t3230
XOR t3336 t3048 t3228
XOR t3337 t2672 t3236
XOR t3338 t2666 t3235
XOR t3339 t3234 t2743
XOR t3340 t3237 t2679
XOR t3341 t3237 t3234
XOR t3342 t3102 t3239
XOR t3343 t3152 t3240
XOR t3344 t3151 t3240
XOR t3345 t3049 t3241
XOR t3346 t3241 t3242
XOR t3347 t3050 t3243
XOR t3348 t3242 t3243
XOR t3349 t3051 t3245
XOR t3350 t3244 t3148
XOR t3351 t2791 t3244
XOR t3352 t2839 t3248
XOR t3353 t3238 t2796
XOR t3354 t3249 t3250
XOR t3355 t3104 t3249
XOR t3356 t3052 t3247
XOR t3357 t3194 key137
XOR t3358 t3189 key151
XOR t3359 t3195 key153
XOR t3360 t3213 key169
XOR t3361 t3208 key183
XOR t3362 t3214 key185
XOR t3363 t3232 t3059
XOR t3364 t3227 t2914
XOR t3365 t3233 t3063
XOR t3366 t3251 t3159
XOR t3367 t3246 t2991
XOR t3368 t3252 t3163
XOR t3369 key67 t3253
XOR t3370 key75 t3254
XOR t3371 key83 t3255
XOR t3372 key91 t3256
XOR t3373 key97 t3257
XOR t3374 key100 t3258
XOR t3375 key105 t3259
XOR t3376 key108 t3260
XOR t3377 key113 t3261
XOR t3378 key116 t3262
XOR t3379 key121 t3263
XOR t3380 key124 t3264
XOR t3381 key128 t3265
XOR t3382 key136 t3266
XOR t3383 key144 t3267
XOR t3384 key152 t3268
XOR t3385 key167 t3269
XOR t3386 key175 t3270
XOR t3387 key183 t3271
XOR t3388 key191 t3272
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 39
XOR t3389 t2730 t3277
XOR t3390 t2729 t3278
XOR t3391 t3277 t3279
XOR t3392 t3278 t3279
XOR t3393 t3280 t3193
XOR t3394 t3281 t3282
XOR t3395 t3178 t3282
XOR t3396 t3289 t3190
XOR t3397 t3291 t2831
XOR t3398 t3293 t3114
XOR t3399 t3295 t3281
XOR t3400 t3295 t3179
XOR t3401 t3291 t3296
XOR t3402 t3296 t3191
XOR t3403 t2734 t3297
XOR t3404 t2733 t3298
XOR t3405 t3297 t3299
XOR t3406 t3298 t3299
XOR t3407 t3300 t3212
XOR t3408 t3301 t3302
XOR t3409 t3197 t3302
XOR t3410 t3309 t3209
XOR t3411 t3311 t2834
XOR t3412 t3313 t3126
XOR t3413 t3315 t3301
XOR t3414 t3315 t3198
XOR t3415 t3311 t3316
XOR t3416 t3316 t3210
XOR t3417 t2738 t3317
XOR t3418 t2737 t3318
XOR t3419 t3317 t3319
XOR t3420 t3318 t3319
XOR t3421 t3320 t3231
XOR t3422 t3321 t3322
XOR t3423 t3216 t3322
XOR t3424 t3329 t3228
XOR t3425 t3331 t2837
XOR t3426 t3333 t3138
XOR t3427 t3335 t3321
XOR t3428 t3335 t3217
XOR t3429 t3331 t3336
XOR t3430 t3336 t3229
XOR t3431 t2742 t3337
XOR t3432 t2741 t3338
XOR t3433 t3337 t3339
XOR t3434 t3338 t3339
XOR t3435 t3340 t3250
XOR t3436 t3341 t3342
XOR t3437 t3235 t3342
XOR t3438 t3349 t3247
XOR t3439 t3351 t2840
XOR t3440 t3353 t3150
XOR t3441 t3355 t3341
XOR t3442 t3355 t3236
XOR t3443 t3351 t3356
XOR t3444 t3356 t3248
XOR t3445 t3288 key128
XOR t3446 t3284 key129
XOR t3447 t3292 key134
XOR t3448 t3285 key136
XOR t3449 t3290 key143
XOR t3450 t3286 key144
XOR t3451 t3283 key145
XOR t3452 t3294 key148
XOR t3453 t3287 key152
XOR t3454 t3289 key159
XOR t3455 t3308 key160
XOR t3456 t3304 key161
XOR t3457 t3312 key166
XOR t3458 t3305 key168
XOR t3459 t3310 key175
XOR t3460 t3306 key176
XOR t3461 t3303 key177
XOR t3462 t3314 key180
XOR t3463 t3307 key184
XOR t3464 t3309 key191
XOR t3465 t3328 t2985
XOR t3466 t3324 t3057
XOR t3467 t3332 t2801
XOR t3468 t3325 t2986
XOR t3469 t3330 t2913
XOR t3470 t3326 t2987
XOR t3471 t3323 t3061
XOR t3472 t3334 t3062
XOR t3473 t3327 t2988
XOR t3474 t3329 t2915
XOR t3475 t3348 t3065
XOR t3476 t3344 t3157
XOR t3477 t3352 t2849
XOR t3478 t3345 t3066
XOR t3479 t3350 t2990
XOR t3480 t3346 t3067
XOR t3481 t3343 t3161
XOR t3482 t3354 t3162
XOR t3483 t3347 t3068
XOR t3484 t3349 t2992
XOR t3485 key99 t3369
XOR t3486 key107 t3370
XOR t3487 key115 t3371
XOR t3488 key123 t3372
XOR t3489 key129 t3373
XOR t3490 key132 t3374
XOR t3491 key137 t3375
XOR t3492 key140 t3376
XOR t3493 key145 t3377
XOR t3494 key148 t3378
XOR t3495 key153 t3379
XOR t3496 key156 t3380
XOR t3497 key160 t3381
XOR t3498 key168 t3382
XOR t3499 key176 t3383
XOR t3500 key184 t3384
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 40
XOR t3501 t3037 t3393
XOR t3502 t3293 t3393
XOR t3503 t3041 t3407
XOR t3504 t3313 t3407
XOR t3505 t3045 t3421
XOR t3506 t3333 t3421
XOR t3507 t3049 t3435
XOR t3508 t3353 t3435
XOR t3509 t3389 key130
XOR t3510 t3395 key131
XOR t3511 t3398 key132
XOR t3512 t3396 key135
XOR t3513 t3391 key138
XOR t3514 t3399 key139
XOR t3515 t3401 key142
XOR t3516 t3390 key146
XOR t3517 t3400 key147
XOR t3518 t3397 key150
XOR t3519 t3392 key154
XOR t3520 t3394 key155
XOR t3521 t3402 key158
XOR t3522 t3403 key162
XOR t3523 t3409 key163
XOR t3524 t3412 key164
XOR t3525 t3410 key167
XOR t3526 t3405 key170
XOR t3527 t3413 key171
XOR t3528 t3415 key174
XOR t3529 t3404 key178
XOR t3530 t3414 key179
XOR t3531 t3411 key182
XOR t3532 t3406 key186
XOR t3533 t3408 key187
XOR t3534 t3416 key190
XOR t3535 t3417 t2689
XOR t3536 t3423 t3153
XOR t3537 t3426 t3058
XOR t3538 t3424 t2916
XOR t3539 t3419 t2690
XOR t3540 t3427 t3154
XOR t3541 t3429 t2802
XOR t3542 t3418 t2691
XOR t3543 t3428 t3155
XOR t3544 t3425 t2803
XOR t3545 t3420 t2692
XOR t3546 t3422 t3156
XOR t3547 t3430 t2804
XOR t3548 t3431 t2753
XOR t3549 t3437 t3253
XOR t3550 t3440 t3158
XOR t3551 t3438 t2989
XOR t3552 t3433 t2754
XOR t3553 t3441 t3254
XOR t3554 t3443 t2850
XOR t3555 t3432 t2755
XOR t3556 t3442 t3255
XOR t3557 t3439 t2851
XOR t3558 t3434 t2756
XOR t3559 t3436 t3256
XOR t3560 t3444 t2852
XOR t3561 t3445 t3447
XOR t3562 t3069 t3447
XOR t3563 t3455 t3457
XOR t3564 t3072 t3457
XOR t3565 t3465 t3467
XOR t3566 t3075 t3467
XOR t3567 t3475 t3477
XOR t3568 t3078 t3477
XOR t3569 key131 t3485
XOR t3570 key139 t3486
XOR t3571 key147 t3487
XOR t3572 key155 t3488
XOR t3573 key161 t3489
XOR t3574 key164 t3490
XOR t3575 key169 t3491
XOR t3576 key172 t3492
XOR t3577 key177 t3493
XOR t3578 key180 t3494
XOR t3579 key185 t3495
XOR t3580 key188 t3496
XOR t3581 t3498 t3174
XOR t3582 t3499 t3175
XOR t3583 t3500 t3176
XOR t3584 t3497 t3173
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 41
XOR t3585 t3501 key140
XOR t3586 t3502 key156
XOR t3587 t3503 key172
XOR t3588 t3504 key188
XOR t3589 t3505 t3060
XOR t3590 t3506 t3064
XOR t3591 t3507 t3160
XOR t3592 t3508 t3164
XOR t3593 t3446 t3509
XNOR t3594 t3511 t3562
XOR t3595 t3360 t3526
XOR t3596 t3458 t3528
XOR t3597 t3073 t3528
XOR t3598 t3471 t3542
XOR t3599 t3470 t3544
XOR t3600 t2995 t3544
XOR t3601 t3368 t3558
XOR t3602 t3483 t3560
XOR t3603 t3080 t3560
XOR t3604 t3456 t3522
XNOR t3605 t3524 t3564
XOR t3606 t3363 t3539
XOR t3607 t3468 t3541
XOR t3608 t3076 t3541
XOR t3609 t3481 t3555
XOR t3610 t3480 t3557
XOR t3611 t2996 t3557
XOR t3612 t3359 t3519
XOR t3613 t3453 t3521
XOR t3614 t3071 t3521
XOR t3615 t3466 t3535
XNOR t3616 t3537 t3566
XOR t3617 t3366 t3552
XOR t3618 t3478 t3554
XOR t3619 t3079 t3554
XOR t3620 t3451 t3516
XOR t3621 t3450 t3518
XOR t3622 t2993 t3518
XOR t3623 t3362 t3532
XOR t3624 t3463 t3534
XOR t3625 t3074 t3534
XOR t3626 t3476 t3548
XNOR t3627 t3550 t3568
XOR t3628 t3357 t3513
XOR t3629 t3448 t3515
XOR t3630 t3070 t3515
XOR t3631 t3461 t3529
XOR t3632 t3460 t3531
XOR t3633 t2994 t3531
XOR t3634 t3365 t3545
XOR t3635 t3473 t3547
XOR t3636 t3077 t3547
XOR t3637 key163 t3569
XOR t3638 key171 t3570
XOR t3639 key179 t3571
XOR t3640 key187 t3572
XOR t3641 t3575 t3002
XNOR t3642 t3576 t3273
XOR t3643 t3577 t3003
XNOR t3644 t3578 t3274
XOR t3645 t3579 t3004
XNOR t3646 t3580 t3275
XOR t3647 t3573 t3001
XNOR t3648 t3574 t3276
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 42
XOR t3649 t3593 t3512
XNOR t3650 t3509 t3594
XNOR t3651 t3587 t3597
XOR t3652 t3595 t3459
XNOR t3653 t3472 t3600
XOR t3654 t3598 t3364
XNOR t3655 t3592 t3603
XOR t3656 t3601 t3484
XOR t3657 t3604 t3525
XNOR t3658 t3522 t3605
XNOR t3659 t3589 t3608
XOR t3660 t3606 t3469
XNOR t3661 t3482 t3611
XOR t3662 t3609 t3367
XNOR t3663 t3586 t3614
XOR t3664 t3612 t3454
XOR t3665 t3615 t3538
XNOR t3666 t3535 t3616
XNOR t3667 t3591 t3619
XOR t3668 t3617 t3479
XNOR t3669 t3452 t3622
XOR t3670 t3620 t3358
XNOR t3671 t3588 t3625
XOR t3672 t3623 t3464
XOR t3673 t3626 t3551
XNOR t3674 t3548 t3627
XNOR t3675 t3585 t3630
XOR t3676 t3628 t3449
XNOR t3677 t3462 t3633
XOR t3678 t3631 t3361
XNOR t3679 t3590 t3636
XOR t3680 t3634 t3474
XOR t3681 t3641 t3386
XNOR t3682 t3002 t3642
XOR t3683 t3643 t3387
XNOR t3684 t3003 t3644
XOR t3685 t3645 t3388
XNOR t3686 t3004 t3646
XOR t3687 t3647 t3385
XNOR t3688 t3001 t3648
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 43
XOR t3689 t3445 t3649
XOR t3690 t3510 t3649
XOR t3691 t3447 t3649
XOR t3692 t3445 t3650
XOR t3693 t3650 t3649
XOR t3694 t3650 t3512
XNOR t3695 t3526 t3651
XOR t3696 t3458 t3652
XOR t3697 t3527 t3652
XOR t3698 t3528 t3652
XNOR t3699 t3542 t3653
XOR t3700 t3470 t3654
XOR t3701 t3543 t3654
XOR t3702 t3544 t3654
XNOR t3703 t3558 t3655
XOR t3704 t3483 t3656
XOR t3705 t3559 t3656
XOR t3706 t3560 t3656
XOR t3707 t3455 t3657
XOR t3708 t3523 t3657
XOR t3709 t3457 t3657
XOR t3710 t3455 t3658
XOR t3711 t3658 t3657
XOR t3712 t3658 t3525
XNOR t3713 t3539 t3659
XOR t3714 t3468 t3660
XOR t3715 t3540 t3660
XOR t3716 t3541 t3660
XNOR t3717 t3555 t3661
XOR t3718 t3480 t3662
XOR t3719 t3556 t3662
XOR t3720 t3557 t3662
XNOR t3721 t3519 t3663
XOR t3722 t3453 t3664
XOR t3723 t3520 t3664
XOR t3724 t3521 t3664
XOR t3725 t3465 t3665
XOR t3726 t3536 t3665
XOR t3727 t3467 t3665
XOR t3728 t3465 t3666
XOR t3729 t3666 t3665
XOR t3730 t3666 t3538
XNOR t3731 t3552 t3667
XOR t3732 t3478 t3668
XOR t3733 t3553 t3668
XOR t3734 t3554 t3668
XNOR t3735 t3516 t3669
XOR t3736 t3450 t3670
XOR t3737 t3517 t3670
XOR t3738 t3518 t3670
XNOR t3739 t3532 t3671
XOR t3740 t3463 t3672
XOR t3741 t3533 t3672
XOR t3742 t3534 t3672
XOR t3743 t3475 t3673
XOR t3744 t3549 t3673
XOR t3745 t3477 t3673
XOR t3746 t3475 t3674
XOR t3747 t3674 t3673
XOR t3748 t3674 t3551
XNOR t3749 t3513 t3675
XOR t3750 t3448 t3676
XOR t3751 t3514 t3676
XOR t3752 t3515 t3676
XNOR t3753 t3529 t3677
XOR t3754 t3460 t3678
XOR t3755 t3530 t3678
XOR t3756 t3531 t3678
XNOR t3757 t3545 t3679
XOR t3758 t3473 t3680
XOR t3759 t3546 t3680
XOR t3760 t3547 t3680
XOR t3761 t3498 t3681
XOR t3762 t3638 t3681
