%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-04T12:53:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-128 Cipher

## Index of circuits (circuitName numOutputs numInputs)
aes128-cipher-a7200-ad40-g29060-gd158-xx21860-4160 128 1536   % AES-128 Cipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes128-cipher-a7200-ad40-g29060-gd158-xx21860-4160

  % Description: AES-128 Cipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (30596): 1536 inputs; 128 outputs; 28932 intermediates
  % Tally of gates (G): 7200 AND; 17700 XOR; 4160 XNOR
  % Gate depth 158; AND depth 40
  % Gates per gate level: 128 256 336 400 128 64 80 96 64 176 432 256 128 112 148 128 128 256 336 400 128 64 80 96 64 176 432 256 128 112 148 128 128 256 336 400 128 64 80 96 64 176 432 256 128 112 148 128 128 256 336 400 128 64 80 96 64 176 432 256 128 112 148 128 128 256 336 400 128 64 80 96 64 176 432 256 128 112 148 128 128 256 336 400 128 64 80 96 64 176 432 256 128 112 148 128 128 256 336 400 128 64 80 96 64 176 432 256 128 112 148 128 128 256 336 400 128 64 80 96 64 176 432 256 128 112 148 128 128 256 336 400 128 64 80 96 64 176 432 256 128 112 148 128 128 256 336 400 128 64 80 96 64 176 432 256 128 128
  % AND gates per AND level: 176 48 64 432 176 48 64 432 176 48 64 432 176 48 64 432 176 48 64 432 176 48 64 432 176 48 64 432 176 48 64 432 176 48 64 432 176 48 64 432
  % Example KAT from NIST FIPS 197-upd1, Appendix B, Cipher Example
  % Input: ptx0:ptx127=0x3243f6a8885a308d313198a2e0370734; key0:key127=0x2b7e151628aed2a6abf7158809cf4f3c; ekey[1][0:127]=0xa0fafe1788542cb123a339392a6c7605; ekey[2][0:127]=0xf2c295f27a96b9435935807a7359f67f; ekey[3][0:127]=0x3d80477d4716fe3e1e237e446d7a883b; ekey[4][0:127]=0xef44a541a8525b7fb671253bdb0bad00; ekey[5][0:127]=0xd4d1c6f87c839d87caf2b8bc11f915bc; ekey[6][0:127]=0x6d88a37a110b3efddbf98641ca0093fd; ekey[7][0:127]=0x4e54f70e5f5fc9f384a64fb24ea6dc4f; ekey[8][0:127]=0xead27321b58dbad2312bf5607f8d292f; ekey[9][0:127]=0xac7766f319fadc2128d12941575c006e; ekey[10][0:127]=0xd014f9a8c9ee2589e13f0cc8b6630ca6
  % Output: ctx0:ctx127=0x3925841d02dc09fbdc118597196a0b32

Inputs: ptx0:ptx127 key0:key127 ekey[1:10][0:127]
XNOR t5422 t5221 t5222
XOR t5423 t5226 t5227
XOR t5424 t5228 t5229
XOR t5425 t5230 t5231
XNOR t5426 t5223 t5225
XOR t5427 t5335 t5232
XNOR t5428 t5336 t5224
XNOR t5429 t5233 t5234
XNOR t5430 t5235 t5236
XOR t5431 t5240 t5241
XOR t5432 t5242 t5243
XOR t5433 t5244 t5245
XNOR t5434 t5237 t5239
XOR t5435 t5337 t5246
XNOR t5436 t5338 t5238
XNOR t5437 t5247 t5248
XNOR t5438 t5249 t5250
XOR t5439 t5254 t5255
XOR t5440 t5256 t5257
XOR t5441 t5258 t5259
XNOR t5442 t5251 t5253
XOR t5443 t5339 t5260
XNOR t5444 t5340 t5252
XNOR t5445 t5261 t5262
XNOR t5446 t5263 t5264
XOR t5447 t5268 t5269
XOR t5448 t5270 t5271
XOR t5449 t5272 t5273
XNOR t5450 t5265 t5267
XOR t5451 t5341 t5274
XNOR t5452 t5342 t5266
XNOR t5453 t5275 t5276
XNOR t5454 t5277 t5278
XOR t5455 t5282 t5283
XOR t5456 t5284 t5285
XOR t5457 t5286 t5287
XNOR t5458 t5279 t5281
XOR t5459 t5343 t5288
XNOR t5460 t5344 t5280
XNOR t5461 t5289 t5290
XNOR t5462 t5291 t5292
XOR t5463 t5296 t5297
XOR t5464 t5298 t5299
XOR t5465 t5300 t5301
XNOR t5466 t5293 t5295
XOR t5467 t5345 t5302
XNOR t5468 t5346 t5294
XNOR t5469 t5303 t5304
XNOR t5470 t5305 t5306
XOR t5471 t5310 t5311
XOR t5472 t5312 t5313
XOR t5473 t5314 t5315
XNOR t5474 t5307 t5309
XOR t5475 t5347 t5316
XNOR t5476 t5348 t5308
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 30
XOR t5477 t5354 t5362
XOR t5478 t5354 t5364
XOR t5479 t5356 t5364
XOR t5480 t5355 t5360
XOR t5481 t5352 t5360
XOR t5482 t5353 t5361
XOR t5483 t5349 t5357
XOR t5484 t5351 t5359
XOR t5485 t5356 t5372
XOR t5486 t5363 t5371
XOR t5487 t5353 t5368
XOR t5488 t5349 t5365
XOR t5489 t5350 t5366
XOR t5490 t5358 t5366
XOR t5491 t5359 t5367
XOR t5492 t5370 t5378
XOR t5493 t5370 t5380
XOR t5494 t5372 t5380
XOR t5495 t5371 t5379
XOR t5496 t5368 t5379
XOR t5497 t5368 t5376
XOR t5498 t5369 t5376
XOR t5499 t5361 t5377
XOR t5500 t5369 t5377
XOR t5501 t5365 t5373
XOR t5502 t5350 t5374
XOR t5503 t5351 t5375
XOR t5504 t5367 t5375
XOR t5505 t5386 t5394
XOR t5506 t5386 t5396
XOR t5507 t5388 t5396
XOR t5508 t5387 t5392
XOR t5509 t5384 t5392
XOR t5510 t5385 t5393
XOR t5511 t5381 t5389
XOR t5512 t5383 t5391
XOR t5513 t5388 t5404
XOR t5514 t5395 t5403
XOR t5515 t5385 t5400
XOR t5516 t5381 t5397
XOR t5517 t5382 t5398
XOR t5518 t5390 t5398
XOR t5519 t5391 t5399
XOR t5520 t5402 t5410
XOR t5521 t5402 t5412
XOR t5522 t5404 t5412
XOR t5523 t5403 t5411
XOR t5524 t5400 t5411
XOR t5525 t5400 t5408
XOR t5526 t5401 t5408
XOR t5527 t5393 t5409
XOR t5528 t5401 t5409
XOR t5529 t5397 t5405
XOR t5530 t5382 t5406
XOR t5531 t5383 t5407
XOR t5532 t5399 t5407
XOR t5533 t5418 t5426
XOR t5534 t5418 t5428
XOR t5535 t5420 t5428
XOR t5536 t5419 t5424
XOR t5537 t5416 t5424
XOR t5538 t5417 t5425
XOR t5539 t5413 t5421
XOR t5540 t5415 t5423
XOR t5541 t5420 t5436
XOR t5542 t5427 t5435
XOR t5543 t5417 t5432
XOR t5544 t5413 t5429
XOR t5545 t5414 t5430
XOR t5546 t5422 t5430
XOR t5547 t5423 t5431
XOR t5548 t5434 t5442
XOR t5549 t5434 t5444
XOR t5550 t5436 t5444
XOR t5551 t5435 t5443
XOR t5552 t5432 t5443
XOR t5553 t5432 t5440
XOR t5554 t5433 t5440
XOR t5555 t5425 t5441
XOR t5556 t5433 t5441
XOR t5557 t5429 t5437
XOR t5558 t5414 t5438
XOR t5559 t5415 t5439
XOR t5560 t5431 t5439
XOR t5561 t5450 t5458
XOR t5562 t5450 t5460
XOR t5563 t5452 t5460
XOR t5564 t5451 t5456
XOR t5565 t5448 t5456
XOR t5566 t5449 t5457
XOR t5567 t5445 t5453
XOR t5568 t5447 t5455
XOR t5569 t5452 t5468
XOR t5570 t5459 t5467
XOR t5571 t5449 t5464
XOR t5572 t5445 t5461
XOR t5573 t5446 t5462
XOR t5574 t5454 t5462
XOR t5575 t5455 t5463
XOR t5576 t5466 t5474
XOR t5577 t5466 t5476
XOR t5578 t5468 t5476
XOR t5579 t5467 t5475
XOR t5580 t5464 t5475
XOR t5581 t5464 t5472
XOR t5582 t5465 t5472
XOR t5583 t5457 t5473
XOR t5584 t5465 t5473
XOR t5585 t5461 t5469
XOR t5586 t5446 t5470
XOR t5587 t5447 t5471
XOR t5588 t5463 t5471
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 31
XOR t5589 t5481 t5361
XOR t5590 t5482 t5357
XOR t5591 t5484 t5362
XOR t5592 t5484 t5363
XOR t5593 t5485 t5355
XOR t5594 t5478 t5485
XOR t5595 t5488 t5489
XOR t5596 t5491 t5352
XOR t5597 t5491 t5362
XOR t5598 t5491 t5360
XOR t5599 t5490 t5367
XOR t5600 t5490 t5491
XOR t5601 t5477 t5492
XOR t5602 t5479 t5493
XOR t5603 t5478 t5494
XOR t5604 t5485 t5493
XOR t5605 t5486 t5494
XOR t5606 t5495 t5355
XOR t5607 t5479 t5495
XOR t5608 t5481 t5495
XOR t5609 t5480 t5496
XOR t5610 t5480 t5497
XOR t5611 t5486 t5497
XOR t5612 t5482 t5498
XOR t5613 t5487 t5499
XOR t5614 t5484 t5500
XOR t5615 t5487 t5500
XOR t5616 t5488 t5499
XOR t5617 t5501 t5358
XOR t5618 t5500 t5373
XOR t5619 t5483 t5374
XOR t5620 t5484 t5502
XOR t5621 t5503 t5352
XOR t5622 t5489 t5375
XOR t5623 t5503 t5378
XOR t5624 t5504 t5378
XOR t5625 t5504 t5376
XOR t5626 t5509 t5393
XOR t5627 t5510 t5389
XOR t5628 t5512 t5394
XOR t5629 t5512 t5395
XOR t5630 t5513 t5387
XOR t5631 t5506 t5513
XOR t5632 t5516 t5517
XOR t5633 t5519 t5384
XOR t5634 t5519 t5394
XOR t5635 t5519 t5392
XOR t5636 t5518 t5399
XOR t5637 t5518 t5519
XOR t5638 t5505 t5520
XOR t5639 t5507 t5521
XOR t5640 t5506 t5522
XOR t5641 t5513 t5521
XOR t5642 t5514 t5522
XOR t5643 t5523 t5387
XOR t5644 t5507 t5523
XOR t5645 t5509 t5523
XOR t5646 t5508 t5524
XOR t5647 t5508 t5525
XOR t5648 t5514 t5525
XOR t5649 t5510 t5526
XOR t5650 t5515 t5527
XOR t5651 t5512 t5528
XOR t5652 t5515 t5528
XOR t5653 t5516 t5527
XOR t5654 t5529 t5390
XOR t5655 t5528 t5405
XOR t5656 t5511 t5406
XOR t5657 t5512 t5530
XOR t5658 t5531 t5384
XOR t5659 t5517 t5407
XOR t5660 t5531 t5410
XOR t5661 t5532 t5410
XOR t5662 t5532 t5408
XOR t5663 t5537 t5425
XOR t5664 t5538 t5421
XOR t5665 t5540 t5426
XOR t5666 t5540 t5427
XOR t5667 t5541 t5419
XOR t5668 t5534 t5541
XOR t5669 t5544 t5545
XOR t5670 t5547 t5416
XOR t5671 t5547 t5426
XOR t5672 t5547 t5424
XOR t5673 t5546 t5431
XOR t5674 t5546 t5547
XOR t5675 t5533 t5548
XOR t5676 t5535 t5549
XOR t5677 t5534 t5550
XOR t5678 t5541 t5549
XOR t5679 t5542 t5550
XOR t5680 t5551 t5419
XOR t5681 t5535 t5551
XOR t5682 t5537 t5551
XOR t5683 t5536 t5552
XOR t5684 t5536 t5553
XOR t5685 t5542 t5553
XOR t5686 t5538 t5554
XOR t5687 t5543 t5555
XOR t5688 t5540 t5556
XOR t5689 t5543 t5556
XOR t5690 t5544 t5555
XOR t5691 t5557 t5422
XOR t5692 t5556 t5437
XOR t5693 t5539 t5438
XOR t5694 t5540 t5558
XOR t5695 t5559 t5416
XOR t5696 t5545 t5439
XOR t5697 t5559 t5442
XOR t5698 t5560 t5442
XOR t5699 t5560 t5440
XOR t5700 t5565 t5457
XOR t5701 t5566 t5453
XOR t5702 t5568 t5458
XOR t5703 t5568 t5459
XOR t5704 t5569 t5451
XOR t5705 t5562 t5569
XOR t5706 t5572 t5573
XOR t5707 t5575 t5448
XOR t5708 t5575 t5458
XOR t5709 t5575 t5456
XOR t5710 t5574 t5463
XOR t5711 t5574 t5575
XOR t5712 t5561 t5576
XOR t5713 t5563 t5577
XOR t5714 t5562 t5578
XOR t5715 t5569 t5577
XOR t5716 t5570 t5578
XOR t5717 t5579 t5451
XOR t5718 t5563 t5579
XOR t5719 t5565 t5579
XOR t5720 t5564 t5580
XOR t5721 t5564 t5581
XOR t5722 t5570 t5581
XOR t5723 t5566 t5582
XOR t5724 t5571 t5583
XOR t5725 t5568 t5584
XOR t5726 t5571 t5584
XOR t5727 t5572 t5583
XOR t5728 t5585 t5454
XOR t5729 t5584 t5469
XOR t5730 t5567 t5470
XOR t5731 t5568 t5586
XOR t5732 t5587 t5448
XOR t5733 t5573 t5471
XOR t5734 t5587 t5474
XOR t5735 t5588 t5474
XOR t5736 t5588 t5472
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 32
XOR t5737 t5591 t5492
XOR t5738 t5591 t5603
XOR t5739 t5363 t5607
XOR t5740 t5592 t5610
XOR t5741 t5589 t5614
XOR t5742 t5590 t5501
XOR t5743 t5490 t5619
XOR t5744 t5600 t5622
XOR t5745 t5597 t5601
XOR t5746 t5597 t5604
XOR t5747 t5593 t5607
XOR t5748 t5596 t5611
XOR t5749 t5598 t5615
XOR t5750 t5616 t5618
XOR t5751 t5595 t5619
XOR t5752 t5599 t5503
XOR t5753 t5477 t5624
XOR t5754 t5602 t5624
XOR t5755 t5605 t5606
XOR t5756 t5608 t5625
XOR t5757 t5613 t5625
XOR t5758 t5483 t5618
XOR t5759 t5617 t5502
XOR t5760 t5620 t5622
XOR t5761 t5601 t5623
XOR t5762 t5594 t5623
XOR t5763 t5593 t5605
XOR t5764 t5609 t5621
XOR t5765 t5612 t5621
XOR t5766 t5590 t5616
XOR t5767 t5595 t5617
XOR t5768 t5367 t5620
XOR t5769 t5628 t5520
XOR t5770 t5628 t5640
XOR t5771 t5395 t5644
XOR t5772 t5629 t5647
XOR t5773 t5626 t5651
XOR t5774 t5627 t5529
XOR t5775 t5518 t5656
XOR t5776 t5637 t5659
XOR t5777 t5634 t5638
XOR t5778 t5634 t5641
XOR t5779 t5630 t5644
XOR t5780 t5633 t5648
XOR t5781 t5635 t5652
XOR t5782 t5653 t5655
XOR t5783 t5632 t5656
XOR t5784 t5636 t5531
XOR t5785 t5505 t5661
XOR t5786 t5639 t5661
XOR t5787 t5642 t5643
XOR t5788 t5645 t5662
XOR t5789 t5650 t5662
XOR t5790 t5511 t5655
XOR t5791 t5654 t5530
XOR t5792 t5657 t5659
XOR t5793 t5638 t5660
XOR t5794 t5631 t5660
XOR t5795 t5630 t5642
XOR t5796 t5646 t5658
XOR t5797 t5649 t5658
XOR t5798 t5627 t5653
XOR t5799 t5632 t5654
XOR t5800 t5399 t5657
XOR t5801 t5665 t5548
XOR t5802 t5665 t5677
XOR t5803 t5427 t5681
XOR t5804 t5666 t5684
XOR t5805 t5663 t5688
XOR t5806 t5664 t5557
XOR t5807 t5546 t5693
XOR t5808 t5674 t5696
XOR t5809 t5671 t5675
XOR t5810 t5671 t5678
XOR t5811 t5667 t5681
XOR t5812 t5670 t5685
XOR t5813 t5672 t5689
XOR t5814 t5690 t5692
XOR t5815 t5669 t5693
XOR t5816 t5673 t5559
XOR t5817 t5533 t5698
XOR t5818 t5676 t5698
XOR t5819 t5679 t5680
XOR t5820 t5682 t5699
XOR t5821 t5687 t5699
XOR t5822 t5539 t5692
XOR t5823 t5691 t5558
XOR t5824 t5694 t5696
XOR t5825 t5675 t5697
XOR t5826 t5668 t5697
XOR t5827 t5667 t5679
XOR t5828 t5683 t5695
XOR t5829 t5686 t5695
XOR t5830 t5664 t5690
XOR t5831 t5669 t5691
XOR t5832 t5431 t5694
XOR t5833 t5702 t5576
XOR t5834 t5702 t5714
XOR t5835 t5459 t5718
XOR t5836 t5703 t5721
XOR t5837 t5700 t5725
XOR t5838 t5701 t5585
XOR t5839 t5574 t5730
XOR t5840 t5711 t5733
XOR t5841 t5708 t5712
XOR t5842 t5708 t5715
XOR t5843 t5704 t5718
XOR t5844 t5707 t5722
XOR t5845 t5709 t5726
XOR t5846 t5727 t5729
XOR t5847 t5706 t5730
XOR t5848 t5710 t5587
XOR t5849 t5561 t5735
XOR t5850 t5713 t5735
XOR t5851 t5716 t5717
XOR t5852 t5719 t5736
XOR t5853 t5724 t5736
XOR t5854 t5567 t5729
XOR t5855 t5728 t5586
XOR t5856 t5731 t5733
XOR t5857 t5712 t5734
XOR t5858 t5705 t5734
XOR t5859 t5704 t5716
XOR t5860 t5720 t5732
XOR t5861 t5723 t5732
XOR t5862 t5701 t5727
XOR t5863 t5706 t5728
XOR t5864 t5463 t5731
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 33
XOR t5865 t5744 ekey_2_0
XOR t5866 t5743 ekey_2_1
XOR t5867 t5742 ekey_2_2
XOR t5868 t5741 ekey_2_3
XOR t5869 t5740 ekey_2_4
XOR t5870 t5739 ekey_2_5
XOR t5871 t5738 ekey_2_6
XOR t5872 t5737 ekey_2_7
XOR t5873 t5752 ekey_2_8
XOR t5874 t5751 ekey_2_9
XOR t5875 t5750 ekey_2_10
XOR t5876 t5749 ekey_2_11
XOR t5877 t5748 ekey_2_12
XOR t5878 t5747 ekey_2_13
XOR t5879 t5746 ekey_2_14
XOR t5880 t5745 ekey_2_15
XOR t5881 t5760 ekey_2_16
XOR t5882 t5759 ekey_2_17
XOR t5883 t5758 ekey_2_18
XOR t5884 t5757 ekey_2_19
XOR t5885 t5756 ekey_2_20
XOR t5886 t5755 ekey_2_21
XOR t5887 t5754 ekey_2_22
XOR t5888 t5753 ekey_2_23
XOR t5889 t5768 ekey_2_24
XOR t5890 t5767 ekey_2_25
XOR t5891 t5766 ekey_2_26
XOR t5892 t5765 ekey_2_27
XOR t5893 t5764 ekey_2_28
XOR t5894 t5763 ekey_2_29
XOR t5895 t5762 ekey_2_30
XOR t5896 t5761 ekey_2_31
XOR t5897 t5776 ekey_2_32
XOR t5898 t5775 ekey_2_33
XOR t5899 t5774 ekey_2_34
XOR t5900 t5773 ekey_2_35
XOR t5901 t5772 ekey_2_36
XOR t5902 t5771 ekey_2_37
XOR t5903 t5770 ekey_2_38
XOR t5904 t5769 ekey_2_39
XOR t5905 t5784 ekey_2_40
XOR t5906 t5783 ekey_2_41
XOR t5907 t5782 ekey_2_42
XOR t5908 t5781 ekey_2_43
XOR t5909 t5780 ekey_2_44
XOR t5910 t5779 ekey_2_45
XOR t5911 t5778 ekey_2_46
XOR t5912 t5777 ekey_2_47
XOR t5913 t5792 ekey_2_48
XOR t5914 t5791 ekey_2_49
XOR t5915 t5790 ekey_2_50
XOR t5916 t5789 ekey_2_51
XOR t5917 t5788 ekey_2_52
XOR t5918 t5787 ekey_2_53
XOR t5919 t5786 ekey_2_54
XOR t5920 t5785 ekey_2_55
XOR t5921 t5800 ekey_2_56
XOR t5922 t5799 ekey_2_57
XOR t5923 t5798 ekey_2_58
XOR t5924 t5797 ekey_2_59
XOR t5925 t5796 ekey_2_60
XOR t5926 t5795 ekey_2_61
XOR t5927 t5794 ekey_2_62
XOR t5928 t5793 ekey_2_63
XOR t5929 t5808 ekey_2_64
XOR t5930 t5807 ekey_2_65
XOR t5931 t5806 ekey_2_66
XOR t5932 t5805 ekey_2_67
XOR t5933 t5804 ekey_2_68
XOR t5934 t5803 ekey_2_69
XOR t5935 t5802 ekey_2_70
XOR t5936 t5801 ekey_2_71
XOR t5937 t5816 ekey_2_72
XOR t5938 t5815 ekey_2_73
XOR t5939 t5814 ekey_2_74
XOR t5940 t5813 ekey_2_75
XOR t5941 t5812 ekey_2_76
XOR t5942 t5811 ekey_2_77
XOR t5943 t5810 ekey_2_78
XOR t5944 t5809 ekey_2_79
XOR t5945 t5824 ekey_2_80
XOR t5946 t5823 ekey_2_81
XOR t5947 t5822 ekey_2_82
XOR t5948 t5821 ekey_2_83
XOR t5949 t5820 ekey_2_84
XOR t5950 t5819 ekey_2_85
XOR t5951 t5818 ekey_2_86
XOR t5952 t5817 ekey_2_87
XOR t5953 t5832 ekey_2_88
XOR t5954 t5831 ekey_2_89
XOR t5955 t5830 ekey_2_90
XOR t5956 t5829 ekey_2_91
XOR t5957 t5828 ekey_2_92
XOR t5958 t5827 ekey_2_93
XOR t5959 t5826 ekey_2_94
XOR t5960 t5825 ekey_2_95
XOR t5961 t5840 ekey_2_96
XOR t5962 t5839 ekey_2_97
XOR t5963 t5838 ekey_2_98
XOR t5964 t5837 ekey_2_99
XOR t5965 t5836 ekey_2_100
XOR t5966 t5835 ekey_2_101
XOR t5967 t5834 ekey_2_102
XOR t5968 t5833 ekey_2_103
XOR t5969 t5848 ekey_2_104
XOR t5970 t5847 ekey_2_105
XOR t5971 t5846 ekey_2_106
XOR t5972 t5845 ekey_2_107
XOR t5973 t5844 ekey_2_108
XOR t5974 t5843 ekey_2_109
XOR t5975 t5842 ekey_2_110
XOR t5976 t5841 ekey_2_111
XOR t5977 t5856 ekey_2_112
XOR t5978 t5855 ekey_2_113
XOR t5979 t5854 ekey_2_114
XOR t5980 t5853 ekey_2_115
XOR t5981 t5852 ekey_2_116
XOR t5982 t5851 ekey_2_117
XOR t5983 t5850 ekey_2_118
XOR t5984 t5849 ekey_2_119
XOR t5985 t5864 ekey_2_120
XOR t5986 t5863 ekey_2_121
XOR t5987 t5862 ekey_2_122
XOR t5988 t5861 ekey_2_123
XOR t5989 t5860 ekey_2_124
XOR t5990 t5859 ekey_2_125
XOR t5991 t5858 ekey_2_126
XOR t5992 t5857 ekey_2_127
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 34
XOR t5993 t5865 t5866
XOR t5994 t5865 t5867
XOR t5995 t5866 t5867
XOR t5996 t5865 t5868
XOR t5997 t5866 t5868
XOR t5998 t5867 t5868
XOR t5999 t5865 t5869
XNOR t6000 t5865 t5870
XOR t6001 t5868 t5870
XNOR t6002 t5868 t5870
XOR t6003 t5869 t5871
XNOR t6004 t5870 t5871
XOR t6005 t5867 t5872
XOR t6006 t5870 t5872
XOR t6007 t5871 t5872
XOR t6008 t5866 t5869
XOR t6009 t5905 t5906
XOR t6010 t5905 t5907
XOR t6011 t5906 t5907
XOR t6012 t5905 t5908
XOR t6013 t5906 t5908
XOR t6014 t5907 t5908
XOR t6015 t5905 t5909
XNOR t6016 t5905 t5910
XOR t6017 t5908 t5910
XNOR t6018 t5908 t5910
XOR t6019 t5909 t5911
XNOR t6020 t5910 t5911
XOR t6021 t5907 t5912
XOR t6022 t5910 t5912
XOR t6023 t5911 t5912
XOR t6024 t5906 t5909
XOR t6025 t5945 t5946
XOR t6026 t5945 t5947
XOR t6027 t5946 t5947
XOR t6028 t5945 t5948
XOR t6029 t5946 t5948
XOR t6030 t5947 t5948
XOR t6031 t5945 t5949
XNOR t6032 t5945 t5950
XOR t6033 t5948 t5950
XNOR t6034 t5948 t5950
XOR t6035 t5949 t5951
XNOR t6036 t5950 t5951
XOR t6037 t5947 t5952
XOR t6038 t5950 t5952
XOR t6039 t5951 t5952
XOR t6040 t5946 t5949
XOR t6041 t5985 t5986
XOR t6042 t5985 t5987
XOR t6043 t5986 t5987
XOR t6044 t5985 t5988
XOR t6045 t5986 t5988
XOR t6046 t5987 t5988
XOR t6047 t5985 t5989
XNOR t6048 t5985 t5990
XOR t6049 t5988 t5990
XNOR t6050 t5988 t5990
XOR t6051 t5989 t5991
XNOR t6052 t5990 t5991
XOR t6053 t5987 t5992
XOR t6054 t5990 t5992
XOR t6055 t5991 t5992
XOR t6056 t5986 t5989
XOR t6057 t5897 t5898
XOR t6058 t5897 t5899
XOR t6059 t5898 t5899
XOR t6060 t5897 t5900
XOR t6061 t5898 t5900
XOR t6062 t5899 t5900
XOR t6063 t5897 t5901
XNOR t6064 t5897 t5902
XOR t6065 t5900 t5902
XNOR t6066 t5900 t5902
XOR t6067 t5901 t5903
XNOR t6068 t5902 t5903
XOR t6069 t5899 t5904
XOR t6070 t5902 t5904
XOR t6071 t5903 t5904
XOR t6072 t5898 t5901
XOR t6073 t5937 t5938
XOR t6074 t5937 t5939
XOR t6075 t5938 t5939
XOR t6076 t5937 t5940
XOR t6077 t5938 t5940
XOR t6078 t5939 t5940
XOR t6079 t5937 t5941
XNOR t6080 t5937 t5942
XOR t6081 t5940 t5942
XNOR t6082 t5940 t5942
XOR t6083 t5941 t5943
XNOR t6084 t5942 t5943
XOR t6085 t5939 t5944
XOR t6086 t5942 t5944
XOR t6087 t5943 t5944
XOR t6088 t5938 t5941
XOR t6089 t5977 t5978
XOR t6090 t5977 t5979
XOR t6091 t5978 t5979
XOR t6092 t5977 t5980
XOR t6093 t5978 t5980
XOR t6094 t5979 t5980
XOR t6095 t5977 t5981
XNOR t6096 t5977 t5982
XOR t6097 t5980 t5982
XNOR t6098 t5980 t5982
XOR t6099 t5981 t5983
XNOR t6100 t5982 t5983
XOR t6101 t5979 t5984
XOR t6102 t5982 t5984
XOR t6103 t5983 t5984
XOR t6104 t5978 t5981
XOR t6105 t5889 t5890
XOR t6106 t5889 t5891
XOR t6107 t5890 t5891
XOR t6108 t5889 t5892
XOR t6109 t5890 t5892
XOR t6110 t5891 t5892
XOR t6111 t5889 t5893
XNOR t6112 t5889 t5894
XOR t6113 t5892 t5894
XNOR t6114 t5892 t5894
XOR t6115 t5893 t5895
XNOR t6116 t5894 t5895
XOR t6117 t5891 t5896
XOR t6118 t5894 t5896
XOR t6119 t5895 t5896
XOR t6120 t5890 t5893
XOR t6121 t5929 t5930
XOR t6122 t5929 t5931
XOR t6123 t5930 t5931
XOR t6124 t5929 t5932
XOR t6125 t5930 t5932
XOR t6126 t5931 t5932
XOR t6127 t5929 t5933
XNOR t6128 t5929 t5934
XOR t6129 t5932 t5934
XNOR t6130 t5932 t5934
XOR t6131 t5933 t5935
XNOR t6132 t5934 t5935
XOR t6133 t5931 t5936
XOR t6134 t5934 t5936
XOR t6135 t5935 t5936
XOR t6136 t5930 t5933
XOR t6137 t5969 t5970
XOR t6138 t5969 t5971
XOR t6139 t5970 t5971
XOR t6140 t5969 t5972
XOR t6141 t5970 t5972
XOR t6142 t5971 t5972
XOR t6143 t5969 t5973
XNOR t6144 t5969 t5974
XOR t6145 t5972 t5974
XNOR t6146 t5972 t5974
XOR t6147 t5973 t5975
XNOR t6148 t5974 t5975
XOR t6149 t5971 t5976
XOR t6150 t5974 t5976
XOR t6151 t5975 t5976
XOR t6152 t5970 t5973
XOR t6153 t5881 t5882
XOR t6154 t5881 t5883
XOR t6155 t5882 t5883
XOR t6156 t5881 t5884
XOR t6157 t5882 t5884
XOR t6158 t5883 t5884
XOR t6159 t5881 t5885
XNOR t6160 t5881 t5886
XOR t6161 t5884 t5886
XNOR t6162 t5884 t5886
XOR t6163 t5885 t5887
XNOR t6164 t5886 t5887
XOR t6165 t5883 t5888
XOR t6166 t5886 t5888
XOR t6167 t5887 t5888
XOR t6168 t5882 t5885
XOR t6169 t5921 t5922
XOR t6170 t5921 t5923
XOR t6171 t5922 t5923
XOR t6172 t5921 t5924
XOR t6173 t5922 t5924
XOR t6174 t5923 t5924
XOR t6175 t5921 t5925
XNOR t6176 t5921 t5926
XOR t6177 t5924 t5926
XNOR t6178 t5924 t5926
XOR t6179 t5925 t5927
XNOR t6180 t5926 t5927
XOR t6181 t5923 t5928
XOR t6182 t5926 t5928
XOR t6183 t5927 t5928
XOR t6184 t5922 t5925
XOR t6185 t5961 t5962
XOR t6186 t5961 t5963
XOR t6187 t5962 t5963
XOR t6188 t5961 t5964
XOR t6189 t5962 t5964
XOR t6190 t5963 t5964
XOR t6191 t5961 t5965
XNOR t6192 t5961 t5966
XOR t6193 t5964 t5966
XNOR t6194 t5964 t5966
XOR t6195 t5965 t5967
XNOR t6196 t5966 t5967
XOR t6197 t5963 t5968
XOR t6198 t5966 t5968
XOR t6199 t5967 t5968
XOR t6200 t5962 t5965
XOR t6201 t5873 t5874
XOR t6202 t5873 t5875
XOR t6203 t5874 t5875
XOR t6204 t5873 t5876
XOR t6205 t5874 t5876
XOR t6206 t5875 t5876
XOR t6207 t5873 t5877
XNOR t6208 t5873 t5878
XOR t6209 t5876 t5878
