%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-04T12:53:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-128 Cipher

## Index of circuits (circuitName numOutputs numInputs)
aes128-cipher-a5440-ad40-g25380-gd188-xx19940-640 128 1536   % AES-128 Cipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes128-cipher-a5440-ad40-g25380-gd188-xx19940-640

  % Description: AES-128 Cipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (26916): 1536 inputs; 128 outputs; 25252 intermediates
  % Tally of gates (G): 5440 AND; 19300 XOR; 640 XNOR
  % Gate depth 188; AND depth 40
  % Gates per gate level: 128 176 144 208 112 80 64 48 96 96 64 192 240 224 176 128 112 148 128 128 176 144 208 112 80 64 48 96 96 64 192 240 224 176 128 112 148 128 128 176 144 208 112 80 64 48 96 96 64 192 240 224 176 128 112 148 128 128 176 144 208 112 80 64 48 96 96 64 192 240 224 176 128 112 148 128 128 176 144 208 112 80 64 48 96 96 64 192 240 224 176 128 112 148 128 128 176 144 208 112 80 64 48 96 96 64 192 240 224 176 128 112 148 128 128 176 144 208 112 80 64 48 96 96 64 192 240 224 176 128 112 148 128 128 176 144 208 112 80 64 48 96 96 64 192 240 224 176 128 112 148 128 128 176 144 208 112 80 64 48 96 96 64 192 240 224 176 128 112 148 128 128 176 144 208 112 80 64 48 96 96 64 192 240 224 176 128 128
  % AND gates per AND level: 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288
  % Example KAT from NIST FIPS 197-upd1, Appendix B, Cipher Example
  % Input: ptx0:ptx127=0x3243f6a8885a308d313198a2e0370734; key0:key127=0x2b7e151628aed2a6abf7158809cf4f3c; ekey[1][0:127]=0xa0fafe1788542cb123a339392a6c7605; ekey[2][0:127]=0xf2c295f27a96b9435935807a7359f67f; ekey[3][0:127]=0x3d80477d4716fe3e1e237e446d7a883b; ekey[4][0:127]=0xef44a541a8525b7fb671253bdb0bad00; ekey[5][0:127]=0xd4d1c6f87c839d87caf2b8bc11f915bc; ekey[6][0:127]=0x6d88a37a110b3efddbf98641ca0093fd; ekey[7][0:127]=0x4e54f70e5f5fc9f384a64fb24ea6dc4f; ekey[8][0:127]=0xead27321b58dbad2312bf5607f8d292f; ekey[9][0:127]=0xac7766f319fadc2128d12941575c006e; ekey[10][0:127]=0xd014f9a8c9ee2589e13f0cc8b6630ca6
  % Output: ctx0:ctx127=0x3925841d02dc09fbdc118597196a0b32

Inputs: ptx0:ptx127 key0:key127 ekey[1:10][0:127]
AND t8434 t8195 t8190
AND t8435 t8194 t8193
AND t8436 t7899 t8191
AND t8437 t8202 t8197
AND t8438 t8201 t8200
AND t8439 t7910 t8198
AND t8440 t8209 t8204
AND t8441 t8208 t8207
AND t8442 t7921 t8205
AND t8443 t8216 t8211
AND t8444 t8215 t8214
AND t8445 t7932 t8212
AND t8446 t8223 t8218
AND t8447 t8222 t8221
AND t8448 t7943 t8219
AND t8449 t8230 t8225
AND t8450 t8229 t8228
AND t8451 t7954 t8226
AND t8452 t8237 t8232
AND t8453 t8236 t8235
AND t8454 t7965 t8233
AND t8455 t8244 t8239
AND t8456 t8243 t8242
AND t8457 t7976 t8240
AND t8458 t8251 t8246
AND t8459 t8250 t8249
AND t8460 t7987 t8247
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 63
XOR t8461 t8254 t8350
XOR t8462 t8414 t8255
XOR t8463 t8415 t8257
XOR t8464 t8350 t8413
XOR t8465 t8351 t8256
XOR t8466 t8260 t8354
XOR t8467 t8417 t8261
XOR t8468 t8418 t8263
XOR t8469 t8354 t8416
XOR t8470 t8355 t8262
XOR t8471 t8266 t8358
XOR t8472 t8420 t8267
XOR t8473 t8421 t8269
XOR t8474 t8358 t8419
XOR t8475 t8359 t8268
XOR t8476 t8272 t8362
XOR t8477 t8423 t8273
XOR t8478 t8424 t8275
XOR t8479 t8362 t8422
XOR t8480 t8363 t8274
XOR t8481 t8278 t8366
XOR t8482 t8426 t8279
XOR t8483 t8427 t8281
XOR t8484 t8366 t8425
XOR t8485 t8367 t8280
XOR t8486 t8284 t8370
XOR t8487 t8429 t8285
XOR t8488 t8430 t8287
XOR t8489 t8370 t8428
XOR t8490 t8371 t8286
XOR t8491 t8290 t8374
XOR t8492 t8432 t8291
XOR t8493 t8433 t8293
XOR t8494 t8374 t8431
XOR t8495 t8375 t8292
XOR t8496 t8296 t8378
XOR t8497 t8435 t8297
XOR t8498 t8436 t8299
XOR t8499 t8378 t8434
XOR t8500 t8379 t8298
XOR t8501 t8302 t8382
XOR t8502 t8438 t8303
XOR t8503 t8439 t8305
XOR t8504 t8382 t8437
XOR t8505 t8383 t8304
XOR t8506 t8308 t8386
XOR t8507 t8441 t8309
XOR t8508 t8442 t8311
XOR t8509 t8386 t8440
XOR t8510 t8387 t8310
XOR t8511 t8314 t8390
XOR t8512 t8444 t8315
XOR t8513 t8445 t8317
XOR t8514 t8390 t8443
XOR t8515 t8391 t8316
XOR t8516 t8320 t8394
XOR t8517 t8447 t8321
XOR t8518 t8448 t8323
XOR t8519 t8394 t8446
XOR t8520 t8395 t8322
XOR t8521 t8326 t8398
XOR t8522 t8450 t8327
XOR t8523 t8451 t8329
XOR t8524 t8398 t8449
XOR t8525 t8399 t8328
XOR t8526 t8332 t8402
XOR t8527 t8453 t8333
XOR t8528 t8454 t8335
XOR t8529 t8402 t8452
XOR t8530 t8403 t8334
XOR t8531 t8338 t8406
XOR t8532 t8456 t8339
XOR t8533 t8457 t8341
XOR t8534 t8406 t8455
XOR t8535 t8407 t8340
XOR t8536 t8344 t8410
XOR t8537 t8459 t8345
XOR t8538 t8460 t8347
XOR t8539 t8410 t8458
XOR t8540 t8411 t8346
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 64
XOR t8541 t8461 t7831
XOR t8542 t8462 t8463
XOR t8543 t8464 t8352
XOR t8544 t8465 t8352
XOR t8545 t8466 t7842
XOR t8546 t8467 t8468
XOR t8547 t8469 t8356
XOR t8548 t8470 t8356
XOR t8549 t8471 t7853
XOR t8550 t8472 t8473
XOR t8551 t8474 t8360
XOR t8552 t8475 t8360
XOR t8553 t8476 t7864
XOR t8554 t8477 t8478
XOR t8555 t8479 t8364
XOR t8556 t8480 t8364
XOR t8557 t8481 t7875
XOR t8558 t8482 t8483
XOR t8559 t8484 t8368
XOR t8560 t8485 t8368
XOR t8561 t8486 t7886
XOR t8562 t8487 t8488
XOR t8563 t8489 t8372
XOR t8564 t8490 t8372
XOR t8565 t8491 t7897
XOR t8566 t8492 t8493
XOR t8567 t8494 t8376
XOR t8568 t8495 t8376
XOR t8569 t8496 t7908
XOR t8570 t8497 t8498
XOR t8571 t8499 t8380
XOR t8572 t8500 t8380
XOR t8573 t8501 t7919
XOR t8574 t8502 t8503
XOR t8575 t8504 t8384
XOR t8576 t8505 t8384
XOR t8577 t8506 t7930
XOR t8578 t8507 t8508
XOR t8579 t8509 t8388
XOR t8580 t8510 t8388
XOR t8581 t8511 t7941
XOR t8582 t8512 t8513
XOR t8583 t8514 t8392
XOR t8584 t8515 t8392
XOR t8585 t8516 t7952
XOR t8586 t8517 t8518
XOR t8587 t8519 t8396
XOR t8588 t8520 t8396
XOR t8589 t8521 t7963
XOR t8590 t8522 t8523
XOR t8591 t8524 t8400
XOR t8592 t8525 t8400
XOR t8593 t8526 t7974
XOR t8594 t8527 t8528
XOR t8595 t8529 t8404
XOR t8596 t8530 t8404
XOR t8597 t8531 t7985
XOR t8598 t8532 t8533
XOR t8599 t8534 t8408
XOR t8600 t8535 t8408
XOR t8601 t8536 t7996
XOR t8602 t8537 t8538
XOR t8603 t8539 t8412
XOR t8604 t8540 t8412
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 65
XOR t8605 t8541 t8463
XOR t8606 t8542 t8349
XOR t8607 t8545 t8468
XOR t8608 t8546 t8353
XOR t8609 t8549 t8473
XOR t8610 t8550 t8357
XOR t8611 t8553 t8478
XOR t8612 t8554 t8361
XOR t8613 t8557 t8483
XOR t8614 t8558 t8365
XOR t8615 t8561 t8488
XOR t8616 t8562 t8369
XOR t8617 t8565 t8493
XOR t8618 t8566 t8373
XOR t8619 t8569 t8498
XOR t8620 t8570 t8377
XOR t8621 t8573 t8503
XOR t8622 t8574 t8381
XOR t8623 t8577 t8508
XOR t8624 t8578 t8385
XOR t8625 t8581 t8513
XOR t8626 t8582 t8389
XOR t8627 t8585 t8518
XOR t8628 t8586 t8393
XOR t8629 t8589 t8523
XOR t8630 t8590 t8397
XOR t8631 t8593 t8528
XOR t8632 t8594 t8401
XOR t8633 t8597 t8533
XOR t8634 t8598 t8405
XOR t8635 t8601 t8538
XOR t8636 t8602 t8409
%%%%%%%%%%%% AND level 14 (subset 1 of 2)
AND t8637 t8544 t8543
AND t8638 t8548 t8547
AND t8639 t8552 t8551
AND t8640 t8556 t8555
AND t8641 t8560 t8559
AND t8642 t8564 t8563
AND t8643 t8568 t8567
AND t8644 t8572 t8571
AND t8645 t8576 t8575
AND t8646 t8580 t8579
AND t8647 t8584 t8583
AND t8648 t8588 t8587
AND t8649 t8592 t8591
AND t8650 t8596 t8595
AND t8651 t8600 t8599
AND t8652 t8604 t8603
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 66
XOR t8653 t8543 t8605
XOR t8654 t8544 t8606
XOR t8655 t8605 t8637
XOR t8656 t8606 t8637
XOR t8657 t8547 t8607
XOR t8658 t8548 t8608
XOR t8659 t8607 t8638
XOR t8660 t8608 t8638
XOR t8661 t8551 t8609
XOR t8662 t8552 t8610
XOR t8663 t8609 t8639
XOR t8664 t8610 t8639
XOR t8665 t8555 t8611
XOR t8666 t8556 t8612
XOR t8667 t8611 t8640
XOR t8668 t8612 t8640
XOR t8669 t8559 t8613
XOR t8670 t8560 t8614
XOR t8671 t8613 t8641
XOR t8672 t8614 t8641
XOR t8673 t8563 t8615
XOR t8674 t8564 t8616
XOR t8675 t8615 t8642
XOR t8676 t8616 t8642
XOR t8677 t8567 t8617
XOR t8678 t8568 t8618
XOR t8679 t8617 t8643
XOR t8680 t8618 t8643
XOR t8681 t8571 t8619
XOR t8682 t8572 t8620
XOR t8683 t8619 t8644
XOR t8684 t8620 t8644
XOR t8685 t8575 t8621
XOR t8686 t8576 t8622
XOR t8687 t8621 t8645
XOR t8688 t8622 t8645
XOR t8689 t8579 t8623
XOR t8690 t8580 t8624
XOR t8691 t8623 t8646
XOR t8692 t8624 t8646
XOR t8693 t8583 t8625
XOR t8694 t8584 t8626
XOR t8695 t8625 t8647
XOR t8696 t8626 t8647
XOR t8697 t8587 t8627
XOR t8698 t8588 t8628
XOR t8699 t8627 t8648
XOR t8700 t8628 t8648
XOR t8701 t8591 t8629
XOR t8702 t8592 t8630
XOR t8703 t8629 t8649
XOR t8704 t8630 t8649
XOR t8705 t8595 t8631
XOR t8706 t8596 t8632
XOR t8707 t8631 t8650
XOR t8708 t8632 t8650
XOR t8709 t8599 t8633
XOR t8710 t8600 t8634
XOR t8711 t8633 t8651
XOR t8712 t8634 t8651
XOR t8713 t8603 t8635
XOR t8714 t8604 t8636
XOR t8715 t8635 t8652
XOR t8716 t8636 t8652
%%%%%%%%%%%% AND level 14 (subset 2 of 2)
AND t8717 t8605 t8544
AND t8718 t8543 t8606
AND t8719 t8607 t8548
AND t8720 t8547 t8608
AND t8721 t8609 t8552
AND t8722 t8551 t8610
AND t8723 t8611 t8556
AND t8724 t8555 t8612
AND t8725 t8613 t8560
AND t8726 t8559 t8614
AND t8727 t8615 t8564
AND t8728 t8563 t8616
AND t8729 t8617 t8568
AND t8730 t8567 t8618
AND t8731 t8619 t8572
AND t8732 t8571 t8620
AND t8733 t8621 t8576
AND t8734 t8575 t8622
AND t8735 t8623 t8580
AND t8736 t8579 t8624
AND t8737 t8625 t8584
AND t8738 t8583 t8626
AND t8739 t8627 t8588
AND t8740 t8587 t8628
AND t8741 t8629 t8592
AND t8742 t8591 t8630
AND t8743 t8631 t8596
AND t8744 t8595 t8632
AND t8745 t8633 t8600
AND t8746 t8599 t8634
AND t8747 t8635 t8604
AND t8748 t8603 t8636
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 67
XOR t8749 t8653 t8637
XOR t8750 t8654 t8637
XOR t8751 t8657 t8638
XOR t8752 t8658 t8638
XOR t8753 t8661 t8639
XOR t8754 t8662 t8639
XOR t8755 t8665 t8640
XOR t8756 t8666 t8640
XOR t8757 t8669 t8641
XOR t8758 t8670 t8641
XOR t8759 t8673 t8642
XOR t8760 t8674 t8642
XOR t8761 t8677 t8643
XOR t8762 t8678 t8643
XOR t8763 t8681 t8644
XOR t8764 t8682 t8644
XOR t8765 t8685 t8645
XOR t8766 t8686 t8645
XOR t8767 t8689 t8646
XOR t8768 t8690 t8646
XOR t8769 t8693 t8647
XOR t8770 t8694 t8647
XOR t8771 t8697 t8648
XOR t8772 t8698 t8648
XOR t8773 t8701 t8649
XOR t8774 t8702 t8649
XOR t8775 t8705 t8650
XOR t8776 t8706 t8650
XOR t8777 t8709 t8651
XOR t8778 t8710 t8651
XOR t8779 t8713 t8652
XOR t8780 t8714 t8652
%%%%%%%%%%%% AND level 15
AND t8781 t8656 t8653
AND t8782 t8655 t8654
AND t8783 t8653 t8718
AND t8784 t8654 t8717
AND t8785 t8660 t8657
AND t8786 t8659 t8658
AND t8787 t8657 t8720
AND t8788 t8658 t8719
AND t8789 t8664 t8661
AND t8790 t8663 t8662
AND t8791 t8661 t8722
AND t8792 t8662 t8721
AND t8793 t8668 t8665
AND t8794 t8667 t8666
AND t8795 t8665 t8724
AND t8796 t8666 t8723
AND t8797 t8672 t8669
AND t8798 t8671 t8670
AND t8799 t8669 t8726
AND t8800 t8670 t8725
AND t8801 t8676 t8673
AND t8802 t8675 t8674
AND t8803 t8673 t8728
AND t8804 t8674 t8727
AND t8805 t8680 t8677
AND t8806 t8679 t8678
AND t8807 t8677 t8730
AND t8808 t8678 t8729
AND t8809 t8684 t8681
AND t8810 t8683 t8682
AND t8811 t8681 t8732
AND t8812 t8682 t8731
AND t8813 t8688 t8685
AND t8814 t8687 t8686
AND t8815 t8685 t8734
AND t8816 t8686 t8733
AND t8817 t8692 t8689
AND t8818 t8691 t8690
AND t8819 t8689 t8736
AND t8820 t8690 t8735
AND t8821 t8696 t8693
AND t8822 t8695 t8694
AND t8823 t8693 t8738
AND t8824 t8694 t8737
AND t8825 t8700 t8697
AND t8826 t8699 t8698
AND t8827 t8697 t8740
AND t8828 t8698 t8739
AND t8829 t8704 t8701
AND t8830 t8703 t8702
AND t8831 t8701 t8742
AND t8832 t8702 t8741
AND t8833 t8708 t8705
AND t8834 t8707 t8706
AND t8835 t8705 t8744
AND t8836 t8706 t8743
AND t8837 t8712 t8709
AND t8838 t8711 t8710
AND t8839 t8709 t8746
AND t8840 t8710 t8745
AND t8841 t8716 t8713
AND t8842 t8715 t8714
AND t8843 t8713 t8748
AND t8844 t8714 t8747
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 68
XOR t8845 t8605 t8781
XOR t8846 t8783 t8749
XOR t8847 t8606 t8782
XOR t8848 t8784 t8750
XOR t8849 t8607 t8785
XOR t8850 t8787 t8751
XOR t8851 t8608 t8786
XOR t8852 t8788 t8752
XOR t8853 t8609 t8789
XOR t8854 t8791 t8753
XOR t8855 t8610 t8790
XOR t8856 t8792 t8754
XOR t8857 t8611 t8793
XOR t8858 t8795 t8755
XOR t8859 t8612 t8794
XOR t8860 t8796 t8756
XOR t8861 t8613 t8797
XOR t8862 t8799 t8757
XOR t8863 t8614 t8798
XOR t8864 t8800 t8758
XOR t8865 t8615 t8801
XOR t8866 t8803 t8759
XOR t8867 t8616 t8802
XOR t8868 t8804 t8760
XOR t8869 t8617 t8805
XOR t8870 t8807 t8761
XOR t8871 t8618 t8806
XOR t8872 t8808 t8762
XOR t8873 t8619 t8809
XOR t8874 t8811 t8763
XOR t8875 t8620 t8810
XOR t8876 t8812 t8764
XOR t8877 t8621 t8813
XOR t8878 t8815 t8765
XOR t8879 t8622 t8814
XOR t8880 t8816 t8766
XOR t8881 t8623 t8817
XOR t8882 t8819 t8767
XOR t8883 t8624 t8818
XOR t8884 t8820 t8768
XOR t8885 t8625 t8821
XOR t8886 t8823 t8769
XOR t8887 t8626 t8822
XOR t8888 t8824 t8770
XOR t8889 t8627 t8825
XOR t8890 t8827 t8771
XOR t8891 t8628 t8826
XOR t8892 t8828 t8772
XOR t8893 t8629 t8829
XOR t8894 t8831 t8773
XOR t8895 t8630 t8830
XOR t8896 t8832 t8774
XOR t8897 t8631 t8833
XOR t8898 t8835 t8775
XOR t8899 t8632 t8834
XOR t8900 t8836 t8776
XOR t8901 t8633 t8837
XOR t8902 t8839 t8777
XOR t8903 t8634 t8838
XOR t8904 t8840 t8778
XOR t8905 t8635 t8841
XOR t8906 t8843 t8779
XOR t8907 t8636 t8842
XOR t8908 t8844 t8780
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 69
XOR t8909 t8846 t8848
XOR t8910 t8845 t8847
XOR t8911 t8845 t8846
XOR t8912 t8847 t8848
XOR t8913 t8850 t8852
XOR t8914 t8849 t8851
XOR t8915 t8849 t8850
XOR t8916 t8851 t8852
XOR t8917 t8854 t8856
XOR t8918 t8853 t8855
XOR t8919 t8853 t8854
XOR t8920 t8855 t8856
XOR t8921 t8858 t8860
XOR t8922 t8857 t8859
XOR t8923 t8857 t8858
XOR t8924 t8859 t8860
XOR t8925 t8862 t8864
XOR t8926 t8861 t8863
XOR t8927 t8861 t8862
XOR t8928 t8863 t8864
XOR t8929 t8866 t8868
XOR t8930 t8865 t8867
XOR t8931 t8865 t8866
XOR t8932 t8867 t8868
XOR t8933 t8870 t8872
XOR t8934 t8869 t8871
XOR t8935 t8869 t8870
XOR t8936 t8871 t8872
XOR t8937 t8874 t8876
XOR t8938 t8873 t8875
XOR t8939 t8873 t8874
XOR t8940 t8875 t8876
XOR t8941 t8878 t8880
XOR t8942 t8877 t8879
XOR t8943 t8877 t8878
XOR t8944 t8879 t8880
XOR t8945 t8882 t8884
XOR t8946 t8881 t8883
XOR t8947 t8881 t8882
XOR t8948 t8883 t8884
XOR t8949 t8886 t8888
XOR t8950 t8885 t8887
XOR t8951 t8885 t8886
XOR t8952 t8887 t8888
XOR t8953 t8890 t8892
XOR t8954 t8889 t8891
XOR t8955 t8889 t8890
XOR t8956 t8891 t8892
XOR t8957 t8894 t8896
XOR t8958 t8893 t8895
XOR t8959 t8893 t8894
XOR t8960 t8895 t8896
XOR t8961 t8898 t8900
XOR t8962 t8897 t8899
XOR t8963 t8897 t8898
XOR t8964 t8899 t8900
XOR t8965 t8902 t8904
XOR t8966 t8901 t8903
XOR t8967 t8901 t8902
XOR t8968 t8903 t8904
XOR t8969 t8906 t8908
XOR t8970 t8905 t8907
XOR t8971 t8905 t8906
XOR t8972 t8907 t8908
%%%%%%%%%%%% AND level 16 (subset 1 of 3)
AND t8973 t8848 t8141
AND t8974 t8847 t7700
AND t8975 t8846 t7998
AND t8976 t8845 t8144
AND t8977 t8848 t8146
AND t8978 t8847 t8005
AND t8979 t8846 t8003
AND t8980 t8845 t8145
AND t8981 t8852 t8148
AND t8982 t8851 t7740
AND t8983 t8850 t8007
AND t8984 t8849 t8151
AND t8985 t8852 t8153
AND t8986 t8851 t8014
AND t8987 t8850 t8012
AND t8988 t8849 t8152
AND t8989 t8856 t8155
AND t8990 t8855 t7780
AND t8991 t8854 t8016
AND t8992 t8853 t8158
AND t8993 t8856 t8160
AND t8994 t8855 t8023
AND t8995 t8854 t8021
AND t8996 t8853 t8159
AND t8997 t8860 t8162
AND t8998 t8859 t7820
AND t8999 t8858 t8025
AND t9000 t8857 t8165
AND t9001 t8860 t8167
AND t9002 t8859 t8032
AND t9003 t8858 t8030
AND t9004 t8857 t8166
AND t9005 t8864 t8169
AND t9006 t8863 t7732
AND t9007 t8862 t8034
AND t9008 t8861 t8172
AND t9009 t8864 t8174
AND t9010 t8863 t8041
AND t9011 t8862 t8039
AND t9012 t8861 t8173
AND t9013 t8868 t8176
AND t9014 t8867 t7772
AND t9015 t8866 t8043
AND t9016 t8865 t8179
AND t9017 t8868 t8181
AND t9018 t8867 t8050
AND t9019 t8866 t8048
AND t9020 t8865 t8180
AND t9021 t8872 t8183
AND t9022 t8871 t7812
AND t9023 t8870 t8052
AND t9024 t8869 t8186
AND t9025 t8872 t8188
AND t9026 t8871 t8059
AND t9027 t8870 t8057
AND t9028 t8869 t8187
AND t9029 t8876 t8190
AND t9030 t8875 t7724
AND t9031 t8874 t8061
AND t9032 t8873 t8193
AND t9033 t8876 t8195
AND t9034 t8875 t8068
AND t9035 t8874 t8066
AND t9036 t8873 t8194
AND t9037 t8880 t8197
AND t9038 t8879 t7764
AND t9039 t8878 t8070
AND t9040 t8877 t8200
AND t9041 t8880 t8202
AND t9042 t8879 t8077
AND t9043 t8878 t8075
AND t9044 t8877 t8201
AND t9045 t8884 t8204
AND t9046 t8883 t7804
AND t9047 t8882 t8079
AND t9048 t8881 t8207
AND t9049 t8884 t8209
AND t9050 t8883 t8086
AND t9051 t8882 t8084
AND t9052 t8881 t8208
AND t9053 t8888 t8211
AND t9054 t8887 t7716
AND t9055 t8886 t8088
AND t9056 t8885 t8214
AND t9057 t8888 t8216
AND t9058 t8887 t8095
AND t9059 t8886 t8093
AND t9060 t8885 t8215
AND t9061 t8892 t8218
AND t9062 t8891 t7756
AND t9063 t8890 t8097
AND t9064 t8889 t8221
AND t9065 t8892 t8223
AND t9066 t8891 t8104
AND t9067 t8890 t8102
AND t9068 t8889 t8222
AND t9069 t8896 t8225
AND t9070 t8895 t7796
AND t9071 t8894 t8106
AND t9072 t8893 t8228
AND t9073 t8896 t8230
AND t9074 t8895 t8113
AND t9075 t8894 t8111
AND t9076 t8893 t8229
AND t9077 t8900 t8232
AND t9078 t8899 t7708
AND t9079 t8898 t8115
AND t9080 t8897 t8235
AND t9081 t8900 t8237
AND t9082 t8899 t8122
AND t9083 t8898 t8120
AND t9084 t8897 t8236
AND t9085 t8904 t8239
AND t9086 t8903 t7748
AND t9087 t8902 t8124
AND t9088 t8901 t8242
AND t9089 t8904 t8244
AND t9090 t8903 t8131
AND t9091 t8902 t8129
AND t9092 t8901 t8243
AND t9093 t8908 t8246
AND t9094 t8907 t7788
AND t9095 t8906 t8133
AND t9096 t8905 t8249
AND t9097 t8908 t8251
AND t9098 t8907 t8140
AND t9099 t8906 t8138
AND t9100 t8905 t8250
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 70
XOR t9101 t8910 t8909
XOR t9102 t8975 t8977
XOR t9103 t8974 t8976
XOR t9104 t8973 t8977
XOR t9105 t8974 t8980
XOR t9106 t8978 t8980
XOR t9107 t8975 t8976
XOR t9108 t8914 t8913
XOR t9109 t8983 t8985
XOR t9110 t8982 t8984
XOR t9111 t8981 t8985
XOR t9112 t8982 t8988
XOR t9113 t8986 t8988
XOR t9114 t8983 t8984
XOR t9115 t8918 t8917
XOR t9116 t8991 t8993
XOR t9117 t8990 t8992
XOR t9118 t8989 t8993
XOR t9119 t8990 t8996
XOR t9120 t8994 t8996
XOR t9121 t8991 t8992
XOR t9122 t8922 t8921
XOR t9123 t8999 t9001
XOR t9124 t8998 t9000
XOR t9125 t8997 t9001
XOR t9126 t8998 t9004
XOR t9127 t9002 t9004
XOR t9128 t8999 t9000
XOR t9129 t8926 t8925
XOR t9130 t9007 t9009
XOR t9131 t9006 t9008
XOR t9132 t9005 t9009
XOR t9133 t9006 t9012
XOR t9134 t9010 t9012
XOR t9135 t9007 t9008
XOR t9136 t8930 t8929
XOR t9137 t9015 t9017
XOR t9138 t9014 t9016
XOR t9139 t9013 t9017
XOR t9140 t9014 t9020
XOR t9141 t9018 t9020
XOR t9142 t9015 t9016
XOR t9143 t8934 t8933
XOR t9144 t9023 t9025
XOR t9145 t9022 t9024
XOR t9146 t9021 t9025
XOR t9147 t9022 t9028
XOR t9148 t9026 t9028
XOR t9149 t9023 t9024
XOR t9150 t8938 t8937
XOR t9151 t9031 t9033
XOR t9152 t9030 t9032
XOR t9153 t9029 t9033
XOR t9154 t9030 t9036
XOR t9155 t9034 t9036
XOR t9156 t9031 t9032
XOR t9157 t8942 t8941
XOR t9158 t9039 t9041
XOR t9159 t9038 t9040
XOR t9160 t9037 t9041
XOR t9161 t9038 t9044
XOR t9162 t9042 t9044
XOR t9163 t9039 t9040
XOR t9164 t8946 t8945
XOR t9165 t9047 t9049
XOR t9166 t9046 t9048
XOR t9167 t9045 t9049
XOR t9168 t9046 t9052
XOR t9169 t9050 t9052
XOR t9170 t9047 t9048
XOR t9171 t8950 t8949
XOR t9172 t9055 t9057
XOR t9173 t9054 t9056
XOR t9174 t9053 t9057
XOR t9175 t9054 t9060
XOR t9176 t9058 t9060
XOR t9177 t9055 t9056
XOR t9178 t8954 t8953
XOR t9179 t9063 t9065
XOR t9180 t9062 t9064
XOR t9181 t9061 t9065
XOR t9182 t9062 t9068
XOR t9183 t9066 t9068
XOR t9184 t9063 t9064
XOR t9185 t8958 t8957
XOR t9186 t9071 t9073
XOR t9187 t9070 t9072
XOR t9188 t9069 t9073
XOR t9189 t9070 t9076
XOR t9190 t9074 t9076
XOR t9191 t9071 t9072
XOR t9192 t8962 t8961
XOR t9193 t9079 t9081
XOR t9194 t9078 t9080
XOR t9195 t9077 t9081
XOR t9196 t9078 t9084
XOR t9197 t9082 t9084
XOR t9198 t9079 t9080
XOR t9199 t8966 t8965
XOR t9200 t9087 t9089
XOR t9201 t9086 t9088
XOR t9202 t9085 t9089
XOR t9203 t9086 t9092
XOR t9204 t9090 t9092
XOR t9205 t9087 t9088
XOR t9206 t8970 t8969
XOR t9207 t9095 t9097
XOR t9208 t9094 t9096
XOR t9209 t9093 t9097
XOR t9210 t9094 t9100
XOR t9211 t9098 t9100
XOR t9212 t9095 t9096
%%%%%%%%%%%% AND level 16 (subset 2 of 3)
AND t9213 t8912 t7997
AND t9214 t8911 t8001
AND t9215 t8910 t8143
AND t9216 t8909 t8142
AND t9217 t8912 t7999
AND t9218 t8911 t8147
AND t9219 t8910 t7821
AND t9220 t8909 t7822
AND t9221 t8916 t8006
AND t9222 t8915 t8010
AND t9223 t8914 t8150
AND t9224 t8913 t8149
AND t9225 t8916 t8008
AND t9226 t8915 t8154
AND t9227 t8914 t7832
AND t9228 t8913 t7833
AND t9229 t8920 t8015
AND t9230 t8919 t8019
AND t9231 t8918 t8157
AND t9232 t8917 t8156
AND t9233 t8920 t8017
AND t9234 t8919 t8161
AND t9235 t8918 t7843
AND t9236 t8917 t7844
AND t9237 t8924 t8024
AND t9238 t8923 t8028
AND t9239 t8922 t8164
AND t9240 t8921 t8163
AND t9241 t8924 t8026
AND t9242 t8923 t8168
AND t9243 t8922 t7854
AND t9244 t8921 t7855
AND t9245 t8928 t8033
AND t9246 t8927 t8037
AND t9247 t8926 t8171
AND t9248 t8925 t8170
AND t9249 t8928 t8035
AND t9250 t8927 t8175
AND t9251 t8926 t7865
AND t9252 t8925 t7866
AND t9253 t8932 t8042
AND t9254 t8931 t8046
AND t9255 t8930 t8178
AND t9256 t8929 t8177
AND t9257 t8932 t8044
AND t9258 t8931 t8182
AND t9259 t8930 t7876
AND t9260 t8929 t7877
AND t9261 t8936 t8051
AND t9262 t8935 t8055
