%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-04T12:53:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 Cipher

## Index of circuits (circuitName numOutputs numInputs)
aes192-cipher-a5568-ad60-g32224-gd466-xx26656-3840 128 1792   % AES-192 Cipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-cipher-a5568-ad60-g32224-gd466-xx26656-3840

  % Description: AES-192 Cipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (34016): 1792 inputs; 128 outputs; 32096 intermediates
  % Tally of gates (G): 5568 AND; 22816 XOR; 3840 XNOR
  % Gate depth 466; AND depth 60
  % Gates per gate level: 128 48 32 64 128 96 96 112 64 48 64 32 32 32 32 32 48 64 64 64 112 176 144 144 64 96 48 48 56 48 36 28 44 52 60 64 76 92 96 68 52 32 76 116 96 100 104 64 48 64 32 32 32 32 32 48 64 64 64 112 176 144 144 64 96 48 48 56 48 36 28 44 52 60 64 76 92 96 68 52 32 76 116 96 100 104 64 48 64 32 32 32 32 32 48 64 64 64 112 176 144 144 64 96 48 48 56 48 36 28 44 52 60 64 76 92 96 68 52 32 76 116 96 100 104 64 48 64 32 32 32 32 32 48 64 64 64 112 176 144 144 64 96 48 48 56 48 36 28 44 52 60 64 76 92 96 68 52 32 76 116 96 100 104 64 48 64 32 32 32 32 32 48 64 64 64 112 176 144 144 64 96 48 48 56 48 36 28 44 52 60 64 76 92 96 68 52 32 76 116 96 100 104 64 48 64 32 32 32 32 32 48 64 64 64 112 176 144 144 64 96 48 48 56 48 36 28 44 52 60 64 76 92 96 68 52 32 76 116 96 100 104 64 48 64 32 32 32 32 32 48 64 64 64 112 176 144 144 64 96 48 48 56 48 36 28 44 52 60 64 76 92 96 68 52 32 76 116 96 100 104 64 48 64 32 32 32 32 32 48 64 64 64 112 176 144 144 64 96 48 48 56 48 36 28 44 52 60 64 76 92 96 68 52 32 76 116 96 100 104 64 48 64 32 32 32 32 32 48 64 64 64 112 176 144 144 64 96 48 48 56 48 36 28 44 52 60 64 76 92 96 68 52 32 76 116 96 100 104 64 48 64 32 32 32 32 32 48 64 64 64 112 176 144 144 64 96 48 48 56 48 36 28 44 52 60 64 76 92 96 68 52 32 76 116 96 100 104 64 48 64 32 32 32 32 32 48 64 64 64 112 176 144 144 64 96 48 48 56 48 36 28 44 52 60 64 76 92 96 68 52 32 76 116 96 100 104 64 48 64 32 32 32 32 32 48 64 64 64 112 176 144 144 64 96 48 48 64 48 32 32 32 48 48 48 16
  % AND gates per AND level: 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240
  % Example KAT from NIST SP 800-38A, F.1.3, ECB-AES192.Encrypt, Block #1
  % Input: ptx0:ptx127=0x6bc1bee22e409f96e93d7e117393172a; key0:key191=0x8e73b0f7da0e6452c810f32b809079e562f8ead2522c6b7b; ekey[1][64:127]=0xfe0c91f72402f5a5; ekey[2][0:127]=0xec12068e6c827f6b0e7a95b95c56fec2; ekey[3][0:127]=0x4db7b4bd69b5411885a74796e92538fd; ekey[4][0:127]=0xe75fad44bb095386485af05721efb14f; ekey[5][0:127]=0xa448f6d94d6dce24aa326360113b30e6; ekey[6][0:127]=0xa25e7ed583b1cf9a27f939436a94f767; ekey[7][0:127]=0xc0a69407d19da4e1ec1786eb6fa64971; ekey[8][0:127]=0x485f703222cb8755e26d135233f0b7b3; ekey[9][0:127]=0x40beeb282f18a2596747d26b458c553e; ekey[10][0:127]=0xa7e1466c9411f1df821f750aad07d753; ekey[11][0:127]=0xca4005388fcc5006282d166abc3ce7b5; ekey[12][0:127]=0xe98ba06f448c773c8ecc720401002202
  % Output: ctx0:ctx127=0xbd334f1d6e45f25ff712a214571fa5cc

Inputs: ptx0:ptx127 key0:key191 ekey[1][64:127] ekey[2:12][0:127]
Outputs: ctx0:ctx127
Internal: t1:t32096
GateSyntax: GateName Output Inputs
XOR t4629 t4593 t4562
XOR t4630 t4082 t4596
XOR t4631 t4345 t4596
XOR t4632 t4504 t4596
XOR t4633 t3416 t4564
XOR t4634 t4595 t4564
XOR t4635 t4083 t4598
XOR t4636 t4350 t4598
XOR t4637 t4508 t4598
XOR t4638 t3420 t4566
XOR t4639 t4597 t4566
XOR t4640 t4084 t4600
XOR t4641 t4355 t4600
XOR t4642 t4512 t4600
XOR t4643 t3424 t4568
XOR t4644 t4599 t4568
XOR t4645 t4085 t4602
XOR t4646 t4360 t4602
XOR t4647 t4516 t4602
XOR t4648 t3428 t4570
XOR t4649 t4601 t4570
XOR t4650 t4086 t4604
XOR t4651 t4365 t4604
XOR t4652 t4520 t4604
XOR t4653 t3432 t4572
XOR t4654 t4603 t4572
XOR t4655 t4087 t4606
XOR t4656 t4370 t4606
XOR t4657 t4524 t4606
XOR t4658 t3436 t4574
XOR t4659 t4605 t4574
XOR t4660 t4088 t4608
XOR t4661 t4375 t4608
XOR t4662 t4528 t4608
XOR t4663 t3440 t4576
XOR t4664 t4607 t4576
XOR t4665 t4089 t4610
XOR t4666 t4380 t4610
XOR t4667 t4532 t4610
XOR t4668 t3444 t4578
XOR t4669 t4609 t4578
XOR t4670 t4090 t4612
XOR t4671 t4385 t4612
XOR t4672 t4536 t4612
XOR t4673 t3448 t4580
XOR t4674 t4611 t4580
XOR t4675 t4091 t4614
XOR t4676 t4390 t4614
XOR t4677 t4540 t4614
XOR t4678 t3452 t4582
XOR t4679 t4613 t4582
XOR t4680 t4092 t4616
XOR t4681 t4395 t4616
XOR t4682 t4544 t4616
XOR t4683 t3456 t4584
XOR t4684 t4615 t4584
XOR t4685 t4093 t4618
XOR t4686 t4400 t4618
XOR t4687 t4548 t4618
XOR t4688 t3460 t4586
XOR t4689 t4617 t4586
XOR t4690 t4094 t4620
XOR t4691 t4405 t4620
XOR t4692 t4552 t4620
XOR t4693 t3464 t4588
XOR t4694 t4619 t4588
XOR t4695 t4095 t4622
XOR t4696 t4410 t4622
XOR t4697 t4556 t4622
XOR t4698 t3468 t4590
XOR t4699 t4621 t4590
XOR t4700 t4096 t4624
XOR t4701 t4415 t4624
XOR t4702 t4560 t4624
XOR t4703 t3472 t4592
XOR t4704 t4623 t4592
%%%%%%%%%%%% AND level 10 (subset 6 of 6)
AND t4705 t4561 t4100
AND t4706 t4563 t4109
AND t4707 t4565 t4118
AND t4708 t4567 t4127
AND t4709 t4569 t4136
AND t4710 t4571 t4145
AND t4711 t4573 t4154
AND t4712 t4575 t4163
AND t4713 t4577 t4172
AND t4714 t4579 t4181
AND t4715 t4581 t4190
AND t4716 t4583 t4199
AND t4717 t4585 t4208
AND t4718 t4587 t4217
AND t4719 t4589 t4226
AND t4720 t4591 t4235
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 66
XOR t4721 t4420 t4629
XOR t4722 t4338 t4705
XOR t4723 t4497 t4705
XOR t4724 t4425 t4634
XOR t4725 t4343 t4706
XOR t4726 t4501 t4706
XOR t4727 t4430 t4639
XOR t4728 t4348 t4707
XOR t4729 t4505 t4707
XOR t4730 t4435 t4644
XOR t4731 t4353 t4708
XOR t4732 t4509 t4708
XOR t4733 t4440 t4649
XOR t4734 t4358 t4709
XOR t4735 t4513 t4709
XOR t4736 t4445 t4654
XOR t4737 t4363 t4710
XOR t4738 t4517 t4710
XOR t4739 t4450 t4659
XOR t4740 t4368 t4711
XOR t4741 t4521 t4711
XOR t4742 t4455 t4664
XOR t4743 t4373 t4712
XOR t4744 t4525 t4712
XOR t4745 t4460 t4669
XOR t4746 t4378 t4713
XOR t4747 t4529 t4713
XOR t4748 t4465 t4674
XOR t4749 t4383 t4714
XOR t4750 t4533 t4714
XOR t4751 t4470 t4679
XOR t4752 t4388 t4715
XOR t4753 t4537 t4715
XOR t4754 t4475 t4684
XOR t4755 t4393 t4716
XOR t4756 t4541 t4716
XOR t4757 t4480 t4689
XOR t4758 t4398 t4717
XOR t4759 t4545 t4717
XOR t4760 t4485 t4694
XOR t4761 t4403 t4718
XOR t4762 t4549 t4718
XOR t4763 t4490 t4699
XOR t4764 t4408 t4719
XOR t4765 t4553 t4719
XOR t4766 t4495 t4704
XOR t4767 t4413 t4720
XOR t4768 t4557 t4720
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 67
XOR t4769 t4499 t4721
XOR t4770 t4421 t4722
XOR t4771 t4629 t4723
XOR t4772 t4503 t4724
XOR t4773 t4426 t4725
XOR t4774 t4634 t4726
XOR t4775 t4507 t4727
XOR t4776 t4431 t4728
XOR t4777 t4639 t4729
XOR t4778 t4511 t4730
XOR t4779 t4436 t4731
XOR t4780 t4644 t4732
XOR t4781 t4515 t4733
XOR t4782 t4441 t4734
XOR t4783 t4649 t4735
XOR t4784 t4519 t4736
XOR t4785 t4446 t4737
XOR t4786 t4654 t4738
XOR t4787 t4523 t4739
XOR t4788 t4451 t4740
XOR t4789 t4659 t4741
XOR t4790 t4527 t4742
XOR t4791 t4456 t4743
XOR t4792 t4664 t4744
XOR t4793 t4531 t4745
XOR t4794 t4461 t4746
XOR t4795 t4669 t4747
XOR t4796 t4535 t4748
XOR t4797 t4466 t4749
XOR t4798 t4674 t4750
XOR t4799 t4539 t4751
XOR t4800 t4471 t4752
XOR t4801 t4679 t4753
XOR t4802 t4543 t4754
XOR t4803 t4476 t4755
XOR t4804 t4684 t4756
XOR t4805 t4547 t4757
XOR t4806 t4481 t4758
XOR t4807 t4689 t4759
XOR t4808 t4551 t4760
XOR t4809 t4486 t4761
XOR t4810 t4694 t4762
XOR t4811 t4555 t4763
XOR t4812 t4491 t4764
XOR t4813 t4699 t4765
XOR t4814 t4559 t4766
XOR t4815 t4496 t4767
XOR t4816 t4704 t4768
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 68
XOR t4817 t4769 t4771
XOR t4818 t4241 t4770
XNOR t4819 t4626 t4771
XOR t4820 t4772 t4774
XOR t4821 t4243 t4773
XNOR t4822 t4631 t4774
XOR t4823 t4775 t4777
XOR t4824 t4245 t4776
XNOR t4825 t4636 t4777
XOR t4826 t4778 t4780
XOR t4827 t4247 t4779
XNOR t4828 t4641 t4780
XOR t4829 t4781 t4783
XOR t4830 t4249 t4782
XNOR t4831 t4646 t4783
XOR t4832 t4784 t4786
XOR t4833 t4251 t4785
XNOR t4834 t4651 t4786
XOR t4835 t4787 t4789
XOR t4836 t4253 t4788
XNOR t4837 t4656 t4789
XOR t4838 t4790 t4792
XOR t4839 t4255 t4791
XNOR t4840 t4661 t4792
XOR t4841 t4793 t4795
XOR t4842 t4257 t4794
XNOR t4843 t4666 t4795
XOR t4844 t4796 t4798
XOR t4845 t4259 t4797
XNOR t4846 t4671 t4798
XOR t4847 t4799 t4801
XOR t4848 t4261 t4800
XNOR t4849 t4676 t4801
XOR t4850 t4802 t4804
XOR t4851 t4263 t4803
XNOR t4852 t4681 t4804
XOR t4853 t4805 t4807
XOR t4854 t4265 t4806
XNOR t4855 t4686 t4807
XOR t4856 t4808 t4810
XOR t4857 t4267 t4809
XNOR t4858 t4691 t4810
XOR t4859 t4811 t4813
XOR t4860 t4269 t4812
XNOR t4861 t4696 t4813
XOR t4862 t4814 t4816
XOR t4863 t4271 t4815
XNOR t4864 t4701 t4816
XOR t4865 t4773 t4779
XOR t4866 t4779 t4776
XOR t4867 t4785 t4791
XOR t4868 t4791 t4788
XOR t4869 t4797 t4803
XOR t4870 t4803 t4800
XOR t4871 t4809 t4815
XOR t4872 t4815 t4812
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 69
XOR t4873 t4337 t4817
XOR t4874 t4625 t4817
XOR t4875 t4342 t4820
XOR t4876 t4630 t4820
XOR t4877 t4347 t4823
XOR t4878 t4635 t4823
XOR t4879 t4352 t4826
XOR t4880 t4640 t4826
XOR t4881 t4357 t4829
XOR t4882 t4645 t4829
XOR t4883 t4362 t4832
XOR t4884 t4650 t4832
XOR t4885 t4367 t4835
XOR t4886 t4655 t4835
XOR t4887 t4372 t4838
XOR t4888 t4660 t4838
XOR t4889 t4377 t4841
XOR t4890 t4665 t4841
XOR t4891 t4382 t4844
XOR t4892 t4670 t4844
XOR t4893 t4387 t4847
XOR t4894 t4675 t4847
XOR t4895 t4392 t4850
XOR t4896 t4680 t4850
XOR t4897 t4397 t4853
XOR t4898 t4685 t4853
XOR t4899 t4402 t4856
XOR t4900 t4690 t4856
XOR t4901 t4407 t4859
XOR t4902 t4695 t4859
XOR t4903 t4412 t4862
XOR t4904 t4700 t4862
XOR t4905 t4819 t4828
XOR t4906 t4822 t4825
XOR t4907 t4819 t4825
XOR t4908 t4865 t4770
XOR t4909 t4831 t4840
XOR t4910 t4834 t4837
XOR t4911 t4831 t4837
XOR t4912 t4867 t4782
XOR t4913 t4843 t4852
XOR t4914 t4846 t4849
XOR t4915 t4843 t4849
XOR t4916 t4869 t4794
XOR t4917 t4855 t4864
XOR t4918 t4858 t4861
XOR t4919 t4855 t4861
XOR t4920 t4871 t4806
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 70
XNOR t4921 t4498 t4873
XOR t4922 t4721 t4873
XNOR t4923 t4502 t4875
XOR t4924 t4724 t4875
XNOR t4925 t4506 t4877
XOR t4926 t4727 t4877
XNOR t4927 t4510 t4879
XOR t4928 t4730 t4879
XNOR t4929 t4514 t4881
XOR t4930 t4733 t4881
XNOR t4931 t4518 t4883
XOR t4932 t4736 t4883
XNOR t4933 t4522 t4885
XOR t4934 t4739 t4885
XNOR t4935 t4526 t4887
XOR t4936 t4742 t4887
XNOR t4937 t4530 t4889
XOR t4938 t4745 t4889
XNOR t4939 t4534 t4891
XOR t4940 t4748 t4891
XNOR t4941 t4538 t4893
XOR t4942 t4751 t4893
XNOR t4943 t4542 t4895
XOR t4944 t4754 t4895
XNOR t4945 t4546 t4897
XOR t4946 t4757 t4897
XNOR t4947 t4550 t4899
XOR t4948 t4760 t4899
XNOR t4949 t4554 t4901
XOR t4950 t4763 t4901
XNOR t4951 t4558 t4903
XOR t4952 t4766 t4903
XOR t4953 t4776 t4908
XOR t4954 t4788 t4912
XOR t4955 t4800 t4916
XOR t4956 t4812 t4920
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 71
XNOR t4957 t4628 t4921
XNOR t4958 t4633 t4923
XNOR t4959 t4638 t4925
XNOR t4960 t4643 t4927
XNOR t4961 t4648 t4929
XNOR t4962 t4653 t4931
XNOR t4963 t4658 t4933
XNOR t4964 t4663 t4935
XNOR t4965 t4668 t4937
XNOR t4966 t4673 t4939
XNOR t4967 t4678 t4941
XNOR t4968 t4683 t4943
XNOR t4969 t4688 t4945
XNOR t4970 t4693 t4947
XNOR t4971 t4698 t4949
XNOR t4972 t4703 t4951
XOR t4973 t4921 t4925
XOR t4974 t4925 t4927
XOR t4975 t4921 t4923
XOR t4976 t4929 t4933
XOR t4977 t4933 t4935
XOR t4978 t4929 t4931
XOR t4979 t4937 t4941
XOR t4980 t4941 t4943
XOR t4981 t4937 t4939
XOR t4982 t4945 t4949
XOR t4983 t4949 t4951
XOR t4984 t4945 t4947
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 72
XOR t4985 t4957 t4874
XNOR t4986 t4500 t4957
XOR t4987 t4958 t4876
XNOR t4988 t4504 t4958
XOR t4989 t4959 t4878
XNOR t4990 t4508 t4959
XOR t4991 t4960 t4880
XNOR t4992 t4512 t4960
XOR t4993 t4961 t4882
XNOR t4994 t4516 t4961
XOR t4995 t4962 t4884
XNOR t4996 t4520 t4962
XOR t4997 t4963 t4886
XNOR t4998 t4524 t4963
XOR t4999 t4964 t4888
XNOR t5000 t4528 t4964
XOR t5001 t4965 t4890
XNOR t5002 t4532 t4965
XOR t5003 t4966 t4892
XNOR t5004 t4536 t4966
XOR t5005 t4967 t4894
XNOR t5006 t4540 t4967
XOR t5007 t4968 t4896
XNOR t5008 t4544 t4968
XOR t5009 t4969 t4898
XNOR t5010 t4548 t4969
XOR t5011 t4970 t4900
XNOR t5012 t4552 t4970
XOR t5013 t4971 t4902
XNOR t5014 t4556 t4971
XOR t5015 t4972 t4904
XNOR t5016 t4560 t4972
XOR t5017 t4973 t4866
XOR t5018 t4975 t4770
XOR t5019 t4974 t4908
XOR t5020 t4976 t4868
XOR t5021 t4978 t4782
XOR t5022 t4977 t4912
XOR t5023 t4979 t4870
XOR t5024 t4981 t4794
XOR t5025 t4980 t4916
XOR t5026 t4982 t4872
XOR t5027 t4984 t4806
XOR t5028 t4983 t4920
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 73
XOR t5029 t4339 t4985
XOR t5030 t4985 t4818
XOR t5031 t4344 t4987
XOR t5032 t4987 t4821
XOR t5033 t4349 t4989
XOR t5034 t4989 t4824
XOR t5035 t4354 t4991
XOR t5036 t4991 t4827
XOR t5037 t4359 t4993
XOR t5038 t4993 t4830
XOR t5039 t4364 t4995
XOR t5040 t4995 t4833
XOR t5041 t4369 t4997
XOR t5042 t4997 t4836
XOR t5043 t4374 t4999
XOR t5044 t4999 t4839
XOR t5045 t4379 t5001
XOR t5046 t5001 t4842
XOR t5047 t4384 t5003
XOR t5048 t5003 t4845
XOR t5049 t4389 t5005
XOR t5050 t5005 t4848
XOR t5051 t4394 t5007
XOR t5052 t5007 t4851
XOR t5053 t4399 t5009
XOR t5054 t5009 t4854
XOR t5055 t4404 t5011
XOR t5056 t5011 t4857
XOR t5057 t4409 t5013
XOR t5058 t5013 t4860
XOR t5059 t4414 t5015
XOR t5060 t5015 t4863
XOR t5061 t4986 t4988
XOR t5062 t5017 t5018
XOR t5063 t5019 t5017
XOR t5064 t4953 t5018
XOR t5065 t4994 t4996
XOR t5066 t5020 t5021
XOR t5067 t5022 t5020
XOR t5068 t4954 t5021
XOR t5069 t5002 t5004
XOR t5070 t5023 t5024
XOR t5071 t5025 t5023
XOR t5072 t4955 t5024
XOR t5073 t5010 t5012
XOR t5074 t5026 t5027
XOR t5075 t5028 t5026
XOR t5076 t4956 t5027
XOR t5077 t5019 ekey_2_21
XOR t5078 t5022 ekey_2_53
XOR t5079 t5025 ekey_2_85
XOR t5080 t5028 ekey_2_117
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 74
XNOR t5081 t5030 t4922
XOR t5082 t4627 t5030
XNOR t5083 t5032 t4924
XOR t5084 t4632 t5032
XNOR t5085 t5034 t4926
XOR t5086 t4637 t5034
XNOR t5087 t5036 t4928
XOR t5088 t4642 t5036
XNOR t5089 t5038 t4930
XOR t5090 t4647 t5038
XNOR t5091 t5040 t4932
XOR t5092 t4652 t5040
XNOR t5093 t5042 t4934
XOR t5094 t4657 t5042
XNOR t5095 t5044 t4936
XOR t5096 t4662 t5044
XNOR t5097 t5046 t4938
XOR t5098 t4667 t5046
XNOR t5099 t5048 t4940
XOR t5100 t4672 t5048
XNOR t5101 t5050 t4942
XOR t5102 t4677 t5050
XNOR t5103 t5052 t4944
XOR t5104 t4682 t5052
XNOR t5105 t5054 t4946
XOR t5106 t4687 t5054
XNOR t5107 t5056 t4948
XOR t5108 t4692 t5056
XNOR t5109 t5058 t4950
XOR t5110 t4697 t5058
XNOR t5111 t5060 t4952
XOR t5112 t4702 t5060
XOR t5113 t5033 t5035
XOR t5114 t5029 t5031
XOR t5115 t5031 t5035
XOR t5116 t4973 t5061
XOR t5117 t5041 t5043
XOR t5118 t5037 t5039
XOR t5119 t5039 t5043
XOR t5120 t4976 t5065
XOR t5121 t5049 t5051
XOR t5122 t5045 t5047
XOR t5123 t5047 t5051
XOR t5124 t4979 t5069
XOR t5125 t5057 t5059
XOR t5126 t5053 t5055
XOR t5127 t5055 t5059
XOR t5128 t4982 t5073
XOR t5129 t5064 ekey_2_5
XOR t5130 t5062 ekey_2_13
XOR t5131 t5063 ekey_2_29
XOR t5132 t5068 ekey_2_37
XOR t5133 t5066 ekey_2_45
XOR t5134 t5067 ekey_2_61
XOR t5135 t5072 ekey_2_69
XOR t5136 t5070 ekey_2_77
XOR t5137 t5071 ekey_2_93
XOR t5138 t5076 ekey_2_101
XOR t5139 t5074 ekey_2_109
XOR t5140 t5075 ekey_2_125
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 75
XOR t5141 t4769 t5082
XOR t5142 t4772 t5084
XOR t5143 t4775 t5086
XOR t5144 t4778 t5088
XOR t5145 t4781 t5090
XOR t5146 t4784 t5092
XOR t5147 t4787 t5094
XOR t5148 t4790 t5096
XOR t5149 t4793 t5098
XOR t5150 t4796 t5100
XOR t5151 t4799 t5102
XOR t5152 t4802 t5104
XOR t5153 t4805 t5106
XOR t5154 t4808 t5108
XOR t5155 t4811 t5110
XOR t5156 t4814 t5112
XOR t5157 t5082 t5084
XOR t5158 t5088 t5084
XOR t5159 t5081 t5087
XOR t5160 t5083 t5085
XOR t5161 t5083 t5087
XOR t5162 t4992 t5113
XOR t5163 t5114 t5061
XOR t5164 t4986 t5115
XOR t5165 t5088 t5113
XOR t5166 t5086 t4866
XOR t5167 t5085 t4906
XOR t5168 t5081 t4905
XOR t5169 t5090 t5092
XOR t5170 t5096 t5092
XOR t5171 t5089 t5095
XOR t5172 t5091 t5093
XOR t5173 t5091 t5095
XOR t5174 t5000 t5117
XOR t5175 t5118 t5065
XOR t5176 t4994 t5119
XOR t5177 t5096 t5117
XOR t5178 t5094 t4868
XOR t5179 t5093 t4910
XOR t5180 t5089 t4909
XOR t5181 t5098 t5100
XOR t5182 t5104 t5100
XOR t5183 t5097 t5103
XOR t5184 t5099 t5101
XOR t5185 t5099 t5103
XOR t5186 t5008 t5121
XOR t5187 t5122 t5069
XOR t5188 t5002 t5123
XOR t5189 t5104 t5121
XOR t5190 t5102 t4870
XOR t5191 t5101 t4914
XOR t5192 t5097 t4913
XOR t5193 t5106 t5108
XOR t5194 t5112 t5108
XOR t5195 t5105 t5111
XOR t5196 t5107 t5109
XOR t5197 t5107 t5111
XOR t5198 t5016 t5125
XOR t5199 t5126 t5073
XOR t5200 t5010 t5127
XOR t5201 t5112 t5125
XOR t5202 t5110 t4872
XOR t5203 t5109 t4918
XOR t5204 t5105 t4917
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 76
XOR t5205 t5141 t5143
XOR t5206 t5143 t5144
XOR t5207 t5141 t5142
XOR t5208 t5115 t5158
XOR t5209 t5158 t5114
XOR t5210 t5114 t5157
XOR t5211 t4907 t5161
XOR t5212 t5029 t5160
XOR t5213 t5161 t5115
XOR t5214 t5033 t5159
XOR t5215 t4990 t5162
XOR t5216 t4990 t5163
XOR t5217 t5162 t5061
XOR t5218 t4992 t5164
XOR t5219 t4923 t5163
XOR t5220 t5165 t5086
XOR t5221 t5157 t5166
XOR t5222 t5159 t5167
XOR t5223 t5160 t5168
XOR t5224 t5145 t5147
XOR t5225 t5147 t5148
XOR t5226 t5145 t5146
XOR t5227 t5119 t5170
XOR t5228 t5170 t5118
XOR t5229 t5118 t5169
XOR t5230 t4911 t5173
XOR t5231 t5037 t5172
XOR t5232 t5173 t5119
XOR t5233 t5041 t5171
XOR t5234 t4998 t5174
XOR t5235 t4998 t5175
XOR t5236 t5174 t5065
XOR t5237 t5000 t5176
XOR t5238 t4931 t5175
XOR t5239 t5177 t5094
XOR t5240 t5169 t5178
XOR t5241 t5171 t5179
XOR t5242 t5172 t5180
XOR t5243 t5149 t5151
XOR t5244 t5151 t5152
XOR t5245 t5149 t5150
XOR t5246 t5123 t5182
XOR t5247 t5182 t5122
XOR t5248 t5122 t5181
XOR t5249 t4915 t5185
XOR t5250 t5045 t5184
XOR t5251 t5185 t5123
XOR t5252 t5049 t5183
XOR t5253 t5006 t5186
XOR t5254 t5006 t5187
XOR t5255 t5186 t5069
XOR t5256 t5008 t5188
XOR t5257 t4939 t5187
XOR t5258 t5189 t5102
XOR t5259 t5181 t5190
XOR t5260 t5183 t5191
XOR t5261 t5184 t5192
XOR t5262 t5153 t5155
XOR t5263 t5155 t5156
XOR t5264 t5153 t5154
XOR t5265 t5127 t5194
XOR t5266 t5194 t5126
XOR t5267 t5126 t5193
XOR t5268 t4919 t5197
XOR t5269 t5053 t5196
XOR t5270 t5197 t5127
XOR t5271 t5057 t5195
XOR t5272 t5014 t5198
XOR t5273 t5014 t5199
XOR t5274 t5198 t5073
XOR t5275 t5016 t5200
XOR t5276 t4947 t5199
XOR t5277 t5201 t5110
XOR t5278 t5193 t5202
XOR t5279 t5195 t5203
XOR t5280 t5196 t5204
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 77
XOR t5281 t4828 t5207
XOR t5282 t4822 t5206
XOR t5283 t5205 t4907
XOR t5284 t5208 t4865
XOR t5285 t5208 t5205
XOR t5286 t5142 t5210
XOR t5287 t5168 t5211
XOR t5288 t5167 t5211
XOR t5289 t5113 t5212
XOR t5290 t5212 t5213
XOR t5291 t5114 t5214
XOR t5292 t5213 t5214
XOR t5293 t5115 t5216
XOR t5294 t5215 t5164
XOR t5295 t4927 t5215
XOR t5296 t4974 t5219
XOR t5297 t5209 t4953
XOR t5298 t5220 t5221
XOR t5299 t5144 t5220
XOR t5300 t5116 t5218
XOR t5301 t4840 t5226
XOR t5302 t4834 t5225
XOR t5303 t5224 t4911
XOR t5304 t5227 t4867
XOR t5305 t5227 t5224
XOR t5306 t5146 t5229
XOR t5307 t5180 t5230
XOR t5308 t5179 t5230
XOR t5309 t5117 t5231
XOR t5310 t5231 t5232
XOR t5311 t5118 t5233
XOR t5312 t5232 t5233
XOR t5313 t5119 t5235
XOR t5314 t5234 t5176
XOR t5315 t4935 t5234
XOR t5316 t4977 t5238
XOR t5317 t5228 t4954
XOR t5318 t5239 t5240
XOR t5319 t5148 t5239
XOR t5320 t5120 t5237
XOR t5321 t4852 t5245
XOR t5322 t4846 t5244
XOR t5323 t5243 t4915
XOR t5324 t5246 t4869
XOR t5325 t5246 t5243
XOR t5326 t5150 t5248
XOR t5327 t5192 t5249
XOR t5328 t5191 t5249
XOR t5329 t5121 t5250
XOR t5330 t5250 t5251
XOR t5331 t5122 t5252
XOR t5332 t5251 t5252
XOR t5333 t5123 t5254
XOR t5334 t5253 t5188
XOR t5335 t4943 t5253
XOR t5336 t4980 t5257
XOR t5337 t5247 t4955
XOR t5338 t5258 t5259
XOR t5339 t5152 t5258
XOR t5340 t5124 t5256
XOR t5341 t4864 t5264
XOR t5342 t4858 t5263
XOR t5343 t5262 t4919
XOR t5344 t5265 t4871
XOR t5345 t5265 t5262
XOR t5346 t5154 t5267
XOR t5347 t5204 t5268
XOR t5348 t5203 t5268
XOR t5349 t5125 t5269
XOR t5350 t5269 t5270
XOR t5351 t5126 t5271
XOR t5352 t5270 t5271
XOR t5353 t5127 t5273
XOR t5354 t5272 t5200
XOR t5355 t4951 t5272
XOR t5356 t4983 t5276
XOR t5357 t5266 t4956
XOR t5358 t5277 t5278
XOR t5359 t5156 t5277
XOR t5360 t5128 t5275
XOR t5361 t5222 ekey_2_9
XOR t5362 t5217 ekey_2_23
XOR t5363 t5223 ekey_2_25
XOR t5364 t5241 ekey_2_41
XOR t5365 t5236 ekey_2_55
XOR t5366 t5242 ekey_2_57
XOR t5367 t5260 ekey_2_73
XOR t5368 t5255 ekey_2_87
XOR t5369 t5261 ekey_2_89
XOR t5370 t5279 ekey_2_105
XOR t5371 t5274 ekey_2_119
XOR t5372 t5280 ekey_2_121
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 78
XOR t5373 t4906 t5281
