%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-04T12:53:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-256 Cipher

## Index of circuits (circuitName numOutputs numInputs)
aes256-cipher-a10528-ad42-g57364-gd264-xx46836-896 128 2048   % AES-256 Cipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes256-cipher-a10528-ad42-g57364-gd264-xx46836-896

  % Description: AES-256 Cipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (59412): 2048 inputs; 128 outputs; 57236 intermediates
  % Tally of gates (G): 10528 AND; 45940 XOR; 896 XNOR
  % Gate depth 264; AND depth 42
  % Gates per gate level: 128 144 272 208 208 240 176 208 320 432 336 288 304 208 176 112 100 140 128 116 144 272 208 208 240 176 208 320 432 336 288 304 208 176 112 100 140 128 116 144 272 208 208 240 176 208 320 432 336 288 304 208 176 112 100 140 128 116 144 272 208 208 240 176 208 320 432 336 288 304 208 176 112 100 140 128 116 144 272 208 208 240 176 208 320 432 336 288 304 208 176 112 100 140 128 116 144 272 208 208 240 176 208 320 432 336 288 304 208 176 112 100 140 128 116 144 272 208 208 240 176 208 320 432 336 288 304 208 176 112 100 140 128 116 144 272 208 208 240 176 208 320 432 336 288 304 208 176 112 100 140 128 116 144 272 208 208 240 176 208 320 432 336 288 304 208 176 112 100 140 128 116 144 272 208 208 240 176 208 320 432 336 288 304 208 176 112 100 140 128 116 144 272 208 208 240 176 208 320 432 336 288 304 208 176 112 100 140 128 116 144 272 208 208 240 176 208 320 432 336 288 304 208 176 112 100 140 128 116 144 272 208 208 240 176 208 320 432 336 288 304 208 176 112 100 140 128 116 144 272 208 208 240 176 208 320 432 336 288 304 208 176 128 80
  % AND gates per AND level: 144 352 256 144 352 256 144 352 256 144 352 256 144 352 256 144 352 256 144 352 256 144 352 256 144 352 256 144 352 256 144 352 256 144 352 256 144 352 256 144 352 256
  % Example KAT from NIST SP 800-38A, F.1.5, ECB-AES256.Encrypt, Block #1
  % Input: ptx0:ptx127=0x6bc1bee22e409f96e93d7e117393172a; key0:key255=0x603deb1015ca71be2b73aef0857d77811f352c073b6108d72d9810a30914dff4; ekey[2][0:127]=0x9ba354118e6925afa51a8b5f2067fcde; ekey[3][0:127]=0xa8b09c1a93d194cdbe49846eb75d5b9a; ekey[4][0:127]=0xd59aecb85bf3c917fee94248de8ebe96; ekey[5][0:127]=0xb5a9328a2678a647983122292f6c79b3; ekey[6][0:127]=0x812c81addadf48ba24360af2fab8b464; ekey[7][0:127]=0x98c5bfc9bebd198e268c3ba709e04214; ekey[8][0:127]=0x68007bacb2df331696e939e46c518d80; ekey[9][0:127]=0xc814e20476a9fb8a5025c02d59c58239; ekey[10][0:127]=0xde1369676ccc5a71fa2563959674ee15; ekey[11][0:127]=0x5886ca5d2e2f31d77e0af1fa27cf73c3; ekey[12][0:127]=0x749c47ab18501ddae2757e4f7401905a; ekey[13][0:127]=0xcafaaae3e4d59b349adf6acebd10190d; ekey[14][0:127]=0xfe4890d1e6188d0b046df344706c631e
  % Output: ctx0:ctx127=0xf3eed1bdb5d2a03c064b5a7e3db181f8

Inputs: ptx0:ptx127 key0:key255 ekey[2:14][0:127]
XOR t12521 t12391 t12352
XOR t12522 t12428 t12431
XOR t12523 t12427 t12429
XOR t12524 t12356 t12432
XOR t12525 t12426 t12430
XOR t12526 t12429 t12430
XOR t12527 t12427 t12430
XOR t12528 t12431 t12432
XOR t12529 t12356 t12427
XOR t12530 t12426 t12427
XOR t12531 t12464 t12467
XOR t12532 t12360 t12465
XOR t12533 t12462 t12468
XOR t12534 t12463 t12466
XOR t12535 t12465 t12466
XOR t12536 t12360 t12466
XOR t12537 t12467 t12468
XOR t12538 t12462 t12360
XOR t12539 t12463 t12360
XOR t12540 t12385 t12388
XOR t12541 t12384 t12386
XOR t12542 t12382 t12389
XOR t12543 t12383 t12387
XOR t12544 t12386 t12387
XOR t12545 t12384 t12387
XOR t12546 t12388 t12389
XOR t12547 t12382 t12384
XOR t12548 t12383 t12384
XOR t12549 t12421 t12424
XOR t12550 t12355 t12422
XOR t12551 t12419 t12425
XOR t12552 t12420 t12423
XOR t12553 t12422 t12423
XOR t12554 t12355 t12423
XOR t12555 t12424 t12425
XOR t12556 t12419 t12355
XOR t12557 t12420 t12355
XOR t12558 t12457 t12460
XOR t12559 t12456 t12458
XOR t12560 t12359 t12461
XOR t12561 t12455 t12459
XOR t12562 t12458 t12459
XOR t12563 t12456 t12459
XOR t12564 t12460 t12461
XOR t12565 t12359 t12456
XOR t12566 t12455 t12456
XOR t12567 t12377 t12380
XOR t12568 t12351 t12378
XOR t12569 t12375 t12381
XOR t12570 t12376 t12379
XOR t12571 t12378 t12379
XOR t12572 t12351 t12379
XOR t12573 t12380 t12381
XOR t12574 t12375 t12351
XOR t12575 t12376 t12351
XOR t12576 t12414 t12417
XOR t12577 t12413 t12415
XOR t12578 t12411 t12418
XOR t12579 t12412 t12416
XOR t12580 t12415 t12416
XOR t12581 t12413 t12416
XOR t12582 t12417 t12418
XOR t12583 t12411 t12413
XOR t12584 t12412 t12413
XOR t12585 t12450 t12453
XOR t12586 t12358 t12451
XOR t12587 t12448 t12454
XOR t12588 t12449 t12452
XOR t12589 t12451 t12452
XOR t12590 t12358 t12452
XOR t12591 t12453 t12454
XOR t12592 t12448 t12358
XOR t12593 t12449 t12358
XOR t12594 t12370 t12373
XOR t12595 t12369 t12371
XOR t12596 t12350 t12374
XOR t12597 t12368 t12372
XOR t12598 t12371 t12372
XOR t12599 t12369 t12372
XOR t12600 t12373 t12374
XOR t12601 t12350 t12369
XOR t12602 t12368 t12369
XOR t12603 t12406 t12409
XOR t12604 t12354 t12407
XOR t12605 t12404 t12410
XOR t12606 t12405 t12408
XOR t12607 t12407 t12408
XOR t12608 t12354 t12408
XOR t12609 t12409 t12410
XOR t12610 t12404 t12354
XOR t12611 t12405 t12354
XOR t12612 t12443 t12446
XOR t12613 t12442 t12444
XOR t12614 t12440 t12447
XOR t12615 t12441 t12445
XOR t12616 t12444 t12445
XOR t12617 t12442 t12445
XOR t12618 t12446 t12447
XOR t12619 t12440 t12442
XOR t12620 t12441 t12442
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 60
XOR t12621 t12478 t12479
XOR t12622 t12477 t12480
XOR t12623 t12361 t12481
XOR t12624 t12364 t12477
XOR t12625 t12361 t12477
XOR t12626 t12364 t12479
XOR t12627 t12361 t12482
XOR t12628 t12477 t12478
XOR t12629 t12477 t12482
XOR t12630 t12364 t12483
XOR t12631 t12349 t12483
XOR t12632 t12478 t12480
XOR t12633 t12477 t12481
XOR t12634 t12477 t12479
XOR t12635 t12363 t12485
XOR t12636 t12366 t12484
XOR t12637 t12477 t12485
XOR t12638 t12487 t12488
XOR t12639 t12486 t12489
XOR t12640 t12353 t12490
XOR t12641 t12400 t12486
XOR t12642 t12353 t12486
XOR t12643 t12400 t12488
XOR t12644 t12353 t12491
XOR t12645 t12486 t12487
XOR t12646 t12486 t12491
XOR t12647 t12400 t12492
XOR t12648 t12398 t12492
XOR t12649 t12487 t12489
XOR t12650 t12486 t12490
XOR t12651 t12486 t12488
XOR t12652 t12399 t12494
XOR t12653 t12402 t12493
XOR t12654 t12486 t12494
XOR t12655 t12496 t12497
XOR t12656 t12495 t12498
XOR t12657 t12433 t12499
XOR t12658 t12436 t12495
XOR t12659 t12433 t12495
XOR t12660 t12436 t12497
XOR t12661 t12433 t12500
XOR t12662 t12495 t12496
XOR t12663 t12495 t12500
XOR t12664 t12436 t12501
XOR t12665 t12357 t12501
XOR t12666 t12496 t12498
XOR t12667 t12495 t12499
XOR t12668 t12495 t12497
XOR t12669 t12435 t12503
XOR t12670 t12438 t12502
XOR t12671 t12495 t12503
XOR t12672 t12505 t12506
XOR t12673 t12504 t12507
XOR t12674 t12469 t12508
XOR t12675 t12473 t12504
XOR t12676 t12469 t12504
XOR t12677 t12473 t12506
XOR t12678 t12469 t12509
XOR t12679 t12504 t12505
XOR t12680 t12504 t12509
XOR t12681 t12473 t12510
XOR t12682 t12471 t12510
XOR t12683 t12505 t12507
XOR t12684 t12504 t12508
XOR t12685 t12504 t12506
XOR t12686 t12472 t12512
XOR t12687 t12475 t12511
XOR t12688 t12504 t12512
XOR t12689 t12514 t12515
XOR t12690 t12513 t12516
XOR t12691 t12390 t12517
XOR t12692 t12393 t12513
XOR t12693 t12390 t12513
XOR t12694 t12393 t12515
XOR t12695 t12390 t12518
XOR t12696 t12513 t12514
XOR t12697 t12513 t12518
XOR t12698 t12393 t12519
XOR t12699 t12352 t12519
XOR t12700 t12514 t12516
XOR t12701 t12513 t12517
XOR t12702 t12513 t12515
XOR t12703 t12392 t12521
XOR t12704 t12395 t12520
XOR t12705 t12513 t12521
XOR t12706 t12523 t12524
XOR t12707 t12522 t12525
XOR t12708 t12356 t12526
XOR t12709 t12429 t12522
XOR t12710 t12356 t12522
XOR t12711 t12429 t12524
XOR t12712 t12356 t12527
XOR t12713 t12522 t12523
XOR t12714 t12522 t12527
XOR t12715 t12429 t12528
XOR t12716 t12427 t12528
XOR t12717 t12523 t12525
XOR t12718 t12522 t12526
XOR t12719 t12522 t12524
XOR t12720 t12428 t12530
XOR t12721 t12431 t12529
XOR t12722 t12522 t12530
XOR t12723 t12532 t12533
XOR t12724 t12531 t12534
XOR t12725 t12462 t12535
XOR t12726 t12465 t12531
XOR t12727 t12462 t12531
XOR t12728 t12465 t12533
XOR t12729 t12462 t12536
XOR t12730 t12531 t12532
XOR t12731 t12531 t12536
XOR t12732 t12465 t12537
XOR t12733 t12360 t12537
XOR t12734 t12532 t12534
XOR t12735 t12531 t12535
XOR t12736 t12531 t12533
XOR t12737 t12464 t12539
XOR t12738 t12467 t12538
XOR t12739 t12531 t12539
XOR t12740 t12541 t12542
XOR t12741 t12540 t12543
XOR t12742 t12382 t12544
XOR t12743 t12386 t12540
XOR t12744 t12382 t12540
XOR t12745 t12386 t12542
XOR t12746 t12382 t12545
XOR t12747 t12540 t12541
XOR t12748 t12540 t12545
XOR t12749 t12386 t12546
XOR t12750 t12384 t12546
XOR t12751 t12541 t12543
XOR t12752 t12540 t12544
XOR t12753 t12540 t12542
XOR t12754 t12385 t12548
XOR t12755 t12388 t12547
XOR t12756 t12540 t12548
XOR t12757 t12550 t12551
XOR t12758 t12549 t12552
XOR t12759 t12419 t12553
XOR t12760 t12422 t12549
XOR t12761 t12419 t12549
XOR t12762 t12422 t12551
XOR t12763 t12419 t12554
XOR t12764 t12549 t12550
XOR t12765 t12549 t12554
XOR t12766 t12422 t12555
XOR t12767 t12355 t12555
XOR t12768 t12550 t12552
XOR t12769 t12549 t12553
XOR t12770 t12549 t12551
XOR t12771 t12421 t12557
XOR t12772 t12424 t12556
XOR t12773 t12549 t12557
XOR t12774 t12559 t12560
XOR t12775 t12558 t12561
XOR t12776 t12359 t12562
XOR t12777 t12458 t12558
XOR t12778 t12359 t12558
XOR t12779 t12458 t12560
XOR t12780 t12359 t12563
XOR t12781 t12558 t12559
XOR t12782 t12558 t12563
XOR t12783 t12458 t12564
XOR t12784 t12456 t12564
XOR t12785 t12559 t12561
XOR t12786 t12558 t12562
XOR t12787 t12558 t12560
XOR t12788 t12457 t12566
XOR t12789 t12460 t12565
XOR t12790 t12558 t12566
XOR t12791 t12568 t12569
XOR t12792 t12567 t12570
XOR t12793 t12375 t12571
XOR t12794 t12378 t12567
XOR t12795 t12375 t12567
XOR t12796 t12378 t12569
XOR t12797 t12375 t12572
XOR t12798 t12567 t12568
XOR t12799 t12567 t12572
XOR t12800 t12378 t12573
XOR t12801 t12351 t12573
XOR t12802 t12568 t12570
XOR t12803 t12567 t12571
XOR t12804 t12567 t12569
XOR t12805 t12377 t12575
XOR t12806 t12380 t12574
XOR t12807 t12567 t12575
XOR t12808 t12577 t12578
XOR t12809 t12576 t12579
XOR t12810 t12411 t12580
XOR t12811 t12415 t12576
XOR t12812 t12411 t12576
XOR t12813 t12415 t12578
XOR t12814 t12411 t12581
XOR t12815 t12576 t12577
XOR t12816 t12576 t12581
XOR t12817 t12415 t12582
XOR t12818 t12413 t12582
XOR t12819 t12577 t12579
XOR t12820 t12576 t12580
XOR t12821 t12576 t12578
XOR t12822 t12414 t12584
XOR t12823 t12417 t12583
XOR t12824 t12576 t12584
XOR t12825 t12586 t12587
XOR t12826 t12585 t12588
XOR t12827 t12448 t12589
XOR t12828 t12451 t12585
XOR t12829 t12448 t12585
XOR t12830 t12451 t12587
XOR t12831 t12448 t12590
XOR t12832 t12585 t12586
XOR t12833 t12585 t12590
XOR t12834 t12451 t12591
XOR t12835 t12358 t12591
XOR t12836 t12586 t12588
XOR t12837 t12585 t12589
XOR t12838 t12585 t12587
XOR t12839 t12450 t12593
XOR t12840 t12453 t12592
XOR t12841 t12585 t12593
XOR t12842 t12595 t12596
XOR t12843 t12594 t12597
XOR t12844 t12350 t12598
XOR t12845 t12371 t12594
XOR t12846 t12350 t12594
XOR t12847 t12371 t12596
XOR t12848 t12350 t12599
XOR t12849 t12594 t12595
XOR t12850 t12594 t12599
XOR t12851 t12371 t12600
XOR t12852 t12369 t12600
XOR t12853 t12595 t12597
XOR t12854 t12594 t12598
XOR t12855 t12594 t12596
XOR t12856 t12370 t12602
XOR t12857 t12373 t12601
XOR t12858 t12594 t12602
XOR t12859 t12604 t12605
XOR t12860 t12603 t12606
XOR t12861 t12404 t12607
XOR t12862 t12407 t12603
XOR t12863 t12404 t12603
XOR t12864 t12407 t12605
XOR t12865 t12404 t12608
XOR t12866 t12603 t12604
XOR t12867 t12603 t12608
XOR t12868 t12407 t12609
XOR t12869 t12354 t12609
XOR t12870 t12604 t12606
XOR t12871 t12603 t12607
XOR t12872 t12603 t12605
XOR t12873 t12406 t12611
XOR t12874 t12409 t12610
XOR t12875 t12603 t12611
XOR t12876 t12613 t12614
XOR t12877 t12612 t12615
XOR t12878 t12440 t12616
XOR t12879 t12444 t12612
XOR t12880 t12440 t12612
XOR t12881 t12444 t12614
XOR t12882 t12440 t12617
XOR t12883 t12612 t12613
XOR t12884 t12612 t12617
XOR t12885 t12444 t12618
XOR t12886 t12442 t12618
XOR t12887 t12613 t12615
XOR t12888 t12612 t12616
XOR t12889 t12612 t12614
XOR t12890 t12443 t12620
XOR t12891 t12446 t12619
XOR t12892 t12612 t12620
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 61
XOR t12893 t12478 t12625
XOR t12894 t12623 t12631
XOR t12895 t12622 t12626
XOR t12896 t12349 t12622
XOR t12897 t12621 t12622
XOR t12898 t12631 t12633
XOR t12899 t12349 t12623
XOR t12900 t12362 t12623
XOR t12901 t12362 t12625
XOR t12902 t12487 t12642
XOR t12903 t12640 t12648
XOR t12904 t12639 t12643
XOR t12905 t12398 t12639
XOR t12906 t12638 t12639
XOR t12907 t12648 t12650
XOR t12908 t12398 t12640
XOR t12909 t12397 t12640
XOR t12910 t12397 t12642
XOR t12911 t12496 t12659
XOR t12912 t12657 t12665
XOR t12913 t12656 t12660
XOR t12914 t12357 t12656
XOR t12915 t12655 t12656
XOR t12916 t12665 t12667
XOR t12917 t12357 t12657
XOR t12918 t12434 t12657
XOR t12919 t12434 t12659
XOR t12920 t12505 t12676
XOR t12921 t12674 t12682
XOR t12922 t12673 t12677
XOR t12923 t12471 t12673
XOR t12924 t12672 t12673
XOR t12925 t12682 t12684
XOR t12926 t12471 t12674
XOR t12927 t12470 t12674
XOR t12928 t12470 t12676
XOR t12929 t12514 t12693
XOR t12930 t12691 t12699
XOR t12931 t12690 t12694
XOR t12932 t12352 t12690
XOR t12933 t12689 t12690
XOR t12934 t12699 t12701
XOR t12935 t12352 t12691
XOR t12936 t12391 t12691
XOR t12937 t12391 t12693
XOR t12938 t12523 t12710
XOR t12939 t12708 t12716
XOR t12940 t12707 t12711
XOR t12941 t12427 t12707
XOR t12942 t12706 t12707
XOR t12943 t12716 t12718
XOR t12944 t12427 t12708
XOR t12945 t12426 t12708
XOR t12946 t12426 t12710
XOR t12947 t12532 t12727
XOR t12948 t12725 t12733
XOR t12949 t12724 t12728
XOR t12950 t12360 t12724
XOR t12951 t12723 t12724
XOR t12952 t12733 t12735
XOR t12953 t12360 t12725
XOR t12954 t12463 t12725
XOR t12955 t12463 t12727
XOR t12956 t12541 t12744
XOR t12957 t12742 t12750
XOR t12958 t12741 t12745
XOR t12959 t12384 t12741
XOR t12960 t12740 t12741
XOR t12961 t12750 t12752
XOR t12962 t12384 t12742
XOR t12963 t12383 t12742
XOR t12964 t12383 t12744
XOR t12965 t12550 t12761
XOR t12966 t12759 t12767
XOR t12967 t12758 t12762
XOR t12968 t12355 t12758
XOR t12969 t12757 t12758
XOR t12970 t12767 t12769
XOR t12971 t12355 t12759
XOR t12972 t12420 t12759
XOR t12973 t12420 t12761
XOR t12974 t12559 t12778
XOR t12975 t12776 t12784
XOR t12976 t12775 t12779
XOR t12977 t12456 t12775
XOR t12978 t12774 t12775
XOR t12979 t12784 t12786
XOR t12980 t12456 t12776
XOR t12981 t12455 t12776
XOR t12982 t12455 t12778
XOR t12983 t12568 t12795
XOR t12984 t12793 t12801
XOR t12985 t12792 t12796
XOR t12986 t12351 t12792
XOR t12987 t12791 t12792
XOR t12988 t12801 t12803
XOR t12989 t12351 t12793
XOR t12990 t12376 t12793
XOR t12991 t12376 t12795
XOR t12992 t12577 t12812
XOR t12993 t12810 t12818
XOR t12994 t12809 t12813
XOR t12995 t12413 t12809
XOR t12996 t12808 t12809
XOR t12997 t12818 t12820
XOR t12998 t12413 t12810
XOR t12999 t12412 t12810
XOR t13000 t12412 t12812
XOR t13001 t12586 t12829
XOR t13002 t12827 t12835
XOR t13003 t12826 t12830
XOR t13004 t12358 t12826
XOR t13005 t12825 t12826
XOR t13006 t12835 t12837
XOR t13007 t12358 t12827
XOR t13008 t12449 t12827
XOR t13009 t12449 t12829
XOR t13010 t12595 t12846
XOR t13011 t12844 t12852
XOR t13012 t12843 t12847
XOR t13013 t12369 t12843
XOR t13014 t12842 t12843
XOR t13015 t12852 t12854
XOR t13016 t12369 t12844
XOR t13017 t12368 t12844
XOR t13018 t12368 t12846
XOR t13019 t12604 t12863
XOR t13020 t12861 t12869
XOR t13021 t12860 t12864
XOR t13022 t12354 t12860
XOR t13023 t12859 t12860
XOR t13024 t12869 t12871
XOR t13025 t12354 t12861
XOR t13026 t12405 t12861
XOR t13027 t12405 t12863
XOR t13028 t12613 t12880
XOR t13029 t12878 t12886
XOR t13030 t12877 t12881
XOR t13031 t12442 t12877
XOR t13032 t12876 t12877
XOR t13033 t12886 t12888
XOR t13034 t12442 t12878
XOR t13035 t12441 t12878
XOR t13036 t12441 t12880
%%%%%%%%%%%% AND level 10 (subset 1 of 2)
AND t13037 t12349 t12623
AND t13038 t12628 t12629
AND t13039 t12621 t12630
AND t13040 t12632 t12633
AND t13041 t12398 t12640
AND t13042 t12645 t12646
AND t13043 t12638 t12647
AND t13044 t12649 t12650
AND t13045 t12357 t12657
AND t13046 t12662 t12663
AND t13047 t12655 t12664
AND t13048 t12666 t12667
AND t13049 t12471 t12674
AND t13050 t12679 t12680
AND t13051 t12672 t12681
AND t13052 t12683 t12684
AND t13053 t12352 t12691
AND t13054 t12696 t12697
AND t13055 t12689 t12698
AND t13056 t12700 t12701
AND t13057 t12427 t12708
AND t13058 t12713 t12714
AND t13059 t12706 t12715
AND t13060 t12717 t12718
AND t13061 t12360 t12725
AND t13062 t12730 t12731
AND t13063 t12723 t12732
AND t13064 t12734 t12735
AND t13065 t12384 t12742
AND t13066 t12747 t12748
AND t13067 t12740 t12749
AND t13068 t12751 t12752
AND t13069 t12355 t12759
AND t13070 t12764 t12765
AND t13071 t12757 t12766
AND t13072 t12768 t12769
AND t13073 t12456 t12776
AND t13074 t12781 t12782
AND t13075 t12774 t12783
AND t13076 t12785 t12786
AND t13077 t12351 t12793
AND t13078 t12798 t12799
AND t13079 t12791 t12800
AND t13080 t12802 t12803
AND t13081 t12413 t12810
AND t13082 t12815 t12816
AND t13083 t12808 t12817
AND t13084 t12819 t12820
AND t13085 t12358 t12827
AND t13086 t12832 t12833
AND t13087 t12825 t12834
AND t13088 t12836 t12837
AND t13089 t12369 t12844
AND t13090 t12849 t12850
AND t13091 t12842 t12851
AND t13092 t12853 t12854
AND t13093 t12354 t12861
AND t13094 t12866 t12867
AND t13095 t12859 t12868
AND t13096 t12870 t12871
AND t13097 t12442 t12878
AND t13098 t12883 t12884
AND t13099 t12876 t12885
AND t13100 t12887 t12888
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 62
XOR t13101 t13038 t13040
XOR t13102 t12366 t13039
XOR t13103 t12364 t13038
XOR t13104 t12362 t13040
XOR t13105 t12363 t12900
XOR t13106 t13037 t12484
XOR t13107 t12366 t12899
XOR t13108 t13037 t13038
XOR t13109 t13042 t13044
XOR t13110 t12402 t13043
XOR t13111 t12400 t13042
XOR t13112 t12397 t13044
XOR t13113 t12399 t12909
XOR t13114 t13041 t12493
XOR t13115 t12402 t12908
XOR t13116 t13041 t13042
XOR t13117 t13046 t13048
XOR t13118 t12438 t13047
XOR t13119 t12436 t13046
XOR t13120 t12434 t13048
XOR t13121 t12435 t12918
XOR t13122 t13045 t12502
XOR t13123 t12438 t12917
XOR t13124 t13045 t13046
XOR t13125 t13050 t13052
XOR t13126 t12475 t13051
XOR t13127 t12473 t13050
XOR t13128 t12470 t13052
XOR t13129 t12472 t12927
XOR t13130 t13049 t12511
XOR t13131 t12475 t12926
XOR t13132 t13049 t13050
XOR t13133 t13054 t13056
XOR t13134 t12395 t13055
XOR t13135 t12393 t13054
XOR t13136 t12391 t13056
XOR t13137 t12392 t12936
XOR t13138 t13053 t12520
XOR t13139 t12395 t12935
XOR t13140 t13053 t13054
XOR t13141 t13058 t13060
XOR t13142 t12431 t13059
XOR t13143 t12429 t13058
XOR t13144 t12426 t13060
XOR t13145 t12428 t12945
XOR t13146 t13057 t12529
XOR t13147 t12431 t12944
XOR t13148 t13057 t13058
XOR t13149 t13062 t13064
XOR t13150 t12467 t13063
XOR t13151 t12465 t13062
XOR t13152 t12463 t13064
XOR t13153 t12464 t12954
XOR t13154 t13061 t12538
XOR t13155 t12467 t12953
XOR t13156 t13061 t13062
XOR t13157 t13066 t13068
XOR t13158 t12388 t13067
XOR t13159 t12386 t13066
XOR t13160 t12383 t13068
XOR t13161 t12385 t12963
XOR t13162 t13065 t12547
XOR t13163 t12388 t12962
XOR t13164 t13065 t13066
XOR t13165 t13070 t13072
XOR t13166 t12424 t13071
XOR t13167 t12422 t13070
XOR t13168 t12420 t13072
XOR t13169 t12421 t12972
XOR t13170 t13069 t12556
XOR t13171 t12424 t12971
XOR t13172 t13069 t13070
XOR t13173 t13074 t13076
XOR t13174 t12460 t13075
XOR t13175 t12458 t13074
XOR t13176 t12455 t13076
XOR t13177 t12457 t12981
XOR t13178 t13073 t12565
XOR t13179 t12460 t12980
XOR t13180 t13073 t13074
XOR t13181 t13078 t13080
XOR t13182 t12380 t13079
XOR t13183 t12378 t13078
XOR t13184 t12376 t13080
XOR t13185 t12377 t12990
XOR t13186 t13077 t12574
XOR t13187 t12380 t12989
XOR t13188 t13077 t13078
XOR t13189 t13082 t13084
XOR t13190 t12417 t13083
XOR t13191 t12415 t13082
XOR t13192 t12412 t13084
XOR t13193 t12414 t12999
XOR t13194 t13081 t12583
XOR t13195 t12417 t12998
XOR t13196 t13081 t13082
XOR t13197 t13086 t13088
XOR t13198 t12453 t13087
XOR t13199 t12451 t13086
XOR t13200 t12449 t13088
XOR t13201 t12450 t13008
XOR t13202 t13085 t12592
XOR t13203 t12453 t13007
XOR t13204 t13085 t13086
XOR t13205 t13090 t13092
XOR t13206 t12373 t13091
XOR t13207 t12371 t13090
XOR t13208 t12368 t13092
XOR t13209 t12370 t13017
XOR t13210 t13089 t12601
XOR t13211 t12373 t13016
XOR t13212 t13089 t13090
XOR t13213 t13094 t13096
XOR t13214 t12409 t13095
XOR t13215 t12407 t13094
XOR t13216 t12405 t13096
XOR t13217 t12406 t13026
XOR t13218 t13093 t12610
XOR t13219 t12409 t13025
XOR t13220 t13093 t13094
XOR t13221 t13098 t13100
XOR t13222 t12446 t13099
XOR t13223 t12444 t13098
XOR t13224 t12441 t13100
XOR t13225 t12443 t13035
XOR t13226 t13097 t12619
XOR t13227 t12446 t13034
XOR t13228 t13097 t13098
%%%%%%%%%%%% AND level 10 (subset 2 of 2)
AND t13229 t12624 t12893
AND t13230 t12894 t12895
AND t13231 t12896 t12627
AND t13232 t12897 t12631
AND t13233 t12634 t12898
AND t13234 t12641 t12902
AND t13235 t12903 t12904
AND t13236 t12905 t12644
AND t13237 t12906 t12648
AND t13238 t12651 t12907
AND t13239 t12658 t12911
AND t13240 t12912 t12913
AND t13241 t12914 t12661
AND t13242 t12915 t12665
AND t13243 t12668 t12916
AND t13244 t12675 t12920
AND t13245 t12921 t12922
AND t13246 t12923 t12678
AND t13247 t12924 t12682
AND t13248 t12685 t12925
AND t13249 t12692 t12929
AND t13250 t12930 t12931
AND t13251 t12932 t12695
AND t13252 t12933 t12699
AND t13253 t12702 t12934
AND t13254 t12709 t12938
AND t13255 t12939 t12940
AND t13256 t12941 t12712
AND t13257 t12942 t12716
AND t13258 t12719 t12943
AND t13259 t12726 t12947
AND t13260 t12948 t12949
AND t13261 t12950 t12729
AND t13262 t12951 t12733
AND t13263 t12736 t12952
AND t13264 t12743 t12956
AND t13265 t12957 t12958
AND t13266 t12959 t12746
AND t13267 t12960 t12750
AND t13268 t12753 t12961
AND t13269 t12760 t12965
AND t13270 t12966 t12967
AND t13271 t12968 t12763
AND t13272 t12969 t12767
AND t13273 t12770 t12970
AND t13274 t12777 t12974
AND t13275 t12975 t12976
AND t13276 t12977 t12780
AND t13277 t12978 t12784
AND t13278 t12787 t12979
AND t13279 t12794 t12983
AND t13280 t12984 t12985
AND t13281 t12986 t12797
AND t13282 t12987 t12801
AND t13283 t12804 t12988
AND t13284 t12811 t12992
AND t13285 t12993 t12994
AND t13286 t12995 t12814
AND t13287 t12996 t12818
AND t13288 t12821 t12997
AND t13289 t12828 t13001
AND t13290 t13002 t13003
AND t13291 t13004 t12831
AND t13292 t13005 t12835
AND t13293 t12838 t13006
AND t13294 t12845 t13010
AND t13295 t13011 t13012
AND t13296 t13013 t12848
AND t13297 t13014 t12852
AND t13298 t12855 t13015
AND t13299 t12862 t13019
AND t13300 t13020 t13021
AND t13301 t13022 t12865
AND t13302 t13023 t12869
AND t13303 t12872 t13024
AND t13304 t12879 t13028
AND t13305 t13029 t13030
AND t13306 t13031 t12882
AND t13307 t13032 t12886
AND t13308 t12889 t13033
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 63
XOR t13309 t13037 t13231
XOR t13310 t12363 t13229
XOR t13311 t13232 t13233
XOR t13312 t13101 t13102
XOR t13313 t13230 t12481
XOR t13314 t13229 t13039
XOR t13315 t13231 t13232
XOR t13316 t13232 t12900
XOR t13317 t13103 t12622
XOR t13318 t13230 t13104
XOR t13319 t13230 t12899
XOR t13320 t13040 t13102
XOR t13321 t13233 t13106
XOR t13322 t13231 t12632
XOR t13323 t13233 t13108
XOR t13324 t13041 t13236
XOR t13325 t12399 t13234
XOR t13326 t13237 t13238
XOR t13327 t13109 t13110
XOR t13328 t13235 t12490
XOR t13329 t13234 t13043
XOR t13330 t13236 t13237
XOR t13331 t13237 t12909
XOR t13332 t13111 t12639
