%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-04T12:53:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-128 Cipher

## Index of circuits (circuitName numOutputs numInputs)
aes128-cipher-a5120-ad50-g22176-gd286-xx17056-480 128 1536   % AES-128 Cipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes128-cipher-a5120-ad50-g22176-gd286-xx17056-480

  % Description: AES-128 Cipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (23712): 1536 inputs; 128 outputs; 22048 intermediates
  % Tally of gates (G): 5120 AND; 16576 XOR; 480 XNOR
  % Gate depth 286; AND depth 50
  % Gates per gate level: 128 96 32 64 96 80 96 96 64 48 64 16 32 32 64 112 64 112 160 96 96 80 80 108 76 92 104 112 68 72 44 52 72 68 84 96 88 60 52 52 20 32 40 76 100 76 124 144 96 92 80 80 88 76 92 104 112 68 72 44 52 72 68 84 96 88 60 52 52 20 32 40 76 100 76 124 144 96 92 80 80 88 76 92 104 112 68 72 44 52 72 68 84 96 88 60 52 52 20 32 40 76 100 76 124 144 96 92 80 80 88 76 92 104 112 68 72 44 52 72 68 84 96 88 60 52 52 20 32 40 76 100 76 124 144 96 92 80 80 88 76 92 104 112 68 72 44 52 72 68 84 96 88 60 52 52 20 32 40 76 100 76 124 144 96 92 80 80 88 76 92 104 112 68 72 44 52 72 68 84 96 88 60 52 52 20 32 40 76 100 76 124 144 96 92 80 80 88 76 92 104 112 68 72 44 52 72 68 84 96 88 60 52 52 20 32 40 76 100 76 124 144 96 92 80 80 88 76 92 104 112 68 72 44 52 72 68 84 96 88 60 52 52 20 32 40 76 100 76 124 144 96 92 80 80 88 76 92 104 112 68 72 44 52 72 68 84 96 88 60 52 52 20 32 40 76 100 76 124 144 96 92 80 92 116 60
  % AND gates per AND level: 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192
  % Example KAT from NIST FIPS 197-upd1, Appendix B, Cipher Example
  % Input: ptx0:ptx127=0x3243f6a8885a308d313198a2e0370734; key0:key127=0x2b7e151628aed2a6abf7158809cf4f3c; ekey[1][0:127]=0xa0fafe1788542cb123a339392a6c7605; ekey[2][0:127]=0xf2c295f27a96b9435935807a7359f67f; ekey[3][0:127]=0x3d80477d4716fe3e1e237e446d7a883b; ekey[4][0:127]=0xef44a541a8525b7fb671253bdb0bad00; ekey[5][0:127]=0xd4d1c6f87c839d87caf2b8bc11f915bc; ekey[6][0:127]=0x6d88a37a110b3efddbf98641ca0093fd; ekey[7][0:127]=0x4e54f70e5f5fc9f384a64fb24ea6dc4f; ekey[8][0:127]=0xead27321b58dbad2312bf5607f8d292f; ekey[9][0:127]=0xac7766f319fadc2128d12941575c006e; ekey[10][0:127]=0xd014f9a8c9ee2589e13f0cc8b6630ca6
  % Output: ctx0:ctx127=0x3925841d02dc09fbdc118597196a0b32

Inputs: ptx0:ptx127 key0:key127 ekey[1:10][0:127]
AND t3375 t3251 t2828
AND t3376 t3252 t2830
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 46
XOR t3377 t2945 t3297
XOR t3378 t3057 t3298
XOR t3379 t2948 t3303
XOR t3380 t3061 t3304
XOR t3381 t3279 t3163
XOR t3382 t3280 t3164
XOR t3383 t3279 t3280
XOR t3384 t2954 t3311
XOR t3385 t3065 t3312
XOR t3386 t2957 t3317
XOR t3387 t3069 t3318
XOR t3388 t2960 t3323
XOR t3389 t3073 t3324
XOR t3390 t3284 t3167
XOR t3391 t3285 t3168
XOR t3392 t3284 t3285
XOR t3393 t2966 t3331
XOR t3394 t3077 t3332
XOR t3395 t2969 t3337
XOR t3396 t3081 t3338
XOR t3397 t2972 t3343
XOR t3398 t3085 t3344
XOR t3399 t3289 t3171
XOR t3400 t3290 t3172
XOR t3401 t3289 t3290
XOR t3402 t2978 t3351
XOR t3403 t3089 t3352
XOR t3404 t2981 t3357
XOR t3405 t3093 t3358
XOR t3406 t2984 t3363
XOR t3407 t3097 t3364
XOR t3408 t3294 t3175
XOR t3409 t3295 t3176
XOR t3410 t3294 t3295
XOR t3411 t2990 t3371
XOR t3412 t3101 t3372
%%%%%%%%%%%% AND level 9 (subset 3 of 3)
AND t3413 t3277 t2538
AND t3414 t3277 t2381
AND t3415 t3278 t2542
AND t3416 t3278 t2385
AND t3417 t3281 t2550
AND t3418 t3281 t2393
AND t3419 t3282 t2554
AND t3420 t3282 t2396
AND t3421 t3283 t2558
AND t3422 t3283 t2400
AND t3423 t3286 t2566
AND t3424 t3286 t2408
AND t3425 t3287 t2570
AND t3426 t3287 t2411
AND t3427 t3288 t2574
AND t3428 t3288 t2415
AND t3429 t3291 t2582
AND t3430 t3291 t2423
AND t3431 t3292 t2586
AND t3432 t3292 t2426
AND t3433 t3293 t2590
AND t3434 t3293 t2430
AND t3435 t3296 t2598
AND t3436 t3296 t2438
%%%%%%%%%%%% AND level 10 (subset 1 of 4)
AND t3437 t3279 t2491
AND t3438 t3280 t2489
AND t3439 t3279 t2447
AND t3440 t3280 t2388
AND t3441 t3284 t2500
AND t3442 t3285 t2498
AND t3443 t3284 t2458
AND t3444 t3285 t2403
AND t3445 t3289 t2509
AND t3446 t3290 t2507
AND t3447 t3289 t2469
AND t3448 t3290 t2418
AND t3449 t3294 t2518
AND t3450 t3295 t2516
AND t3451 t3294 t2480
AND t3452 t3295 t2433
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 47
XOR t3453 t3377 t3203
XOR t3454 t3378 t3204
XOR t3455 t3377 t3378
XOR t3456 t3379 t3207
XOR t3457 t3380 t3208
XOR t3458 t3379 t3380
XOR t3459 t3381 t3382
XOR t3460 t3309 t3438
XOR t3461 t3437 t3438
XOR t3462 t3258 t3440
XOR t3463 t3384 t3212
XOR t3464 t3385 t3213
XOR t3465 t3384 t3385
XOR t3466 t3386 t3216
XOR t3467 t3387 t3217
XOR t3468 t3386 t3387
XOR t3469 t3388 t3220
XOR t3470 t3389 t3221
XOR t3471 t3388 t3389
XOR t3472 t3390 t3391
XOR t3473 t3329 t3442
XOR t3474 t3441 t3442
XOR t3475 t3264 t3444
XOR t3476 t3393 t3225
XOR t3477 t3394 t3226
XOR t3478 t3393 t3394
XOR t3479 t3395 t3229
XOR t3480 t3396 t3230
XOR t3481 t3395 t3396
XOR t3482 t3397 t3233
XOR t3483 t3398 t3234
XOR t3484 t3397 t3398
XOR t3485 t3399 t3400
XOR t3486 t3349 t3446
XOR t3487 t3445 t3446
XOR t3488 t3270 t3448
XOR t3489 t3402 t3238
XOR t3490 t3403 t3239
XOR t3491 t3402 t3403
XOR t3492 t3404 t3242
XOR t3493 t3405 t3243
XOR t3494 t3404 t3405
XOR t3495 t3406 t3246
XOR t3496 t3407 t3247
XOR t3497 t3406 t3407
XOR t3498 t3408 t3409
XOR t3499 t3369 t3450
XOR t3500 t3449 t3450
XOR t3501 t3276 t3452
XOR t3502 t3411 t3251
XOR t3503 t3412 t3252
XOR t3504 t3411 t3412
%%%%%%%%%%%% AND level 10 (subset 2 of 4)
AND t3505 t3377 t2486
AND t3506 t3378 t2537
AND t3507 t3377 t2443
AND t3508 t3378 t2357
AND t3509 t3379 t2488
AND t3510 t3380 t2541
AND t3511 t3379 t2446
AND t3512 t3380 t2384
AND t3513 t3381 t2546
AND t3514 t3382 t2613
AND t3515 t3383 t2547
AND t3516 t3381 t2771
AND t3517 t3382 t2686
AND t3518 t3383 t2390
AND t3519 t3384 t2493
AND t3520 t3385 t2549
AND t3521 t3384 t2451
AND t3522 t3385 t2392
AND t3523 t3386 t2495
AND t3524 t3387 t2553
AND t3525 t3386 t2454
AND t3526 t3387 t2360
AND t3527 t3388 t2497
AND t3528 t3389 t2557
AND t3529 t3388 t2457
AND t3530 t3389 t2399
AND t3531 t3390 t2562
AND t3532 t3391 t2623
AND t3533 t3392 t2563
AND t3534 t3390 t2789
AND t3535 t3391 t2703
AND t3536 t3392 t2405
AND t3537 t3393 t2502
AND t3538 t3394 t2565
AND t3539 t3393 t2462
AND t3540 t3394 t2407
AND t3541 t3395 t2504
AND t3542 t3396 t2569
AND t3543 t3395 t2465
AND t3544 t3396 t2363
AND t3545 t3397 t2506
AND t3546 t3398 t2573
AND t3547 t3397 t2468
AND t3548 t3398 t2414
AND t3549 t3399 t2578
AND t3550 t3400 t2633
AND t3551 t3401 t2579
AND t3552 t3399 t2807
AND t3553 t3400 t2720
AND t3554 t3401 t2420
AND t3555 t3402 t2511
AND t3556 t3403 t2581
AND t3557 t3402 t2473
AND t3558 t3403 t2422
AND t3559 t3404 t2513
AND t3560 t3405 t2585
AND t3561 t3404 t2476
AND t3562 t3405 t2366
AND t3563 t3406 t2515
AND t3564 t3407 t2589
AND t3565 t3406 t2479
AND t3566 t3407 t2429
AND t3567 t3408 t2594
AND t3568 t3409 t2643
AND t3569 t3410 t2595
AND t3570 t3408 t2825
AND t3571 t3409 t2737
AND t3572 t3410 t2435
AND t3573 t3411 t2520
AND t3574 t3412 t2597
AND t3575 t3411 t2484
AND t3576 t3412 t2437
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 48
XOR t3577 t3453 t3454
XOR t3578 t3413 t3506
XOR t3579 t3505 t3506
XOR t3580 t3302 t3508
XOR t3581 t3456 t3457
XOR t3582 t3415 t3510
XOR t3583 t3509 t3510
XOR t3584 t3308 t3512
XOR t3585 t3513 t3514
XOR t3586 t3515 t3514
XOR t3587 t3518 t3310
XOR t3588 t3255 t3461
XOR t3589 t3463 t3464
XOR t3590 t3417 t3520
XOR t3591 t3519 t3520
XOR t3592 t3316 t3522
XOR t3593 t3466 t3467
XOR t3594 t3419 t3524
XOR t3595 t3523 t3524
XOR t3596 t3322 t3526
XOR t3597 t3469 t3470
XOR t3598 t3421 t3528
XOR t3599 t3527 t3528
XOR t3600 t3328 t3530
XOR t3601 t3531 t3532
XOR t3602 t3533 t3532
XOR t3603 t3536 t3330
XOR t3604 t3261 t3474
XOR t3605 t3476 t3477
XOR t3606 t3423 t3538
XOR t3607 t3537 t3538
XOR t3608 t3336 t3540
XOR t3609 t3479 t3480
XOR t3610 t3425 t3542
XOR t3611 t3541 t3542
XOR t3612 t3342 t3544
XOR t3613 t3482 t3483
XOR t3614 t3427 t3546
XOR t3615 t3545 t3546
XOR t3616 t3348 t3548
XOR t3617 t3549 t3550
XOR t3618 t3551 t3550
XOR t3619 t3554 t3350
XOR t3620 t3267 t3487
XOR t3621 t3489 t3490
XOR t3622 t3429 t3556
XOR t3623 t3555 t3556
XOR t3624 t3356 t3558
XOR t3625 t3492 t3493
XOR t3626 t3431 t3560
XOR t3627 t3559 t3560
XOR t3628 t3362 t3562
XOR t3629 t3495 t3496
XOR t3630 t3433 t3564
XOR t3631 t3563 t3564
XOR t3632 t3368 t3566
XOR t3633 t3567 t3568
XOR t3634 t3569 t3568
XOR t3635 t3572 t3370
XOR t3636 t3273 t3500
XOR t3637 t3502 t3503
XOR t3638 t3435 t3574
XOR t3639 t3573 t3574
XOR t3640 t3376 t3576
%%%%%%%%%%%% AND level 10 (subset 3 of 4)
AND t3641 t3453 t2539
AND t3642 t3454 t2677
AND t3643 t3455 t2610
AND t3644 t3453 t2857
AND t3645 t3454 t2762
AND t3646 t3455 t2382
AND t3647 t3456 t2543
AND t3648 t3457 t2681
AND t3649 t3458 t2612
AND t3650 t3456 t2860
AND t3651 t3457 t2767
AND t3652 t3458 t2386
AND t3653 t3459 t2614
AND t3654 t3459 t2359
AND t3655 t3463 t2551
AND t3656 t3464 t2690
AND t3657 t3465 t2618
AND t3658 t3463 t2866
AND t3659 t3464 t2775
AND t3660 t3465 t2394
AND t3661 t3466 t2555
AND t3662 t3467 t2694
AND t3663 t3468 t2620
AND t3664 t3466 t2869
AND t3665 t3467 t2780
AND t3666 t3468 t2397
AND t3667 t3469 t2559
AND t3668 t3470 t2698
AND t3669 t3471 t2622
AND t3670 t3469 t2872
AND t3671 t3470 t2785
AND t3672 t3471 t2401
AND t3673 t3472 t2624
AND t3674 t3472 t2362
AND t3675 t3476 t2567
AND t3676 t3477 t2707
AND t3677 t3478 t2628
AND t3678 t3476 t2878
AND t3679 t3477 t2793
AND t3680 t3478 t2409
AND t3681 t3479 t2571
AND t3682 t3480 t2711
AND t3683 t3481 t2630
AND t3684 t3479 t2881
AND t3685 t3480 t2798
AND t3686 t3481 t2412
AND t3687 t3482 t2575
AND t3688 t3483 t2715
AND t3689 t3484 t2632
AND t3690 t3482 t2884
AND t3691 t3483 t2803
AND t3692 t3484 t2416
AND t3693 t3485 t2634
AND t3694 t3485 t2365
AND t3695 t3489 t2583
AND t3696 t3490 t2724
AND t3697 t3491 t2638
AND t3698 t3489 t2890
AND t3699 t3490 t2811
AND t3700 t3491 t2424
AND t3701 t3492 t2587
AND t3702 t3493 t2728
AND t3703 t3494 t2640
AND t3704 t3492 t2893
AND t3705 t3493 t2816
AND t3706 t3494 t2427
AND t3707 t3495 t2591
AND t3708 t3496 t2732
AND t3709 t3497 t2642
AND t3710 t3495 t2896
AND t3711 t3496 t2821
AND t3712 t3497 t2431
AND t3713 t3498 t2644
AND t3714 t3498 t2368
AND t3715 t3502 t2599
AND t3716 t3503 t2741
AND t3717 t3504 t2648
AND t3718 t3502 t2902
AND t3719 t3503 t2829
AND t3720 t3504 t2439
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 49
XOR t3721 t3641 t3642
XOR t3722 t3643 t3642
XOR t3723 t3646 t3414
XOR t3724 t3299 t3579
XOR t3725 t3647 t3648
XOR t3726 t3649 t3648
XOR t3727 t3652 t3416
XOR t3728 t3305 t3583
XOR t3729 t3460 t3586
XOR t3730 t3653 t3586
XOR t3731 t3516 t3587
XOR t3732 t3517 t3587
XOR t3733 t3585 t3461
XOR t3734 t3256 t3588
XOR t3735 t3655 t3656
XOR t3736 t3657 t3656
XOR t3737 t3660 t3418
XOR t3738 t3313 t3591
XOR t3739 t3661 t3662
XOR t3740 t3663 t3662
XOR t3741 t3666 t3420
XOR t3742 t3319 t3595
XOR t3743 t3667 t3668
XOR t3744 t3669 t3668
XOR t3745 t3672 t3422
XOR t3746 t3325 t3599
XOR t3747 t3473 t3602
XOR t3748 t3673 t3602
XOR t3749 t3534 t3603
XOR t3750 t3535 t3603
XOR t3751 t3601 t3474
XOR t3752 t3262 t3604
XOR t3753 t3675 t3676
XOR t3754 t3677 t3676
XOR t3755 t3680 t3424
XOR t3756 t3333 t3607
XOR t3757 t3681 t3682
XOR t3758 t3683 t3682
XOR t3759 t3686 t3426
XOR t3760 t3339 t3611
XOR t3761 t3687 t3688
XOR t3762 t3689 t3688
XOR t3763 t3692 t3428
XOR t3764 t3345 t3615
XOR t3765 t3486 t3618
XOR t3766 t3693 t3618
XOR t3767 t3552 t3619
XOR t3768 t3553 t3619
XOR t3769 t3617 t3487
XOR t3770 t3268 t3620
XOR t3771 t3695 t3696
XOR t3772 t3697 t3696
XOR t3773 t3700 t3430
XOR t3774 t3353 t3623
XOR t3775 t3701 t3702
XOR t3776 t3703 t3702
XOR t3777 t3706 t3432
XOR t3778 t3359 t3627
XOR t3779 t3707 t3708
XOR t3780 t3709 t3708
XOR t3781 t3712 t3434
XOR t3782 t3365 t3631
XOR t3783 t3499 t3634
XOR t3784 t3713 t3634
XOR t3785 t3570 t3635
XOR t3786 t3571 t3635
XOR t3787 t3633 t3500
XOR t3788 t3274 t3636
XOR t3789 t3715 t3716
XOR t3790 t3717 t3716
XOR t3791 t3720 t3436
XOR t3792 t3373 t3639
%%%%%%%%%%%% AND level 10 (subset 4 of 4)
AND t3793 t3577 t2678
AND t3794 t3577 t2383
AND t3795 t3581 t2682
AND t3796 t3581 t2358
AND t3797 t3589 t2691
AND t3798 t3589 t2395
AND t3799 t3593 t2695
AND t3800 t3593 t2398
AND t3801 t3597 t2699
AND t3802 t3597 t2361
AND t3803 t3605 t2708
AND t3804 t3605 t2410
AND t3805 t3609 t2712
AND t3806 t3609 t2413
AND t3807 t3613 t2716
AND t3808 t3613 t2364
AND t3809 t3621 t2725
AND t3810 t3621 t2425
AND t3811 t3625 t2729
AND t3812 t3625 t2428
AND t3813 t3629 t2733
AND t3814 t3629 t2367
AND t3815 t3637 t2742
AND t3816 t3637 t2440
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 50
XOR t3817 t3578 t3722
XOR t3818 t3793 t3722
XOR t3819 t3644 t3723
XOR t3820 t3645 t3723
XOR t3821 t3721 t3579
XOR t3822 t3300 t3724
XOR t3823 t3582 t3726
XOR t3824 t3795 t3726
XOR t3825 t3650 t3727
XOR t3826 t3651 t3727
XOR t3827 t3725 t3583
XOR t3828 t3306 t3728
XOR t3829 t3654 t3729
XOR t3830 t3439 t3731
XOR t3831 t3257 t3731
XOR t3832 t3732 t3440
XOR t3833 t3730 t3588
XOR t3834 t3590 t3736
XOR t3835 t3797 t3736
XOR t3836 t3658 t3737
XOR t3837 t3659 t3737
XOR t3838 t3735 t3591
XOR t3839 t3314 t3738
XOR t3840 t3594 t3740
XOR t3841 t3799 t3740
XOR t3842 t3664 t3741
XOR t3843 t3665 t3741
XOR t3844 t3739 t3595
XOR t3845 t3320 t3742
XOR t3846 t3598 t3744
XOR t3847 t3801 t3744
XOR t3848 t3670 t3745
XOR t3849 t3671 t3745
XOR t3850 t3743 t3599
XOR t3851 t3326 t3746
XOR t3852 t3674 t3747
XOR t3853 t3443 t3749
XOR t3854 t3263 t3749
XOR t3855 t3750 t3444
XOR t3856 t3748 t3604
XOR t3857 t3606 t3754
XOR t3858 t3803 t3754
XOR t3859 t3678 t3755
XOR t3860 t3679 t3755
XOR t3861 t3753 t3607
XOR t3862 t3334 t3756
XOR t3863 t3610 t3758
XOR t3864 t3805 t3758
XOR t3865 t3684 t3759
XOR t3866 t3685 t3759
XOR t3867 t3757 t3611
XOR t3868 t3340 t3760
XOR t3869 t3614 t3762
XOR t3870 t3807 t3762
XOR t3871 t3690 t3763
XOR t3872 t3691 t3763
XOR t3873 t3761 t3615
XOR t3874 t3346 t3764
XOR t3875 t3694 t3765
XOR t3876 t3447 t3767
XOR t3877 t3269 t3767
XOR t3878 t3768 t3448
XOR t3879 t3766 t3620
XOR t3880 t3622 t3772
XOR t3881 t3809 t3772
XOR t3882 t3698 t3773
XOR t3883 t3699 t3773
XOR t3884 t3771 t3623
XOR t3885 t3354 t3774
XOR t3886 t3626 t3776
XOR t3887 t3811 t3776
XOR t3888 t3704 t3777
XOR t3889 t3705 t3777
XOR t3890 t3775 t3627
XOR t3891 t3360 t3778
XOR t3892 t3630 t3780
XOR t3893 t3813 t3780
XOR t3894 t3710 t3781
XOR t3895 t3711 t3781
XOR t3896 t3779 t3631
XOR t3897 t3366 t3782
XOR t3898 t3714 t3783
XOR t3899 t3451 t3785
XOR t3900 t3275 t3785
XOR t3901 t3786 t3452
XOR t3902 t3784 t3636
XOR t3903 t3638 t3790
XOR t3904 t3815 t3790
XOR t3905 t3718 t3791
XOR t3906 t3719 t3791
XOR t3907 t3789 t3639
XOR t3908 t3374 t3792
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 51
XOR t3909 t3794 t3817
XOR t3910 t3507 t3819
XOR t3911 t3301 t3819
XOR t3912 t3820 t3508
XOR t3913 t3818 t3724
XOR t3914 t3796 t3823
XOR t3915 t3511 t3825
XOR t3916 t3307 t3825
XOR t3917 t3826 t3512
XOR t3918 t3824 t3728
XOR t3919 t3829 t3310
XOR t3920 t3729 t3830
XOR t3921 t3733 t3830
XNOR t3922 t3832 t3734
XOR t3923 t3462 t3833
XOR t3924 t3798 t3834
XOR t3925 t3521 t3836
XOR t3926 t3315 t3836
XOR t3927 t3837 t3522
XOR t3928 t3835 t3738
XOR t3929 t3800 t3840
XOR t3930 t3525 t3842
XOR t3931 t3321 t3842
XOR t3932 t3843 t3526
XOR t3933 t3841 t3742
XOR t3934 t3802 t3846
XOR t3935 t3529 t3848
XOR t3936 t3327 t3848
XOR t3937 t3849 t3530
XOR t3938 t3847 t3746
XOR t3939 t3852 t3330
XOR t3940 t3747 t3853
XOR t3941 t3751 t3853
XNOR t3942 t3855 t3752
XOR t3943 t3475 t3856
XOR t3944 t3804 t3857
XOR t3945 t3539 t3859
XOR t3946 t3335 t3859
XOR t3947 t3860 t3540
XOR t3948 t3858 t3756
XOR t3949 t3806 t3863
XOR t3950 t3543 t3865
XOR t3951 t3341 t3865
XOR t3952 t3866 t3544
XOR t3953 t3864 t3760
XOR t3954 t3808 t3869
XOR t3955 t3547 t3871
XOR t3956 t3347 t3871
XOR t3957 t3872 t3548
XOR t3958 t3870 t3764
XOR t3959 t3875 t3350
XOR t3960 t3765 t3876
XOR t3961 t3769 t3876
XNOR t3962 t3878 t3770
XOR t3963 t3488 t3879
XOR t3964 t3810 t3880
XOR t3965 t3557 t3882
XOR t3966 t3355 t3882
XOR t3967 t3883 t3558
XOR t3968 t3881 t3774
XOR t3969 t3812 t3886
XOR t3970 t3561 t3888
XOR t3971 t3361 t3888
XOR t3972 t3889 t3562
XOR t3973 t3887 t3778
XOR t3974 t3814 t3892
XOR t3975 t3565 t3894
XOR t3976 t3367 t3894
XOR t3977 t3895 t3566
XOR t3978 t3893 t3782
XOR t3979 t3898 t3370
XOR t3980 t3783 t3899
XOR t3981 t3787 t3899
XNOR t3982 t3901 t3788
XOR t3983 t3501 t3902
XOR t3984 t3816 t3903
XOR t3985 t3575 t3905
XOR t3986 t3375 t3905
XOR t3987 t3906 t3576
XOR t3988 t3904 t3792
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 52
XOR t3989 t3909 t3414
XOR t3990 t3817 t3910
XOR t3991 t3821 t3910
XNOR t3992 t3912 t3822
XOR t3993 t3580 t3913
XOR t3994 t3914 t3416
XOR t3995 t3823 t3915
XOR t3996 t3827 t3915
XNOR t3997 t3917 t3828
XOR t3998 t3584 t3918
XNOR t3999 t3729 t3921
XOR t4000 t3921 t3734
XOR t4001 t3922 t3833
XNOR t4002 t3919 t3923
XOR t4003 t3831 t3923
XOR t4004 t3924 t3418
XOR t4005 t3834 t3925
XOR t4006 t3838 t3925
XNOR t4007 t3927 t3839
XOR t4008 t3592 t3928
XOR t4009 t3929 t3420
XOR t4010 t3840 t3930
XOR t4011 t3844 t3930
XNOR t4012 t3932 t3845
XOR t4013 t3596 t3933
XOR t4014 t3934 t3422
XOR t4015 t3846 t3935
XOR t4016 t3850 t3935
XNOR t4017 t3937 t3851
XOR t4018 t3600 t3938
XNOR t4019 t3747 t3941
XOR t4020 t3941 t3752
XOR t4021 t3942 t3856
XNOR t4022 t3939 t3943
XOR t4023 t3854 t3943
XOR t4024 t3944 t3424
XOR t4025 t3857 t3945
XOR t4026 t3861 t3945
XNOR t4027 t3947 t3862
XOR t4028 t3608 t3948
XOR t4029 t3949 t3426
XOR t4030 t3863 t3950
XOR t4031 t3867 t3950
XNOR t4032 t3952 t3868
XOR t4033 t3612 t3953
XOR t4034 t3954 t3428
XOR t4035 t3869 t3955
XOR t4036 t3873 t3955
XNOR t4037 t3957 t3874
XOR t4038 t3616 t3958
XNOR t4039 t3765 t3961
XOR t4040 t3961 t3770
XOR t4041 t3962 t3879
XNOR t4042 t3959 t3963
XOR t4043 t3877 t3963
XOR t4044 t3964 t3430
XOR t4045 t3880 t3965
XOR t4046 t3884 t3965
XNOR t4047 t3967 t3885
XOR t4048 t3624 t3968
XOR t4049 t3969 t3432
XOR t4050 t3886 t3970
XOR t4051 t3890 t3970
XNOR t4052 t3972 t3891
XOR t4053 t3628 t3973
XOR t4054 t3974 t3434
XOR t4055 t3892 t3975
XOR t4056 t3896 t3975
XNOR t4057 t3977 t3897
XOR t4058 t3632 t3978
XNOR t4059 t3783 t3981
XOR t4060 t3981 t3788
XOR t4061 t3982 t3902
XNOR t4062 t3979 t3983
XOR t4063 t3900 t3983
XOR t4064 t3984 t3436
XOR t4065 t3903 t3985
XOR t4066 t3907 t3985
XNOR t4067 t3987 t3908
XOR t4068 t3640 t3988
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 53
XNOR t4069 t3817 t3991
XOR t4070 t3991 t3822
XOR t4071 t3992 t3913
XNOR t4072 t3989 t3993
XOR t4073 t3911 t3993
XNOR t4074 t3823 t3996
XOR t4075 t3996 t3828
XOR t4076 t3997 t3918
XNOR t4077 t3994 t3998
XOR t4078 t3916 t3998
XNOR t4079 t3834 t4006
XOR t4080 t4006 t3839
XOR t4081 t4007 t3928
XNOR t4082 t4004 t4008
XOR t4083 t3926 t4008
XNOR t4084 t3840 t4011
XOR t4085 t4011 t3845
XOR t4086 t4012 t3933
XNOR t4087 t4009 t4013
XOR t4088 t3931 t4013
XNOR t4089 t3846 t4016
XOR t4090 t4016 t3851
XOR t4091 t4017 t3938
XNOR t4092 t4014 t4018
XOR t4093 t3936 t4018
XNOR t4094 t3857 t4026
XOR t4095 t4026 t3862
XOR t4096 t4027 t3948
XNOR t4097 t4024 t4028
XOR t4098 t3946 t4028
XNOR t4099 t3863 t4031
XOR t4100 t4031 t3868
XOR t4101 t4032 t3953
XNOR t4102 t4029 t4033
XOR t4103 t3951 t4033
XNOR t4104 t3869 t4036
XOR t4105 t4036 t3874
XOR t4106 t4037 t3958
XNOR t4107 t4034 t4038
XOR t4108 t3956 t4038
XNOR t4109 t3880 t4046
XOR t4110 t4046 t3885
XOR t4111 t4047 t3968
XNOR t4112 t4044 t4048
XOR t4113 t3966 t4048
XNOR t4114 t3886 t4051
XOR t4115 t4051 t3891
XOR t4116 t4052 t3973
XNOR t4117 t4049 t4053
XOR t4118 t3971 t4053
XNOR t4119 t3892 t4056
XOR t4120 t4056 t3897
XOR t4121 t4057 t3978
XNOR t4122 t4054 t4058
XOR t4123 t3976 t4058
XNOR t4124 t3903 t4066
XOR t4125 t4066 t3908
XOR t4126 t4067 t3988
XNOR t4127 t4064 t4068
XOR t4128 t3986 t4068
XOR t4129 t3920 t4005
XOR t4130 t3990 t3995
XOR t4131 t3995 t4005
XOR t4132 t3992 t3997
XOR t4133 t3991 t3921
XOR t4134 t3921 t4006
XOR t4135 t3991 t3996
XOR t4136 t3940 t4025
XOR t4137 t4010 t4015
XOR t4138 t4015 t4025
XOR t4139 t4012 t4017
XOR t4140 t4011 t3941
XOR t4141 t3941 t4026
XOR t4142 t4011 t4016
XOR t4143 t3960 t4045
XOR t4144 t4030 t4035
XOR t4145 t4035 t4045
XOR t4146 t4032 t4037
XOR t4147 t4031 t3961
XOR t4148 t3961 t4046
XOR t4149 t4031 t4036
XOR t4150 t3980 t4065
XOR t4151 t4050 t4055
XOR t4152 t4055 t4065
XOR t4153 t4052 t4057
XOR t4154 t4051 t3981
XOR t4155 t3981 t4066
XOR t4156 t4051 t4056
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 54
XOR t4157 t4071 t4001
XOR t4158 t4001 t4081
XOR t4159 t4071 t4076
XOR t4160 t4070 t4075
XOR t4161 t4080 t4075
XOR t4162 t4078 t4083
XOR t4163 t4083 t4003
XOR t4164 t4072 t4082
XOR t4165 t4077 t4002
XOR t4166 t4072 t4002
XOR t4167 t4069 t4079
XOR t4168 t4074 t3999
XOR t4169 t4074 t4079
XOR t4170 t4007 t4129
XOR t4171 t4130 t4132
XOR t4172 t3992 t4131
XOR t4173 t4080 t4129
XOR t4174 t4082 t4135
XOR t4175 t4077 t4134
XOR t4176 t4086 t4021
