%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-04T12:53:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-256 Cipher

## Index of circuits (circuitName numOutputs numInputs)
aes256-cipher-a8064-ad56-g37408-gd276-xx29344-4928 128 2048   % AES-256 Cipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes256-cipher-a8064-ad56-g37408-gd276-xx29344-4928

  % Description: AES-256 Cipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (39456): 2048 inputs; 128 outputs; 37280 intermediates
  % Tally of gates (G): 8064 AND; 24416 XOR; 4928 XNOR
  % Gate depth 276; AND depth 56
  % Gates per gate level: 128 208 272 272 160 64 80 96 64 112 192 192 208 160 128 80 84 100 112 120 144 180 176 240 156 64 80 96 64 112 192 192 208 160 128 80 84 100 112 120 144 180 176 240 156 64 80 96 64 112 192 192 208 160 128 80 84 100 112 120 144 180 176 240 156 64 80 96 64 112 192 192 208 160 128 80 84 100 112 120 144 180 176 240 156 64 80 96 64 112 192 192 208 160 128 80 84 100 112 120 144 180 176 240 156 64 80 96 64 112 192 192 208 160 128 80 84 100 112 120 144 180 176 240 156 64 80 96 64 112 192 192 208 160 128 80 84 100 112 120 144 180 176 240 156 64 80 96 64 112 192 192 208 160 128 80 84 100 112 120 144 180 176 240 156 64 80 96 64 112 192 192 208 160 128 80 84 100 112 120 144 180 176 240 156 64 80 96 64 112 192 192 208 160 128 80 84 100 112 120 144 180 176 240 156 64 80 96 64 112 192 192 208 160 128 80 84 100 112 120 144 180 176 240 156 64 80 96 64 112 192 192 208 160 128 80 84 100 112 120 144 180 176 240 156 64 80 96 64 112 192 192 208 160 128 80 84 100 112 120 144 180 176 240 156 64 80 96 64 112 192 192 208 160 128 128
  % AND gates per AND level: 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288
  % Example KAT from NIST SP 800-38A, F.1.5, ECB-AES256.Encrypt, Block #1
  % Input: ptx0:ptx127=0x6bc1bee22e409f96e93d7e117393172a; key0:key255=0x603deb1015ca71be2b73aef0857d77811f352c073b6108d72d9810a30914dff4; ekey[2][0:127]=0x9ba354118e6925afa51a8b5f2067fcde; ekey[3][0:127]=0xa8b09c1a93d194cdbe49846eb75d5b9a; ekey[4][0:127]=0xd59aecb85bf3c917fee94248de8ebe96; ekey[5][0:127]=0xb5a9328a2678a647983122292f6c79b3; ekey[6][0:127]=0x812c81addadf48ba24360af2fab8b464; ekey[7][0:127]=0x98c5bfc9bebd198e268c3ba709e04214; ekey[8][0:127]=0x68007bacb2df331696e939e46c518d80; ekey[9][0:127]=0xc814e20476a9fb8a5025c02d59c58239; ekey[10][0:127]=0xde1369676ccc5a71fa2563959674ee15; ekey[11][0:127]=0x5886ca5d2e2f31d77e0af1fa27cf73c3; ekey[12][0:127]=0x749c47ab18501ddae2757e4f7401905a; ekey[13][0:127]=0xcafaaae3e4d59b349adf6acebd10190d; ekey[14][0:127]=0xfe4890d1e6188d0b046df344706c631e
  % Output: ctx0:ctx127=0xf3eed1bdb5d2a03c064b5a7e3db181f8

Inputs: ptx0:ptx127 key0:key255 ekey[2:14][0:127]
XOR t10504 t10312 t10423
XOR t10505 t10423 t10429
XOR t10506 t10334 t10421
XOR t10507 t10429 t10422
XOR t10508 t10422 t10428
XOR t10509 t10326 t10431
XOR t10510 t10425 t10431
XOR t10511 t10427 t10308
XOR t10512 t10430 t10308
XOR t10513 t10329 t10434
XOR t10514 t10313 t10433
XOR t10515 t10432 t10437
XOR t10516 t10322 t10436
XOR t10517 t10306 t10435
XOR t10518 t10437 t10440
XOR t10519 t10307 t10439
XOR t10520 t10440 t10423
XOR t10521 t10323 t10438
XOR t10522 t10425 t10424
XOR t10523 t10368 t10441
XOR t10524 t10442 t10444
XOR t10525 t10344 t10443
XOR t10526 t10443 t10449
XOR t10527 t10366 t10441
XOR t10528 t10449 t10442
XOR t10529 t10442 t10448
XOR t10530 t10358 t10451
XOR t10531 t10445 t10451
XOR t10532 t10447 t10340
XOR t10533 t10450 t10340
XOR t10534 t10361 t10454
XOR t10535 t10345 t10453
XOR t10536 t10452 t10457
XOR t10537 t10354 t10456
XOR t10538 t10338 t10455
XOR t10539 t10457 t10460
XOR t10540 t10339 t10459
XOR t10541 t10460 t10443
XOR t10542 t10355 t10458
XOR t10543 t10445 t10444
XOR t10544 t10400 t10461
XOR t10545 t10462 t10464
XOR t10546 t10376 t10463
XOR t10547 t10463 t10469
XOR t10548 t10398 t10461
XOR t10549 t10469 t10462
XOR t10550 t10462 t10468
XOR t10551 t10390 t10471
XOR t10552 t10465 t10471
XOR t10553 t10467 t10372
XOR t10554 t10470 t10372
XOR t10555 t10393 t10474
XOR t10556 t10377 t10473
XOR t10557 t10472 t10477
XOR t10558 t10386 t10476
XOR t10559 t10370 t10475
XOR t10560 t10477 t10480
XOR t10561 t10371 t10479
XOR t10562 t10480 t10463
XOR t10563 t10387 t10478
XOR t10564 t10465 t10464
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 78
XOR t10565 t10296 t10481
XOR t10566 t10296 t10482
XOR t10567 t10481 t10404
XOR t10568 t10304 t10483
XOR t10569 t10285 t10482
XOR t10570 t10485 t10294
XOR t10571 t10484 t10410
XOR t10572 t10406 t10491
XOR t10573 t10292 t10491
XOR t10574 t10489 t10490
XOR t10575 t10408 t10488
XOR t10576 t10484 t10412
XOR t10577 t10287 t10487
XOR t10578 t10416 t10492
XOR t10579 t10415 t10493
XOR t10580 t10492 t10494
XOR t10581 t10493 t10494
XOR t10582 t10418 t10495
XOR t10583 t10419 t10496
XOR t10584 t10496 t10497
XOR t10585 t10495 t10497
XOR t10586 t10401 t10498
XOR t10587 t10498 t10499
XOR t10588 t10402 t10500
XOR t10589 t10499 t10500
XOR t10590 t10328 t10502
XOR t10591 t10328 t10503
XOR t10592 t10502 t10424
XOR t10593 t10336 t10504
XOR t10594 t10317 t10503
XOR t10595 t10506 t10326
XOR t10596 t10505 t10430
XOR t10597 t10426 t10512
XOR t10598 t10324 t10512
XOR t10599 t10510 t10511
XOR t10600 t10428 t10509
XOR t10601 t10505 t10432
XOR t10602 t10319 t10508
XOR t10603 t10436 t10513
XOR t10604 t10435 t10514
XOR t10605 t10513 t10515
XOR t10606 t10514 t10515
XOR t10607 t10438 t10516
XOR t10608 t10439 t10517
XOR t10609 t10517 t10518
XOR t10610 t10516 t10518
XOR t10611 t10421 t10519
XOR t10612 t10519 t10520
XOR t10613 t10422 t10521
XOR t10614 t10520 t10521
XOR t10615 t10360 t10523
XOR t10616 t10360 t10524
XOR t10617 t10523 t10444
XOR t10618 t10368 t10525
XOR t10619 t10349 t10524
XOR t10620 t10527 t10358
XOR t10621 t10526 t10450
XOR t10622 t10446 t10533
XOR t10623 t10356 t10533
XOR t10624 t10531 t10532
XOR t10625 t10448 t10530
XOR t10626 t10526 t10452
XOR t10627 t10351 t10529
XOR t10628 t10456 t10534
XOR t10629 t10455 t10535
XOR t10630 t10534 t10536
XOR t10631 t10535 t10536
XOR t10632 t10458 t10537
XOR t10633 t10459 t10538
XOR t10634 t10538 t10539
XOR t10635 t10537 t10539
XOR t10636 t10441 t10540
XOR t10637 t10540 t10541
XOR t10638 t10442 t10542
XOR t10639 t10541 t10542
XOR t10640 t10392 t10544
XOR t10641 t10392 t10545
XOR t10642 t10544 t10464
XOR t10643 t10400 t10546
XOR t10644 t10381 t10545
XOR t10645 t10548 t10390
XOR t10646 t10547 t10470
XOR t10647 t10466 t10554
XOR t10648 t10388 t10554
XOR t10649 t10552 t10553
XOR t10650 t10468 t10551
XOR t10651 t10547 t10472
XOR t10652 t10383 t10550
XOR t10653 t10476 t10555
XOR t10654 t10475 t10556
XOR t10655 t10555 t10557
XOR t10656 t10556 t10557
XOR t10657 t10478 t10558
XOR t10658 t10479 t10559
XOR t10659 t10559 t10560
XOR t10660 t10558 t10560
XOR t10661 t10461 t10561
XOR t10662 t10561 t10562
XOR t10663 t10462 t10563
XOR t10664 t10562 t10563
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 79
XOR t10665 t10403 t10566
XOR t10666 t10565 t10483
XOR t10667 t10301 t10565
XOR t10668 t10406 t10569
XOR t10669 t10486 t10573
XOR t10670 t10572 t10489
XOR t10671 t10573 t10490
XOR t10672 t10570 t10575
XOR t10673 t10571 t10575
XOR t10674 t10303 t10570
XOR t10675 t10576 t10577
XOR t10676 t10413 t10577
XOR t10677 t10501 t10568
XOR t10678 t10423 t10591
XOR t10679 t10590 t10504
XOR t10680 t10333 t10590
XOR t10681 t10426 t10594
XOR t10682 t10507 t10598
XOR t10683 t10597 t10510
XOR t10684 t10598 t10511
XOR t10685 t10595 t10600
XOR t10686 t10596 t10600
XOR t10687 t10335 t10595
XOR t10688 t10601 t10602
XOR t10689 t10433 t10602
XOR t10690 t10522 t10593
XOR t10691 t10443 t10616
XOR t10692 t10615 t10525
XOR t10693 t10365 t10615
XOR t10694 t10446 t10619
XOR t10695 t10528 t10623
XOR t10696 t10622 t10531
XOR t10697 t10623 t10532
XOR t10698 t10620 t10625
XOR t10699 t10621 t10625
XOR t10700 t10367 t10620
XOR t10701 t10626 t10627
XOR t10702 t10453 t10627
XOR t10703 t10543 t10618
XOR t10704 t10463 t10641
XOR t10705 t10640 t10546
XOR t10706 t10397 t10640
XOR t10707 t10466 t10644
XOR t10708 t10549 t10648
XOR t10709 t10647 t10552
XOR t10710 t10648 t10553
XOR t10711 t10645 t10650
XOR t10712 t10646 t10650
XOR t10713 t10399 t10645
XOR t10714 t10651 t10652
XOR t10715 t10473 t10652
XOR t10716 t10564 t10643
XOR t10717 t10589 ekey_4_0
XOR t10718 t10585 ekey_4_1
XOR t10719 t10578 ekey_4_2
XOR t10720 t10586 ekey_4_8
XOR t10721 t10582 ekey_4_9
XOR t10722 t10580 ekey_4_10
XOR t10723 t10574 ekey_4_13
XOR t10724 t10587 ekey_4_16
XOR t10725 t10584 ekey_4_17
XOR t10726 t10579 ekey_4_18
XOR t10727 t10572 ekey_4_21
XOR t10728 t10567 ekey_4_23
XOR t10729 t10588 ekey_4_24
XOR t10730 t10583 ekey_4_25
XOR t10731 t10581 ekey_4_26
XOR t10732 t10614 ekey_4_32
XOR t10733 t10610 ekey_4_33
XOR t10734 t10603 ekey_4_34
XOR t10735 t10611 ekey_4_40
XOR t10736 t10607 ekey_4_41
XOR t10737 t10605 ekey_4_42
XOR t10738 t10599 ekey_4_45
XOR t10739 t10612 ekey_4_48
XOR t10740 t10609 ekey_4_49
XOR t10741 t10604 ekey_4_50
XOR t10742 t10597 ekey_4_53
XOR t10743 t10592 ekey_4_55
XOR t10744 t10613 ekey_4_56
XOR t10745 t10608 ekey_4_57
XOR t10746 t10606 ekey_4_58
XOR t10747 t10639 ekey_4_64
XOR t10748 t10635 ekey_4_65
XOR t10749 t10628 ekey_4_66
XOR t10750 t10636 ekey_4_72
XOR t10751 t10632 ekey_4_73
XOR t10752 t10630 ekey_4_74
XOR t10753 t10624 ekey_4_77
XOR t10754 t10637 ekey_4_80
XOR t10755 t10634 ekey_4_81
XOR t10756 t10629 ekey_4_82
XOR t10757 t10622 ekey_4_85
XOR t10758 t10617 ekey_4_87
XOR t10759 t10638 ekey_4_88
XOR t10760 t10633 ekey_4_89
XOR t10761 t10631 ekey_4_90
XOR t10762 t10664 ekey_4_96
XOR t10763 t10660 ekey_4_97
XOR t10764 t10653 ekey_4_98
XOR t10765 t10661 ekey_4_104
XOR t10766 t10657 ekey_4_105
XOR t10767 t10655 ekey_4_106
XOR t10768 t10649 ekey_4_109
XOR t10769 t10662 ekey_4_112
XOR t10770 t10659 ekey_4_113
XOR t10771 t10654 ekey_4_114
XOR t10772 t10647 ekey_4_117
XOR t10773 t10642 ekey_4_119
XOR t10774 t10663 ekey_4_120
XOR t10775 t10658 ekey_4_121
XOR t10776 t10656 ekey_4_122
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 80
XOR t10777 t10665 t10568
XOR t10778 t10667 t10407
XOR t10779 t10669 t10488
XOR t10780 t10401 t10673
XOR t10781 t10669 t10673
XOR t10782 t10674 t10576
XOR t10783 t10674 t10414
XOR t10784 t10667 t10677
XOR t10785 t10677 t10569
XOR t10786 t10678 t10593
XOR t10787 t10680 t10427
XOR t10788 t10682 t10509
XOR t10789 t10421 t10686
XOR t10790 t10682 t10686
XOR t10791 t10687 t10601
XOR t10792 t10687 t10434
XOR t10793 t10680 t10690
XOR t10794 t10690 t10594
XOR t10795 t10691 t10618
XOR t10796 t10693 t10447
XOR t10797 t10695 t10530
XOR t10798 t10441 t10699
XOR t10799 t10695 t10699
XOR t10800 t10700 t10626
XOR t10801 t10700 t10454
XOR t10802 t10693 t10703
XOR t10803 t10703 t10619
XOR t10804 t10704 t10643
XOR t10805 t10706 t10467
XOR t10806 t10708 t10551
XOR t10807 t10461 t10712
XOR t10808 t10708 t10712
XOR t10809 t10713 t10651
XOR t10810 t10713 t10474
XOR t10811 t10706 t10716
XOR t10812 t10716 t10644
XOR t10813 t10676 ekey_4_3
XOR t10814 t10671 ekey_4_5
XOR t10815 t10668 ekey_4_6
XOR t10816 t10666 ekey_4_15
XOR t10817 t10672 ekey_4_20
XOR t10818 t10675 ekey_4_27
XOR t10819 t10670 ekey_4_29
XOR t10820 t10665 ekey_4_31
XOR t10821 t10689 ekey_4_35
XOR t10822 t10684 ekey_4_37
XOR t10823 t10681 ekey_4_38
XOR t10824 t10679 ekey_4_47
XOR t10825 t10685 ekey_4_52
XOR t10826 t10688 ekey_4_59
XOR t10827 t10683 ekey_4_61
XOR t10828 t10678 ekey_4_63
XOR t10829 t10702 ekey_4_67
XOR t10830 t10697 ekey_4_69
XOR t10831 t10694 ekey_4_70
XOR t10832 t10692 ekey_4_79
XOR t10833 t10698 ekey_4_84
XOR t10834 t10701 ekey_4_91
XOR t10835 t10696 ekey_4_93
XOR t10836 t10691 ekey_4_95
XOR t10837 t10715 ekey_4_99
XOR t10838 t10710 ekey_4_101
XOR t10839 t10707 ekey_4_102
XOR t10840 t10705 ekey_4_111
XOR t10841 t10711 ekey_4_116
XOR t10842 t10714 ekey_4_123
XOR t10843 t10709 ekey_4_125
XOR t10844 t10704 ekey_4_127
XOR t10845 t10717 t10719
XOR t10846 t10718 t10719
XOR t10847 t10735 t10737
XOR t10848 t10736 t10737
XNOR t10849 t10735 t10738
XOR t10850 t10754 t10756
XOR t10851 t10755 t10756
XNOR t10852 t10754 t10757
XOR t10853 t10754 t10758
XOR t10854 t10756 t10758
XOR t10855 t10757 t10758
XOR t10856 t10774 t10776
XOR t10857 t10775 t10776
XOR t10858 t10732 t10734
XOR t10859 t10733 t10734
XOR t10860 t10750 t10752
XOR t10861 t10751 t10752
XNOR t10862 t10750 t10753
XOR t10863 t10769 t10771
XOR t10864 t10770 t10771
XNOR t10865 t10769 t10772
XOR t10866 t10769 t10773
XOR t10867 t10771 t10773
XOR t10868 t10772 t10773
XOR t10869 t10729 t10731
XOR t10870 t10730 t10731
XOR t10871 t10747 t10749
XOR t10872 t10748 t10749
XOR t10873 t10765 t10767
XOR t10874 t10766 t10767
XNOR t10875 t10765 t10768
XOR t10876 t10724 t10726
XOR t10877 t10725 t10726
XNOR t10878 t10724 t10727
XOR t10879 t10724 t10728
XOR t10880 t10726 t10728
XOR t10881 t10727 t10728
XOR t10882 t10744 t10746
XOR t10883 t10745 t10746
XOR t10884 t10762 t10764
XOR t10885 t10763 t10764
XOR t10886 t10720 t10722
XOR t10887 t10721 t10722
XNOR t10888 t10720 t10723
XOR t10889 t10739 t10741
XOR t10890 t10740 t10741
XNOR t10891 t10739 t10742
XOR t10892 t10739 t10743
XOR t10893 t10741 t10743
XOR t10894 t10742 t10743
XOR t10895 t10759 t10761
XOR t10896 t10760 t10761
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 81
XOR t10897 t10779 ekey_4_4
XOR t10898 t10777 ekey_4_7
XOR t10899 t10782 ekey_4_11
XOR t10900 t10780 ekey_4_12
XOR t10901 t10784 ekey_4_14
XOR t10902 t10783 ekey_4_19
XOR t10903 t10778 ekey_4_22
XOR t10904 t10781 ekey_4_28
XOR t10905 t10785 ekey_4_30
XOR t10906 t10788 ekey_4_36
XOR t10907 t10786 ekey_4_39
XOR t10908 t10791 ekey_4_43
XOR t10909 t10789 ekey_4_44
XOR t10910 t10793 ekey_4_46
XOR t10911 t10792 ekey_4_51
XOR t10912 t10787 ekey_4_54
XOR t10913 t10790 ekey_4_60
XOR t10914 t10794 ekey_4_62
XOR t10915 t10797 ekey_4_68
XOR t10916 t10795 ekey_4_71
XOR t10917 t10800 ekey_4_75
XOR t10918 t10798 ekey_4_76
XOR t10919 t10802 ekey_4_78
XOR t10920 t10801 ekey_4_83
XOR t10921 t10796 ekey_4_86
XOR t10922 t10799 ekey_4_92
XOR t10923 t10803 ekey_4_94
XOR t10924 t10806 ekey_4_100
XOR t10925 t10804 ekey_4_103
XOR t10926 t10809 ekey_4_107
XOR t10927 t10807 ekey_4_108
XOR t10928 t10811 ekey_4_110
XOR t10929 t10810 ekey_4_115
XOR t10930 t10805 ekey_4_118
XOR t10931 t10808 ekey_4_124
XOR t10932 t10812 ekey_4_126
XOR t10933 t10717 t10813
XNOR t10934 t10717 t10814
XOR t10935 t10813 t10814
XNOR t10936 t10813 t10814
XNOR t10937 t10814 t10815
XOR t10938 t10845 t10813
XOR t10939 t10846 t10813
XOR t10940 t10735 t10824
XOR t10941 t10737 t10824
XOR t10942 t10738 t10824
XOR t10943 t10848 t10824
XOR t10944 t10755 t10833
XOR t10945 t10851 t10758
XOR t10946 t10851 t10853
XNOR t10947 t10851 t10853
XNOR t10948 t10833 t10853
XNOR t10949 t10851 t10855
XOR t10950 t10774 t10842
XNOR t10951 t10774 t10843
XOR t10952 t10842 t10843
XNOR t10953 t10842 t10843
XOR t10954 t10774 t10844
XOR t10955 t10776 t10844
XOR t10956 t10843 t10844
XOR t10957 t10856 t10842
XOR t10958 t10857 t10842
XOR t10959 t10857 t10844
XOR t10960 t10732 t10821
XNOR t10961 t10732 t10822
XOR t10962 t10821 t10822
XNOR t10963 t10821 t10822
XNOR t10964 t10822 t10823
XOR t10965 t10858 t10821
XOR t10966 t10859 t10821
XOR t10967 t10750 t10832
XOR t10968 t10752 t10832
XOR t10969 t10753 t10832
XOR t10970 t10861 t10832
XOR t10971 t10770 t10841
XOR t10972 t10864 t10773
XOR t10973 t10864 t10866
XNOR t10974 t10864 t10866
XNOR t10975 t10841 t10866
XNOR t10976 t10864 t10868
XOR t10977 t10729 t10818
XNOR t10978 t10729 t10819
XOR t10979 t10818 t10819
XNOR t10980 t10818 t10819
XOR t10981 t10729 t10820
XOR t10982 t10731 t10820
XOR t10983 t10819 t10820
XOR t10984 t10869 t10818
XOR t10985 t10870 t10818
XOR t10986 t10870 t10820
XOR t10987 t10747 t10829
XNOR t10988 t10747 t10830
XOR t10989 t10829 t10830
XNOR t10990 t10829 t10830
XNOR t10991 t10830 t10831
XOR t10992 t10871 t10829
XOR t10993 t10872 t10829
XOR t10994 t10765 t10840
XOR t10995 t10767 t10840
XOR t10996 t10768 t10840
XOR t10997 t10874 t10840
XOR t10998 t10725 t10817
XOR t10999 t10877 t10728
XOR t11000 t10877 t10879
XNOR t11001 t10877 t10879
XNOR t11002 t10817 t10879
XNOR t11003 t10877 t10881
XOR t11004 t10744 t10826
XNOR t11005 t10744 t10827
XOR t11006 t10826 t10827
XNOR t11007 t10826 t10827
XOR t11008 t10744 t10828
XOR t11009 t10746 t10828
XOR t11010 t10827 t10828
XOR t11011 t10882 t10826
XOR t11012 t10883 t10826
XOR t11013 t10883 t10828
XOR t11014 t10762 t10837
XNOR t11015 t10762 t10838
XOR t11016 t10837 t10838
XNOR t11017 t10837 t10838
XNOR t11018 t10838 t10839
XOR t11019 t10884 t10837
XOR t11020 t10885 t10837
XOR t11021 t10720 t10816
XOR t11022 t10722 t10816
XOR t11023 t10723 t10816
XOR t11024 t10887 t10816
XOR t11025 t10740 t10825
XOR t11026 t10890 t10743
XOR t11027 t10890 t10892
XNOR t11028 t10890 t10892
XNOR t11029 t10825 t10892
XNOR t11030 t10890 t10894
XOR t11031 t10759 t10834
XNOR t11032 t10759 t10835
XOR t11033 t10834 t10835
XNOR t11034 t10834 t10835
XOR t11035 t10759 t10836
XOR t11036 t10761 t10836
XOR t11037 t10835 t10836
XOR t11038 t10895 t10834
XOR t11039 t10896 t10834
XOR t11040 t10896 t10836
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 82
XOR t11041 t10718 t10897
XOR t11042 t10813 t10897
XOR t11043 t10717 t10898
XOR t11044 t10719 t10898
XOR t11045 t10814 t10898
XOR t11046 t10815 t10898
XNOR t11047 t10813 t10937
XNOR t11048 t10933 t10937
XOR t11049 t10846 t10898
XOR t11050 t10735 t10908
XOR t11051 t10736 t10909
XOR t11052 t10908 t10909
XOR t11053 t10908 t10738
XNOR t11054 t10908 t10738
XNOR t11055 t10738 t10910
XOR t11056 t10910 t10824
XOR t11057 t10847 t10908
XOR t11058 t10848 t10908
XOR t11059 t10848 t10940
XNOR t11060 t10848 t10940
XNOR t11061 t10909 t10940
XNOR t11062 t10848 t10942
XOR t11063 t10754 t10920
XOR t11064 t10920 t10833
XOR t11065 t10920 t10757
XNOR t11066 t10920 t10757
XNOR t11067 t10757 t10921
XOR t11068 t10921 t10758
XOR t11069 t10850 t10920
XOR t11070 t10851 t10920
XOR t11071 t10850 t10944
XOR t11072 t10944 t10854
XOR t11073 t10775 t10931
XOR t11074 t10842 t10931
XNOR t11075 t10843 t10932
XOR t11076 t10932 t10844
XOR t11077 t10857 t10954
XNOR t11078 t10857 t10954
XNOR t11079 t10931 t10954
XNOR t11080 t10857 t10956
XOR t11081 t10733 t10906
XOR t11082 t10821 t10906
XOR t11083 t10732 t10907
XOR t11084 t10734 t10907
XOR t11085 t10822 t10907
XOR t11086 t10823 t10907
XNOR t11087 t10821 t10964
XNOR t11088 t10960 t10964
XOR t11089 t10859 t10907
XOR t11090 t10750 t10917
XOR t11091 t10751 t10918
XOR t11092 t10917 t10918
XOR t11093 t10917 t10753
XNOR t11094 t10917 t10753
XNOR t11095 t10753 t10919
XOR t11096 t10919 t10832
XOR t11097 t10860 t10917
XOR t11098 t10861 t10917
XOR t11099 t10861 t10967
XNOR t11100 t10861 t10967
XNOR t11101 t10918 t10967
XNOR t11102 t10861 t10969
XOR t11103 t10769 t10929
XOR t11104 t10929 t10841
XOR t11105 t10929 t10772
XNOR t11106 t10929 t10772
XNOR t11107 t10772 t10930
XOR t11108 t10930 t10773
XOR t11109 t10863 t10929
XOR t11110 t10864 t10929
XOR t11111 t10863 t10971
XOR t11112 t10971 t10867
XOR t11113 t10730 t10904
XOR t11114 t10818 t10904
XNOR t11115 t10819 t10905
XOR t11116 t10905 t10820
XOR t11117 t10870 t10981
XNOR t11118 t10870 t10981
XNOR t11119 t10904 t10981
XNOR t11120 t10870 t10983
XOR t11121 t10748 t10915
XOR t11122 t10829 t10915
XOR t11123 t10747 t10916
XOR t11124 t10749 t10916
XOR t11125 t10830 t10916
XOR t11126 t10831 t10916
XNOR t11127 t10829 t10991
XNOR t11128 t10987 t10991
XOR t11129 t10872 t10916
XOR t11130 t10765 t10926
XOR t11131 t10766 t10927
XOR t11132 t10926 t10927
XOR t11133 t10926 t10768
XNOR t11134 t10926 t10768
XNOR t11135 t10768 t10928
XOR t11136 t10928 t10840
XOR t11137 t10873 t10926
XOR t11138 t10874 t10926
XOR t11139 t10874 t10994
XNOR t11140 t10874 t10994
XNOR t11141 t10927 t10994
XNOR t11142 t10874 t10996
XOR t11143 t10724 t10902
XOR t11144 t10902 t10817
XOR t11145 t10902 t10727
XNOR t11146 t10902 t10727
XNOR t11147 t10727 t10903
XOR t11148 t10903 t10728
XOR t11149 t10876 t10902
XOR t11150 t10877 t10902
XOR t11151 t10876 t10998
XOR t11152 t10998 t10880
XOR t11153 t10745 t10913
XOR t11154 t10826 t10913
XNOR t11155 t10827 t10914
XOR t11156 t10914 t10828
XOR t11157 t10883 t11008
XNOR t11158 t10883 t11008
XNOR t11159 t10913 t11008
XNOR t11160 t10883 t11010
XOR t11161 t10763 t10924
XOR t11162 t10837 t10924
XOR t11163 t10762 t10925
XOR t11164 t10764 t10925
XOR t11165 t10838 t10925
XOR t11166 t10839 t10925
XNOR t11167 t10837 t11018
XNOR t11168 t11014 t11018
XOR t11169 t10885 t10925
XOR t11170 t10720 t10899
XOR t11171 t10721 t10900
XOR t11172 t10899 t10900
XOR t11173 t10899 t10723
XNOR t11174 t10899 t10723
XNOR t11175 t10723 t10901
XOR t11176 t10901 t10816
XOR t11177 t10886 t10899
XOR t11178 t10887 t10899
XOR t11179 t10887 t11021
XNOR t11180 t10887 t11021
XNOR t11181 t10900 t11021
XNOR t11182 t10887 t11023
XOR t11183 t10739 t10911
XOR t11184 t10911 t10825
XOR t11185 t10911 t10742
XNOR t11186 t10911 t10742
XNOR t11187 t10742 t10912
XOR t11188 t10912 t10743
XOR t11189 t10889 t10911
XOR t11190 t10890 t10911
XOR t11191 t10889 t11025
XOR t11192 t11025 t10893
XOR t11193 t10760 t10922
XOR t11194 t10834 t10922
XNOR t11195 t10835 t10923
XOR t11196 t10923 t10836
XOR t11197 t10896 t11035
XNOR t11198 t10896 t11035
XNOR t11199 t10922 t11035
XNOR t11200 t10896 t11037
%%%%%%%%%%%% AND level 17 (subset 1 of 3)
AND t11201 t10933 t10845
AND t11202 t10934 t10938
AND t11203 t10855 t10947
AND t11204 t10950 t10856
AND t11205 t10951 t10957
AND t11206 t10960 t10858
AND t11207 t10961 t10965
AND t11208 t10868 t10974
AND t11209 t10977 t10869
AND t11210 t10978 t10984
AND t11211 t10987 t10871
AND t11212 t10988 t10992
AND t11213 t10881 t11001
AND t11214 t11004 t10882
AND t11215 t11005 t11011
AND t11216 t11014 t10884
AND t11217 t11015 t11019
AND t11218 t10894 t11028
AND t11219 t11031 t10895
AND t11220 t11032 t11038
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 83
XOR t11221 t10845 t11041
XOR t11222 t10719 t11042
XNOR t11223 t10845 t11042
XOR t11224 t11042 t10815
XOR t11225 t10846 t11043
XNOR t11226 t10846 t11043
XNOR t11227 t10897 t11043
XOR t11228 t11041 t11044
XNOR t11229 t10846 t11045
XNOR t11230 t10717 t11046
XNOR t11231 t10846 t11046
XOR t11232 t11041 t11048
XOR t11233 t10847 t11051
XOR t11234 t10737 t11052
XNOR t11235 t10847 t11052
XOR t11236 t11052 t10910
XNOR t11237 t10908 t11055
XNOR t11238 t11050 t11055
XOR t11239 t11051 t10941
XNOR t11240 t10735 t11056
XNOR t11241 t10848 t11056
XOR t11242 t10756 t11064
XNOR t11243 t10850 t11064
XOR t11244 t11064 t10921
XNOR t11245 t10920 t11067
XNOR t11246 t11063 t11067
XNOR t11247 t10754 t11068
XNOR t11248 t10851 t11068
XOR t11249 t10856 t11073
XOR t11250 t10776 t11074
XNOR t11251 t10856 t11074
XOR t11252 t11074 t10932
XNOR t11253 t10842 t11075
XNOR t11254 t10950 t11075
XOR t11255 t11073 t10955
XNOR t11256 t10774 t11076
XNOR t11257 t10857 t11076
XOR t11258 t10858 t11081
XOR t11259 t10734 t11082
