%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-19T19:20:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-256 InvCipher

## Index of circuits (circuitName numOutputs numInputs)
aes256-invcipher-a8064-ad56-g40776-gd315-xx32712-5376 128 2048   % AES-256 InvCipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes256-invcipher-a8064-ad56-g40776-gd315-xx32712-5376

  % Description: AES-256 InvCipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (42824): 2048 inputs; 128 outputs; 40648 intermediates
  % Tally of gates (G): 8064 AND; 27336 XOR; 5376 XNOR
  % Gate depth 315; AND depth 56
  % Gates per gate level: 128 224 416 192 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 96 48
  % AND gates per AND level: 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288
  % Example KAT from NIST SP 800-38A, F.1.6, ECB-AES256.Decrypt, Block #1
  % Input: ctx0:ctx127=0xf3eed1bdb5d2a03c064b5a7e3db181f8; key0:key255=0x603deb1015ca71be2b73aef0857d77811f352c073b6108d72d9810a30914dff4; ekey[2][0:127]=0x9ba354118e6925afa51a8b5f2067fcde; ekey[3][0:127]=0xa8b09c1a93d194cdbe49846eb75d5b9a; ekey[4][0:127]=0xd59aecb85bf3c917fee94248de8ebe96; ekey[5][0:127]=0xb5a9328a2678a647983122292f6c79b3; ekey[6][0:127]=0x812c81addadf48ba24360af2fab8b464; ekey[7][0:127]=0x98c5bfc9bebd198e268c3ba709e04214; ekey[8][0:127]=0x68007bacb2df331696e939e46c518d80; ekey[9][0:127]=0xc814e20476a9fb8a5025c02d59c58239; ekey[10][0:127]=0xde1369676ccc5a71fa2563959674ee15; ekey[11][0:127]=0x5886ca5d2e2f31d77e0af1fa27cf73c3; ekey[12][0:127]=0x749c47ab18501ddae2757e4f7401905a; ekey[13][0:127]=0xcafaaae3e4d59b349adf6acebd10190d; ekey[14][0:127]=0xfe4890d1e6188d0b046df344706c631e
  % Output: ptx0:ptx127=0x6bc1bee22e409f96e93d7e117393172a

Inputs: ctx0:ctx127 key0:key255 ekey[2:14][0:127]
XOR t5381 t5129 ekey_12_48
XOR t5382 t5127 ekey_12_51
XOR t5383 t5142 ekey_12_56
XOR t5384 t5140 ekey_12_59
XOR t5385 t5155 ekey_12_64
XOR t5386 t5153 ekey_12_67
XOR t5387 t5168 ekey_12_72
XOR t5388 t5166 ekey_12_75
XOR t5389 t5181 ekey_12_80
XOR t5390 t5179 ekey_12_83
XOR t5391 t5194 ekey_12_88
XOR t5392 t5192 ekey_12_91
XOR t5393 t5207 ekey_12_96
XOR t5394 t5205 ekey_12_99
XOR t5395 t5220 ekey_12_104
XOR t5396 t5218 ekey_12_107
XOR t5397 t5233 ekey_12_112
XOR t5398 t5231 ekey_12_115
XOR t5399 t5246 ekey_12_120
XOR t5400 t5244 ekey_12_123
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 38
XOR t5401 t5258 t5257
XOR t5402 t5054 t5259
XOR t5403 t5061 t5263
XOR t5404 t5265 t5264
XOR t5405 t5067 t5266
XOR t5406 t5074 t5270
XOR t5407 t5272 t5271
XOR t5408 t5080 t5273
XOR t5409 t5087 t5277
XOR t5410 t5279 t5278
XOR t5411 t5093 t5280
XOR t5412 t5100 t5284
XOR t5413 t5286 t5285
XOR t5414 t5106 t5287
XOR t5415 t5113 t5291
XOR t5416 t5293 t5292
XOR t5417 t5119 t5294
XOR t5418 t5126 t5298
XOR t5419 t5300 t5299
XOR t5420 t5132 t5301
XOR t5421 t5139 t5305
XOR t5422 t5307 t5306
XOR t5423 t5145 t5308
XOR t5424 t5152 t5312
XOR t5425 t5314 t5313
XOR t5426 t5158 t5315
XOR t5427 t5165 t5319
XOR t5428 t5321 t5320
XOR t5429 t5171 t5322
XOR t5430 t5178 t5326
XOR t5431 t5328 t5327
XOR t5432 t5184 t5329
XOR t5433 t5191 t5333
XOR t5434 t5335 t5334
XOR t5435 t5197 t5336
XOR t5436 t5204 t5340
XOR t5437 t5342 t5341
XOR t5438 t5210 t5343
XOR t5439 t5217 t5347
XOR t5440 t5349 t5348
XOR t5441 t5223 t5350
XOR t5442 t5230 t5354
XOR t5443 t5356 t5355
XOR t5444 t5236 t5357
XOR t5445 t5243 t5361
XOR t5446 t5363 t5362
XOR t5447 t5249 t5364
XOR t5448 t5256 t5368
XOR t5449 t5260 ekey_12_4
XOR t5450 t5261 ekey_12_5
XOR t5451 t5262 ekey_12_6
XOR t5452 t5267 ekey_12_12
XOR t5453 t5268 ekey_12_13
XOR t5454 t5269 ekey_12_14
XOR t5455 t5274 ekey_12_20
XOR t5456 t5275 ekey_12_21
XOR t5457 t5276 ekey_12_22
XOR t5458 t5281 ekey_12_28
XOR t5459 t5282 ekey_12_29
XOR t5460 t5283 ekey_12_30
XOR t5461 t5288 ekey_12_36
XOR t5462 t5289 ekey_12_37
XOR t5463 t5290 ekey_12_38
XOR t5464 t5295 ekey_12_44
XOR t5465 t5296 ekey_12_45
XOR t5466 t5297 ekey_12_46
XOR t5467 t5302 ekey_12_52
XOR t5468 t5303 ekey_12_53
XOR t5469 t5304 ekey_12_54
XOR t5470 t5309 ekey_12_60
XOR t5471 t5310 ekey_12_61
XOR t5472 t5311 ekey_12_62
XOR t5473 t5316 ekey_12_68
XOR t5474 t5317 ekey_12_69
XOR t5475 t5318 ekey_12_70
XOR t5476 t5323 ekey_12_76
XOR t5477 t5324 ekey_12_77
XOR t5478 t5325 ekey_12_78
XOR t5479 t5330 ekey_12_84
XOR t5480 t5331 ekey_12_85
XOR t5481 t5332 ekey_12_86
XOR t5482 t5337 ekey_12_92
XOR t5483 t5338 ekey_12_93
XOR t5484 t5339 ekey_12_94
XOR t5485 t5344 ekey_12_100
XOR t5486 t5345 ekey_12_101
XOR t5487 t5346 ekey_12_102
XOR t5488 t5351 ekey_12_108
XOR t5489 t5352 ekey_12_109
XOR t5490 t5353 ekey_12_110
XOR t5491 t5358 ekey_12_116
XOR t5492 t5359 ekey_12_117
XOR t5493 t5360 ekey_12_118
XOR t5494 t5365 ekey_12_124
XOR t5495 t5366 ekey_12_125
XOR t5496 t5367 ekey_12_126
XOR t5497 t5369 t5371
XOR t5498 t5370 t5374
XOR t5499 t5372 t5376
XOR t5500 t5377 t5379
XOR t5501 t5378 t5382
XOR t5502 t5380 t5384
XOR t5503 t5385 t5387
XOR t5504 t5386 t5390
XOR t5505 t5388 t5392
XOR t5506 t5393 t5395
XOR t5507 t5394 t5398
XOR t5508 t5396 t5400
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 39
XOR t5509 t5401 ekey_12_1
XOR t5510 t5402 ekey_12_2
XOR t5511 t5403 ekey_12_7
XOR t5512 t5404 ekey_12_9
XOR t5513 t5405 ekey_12_10
XOR t5514 t5406 ekey_12_15
XOR t5515 t5407 ekey_12_17
XOR t5516 t5408 ekey_12_18
XOR t5517 t5409 ekey_12_23
XOR t5518 t5410 ekey_12_25
XOR t5519 t5411 ekey_12_26
XOR t5520 t5412 ekey_12_31
XOR t5521 t5413 ekey_12_33
XOR t5522 t5414 ekey_12_34
XOR t5523 t5415 ekey_12_39
XOR t5524 t5416 ekey_12_41
XOR t5525 t5417 ekey_12_42
XOR t5526 t5418 ekey_12_47
XOR t5527 t5419 ekey_12_49
XOR t5528 t5420 ekey_12_50
XOR t5529 t5421 ekey_12_55
XOR t5530 t5422 ekey_12_57
XOR t5531 t5423 ekey_12_58
XOR t5532 t5424 ekey_12_63
XOR t5533 t5425 ekey_12_65
XOR t5534 t5426 ekey_12_66
XOR t5535 t5427 ekey_12_71
XOR t5536 t5428 ekey_12_73
XOR t5537 t5429 ekey_12_74
XOR t5538 t5430 ekey_12_79
XOR t5539 t5431 ekey_12_81
XOR t5540 t5432 ekey_12_82
XOR t5541 t5433 ekey_12_87
XOR t5542 t5434 ekey_12_89
XOR t5543 t5435 ekey_12_90
XOR t5544 t5436 ekey_12_95
XOR t5545 t5437 ekey_12_97
XOR t5546 t5438 ekey_12_98
XOR t5547 t5439 ekey_12_103
XOR t5548 t5440 ekey_12_105
XOR t5549 t5441 ekey_12_106
XOR t5550 t5442 ekey_12_111
XOR t5551 t5443 ekey_12_113
XOR t5552 t5444 ekey_12_114
XOR t5553 t5445 ekey_12_119
XOR t5554 t5446 ekey_12_121
XOR t5555 t5447 ekey_12_122
XOR t5556 t5448 ekey_12_127
XOR t5557 t5450 t5453
XOR t5558 t5451 t5457
XOR t5559 t5450 t5456
XOR t5560 t5449 t5455
XOR t5561 t5454 t5460
XOR t5562 t5453 t5459
XOR t5563 t5452 t5458
XOR t5564 t5497 t5375
XOR t5565 t5462 t5465
XOR t5566 t5463 t5469
XOR t5567 t5462 t5468
XOR t5568 t5461 t5467
XOR t5569 t5466 t5472
XOR t5570 t5465 t5471
XOR t5571 t5464 t5470
XOR t5572 t5500 t5383
XOR t5573 t5474 t5477
XOR t5574 t5475 t5481
XOR t5575 t5474 t5480
XOR t5576 t5473 t5479
XOR t5577 t5478 t5484
XOR t5578 t5477 t5483
XOR t5579 t5476 t5482
XOR t5580 t5503 t5391
XOR t5581 t5486 t5489
XOR t5582 t5487 t5493
XOR t5583 t5486 t5492
XOR t5584 t5485 t5491
XOR t5585 t5490 t5496
XOR t5586 t5489 t5495
XOR t5587 t5488 t5494
XOR t5588 t5506 t5399
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 40
XOR t5589 t5510 t5519
XOR t5590 t5513 t5374
XOR t5591 t5510 t5516
XOR t5592 t5513 t5516
XOR t5593 t5511 t5520
XOR t5594 t5514 t5520
XOR t5595 t5512 t5518
XOR t5596 t5515 t5518
XOR t5597 t5509 t5375
XOR t5598 t5517 t5558
XOR t5599 t5558 t5455
XOR t5600 t5457 t5561
XOR t5601 t5559 t5459
XOR t5602 t5559 t5562
XOR t5603 t5498 t5562
XOR t5604 t5561 t5458
XOR t5605 t5522 t5531
XOR t5606 t5525 t5382
XOR t5607 t5522 t5528
XOR t5608 t5525 t5528
XOR t5609 t5523 t5532
XOR t5610 t5526 t5532
XOR t5611 t5524 t5530
XOR t5612 t5527 t5530
XOR t5613 t5521 t5383
XOR t5614 t5529 t5566
XOR t5615 t5566 t5467
XOR t5616 t5469 t5569
XOR t5617 t5567 t5471
XOR t5618 t5567 t5570
XOR t5619 t5501 t5570
XOR t5620 t5569 t5470
XOR t5621 t5534 t5543
XOR t5622 t5537 t5390
XOR t5623 t5534 t5540
XOR t5624 t5537 t5540
XOR t5625 t5535 t5544
XOR t5626 t5538 t5544
XOR t5627 t5536 t5542
XOR t5628 t5539 t5542
XOR t5629 t5533 t5391
XOR t5630 t5541 t5574
XOR t5631 t5574 t5479
XOR t5632 t5481 t5577
XOR t5633 t5575 t5483
XOR t5634 t5575 t5578
XOR t5635 t5504 t5578
XOR t5636 t5577 t5482
XOR t5637 t5546 t5555
XOR t5638 t5549 t5398
XOR t5639 t5546 t5552
XOR t5640 t5549 t5552
XOR t5641 t5547 t5556
XOR t5642 t5550 t5556
XOR t5643 t5548 t5554
XOR t5644 t5551 t5554
XOR t5645 t5545 t5399
XOR t5646 t5553 t5582
XOR t5647 t5582 t5491
XOR t5648 t5493 t5585
XOR t5649 t5583 t5495
XOR t5650 t5583 t5586
XOR t5651 t5507 t5586
XOR t5652 t5585 t5494
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 41
XOR t5653 t5372 t5590
XOR t5654 t5498 t5591
XOR t5655 t5454 t5593
XOR t5656 t5517 t5594
XOR t5657 t5592 t5499
XOR t5658 t5589 t5592
XOR t5659 t5515 t5597
XOR t5660 t5559 t5599
XOR t5661 t5598 t5600
XOR t5662 t5511 t5600
XOR t5663 t5598 t5460
XOR t5664 t5560 t5602
XOR t5665 t5602 t5563
XOR t5666 t5603 t5604
XOR t5667 t5380 t5606
XOR t5668 t5501 t5607
XOR t5669 t5466 t5609
XOR t5670 t5529 t5610
XOR t5671 t5608 t5502
XOR t5672 t5605 t5608
XOR t5673 t5527 t5613
XOR t5674 t5567 t5615
XOR t5675 t5614 t5616
XOR t5676 t5523 t5616
XOR t5677 t5614 t5472
XOR t5678 t5568 t5618
XOR t5679 t5618 t5571
XOR t5680 t5619 t5620
XOR t5681 t5388 t5622
XOR t5682 t5504 t5623
XOR t5683 t5478 t5625
XOR t5684 t5541 t5626
XOR t5685 t5624 t5505
XOR t5686 t5621 t5624
XOR t5687 t5539 t5629
XOR t5688 t5575 t5631
XOR t5689 t5630 t5632
XOR t5690 t5535 t5632
XOR t5691 t5630 t5484
XOR t5692 t5576 t5634
XOR t5693 t5634 t5579
XOR t5694 t5635 t5636
XOR t5695 t5396 t5638
XOR t5696 t5507 t5639
XOR t5697 t5490 t5641
XOR t5698 t5553 t5642
XOR t5699 t5640 t5508
XOR t5700 t5637 t5640
XOR t5701 t5551 t5645
XOR t5702 t5583 t5647
XOR t5703 t5646 t5648
XOR t5704 t5547 t5648
XOR t5705 t5646 t5496
XOR t5706 t5584 t5650
XOR t5707 t5650 t5587
XOR t5708 t5651 t5652
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 42
XOR t5709 t5564 t5659
XOR t5710 t5511 t5656
XOR t5711 t5558 t5655
XOR t5712 t5654 t5499
XOR t5713 t5599 t5658
XOR t5714 t5657 t5658
XOR t5715 t5658 t5595
XOR t5716 t5371 t5659
XOR t5717 t5373 t5659
XOR t5718 t5372 t5666
XOR t5719 t5660 t5499
XOR t5720 t5572 t5673
XOR t5721 t5523 t5670
XOR t5722 t5566 t5669
XOR t5723 t5668 t5502
XOR t5724 t5615 t5672
XOR t5725 t5671 t5672
XOR t5726 t5672 t5611
XOR t5727 t5379 t5673
XOR t5728 t5381 t5673
XOR t5729 t5380 t5680
XOR t5730 t5674 t5502
XOR t5731 t5580 t5687
XOR t5732 t5535 t5684
XOR t5733 t5574 t5683
XOR t5734 t5682 t5505
XOR t5735 t5631 t5686
XOR t5736 t5685 t5686
XOR t5737 t5686 t5627
XOR t5738 t5387 t5687
XOR t5739 t5389 t5687
XOR t5740 t5388 t5694
XOR t5741 t5688 t5505
XOR t5742 t5588 t5701
XOR t5743 t5547 t5698
XOR t5744 t5582 t5697
XOR t5745 t5696 t5508
XOR t5746 t5647 t5700
XOR t5747 t5699 t5700
XOR t5748 t5700 t5643
XOR t5749 t5395 t5701
XOR t5750 t5397 t5701
XOR t5751 t5396 t5708
XOR t5752 t5702 t5508
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 43
XOR t5753 t5709 t5658
XOR t5754 t5512 t5714
XOR t5755 t5712 t5658
XOR t5756 t5712 t5596
XOR t5757 t5514 t5717
XOR t5758 t5563 t5717
XOR t5759 t5715 t5716
XOR t5760 t5557 t5710
XOR t5761 t5374 t5719
XOR t5762 t5720 t5672
XOR t5763 t5524 t5725
XOR t5764 t5723 t5672
XOR t5765 t5723 t5612
XOR t5766 t5526 t5728
XOR t5767 t5571 t5728
XOR t5768 t5726 t5727
XOR t5769 t5565 t5721
XOR t5770 t5382 t5730
XOR t5771 t5731 t5686
XOR t5772 t5536 t5736
XOR t5773 t5734 t5686
XOR t5774 t5734 t5628
XOR t5775 t5538 t5739
XOR t5776 t5579 t5739
XOR t5777 t5737 t5738
XOR t5778 t5573 t5732
XOR t5779 t5390 t5741
XOR t5780 t5742 t5700
XOR t5781 t5548 t5747
XOR t5782 t5745 t5700
XOR t5783 t5745 t5644
XOR t5784 t5550 t5750
XOR t5785 t5587 t5750
XOR t5786 t5748 t5749
XOR t5787 t5581 t5743
XOR t5788 t5398 t5752
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 44
XOR t5789 t5562 t5760
XOR t5790 t5656 t5753
XOR t5791 t5711 t5753
XOR t5792 t5757 t5759
XOR t5793 t5753 t5756
XOR t5794 t5560 t5758
XOR t5795 t5658 t5757
XOR t5796 t5713 t5758
XOR t5797 t5756 t5564
XOR t5798 t5709 t5759
XOR t5799 t5664 t5759
XOR t5800 t5570 t5769
XOR t5801 t5670 t5762
XOR t5802 t5722 t5762
XOR t5803 t5766 t5768
XOR t5804 t5762 t5765
XOR t5805 t5568 t5767
XOR t5806 t5672 t5766
XOR t5807 t5724 t5767
XOR t5808 t5765 t5572
XOR t5809 t5720 t5768
XOR t5810 t5678 t5768
XOR t5811 t5578 t5778
XOR t5812 t5684 t5771
XOR t5813 t5733 t5771
XOR t5814 t5775 t5777
XOR t5815 t5771 t5774
XOR t5816 t5576 t5776
XOR t5817 t5686 t5775
XOR t5818 t5735 t5776
XOR t5819 t5774 t5580
XOR t5820 t5731 t5777
XOR t5821 t5692 t5777
XOR t5822 t5586 t5787
XOR t5823 t5698 t5780
XOR t5824 t5744 t5780
XOR t5825 t5784 t5786
XOR t5826 t5780 t5783
XOR t5827 t5584 t5785
XOR t5828 t5700 t5784
XOR t5829 t5746 t5785
XOR t5830 t5783 t5588
XOR t5831 t5742 t5786
XOR t5832 t5706 t5786
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 45
XOR t5833 t5456 t5791
XOR t5834 t5710 t5792
XOR t5835 t5662 t5792
XOR t5836 t5373 t5793
XOR t5837 t5709 t5794
XOR t5838 t5593 t5795
XOR t5839 t5663 t5795
XOR t5840 t5718 t5796
XOR t5841 t5760 t5796
XOR t5842 t5754 t5794
XOR t5843 t5520 t5798
XOR t5844 t5653 t5799
XOR t5845 t5604 t5798
XOR t5846 t5468 t5802
XOR t5847 t5721 t5803
XOR t5848 t5676 t5803
XOR t5849 t5381 t5804
XOR t5850 t5720 t5805
XOR t5851 t5609 t5806
XOR t5852 t5677 t5806
XOR t5853 t5729 t5807
XOR t5854 t5769 t5807
XOR t5855 t5763 t5805
XOR t5856 t5532 t5809
XOR t5857 t5667 t5810
XOR t5858 t5620 t5809
XOR t5859 t5480 t5813
XOR t5860 t5732 t5814
XOR t5861 t5690 t5814
XOR t5862 t5389 t5815
XOR t5863 t5731 t5816
XOR t5864 t5625 t5817
XOR t5865 t5691 t5817
XOR t5866 t5740 t5818
XOR t5867 t5778 t5818
XOR t5868 t5772 t5816
XOR t5869 t5544 t5820
XOR t5870 t5681 t5821
XOR t5871 t5636 t5820
XOR t5872 t5492 t5824
XOR t5873 t5743 t5825
XOR t5874 t5704 t5825
XOR t5875 t5397 t5826
XOR t5876 t5742 t5827
XOR t5877 t5641 t5828
XOR t5878 t5705 t5828
XOR t5879 t5751 t5829
XOR t5880 t5787 t5829
XOR t5881 t5781 t5827
XOR t5882 t5556 t5831
XOR t5883 t5695 t5832
XOR t5884 t5652 t5831
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 46
XOR t5885 t5557 t5835
XOR t5886 t5833 t5602
XOR t5887 t5837 t5840
XOR t5888 t5837 t5844
XOR t5889 t5836 t5798
XOR t5890 t5665 t5841
XOR t5891 t5601 t5839
XOR t5892 t5499 t5840
XOR t5893 t5497 t5842
XOR t5894 t5793 t5842
XOR t5895 t5710 t5843
XOR t5896 t5661 t5843
XOR t5897 t5789 t5845
XOR t5898 t5657 t5844
XOR t5899 t5761 t5845
XOR t5900 t5565 t5848
XOR t5901 t5846 t5618
XOR t5902 t5850 t5853
XOR t5903 t5850 t5857
XOR t5904 t5849 t5809
XOR t5905 t5679 t5854
XOR t5906 t5617 t5852
XOR t5907 t5502 t5853
XOR t5908 t5500 t5855
XOR t5909 t5804 t5855
XOR t5910 t5721 t5856
XOR t5911 t5675 t5856
XOR t5912 t5800 t5858
XOR t5913 t5671 t5857
XOR t5914 t5770 t5858
XOR t5915 t5573 t5861
XOR t5916 t5859 t5634
XOR t5917 t5863 t5866
XOR t5918 t5863 t5870
XOR t5919 t5862 t5820
XOR t5920 t5693 t5867
XOR t5921 t5633 t5865
XOR t5922 t5505 t5866
XOR t5923 t5503 t5868
XOR t5924 t5815 t5868
XOR t5925 t5732 t5869
XOR t5926 t5689 t5869
XOR t5927 t5811 t5871
XOR t5928 t5685 t5870
XOR t5929 t5779 t5871
XOR t5930 t5581 t5874
XOR t5931 t5872 t5650
XOR t5932 t5876 t5879
XOR t5933 t5876 t5883
XOR t5934 t5875 t5831
XOR t5935 t5707 t5880
XOR t5936 t5649 t5878
XOR t5937 t5508 t5879
XOR t5938 t5506 t5881
XOR t5939 t5826 t5881
XOR t5940 t5743 t5882
XOR t5941 t5703 t5882
XOR t5942 t5822 t5884
XOR t5943 t5699 t5883
XOR t5944 t5788 t5884
XOR t5945 t5841 t5835
XNOR t5946 t5841 t5790
XOR t5947 t5835 t5790
XOR t5948 t5878 t5873
XOR t5949 t5854 t5848
XNOR t5950 t5854 t5801
XOR t5951 t5848 t5801
XOR t5952 t5839 t5834
XOR t5953 t5867 t5861
XNOR t5954 t5867 t5812
XOR t5955 t5861 t5812
XOR t5956 t5852 t5847
XOR t5957 t5880 t5874
XNOR t5958 t5880 t5823
XOR t5959 t5874 t5823
XOR t5960 t5865 t5860
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 47
XOR t5961 t5837 t5890
XOR t5962 t5885 t5833
XOR t5963 t5891 t5896
XOR t5964 t5755 t5888
XOR t5965 t5837 t5897
XOR t5966 t5837 t5899
XOR t5967 t5753 t5889
XOR t5968 t5885 t5891
XOR t5969 t5886 t5896
XOR t5970 t5715 t5893
XOR t5971 t5712 t5898
XOR t5972 t5756 t5893
XOR t5973 t5664 t5897
XOR t5974 t5498 t5899
XOR t5975 t5850 t5905
XOR t5976 t5900 t5846
XOR t5977 t5906 t5911
XOR t5978 t5764 t5903
XOR t5979 t5850 t5912
XOR t5980 t5850 t5914
XOR t5981 t5762 t5904
XOR t5982 t5900 t5906
XOR t5983 t5901 t5911
XOR t5984 t5726 t5908
XOR t5985 t5723 t5913
XOR t5986 t5765 t5908
XOR t5987 t5678 t5912
XOR t5988 t5501 t5914
XOR t5989 t5863 t5920
XOR t5990 t5915 t5859
XOR t5991 t5921 t5926
XOR t5992 t5773 t5918
XOR t5993 t5863 t5927
XOR t5994 t5863 t5929
XOR t5995 t5771 t5919
XOR t5996 t5915 t5921
XOR t5997 t5916 t5926
XOR t5998 t5737 t5923
XOR t5999 t5734 t5928
XOR t6000 t5774 t5923
XOR t6001 t5692 t5927
XOR t6002 t5504 t5929
XOR t6003 t5876 t5935
XOR t6004 t5930 t5872
XOR t6005 t5936 t5941
XOR t6006 t5782 t5933
XOR t6007 t5876 t5942
XOR t6008 t5876 t5944
XOR t6009 t5780 t5934
XOR t6010 t5930 t5936
XOR t6011 t5931 t5941
XOR t6012 t5748 t5938
XOR t6013 t5745 t5943
XOR t6014 t5783 t5938
XOR t6015 t5706 t5942
XOR t6016 t5507 t5944
XOR t6017 t5894 t5841
XOR t6018 t5889 t5946
XNOR t6019 t5933 t5937
XOR t6020 t5933 t5878
XOR t6021 t5937 t5873
XOR t6022 t5933 t5948
XOR t6023 t5819 t5928
XOR t6024 t5928 t5926
XOR t6025 t5926 t5864
XOR t6026 t5908 t5902
XOR t6027 t5902 t5910
XOR t6028 t5802 t5910
XOR t6029 t5909 t5854
XOR t6030 t5904 t5950
XNOR t6031 t5888 t5892
XOR t6032 t5888 t5839
XOR t6033 t5892 t5834
XOR t6034 t5888 t5952
XOR t6035 t5830 t5943
XOR t6036 t5943 t5941
XOR t6037 t5941 t5877
XOR t6038 t5923 t5917
XOR t6039 t5917 t5925
XOR t6040 t5813 t5925
XOR t6041 t5924 t5867
XOR t6042 t5919 t5954
XNOR t6043 t5903 t5907
XOR t6044 t5903 t5852
XOR t6045 t5907 t5847
XOR t6046 t5903 t5956
XOR t6047 t5797 t5898
XOR t6048 t5898 t5896
XOR t6049 t5896 t5838
XOR t6050 t5938 t5932
XOR t6051 t5932 t5940
XOR t6052 t5824 t5940
XOR t6053 t5939 t5880
XOR t6054 t5934 t5958
XNOR t6055 t5918 t5922
XOR t6056 t5918 t5865
XOR t6057 t5922 t5860
XOR t6058 t5918 t5960
XOR t6059 t5808 t5913
XOR t6060 t5913 t5911
XOR t6061 t5911 t5851
XOR t6062 t5893 t5887
XOR t6063 t5887 t5895
XOR t6064 t5791 t5895
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 48
XOR t6065 t5889 t5971
XOR t6066 t5894 t5971
XOR t6067 t5894 t5966
XNOR t6068 t5971 t5966
XOR t6069 t5966 t5968
XOR t6070 t5841 t5968
XOR t6071 t5971 t5835
XNOR t6072 t5968 t5835
XOR t6073 t5966 t5790
XOR t6074 t5968 t5790
XNOR t6075 t5889 t6017
XOR t6076 t5971 t5947
XOR t6077 t6009 t5933
XOR t6078 t6012 t5933
XOR t6079 t6012 t5937
XOR t6080 t6012 t6015
XOR t6081 t5937 t6005
XOR t6082 t6015 t6005
XOR t6083 t6015 t5878
XNOR t6084 t6005 t5878
XNOR t6085 t6015 t5873
XOR t6086 t6005 t5873
XNOR t6087 t6009 t6019
XNOR t6088 t6019 t6015
XOR t6089 t5937 t6020
XOR t6090 t6000 t5928
XOR t6091 t6000 t6002
XNOR t6092 t5928 t6002
XOR t6093 t6000 t5989
XOR t6094 t6002 t5997
XOR t6095 t5989 t5997
XOR t6096 t5989 t5926
XNOR t6097 t5997 t5926
XOR t6098 t6002 t5864
XNOR t6099 t5989 t5864
XOR t6100 t5997 t5864
XNOR t6101 t6023 t5997
XOR t6102 t6002 t6024
XOR t6103 t5928 t6025
XNOR t6104 t6023 t6025
XOR t6105 t5849 t5978
XOR t6106 t5908 t5978
XNOR t6107 t5978 t5902
XOR t6108 t5908 t5979
XOR t6109 t5902 t5976
XOR t6110 t5979 t5976
XOR t6111 t5978 t5802
XOR t6112 t5979 t5802
XNOR t6113 t5976 t5802
XNOR t6114 t5979 t5910
XOR t6115 t5976 t5910
XNOR t6116 t5849 t6026
XOR t6117 t5978 t6028
XOR t6118 t5904 t5985
XOR t6119 t5909 t5985
XOR t6120 t5909 t5980
XNOR t6121 t5985 t5980
XOR t6122 t5980 t5982
XOR t6123 t5854 t5982
XOR t6124 t5985 t5848
XNOR t6125 t5982 t5848
XOR t6126 t5980 t5801
XOR t6127 t5982 t5801
XNOR t6128 t5904 t6029
XOR t6129 t5985 t5951
XOR t6130 t5967 t5888
