%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-19T19:20:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-128 InvCipher

## Index of circuits (circuitName numOutputs numInputs)
aes128-invcipher-a5760-ad40-g29032-gd223-xx23272-3840 128 1536   % AES-128 InvCipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes128-invcipher-a5760-ad40-g29032-gd223-xx23272-3840

  % Description: AES-128 InvCipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (30568): 1536 inputs; 128 outputs; 28904 intermediates
  % Tally of gates (G): 5760 AND; 19432 XOR; 3840 XNOR
  % Gate depth 223; AND depth 40
  % Gates per gate level: 128 224 416 192 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 96 48
  % AND gates per AND level: 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288
  % Example KAT from NIST FIPS 197-upd1, Appendix B, Cipher Example
  % Input: ctx0:ctx127=0x3925841d02dc09fbdc118597196a0b32; key0:key127=0x2b7e151628aed2a6abf7158809cf4f3c; ekey[1][0:127]=0xa0fafe1788542cb123a339392a6c7605; ekey[2][0:127]=0xf2c295f27a96b9435935807a7359f67f; ekey[3][0:127]=0x3d80477d4716fe3e1e237e446d7a883b; ekey[4][0:127]=0xef44a541a8525b7fb671253bdb0bad00; ekey[5][0:127]=0xd4d1c6f87c839d87caf2b8bc11f915bc; ekey[6][0:127]=0x6d88a37a110b3efddbf98641ca0093fd; ekey[7][0:127]=0x4e54f70e5f5fc9f384a64fb24ea6dc4f; ekey[8][0:127]=0xead27321b58dbad2312bf5607f8d292f; ekey[9][0:127]=0xac7766f319fadc2128d12941575c006e; ekey[10][0:127]=0xd014f9a8c9ee2589e13f0cc8b6630ca6
  % Output: ptx0:ptx127=0x3243f6a8885a308d313198a2e0370734

Inputs: ctx0:ctx127 key0:key127 ekey[1:10][0:127]
XNOR t9911 t9793 t9799
XNOR t9912 t9794 t9800
XNOR t9913 t9804 t9805
XNOR t9914 t9803 t9806
XNOR t9915 t9801 t9807
XNOR t9916 t9802 t9808
XNOR t9917 t9812 t9813
XNOR t9918 t9811 t9814
XNOR t9919 t9809 t9815
XNOR t9920 t9810 t9816
XNOR t9921 t9820 t9821
XNOR t9922 t9819 t9822
XNOR t9923 t9817 t9823
XNOR t9924 t9818 t9824
XNOR t9925 t9828 t9829
XNOR t9926 t9827 t9830
XNOR t9927 t9825 t9831
XNOR t9928 t9826 t9832
XNOR t9929 t9836 t9837
XNOR t9930 t9835 t9838
XNOR t9931 t9833 t9839
XNOR t9932 t9834 t9840
XNOR t9933 t9844 t9845
XNOR t9934 t9843 t9846
XNOR t9935 t9841 t9847
XNOR t9936 t9842 t9848
XNOR t9937 t9852 t9853
XNOR t9938 t9851 t9854
XNOR t9939 t9849 t9855
XNOR t9940 t9850 t9856
XNOR t9941 t9860 t9861
XNOR t9942 t9859 t9862
XNOR t9943 t9857 t9863
XNOR t9944 t9858 t9864
XNOR t9945 t9868 t9869
XNOR t9946 t9867 t9870
XNOR t9947 t9865 t9871
XNOR t9948 t9866 t9872
XNOR t9949 t9876 t9877
XNOR t9950 t9875 t9878
XNOR t9951 t9873 t9879
XNOR t9952 t9874 t9880
XNOR t9953 t9884 t9885
XNOR t9954 t9883 t9886
XNOR t9955 t9881 t9887
XNOR t9956 t9882 t9888
XNOR t9957 t9892 t9893
XNOR t9958 t9891 t9894
XNOR t9959 t9889 t9895
XNOR t9960 t9890 t9896
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 76
XOR t9961 t9897 t9898
XOR t9962 t9899 t9900
XOR t9963 t9901 t9902
XOR t9964 t9903 t9904
XOR t9965 t9905 t9906
XOR t9966 t9907 t9908
XOR t9967 t9909 t9910
XOR t9968 t9911 t9912
XOR t9969 t9913 t9914
XOR t9970 t9915 t9916
XOR t9971 t9917 t9918
XOR t9972 t9919 t9920
XOR t9973 t9921 t9922
XOR t9974 t9923 t9924
XOR t9975 t9925 t9926
XOR t9976 t9927 t9928
XOR t9977 t9929 t9930
XOR t9978 t9931 t9932
XOR t9979 t9933 t9934
XOR t9980 t9935 t9936
XOR t9981 t9937 t9938
XOR t9982 t9939 t9940
XOR t9983 t9941 t9942
XOR t9984 t9943 t9944
XOR t9985 t9945 t9946
XOR t9986 t9947 t9948
XOR t9987 t9949 t9950
XOR t9988 t9951 t9952
XOR t9989 t9953 t9954
XOR t9990 t9955 t9956
XOR t9991 t9957 t9958
XOR t9992 t9959 t9960
%%%%%%%%%%%% AND level 14
AND t9993 t9897 t9899
AND t9994 t9897 t9900
AND t9995 t9898 t9899
AND t9996 t9901 t9903
AND t9997 t9901 t9904
AND t9998 t9902 t9903
AND t9999 t9905 t9907
AND t10000 t9905 t9908
AND t10001 t9906 t9907
AND t10002 t9909 t9911
AND t10003 t9909 t9912
AND t10004 t9910 t9911
AND t10005 t9913 t9915
AND t10006 t9913 t9916
AND t10007 t9914 t9915
AND t10008 t9917 t9919
AND t10009 t9917 t9920
AND t10010 t9918 t9919
AND t10011 t9921 t9923
AND t10012 t9921 t9924
AND t10013 t9922 t9923
AND t10014 t9925 t9927
AND t10015 t9925 t9928
AND t10016 t9926 t9927
AND t10017 t9929 t9931
AND t10018 t9929 t9932
AND t10019 t9930 t9931
AND t10020 t9933 t9935
AND t10021 t9933 t9936
AND t10022 t9934 t9935
AND t10023 t9937 t9939
AND t10024 t9937 t9940
AND t10025 t9938 t9939
AND t10026 t9941 t9943
AND t10027 t9941 t9944
AND t10028 t9942 t9943
AND t10029 t9945 t9947
AND t10030 t9945 t9948
AND t10031 t9946 t9947
AND t10032 t9949 t9951
AND t10033 t9949 t9952
AND t10034 t9950 t9951
AND t10035 t9953 t9955
AND t10036 t9953 t9956
AND t10037 t9954 t9955
AND t10038 t9957 t9959
AND t10039 t9957 t9960
AND t10040 t9958 t9959
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 77
XNOR t10041 t9897 t9993
XOR t10042 t9898 t9993
XOR t10043 t9961 t9993
XNOR t10044 t9899 t9993
XOR t10045 t9900 t9993
XOR t10046 t9962 t9993
XNOR t10047 t9901 t9996
XOR t10048 t9902 t9996
XOR t10049 t9963 t9996
XNOR t10050 t9903 t9996
XOR t10051 t9904 t9996
XOR t10052 t9964 t9996
XNOR t10053 t9905 t9999
XOR t10054 t9906 t9999
XOR t10055 t9965 t9999
XNOR t10056 t9907 t9999
XOR t10057 t9908 t9999
XOR t10058 t9966 t9999
XNOR t10059 t9909 t10002
XOR t10060 t9910 t10002
XOR t10061 t9967 t10002
XNOR t10062 t9911 t10002
XOR t10063 t9912 t10002
XOR t10064 t9968 t10002
XNOR t10065 t9913 t10005
XOR t10066 t9914 t10005
XOR t10067 t9969 t10005
XNOR t10068 t9915 t10005
XOR t10069 t9916 t10005
XOR t10070 t9970 t10005
XNOR t10071 t9917 t10008
XOR t10072 t9918 t10008
XOR t10073 t9971 t10008
XNOR t10074 t9919 t10008
XOR t10075 t9920 t10008
XOR t10076 t9972 t10008
XNOR t10077 t9921 t10011
XOR t10078 t9922 t10011
XOR t10079 t9973 t10011
XNOR t10080 t9923 t10011
XOR t10081 t9924 t10011
XOR t10082 t9974 t10011
XNOR t10083 t9925 t10014
XOR t10084 t9926 t10014
XOR t10085 t9975 t10014
XNOR t10086 t9927 t10014
XOR t10087 t9928 t10014
XOR t10088 t9976 t10014
XNOR t10089 t9929 t10017
XOR t10090 t9930 t10017
XOR t10091 t9977 t10017
XNOR t10092 t9931 t10017
XOR t10093 t9932 t10017
XOR t10094 t9978 t10017
XNOR t10095 t9933 t10020
XOR t10096 t9934 t10020
XOR t10097 t9979 t10020
XNOR t10098 t9935 t10020
XOR t10099 t9936 t10020
XOR t10100 t9980 t10020
XNOR t10101 t9937 t10023
XOR t10102 t9938 t10023
XOR t10103 t9981 t10023
XNOR t10104 t9939 t10023
XOR t10105 t9940 t10023
XOR t10106 t9982 t10023
XNOR t10107 t9941 t10026
XOR t10108 t9942 t10026
XOR t10109 t9983 t10026
XNOR t10110 t9943 t10026
XOR t10111 t9944 t10026
XOR t10112 t9984 t10026
XNOR t10113 t9945 t10029
XOR t10114 t9946 t10029
XOR t10115 t9985 t10029
XNOR t10116 t9947 t10029
XOR t10117 t9948 t10029
XOR t10118 t9986 t10029
XNOR t10119 t9949 t10032
XOR t10120 t9950 t10032
XOR t10121 t9987 t10032
XNOR t10122 t9951 t10032
XOR t10123 t9952 t10032
XOR t10124 t9988 t10032
XNOR t10125 t9953 t10035
XOR t10126 t9954 t10035
XOR t10127 t9989 t10035
XNOR t10128 t9955 t10035
XOR t10129 t9956 t10035
XOR t10130 t9990 t10035
XNOR t10131 t9957 t10038
XOR t10132 t9958 t10038
XOR t10133 t9991 t10038
XNOR t10134 t9959 t10038
XOR t10135 t9960 t10038
XOR t10136 t9992 t10038
%%%%%%%%%%%% AND level 15 (subset 1 of 2)
AND t10137 t9961 t9994
AND t10138 t9962 t9995
AND t10139 t9963 t9997
AND t10140 t9964 t9998
AND t10141 t9965 t10000
AND t10142 t9966 t10001
AND t10143 t9967 t10003
AND t10144 t9968 t10004
AND t10145 t9969 t10006
AND t10146 t9970 t10007
AND t10147 t9971 t10009
AND t10148 t9972 t10010
AND t10149 t9973 t10012
AND t10150 t9974 t10013
AND t10151 t9975 t10015
AND t10152 t9976 t10016
AND t10153 t9977 t10018
AND t10154 t9978 t10019
AND t10155 t9979 t10021
AND t10156 t9980 t10022
AND t10157 t9981 t10024
AND t10158 t9982 t10025
AND t10159 t9983 t10027
AND t10160 t9984 t10028
AND t10161 t9985 t10030
AND t10162 t9986 t10031
AND t10163 t9987 t10033
AND t10164 t9988 t10034
AND t10165 t9989 t10036
AND t10166 t9990 t10037
AND t10167 t9991 t10039
AND t10168 t9992 t10040
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 78
XOR t10169 t10041 t10137
XOR t10170 t10043 t10137
XOR t10171 t10044 t10138
XOR t10172 t10046 t10138
XOR t10173 t10047 t10139
XOR t10174 t10049 t10139
XOR t10175 t10050 t10140
XOR t10176 t10052 t10140
XOR t10177 t10053 t10141
XOR t10178 t10055 t10141
XOR t10179 t10056 t10142
XOR t10180 t10058 t10142
XOR t10181 t10059 t10143
XOR t10182 t10061 t10143
XOR t10183 t10062 t10144
XOR t10184 t10064 t10144
XOR t10185 t10065 t10145
XOR t10186 t10067 t10145
XOR t10187 t10068 t10146
XOR t10188 t10070 t10146
XOR t10189 t10071 t10147
XOR t10190 t10073 t10147
XOR t10191 t10074 t10148
XOR t10192 t10076 t10148
XOR t10193 t10077 t10149
XOR t10194 t10079 t10149
XOR t10195 t10080 t10150
XOR t10196 t10082 t10150
XOR t10197 t10083 t10151
XOR t10198 t10085 t10151
XOR t10199 t10086 t10152
XOR t10200 t10088 t10152
XOR t10201 t10089 t10153
XOR t10202 t10091 t10153
XOR t10203 t10092 t10154
XOR t10204 t10094 t10154
XOR t10205 t10095 t10155
XOR t10206 t10097 t10155
XOR t10207 t10098 t10156
XOR t10208 t10100 t10156
XOR t10209 t10101 t10157
XOR t10210 t10103 t10157
XOR t10211 t10104 t10158
XOR t10212 t10106 t10158
XOR t10213 t10107 t10159
XOR t10214 t10109 t10159
XOR t10215 t10110 t10160
XOR t10216 t10112 t10160
XOR t10217 t10113 t10161
XOR t10218 t10115 t10161
XOR t10219 t10116 t10162
XOR t10220 t10118 t10162
XOR t10221 t10119 t10163
XOR t10222 t10121 t10163
XOR t10223 t10122 t10164
XOR t10224 t10124 t10164
XOR t10225 t10125 t10165
XOR t10226 t10127 t10165
XOR t10227 t10128 t10166
XOR t10228 t10130 t10166
XOR t10229 t10131 t10167
XOR t10230 t10133 t10167
XOR t10231 t10134 t10168
XOR t10232 t10136 t10168
%%%%%%%%%%%% AND level 15 (subset 2 of 2)
AND t10233 t9961 t10045
AND t10234 t9962 t10042
AND t10235 t9963 t10051
AND t10236 t9964 t10048
AND t10237 t9965 t10057
AND t10238 t9966 t10054
AND t10239 t9967 t10063
AND t10240 t9968 t10060
AND t10241 t9969 t10069
AND t10242 t9970 t10066
AND t10243 t9971 t10075
AND t10244 t9972 t10072
AND t10245 t9973 t10081
AND t10246 t9974 t10078
AND t10247 t9975 t10087
AND t10248 t9976 t10084
AND t10249 t9977 t10093
AND t10250 t9978 t10090
AND t10251 t9979 t10099
AND t10252 t9980 t10096
AND t10253 t9981 t10105
AND t10254 t9982 t10102
AND t10255 t9983 t10111
AND t10256 t9984 t10108
AND t10257 t9985 t10117
AND t10258 t9986 t10114
AND t10259 t9987 t10123
AND t10260 t9988 t10120
AND t10261 t9989 t10129
AND t10262 t9990 t10126
AND t10263 t9991 t10135
AND t10264 t9992 t10132
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 79
XOR t10265 t10170 t10172
XOR t10266 t9898 t10233
XNOR t10267 t10169 t10233
XOR t10268 t9900 t10234
XNOR t10269 t10171 t10234
XOR t10270 t10174 t10176
XOR t10271 t9902 t10235
XNOR t10272 t10173 t10235
XOR t10273 t9904 t10236
XNOR t10274 t10175 t10236
XOR t10275 t10178 t10180
XOR t10276 t9906 t10237
XNOR t10277 t10177 t10237
XOR t10278 t9908 t10238
XNOR t10279 t10179 t10238
XOR t10280 t10182 t10184
XOR t10281 t9910 t10239
XNOR t10282 t10181 t10239
XOR t10283 t9912 t10240
XNOR t10284 t10183 t10240
XOR t10285 t10186 t10188
XOR t10286 t9914 t10241
XNOR t10287 t10185 t10241
XOR t10288 t9916 t10242
XNOR t10289 t10187 t10242
XOR t10290 t10190 t10192
XOR t10291 t9918 t10243
XNOR t10292 t10189 t10243
XOR t10293 t9920 t10244
XNOR t10294 t10191 t10244
XOR t10295 t10194 t10196
XOR t10296 t9922 t10245
XNOR t10297 t10193 t10245
XOR t10298 t9924 t10246
XNOR t10299 t10195 t10246
XOR t10300 t10198 t10200
XOR t10301 t9926 t10247
XNOR t10302 t10197 t10247
XOR t10303 t9928 t10248
XNOR t10304 t10199 t10248
XOR t10305 t10202 t10204
XOR t10306 t9930 t10249
XNOR t10307 t10201 t10249
XOR t10308 t9932 t10250
XNOR t10309 t10203 t10250
XOR t10310 t10206 t10208
XOR t10311 t9934 t10251
XNOR t10312 t10205 t10251
XOR t10313 t9936 t10252
XNOR t10314 t10207 t10252
XOR t10315 t10210 t10212
XOR t10316 t9938 t10253
XNOR t10317 t10209 t10253
XOR t10318 t9940 t10254
XNOR t10319 t10211 t10254
XOR t10320 t10214 t10216
XOR t10321 t9942 t10255
XNOR t10322 t10213 t10255
XOR t10323 t9944 t10256
XNOR t10324 t10215 t10256
XOR t10325 t10218 t10220
XOR t10326 t9946 t10257
XNOR t10327 t10217 t10257
XOR t10328 t9948 t10258
XNOR t10329 t10219 t10258
XOR t10330 t10222 t10224
XOR t10331 t9950 t10259
XNOR t10332 t10221 t10259
XOR t10333 t9952 t10260
XNOR t10334 t10223 t10260
XOR t10335 t10226 t10228
XOR t10336 t9954 t10261
XNOR t10337 t10225 t10261
XOR t10338 t9956 t10262
XNOR t10339 t10227 t10262
XOR t10340 t10230 t10232
XOR t10341 t9958 t10263
XNOR t10342 t10229 t10263
XOR t10343 t9960 t10264
XNOR t10344 t10231 t10264
%%%%%%%%%%%% AND level 16 (subset 1 of 3)
AND t10345 t10170 t9227
AND t10346 t10170 t8904
AND t10347 t9006 t10172
AND t10348 t10172 t9230
AND t10349 t10174 t9250
AND t10350 t10174 t8941
AND t10351 t9018 t10176
AND t10352 t10176 t9253
AND t10353 t10178 t9273
AND t10354 t10178 t8933
AND t10355 t9031 t10180
AND t10356 t10180 t9276
AND t10357 t10182 t9296
AND t10358 t10182 t8912
AND t10359 t9046 t10184
AND t10360 t10184 t9299
AND t10361 t10186 t9319
AND t10362 t10186 t8918
AND t10363 t9059 t10188
AND t10364 t10188 t9322
AND t10365 t10190 t9342
AND t10366 t10190 t8899
AND t10367 t9071 t10192
AND t10368 t10192 t9345
AND t10369 t10194 t9365
AND t10370 t10194 t8947
AND t10371 t9084 t10196
AND t10372 t10196 t9368
AND t10373 t10198 t9388
AND t10374 t10198 t8926
AND t10375 t9099 t10200
AND t10376 t10200 t9391
AND t10377 t10202 t9411
AND t10378 t10202 t8932
AND t10379 t9112 t10204
AND t10380 t10204 t9414
AND t10381 t10206 t9434
AND t10382 t10206 t8913
AND t10383 t9124 t10208
AND t10384 t10208 t9437
AND t10385 t10210 t9457
AND t10386 t10210 t8905
AND t10387 t9137 t10212
AND t10388 t10212 t9460
AND t10389 t10214 t9480
AND t10390 t10214 t8940
AND t10391 t9152 t10216
AND t10392 t10216 t9483
AND t10393 t10218 t9503
AND t10394 t10218 t8946
AND t10395 t9165 t10220
AND t10396 t10220 t9506
AND t10397 t10222 t9526
AND t10398 t10222 t8927
AND t10399 t9177 t10224
AND t10400 t10224 t9529
AND t10401 t10226 t9549
AND t10402 t10226 t8919
AND t10403 t9190 t10228
AND t10404 t10228 t9552
AND t10405 t10230 t9572
AND t10406 t10230 t8898
AND t10407 t9205 t10232
AND t10408 t10232 t9575
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 80
XOR t10409 t10266 t10268
XOR t10410 t10267 t10269
XOR t10411 t10345 t10347
XOR t10412 t10346 t10347
XOR t10413 t10346 t10348
XOR t10414 t10271 t10273
XOR t10415 t10272 t10274
XOR t10416 t10349 t10351
XOR t10417 t10350 t10351
XOR t10418 t10350 t10352
XOR t10419 t10276 t10278
XOR t10420 t10277 t10279
XOR t10421 t10353 t10355
XOR t10422 t10354 t10355
XOR t10423 t10354 t10356
XOR t10424 t10281 t10283
XOR t10425 t10282 t10284
XOR t10426 t10357 t10359
XOR t10427 t10358 t10359
XOR t10428 t10358 t10360
XOR t10429 t10286 t10288
XOR t10430 t10287 t10289
XOR t10431 t10361 t10363
XOR t10432 t10362 t10363
XOR t10433 t10362 t10364
XOR t10434 t10291 t10293
XOR t10435 t10292 t10294
XOR t10436 t10365 t10367
XOR t10437 t10366 t10367
XOR t10438 t10366 t10368
XOR t10439 t10296 t10298
XOR t10440 t10297 t10299
XOR t10441 t10369 t10371
XOR t10442 t10370 t10371
XOR t10443 t10370 t10372
XOR t10444 t10301 t10303
XOR t10445 t10302 t10304
XOR t10446 t10373 t10375
XOR t10447 t10374 t10375
XOR t10448 t10374 t10376
XOR t10449 t10306 t10308
XOR t10450 t10307 t10309
XOR t10451 t10377 t10379
XOR t10452 t10378 t10379
XOR t10453 t10378 t10380
XOR t10454 t10311 t10313
XOR t10455 t10312 t10314
XOR t10456 t10381 t10383
XOR t10457 t10382 t10383
XOR t10458 t10382 t10384
XOR t10459 t10316 t10318
XOR t10460 t10317 t10319
XOR t10461 t10385 t10387
XOR t10462 t10386 t10387
XOR t10463 t10386 t10388
XOR t10464 t10321 t10323
XOR t10465 t10322 t10324
XOR t10466 t10389 t10391
XOR t10467 t10390 t10391
XOR t10468 t10390 t10392
XOR t10469 t10326 t10328
XOR t10470 t10327 t10329
XOR t10471 t10393 t10395
XOR t10472 t10394 t10395
XOR t10473 t10394 t10396
XOR t10474 t10331 t10333
XOR t10475 t10332 t10334
XOR t10476 t10397 t10399
XOR t10477 t10398 t10399
XOR t10478 t10398 t10400
XOR t10479 t10336 t10338
XOR t10480 t10337 t10339
XOR t10481 t10401 t10403
XOR t10482 t10402 t10403
XOR t10483 t10402 t10404
XOR t10484 t10341 t10343
XOR t10485 t10342 t10344
XOR t10486 t10405 t10407
XOR t10487 t10406 t10407
XOR t10488 t10406 t10408
%%%%%%%%%%%% AND level 16 (subset 2 of 3)
AND t10489 t9221 t10268
AND t10490 t9235 t10266
AND t10491 t10268 t9004
AND t10492 t9223 t10266
AND t10493 t10265 t9229
AND t10494 t9218 t10265
AND t10495 t10269 t9236
AND t10496 t10267 t9220
AND t10497 t9228 t10269
AND t10498 t9231 t10267
AND t10499 t9243 t10273
AND t10500 t9609 t10271
AND t10501 t10273 t8955
AND t10502 t9245 t10271
AND t10503 t10270 t9252
AND t10504 t9241 t10270
AND t10505 t10274 t9258
AND t10506 t10272 t9025
AND t10507 t9251 t10274
AND t10508 t9254 t10272
AND t10509 t9266 t10278
AND t10510 t9610 t10276
AND t10511 t10278 t9028
AND t10512 t9268 t10276
AND t10513 t10275 t9275
AND t10514 t9264 t10275
AND t10515 t10279 t9280
AND t10516 t10277 t9038
AND t10517 t9274 t10279
AND t10518 t9040 t10277
AND t10519 t9289 t10283
AND t10520 t9611 t10281
AND t10521 t10283 t9043
AND t10522 t9291 t10281
AND t10523 t10280 t9298
AND t10524 t9286 t10280
AND t10525 t10284 t9304
AND t10526 t10282 t9288
AND t10527 t9297 t10284
AND t10528 t9300 t10282
AND t10529 t9313 t10288
AND t10530 t9327 t10286
AND t10531 t10288 t9057
AND t10532 t9315 t10286
AND t10533 t10285 t9321
AND t10534 t9310 t10285
AND t10535 t10289 t9328
AND t10536 t10287 t9312
AND t10537 t9320 t10289
AND t10538 t9323 t10287
AND t10539 t9335 t10293
AND t10540 t9612 t10291
AND t10541 t10293 t8967
AND t10542 t9337 t10291
AND t10543 t10290 t9344
AND t10544 t9333 t10290
AND t10545 t10294 t9350
AND t10546 t10292 t9078
AND t10547 t9343 t10294
AND t10548 t9346 t10292
AND t10549 t9358 t10298
AND t10550 t9613 t10296
AND t10551 t10298 t9081
AND t10552 t9360 t10296
AND t10553 t10295 t9367
AND t10554 t9356 t10295
AND t10555 t10299 t9372
AND t10556 t10297 t9091
AND t10557 t9366 t10299
AND t10558 t9093 t10297
AND t10559 t9381 t10303
AND t10560 t9614 t10301
AND t10561 t10303 t9096
AND t10562 t9383 t10301
AND t10563 t10300 t9390
AND t10564 t9378 t10300
AND t10565 t10304 t9396
AND t10566 t10302 t9380
AND t10567 t9389 t10304
AND t10568 t9392 t10302
AND t10569 t9405 t10308
AND t10570 t9419 t10306
AND t10571 t10308 t9110
AND t10572 t9407 t10306
AND t10573 t10305 t9413
AND t10574 t9402 t10305
AND t10575 t10309 t9420
AND t10576 t10307 t9404
AND t10577 t9412 t10309
AND t10578 t9415 t10307
AND t10579 t9427 t10313
AND t10580 t9615 t10311
AND t10581 t10313 t8979
AND t10582 t9429 t10311
AND t10583 t10310 t9436
AND t10584 t9425 t10310
AND t10585 t10314 t9442
AND t10586 t10312 t9131
AND t10587 t9435 t10314
AND t10588 t9438 t10312
AND t10589 t9450 t10318
AND t10590 t9616 t10316
AND t10591 t10318 t9134
AND t10592 t9452 t10316
AND t10593 t10315 t9459
AND t10594 t9448 t10315
AND t10595 t10319 t9464
AND t10596 t10317 t9144
AND t10597 t9458 t10319
AND t10598 t9146 t10317
AND t10599 t9473 t10323
AND t10600 t9617 t10321
AND t10601 t10323 t9149
AND t10602 t9475 t10321
AND t10603 t10320 t9482
AND t10604 t9470 t10320
AND t10605 t10324 t9488
AND t10606 t10322 t9472
AND t10607 t9481 t10324
AND t10608 t9484 t10322
AND t10609 t9497 t10328
AND t10610 t9511 t10326
AND t10611 t10328 t9163
AND t10612 t9499 t10326
AND t10613 t10325 t9505
AND t10614 t9494 t10325
AND t10615 t10329 t9512
AND t10616 t10327 t9496
AND t10617 t9504 t10329
AND t10618 t9507 t10327
AND t10619 t9519 t10333
AND t10620 t9618 t10331
AND t10621 t10333 t8991
AND t10622 t9521 t10331
AND t10623 t10330 t9528
AND t10624 t9517 t10330
AND t10625 t10334 t9534
AND t10626 t10332 t9184
AND t10627 t9527 t10334
AND t10628 t9530 t10332
AND t10629 t9542 t10338
AND t10630 t9619 t10336
AND t10631 t10338 t9187
AND t10632 t9544 t10336
AND t10633 t10335 t9551
AND t10634 t9540 t10335
AND t10635 t10339 t9556
AND t10636 t10337 t9197
AND t10637 t9550 t10339
AND t10638 t9199 t10337
AND t10639 t9565 t10343
AND t10640 t9620 t10341
AND t10641 t10343 t9202
AND t10642 t9567 t10341
AND t10643 t10340 t9574
AND t10644 t9562 t10340
AND t10645 t10344 t9580
AND t10646 t10342 t9564
AND t10647 t9573 t10344
AND t10648 t9576 t10342
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 81
XOR t10649 t10347 t10489
XOR t10650 t10348 t10490
XOR t10651 t10489 t10490
XOR t10652 t10490 t10491
XOR t10653 t10489 t10492
XOR t10654 t10491 t10492
XOR t10655 t10489 t10493
XOR t10656 t10493 t10494
XOR t10657 t10493 t10495
XOR t10658 t10412 t10496
XOR t10659 t10492 t10497
XOR t10660 t10494 t10498
XOR t10661 t10495 t10498
XOR t10662 t10351 t10499
XOR t10663 t10352 t10500
XOR t10664 t10499 t10500
XOR t10665 t10500 t10501
XOR t10666 t10499 t10502
XOR t10667 t10501 t10502
XOR t10668 t10499 t10503
XOR t10669 t10503 t10504
XOR t10670 t10503 t10505
XOR t10671 t10417 t10506
XOR t10672 t10502 t10507
XOR t10673 t10504 t10508
XOR t10674 t10505 t10508
XOR t10675 t10355 t10509
XOR t10676 t10356 t10510
XOR t10677 t10509 t10510
XOR t10678 t10510 t10511
XOR t10679 t10509 t10512
XOR t10680 t10511 t10512
XOR t10681 t10509 t10513
XOR t10682 t10513 t10514
XOR t10683 t10513 t10515
XOR t10684 t10422 t10516
XOR t10685 t10512 t10517
XOR t10686 t10514 t10518
XOR t10687 t10515 t10518
XOR t10688 t10359 t10519
XOR t10689 t10360 t10520
XOR t10690 t10519 t10520
XOR t10691 t10520 t10521
XOR t10692 t10519 t10522
XOR t10693 t10521 t10522
XOR t10694 t10519 t10523
XOR t10695 t10523 t10524
XOR t10696 t10523 t10525
XOR t10697 t10427 t10526
XOR t10698 t10522 t10527
XOR t10699 t10524 t10528
XOR t10700 t10525 t10528
XOR t10701 t10363 t10529
XOR t10702 t10364 t10530
XOR t10703 t10529 t10530
XOR t10704 t10530 t10531
XOR t10705 t10529 t10532
XOR t10706 t10531 t10532
XOR t10707 t10529 t10533
XOR t10708 t10533 t10534
XOR t10709 t10533 t10535
XOR t10710 t10432 t10536
XOR t10711 t10532 t10537
XOR t10712 t10534 t10538
XOR t10713 t10535 t10538
XOR t10714 t10367 t10539
XOR t10715 t10368 t10540
XOR t10716 t10539 t10540
XOR t10717 t10540 t10541
XOR t10718 t10539 t10542
XOR t10719 t10541 t10542
XOR t10720 t10539 t10543
XOR t10721 t10543 t10544
XOR t10722 t10543 t10545
XOR t10723 t10437 t10546
XOR t10724 t10542 t10547
XOR t10725 t10544 t10548
XOR t10726 t10545 t10548
XOR t10727 t10371 t10549
XOR t10728 t10372 t10550
XOR t10729 t10549 t10550
XOR t10730 t10550 t10551
XOR t10731 t10549 t10552
XOR t10732 t10551 t10552
