%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-19T19:20:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 InvCipher

## Index of circuits (circuitName numOutputs numInputs)
aes192-invcipher-a6144-ad60-g28184-gd425-xx22040-1728 128 1792   % AES-192 InvCipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-invcipher-a6144-ad60-g28184-gd425-xx22040-1728

  % Description: AES-192 InvCipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (29976): 1792 inputs; 128 outputs; 28056 intermediates
  % Tally of gates (G): 6144 AND; 20312 XOR; 1728 XNOR
  % Gate depth 425; AND depth 60
  % Gates per gate level: 128 96 48 96 64 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 64 64 64 32 48 32
  % AND gates per AND level: 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192
  % Example KAT from NIST SP 800-38A, F.1.4, ECB-AES192.Decrypt, Block #1
  % Input: ctx0:ctx127=0xbd334f1d6e45f25ff712a214571fa5cc; key0:key191=0x8e73b0f7da0e6452c810f32b809079e562f8ead2522c6b7b; ekey[1][64:127]=0xfe0c91f72402f5a5; ekey[2][0:127]=0xec12068e6c827f6b0e7a95b95c56fec2; ekey[3][0:127]=0x4db7b4bd69b5411885a74796e92538fd; ekey[4][0:127]=0xe75fad44bb095386485af05721efb14f; ekey[5][0:127]=0xa448f6d94d6dce24aa326360113b30e6; ekey[6][0:127]=0xa25e7ed583b1cf9a27f939436a94f767; ekey[7][0:127]=0xc0a69407d19da4e1ec1786eb6fa64971; ekey[8][0:127]=0x485f703222cb8755e26d135233f0b7b3; ekey[9][0:127]=0x40beeb282f18a2596747d26b458c553e; ekey[10][0:127]=0xa7e1466c9411f1df821f750aad07d753; ekey[11][0:127]=0xca4005388fcc5006282d166abc3ce7b5; ekey[12][0:127]=0xe98ba06f448c773c8ecc720401002202
  % Output: ptx0:ptx127=0x6bc1bee22e409f96e93d7e117393172a

Inputs: ctx0:ctx127 key0:key191 ekey[1][64:127] ekey[2:12][0:127]
Outputs: ptx0:ptx127
Internal: t1:t28056
GateSyntax: GateName Output Inputs
XOR t7530 t7491 t7450
XNOR t7531 t7152 t7492
XOR t7532 t7271 t7453
XNOR t7533 t7080 t7493
XOR t7534 t7338 t7457
XOR t7535 t7494 t7458
XNOR t7536 t7130 t7495
XOR t7537 t7342 t7461
XOR t7538 t7496 t7462
XNOR t7539 t7121 t7497
XOR t7540 t7348 t7465
XOR t7541 t7498 t7466
XNOR t7542 t7167 t7499
XOR t7543 t7275 t7469
XNOR t7544 t7050 t7500
%%%%%%%%%%%% AND level 16 (subset 3 of 6)
AND t7545 t7261 t7411
AND t7546 t7284 t7415
AND t7547 t7290 t7419
AND t7548 t7264 t7422
AND t7549 t7265 t7427
AND t7550 t7304 t7431
AND t7551 t7310 t7435
AND t7552 t7268 t7438
AND t7553 t7269 t7443
AND t7554 t7324 t7447
AND t7555 t7330 t7451
AND t7556 t7272 t7454
AND t7557 t7273 t7459
AND t7558 t7344 t7463
AND t7559 t7350 t7467
AND t7560 t7276 t7470
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 114
XOR t7561 t7279 t7501
XOR t7562 t7545 t7501
XOR t7563 t7283 t7504
XOR t7564 t7546 t7504
XOR t7565 t7289 t7507
XOR t7566 t7547 t7507
XOR t7567 t7293 t7510
XOR t7568 t7548 t7510
XOR t7569 t7299 t7512
XOR t7570 t7549 t7512
XOR t7571 t7303 t7515
XOR t7572 t7550 t7515
XOR t7573 t7309 t7518
XOR t7574 t7551 t7518
XOR t7575 t7313 t7521
XOR t7576 t7552 t7521
XOR t7577 t7319 t7523
XOR t7578 t7553 t7523
XOR t7579 t7323 t7526
XOR t7580 t7554 t7526
XOR t7581 t7329 t7529
XOR t7582 t7555 t7529
XOR t7583 t7333 t7532
XOR t7584 t7556 t7532
XOR t7585 t7339 t7534
XOR t7586 t7557 t7534
XOR t7587 t7343 t7537
XOR t7588 t7558 t7537
XOR t7589 t7349 t7540
XOR t7590 t7559 t7540
XOR t7591 t7353 t7543
XOR t7592 t7560 t7543
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 115
XOR t7593 t7277 t7561
XNOR t7594 t7215 t7561
XOR t7595 t7280 t7561
XOR t7596 t7281 t7563
XNOR t7597 t7189 t7563
XOR t7598 t7285 t7563
XOR t7599 t7287 t7565
XNOR t7600 t7184 t7565
XOR t7601 t7291 t7565
XOR t7602 t7262 t7567
XNOR t7603 t7222 t7567
XOR t7604 t7294 t7567
XOR t7605 t7297 t7569
XNOR t7606 t7229 t7569
XOR t7607 t7300 t7569
XOR t7608 t7301 t7571
XNOR t7609 t7144 t7571
XOR t7610 t7305 t7571
XOR t7611 t7307 t7573
XNOR t7612 t7199 t7573
XOR t7613 t7311 t7573
XOR t7614 t7266 t7575
XNOR t7615 t7236 t7575
XOR t7616 t7314 t7575
XOR t7617 t7317 t7577
XNOR t7618 t7243 t7577
XOR t7619 t7320 t7577
XOR t7620 t7321 t7579
XNOR t7621 t7159 t7579
XOR t7622 t7325 t7579
XOR t7623 t7327 t7581
XNOR t7624 t7154 t7581
XOR t7625 t7331 t7581
XOR t7626 t7270 t7583
XNOR t7627 t7250 t7583
XOR t7628 t7334 t7583
XOR t7629 t7337 t7585
XNOR t7630 t7257 t7585
XOR t7631 t7340 t7585
XOR t7632 t7341 t7587
XNOR t7633 t7174 t7587
XOR t7634 t7345 t7587
XOR t7635 t7347 t7589
XNOR t7636 t7169 t7589
XOR t7637 t7351 t7589
XOR t7638 t7274 t7591
XNOR t7639 t7208 t7591
XOR t7640 t7354 t7591
%%%%%%%%%%%% AND level 16 (subset 4 of 6)
AND t7641 t7561 t7359
AND t7642 t7563 t7362
AND t7643 t7565 t7365
AND t7644 t7567 t7367
AND t7645 t7569 t7371
AND t7646 t7571 t7374
AND t7647 t7573 t7377
AND t7648 t7575 t7379
AND t7649 t7577 t7383
AND t7650 t7579 t7386
AND t7651 t7581 t7389
AND t7652 t7583 t7391
AND t7653 t7585 t7395
AND t7654 t7587 t7398
AND t7655 t7589 t7401
AND t7656 t7591 t7403
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 116
XOR t7657 t7594 t7358
XOR t7658 t7411 t7595
XOR t7659 t7641 t7545
XOR t7660 t7597 t7361
XOR t7661 t7415 t7598
XOR t7662 t7642 t7546
XOR t7663 t7600 t7364
XOR t7664 t7419 t7601
XOR t7665 t7643 t7547
XOR t7666 t7603 t7366
XOR t7667 t7422 t7604
XOR t7668 t7644 t7548
XOR t7669 t7606 t7370
XOR t7670 t7427 t7607
XOR t7671 t7645 t7549
XOR t7672 t7609 t7373
XOR t7673 t7431 t7610
XOR t7674 t7646 t7550
XOR t7675 t7612 t7376
XOR t7676 t7435 t7613
XOR t7677 t7647 t7551
XOR t7678 t7615 t7378
XOR t7679 t7438 t7616
XOR t7680 t7648 t7552
XOR t7681 t7618 t7382
XOR t7682 t7443 t7619
XOR t7683 t7649 t7553
XOR t7684 t7621 t7385
XOR t7685 t7447 t7622
XOR t7686 t7650 t7554
XOR t7687 t7624 t7388
XOR t7688 t7451 t7625
XOR t7689 t7651 t7555
XOR t7690 t7627 t7390
XOR t7691 t7454 t7628
XOR t7692 t7652 t7556
XOR t7693 t7630 t7394
XOR t7694 t7459 t7631
XOR t7695 t7653 t7557
XOR t7696 t7633 t7397
XOR t7697 t7463 t7634
XOR t7698 t7654 t7558
XOR t7699 t7636 t7400
XOR t7700 t7467 t7637
XOR t7701 t7655 t7559
XOR t7702 t7639 t7402
XOR t7703 t7470 t7640
XOR t7704 t7656 t7560
%%%%%%%%%%%% AND level 16 (subset 5 of 6)
AND t7705 t7593 t7412
AND t7706 t7501 t7594
AND t7707 t7279 t7595
AND t7708 t7596 t7416
AND t7709 t7504 t7597
AND t7710 t7283 t7598
AND t7711 t7599 t7420
AND t7712 t7507 t7600
AND t7713 t7289 t7601
AND t7714 t7602 t7423
AND t7715 t7510 t7603
AND t7716 t7293 t7604
AND t7717 t7605 t7428
AND t7718 t7512 t7606
AND t7719 t7299 t7607
AND t7720 t7608 t7432
AND t7721 t7515 t7609
AND t7722 t7303 t7610
AND t7723 t7611 t7436
AND t7724 t7518 t7612
AND t7725 t7309 t7613
AND t7726 t7614 t7439
AND t7727 t7521 t7615
AND t7728 t7313 t7616
AND t7729 t7617 t7444
AND t7730 t7523 t7618
AND t7731 t7319 t7619
AND t7732 t7620 t7448
AND t7733 t7526 t7621
AND t7734 t7323 t7622
AND t7735 t7623 t7452
AND t7736 t7529 t7624
AND t7737 t7329 t7625
AND t7738 t7626 t7455
AND t7739 t7532 t7627
AND t7740 t7333 t7628
AND t7741 t7629 t7460
AND t7742 t7534 t7630
AND t7743 t7339 t7631
AND t7744 t7632 t7464
AND t7745 t7537 t7633
AND t7746 t7343 t7634
AND t7747 t7635 t7468
AND t7748 t7540 t7636
AND t7749 t7349 t7637
AND t7750 t7638 t7471
AND t7751 t7543 t7639
AND t7752 t7353 t7640
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 117
XOR t7753 t7707 t7594
XOR t7754 t7658 t7502
XOR t7755 t7705 t7201
XOR t7756 t7706 t7562
XOR t7757 t7710 t7597
XOR t7758 t7661 t7505
XOR t7759 t7708 t7286
XOR t7760 t7709 t7564
XOR t7761 t7713 t7600
XOR t7762 t7664 t7508
XOR t7763 t7711 t7292
XOR t7764 t7712 t7566
XOR t7765 t7716 t7603
XOR t7766 t7667 t7424
XOR t7767 t7714 t7295
XOR t7768 t7715 t7568
XOR t7769 t7719 t7606
XOR t7770 t7670 t7513
XOR t7771 t7717 t7202
XOR t7772 t7718 t7570
XOR t7773 t7722 t7609
XOR t7774 t7673 t7516
XOR t7775 t7720 t7306
XOR t7776 t7721 t7572
XOR t7777 t7725 t7612
XOR t7778 t7676 t7519
XOR t7779 t7723 t7312
XOR t7780 t7724 t7574
XOR t7781 t7728 t7615
XOR t7782 t7679 t7440
XOR t7783 t7726 t7315
XOR t7784 t7727 t7576
XOR t7785 t7731 t7618
XOR t7786 t7682 t7524
XOR t7787 t7729 t7203
XOR t7788 t7730 t7578
XOR t7789 t7734 t7621
XOR t7790 t7685 t7527
XOR t7791 t7732 t7326
XOR t7792 t7733 t7580
XOR t7793 t7737 t7624
XOR t7794 t7688 t7530
XOR t7795 t7735 t7332
XOR t7796 t7736 t7582
XOR t7797 t7740 t7627
XOR t7798 t7691 t7456
XOR t7799 t7738 t7335
XOR t7800 t7739 t7584
XOR t7801 t7743 t7630
XOR t7802 t7694 t7535
XOR t7803 t7741 t7204
XOR t7804 t7742 t7586
XOR t7805 t7746 t7633
XOR t7806 t7697 t7538
XOR t7807 t7744 t7346
XOR t7808 t7745 t7588
XOR t7809 t7749 t7636
XOR t7810 t7700 t7541
XOR t7811 t7747 t7352
XOR t7812 t7748 t7590
XOR t7813 t7752 t7639
XOR t7814 t7703 t7472
XOR t7815 t7750 t7355
XOR t7816 t7751 t7592
%%%%%%%%%%%% AND level 16 (subset 6 of 6)
AND t7817 t7409 t7657
AND t7818 t7410 t7658
AND t7819 t7413 t7660
AND t7820 t7414 t7661
AND t7821 t7417 t7663
AND t7822 t7418 t7664
AND t7823 t7421 t7666
AND t7824 t7368 t7667
AND t7825 t7425 t7669
AND t7826 t7426 t7670
AND t7827 t7429 t7672
AND t7828 t7430 t7673
AND t7829 t7433 t7675
AND t7830 t7434 t7676
AND t7831 t7437 t7678
AND t7832 t7380 t7679
AND t7833 t7441 t7681
AND t7834 t7442 t7682
AND t7835 t7445 t7684
AND t7836 t7446 t7685
AND t7837 t7449 t7687
AND t7838 t7450 t7688
AND t7839 t7453 t7690
AND t7840 t7392 t7691
AND t7841 t7457 t7693
AND t7842 t7458 t7694
AND t7843 t7461 t7696
AND t7844 t7462 t7697
AND t7845 t7465 t7699
AND t7846 t7466 t7700
AND t7847 t7469 t7702
AND t7848 t7404 t7703
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 118
XOR t7849 t7817 t7753
XOR t7850 t7818 t7754
XOR t7851 t7707 t7755
XOR t7852 t7818 t7503
XOR t7853 t7819 t7757
XOR t7854 t7820 t7758
XOR t7855 t7710 t7759
XOR t7856 t7820 t7506
XOR t7857 t7821 t7761
XOR t7858 t7822 t7762
XOR t7859 t7713 t7763
XOR t7860 t7822 t7509
XOR t7861 t7823 t7765
XOR t7862 t7824 t7766
XOR t7863 t7716 t7767
XOR t7864 t7824 t7511
XOR t7865 t7825 t7769
XOR t7866 t7826 t7770
XOR t7867 t7719 t7771
XOR t7868 t7826 t7514
XOR t7869 t7827 t7773
XOR t7870 t7828 t7774
XOR t7871 t7722 t7775
XOR t7872 t7828 t7517
XOR t7873 t7829 t7777
XOR t7874 t7830 t7778
XOR t7875 t7725 t7779
XOR t7876 t7830 t7520
XOR t7877 t7831 t7781
XOR t7878 t7832 t7782
XOR t7879 t7728 t7783
XOR t7880 t7832 t7522
XOR t7881 t7833 t7785
XOR t7882 t7834 t7786
XOR t7883 t7731 t7787
XOR t7884 t7834 t7525
XOR t7885 t7835 t7789
XOR t7886 t7836 t7790
XOR t7887 t7734 t7791
XOR t7888 t7836 t7528
XOR t7889 t7837 t7793
XOR t7890 t7838 t7794
XOR t7891 t7737 t7795
XOR t7892 t7838 t7531
XOR t7893 t7839 t7797
XOR t7894 t7840 t7798
XOR t7895 t7740 t7799
XOR t7896 t7840 t7533
XOR t7897 t7841 t7801
XOR t7898 t7842 t7802
XOR t7899 t7743 t7803
XOR t7900 t7842 t7536
XOR t7901 t7843 t7805
XOR t7902 t7844 t7806
XOR t7903 t7746 t7807
XOR t7904 t7844 t7539
XOR t7905 t7845 t7809
XOR t7906 t7846 t7810
XOR t7907 t7749 t7811
XOR t7908 t7846 t7542
XOR t7909 t7847 t7813
XOR t7910 t7848 t7814
XOR t7911 t7752 t7815
XOR t7912 t7848 t7544
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 119
XOR t7913 t7850 t7851
XOR t7914 t7849 t7852
XOR t7915 t7850 t7659
XOR t7916 t7849 t7756
XOR t7917 t7851 t7659
XOR t7918 t7852 t7756
XOR t7919 t7854 t7855
XOR t7920 t7853 t7856
XOR t7921 t7854 t7662
XOR t7922 t7853 t7760
XOR t7923 t7855 t7662
XOR t7924 t7856 t7760
XOR t7925 t7858 t7859
XOR t7926 t7857 t7860
XOR t7927 t7858 t7665
XOR t7928 t7857 t7764
XOR t7929 t7859 t7665
XOR t7930 t7860 t7764
XOR t7931 t7862 t7863
XOR t7932 t7861 t7864
XOR t7933 t7862 t7668
XOR t7934 t7861 t7768
XOR t7935 t7863 t7668
XOR t7936 t7864 t7768
XOR t7937 t7866 t7867
XOR t7938 t7865 t7868
XOR t7939 t7866 t7671
XOR t7940 t7865 t7772
XOR t7941 t7867 t7671
XOR t7942 t7868 t7772
XOR t7943 t7870 t7871
XOR t7944 t7869 t7872
XOR t7945 t7870 t7674
XOR t7946 t7869 t7776
XOR t7947 t7871 t7674
XOR t7948 t7872 t7776
XOR t7949 t7874 t7875
XOR t7950 t7873 t7876
XOR t7951 t7874 t7677
XOR t7952 t7873 t7780
XOR t7953 t7875 t7677
XOR t7954 t7876 t7780
XOR t7955 t7878 t7879
XOR t7956 t7877 t7880
XOR t7957 t7878 t7680
XOR t7958 t7877 t7784
XOR t7959 t7879 t7680
XOR t7960 t7880 t7784
XOR t7961 t7882 t7883
XOR t7962 t7881 t7884
XOR t7963 t7882 t7683
XOR t7964 t7881 t7788
XOR t7965 t7883 t7683
XOR t7966 t7884 t7788
XOR t7967 t7886 t7887
XOR t7968 t7885 t7888
XOR t7969 t7886 t7686
XOR t7970 t7885 t7792
XOR t7971 t7887 t7686
XOR t7972 t7888 t7792
XOR t7973 t7890 t7891
XOR t7974 t7889 t7892
XOR t7975 t7890 t7689
XOR t7976 t7889 t7796
XOR t7977 t7891 t7689
XOR t7978 t7892 t7796
XOR t7979 t7894 t7895
XOR t7980 t7893 t7896
XOR t7981 t7894 t7692
XOR t7982 t7893 t7800
XOR t7983 t7895 t7692
XOR t7984 t7896 t7800
XOR t7985 t7898 t7899
XOR t7986 t7897 t7900
XOR t7987 t7898 t7695
XOR t7988 t7897 t7804
XOR t7989 t7899 t7695
XOR t7990 t7900 t7804
XOR t7991 t7902 t7903
XOR t7992 t7901 t7904
XOR t7993 t7902 t7698
XOR t7994 t7901 t7808
XOR t7995 t7903 t7698
XOR t7996 t7904 t7808
XOR t7997 t7906 t7907
XOR t7998 t7905 t7908
XOR t7999 t7906 t7701
XOR t8000 t7905 t7812
XOR t8001 t7907 t7701
XOR t8002 t7908 t7812
XOR t8003 t7910 t7911
XOR t8004 t7909 t7912
XOR t8005 t7910 t7704
XOR t8006 t7909 t7816
XOR t8007 t7911 t7704
XOR t8008 t7912 t7816
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 120
%%%%%%%%%%%% AND level 17
AND t8009 t7913 t7914
AND t8010 t7919 t7920
AND t8011 t7925 t7926
AND t8012 t7931 t7932
AND t8013 t7937 t7938
AND t8014 t7943 t7944
AND t8015 t7949 t7950
AND t8016 t7955 t7956
AND t8017 t7961 t7962
AND t8018 t7967 t7968
AND t8019 t7973 t7974
AND t8020 t7979 t7980
AND t8021 t7985 t7986
AND t8022 t7991 t7992
AND t8023 t7997 t7998
AND t8024 t8003 t8004
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 121
XOR t8025 t8009 t7916
XOR t8026 t8009 t7917
XOR t8027 t8010 t7922
XOR t8028 t8010 t7923
XOR t8029 t8011 t7928
XOR t8030 t8011 t7929
XOR t8031 t8012 t7934
XOR t8032 t8012 t7935
XOR t8033 t8013 t7940
XOR t8034 t8013 t7941
XOR t8035 t8014 t7946
XOR t8036 t8014 t7947
XOR t8037 t8015 t7952
XOR t8038 t8015 t7953
XOR t8039 t8016 t7958
XOR t8040 t8016 t7959
XOR t8041 t8017 t7964
XOR t8042 t8017 t7965
XOR t8043 t8018 t7970
XOR t8044 t8018 t7971
XOR t8045 t8019 t7976
XOR t8046 t8019 t7977
XOR t8047 t8020 t7982
XOR t8048 t8020 t7983
XOR t8049 t8021 t7988
XOR t8050 t8021 t7989
XOR t8051 t8022 t7994
XOR t8052 t8022 t7995
XOR t8053 t8023 t8000
XOR t8054 t8023 t8001
XOR t8055 t8024 t8006
XOR t8056 t8024 t8007
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 122
%%%%%%%%%%%% AND level 18
AND t8057 t7915 t8025
AND t8058 t8026 t7918
AND t8059 t7921 t8027
AND t8060 t8028 t7924
AND t8061 t7927 t8029
AND t8062 t8030 t7930
AND t8063 t7933 t8031
AND t8064 t8032 t7936
AND t8065 t7939 t8033
AND t8066 t8034 t7942
AND t8067 t7945 t8035
AND t8068 t8036 t7948
AND t8069 t7951 t8037
AND t8070 t8038 t7954
AND t8071 t7957 t8039
AND t8072 t8040 t7960
AND t8073 t7963 t8041
AND t8074 t8042 t7966
AND t8075 t7969 t8043
AND t8076 t8044 t7972
AND t8077 t7975 t8045
AND t8078 t8046 t7978
AND t8079 t7981 t8047
AND t8080 t8048 t7984
AND t8081 t7987 t8049
AND t8082 t8050 t7990
AND t8083 t7993 t8051
AND t8084 t8052 t7996
AND t8085 t7999 t8053
AND t8086 t8054 t8002
AND t8087 t8005 t8055
AND t8088 t8056 t8008
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 123
XOR t8089 t8009 t8058
XOR t8090 t8009 t8057
XOR t8091 t8058 t7916
XOR t8092 t8057 t7917
XOR t8093 t8010 t8060
XOR t8094 t8010 t8059
XOR t8095 t8060 t7922
XOR t8096 t8059 t7923
XOR t8097 t8011 t8062
XOR t8098 t8011 t8061
XOR t8099 t8062 t7928
XOR t8100 t8061 t7929
XOR t8101 t8012 t8064
XOR t8102 t8012 t8063
XOR t8103 t8064 t7934
XOR t8104 t8063 t7935
XOR t8105 t8013 t8066
XOR t8106 t8013 t8065
XOR t8107 t8066 t7940
XOR t8108 t8065 t7941
XOR t8109 t8014 t8068
XOR t8110 t8014 t8067
XOR t8111 t8068 t7946
XOR t8112 t8067 t7947
XOR t8113 t8015 t8070
XOR t8114 t8015 t8069
XOR t8115 t8070 t7952
XOR t8116 t8069 t7953
XOR t8117 t8016 t8072
XOR t8118 t8016 t8071
XOR t8119 t8072 t7958
XOR t8120 t8071 t7959
XOR t8121 t8017 t8074
XOR t8122 t8017 t8073
XOR t8123 t8074 t7964
XOR t8124 t8073 t7965
XOR t8125 t8018 t8076
XOR t8126 t8018 t8075
XOR t8127 t8076 t7970
XOR t8128 t8075 t7971
XOR t8129 t8019 t8078
XOR t8130 t8019 t8077
XOR t8131 t8078 t7976
XOR t8132 t8077 t7977
XOR t8133 t8020 t8080
XOR t8134 t8020 t8079
XOR t8135 t8080 t7982
XOR t8136 t8079 t7983
XOR t8137 t8021 t8082
XOR t8138 t8021 t8081
XOR t8139 t8082 t7988
XOR t8140 t8081 t7989
XOR t8141 t8022 t8084
XOR t8142 t8022 t8083
XOR t8143 t8084 t7994
XOR t8144 t8083 t7995
XOR t8145 t8023 t8086
XOR t8146 t8023 t8085
XOR t8147 t8086 t8000
XOR t8148 t8085 t8001
XOR t8149 t8024 t8088
XOR t8150 t8024 t8087
XOR t8151 t8088 t8006
XOR t8152 t8087 t8007
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 124
XOR t8153 t8091 t8092
XOR t8154 t8095 t8096
XOR t8155 t8099 t8100
XOR t8156 t8103 t8104
XOR t8157 t8107 t8108
XOR t8158 t8111 t8112
XOR t8159 t8115 t8116
XOR t8160 t8119 t8120
XOR t8161 t8123 t8124
XOR t8162 t8127 t8128
XOR t8163 t8131 t8132
XOR t8164 t8135 t8136
XOR t8165 t8139 t8140
XOR t8166 t8143 t8144
XOR t8167 t8147 t8148
XOR t8168 t8151 t8152
%%%%%%%%%%%% AND level 19 (subset 1 of 2)
AND t8169 t7916 t8089
AND t8170 t7917 t8090
AND t8171 t8091 t7359
AND t8172 t8092 t7594
AND t8173 t8091 t7561
AND t8174 t8092 t7501
AND t8175 t7922 t8093
AND t8176 t7923 t8094
AND t8177 t8095 t7362
AND t8178 t8096 t7597
AND t8179 t8095 t7563
AND t8180 t8096 t7504
AND t8181 t7928 t8097
AND t8182 t7929 t8098
AND t8183 t8099 t7365
AND t8184 t8100 t7600
AND t8185 t8099 t7565
AND t8186 t8100 t7507
AND t8187 t7934 t8101
AND t8188 t7935 t8102
AND t8189 t8103 t7367
AND t8190 t8104 t7603
AND t8191 t8103 t7567
AND t8192 t8104 t7510
AND t8193 t7940 t8105
AND t8194 t7941 t8106
AND t8195 t8107 t7371
AND t8196 t8108 t7606
AND t8197 t8107 t7569
AND t8198 t8108 t7512
AND t8199 t7946 t8109
AND t8200 t7947 t8110
AND t8201 t8111 t7374
AND t8202 t8112 t7609
AND t8203 t8111 t7571
AND t8204 t8112 t7515
AND t8205 t7952 t8113
AND t8206 t7953 t8114
AND t8207 t8115 t7377
AND t8208 t8116 t7612
AND t8209 t8115 t7573
AND t8210 t8116 t7518
AND t8211 t7958 t8117
AND t8212 t7959 t8118
AND t8213 t8119 t7379
AND t8214 t8120 t7615
AND t8215 t8119 t7575
AND t8216 t8120 t7521
AND t8217 t7964 t8121
AND t8218 t7965 t8122
AND t8219 t8123 t7383
AND t8220 t8124 t7618
AND t8221 t8123 t7577
AND t8222 t8124 t7523
AND t8223 t7970 t8125
AND t8224 t7971 t8126
AND t8225 t8127 t7386
AND t8226 t8128 t7621
AND t8227 t8127 t7579
AND t8228 t8128 t7526
AND t8229 t7976 t8129
AND t8230 t7977 t8130
AND t8231 t8131 t7389
AND t8232 t8132 t7624
AND t8233 t8131 t7581
AND t8234 t8132 t7529
AND t8235 t7982 t8133
AND t8236 t7983 t8134
AND t8237 t8135 t7391
AND t8238 t8136 t7627
AND t8239 t8135 t7583
AND t8240 t8136 t7532
AND t8241 t7988 t8137
AND t8242 t7989 t8138
AND t8243 t8139 t7395
AND t8244 t8140 t7630
AND t8245 t8139 t7585
AND t8246 t8140 t7534
AND t8247 t7994 t8141
AND t8248 t7995 t8142
AND t8249 t8143 t7398
AND t8250 t8144 t7633
AND t8251 t8143 t7587
AND t8252 t8144 t7537
AND t8253 t8000 t8145
AND t8254 t8001 t8146
AND t8255 t8147 t7401
AND t8256 t8148 t7636
AND t8257 t8147 t7589
AND t8258 t8148 t7540
AND t8259 t8006 t8149
AND t8260 t8007 t8150
AND t8261 t8151 t7403
AND t8262 t8152 t7639
AND t8263 t8151 t7591
AND t8264 t8152 t7543
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 125
XOR t8265 t8169 t7914
XOR t8266 t8170 t7913
XOR t8267 t8173 t8174
XOR t8268 t8175 t7920
XOR t8269 t8176 t7919
XOR t8270 t8179 t8180
XOR t8271 t8181 t7926
XOR t8272 t8182 t7925
XOR t8273 t8185 t8186
XOR t8274 t8187 t7932
XOR t8275 t8188 t7931
XOR t8276 t8191 t8192
XOR t8277 t8193 t7938
XOR t8278 t8194 t7937
XOR t8279 t8197 t8198
XOR t8280 t8199 t7944
XOR t8281 t8200 t7943
XOR t8282 t8203 t8204
XOR t8283 t8205 t7950
XOR t8284 t8206 t7949
XOR t8285 t8209 t8210
XOR t8286 t8211 t7956
XOR t8287 t8212 t7955
XOR t8288 t8215 t8216
XOR t8289 t8217 t7962
XOR t8290 t8218 t7961
XOR t8291 t8221 t8222
XOR t8292 t8223 t7968
XOR t8293 t8224 t7967
XOR t8294 t8227 t8228
XOR t8295 t8229 t7974
XOR t8296 t8230 t7973
XOR t8297 t8233 t8234
XOR t8298 t8235 t7980
