%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-19T19:20:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 InvCipher

## Index of circuits (circuitName numOutputs numInputs)
aes192-invcipher-a6528-ad48-g33816-gd248-xx27288-3456 128 1792   % AES-192 InvCipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-invcipher-a6528-ad48-g33816-gd248-xx27288-3456

  % Description: AES-192 InvCipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (35608): 1792 inputs; 128 outputs; 33688 intermediates
  % Tally of gates (G): 6528 AND; 23832 XOR; 3456 XNOR
  % Gate depth 248; AND depth 48
  % Gates per gate level: 128 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 112
  % AND gates per AND level: 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288
  % Example KAT from NIST SP 800-38A, F.1.4, ECB-AES192.Decrypt, Block #1
  % Input: ctx0:ctx127=0xbd334f1d6e45f25ff712a214571fa5cc; key0:key191=0x8e73b0f7da0e6452c810f32b809079e562f8ead2522c6b7b; ekey[1][64:127]=0xfe0c91f72402f5a5; ekey[2][0:127]=0xec12068e6c827f6b0e7a95b95c56fec2; ekey[3][0:127]=0x4db7b4bd69b5411885a74796e92538fd; ekey[4][0:127]=0xe75fad44bb095386485af05721efb14f; ekey[5][0:127]=0xa448f6d94d6dce24aa326360113b30e6; ekey[6][0:127]=0xa25e7ed583b1cf9a27f939436a94f767; ekey[7][0:127]=0xc0a69407d19da4e1ec1786eb6fa64971; ekey[8][0:127]=0x485f703222cb8755e26d135233f0b7b3; ekey[9][0:127]=0x40beeb282f18a2596747d26b458c553e; ekey[10][0:127]=0xa7e1466c9411f1df821f750aad07d753; ekey[11][0:127]=0xca4005388fcc5006282d166abc3ce7b5; ekey[12][0:127]=0xe98ba06f448c773c8ecc720401002202
  % Output: ptx0:ptx127=0x6bc1bee22e409f96e93d7e117393172a

Inputs: ctx0:ctx127 key0:key191 ekey[1][64:127] ekey[2:12][0:127]
Outputs: ptx0:ptx127
Internal: t1:t33688
GateSyntax: GateName Output Inputs
AND t4220 t4042 t3108
AND t4221 t4048 t3288
AND t4222 t4046 t3295
AND t4223 t4048 t3117
AND t4224 t4046 t3118
AND t4225 t4052 t3299
AND t4226 t4050 t3306
AND t4227 t4052 t3127
AND t4228 t4050 t3128
AND t4229 t4056 t3310
AND t4230 t4054 t3317
AND t4231 t4056 t3137
AND t4232 t4054 t3138
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 33
XOR t4233 t4089 t4090
XOR t4234 t4091 t4092
XOR t4235 t4169 t4170
XOR t4236 t4094 t4095
XOR t4237 t4096 t4097
XOR t4238 t4173 t4174
XOR t4239 t4099 t4100
XOR t4240 t4101 t4102
XOR t4241 t4177 t4178
XOR t4242 t4104 t4105
XOR t4243 t4106 t4107
XOR t4244 t4181 t4182
XOR t4245 t4109 t4110
XOR t4246 t4111 t4112
XOR t4247 t4185 t4186
XOR t4248 t4114 t4115
XOR t4249 t4116 t4117
XOR t4250 t4189 t4190
XOR t4251 t4119 t4120
XOR t4252 t4121 t4122
XOR t4253 t4193 t4194
XOR t4254 t4124 t4125
XOR t4255 t4126 t4127
XOR t4256 t4197 t4198
XOR t4257 t4129 t4130
XOR t4258 t4131 t4132
XOR t4259 t4201 t4202
XOR t4260 t4134 t4135
XOR t4261 t4136 t4137
XOR t4262 t4205 t4206
XOR t4263 t4139 t4140
XOR t4264 t4141 t4142
XOR t4265 t4209 t4210
XOR t4266 t4144 t4145
XOR t4267 t4146 t4147
XOR t4268 t4213 t4214
XOR t4269 t4149 t4150
XOR t4270 t4151 t4152
XOR t4271 t4217 t4218
XOR t4272 t4154 t4155
XOR t4273 t4156 t4157
XOR t4274 t4221 t4222
XOR t4275 t4159 t4160
XOR t4276 t4161 t4162
XOR t4277 t4225 t4226
XOR t4278 t4164 t4165
XOR t4279 t4166 t4167
XOR t4280 t4229 t4230
%%%%%%%%%%%% AND level 8 (subset 2 of 3)
AND t4281 t4092 t3148
AND t4282 t4090 t3147
AND t4283 t4091 t3149
AND t4284 t4089 t3322
AND t4285 t4093 t3151
AND t4286 t4092 t3153
AND t4287 t4090 t3154
AND t4288 t4091 t3155
AND t4289 t4089 t3323
AND t4290 t4093 t2985
AND t4291 t4097 t3159
AND t4292 t4095 t3158
AND t4293 t4096 t3160
AND t4294 t4094 t3326
AND t4295 t4098 t3162
AND t4296 t4097 t3164
AND t4297 t4095 t3165
AND t4298 t4096 t3166
AND t4299 t4094 t3327
AND t4300 t4098 t2995
AND t4301 t4102 t3170
AND t4302 t4100 t3169
AND t4303 t4101 t3171
AND t4304 t4099 t3330
AND t4305 t4103 t3173
AND t4306 t4102 t3175
AND t4307 t4100 t3176
AND t4308 t4101 t3177
AND t4309 t4099 t3331
AND t4310 t4103 t3005
AND t4311 t4107 t3181
AND t4312 t4105 t3180
AND t4313 t4106 t3182
AND t4314 t4104 t3334
AND t4315 t4108 t3184
AND t4316 t4107 t3186
AND t4317 t4105 t3187
AND t4318 t4106 t3188
AND t4319 t4104 t3335
AND t4320 t4108 t3015
AND t4321 t4112 t3192
AND t4322 t4110 t3191
AND t4323 t4111 t3193
AND t4324 t4109 t3338
AND t4325 t4113 t3195
AND t4326 t4112 t3197
AND t4327 t4110 t3198
AND t4328 t4111 t3199
AND t4329 t4109 t3339
AND t4330 t4113 t3025
AND t4331 t4117 t3203
AND t4332 t4115 t3202
AND t4333 t4116 t3204
AND t4334 t4114 t3342
AND t4335 t4118 t3206
AND t4336 t4117 t3208
AND t4337 t4115 t3209
AND t4338 t4116 t3210
AND t4339 t4114 t3343
AND t4340 t4118 t3035
AND t4341 t4122 t3214
AND t4342 t4120 t3213
AND t4343 t4121 t3215
AND t4344 t4119 t3346
AND t4345 t4123 t3217
AND t4346 t4122 t3219
AND t4347 t4120 t3220
AND t4348 t4121 t3221
AND t4349 t4119 t3347
AND t4350 t4123 t3045
AND t4351 t4127 t3225
AND t4352 t4125 t3224
AND t4353 t4126 t3226
AND t4354 t4124 t3350
AND t4355 t4128 t3228
AND t4356 t4127 t3230
AND t4357 t4125 t3231
AND t4358 t4126 t3232
AND t4359 t4124 t3351
AND t4360 t4128 t3055
AND t4361 t4132 t3236
AND t4362 t4130 t3235
AND t4363 t4131 t3237
AND t4364 t4129 t3354
AND t4365 t4133 t3239
AND t4366 t4132 t3241
AND t4367 t4130 t3242
AND t4368 t4131 t3243
AND t4369 t4129 t3355
AND t4370 t4133 t3065
AND t4371 t4137 t3247
AND t4372 t4135 t3246
AND t4373 t4136 t3248
AND t4374 t4134 t3358
AND t4375 t4138 t3250
AND t4376 t4137 t3252
AND t4377 t4135 t3253
AND t4378 t4136 t3254
AND t4379 t4134 t3359
AND t4380 t4138 t3075
AND t4381 t4142 t3258
AND t4382 t4140 t3257
AND t4383 t4141 t3259
AND t4384 t4139 t3362
AND t4385 t4143 t3261
AND t4386 t4142 t3263
AND t4387 t4140 t3264
AND t4388 t4141 t3265
AND t4389 t4139 t3363
AND t4390 t4143 t3085
AND t4391 t4147 t3269
AND t4392 t4145 t3268
AND t4393 t4146 t3270
AND t4394 t4144 t3366
AND t4395 t4148 t3272
AND t4396 t4147 t3274
AND t4397 t4145 t3275
AND t4398 t4146 t3276
AND t4399 t4144 t3367
AND t4400 t4148 t3095
AND t4401 t4152 t3280
AND t4402 t4150 t3279
AND t4403 t4151 t3281
AND t4404 t4149 t3370
AND t4405 t4153 t3283
AND t4406 t4152 t3285
AND t4407 t4150 t3286
AND t4408 t4151 t3287
AND t4409 t4149 t3371
AND t4410 t4153 t3105
AND t4411 t4157 t3291
AND t4412 t4155 t3290
AND t4413 t4156 t3292
AND t4414 t4154 t3374
AND t4415 t4158 t3294
AND t4416 t4157 t3296
AND t4417 t4155 t3297
AND t4418 t4156 t3298
AND t4419 t4154 t3375
AND t4420 t4158 t3115
AND t4421 t4162 t3302
AND t4422 t4160 t3301
AND t4423 t4161 t3303
AND t4424 t4159 t3378
AND t4425 t4163 t3305
AND t4426 t4162 t3307
AND t4427 t4160 t3308
AND t4428 t4161 t3309
AND t4429 t4159 t3379
AND t4430 t4163 t3125
AND t4431 t4167 t3313
AND t4432 t4165 t3312
AND t4433 t4166 t3314
AND t4434 t4164 t3382
AND t4435 t4168 t3316
AND t4436 t4167 t3318
AND t4437 t4165 t3319
AND t4438 t4166 t3320
AND t4439 t4164 t3383
AND t4440 t4168 t3135
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 34
XOR t4441 t4281 t4282
XOR t4442 t4281 t4284
XOR t4443 t4283 t4284
XOR t4444 t4282 t4171
XOR t4445 t4169 t4287
XOR t4446 t4170 t4288
XOR t4447 t4283 t4289
XOR t4448 t4286 t4290
XOR t4449 t4287 t4290
XOR t4450 t4291 t4292
XOR t4451 t4291 t4294
XOR t4452 t4293 t4294
XOR t4453 t4292 t4175
XOR t4454 t4173 t4297
XOR t4455 t4174 t4298
XOR t4456 t4293 t4299
XOR t4457 t4296 t4300
XOR t4458 t4297 t4300
XOR t4459 t4301 t4302
XOR t4460 t4301 t4304
XOR t4461 t4303 t4304
XOR t4462 t4302 t4179
XOR t4463 t4177 t4307
XOR t4464 t4178 t4308
XOR t4465 t4303 t4309
XOR t4466 t4306 t4310
XOR t4467 t4307 t4310
XOR t4468 t4311 t4312
XOR t4469 t4311 t4314
XOR t4470 t4313 t4314
XOR t4471 t4312 t4183
XOR t4472 t4181 t4317
XOR t4473 t4182 t4318
XOR t4474 t4313 t4319
XOR t4475 t4316 t4320
XOR t4476 t4317 t4320
XOR t4477 t4321 t4322
XOR t4478 t4321 t4324
XOR t4479 t4323 t4324
XOR t4480 t4322 t4187
XOR t4481 t4185 t4327
XOR t4482 t4186 t4328
XOR t4483 t4323 t4329
XOR t4484 t4326 t4330
XOR t4485 t4327 t4330
XOR t4486 t4331 t4332
XOR t4487 t4331 t4334
XOR t4488 t4333 t4334
XOR t4489 t4332 t4191
XOR t4490 t4189 t4337
XOR t4491 t4190 t4338
XOR t4492 t4333 t4339
XOR t4493 t4336 t4340
XOR t4494 t4337 t4340
XOR t4495 t4341 t4342
XOR t4496 t4341 t4344
XOR t4497 t4343 t4344
XOR t4498 t4342 t4195
XOR t4499 t4193 t4347
XOR t4500 t4194 t4348
XOR t4501 t4343 t4349
XOR t4502 t4346 t4350
XOR t4503 t4347 t4350
XOR t4504 t4351 t4352
XOR t4505 t4351 t4354
XOR t4506 t4353 t4354
XOR t4507 t4352 t4199
XOR t4508 t4197 t4357
XOR t4509 t4198 t4358
XOR t4510 t4353 t4359
XOR t4511 t4356 t4360
XOR t4512 t4357 t4360
XOR t4513 t4361 t4362
XOR t4514 t4361 t4364
XOR t4515 t4363 t4364
XOR t4516 t4362 t4203
XOR t4517 t4201 t4367
XOR t4518 t4202 t4368
XOR t4519 t4363 t4369
XOR t4520 t4366 t4370
XOR t4521 t4367 t4370
XOR t4522 t4371 t4372
XOR t4523 t4371 t4374
XOR t4524 t4373 t4374
XOR t4525 t4372 t4207
XOR t4526 t4205 t4377
XOR t4527 t4206 t4378
XOR t4528 t4373 t4379
XOR t4529 t4376 t4380
XOR t4530 t4377 t4380
XOR t4531 t4381 t4382
XOR t4532 t4381 t4384
XOR t4533 t4383 t4384
XOR t4534 t4382 t4211
XOR t4535 t4209 t4387
XOR t4536 t4210 t4388
XOR t4537 t4383 t4389
XOR t4538 t4386 t4390
XOR t4539 t4387 t4390
XOR t4540 t4391 t4392
XOR t4541 t4391 t4394
XOR t4542 t4393 t4394
XOR t4543 t4392 t4215
XOR t4544 t4213 t4397
XOR t4545 t4214 t4398
XOR t4546 t4393 t4399
XOR t4547 t4396 t4400
XOR t4548 t4397 t4400
XOR t4549 t4401 t4402
XOR t4550 t4401 t4404
XOR t4551 t4403 t4404
XOR t4552 t4402 t4219
XOR t4553 t4217 t4407
XOR t4554 t4218 t4408
XOR t4555 t4403 t4409
XOR t4556 t4406 t4410
XOR t4557 t4407 t4410
XOR t4558 t4411 t4412
XOR t4559 t4411 t4414
XOR t4560 t4413 t4414
XOR t4561 t4412 t4223
XOR t4562 t4221 t4417
XOR t4563 t4222 t4418
XOR t4564 t4413 t4419
XOR t4565 t4416 t4420
XOR t4566 t4417 t4420
XOR t4567 t4421 t4422
XOR t4568 t4421 t4424
XOR t4569 t4423 t4424
XOR t4570 t4422 t4227
XOR t4571 t4225 t4427
XOR t4572 t4226 t4428
XOR t4573 t4423 t4429
XOR t4574 t4426 t4430
XOR t4575 t4427 t4430
XOR t4576 t4431 t4432
XOR t4577 t4431 t4434
XOR t4578 t4433 t4434
XOR t4579 t4432 t4231
XOR t4580 t4229 t4437
XOR t4581 t4230 t4438
XOR t4582 t4433 t4439
XOR t4583 t4436 t4440
XOR t4584 t4437 t4440
%%%%%%%%%%%% AND level 8 (subset 3 of 3)
AND t4585 t4233 t3324
AND t4586 t4234 t3150
AND t4587 t4233 t2989
AND t4588 t4234 t3146
AND t4589 t4236 t3328
AND t4590 t4237 t3161
AND t4591 t4236 t2999
AND t4592 t4237 t3157
AND t4593 t4239 t3332
AND t4594 t4240 t3172
AND t4595 t4239 t3009
AND t4596 t4240 t3168
AND t4597 t4242 t3336
AND t4598 t4243 t3183
AND t4599 t4242 t3019
AND t4600 t4243 t3179
AND t4601 t4245 t3340
AND t4602 t4246 t3194
AND t4603 t4245 t3029
AND t4604 t4246 t3190
AND t4605 t4248 t3344
AND t4606 t4249 t3205
AND t4607 t4248 t3039
AND t4608 t4249 t3201
AND t4609 t4251 t3348
AND t4610 t4252 t3216
AND t4611 t4251 t3049
AND t4612 t4252 t3212
AND t4613 t4254 t3352
AND t4614 t4255 t3227
AND t4615 t4254 t3059
AND t4616 t4255 t3223
AND t4617 t4257 t3356
AND t4618 t4258 t3238
AND t4619 t4257 t3069
AND t4620 t4258 t3234
AND t4621 t4260 t3360
AND t4622 t4261 t3249
AND t4623 t4260 t3079
AND t4624 t4261 t3245
AND t4625 t4263 t3364
AND t4626 t4264 t3260
AND t4627 t4263 t3089
AND t4628 t4264 t3256
AND t4629 t4266 t3368
AND t4630 t4267 t3271
AND t4631 t4266 t3099
AND t4632 t4267 t3267
AND t4633 t4269 t3372
AND t4634 t4270 t3282
AND t4635 t4269 t3109
AND t4636 t4270 t3278
AND t4637 t4272 t3376
AND t4638 t4273 t3293
AND t4639 t4272 t3119
AND t4640 t4273 t3289
AND t4641 t4275 t3380
AND t4642 t4276 t3304
AND t4643 t4275 t3129
AND t4644 t4276 t3300
AND t4645 t4278 t3384
AND t4646 t4279 t3315
AND t4647 t4278 t3139
AND t4648 t4279 t3311
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 35
XOR t4649 t4169 t4442
XOR t4650 t4585 t4445
XOR t4651 t4444 t4446
XOR t4652 t4585 t4172
XOR t4653 t4444 t4447
XOR t4654 t4586 t4587
XOR t4655 t4285 t4587
XOR t4656 t4286 t4587
XOR t4657 t4288 t4588
XOR t4658 t4446 t4588
XOR t4659 t4235 t4448
XOR t4660 t4442 t4449
XOR t4661 t4173 t4451
XOR t4662 t4589 t4454
XOR t4663 t4453 t4455
XOR t4664 t4589 t4176
XOR t4665 t4453 t4456
XOR t4666 t4590 t4591
XOR t4667 t4295 t4591
XOR t4668 t4296 t4591
XOR t4669 t4298 t4592
XOR t4670 t4455 t4592
XOR t4671 t4238 t4457
XOR t4672 t4451 t4458
XOR t4673 t4177 t4460
XOR t4674 t4593 t4463
XOR t4675 t4462 t4464
XOR t4676 t4593 t4180
XOR t4677 t4462 t4465
XOR t4678 t4594 t4595
XOR t4679 t4305 t4595
XOR t4680 t4306 t4595
XOR t4681 t4308 t4596
XOR t4682 t4464 t4596
XOR t4683 t4241 t4466
XOR t4684 t4460 t4467
XOR t4685 t4181 t4469
XOR t4686 t4597 t4472
XOR t4687 t4471 t4473
XOR t4688 t4597 t4184
XOR t4689 t4471 t4474
XOR t4690 t4598 t4599
XOR t4691 t4315 t4599
XOR t4692 t4316 t4599
XOR t4693 t4318 t4600
XOR t4694 t4473 t4600
XOR t4695 t4244 t4475
XOR t4696 t4469 t4476
XOR t4697 t4185 t4478
XOR t4698 t4601 t4481
XOR t4699 t4480 t4482
XOR t4700 t4601 t4188
XOR t4701 t4480 t4483
XOR t4702 t4602 t4603
XOR t4703 t4325 t4603
XOR t4704 t4326 t4603
XOR t4705 t4328 t4604
XOR t4706 t4482 t4604
XOR t4707 t4247 t4484
XOR t4708 t4478 t4485
XOR t4709 t4189 t4487
XOR t4710 t4605 t4490
XOR t4711 t4489 t4491
XOR t4712 t4605 t4192
XOR t4713 t4489 t4492
XOR t4714 t4606 t4607
XOR t4715 t4335 t4607
XOR t4716 t4336 t4607
XOR t4717 t4338 t4608
XOR t4718 t4491 t4608
XOR t4719 t4250 t4493
XOR t4720 t4487 t4494
XOR t4721 t4193 t4496
XOR t4722 t4609 t4499
XOR t4723 t4498 t4500
XOR t4724 t4609 t4196
XOR t4725 t4498 t4501
XOR t4726 t4610 t4611
XOR t4727 t4345 t4611
XOR t4728 t4346 t4611
XOR t4729 t4348 t4612
XOR t4730 t4500 t4612
XOR t4731 t4253 t4502
XOR t4732 t4496 t4503
XOR t4733 t4197 t4505
XOR t4734 t4613 t4508
XOR t4735 t4507 t4509
XOR t4736 t4613 t4200
XOR t4737 t4507 t4510
XOR t4738 t4614 t4615
XOR t4739 t4355 t4615
XOR t4740 t4356 t4615
XOR t4741 t4358 t4616
XOR t4742 t4509 t4616
XOR t4743 t4256 t4511
XOR t4744 t4505 t4512
XOR t4745 t4201 t4514
XOR t4746 t4617 t4517
XOR t4747 t4516 t4518
XOR t4748 t4617 t4204
XOR t4749 t4516 t4519
XOR t4750 t4618 t4619
XOR t4751 t4365 t4619
XOR t4752 t4366 t4619
XOR t4753 t4368 t4620
XOR t4754 t4518 t4620
XOR t4755 t4259 t4520
XOR t4756 t4514 t4521
XOR t4757 t4205 t4523
XOR t4758 t4621 t4526
XOR t4759 t4525 t4527
XOR t4760 t4621 t4208
XOR t4761 t4525 t4528
XOR t4762 t4622 t4623
XOR t4763 t4375 t4623
XOR t4764 t4376 t4623
XOR t4765 t4378 t4624
XOR t4766 t4527 t4624
XOR t4767 t4262 t4529
XOR t4768 t4523 t4530
XOR t4769 t4209 t4532
XOR t4770 t4625 t4535
XOR t4771 t4534 t4536
XOR t4772 t4625 t4212
XOR t4773 t4534 t4537
XOR t4774 t4626 t4627
XOR t4775 t4385 t4627
XOR t4776 t4386 t4627
XOR t4777 t4388 t4628
XOR t4778 t4536 t4628
XOR t4779 t4265 t4538
XOR t4780 t4532 t4539
XOR t4781 t4213 t4541
XOR t4782 t4629 t4544
XOR t4783 t4543 t4545
XOR t4784 t4629 t4216
XOR t4785 t4543 t4546
XOR t4786 t4630 t4631
XOR t4787 t4395 t4631
XOR t4788 t4396 t4631
XOR t4789 t4398 t4632
XOR t4790 t4545 t4632
XOR t4791 t4268 t4547
XOR t4792 t4541 t4548
XOR t4793 t4217 t4550
XOR t4794 t4633 t4553
XOR t4795 t4552 t4554
XOR t4796 t4633 t4220
XOR t4797 t4552 t4555
XOR t4798 t4634 t4635
XOR t4799 t4405 t4635
XOR t4800 t4406 t4635
XOR t4801 t4408 t4636
XOR t4802 t4554 t4636
XOR t4803 t4271 t4556
XOR t4804 t4550 t4557
XOR t4805 t4221 t4559
XOR t4806 t4637 t4562
XOR t4807 t4561 t4563
XOR t4808 t4637 t4224
XOR t4809 t4561 t4564
XOR t4810 t4638 t4639
XOR t4811 t4415 t4639
XOR t4812 t4416 t4639
XOR t4813 t4418 t4640
XOR t4814 t4563 t4640
XOR t4815 t4274 t4565
XOR t4816 t4559 t4566
XOR t4817 t4225 t4568
XOR t4818 t4641 t4571
XOR t4819 t4570 t4572
XOR t4820 t4641 t4228
XOR t4821 t4570 t4573
XOR t4822 t4642 t4643
XOR t4823 t4425 t4643
XOR t4824 t4426 t4643
XOR t4825 t4428 t4644
XOR t4826 t4572 t4644
XOR t4827 t4277 t4574
XOR t4828 t4568 t4575
XOR t4829 t4229 t4577
XOR t4830 t4645 t4580
XOR t4831 t4579 t4581
XOR t4832 t4645 t4232
XOR t4833 t4579 t4582
XOR t4834 t4646 t4647
XOR t4835 t4435 t4647
XOR t4836 t4436 t4647
XOR t4837 t4438 t4648
XOR t4838 t4581 t4648
XOR t4839 t4280 t4583
XOR t4840 t4577 t4584
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 36
XOR t4841 t4650 t4655
XOR t4842 t4652 t4654
XOR t4843 t4652 t4655
XOR t4844 t4441 t4657
XOR t4845 t4283 t4658
XOR t4846 t4443 t4657
XOR t4847 t4649 t4658
XOR t4848 t4653 t4658
XOR t4849 t4651 t4660
XOR t4850 t4653 t4659
XOR t4851 t4656 t4449
XOR t4852 t4662 t4667
XOR t4853 t4664 t4666
XOR t4854 t4664 t4667
XOR t4855 t4450 t4669
XOR t4856 t4293 t4670
XOR t4857 t4452 t4669
XOR t4858 t4661 t4670
XOR t4859 t4665 t4670
XOR t4860 t4663 t4672
XOR t4861 t4665 t4671
XOR t4862 t4668 t4458
XOR t4863 t4674 t4679
XOR t4864 t4676 t4678
XOR t4865 t4676 t4679
XOR t4866 t4459 t4681
XOR t4867 t4303 t4682
XOR t4868 t4461 t4681
XOR t4869 t4673 t4682
XOR t4870 t4677 t4682
XOR t4871 t4675 t4684
XOR t4872 t4677 t4683
XOR t4873 t4680 t4467
XOR t4874 t4686 t4691
XOR t4875 t4688 t4690
XOR t4876 t4688 t4691
XOR t4877 t4468 t4693
XOR t4878 t4313 t4694
XOR t4879 t4470 t4693
XOR t4880 t4685 t4694
XOR t4881 t4689 t4694
XOR t4882 t4687 t4696
XOR t4883 t4689 t4695
XOR t4884 t4692 t4476
XOR t4885 t4698 t4703
XOR t4886 t4700 t4702
XOR t4887 t4700 t4703
XOR t4888 t4477 t4705
XOR t4889 t4323 t4706
XOR t4890 t4479 t4705
XOR t4891 t4697 t4706
XOR t4892 t4701 t4706
XOR t4893 t4699 t4708
XOR t4894 t4701 t4707
XOR t4895 t4704 t4485
XOR t4896 t4710 t4715
XOR t4897 t4712 t4714
XOR t4898 t4712 t4715
XOR t4899 t4486 t4717
XOR t4900 t4333 t4718
XOR t4901 t4488 t4717
XOR t4902 t4709 t4718
XOR t4903 t4713 t4718
XOR t4904 t4711 t4720
XOR t4905 t4713 t4719
XOR t4906 t4716 t4494
XOR t4907 t4722 t4727
XOR t4908 t4724 t4726
XOR t4909 t4724 t4727
XOR t4910 t4495 t4729
XOR t4911 t4343 t4730
XOR t4912 t4497 t4729
XOR t4913 t4721 t4730
XOR t4914 t4725 t4730
XOR t4915 t4723 t4732
XOR t4916 t4725 t4731
XOR t4917 t4728 t4503
XOR t4918 t4734 t4739
XOR t4919 t4736 t4738
XOR t4920 t4736 t4739
XOR t4921 t4504 t4741
XOR t4922 t4353 t4742
XOR t4923 t4506 t4741
XOR t4924 t4733 t4742
XOR t4925 t4737 t4742
XOR t4926 t4735 t4744
XOR t4927 t4737 t4743
XOR t4928 t4740 t4512
XOR t4929 t4746 t4751
XOR t4930 t4748 t4750
XOR t4931 t4748 t4751
XOR t4932 t4513 t4753
XOR t4933 t4363 t4754
XOR t4934 t4515 t4753
XOR t4935 t4745 t4754
XOR t4936 t4749 t4754
XOR t4937 t4747 t4756
XOR t4938 t4749 t4755
XOR t4939 t4752 t4521
XOR t4940 t4758 t4763
XOR t4941 t4760 t4762
XOR t4942 t4760 t4763
XOR t4943 t4522 t4765
XOR t4944 t4373 t4766
XOR t4945 t4524 t4765
XOR t4946 t4757 t4766
XOR t4947 t4761 t4766
XOR t4948 t4759 t4768
XOR t4949 t4761 t4767
XOR t4950 t4764 t4530
XOR t4951 t4770 t4775
XOR t4952 t4772 t4774
XOR t4953 t4772 t4775
XOR t4954 t4531 t4777
XOR t4955 t4383 t4778
XOR t4956 t4533 t4777
XOR t4957 t4769 t4778
XOR t4958 t4773 t4778
XOR t4959 t4771 t4780
XOR t4960 t4773 t4779
XOR t4961 t4776 t4539
XOR t4962 t4782 t4787
XOR t4963 t4784 t4786
XOR t4964 t4784 t4787
XOR t4965 t4540 t4789
XOR t4966 t4393 t4790
XOR t4967 t4542 t4789
XOR t4968 t4781 t4790
XOR t4969 t4785 t4790
XOR t4970 t4783 t4792
XOR t4971 t4785 t4791
XOR t4972 t4788 t4548
XOR t4973 t4794 t4799
XOR t4974 t4796 t4798
XOR t4975 t4796 t4799
XOR t4976 t4549 t4801
XOR t4977 t4403 t4802
XOR t4978 t4551 t4801
XOR t4979 t4793 t4802
XOR t4980 t4797 t4802
XOR t4981 t4795 t4804
XOR t4982 t4797 t4803
XOR t4983 t4800 t4557
XOR t4984 t4806 t4811
XOR t4985 t4808 t4810
XOR t4986 t4808 t4811
XOR t4987 t4558 t4813
XOR t4988 t4413 t4814
XOR t4989 t4560 t4813
XOR t4990 t4805 t4814
XOR t4991 t4809 t4814
XOR t4992 t4807 t4816
XOR t4993 t4809 t4815
XOR t4994 t4812 t4566
XOR t4995 t4818 t4823
XOR t4996 t4820 t4822
XOR t4997 t4820 t4823
XOR t4998 t4567 t4825
XOR t4999 t4423 t4826
XOR t5000 t4569 t4825
XOR t5001 t4817 t4826
XOR t5002 t4821 t4826
XOR t5003 t4819 t4828
XOR t5004 t4821 t4827
XOR t5005 t4824 t4575
XOR t5006 t4830 t4835
XOR t5007 t4832 t4834
XOR t5008 t4832 t4835
XOR t5009 t4576 t4837
XOR t5010 t4433 t4838
XOR t5011 t4578 t4837
XOR t5012 t4829 t4838
XOR t5013 t4833 t4838
XOR t5014 t4831 t4840
XOR t5015 t4833 t4839
XOR t5016 t4836 t4584
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 37
XOR t5017 t4842 t4845
XOR t5018 t4843 t4844
XOR t5019 t4843 t4846
XOR t5020 t4843 t4847
XOR t5021 t4841 t4848
XOR t5022 t4842 t4849
XOR t5023 t4843 t4850
XOR t5024 t4853 t4856
XOR t5025 t4854 t4855
XOR t5026 t4854 t4857
XOR t5027 t4854 t4858
XOR t5028 t4852 t4859
XOR t5029 t4853 t4860
XOR t5030 t4854 t4861
XOR t5031 t4864 t4867
XOR t5032 t4865 t4866
XOR t5033 t4865 t4868
XOR t5034 t4865 t4869
XOR t5035 t4863 t4870
XOR t5036 t4864 t4871
