%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-19T19:20:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-256 InvCipher

## Index of circuits (circuitName numOutputs numInputs)
aes256-invcipher-a8064-ad56-g42440-gd276-xx34376-5376 128 2048   % AES-256 InvCipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes256-invcipher-a8064-ad56-g42440-gd276-xx34376-5376

  % Description: AES-256 InvCipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (44488): 2048 inputs; 128 outputs; 42312 intermediates
  % Tally of gates (G): 8064 AND; 29000 XOR; 5376 XNOR
  % Gate depth 276; AND depth 56
  % Gates per gate level: 128 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 96 48
  % AND gates per AND level: 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288
  % Example KAT from NIST SP 800-38A, F.1.6, ECB-AES256.Decrypt, Block #1
  % Input: ctx0:ctx127=0xf3eed1bdb5d2a03c064b5a7e3db181f8; key0:key255=0x603deb1015ca71be2b73aef0857d77811f352c073b6108d72d9810a30914dff4; ekey[2][0:127]=0x9ba354118e6925afa51a8b5f2067fcde; ekey[3][0:127]=0xa8b09c1a93d194cdbe49846eb75d5b9a; ekey[4][0:127]=0xd59aecb85bf3c917fee94248de8ebe96; ekey[5][0:127]=0xb5a9328a2678a647983122292f6c79b3; ekey[6][0:127]=0x812c81addadf48ba24360af2fab8b464; ekey[7][0:127]=0x98c5bfc9bebd198e268c3ba709e04214; ekey[8][0:127]=0x68007bacb2df331696e939e46c518d80; ekey[9][0:127]=0xc814e20476a9fb8a5025c02d59c58239; ekey[10][0:127]=0xde1369676ccc5a71fa2563959674ee15; ekey[11][0:127]=0x5886ca5d2e2f31d77e0af1fa27cf73c3; ekey[12][0:127]=0x749c47ab18501ddae2757e4f7401905a; ekey[13][0:127]=0xcafaaae3e4d59b349adf6acebd10190d; ekey[14][0:127]=0xfe4890d1e6188d0b046df344706c631e
  % Output: ptx0:ptx127=0x6bc1bee22e409f96e93d7e117393172a

Inputs: ctx0:ctx127 key0:key255 ekey[2:14][0:127]
XOR t11957 t11865 t11715
XOR t11958 t11625 t11871
XOR t11959 t11630 t11868
XOR t11960 t11867 t11754
XOR t11961 t11817 t11877
XOR t11962 t11876 t11824
XOR t11963 t11755 t11878
XOR t11964 t11872 t11824
XOR t11965 t11820 t11877
XOR t11966 t11820 t11883
XOR t11967 t11629 t11879
XOR t11968 t11884 t11870
XOR t11969 t11875 t11884
XOR t11970 t11876 t11878
XOR t11971 t11825 t11883
XOR t11972 t11785 t11885
XOR t11973 t11633 t11886
XOR t11974 t11887 t11888
XOR t11975 t11782 t11889
XOR t11976 t11637 t11891
XOR t11977 t11889 t11724
XOR t11978 t11886 t11828
XOR t11979 t11718 t11889
XOR t11980 t11721 t11885
XOR t11981 t11886 t11637
XOR t11982 t11893 t11758
XOR t11983 t11889 t11788
XOR t11984 t11885 t11727
XOR t11985 t11633 t11891
XOR t11986 t11638 t11888
XOR t11987 t11887 t11757
XOR t11988 t11830 t11897
XOR t11989 t11896 t11837
XOR t11990 t11758 t11898
XOR t11991 t11892 t11837
XOR t11992 t11833 t11897
XOR t11993 t11833 t11903
XOR t11994 t11637 t11899
XOR t11995 t11904 t11890
XOR t11996 t11895 t11904
XOR t11997 t11896 t11898
XOR t11998 t11838 t11903
XOR t11999 t11797 t11905
XOR t12000 t11641 t11906
XOR t12001 t11907 t11908
XOR t12002 t11794 t11909
XOR t12003 t11645 t11911
XOR t12004 t11909 t11736
XOR t12005 t11906 t11841
XOR t12006 t11730 t11909
XOR t12007 t11733 t11905
XOR t12008 t11906 t11645
XOR t12009 t11913 t11761
XOR t12010 t11909 t11800
XOR t12011 t11905 t11739
XOR t12012 t11641 t11911
XOR t12013 t11646 t11908
XOR t12014 t11907 t11760
XOR t12015 t11843 t11917
XOR t12016 t11916 t11850
XOR t12017 t11761 t11918
XOR t12018 t11912 t11850
XOR t12019 t11846 t11917
XOR t12020 t11846 t11923
XOR t12021 t11645 t11919
XOR t12022 t11924 t11910
XOR t12023 t11915 t11924
XOR t12024 t11916 t11918
XOR t12025 t11851 t11923
XOR t12026 t11809 t11925
XOR t12027 t11649 t11926
XOR t12028 t11927 t11928
XOR t12029 t11806 t11929
XOR t12030 t11653 t11931
XOR t12031 t11929 t11748
XOR t12032 t11926 t11854
XOR t12033 t11742 t11929
XOR t12034 t11745 t11925
XOR t12035 t11926 t11653
XOR t12036 t11933 t11764
XOR t12037 t11929 t11812
XOR t12038 t11925 t11751
XOR t12039 t11649 t11931
XOR t12040 t11654 t11928
XOR t12041 t11927 t11763
XOR t12042 t11856 t11937
XOR t12043 t11936 t11863
XOR t12044 t11764 t11938
XOR t12045 t11932 t11863
XOR t12046 t11859 t11937
XOR t12047 t11859 t11943
XOR t12048 t11653 t11939
XOR t12049 t11944 t11930
XOR t12050 t11935 t11944
XOR t12051 t11936 t11938
XOR t12052 t11864 t11943
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 79
XOR t12053 t11627 t11947
XOR t12054 t11948 t11870
XOR t12055 t11814 t11950
XOR t12056 t11951 t11871
XOR t12057 t11952 t11953
XOR t12058 t11876 t11954
XOR t12059 t11820 t11949
XOR t12060 t11769 t11955
XOR t12061 t11949 t11879
XOR t12062 t11955 t11880
XOR t12063 t11869 t11954
XOR t12064 t11947 t11631
XOR t12065 t11813 t11957
XOR t12066 t11881 t11958
XOR t12067 t11951 t11882
XOR t12068 t11874 t11959
XOR t12069 t11946 t11949
XOR t12070 t11952 t11822
XOR t12071 t11946 t11876
XOR t12072 t11625 t11947
XOR t12073 t11953 t11823
XOR t12074 t11952 t11878
XOR t12075 t11818 t11957
XOR t12076 t11964 t11947
XOR t12077 t11946 t11961
XOR t12078 t11867 t11967
XOR t12079 t11970 t11971
XOR t12080 t11964 t11960
XOR t12081 t11635 t11974
XOR t12082 t11975 t11890
XOR t12083 t11827 t11977
XOR t12084 t11978 t11891
XOR t12085 t11979 t11980
XOR t12086 t11896 t11981
XOR t12087 t11833 t11976
XOR t12088 t11781 t11982
XOR t12089 t11976 t11899
XOR t12090 t11982 t11900
XOR t12091 t11889 t11981
XOR t12092 t11974 t11639
XOR t12093 t11826 t11984
XOR t12094 t11901 t11985
XOR t12095 t11978 t11902
XOR t12096 t11894 t11986
XOR t12097 t11973 t11976
XOR t12098 t11979 t11835
XOR t12099 t11973 t11896
XOR t12100 t11633 t11974
XOR t12101 t11980 t11836
XOR t12102 t11979 t11898
XOR t12103 t11831 t11984
XOR t12104 t11991 t11974
XOR t12105 t11973 t11988
XOR t12106 t11887 t11994
XOR t12107 t11997 t11998
XOR t12108 t11991 t11987
XOR t12109 t11643 t12001
XOR t12110 t12002 t11910
XOR t12111 t11840 t12004
XOR t12112 t12005 t11911
XOR t12113 t12006 t12007
XOR t12114 t11916 t12008
XOR t12115 t11846 t12003
XOR t12116 t11793 t12009
XOR t12117 t12003 t11919
XOR t12118 t12009 t11920
XOR t12119 t11909 t12008
XOR t12120 t12001 t11647
XOR t12121 t11839 t12011
XOR t12122 t11921 t12012
XOR t12123 t12005 t11922
XOR t12124 t11914 t12013
XOR t12125 t12000 t12003
XOR t12126 t12006 t11848
XOR t12127 t12000 t11916
XOR t12128 t11641 t12001
XOR t12129 t12007 t11849
XOR t12130 t12006 t11918
XOR t12131 t11844 t12011
XOR t12132 t12018 t12001
XOR t12133 t12000 t12015
XOR t12134 t11907 t12021
XOR t12135 t12024 t12025
XOR t12136 t12018 t12014
XOR t12137 t11651 t12028
XOR t12138 t12029 t11930
XOR t12139 t11853 t12031
XOR t12140 t12032 t11931
XOR t12141 t12033 t12034
XOR t12142 t11936 t12035
XOR t12143 t11859 t12030
XOR t12144 t11805 t12036
XOR t12145 t12030 t11939
XOR t12146 t12036 t11940
XOR t12147 t11929 t12035
XOR t12148 t12028 t11655
XOR t12149 t11852 t12038
XOR t12150 t11941 t12039
XOR t12151 t12032 t11942
XOR t12152 t11934 t12040
XOR t12153 t12027 t12030
XOR t12154 t12033 t11861
XOR t12155 t12027 t11936
XOR t12156 t11649 t12028
XOR t12157 t12034 t11862
XOR t12158 t12033 t11938
XOR t12159 t11857 t12038
XOR t12160 t12045 t12028
XOR t12161 t12027 t12042
XOR t12162 t11927 t12048
XOR t12163 t12051 t12052
XOR t12164 t12045 t12041
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 80
XOR t12165 t11946 t12053
XOR t12166 t11813 t12054
XOR t12167 t12053 t11949
XOR t12168 t12056 t11753
XOR t12169 t12057 t12053
XOR t12170 t12058 t11961
XOR t12171 t11962 t12053
XOR t12172 t11963 t12059
XOR t12173 t12056 t11965
XOR t12174 t12060 t11949
XOR t12175 t12061 t12062
XOR t12176 t12063 t12054
XOR t12177 t11816 t12064
XOR t12178 t11946 t12059
XOR t12179 t12066 t11965
XOR t12180 t11963 t12067
XOR t12181 t11966 t12069
XOR t12182 t12063 t11945
XOR t12183 t11958 t12064
XOR t12184 t12071 t11966
XOR t12185 t11960 t12068
XOR t12186 t12072 t11961
XOR t12187 t12074 t12075
XOR t12188 t12061 t11868
XOR t12189 t12078 t12077
XOR t12190 t11973 t12081
XOR t12191 t11826 t12082
XOR t12192 t12081 t11976
XOR t12193 t12084 t11756
XOR t12194 t12085 t12081
XOR t12195 t12086 t11988
XOR t12196 t11989 t12081
XOR t12197 t11990 t12087
XOR t12198 t12084 t11992
XOR t12199 t12088 t11976
XOR t12200 t12089 t12090
XOR t12201 t12091 t12082
XOR t12202 t11829 t12092
XOR t12203 t11973 t12087
XOR t12204 t12094 t11992
XOR t12205 t11990 t12095
XOR t12206 t11993 t12097
XOR t12207 t12091 t11972
XOR t12208 t11985 t12092
XOR t12209 t12099 t11993
XOR t12210 t11987 t12096
XOR t12211 t12100 t11988
XOR t12212 t12102 t12103
XOR t12213 t12089 t11888
XOR t12214 t12106 t12105
XOR t12215 t12000 t12109
XOR t12216 t11839 t12110
XOR t12217 t12109 t12003
XOR t12218 t12112 t11759
XOR t12219 t12113 t12109
XOR t12220 t12114 t12015
XOR t12221 t12016 t12109
XOR t12222 t12017 t12115
XOR t12223 t12112 t12019
XOR t12224 t12116 t12003
XOR t12225 t12117 t12118
XOR t12226 t12119 t12110
XOR t12227 t11842 t12120
XOR t12228 t12000 t12115
XOR t12229 t12122 t12019
XOR t12230 t12017 t12123
XOR t12231 t12020 t12125
XOR t12232 t12119 t11999
XOR t12233 t12012 t12120
XOR t12234 t12127 t12020
XOR t12235 t12014 t12124
XOR t12236 t12128 t12015
XOR t12237 t12130 t12131
XOR t12238 t12117 t11908
XOR t12239 t12134 t12133
XOR t12240 t12027 t12137
XOR t12241 t11852 t12138
XOR t12242 t12137 t12030
XOR t12243 t12140 t11762
XOR t12244 t12141 t12137
XOR t12245 t12142 t12042
XOR t12246 t12043 t12137
XOR t12247 t12044 t12143
XOR t12248 t12140 t12046
XOR t12249 t12144 t12030
XOR t12250 t12145 t12146
XOR t12251 t12147 t12138
XOR t12252 t11855 t12148
XOR t12253 t12027 t12143
XOR t12254 t12150 t12046
XOR t12255 t12044 t12151
XOR t12256 t12047 t12153
XOR t12257 t12147 t12026
XOR t12258 t12039 t12148
XOR t12259 t12155 t12047
XOR t12260 t12041 t12152
XOR t12261 t12156 t12042
XOR t12262 t12158 t12159
XOR t12263 t12145 t11928
XOR t12264 t12162 t12161
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 81
XOR t12265 t11945 t12165
XOR t12266 t12166 t12167
XOR t12267 t12055 t12168
XOR t12268 t12169 t12170
XOR t12269 t12171 t12172
XOR t12270 t12076 t12173
XOR t12271 t12174 t12077
XOR t12272 t11956 t12167
XOR t12273 t12176 t12177
XOR t12274 t12065 t12178
XOR t12275 t12169 t12179
XOR t12276 t12180 t12177
XOR t12277 t12068 t12181
XOR t12278 t12165 t12175
XOR t12279 t12182 t12064
XOR t12280 t11968 t12183
XOR t12281 t12070 t12168
XOR t12282 t12184 t12169
XOR t12283 t12171 t12179
XOR t12284 t12185 t12173
XOR t12285 t12174 t12186
XOR t12286 t12069 t12175
XOR t12287 t11948 t12183
XOR t12288 t11969 t12165
XOR t12289 t12073 t12178
XOR t12290 t12187 t12167
XOR t12291 t12079 t12165
XOR t12292 t12080 t12181
XOR t12293 t12188 t12077
XOR t12294 t12175 t12183
XOR t12295 t11972 t12190
XOR t12296 t12191 t12192
XOR t12297 t12083 t12193
XOR t12298 t12194 t12195
XOR t12299 t12196 t12197
XOR t12300 t12104 t12198
XOR t12301 t12199 t12105
XOR t12302 t11983 t12192
XOR t12303 t12201 t12202
XOR t12304 t12093 t12203
XOR t12305 t12194 t12204
XOR t12306 t12205 t12202
XOR t12307 t12096 t12206
XOR t12308 t12190 t12200
XOR t12309 t12207 t12092
XOR t12310 t11995 t12208
XOR t12311 t12098 t12193
XOR t12312 t12209 t12194
XOR t12313 t12196 t12204
XOR t12314 t12210 t12198
XOR t12315 t12199 t12211
XOR t12316 t12097 t12200
XOR t12317 t11975 t12208
XOR t12318 t11996 t12190
XOR t12319 t12101 t12203
XOR t12320 t12212 t12192
XOR t12321 t12107 t12190
XOR t12322 t12108 t12206
XOR t12323 t12213 t12105
XOR t12324 t12200 t12208
XOR t12325 t11999 t12215
XOR t12326 t12216 t12217
XOR t12327 t12111 t12218
XOR t12328 t12219 t12220
XOR t12329 t12221 t12222
XOR t12330 t12132 t12223
XOR t12331 t12224 t12133
XOR t12332 t12010 t12217
XOR t12333 t12226 t12227
XOR t12334 t12121 t12228
XOR t12335 t12219 t12229
XOR t12336 t12230 t12227
XOR t12337 t12124 t12231
XOR t12338 t12215 t12225
XOR t12339 t12232 t12120
XOR t12340 t12022 t12233
XOR t12341 t12126 t12218
XOR t12342 t12234 t12219
XOR t12343 t12221 t12229
XOR t12344 t12235 t12223
XOR t12345 t12224 t12236
XOR t12346 t12125 t12225
XOR t12347 t12002 t12233
XOR t12348 t12023 t12215
XOR t12349 t12129 t12228
XOR t12350 t12237 t12217
XOR t12351 t12135 t12215
XOR t12352 t12136 t12231
XOR t12353 t12238 t12133
XOR t12354 t12225 t12233
XOR t12355 t12026 t12240
XOR t12356 t12241 t12242
XOR t12357 t12139 t12243
XOR t12358 t12244 t12245
XOR t12359 t12246 t12247
XOR t12360 t12160 t12248
XOR t12361 t12249 t12161
XOR t12362 t12037 t12242
XOR t12363 t12251 t12252
XOR t12364 t12149 t12253
XOR t12365 t12244 t12254
XOR t12366 t12255 t12252
XOR t12367 t12152 t12256
XOR t12368 t12240 t12250
XOR t12369 t12257 t12148
XOR t12370 t12049 t12258
XOR t12371 t12154 t12243
XOR t12372 t12259 t12244
XOR t12373 t12246 t12254
XOR t12374 t12260 t12248
XOR t12375 t12249 t12261
XOR t12376 t12153 t12250
XOR t12377 t12029 t12258
XOR t12378 t12050 t12240
XOR t12379 t12157 t12253
XOR t12380 t12262 t12242
XOR t12381 t12163 t12240
XOR t12382 t12164 t12256
XOR t12383 t12263 t12161
XOR t12384 t12250 t12258
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 82
XOR t12385 t12175 t12270
XOR t12386 t12271 t12270
XOR t12387 t12271 t12269
XNOR t12388 t12270 t12269
XOR t12389 t12271 t12268
XOR t12390 t12269 t12267
XOR t12391 t12268 t12267
XOR t12392 t12270 t12266
XOR t12393 t12268 t12266
XNOR t12394 t12267 t12266
XOR t12395 t12269 t12265
XNOR t12396 t12268 t12265
XOR t12397 t12267 t12265
XOR t12398 t12266 t12265
XOR t12399 t12368 t12367
XOR t12400 t12264 t12367
XOR t12401 t12264 t12366
XNOR t12402 t12367 t12366
XOR t12403 t12264 t12365
XOR t12404 t12366 t12364
XOR t12405 t12365 t12364
XOR t12406 t12367 t12363
XOR t12407 t12365 t12363
XNOR t12408 t12364 t12363
XOR t12409 t12366 t12362
XNOR t12410 t12365 t12362
XOR t12411 t12364 t12362
XOR t12412 t12363 t12362
XOR t12413 t12346 t12344
XOR t12414 t12345 t12344
XOR t12415 t12345 t12343
XNOR t12416 t12344 t12343
XOR t12417 t12345 t12342
XOR t12418 t12343 t12341
XOR t12419 t12342 t12341
XOR t12420 t12344 t12340
XOR t12421 t12342 t12340
XNOR t12422 t12341 t12340
XOR t12423 t12343 t12339
XNOR t12424 t12342 t12339
XOR t12425 t12341 t12339
XOR t12426 t12340 t12339
XOR t12427 t12324 t12322
XOR t12428 t12323 t12322
XOR t12429 t12323 t12321
XNOR t12430 t12322 t12321
XOR t12431 t12323 t12320
XOR t12432 t12321 t12319
XOR t12433 t12320 t12319
XOR t12434 t12322 t12318
XOR t12435 t12320 t12318
XNOR t12436 t12319 t12318
XOR t12437 t12321 t12317
XNOR t12438 t12320 t12317
XOR t12439 t12319 t12317
XOR t12440 t12318 t12317
XOR t12441 t12200 t12300
XOR t12442 t12301 t12300
XOR t12443 t12301 t12299
XNOR t12444 t12300 t12299
XOR t12445 t12301 t12298
XOR t12446 t12299 t12297
XOR t12447 t12298 t12297
XOR t12448 t12300 t12296
XOR t12449 t12298 t12296
XNOR t12450 t12297 t12296
XOR t12451 t12299 t12295
XNOR t12452 t12298 t12295
XOR t12453 t12297 t12295
XOR t12454 t12296 t12295
XOR t12455 t12278 t12277
XOR t12456 t12189 t12277
XOR t12457 t12189 t12276
XNOR t12458 t12277 t12276
XOR t12459 t12189 t12275
XOR t12460 t12276 t12274
XOR t12461 t12275 t12274
XOR t12462 t12277 t12273
XOR t12463 t12275 t12273
XNOR t12464 t12274 t12273
XOR t12465 t12276 t12272
XNOR t12466 t12275 t12272
XOR t12467 t12274 t12272
XOR t12468 t12273 t12272
XOR t12469 t12376 t12374
XOR t12470 t12375 t12374
XOR t12471 t12375 t12373
XNOR t12472 t12374 t12373
XOR t12473 t12375 t12372
XOR t12474 t12373 t12371
XOR t12475 t12372 t12371
XOR t12476 t12374 t12370
XOR t12477 t12372 t12370
XNOR t12478 t12371 t12370
XOR t12479 t12373 t12369
XNOR t12480 t12372 t12369
XOR t12481 t12371 t12369
XOR t12482 t12370 t12369
XOR t12483 t12354 t12352
XOR t12484 t12353 t12352
XOR t12485 t12353 t12351
XNOR t12486 t12352 t12351
XOR t12487 t12353 t12350
XOR t12488 t12351 t12349
XOR t12489 t12350 t12349
XOR t12490 t12352 t12348
XOR t12491 t12350 t12348
XNOR t12492 t12349 t12348
XOR t12493 t12351 t12347
XNOR t12494 t12350 t12347
XOR t12495 t12349 t12347
XOR t12496 t12348 t12347
XOR t12497 t12225 t12330
XOR t12498 t12331 t12330
XOR t12499 t12331 t12329
XNOR t12500 t12330 t12329
XOR t12501 t12331 t12328
XOR t12502 t12329 t12327
XOR t12503 t12328 t12327
XOR t12504 t12330 t12326
XOR t12505 t12328 t12326
XNOR t12506 t12327 t12326
XOR t12507 t12329 t12325
XNOR t12508 t12328 t12325
XOR t12509 t12327 t12325
XOR t12510 t12326 t12325
XOR t12511 t12308 t12307
XOR t12512 t12214 t12307
XOR t12513 t12214 t12306
XNOR t12514 t12307 t12306
XOR t12515 t12214 t12305
XOR t12516 t12306 t12304
XOR t12517 t12305 t12304
XOR t12518 t12307 t12303
XOR t12519 t12305 t12303
XNOR t12520 t12304 t12303
XOR t12521 t12306 t12302
XNOR t12522 t12305 t12302
XOR t12523 t12304 t12302
XOR t12524 t12303 t12302
XOR t12525 t12286 t12284
XOR t12526 t12285 t12284
XOR t12527 t12285 t12283
XNOR t12528 t12284 t12283
XOR t12529 t12285 t12282
XOR t12530 t12283 t12281
XOR t12531 t12282 t12281
XOR t12532 t12284 t12280
XOR t12533 t12282 t12280
XNOR t12534 t12281 t12280
XOR t12535 t12283 t12279
XNOR t12536 t12282 t12279
XOR t12537 t12281 t12279
XOR t12538 t12280 t12279
XOR t12539 t12384 t12382
XOR t12540 t12383 t12382
XOR t12541 t12383 t12381
XNOR t12542 t12382 t12381
XOR t12543 t12383 t12380
XOR t12544 t12381 t12379
XOR t12545 t12380 t12379
XOR t12546 t12382 t12378
XOR t12547 t12380 t12378
XNOR t12548 t12379 t12378
XOR t12549 t12381 t12377
XNOR t12550 t12380 t12377
XOR t12551 t12379 t12377
XOR t12552 t12378 t12377
XOR t12553 t12250 t12360
XOR t12554 t12361 t12360
XOR t12555 t12361 t12359
XNOR t12556 t12360 t12359
XOR t12557 t12361 t12358
XOR t12558 t12359 t12357
XOR t12559 t12358 t12357
XOR t12560 t12360 t12356
XOR t12561 t12358 t12356
XNOR t12562 t12357 t12356
XOR t12563 t12359 t12355
XNOR t12564 t12358 t12355
XOR t12565 t12357 t12355
XOR t12566 t12356 t12355
XOR t12567 t12338 t12337
XOR t12568 t12239 t12337
XOR t12569 t12239 t12336
XNOR t12570 t12337 t12336
XOR t12571 t12239 t12335
XOR t12572 t12336 t12334
XOR t12573 t12335 t12334
XOR t12574 t12337 t12333
XOR t12575 t12335 t12333
XNOR t12576 t12334 t12333
XOR t12577 t12336 t12332
XNOR t12578 t12335 t12332
XOR t12579 t12334 t12332
XOR t12580 t12333 t12332
XOR t12581 t12316 t12314
XOR t12582 t12315 t12314
XOR t12583 t12315 t12313
XNOR t12584 t12314 t12313
XOR t12585 t12315 t12312
XOR t12586 t12313 t12311
XOR t12587 t12312 t12311
XOR t12588 t12314 t12310
XOR t12589 t12312 t12310
XNOR t12590 t12311 t12310
XOR t12591 t12313 t12309
XNOR t12592 t12312 t12309
XOR t12593 t12311 t12309
XOR t12594 t12310 t12309
XOR t12595 t12294 t12292
XOR t12596 t12293 t12292
XOR t12597 t12293 t12291
XNOR t12598 t12292 t12291
XOR t12599 t12293 t12290
XOR t12600 t12291 t12289
XOR t12601 t12290 t12289
XOR t12602 t12292 t12288
XOR t12603 t12290 t12288
XNOR t12604 t12289 t12288
XOR t12605 t12291 t12287
XNOR t12606 t12290 t12287
XOR t12607 t12289 t12287
XOR t12608 t12288 t12287
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 83
XNOR t12609 t12175 t12387
XNOR t12610 t12175 t12388
XNOR t12611 t12175 t12389
XNOR t12612 t12386 t12268
XNOR t12613 t12388 t12268
XNOR t12614 t12385 t12267
XOR t12615 t12386 t12390
XNOR t12616 t12271 t12391
XOR t12617 t12269 t12392
XOR t12618 t12387 t12393
XOR t12619 t12271 t12394
XOR t12620 t12390 t12392
XNOR t12621 t12390 t12392
XNOR t12622 t12390 t12393
XOR t12623 t12386 t12395
XOR t12624 t12175 t12396
XOR t12625 t12386 t12396
XOR t12626 t12270 t12397
XNOR t12627 t12386 t12397
XNOR t12628 t12269 t12397
XOR t12629 t12270 t12398
XNOR t12630 t12385 t12398
XOR t12631 t12392 t12397
XOR t12632 t12390 t12398
XNOR t12633 t12269 t12390
XNOR t12634 t12368 t12401
XNOR t12635 t12368 t12402
XNOR t12636 t12368 t12403
XNOR t12637 t12400 t12365
XNOR t12638 t12402 t12365
XNOR t12639 t12399 t12364
XOR t12640 t12400 t12404
XNOR t12641 t12264 t12405
XOR t12642 t12366 t12406
XOR t12643 t12401 t12407
XOR t12644 t12264 t12408
XOR t12645 t12404 t12406
XNOR t12646 t12404 t12406
XNOR t12647 t12404 t12407
XOR t12648 t12400 t12409
XOR t12649 t12368 t12410
XOR t12650 t12400 t12410
XOR t12651 t12367 t12411
XNOR t12652 t12400 t12411
XNOR t12653 t12366 t12411
XOR t12654 t12367 t12412
XNOR t12655 t12399 t12412
XOR t12656 t12406 t12411
XOR t12657 t12404 t12412
XNOR t12658 t12366 t12404
XNOR t12659 t12346 t12415
XNOR t12660 t12346 t12416
XNOR t12661 t12346 t12417
XNOR t12662 t12414 t12342
XNOR t12663 t12416 t12342
XNOR t12664 t12413 t12341
XOR t12665 t12414 t12418
XNOR t12666 t12345 t12419
XOR t12667 t12343 t12420
XOR t12668 t12415 t12421
XOR t12669 t12345 t12422
XOR t12670 t12418 t12420
XNOR t12671 t12418 t12420
XNOR t12672 t12418 t12421
XOR t12673 t12414 t12423
XOR t12674 t12346 t12424
XOR t12675 t12414 t12424
XOR t12676 t12344 t12425
XNOR t12677 t12414 t12425
XNOR t12678 t12343 t12425
XOR t12679 t12344 t12426
XNOR t12680 t12413 t12426
XOR t12681 t12420 t12425
XOR t12682 t12418 t12426
XNOR t12683 t12343 t12418
XNOR t12684 t12324 t12429
XNOR t12685 t12324 t12430
XNOR t12686 t12324 t12431
XNOR t12687 t12428 t12320
XNOR t12688 t12430 t12320
XNOR t12689 t12427 t12319
XOR t12690 t12428 t12432
XNOR t12691 t12323 t12433
XOR t12692 t12321 t12434
XOR t12693 t12429 t12435
XOR t12694 t12323 t12436
XOR t12695 t12432 t12434
XNOR t12696 t12432 t12434
XNOR t12697 t12432 t12435
XOR t12698 t12428 t12437
XOR t12699 t12324 t12438
XOR t12700 t12428 t12438
XOR t12701 t12322 t12439
XNOR t12702 t12428 t12439
XNOR t12703 t12321 t12439
XOR t12704 t12322 t12440
XNOR t12705 t12427 t12440
XOR t12706 t12434 t12439
XOR t12707 t12432 t12440
XNOR t12708 t12321 t12432
XNOR t12709 t12200 t12443
XNOR t12710 t12200 t12444
XNOR t12711 t12200 t12445
XNOR t12712 t12442 t12298
XNOR t12713 t12444 t12298
XNOR t12714 t12441 t12297
XOR t12715 t12442 t12446
XNOR t12716 t12301 t12447
XOR t12717 t12299 t12448
XOR t12718 t12443 t12449
XOR t12719 t12301 t12450
XOR t12720 t12446 t12448
XNOR t12721 t12446 t12448
XNOR t12722 t12446 t12449
XOR t12723 t12442 t12451
XOR t12724 t12200 t12452
XOR t12725 t12442 t12452
XOR t12726 t12300 t12453
XNOR t12727 t12442 t12453
XNOR t12728 t12299 t12453
XOR t12729 t12300 t12454
XNOR t12730 t12441 t12454
XOR t12731 t12448 t12453
XOR t12732 t12446 t12454
XNOR t12733 t12299 t12446
XNOR t12734 t12278 t12457
XNOR t12735 t12278 t12458
XNOR t12736 t12278 t12459
XNOR t12737 t12456 t12275
XNOR t12738 t12458 t12275
XNOR t12739 t12455 t12274
XOR t12740 t12456 t12460
XNOR t12741 t12189 t12461
XOR t12742 t12276 t12462
XOR t12743 t12457 t12463
XOR t12744 t12189 t12464
XOR t12745 t12460 t12462
XNOR t12746 t12460 t12462
XNOR t12747 t12460 t12463
XOR t12748 t12456 t12465
